D' B' L F
D L F L' B'
B' D L F L'
D' F B' L F
D' F' B' L F
F D' B' L F
F' D' B' L F
F2 D' B' L F
D' F2 B' L F
D' B' L D F
D' B' L D' F
D' B' L D2 F
D' B' L F D
D' B' L F D'
D' B' L F D2
D B' L F L'
D' B' D L F
D' B' D' L F
D' B' D2 L F
D' B' F L F
D' B' F' L F
D' B' F2 L F
D' B' R F' L R' F
D' B' R F' L F R'
B' F D' B' L F B
B' F D' B' L B F
D' B' R F' R' L F
D' B' R F2 L R' F
D' B' R F2 L F R'
D' B' R F2 R' L F
B' F D2 L D' F L'
D' B' R' L D R F
D' B' R' L D' R F
D' B' R' L D2 R F
D B' L2 F L' D F
D B' L2 F L' D' F
D B' L2 F L' D2 F
D B' L2 F L' F D
D B' L2 F L' F D'
D B' L2 F L' F D2
B2 F D' B' L F B2
B2 F D' B' L B2 F
D' B' R' D L R F
D' B' R' D R L F
D' B' R' D' L R F
D' B' R' D' R L F
D B' R L F L' R'
D B' R L F R' L'
D' B' R' D2 L R F
D' B' R' D2 R L F
D' B' R' F' L F R
D' B' R2 L F R2 D
D' B' R2 L F R2 D'
D' B' R2 L F R2 D2
B' F' L U B' U' F
D' B' R2 L F' R2 F2
B' F' L F U B' U'
F' B' L U B' U' F
D' B' R2 F L R2 F
D' B' R2 F L F R2
D' B' R2 F R2 L F
D' B' R2 F' L R2 F
D' B' R2 F' L F R2
D' B' R2 F' R2 L F
D' B' R2 F2 L R2 F
D' B' R2 F2 L F R2
D' B' R2 F2 R2 L F
F2 B' L U B' U' F
F' B' L F U B' U'
B2 F' L F B D L2
F2 B' L F U B' U'
B2 F' L B D F L2
B2 F' L B F D L2
D B' R2 L F L' R2
D B' R2 L F R2 L'
B' F' L' F' D' L2 F
R2 B' R2 D L F L'
F' B' L' F' D' L2 F
F B' L U B' U' F
D' B' U' R U L F
F2 B' L' F' D' L2 F
D' B' U' R' U L F
D' B' U' R2 U L F
D2 B' U' F R F' U
F B' L F U B' U'
D' B' U' F R U L
D' B' U2 R' U2 L F'
D' B' U2 R' U2 F' L
F B' L' F' D' L2 F
R' B' D L R F L'
D2 B' D L D2 F L'
D' B' U2 B2 R' U2 F'
D' B' D L R F R'
D' B' D L R2 F R2
D' B' D L D F D
D' B' D L D F D'
D' B' D L D F D2
D' B' D L D' F D
D' B' D L D' F D'
D' B' D L D' F D2
D' B' D L D2 F D
D' B' D L D2 F D'
D' B' D L D2 F D2
R' B' D R L F L'
D' B' D L F2 D F'
D' B' D L F2 D' F'
D' B' D L F2 D2 F'
D B' U' F R U L'
D' B' D L' F L2 F
D' B' D L' F' L2 F
D' B' D L' F2 L2 F
D' B' D R L F R'
D' B' D R2 L F R2
D' B' D F L D F
D' B' D F L D' F
D' B' D F L D2 F
D' B' D F L F D
D' B' D F L F D'
D' B' D F L F D2
D' B' D F D L F
D' B' D F D' L F
D' B' D F D2 L F
D' B' D F' L D F
D' B' D F' L D' F
D' B' D F' L D2 F
D' B' D F' L F D
D' B' D F' L F D'
D' B' D F' L F D2
D' B' D F' D L F
D' B' D F' D' L F
D' B' D F' D2 L F
D2 B' D B' L F B
D2 B' D B' L B F
D' B' D F2 L D F
D' B' D F2 L D' F
D' B' D F2 L D2 F
D' B' D F2 L F D
D' B' D F2 L F D'
D' B' D F2 L F D2
D' B' D F2 D L F
D' B' D F2 D' L F
D' B' D F2 D2 L F
D2 B' D' L F L' D
D2 B' D' L F L' D'
D2 B' D' L F L' D2
D2 B' D' L F D L'
D2 B' D' L F D' L'
D2 B' D' L F D2 L'
D' B' D' L R F R'
D' B' D' L R2 F R2
D2 B' D' L2 F L' F
D' B' D' L D F D
D' B' D' L D F D'
D' B' D' L D F D2
D' B' D' L D' F D
D' B' D' L D' F D'
D' B' D' L D' F D2
D' B' D' L D2 F D
D' B' D' L D2 F D'
D' B' D' L D2 F D2
D' B' D' L F2 D F'
D' B' D' L F2 D' F'
D' B' D' L F2 D2 F'
D' B' D' L' F L2 F
D' B' D' L' F' L2 F
D' B' D' L' F2 L2 F
D' B' D' R L F R'
D' B' D' R2 L F R2
D2 B' D' F L F L2
D B' D L D' F L'
D' B' D' F L D F
D' B' D' F L D' F
D' B' D' F L D2 F
D' B' D' F L F D
D' B' D' F L F D'
D' B' D' F L F D2
D' B' D' F D L F
D' B' D' F D' L F
D' B' D' F D2 L F
D' B' D' F' L D F
D' B' D' F' L D' F
D' B' D' F' L D2 F
D' B' D' F' L F D
D' B' D' F' L F D'
D' B' D' F' L F D2
D' B' D' F' D L F
D' B' D' F' D' L F
D' B' D' F' D2 L F
D' B' D' F2 L D F
D' B' D' F2 L D' F
D' B' D' F2 L D2 F
D' B' D' F2 L F D
D' B' D' F2 L F D'
D' B' D' F2 L F D2
D' B' D' F2 D L F
D' B' D' F2 D' L F
D' B' D' F2 D2 L F
D' B' D2 L R F R'
D' B' D2 L R2 F R2
D' B' D2 L D F D
D' B' D2 L D F D'
D' B' D2 L D F D2
D' B' D2 L D' F D
D' B' D2 L D' F D'
D' B' D2 L D' F D2
D' B' D2 L D2 F D
D' B' D2 L D2 F D'
D' B' D2 L D2 F D2
D' B' D2 L F2 D F'
D' B' D2 L F2 D' F'
D' B' D2 L F2 D2 F'
D' B' D2 L' F L2 F
D' B' D2 L' F' L2 F
D' B' D2 L' F2 L2 F
D' B' D2 R L F R'
D' B' D2 R2 L F R2
B' F' U B L B' U'
D' B' D2 F L D F
D' B' D2 F L D' F
D' B' D2 F L D2 F
D' B' D2 F L F D
D' B' D2 F L F D'
D' B' D2 F L F D2
D' B' D2 F D L F
D' B' D2 F D' L F
D' B' D2 F D2 L F
D' B' D2 F' L D F
D' B' D2 F' L D' F
D' B' D2 F' L D2 F
D' B' D2 F' L F D
D' B' D2 F' L F D'
D' B' D2 F' L F D2
D' B' D2 F' D L F
D' B' D2 F' D' L F
D' B' D2 F' D2 L F
D' B' D2 F2 L D F
D' B' D2 F2 L D' F
D' B' D2 F2 L D2 F
D' B' D2 F2 L F D
D' B' D2 F2 L F D'
D' B' D2 F2 L F D2
D' B' D2 F2 D L F
D' B' D2 F2 D' L F
D' B' D2 F2 D2 L F
D2 B' F L D' F L'
D' B' F L R F R'
D' B' F L R2 F R2
F' B' U B L B' U'
D' B' F L D F D
D' B' F L D F D'
D' B' F L D F D2
D' B' F L D' F D
D' B' F L D' F D'
D' B' F L D' F D2
D' B' F L D2 F D
D' B' F L D2 F D'
D' B' F L D2 F D2
D' B' F L F2 D F'
D' B' F L F2 D' F'
D' B' F L F2 D2 F'
D' B' F L' F L2 F
D' B' F L' F' L2 F
D' B' F L' F2 L2 F
D' B' F R L F R'
F2 B' U B L B' U'
D' B' F R2 L F R2
D B' D2 L D2 F L'
D2 B' F D' L F L'
D' B' F D L D F
D' B' F D L D' F
D' B' F D L D2 F
D' B' F D L F D
D' B' F D L F D'
D' B' F D L F D2
D' B' F D F L F
D' B' F D F' L F
D' B' F D F2 L F
D2 B' F' L D' F L'
D' B' F D' L D F
D' B' F D' L D' F
D' B' F D' L D2 F
D' B' F D' L F D
D' B' F D' L F D'
D' B' F D' L F D2
D' B' F D' F L F
D' B' F D' F' L F
D' B' F D' F2 L F
D' B' F D2 L D F
D' B' F D2 L D' F
D' B' F D2 L D2 F
D' B' F D2 L F D
D' B' F D2 L F D'
D' B' F D2 L F D2
D' B' F D2 F L F
D' B' F D2 F' L F
D' B' F D2 F2 L F
D' B' F' L R F R'
D' B' F' L R2 F R2
D' B' F' L D F D
D' B' F' L D F D'
D' B' F' L D F D2
D' B' F' L D' F D
D' B' F' L D' F D'
D' B' F' L D' F D2
D' B' F' L D2 F D
D' B' F' L D2 F D'
D' B' F' L D2 F D2
D' B' F' L F2 D F'
D' B' F' L F2 D' F'
D' B' F' L F2 D2 F'
D' B' F' L' F L2 F
D' B' F' L' F' L2 F
D' B' F' L' F2 L2 F
D' B' F' R L F R'
D' B' F' R2 L F R2
D B' D2 B' L F B
D B' D2 B' L B F
D2 B' F' D' L F L'
D' B' F' D L D F
D' B' F' D L D' F
D' B' F' D L D2 F
D' B' F' D L F D
D' B' F' D L F D'
D' B' F' D L F D2
D' B' F' D F L F
D' B' F' D F' L F
D' B' F' D F2 L F
D2 B' F2 L D' F L'
D B' F L F L2 D
D B' F L F L2 D'
D B' F L F L2 D2
D B' F L F' L2 F2
D' B' F' D' L D F
D' B' F' D' L D' F
D' B' F' D' L D2 F
D' B' F' D' L F D
D' B' F' D' L F D'
D' B' F' D' L F D2
D B' F L F2 L2 F'
D' B' F' D' F L F
D' B' F' D' F' L F
D' B' F' D' F2 L F
D B' F L' U2 B' U2
D' B' F' D2 L D F
D' B' F' D2 L D' F
D' B' F' D2 L D2 F
D' B' F' D2 L F D
D' B' F' D2 L F D'
D' B' F' D2 L F D2
D' B' F' D2 F L F
D' B' F' D2 F' L F
D' B' F' D2 F2 L F
D' B' F2 L R F R'
D' B' F2 L R2 F R2
D' B' F2 L D F D
D' B' F2 L D F D'
D' B' F2 L D F D2
D' B' F2 L D' F D
D' B' F2 L D' F D'
D' B' F2 L D' F D2
D' B' F2 L D2 F D
D' B' F2 L D2 F D'
D' B' F2 L D2 F D2
D' B' F2 L F2 D F'
D' B' F2 L F2 D' F'
D' B' F2 L F2 D2 F'
F B' U B L B' U'
D' B' F2 L' F L2 F
D' B' F2 L' F' L2 F
D' B' F2 L' F2 L2 F
B' F' D L F L' D
B' F' D L F L' D'
B' F' D L F L' D2
B' F' D L F D L'
B' F' D L F D' L'
B' F' D L F D2 L'
D' B' F2 R L F R'
B' F' D L2 F L' F
D' B' F2 R2 L F R2
D B' F D L F L2
D B' F D' L F L2
D2 B' F2 D' L F L'
F' B' D L F L' D
F' B' D L F L' D'
F' B' D L F L' D2
D B' F D2 L F L2
F' B' D L F D L'
F' B' D L F D' L'
F' B' D L F D2 L'
D' B' F2 D L D F
D' B' F2 D L D' F
D' B' F2 D L D2 F
D' B' F2 D L F D
D' B' F2 D L F D'
D' B' F2 D L F D2
D' B' F2 D F L F
D' B' F2 D F' L F
D' B' F2 D F2 L F
B' F' D F L F L2
D' B' F2 D' L D F
D' B' F2 D' L D' F
D' B' F2 D' L D2 F
D' B' F2 D' L F D
D' B' F2 D' L F D'
D' B' F2 D' L F D2
D B' F' L F2 L' F'
F' B' D L2 F L' F
D' B' F2 D' F L F
D' B' F2 D' F' L F
D' B' F2 D' F2 L F
D' B' F2 D2 L D F
D' B' F2 D2 L D' F
D' B' F2 D2 L D2 F
D' B' F2 D2 L F D
D' B' F2 D2 L F D'
D' B' F2 D2 L F D2
B2 F' D L F L' B
B2 F' D L F B L'
D' B' F2 D2 F L F
D' B' F2 D2 F' L F
B2 F' D L B F L'
D' B' F2 D2 F2 L F
D B' F' L2 F2 L' F
F2 B' D L F L' D
F2 B' D L F L' D'
F2 B' D L F L' D2
F2 B' D L F D L'
F2 B' D L F D' L'
F2 B' D L F D2 L'
F2 B' D L2 F L' F
B' F' D' L D2 F L'
F' B' D F L F L2
D2 B2 L D' F L' B
D2 B2 L D' F B L'
D2 B2 L D' B F L'
D B' F' U2 R B U2
D' B2 L D F B L
D' B2 L D B F L
D' B2 L D' F B L
D' B2 L D' B F L
D' B2 L D2 F B L
D' B2 L D2 B F L
D' B2 L F L B L
D' B2 L F L' B L
D' B2 L F L2 B L
D' B2 L F D B L
F2 B' D F L F L2
D' B2 L F D' B L
D' B2 L F D2 B L
D' B2 L F B L D
D' B2 L F B L D'
D' B2 L F B L D2
D' B2 L F B D L
D' B2 L F B D' L
D' B2 L F B D2 L
D2 B2 L B D' F L'
D B' F2 L F' L' F2
B2 F' D B L F L'
D' B2 L F' B L F2
F' B' D' L D2 F L'
D' B2 L F2 B L F'
D B' F2 L2 F' L' F
D' B2 L B D F L
D' B2 L B D' F L
D' B2 L B D2 F L
D' B2 L B F L D
D' B2 L B F L D'
D' B2 L B F L D2
D' B2 L B F D L
D' B2 L B F D' L
D' B2 L B F D2 L
D' B2 L B F' L F2
D' B2 L B F2 L F'
F2 B' D' L D2 F L'
B' F' D' B' L F B
B' F' D' B' L B F
B' F' D2 L D' F L'
F B' D L F L' D
F B' D L F L' D'
F B' D L F L' D2
F B' D L F D L'
F B' D L F D' L'
F B' D L F D2 L'
F' B' D' B' L F B
F' B' D' B' L B F
F B' D L2 F L' F
F' B' D2 L D' F L'
B2 F' D' B' L F B2
B2 F' D' B' L B2 F
D' B2 L' B L D2 F2
D' B2 L' B D2 L F2
D' B2 L' B D2 F2 L
F2 B' D' B' L F B
F2 B' D' B' L B F
D B2 L F L B L2
D B2 L F L' D B
D B2 L F L' D' B
D B2 L F L' D2 B
D B2 L F L' B D
D B2 L F L' B D'
D B2 L F L' B D2
F2 B' D2 L D' F L'
F B' D F L F L2
D B2 L F D L' B
D B2 L F D B L'
D B2 L F D' L' B
D B2 L F D' B L'
D B2 L F D2 L' B
D B2 L F D2 B L'
D B2 L F B L' D
D B2 L F B L' D'
D B2 L F B L' D2
D B2 L F B D L'
D B2 L F B D' L'
D B2 L F B D2 L'
D B2 L F B' L' B2
D B2 L B F L' D
D B2 L B F L' D'
D B2 L B F L' D2
D B2 L B F D L'
D B2 L B F D' L'
D B2 L B F D2 L'
D B2 L B' F L' B2
B' F2 L U B' U' F
F B' D' L D2 F L'
D' B2 L2 B L' F L2
B' F2 L F U B' U'
U B2 L B' L U' B2
L2 B2 L2 D' B' L F
F' B2 L F B D L2
F B' D' B' L F B
F B' D' B' L B F
F' B2 L B D F L2
F B' D2 L D' F L'
F' B2 L B F D L2
B2 F2 L F B D L2
F2 B2 L F B D L2
B2 F2 L B D F L2
B2 F2 L B F D L2
F2 B2 L B D F L2
F2 B2 L B F D L2
B' F2 L' F' D' L2 F
D B2 L2 F L' F B
D B2 L2 F L' B F
D B2 L2 F B L' F
D B2 L2 B L' F L'
D B2 L2 B F L' F
F B2 L F B D L2
F B2 L B D F L2
F B2 L B F D L2
B' F2 U B L B' U'
D' B2 D L F B L
D' B2 D L B F L
D' B2 D F B L F
D2 B2 D B' L F B2
D2 B2 D B' L B2 F
D' B2 D F' B L F
D' B2 D F2 B L F
D' B2 D B L D F
D' B2 D B L D' F
D' B2 D B L D2 F
D' B2 D B L F D
D' B2 D B L F D'
D' B2 D B L F D2
D' B2 D B D L F
D' B2 D B D' L F
D' B2 D B D2 L F
D2 B2 D' L F L' B
D2 B2 D' L F B L'
D' B2 D B F L F
D' B2 D B F' L F
D' B2 D B F2 L F
D2 B2 D' L B F L'
D' B2 D' L F B L
D' B2 D' L B F L
D2 B2 D' B L F L'
D' B2 D' F B L F
D' B2 D' F' B L F
D' B2 D' F2 B L F
D' B2 D' B L D F
D' B2 D' B L D' F
D' B2 D' B L D2 F
D' B2 D' B L F D
D' B2 D' B L F D'
D' B2 D' B L F D2
D' B2 D' B D L F
D' B2 D' B D' L F
D' B2 D' B D2 L F
D' B2 D' B F L F
D' B2 D' B F' L F
D' B2 D' B F2 L F
D' B2 D2 L F B L
D' B2 D2 L B F L
B' F2 D L F L' D
B' F2 D L F L' D'
B' F2 D L F L' D2
B' F2 D L F D L'
B' F2 D L F D' L'
B' F2 D L F D2 L'
B' F2 D L2 F L' F
D' B2 D2 F B L F
D' B2 D2 F' B L F
F' B2 D L F L' B
F' B2 D L F B L'
B' F2 D F L F L2
F' B2 D L B F L'
D' B2 D2 F2 B L F
D' B2 D2 B L D F
D' B2 D2 B L D' F
D' B2 D2 B L D2 F
D' B2 D2 B L F D
D' B2 D2 B L F D'
D' B2 D2 B L F D2
D' B2 D2 B D L F
D' B2 D2 B D' L F
D' B2 D2 B D2 L F
D' B2 D2 B F L F
D' B2 D2 B F' L F
D' B2 D2 B F2 L F
B2 F2 D L F L' B
B2 F2 D L F B L'
B2 F2 D L B F L'
D' B2 F L F B L
D' B2 F L B F L
F2 B2 D L F L' B
F2 B2 D L F B L'
F2 B2 D L B F L'
B' F2 D' L D2 F L'
F' B2 D B L F L'
D' B2 F D B L F
B2 F2 D B L F L'
D' B2 F D' B L F
D' B2 F D2 B L F
F2 B2 D B L F L'
D' B2 F' L F B L
D' B2 F' L B F L
B' F2 D' B' L F B
B' F2 D' B' L B F
B' F2 D2 L D' F L'
D B2 D2 B' L F B2
D B2 D2 B' L B2 F
D' B2 F' D B L F
F' B2 D' B' L F B2
F' B2 D' B' L B2 F
D' B2 F' D' B L F
D B2 F L F L2 B
D B2 F L F B L2
F B2 D L F L' B
D B2 F L B F L2
F B2 D L F B L'
F B2 D L B F L'
D' B2 F' D2 B L F
D B2 F L' B D2 F2
D' B2 F2 L F B L
D' B2 F2 L B F L
B2 F2 D' B' L F B2
B2 F2 D' B' L B2 F
F2 B2 D' B' L F B2
F2 B2 D' B' L B2 F
D' B2 F2 D B L F
L B2 F L' B' D L2
F B2 D B L F L'
D' B2 F2 D' B L F
D' B2 F2 D2 B L F
F B2 D' B' L F B2
F B2 D' B' L B2 F
