U2 L F U'
U2 L D F U'
U2 L D' F U'
U2 L D2 F U'
U2 L F U' D
U2 L F U' D'
U2 L F U' D2
U2 L F D U'
U2 L F D' U'
U2 L F D2 U'
B R B R' U
B2 R B R2 U
R' U2 L F' U'
B2 R' U2 F' U'
R' U2 F' L U'
U2 D L F U'
U2 D' L F U'
D U2 L F U'
D' U2 L F U'
U2 D2 L F U'
D2 U2 L F U'
U2 F L F U'
U2 F' L F U'
U2 F2 L F U'
R2 B2 R' B U
R B2 R' B' U
U2 D2 R L F R' U'
B' U' B' U2 F2 R' F'
B' U' B' D U2 R' F'
B' U' B' D' U2 R' F'
B' U' B' D2 U2 R' F'
D U2 R L F R' U'
B' U' B2 L' B' L U2
R D2 R2 U2 L F' U'
R D2 R2 U2 F' L U'
B U' B' U' L U' R'
U D2 R U L F U'
D' U2 R2 L F R2 U'
D2 U2 R2 L F R2 U'
R' D2 U2 L D F' U'
R' D2 U2 L D' F' U'
R' D2 U2 L D2 F' U'
R' D2 U2 L F' U' D
R' D2 U2 L F' U' D'
R' D2 U2 L F' U' D2
R' D2 U2 L F' D U'
R' D2 U2 L F' D' U'
R' D2 U2 L F' D2 U'
R' D2 U2 L' F' L2 U'
R' D2 U2 F L F2 U'
R' D2 U2 F' L U' D
R' D2 U2 F' L U' D'
R' D2 U2 F' L U' D2
R' D2 U2 F' L D U'
R' D2 U2 F' L D' U'
R' D2 U2 F' L D2 U'
R' D2 U2 F' D L U'
R' D2 U2 F' D' L U'
R' D2 U2 F' D2 L U'
F' U2 L D F U' L'
U2 D2 R2 L F R2 U'
B' U2 L F U2 R U
B' U2 L F' L' F2 U'
U D2 R' U L F U'
D' U2 F L D F U'
D' U2 F L D' F U'
D' U2 F L D2 F U'
D' U2 F L F U' D
D' U2 F L F U' D'
D' U2 F L F U' D2
D' U2 F L F D U'
D' U2 F L F D' U'
D' U2 F L F D2 U'
B2 U2 L F U2 R' U
F2 U2 L D' F U' L2
D2 U2 F L D F U'
D2 U2 F L D' F U'
F2 U2 L D2 F B2 U'
D2 U2 F L D2 F U'
D2 U2 F L F U' D
D2 U2 F L F U' D'
D2 U2 F L F U' D2
D2 U2 F L F D U'
D2 U2 F L F D' U'
D2 U2 F L F D2 U'
F2 U2 L D2 B2 F U'
F2 U2 L F U2 F U
R2 D2 U2 L U2 B' U
D U2 R2 L F R2 U'
R2 D2 U2 L' F L2 U'
B' U2 L' U2 B' R' U
D' U2 F D L F U'
D' U2 F D' L F U'
D' U2 F D2 L F U'
D2 U2 F D L F U'
B2 U2 L' U2 R' B' U
U2 D2 F L D F U'
U2 D2 F L D' F U'
U2 D2 F L D2 F U'
U2 D2 F L F U' D
U2 D2 F L F U' D'
U2 D2 F L F U' D2
U2 D2 F L F D U'
U2 D2 F L F D' U'
U2 D2 F L F D2 U'
D2 U2 F D' L F U'
U D2 R2 U L F U'
D2 U2 F D2 L F U'
B U2 L D2 F L' U'
D' U2 F' L D F U'
D' U2 F' L D' F U'
D' U2 F' L D2 F U'
D' U2 F' L F U' D
D' U2 F' L F U' D'
D' U2 F' L F U' D2
D' U2 F' L F D U'
D' U2 F' L F D' U'
D' U2 F' L F D2 U'
R D2 U2 L U2 B U
D2 U2 F' L D F U'
D2 U2 F' L D' F U'
D2 U2 F' L D2 F U'
D2 U2 F' L F U' D
D2 U2 F' L F U' D'
D2 U2 F' L F U' D2
D2 U2 F' L F D U'
D2 U2 F' L F D' U'
D2 U2 F' L F D2 U'
D U2 F L D F U'
D U2 F L D' F U'
F U2 L F U' D' L2
D U2 F L D2 F U'
D U2 F L F U' D
D U2 F L F U' D'
D U2 F L F U' D2
D U2 F L F D U'
D U2 F L F D' U'
F U2 L F U2 F2 U
D U2 F L F D2 U'
F U2 L F D' U' L2
F U2 L F D2 B2 U'
U2 D2 F D L F U'
U2 D2 F D' L F U'
U2 D2 F D2 L F U'
D' U2 F' D L F U'
D' U2 F' D' L F U'
D' U2 F' D2 L F U'
D2 U2 F' D L F U'
U2 D2 F' L D F U'
U2 D2 F' L D' F U'
U2 D2 F' L D2 F U'
U2 D2 F' L F U' D
U2 D2 F' L F U' D'
U2 D2 F' L F U' D2
U2 D2 F' L F D U'
U2 D2 F' L F D' U'
U2 D2 F' L F D2 U'
D2 U2 F' D' L F U'
B' U2 L2 F' L' F U'
D2 U2 F' D2 L F U'
D U2 F D L F U'
U D2 F R U L U'
D U2 F D' L F U'
D' U2 F2 L D F U'
D' U2 F2 L D' F U'
D' U2 F2 L D2 F U'
D' U2 F2 L F U' D
D' U2 F2 L F U' D'
D' U2 F2 L F U' D2
D' U2 F2 L F D U'
D' U2 F2 L F D' U'
D' U2 F2 L F D2 U'
D U2 F D2 L F U'
U D2 F U L U' R
D2 U2 F2 L D F U'
D2 U2 F2 L D' F U'
D2 U2 F2 L D2 F U'
D2 U2 F2 L F U' D
D2 U2 F2 L F U' D'
D2 U2 F2 L F U' D2
D2 U2 F2 L F D U'
D2 U2 F2 L F D' U'
D2 U2 F2 L F D2 U'
F' U2 L2 B' L' F U'
D U2 F' L D F U'
D U2 F' L D' F U'
D U2 F' L D2 F U'
D U2 F' L F U' D
D U2 F' L F U' D'
D U2 F' L F U' D2
D U2 F' L F D U'
D U2 F' L F D' U'
D U2 F' L F D2 U'
U2 D2 F' D L F U'
U2 D2 F' D' L F U'
U2 D2 F' D2 L F U'
D' U2 F2 D L F U'
D' U2 F2 D' L F U'
D' U2 F2 D2 L F U'
D2 U2 F2 D L F U'
U2 D2 F2 L D F U'
U2 D2 F2 L D' F U'
U2 D2 F2 L D2 F U'
U2 D2 F2 L F U' D
U2 D2 F2 L F U' D'
U2 D2 F2 L F U' D2
U2 D2 F2 L F D U'
U2 D2 F2 L F D' U'
U2 D2 F2 L F D2 U'
D2 U2 F2 D' L F U'
D2 U2 F2 D2 L F U'
D U2 F' D L F U'
D U2 F' D' L F U'
D U2 F' D2 L F U'
D U2 F2 L D F U'
D U2 F2 L D' F U'
D U2 F2 L D2 F U'
D U2 F2 L F U' D
D U2 F2 L F U' D'
D U2 F2 L F U' D2
D U2 F2 L F D U'
D U2 F2 L F D' U'
D U2 F2 L F D2 U'
U2 D2 F2 D L F U'
R' D2 B R2 B R' U
U2 D2 F2 D' L F U'
U2 D2 F2 D2 L F U'
U' D2 B D L B' U2
D U2 F2 D L F U'
D U2 F2 D' L F U'
D U2 F2 D2 L F U'
R' D2 B' U2 F' L' U'
R' D2 B2 R2 B R U
R D2 B D' R U F'
F2 U2 D' L F U' L
U2 F L R F R' U'
R2 D2 B2 D2 R' B U
U2 F L R2 F R2 U'
U2 F L D F U' D
U2 F L D F U' D'
U2 F L D F U' D2
U2 F L D F D U'
U2 F L D F D' U'
U2 F L D F D2 U'
U2 F L D' F U' D
U2 F L D' F U' D'
U2 F L D' F U' D2
U2 F L D' F D U'
U2 F L D' F D' U'
U2 F L D' F D2 U'
R D2 B2 R B' R2 U
F2 U2 D2 L F B2 U'
R D2 B2 R' D B' U
R D2 B2 R' D' B' U
R D2 B2 R' D2 B' U
U2 F L D2 F U' D
U2 F L D2 F U' D'
U2 F L D2 F U' D2
U2 F L D2 F D U'
U2 F L D2 F D' U'
U2 F L D2 F D2 U'
F2 U2 D2 L B2 F U'
R D2 B2 R' B' U D
R D2 B2 R' B' U D'
R D2 B2 R' B' U D2
R D2 B2 R' B' D U
R D2 B2 R' B' D' U
R D2 B2 R' B' D2 U
R D2 B2 R2 B' R U
U2 F L F' U' D R2
U2 F L F' D U' R2
U2 F L F2 D F' U'
U2 F L F2 D' F' U'
U2 F L F2 D2 F' U'
R D2 B2 D R' B' U
R D2 B2 D' R' B' U
R D2 B2 D2 R' B' U
B U2 D2 L F L' U'
B' U2 F U2 R B U
U2 F L' F L2 F U'
U2 F L' F' L2 F U'
U2 F L' F2 L2 F U'
B' U2 F' L F L2 U'
B' U2 F' L' U2 B' U
U F L' R D L F2
U F L' R D F2 L
U F L' D L R F2
U F L' D R L F2
U F L' D R F2 L
B' U2 F2 L F L' U'
U2 F R L F R' U'
U F R L' D L F2
U F R L' D F2 L
U F R U L U' D
U F R U L U' D'
U F R U L U' D2
U F R U L D U'
U F R U L D' U'
U F R U L D2 U'
U F R U D L U'
U F R U D' L U'
U F R U D2 L U'
U F R D U L U'
U F R D' U L U'
U F R D2 U L U'
U F R F U L U'
U F R F' U L U'
U F R F2 U L U'
U2 F R2 L F R2 U'
U F R' U L U' R2
B U2 B' L F B U'
B U2 B' L B F U'
B2 U2 B2 L F B2 U'
U F R2 U L U' R'
B2 U2 B2 L B2 F U'
U F U L U' R D
U F U L U' R D'
U F U L U' R D2
U F U L U' D R
U F U L U' D' R
U F U L U' D2 R
U F U L D U' R
U F U L D' U' R
U F U L D2 U' R
U F U D L U' R
U F U D' L U' R
U F U D2 L U' R
U F U' B2 R' U R2
U2 F D L D F U'
U2 F D L D' F U'
U2 F D L D2 F U'
U2 F D L F U' D
U2 F D L F U' D'
U2 F D L F U' D2
U2 F D L F D U'
U2 F D L F D' U'
U2 F D L F D2 U'
U2 F D F L F U'
U2 F D F' L F U'
U2 F D F2 L F U'
U2 F D' L D F U'
U2 F D' L D' F U'
U2 F D' L D2 F U'
U2 F D' L F U' D
U2 F D' L F U' D'
U2 F D' L F U' D2
U2 F D' L F D U'
U2 F D' L F D' U'
U2 F D' L F D2 U'
U F D R U L U'
U F D U L U' R
B' D R B U2 L U'
U2 F D' F L F U'
B' D R B' R' B2 U
B2 D R D' B U F2
U2 F D' F' L F U'
U2 F D' F2 L F U'
R' F D2 F' B2 R' U
B2 D R B R2 U D
B2 D R B R2 U D'
B2 D R B R2 U D2
B2 D R B R2 D U
B2 D R B R2 D' U
B2 D R B R2 D2 U
B2 D R B U D' F2
B2 D R B D' U F2
B2 D R B' R2 B2 U
U2 F D2 L D F U'
U2 F D2 L D' F U'
U2 F D2 L D2 F U'
U2 F D2 L F U' D
U2 F D2 L F U' D'
U2 F D2 L F U' D2
U2 F D2 L F D U'
U2 F D2 L F D' U'
U2 F D2 L F D2 U'
B' D R' U2 F' L' U'
B2 D R B2 R2 B' U
R' F D2 B2 F' R' U
U F D' R U L U'
U F D' U L U' R
B2 D R' U2 D F' U'
B2 D R' U2 D' F' U'
B2 D R' U2 D2 F' U'
B2 D R' U2 F' U' D
B2 D R' U2 F' U' D'
B2 D R' U2 F' U' D2
B2 D R' U2 F' D U'
B2 D R' U2 F' D' U'
B2 D R' U2 F' D2 U'
B2 D R' D U2 F' U'
B D R D' B R' U
U2 F D2 F L F U'
B2 D R' D' U2 F' U'
U2 F D2 F' L F U'
B2 D R' D2 U2 F' U'
U2 F D2 F2 L F U'
B2 D R' B U2 F' U'
B2 D R' B' U2 F' U'
B2 D R' B2 U2 F' U'
U F D2 R U L U'
U F D2 U L U' R
B' D R2 B' R' B U
B' D U R' F R F2
B' D U R2 F R F'
B' D U F R' F' R2
B' D U F2 R' F' R
B' D U' L U2 F R
B2 D U F R D' F2
B' D U' L' B' U2 R'
U F B D' R F' B'
U F B D' R B' F'
U F B D' B' R F'
R' F' L U2 L' F U
B' D U' B L U2 F
B D U L' F L R
B D U L' F R L
R F B D2 F' R U
B' D U' B' U2 R' F'
U2 F' L R F R' U'
B D U F D2 R F'
U2 F' L R2 F R2 U'
U2 F' L D F U' D
U2 F' L D F U' D'
U2 F' L D F U' D2
U2 F' L D F D U'
U2 F' L D F D' U'
U2 F' L D F D2 U'
B D U' L B' U2 R'
B D U' L' U2 F R
U2 F' L D' F U' D
U2 F' L D' F U' D'
U2 F' L D' F U' D2
U2 F' L D' F D U'
U2 F' L D' F D' U'
U2 F' L D' F D2 U'
U F B2 R B2 D' F2
U2 F' L D2 F U' D
U2 F' L D2 F U' D'
U2 F' L D2 F U' D2
U2 F' L D2 F D U'
U2 F' L D2 F D' U'
U2 F' L D2 F D2 U'
U2 F' L F' U' D R2
U2 F' L F' D U' R2
U2 F' L F2 D F' U'
U2 F' L F2 D' F' U'
U2 F' L F2 D2 F' U'
B D U' B L B' U2
F' D F U2 L F U'
U2 F' L' F L2 F U'
U2 F' L' F' L2 F U'
U2 F' L' F2 L2 F U'
U F' L' D L F2 R
U2 F' R L F R' U'
F D F' U2 L F U'
B' D B U2 L F U'
B' D B' R B R2 U
B' D B' R' U2 F' U'
U2 F' R2 L F R2 U'
B2 D B' R B R' U
B' D B2 R B R' U
B2 D B2 U2 L F U'
U F' U L U L2 U2
U F' U L U' D2 R2
U F' U L D F2 U'
U F' U L D2 U' R2
U F' U F2 L U' R
U2 F' D L D F U'
U2 F' D L D' F U'
U2 F' D L D2 F U'
U2 F' D L F U' D
U2 F' D L F U' D'
U2 F' D L F U' D2
U2 F' D L F D U'
U2 F' D L F D' U'
U2 F' D L F D2 U'
U F' U2 L' U' L2 U'
U F' U2 L' U2 D F2
U F' U2 L' D U2 F2
U F' U2 L' D' B2 U2
U2 F' D F L F U'
U2 F' D F' L F U'
U2 F' D F2 L F U'
L F' U2 F L' B' U
U2 F' D' L D F U'
U2 F' D' L D' F U'
U2 F' D' L D2 F U'
U2 F' D' L F U' D
U2 F' D' L F U' D'
U2 F' D' L F U' D2
U2 F' D' L F D U'
U2 F' D' L F D' U'
U2 F' D' L F D2 U'
B' D' R B U2 L U'
U2 F' D' F L F U'
B' D' R B' R' B2 U
U2 F' D' F' L F U'
B2 D' R D' B U F2
U2 F' D' F2 L F U'
B2 D' R B R2 U D
B2 D' R B R2 U D'
B2 D' R B R2 U D2
B2 D' R B R2 D U
B2 D' R B R2 D' U
B2 D' R B R2 D2 U
B2 D' R B U D' F2
B2 D' R B D' U F2
U2 F' D2 L D F U'
U2 F' D2 L D' F U'
U2 F' D2 L D2 F U'
U2 F' D2 L F U' D
U2 F' D2 L F U' D'
U2 F' D2 L F U' D2
U2 F' D2 L F D U'
U2 F' D2 L F D' U'
U2 F' D2 L F D2 U'
B2 D' R B' R2 B2 U
B' D' R' U2 F' L' U'
B2 D' R B2 R2 B' U
B2 D' R' U2 D F' U'
B2 D' R' U2 D' F' U'
B2 D' R' U2 D2 F' U'
B2 D' R' U2 F' U' D
B2 D' R' U2 F' U' D'
B2 D' R' U2 F' U' D2
B2 D' R' U2 F' D U'
B2 D' R' U2 F' D' U'
B2 D' R' U2 F' D2 U'
B D' R D B U F'
U2 F' D2 F L F U'
B2 D' R' D U2 F' U'
B D' R D' B U F'
U2 F' D2 F' L F U'
B2 D' R' D' U2 F' U'
B D' R D2 B U F'
U2 F' D2 F2 L F U'
B2 D' R' D2 U2 F' U'
B D' R B U D F'
B D' R B U D' F'
B D' R B U D2 F'
B D' R B U F' D
B D' R B U F' D'
B D' R B U F' D2
B D' R B D U F'
B D' R B D' U F'
B D' R B D2 U F'
B2 D' R' B U2 F' U'
B2 D' R' B' U2 F' U'
B2 D' R' B2 U2 F' U'
B' D' R2 B' R' B U
B' D' U R' F R F2
B' D' U R2 F R F'
B' D' U F R' F' R2
B' D' U F2 R' F' R
B' D' U' L U2 F R
B2 D' U F R D' F2
B' D' U' L' B' U2 R'
B' D' U' B L U2 F
B' D' U' B' U2 R' F'
B D' U R F R F2
R2 F' B2 R' F B U
R2 F' B2 R' B F U
U2 F2 L R F R' U'
B D' U F R D F'
B D' U F R D' F'
B D' U F R D2 F'
B D' U F R F' D
B D' U F R F' D'
B D' U F R F' D2
U2 F2 L R2 F R2 U'
B D' U F2 R F' R
U2 F2 L D F U' D
U2 F2 L D F U' D'
U2 F2 L D F U' D2
U2 F2 L D F D U'
U2 F2 L D F D' U'
U2 F2 L D F D2 U'
U2 F2 L D' F U' D
U2 F2 L D' F U' D'
U2 F2 L D' F U' D2
U2 F2 L D' F D U'
U2 F2 L D' F D' U'
U2 F2 L D' F D2 U'
F2 D' U2 L F U' L
U2 F2 L D2 F U' D
U2 F2 L D2 F U' D'
U2 F2 L D2 F U' D2
U2 F2 L D2 F D U'
U2 F2 L D2 F D' U'
U2 F2 L D2 F D2 U'
U2 F2 L F' U' D R2
U2 F2 L F' D U' R2
U2 F2 L F2 D F' U'
U2 F2 L F2 D' F' U'
U2 F2 L F2 D2 F' U'
R F' B2 R' F B' U
R F' B2 R' B' F U
F' D' F U2 L F U'
U2 F2 L' F L2 F U'
U2 F2 L' F' L2 F U'
U2 F2 L' F2 L2 F U'
L2 F2 L2 R F2 B U
L2 F2 L2 R B F2 U
U2 F2 R L F R' U'
L2 F2 R L2 F2 B U
L2 F2 R L2 B F2 U
L2 F2 R F2 L2 B U
L2 F2 R F2 B L2 U
L2 F2 R B L2 F2 U
L2 F2 R B F2 L2 U
F D' F' U2 L F U'
B' D' B U2 L F U'
L F2 R U2 F2 B U
L F2 R U2 B F2 U
B' D' B' R B R2 U
B' D' B' R' U2 F' U'
U2 F2 R2 L F R2 U'
B D' B R B U F'
B2 D' B' R B R' U
B D' B U F R F'
B' D' B2 R B R' U
L F2 R' F' R2 B U'
B D' B' R B U F'
B D' B' U F R F'
B2 D' B2 U2 L F U'
U F2 U L F' U' R
B D' B2 R B U F'
B D' B2 U F R F'
U F2 U F' L U' R
U2 F2 D L D F U'
U2 F2 D L D' F U'
U2 F2 D L D2 F U'
U2 F2 D L F U' D
U2 F2 D L F U' D'
U2 F2 D L F U' D2
U2 F2 D L F D U'
U2 F2 D L F D' U'
U2 F2 D L F D2 U'
U2 F2 D F L F U'
U2 F2 D F' L F U'
U2 F2 D F2 L F U'
L F2 U2 F2 L' B' U
U2 F2 D' L D F U'
U2 F2 D' L D' F U'
U2 F2 D' L D2 F U'
U2 F2 D' L F U' D
U2 F2 D' L F U' D'
U2 F2 D' L F U' D2
U2 F2 D' L F D U'
U2 F2 D' L F D' U'
U2 F2 D' L F D2 U'
B' D2 R B U2 L U'
B' D2 R B' R' B2 U
U2 F2 D' F L F U'
B2 D2 R D' B U F2
U2 F2 D' F' L F U'
U2 F2 D' F2 L F U'
B2 D2 R B R2 U D
B2 D2 R B R2 U D'
B2 D2 R B R2 U D2
B2 D2 R B R2 D U
B2 D2 R B R2 D' U
B2 D2 R B R2 D2 U
B2 D2 R B U D' F2
B' D2 R' U2 F' L' U'
B2 D2 R B D' U F2
U2 F2 D2 L D F U'
U2 F2 D2 L D' F U'
U2 F2 D2 L D2 F U'
B2 D2 R B' R2 B2 U
U2 F2 D2 L F U' D
U2 F2 D2 L F U' D'
U2 F2 D2 L F U' D2
U2 F2 D2 L F D U'
U2 F2 D2 L F D' U'
U2 F2 D2 L F D2 U'
B2 D2 R B2 R2 B' U
B2 D2 R' U2 D F' U'
B2 D2 R' U2 D' F' U'
B2 D2 R' U2 D2 F' U'
B2 D2 R' U2 F' U' D
B2 D2 R' U2 F' U' D'
B2 D2 R' U2 F' U' D2
B2 D2 R' U2 F' D U'
B2 D2 R' U2 F' D' U'
B2 D2 R' U2 F' D2 U'
B2 D2 R' D U2 F' U'
U2 F2 D2 F L F U'
B2 D2 R' D' U2 F' U'
U2 F2 D2 F' L F U'
B D2 R D2 B R' U
B2 D2 R' D2 U2 F' U'
U2 F2 D2 F2 L F U'
B2 D2 R' B U2 F' U'
B2 D2 R' B' U2 F' U'
B2 D2 R' B2 U2 F' U'
B' D2 R2 B' R' B U
B' D2 U R' F R F2
B' D2 U R2 F R F'
B' D2 U F R' F' R2
B' D2 U F2 R' F' R
B' D2 U' L U2 F R
B' D2 U' L' B' U2 R'
B2 D2 U F R D' F2
B' D2 U' B L U2 F
B' D2 U' B' U2 R' F'
U' B L B U R' U
U' B L B' U' L U'
R2 F2 B2 R' F2 B U
R2 F2 B2 R' B F2 U
F2 D2 U2 L F B2 U'
F2 D2 U2 L B2 F U'
R F2 B2 R' F2 B' U
R F2 B2 R' B' F2 U
U' B L2 D L' U2 F
B D2 U2 L F L' U'
F' D2 F U2 L F U'
R B L D L' U F
L2 B L2 U2 L F U'
L B L' U2 L F U'
D2 B R B R' U D
D2 B R B R' U D'
D2 B R B R' U D2
D2 B R B R' D U
D2 B R B R' D' U
D2 B R B R' D2 U
D2 B R B D R' U
D2 B R B D' R' U
D2 B R B D2 R' U
D' B R B R' U D
D' B R B R' U D'
D' B R B R' U D2
D' B R B R' D U
D' B R B R' D' U
D' B R B R' D2 U
D' B R B D R' U
D' B R B D' R' U
D' B R B D2 R' U
B D2 F' R F B U
B D2 F' R B F U
R' B R' B R' B U
B' D2 B U2 L F U'
F D2 F' U2 L F U'
D B R B R' U D
D B R B R' U D'
D B R B R' U D2
D B R B R' D U
D B R B R' D' U
D B R B R' D2 U
D B R B D R' U
D B R B D' R' U
D B R B D2 R' U
B' D2 B' R B R2 U
B' D2 B' R' U2 F' U'
R' B R2 B R' U D
R' B R2 B R' U D'
R' B R2 B R' U D2
R' B R2 B R' D U
R' B R2 B R' D' U
R' B R2 B R' D2 U
R' B R2 B D R' U
R' B R2 B D' R' U
R' B R2 B D2 R' U
D2 B R2 B R' B U
D' B R2 B R' B U
R B R D' R U F'
R2 B R' B R' U D
R2 B R' B R' U D'
R2 B R' B R' U D2
R2 B R' B R' D U
R2 B R' B R' D' U
R2 B R' B R' D2 U
R2 B R' B D R' U
R2 B R' B D' R' U
R2 B R' B D2 R' U
B2 D2 B' R B R' U
R B R B R' B' U
D2 B U D' F R F'
D' B U D' F R F'
B' D2 B2 R B R' U
D2 B U F D' R F'
U' B U B2 U R' F'
D' B U F D' R F'
R B R' D' R U F'
D B R2 B R' B U
R B R' B R' B' U
B2 D2 B2 U2 L F U'
R2 B U D' R F' R
R2 B U D' F' R F'
D B U D' F R F'
R B R2 D' R U F'
D B U F D' R F'
R B R2 B R' B' U
R B U L D L' F
U' B D L D B' U2
U' B D L D' B' U2
U' B D L D2 B' U2
U' B D L B' U2 D
U' B D L B' U2 D'
U' B D L B' U2 D2
U' B D L B' D U2
U' B D L B' D' U2
U' B D L B' D2 U2
R B U R' D' R F'
R B U D L' F L
R B U D' R F' R'
D2 B D' R B U F'
D' B D' R B U F'
D2 B D' U F R F'
R B U' B U R' U
D' B D' U F R F'
R B U' B' U' L U'
R B U2 D L' U' F
F' B R F B R' U
R B U2 B' L B U'
R2 B D' R U F' R
F' B R B R' F U
F' B R B F R' U
R2 B D' U R F' R
D B D' R B U F'
R2 B D' U F' R F'
F2 B R F2 B R' U
F2 B R B R' F2 U
F2 B R B F2 R' U
D B D' U F R F'
R B D U L' F L
R B D U2 L' U' F
B F R B R' F' U
U B D' F R F' B'
U B D' F R B' F'
U B D' F B' R F'
R B D' R U D F'
R B D' R U D' F'
R B D' R U D2 F'
R B D' R U F' D
R B D' R U F' D'
R B D' R U F' D2
R B D' R D U F'
R B D' R D' U F'
R B D' R D2 U F'
R B D' R' U' B U2
R B D' U R F' R'
U B D' B' F R F'
F B R B R' F' U
R B D2 F' R F U
U B F D' R F' B'
U B F D' R B' F'
U B F D' B' R F'
R B F D2 F' R U
U2 B' L F B L U'
U2 B' L B F L U'
L2 B' L2 U2 L F U'
L B' L' U2 L F U'
D2 B' R B U2 L U'
D2 B' R B' R' B2 U
D' B' R B U2 L U'
D' B' R B' R' B2 U
D2 B' R' U2 F' L' U'
D' B' R' U2 F' L' U'
R2 B' R U2 F' L' U'
R' B' R' B' R' B U
D B' R B U2 L U'
D B' R B' R' B2 U
R' B' R2 B U2 L U'
R' B' R2 B' R' B2 U
D2 B' R2 B' R' B U
U' B' U R U R2 F'
D B' R' U2 F' L' U'
D' B' R2 B' R' B U
U' B' U R2 U R F'
B F D2 F' R B U
R2 B' R' B U2 L U'
R' B' U R' D' F' R
D2 B' U R' F R F2
R2 B' R' B' R' B2 U
D2 B' U R2 F R F'
D' B' U R' F R F2
D' B' U R2 F R F'
D2 B' U F R' F' R2
R B' R B' R' B' U
U' B' U' L U' R' F
U' B' U' L U' F R'
F B D2 F' R B U
D2 B' U F2 R' F' R
D' B' U F R' F' R2
D' B' U F2 R' F' R
D2 B' U' L U2 F R
D2 B' U' L' B' U2 R'
D' B' U' L U2 F R
D' B' U' L' B' U2 R'
D B' R2 B' R' B U
R B' R' B' R' B' U
D2 B' U' B L U2 F
D2 B' U' B' U2 R' F'
D B' U R' F R F2
D' B' U' B L U2 F
R2 B' U D' R' F' R
D B' U R2 F R F'
R' B' U2 L F' L' U'
D' B' U' B' U2 R' F'
R' B' U2 L' F' L' U'
R' B' U2 L2 F' L' U'
D B' U F R' F' R2
U' B' U2 F R' D' F2
D B' U F2 R' F' R
R' B' U2 D F' L' U'
R' B' U2 D' F' L' U'
R' B' U2 D2 F' L' U'
D B' U' L U2 F R
R' B' U2 F' L' U' D
R' B' U2 F' L' U' D'
R' B' U2 F' L' U' D2
R' B' U2 F' L' D U'
R' B' U2 F' L' D' U'
R' B' U2 F' L' D2 U'
R' B' U2 F' D L' U'
R B' R2 B' R' B' U
R' B' U2 F' D' L' U'
R' B' U2 F' D2 L' U'
D B' U' L' B' U2 R'
R B' U R D' R2 F'
R B' U R' D' F' R2
R B' U R' F' D' R2
B2 F' R F B R2 U
R B' U D' R' F' R'
B2 F' R B R2 F U
B2 F' R B F R2 U
D B' U' B L U2 F
D B' U' B' U2 R' F'
R' B' D U2 F' L' U'
B2 F' R' F U D R2
B F' R F B R' U
B2 F' R' F U2 F2 U'
B2 F' R' F D U R2
B2 F' R' F D2 B2 U
B F' R B R' F U
B F' R B F R' U
R' B' D' U2 F' L' U'
U2 B' D B L F U'
R' B' D2 U2 F' L' U'
U2 B' D' B L F U'
R2 B' D' U R' F' R
U2 B' D2 B L F U'
R B' D' R' U R' F'
R B' D' U R' F' R'
R B' D' B' R' U R'
R2 B2 L R' B L' U
U2 B2 L F B2 L U'
U2 B2 L B2 F L U'
L2 B2 L2 U2 L F U'
D2 B2 R D' B U F2
R2 B2 L2 R' B L2 U
L B2 L' U2 L F U'
D' B2 R D' B U F2
D2 B2 R B R2 U D
D2 B2 R B R2 U D'
D2 B2 R B R2 U D2
D2 B2 R B R2 D U
D2 B2 R B R2 D' U
D2 B2 R B R2 D2 U
D2 B2 R B U D' F2
D2 B2 R B D' U F2
D2 B2 R B' R2 B2 U
D2 B2 R B2 R2 B' U
D' B2 R B R2 U D
D' B2 R B R2 U D'
D' B2 R B R2 U D2
D' B2 R B R2 D U
D' B2 R B R2 D' U
D' B2 R B R2 D2 U
D' B2 R B U D' F2
D' B2 R B D' U F2
D' B2 R B' R2 B2 U
D' B2 R B2 R2 B' U
D2 B2 R' U2 D F' U'
D2 B2 R' U2 D' F' U'
D2 B2 R' U2 D2 F' U'
D2 B2 R' U2 F' U' D
D2 B2 R' U2 F' U' D'
D2 B2 R' U2 F' U' D2
D2 B2 R' U2 F' D U'
D2 B2 R' U2 F' D' U'
D2 B2 R' U2 F' D2 U'
R' B2 R' D B U R'
D2 B2 R' D U2 F' U'
D2 B2 R' D' U2 F' U'
D' B2 R' U2 D F' U'
D' B2 R' U2 D' F' U'
D' B2 R' U2 D2 F' U'
D' B2 R' U2 F' U' D
D' B2 R' U2 F' U' D'
D' B2 R' U2 F' U' D2
D' B2 R' U2 F' D U'
D' B2 R' U2 F' D' U'
D' B2 R' U2 F' D2 U'
D2 B2 R' D2 U2 F' U'
D' B2 R' D U2 F' U'
D' B2 R' D' U2 F' U'
D' B2 R' D2 U2 F' U'
D2 B2 R' B U2 F' U'
D2 B2 R' B' U2 F' U'
L' B2 R' F' L2 B' U'
D2 B2 R' B2 U2 F' U'
D' B2 R' B U2 F' U'
D' B2 R' B' U2 F' U'
D' B2 R' B2 U2 F' U'
D B2 R D' B U F2
R2 B2 R B R2 B U
R2 B2 R B' R2 B U
R' B2 R2 D B R U
R2 B2 R B2 R2 B U
R' B2 R2 D' B R U
D B2 R B R2 U D
D B2 R B R2 U D'
D B2 R B R2 U D2
D B2 R B R2 D U
D B2 R B R2 D' U
D B2 R B R2 D2 U
D B2 R B U D' F2
D B2 R B D' U F2
