D' L F B2
D' L B2 F
D2 L D F B2
D2 L D B2 F
D L D2 F B2
D L D2 B2 F
D2 L F D B2
D' L F B2 D
D' L F B2 D'
D' L F B2 D2
D' L B2 D F
D' L B2 D' F
D' L B2 D2 F
D' L B2 F D
D' L B2 F D'
D' L B2 F D2
D' L2 B2 L' F
D' F L F B2
D' F L B2 F
L F U' L U
D' F' L F B2
D' F' L B2 F
F D' L F B2
F D' L B2 F
F' D' L F B2
F' D' L B2 F
F2 D' L F B2
F2 D' L B2 F
D' F2 L F B2
D' F2 L B2 F
B2 D' B2 L F
R' D' R L2 B2 L' F
R' D' R F L F B2
R' D' R F L B2 F
R' D' R F' L F B2
R' D' R F' L B2 F
R' D' R F2 L F B2
R' D' R F2 L B2 F
R D' L2 R' B2 L' F
R' D' R' L F R2 B2
R' D' R' L F B2 R2
R' D' R' L B2 R2 F
R' D' R' L B2 F R2
R D' R L F R2 B2
R D' R L F B2 R2
R D' R L B2 R2 F
R D' R L B2 F R2
R' D' R2 L F R' B2
U2 D B2 R' F2 U2 F
U2 D B2 F2 R' U2 F'
R D' R' L F B2 D
R D' R' L F B2 D'
R D' R' L F B2 D2
R D' R' L B2 D F
R D' R' L B2 D' F
R D' R' L B2 D2 F
R D' R' L B2 F D
R D' R' L B2 F D'
R D' R' L B2 F D2
R D' R' L2 B2 L' F
R D' R' F L F B2
R D' R' F L B2 F
R D' R' F' L F B2
R D' R' F' L B2 F
R D' R' F2 L F B2
R D' R' F2 L B2 F
R D' R2 L B2 R F
U2 D' L' B2 L2 R' F'
U2 D' L' B2 R' L2 F'
U2 D' L' B2 R' F' L2
U' D' R U L F B2
D' U' R U L F B2
U' D' R U L B2 F
D' U' R U L B2 F
B' U' L F L R U
B' U' L F R L U
U' D' R' U L F B2
U' D' R' U L B2 F
D' U' R' U L F B2
D' U' R' U L B2 F
R D' U2 L R' F' B2
R D' U2 L R' B2 F'
R' D' F' L F R B2
R' D' F' L F B2 R
R' D' F' L B2 F R
R D' U2 R' L F' B2
R D' U2 R' L B2 F'
R D' U2 R' F' L B2
U D' R U' L F B2
U D' R U' L B2 F
F' U' L2 U L F L2
U2 D' R' U2 L F' B2
U2 D' R' U2 L B2 F'
U2 D' R' U2 F' L B2
U' D' R2 U L F B2
U' D' R2 U L B2 F
D' U' R2 U L F B2
D' U' R2 U L B2 F
B2 U' L2 U' R' U2 F'
L D' F L' D' L B2
F2 U' L2 U L F L2
R D' F L R' F B2
R D' F L R' B2 F
R D' F L F R' B2
R D' F R' L F B2
R D' F R' L B2 F
L D' F U' L U D
L D' F U' L U D'
L D' F U' L U D2
L D' F U' L D U
L D' F U' L D' U
L D' F U' L D2 U
L D' F U' D L U
L D' F U' D' L U
L D' F U' D2 L U
L D' F D U' L U
U D' R' U' L F B2
U D' R' U' L B2 F
L D' F D' U' L U
L D' F D2 U' L U
L D' F B2 U R' U'
D' U' F R U L B2
U' D' F R U L B2
R D' F' L R' F B2
R D' F' L R' B2 F
R D' F' L F R' B2
F U' L2 U L F L2
R D' F' R' L F B2
R D' F' R' L B2 F
L D' F' U' L U F2
U D' R2 U' L F B2
U D' R2 U' L B2 F
R D' F2 L R' F B2
R D' F2 L R' B2 F
U2 D' F U2 L F B2
U2 D' F U2 L B2 F
R D' F2 L F R' B2
L2 D' B R' U L' R
L2 D' B R' U R L'
R D' F2 R' L F B2
R D' F2 R' L B2 F
L D' F2 U' L U F'
U2 D' F' U2 L F B2
U2 D' F' U2 L B2 F
U2 D' F2 U2 L F B2
U2 D' F2 U2 L B2 F
R' D2 L D R F B2
R' D2 L D R B2 F
R' D2 L D B2 R F
L D' B2 U R' U' F
R2 D2 L D F B2 R'
R2 D2 L D B2 R' F
R2 D2 L D B2 F R'
L D' B2 F U R' U'
R2 D2 L F D B2 R'
F' U' F L2 R U L'
F' U' F R L2 U L'
F2 U' F L2 R U L'
F2 U' F R L2 U L'
R D2 L D R' F B2
R D2 L D R' B2 F
R D2 L D F R' B2
R D2 L F D R' B2
L D2 L' D' L F B2
L D2 L' D' L B2 F
F U' F L2 R U L'
F U' F R L2 U L'
L2 D2 R U L' F' R'
D' U2 L' B2 L2 R' F'
D' U2 L' B2 R' L2 F'
D' U2 L' B2 R' F' L2
D' U2 R' U2 L F' B2
D' U2 R' U2 L B2 F'
D' U2 R' U2 F' L B2
D U2 R' F2 U2 F L
D' U2 F U2 L F B2
D' U2 F U2 L B2 F
U D2 R2 U' L D F
U D2 R2 U' L D' F
U D2 R2 U' L D2 F
U D2 R2 U' L F D
U D2 R2 U' L F D'
U D2 R2 U' L F D2
U D2 R2 U' D L F
U D2 R2 U' D' L F
U D2 R2 U' D2 L F
U D2 R2 U' F L F
U D2 R2 U' F' L F
U D2 R2 U' F2 L F
U D2 R2 D U' L F
U D2 R2 D' U' L F
U D2 R2 D2 U' L F
D' U2 F' U2 L F B2
D' U2 F' U2 L B2 F
L D2 F L' D' L B2
L D2 F U' L U D
L D2 F U' L U D'
L D2 F U' L U D2
L D2 F U' L D U
L D2 F U' L D' U
L D2 F U' L D2 U
L D2 F U' D L U
L D2 F U' D' L U
L D2 F U' D2 L U
L D2 F D U' L U
D' U2 F2 U2 L F B2
D' U2 F2 U2 L B2 F
L D2 F D' U' L U
L D2 F D2 U' L U
L D2 F B2 U R' U'
L D2 F' U' L U F2
D U2 F2 R' U2 L F'
D U2 F2 R' U2 F' L
B2 U2 R' U L2 U F'
B2 U2 R' U2 D' F' B2
B2 U2 R' U2 D' B2 F'
B2 U2 R' U2 F' D' B2
D U2 F2 U2 L D F
D U2 F2 U2 L D' F
D U2 F2 U2 L D2 F
D U2 F2 U2 L F D
D U2 F2 U2 L F D'
D U2 F2 U2 L F D2
B2 U2 R' D F2 U2 F
D U2 F2 U2 D L F
D U2 F2 U2 D' L F
D U2 F2 U2 D2 L F
D U2 F2 U2 F L F
D U2 F2 U2 F' L F
D U2 F2 U2 F2 L F
B2 U2 R' D' U2 F' B2
B2 U2 R' D' U2 B2 F'
D U2 F2 D U2 L F
D U2 F2 D' U2 L F
D U2 F2 D2 U2 L F
D U2 F2 B2 R' U2 F'
L D2 F2 U' L U F'
B2 U2 D R' F2 U2 F
F' U2 D F2 U2 L F
B2 U2 D F2 R' U2 F'
D' F L R F R' B2
D' F L R' B2 R F
D' F L R2 F R2 B2
D' F L R2 F B2 R2
D' F L R2 B2 R2 F
D' F L R2 B2 F R2
F2 U2 D F2 U2 L F
D2 F L U R2 U' F
D' F L D F D' B2
D' F L D' F D B2
D2 F L D F B2 D
D2 F L D F B2 D'
D2 F L D F B2 D2
D2 F L D B2 D F
D2 F L D B2 D' F
D2 F L D B2 D2 F
D2 F L D B2 F D
D2 F L D B2 F D'
D2 F L D B2 F D2
B2 U2 D' R' U2 F' B2
B2 U2 D' R' U2 B2 F'
D' F L F L B2 L'
D' F L F L2 B2 L2
D' F L F R' B2 R
D' F L F R2 B2 R2
D U2 B2 R' F2 U2 F
D' F L F B D B
D' F L F B D' B
D' F L F B D2 B
D' F L F B' D B'
D2 F L D2 F D' B2
D' F L F B' D' B'
D' F L F B' D2 B'
D2 F L F U R2 U'
D2 F L F D B2 D
D2 F L F D B2 D'
D2 F L F D B2 D2
D2 F L F B D B2
D2 F L F B' D B2
D2 F L F B2 D B2
D' F L F2 B2 D F'
D' F L F2 B2 D' F'
D' F L F2 B2 D2 F'
D' F L B D F B
D' F L B D B F
D' F L B D' F B
D' F L B D' B F
D' F L B D2 F B
D' F L B D2 B F
D' F L B F D B
D' F L B F D' B
D' F L B F D2 B
D2 F L F2 D F' B2
D2 F L F2 D B2 F'
D' F L B' D F B'
D' F L B' D B' F
D' F L B' D' F B'
D' F L B' D' B' F
D' F L B' D2 F B'
D' F L B' D2 B' F
D' F L B' F D B'
D' F L B' F D' B'
D' F L B' F D2 B'
D2 F L B D F B2
D2 F L B D B2 F
D2 F L B F D B2
D' F L B2 R F R'
D' F L B2 R2 F R2
D' F L B2 D F D
D' F L B2 D F D'
D' F L B2 D F D2
D' F L B2 D' F D
D' F L B2 D' F D'
D' F L B2 D' F D2
D' F L B2 D2 F D
D' F L B2 D2 F D'
D' F L B2 D2 F D2
D2 F L B' D F B2
D2 F L B' D B2 F
D' F L B2 F2 D F'
D' F L B2 F2 D' F'
D' F L B2 F2 D2 F'
D2 F L B' F D B2
D2 F L B2 D F B2
D2 F L B2 D B2 F
D2 F L B2 F D B2
D U2 B2 F2 R' U2 F'
L D2 B2 U R' U' F
F U2 D F2 U2 L F
D' F L' F L2 F B2
D' F L' F L2 B2 F
D' F L' F' L2 F B2
D' F L' F' L2 B2 F
L D2 B2 F U R' U'
D' F L' F2 L2 F B2
D' F L' F2 L2 B2 F
U' F L2 R U L' D
U' F L2 R U L' D'
U' F L2 R U L' D2
U' F L2 R U D L'
U' F L2 R U D' L'
U' F L2 R U D2 L'
D F L F L B' L'
U' F L2 R D U L'
U' F L2 R D' U L'
U' F L2 R D2 U L'
U' F L2 D R U L'
U' F L2 D' R U L'
U' F L2 D2 R U L'
D' F L2 B L' F B
D' F L2 B L' B F
L' F L2 F U R U'
D' F L2 B2 L' D F
D' F L2 B2 L' D' F
D' F L2 B2 L' D2 F
D' F L2 B2 L' F D
D' F L2 B2 L' F D'
D' F L2 B2 L' F D2
U' F R L2 U L' D
U' F R L2 U L' D'
U' F R L2 U L' D2
U' F R L2 U D L'
U' F R L2 U D' L'
U' F R L2 U D2 L'
U' F R L2 D U L'
U' F R L2 D' U L'
D' F R L F R' B2
U' F R L2 D2 U L'
U' F R U D' L B2
L F L' U' L2 U L'
L F L' D L D2 B2
R2 F L2 U L' R2 F
R2 F L2 U L' F R2
R2 F L2 U R2 L' F
L F L' D' L B2 D
L F L' D' L B2 D'
L F L' D' L B2 D2
L F L' D' L' B2 L2
L F L' D' L2 B2 L'
U' F R D' U L B2
L F L' D2 L D B2
U' F R F L2 U L'
U' F R F' L2 U L'
U' F R F2 L2 U L'
L F L' B2 D' B2 L
D' F R' L B2 R F
L F L2 U' L' U L'
D F L2 B L' F B2
D F L2 B L' B2 F
D F L2 B' L' D F
D F L2 B' L' D' F
D F L2 B' L' D2 F
D F L2 B' L' F D
D F L2 B' L' F D'
D F L2 B' L' F D2
R F L2 U L' R' F
R F L2 U L' F R'
R F L2 U R' L' F
D F L2 B2 L' F B
D F L2 B2 L' B F
D' F R2 L F R2 B2
D' F R2 L F B2 R2
D' F R2 L B2 R2 F
D' F R2 L B2 F R2
L F R U' L U R'
L F R' U' L U R
D2 F U R2 U' L F
R F R' D' L F B2
R F R' D' L B2 F
R2 F R2 D' L F B2
R2 F R2 D' L B2 F
L F R' B2 R D B2
L F R2 U' L U R2
L F U R U2 L U
F' D L U2 F2 U2 F'
L F U R' U2 L U
F' D L D F D B2
L F U R2 U2 L U
F' D L D' F D' B2
F' D L D2 F B2 D
F' D L D2 F B2 D'
F' D L D2 F B2 D2
F' D L D2 B2 D F
F' D L D2 B2 D' F
F' D L D2 B2 D2 F
F' D L D2 B2 F D
F' D L D2 B2 F D'
F' D L D2 B2 F D2
F' D L F L2 B' L2
F2 D L U2 F2 U2 F'
F' D L F U2 F U2
B2 D L D2 F B2 L
F2 D L D F D B2
B2 D L D2 B2 F L
F2 D L D' F D' B2
F2 D L D2 F B2 D
F2 D L D2 F B2 D'
F2 D L D2 F B2 D2
F2 D L D2 B2 D F
F2 D L D2 B2 D' F
F2 D L D2 B2 D2 F
F2 D L D2 B2 F D
F2 D L D2 B2 F D'
F2 D L D2 B2 F D2
F' D L B D2 F B2
F' D L B D2 B2 F
F2 D L F L2 B' L2
F2 D L F U2 F U2
F' D L B' D2 F B2
F' D L B' D2 B2 F
F' D L B2 D2 F B2
F' D L B2 D2 B2 F
L F U B2 R' B2 U'
F2 D L B D2 F B2
F2 D L B D2 B2 F
F2 D L B' D2 F B2
F2 D L B' D2 B2 F
L F U' L' U D' B2
L F U' L' D' U B2
F2 D L B2 D2 F B2
F2 D L B2 D2 B2 F
L F U' L2 D L' U
L F U' L2 D' L' U
L F U' L2 D2 L' U
D2 F D L F B2 D
D2 F D L F B2 D'
D2 F D L F B2 D2
D2 F D L B2 D F
D2 F D L B2 D' F
D2 F D L B2 D2 F
D2 F D L B2 F D
D2 F D L B2 F D'
D2 F D L B2 F D2
U2 F U2 D' L F B2
U2 F U2 D' L B2 F
D2 F D L2 B2 L' F
L F U' D L U D
L F U' D L U D'
L F U' D L U D2
L F U' D L D U
L F U' D L D' U
L F U' D L D2 U
F' D L' F L2 F B'
F' D L' F L2 B' F
L F U' D' L U D
L F U' D' L U D'
L F U' D' L U D2
L F U' D' L D U
L F U' D' L D' U
L F U' D' L D2 U
L F U' D2 L U D
L F U' D2 L U D'
L F U' D2 L U D2
L F U' D2 L D U
L F U' D2 L D' U
L F U' D2 L D2 U
L F U' F L F' U
F D L U2 F2 U2 F'
L F U' F2 L F2 U
F2 D L' F L2 F B'
F2 D L' F L2 B' F
D2 F D F L F B2
F D L D F D B2
D2 F D F L B2 F
D2 F D F' L F B2
D2 F D F' L B2 F
F D L D' F D' B2
D2 F D F2 L F B2
D2 F D F2 L B2 F
F D L D2 F B2 D
F D L D2 F B2 D'
F D L D2 F B2 D2
F D L D2 B2 D F
F D L D2 B2 D' F
F D L D2 B2 D2 F
F D L D2 B2 F D
F D L D2 B2 F D'
F D L D2 B2 F D2
F D L F L2 B' L2
F D L F U2 F U2
D F U2 F U2 L F
D' F D' L D F B2
D' F D' L D B2 F
D' F D' L F D B2
U' F D' R U L B2
F D L B D2 F B2
F D L B D2 B2 F
D2 F D' L D2 F B2
D2 F D' L D2 B2 F
F D L B' D2 F B2
F D L B' D2 B2 F
F D L B2 D2 F B2
F D L B2 D2 B2 F
L F U2 F U L U
U2 F D F2 U2 L F
D F D L2 B' L' F
L F U2 F' U L U
L F U2 F2 U L U
F D L' F L2 F B'
F D L' F L2 B' F
L F D L' D' L B2
D' F D2 L D2 F B2
D' F D2 L D2 B2 F
U2 F D' U2 L F B2
U2 F D' U2 L B2 F
L F D U' L U D
L F D U' L U D'
L F D U' L U D2
L F D U' L D U
L F D U' L D' U
L F D U' L D2 U
D F D' L2 B' L' F
L F D B2 U R' U'
L F D' L' D' L B2
R F D' L R' F B2
R F D' L R' B2 F
R F D' L F R' B2
R F D' R' L F B2
R F D' R' L B2 F
L F D' U' L U D
L F D' U' L U D'
L F D' U' L U D2
L F D' U' L D U
L F D' U' L D' U
L F D' U' L D2 U
D F D2 L2 B' L' F
B2 D R' F2 L' B' U2
L F D' B2 U R' U'
L F D2 L' D' L B2
L F D2 U' L U D
L F D2 U' L U D'
L F D2 U' L U D2
L F D2 U' L D U
L F D2 U' L D' U
L F D2 U' L D2 U
L F D2 B2 U R' U'
L F B L' D L B'
L F B R D' R' B
D' F B2 U2 R' U2 F'
D2 F B2 D B2 L F
D' F' L R F R' B2
L F B D L B' L'
D' F' L R' B2 R F
L F B D' R' B R
D' F' L R2 F R2 B2
D' F' L R2 F B2 R2
D' F' L R2 B2 R2 F
D' F' L R2 B2 F R2
D2 F' L U R2 U' F
D' F' L D F D' B2
D2 F' L D F B2 D
D2 F' L D F B2 D'
D2 F' L D F B2 D2
D2 F' L D B2 D F
D2 F' L D B2 D' F
D2 F' L D B2 D2 F
D2 F' L D B2 F D
D2 F' L D B2 F D'
D2 F' L D B2 F D2
D' F' L D' F D B2
D2 F' L D2 F D' B2
D' F' L F L B2 L'
D' F' L F L2 B2 L2
D' F' L F R' B2 R
D' F' L F R2 B2 R2
D2 F' L F U R2 U'
D2 F' L F D B2 D
D2 F' L F D B2 D'
D2 F' L F D B2 D2
D' F' L F B D B
D' F' L F B D' B
D' F' L F B D2 B
L' F' L D' L F B'
D' F' L F B' D B'
D' F' L F B' D' B'
D' F' L F B' D2 B'
L' F' L D' L B' F
D2 F' L F B D B2
D2 F' L F B' D B2
D2 F' L F B2 D B2
L F B' U R U' B
L F B' U' L' U B'
D2 F' L F2 D F' B2
D2 F' L F2 D B2 F'
D' F' L F2 B2 D F'
D' F' L F2 B2 D' F'
D' F' L F2 B2 D2 F'
D' F' L B D F B
D' F' L B D B F
D' F' L B D' F B
D' F' L B D' B F
D2 F' L B D F B2
D2 F' L B D B2 F
D' F' L B D2 F B
D' F' L B D2 B F
D' F' L B F D B
D' F' L B F D' B
D' F' L B F D2 B
D2 F' L B F D B2
D' F' L B' D F B'
D' F' L B' D B' F
D' F' L B' D' F B'
D' F' L B' D' B' F
D' F' L B' D2 F B'
D2 F' L B' D F B2
D' F' L B' D2 B' F
D2 F' L B' D B2 F
D' F' L B' F D B'
D' F' L B' F D' B'
D' F' L B' F D2 B'
D2 F' L B' F D B2
D' F' L B2 R F R'
D' F' L B2 R2 F R2
D' F' L B2 D F D
D' F' L B2 D F D'
D' F' L B2 D F D2
D' F' L B2 D' F D
D' F' L B2 D' F D'
D' F' L B2 D' F D2
D' F' L B2 D2 F D
D' F' L B2 D2 F D'
D' F' L B2 D2 F D2
D2 F' L B2 D F B2
D2 F' L B2 D B2 F
D' F' L B2 F2 D F'
D' F' L B2 F2 D' F'
D' F' L B2 F2 D2 F'
D2 F' L B2 F D B2
L F B2 R D R' B2
B2 D U2 R' F2 U2 F
F' D U2 F2 U2 L F
D F' L R2 F B R2
D F' L R2 B R2 F
D F' L R2 B F R2
L F B2 U R' U' D
L F B2 U R' U' D'
L F B2 U R' U' D2
L F B2 U R' D U'
L F B2 U R' D' U'
L F B2 U R' D2 U'
L F B2 U D R' U'
L F B2 U D' R' U'
L F B2 U D2 R' U'
D' F' L' F L2 F B2
D' F' L' F L2 B2 F
B2 D U2 F2 R' U2 F'
D' F' L' F' L2 F B2
D' F' L' F' L2 B2 F
D F' L U2 F' U2 F2
D' F' L' F2 L2 F B2
D' F' L' F2 L2 B2 F
L F B2 D U R' U'
F2 D U2 F2 U2 L F
D F' L D F D2 B2
L F B2 D' U R' U'
D F' L D' F D2 B2
L F B2 D2 U R' U'
F' D F L2 B' L' F
D F' L D2 F D2 B2
U' F' L2 U L' D F2
D F' L F U2 F2 U2
D F' L F D2 B2 D
D F' L F D2 B2 D'
D F' L F D2 B2 D2
D F' L F B D2 B2
D F' L F B' D2 B2
D F' L F B2 D2 B2
U' F' L2 U2 L U' L2
F2 D F L2 B' L' F
D F' L B F D2 B2
D F' L B' F D2 B2
L2 F' L' F L' D' B2
D F' L B2 F D2 B2
F' D F' L F D2 B2
D' F' L2 B L' F B
D' F' L2 B L' B F
L' F' L2 F U' L' U
D' F' L2 B2 L' D F
D' F' L2 B2 L' D' F
D' F' L2 B2 L' D2 F
D' F' L2 B2 L' F D
D' F' L2 B2 L' F D'
D' F' L2 B2 L' F D2
F D U2 F2 U2 L F
D' F' R L F R' B2
F2 D F' L F D2 B2
D F' L' F2 L2 F B'
D F' L' F2 L2 B' F
R2 F' L2 U L' R2 F
R2 F' L2 U L' F R2
R2 F' L2 U R2 L' F
F D F L2 B' L' F
L F' L' F2 D' L B2
D' F' R' L B2 R F
F D F' L F D2 B2
R F' L2 U L' R' F
R F' L2 U L' F R'
R F' L2 U R' L' F
B' D B L D2 F B2
B' D B L D2 B2 F
U F' L2 B' R' U L'
D' F' R2 L F R2 B2
D' F' R2 L F B2 R2
D' F' R2 L B2 R2 F
D' F' R2 L B2 F R2
B' D B D2 L F B2
B' D B D2 L B2 F
B' D B' D2 B2 L F
D2 F' U R2 U' L F
D F' R2 L F B R2
D F' R2 L B R2 F
D F' R2 L B F R2
R2 F' R2 D' L F B2
R2 F' R2 D' L B2 F
R F' R' D' L F B2
R F' R' D' L B2 F
B2 D B2 L D2 F B2
B2 D B2 L D2 B2 F
F' D B2 D2 B2 L F
B2 D B2 D2 L F B2
B2 D B2 D2 L B2 F
F' D' L R F R' B2
F' D' L R' B2 R F
F2 D B2 D2 B2 L F
F' D' L R2 F R2 B2
F' D' L R2 F B2 R2
F' D' L R2 B2 R2 F
F' D' L R2 B2 F R2
F2 D' L R F R' B2
B' D' L F B L B
F' D' L D F D' B2
F2 D' L R' B2 R F
F2 D' L R2 F R2 B2
F2 D' L R2 F B2 R2
F2 D' L R2 B2 R2 F
F2 D' L R2 B2 F R2
F' D' L D' F D B2
B' D' L B F L B
F' D' L F L B2 L'
F' D' L F L2 B2 L2
F' D' L F R' B2 R
F' D' L F R2 B2 R2
F' D' L F B D B
F' D' L F B D' B
F' D' L F B D2 B
F' D' L F B' D B'
F' D' L F B' D' B'
F' D' L F B' D2 B'
B' D' L B2 D2 F L'
F2 D' L D F D' B2
F' D' L F2 B2 D F'
F' D' L F2 B2 D' F'
F' D' L F2 B2 D2 F'
B2 D' L F L B2 L
B2 D' L F L' B2 L
B2 D' L F L2 B2 L
F2 D' L D' F D B2
F' D' L B D F B
F' D' L B D B F
F' D' L B D' F B
F' D' L B D' B F
F' D' L B D2 F B
F' D' L B D2 B F
F' D' L B F D B
F' D' L B F D' B
F' D' L B F D2 B
B2 D' L F B2 L D
B2 D' L F B2 L D'
B2 D' L F B2 L D2
B2 D' L F B2 D L
B2 D' L F B2 D' L
B2 D' L F B2 D2 L
F' D' L B' D F B'
F' D' L B' D B' F
F' D' L B' D' F B'
F' D' L B' D' B' F
F' D' L B' D2 F B'
F2 D' L F L B2 L'
F' D' L B' D2 B' F
F' D' L B' F D B'
F' D' L B' F D' B'
F' D' L B' F D2 B'
F2 D' L F L2 B2 L2
B2 D' L F' B2 L F2
F2 D' L F R' B2 R
F2 D' L F R2 B2 R2
F' D' L B2 R F R'
F' D' L B2 R2 F R2
F2 D' L F B D B
F2 D' L F B D' B
F2 D' L F B D2 B
F2 D' L F B' D B'
F2 D' L F B' D' B'
F2 D' L F B' D2 B'
F' D' L B2 D F D
F' D' L B2 D F D'
F' D' L B2 D F D2
F' D' L B2 D' F D
F' D' L B2 D' F D'
F' D' L B2 D' F D2
F' D' L B2 D2 F D
F' D' L B2 D2 F D'
F' D' L B2 D2 F D2
F' D' L B2 F2 D F'
F' D' L B2 F2 D' F'
F' D' L B2 F2 D2 F'
B2 D' L F2 B2 L F'
F2 D' L F2 B2 D F'
F2 D' L F2 B2 D' F'
F2 D' L F2 B2 D2 F'
F2 D' L B D F B
F2 D' L B D B F
F2 D' L B D' F B
F2 D' L B D' B F
F2 D' L B D2 F B
F2 D' L B D2 B F
F2 D' L B F D B
F2 D' L B F D' B
F2 D' L B F D2 B
B2 D' L B2 D F L
B2 D' L B2 D' F L
B2 D' L B2 D2 F L
B2 D' L B2 F L D
B2 D' L B2 F L D'
B2 D' L B2 F L D2
B2 D' L B2 F D L
B2 D' L B2 F D' L
B2 D' L B2 F D2 L
B2 D' L B2 F' L F2
B2 D' L B2 F2 L F'
L F' U' L R U F2
L F' U' L R' U F2
L F' U' L R2 U F2
F2 D' L B' D F B'
F2 D' L B' D B' F
F2 D' L B' D' F B'
L F' U' L U F2 D
L F' U' L U F2 D'
F2 D' L B' D' B' F
L F' U' L U F2 D2
F2 D' L B' D2 F B'
F2 D' L B' D2 B' F
F2 D' L B' F D B'
F2 D' L B' F D' B'
F2 D' L B' F D2 B'
L F' U' L D R2 U
F2 D' L B2 R F R'
F2 D' L B2 R2 F R2
D2 F' D L F B2 D
D2 F' D L F B2 D'
D2 F' D L F B2 D2
F2 D' L B2 D F D
F2 D' L B2 D F D'
F2 D' L B2 D F D2
F2 D' L B2 D' F D
F2 D' L B2 D' F D'
F2 D' L B2 D' F D2
D2 F' D L B2 D F
D2 F' D L B2 D' F
D2 F' D L B2 D2 F
D2 F' D L B2 F D
D2 F' D L B2 F D'
D2 F' D L B2 F D2
F2 D' L B2 D2 F D
F2 D' L B2 D2 F D'
F2 D' L B2 D2 F D2
F2 D' L B2 F2 D F'
F2 D' L B2 F2 D' F'
F2 D' L B2 F2 D2 F'
F D B2 D2 B2 L F
L F' U' R L U F2
D2 F' D L2 B2 L' F
U2 F' U2 D' L F B2
U2 F' U2 D' L B2 F
L F' U' R' L U F2
L F' U' R2 L U F2
F D' L R F R' B2
F' D' L' F L2 F B2
F' D' L' F L2 B2 F
L F' U' D L R2 U
L F' U' D R2 L U
F' D' L' F' L2 F B2
F' D' L' F' L2 B2 F
F D' L R' B2 R F
F D' L R2 F R2 B2
F D' L R2 F B2 R2
F' D' L' F2 L2 F B2
F D' L R2 B2 R2 F
F' D' L' F2 L2 B2 F
F D' L R2 B2 F R2
D2 F' D F L F B2
D2 F' D F L B2 F
D2 F' D F' L F B2
D2 F' D F' L B2 F
F2 D' L' F L2 F B2
F2 D' L' F L2 B2 F
D2 F' D F2 L F B2
D2 F' D F2 L B2 F
F D' L D F D' B2
F2 D' L' F' L2 F B2
F2 D' L' F' L2 B2 F
F D' L D' F D B2
F2 D' L' F2 L2 F B2
F2 D' L' F2 L2 B2 F
B D' L B2 D' F L'
F D' L F L B2 L'
F D' L F L2 B2 L2
F D' L F R' B2 R
F D' L F R2 B2 R2
R' F' D' L F R B2
R' F' D' L F B2 R
F D' L F B D B
F D' L F B D' B
F D' L F B D2 B
F D' L F B' D B'
F D' L F B' D' B'
F D' L F B' D2 B'
R' F' D' L B2 F R
D2 F' D' L D2 F B2
D2 F' D' L D2 B2 F
D' F' D' L D F B2
D' F' D' L D B2 F
D' F' D' L F D B2
D F' U2 F' U2 L F
F D' L F2 B2 D F'
F D' L F2 B2 D' F'
F D' L F2 B2 D2 F'
F D' L B D F B
F D' L B D B F
F D' L B D' F B
F D' L B D' B F
F D' L B D2 F B
F D' L B D2 B F
F D' L B F D B
F D' L B F D' B
F D' L B F D2 B
F D' L B' D F B'
F D' L B' D B' F
F D' L B' D' F B'
F D' L B' D' B' F
F D' L B' D2 F B'
F D' L B' D2 B' F
F D' L B' F D B'
F D' L B' F D' B'
F D' L B' F D2 B'
F D' L B2 R F R'
F D' L B2 R2 F R2
F D' L B2 D F D
F D' L B2 D F D'
F D' L B2 D F D2
F D' L B2 D' F D
F D' L B2 D' F D'
F D' L B2 D' F D2
F D' L B2 D2 F D
F D' L B2 D2 F D'
F D' L B2 D2 F D2
F D' L B2 F2 D F'
F D' L B2 F2 D' F'
F D' L B2 F2 D2 F'
D F' D L F D2 B2
U2 F' D F2 U2 L F
F' D' L2 B L' F B
F' D' L2 B L' B F
F' D' L2 B2 L' D F
F' D' L2 B2 L' D' F
F' D' L2 B2 L' D2 F
F' D' L2 B2 L' F D
F' D' L2 B2 L' F D'
F' D' L2 B2 L' F D2
F' D' R L F R' B2
F2 D' L2 B L' F B
F2 D' L2 B L' B F
B2 D' L2 B2 L' F L2
F D' L' F L2 F B2
F D' L' F L2 B2 F
F D' L' F' L2 F B2
F D' L' F' L2 B2 F
F2 D' L2 B2 L' D F
F2 D' L2 B2 L' D' F
F2 D' L2 B2 L' D2 F
F2 D' L2 B2 L' F D
F2 D' L2 B2 L' F D'
F2 D' L2 B2 L' F D2
D' F' D2 L D2 F B2
D' F' D2 L D2 B2 F
F D' L' F2 L2 F B2
F D' L' F2 L2 B2 F
F2 D' R L F R' B2
U2 F' D' U2 L F B2
U2 F' D' U2 L B2 F
D F' D' L F D2 B2
L F' D U' L R2 U
L F' D U' R2 L U
F' D' R' L B2 R F
F D' L2 B L' F B
F D' L2 B L' B F
F2 D' R' L B2 R F
F D' L2 B2 L' D F
F D' L2 B2 L' D' F
F D' L2 B2 L' D2 F
F D' L2 B2 L' F D
F D' L2 B2 L' F D'
F D' L2 B2 L' F D2
R F' D' L R' F B2
R F' D' L R' B2 F
R F' D' L F R' B2
F D' R L F R' B2
D F' D2 L F D2 B2
R F' D' R' L F B2
R F' D' R' L B2 F
F' D' R2 L F R2 B2
F' D' R2 L F B2 R2
F' D' R2 L B2 R2 F
F' D' R2 L B2 F R2
F2 D' R2 L F R2 B2
F2 D' R2 L F B2 R2
F2 D' R2 L B2 R2 F
