B2 U B' L'
U L' D' B R2
D' U L' B R2
B2 U D B' L'
D' U B L' R2
D' U B R2 L'
B2 U D' B' L'
B2 U D2 B' L'
U D' L' B R2
B2 U B L' B2
B2 U B' L' D
B2 U B' L' D'
B2 U B' L' D2
B2 U B' D L'
B2 U B' D' L'
B2 U B' D2 L'
B2 U B2 L' B
U D' B L' R2
U D' B R2 L'
B2 D U B' L'
B2 D' U B' L'
B2 D2 U B' L'
L B2 U B' L2
U D2 L2 D L B R2
L2 D2 U L D B R2
L' D2 U F2 U' F2 B
L' D2 U F2 U' B F2
L2 D2 U L B D R2
L2 D2 U2 F2 U' L B
U D2 R2 L' D R2 B
U D2 R2 D L' R2 B
U D2 R2 D R2 L' B
U D2 R2 D R2 B L'
B2 U2 R U' D B' L'
B2 U2 R U' D' B' L'
B2 U2 R U' D2 B' L'
B2 U2 R U' B L' B2
B2 U2 R U' B' L' D
B2 U2 R U' B' L' D'
B2 U2 R U' B' L' D2
B2 U2 R U' B' D L'
B2 U2 R U' B' D' L'
B2 U2 R U' B' D2 L'
B2 U2 R U' B2 L' B
B2 U2 R D U' B' L'
B2 U2 R D' U' B' L'
B2 U2 R D2 U' B' L'
B2 U2 R B U' L' B2
B2 U2 R B U' B2 L'
B2 U2 R B2 U' L' B
B2 U2 R B2 U' B L'
B2 U2 R' U' D B' L'
B2 U2 R' U' D' B' L'
L' D2 B U F2 U' F2
B2 U2 R' U' D2 B' L'
B2 U2 R' U' B L' B2
B2 U2 R' U' B' L' D
B2 U2 R' U' B' L' D'
B2 U2 R' U' B' L' D2
B2 U2 R' U' B' D L'
B2 U2 R' U' B' D' L'
B2 U2 R' U' B' D2 L'
B2 U2 R' U' B2 L' B
B2 U2 R' D U' B' L'
L' D2 B D R2 D' F2
B2 U2 R' D' U' B' L'
B2 U2 R' D2 U' B' L'
U D2 F2 U' F2 L' B
U D2 F2 U' F2 B L'
U D2 F2 U' B F2 L'
B2 U2 R' B U' L' B2
B2 U2 R' B U' B2 L'
B2 U2 R' B2 U' L' B
B2 U2 R' B2 U' B L'
D' U2 B' U' L' R2 B2
D' U2 B' U' L' B2 R2
D' U2 B' U' R2 L' B2
D' U2 B' U' R2 B2 L'
D' U2 B' U' B2 L' R2
D' U2 B' U' B2 R2 L'
B2 U2 R2 U' D B' L'
B2 U2 R2 U' D' B' L'
B2 U2 R2 U' D2 B' L'
B2 U2 R2 U' B L' B2
B2 U2 R2 U' B' L' D
B2 U2 R2 U' B' L' D'
B2 U2 R2 U' B' L' D2
B2 U2 R2 U' B' D L'
B2 U2 R2 U' B' D' L'
B2 U2 R2 U' B' D2 L'
B2 U2 R2 U' B2 L' B
U D2 B L' R D R2
U D2 B L' R' D R2
U D2 B L' R2 D R2
U D2 B L' U F2 U'
U D2 B L' D R2 D
U D2 B L' D R2 D'
U D2 B L' D R2 D2
B2 U2 R2 D U' B' L'
U D2 B L2 D L R2
U D2 B L2 D R2 L
B2 U2 R2 D' U' B' L'
U D2 B R L' D R2
U D2 B R D L' R2
U D2 B R D R2 L'
B2 U2 R2 D2 U' B' L'
U D2 B R' L' D R2
U D2 B R' D L' R2
U D2 B R' D R2 L'
U D2 B R2 L' D R2
U D2 B R2 D L' R2
U D2 B R2 D R2 L'
B2 U2 R2 B U' L' B2
B2 U2 R2 B U' B2 L'
U D2 B D L' R2 D
U D2 B D L' R2 D'
U D2 B D L' R2 D2
U D2 B D R2 L' D
U D2 B D R2 L' D'
U D2 B D R2 L' D2
U D2 B D R2 D L'
U D2 B D R2 D' L'
U D2 B D R2 D2 L'
B2 U2 R2 B2 U' L' B
B2 U2 R2 B2 U' B L'
U D2 B D2 L' D' R2
D' U2 B2 U' R2 B' L'
D' U2 B2 U' B' L' R2
D' U2 B2 U' B' R2 L'
B2 U2 D R U' B' L'
B2 U2 D R' U' B' L'
B2 U2 D R2 U' B' L'
U D2 B' L' B2 D R2
B2 U2 D B U' L' B2
B2 U2 D B U' B2 L'
B2 U2 D B2 U' L' B
B2 U2 D B2 U' B L'
B2 U2 D' R U' B' L'
B2 U2 D' R' U' B' L'
B2 U2 D' R2 U' B' L'
B2 U2 D' B U' L' B2
B2 U2 D' B U' B2 L'
B2 U2 D' B2 U' L' B
B2 U2 D' B2 U' B L'
L' F L B2 U B' L'
B2 U2 D2 R U' B' L'
B2 U2 D2 R' U' B' L'
U D2 B2 D R2 B' L'
U D2 B2 D B' L' R2
U D2 B2 D B' R2 L'
B2 U2 D2 R2 U' B' L'
B2 U2 D2 B U' L' B2
B2 U2 D2 B U' B2 L'
F2 U2 D2 F2 U' L' B
F2 U2 D2 F2 U' B L'
B2 U2 D2 B2 U' L' B
B2 U2 D2 B2 U' B L'
L2 F L' B2 U B' L2
L' F L2 B2 U B' L2
L2 F L2 B2 U B' L'
L F L' B2 U B' L'
B2 U2 B R U' L' B2
B2 U2 B R U' B2 L'
B2 U2 B R' U' L' B2
B2 U2 B R' U' B2 L'
B2 U2 B R2 U' L' B2
B2 U2 B R2 U' B2 L'
B2 U2 B U' L B2 L2
B2 U2 B U' L' B2 D
B2 U2 B U' L' B2 D'
B2 U2 B U' L' B2 D2
B2 U2 B U' B L' B
B2 U2 B U' B2 L' D
B2 U2 B U' B2 L' D'
B2 U2 B U' B2 L' D2
B2 U2 B U' B2 D L'
B2 U2 B U' B2 D' L'
B2 U2 B U' B2 D2 L'
B2 U2 B D' R2 U' L'
L' F R2 D' R2 F2 B
L' F R2 D' R2 B F2
L2 F U L D' B R2
L2 F U D' L B R2
B2 U2 B2 U' L B L2
B2 U2 B2 U' L' D B
B2 U2 B2 U' L' D' B
B2 U2 B2 U' L' D2 B
B2 U2 B2 U' L' B D
B2 U2 B2 U' L' B D'
B2 U2 B2 U' L' B D2
B2 U2 B2 U' D L' B
B2 U2 B2 U' D B L'
B2 U2 B2 U' D' L' B
B2 U2 B2 U' D' B L'
B2 U2 B2 U' D2 L' B
B2 U2 B2 U' D2 B L'
B2 U2 B2 U' B L' D
B2 U2 B2 U' B L' D'
B2 U2 B2 U' B L' D2
B2 U2 B2 U' B D L'
B2 U2 B2 U' B D' L'
B2 U2 B2 U' B D2 L'
B2 U2 B2 U' B' L' B2
B2 U2 B2 D U' L' B
B2 U2 B2 D U' B L'
B2 U2 B2 D' U' L' B
B2 U2 B2 D' U' B L'
B2 U2 B2 D2 U' L' B
B2 U2 B2 D2 U' B L'
L F U L2 D' B R2
U' F U2 D' B L R2
U' F U2 D' B R2 L
U' F D L2 U2 B L
B D L B U B' L2
U2 F U2 B2 U B' L
B' D L2 U2 F U' L
B2 D L2 U L2 B' L'
B2 D L2 U' F U2 L
U' F D' U2 B L R2
U' F D' U2 B R2 L
L' F D' B R2 D' F2
L2 F D' U L B R2
B D L2 B U B' L
U F D' F' L' B R2
U F D' F' B L' R2
U F D' F' B R2 L'
U F D' B F' L' R2
U F D' B F' R2 L'
L' F B2 L' U L B'
L' F B2 L2 U L2 B'
B2 D U R' B' L' R
B2 D U R' B' R L'
B2 D U R2 B' L' R2
B2 D U R2 B' R2 L'
B2 D U B L B2 L2
B2 D U B L' B2 D
B2 D U B L' B2 D'
B2 D U B L' B2 D2
B2 D U B' L2 D L
B2 D U B' L2 D' L
B2 D U B' L2 D2 L
B2 D U B' D L' D
B2 D U B' D L' D'
B2 D U B' D L' D2
B2 D U B' D' L' D
B2 D U B' D' L' D'
B2 D U B' D' L' D2
B2 D U B' D2 L' D
B2 D U B' D2 L' D'
B2 D U B' D2 L' D2
B2 D U B2 L B L2
B2 D U B2 L' D B
B2 D U B2 L' D' B
B2 D U B2 L' D2 B
B2 D U B2 L' B D
B2 D U B2 L' B D'
B2 D U B2 L' B D2
B2 D U B2 D L' B
B2 D U B2 D B L'
B2 D U B2 D' L' B
B2 D U B2 D' B L'
B2 D U B2 D2 L' B
B2 D U B2 D2 B L'
L2 F B2 U B2 L B
L2 F B2 U' R' U2 B'
B2 D U' R U2 B' L'
B2 D U' R' U2 B' L'
B2 D U' R2 U2 B' L'
B2 D U' F2 R U2 B'
L' F' L B2 U B' L'
B2 D U2 R U' B' L'
B2 D U2 R' U' B' L'
B2 D U2 R2 U' B' L'
L F B2 U B L2 B2
L F B2 U B' L2 D
L F B2 U B' L2 D'
L F B2 U B' L2 D2
L F B2 U B2 L2 B
B2 D U2 B U' L' B2
B2 D U2 B U' B2 L'
L F B2 D F2 U B'
B2 D U2 B2 U' L' B
B2 D U2 B2 U' B L'
L2 F' L' B2 U B' L2
L' F' L2 B2 U B' L2
B2 D F' U D2 B' L
B2 D F' D2 U B' L
L2 F' L2 B2 U B' L'
L F' L' B2 U B' L'
B2 D F2 U' R U2 B'
B' D B' L2 U L D
B' D B' L2 U L D'
B' D B' L2 U L D2
B' D B' L2 U D L
B' D B' L2 U D' L
B' D B' L2 U D2 L
B' D B' L2 D U L
B' D B' L2 D' U L
B' D B' L2 D2 U L
B' D B' L2 F U L
B' D B' L2 F' U L
B' D B' L2 F2 U L
L' F' R2 D' R2 F2 B
L' F' R2 D' R2 B F2
B' D B' U D' L' B2
B' D B' U D' B2 L'
B' D B' D' U L' B2
B' D B' D' U B2 L'
B D B U D B' L'
B D B U D' B' L'
B D B U D2 B' L'
B D B U B L' B2
B D B U B' L' D
B D B U B' L' D'
B D B U B' L' D2
B D B U B' D L'
B D B U B' D' L'
B D B U B' D2 L'
B D B U B2 L' B
B D B D U B' L'
B D B D' U B' L'
B D B D2 U B' L'
L2 F' U L D' B R2
L2 F' U D' L B R2
L F' U L2 D' B R2
F' D' L' F U B R2
B D' L B U B' L2
F' D' L2 U B L R2
F' D' L2 U B R2 L
B2 D' L2 U L2 B' L'
B2 D' L2 U' F U2 L
L' F' D' B R2 D' F2
L2 F' D' U L B R2
B D' L2 B U B' L
L' F' B2 L' U L B'
L' F' B2 L2 U L2 B'
B2 D' U R' B' L' R
B2 D' U R' B' R L'
B2 D' U R2 B' L' R2
B2 D' U R2 B' R2 L'
B2 D' U B L B2 L2
B2 D' U B L' B2 D
B2 D' U B L' B2 D'
B2 D' U B L' B2 D2
B2 D' U B' L2 D L
B2 D' U B' L2 D' L
B2 D' U B' L2 D2 L
B2 D' U B' D L' D
B2 D' U B' D L' D'
B2 D' U B' D L' D2
B2 D' U B' D' L' D
B2 D' U B' D' L' D'
B2 D' U B' D' L' D2
B2 D' U B' D2 L' D
B2 D' U B' D2 L' D'
B2 D' U B' D2 L' D2
B2 D' U B2 L B L2
B2 D' U B2 L' D B
B2 D' U B2 L' D' B
B2 D' U B2 L' D2 B
B2 D' U B2 L' B D
B2 D' U B2 L' B D'
B2 D' U B2 L' B D2
B2 D' U B2 D L' B
B2 D' U B2 D B L'
B2 D' U B2 D' L' B
B2 D' U B2 D' B L'
B2 D' U B2 D2 L' B
B2 D' U B2 D2 B L'
F2 D' U B' R2 B2 L
L2 F' B2 U B2 L B
L2 F' B2 U' R' U2 B'
B2 D' U' R U2 B' L'
B2 D' U' R' U2 B' L'
B2 D' U' R2 U2 B' L'
B2 D' U' F2 R U2 B'
L' F2 L B2 U B' L'
B2 D' U2 R U' B' L'
B2 D' U2 R' U' B' L'
B2 D' U2 R2 U' B' L'
U F' B2 U F B' L'
U F' B2 U B' F L'
L F' B2 U B L2 B2
L F' B2 U B' L2 D
L F' B2 U B' L2 D'
L F' B2 U B' L2 D2
L F' B2 U B2 L2 B
B2 D' U2 B U' L' B2
B2 D' U2 B U' B2 L'
L F' B2 D F2 U B'
B2 D' U2 B2 U' L' B
B2 D' U2 B2 U' B L'
L2 F2 L' B2 U B' L2
L' F2 L2 B2 U B' L2
B2 D' F' U D2 B' L
B2 D' F' D2 U B' L
L2 F2 L2 B2 U B' L'
L F2 L' B2 U B' L'
B2 D' F2 U' R U2 B'
F2 D' F2 U L' B R2
F2 D' F2 U B L' R2
F2 D' F2 U B R2 L'
F D' F' U L' B R2
F D' F' U B L' R2
F D' F' U B R2 L'
L' F2 R2 D' R2 F2 B
L' F2 R2 D' R2 B F2
B' D' B' U L' D B2
B' D' B' U D L' B2
B' D' B' U D B2 L'
B' D' B' U2 R2 U' L'
B' D' B' D U L' B2
B' D' B' D U B2 L'
B' D' B' D2 L2 U L
B D' B U D B' L'
B D' B U D' B' L'
B D' B U D2 B' L'
B D' B U B L' B2
B D' B U B' L' D
B D' B U B' L' D'
B D' B U B' L' D2
B D' B U B' D L'
B D' B U B' D' L'
B D' B U B' D2 L'
B D' B U B2 L' B
F2 D' B' U R2 B2 L
B D' B D U B' L'
B D' B D' U B' L'
B D' B D2 U B' L'
L2 F2 U L D' B R2
D' F2 U B' R2 B2 L
D2 F2 U' R U2 R' B
L2 F2 U D' L B R2
L F2 U L2 D' B R2
B D2 L B U B' L2
B2 D2 L2 U L2 B' L'
B2 D2 L2 U' F U2 L
L' F2 D' B R2 D' F2
L2 F2 D' U L B R2
B D2 L2 B U B' L
R2 F2 D' F2 L' R2 B
R2 F2 D' F2 R2 L' B
R2 F2 D' F2 R2 B L'
U2 F2 D2 F2 U' L' B
U2 F2 D2 F2 U' B L'
D' F2 B' U R2 B2 L
L' F2 B2 L' U L B'
L' F2 B2 L2 U L2 B'
B2 D2 U R' B' L' R
B2 D2 U R' B' R L'
B2 D2 U R2 B' L' R2
B2 D2 U R2 B' R2 L'
B2 D2 U B L B2 L2
B2 D2 U B L' B2 D
B2 D2 U B L' B2 D'
B2 D2 U B L' B2 D2
B2 D2 U B' L2 D L
B2 D2 U B' L2 D' L
B2 D2 U B' L2 D2 L
B2 D2 U B' D L' D
B2 D2 U B' D L' D'
B2 D2 U B' D L' D2
B2 D2 U B' D' L' D
B2 D2 U B' D' L' D'
B2 D2 U B' D' L' D2
B2 D2 U B' D2 L' D
B2 D2 U B' D2 L' D'
B2 D2 U B' D2 L' D2
B2 D2 U B2 L B L2
B2 D2 U B2 L' D B
B2 D2 U B2 L' D' B
B2 D2 U B2 L' D2 B
B2 D2 U B2 L' B D
B2 D2 U B2 L' B D'
B2 D2 U B2 L' B D2
B2 D2 U B2 D L' B
B2 D2 U B2 D B L'
B2 D2 U B2 D' L' B
B2 D2 U B2 D' B L'
B2 D2 U B2 D2 L' B
B2 D2 U B2 D2 B L'
L2 F2 B2 U B2 L B
L2 F2 B2 U' R' U2 B'
B2 D2 U' R U2 B' L'
B2 D2 U' R' U2 B' L'
B2 D2 U' R2 U2 B' L'
B2 D2 U' F2 R U2 B'
L' B L B U B' L'
D' B L' R2 U' R2 U
D' B L' R2 D' F2 D
D' B L' R2 D' F2 D'
D' B L' R2 D' F2 D2
D' B L' R2 F D' F2
D' B L' R2 F' D' F2
D' B L' R2 F2 D' F2
D2 B L' U F2 U' F2
B2 D2 U2 R U' B' L'
D2 B L' D R2 D' F2
B2 D2 U2 R' U' B' L'
B2 D2 U2 R2 U' B' L'
D' B L' F R2 D' F2
L F2 B2 U B L2 B2
L F2 B2 U B' L2 D
L F2 B2 U B' L2 D'
L F2 B2 U B' L2 D2
L F2 B2 U B2 L2 B
U F2 B2 U F2 B' L'
D' B L' F' R2 D' F2
U F2 B2 U B' F2 L'
B2 D2 U2 B U' L' B2
B2 D2 U2 B U' B2 L'
D' B L' F2 R2 D' F2
F2 D2 U2 F2 U' L' B
F2 D2 U2 F2 U' B L'
L F2 B2 D F2 U B'
B2 D2 U2 B2 U' L' B
B2 D2 U2 B2 U' B L'
L' B L' B U B' L
D' B L2 R2 D' L F2
D' B L2 R2 D' F2 L
U B L U' B U L2
D B L' R2 D' F2 R
L B L B U B' L
L' B L2 B U B' L2
U B L' R2 U F' U'
U B L' U' D B U
U B L' U' D' B U
U B L' U' D2 B U
B2 D2 F' U D2 B' L
U B L' U' B U D
U B L' U' B U D'
U B L' U' B U D2
U B L' U' B D U
U B L' U' B D' U
U B L' U' B D2 U
L' B R U' R' B U
U B L' D U' B U
U B L' D' U' B U
U B L' D2 U' B U
B2 D2 F' D2 U B' L
L B L' B U B' L'
U B L' B' D' B R2
B2 D2 F2 U' R U2 B'
D' B R2 L' U' R2 U
D' B R2 L' D' F2 D
D' B R2 L' D' F2 D'
D' B R2 L' D' F2 D2
D' B R2 L' F D' F2
D' B R2 L' F' D' F2
D' B R2 L' F2 D' F2
D' B R2 L2 D' L F2
D' B R2 L2 D' F2 L
D' B R2 U' R2 U L'
D2 B R2 D' L' F2 R
L' B R2 U' R2 B U
D' B R2 D L' D2 F2
D' B R2 D' L F2 L2
D' B R2 D' L' F2 D
D' B R2 D' L' F2 D'
D' B R2 D' L' F2 D2
D' B R2 D' L2 F2 L
B' D2 B' U L' D2 B2
B' D2 B' U D2 L' B2
B' D2 B' U D2 B2 L'
D' B R2 F2 D' F2 L'
B' D2 B' U' F2 R U2
B' D2 B' D' L2 U L
D' B U L' R2 D B2
B' D2 B' D2 U L' B2
B' D2 B' D2 U B2 L'
B D2 B U D B' L'
B D2 B U D' B' L'
B D2 B U D2 B' L'
B D2 B U B L' B2
B D2 B U B' L' D
B D2 B U B' L' D'
B D2 B U B' L' D2
B D2 B U B' D L'
B D2 B U B' D' L'
B D2 B U B' D2 L'
B D2 B U B2 L' B
D' B U R2 L' D B2
D' B U R2 D L' B2
D' B U R2 D B2 L'
B D2 B D U B' L'
D B R2 L' D' F2 R
B D2 B D' U B' L'
B D2 B D2 U B' L'
D2 B U F2 U' F2 L'
U B R2 L' U F' U'
L' B U' B U' B' U2
D2 B D L' R2 D' F2
D2 B D R2 L' D' F2
D2 B D R2 D' L' F2
U B U' D B U L'
U B U' D' B U L'
U B U' D2 B U L'
L B U' B U L2 F
U B U' B U L' D
U B U' B U L' D'
U B U' B U L' D2
U B U' B U D L'
U B U' B U D' L'
U B U' B U D2 L'
U B U' B D U L'
U B U' B D' U L'
U B U' B D2 U L'
D' B D B2 U L' B2
D' B D B2 U B2 L'
U B D L' U' B U
U B D U' B U L'
D2 B D2 B2 U L' B2
D2 B D2 B2 U B2 L'
L B D F2 B U B'
L B D B F2 U B'
U B D' L' U' B U
D B D' B2 U L' B2
D B D' B2 U B2 L'
D B D2 L' R2 D' F2
U B D' U' B U L'
D B D2 R2 L' D' F2
D B D2 R2 D' L' F2
U B D2 L' U' B U
U B D2 U' B U L'
D' B' L U L2 R2 B2
D' B' L U L2 B2 R2
D' B' L U R2 L2 B2
D' B' L U R2 B2 L2
D' B' L U B2 L2 R2
D' B' L U B2 R2 L2
D' B' L' R2 B2 D' F2
D B' L U B2 L2 R'
D B' L U B2 R' L2
D' B' L' B2 R2 D' F2
D' B' L2 U L R2 B2
D' B' L2 U L B2 R2
D' B' L2 U R2 L B2
B2 F U2 B U' L B2
B2 F D F' U B' L'
R' B' R B' U L' B2
R' B' R B' U B2 L'
U B' L' B D' B R'
B2 F D' F' U B' L'
B2 F D2 F' U B' L'
D' B' R2 L' B2 D' F2
D' B' R2 B2 L' D' F2
D' B' R2 B2 D' L' F2
D2 B' U L' B2 D R2
D' B' U L R2 B2 L2
D' B' U L B2 L2 R2
D' B' U L B2 R2 L2
D' B' U L' R B2 R
D' B' U L' R2 B2 D
D' B' U L' R2 B2 D'
D' B' U L' R2 B2 D2
D' B' U L' B' R2 B'
D' B' U L' B2 R2 D
D' B' U L' B2 R2 D'
D' B' U L' B2 R2 D2
D' B' U R L' B2 R
D' B' U R B2 L' R
D' B' U R B2 R L'
D' B' U R2 L B2 L2
D' B' U R2 L' B2 D
D' B' U R2 L' B2 D'
D' B' U R2 L' B2 D2
D' B' U R2 B L' B
D' B' U R2 B2 L' D
D' B' U R2 B2 L' D'
D' B' U R2 B2 L' D2
D' B' U R2 B2 D L'
D' B' U R2 B2 D' L'
D' B' U R2 B2 D2 L'
D2 B' U B2 L' D R2
D' B' U B L' B R2
D2 B' U B2 D L' R2
D2 B' U B2 D R2 L'
D' B' U B' R2 B' L'
D' B' U B2 L' R2 D
D' B' U B2 L' R2 D'
D' B' U B2 L' R2 D2
D' B' U B2 R2 L' D
D' B' U B2 R2 L' D'
D' B' U B2 R2 L' D2
D' B' U B2 R2 D L'
D' B' U B2 R2 D' L'
D' B' U B2 R2 D2 L'
R2 B' R2 B' U L' B2
R2 B' R2 B' U B2 L'
D B' U L B2 L2 R'
D B' U L B2 R' L2
B2 F' L2 U' F U2 L'
D B' U B2 D2 L' R2
D B' U B2 D2 R2 L'
D B' U' L2 U2 L B2
D2 B' D L2 U L R2
D2 B' D L2 U R2 L
U2 B' U2 B' U B' L'
D' B' D B2 L2 U L
L' B' D B' L2 U L2
U B' U' B' U B' L'
L B' D F2 B' L2 U
B2 F' U D2 B' L D
B2 F' U D2 B' L D'
B2 F' U D2 B' L D2
B2 F' U D2 B' D L
B2 F' U D2 B' D' L
B2 F' U D2 B' D2 L
L B' D B' L2 F2 U
B2 F' U F B' L' F'
L B' D B' F2 L2 U
B2 F' U B' F L' F'
B2 F' U' F U2 B' L'
B2 F' U' F' R U2 B'
D' B' F2 U R2 B2 L
R' B2 L R U L2 B
R' B2 L R U B L2
L' B2 L' U L D B'
L' B2 L' U L D' B'
L' B2 L' U L D2 B'
L' B2 L' U L B' D
L' B2 L' U L B' D'
L' B2 L' U L B' D2
R2 B2 L R2 U L2 B
R2 B2 L R2 U B L2
L' B2 L' F U L B'
L' B2 L' F' U L B'
R' B2 L2 R U L B
L' B2 L' F2 U L B'
L2 B2 L' U B2 L B'
L' B2 L2 U L2 D B'
L' B2 L2 U L2 D' B'
L' B2 L2 U L2 D2 B'
L' B2 L2 U L2 B' D
L' B2 L2 U L2 B' D'
L' B2 L2 U L2 B' D2
L' B2 L2 U B L2 B'
L' B2 L2 U B' L2 B'
L' B2 L2 U B2 L2 B'
B2 F' D2 U B' L D
B2 F' D2 U B' L D'
B2 F' D2 U B' L D2
B2 F' D2 U B' D L
B2 F' D2 U B' D' L
B2 F' D2 U B' D2 L
L' B2 L2 U' F U2 L2
B2 F' D2 F U B' L
B2 F' D2 F' U B' L
B2 F' D2 F2 U B' L
R' B2 R L U L2 B
R' B2 R L U B L2
R' B2 R L2 U L B
R' B2 R U L B L2
R' B2 R U L' D B
R' B2 R U L' D' B
R' B2 R U L' D2 B
R' B2 R U L' B D
R' B2 R U L' B D'
R' B2 R U L' B D2
L2 B2 L2 U' R' F U2
R' B2 R U D L' B
R' B2 R U D B L'
R' B2 R U D' L' B
R' B2 R U D' B L'
R' B2 R U D2 L' B
R' B2 R U D2 B L'
L2 B2 L2 U' F R' U2
R' B2 R U B L' D
R' B2 R U B L' D'
R' B2 R U B L' D2
R' B2 R U B D L'
R' B2 R U B D' L'
R' B2 R U B D2 L'
R' B2 R U B' L' B2
R' B2 R D U L' B
R' B2 R D U B L'
R' B2 R D' U L' B
R' B2 R D' U B L'
L B2 L' U L B' L2
R' B2 R D2 U L' B
R' B2 R D2 U B L'
R2 B2 L2 R2 U L B
F' B2 L2 U' F U2 L'
B2 F2 L2 U' R F U2
F2 B2 L2 U' R F U2
D' B2 R2 D' B' L' F2
D' B2 R2 B' L' D' F2
D' B2 R2 B' D' L' F2
U' B2 U D2 B' L' F2
D2 B2 U D R2 B' L'
D' B2 U R B' L' R
D' B2 U R B' R L'
D2 B2 U D B' L' R2
D2 B2 U D B' R2 L'
R2 B2 R2 L U L2 B
R2 B2 R2 L U B L2
D' B2 U R2 D B' L'
D' B2 U R2 D' B' L'
U' B2 U B' L2 F L
D' B2 U R2 D2 B' L'
D' B2 U R2 B L' B2
D' B2 U R2 B' L' D
D' B2 U R2 B' L' D'
D' B2 U R2 B' L' D2
D' B2 U R2 B' D L'
D' B2 U R2 B' D' L'
D' B2 U R2 B' D2 L'
D' B2 U R2 B2 L' B
R2 B2 R2 L2 U L B
R2 B2 R2 U L B L2
R2 B2 R2 U L' D B
R2 B2 R2 U L' D' B
R2 B2 R2 U L' D2 B
R2 B2 R2 U L' B D
R2 B2 R2 U L' B D'
R2 B2 R2 U L' B D2
R2 B2 R2 U D L' B
R2 B2 R2 U D B L'
R2 B2 R2 U D' L' B
R2 B2 R2 U D' B L'
R2 B2 R2 U D2 L' B
R2 B2 R2 U D2 B L'
R2 B2 R2 U B L' D
R2 B2 R2 U B L' D'
R2 B2 R2 U B L' D2
R2 B2 R2 U B D L'
R2 B2 R2 U B D' L'
R2 B2 R2 U B D2 L'
R2 B2 R2 U B' L' B2
D2 B2 U B' L' D R2
D2 B2 U B' D L' R2
D2 B2 U B' D R2 L'
R2 B2 R2 D U L' B
R2 B2 R2 D U B L'
D' B2 U B L' R2 B2
D' B2 U B L' B2 R2
R2 B2 R2 D' U L' B
R2 B2 R2 D' U B L'
D' B2 U B R2 L' B2
D' B2 U B R2 B2 L'
L2 B2 U L' B2 L B'
D' B2 U B' L' R2 D
D' B2 U B' L' R2 D'
D' B2 U B' L' R2 D2
R2 B2 R2 D2 U L' B
R2 B2 R2 D2 U B L'
D' B2 U B' R2 L' D
D' B2 U B' R2 L' D'
D' B2 U B' R2 L' D2
D' B2 U B' R2 D L'
D' B2 U B' R2 D' L'
D' B2 U B' R2 D2 L'
D' B2 U B2 L' B R2
L' B2 U B' U B U'
L' B2 U B2 D L2 B
L' B2 U B2 D B L2
L2 B2 U D B2 L B
L2 B2 U D' B2 L B
L2 B2 U D2 B2 L B
U' B2 U' B2 U2 L' B
U' B2 U' B2 U2 B L'
L2 B2 U B2 L D B
L2 B2 U B2 L D' B
L2 B2 U B2 L D2 B
L2 B2 U B2 L B D
L2 B2 U B2 L B D'
L2 B2 U B2 L B D2
L2 B2 U B2 L' B L2
L2 B2 U B2 L2 B L'
L2 B2 U B2 D L B
L2 B2 U B2 D' L B
L2 B2 U B2 D2 L B
D' B2 U' B' L' R2 F'
D' B2 U' B' R2 L' F'
L2 B2 U' R' U2 D B'
L2 B2 U' R' U2 D' B'
L2 B2 U' R' U2 D2 B'
L2 B2 U' R' U2 B' D
L2 B2 U' R' U2 B' D'
L2 B2 U' R' U2 B' D2
L2 B2 U' R' D U2 B'
L2 B2 U' R' D' U2 B'
L2 B2 U' R' D2 U2 B'
L2 B2 U' R' F U2 B'
L2 B2 U' R' F' U2 B'
L2 B2 U' R' F2 U2 B'
D B2 U D2 R2 B' L'
D B2 U D2 B' L' R2
D B2 U D2 B' R2 L'
L2 B2 U' D R' U2 B'
L2 B2 U' D' R' U2 B'
L2 B2 U' D2 R' U2 B'
L2 B2 U' F R' U2 B'
L B2 U L2 U2 F U2
L2 B2 U' F' R' U2 B'
D B2 U B' D2 L' R2
D B2 U B' D2 R2 L'
L2 B2 U' F2 R' U2 B'
L B2 U R' B' L2 R
L B2 U R' B' R L2
U2 B2 U' B L' B2 R'
L B2 U R2 B' L2 R2
L B2 U R2 B' R2 L2
L B2 U D B' D' L2
D B2 U' L2 F U2 L
L B2 U D2 B' D2 L2
L B2 U F B' L2 F'
L B2 U F2 B' L2 F2
L B2 U B L' B2 L'
R' B2 D R U L' B
R' B2 D R U B L'
L B2 U B L2 B2 D
L B2 U B L2 B2 D'
L B2 U B L2 B2 D2
L B2 U B' L D L
L B2 U B' L D' L
L B2 U B' L D2 L
L B2 U B' L' D L'
L B2 U B' L' D' L'
L B2 U B' L' D2 L'
L B2 U B' F L2 F'
L B2 U B' F2 L2 F2
L B2 U B2 L' B L'
L B2 U B2 L2 D B
L B2 U B2 L2 D' B
L B2 U B2 L2 D2 B
L B2 U B2 L2 B D
L B2 U B2 L2 B D'
L B2 U B2 L2 B D2
L' B2 D L' U L B'
L' B2 D L2 U L2 B'
D2 B2 D U R2 B' L'
F' B2 U D2 B' L D
F' B2 U D2 B' L D'
F' B2 U D2 B' L D2
F' B2 U D2 B' D L
D2 B2 D U B' L' R2
F' B2 U D2 B' D' L
F' B2 U D2 B' D2 L
D2 B2 D U B' R2 L'
F' B2 U F B' L' F'
L B2 U' R U2 B' L2
L B2 U' R' U2 B' L2
L B2 U' R2 U2 B' L2
F' B2 U B' F L' F'
