B L' U' L2
L' B U' L
B' L' U R' U2
B L' U' L2 D
B L' U' L2 D'
B L' U' L2 D2
B L' D' B2 U'
D L' B U' L
B L' B U' L2
D2 L' B U' L
B2 L' B' U' L
B L' B' U' L2
D' L' B U' L
B L' B2 U' L2
B' L' B2 U' L
L' U2 F' U L'
L' D B U' L
L' D' B U' L
B U' L D F2
L' D2 B U' L
B D L' U' L2
B D' L' U' L2
B D2 L' U' L2
D B L' U' L2
D' B L' U' L2
L B L2 U' L'
L' B U' L D
L' B U' L D'
L' B U' L D2
L' B U' D L
L' B U' D' L
L' B U' D2 L
L' B D U' L
D2 B L' U' L2
L' B D' U' L
L' B D2 U' L
L' B' U R' U2
L' D' R2 B R2 U' L
D U' L U L2 B' U'
L' D' U R U' B U'
B2 U B' U' L' U' L2
L' D' U R' U F' U
B2 U B' U2 L D F2
R D' R' B L' U' L2
L' D' U' L U' F U
L' D' U' L' U B' U'
B' U B2 U' L' U' L2
B U B' U' L' B' U'
B' U B2 U2 L D F2
D' U' L2 U L B' U'
U' D' L2 U L B' U'
D2 U' L2 U L B' U'
B2 U B2 U' L' B' U'
B U B2 R' U' L' U'
L' D' U2 F U' R U2
L' D' U2 F' U L' D
L' D' U2 F' U L' D'
L' D' U2 F' U L' D2
L' D' U2 F' U D L'
L' D' U2 F' U D' L'
L' D' U2 F' U D2 L'
D U' L2 U L B' U'
L' D' U2 F' D U L'
L' D' U2 F' D' U L'
L' D' U2 F' D2 U L'
B U' L R D R' F2
B U' L R D F2 R'
B U' L R' D R F2
B U' L U L2 U' D
B U' L U L2 U' D'
B U' L U L2 U' D2
B U' L U L2 D U'
B U' L U L2 D' U'
B U' L U L2 D2 U'
B U' L U' D2 R2 U
B U' L U2 D' B2 U2
B U' L D L' F2 L
B U' L D L2 F2 L2
B U' L D R F2 R'
B U' L D R2 F2 R2
B U' L D F D F
B U' L D F D' F
B U' L D F D2 F
B U' L D F' D F'
B U' L D F' D' F'
B U' L D F' D2 F'
B U' L D' U2 B2 U2
B U' L D' F D2 F2
B U' L D' F' D2 F2
B U' L D' F2 D2 F2
B U' L D2 U' R2 U
B U' L D2 F D' F2
B U' L D2 F' D' F2
B U' L D2 F2 D' F2
B U' L F U L2 U'
B U' L F D F2 D
B U' L F D F2 D'
B U' L F D F2 D2
B U' L F' U L2 U'
B U' L F' D F2 D
B U' L F' D F2 D'
B U' L F' D F2 D2
B U' L F2 U L2 U'
B U' L F2 D F2 D
B U' L F2 D F2 D'
B U' L F2 D F2 D2
B U' L B D F2 B'
B U' L B D B' F2
B U' L B' D F2 B
B U' L B' D B F2
U D' R U' L' B U'
U D' R U' B L' U'
B U' L' F L2 D F2
B U' L' F' L2 D F2
B U' L' F2 L2 D F2
B U' L2 U L U' L2
B U' L2 D L' D F2
B U' L2 D' L' D F2
B U' L2 D2 L' D F2
R' D' B L' R U' L2
R' D' B R L' U' L2
B U' R L D R' F2
B U' R L D F2 R'
L' D' B U R U2 L
L' D' B U R' U2 L
L' D' B U R2 U2 L
L' D' B U' L2 D L'
L' D' B U' L2 D' L'
L' D' B U' L2 D2 L'
L' D' B U' D L D
L' D' B U' D L D'
L' D' B U' D L D2
L' D' B U' D' L D
L' D' B U' D' L D'
L' D' B U' D' L D2
U2 D' F U' R B U2
L' D' B U' D2 L D
L' D' B U' D2 L D'
L' D' B U' D2 L D2
L' D' B U' F L F'
L' D' B U' F2 L F2
L' D' B U2 F U L
L' D' B U2 F' U L
L' D' B U2 F2 U L
L' D' B D U' L D
L' D' B D U' L D'
L' D' B D U' L D2
L' D' B D' U' L D
L' D' B D' U' L D'
L' D' B D' U' L D2
L' D' B D2 U' L D
L' D' B D2 U' L D'
L' D' B D2 U' L D2
B U' R' L D R F2
L' D' B' U R' U2 D
L' D' B' U R' U2 D'
L' D' B' U R' U2 D2
L' D' B' U R' D U2
L' D' B' U R' D' U2
L' D' B' U R' D2 U2
L' D' B' U D R' U2
L' D' B' U D' R' U2
U2 D' F' U D' L' F
L' D' B' U D2 R' U2
L' D' B' U' B2 L B2
L' D' B' D U R' U2
L' D' B' D B2 U' L
L' D' B' D' U R' U2
U2 D' F' D' U L' F
L' D' B' D' B2 U' L
L' D' B' D2 U R' U2
L' D' B' D2 B2 U' L
L2 D' B' U R' U2 F'
U2 D' F2 R F U L'
L' D' B2 U' B' L B
U2 D' F2 D R F' U
L D' B' U R' B' U2
B U' D L U L2 U'
B U' D L D F2 D
B U' D L D F2 D'
B U' D L D F2 D2
B U' D L F D F2
B U' D L F' D F2
B U' D L F2 D F2
R' D2 L' R B U' L
L' D2 L B L' U' L2
L2 D2 L U2 F' U L'
B U' D' L U L2 U'
B U' D' L D F2 D
B U' D' L D F2 D'
B U' D' L D F2 D2
B U' D' L F D F2
B U' D' L F' D F2
B U' D' L F2 D F2
L2 D2 L D B U' L
L2 D2 L D' B U' L
L2 D2 L D2 B U' L
L2 D2 L B U' L D
L2 D2 L B U' L D'
L2 D2 L B U' L D2
L2 D2 L B U' D L
L2 D2 L B U' D' L
L2 D2 L B U' D2 L
L2 D2 L B D U' L
L2 D2 L B D' U' L
L2 D2 L B D2 U' L
L2 D2 L B' U R' U2
R' D2 L' B R U' L
F' U' F L' B' U' B
B U' D2 L U L2 U'
B U' D2 L D F2 D
B U' D2 L D F2 D'
B U' D2 L D F2 D2
B U' D2 L F D F2
B U' D2 L F' D F2
B U' D2 L F2 D F2
L2 D2 L' B L2 U' L'
U' D2 L U L2 B' U'
R D2 L' R' B U' L
L' D2 L2 B L2 U' L'
R' D2 R L' B U' L
L2 D2 L2 B L' U' L2
R' D2 R B L' U' L2
B U' F' L2 D' L' F
F2 U' F2 L' B' U' B
B U' F' D' L' F L2
U' D2 L2 U L B' U'
B U' F2 L U' R U
L' D2 R' B R U' L
B U' F2 U' R U L
B2 U' B' L D F2 B
B2 U' B' L D B F2
B2 U' B' L B D F2
R D2 R' L' B U' L
L' D2 R2 B R2 U' L
L' D2 U R U' B U'
L' D2 U R' U F' U
R D2 R' B L' U' L2
B' U' B2 L B2 D F2
L' D2 U' L U' F U
L' D2 U' L' U B' U'
U D2 R U' L' B U'
U D2 R U' B L' U'
L' D2 U2 F U' R U2
L' D2 U2 F' U L' D
L' D2 U2 F' U L' D'
L' D2 U2 F' U L' D2
L' D2 U2 F' U D L'
L' D2 U2 F' U D' L'
L' D2 U2 F' U D2 L'
L' D2 U2 F' D U L'
L' D2 U2 F' D' U L'
L' D2 U2 F' D2 U L'
D' U2 F U' R B U2
D2 U2 F U' R B U2
U2 D2 F U' R B U2
L D2 U2 R2 F' U L'
D' U2 F' U D' L' F
L D2 U2 F' R2 U L'
D2 U2 F' U D' L' F
D' U2 F' D' U L' F
D U2 F U' R B U2
D2 U2 F' D' U L' F
U2 D2 F' U D' L' F
D' U2 F2 R F U L'
D2 U2 F2 R F U L'
U2 D2 F' D' U L' F
D' U2 F2 D R F' U
B' U2 R D' F2 R U
D2 U2 F2 D R F' U
D U2 F' U D' L' F
U2 D2 F2 R F U L'
D U2 F' D' U L' F
R' D2 B L' R U' L2
R' D2 B R L' U' L2
U2 D2 F2 D R F' U
B' U2 R' U2 L' U' L
B U2 R U L D F2
D U2 F2 R F U L'
B U2 R U2 L' U' L2
L' D2 B U R U2 L
L' D2 B U R' U2 L
L' D2 B U R2 U2 L
L' D2 B U' L2 D L'
L' D2 B U' L2 D' L'
L' D2 B U' L2 D2 L'
L' D2 B U' D L D
L' D2 B U' D L D'
L' D2 B U' D L D2
L' D2 B U' D' L D
L' D2 B U' D' L D'
L' D2 B U' D' L D2
L' D2 B U' D2 L D
L' D2 B U' D2 L D'
L' D2 B U' D2 L D2
L' D2 B U' F L F'
L' D2 B U' F2 L F2
L' D2 B U2 F U L
L' D2 B U2 F' U L
L' D2 B U2 F2 U L
L' D2 B D U' L D
L' D2 B D U' L D'
L' D2 B D U' L D2
D U2 F2 D R F' U
L' D2 B D' U' L D
L' D2 B D' U' L D'
L' D2 B D' U' L D2
B U2 R F U L F
L' D2 B D2 U' L D
L' D2 B D2 U' L D'
L' D2 B D2 U' L D2
B U2 R F2 R U L
B U2 R' U L D F2
L' D2 B' U R' U2 D
L' D2 B' U R' U2 D'
L' D2 B' U R' U2 D2
B U2 R' U2 L' U' L2
L' D2 B' U R' D U2
L' D2 B' U R' D' U2
L' D2 B' U R' D2 U2
L' D2 B' U D R' U2
L' D2 B' U D' R' U2
L' D2 B' U D2 R' U2
L' D2 B' U' B2 L B2
B' U2 R2 F2 R U L'
L' D2 B' D U R' U2
L' D2 B' D B2 U' L
L' D2 B' D' U R' U2
B U2 R' F U L F
L' D2 B' D' B2 U' L
L' D2 B' D2 U R' U2
L' D2 B' D2 B2 U' L
B U2 R' F2 R U L
L2 D2 B' U R' U2 F'
L D2 B U' L D' F2
L D2 B U' D' L F2
L D2 B U' D' F2 L
L D2 B U2 R2 U L
B U2 R2 U L D F2
L D2 B D' U' L F2
L D2 B D' U' F2 L
L D2 B D2 L2 U' L'
B U2 R2 U2 L' U' L2
L' D2 B2 U' B' L B
B U2 R2 F U L F
B U2 R2 F2 R U L
B U2 D F U L F
B2 U2 D' F2 R F' U
B U2 D F2 R U L
L2 F L F' B U' L
L2 F L B F' U' L
B U2 D' F U L F
B U2 D' F2 R U L
B' U2 F U' R' U2 F'
B U2 D2 F U L F
B U2 D2 F2 R U L
B U2 F R U L F
B U2 F R' U L F
B U2 F R2 U L F
B U2 F U L D F
B U2 F U L D' F
B U2 F U L D2 F
B U2 F U L F D
B U2 F U L F D'
B U2 F U L F D2
B U2 F U D L F
B U2 F U D' L F
B U2 F U D2 L F
B U2 F U F L F
B U2 F U F' L F
B U2 F U F2 L F
B U2 F D U L F
B U2 F D' U L F
B U2 F D2 U L F
B' U2 F2 R U D2 L2
B' U2 F2 R U' R2 U2
B' U2 F2 R D' F2 U
B' U2 F2 R D2 U L2
L F L2 F' B U' L
B2 U2 F2 D' R F' U
L F L2 B F' U' L
B U2 F2 R U L D
B U2 F2 R U L D'
B U2 F2 R U L D2
B U2 F2 R U D L
B U2 F2 R U D' L
B U2 F2 R U D2 L
B U2 F2 R D U L
B U2 F2 R D' U L
B U2 F2 R D2 U L
B U2 F2 R F U L
B U2 F2 R F' U L
B U2 F2 R F2 U L
B U2 F2 D R U L
B U2 F2 D' R U L
B U2 F2 D2 R U L
U2 F R2 U' R' U2 F'
U2 F U L F2 L' F'
U2 F U L2 F2 L' F
U2 F U F L F L'
U2 F U F2 L F L2
U2 F U' R D B U2
U2 F U' R D' B U2
U2 F U' R D2 B U2
U2 F U' R B U2 D
U2 F U' R B U2 D'
U2 F U' R B U2 D2
U2 F U' R B D U2
U2 F U' R B D' U2
U2 F U' R B D2 U2
U2 F U' D R B U2
U2 F U' D' R B U2
U2 F U' D2 R B U2
B2 D L D B' U' F2
B' D L B2 L2 U' L'
U2 F U' B R B U2
U2 F U' B' R B U2
B2 D L B L2 B2 U'
U2 F U' B2 R B U2
B' D L' U R' U2 D
B' D L' U R' U2 D'
B' D L' U R' U2 D2
B' D L' U R' D U2
B' D L' U R' D' U2
B' D L' U R' D2 U2
B' D L' U D R' U2
B' D L' U D' R' U2
B' D L' U D2 R' U2
B2 D L B' L2 U' D
B2 D L B' L2 U' D'
B2 D L B' L2 U' D2
B2 D L B' L2 D U'
B2 D L B' L2 D' U'
B2 D L B' L2 D2 U'
B2 D L B' U' D F2
B2 D L B' D U' F2
B' D L' U' B2 L B2
B2 D L B2 L2 B U'
B' D L' D U R' U2
B' D L' D B2 U' L
B' D L' D' U R' U2
B' D L' D' B2 U' L
B' D L' D2 U R' U2
B' D L' D2 B2 U' L
B2 D L' U2 D F U
B2 D L' U2 D' F U
B2 D L' U2 D2 F U
B2 D L' U2 F U D
B2 D L' U2 F U D'
B2 D L' U2 F U D2
B2 D L' U2 F D U
B2 D L' U2 F D' U
B2 D L' U2 F D2 U
B2 D L' D U2 F U
B2 D L' D' U2 F U
B2 D L' D2 U2 F U
B' D L' B2 U' L D
B' D L' B2 U' L D'
B' D L' B2 U' L D2
B' D L' B2 U' D L
B' D L' B2 U' D' L
B' D L' B2 U' D2 L
B' D L' B2 D U' L
B' D L' B2 D' U' L
B' D L' B2 D2 U' L
B D L B L2 U' L2
B D L B' L2 U' L2
B2 D L' B U2 F U
B D L B2 L2 U' L2
B2 D L' B' U2 F U
B2 D L' B2 U2 F U
L' F D F' B U' L
B D L' U R U2 L2
B D L' U R' U2 L2
B D L' U R2 U2 L2
B D L' U D2 R2 U2
B D L' U' L D L
B D L' U' L D' L
B D L' U' L D2 L
B D L' U' L' D L'
B D L' U' L' D' L'
B D L' U' L' D2 L'
L' F D B F' U' L
B D L' U' F L2 F'
B D L' U' F2 L2 F2
B D L' U' B' L2 B
B D L' U' B2 L2 B2
B D L' U2 D F2 U
B D L' U2 F U L2
B D L' U2 F' U L2
B D L' U2 F2 U L2
B D L' D U2 F2 U
U2 F D U' R B U2
B D L' D' B2 U' D
B D L' D' B2 U' D'
B D L' D' B2 U' D2
B D L' D' B2 D U'
B D L' D' B2 D' U'
B D L' D' B2 D2 U'
B D L' D2 U R2 U2
B D L' B U' L2 D
B D L' B U' L2 D'
B D L' B U' L2 D2
B D L' B D' B2 U'
B D L' B' U' L2 D
B D L' B' U' L2 D'
B D L' B' U' L2 D2
B D L' B' D' B2 U'
B D L' B2 U' L2 D
B D L' B2 U' L2 D'
B D L' B2 U' L2 D2
B D L' B2 D' B2 U'
L' F D' F' B U' L
B D L2 U' L' D F2
L' F D' B F' U' L
B D L2 D L U' L2
U2 F D' U' R B U2
B D L2 D' L U' L2
B D L2 D2 L U' L2
L' F D2 F' B U' L
L' F D2 B F' U' L
U2 F D2 U' R B U2
L' F B D F' U' L
L' F B D' F' U' L
L' F B D2 F' U' L
B' D U R' U' L' U'
B D U' L U L2 U'
B D U' L D F2 D
B D U' L D F2 D'
B D U' L D F2 D2
B D U' L F D F2
B D U' L F' D F2
B D U' L F2 D F2
B D U2 F U L F
B D U2 F2 R U L
U2 F' R U D' L' F
U2 F' R D' U L' F
F D F' L' B U' L
B' D B L' B U' L
U2 F' R' U D' L' F
B2 D B L B' L2 U'
B2 D B L' U2 F U
F D F' B L' U' L2
U2 F' R' D' U L' F
B' D B' L' B' U' L
U2 F' R2 U D' L' F
B D B L' B' U' L
B2 D B' L B' L2 U'
B2 D B' L' U2 F U
U2 F' R2 D' U L' F
B' D B2 L' U' L2 D
B' D B2 L' U' L2 D'
B' D B2 L' U' L2 D2
B' D B2 L' D' B2 U'
B' D B2 L' B U' L2
B' D B2 L' B' U' L2
B' D B2 L' B2 U' L2
B' D B2 U' L D F2
B D B' L' B U' L
B2 D B2 L B' L2 U'
B2 D B2 L' U2 F U
B' D B2 D L' U' L2
B' D B2 D' L' U' L2
F D B F' L' U' L2
B' D B2 D2 L' U' L2
U2 F' U D' L' D F
U2 F' U D' L' D' F
U2 F' U D' L' D2 F
U2 F' U D' L' F D
U2 F' U D' L' F D'
U2 F' U D' L' F D2
U' F' U' F' R U L'
B D B2 L' U R' U2
B D B2 L' B2 U' L
B' D' L B2 L2 U' L'
B' D' L' U R' U2 D
B' D' L' U R' U2 D'
B' D' L' U R' U2 D2
B' D' L' U R' D U2
B' D' L' U R' D' U2
B' D' L' U R' D2 U2
B' D' L' U D R' U2
B' D' L' U D' R' U2
B' D' L' U D2 R' U2
B' D' L' U' B2 L B2
B' D' L' D U R' U2
B' D' L' D B2 U' L
B' D' L' D' U R' U2
B' D' L' D' B2 U' L
B' D' L' D2 U R' U2
B2 D' L' R' B R U'
B' D' L' D2 B2 U' L
B2 D' L' D B' U' L
B' D' L' B2 U' L D
B' D' L' B2 U' L D'
B' D' L' B2 U' L D2
B' D' L' B2 U' D L
B' D' L' B2 U' D' L
B' D' L' B2 U' D2 L
B' D' L' B2 D U' L
B' D' L' B2 D' U' L
B' D' L' B2 D2 U' L
B D' L B L2 U' L2
B D' L B' L2 U' L2
L' F' D F B U' L
B D' L B2 L2 U' L2
U2 F' D R U L' F'
L' F' D B F U' L
B D' L' U R U2 L2
B D' L' U R' U2 L2
B D' L' U R2 U2 L2
B D' L' U D2 R2 U2
B D' L' U' L D L
B D' L' U' L D' L
B D' L' U' L D2 L
B D' L' U' L' D L'
B D' L' U' L' D' L'
B D' L' U' L' D2 L'
B D' L' U' F L2 F'
B D' L' U' F2 L2 F2
B D' L' U' B' L2 B
B D' L' U' B2 L2 B2
B D' L' U2 D F2 U
B D' L' U2 F U L2
B D' L' U2 F' U L2
B D' L' U2 F2 U L2
B D' L' D U2 F2 U
B D' L' D' B2 U' D
B D' L' D' B2 U' D'
B D' L' D' B2 U' D2
B D' L' D' B2 D U'
B D' L' D' B2 D' U'
B D' L' D' B2 D2 U'
B D' L' D2 U R2 U2
B2 D' L2 D2 L B' U'
B D' L' B U' L2 D
B D' L' B U' L2 D'
B D' L' B U' L2 D2
B D' L' B D' B2 U'
B D' L' B' U' L2 D
B D' L' B' U' L2 D'
B D' L' B' U' L2 D2
B D' L' B' D' B2 U'
L' F' D' F B U' L
B D' L' B2 U' L2 D
B D' L' B2 U' L2 D'
B D' L' B2 U' L2 D2
B D' L' B2 D' B2 U'
U2 F' D' R U L' F
L' F' D' B F U' L
U2 F' D' R' U L' F
U2 F' D' R2 U L' F
B D' L2 U' L' D F2
U2 F' D' U L' D F
U2 F' D' U L' D' F
U2 F' D' U L' D2 F
U2 F' D' U L' F D
U2 F' D' U L' F D'
U2 F' D' U L' F D2
B D' L2 D L U' L2
B D' L2 D' L U' L2
B D' L2 D2 L U' L2
L' F' D2 F B U' L
L' F' D2 B F U' L
B2 D' R' L' B R U'
B2 D' R' B L' R U'
B2 D' R' B R L' U'
L' F' B D F U' L
L' F' B D' F U' L
L' F' B D2 F U' L
B' D' U R' U' L' U'
U' F2 L U' R F U
L' F' B2 D2 F U' L'
B D' U' L U L2 U'
B D' U' L D F2 D
B D' U' L D F2 D'
B D' U' L D F2 D2
B D' U' L F D F2
B D' U' L F' D F2
B D' U' L F2 D F2
L2 F2 L F2 B U' L
L2 F2 L B F2 U' L
B2 D' U2 F2 R F' U
B D' U2 F U L F
B D' U2 F2 R U L
U2 F2 R U F L' F'
U2 F2 R F U L' D
U2 F2 R F U L' D'
U2 F2 R F U L' D2
U2 F2 R F U D L'
U2 F2 R F U D' L'
U2 F2 R F U D2 L'
U2 F2 R F D U L'
U2 F2 R F D' U L'
U2 F2 R F D2 U L'
U2 F2 R F' U' R U2
F D' F' L' B U' L
B' D' B L' B U' L
L F2 L2 F2 B U' L
L F2 L2 B F2 U' L
F D' F' B L' U' L2
U2 F2 R' F R2 U L'
B' D' B' L' B' U' L
B D' B L' B' U' L
U2 F2 R2 F R' U L'
B' D' B2 L' U' L2 D
B' D' B2 L' U' L2 D'
B' D' B2 L' U' L2 D2
B' D' B2 L' D' B2 U'
B' D' B2 L' B U' L2
B' D' B2 L' B' U' L2
B' D' B2 L' B2 U' L2
B' D' B2 U' L D F2
U' F2 U' R F' U L'
B D' B' L' B U' L
B' D' B2 D L' U' L2
B' D' B2 D' L' U' L2
B' D' B2 D2 L' U' L2
F D' B F' L' U' L2
U2 F2 U F D' L' F
B D' B2 L' U R' U2
B D' B2 L' B2 U' L
B' D2 L B2 L2 U' L'
B' D2 L' U R' U2 D
B' D2 L' U R' U2 D'
B' D2 L' U R' U2 D2
B' D2 L' U R' D U2
B' D2 L' U R' D' U2
B' D2 L' U R' D2 U2
B' D2 L' U D R' U2
B' D2 L' U D' R' U2
B' D2 L' U D2 R' U2
B' D2 L' U' B2 L B2
B' D2 L' D U R' U2
B' D2 L' D B2 U' L
B' D2 L' D' U R' U2
B' D2 L' D' B2 U' L
B' D2 L' D2 U R' U2
B' D2 L' D2 B2 U' L
B2 D2 L' U' F L' F'
B2 D2 L' U2 F U L'
B' D2 L' B2 U' L D
B' D2 L' B2 U' L D'
B' D2 L' B2 U' L D2
B' D2 L' B2 U' D L
B' D2 L' B2 U' D' L
B' D2 L' B2 U' D2 L
B' D2 L' B2 D U' L
B' D2 L' B2 D' U' L
B' D2 L' B2 D2 U' L
B2 D2 L' D2 B' U' L
B D2 L B L2 U' L2
B D2 L B' L2 U' L2
B D2 L B2 L2 U' L2
L' F2 D B U' L R2
L' F2 D B U' R2 L
U2 F2 D R D F' U
U2 F2 D R D' F' U
U2 F2 D R D2 F' U
U2 F2 D R F' U D
U2 F2 D R F' U D'
U2 F2 D R F' U D2
U2 F2 D R F' D U
U2 F2 D R F' D' U
U2 F2 D R F' D2 U
B D2 L' U R U2 L2
B D2 L' U R' U2 L2
B D2 L' U R2 U2 L2
B D2 L' U D2 R2 U2
B D2 L' U' L D L
B D2 L' U' L D' L
B D2 L' U' L D2 L
B D2 L' U' L' D L'
B D2 L' U' L' D' L'
B D2 L' U' L' D2 L'
B D2 L' U' F L2 F'
B D2 L' U' F2 L2 F2
B D2 L' U' B' L2 B
B D2 L' U' B2 L2 B2
B D2 L' U2 D F2 U
B D2 L' U2 F U L2
B D2 L' U2 F' U L2
B D2 L' U2 F2 U L2
B D2 L' D U2 F2 U
B2 D2 L2 D' L B' U'
B D2 L' D' B2 U' D
B D2 L' D' B2 U' D'
B D2 L' D' B2 U' D2
B D2 L' D' B2 D U'
B D2 L' D' B2 D' U'
B D2 L' D' B2 D2 U'
B D2 L' D2 U R2 U2
B D2 L' B U' L2 D
B D2 L' B U' L2 D'
B D2 L' B U' L2 D2
B D2 L' B D' B2 U'
B D2 L' B' U' L2 D
B D2 L' B' U' L2 D'
B D2 L' B' U' L2 D2
B D2 L' B' D' B2 U'
B D2 L' B2 U' L2 D
B D2 L' B2 U' L2 D'
B D2 L' B2 U' L2 D2
B D2 L' B2 D' B2 U'
B D2 L2 U' L' D F2
B D2 L2 D L U' L2
B D2 L2 D' L U' L2
B D2 L2 D2 L U' L2
L' F2 B U' L D R2
L' F2 B U' D L R2
L' F2 B U' D R2 L
L' F2 B D U' L R2
L' F2 B D U' R2 L
B' D2 U R' U' L' U'
L' B L D L' U' L
L' B L D' L' U' L
L' B L D2 L' U' L
D2 B L B L2 U' L2
D' B L B L2 U' L2
D2 B L B' L2 U' L2
D' B L B' L2 U' L2
R' B L' R U' L2 D
R' B L' R U' L2 D'
R' B L' R U' L2 D2
D2 B L B2 L2 U' L2
R' B L' R D' B2 U'
R' B L' R B U' L2
R' B L' R B' U' L2
R' B L' R B2 U' L2
L' B L B L' U' L
D' B L B2 L2 U' L2
L' B L B' L' U' L
L' B L B2 L' U' L
D2 B L' U R U2 L2
D2 B L' U R' U2 L2
D2 B L' U R2 U2 L2
D2 B L' U D2 R2 U2
D' B L' U R U2 L2
D2 B L' U' L D L
D2 B L' U' L D' L
D2 B L' U' L D2 L
D' B L' U R' U2 L2
D2 B L' U' L' D L'
D2 B L' U' L' D' L'
D2 B L' U' L' D2 L'
D' B L' U R2 U2 L2
D' B L' U D2 R2 U2
D2 B L' U' F L2 F'
B D2 U' L U L2 U'
D2 B L' U' F2 L2 F2
D' B L' U' L D L
D' B L' U' L D' L
D' B L' U' L D2 L
D' B L' U' L' D L'
D' B L' U' L' D' L'
D' B L' U' L' D2 L'
B D2 U' L D F2 D
B D2 U' L D F2 D'
B D2 U' L D F2 D2
D2 B L' U' B' L2 B
D2 B L' U' B2 L2 B2
B D2 U' L F D F2
B D2 U' L F' D F2
B D2 U' L F2 D F2
D' B L' U' F L2 F'
D2 B L' U2 D F2 U
D' B L' U' F2 L2 F2
D2 B L' U2 F U L2
D' B L' U' B' L2 B
D2 B L' U2 F' U L2
D' B L' U' B2 L2 B2
D2 B L' U2 F2 U L2
D' B L' U2 D F2 U
R' B L' D' R B2 U'
D' B L' U2 F U L2
D' B L' U2 F' U L2
D' B L' U2 F2 U L2
D2 B L' D U2 F2 U
R' B L' D' B2 R U'
D' B L' D U2 F2 U
D2 B L' D' B2 U' D
D2 B L' D' B2 U' D'
D2 B L' D' B2 U' D2
D2 B L' D' B2 D U'
D2 B L' D' B2 D' U'
D2 B L' D' B2 D2 U'
D2 B L' D2 U R2 U2
D' B L' D' B2 U' D
D' B L' D' B2 U' D'
D' B L' D' B2 U' D2
D' B L' D' B2 D U'
D' B L' D' B2 D' U'
D' B L' D' B2 D2 U'
D' B L' D2 U R2 U2
L' B L' D' L B2 U'
L2 B L B' L U' L'
R' B L' B R U' L2
R' B L' B' R U' L2
D2 B L' B U' L2 D
D2 B L' B U' L2 D'
D2 B L' B U' L2 D2
D2 B L' B D' B2 U'
D' B L' B U' L2 D
D' B L' B U' L2 D'
D' B L' B U' L2 D2
R' B L' B2 R U' L2
D' B L' B D' B2 U'
D2 B L' B' U' L2 D
D2 B L' B' U' L2 D'
D2 B L' B' U' L2 D2
D2 B L' B' D' B2 U'
D' B L' B' U' L2 D
D' B L' B' U' L2 D'
D' B L' B' U' L2 D2
D' B L' B' D' B2 U'
D2 B L' B2 U' L2 D
D2 B L' B2 U' L2 D'
D2 B L' B2 U' L2 D2
D2 B L' B2 D' B2 U'
D' B L' B2 U' L2 D
D' B L' B2 U' L2 D'
D' B L' B2 U' L2 D2
D' B L' B2 D' B2 U'
D2 B L2 U' L' D F2
D' B L2 U' L' D F2
D B L B L2 U' L2
D B L B' L2 U' L2
D2 B L2 D L U' L2
R2 B L' R2 U' L2 D
R2 B L' R2 U' L2 D'
R2 B L' R2 U' L2 D2
R2 B L' R2 D' B2 U'
D' B L2 D L U' L2
R2 B L' R2 B U' L2
R2 B L' R2 B' U' L2
D B L B2 L2 U' L2
D2 B L2 D' L U' L2
R2 B L' R2 B2 U' L2
L' B L2 U' D L' F2
L B L D L U' L'
D' B L2 D' L U' L2
D2 B L2 D2 L U' L2
L B L D' L U' L'
R2 B L' U' L2 D B2
B D2 U2 F U L F
D' B L2 D2 L U' L2
L B L D2 L U' L'
L' B L2 D U' L' F2
B D2 U2 F2 R U L
D B L' U R U2 L2
D B L' U R' U2 L2
D B L' U R2 U2 L2
L2 B L' B' L U' L
D B L' U D2 R2 U2
D B L' U' L D L
D B L' U' L D' L
D B L' U' L D2 L
D B L' U' L' D L'
D B L' U' L' D' L'
D B L' U' L' D2 L'
D B L' U' F L2 F'
D B L' U' F2 L2 F2
D B L' U' B' L2 B
D B L' U' B2 L2 B2
D B L' U2 D F2 U
D B L' U2 F U L2
D B L' U2 F' U L2
D B L' U2 F2 U L2
D B L' D U2 F2 U
L' B L2 B L2 U' L
R' B R L' U' L2 D
R' B R L' U' L2 D'
R' B R L' U' L2 D2
R' B R L' D' B2 U'
D B L' D' B2 U' D
D B L' D' B2 U' D'
D B L' D' B2 U' D2
D B L' D' B2 D U'
D B L' D' B2 D' U'
D B L' D' B2 D2 U'
R' B R L' B U' L2
R' B R L' B' U' L2
R' B R L' B2 U' L2
D B L' D2 U R2 U2
L' B L2 B' L2 U' L
R2 B L' B R2 U' L2
L2 B L2 U' D L' F
L' B L2 B2 L2 U' L
R2 B L' B' R2 U' L2
R' B R U' L D F2
R2 B L' B2 R2 U' L2
L2 B L2 D U' L' F
R' B R D L' U' L2
D B L' B U' L2 D
D B L' B U' L2 D'
D B L' B U' L2 D2
D B L' B D' B2 U'
R' B R D' L' U' L2
D B L' B' U' L2 D
D B L' B' U' L2 D'
D B L' B' U' L2 D2
D B L' B' D' B2 U'
R' B R D2 L' U' L2
D B L' B2 U' L2 D
D B L' B2 U' L2 D'
D B L' B2 U' L2 D2
D B L' B2 D' B2 U'
L B L' D' L' B2 U'
L' B R D R' U' L
L B L' D' B2 L' U'
L' B R D' R' U' L
L2 B L2 B' L U' L2
L' B R D2 R' U' L
D B L2 U' L' D F2
R B L' U' L' B' L'
L B L' B L' U' L'
D B L2 D L U' L2
L B L' B' L' U' L'
D B L2 D' L U' L2
L B L' B2 L' U' L'
