U' D' B' L
D' U' B' L
D' R U' B' L
R' U' D' B' L
R2 U' D' B' L
R U' D' B' L
D' R' U' B' L
D2 R' B U' B2
D' R2 U' B' L
R' D' U' B' L
R2 D' U' B' L
R D' U' B' L
D' U' B' L D
D' U' B' L D'
D' U' B' L D2
D' U' B' D L
D' U' B' D' L
D' U' B' D2 L
U' D' B' L D
U' D' B' L D'
U' D' B' L D2
U' D' B' D L
U' D' B' D' L
U' D' B' D2 L
D' B U' B2 L
L B' L' U' B'
U2 D' F U B' D' L
U2 D' F U B' D2 L
U D' R2 F' U2 B' L
U D' R2 F2 U2 B' L
U' D' F' D2 F B' L'
D' U' F' D2 F B' L'
D2 U' F' D F B' L
U' D' F' D2 B' F L'
D' U' F' D2 B' F L'
D2 U' F' D B' F L
U D' F R U2 B' L
D2 U' F' D' F B' L'
D2 U' F' D' B' F L'
U' D' F' B' D F L
D' U' F' B' D F L
U D' F R' U2 B' L
D' U' F' B' D' F L
U' D' F' B' D' F L
D' U' F' B' D2 F L
U' D' F' B' D2 F L
D U' F D B' L' F'
R2 D' B U R' U2 B2
U D' F R2 U2 B' L
D U' F D' B' L' F'
R2 D' B U' L B2 L
R2 D' B U' L' B2 L
R2 D' B U' L2 B2 L
D2 U' F' B' D' F L'
R2 D' B U' B2 L D
R2 D' B U' B2 L D'
R2 D' B U' B2 L D2
D U' F D2 B' L' F'
R2 D' B U' B2 D L
R2 D' B U' B2 D' L
R2 D' B U' B2 D2 L
D U' F B L' F' B2
D U' F B L' B2 F'
D U' F B' L F' L2
D U' F B' L' D F'
D U' F B' L' D' F'
D U' F B' L' D2 F'
D U' F B' L' F' D
D U' F B' L' F' D'
D U' F B' L' F' D2
D U' F B' L2 F' L
D U' F B' D L' F'
D U' F B' D' L' F'
D U' F B' D2 L' F'
D U' F B2 L' F' B
D U' F B2 L' B F'
U D' F U2 B' L D
U D' F U2 B' L D'
U D' F U2 B' L D2
U D' F U2 B' D L
U D' F U2 B' D' L
U D' F U2 B' D2 L
U2 D' F' U B' L D
U2 D' F' U B' L D'
U2 D' F' U B' L D2
U2 D' F' U B' D L
U2 D' F' U B' D' L
U2 D' F' U B' D2 L
L D' B L' B2 U' B
R D' B U R' U2 B2
D' U' F2 B' L F2 D
D' U' F2 B' L F2 D'
D' U' F2 B' L F2 D2
U' D' F2 B' L F2 D
U' D' F2 B' L F2 D'
U' D' F2 B' L F2 D2
D' U' F2 B' L' F2 L2
R D' B U' L B2 L
U' D' F2 B' L' F2 L2
R D' B U' L' B2 L
U D' F' R U2 B' L
R D' B U' L2 B2 L
R D' B U' B2 L D
R D' B U' B2 L D'
R D' B U' B2 L D2
R D' B U' B2 D L
R D' B U' B2 D' L
R D' B U' B2 D2 L
U D' F' R' U2 B' L
U D' F' R2 U2 B' L
D' U' B L B2 L D
D' U' B L B2 L D'
D' U' B L B2 L D2
U' D' B L B2 L D
U' D' B L B2 L D'
U' D' B L B2 L D2
D' U' B L B2 D L
D' U' B L B2 D' L
D' U' B L B2 D2 L
U' D' B L B2 D L
U' D' B L B2 D' L
U' D' B L B2 D2 L
U' D' B L' B2 L D
U' D' B L' B2 L D'
U' D' B L' B2 L D2
D' U' B L' B2 L D
D' U' B L' B2 L D'
D' U' B L' B2 L D2
U' D' B L' B2 D L
U' D' B L' B2 D' L
U' D' B L' B2 D2 L
D' U' B L' B2 D L
D' U' B L' B2 D' L
D' U' B L' B2 D2 L
D' U' B L2 B2 L D
D' U' B L2 B2 L D'
D' U' B L2 B2 L D2
U' D' B L2 B2 L D
U' D' B L2 B2 L D'
U' D' B L2 B2 L D2
D' U' B L2 B2 D L
U' D' B L2 B2 D L
D' U' B L2 B2 D' L
U' D' B L2 B2 D' L
U' D' B L2 B2 D2 L
D' U' B L2 B2 D2 L
U2 D' F2 U B' L D
U2 D' F2 U B' L D'
U2 D' F2 U B' L D2
U2 D' F2 U B' D L
U2 D' F2 U B' D' L
U2 D' F2 U B' D2 L
U D' F' U2 B' L D
U D' F' U2 B' L D'
U D' F' U2 B' L D2
U D' F' U2 B' D L
U D' F' U2 B' D' L
U D' F' U2 B' D2 L
L D' B' L' R U' B'
L D' B' L' R' U' B'
L D' B' L' R2 U' B'
L D' B' L' U' D B'
L D' B' L' U' D' B'
L D' B' L' U' D2 B'
L D' B' L' U' B' D
L D' B' L' U' B' D'
L D' B' L' U' B' D2
L D' B' L' D U' B'
L D' B' L' D' U' B'
L D' B' L' D2 U' B'
B2 U' D F L' F' B
B2 U' D F L' B F'
B2 U' D F B L' F'
L D' B' R L' U' B'
F2 U' D R2 D2 B' L
L D' B' R' L' U' B'
D' U' B U2 R' U2 B2
U' D' B U2 R' U2 B2
L D' B' R2 L' U' B'
B2 U' D B F L' F'
B2 U' D B2 D2 B' L
U D' F2 R U2 B' L
B2 U' D' L B' L B2
L D' B' D L' U' B'
B2 U' D' L' B' L B2
U D' F2 R' U2 B' L
U' D' B' L R D R'
U' D' B' L R D' R'
U' D' B' L R D2 R'
L D' B' D' L' U' B'
U' D' B' L R' D R
U' D' B' L R' D' R
U' D' B' L R' D2 R
D' U' B' L R D R'
D' U' B' L R D' R'
D' U' B' L R D2 R'
D' U' B' L R' D R
D' U' B' L R' D' R
D' U' B' L R' D2 R
U' D' B' L F D F'
U' D' B' L F D' F'
U' D' B' L F D2 F'
U' D' B' L F' D F
U' D' B' L F' D' F
U' D' B' L F' D2 F
D' U' B' L F D F'
D' U' B' L F D' F'
D' U' B' L F D2 F'
B2 U' D' L2 B' L B2
U' D' B' L B D B'
U' D' B' L B D' B'
U' D' B' L B D2 B'
D' U' B' L F' D F
D' U' B' L F' D' F
D' U' B' L F' D2 F
U D' F2 R2 U2 B' L
U' D' B' L B' D B
U' D' B' L B' D' B
U' D' B' L B' D2 B
D' U' B' L B D B'
D' U' B' L B D' B'
D' U' B' L B D2 B'
L D' B' D2 L' U' B'
D' U' B' L B' D B
D' U' B' L B' D' B
D' U' B' L B' D2 B
U' D' B' L' F L2 F'
U' D' B' L' F2 L2 F2
D' U' B' L' F L2 F'
U' D' B' L' B' L2 B
U' D' B' L' B2 L2 B2
D' U' B' L' F2 L2 F2
D' U' B' L' B' L2 B
D' U' B' L' B2 L2 B2
U' D' B' L2 D L' D
U' D' B' L2 D L' D'
U' D' B' L2 D L' D2
U' D' B' L2 D' L' D
U' D' B' L2 D' L' D'
U' D' B' L2 D' L' D2
U' D' B' L2 D2 L' D
U' D' B' L2 D2 L' D'
U' D' B' L2 D2 L' D2
D' U' B' L2 D L' D
D' U' B' L2 D L' D'
D' U' B' L2 D L' D2
D' U' B' L2 D' L' D
D' U' B' L2 D' L' D'
D' U' B' L2 D' L' D2
D' U' B' L2 D2 L' D
D' U' B' L2 D2 L' D'
D' U' B' L2 D2 L' D2
U' D' B' L2 B' L' B
U' D' B' L2 B2 L' B2
U' D' B' R L D R'
U' D' B' R L D' R'
U' D' B' R L D2 R'
D' U' B' L2 B' L' B
D' U' B' L2 B2 L' B2
D' U' B' R L D R'
D' U' B' R L D' R'
D' U' B' R L D2 R'
U' D' B' R D L R'
U' D' B' R D R' L
U' D' B' R D' L R'
U' D' B' R D' R' L
U' D' B' R D2 L R'
U' D' B' R D2 R' L
D' U' B' R D L R'
D' U' B' R D R' L
D' U' B' R D' L R'
D' U' B' R D' R' L
D' U' B' R D2 L R'
D' U' B' R D2 R' L
U' D' B' R' L D R
U' D' B' R' L D' R
U' D' B' R' L D2 R
D' U' B' R' L D R
D' U' B' R' L D' R
D' U' B' R' L D2 R
U' D' B' R' D L R
U' D' B' R' D R L
U' D' B' R' D' L R
U' D' B' R' D' R L
U D' F2 U2 B' L D
U D' F2 U2 B' L D'
U D' F2 U2 B' L D2
U' D' B' R' D2 L R
U' D' B' R' D2 R L
U D' F2 U2 B' D L
U D' F2 U2 B' D' L
U D' F2 U2 B' D2 L
D' U' B' R' D L R
D' U' B' R' D R L
D' U' B' R' D' L R
D' U' B' R' D' R L
D' U' B' R' D2 L R
D' U' B' R' D2 R L
L D' B2 L' B U' B2
U' D' B' U' F U L
B2 U' D' B U2 R' U2
U' D' B' U' F' U L
U' D' B' U' F2 U L
D' U' B' U' F U L
D' U' B' U' F' U L
D' U' B' U' F2 U L
B2 U' D' B' L B2 D
B2 U' D' B' L B2 D'
B2 U' D' B' L B2 D2
B2 U' D' B' L' B2 L2
U' D' B' U2 R U2 L
B2 U' D' B' L2 B2 L'
U' D' B' U2 R' U2 L
U' D' B' U2 R2 U2 L
D' U' B' U2 R U2 L
D' U' B' U2 R' U2 L
D' U' B' U2 R2 U2 L
U' D' B' D L2 D L'
U' D' B' D L2 D' L'
U' D' B' D L2 D2 L'
D' U' B' D L2 D L'
D' U' B' D L2 D' L'
D' U' B' D L2 D2 L'
U' D' B' D F L F'
U' D' B' D F2 L F2
D' U' B' D F L F'
D' U' B' D F2 L F2
U' D' B' D' L2 D L'
U' D' B' D' L2 D' L'
U' D' B' D' L2 D2 L'
D' U' B' D' L2 D L'
D' U' B' D' L2 D' L'
D' U' B' D' L2 D2 L'
U' D' B' D' F L F'
D' U' B' D' F L F'
U' D' B' D' F2 L F2
D' U' B' D' F2 L F2
F2 U' D' B' D2 L R2
F2 U' D' B' D2 R2 L
U' D' B' D2 L2 D L'
U' D' B' D2 L2 D' L'
U' D' B' D2 L2 D2 L'
D' U' B' D2 L2 D L'
D' U' B' D2 L2 D' L'
D' U' B' D2 L2 D2 L'
U' D' B' D2 F L F'
U' D' B' D2 F2 L F2
D' U' B' D2 F L F'
D' U' B' D2 F2 L F2
U' D' B' F L D F'
U' D' B' F L D' F'
U' D' B' F L D2 F'
U' D' B' F L F' D
U' D' B' F L F' D'
U' D' B' F L F' D2
U' D' B' F L' F' L2
D' U' B' F L D F'
D' U' B' F L D' F'
D' U' B' F L D2 F'
D' U' B' F L F' D
D' U' B' F L F' D'
D' U' B' F L F' D2
D' U' B' F L' F' L2
U' D' B' F D L F'
U' D' B' F D F' L
D' U' B' F D L F'
U' D' B' F D' L F'
D' U' B' F D F' L
D' U' B' F D' L F'
U' D' B' F D' F' L
U' D' B' F D2 L F'
D' U' B' F D' F' L
U' D' B' F D2 F' L
D' U' B' F D2 L F'
D' U' B' F D2 F' L
D2 U' B' D B' L B
U' D' B' F' D F L
D' U' B' F' D F L
U' D' B' F' D' F L
D' U' B' F' D' F L
U' D' B' F' D2 F L
D' U' B' F' D2 F L
D2 U' B' D' F L' F'
U' D' B' F2 L F2 D
U' D' B' F2 L F2 D'
U' D' B' F2 L F2 D2
D' U' B' F2 L F2 D
D' U' B' F2 L F2 D'
D' U' B' F2 L F2 D2
U' D' B' F2 L' F2 L2
D' U' B' F2 L' F2 L2
U' D' B2 L D B L
D' U' B2 L D B L
U' D' B2 L D' B L
D' U' B2 L D' B L
U' D' B2 L D2 B L
D' U' B2 L D2 B L
U D' B R' B' U2 B'
U' D' B2 L B L D
U' D' B2 L B L D'
D' U' B2 L B L D
D' U' B2 L B L D'
U' D' B2 L B L D2
D' U' B2 L B L D2
D' U' B2 L B D L
D' U' B2 L B D' L
D' U' B2 L B D2 L
U' D' B2 L B D L
U' D' B2 L B D' L
U' D' B2 L B D2 L
D' U' B2 L' D B L
U' D' B2 L' D B L
D' U' B2 L' D' B L
U' D' B2 L' D' B L
D' U' B2 L' D2 B L
U' D' B2 L' D2 B L
D' U' B2 L' B L D
D' U' B2 L' B L D'
D' U' B2 L' B L D2
D' U' B2 L' B D L
D' U' B2 L' B D' L
D' U' B2 L' B D2 L
U' D' B2 L' B L D
U' D' B2 L' B L D'
U' D' B2 L' B L D2
U' D' B2 L' B D L
U' D' B2 L' B D' L
U' D' B2 L' B D2 L
D2 U' B' F' D' F L'
D' U' B2 L2 D B L
U' D' B2 L2 D B L
D' U' B2 L2 D' B L
U' D' B2 L2 D' B L
D' U' B2 L2 D2 B L
U' D' B2 L2 D2 B L
D U' B F L' F' B2
D U' B F L' B2 F'
D' U' B2 L2 B L D
D' U' B2 L2 B L D'
D' U' B2 L2 B L D2
D' U' B2 L2 B D L
D' U' B2 L2 B D' L
D' U' B2 L2 B D2 L
U' D' B2 L2 B L D
U' D' B2 L2 B L D'
U' D' B2 L2 B L D2
U' D' B2 L2 B D L
U' D' B2 L2 B D' L
U' D' B2 L2 B D2 L
D U' B' L F L' F'
B U' D' B D B2 L
B U' D' B' L D B2
D U' B' L' F L' F'
B U' D' B' D L B2
B2 U' D2 B2 D B' L
D U' B' L2 F L' F'
U' D' B2 D L B L
D' U' B2 D L B L
U' D' B2 D L' B L
D' U' B2 D L' B L
U' D' B2 D L2 B L
D' U' B2 D L2 B L
U' D' B2 D B L D
U' D' B2 D B L D'
U' D' B2 D B L D2
D' U' B2 D B L D
D' U' B2 D B L D'
D' U' B2 D B L D2
U' D' B2 D B D L
U' D' B2 D B D' L
U' D' B2 D B D2 L
D' U' B2 D B D L
D' U' B2 D B D' L
D' U' B2 D B D2 L
D' U' B2 D' L B L
U' D' B2 D' L B L
D' U' B2 D' L' B L
U' D' B2 D' L' B L
D' U' B2 D' L2 B L
U' D' B2 D' L2 B L
D' U' B2 D' B L D
D' U' B2 D' B L D'
D' U' B2 D' B L D2
D' U' B2 D' B D L
D' U' B2 D' B D' L
D' U' B2 D' B D2 L
U' D' B2 D' B L D
U' D' B2 D' B L D'
U' D' B2 D' B L D2
U' D' B2 D' B D L
U' D' B2 D' B D' L
U' D' B2 D' B D2 L
D' U' B2 D2 L B L
U' D' B2 D2 L B L
D' U' B2 D2 L' B L
U' D' B2 D2 L' B L
D' U' B2 D2 L2 B L
U' D' B2 D2 L2 B L
D' U' B2 D2 B L D
D' U' B2 D2 B L D'
D' U' B2 D2 B L D2
D' U' B2 D2 B D L
D' U' B2 D2 B D' L
U' D' B2 D2 B L D
U' D' B2 D2 B L D'
U' D' B2 D2 B L D2
D' U' B2 D2 B D2 L
U' D' B2 D2 B D L
U' D' B2 D2 B D' L
U' D' B2 D2 B D2 L
D U' B' U' F U L'
D2 U' B2 D B' L B2
D U' B' D2 B' L B
D U' B' F L F' L2
D U' B' F L' D F'
D U' B' F L' D' F'
D U' B' F L' D2 F'
D U' B' F L' F' D
D U' B' F L' F' D'
D U' B' F L' F' D2
D U' B' F L2 F' L
D U' B' F D L' F'
D U' B' F D' L' F'
D U' B' F D2 L' F'
U' D2 L D L' B' L
L D2 L' U' D' B' L
L D2 L' D' U' B' L
R' D2 R U2 F' U B'
D U' B2 D2 B' L B2
D' U2 L' U L B' L
B2 U' F' D F L' B
D U' B2 F L' F' B
D U' B2 F L' B F'
B2 U' F' D F B L'
B2 U' F' D B F L'
D' U2 L' U B' L B'
B2 U' F' B D F L'
R' D2 R' U' B' D L2
R2 D2 R U2 F' U B'
R' D2 R' D B U' B2
R' D2 R' D' B U' B2
R' D2 R' D2 B U' B2
D' U2 L2 U L2 B' L
U' D2 L2 D L2 B' L
B U' F' B2 D F L'
R' D2 R' B R U' B2
R' D2 R' B R' U' B2
R' D2 R' B R2 U' B2
R' D2 R' B U' B2 D
R' D2 R' B U' B2 D'
R' D2 R' B U' B2 D2
R' D2 R' B D' R2 U'
B2 U' B L U B' U'
B2 U' B L' U' F U
R' D2 R2 U' B L B2
R D2 R U2 F' U B'
R2 D2 R' U' B' D L2
R2 D2 R' D B U' B2
R2 D2 R' D' B U' B2
B2 U' B D F L' F'
R2 D2 R' D2 B U' B2
L D2 R B' L' U' B'
B2 U' B D' B' L B
B2 U' B F' D F L'
R2 D2 R' B R U' B2
R2 D2 R' B R' U' B2
R2 D2 R' B R2 U' B2
B U' B L B D L2
R2 D2 R' B U' B2 D
R2 D2 R' B U' B2 D'
R2 D2 R' B U' B2 D2
R2 D2 R' B D' R2 U'
R' D2 R2 B2 U' B L
D U2 L2 U' F U2 L'
R D2 R' U' B' D L2
D2 U2 R F' R' U B'
R2 D2 R2 U' B L B2
R D2 R' D B U' B2
R D2 R' D' B U' B2
R D2 R' D2 B U' B2
B U' B D' B' L B2
L D2 R' B' L' U' B'
R D2 R' B R U' B2
R D2 R' B R' U' B2
R D2 R' B R2 U' B2
R D2 R' B U' B2 D
R D2 R' B U' B2 D'
R D2 R' B U' B2 D2
R D2 R' B D' R2 U'
U2 D2 R F' R' U B'
R2 D2 R2 B2 U' B L
R D2 R2 U' B L B2
U' D2 R' B' R D L2
U' D2 R' B' D L2 R
U' D2 R' B' D R L2
U D2 R U F' U B'
B U' B' D' B' L D
B U' B' D' B' L D'
B U' B' D' B' L D2
B U' B' D' B' D L
B U' B' D' B' D' L
B U' B' D' B' D2 L
B2 U' B2 D' B' L D
B2 U' B2 D' B' L D'
B2 U' B2 D' B' L D2
L D2 R2 B' L' U' B'
B2 U' B2 D' B' D L
B2 U' B2 D' B' D' L
B2 U' B2 D' B' D2 L
B U' B2 L U B' U'
R D2 R2 B2 U' B L
B U' B2 L' U' F U
B' U2 L U2 B' U' B
B2 U2 L U B D L2
B2 U2 L U2 B' U' B2
U D2 R' U' B U' B2
B U' B2 D F L' F'
U D2 R' U2 B' D L2
B U' B2 D' B' L B
B U' B2 F' D F L'
D' U2 F U B' L D
D' U2 F U B' L D'
D' U2 F U B' L D2
D' U2 F U B' D L
D' U2 F U B' D' L
D' U2 F U B' D2 L
D2 U2 F U D B' L
U' D2 F D F' B' L
U' D2 F D B' L F'
U' D2 F D B' F' L
B U2 L U2 B' U' B'
B U2 L D L2 F U
D2 U2 F D U B' L
B' U2 L' F U' F' U2
B2 U2 L' D F U B
B2 U2 L' D' F U B
B2 U2 L' D2 F U B
B2 U2 L' F L U B
B2 U2 L' F L' U B
B2 U2 L' F L2 U B
B2 U2 L' F U D B
B2 U2 L' F U D' B
B2 U2 L' F U D2 B
B2 U2 L' F U B D
B2 U2 L' F U B D'
B2 U2 L' F U B D2
B2 U2 L' F D U B
B2 U2 L' F D' U B
B2 U2 L' F D2 U B
U2 D2 F U D B' L
U2 D2 F D U B' L
D' U2 F' U B' L D
D' U2 F' U B' L D'
D' U2 F' U B' L D2
D' U2 F' U B' D L
D' U2 F' U B' D' L
D' U2 F' U B' D2 L
D2 U2 F' U D B' L
U' D2 F' D F B' L
B2 U2 L2 U L B L
B2 U2 L2 U L' B L
B2 U2 L2 U L2 B L
U' D2 F' D B' F L
B2 U2 L2 U D B L
B2 U2 L2 U D' B L
B2 U2 L2 U D2 B L
B2 U2 L2 U B L D
B2 U2 L2 U B L D'
B2 U2 L2 U B L D2
B2 U2 L2 U B D L
B2 U2 L2 U B D' L
B2 U2 L2 U B D2 L
U' D2 F' D' F B' L'
U' D2 F' D' B' F L'
D U2 F U D B' L'
D U2 F U D' B' L'
D U2 F U D2 B' L'
D U2 F U B L' B2
D2 U2 F' D U B' L
D U2 F U B' L' D
D U2 F U B' L' D'
D U2 F U B' L' D2
B U2 L' D F L2 U
D U2 F U B' D L'
D U2 F U B' D' L'
D U2 F U B' D2 L'
D U2 F U B2 L' B
B2 U2 L2 D U B L
U' D2 F' B' D' F L'
B2 U2 L2 D' U B L
B U2 L' F L U B2
B U2 L' F L' U B2
B U2 L' F L2 U B2
D U2 F D U B' L'
B U2 L' F U B2 D
B U2 L' F U B2 D'
B U2 L' F U B2 D2
B2 U2 L2 D2 U B L
B U2 L' F D L2 U
D U2 F D' U B' L'
B2 U2 L2 F U B L
D U2 F D2 U B' L'
B2 U2 L2 F' U B L
B2 U2 L2 F2 U B L
U2 D2 F' U D B' L
U D2 F U2 D B' L
U D2 F D U2 B' L
U2 D2 F' D U B' L
D' U2 F2 U B' L D
D' U2 F2 U B' L D'
D' U2 F2 U B' L D2
D' U2 F2 U B' D L
D' U2 F2 U B' D' L
D' U2 F2 U B' D2 L
D2 U2 F2 U D B' L
B U2 L2 U B L B
D2 U2 F2 D U B' L
D U2 F' U' R U2 B'
U2 D2 F2 U D B' L
U D2 F' U2 D B' L
R' D2 B R' B U' B
U D2 F' D U2 B' L
U2 D2 F2 D U B' L
U D2 F2 U2 D B' L
R' D2 B' R' B U' B'
U D2 F2 D U2 B' L
R2 D2 B R' B U' B
U' D2 B' D B' L B
U' D2 B' D' F L' F'
U' D2 B' F' D' F L'
L D2 B L' B2 U' B
R D2 B R' B U' B
R2 D2 B' R' B U' B'
U' D2 B2 D B' L B2
B2 U2 D F U L' B
B2 U2 D F U B L'
L D2 B' L' R U' B'
L D2 B' L' R' U' B'
L D2 B' L' R2 U' B'
L D2 B' L' U' D B'
L D2 B' L' U' D' B'
L D2 B' L' U' D2 B'
L D2 B' L' U' B' D
L D2 B' L' U' B' D'
L D2 B' L' U' B' D2
L D2 B' L' D U' B'
L D2 B' L' D' U' B'
L D2 B' L' D2 U' B'
L D2 B' R L' U' B'
L D2 B' R' L' U' B'
L D2 B' R2 L' U' B'
R D2 B' R' B U' B'
L D2 B' D L' U' B'
B U2 D L2 F U L'
L D2 B' D' L' U' B'
L D2 B' D2 L' U' B'
B U2 D F L2 U L
L D2 B2 L' B U' B2
B2 U2 F L' F U B
B2 U2 F L2 U B L
U2 F L' D F L' U
U2 F L' F L U B'
B U2 F L' F U B2
B2 U2 F' L' F U B
U2 F L2 U' F R U2
B2 U2 F' L2 U B L
D' F R U' B' L R'
D' F R U' B' R' L
B U2 F' L' F U B2
B2 U2 F2 L' F U B
B2 U2 F2 L2 U B L
D F R U' B' L' R'
D F R U' B' R' L'
B U2 F2 L' F U B2
U F R U2 D' B' L
U F R D' U2 B' L
U F R' U2 D' B' L
U F R' D' U2 B' L
U F R2 U2 D' B' L
U F R2 D' U2 B' L
U2 F U D' B' L D
U2 F U D' B' L D'
U2 F U D' B' L D2
U2 F U D' B' D L
U2 F U D' B' D' L
U2 F U D' B' D2 L
L2 F U' L2 F' U' L'
L' F U2 L F' U' B'
L2 F U' F' L2 U' L
L' F U2 F' L U' B'
U' F D F B' L' F2
D2 F D F' U' B' L
U' F D B' F L' F2
U F U2 D' B' L D
U F U2 D' B' L D'
U F U2 D' B' L D2
U F U2 D' B' D L
U F U2 D' B' D' L
U F U2 D' B' D2 L
U2 F D F U B' L'
U' F D' F B' L F2
U' F D' F' B' L D
U' F D' F' B' L D'
U' F D' F' B' L D2
U' F D' F' B' D L
U' F D' F' B' D' L
U' F D' F' B' D2 L
R' F D' F' U' B' L
U' F D' B' L D F'
U' F D' B' L D' F'
U' F D' B' L D2 F'
U' F D' B' L F' D
U' F D' B' L F' D'
U' F D' B' L F' D2
U' F D' B' L' F' L2
U' F D' B' D L F'
U' F D' B' D F' L
U' F D' B' D' L F'
U' F D' B' D' F' L
U' F D' B' D2 L F'
U' F D' B' D2 F' L
U' F D' B' F L F2
U' F D' B' F' L D
U' F D' B' F' L D'
U' F D' B' F' L D2
U' F D' B' F' D L
U' F D' B' F' D' L
U' F D' B' F' D2 L
U2 F D' U B' L D
U2 F D' U B' L D'
U2 F D' U B' L D2
U2 F D' U B' D L
U2 F D' U B' D' L
U2 F D' U B' D2 L
F' D R F U' B' L'
U2 F D' F U B' L
U F D F U2 B' L'
U2 F D' F' U B' L
U F D F' R U2 B'
U2 F D' F2 U B' L
U' F D2 F' D B' L
R2 F D' F' U' B' L
U F D' R U2 B' L
U F D' R' U2 B' L
U F D' R2 U2 B' L
F' D R' F U' B' L'
U F D' U2 B' L D
U F D' U2 B' L D'
U F D' U2 B' L D2
U F D' U2 B' D L
U F D' U2 B' D' L
U F D' U2 B' D2 L
U F D' F U2 B' L
U F D' F' U2 B' L
U F D' F2 U2 B' L
U' F B' L' F' D' L2
R F D' F' U' B' L
B2 D R2 U F' R U2
U' F B' D F L' F2
F' D R2 F U' B' L'
B2 D U R2 F' R U2
B2 D U F U2 L' B
B2 D U F U2 B L'
B2 D U F2 U2 B L
B2 D U' F L' F' B
B2 D U' F L' B F'
B2 D U' F B L' F'
F2 D U' R2 D2 B' L
B2 D U' B F L' F'
B2 D U' B2 D2 B' L
B2 D U2 F U L' B
B2 D U2 F U B L'
F' D F R U' B' L'
F' D F R' U' B' L'
F' D F R2 U' B' L'
B D U2 L2 F U L'
U2 F' L' D F L' U
F' D F U' D B' L'
F' D F U' D' B' L'
F' D F U' D2 B' L'
F' D F U' B L' B2
F' D F U' B' L' D
F' D F U' B' L' D'
F' D F U' B' L' D2
F' D F U' B' D L'
F' D F U' B' D' L'
F' D F U' B' D2 L'
F' D F U' B2 L' B
U2 F' L' F L U B'
F' D F D U' B' L'
B D U2 F L2 U L
F' D F D' U' B' L'
F2 D F U' R2 B' L'
F' D F D2 U' B' L'
F2 D F U' B' L' R2
F2 D F U' B' R2 L'
F' D F B U' L' B2
F' D F B U' B2 L'
F' D F B2 U' L' B
F' D F B2 U' B L'
U2 F' L2 U' F R U2
D' F' R F U' B' L
D' F' R' F U' B' L
D2 F' R' F B U' B2
F D F' U R U2 B'
D2 F' R' B F U' B2
B' D B U' D2 B' L
U F' R U2 D' B' L
B' D B D2 U' B' L
U F' R D' U2 B' L
F' D B F U' L' B2
F' D B F U' B2 L'
D' F' R2 F U' B' L
U F' R' U2 D' B' L
U F' R' D' U2 B' L
U F' R2 U2 D' B' L
U2 F' U D' B' L D
U2 F' U D' B' L D'
U2 F' U D' B' L D2
U2 F' U D' B' D L
U2 F' U D' B' D' L
U2 F' U D' B' D2 L
U F' R2 D' U2 B' L
B2 D B2 U' D2 B' L
F' D B2 F U' L' B
F' D B2 F U' B L'
B2 D B2 D2 U' B' L
U' F' D F D B' L'
U' F' D F D' B' L'
U' F' D F D2 B' L'
U' F' D F B L' B2
U' F' D F B' L' D
U' F' D F B' L' D'
U' F' D F B' L' D2
U' F' D F B' D L'
U' F' D F B' D' L'
U' F' D F B' D2 L'
U' F' D F B2 L' B
R' F' D F U' B' L'
U' F' D B F L' B2
D2 F' D F U' B' L
U' F' D B' F L' D
U' F' D B' F L' D'
U' F' D B' F L' D2
U' F' D B' F D L'
U' F' D B' F D' L'
U' F' D B' F D2 L'
U' F' D B2 F L' B
U' F' D' F B' L D
U' F' D' F B' L D'
U' F' D' F B' L D2
U' F' D' F B' D L
U' F' D' F B' D' L
U' F' D' F B' D2 L
U2 F' D F U B' L'
U F' U2 D' B' L D
U F' U2 D' B' L D'
U F' U2 D' B' L D2
U F' U2 D' B' D L
U F' U2 D' B' D' L
U F' U2 D' B' D2 L
U' F' D' F' B' L F2
U' F' D' F2 B' L F'
R' F' D' F U' B' L
D2 F' D' F U' B' L'
U' F' D' B' D F L
U' F' D' B' D' F L
U' F' D' B' D2 F L
U' F' D' B' F L D
U' F' D' B' F L D'
U' F' D' B' F L D2
U' F' D' B' F D L
U' F' D' B' F D' L
U' F' D' B' F D2 L
U' F' D' B' F' L F2
U' F' D' B' F2 L F'
R2 F' D F U' B' L'
U2 F' D' U B' L D
U2 F' D' U B' L D'
U2 F' D' U B' L D2
U2 F' D' U B' D L
U2 F' D' U B' D' L
U2 F' D' U B' D2 L
U' F' D2 F D B' L
F' D' R F U' B' L
U2 F' D' F U B' L
B' D' R B' U' L B
U2 F' D' F' U B' L
U F' D F U2 B' L'
U2 F' D' F2 U B' L
U F' D F' R U2 B'
D' F' D2 F U' B' L'
U' F' D2 B' D' F L'
R2 F' D' F U' B' L
R F' D F U' B' L'
U F' D' R U2 B' L
U F' D' R' U2 B' L
U F' D' R2 U2 B' L
F' D' R' F U' B' L
B' D' R' B' U' L B
U F' D' U2 B' L D
U F' D' U2 B' L D'
U F' D' U2 B' L D2
U F' D' U2 B' D L
U F' D' U2 B' D' L
U F' D' U2 B' D2 L
U F' D' F U2 B' L
U F' D' F' U2 B' L
F D' R U' B' L R'
F D' R U' B' R' L
U F' D' F2 U2 B' L
B D' R B' R U' L
R F' D' F U' B' L
U' F' B' D F L' D
U' F' B' D F L' D'
U' F' B' D F L' D2
U' F' B' D F D L'
U' F' B' D F D' L'
U' F' B' D F D2 L'
F' D' R2 F U' B' L
