L B R' U2
L' B L2 R' U2
L' B R' L2 U2
L2 B L' R' U2
L B R' U2 D
L B R' U2 D'
L B R' U2 D2
L B R' D U2
L B R' D' U2
L B R' D2 U2
L2 B R' L' U2
L B D R' U2
L B D' R' U2
L B D2 R' U2
L2 B2 D' B' R' L' U2
R2 B2 D' U2 F' L' R'
R2 B2 D' U2 F' R' L'
L' B2 D2 B' R' U2 R'
L B2 D B' R' U2 D
L B2 D B' R' U2 D'
L B2 D B' R' U2 D2
L B2 D B' R' D U2
L B2 D B' R' D' U2
L B2 D B' R' D2 U2
L B2 D B' D R' U2
L B2 D B' D' R' U2
L B2 D B' D2 R' U2
L B2 D' R B' R' U2
L B2 D' R' B' R' U2
L2 B2 D2 B' L' R' U2
L2 B2 D2 B' R' L' U2
L B2 D' R2 B' R' U2
R2 B2 D2 U2 F' L' R'
R2 B2 D2 U2 F' R' L'
L B2 D' B' R' U2 D
L B2 D' B' R' U2 D'
L B2 D' B' R' U2 D2
L B2 D' B' R' D U2
L B2 D' B' R' D' U2
L B2 D' B' R' D2 U2
L B2 D' B' D R' U2
L B2 D' B' D' R' U2
L B2 D' B' D2 R' U2
L B2 D2 R B' R' U2
L B2 D2 R' B' R' U2
L B2 D2 R2 B' R' U2
L B2 D2 B' R' U2 D
L B2 D2 B' R' U2 D'
L B2 D2 B' R' U2 D2
L B2 D2 B' R' D U2
L B2 D2 B' R' D' U2
L B2 D2 B' R' D2 U2
L B2 D2 B' D R' U2
L B2 D2 B' D' R' U2
L B2 D2 B' D2 R' U2
