F2 L R D F2
F2 L D R F2
F2 R L D F2
R' D' F2 L R
R' D' F2 R L
F2 D2 L R F2 D F2
L F2 U L' F2 U' R
F2 D2 L R2 D R' F2
F2 D2 L R2 D F2 R'
F2 D2 L U L2 U' R
L F2 U D L' F2 U'
F2 D2 L D R F2 D
F2 D2 L D R F2 D'
F2 D2 L D R F2 D2
F2 D2 L D R' F2 R2
F2 D2 L D R2 F2 R'
R2 F2 U' R' U L R2
R2 F2 U' R' U R2 L
F2 D2 L D' R D2 F2
L F2 U D2 L' U' R2
F2 D2 L F2 D F2 R
R' F2 D L R D2 F2
R' F2 D L D2 R F2
D2 F2 D L R D F2
D2 F2 D L D R F2
D' F2 D L R D F2
U F2 U' L R D F2
D' F2 D L D R F2
U F2 U' L D R F2
R' F2 D R L D2 F2
R' F2 D R D2 L F2
R' F2 D R D2 F2 L
D2 F2 D R L D F2
U F2 U' R L D F2
D' F2 D R L D F2
F D2 L D' F R F'
R' F2 D' L R F2 D
R' F2 D' L R F2 D'
R' F2 D' L R F2 D2
R' F2 D' L R' F2 R2
R' F2 D' L R2 F2 R'
R' F2 D' L' R F2 L2
D2 F2 D' L R D F2
F D2 L F D' R F'
D' F2 D' L R D F2
D2 F2 D' L D R F2
D' F2 D' L D R F2
R' F2 D' R L F2 D
R' F2 D' R L F2 D'
R' F2 D' R L F2 D2
R' F2 D' R L' F2 L2
R' F2 D' R F' L F'
R' F2 D' R F2 L D
R' F2 D' R F2 L D'
R' F2 D' R F2 L D2
R' F2 D' R F2 D L
R' F2 D' R F2 D' L
R' F2 D' R F2 D2 L
R' F2 D' R' L F2 R2
D2 F2 D' R L D F2
L F2 U2 L2 U' L U'
D' F2 D' R L D F2
R2 F2 D L R D' F2
R' F2 D' R' F2 L R2
R' F2 D' R' F2 R2 L
R' F2 D' R2 L F2 R'
R' F2 D' R2 F2 L R'
R' F2 D' R2 F2 R' L
R2 F2 D R L D' F2
D F2 D L R D F2
R2 F2 D R D' L F2
R2 F2 D R D' F2 L
D F2 D L D R F2
R' F2 D' F2 L D2 R2
D F2 D R L D F2
D2 F2 D2 L R D F2
D2 F2 D2 L D R F2
D' F2 D2 L R D F2
D' F2 D2 L D R F2
F2 D2 R L U L2 U'
F2 D2 R L D F2 D
F2 D2 R L D F2 D'
F2 D2 R L D F2 D2
U F2 D L' U' L2 R
U F2 D L' U' R L2
F2 D2 R L F D F2
F2 D2 R L F' D F2
F2 D2 R L F2 D F2
R' F2 D2 R D L F2
R' F2 D2 R D F2 L
D2 F2 D2 R L D F2
D' F2 D2 R L D F2
R2 F2 D' L R D' F2
F2 D2 R U L' U' L2
R2 F2 D' R L D' F2
L F2 D U L' F2 U'
F2 D2 R D L D F2
R2 F2 D' R D' L F2
D F2 D' L R D F2
R2 F2 D' R D' F2 L
D F2 D' L D R F2
F2 D2 R D' L D F2
F2 D2 R D2 L D F2
D F2 D' R L D F2
F D2 L2 D L' F R
U F2 D' L' U' L2 R
U F2 D' L' U' R L2
R2 F2 D2 L R D' F2
R2 F2 D2 R L D' F2
D F2 D2 L R D F2
R2 F2 D2 R D' L F2
R2 F2 D2 R D' F2 L
D F2 D2 L D R F2
D F2 D2 R L D F2
F2 D2 R2 L D R' F2
F2 D2 R2 L D F2 R'
U F2 D2 L' U' L2 R
U F2 D2 L' U' R L2
L F2 D2 R2 U L' U'
L F2 D2 U L' U' R2
F2 D2 U L' U' L2 R
F2 D2 U L' U' R L2
R F2 B U R B' L
R F2 B U B' L R
R F2 B U B' R L
R F2 B2 U B2 L R
R F2 B2 U B2 R L
F D2 F L D' R F'
F D2 F D' L R F'
F D2 F D' R L F'
F D2 F D' R F' L
L' B U R U B' L2
R B U B' L D2 R2
F2 B R B' L D F2
R B F2 U R B' L
R B F2 U B' L R
R B F2 U B' R L
R' B' D' F2 B L R
R' B' D' F2 B R L
R' B' D' B F2 L R
R' B' D' B F2 R L
U2 B2 L' R' U R2 U
L2 B2 L' R' B2 D' F2
U2 B2 L' R' U2 D' F2
U2 B2 L' R' D B2 U2
U2 B2 L' R' D' U2 F2
U' B2 R U' L' R2 U2
U' B2 R U' R2 L' U2
U' B2 R D' F2 U R
L2 B2 R U L' R2 B2
L2 B2 R U L' B2 R2
L2 B2 R U R2 L' B2
L2 B2 R U R2 B2 L'
L2 B2 R U B2 L' R2
L2 B2 R U B2 R2 L'
B2 F2 L' U' B2 L R
B2 F2 L' U' B2 R L
F2 B2 L' U' B2 L R
F2 B2 L' U' B2 R L
U2 B2 R' L' U R2 U
U2 B2 R' L' U2 D' F2
L2 B2 R' L' B2 D' F2
U2 B2 R' L' D B2 U2
U2 B2 R' L' D' U2 F2
R B2 L2 U B2 L R'
R B2 L2 U B2 R' L
U2 B2 R' U2 D' F2 R
U2 B2 R' D L' B2 U2
U2 B2 R' D B2 L' U2
U2 B2 R' D' L' U2 F2
U2 B2 R' D' U2 F2 R
L2 B2 R' B2 L' D' F2
L2 B2 R' B2 D' L' F2
L' B2 U R U L2 B2
L' B2 U R U B2 L2
B F2 R B' L D F2
R B2 U L2 B2 L R'
R B2 U L2 B2 R' L
R B2 U B2 L D2 R2
R B2 U' L' R' U2 B2
R B2 U' L' U2 B2 L
R B2 U' R' L' U2 B2
R B2 F2 U B2 L R
R B2 F2 U B2 R L
