U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
D R' U' D2 B' F2 D2
D' R' U2 R U F2 B'
D' R' U2 R U B' F2
D R' U' F D2 F2 B'
D R' U' F D2 B' F2
R2 U' B L2 F L2 B2
R2 U' B L2 F B2 L2
D' R' U2 R' U F2 B'
D' R' U2 R' U B' F2
R2 U' B L2 B2 F L2
D R' U' F' D2 F2 B'
D R' U' F' D2 B' F2
D' R' U2 R2 U F2 B'
D' R' U2 R2 U B' F2
R' U' B' L D L' F
R U' F2 B' U L' U'
D R' U' F2 D2 F2 B'
D R' U' F2 D2 B' F2
D' R' U2 D R2 U B'
D R' U' B' L2 F L2
R2 U' B R2 B2 R2 F'
D R' U' B' U2 B' U2
D2 R' U2 D2 R2 U B'
R' U' B' R' D' R F'
R2 U' B U2 B' U2 B'
R U' B U' R U B2
R' U' B' D L' F L
R' U' B' D' R F' R'
D R' U2 D' R2 U B'
D2 R' D R U' F2 B'
D2 R' D R U' B' F2
F R' U2 R' B U B2
D2 R' D R' U' F2 B'
D2 R' D R' U' B' F2
D2 R' D R2 U' F2 B'
D2 R' D R2 U' B' F2
U' R' D R D' F2 B'
U' R' D R D' B' F2
U' R' D R B' D' F2
D2 R' D U' F2 D B'
D2 R' D U' F2 D' B'
D2 R' D U' F2 D2 B'
D2 R' D U' F2 B' D
D2 R' D U' F2 B' D'
D2 R' D U' F2 B' D2
R2 U' B' R2 F R2 F2
D2 R' D U' B' F2 D
D2 R' D U' B' F2 D'
D2 R' D U' B' F2 D2
R2 U' B' R2 F' R2 D
R2 U' B' R2 F' R2 D'
R2 U' B' R2 F' R2 D2
R2 U' B' R2 F2 R2 F
D' R' D U' B' D' F2
D' R' D U2 R2 U B'
R2 U' B' U' R2 U F'
R2 U' B' U2 D B U2
R2 U' B' U2 D' B U2
R2 U' B' U2 D2 B U2
U2 R' D R' U D B'
U2 R' D R' U D' B'
U2 R' D R' U D2 B'
U2 R' D R' U B' D
U2 R' D R' U B' D'
U2 R' D R' U B' D2
R2 U' B' U2 B U2 D
R2 U' B' U2 B U2 D'
R2 U' B' U2 B U2 D2
R2 U' B' U2 B D U2
R2 U' B' U2 B D' U2
R2 U' B' U2 B D2 U2
U2 R' D R' D U B'
U2 R' D R' D' U B'
U2 R' D R' D2 U B'
R2 U' B' D R2 F' R2
D R' D L2 U F U2
R2 U' B' D U2 B U2
R' U' B2 U L U' B
R U' B' R' D' R F2
R2 U' B' D' R2 F' R2
R2 U' B' D' U2 B U2
R2 U' B' D2 R2 F' R2
R2 U' B' D2 U2 B U2
R2 U' B' F R2 F' R2
R U' B' U' R U D
R U' B' U' R U D'
R U' B' U' R U D2
R U' B' U' R D U
R2 U' B' F U2 B U2
R U' B' U' R D' U
R U' B' U' R D2 U
R U' B' U' D R U
R U' B' U' D' R U
R U' B' U' D2 R U
U' R' D B' D' R F'
R2 U' B' F' R2 F' R2
R2 U' B' F' U2 B U2
R2 U' B' F2 R2 F' R2
R2 U' B' F2 U2 B U2
R U' B' D U' R U
D' R' D' L2 U F U2
D R' D U' B' D F2
R U' B' D' U' R U
R U' B' D2 U' R U
U' R' D' R D' F2 B'
U' R' D' R D' B' F2
U' R' D' R B' D' F2
D2 R' D' U B2 U2 B
R U' B' F2 U L' U'
D' R' D' U' B' D F2
L' U2 L R2 U D B'
L' U2 L R2 U D' B'
L' U2 L R2 U D2 B'
L' U2 L R2 U B' D
L' U2 L R2 U B' D'
L' U2 L R2 U B' D2
L' U2 L R2 D U B'
L' U2 L R2 D' U B'
L' U2 L R2 D2 U B'
L' U2 L U D' F2 B'
L' U2 L U D' B' F2
U2 R' D' R' U D B'
U2 R' D' R' U D' B'
U2 R' D' R' U D2 B'
U2 R' D' R' U B' D
U2 R' D' R' U B' D'
U2 R' D' R' U B' D2
U2 R' D' R' D U B'
R2 U' B2 U2 B2 U2 B'
L' U2 L U B' D' F2
U2 R' D' R' D' U B'
U2 R' D' R' D2 U B'
R2 U' B2 D B D F2
R2 U' B2 D' B D' F2
R2 U' B2 D2 F2 D B
R2 U' B2 D2 F2 D' B
R2 U' B2 D2 F2 D2 B
R2 U' B2 D2 F2 B D
R2 U' B2 D2 F2 B D'
R2 U' B2 D2 F2 B D2
R2 U' B2 D2 B F2 D
R2 U' B2 D2 B F2 D'
R2 U' B2 D2 B F2 D2
L' U2 L D' U F2 B'
L' U2 L D' U B' F2
U' R' D' B' D' R F'
R2 U' B2 F D2 F2 B
R2 U' B2 F D2 B F2
R2 U' B2 F' D2 F2 B
R2 U' B2 F' D2 B F2
R2 U' B2 F2 D2 F2 B
R2 U' B2 F2 D2 B F2
D R' D' U' B' D' F2
D R' D' U2 R2 U B'
U' R' D2 R D' F2 B'
U' R' D2 R D' B' F2
U' R' D2 R B' D' F2
D' R' D2 U B2 U2 B
D2 R' D2 U' B' D' F2
D2 R' D2 U2 R2 U B'
L' U2 L' R2 U' F U2
U2 R' D2 R' U D B'
U2 R' D2 R' U D' B'
U2 R' D2 R' U D2 B'
U2 R' D2 R' U B' D
U2 R' D2 R' U B' D'
U2 R' D2 R' U B' D2
U2 R' D2 R' D U B'
U2 R' D2 R' D' U B'
U2 R' D2 R' D2 U B'
D R' D2 R U' F2 B'
D R' D2 R U' B' F2
R' U2 L' D2 R' U B
D R' D2 R' U' F2 B'
D R' D2 R' U' B' F2
D R' D2 R2 U' F2 B'
D R' D2 R2 U' B' F2
U' R' D2 B' D' R F'
D R' D2 U' F2 D B'
D R' D2 U' F2 D' B'
D R' D2 U' F2 D2 B'
D R' D2 U' F2 B' D
D R' D2 U' F2 B' D'
D R' D2 U' F2 B' D2
D R' D2 U' B' F2 D
D R' D2 U' B' F2 D'
D R' D2 U' B' F2 D2
R' U2 L2 R' U' F U2
R2 U2 L' U2 L U' B'
F' R' F U2 R' U B'
L2 U2 L2 R2 U D B'
L2 U2 L2 R2 U D' B'
L2 U2 L2 R2 U D2 B'
L2 U2 L2 R2 U B' D
L2 U2 L2 R2 U B' D'
L2 U2 L2 R2 U B' D2
L2 U2 L2 R2 D U B'
L2 U2 L2 R2 D' U B'
L2 U2 L2 R2 D2 U B'
L2 U2 L2 U D' F2 B'
L2 U2 L2 U D' B' F2
L2 U2 L2 U B' D' F2
L2 U2 L2 D' U F2 B'
L2 U2 L2 D' U B' F2
R2 U2 L2 U2 L2 U' B'
R U2 L2 R U' F U2
R' U2 R U D' F2 B'
R' U2 R U D' B' F2
R' U2 R U B' D' F2
U2 R' F' R' F U B'
R' U2 R D' U F2 B'
R' U2 R D' U B' F2
R' U2 R' L2 U' F U2
R' U2 R' U R' B' R
R' U2 R' U R2 B' R2
R' U2 R' U D B' D
R' U2 R' U D B' D'
R' U2 R' U D B' D2
R' U2 R' U D' B' D
R' U2 R' U D' B' D'
R' U2 R' U D' B' D2
R' U2 R' U D2 B' D
R' U2 R' U D2 B' D'
R' U2 R' U D2 B' D2
R' U2 R' U B2 D B
R' U2 R' U B2 D' B
R' U2 R' U B2 D2 B
R' U2 R' U' F U2 B'
R' U2 R' U' F' U2 B'
R' U2 R' U' F2 U2 B'
R U2 R L2 U' F U2
R' U2 R' U2 R U' B'
R' U2 R' U2 R' U' B'
R' U2 R' U2 R2 U' B'
R U2 R U R' B' R
R U2 R U R2 B' R2
R U2 R U D B' D
R U2 R U D B' D'
R U2 R U D B' D2
R U2 R U D' B' D
R U2 R U D' B' D'
R U2 R U D' B' D2
R U2 R U D2 B' D
R U2 R U D2 B' D'
R U2 R U D2 B' D2
R' U2 R' D U B' D
R' U2 R' D U B' D'
R' U2 R' D U B' D2
U2 R' F2 R' F2 U B'
R U2 R U B2 D B
R U2 R U B2 D' B
R U2 R U B2 D2 B
R U2 R U' F U2 B'
R U2 R U' F' U2 B'
R' U2 R' D' U B' D
R' U2 R' D' U B' D'
R' U2 R' D' U B' D2
R U2 R U' F2 U2 B'
R U2 R U2 R U' B'
R U2 R U2 R' U' B'
R U2 R U2 R2 U' B'
R' U2 R' D2 U B' D
R' U2 R' D2 U B' D'
R' U2 R' D2 U B' D2
R U2 R D U B' D
R U2 R D U B' D'
R U2 R D U B' D2
F2 R' F2 U2 R' U B'
R U2 R D' U B' D
R U2 R D' U B' D'
R U2 R D' U B' D2
L' U2 R' D2 R' U B
R U2 R D2 U B' D
R U2 R D2 U B' D'
R U2 R D2 U B' D2
L' U2 R2 L U D B'
L' U2 R2 L U D' B'
L' U2 R2 L U D2 B'
L' U2 R2 L U B' D
L' U2 R2 L U B' D'
L' U2 R2 L U B' D2
L' U2 R2 L D U B'
L' U2 R2 L D' U B'
L' U2 R2 L D2 U B'
L' U2 R2 L' U' F U2
R' U2 R2 D R U B'
L' U2 R2 U L B' L'
R U2 R' U D' F2 B'
R U2 R' U D' B' F2
R' U2 R2 D' R U B'
R U2 R' U B' D' F2
R' U2 R2 D2 R U B'
R U2 R' D' U F2 B'
R U2 R' D' U B' F2
L2 U2 R2 L2 U D B'
L2 U2 R2 L2 U D' B'
L2 U2 R2 L2 U D2 B'
L2 U2 R2 L2 U B' D
L2 U2 R2 L2 U B' D'
L2 U2 R2 L2 U B' D2
L2 U2 R2 L2 D U B'
L2 U2 R2 L2 D' U B'
L2 U2 R2 L2 D2 U B'
L2 U2 R2 U L2 B' L2
D2 R' B' L2 B U' B'
L2 U2 R2 U' D F U2
L2 U2 R2 U' D' F U2
L2 U2 R2 U' D2 F U2
L2 U2 R2 U' F U2 D
L2 U2 R2 U' F U2 D'
L2 U2 R2 U' F U2 D2
L2 U2 R2 U' F D U2
L2 U2 R2 U' F D' U2
L2 U2 R2 U' F D2 U2
L2 U2 R2 D L2 U B'
L2 U2 R2 D U' F U2
L2 U2 R2 D' L2 U B'
L2 U2 R2 D' U' F U2
L2 U2 R2 D2 L2 U B'
L2 U2 R2 D2 U' F U2
R' U2 D R' U D B'
R' U2 D R' U D' B'
R' U2 D R' U D2 B'
R' U2 D R' U B' D
R' U2 D R' U B' D'
R' U2 D R' U B' D2
R' U2 D R' D U B'
R' U2 D R' D' U B'
R' U2 D R' D2 U B'
L U2 R2 U R' B R
U' R' B' D' R D F'
U' R' B' D' R D' F'
U' R' B' D' R D2 F'
U' R' B' D' R F' D
U' R' B' D' R F' D'
U' R' B' D' R F' D2
L U2 R2 U2 R' U' B
R U2 R2 D R' U B'
L U2 R2 D2 L U B'
R U2 R2 D' R' U B'
R U2 R2 D2 R' U B'
D2 R' B2 L2 B2 U' B'
B2 R' B2 L R U' B
R' U2 D' R' U D B'
R' U2 D' R' U D' B'
R' U2 D' R' U D2 B'
R' U2 D' R' U B' D
R' U2 D' R' U B' D'
R' U2 D' R' U B' D2
R' U2 D' R' D U B'
R' U2 D' R' D' U B'
R' U2 D' R' D2 U B'
B2 R' B2 R L U' B
B R' B2 L B U' B'
R U2 D R U D B'
R U2 D R U D' B'
R U2 D R U D2 B'
R U2 D R U B' D
R U2 D R U B' D'
R U2 D R U B' D2
R U2 D R D U B'
R U2 D R D' U B'
R U2 D R D2 U B'
L2 U2 D' L2 U F2 B'
L2 U2 D' L2 U B' F2
R' U2 D2 R' U D B'
R' U2 D2 R' U D' B'
R' U2 D2 R' U D2 B'
R' U2 D2 R' U B' D
R' U2 D2 R' U B' D'
R' U2 D2 R' U B' D2
R' U2 D2 R' D U B'
R' U2 D2 R' D' U B'
R' U2 D2 R' D2 U B'
L U2 D' R U F2 B
L U2 D' R U B F2
U2 R2 L U2 R U' B
U2 R2 L D L' U B'
R U2 D' R U D B'
R U2 D' R U D' B'
R U2 D' R U D2 B'
R U2 D' R U B' D
R U2 D' R U B' D'
R U2 D' R U B' D2
R U2 D' R D U B'
R U2 D' R D' U B'
R U2 D' R D2 U B'
U2 R2 L D' L' U B'
U2 R2 L D2 L' U B'
U' R2 L' U L R2 B'
U' R2 L' U L B' R2
U' R2 L' U R2 L B'
U2 R2 L' U L B' L'
R U2 D2 R U D B'
R U2 D2 R U D' B'
R U2 D2 R U D2 B'
R U2 D2 R U B' D
R U2 D2 R U B' D'
R U2 D2 R U B' D2
R U2 D2 R D U B'
R U2 D2 R D' U B'
R U2 D2 R D2 U B'
D2 R2 L2 U D F U2
D2 R2 L2 U D' F U2
D2 R2 L2 U D2 F U2
D2 R2 L2 U F U2 D
D2 R2 L2 U F U2 D'
D2 R2 L2 U F U2 D2
D2 R2 L2 U F D U2
D2 R2 L2 U F D' U2
D2 R2 L2 U F D2 U2
D' R2 L2 U F U2 F
D2 R2 L2 U' L2 B' L2
U' R2 L2 U L2 R2 B'
U' R2 L2 U L2 B' R2
U' R2 L2 U R2 L2 B'
D2 R2 L2 U2 L2 U B'
D2 R2 L2 D U F U2
D' R2 L2 D' L2 U' B'
D2 R2 L2 D' U F U2
D2 R2 L2 D2 U F U2
R' U2 F' R' F U B'
U2 R2 L2 U L2 B' L2
U2 R2 L2 U' D F U2
U2 R2 L2 U' D' F U2
U2 R2 L2 U' D2 F U2
U2 R2 L2 U' F U2 D
U2 R2 L2 U' F U2 D'
U2 R2 L2 U' F U2 D2
U2 R2 L2 U' F D U2
U2 R2 L2 U' F D' U2
U2 R2 L2 U' F D2 U2
U2 R2 L2 D L2 U B'
U2 R2 L2 D U' F U2
U2 R2 L2 D' L2 U B'
D R2 L2 U F B2 U2
U2 R2 L2 D' U' F U2
D R2 L2 U B2 F U2
U2 R2 L2 D2 L2 U B'
U2 R2 L2 D2 U' F U2
D R2 L2 D L2 U' B'
U2 R2 U L D L' B'
U2 R2 U L D' L' B'
U2 R2 U L D2 L' B'
D2 R2 U D' B2 U2 B
U2 R2 U L B L' B'
U2 R2 U L B' L' B'
U2 R2 U L B2 L' B'
D' R2 U D2 B2 U2 B
R' U2 F2 R' F2 U B'
D' R2 U F U2 F B'
U2 R2 U L2 B L2 B'
D' R2 U F U2 B' F
U2 R2 U L2 B' L2 B'
U2 R2 U L2 B2 L2 B'
U2 R2 U R D R' B'
U2 R2 U R D' R' B'
U2 R2 U R D2 R' B'
D' R2 U F' U2 F' B'
D' R2 U F' U2 B' F'
U2 R2 U R' D R B'
U2 R2 U R' D B' R
U2 R2 U R' D' R B'
U2 R2 U R' D' B' R
U2 R2 U R' D2 R B'
U2 R2 U R' D2 B' R
U2 R2 U R' B R B2
U2 R2 U R' B' R D
U2 R2 U R' B' R D'
U2 R2 U R' B' R D2
U2 R2 U R' B' D R
U2 R2 U R' B' D' R
U2 R2 U R' B' D2 R
D' R2 U B U2 F2 B2
D' R2 U B U2 B2 F2
U2 R2 U R2 B R2 B2
U2 R2 U R2 B' R2 D
U2 R2 U R2 B' R2 D'
U2 R2 U R2 B' R2 D2
U2 R2 U D R' B' R
U2 R2 U D R2 B' R2
U2 R2 U D B2 D B
U2 R2 U D B2 D' B
U2 R2 U D B2 D2 B
U2 R2 U D' R' B' R
U2 R2 U D' R2 B' R2
U2 R2 U D' B2 D B
U2 R2 U D' B2 D' B
U2 R2 U D' B2 D2 B
D' R2 U B2 U2 F2 B
D' R2 U B2 U2 B F2
U2 R2 U D2 R' B' R
U2 R2 U D2 R2 B' R2
U2 R2 U D2 B2 D B
U2 R2 U D2 B2 D' B
U2 R2 U D2 B2 D2 B
U2 R2 U F D F' B'
U2 R2 U F D B' F'
U2 R2 U F D' F' B'
U2 R2 U F D' B' F'
U2 R2 U F D2 F' B'
U2 R2 U F D2 B' F'
U2 R2 U F B' D F'
U2 R2 U F B' D' F'
U2 R2 U F B' D2 F'
D' R2 U' L' F2 L B'
U2 R2 U F' D F B'
U2 R2 U F' D B' F
U2 R2 U F' D' F B'
U2 R2 U F' D' B' F
U2 R2 U F' D2 F B'
U2 R2 U F' D2 B' F
U2 R2 U F' B' D F
U2 R2 U F' B' D' F
U2 R2 U F' B' D2 F
U2 R2 U B L B2 L'
U2 R2 U B L2 B2 L2
D' R2 U' R F2 R' B'
U2 R2 U B R' B2 R
U2 R2 U B R2 B2 R2
U2 R2 U B' L D L'
U2 R2 U B' L D' L'
U2 R2 U B' L D2 L'
U2 R2 U B' L' D L
U2 R2 U B' L' D' L
U2 R2 U B' L' D2 L
U2 R2 U B' R D R'
U2 R2 U B' R D' R'
U2 R2 U B' R D2 R'
D' R2 U' R' B' R F2
U2 R2 U B' R' D R
U2 R2 U B' R' D' R
U2 R2 U B' R' D2 R
L2 U2 F2 R2 F2 U B
D R2 U F B2 U2 B
U2 R2 U B' F D F'
U2 R2 U B' F D' F'
U2 R2 U B' F D2 F'
U2 R2 U B' F' D F
U2 R2 U B' F' D' F
U2 R2 U B' F' D2 F
U2 R2 U B2 L B L'
D' R2 U' R2 F2 R2 B'
U2 R2 U B2 L2 B L2
D' R2 U' R2 F2 B' R2
D' R2 U' R2 B' R2 F2
D' R2 U' R2 B' F2 R2
D2 R2 U' D F2 D B'
D2 R2 U' D F2 D' B'
D2 R2 U' D F2 D2 B'
D2 R2 U' D F2 B' D
D2 R2 U' D F2 B' D'
D2 R2 U' D F2 B' D2
U2 R2 U B2 D B D
U2 R2 U B2 D B D'
U2 R2 U B2 D B D2
U2 R2 U B2 D' B D
U2 R2 U B2 D' B D'
U2 R2 U B2 D' B D2
U2 R2 U B2 D2 B D
U2 R2 U B2 D2 B D'
U2 R2 U B2 D2 B D2
D2 R2 U' D B' F2 D
D2 R2 U' D B' F2 D'
D2 R2 U' D B' F2 D2
D R2 U F' B2 U2 B
D' R2 U' D B' D' F2
D R2 U F2 B2 U2 B
D' R2 U' D' B' D F2
D2 R2 U' D2 B' D' F2
D2 R2 U' F D F2 B'
D2 R2 U' F D B' F2
D2 R2 U' F B' D F2
D' R2 U' F D F B'
D' R2 U' F D B' F
U2 R2 U' L2 F L2 U2
D' R2 U' F D' F B'
D' R2 U' F D' B' F
D' R2 U' F D2 F B'
D' R2 U' F D2 B' F
D' R2 U' F B' D F
D' R2 U' F B' D' F
D' R2 U' F B' D2 F
D2 R2 U' F' D F2 B'
D2 R2 U' F' D B' F2
D2 R2 U' F' B' D F2
D R2 U B2 U2 D B
D R2 U B2 U2 D' B
D R2 U B2 U2 D2 B
D' R2 U' F' D F' B'
D R2 U B2 U2 B D
D R2 U B2 U2 B D'
D R2 U B2 U2 B D2
D' R2 U' F' D B' F'
D' R2 U' F' D' F' B'
D R2 U B2 D U2 B
D' R2 U' F' D' B' F'
D' R2 U' F' D2 F' B'
D' R2 U' F' D2 B' F'
D R2 U B2 D' U2 B
D R2 U B2 D2 U2 B
D' R2 U' F' B' D F'
D' R2 U' F' B' D' F'
D' R2 U' F' B' D2 F'
D R2 U B2 F U2 B
D R2 U B2 F' U2 B
D R2 U B2 F2 U2 B
D' R2 U' F2 R' B' R
D' R2 U' F2 R2 B' R2
D2 R2 U' F2 D F2 B'
D2 R2 U' F2 D B' F2
D2 R2 U' F2 B' D F2
D' R2 U' F2 D B' D
D' R2 U' F2 D B' D'
D' R2 U' F2 D B' D2
D' R2 U' F2 D' B' D
D' R2 U' F2 D' B' D'
D' R2 U' F2 D' B' D2
D' R2 U' F2 D2 B' D
D' R2 U' F2 D2 B' D'
D' R2 U' F2 D2 B' D2
D' R2 U' F2 B2 D B
D' R2 U' F2 B2 D' B
D' R2 U' F2 B2 D2 B
F2 R2 U' D B' R2 F'
D2 R2 U' B' U L2 U'
D' R2 U' B' L' F2 L
D' R2 U' B' L2 F2 L2
D' R2 U' B' R F2 R'
D2 R2 U' B' D F2 D
D2 R2 U' B' D F2 D'
D2 R2 U' B' D F2 D2
D' R2 U' B' R2 F2 R2
D2 R2 U' B' F D F2
U2 R2 U' D F U2 B'
D2 R2 U' B' F' D F2
U2 R2 U' D F' U2 B'
D2 R2 U' B' F2 D F2
U2 R2 U' D F2 U2 B'
D' R2 U' B' F D F
D' R2 U' B' F D' F
D' R2 U' B' F D2 F
D' R2 U' B' F' D F'
D' R2 U' B' F' D' F'
D' R2 U' B' F' D2 F'
D2 R2 U' B2 D F2 B
D2 R2 U' B2 D B F2
U2 R2 U' D' F U2 B'
U2 R2 U' D' F' U2 B'
U2 R2 U' D' F2 U2 B'
D' R2 U' B2 F2 D B
D' R2 U' B2 F2 D' B
D' R2 U' B2 F2 D2 B
U2 R2 U' D2 F U2 B'
U2 R2 U' D2 F' U2 B'
U2 R2 U' D2 F2 U2 B'
U2 R2 U' F U2 D B'
U2 R2 U' F U2 D' B'
U2 R2 U' F U2 D2 B'
U2 R2 U' F U2 B' D
U2 R2 U' F U2 B' D'
U2 R2 U' F U2 B' D2
U2 R2 U' F D U2 B'
U2 R2 U' F D' U2 B'
U2 R2 U' F D2 U2 B'
U2 R2 U' F' U2 D B'
U2 R2 U' F' U2 D' B'
U2 R2 U' F' U2 D2 B'
U2 R2 U' F' U2 B' D
U2 R2 U' F' U2 B' D'
U2 R2 U' F' U2 B' D2
U2 R2 U' F' D U2 B'
U2 R2 U' F' D' U2 B'
U2 R2 U' F' D2 U2 B'
D R2 U' D B' D F2
U2 R2 U' F2 U2 D B'
U2 R2 U' F2 U2 D' B'
U2 R2 U' F2 U2 D2 B'
U2 R2 U' F2 U2 B' D
U2 R2 U' F2 U2 B' D'
U2 R2 U' F2 U2 B' D2
U2 R2 U' F2 D U2 B'
U2 R2 U' F2 D' U2 B'
U2 R2 U' F2 D2 U2 B'
D' R2 U2 R U F2 B'
D' R2 U2 R U B' F2
F2 R2 U' B' D R2 F'
D R2 U' D' B' D' F2
D R2 U' D2 F2 D B'
D R2 U' D2 F2 D' B'
D R2 U' D2 F2 D2 B'
D R2 U' D2 F2 B' D
D R2 U' D2 F2 B' D'
D R2 U' D2 F2 B' D2
D' R2 U2 R' U F2 B'
D' R2 U2 R' U B' F2
D R2 U' D2 B' F2 D
D R2 U' D2 B' F2 D'
D R2 U' D2 B' F2 D2
D R2 U' F D2 F2 B'
D' R2 U2 R2 U F2 B'
D R2 U' F D2 B' F2
D' R2 U2 R2 U B' F2
D R2 U' F' D2 F2 B'
D R2 U' F' D2 B' F2
D' R2 U2 D R2 U B'
D R2 U' F2 D2 F2 B'
D R2 U' F2 D2 B' F2
D2 R2 U2 D2 R2 U B'
D R2 U' B' L2 F L2
D R2 U' B' U2 B' U2
U2 R2 U2 R U' D B'
U2 R2 U2 R U' D' B'
U2 R2 U2 R U' D2 B'
U2 R2 U2 R U' B' D
U2 R2 U2 R U' B' D'
U2 R2 U2 R U' B' D2
U2 R2 U2 R D U' B'
U2 R2 U2 R D' U' B'
U2 R2 U2 R D2 U' B'
U2 R2 U2 R' U' D B'
U2 R2 U2 R' U' D' B'
U2 R2 U2 R' U' D2 B'
U2 R2 U2 R' U' B' D
U2 R2 U2 R' U' B' D'
U2 R2 U2 R' U' B' D2
U2 R2 U2 R' D U' B'
U2 R2 U2 R' D' U' B'
U2 R2 U2 R' D2 U' B'
U2 R2 U2 R2 U' D B'
U2 R2 U2 R2 U' D' B'
U2 R2 U2 R2 U' D2 B'
U2 R2 U2 R2 U' B' D
U2 R2 U2 R2 U' B' D'
U2 R2 U2 R2 U' B' D2
U2 R2 U2 R2 D U' B'
U2 R2 U2 R2 D' U' B'
U2 R2 U2 R2 D2 U' B'
U2 R2 U2 D R U' B'
U2 R2 U2 D R' U' B'
U2 R2 U2 D R2 U' B'
U2 R2 U2 D' R U' B'
U2 R2 U2 D' R' U' B'
F R2 U' B' D' R2 F'
U2 R2 U2 D' R2 U' B'
R U2 B R B' U B'
U2 R2 U2 D2 R U' B'
U2 R2 U2 D2 R' U' B'
U2 R2 U2 D2 R2 U' B'
D2 R2 D R U' F2 B'
D2 R2 D R U' B' F2
D R2 U2 D' R2 U B'
D2 R2 D R' U' F2 B'
D2 R2 D R' U' B' F2
D2 R2 D R2 U' F2 B'
D2 R2 D R2 U' B' F2
D2 R2 D U' F2 D B'
D2 R2 D U' F2 D' B'
D2 R2 D U' F2 D2 B'
D2 R2 D U' F2 B' D
D2 R2 D U' F2 B' D'
D2 R2 D U' F2 B' D2
D2 R2 D U' B' F2 D
D2 R2 D U' B' F2 D'
D2 R2 D U' B' F2 D2
D' R2 D U' B' D' F2
D' R2 D U2 R2 U B'
U2 R2 D L2 U' F U2
F2 R2 D U' B' R2 F'
U2 R2 D U R' B' R
U2 R2 D U R2 B' R2
D R2 D L2 U F U2
U2 R2 D U B2 D B
U2 R2 D U B2 D' B
U2 R2 D U B2 D2 B
U2 R2 D U' F U2 B'
U2 R2 D U' F' U2 B'
U2 R2 D U' F2 U2 B'
U2 R2 D U2 R U' B'
U2 R2 D U2 R' U' B'
U2 R2 D U2 R2 U' B'
D' R2 D' L2 U F U2
D R2 D U' B' D F2
D2 R2 D' U B2 U2 B
D' R2 D' U' B' D F2
U2 R2 D' L2 U' F U2
U2 R2 D' U R' B' R
U2 R2 D' U R2 B' R2
U2 R2 D' U B2 D B
U2 R2 D' U B2 D' B
U2 R2 D' U B2 D2 B
U2 R2 D' U' F U2 B'
U2 R2 D' U' F' U2 B'
U2 R2 D' U' F2 U2 B'
U2 R2 D' U2 R U' B'
U2 R2 D' U2 R' U' B'
U2 R2 D' U2 R2 U' B'
D R2 D' U' B' D' F2
D R2 D' U2 R2 U B'
D' R2 D2 U B2 U2 B
D2 R2 D2 U' B' D' F2
D2 R2 D2 U2 R2 U B'
U2 R2 D2 L2 U' F U2
L D L U F B2 U2
U2 R2 D2 U R' B' R
U2 R2 D2 U R2 B' R2
L D L U B2 F U2
U2 R2 D2 U B2 D B
U2 R2 D2 U B2 D' B
U2 R2 D2 U B2 D2 B
U2 R2 D2 U' F U2 B'
U2 R2 D2 U' F' U2 B'
U2 R2 D2 U' F2 U2 B'
D R2 D2 R U' F2 B'
D R2 D2 R U' B' F2
U2 R2 D2 U2 R U' B'
U2 R2 D2 U2 R' U' B'
U2 R2 D2 U2 R2 U' B'
R D L U2 R U B
L D L D L2 U' B'
D R2 D2 R' U' F2 B'
D R2 D2 R' U' B' F2
D R2 D2 R2 U' F2 B'
D R2 D2 R2 U' B' F2
D R2 D2 U' F2 D B'
D R2 D2 U' F2 D' B'
D R2 D2 U' F2 D2 B'
D R2 D2 U' F2 B' D
D R2 D2 U' F2 B' D'
D R2 D2 U' F2 B' D2
D R2 D2 U' B' F2 D
D R2 D2 U' B' F2 D'
D R2 D2 U' B' F2 D2
U' R2 F R2 D' F2 B'
U' R2 F R2 D' B' F2
U' R2 F R2 B' D' F2
L D L' U B2 U2 B
L D L' U' D2 F2 B'
L D L' U' D2 B' F2
U' R2 F B' R2 D' F2
U2 R2 F D F' U B'
