F' L U' L' U
R' U L R F'
R' U R L F'
R' U R F' L
F' L2 D' L' B2
R2 U L R2 F'
F' L2 D' B2 L'
R2 U R2 L F'
R2 U R2 F' L
L U' L' U F'
L2 D' L' F' B2
L2 D' L' B2 F'
L2 D' B2 L' F'
L2 U2 D' L' F' B2 R'
L2 U2 D' L' B2 F' R'
F' R2 L U' L' U R2
U R2 L F2 D R2 F'
R2 U2 F U' L R2 F'
R2 U2 F U' R2 L F'
R2 U2 F U' R2 F' L
D2 R2 U L R2 D F'
D2 R2 U L R2 D' F'
D2 R2 U L R2 D2 F'
D2 R2 U L R2 F' D
D2 R2 U L R2 F' D'
D2 R2 U L R2 F' D2
D' R2 U L R2 D F'
D' R2 U L R2 D' F'
D' R2 U L R2 D2 F'
D' R2 U L R2 F' D
D' R2 U L R2 F' D'
D' R2 U L R2 F' D2
D2 R2 U L F R2 F'
D2 R2 U L F' R2 F'
D2 R2 U L F2 R2 F'
D' R2 U L F R2 F'
D' R2 U L F' R2 F'
D' R2 U L F2 R2 F'
D2 R2 U L' R2 F' L2
D' R2 U L' R2 F' L2
D2 R2 U R2 L D F'
D2 R2 U R2 L D' F'
D2 R2 U R2 L D2 F'
D2 R2 U R2 L F' D
D2 R2 U R2 L F' D'
D2 R2 U R2 L F' D2
D2 R2 U R2 L' F' L2
D2 R2 U R2 D L F'
D2 R2 U R2 D F' L
D2 R2 U R2 D' L F'
D2 R2 U R2 D' F' L
D' R2 U R2 L D F'
D' R2 U R2 L D' F'
D' R2 U R2 L D2 F'
D' R2 U R2 L F' D
D' R2 U R2 L F' D'
D' R2 U R2 L F' D2
D2 R2 U R2 D2 L F'
D2 R2 U R2 D2 F' L
D' R2 U R2 L' F' L2
D2 R2 U R2 F L F2
D2 R2 U R2 F' L D
D2 R2 U R2 F' L D'
D2 R2 U R2 F' L D2
D2 R2 U R2 F' D L
D2 R2 U R2 F' D' L
D2 R2 U R2 F' D2 L
D' R2 U R2 D L F'
D' R2 U R2 D F' L
D' R2 U R2 D' L F'
D' R2 U R2 D' F' L
D' R2 U R2 D2 L F'
D' R2 U R2 D2 F' L
D' R2 U R2 F L F2
D' R2 U R2 F' L D
D' R2 U R2 F' L D'
D' R2 U R2 F' L D2
D' R2 U R2 F' D L
D' R2 U R2 F' D' L
D' R2 U R2 F' D2 L
D2 R2 U F L R2 F'
D2 R2 U F R2 L F'
D2 R2 U F R2 F' L
D' R2 U F L R2 F'
D' R2 U F R2 L F'
D' R2 U F R2 F' L
D2 R2 U F' L R2 F'
D2 R2 U F' R2 L F'
D2 R2 U F' R2 F' L
R2 U2 F' U' L R2 F'
D' R2 U F' L R2 F'
F2 R2 U R' F L R'
F2 R2 U R' F R' L
R2 U2 F' U' R2 L F'
R2 U2 F' U' R2 F' L
D' R2 U F' R2 L F'
D' R2 U F' R2 F' L
D2 R2 U F2 L R2 F'
D R2 U L R2 D F'
D R2 U L R2 D' F'
D R2 U L R2 D2 F'
D R2 U L R2 F' D
D R2 U L R2 F' D'
D R2 U L R2 F' D2
D2 R2 U F2 R2 L F'
F2 R2 U R2 D F L
D2 R2 U F2 R2 F' L
F2 R2 U R2 D' F L
D' R2 U F2 L R2 F'
F2 R2 U R2 D2 F L
F2 R2 U R2 F L D
F2 R2 U R2 F L D'
F2 R2 U R2 F L D2
F2 R2 U R2 F D L
F2 R2 U R2 F D' L
F2 R2 U R2 F D2 L
F2 R2 U R2 F' L F2
F2 R2 U R2 F2 L F'
D R2 U L F R2 F'
D' R2 U F2 R2 L F'
D R2 U L F' R2 F'
D' R2 U F2 R2 F' L
D R2 U L F2 R2 F'
D R2 U L' R2 F' L2
F2 R2 U F L R2 D
F2 R2 U F L R2 D'
F2 R2 U F L R2 D2
F2 R2 U F R2 L D
F2 R2 U F R2 L D'
F2 R2 U F R2 L D2
F2 R2 U F R2 D L
F2 R2 U F R2 D' L
F2 R2 U F R2 D2 L
B2 R2 U F' R2 F' L'
F R2 U L R' F2 R'
F R2 U L R2 F2 D
F R2 U L R2 F2 D'
F R2 U L R2 F2 D2
F2 R2 U F' L R2 F2
F2 R2 U F' L F2 R2
B2 R2 U F2 L' R2 F'
F R2 U L F R2 F
F2 R2 U F' R2 L F2
B2 R2 U F2 R2 L' F'
F2 R2 U F' R2 F2 L
F R2 U L F2 R2 D
F R2 U L F2 R2 D'
F R2 U L F2 R2 D2
D R2 U R2 L D F'
D R2 U R2 L D' F'
D R2 U R2 L D2 F'
D R2 U R2 L F' D
D R2 U R2 L F' D'
D R2 U R2 L F' D2
F R2 U L' R2 F2 L2
D R2 U R2 L' F' L2
F2 R2 U F2 L F' R2
D R2 U R2 D L F'
D R2 U R2 D F' L
D R2 U R2 D' L F'
D R2 U R2 D' F' L
D R2 U R2 D2 L F'
D R2 U R2 D2 F' L
D R2 U R2 F L F2
F R2 U L' F2 L2 R2
D R2 U R2 F' L D
D R2 U R2 F' L D'
D R2 U R2 F' L D2
F R2 U L' F2 R2 L2
D R2 U R2 F' D L
D R2 U R2 F' D' L
D R2 U R2 F' D2 L
F R2 U R' L F2 R'
D R2 U F L R2 F'
F R2 U R' F2 L R'
F R2 U R' F2 R' L
D R2 U F R2 L F'
D R2 U F R2 F' L
F R2 U R2 L F2 D
F R2 U R2 L F2 D'
F R2 U R2 L F2 D2
F R2 U R2 L' F2 L2
D R2 U F' L R2 F'
F R2 U R2 F' L F'
F R2 U R2 F2 L D
F R2 U R2 F2 L D'
F R2 U R2 F2 L D2
F R2 U R2 F2 D L
F R2 U R2 F2 D' L
F R2 U R2 F2 D2 L
D R2 U F' R2 L F'
D R2 U F' R2 F' L
D R2 U F2 L R2 F'
D R2 U F2 R2 L F'
D R2 U F2 R2 F' L
B2 R2 U' R U2 R F'
F R2 U F R2 F L
R2 U2 F2 U' L R2 F'
R2 U2 F2 U' R2 L F'
R2 U2 F2 U' R2 F' L
F R2 U F' L F' R2
F R2 U F2 L R2 D
F R2 U F2 L R2 D'
F R2 U F2 L R2 D2
F R2 U F2 R2 L D
F R2 U F2 R2 L D'
F R2 U F2 R2 L D2
F R2 U F2 R2 D L
F R2 U F2 R2 D' L
F R2 U F2 R2 D2 L
U2 R2 U' R2 U' L F'
U2 R2 U' R2 U' F' L
F2 R2 U' F L R2 B
F2 R2 U' F R2 L B
L U2 F2 U' R U' F
B2 R2 U' B R U2 R
B R2 U' B R' U2 R'
L U2 B U L' U F'
L U2 B' U L' U F'
L U2 B2 U L' U F'
L2 D L F L2 F2 B'
L2 D L F L2 B' F2
L' D L' D' L2 F' B2
L' D L' D' L2 B2 F'
L' D L' D' F' L2 B2
L' D L' D' F' B2 L2
L' D L' D' B2 L2 F'
L' D L' D' B2 F' L2
L D L D' L' F' B2
L D L D' L' B2 F'
L D L D' B2 L' F'
D' R2 F U L R2 F'
L2 D L' U2 F2 U2 F
D2 R2 F U L R2 F'
D' R2 F U R2 L F'
D' R2 F U R2 F' L
D2 R2 F U R2 L F'
D2 R2 F U R2 F' L
L2 D L' D F' D B2
F' R2 F U L F' R2
L2 D L' D' F' D' B2
F' R2 F U F' L R2
F' R2 F U F' R2 L
L2 D L' D2 F' B2 D
L2 D L' D2 F' B2 D'
L2 D L' D2 F' B2 D2
L2 D L' D2 B2 D F'
L2 D L' D2 B2 D' F'
L2 D L' D2 B2 D2 F'
L2 D L' D2 B2 F' D
L2 D L' D2 B2 F' D'
L2 D L' D2 B2 F' D2
L2 D L' F' R2 B R2
L2 D L' F' U2 F' U2
L2 D L' B D2 F' B2
L2 D L' B D2 B2 F'
L2 D L' B' D2 F' B2
L2 D L' B' D2 B2 F'
L2 D L' B2 D2 F' B2
L2 D L' B2 D2 B2 F'
D R2 F U L R2 F'
D R2 F U R2 L F'
D R2 F U R2 F' L
D' R2 F' U L R2 F'
D' R2 F' U R2 L F'
D' R2 F' U R2 F' L
D2 R2 F' U L R2 F'
D2 R2 F' U R2 L F'
D2 R2 F' U R2 F' L
F' R2 F' U R2 F L
F R2 F U R2 F L
F' R2 F' U F L R2
F' R2 F' U F R2 L
F R2 F U F L R2
F R2 F U F R2 L
L2 D L2 D2 L F' B2
L2 D L2 D2 L B2 F'
L2 D L2 D2 F' L B2
F2 R2 F' U L R2 F2
F2 R2 F' U L F2 R2
F2 R2 F' U R2 L F2
F2 R2 F' U R2 F2 L
F2 R2 F' U F2 L R2
F2 R2 F' U F2 R2 L
D R2 F' U L R2 F'
D R2 F' U R2 L F'
D R2 F' U R2 F' L
D' R2 F2 U L R2 F'
D2 R2 F2 U L R2 F'
D' R2 F2 U R2 L F'
D' R2 F2 U R2 F' L
D2 R2 F2 U R2 L F'
D2 R2 F2 U R2 F' L
F' R2 F2 U L R2 F2
F' R2 F2 U L F2 R2
F' R2 F2 U R2 L F2
F' R2 F2 U R2 F2 L
F R2 F' U L F' R2
F' R2 F2 U F2 L R2
F' R2 F2 U F2 R2 L
F R2 F' U F' L R2
F R2 F' U F' R2 L
B2 R2 F2 U L' R2 F'
B2 R2 F2 U R2 L' F'
F2 R2 F2 U L F' R2
F2 R2 F2 U F' L R2
F2 R2 F2 U F' R2 L
R D R U L R2 F'
R D R U R2 L F'
R D R U R2 F' L
D R2 F2 U L R2 F'
D R2 F2 U R2 L F'
D R2 F2 U R2 F' L
U R2 F2 L D R2 F'
U' R2 B U B' U L
U R2 F2 D L R2 F'
U R2 F2 D R2 L F'
U R2 F2 D R2 F' L
R' D U L D' R F'
R D R2 U L R F'
R D R2 U R L F'
R D R2 U R F' L
R2 D U L D' R2 F'
L' D U' L F2 U F
F R2 B2 U R2 F2 L'
D' U L F' U F U'
D2 U L F' U F U'
L D U' L' U D F'
L D U' L' U D' F'
L D U' L' U D2 F'
L D U' L' U F' D
L D U' L' U F' D'
L D U' L' U F' D2
D' U L F2 D R2 F
D' U L F2 D F R2
L D U' L' D U F'
L D U' L' D' U F'
L D U' L' D2 U F'
D2 U L F2 D R2 F
D2 U L F2 D F R2
F U L R F2 D R2
F U L R' F2 D R2
F U L R2 F2 D R2
L2 D U2 F2 R U2 F
D U L F' U F U'
D U L F2 D R2 F
D U L F2 D F R2
F U L F2 R D R2
F U L F2 R' D R2
F U L F2 R2 D R2
F U L F2 U F2 U'
F U L F2 D R2 D
F U L F2 D R2 D'
F U L F2 D R2 D2
U D L F' U F U'
U D L F2 D R2 F
U D L F2 D F R2
L' D F' U' L F' U
L' D F' U' F' L U
F U L' F2 L2 D R2
L2 D F' U2 F' R U2
L D F' L' D' L B'
L D F' R D R' B
L2 D F2 R U2 R' F
L2 D F2 R U2 F R'
F' U R B U' B' L
L D F' D R' B R
F' U R B2 U' B2 L
L D F' D' L B' L'
F U R L F2 D R2
L2 D B L' D2 F' B2
L2 D B L' D2 B2 F'
L D F2 U R U' F
F' U R' B U' B' L
F U R F2 L D R2
F U R F2 D L R2
F U R F2 D R2 L
F' U R' B2 U' B2 L
F U R' L F2 D R2
L2 D B D2 L' F' B2
L2 D B D2 L' B2 F'
L2 D B D2 B2 L' F'
L2 D B' L' D2 F' B2
L2 D B' L' D2 B2 F'
L D B U' L' U F'
F' U R2 B U' B' L
F U R' F2 L D R2
F U R' F2 D L R2
F U R' F2 D R2 L
F' U R2 B2 U' B2 L
F U R2 L F2 D R2
L2 D B' D2 L' F' B2
L2 D B' D2 L' B2 F'
L2 D B' D2 B2 L' F'
F' U D B U' B' L
L2 D B2 L' D2 F' B2
L2 D B2 L' D2 B2 F'
F' U D B2 U' B2 L
L D B' U' L' U F'
F U R2 F2 L D R2
F U R2 F2 D L R2
F U R2 F2 D R2 L
R2 D B2 U' R' B' U2
D' U F' U F U' L
L2 D B2 D2 L' F' B2
L2 D B2 D2 L' B2 F'
D2 U F' U F U' L
L2 D B2 D2 B2 L' F'
F' U D' B U' B' L
F' U D' B2 U' B2 L
L D B2 U' L' U F'
L2 D' L F L2 F2 B2
L2 D' L F L2 B2 F2
L2 D' L F B2 L2 F2
L2 D' L F' L' B2 L'
L2 D' L F' L2 B2 D
L2 D' L F' L2 B2 D'
L2 D' L F' L2 B2 D2
L2 D' L F' B L2 B
D U F' U F U' L
F' U D2 B U' B' L
L2 D' L F' B2 L2 D
L2 D' L F' B2 L2 D'
L2 D' L F' B2 L2 D2
L2 D' L B L2 F' B
L2 D' L B L2 B F'
F' U D2 B2 U' B2 L
L2 D' L B F' L2 B
D' U F2 D R2 F L
D' U F2 D F L R2
D' U F2 D F R2 L
L2 D' L B2 L F' L
L2 D' L B2 L2 D F'
L2 D' L B2 L2 D' F'
L2 D' L B2 L2 D2 F'
L2 D' L B2 L2 F' D
L2 D' L B2 L2 F' D'
L2 D' L B2 L2 F' D2
D2 U F2 D R2 F L
L2 D' L B2 F L2 F2
L2 D' L B2 F' L2 D
L2 D' L B2 F' L2 D'
L2 D' L B2 F' L2 D2
D2 U F2 D F L R2
D2 U F2 D F R2 L
L2 D' L' R' B2 R F'
U D F' U F U' L
F2 U F L U F' U'
L D' L D' L' F' B2
L D' L D' L' B2 F'
L D' L D' B2 L' F'
L2 D' L' D F' D' B2
L2 D' L' D' F' D B2
L2 D' L' F' L B2 L'
L2 D' L' F' L2 B2 L2
L2 D' L' F' R' B2 R
F2 U F U F' U' L
L2 D' L' F' R2 B2 R2
L2 D' L' F' B D B
L2 D' L' F' B D' B
L2 D' L' F' B D2 B
L2 D' L' F' B' D B'
L2 D' L' F' B' D' B'
L2 D' L' F' B' D2 B'
L2 D' L' F2 B2 D F
L2 D' L' F2 B2 D' F
L2 D' L' F2 B2 D2 F
D' U B U' F' B' L
D' U B U' B' L F'
D' U B U' B' F' L
L2 D' L' B D F' B
L2 D' L' B D B F'
L2 D' L' B D' F' B
L2 D' L' B D' B F'
L2 D' L' B D2 F' B
L2 D' L' B D2 B F'
L2 D' L' B F' D B
L2 D' L' B F' D' B
L2 D' L' B F' D2 B
D2 U B U' F' B' L
D2 U B U' B' L F'
D2 U B U' B' F' L
L2 D' L' B' D F' B'
L2 D' L' B' D B' F'
L2 D' L' B' D' F' B'
L2 D' L' B' D' B' F'
L2 D' L' B' D2 F' B'
L2 D' L' B' D2 B' F'
L2 D' L' B' F' D B'
L2 D' L' B' F' D' B'
L2 D' L' B' F' D2 B'
D U F2 D R2 F L
L2 D' L' B2 L' F' L
L2 D' L' B2 L2 F' L2
D U F2 D F L R2
D U F2 D F R2 L
L2 D' L' B2 D F' D
L2 D' L' B2 D F' D'
L2 D' L' B2 D F' D2
L2 D' L' B2 D' F' D
L2 D' L' B2 D' F' D'
L2 D' L' B2 D' F' D2
L2 D' L' B2 D2 F' D
L2 D' L' B2 D2 F' D'
L2 D' L' B2 D2 F' D2
L2 D' L' B2 F2 D F
L2 D' L' B2 F2 D' F
L2 D' L' B2 F2 D2 F
U D F2 D R2 F L
U D F2 D F L R2
U D F2 D F R2 L
L2 D' L2 F L F2 B2
L2 D' L2 F L B2 F2
L2 D' L2 F' L B2 D
L2 D' L2 F' L B2 D'
L2 D' L2 F' L B2 D2
L2 D' L2 F' L' B2 L2
L2 D' L2 F' L2 B2 L'
D U B U' F' B' L
D U B U' B' L F'
D U B U' B' F' L
F U F' L D F' R
F2 U F2 L D F' R2
U D B U' F' B' L
U D B U' B' L F'
U D B U' B' F' L
D' U B2 U' F' B2 L
D' U B2 U' B2 L F'
D' U B2 U' B2 F' L
F2 U F2 D L F' R2
D2 U B2 U' F' B2 L
F2 U F2 D F' L R2
F2 U F2 D F' R2 L
D2 U B2 U' B2 L F'
D2 U B2 U' B2 F' L
R D' R U L R2 F'
L2 D' R' L' B2 R F'
R D' R U R2 L F'
R D' R U R2 F' L
F' U B R U' B' L
F U F2 L R D R2
F U F2 L R' D R2
F U F2 L R2 D R2
F U F2 L U F2 U'
F U F2 L D R2 D
F U F2 L D R2 D'
F U F2 L D R2 D2
F' U B R' U' B' L
F' U B R2 U' B' L
F U F2 L2 D L' R2
F U F2 L2 D R2 L'
F U F2 R L D R2
F U F2 R D L R2
F U F2 R D R2 L
F U F2 R' L D R2
F' U B U' B' L D
F' U B U' B' L D'
F' U B U' B' L D2
F' U B U' B' D L
F' U B U' B' D' L
F' U B U' B' D2 L
F U F2 R' D L R2
F U F2 R' D R2 L
F U F2 R2 L D R2
F U F2 R2 D L R2
F U F2 R2 D R2 L
F U F2 U F2 U' L
F2 U B U' F B' L
F2 U B U' B' F L
F U F2 D L R2 D
F U F2 D L R2 D'
F U F2 D L R2 D2
F U F2 D R2 L D
F U F2 D R2 L D'
F U F2 D R2 L D2
F U F2 D R2 D L
F U F2 D R2 D' L
F U F2 D R2 D2 L
D U B2 U' F' B2 L
L2 D' R' B2 L' R F'
D U B2 U' B2 L F'
D U B2 U' B2 F' L
L2 D' R' B2 R L' F'
F U F2 D2 L D' R2
R' D' U L D R F'
U D B2 U' F' B2 L
U D B2 U' B2 L F'
U D B2 U' B2 F' L
B' U B' U' F' B L
B' U B' U' B L F'
B' U B' U' B F' L
F U B U' F2 B' L
F U B U' B' L F2
F U B U' B' F2 L
R D' R2 U L R F'
R D' R2 U R L F'
R D' R2 U R F' L
R2 D' U L D R2 F'
B U B' U' L F' B
B U B' U' L B F'
F' U B2 U R' U2 B2
B U B' U' F' L B
U D' L F' U F U'
F' U B2 U' L B2 L
F' U B2 U' L' B2 L
F' U B2 U' L2 B2 L
U D' L F2 D R2 F
F' U B2 U' B2 L D
F' U B2 U' B2 L D'
F' U B2 U' B2 L D2
U D' L F2 D F R2
F' U B2 U' B2 D L
F' U B2 U' B2 D' L
F' U B2 U' B2 D2 L
B2 U B2 U' L F' B2
B2 U B2 U' L B2 F'
B2 U B2 U' F' L B2
F2 U B2 U' F B2 L
F2 U B2 U' B2 F L
L2 D' U2 L' F' B2 R'
L D' U' L' U D F'
L D' U' L' U D' F'
L D' U' L' U D2 F'
L D' U' L' U F' D
L D' U' L' U F' D'
L D' U' L' U F' D2
L2 D' U2 L' B2 F' R'
L D' U' L' D U F'
L D' U' L' D' U F'
L D' U' L' D2 U F'
F U B2 U' F2 B2 L
F U B2 U' B2 L F2
F U B2 U' B2 F2 L
F' U' L' U L2 D' B2
F' U' L' F' U L2 B'
L' D' F' U B2 R' U'
L2 D' F' B' D2 B' L
L D' F' L' D' L B'
L D' F' R D R' B
L D' F' D R' B R
L D' F' D' L B' L'
L2 D' B L F' L2 B
L2 D' B L F' B L2
L2 D' B L B L2 F'
L2 D' B L B F' L2
L2 D' B L' D F' B
L2 D' B L' D B F'
L2 D' B L' D' F' B
L2 D' B L' D' B F'
L2 D' B L' D2 F' B
L2 D' B L' D2 B F'
L2 D' B L' F' D B
L2 D' B L' F' D' B
L2 D' B L' F' D2 B
L2 D' B L' F' B D
L2 D' B L' F' B D'
L2 D' B L' F' B D2
L2 D' B L' B D F'
L2 D' B L' B D' F'
L2 D' B L' B D2 F'
L2 D' B L' B F' D
L2 D' B L' B F' D'
L2 D' B L' B F' D2
L2 D' B L2 F' L B
L D' F2 U R U' F
L2 D' B D L' F' B
L2 D' B D L' B F'
L2 D' B D B L' F'
L2 D' B D' L' F' B
L2 D' B D' L' B F'
L2 D' B D' B L' F'
L2 D' B D2 L' F' B
L2 D' B D2 L' B F'
L2 D' B D2 B L' F'
L D' B U' L' U F'
L2 D' B' D B' L' F'
L2 D' B' D' B' L' F'
L' D' B2 R' U' R F'
U D' F' U F U' L
L2 D' B' D2 B' L' F'
L2 D' B' F' D2 B' L
L2 D' B2 L F L2 F2
L2 D' B2 L F' L2 D
L2 D' B2 L F' L2 D'
L2 D' B2 L F' L2 D2
L2 D' B2 L' D F' D
L2 D' B2 L' D F' D'
L2 D' B2 L' D F' D2
L2 D' B2 L' D' F' D
L2 D' B2 L' D' F' D'
L2 D' B2 L' D' F' D2
L2 D' B2 L' D2 F' D
L2 D' B2 L' D2 F' D'
L2 D' B2 L' D2 F' D2
L2 D' B2 L' F2 D F
L2 D' B2 L' F2 D' F
L2 D' B2 L' F2 D2 F
L2 D' B2 L2 D L F'
L2 D' B2 L2 D F' L
L2 D' B2 L2 D' L F'
L2 D' B2 L2 D' F' L
L2 D' B2 L2 D2 L F'
L2 D' B2 L2 D2 F' L
L2 D' B2 L2 F L F2
L2 D' B2 L2 F' L D
L2 D' B2 L2 F' L D'
L2 D' B2 L2 F' L D2
L2 D' B2 L2 F' D L
L2 D' B2 L2 F' D' L
L2 D' B2 L2 F' D2 L
L D' B' U' L' U F'
L2 D' B2 D L F' L2
L2 D' B2 D L' D F'
L2 D' B2 D L' D' F'
L2 D' B2 D L' D2 F'
L2 D' B2 D L' F' D
L2 D' B2 D L' F' D'
L2 D' B2 D L' F' D2
L2 D' B2 D L2 F' L
L2 D' B2 D' L F' L2
L2 D' B2 D' L' D F'
L2 D' B2 D' L' D' F'
L2 D' B2 D' L' D2 F'
L2 D' B2 D' L' F' D
L2 D' B2 D' L' F' D'
L2 D' B2 D' L' F' D2
L2 D' B2 D' L2 F' L
L2 D' B2 D2 L F' L2
L2 D' B2 D2 L' D F'
L2 D' B2 D2 L' D' F'
L2 D' B2 D2 L' D2 F'
L2 D' B2 D2 L' F' D
L2 D' B2 D2 L' F' D'
L2 D' B2 D2 L' F' D2
L2 D' B2 D2 L2 F' L
U D' F2 D R2 F L
U D' F2 D F L R2
U D' F2 D F R2 L
L D' B2 U' L' U F'
L2 D2 L F' L2 D B2
U D' B U' F' B' L
U D' B U' B' L F'
U D' B U' B' F' L
L2 D2 L' D F' B2 D
L2 D2 L' D F' B2 D'
L2 D2 L' D F' B2 D2
L D2 L D' L' F' B2
L D2 L D' L' B2 F'
L2 D2 L' D B2 D F'
L2 D2 L' D B2 D' F'
L2 D2 L' D B2 D2 F'
L2 D2 L' D B2 F' D
L2 D2 L' D B2 F' D'
L2 D2 L' D B2 F' D2
L D2 L D' B2 L' F'
F' U' F U' F' U2 L
L2 D2 L' D2 F' D' B2
L2 D2 L' F' U R2 U'
L2 D2 L' F' D B2 D
L2 D2 L' F' D B2 D'
L2 D2 L' F' D B2 D2
L2 D2 L' F' B D B2
L2 D2 L' F' B' D B2
L2 D2 L' F' B2 D B2
L2 D2 L' F2 D F B2
L2 D2 L' F2 D B2 F
L2 D2 L' B D F' B2
L2 D2 L' B D B2 F'
L2 D2 L' B F' D B2
L2 D2 L' B' D F' B2
L2 D2 L' B' D B2 F'
L2 D2 L' B' F' D B2
L2 D2 L' B2 D F' B2
L2 D2 L' B2 D B2 F'
L2 D2 L' B2 F' D B2
F' U' F' L2 U B' L'
L2 D2 L2 D L F' B2
L2 D2 L2 D L B2 F'
L2 D2 L2 D F' L B2
F' U' F' U L2 B' L'
F' U' F' U' F U2 L
L2 D2 L2 F' L D B2
L2 D2 L2 F' D L B2
U D' B2 U' F' B2 L
U D' B2 U' B2 L F'
U D' B2 U' B2 F' L
F' U' F2 U L D2 B2
F' U' F2 U D2 L B2
F' U' F2 U' F2 U2 L
F' U' F2 D' L2 U L'
F' U' F2 D2 U L B2
U D2 L F' U F U'
U D2 L F2 D R2 F
U D2 L F2 D F R2
R D2 R U L R2 F'
R D2 R U R2 L F'
R D2 R U R2 F' L
L2 D2 R2 U' L' R2 F'
R' D2 U L' R F L2
L2 D2 R2 U' R2 L' F'
R' D2 U R L' F L2
R D2 R2 U L R F'
R D2 R2 U R L F'
R D2 R2 U R F' L
R2 D2 U' L2 B U2 L'
L D2 U' L' U D F'
L D2 U' L' U D' F'
L D2 U' L' U D2 F'
L D2 U' L' U F' D
L D2 U' L' U F' D'
L D2 U' L' U F' D2
L D2 U' L' D U F'
L D2 U' L' D' U F'
L D2 U' L' D2 U F'
F U2 L' U' L2 F2 R
F' U2 R U' R' U' L
L D2 F' L' D' L B'
F U2 L2 U' L' F2 R
L D2 F' R D R' B
U D2 F' U F U' L
L D2 F' D R' B R
L D2 F' D' L B' L'
F' U2 R' U' R U' L
B2 U2 R' U' R U' F'
L2 D2 B L' D F' B2
L2 D2 B L' D B2 F'
L2 D2 B L' F' D B2
L D2 F2 U R U' F
U D2 F2 D R2 F L
U D2 F2 D F L R2
U D2 F2 D F R2 L
L2 D2 B D L' F' B2
L2 D2 B D L' B2 F'
L2 D2 B D B2 L' F'
F' U2 R2 U' R2 U' L
F' U2 R2 U2 L D B2
F' U2 R2 U2 D L B2
F' U2 R2 D U2 L B2
F' U2 R2 D' F2 U2 L
L2 D2 B' L' D F' B2
L2 D2 B' L' D B2 F'
L2 D2 B' L' F' D B2
U D2 B U' F' B' L
U D2 B U' B' L F'
U D2 B U' B' F' L
L D2 B U' L' U F'
L2 D2 B' D L' F' B2
L2 D2 B' D L' B2 F'
L2 D2 B' D B2 L' F'
L2 D2 B2 L' D F' B2
L2 D2 B2 L' D B2 F'
L2 D2 B2 L' F' D B2
D' F L U' L' U F2
D2 F L U' L' U F2
L D2 B' U' L' U F'
L2 D2 B2 D L' F' B2
L2 D2 B2 D L' B2 F'
L2 D2 B2 D B2 L' F'
D' F L F2 U R U'
D2 F L F2 U R U'
U' F L' U F2 L2 B'
U D2 B2 U' F' B2 L
U D2 B2 U' B2 L F'
U D2 B2 U' B2 F' L
L D2 B2 U' L' U F'
D F L U' L' U F2
U F L U F' U' F'
U2 F L' U' L2 F2 R
D F L F2 U R U'
U F L F D R2 F
U F L F D F R2
L' F L2 U' L' U F2
U F L F2 U F U'
U2 F L2 U' L' F2 R
L' F L2 F2 U R U'
R' F R U L F' R
D' F R U L R' F2
D' F R U L F2 R'
R' F R U F' L R
R' F R U F' R L
D' F R U R' L F2
D' F R U R' F2 L
D' F R U F2 L R'
D' F R U F2 R' L
D2 F R U L R' F2
D2 F R U L F2 R'
D2 F R U R' L F2
D2 F R U R' F2 L
D2 F R U F2 L R'
D2 F R U F2 R' L
L F L' F2 D' L B'
D' F R' U L R F2
D' F R' U R L F2
D' F R' U R F2 L
D2 F R' U L R F2
D2 F R' U R L F2
D2 F R' U R F2 L
R2 F R U L R F'
R2 F R U R L F'
R2 F R U R F' L
D F R U L R' F2
D F R U L F2 R'
D F R U R' L F2
D F R U R' F2 L
D F R U F2 L R'
D F R U F2 R' L
U' F R2 U L F2 B
U' F R2 U L B F2
U' F R2 U F2 L B
D' F R2 U L R2 F2
D' F R2 U L F2 R2
D' F R2 U R2 L F2
D' F R2 U R2 F2 L
R F R U L R2 F'
D' F R2 U F2 L R2
R F R U R2 L F'
D2 F R2 U L R2 F2
D' F R2 U F2 R2 L
D2 F R2 U L F2 R2
R F R U R2 F' L
D2 F R2 U R2 L F2
D2 F R2 U R2 F2 L
D2 F R2 U F2 L R2
D2 F R2 U F2 R2 L
D F R' U L R F2
D F R' U R L F2
D F R' U R F2 L
L F R F2 D R' B
R' F U L R F' R
U' F U L' F2 L2 B'
R' F U L F' R F'
D' F U L F2 D R2
D2 F U L F2 D R2
R' F U R L F' R
R' F U R F' L R
R' F U R F' R L
D F R2 U L R2 F2
D F R2 U L F2 R2
D F R2 U R2 L F2
D F R2 U R2 F2 L
D F R2 U F2 L R2
D F R2 U F2 R2 L
U' F U F2 L2 B' L'
R' F U F' L R F'
R' F U F' R L F'
R' F U F' R F' L
D' F U F2 L D R2
D' F U F2 D L R2
D' F U F2 D R2 L
D2 F U F2 L D R2
D2 F U F2 D L R2
D2 F U F2 D R2 L
R2 F U L R2 D F'
R2 F U L R2 D' F'
R2 F U L R2 D2 F'
R2 F U L R2 F' D
R2 F U L R2 F' D'
R2 F U L R2 F' D2
R2 F U L F R2 F'
R2 F U L F' R2 F'
R2 F U L F2 R2 F'
R2 F U L' R2 F' L2
R F R2 U L R F'
R F R2 U R L F'
L' F U' L U L F2
R F R2 U R F' L
L' F U' L U F2 L
D F U L F2 D R2
R2 F U R2 L D F'
R2 F U R2 L D' F'
R2 F U R2 L D2 F'
R2 F U R2 L F' D
R2 F U R2 L F' D'
R2 F U R2 L F' D2
R2 F U R2 L' F' L2
