D L2 R U' R2
D R L2 U' R2
D2 R U' R2 F2
D2 R U' F2 R2
R U B2 U2 R2
R U' R2 D2 F2
R D' F2 D' L2 U' F2
R D' F2 D' U' F2 D
R D' F2 D' U' F2 D'
R D' F2 D' U' F2 D2
R D' F2 D2 L2 U' D
R D' F2 D2 L2 U' D'
R D' F2 D2 L2 U' D2
R D' F2 D2 L2 D U'
R D' F2 D2 L2 D' U'
R D' F2 D2 L2 D2 U'
D2 U' F2 R' U' L' U
D2 U' F2 U' L' U R'
L' D2 L R U' R2 F2
L' D2 L R U' F2 R2
L2 D2 L R U' R2 F2
L2 D2 L R U' F2 R2
F U' D R' D F2 B
F U' D R' D B F2
F U' D R' B D F2
R2 D2 L R' U' R2 F2
R2 D2 L R' U' F2 R2
F' U' D2 R F2 B R2
F' U' D2 R B R2 F2
F' U' D2 R B F2 R2
L' D2 L' R U' R2 F2
L' D2 L' R U' F2 R2
F' U' D2 F2 R B R2
L D2 L R U' R2 F2
L D2 L R U' F2 R2
L2 D2 L' R U' R2 F2
L2 D2 L' R U' F2 R2
F2 U' D2 F2 R' D B2
R D2 L U L U2 F2
F' U' F R B R2 F'
R2 D2 L' R' U' R2 F2
R2 D2 L' R' U' F2 R2
L' D2 L2 R U' R2 F2
L' D2 L2 R U' F2 R2
L D2 L' R U' R2 F2
L D2 L' R U' F2 R2
L2 D2 L2 R U' R2 F2
L2 D2 L2 R U' F2 R2
F U' D2 F2 D' R' B
F' U' F' R B R2 F'
R D2 L' U L' U2 F2
R2 D2 L2 R' U' R2 F2
R2 D2 L2 R' U' F2 R2
R D2 L' U' R F2 R
R D2 L' U' R' F2 R
R D2 L' U' R2 F2 R
R D2 L' U' F2 R D
R D2 L' U' F2 R D'
R D2 L' U' F2 R D2
R D2 L' U' F2 D R
R D2 L' U' F2 D' R
R D2 L' U' F2 D2 R
L' D2 R L U' R2 F2
L' D2 R L U' F2 R2
L' D2 R L' U' R2 F2
L' D2 R L' U' F2 R2
L' D2 R L2 U' R2 F2
L' D2 R L2 U' F2 R2
L' D2 R U' R' F2 R'
L' D2 R U' R2 F2 D
L' D2 R U' R2 F2 D'
L' D2 R U' R2 F2 D2
L' D2 R U' F R2 F
L' D2 R U' F2 R2 D
L' D2 R U' F2 R2 D'
L' D2 R U' F2 R2 D2
R D2 L' F' U' F' R
L' D2 R D' L2 F2 U'
L' D2 R D' F2 L2 U'
L D2 L2 R U' R2 F2
L2 D2 R L U' R2 F2
L D2 L2 R U' F2 R2
L2 D2 R L U' F2 R2
L2 D2 R L' U' R2 F2
L2 D2 R L' U' F2 R2
L' D2 R F U' R2 F
L' D2 R F U' F R2
L2 D2 R L2 U' R2 F2
L2 D2 R L2 U' F2 R2
L' D2 R F' U' F' R2
F' U' F2 R B R2 F'
L2 D2 R U' R' F2 R'
L2 D2 R U' R2 F2 D
L2 D2 R U' R2 F2 D'
L2 D2 R U' R2 F2 D2
L2 D2 R U' F R2 F
L2 D2 R U' F2 R2 D
L2 D2 R U' F2 R2 D'
L2 D2 R U' F2 R2 D2
R D2 L2 U' F2 D R2
L2 D2 R D' L2 F2 U'
L2 D2 R D' F2 L2 U'
L2 D2 R F U' R2 F
L2 D2 R F U' F R2
L2 D2 R F' U' F' R2
L D2 R L U' R2 F2
L D2 R L U' F2 R2
L D2 R L' U' R2 F2
L D2 R L' U' F2 R2
L D2 R L2 U' R2 F2
L D2 R L2 U' F2 R2
L D2 R U' R' F2 R'
L D2 R U' R2 F2 D
L D2 R U' R2 F2 D'
L D2 R U' R2 F2 D2
L D2 R U' F R2 F
R2 D2 R' L U' R2 F2
L D2 R U' F2 R2 D
L D2 R U' F2 R2 D'
L D2 R U' F2 R2 D2
R2 D2 R' L U' F2 R2
R2 D2 R' L' U' R2 F2
R2 D2 R' L' U' F2 R2
R2 D2 R' L2 U' R2 F2
R2 D2 R' L2 U' F2 R2
L D2 R D' L2 F2 U'
L D2 R D' F2 L2 U'
R2 D2 R' U' R' F2 R'
R2 D2 R' U' R2 F2 D
R2 D2 R' U' R2 F2 D'
R2 D2 R' U' R2 F2 D2
R2 D2 R' U' F R2 F
R2 D2 R' U' F2 R2 D
R2 D2 R' U' F2 R2 D'
R2 D2 R' U' F2 R2 D2
L D2 R F U' R2 F
L D2 R F U' F R2
L D2 R F' U' F' R2
R2 D2 R' D' L2 F2 U'
R2 D2 R' D' F2 L2 U'
R2 D2 R' F U' R2 F
R2 D2 R' F U' F R2
R2 D2 R' F' U' F' R2
U' D2 R F2 R2 D B2
B2 U' B' R B' U' R'
U' D2 R' U R2 U' F2
F' U' B2 L U2 L' B'
U' D2 R' D B2 D' F2
R' D2 U' L2 U L2 F2
R' D2 U' L2 U F2 L2
U' D2 R' F D F B2
U' D2 R' F D B2 F
U' D2 R' F' D F' B2
U' D2 R' F' D B2 F'
B2 U' B2 R U' R2 D
B2 U' B2 R U' R2 D'
B2 U' B2 R U' R2 D2
B2 U' B2 R D' F2 U'
B2 U' B2 R F U' R2
U' D2 R' F2 U R2 U'
B2 U' B2 R F' U' R2
B2 U' B2 R F2 U' R2
U' D2 R' F2 D B2 D
U' D2 R' F2 D B2 D'
U' D2 R' F2 D B2 D2
U' D2 R' F2 B D B2
U' D2 R' F2 B' D B2
U' D2 R' F2 B2 D B2
U' D2 R' B F2 D B2
U' D2 R' B' F2 D B2
U' D2 R' B2 F2 D B2
L' D2 U' R' F2 D B2
B2 U' B2 U' R' D B2
U D2 R U' R2 F2 L'
B2 U' B2 D R U' R2
D' U2 R2 U R D B2
B2 U' B2 D' R U' R2
B2 U' B2 D2 R U' R2
D' U2 R2 U2 R' U' R2
L2 D2 U' R' F2 D B2
R D2 U L' U2 F2 R
R D2 U L2 U2 F2 D
R D2 U L2 U2 F2 D'
R D2 U L2 U2 F2 D2
R D2 U L2 D2 B2 U2
R D2 U L2 B U2 F2
R D2 U L2 B' U2 F2
R D2 U L2 B2 U2 F2
R2 D2 U' R F2 D B2
D' U2 R2 B U R B
D' U2 R2 B2 L U R
R D2 U B L2 U2 F2
R D2 U B' L2 U2 F2
R D2 U B2 L2 U2 F2
R D2 U' L' F2 L R
R D2 U' L' F2 R L
U D2 R' F2 L' D B2
U D2 R' F2 D L' B2
U D2 R' F2 D B2 L'
L D2 U' R' F2 D B2
R D2 U' R F2 D2 R2
U' D2 F D R' F B
U' D2 F D R' B F
U' D2 F D F R' B
R D2 U' R' F2 D2 R2
R D2 U' R2 F2 D2 R2
R D2 U' F D2 R2 F
R D2 U' F D2 F R2
F2 U2 L' U R' D2 F2
F2 U2 L' U D2 R' F2
F2 U2 L' U D2 F2 R'
R D2 U' F' D2 F' R2
R D2 U' F2 R D2 R2
R D2 U' F2 R' D2 R2
R D2 U' F2 R2 D2 R2
R D2 U' F2 U2 L2 U2
R D2 U' F2 D2 R2 D
R D2 U' F2 D2 R2 D'
R D2 U' F2 D2 R2 D2
F2 U2 L' U' B2 L U2
F2 U2 L' D' R2 U R
F2 U2 L' D2 U R' F2
F2 U2 L' D2 U F2 R'
U' D2 F2 R' U' L' U
R D2 F U L2 B' U2
U' D2 F2 U' L' U R'
R D2 F U' D2 R2 F
R D2 F U' D2 F R2
R' D2 F2 U' L2 U L2
R D2 F U' F D2 R2
R D2 F D F2 U' F'
R' D2 F2 D' B2 D L2
R D2 F D2 U' R2 F
R D2 F D2 U' F R2
R D2 F' U L2 U2 F'
R D2 F' U' D2 F' R2
R D2 F' U' F' D2 R2
R D2 F' D F2 U' F
R D2 F' D2 U' F' R2
B2 U2 R' D B2 L2 R'
B2 U2 R' D B2 R' L2
R D2 F2 D F2 U' F2
F2 U2 D' L' R2 U R
F' U2 D' R2 U R B
F2 U2 D' R2 L' U R
F2 U2 D2 L' U R' F2
F2 U2 D2 L' U F2 R'
R F L U B2 U2 R2
R F L U' R2 D2 F2
R F L' U B2 U2 R2
R F L' U' R2 D2 F2
D F L2 U' D R' B
D F L2 D U' R' B
D F L2 F' R U' R2
R F L2 U B2 U2 R2
R F L2 U' R2 D2 F2
R' F R2 U B2 U2 R2
R' F R2 U' R2 D2 F2
D2 F U' D R' F B
D2 F U' D R' B F
D2 F U' D F R' B
R F U L B2 U2 R2
B2 D L U' R U' L
R F U L' B2 U2 R2
R F U L2 B2 U2 R2
R F U D2 L2 U2 F2
D F U' D R' F2 B
D F U' D R' B F2
D F U' D F2 R' B
R F U B U2 R2 F'
R F U B2 L U2 R2
R F U B2 L' U2 R2
R F U B2 L2 U2 R2
R F U B2 U2 R2 D
R F U B2 U2 R2 D'
R F U B2 U2 R2 D2
R F U B2 D2 L2 U2
U' F D R' D F2 B
U' F D R' D B F2
U' F D R' B D F2
R F U' R D2 R F2
L' F D L2 U' R' B
R F U' R' D2 R' F2
R F U' R' D2 F2 R'
R F U' R2 U2 B2 U2
R F U' R2 D2 F2 D
R F U' R2 D2 F2 D'
R F U' R2 D2 F2 D2
R F U' R2 F D2 F2
R F U' R2 F' D2 F2
R F U' R2 F2 D2 F2
D2 F D U' R' F B
D2 F D U' R' B F
D2 F D U' F R' B
R F U' D2 F2 D2 R2
R F U' F R2 D2 F2
R F U' F' R2 D2 F2
R F U' F2 R2 D2 F2
F' D L2 R2 U' R B
R F U' B R2 F' B'
R F U' B R2 B' F'
R' F D B2 D L2 F2
R' F D B2 D F2 L2
L2 F D L2 U' R' B
F' D L2 U' R B R2
F2 D L2 U2 L U R'
F' D L2 F R U' R2
D F D U' R' F2 B
D F D U' R' B F2
D F D U' F2 R' B
R F U2 B U R2 F'
L F D L2 U' R' B
F D L2 R U' R2 B
R F D L2 U' D' R2
R F D L2 U2 B2 U
R F D L2 D' U' R2
R F D L2 D2 F2 U'
F D L2 U' R' D B
F D L2 U' R' D' B
F D L2 U' R' D2 B
F D L2 U' R' B D
F D L2 U' R' B D'
F D L2 U' R' B D2
U' F D2 F2 D' R' B
F D L2 F U' R' B
F D L2 F' U' R' B
F D L2 F2 U' R' B
F D R L2 U' R2 B
F' D R2 L2 U' R B
R F D' F2 U' D' F2
R F D' F2 U2 R2 U
R F D' F2 D' U' F2
R F D' F2 D2 L2 U'
R F D2 L' U' F2 R
R F D2 U L2 U2 F2
R F D2 U' F2 D2 R2
U F B2 D' L U2 B'
F' D F L2 R U' R2
F D U' R' D F2 B
F D U' R' D B F2
F D U' R' B D F2
F' D F R L2 U' R2
R F' L U B2 U2 R2
R F' L U' R2 D2 F2
R F' L' U B2 U2 R2
F D F L2 U' R' B
R F' L' U' R2 D2 F2
D F' L2 R2 U' R B
D F' L2 U' R B R2
D F' L2 F R U' R2
F2 D F2 L2 R U' R2
F2 D F2 R L2 U' R2
R F' L2 U B2 U2 R2
F D F' L2 U' R' B
R F' L2 U' R2 D2 F2
R' F' R2 U B2 U2 R2
R' F' R2 U' R2 D2 F2
F D F2 L2 U' R' B
D F' R2 L2 U' R B
L' F' U B2 L F U2
L' F' U' R B R2 F'
D2 F' U' F' R B R2
L2 F' U B2 L F U2
L2 F' U' R B R2 F'
B2 D' L R2 U' R' U'
R F' U L B2 U2 R2
R F' U L' B2 U2 R2
D' F' U2 R2 U R B
R F' U L2 B2 U2 R2
R F' U D2 L2 U2 F2
L F' U B2 L F U2
R F' U B U2 R2 F'
R F' U B2 L U2 R2
R F' U B2 L' U2 R2
R F' U B2 L2 U2 R2
R F' U B2 U2 R2 D
R F' U B2 U2 R2 D'
R F' U B2 U2 R2 D2
R F' U B2 D2 L2 U2
L F' U' R B R2 F'
R F' U' R D2 R F2
R F' U' R' D2 R' F2
R F' U' R' D2 F2 R'
R F' U' R2 U2 B2 U2
R F' U' R2 D2 F2 D
R F' U' R2 D2 F2 D'
R F' U' R2 D2 F2 D2
R F' U' R2 F D2 F2
R F' U' R2 F' D2 F2
R F' U' R2 F2 D2 F2
R F' U' D2 F2 D2 R2
R F' U' F R2 D2 F2
R' F' D B2 D L2 F2
R' F' D B2 D F2 L2
R F' U' F' R2 D2 F2
R F' U' F2 R2 D2 F2
R F' U' B R2 F' B'
R F' U' B R2 B' F'
R F' U2 B U R2 F'
R F' D L2 U' D' R2
R F' D L2 U2 B2 U
R F' D L2 D' U' R2
R F' D L2 D2 F2 U'
U' F' D2 F2 D R' B
B2 D' R2 L U' R' U'
R F' D' F2 U' D' F2
R F' D' F2 U2 R2 U
R F' D' F2 D' U' F2
R F' D' F2 D2 L2 U'
R F' D2 L' U' F2 R
R F' D2 U L2 U2 F2
R F' D2 U' F2 D2 R2
F' D' U2 R2 U R B
F2 D' U2 L' R2 U R
F2 D' U2 R2 L' U R
R F2 L U B2 U2 R2
R F2 L U' R2 D2 F2
R F2 L' U B2 U2 R2
R F2 L' U' R2 D2 F2
D F2 L2 U2 L U R'
D2 F2 R' U' L' U L
R F2 L2 U B2 U2 R2
R F2 L2 U' R2 D2 F2
R' F2 R2 U B2 U2 R2
R' F2 R2 U' R2 D2 F2
R2 F2 R' U L' B2 U2
R2 F2 R' U B2 L' U2
R2 F2 R' U' D2 F2 R
R2 F2 R' D2 U' F2 R
D2 F2 U' L' U L R'
D2 F2 U' L' U R' L
D' F2 U2 L' R2 U R
B2 D2 L U F2 L' U
D' F2 U2 R2 L' U R
R F2 U L B2 U2 R2
R F2 U L' B2 U2 R2
R F2 U L2 B2 U2 R2
R F2 U D2 L2 U2 F2
R F2 U B U2 R2 F'
F2 D2 L' U R' F2 L'
R F2 U B2 L U2 R2
R F2 U B2 L' U2 R2
R F2 U B2 L2 U2 R2
R F2 U B2 U2 R2 D
R F2 U B2 U2 R2 D'
R F2 U B2 U2 R2 D2
R F2 U B2 D2 L2 U2
R F2 U' R D2 R F2
R F2 U' R' D2 R' F2
R F2 U' R' D2 F2 R'
R F2 U' R2 U2 B2 U2
R F2 U' R2 D2 F2 D
R F2 U' R2 D2 F2 D'
R F2 U' R2 D2 F2 D2
R F2 U' R2 F D2 F2
R F2 U' R2 F' D2 F2
R F2 U' R2 F2 D2 F2
R' F2 D B2 D L2 F2
R' F2 D B2 D F2 L2
R F2 U' D2 F2 D2 R2
R F2 U' F R2 D2 F2
R F2 U' F' R2 D2 F2
R F2 U' F2 R2 D2 F2
R F2 U' B R2 F' B'
R F2 U' B R2 B' F'
R F2 U2 B U R2 F'
U' F2 D2 F2 R' D B2
R F2 D L2 U' D' R2
R F2 D L2 U2 B2 U
R F2 D L2 D' U' R2
R F2 D L2 D2 F2 U'
R2 F2 D2 R' U' F2 R
F' D2 R2 U' R F2 B
F' D2 R2 U' R B F2
R F2 D' F2 U' D' F2
R F2 D' F2 U2 R2 U
R F2 D' F2 D' U' F2
R F2 D' F2 D2 L2 U'
R F2 D2 L' U' F2 R
R F2 D2 U L2 U2 F2
R F2 D2 U' F2 D2 R2
F' D2 U R' F2 L' B'
F' D2 U' R F2 B R2
F' D2 U' R B R2 F2
F' D2 U' R B F2 R2
F' D2 U' F2 R B R2
F2 D2 U' F2 R' D B2
U F2 B2 L U L2 U
U F2 B2 L U2 D' B2
U F2 B2 L D F2 U2
U F2 B2 L D' U2 B2
F2 D2 U2 L' U R' F2
F2 D2 U2 L' U F2 R'
F' D2 F R U' R2 F
F' D2 F R U' F R2
F D2 U' F2 D' R' B
R B L U' R2 F' L'
D2 B R B' U' R' F2
D2 B R B' U' F2 R'
D B R B' L2 U' R'
R' B R2 B' U' F' R2
R' B U R2 B' U' F'
B2 F D' L R2 U2 B'
B2 F D' R2 L U2 B'
D B' L2 B R U' R2
R B' L2 B U' R2 F
R B' L2 B U' F R2
U' B2 L U' R U' L'
L' B2 L U' R B2 U'
L' B2 L U' B2 R U'
L2 B2 L U' R B2 U'
L2 B2 L U' B2 R U'
L B2 L U' R B2 U'
U B2 L U' R U' D
U B2 L U' R U' D'
U B2 L U' R U' D2
U B2 L U' R D U'
U B2 L U' R D' U'
U B2 L U' R D2 U'
L B2 L U' B2 R U'
U B2 L U' D R U'
U B2 L U' D' R U'
U B2 L U' D2 R U'
U B2 L D U' R U'
U B2 L D' U' R U'
U B2 L D2 U' R U'
U B2 L F2 U L' U
B2 F2 L D F2 U2 L2
B2 F2 L D' R2 U2 B2
F2 B2 L D F2 U2 L2
F2 B2 L D' R2 U2 B2
D2 B2 R B2 U' R' F2
D2 B2 R B2 U' F2 R'
D B2 R B2 L2 U' R'
L' B2 U' R B2 U' R'
L2 B2 U' R B2 U' R'
L' B2 U' B2 R U' R2
L2 B2 U' B2 R U' R2
R' B2 D L2 B2 D2 F2
R2 B2 U' B2 R' U' R2
L B2 U' R B2 U' R'
U B2 U' R U L U2
R' B2 D B L2 F B
R' B2 D B L2 B F
R' B2 D B2 L2 D2 F2
L B2 U' B2 R U' R2
R' B2 D' R2 F2 U2 R2
R' B2 D' F2 R2 U2 R2
U B2 U2 R' D B2 R'
R B2 U' B2 U' R2 B2
R B2 U' B2 U' B2 R2
U B2 U2 B2 R' D B2
U B2 D L U' R U'
U B2 D' L U' R U'
U B2 D2 L U' R U'
F B2 D' L R2 U2 B'
F B2 D' R2 L U2 B'
U B2 F D' L U2 B'
U B2 F2 L U L2 U
U B2 F2 L U2 D' B2
U B2 F2 L D F2 U2
U B2 F2 L D' U2 B2
