B' U L2 F'
B' U F' L2
U L2 F' D R2
B' U L F' L
B' U L2 D F'
B' U L2 D' F'
B' U L2 D2 F'
B' U L2 F' D
B' U L2 F' D'
B' U L2 F' D2
B' U F L2 F2
B' U F' L2 D
B' U F' L2 D'
B' U F' L2 D2
B' D F2 U F
D F2 B' U F
B' F U L2 F2
B' F U F2 L2
F B' U L2 F2
F B' U F2 L2
F2 B' U F L2
D B' F2 U F
B' F2 U F L2
B2 D B F2 R' U F
B2 D B F2 R2 U F
B2 D B F2 U D F
B2 D B F2 U D' F
B2 D B F2 U D2 F
B2 D B F2 U F D
B2 D B F2 U F D'
B2 D B F2 U F D2
B2 D B F2 D U F
B2 D B F2 D' U F
B2 D B F2 D2 U F
U F' R' L2 U F U'
F' D B' R F2 U F2
F D F2 D' B' U F2
F' D B' R' F2 U F2
F D F2 B R2 B2 U
F' D B' R2 F2 U F2
U F' R' U' B' U L2
F D F2 B' R2 U D
F D F2 B' R2 U D'
F D F2 B' R2 U D2
F D F2 B' R2 D U
F D F2 B' R2 D' U
L2 F' R2 D R2 D2 B2
F D F2 B' R2 D2 U
F D F2 B' U D' F2
F D F2 B' D' U F2
L2 F' R2 D' B2 D2 R2
F2 D B' R F2 U F'
F2 D B' R' F2 U F'
F2 D B' R2 F2 U F'
F2 D B' U D' F L2
F D B R2 F2 B2 U
F D B R2 B2 F2 U
F' D B' F2 R U F2
F' D B' F2 R' U F2
F' D B' F2 R2 U F2
F' D B' F2 U F2 D
F' D B' F2 U F2 D'
F' D B' F2 U F2 D2
F' D B' F2 D R2 U
F2 D B' D' U F L2
U F' R2 L2 U F U'
F2 D B' F2 U D F'
F2 D B' F2 U D' F'
F2 D B' F2 U D2 F'
F2 D B' F2 U F' D
F2 D B' F2 U F' D'
F2 D B' F2 U F' D2
R2 F' R2 B' U L2 F'
R2 F' R2 B' U F' L2
F2 D B' F2 D U F'
F2 D B' F2 D' U F'
F2 D B' F2 D2 U F'
R F' R' B' U L2 F'
R F' R' B' U F' L2
U F' R2 U' B' U L2
F D B F2 R2 B2 U
L2 F' U F2 U' D' B2
L2 F' U F2 U2 L2 U
L2 F' U F2 D' U' B2
L2 F' U F2 D2 R2 U'
F D B' R' F2 R' U
U' F' U' B' U L2 B'
F D B' R2 U D' L2
F D B' R2 D' U L2
F D B' R2 F2 U D
F D B' R2 F2 U D'
F D B' R2 F2 U D2
F D B' R2 F2 D U
F D B' R2 F2 D' U
F D B' R2 F2 D2 U
F D B' U D' L2 F2
F D B' U D' F2 L2
L2 F' U' L2 U D R2
L2 F' U' L2 U2 F2 U'
L2 F' U' L2 D U R2
L2 F' U' L2 D2 B2 U
F D B' D' U L2 F2
F D B' D' U F2 L2
F D B' F R2 F U
F D B' F2 R2 U D
F D B' F2 R2 U D'
F D B' F2 R2 U D2
F D B' F2 R2 D U
F D B' F2 R2 D' U
F D B' F2 R2 D2 U
F D B' F2 U D' F2
F D B' F2 D' U F2
U2 F' U' B' U L2 B
U2 F' U' B' U B L2
L2 F' U2 D F2 U2 R2
L2 F' U2 D' L2 U2 B2
U F' U' D F2 B' U
U F' U' D B' F2 U
U F' U' F B' U L2
U F' U' F' B' U L2
U F' U' F2 B' U L2
U F' U' B' U L2 D
U F' U' B' U L2 D'
U F' U' B' U L2 D2
U F' U' B' D F2 U
U F' U' B' F U L2
U F' U' B' F' U L2
U F' U' B' F2 U L2
L2 F' D R D2 R B2
L2 F' D R D2 B2 R
L2 F' D R' D2 R' B2
L2 F' D R2 U2 F2 U2
L2 F' D R2 D2 B2 D
L2 F' D R2 D2 B2 D'
L2 F' D R2 D2 B2 D2
L2 F' D R2 B D2 B2
L2 F' D R2 B' D2 B2
L2 F' D R2 B2 D2 B2
L2 F' D U2 F2 U2 R2
L2 F' D F' R2 F B
L2 F' D F' R2 B F
L2 F' D B R2 D2 B2
L2 F' D B' R2 D2 B2
L2 F' D B2 R2 D2 B2
D2 F' D' F2 B' U F2
L2 F' D' L B2 L' R'
L2 F' D' L B2 R' L'
D2 F' D' B' F2 U F2
L2 F' D' R B2 D2 R2
D F' D F' B' U F
L2 F' D' R' B2 D2 R2
L2 F' D' R2 B2 D2 R2
D F' D B' F' U F
L2 F' D' U2 L2 U2 B2
U F' D U' F2 B' U
U F' D U' B' F2 U
L2 F' D' B D2 B R2
L2 F' D' B' D2 R2 B'
L2 F' D' B' D2 B' R2
L2 F' D' B2 R D2 R2
L2 F' D' B2 R' D2 R2
L2 F' D' B2 R2 D2 R2
L2 F' D' B2 U2 L2 U2
L2 F' D' B2 D2 R2 D
L2 F' D' B2 D2 R2 D'
L2 F' D' B2 D2 R2 D2
D' F' D2 F2 B' U F2
U' F' B L2 D' R2 B'
U' F' B L2 D' B' R2
D' F' D2 B' F2 U F2
D F' D' F' B' U F
D F' D' B' F' U F
R' F' B' R U L2 F'
R' F' B' R U F' L2
D F' D2 F' B' U F
D F' D2 B' F' U F
L2 F' B D R2 D2 B2
B' D' U L D L2 F'
B' D' U L D F' L2
D2 F' B' D' F2 U F2
L2 F' B D' B2 D2 R2
B' D' U L F' D L2
U' F' B2 L2 B' D' R2
B' D' U L' D L2 F'
B' D' U L' D F' L2
B' D' U L' F' D L2
B' D' U L2 D L2 F'
B' D' U L2 D F' L2
B' D' U L2 F' D L2
B' D' U F' L D L2
B' D' U F' L' D L2
B' D' U F' L2 D L2
B' D' U F' U B2 U'
B' D' U F' D L2 D
B' D' U F' D L2 D'
B' D' U F' D L2 D2
B' D' U F2 D F L2
L2 F' B' D R2 D2 B2
L2 F' B' D' B2 D2 R2
R2 F' B' U L2 D2 F2
R2 F' B' U' B2 U2 L2
D F' B' D F' U F
D F' B' D' F' U F
D F' B' D2 F' U F
L2 F' B2 D R2 D2 B2
L2 F' B2 D' B2 D2 R2
B' D' U2 L B2 U' F'
B' D' U2 L' B2 U' F'
B' D' U2 L2 B2 U' F'
R F' B' R' U L2 F'
R F' B' R' U F' L2
B D' U F' R2 D L2
B' D' U2 B2 L U' F'
B' D' U2 B2 L' U' F'
B' D' U2 B2 L2 U' F'
B' D' U2 B2 U' D F'
B' D' U2 B2 U' D' F'
B' D' U2 B2 U' D2 F'
B' D' U2 B2 U' F' D
B' D' U2 B2 U' F' D'
B' D' U2 B2 U' F' D2
B' D' U2 B2 D U' F'
B' D' U2 B2 D' U' F'
B' D' U2 B2 D2 U' F'
B' D' F U F2 D L2
B' D' F U2 B2 U' F2
B' D' F D R2 U L2
F D' U2 L2 F B2 U'
F D' U2 L2 B2 F U'
B D' U2 B2 U' F' R2
B' D' F' D2 F2 U F2
R' F2 R B' U L2 F'
R' F2 R B' U F' L2
B' D' F2 U D F L2
B' D' F2 U F D L2
B' D' F2 U2 B2 U' F
B' D' F2 D U F L2
B' D' F2 D2 F2 U F'
D F2 R D B' U F
D F2 R D' B' U F
D F2 R D2 B' U F
L F2 R U' F L R
L F2 R U' F R L
D F2 R B' R U F
D F2 R B' R' U F
D F2 R B' R2 U F
D F2 R B' U D F
D F2 R B' U D' F
D F2 R B' U D2 F
D F2 R B' U F D
D F2 R B' U F D'
D F2 R B' U F D2
D F2 R B' D U F
D F2 R B' D' U F
D F2 R B' D2 U F
B2 D' B U2 B U' F'
D F2 R' D B' U F
D F2 R' D' B' U F
D F2 R' D2 B' U F
D F2 R' B' R U F
D F2 R' B' R' U F
D F2 R' B' R2 U F
D F2 R' B' U D F
D F2 R' B' U D' F
D F2 R' B' U D2 F
D F2 R' B' U F D
D F2 R' B' U F D'
D F2 R' B' U F D2
D F2 R' B' D U F
D F2 R' B' D' U F
D F2 R' B' D2 U F
F2 D' B' U2 B' U' F
D F2 R2 D B' U F
D F2 R2 D' B' U F
D F2 R2 D2 B' U F
R2 F2 R2 B' U L2 F'
R2 F2 R2 B' U F' L2
R F2 R' B' U L2 F'
R F2 R' B' U F' L2
D F2 R2 B' R U F
D F2 R2 B' R' U F
D F2 R2 B' R2 U F
D F2 R2 B' U D F
D F2 R2 B' U D' F
D F2 R2 B' U D2 F
D F2 R2 B' U F D
D F2 R2 B' U F D'
D F2 R2 B' U F D2
D F2 R2 B' D U F
D F2 R2 B' D' U F
D F2 R2 B' D2 U F
F D' B' U2 B' L2 U'
D F2 U F U' B' U
U2 F2 U2 B' U F L2
U F2 U' B' U F L2
D' F2 D B' U F L2
D F2 D R B' U F
D2 F2 D' F2 B' U F'
D F2 D R' B' U F
D F2 D R2 B' U F
D2 F2 D' B' F2 U F'
D F2 D B' R U F
D F2 D B' R' U F
D F2 D B' R2 U F
D F2 D B' U D F
D F2 D B' U D' F
D F2 D B' U D2 F
D F2 D B' U F D
D F2 D B' U F D'
D F2 D B' U F D2
D F2 D B' D U F
D F2 D B' D' U F
D F2 D B' D2 U F
L2 F2 D' F B2 D R2
B' D2 R' U' R' B U2
D F2 D' R B' U F
L2 F2 D' B2 F D R2
D' F2 D2 F2 B' U F'
D F2 D' R' B' U F
D F2 D' R2 B' U F
D2 F2 D2 B' U F L2
D' F2 D2 B' F2 U F'
D F2 D' B' R U F
D F2 D' B' R' U F
D F2 D' B' R2 U F
D F2 D' B' U D F
D F2 D' B' U D' F
D F2 D' B' U D2 F
D F2 D' B' U F D
D F2 D' B' U F D'
D F2 D' B' U F D2
D F2 D' B' D U F
D F2 D' B' D' U F
D F2 D' B' D2 U F
L2 F2 D2 F D R2 B2
L2 F2 D2 F D B2 R2
D F2 D2 R B' U F
D F2 D2 R' B' U F
D F2 D2 R2 B' U F
R' F2 B' R U L2 F'
R' F2 B' R U F' L2
U' F2 B' U F L2 B'
D2 F2 B' U D2 F L2
D2 F2 B' U F D2 L2
D2 F2 B' U' R2 U2 F
D F2 D2 B' R U F
D F2 D2 B' R' U F
D F2 D2 B' R2 U F
D F2 D2 B' U D F
D F2 D2 B' U D' F
D F2 D2 B' U D2 F
D F2 D2 B' U F D
D F2 D2 B' U F D'
D F2 D2 B' U F D2
D F2 D2 B' D U F
D F2 D2 B' D' U F
D F2 D2 B' D2 U F
B' D2 U L D2 L2 F'
B' D2 U L D2 F' L2
B' D2 U L F' D2 L2
D' F2 B' U2 B' U' F
B' D2 U L' D2 L2 F'
B' D2 U L' D2 F' L2
B' D2 U L' F' D2 L2
D2 F2 B' D' F2 U F'
B' D2 U L2 D2 L2 F'
B' D2 U L2 D2 F' L2
B' D2 U L2 F' D2 L2
D2 F2 B' D2 U F L2
D F2 B R B2 U F
D F2 B R' B2 U F
D F2 B R2 B2 U F
B' D2 U F' L D2 L2
B' D2 U F' L' D2 L2
B' D2 U F' L2 D2 L2
D F2 B U D' R2 F
D F2 B U D' F R2
D F2 B U F D' R2
B' D2 U F' U2 R2 U2
B' D2 U F' D2 L2 D
B' D2 U F' D2 L2 D'
B' D2 U F' D2 L2 D2
B' D2 U F2 D2 F L2
D F2 B D' U R2 F
D F2 B D' U F R2
R2 F2 B' U L2 D2 F2
D F2 B' R U D F
D F2 B' R U D' F
D F2 B' R U D2 F
D F2 B' R U F D
D F2 B' R U F D'
D F2 B' R U F D2
D F2 B' R D U F
D F2 B' R D' U F
D F2 B' R D2 U F
D F2 B' R' U D F
D F2 B' R' U D' F
D F2 B' R' U D2 F
D F2 B' R' U F D
D F2 B' R' U F D'
D F2 B' R' U F D2
D F2 B' R' D U F
D F2 B' R' D' U F
B' D2 U' R2 D B U2
D F2 B' R' D2 U F
B' D2 U' R2 D' B U2
B' D2 U' R2 D2 B U2
R2 F2 B' U' B2 U2 L2
B' D2 U' R2 B U2 D
B' D2 U' R2 B U2 D'
B' D2 U' R2 B U2 D2
B' D2 U' R2 B D U2
B' D2 U' R2 B D' U2
B' D2 U' R2 B D2 U2
D F2 B' R2 U D F
D F2 B' R2 U D' F
D F2 B' R2 U D2 F
D F2 B' R2 U F D
D F2 B' R2 U F D'
D F2 B' R2 U F D2
D F2 B' R2 D U F
D F2 B' R2 D' U F
D F2 B' R2 D2 U F
D F2 B' U R F R'
D F2 B' U R2 F R2
D F2 B' U D F D
D F2 B' U D F D'
D F2 B' U D F D2
D F2 B' U D' F D
D F2 B' U D' F D'
D F2 B' U D' F D2
D F2 B' U D2 F D
D F2 B' U D2 F D'
D F2 B' U D2 F D2
D F2 B' U F2 D F'
D F2 B' U F2 D' F'
D F2 B' U F2 D2 F'
D F2 B' U' B U2 F
D F2 B' U' B' U2 F
D F2 B' U' B2 U2 F
B' D2 U' B R2 B U2
D F2 B' D R U F
D F2 B' D R' U F
D F2 B' D R2 U F
D F2 B' D U F D
D F2 B' D U F D'
D F2 B' D U F D2
B' D2 U' B' R2 B U2
D F2 B' D' R U F
D F2 B' D' R' U F
D F2 B' D' R2 U F
D F2 B' D' U F D
D F2 B' D' U F D'
D F2 B' D' U F D2
B' D2 U' B2 R2 B U2
D F2 B' D2 R U F
D F2 B' D2 R' U F
D F2 B' D2 R2 U F
D F2 B' D2 U F D
D F2 B' D2 U F D'
D F2 B' D2 U F D2
U F2 B' U F L2 B
U F2 B' U F B L2
U F2 B' U B F L2
D F2 B2 R' U F R
R F2 B' R' U L2 F'
R F2 B' R' U F' L2
D F2 B2 D B U F
D F2 B2 D' B U F
D F2 B2 D2 B U F
B' D2 F R U F2 L'
B' D2 F U F2 D2 L2
B' D2 F U' R2 U2 F2
B' D2 F' D' F2 U F2
L2 B L2 B' U L2 F'
L2 B L2 B' U F' L2
B' D2 F2 U D2 F L2
B' D2 F2 U F D2 L2
B' D2 F2 U' R2 U2 F
R' B R B2 U L2 F'
R' B R B2 U F' L2
L B L' B' U L F'
L B L' B' U F' L
B' D2 F2 D' F2 U F'
B' D2 F2 D2 U F L2
R' B R' B2 U L2 F
B2 D2 B U D2 L2 F'
B2 D2 B U D2 F' L2
B2 D2 B U F' D2 L2
B2 D2 B U' R2 B U2
B2 D2 B D' F2 U F
B2 D2 B D2 U L2 F'
B2 D2 B D2 U F' L2
F' D2 B' D' F2 U F2
R B R B2 U L2 F
F2 D2 B' U D2 F L2
F2 D2 B' U F D2 L2
F2 D2 B' U' R2 U2 F
U' B U B2 U L2 F'
U' B U B2 U F' L2
F2 D2 B' D' F2 U F'
F2 D2 B' D2 U F L2
R B R' B2 U L2 F'
R B R' B2 U F' L2
U' B U2 L2 D' F' R2
F D2 B' U D2 L2 F
U' B U2 L2 F' D' R2
F D2 B' U' R2 B' U2
F D2 B' U' B' R2 U2
D B U D' L2 F' R2
D B U D' F' L2 R2
D B U D' F' R2 L2
U2 B U' L2 D' F' R2
U2 B U' L2 F' D' R2
L2 B U' L2 B' U F'
F D2 B' D2 U L2 F
R2 B U B2 U L2 B2
R2 B U B2 U B2 L2
U' B U2 F' L2 D' R2
U2 B U' F' L2 D' R2
F' B L2 R D' R2 B2
F' B L2 R D' B2 R2
U2 B U2 B2 U L2 F'
U2 B U2 B2 U F' L2
F' B L2 R' D' R2 B2
F' B L2 R' D' B2 R2
F' B L2 R2 D' R2 B2
F' B L2 R2 D' B2 R2
F' B L2 U' L2 B2 U
F' B L2 U' B2 L2 U
F' B L2 D' R B2 R
F' B L2 D' R2 B2 D
F' B L2 D' R2 B2 D'
F' B L2 D' R2 B2 D2
F' B L2 D' B' R2 B'
F' B L2 D' B2 R2 D
F' B L2 D' B2 R2 D'
F' B L2 D' B2 R2 D2
B' F R U L F2 L
B' F R U L2 F2 D
B' F R U L2 F2 D'
B' F R U L2 F2 D2
L2 B D F' D R2 B
B' F R U F' L2 F'
B' F R U F2 L2 D
B' F R U F2 L2 D'
B' F R U F2 L2 D2
F2 B L2 D' B2 R2 F'
D2 B D' F2 U R2 F
D2 B D' F2 U F R2
B' F R D R2 F2 U
B' F R D F2 R2 U
F' B R L2 D' R2 B2
F' B R L2 D' B2 R2
B' F R F U F L2
B' F R F' U L2 F'
B' F R F' U F' L2
B' F R' U L F2 L
B' F R' U L2 F2 D
B' F R' U L2 F2 D'
B' F R' U L2 F2 D2
L2 B D' F' B2 D R2
B' F R' U F' L2 F'
B' F R' U F2 L2 D
B' F R' U F2 L2 D'
B' F R' U F2 L2 D2
B F L2 F2 D' R2 B2
B F L2 F2 D' B2 R2
B' F R' D R2 F2 U
B' F R' D F2 R2 U
U2 B D' B2 U' F' R2
L2 B D' B2 F' D R2
F' B R' L2 D' R2 B2
F' B R' L2 D' B2 R2
D B D' U L2 F' R2
D B D' U F' L2 R2
D B D' U F' R2 L2
B' F R' F U F L2
F2 B R B2 U F L2
B' F R' F' U L2 F'
B' F R' F' U F' L2
F B L2 F2 D' R2 B2
F B L2 F2 D' B2 R2
B' F R2 U L F2 L
B' F R2 U L2 F2 D
B' F R2 U L2 F2 D'
B' F R2 U L2 F2 D2
L2 B D2 F' D R2 B2
L2 B D2 F' D B2 R2
B' F R2 U F' L2 F'
B' F R2 U F2 L2 D
B' F R2 U F2 L2 D'
B' F R2 U F2 L2 D2
U' B F' L2 D' R2 B'
U' B F' L2 D' B' R2
B' F R2 D R2 F2 U
B' F R2 D F2 R2 U
B F R B2 U L2 F2
B F R B2 U F2 L2
F' B R2 L2 D' R2 B2
F' B R2 L2 D' B2 R2
B' F R2 F U F L2
F2 B R' B2 U F L2
B' F R2 F' U L2 F'
B' F R2 F' U F' L2
F B R B2 U L2 F2
F B R B2 U F2 L2
B' F U L F' L F'
B' F U L F2 L D
B' F U L F2 L D'
B' F U L F2 L D2
B' F U L F2 D L
B' F U L F2 D' L
B' F U L F2 D2 L
B' F U L2 R F2 R'
B' F U L2 R2 F2 R2
B' F U L2 F D F
B' F U L2 F D' F
B' F U L2 F D2 F
B' F U L2 F' D F'
B' F U L2 F' D' F'
B' F U L2 F' D2 F'
B' F U R L2 F2 R'
B' F U R F2 L2 R'
B' F U R F2 R' L2
B' F U R2 L2 F2 R2
B' F U R2 F2 L2 R2
B' F U R2 F2 R2 L2
B F R' B2 U L2 F2
B F R' B2 U F2 L2
B' F U F' L F' L
B' F U F' L2 D F'
B' F U F' L2 D' F'
B' F U F' L2 D2 F'
B' F U F' L2 F' D
B' F U F' L2 F' D'
B' F U F' L2 F' D2
F2 B R2 B2 U F L2
B' F U F2 L D L
B' F U F2 L D' L
B' F U F2 L D2 L
B' F U F2 L' D L'
B' F U F2 L' D' L'
B' F U F2 L' D2 L'
B' F U F2 B' L2 B
B' F U F2 B2 L2 B2
B' F U B' L2 F2 B
B' F U B' L2 B F2
B' F U B' F2 L2 B
B' F U B2 L2 F2 B2
B' F U B2 L2 B2 F2
L2 B F' D R2 D2 B2
B' F U B2 F2 L2 B2
F B R' B2 U L2 F2
F B R' B2 U F2 L2
L2 B F' D' B2 D2 R2
B' F U' R U2 L2 F2
B' F U' R U2 F2 L2
B' F U' R' U2 L2 F2
B' F U' R' U2 F2 L2
F2 B U F L2 D' R2
B' F U' R2 U2 L2 F2
B' F U' R2 U2 F2 L2
B F R2 B2 U L2 F2
B F R2 B2 U F2 L2
B' F U' D2 R2 B2 U2
B' F U' D2 B2 R2 U2
B F U L2 F2 D' R2
B' F U' B U2 L2 F2
B' F U' B U2 F2 L2
B' F U' B' U2 L2 F2
B' F U' B' U2 F2 L2
B' F U' B2 U2 L2 F2
B' F U' B2 U2 F2 L2
F B R2 B2 U L2 F2
F B R2 B2 U F2 L2
B' F U2 L U' L F2
B' F U2 L U' F2 L
D B F2 R B2 U F
B' F U2 L' U' L' F2
D B F2 R' B2 U F
D B F2 R2 B2 U F
F B U L2 F2 D' R2
D B F2 U D' R2 F
D B F2 U D' F R2
D B F2 U F D' R2
B F U F2 L2 D' R2
B' F U2 D' L2 B2 U'
B' F U2 D' B2 L2 U'
D B F2 D' U R2 F
D B F2 D' U F R2
F B U F2 L2 D' R2
B' F U2 B U' L2 F2
B' F U2 B U' F2 L2
B' F U2 B' U' L2 F2
B' F U2 B' U' F2 L2
B' F U2 B2 U' L2 F2
B' F U2 B2 U' F2 L2
B' F D R' F2 R' U
B' F D R2 U D' L2
B' F D R2 D' U L2
B' F D R2 F2 U D
B' F D R2 F2 U D'
B' F D R2 F2 U D2
B' F D R2 F2 D U
B' F D R2 F2 D' U
B' F D R2 F2 D2 U
U B' L U L F' B
U B' L U L B F'
U B' L U F' L B
B' F D F R2 F U
B' F D F2 R2 U D
B' F D F2 R2 U D'
B' F D F2 R2 U D2
B' F D F2 R2 D U
B' F D F2 R2 D' U
B' F D F2 R2 D2 U
B' F D F2 U D' F2
B' F D F2 D' U F2
D' B' L2 F L2 U F2
R' B' R U L F' L
R' B' R U L2 D F'
R' B' R U L2 D' F'
R' B' R U L2 D2 F'
R' B' R U L2 F' D
R' B' R U L2 F' D'
R' B' R U L2 F' D2
R' B' R U F L2 F2
R' B' R U F' L2 D
R' B' R U F' L2 D'
R' B' R U F' L2 D2
B2 F D F2 B R2 U
B2 F D B R2 F2 U
B2 F D B F2 R2 U
U B' L' U L' F' B
U B' L' U L' B F'
R' B' R D F2 U F
U B' L' U B L' F'
B' F D' U2 L2 B2 U'
B' F D' U2 B2 L2 U'
R' B' R F U L2 F2
R' B' R F U F2 L2
R' B' R F2 U F L2
L2 B' L2 B' U L2 F'
L2 B' L2 B' U F' L2
D2 B' R' U' R' B U2
R' B' R' U' B U2 L2
B' F D2 U' R2 B2 U2
B' F D2 U' B2 R2 U2
R2 B' R U L2 D2 F2
R2 B' R U' B2 U2 L2
D B' R F2 R' U F'
R2 B' R' U L2 D2 F2
R2 B' R' U' B2 U2 L2
U' B' U L2 D' F' B2
U' B' U L2 D' B2 F'
U' B' U L2 F' D' B2
D2 B' U L D2 L2 F'
D2 B' U L D2 F' L2
D2 B' U L F' D2 L2
R B' R U' B U2 L2
R' B' U L' D2 L' F
D2 B' U L' D2 L2 F'
D2 B' U L' D2 F' L2
D2 B' U L' F' D2 L2
R' B' U L2 R F' R'
D2 B' U L2 D2 L2 F'
D2 B' U L2 D2 F' L2
D2 B' U L2 F' D2 L2
R' B' U R L2 F' R'
R' B' U R F' L2 R'
R' B' U R F' R' L2
D' B' U L2 F' D' L2
D B' R' F2 R U F'
U' B' U F' L2 D' B2
D2 B' U D F' D L2
D2 B' U D2 L F' L
D2 B' U D2 L2 D F'
D2 B' U D2 L2 D' F'
D2 B' U D2 L2 D2 F'
D2 B' U D2 L2 F' D
D2 B' U D2 L2 F' D'
D2 B' U D2 L2 F' D2
D2 B' U D2 F L2 F2
D2 B' U D2 F' L2 D
D2 B' U D2 F' L2 D'
D2 B' U D2 F' L2 D2
R2 B' R2 U L2 D2 F2
D2 B' U F' L D2 L2
D2 B' U F' L' D2 L2
D2 B' U F' L2 D2 L2
D2 B' U F' U2 R2 U2
D2 B' U F' D2 L2 D
D2 B' U F' D2 L2 D'
D2 B' U F' D2 L2 D2
R2 B' R2 U' B2 U2 L2
D2 B' U F2 D2 F L2
D' B' U F' U B' U'
R B' R' U L F' L
R B' R' U L2 D F'
R B' R' U L2 D' F'
R B' R' U L2 D2 F'
R B' R' U L2 F' D
R B' R' U L2 F' D'
R B' R' U L2 F' D2
R B' R' U F L2 F2
R B' R' U F' L2 D
R B' R' U F' L2 D'
R B' R' U F' L2 D2
R' B' U' R U2 L2 F'
R' B' U' R U2 F' L2
R B' R' D F2 U F
R' B' U' R' B U2 L2
D B' R2 F2 R2 U F'
D B' R2 F2 U' B U2
D2 B' U' R2 D B U2
D2 B' U' R2 D' B U2
D2 B' U' R2 D2 B U2
D2 B' U' R2 B U2 D
D2 B' U' R2 B U2 D'
D2 B' U' R2 B U2 D2
D2 B' U' R2 B D U2
D2 B' U' R2 B D' U2
D2 B' U' R2 B D2 U2
R B' R' F U L2 F2
R B' R' F U F2 L2
B' F' L2 D' B2 D' R2
R2 B' U L D2 L F2
R2 B' U L D2 F2 L
R2 B' U L' D2 L' F2
R B' R' F2 U F L2
R2 B' U L2 U2 B2 U2
U2 B' U F' L2 D B'
U2 B' U F' L2 D' B'
U2 B' U F' L2 D2 B'
U2 B' U F' L2 B' D
U2 B' U F' L2 B' D'
U2 B' U F' L2 B' D2
R2 B' U L2 D2 F2 D
R2 B' U L2 D2 F2 D'
R2 B' U L2 D2 F2 D2
R2 B' U L2 F D2 F2
R2 B' U L2 F' D2 F2
R2 B' U L2 F2 D2 F2
D B' U L D' L2 F'
D B' U L D' F' L2
U2 B' U F' B L2 B'
U2 B' U F' B' L2 B'
U2 B' U F' B2 L2 B'
D B' U L' D' L2 F'
D B' U L' D' F' L2
D B' U L2 D' L2 F'
D B' U L2 D' F' L2
U2 B' U B F' L2 B'
B2 F' L2 U' L2 B U
D2 B' U' B R2 B U2
B2 F' L2 U' B L2 U
U2 B' U B' F' L2 B'
F' B' L2 D' B2 D' R2
D2 B' U' B' R2 B U2
B' F' L2 B2 D' R2 B2
B' F' L2 B2 D' B2 R2
U2 B' U B2 F' L2 B'
D2 B' U' B2 R2 B U2
R2 B' U D2 F2 D2 L2
R2 B' U F L2 D2 F2
D B' U D F' D2 L2
D B' U D' L F' L
D B' U D' L2 D F'
D B' U D' L2 D' F'
D B' U D' L2 D2 F'
D B' U D' L2 F' D
D B' U D' L2 F' D'
D B' U D' L2 F' D2
L2 B' U' L2 B' U F'
R2 B' U F' L2 D2 F2
D B' U D' F L2 F2
D B' U D' F' L2 D
D B' U D' F' L2 D'
D B' U D' F' L2 D2
U2 B' U' L2 D2 F' R2
B' F' R U L2 D F2
U2 B' U' L2 F' D2 R2
D' B' U2 L U' F' L'
D B' U D2 F' D L2
R2 B' U F2 L2 D2 F2
D B' U F' U' F' U
R2 B' U B' L2 F B
R2 B' U B' L2 B F
F' B' L2 B2 D' R2 B2
F' B' L2 B2 D' B2 R2
U B' U L F' L B
B' F' R D F2 U F2
U B' U L' B L' F'
D2 B' U2 D B2 U' F'
U B' U L2 D F' B
U B' U L2 D B F'
B2 F' L2 B' D' R2 B2
B2 F' L2 B' D' B2 R2
U B' U L2 D' F' B
U B' U L2 D' B F'
U B' U L2 D2 F' B
U B' U L2 D2 B F'
U B' U L2 F' D B
U B' U L2 F' D' B
U B' U L2 F' D2 B
U B' U L2 F' B D
U B' U L2 F' B D'
U B' U L2 F' B D2
U B' U L2 B D F'
U B' U L2 B D' F'
U B' U L2 B D2 F'
U B' U L2 B F' D
U B' U L2 B F' D'
U B' U L2 B F' D2
F' B' R U L2 D F2
B' F' R F U L2 F'
B F' L2 R D' R2 B2
B' F' R F U F' L2
B F' L2 R D' B2 R2
D' B' U2 D B' U' F'
U2 B' U' F' L2 D2 R2
B F' L2 R' D' R2 B2
B F' L2 R' D' B2 R2
B' F' R F' U F L2
D' B' U2 D' B' U' F'
B F' L2 R2 D' R2 B2
B F' L2 R2 D' B2 R2
B' F' R F2 U L2 F2
B' F' R F2 U F2 L2
D' B' U2 D2 B' U' F'
R2 B' U' R B2 U2 L2
F' B' R D F2 U F2
R2 B' U' R' B2 U2 L2
B F' L2 U' L2 B2 U
B F' L2 U' B2 L2 U
R2 B' U' R2 B2 U2 L2
F2 B' R U F L2 D
F2 B' R U F L2 D'
F2 B' R U F L2 D2
F2 B' R U F' L2 F2
F2 B' R U F2 L2 F'
U B' U F L2 F2 B
U B' U F L2 B F2
U B' U F B L2 F2
U B' U F' L' B L'
U B' U F' L2 D B
U B' U F' L2 D' B
U B' U F' L2 D2 B
U B' U F' L2 B D
U B' U F' L2 B D'
U B' U F' L2 B D2
F' B' R F U L2 F'
F' B' R F U F' L2
R2 B' U' D2 R2 U2 F2
B F' L2 D' R B2 R
D' B' U2 B' L U' F'
D' B' U2 B' L' U' F'
B F' L2 D' R2 B2 D
B F' L2 D' R2 B2 D'
B F' L2 D' R2 B2 D2
D' B' U2 B' L2 U' F'
U B' U F' B L2 D
U B' U F' B L2 D'
U B' U F' B L2 D2
U B' U F' B' L2 B2
D' B' U2 B' U' D F'
D' B' U2 B' U' D' F'
D' B' U2 B' U' D2 F'
D' B' U2 B' U' F' D
D' B' U2 B' U' F' D'
D' B' U2 B' U' F' D2
