D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
D' R2 B D2 F' D' B
D' R2 B D2 F' D2 B
D' R2 B D2 F' B D
D' R2 B D2 F' B D'
D' R2 B D2 F' B D2
D' R2 B D2 B D F'
D' R2 B D2 B D' F'
D' R2 B D2 B D2 F'
D' R2 B D2 B F' D
D' R2 B D2 B F' D'
D' R2 B D2 B F' D2
B' R2 B D' R2 F' B2
B' R2 B D' R2 B2 F'
F R2 F2 D' R2 F B2
F R2 F2 D' R2 B2 F
F R2 F2 D' F R2 B2
F R2 F2 D' F B2 R2
D' R2 B F' L B L'
F R2 F2 D' B2 R2 F
D' R2 B F' L2 B L2
F R2 F2 D' B2 F R2
D' R2 B F' D B D
D' R2 B F' D B D'
D' R2 B F' D B D2
D' R2 B F' D' B D
D' R2 B F' D' B D'
D' R2 B F' D' B D2
D' R2 B F' D2 B D
D' R2 B F' D2 B D'
D' R2 B F' D2 B D2
D' R2 B F2 D F B
D' R2 B F2 D B F
D' R2 B F2 D' F B
D' R2 B F2 D' B F
D' R2 B F2 D2 F B
D' R2 B F2 D2 B F
D' R2 B' L' F' L B'
B' R2 B' L2 U F L2
D' R2 B' R' B' R F'
D' R2 B' D F' D B'
D' R2 B' D F' D' B'
D' R2 B' D F' D2 B'
D' R2 B' D F' B' D
D' R2 B' D F' B' D'
D' R2 B' D F' B' D2
D' R2 B' D B' D F'
D' R2 B' D B' D' F'
D' R2 B' D B' D2 F'
D' R2 B' D B' F' D
D' R2 B' D B' F' D'
D' R2 B' D B' F' D2
D R2 B D2 F' R2 B2
D R2 B D2 F' B2 R2
D R2 B D2 B2 F' R2
D' R2 B' D' F' D B'
D' R2 B' D' F' D' B'
D' R2 B' D' F' D2 B'
D' R2 B' D' F' B' D
D' R2 B' D' F' B' D'
D' R2 B' D' F' B' D2
D' R2 B' D' B' D F'
D' R2 B' D' B' D' F'
D' R2 B' D' B' D2 F'
D' R2 B' D' B' F' D
D' R2 B' D' B' F' D'
D' R2 B' D' B' F' D2
D' R2 B' D2 F' D B'
D' R2 B' D2 F' D' B'
D' R2 B' D2 F' D2 B'
D' R2 B' D2 F' B' D
D' R2 B' D2 F' B' D'
D' R2 B' D2 F' B' D2
R2 D R2 D2 R2 F' B2
R2 D R2 D2 R2 B2 F'
D' R2 B' D2 B' D F'
D' R2 B' D2 B' D' F'
D' R2 B' D2 B' D2 F'
D' R2 B' D2 B' F' D
D' R2 B' D2 B' F' D'
D' R2 B' D2 B' F' D2
D R2 B F' D2 R2 B
D' R2 B' F' R' B' R
D' R2 B' F' R2 B' R2
D' R2 B' F' D B' D
D' R2 B' F' D B' D'
D' R2 B' F' D B' D2
D' R2 B' F' D' B' D
D' R2 B' F' D' B' D'
D' R2 B' F' D' B' D2
D' R2 B' F' D2 B' D
D' R2 B' F' D2 B' D'
D' R2 B' F' D2 B' D2
D' R2 B' F2 D F B'
D' R2 B' F2 D B' F
D' R2 B' F2 D' F B'
D' R2 B' F2 D' B' F
D' R2 B' F2 D2 F B'
D' R2 B' F2 D2 B' F
D' R2 B2 L D L' F'
D' R2 B2 L D' L' F'
D' R2 B2 L D2 L' F'
D' R2 B2 L' D L F'
D' R2 B2 L' D F' L
D' R2 B2 L' D' L F'
D' R2 B2 L' D' F' L
D' R2 B2 L' D2 L F'
D' R2 B2 L' D2 F' L
D' R2 B2 L' F L F2
D' R2 B2 L' F' L D
D' R2 B2 L' F' L D'
D' R2 B2 L' F' L D2
D' R2 B2 L' F' D L
D' R2 B2 L' F' D' L
D' R2 B2 L' F' D2 L
D' R2 B2 L2 F L2 F2
D' R2 B2 L2 F' L2 D
D' R2 B2 L2 F' L2 D'
D' R2 B2 L2 F' L2 D2
U' R2 B2 L2 U D F'
U' R2 B2 L2 U D' F'
U' R2 B2 L2 U D2 F'
U' R2 B2 L2 U F' D
U' R2 B2 L2 U F' D'
U' R2 B2 L2 U F' D2
D' R2 B2 R D R' F'
D' R2 B2 R D' R' F'
D' R2 B2 R D2 R' F'
U' R2 B2 L2 D U F'
U' R2 B2 L2 D' U F'
D' R2 B2 R F R' F'
U' R2 B2 L2 D2 U F'
D' R2 B2 R F' R' F'
D' R2 B2 R F2 R' F'
F' R2 B2 L2 U L2 F'
F' R2 B2 L2 U F' L2
D' R2 B2 R2 F R2 F'
D' R2 B2 R2 F' R2 F'
D' R2 B2 R2 F2 R2 F'
D' R2 B2 U L U' F'
D' R2 B2 U L' U' F'
D' R2 B2 U L2 U' F'
U' R2 B2 U D' F' B2
U' R2 B2 U D' B2 F'
U' R2 B2 U F' D' B2
F2 R2 B2 L2 U L2 F'
F2 R2 B2 L2 U F' L2
D' R2 B2 U2 B U2 F'
D' R2 B2 U2 B' U2 F'
D' R2 B2 U2 B2 U2 F'
D' R2 B2 D L' F' L
D' R2 B2 D L2 F' L2
D' R2 B2 D F2 D F
D' R2 B2 D F2 D' F
D' R2 B2 D F2 D2 F
D' R2 B2 D' L' F' L
D' R2 B2 D' L2 F' L2
D R2 B' D2 F' R2 B2
D R2 B' D2 F' B2 R2
D R2 B' D2 B2 F' R2
D' R2 B2 D' F2 D F
D' R2 B2 D' F2 D' F
D' R2 B2 D' F2 D2 F
D' R2 B2 D2 L' F' L
D' R2 B2 D2 L2 F' L2
D' R2 B2 D2 F2 D F
D' R2 B2 D2 F2 D' F
D' R2 B2 D2 F2 D2 F
U' R2 B2 D' U F' B2
U' R2 B2 D' U B2 F'
D' R2 B2 F L' F2 L
D' R2 B2 F L2 F2 L2
D' R2 B2 F R F2 R'
D' R2 B2 F R2 F2 R2
D R2 B' F' D2 R2 B
D' R2 B2 F' L D L'
D' R2 B2 F' L D' L'
D' R2 B2 F' L D2 L'
D' R2 B2 F' L' D L
D' R2 B2 F' L' D' L
D' R2 B2 F' L' D2 L
D' R2 B2 F' R D R'
D' R2 B2 F' R D' R'
D' R2 B2 F' R D2 R'
D' R2 B2 F' R' D R
D' R2 B2 F' R' D' R
D' R2 B2 F' R' D2 R
D' R2 B2 F2 R F R'
D' R2 B2 F2 R2 F R2
D' R2 B2 F2 D F D
D' R2 B2 F2 D F D'
D' R2 B2 F2 D F D2
D' R2 B2 F2 D' F D
D' R2 B2 F2 D' F D'
D' R2 B2 F2 D' F D2
D' R2 B2 F2 D2 F D
D' R2 B2 F2 D2 F D'
D' R2 B2 F2 D2 F D2
B2 R2 B2 D' R2 F' B2
B2 R2 B2 D' R2 B2 F'
D2 U L R2 F2 U' F
D' U L U' R2 F' B2
D' U L U' R2 B2 F'
F R2 B2 L2 U L2 F'
F R2 B2 L2 U F' L2
D R2 B2 D2 F' R2 B2
D R2 B2 D2 F' B2 R2
D R2 B2 D2 B2 F' R2
D2 U L F2 R2 U' F'
D R2 B2 F' D2 R2 B
R2 D U2 L2 F2 U2 F
D2 U L' R2 F2 U' F
D' U L' U' R2 F' B2
D' U L' U' R2 B2 F'
U2 D L F2 L B U2
R2 D U2 F2 L2 B' U2
D2 U L' F2 R2 U' F'
D2 U L2 R2 F2 U' F
D' U L2 U' R2 F' B2
D' U L2 U' R2 B2 F'
U2 D L' F2 B U2 R
U2 D L' B L' F2 U2
U2 D L' B F2 U2 R
D2 U L2 F2 R2 U' F'
U2 D L2 D2 B U2 B
R2 D F' R2 D2 B R2
R2 D F' R2 B D2 R2
D' U R U' R F' B2
D' U R U' R B2 F'
D' U R U' B2 R F'
U2 D L2 F2 D B U2
U2 D L2 F2 D' B U2
U2 D L2 F2 D2 B U2
U2 D L2 F2 B U2 D
U2 D L2 F2 B U2 D'
U2 D L2 F2 B U2 D2
U2 D L2 F2 B D U2
U2 D L2 F2 B D' U2
U2 D L2 F2 B D2 U2
R2 D F' U2 L2 F' U2
U2 D L2 B U2 D2 B2
U2 D L2 B D2 U2 B2
U2 D L2 B F2 U2 D
U2 D L2 B F2 U2 D'
U2 D L2 B F2 U2 D2
U2 D L2 B F2 D U2
U2 D L2 B F2 D' U2
U2 D L2 B F2 D2 U2
R2 D F' U2 F' L2 U2
R2 D F' D2 R2 D B
R2 D F' D2 R2 D' B
R2 D F' D2 R2 D2 B
R2 D F' D2 R2 B D
R2 D F' D2 R2 B D'
R2 D F' D2 R2 B D2
R2 D F' D2 B R2 B
R2 D F' D2 B' R2 B
R2 D F' D2 B2 R2 B
R2 D F' B D2 R2 B
R2 D F' B' D2 R2 B
B U L2 B U2 B' U'
R2 D F' B2 D2 R2 B
R2 D F2 L2 U2 L2 F
R2 D F2 L2 B' U2 L2
L2 D F2 U D2 R2 F'
L2 D F2 U' L2 B U2
L2 D F2 U' B L2 U2
L2 D F2 D2 U R2 F'
R2 D F2 D2 F R2 B
D2 U R' F2 R' U' F'
D2 U R2 L F2 U' F
D2 U R2 L' F2 U' F
D2 U R2 L2 F2 U' F
D2 U R2 U' D F' R2
D2 U R2 D U' F' R2
R2 D B D2 F' R2 B2
R2 D B D2 F' B2 R2
R2 D B D2 B2 F' R2
D' U R2 F' B2 D L2
R2 D B F' D2 R2 B
D2 U R2 F2 U' D F
D2 U R2 F2 U' D' F
D2 U R2 F2 U' D2 F
D2 U R2 F2 U' F D
D2 U R2 F2 U' F D'
D2 U R2 F2 U' F D2
D2 U R2 F2 D U' F
D2 U R2 F2 D' U' F
D2 U R2 F2 D2 U' F
D' U R2 B2 D L2 F'
D' U R2 B2 D F' L2
D' U R2 B2 F' D L2
D2 U F R2 F U' F2
D' U F U' R2 F' B2
D' U F U' R2 B2 F'
R2 D B' D2 F' R2 B2
R2 D B' D2 F' B2 R2
R2 D B' D2 B2 F' R2
U2 D F L2 B U2 B2
R2 D B' F' D2 R2 B
L' D' L R2 D' F' B2
L' D' L R2 D' B2 F'
L' D' L R2 F' D' B2
U2 D F B L2 U2 B'
D' U F' U' R2 F' B2
D' U F' U' R2 B2 F'
R2 D B2 D2 F' R2 B2
R2 D B2 D2 F' B2 R2
R2 D B2 D2 B2 F' R2
U2 D F' L2 F' B U2
U2 D F' L2 B F' U2
R2 D B2 F' D2 R2 B
D2 U F2 L R2 U' F'
D2 U F2 L' R2 U' F'
F' U D2 R2 F2 U' F
D2 U F2 L2 R2 U' F'
L' D' L' U L2 R2 F'
L' D' L' U R2 L2 F'
L' D' L' U R2 F' L2
F' U D2 F2 R2 U' F'
D2 U F2 R2 L U' F'
D2 U F2 R2 L' U' F'
D2 U F2 R2 L2 U' F'
U2 D F' B L2 F' U2
D2 U F2 R2 U' D F'
D2 U F2 R2 U' D' F'
D2 U F2 R2 U' D2 F'
D2 U F2 R2 U' F' D
D2 U F2 R2 U' F' D'
D2 U F2 R2 U' F' D2
D2 U F2 R2 D U' F'
D2 U F2 R2 D' U' F'
D2 U F2 R2 D2 U' F'
D' U F2 U' R2 F' B2
D' U F2 U' R2 B2 F'
F2 U D2 R2 F2 U' F
F2 U D2 F2 R2 U' F'
L D' L U L2 R2 F'
L D' L U R2 L2 F'
L D' L U R2 F' L2
U2 D F2 L' B L' U2
U2 D F2 L2 D B U2
U2 D F2 L2 D' B U2
U2 D F2 L2 D2 B U2
U2 D F2 L2 B U2 D
U2 D F2 L2 B U2 D'
U2 D F2 L2 B U2 D2
U2 D F2 L2 B D U2
U2 D F2 L2 B D' U2
U2 D F2 L2 B D2 U2
R2 D' L B2 L' F' R2
U2 D F2 U2 D2 R2 F'
U2 D F2 D2 U2 R2 F'
U2 D F2 D2 B U2 R2
F U D2 R2 F2 U' F
U2 D F2 B L2 U2 D
U2 D F2 B L2 U2 D'
U2 D F2 B L2 U2 D2
U2 D F2 B L2 D U2
U2 D F2 B L2 D' U2
U2 D F2 B L2 D2 U2
U2 D F2 B U2 D2 R2
U2 D F2 B D2 U2 R2
U2 D F2 B' L2 B2 U2
R2 D' L' F' L R2 B2
R2 D' L' F' L B2 R2
U2 D F2 B2 L2 U2 F
R2 D' L' F' R2 L B2
F U D2 F2 R2 U' F'
L D' L' R2 D' F' B2
L D' L' R2 D' B2 F'
U2 D B L F2 L U2
L D' L' R2 F' D' B2
U2 D B L' F2 U2 R
U2 D B L2 U2 D2 B2
U2 D B L2 D2 U2 B2
U2 D B L2 F2 U2 D
U2 D B L2 F2 U2 D'
U2 D B L2 F2 U2 D2
U2 D B L2 F2 D U2
U2 D B L2 F2 D' U2
U2 D B L2 F2 D2 U2
R2 D' L2 R2 B2 L2 F
U2 D B U2 D2 R2 B2
U2 D B U2 D2 B2 R2
B U F B L2 F U
U2 D B D2 U2 R2 B2
U2 D B D2 U2 B2 R2
U2 D B F L2 U2 B'
R2 D' L2 F' L2 R2 B2
R2 D' L2 F' L2 B2 R2
U2 D B F' L2 F' U2
R2 D' L2 F' R2 L2 B2
R2 D' L2 F' R2 B2 L2
R2 D' L2 F' B2 L2 R2
R2 D' L2 F' B2 R2 L2
U2 D B F2 L2 U2 D
U2 D B F2 L2 U2 D'
U2 D B F2 L2 U2 D2
U2 D B F2 L2 D U2
U2 D B F2 L2 D' U2
U2 D B F2 L2 D2 U2
U2 D B F2 U2 D2 R2
U2 D B F2 D2 U2 R2
R2 D' L2 B2 L2 F' R2
U2 D B' L2 F2 B2 U2
U2 D B' L2 B2 F2 U2
R2 D' L2 B2 F' L2 R2
R2 D' L2 B2 F' R2 L2
D' U B2 R2 D L2 F
B U F' B L2 F U
R' D' R' F R' F2 B2
R' D' R' F R' B2 F2
R' D' R' F' R B2 R2
R' D' R' F' R' B2 D
R' D' R' F' R' B2 D'
R' D' R' F' R' B2 D2
R' D' R' F' R2 B2 R
U2 D B' F2 L2 B2 U2
R' D' R' F2 R' F B2
R' D' R' F2 R' B2 F
R2 D' R B2 R' F' R2
U2 D B2 L2 F2 U2 F'
L' D' R2 L D' F' B2
L' D' R2 L D' B2 F'
L' D' R2 L F' D' B2
D' U' L U R2 F' B2
D' U' L U R2 B2 F'
U' D' L U R2 F' B2
U' D' L U R2 B2 F'
B U F2 B L2 F U
U2 D B2 F2 L2 U2 F
R D' R B2 D R F'
B U B L2 D F U
B U B L2 D' F U
B U B L2 D2 F U
B U B L2 F U D
B U B L2 F U D'
B U B L2 F U D2
B U B L2 F D U
B U B L2 F D' U
B U B L2 F D2 U
R' D' R2 B2 R F' R'
L' D' R2 F' D' L B'
U2 D' L U2 R2 F' B2
U2 D' L U2 R2 B2 F'
R2 D' R2 L2 B2 L2 F
D' U' L' U R2 F' B2
D' U' L' U R2 B2 F'
U' D' L' U R2 F' B2
U' D' L' U R2 B2 F'
R2 D' R2 U2 B U2 B
B U B F L2 F U
U2 D' L B U2 B R2
B U B F' L2 F U
B U B F2 L2 F U
L D' R2 L' D' F' B2
L D' R2 L' D' B2 F'
L D' R2 L' F' D' B2
U D' L U' R2 F' B2
U D' L U' R2 B2 F'
R2 D' R2 B' D2 F2 B'
R2 D' R2 B' D2 B' F2
R2 D' R2 B2 L2 F L2
R2 D' R2 B2 U2 B' U2
U2 D' L' U2 R2 F' B2
U2 D' L' U2 R2 B2 F'
L2 D' U R2 D L2 F'
L2 D' U R2 D F' L2
L2 D' U R2 F' D L2
D' U' L2 U R2 F' B2
U' D' L2 U R2 F' B2
D' U' L2 U R2 B2 F'
U' D' L2 U R2 B2 F'
U2 D' L' B U2 B R2
U D' L' U' R2 F' B2
U D' L' U' R2 B2 F'
U2 D' L2 U2 R2 F' B2
U2 D' L2 U2 R2 B2 F'
U' D' R U R F' B2
U' D' R U R B2 F'
D' U' R U R F' B2
D' U' R U R B2 F'
U' D' R U B2 R F'
D' U' R U B2 R F'
U2 D' L2 B U2 B R2
R' D' F R' F' R' B2
U D' L2 U' R2 F' B2
U D' L2 U' R2 B2 F'
R' D' F B2 R' F' R'
U2 D' R B2 L R F'
U2 D' R B2 R L F'
U2 D' R B2 R F' L
R2 D' F R B2 R F2
R' D' F' R' F' R' B2
R2 D' F R' F2 R' B2
U D' R U' R F' B2
U D' R U' R B2 F'
U D' R U' B2 R F'
R2 D' F R2 F2 B2 D
R2 D' F R2 F2 B2 D'
R2 D' F R2 F2 B2 D2
R2 D' F R2 B2 F2 D
R2 D' F R2 B2 F2 D'
R2 D' F R2 B2 F2 D2
F' U' L2 R2 B2 U F'
F' U' L2 U D' R2 F'
B2 U' L2 U D2 R2 F
B2 U' L2 U D2 F R2
B2 U' L2 U F D2 R2
B2 U' L2 U' L2 B' U2
F2 U' L2 R2 B2 U F'
F' U' L2 D' U R2 F'
F2 U' L2 U D' R2 F'
R2 D' F B' R2 F2 B'
R2 D' F B' R2 B' F2
R' D' F' B2 R' F' R'
R2 D' F B2 R' F2 R'
R2 D' F B2 R2 F2 D
R2 D' F B2 R2 F2 D'
R2 D' F B2 R2 F2 D2
B2 U' L2 D' B2 U F
R2 D' F' L R2 B2 L'
B2 U' L2 D2 U R2 F
B2 U' L2 D2 U F R2
R2 D' F' L B2 L' R2
R2 D' F' L B2 R2 L'
F2 U' L2 D' U R2 F'
R2 D' F' L2 R2 B2 L2
R2 D' F' L2 B2 L2 R2
R2 D' F' L2 B2 R2 L2
R2 D' F' R B' R B'
R2 D' F' R B2 R D
R2 D' F' R B2 R D'
R2 D' F' R B2 R D2
R2 D' F' R B2 D R
R2 D' F' R B2 D' R
R2 D' F' R B2 D2 R
R' D' F2 R' F' R' B2
F' U' L2 B2 U' B' U2
R2 D' F' R2 L B2 L'
R2 D' F' R2 L2 B2 L2
R2 D' F' R2 B D B
R2 D' F' R2 B D' B
R2 D' F' R2 B D2 B
R2 D' F' R2 B' D B'
R2 D' F' R2 B' D' B'
R2 D' F' R2 B' D2 B'
F2 U' L2 B2 U' B' U2
B U' L2 D B U F2
F U' L2 R2 B2 U F'
B U' L2 D2 B R2 U
F U' L2 U D' R2 F'
R2 D' F' B' R B' R
R2 D' F' B' R2 D B'
R2 D' F' B' R2 D' B'
R2 D' F' B' R2 D2 B'
R2 D' F' B' R2 B' D
R2 D' F' B' R2 B' D'
R2 D' F' B' R2 B' D2
R' D' F2 B2 R' F' R'
R2 D' F' B2 R D R
R2 D' F' B2 R D' R
R2 D' F' B2 R D2 R
R2 D' F' B2 R' D R'
R2 D' F' B2 R' D' R'
R2 D' F' B2 R' D2 R'
U2 D' R2 F' B2 D2 L2
B' U' R B' L2 U F
B U' L2 B U D F2
B U' L2 B U2 L2 U'
B U' L2 B D U F2
B U' L2 B D2 R2 U
F U' L2 D' U R2 F'
U2 D' R2 B2 D2 L2 F'
U2 D' R2 B2 D2 F' L2
U2 D' R2 B2 F' D2 L2
R2 D' F2 R B2 R F
R2 D' F2 R' F R' B2
R2 D' F2 R2 F B2 D
R2 D' F2 R2 F B2 D'
R2 D' F2 R2 F B2 D2
R2 D' F2 R2 B2 D F
R2 D' F2 R2 B2 D' F
R2 D' F2 R2 B2 D2 F
R2 D' F2 R2 B2 F D
R2 D' F2 R2 B2 F D'
R2 D' F2 R2 B2 F D2
F U' L2 B2 U' B' U2
U D' R2 F' B2 D L2
U2 D' F U2 R2 F' B2
U2 D' F U2 R2 B2 F'
R2 D' F2 B' R2 F B'
R2 D' F2 B' R2 B' F
R2 D' F2 B2 R' F R'
R2 D' F2 B2 R2 D F
R2 D' F2 B2 R2 D' F
R2 D' F2 B2 R2 D2 F
R2 D' F2 B2 R2 F D
R2 D' F2 B2 R2 F D'
R2 D' F2 B2 R2 F D2
U D' R2 B2 D L2 F'
U D' R2 B2 D F' L2
U D' R2 B2 F' D L2
B' U' R' B' L2 U F
U2 D' F B U2 B R2
R' D' B' R' F' R' B'
F' U' R2 L2 B2 U F'
U D' F U' R2 F' B2
U D' F U' R2 B2 F'
F2 U' R2 L2 B2 U F'
U2 D' F' U2 R2 F' B2
U2 D' F' U2 R2 B2 F'
B' U' R2 B' L2 U F
U2 D' F' B U2 B R2
F' U' R2 B2 L2 U F'
R' D' B2 R' D F' R'
R' D' B2 R' D' F' R'
R' D' B2 R' D2 F' R'
R' D' B2 R' F R' F2
R' D' B2 R' F' R' D
R' D' B2 R' F' R' D'
R' D' B2 R' F' R' D2
R' D' B2 R' F' D R'
R' D' B2 R' F' D' R'
R' D' B2 R' F' D2 R'
R' D' B2 R' F2 R' F
R2 D' B' R2 B' D2 F2
F2 U' R2 B2 L2 U F'
U D' F' U' R2 F' B2
U D' F' U' R2 B2 F'
R' D' B2 F R' F' R'
U2 D' F2 U2 R2 F' B2
U2 D' F2 U2 R2 B2 F'
R' D' B2 F' R' F' R'
R2 D' B' F R2 F2 B'
R2 D' B' F R2 B' F2
F U' R2 L2 B2 U F'
R2 D' B' F' R B' R
R' D' B2 F2 R' F' R'
R2 D' B' F' R2 D B'
R2 D' B' F' R2 D' B'
R2 D' B' F' R2 D2 B'
R2 D' B' F' R2 B' D
R2 D' B' F' R2 B' D'
R2 D' B' F' R2 B' D2
R2 D' B' F2 R2 F B'
R2 D' B' F2 R2 B' F
U2 D' F2 B U2 B R2
R2 D' B2 L' F' L R2
R2 D' B2 L' F' R2 L
R2 D' B2 L2 F' L2 R2
R2 D' B2 L2 F' R2 L2
U2 D' B L U2 B R2
U2 D' B L' U2 B R2
R2 D' B2 R2 U2 B U2
U2 D' B L2 U2 B R2
B' U' D' R2 B' U B'
U D' F2 U' R2 F' B2
U D' F2 U' R2 B2 F'
F U' R2 B2 L2 U F'
R2 D' B2 D F' D' R2
B' U' D' B' R2 U B'
R2 D' B2 D2 F' D2 R2
R2 D' B2 F R' F2 R'
R2 D' B2 F R2 F2 D
R2 D' B2 F R2 F2 D'
R2 D' B2 F R2 F2 D2
U2 D' B U2 B R2 D
U2 D' B U2 B R2 D'
U2 D' B U2 B R2 D2
U2 D' B U2 B' R2 B2
U2 D' B U2 B2 R2 B'
R2 D' B2 F' R D R
R2 D' B2 F' R D' R
R2 D' B2 F' R D2 R
R2 D' B2 F' R' D R'
R2 D' B2 F' R' D' R'
R2 D' B2 F' R' D2 R'
R2 D' B2 F2 R' F R'
R2 D' B2 F2 R2 D F
R2 D' B2 F2 R2 D' F
R2 D' B2 F2 R2 D2 F
R2 D' B2 F2 R2 F D
R2 D' B2 F2 R2 F D'
R2 D' B2 F2 R2 F D2
U2 D' B D2 L2 U2 B
R D' B2 R D R F'
U2 D' B F U2 B R2
U2 D' B F' U2 B R2
U2 D' B F2 U2 B R2
U2 D' B2 R2 D2 L2 F
D' U2 L U2 R2 F' B2
D' U2 L U2 R2 B2 F'
D' U2 L B U2 B R2
U D' B2 R2 D L2 F
D' U2 L' U2 R2 F' B2
D' U2 L' U2 R2 B2 F'
D' U2 L' B U2 B R2
U D2 L R2 F2 U' F
D U2 L F2 L B U2
D' U2 L2 U2 R2 F' B2
D' U2 L2 U2 R2 B2 F'
U D2 L F2 R2 U' F'
D' U2 L2 B U2 B R2
U D2 L' R2 F2 U' F
D U2 L' F2 B U2 R
D U2 L' B L' F2 U2
D U2 L' B F2 U2 R
B' U' B' L2 R U F
B' U' B' L2 R' U F
B' U' B' L2 R2 U F
B' U' B' L2 U D F
B' U' B' L2 U D' F
B' U' B' L2 U D2 F
B' U' B' L2 U F D
B' U' B' L2 U F D'
B' U' B' L2 U F D2
B' U' B' L2 D U F
B' U' B' L2 D' U F
B' U' B' L2 D2 U F
B' U' B' R L2 U F
U D2 L' F2 R2 U' F'
B' U' B' R' L2 U F
B U' B L2 U D F2
B U' B L2 U2 L2 U'
B U' B L2 D U F2
B U' B L2 D2 R2 U
B' U' B' R2 L2 U F
U D2 L2 R2 F2 U' F
D U2 L2 D2 B U2 B
B2 U' B' U L2 U L2
D' U2 R B2 L R F'
D' U2 R B2 R L F'
D' U2 R B2 R F' L
D U2 L2 F2 D B U2
D U2 L2 F2 D' B U2
D U2 L2 F2 D2 B U2
D U2 L2 F2 B U2 D
D U2 L2 F2 B U2 D'
D U2 L2 F2 B U2 D2
D U2 L2 F2 B D U2
D U2 L2 F2 B D' U2
D U2 L2 F2 B D2 U2
D U2 L2 B U2 D2 B2
D U2 L2 B D2 U2 B2
D U2 L2 B F2 U2 D
D U2 L2 B F2 U2 D'
D U2 L2 B F2 U2 D2
D U2 L2 B F2 D U2
D U2 L2 B F2 D' U2
D U2 L2 B F2 D2 U2
U D2 L2 F2 R2 U' F'
F' U' B2 L2 R U F
F' U' B2 L2 R' U F
F' U' B2 L2 R2 U F
F' U' B2 L2 U D F
F' U' B2 L2 U D' F
F' U' B2 L2 U D2 F
F' U' B2 L2 U F D
F' U' B2 L2 U F D'
F' U' B2 L2 U F D2
F' U' B2 L2 D U F
F' U' B2 L2 D' U F
F' U' B2 L2 D2 U F
F' U' B2 R L2 U F
F' U' B2 R' L2 U F
F' U' B2 R2 L2 U F
F2 U' B2 L2 R U F
F2 U' B2 L2 R' U F
F2 U' B2 L2 R2 U F
F2 U' B2 L2 U D F
F2 U' B2 L2 U D' F
F2 U' B2 L2 U D2 F
F2 U' B2 L2 U F D
F2 U' B2 L2 U F D'
F2 U' B2 L2 U F D2
F2 U' B2 L2 D U F
F2 U' B2 L2 D' U F
F2 U' B2 L2 D2 U F
F2 U' B2 R L2 U F
F2 U' B2 R' L2 U F
F2 U' B2 R2 L2 U F
R2 D2 U F2 R2 U' F
D' U2 R2 F' B2 D2 L2
F U' B2 L2 R U F
F U' B2 L2 R' U F
F U' B2 L2 R2 U F
F U' B2 L2 U D F
F U' B2 L2 U D' F
F U' B2 L2 U D2 F
F U' B2 L2 U F D
F U' B2 L2 U F D'
F U' B2 L2 U F D2
F U' B2 L2 D U F
F U' B2 L2 D' U F
F U' B2 L2 D2 U F
D' U2 R2 B2 D2 L2 F'
D' U2 R2 B2 D2 F' L2
F U' B2 R L2 U F
D' U2 R2 B2 F' D2 L2
F U' B2 R' L2 U F
F U' B2 R2 L2 U F
U D2 R' F2 R' U' F'
D' U2 F U2 R2 F' B2
D' U2 F U2 R2 B2 F'
U D2 R2 L F2 U' F
U D2 R2 L' F2 U' F
D' U2 F B U2 B R2
U D2 R2 L2 F2 U' F
U D2 R2 U' D F' R2
U D2 R2 D U' F' R2
U D2 R2 F2 U' D F
U D2 R2 F2 U' D' F
U D2 R2 F2 U' D2 F
U D2 R2 F2 U' F D
U D2 R2 F2 U' F D'
U D2 R2 F2 U' F D2
U D2 R2 F2 D U' F
U D2 R2 F2 D' U' F
U D2 R2 F2 D2 U' F
D U2 F L2 B U2 B2
D' U2 F' U2 R2 F' B2
D' U2 F' U2 R2 B2 F'
D' U2 F' B U2 B R2
U D2 F R2 F U' F2
D U2 F B L2 U2 B'
D U2 F' L2 F' B U2
D U2 F' L2 B F' U2
D' U2 F2 U2 R2 F' B2
D' U2 F2 U2 R2 B2 F'
R2 D2 F' U F' R2 U'
D' U2 F2 B U2 B R2
D' U2 B L U2 B R2
D' U2 B L' U2 B R2
D' U2 B L2 U2 B R2
D U2 F' B L2 F' U2
D U2 F2 L' B L' U2
D U2 F2 L2 D B U2
D U2 F2 L2 D' B U2
D U2 F2 L2 D2 B U2
D U2 F2 L2 B U2 D
D U2 F2 L2 B U2 D'
D U2 F2 L2 B U2 D2
D U2 F2 L2 B D U2
D U2 F2 L2 B D' U2
D U2 F2 L2 B D2 U2
D' U2 B U2 B R2 D
D' U2 B U2 B R2 D'
