B' R' F' U
B' R' D F' U
B' R' D' F' U
B' R' D2 F' U
B' R' F' U D
B' R' F' U D'
B' R' F' U D2
B' R' F' D U
B' R' F' D' U
B' R' F' D' U
B' R' F' D2 U
B' D R' F' U
R' F' B' R' U
B' D' R' F' U
B' D2 R' F' U
B' F R' F' U
D' B' R' F' U
D B' R' F' U
R' B' F' R' U
B' F' R' F' U
D2 B' R' F' U
F B' R' F' U
F2 B' R' F' U
F' B' R' F' U
B' F2 R' F' U
D B' R' L' F' L U
D B' R' L2 F' L2 U
R2 B' R' U2 D B U'
R2 B' R' U2 D' B U'
R2 B' R' U2 D2 B U'
R2 B' R' U2 B U' D
R2 B' R' U2 B U' D'
R2 B' R' U2 B U' D2
R2 B' R' U2 B D U'
R2 B' R' U2 B D' U'
R2 B' R' U2 B D2 U'
R2 B' R' D U2 B U'
R2 B' R' D' U2 B U'
R2 B' R' D2 U2 B U'
D B' R' D F' U D
D B' R' D F' U D'
D B' R' D F' U D2
D B' R' D F' D U
D B' R' D F' D' U
D B' R' D F' D2 U
B' F' L' R' F' L U
R2 B' R' F U2 B U'
D B' R' D' F' U D
D B' R' D' F' U D'
D B' R' D' F' U D2
D B' R' D' F' D U
D B' R' D' F' D' U
D B' R' D' F' D2 U
R2 B' R' F' U2 B U'
D B' R' D2 F' U D
D B' R' D2 F' U D'
D B' R' D2 F' U D2
D B' R' D2 F' D U
D B' R' D2 F' D' U
D B' R' D2 F' D2 U
R2 B' R' F2 U2 B U'
D B' R' F U D' L2
D B' R' F D' U L2
L B' R' L' F' B' U
L B' R' L' B' F' U
D B' R' F2 D F U
D B' R' F2 D' F U
D B' R' F2 D2 F U
F' B' L' R' F' L U
F2 B' L' R' F' L U
R B' R' U L D L2
R B' R' U L' D L2
R B' R' U L2 D L2
R B' R' U D L2 D
R B' R' U D L2 D'
R B' R' U D L2 D2
B' F' L2 R' F' L2 U
R B' R' U' D' R2 U2
R B' R' U2 B2 U' D
R B' R' U2 B2 U' D'
R B' R' U2 B2 U' D2
R B' R' U2 B2 D U'
R B' R' U2 B2 D' U'
R B' R' U2 B2 D2 U'
R B' R' D U L2 D
R B' R' D U L2 D'
R B' R' D U L2 D2
R B' R' D F U L2
R B' R' D F' U L2
R B' R' D F2 U L2
R B' R' D' U' R2 U2
R B' R' D2 F2 U D
R B' R' D2 F2 U D'
R B' R' D2 F2 U D2
R B' R' D2 F2 D U
R B' R' D2 F2 D' U
R B' R' D2 F2 D2 U
R B' R' F U D L2
R B' R' F U2 B2 U'
R B' R' F D U L2
R B' R' F D2 F2 U
F' B' L2 R' F' L2 U
R B' R' F' U D L2
R B' R' F' U2 B2 U'
R B' R' F' D U L2
R B' R' F' D2 F2 U
R B' R' F2 U D L2
R B' R' F2 U2 B2 U'
R B' R' F2 D U L2
R B' R' F2 D2 F2 U
F2 B' L2 R' F' L2 U
F B' L' R' F' L U
R B' R2 D R U L2
R B' R2 D2 R F2 U
B' F' R F R2 F' U
B' F' R F' R2 F' U
B' F' R F2 R2 F' U
F' B' R F R2 F' U
B' F' R' L' F' L U
F' B' R F' R2 F' U
B' F' R' L2 F' L2 U
F' B' R F2 R2 F' U
F B' L2 R' F' L2 U
F2 B' R F R2 F' U
D2 B' D R' D F' U
D2 B' D R' D' F' U
D2 B' D R' D2 F' U
D2 B' D R' F' U D
D2 B' D R' F' U D'
D2 B' D R' F' U D2
D2 B' D R' F' D U
D2 B' D R' F' D' U
D2 B' D R' F' D2 U
B' F' R' D F' U D
B' F' R' D F' U D'
B' F' R' D F' U D2
B' F' R' D F' D U
B' F' R' D F' D' U
B' F' R' D F' D2 U
F2 B' R F' R2 F' U
B' F' R' D' F' U D
B' F' R' D' F' U D'
B' F' R' D' F' U D2
B' F' R' D' F' D U
B' F' R' D' F' D' U
F2 B' R F2 R2 F' U
B' F' R' D' F' D2 U
D' B' D R' D F' U
D' B' D R' D' F' U
D' B' D R' D2 F' U
F' B' R' L' F' L U
D' B' D R' F' U D
D' B' D R' F' U D'
D' B' D R' F' U D2
D' B' D R' F' D U
D' B' D R' F' D' U
D' B' D R' F' D2 U
B' F' R' D2 F' U D
B' F' R' D2 F' U D'
B' F' R' D2 F' U D2
B' F' R' D2 F' D U
B' F' R' D2 F' D' U
B' F' R' D2 F' D2 U
F' B' R' L2 F' L2 U
B' F' R' F U D' L2
B' F' R' F D' U L2
R' B' D F R' F2 U
D2 B' D F R' F' U
R' B' D F' R' U D
R' B' D F' R' U D'
R' B' D F' R' U D2
R' B' D F' R' D U
R' B' D F' R' D' U
R' B' D F' R' D2 U
D2 B' D F' R' F' U
R' B' D F' D R' U
R' B' D F' D' R' U
R' B' D F' D2 R' U
B' F' R' F2 D F U
B' F' R' F2 D' F U
B' F' R' F2 D2 F U
R' B' D F2 R' F U
D2 B' D F2 R' F' U
D' B' D F R' F' U
F2 B' R' L' F' L U
F' B' R' D F' U D
F' B' R' D F' U D'
F' B' R' D F' U D2
F' B' R' D F' D U
F' B' R' D F' D' U
F' B' R' D F' D2 U
D' B' D F' R' F' U
F2 B' R' L2 F' L2 U
F' B' R' D' F' U D
F' B' R' D' F' U D'
F' B' R' D' F' U D2
F' B' R' D' F' D U
F' B' R' D' F' D' U
F' B' R' D' F' D2 U
D' B' D F2 R' F' U
F' B' R' D2 F' U D
F' B' R' D2 F' U D'
F' B' R' D2 F' U D2
F' B' R' D2 F' D U
F' B' R' D2 F' D' U
F' B' R' D2 F' D2 U
F' B' R' F U D' L2
F' B' R' F D' U L2
F2 B' R' D F' U D
F2 B' R' D F' U D'
F2 B' R' D F' U D2
F2 B' R' D F' D U
F2 B' R' D F' D' U
F2 B' R' D F' D2 U
F' B' R' F2 D F U
F' B' R' F2 D' F U
F' B' R' F2 D2 F U
F2 B' R' D' F' U D
F2 B' R' D' F' U D'
F2 B' R' D' F' U D2
F2 B' R' D' F' D U
F2 B' R' D' F' D' U
F2 B' R' D' F' D2 U
F2 B' R' D2 F' U D
F2 B' R' D2 F' U D'
F2 B' R' D2 F' U D2
F2 B' R' D2 F' D U
F2 B' R' D2 F' D' U
F2 B' R' D2 F' D2 U
F2 B' R' F U D' L2
D2 B' D' R' D F' U
D2 B' D' R' D' F' U
D2 B' D' R' D2 F' U
F2 B' R' F D' U L2
D2 B' D' R' F' U D
D2 B' D' R' F' U D'
D2 B' D' R' F' U D2
D2 B' D' R' F' D U
D2 B' D' R' F' D' U
D2 B' D' R' F' D2 U
F2 B' R' F2 D F U
F2 B' R' F2 D' F U
D' B' D' R' D F' U
F2 B' R' F2 D2 F U
D' B' D' R' D' F' U
D' B' D' R' D2 F' U
D' B' D' R' F' U D
D' B' D' R' F' U D'
D' B' D' R' F' U D2
D' B' D' R' F' D U
D' B' D' R' F' D' U
D' B' D' R' F' D2 U
R' B' D' F R' F2 U
D2 B' D' F R' F' U
R' B' D' F' R' U D
R' B' D' F' R' U D'
R' B' D' F' R' U D2
R' B' D' F' R' D U
R' B' D' F' R' D' U
R' B' D' F' R' D2 U
D2 B' D' F' R' F' U
R' B' D' F' D R' U
R' B' D' F' D' R' U
R' B' D' F' D2 R' U
F B' R F R2 F' U
R' B' D' F2 R' F U
D2 B' D' F2 R' F' U
D' B' D' F R' F' U
F B' R F' R2 F' U
D' B' D' F' R' F' U
F B' R F2 R2 F' U
R B' U2 L B2 L U'
D' B' D' F2 R' F' U
D B' D R' D F' U
D B' D R' D' F' U
D B' D R' D2 F' U
D B' D R' F' U D
D B' D R' F' U D'
D B' D R' F' U D2
D B' D R' F' D U
R B' U2 L' B2 L U'
D B' D R' F' D' U
D B' D R' F' D2 U
R B' U2 L2 B2 L U'
F B' R' L' F' L U
D B' D F R' F' U
F B' R' L2 F' L2 U
B F' R' F' B2 R' U
D2 B' D2 R' D F' U
D2 B' D2 R' D' F' U
D2 B' D2 R' D2 F' U
D2 B' D2 R' F' U D
D2 B' D2 R' F' U D'
D2 B' D2 R' F' U D2
D2 B' D2 R' F' D U
D2 B' D2 R' F' D' U
D B' D F' R' F' U
D2 B' D2 R' F' D2 U
D B' D F2 R' F' U
D' B' D2 R' D F' U
D' B' D2 R' D' F' U
D' B' D2 R' D2 F' U
D' B' D2 R' F' U D
D' B' D2 R' F' U D'
D' B' D2 R' F' U D2
D' B' D2 R' F' D U
D' B' D2 R' F' D' U
D' B' D2 R' F' D2 U
B F' R' B2 F' R' U
F B' R' D F' U D
F B' R' D F' U D'
F B' R' D F' U D2
F B' R' D F' D U
F B' R' D F' D' U
F B' R' D F' D2 U
R' B' D2 F R' F2 U
D2 B' D2 F R' F' U
F B' R' D' F' U D
F B' R' D' F' U D'
F B' R' D' F' U D2
F B' R' D' F' D U
F B' R' D' F' D' U
F B' R' D' F' D2 U
R' B' D2 F' R' U D
R' B' D2 F' R' U D'
R' B' D2 F' R' U D2
R' B' D2 F' R' U D
R' B' D2 F' R' U D'
R' B' D2 F' R' U D2
R' B' D2 F' R' D U
R' B' D2 F' R' D' U
R' B' D2 F' R' D2 U
D2 B' D2 F' R' F' U
F B' R' D2 F' U D
F B' R' D2 F' U D'
F B' R' D2 F' U D2
F B' R' D2 F' D U
F B' R' D2 F' D' U
F B' R' D2 F' D2 U
R' B' D2 F' D R' U
R' B' D2 F' D' R' U
R' B' D2 F' D2 R' U
R' B' D2 F2 R' F U
F B' R' F U D' L2
D2 B' D2 F2 R' F' U
F B' R' F D' U L2
D' B' D2 F R' F' U
R B' U2 B2 L U' D
R B' U2 B2 L U' D'
R B' U2 B2 L U' D2
R B' U2 B2 L D U'
R B' U2 B2 L D' U'
R B' U2 B2 L D2 U'
R2 B' D' R' F U L'
R B' U2 B2 D L U'
R B' U2 B2 D' L U'
R B' U2 B2 D2 L U'
D' B' D2 F' R' F' U
F B' R' F2 D F U
F B' R' F2 D' F U
F B' R' F2 D2 F U
D' B' D2 F2 R' F' U
D B' D' R' D F' U
D B' D' R' D' F' U
D B' D' R' D2 F' U
D B' D' R' F' U D
D B' D' R' F' U D'
D B' D' R' F' U D2
D B' D' R' F' D U
D B' D' R' F' D' U
D B' D' R' F' D2 U
R2 B' D' F R' U L'
R B' D R' U L2 D
R B' D R' U L2 D'
R B' D R' U L2 D2
R B' D R' D F2 U
R B' D R' F U L2
R B' D R' F' U L2
R B' D R' F2 U L2
R' B' F R F2 R2 U
D B' D' F R' F' U
R' B' F R' U D' L2
D2 B' F R' D F' U
R' B' F R' D' U L2
D2 B' F R' D' F' U
D2 B' F R' D2 F' U
D2 B' F R' F' U D
D2 B' F R' F' U D'
D2 B' F R' F' U D2
D2 B' F R' F' D U
D2 B' F R' F' D' U
D2 B' F R' F' D2 U
R' B' F R' F2 U D
R' B' F R' F2 U D'
R' B' F R' F2 U D2
R' B' F R' F2 D U
R' B' F R' F2 D' U
R' B' F R' F2 D2 U
D B' D' F' R' F' U
D B' D' F2 R' F' U
R B' D F R' U L2
D' B' F R' D F' U
D' B' F R' D' F' U
D' B' F R' D2 F' U
D' B' F R' F' U D
D' B' F R' F' U D'
D' B' F R' F' U D2
D' B' F R' F' D U
D' B' F R' F' D' U
D' B' F R' F' D2 U
R B' D F' R' U L2
R B' D F2 R' U L2
D2 B' F D R' F' U
R' B' F D' R' U L2
D2 B' F D' R' F' U
D2 B' F D2 R' F' U
D' B' F D R' F' U
D' B' F D' R' F' U
D B' D2 R' D F' U
D' B' F D2 R' F' U
D B' D2 R' D' F' U
D B' D2 R' D2 F' U
D B' D2 R' F' U D
D B' D2 R' F' U D'
D B' D2 R' F' U D2
D B' D2 R' F' D U
D B' D2 R' F' D' U
D B' D2 R' F' D2 U
R' B' F' R U D' F2
R' B' F' R D' U F2
D2 B' F' R' D F' U
D2 B' F' R' D' F' U
D2 B' F' R' D2 F' U
D2 B' F' R' F' U D
D2 B' F' R' F' U D'
D2 B' F' R' F' U D2
D2 B' F' R' F' D U
R B' D' R' U' R' U2
D2 B' F' R' F' D' U
D2 B' F' R' F' D2 U
R' B' F' R2 D R U
R' B' F' R2 D' R U
R' B' F' R2 D2 R U
D B' D2 F R' F' U
D' B' F' R' D F' U
D' B' F' R' D' F' U
D' B' F' R' D2 F' U
D B' D2 F' R' F' U
D' B' F' R' F' U D
D' B' F' R' F' U D'
D' B' F' R' F' U D2
D' B' F' R' F' D U
D' B' F' R' F' D' U
D' B' F' R' F' D2 U
D B' D2 F2 R' F' U
R' B' F' D R' U D
R' B' F' D R' U D'
R' B' F' D R' U D2
R' B' F' D R' D U
R' B' F' D R' D' U
R' B' F' D R' D2 U
D2 B' F' D R' F' U
R' B' F' D' R' U D
R' B' F' D' R' U D'
R' B' F' D' R' U D2
R' B' F' D' R' D U
R' B' F' D' R' D' U
R' B' F' D' R' D2 U
D2 B' F' D' R' F' U
R' B' F' D2 R' U D
R' B' F' D2 R' U D'
R' B' F' D2 R' U D2
R' B' F' D2 R' D U
R' B' F' D2 R' D' U
R' B' F' D2 R' D2 U
D2 B' F' D2 R' F' U
D' B' F' D R' F' U
D' B' F' D' R' F' U
R2 B' F R F' R2 U
D' B' F' D2 R' F' U
R2 B' F R' U2 B U'
R' B' F2 R F R2 U
D B' F R' D F' U
D2 B' F2 R' D F' U
R' B' F2 R' D F U
D B' F R' D' F' U
R' B' F2 R' D' F U
D2 B' F2 R' D' F' U
D B' F R' D2 F' U
D2 B' F2 R' D2 F' U
R' B' F2 R' D2 F U
R' B' F2 R' F U D
R' B' F2 R' F U D'
R' B' F2 R' F U D2
R' B' F2 R' F D U
R' B' F2 R' F D' U
D B' F R' F' U D
D B' F R' F' U D'
D B' F R' F' U D2
R' B' F2 R' F D2 U
D B' F R' F' D U
D B' F R' F' D' U
D B' F R' F' D2 U
D2 B' F2 R' F' U D
D2 B' F2 R' F' U D'
D2 B' F2 R' F' U D2
D2 B' F2 R' F' D U
D2 B' F2 R' F' D' U
D2 B' F2 R' F' D2 U
R B' D2 R F2 R2 U
D' B' F2 R' D F' U
D' B' F2 R' D' F' U
D' B' F2 R' D2 F' U
R B' D2 R' U D' L2
D' B' F2 R' F' U D
D' B' F2 R' F' U D'
D' B' F2 R' F' U D2
D' B' F2 R' F' D U
D' B' F2 R' F' D' U
D' B' F2 R' F' D2 U
R B' D2 R' D' U L2
R B' D2 R' F2 U D
R B' D2 R' F2 U D'
R B' D2 R' F2 U D2
R B' D2 R' F2 D U
R B' D2 R' F2 D' U
R B' D2 R' F2 D2 U
B' F' D R' D F' U
B' F' D R' D' F' U
B' F' D R' D2 F' U
B' F' D R' F' U D
B' F' D R' F' U D'
B' F' D R' F' U D2
B' F' D R' F' D U
B' F' D R' F' D' U
B' F' D R' F' D2 U
R' B' F2 D R' F U
D B' F D R' F' U
D2 B' F2 D R' F' U
R' B' F2 D F R' U
R' B' F2 D' R' F U
D B' F D' R' F' U
D2 B' F2 D' R' F' U
R' B' F2 D' F R' U
R' B' F2 D2 R' F U
D2 B' F2 D2 R' F' U
D B' F D2 R' F' U
R' B' F2 D2 F R' U
R B' D2 F R' F U
D' B' F2 D R' F' U
B' F' D F R' F' U
D' B' F2 D' R' F' U
R2 B' F' R F' R2 U
B' F' D F' R' F' U
R B' D2 F2 R' U D
R B' D2 F2 R' U D'
R B' D2 F2 R' U D2
R B' D2 F2 R' D U
R B' D2 F2 R' D' U
R B' D2 F2 R' D2 U
D' B' F2 D2 R' F' U
R2 B' F' R' U2 B U'
R B' D2 F2 D R' U
R B' D2 F2 D' R' U
R B' D2 F2 D2 R' U
B' F' D F2 R' F' U
F' B' D R' D F' U
F' B' D R' D' F' U
F' B' D R' D2 F' U
F' B' D R' F' U D
F' B' D R' F' U D'
F' B' D R' F' U D2
F' B' D R' F' D U
F' B' D R' F' D' U
F' B' D R' F' D2 U
D B' F' R' D F' U
D B' F' R' D' F' U
D B' F' R' D2 F' U
D B' F' R' F' U D
D B' F' R' F' U D'
D B' F' R' F' U D2
D B' F' R' F' D U
D B' F' R' F' D' U
D B' F' R' F' D2 U
F' B' D F R' F' U
F2 B' D R' D F' U
F2 B' D R' D' F' U
F2 B' D R' D2 F' U
F2 B' D R' F' U D
F2 B' D R' F' U D'
F2 B' D R' F' U D2
F2 B' D R' F' D U
F2 B' D R' F' D' U
F2 B' D R' F' D2 U
F' B' D F' R' F' U
F' B' D F2 R' F' U
D B' F' D R' F' U
R B' F R' U D L2
R B' F R' U2 B2 U'
R B' F R' D U L2
R B' F R' D2 F2 U
D B' F' D' R' F' U
B' F' D' R' D F' U
B' F' D' R' D' F' U
B' F' D' R' D2 F' U
B' F' D' R' F' U D
B' F' D' R' F' U D'
B' F' D' R' F' U D2
B' F' D' R' F' D U
B' F' D' R' F' D' U
B' F' D' R' F' D2 U
D B' F' D2 R' F' U
F2 B' D F R' F' U
F2 B' D F' R' F' U
R2 B' F2 R F' R2 U
R2 B' F2 R' U2 B U'
F2 B' D F2 R' F' U
R B' F U2 B2 L U'
R B' F D R' U L2
B' F' D' F R' F' U
B' F' D' F' R' F' U
D B' F2 R' D F' U
D B' F2 R' D' F' U
D B' F2 R' D2 F' U
D B' F2 R' F' U D
D B' F2 R' F' U D'
D B' F2 R' F' U D2
D B' F2 R' F' D U
D B' F2 R' F' D' U
D B' F2 R' F' D2 U
B' F' D' F2 R' F' U
R B' F D2 R' F2 U
F' B' D' R' D F' U
F' B' D' R' D' F' U
F' B' D' R' D2 F' U
R B' F D2 F2 R' U
F' B' D' R' F' U D
F' B' D' R' F' U D'
F' B' D' R' F' U D2
F' B' D' R' F' D U
F' B' D' R' F' D' U
F' B' D' R' F' D2 U
D B' F2 D R' F' U
F' B' D' F R' F' U
R B' F' R' U D L2
R B' F' R' U2 B2 U'
R B' F' R' D U L2
R B' F' R' D2 F2 U
F2 B' D' R' D F' U
F2 B' D' R' D' F' U
D B' F2 D' R' F' U
F2 B' D' R' D2 F' U
F2 B' D' R' F' U D
F2 B' D' R' F' U D'
F2 B' D' R' F' U D2
F2 B' D' R' F' D U
F2 B' D' R' F' D' U
F' B' D' F' R' F' U
F2 B' D' R' F' D2 U
D B' F2 D2 R' F' U
F' B' D' F2 R' F' U
B' F' D2 R' D F' U
B' F' D2 R' D' F' U
B' F' D2 R' D2 F' U
B' F' D2 R' F' U D
B' F' D2 R' F' U D'
B' F' D2 R' F' U D2
B' F' D2 R' F' D U
B' F' D2 R' F' D' U
B' F' D2 R' F' D2 U
R B' F' U2 B2 L U'
F2 B' D' F R' F' U
R B' F' D R' U L2
F2 B' D' F' R' F' U
F B' D R' D F' U
F2 B' D' F2 R' F' U
F B' D R' D' F' U
F B' D R' D2 F' U
R B' F' D2 R' F2 U
F B' D R' F' U D
F B' D R' F' U D'
F B' D R' F' U D2
F B' D R' F' D U
F B' D R' F' D' U
F B' D R' F' D2 U
B' F' D2 F R' F' U
R B' F' D2 F2 R' U
B' F' D2 F' R' F' U
B' F' D2 F2 R' F' U
F' B' D2 R' D F' U
F' B' D2 R' D' F' U
F' B' D2 R' D2 F' U
F' B' D2 R' F' U D
F' B' D2 R' F' U D'
F' B' D2 R' F' U D2
F' B' D2 R' F' D U
F' B' D2 R' F' D' U
F' B' D2 R' F' D2 U
F B' D F R' F' U
R B' F2 R' U D L2
R B' F2 R' U2 B2 U'
R B' F2 R' D U L2
F B' D F' R' F' U
R B' F2 R' D2 F2 U
F B' D F2 R' F' U
F' B' D2 F R' F' U
F2 B' D2 R' D F' U
F2 B' D2 R' D' F' U
F2 B' D2 R' D2 F' U
F' B' D2 F' R' F' U
F2 B' D2 R' F' U D
F2 B' D2 R' F' U D'
F2 B' D2 R' F' U D2
F2 B' D2 R' F' D U
F2 B' D2 R' F' D' U
F2 B' D2 R' F' D2 U
F' B' D2 F2 R' F' U
R B' F2 U2 B2 L U'
R B' F2 D R' U L2
R B' F2 D2 R' F2 U
F2 B' D2 F R' F' U
R B' F2 D2 F2 R' U
F2 B' D2 F' R' F' U
F2 B' D2 F2 R' F' U
F B' D' R' D F' U
F B' D' R' D' F' U
F B' D' R' D2 F' U
F B' D' R' F' U D
F B' D' R' F' U D'
F B' D' R' F' U D2
F B' D' R' F' D U
F B' D' R' F' D' U
F B' D' R' F' D2 U
F B' D' F R' F' U
F B' D' F' R' F' U
F B' D' F2 R' F' U
B' F2 L' R' F' L U
F B' D2 R' D F' U
F B' D2 R' D' F' U
F B' D2 R' D2 F' U
F B' D2 R' F' U D
F B' D2 R' F' U D'
F B' D2 R' F' U D2
F B' D2 R' F' D U
F B' D2 R' F' D' U
F B' D2 R' F' D2 U
F B' D2 F R' F' U
F B' D2 F' R' F' U
F B' D2 F2 R' F' U
B' F2 L2 R' F' L2 U
B' F2 R F R2 F' U
B' F2 R F' R2 F' U
B' F2 R F2 R2 F' U
B' F2 R' L' F' L U
B' F2 R' L2 F' L2 U
B' F2 R' D F' U D
B' F2 R' D F' U D'
B' F2 R' D F' U D2
B' F2 R' D F' D U
B' F2 R' D F' D' U
B' F2 R' D F' D2 U
B' F2 R' D' F' U D
B' F2 R' D' F' U D'
B' F2 R' D' F' U D2
B' F2 R' D' F' D U
B' F2 R' D' F' D' U
B' F2 R' D' F' D2 U
B' F2 R' D2 F' U D
B' F2 R' D2 F' U D'
B' F2 R' D2 F' U D2
B' F2 R' D2 F' D U
B' F2 R' D2 F' D' U
B' F2 R' D2 F' D2 U
B' F2 R' F U D' L2
B' F2 R' F D' U L2
B' F2 R' F2 D F U
B' F2 R' F2 D' F U
B' F2 R' F2 D2 F U
B F2 R' F' B2 R' U
B F2 R' B2 F' R' U
B' F2 D R' D F' U
B' F2 D R' D' F' U
B' F2 D R' D2 F' U
B' F2 D R' F' U D
B' F2 D R' F' U D'
B' F2 D R' F' U D2
B' F2 D R' F' D U
B' F2 D R' F' D' U
B' F2 D R' F' D2 U
R' B2 D2 F' B R U
R' B2 D2 B F' R U
B' F2 D F R' F' U
B' F2 D F' R' F' U
B' F2 D F2 R' F' U
B' F2 D' R' D F' U
B' F2 D' R' D' F' U
B' F2 D' R' D2 F' U
B' F2 D' R' F' U D
B' F2 D' R' F' U D'
B' F2 D' R' F' U D2
B' F2 D' R' F' D U
B' F2 D' R' F' D' U
B' F2 D' R' F' D2 U
B' F2 D' F R' F' U
B' F2 D' F' R' F' U
B' F2 D' F2 R' F' U
B' F2 D2 R' D F' U
B' F2 D2 R' D' F' U
B' F2 D2 R' D2 F' U
B' F2 D2 R' F' U D
B' F2 D2 R' F' U D'
B' F2 D2 R' F' U D2
B' F2 D2 R' F' D U
B' F2 D2 R' F' D' U
B' F2 D2 R' F' D2 U
B' F2 D2 F R' F' U
B' F2 D2 F' R' F' U
B' F2 D2 F2 R' F' U
