F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
U' R' U F2 D2 L' F'
B R' U R D F B'
B R' U R D B' F
B R' U R D' F B'
B R' U R D' B' F
B R' U R D2 F B'
B R' U R D2 B' F
B R' U R F D B'
B R' U R F D' B'
B R' U R F D2 B'
B R' U R F B' D
B R' U R F B' D'
B R' U R F B' D2
B R' U R B' D F
B R' U R B' D' F
B R' U R B' D2 F
B R' U R B' F D
B R' U R B' F D'
B R' U R B' F D2
B R' U R' F R2 B'
B R' U R' F B' R2
B R' U R' B' R2 F
B R' U R' B' F R2
B R' U R2 F R' B'
B R' U D R F B'
B R' U D R B' F
B R' U D B' R F
B R' U D' R F B'
B R' U D' R B' F
B2 R' U B' R F B'
B2 R' U B' R B' F
B R' U D' B' R F
B R' U D2 R F B'
B R' U D2 R B' F
B R' U D2 B' R F
B2 R' U B2 R D F
B2 R' U B2 R D' F
B2 R' U B2 R D2 F
B2 R' U B2 R F D
B2 R' U B2 R F D'
B2 R' U B2 R F D2
B2 R' U B2 R' F R2
B2 R' U B2 R2 F R'
B2 R' U B2 D R F
B2 R' U B2 D' R F
B2 R' U B2 D2 R F
U' R' U' R U2 D F
U' R' U' R U2 D' F
U' R' U' R U2 D2 F
U' R' U' R U2 F D
U' R' U' R U2 F D'
U' R' U' R U2 F D2
U' R' U' R D U2 F
U' R' U' R D' U2 F
U' R' U' R D2 U2 F
U' R' U' R B U2 F
U' R' U' R B' U2 F
U' R' U' R B2 U2 F
U2 R' U' L U' L' F
B R' U B R F B2
B R' U B R B2 F
U' R' U' D R U2 F
B2 R' U' R F B2 L
B R' U B' R D F
B R' U B' R D' F
B R' U B' R D2 F
B R' U B' R F D
B R' U B' R F D'
B R' U B' R F D2
B R' U B' R' F R2
B R' U B' R2 F R'
B2 R' U' R B2 F L
B R' U B' D R F
B R' U B' D' R F
B R' U B' D2 R F
U2 R' U' L2 U' L2 F
U' R' U' D' R U2 F
U' R' U' D2 R U2 F
U' R' U' B R U2 F
U' R' U' B' R U2 F
U' R' U' B2 R U2 F
U2 R' U2 F U' F' U
U2 R' U2 F2 D' L2 F'
U2 R' U2 F2 D' F' L2
L2 U' B' U B U B'
U' R' D U F2 L' F'
U' R' D U' R U2 F
U' R' D F2 U L' F'
B R' D U R F B'
B R' D U R B' F
B R' D U B' R F
F R' D R B' L B
U' R' D' U F2 L' F'
F2 R' D' L2 D R F'
U' R' D' U' R U2 F
F R' D B' L B R
U' R' D' F2 U L' F'
B R' D' U R F B'
B R' D' U R B' F
B R' D' U B' R F
F R' D' R F L' F'
F R' D' F L' F' R
U' R' D2 U F2 L' F'
U' R' D2 U' R U2 F
U' R' D2 F2 U L' F'
B R' D2 U R F B'
B R' D2 U R B' F
B R' D2 U B' R F
D2 R' F U' F' U R
D' R' F U' F' U R
D R' F U' F' U R
U R' F U F' R U'
L' U2 R B U' B' U'
U' R' F2 U L F' L2
U' R' F2 U L' D F'
U' R' F2 U L' D' F'
U' R' F2 U L' D2 F'
U' R' F2 U L' F' D
U' R' F2 U L' F' D'
U' R' F2 U L' F' D2
U' R' F2 U L2 F' L
U' R' F2 U D L' F'
U' R' F2 U D' L' F'
U' R' F2 U D2 L' F'
F R' F' D' F L' R
F R' F' D' F R L'
U' R' F2 D U L' F'
U' R' F2 D' U L' F'
L2 U2 R B' U' B U'
U' R' F2 D2 U L' F'
D2 R' B U R F B'
D2 R' B U R B' F
D' R' B U R F B'
D' R' B U R B' F
D2 R' B U B' R F
D' R' B U B' R F
B2 R' B U B R F
L2 U2 R' B' U' B U'
U2 R' B U' B' U' F
D R' B U R F B'
D R' B U R B' F
B R' B U R F B2
B R' B U R B2 F
D R' B U B' R F
B R' B U B2 R F
D2 R' B' U B R F
D' R' B' U B R F
F R' B D R B' L
F R' B D B' L R
F R' B D B' R L
B2 R' B' U R F B'
B2 R' B' U R B' F
B2 R' B' U B' R F
L2 U2 R2 B' U' B U'
U2 R' B' U' B U' F
D R' B' U B R F
D2 R' B2 U R F B2
D2 R' B2 U R B2 F
D2 R' B2 U B2 R F
D' R' B2 U R F B2
D' R' B2 U R B2 F
D' R' B2 U B2 R F
L2 U2 D B' U' B U'
U2 R' B2 U' B2 U' F
U2 R' B2 U2 D F L2
U2 R' B2 U2 F D L2
U2 R' B2 D U2 F L2
D R' B2 U R F B2
D R' B2 U R B2 F
B R' B2 U B R F
U2 R' B2 D' R2 U2 F
D R' B2 U B2 R F
L2 U2 D' B' U' B U'
F R2 L U B U' R2
L2 U2 D2 B' U' B U'
F R2 L' U B U' R2
B2 R2 L2 U B2 R2 F'
F R2 L2 U B U' R2
U' R2 U L2 D2 L2 F
D2 R2 U R2 D F B2
D2 R2 U R2 D B2 F
D2 R2 U R2 F D B2
D' R2 U R2 D F B2
D' R2 U R2 D B2 F
B' R2 U R' F R' B
D' R2 U R2 F D B2
B' R2 U R2 D F B
B' R2 U R2 D B F
B' R2 U R2 D' F B
B' R2 U R2 D' B F
B' R2 U R2 D2 F B
B' R2 U R2 D2 B F
B' R2 U R2 F D B
B' R2 U R2 F D' B
B' R2 U R2 F D2 B
B' R2 U R2 F B D
B' R2 U R2 F B D'
B' R2 U R2 F B D2
B' R2 U R2 B D F
B' R2 U R2 B D' F
B' R2 U R2 B D2 F
B' R2 U R2 B F D
B' R2 U R2 B F D'
B' R2 U R2 B F D2
U' R2 U D F D L2
B2 R2 U R B2 R F
D2 R2 U F R2 D B2
B2 R2 U R' F R' B2
D' R2 U F R2 D B2
U' R2 U D2 F L2 D
U' R2 U D2 F L2 D'
U' R2 U D2 F L2 D2
U' R2 U D2 F' L2 F2
U' R2 U D2 F2 L2 F'
B2 R2 U R2 F B2 D
B2 R2 U R2 F B2 D'
B2 R2 U R2 F B2 D2
U' R2 U F L D2 L2
U' R2 U F L' D2 L2
B' R2 U F R2 D2 B2
U' R2 U F L2 D2 L2
B2 R2 U R2 B2 D F
B2 R2 U R2 B2 D' F
B2 R2 U R2 B2 D2 F
B2 R2 U R2 B2 F D
B2 R2 U R2 B2 F D'
B2 R2 U R2 B2 F D2
R2 U2 F' U' F2 R2 B
U' R2 U F U2 R2 U2
U' R2 U F D2 L2 D
U' R2 U F D2 L2 D'
U' R2 U F D2 L2 D2
U' R2 U F2 D2 L2 F'
U' R2 U F2 D2 F' L2
B2 R2 U F R B2 R
B' R2 U B R2 F B
B' R2 U B R2 B F
B2 R2 U F R2 B2 D
B2 R2 U F R2 B2 D'
B2 R2 U F R2 B2 D2
B2 R2 U F B' R2 B'
B2 R2 U F B2 R2 D
B2 R2 U F B2 R2 D'
B2 R2 U F B2 R2 D2
B2 R2 U F' R2 F2 B2
B2 R2 U F' R2 B2 F2
B' R2 U B' R2 F B
B' R2 U B' R2 B F
B R2 U R B' R F
B2 R2 U F' B2 R2 F2
B' R2 U B2 R2 F B
B R2 U R' F R' B'
B' R2 U B2 R2 B F
B R2 U R2 D F B'
B R2 U R2 D B' F
D R2 U R2 D F B2
D R2 U R2 D B2 F
B R2 U R2 D' F B'
B R2 U R2 D' B' F
B R2 U R2 D2 F B'
B R2 U R2 D2 B' F
B R2 U R2 F D B'
B R2 U R2 F D' B'
D R2 U R2 F D B2
B R2 U R2 F D2 B'
B R2 U R2 F B' D
B R2 U R2 F B' D'
B R2 U R2 F B' D2
B R2 U R2 B' D F
B R2 U R2 B' D' F
B R2 U R2 B' D2 F
B R2 U R2 B' F D
B R2 U R2 B' F D'
B R2 U R2 B' F D2
B2 R2 U B' R2 F B'
B2 R2 U B' R2 B' F
B2 R2 U B' F R2 B'
B2 R2 U B2 R' F R'
B2 R2 U B2 R2 D F
B2 R2 U B2 R2 D' F
B2 R2 U B2 R2 D2 F
B2 R2 U B2 R2 F D
B2 R2 U B2 R2 F D'
B2 R2 U B2 R2 F D2
B2 R2 U B2 F R2 D
B2 R2 U B2 F R2 D'
B2 R2 U B2 F R2 D2
B2 R2 U B2 F' R2 F2
B R2 U F R B' R
B R2 U F R2 D B'
B R2 U F R2 D' B'
B R2 U F R2 D2 B'
B R2 U F R2 B' D
B R2 U F R2 B' D'
B R2 U F R2 B' D2
D R2 U F R2 D B2
B R2 U F B R2 B2
B R2 U F B' R2 D
B R2 U F B' R2 D'
B R2 U F B' R2 D2
B R2 U F' R2 F2 B'
B R2 U F' R2 B' F2
B R2 U F' B' R2 F2
U' R2 U' R2 U2 D F
U' R2 U' R2 U2 D' F
U' R2 U' R2 U2 D2 F
U' R2 U' R2 U2 F D
U' R2 U' R2 U2 F D'
U' R2 U' R2 U2 F D2
U' R2 U' R2 D U2 F
U' R2 U' R2 D' U2 F
U' R2 U' R2 D2 U2 F
U2 R2 U' L U' L' F
U' R2 U' R2 B U2 F
U' R2 U' R2 B' U2 F
U' R2 U' R2 B2 U2 F
F R2 U D' F2 B U'
F R2 U D' B F2 U'
B R2 U B R2 F B2
B R2 U B R2 B2 F
B R2 U B F R2 B2
U2 R2 U' L2 U' L2 F
B R2 U B' R' F R'
B R2 U B' R2 D F
B R2 U B' R2 D' F
B R2 U B' R2 D2 F
B R2 U B' R2 F D
B R2 U B' R2 F D'
B R2 U B' R2 F D2
B R2 U B' F R2 D
B R2 U B' F R2 D'
B R2 U B' F R2 D2
B R2 U B' F' R2 F2
F R2 U F B U' R2
R2 U2 F2 U' F' R2 B
F' R2 U' F U R2 F
F' R2 U' F U F R2
F R2 U F' B U' R2
B' R2 U' F' U2 R2 F2
B' R2 U' F' U2 F2 R2
F R2 U F2 B U' R2
F R2 U B U' R2 D
F R2 U B U' R2 D'
F R2 U B U' R2 D2
F R2 U B D' F2 U'
F R2 U B F U' R2
F R2 U B F' U' R2
F R2 U B F2 U' R2
U' R2 U' B R2 U2 F
U' R2 U' B' R2 U2 F
U' R2 U' B2 R2 U2 F
F2 R2 U' F2 U R2 F'
U' R2 U2 D B2 U' F
U2 R2 U2 F U' F' U
L' U2 B' U' B L U'
U2 R2 U2 F2 D' L2 F'
U2 R2 U2 F2 D' F' L2
L2 U2 B' R2 U F' U
U' R2 D U F D L2
L2 U2 B' U' D B U'
L2 U2 B' U' D' B U'
L2 U2 B' U' D2 B U'
L2 U2 B' U' B U' D
L2 U2 B' U' B U' D'
L2 U2 B' U' B U' D2
L2 U2 B' U' B D U'
L2 U2 B' U' B D' U'
L2 U2 B' U' B D2 U'
U' R2 D U2 B2 U' F
L2 U2 B' D U' B U'
L2 U2 B' D' U' B U'
L2 U2 B' D2 U' B U'
D2 R2 D B2 U F B2
D2 R2 D B2 U B2 F
D' R2 D B2 U F B2
D' R2 D B2 U B2 F
U' R2 D' R F2 U F'
U' R2 D' R' F2 U F'
U' R2 D' R2 F2 U F'
F2 R2 D' L2 D R2 F'
L2 U2 B2 D B U2 L2
L2 U2 B2 D' R2 U2 F'
L2 U2 B2 D' B R2 U2
D R2 D B2 U F B2
B R2 D B2 U F B
B R2 D B2 U B F
D R2 D B2 U B2 F
U' R2 D' F2 U D F'
U' R2 D' F2 U D' F'
U' R2 D' F2 U D2 F'
U' R2 D' F2 U F' D
U' R2 D' F2 U F' D'
U' R2 D' F2 U F' D2
U' R2 D' F2 D U F'
U' R2 D' F2 D' U F'
U' R2 D' F2 D2 U F'
L' D L F U' F' U
U' R2 D2 R U F L2
L' D L F2 D' L2 F'
U' R2 D2 R' U F L2
L' D L F2 D' F' L2
U' R2 D2 R2 U F L2
U' R2 D2 U F L2 D
U' R2 D2 U F L2 D'
U' R2 D2 U F L2 D2
U' R2 D2 U F' L2 F2
U' R2 D2 U F2 L2 F'
F R2 D' U F2 B U'
F R2 D' U B F2 U'
U' R2 D2 F' U L2 F2
U' R2 D2 F' U F2 L2
U' R2 D2 F2 U L2 F'
U' R2 D2 F2 U F' L2
D' R2 F R2 U B U'
D2 R2 F R2 U B U'
L' D L' F2 D' L2 F
D' R2 F U' F' U R2
D2 R2 F U' F' U R2
F2 R2 F R2 F' D' L2
U' R2 F D' F2 U F2
D R2 F R2 U B U'
B R2 F R2 B' D L2
U' R2 F' R U F2 L'
D R2 F U' F' U R2
U' R2 F' U F2 D2 L2
U' R2 F' U' R2 U2 F2
L2 D L2 F U' F' U
U R2 F U F' R2 U'
L2 D L2 F2 D' L2 F'
L2 D L2 F2 D' F' L2
R' D R F U' F' U
R' D R F2 D' L2 F'
R' D R F2 D' F' L2
F' R2 F2 R2 U B U'
F R2 F' R2 F D' L2
U' R2 F2 U D2 L2 F'
U' R2 F2 U D2 F' L2
U' R2 F2 U F' D2 L2
U' R2 F2 U' R2 B U2
F' R2 F2 U' F' U R2
U' R2 F2 D' F2 U F
U' R2 F2 D2 U L2 F'
U' R2 F2 D2 U F' L2
R2 D R B2 U F B2
R2 D R B2 U B2 F
D' R2 B U R2 F B'
D' R2 B U R2 B' F
D2 R2 B U R2 F B'
D2 R2 B U R2 B' F
D' R2 B U F R2 B'
D' R2 B U F B' R2
D2 R2 B U F R2 B'
D2 R2 B U F B' R2
D' R2 B U B' R2 F
D' R2 B U B' F R2
D2 R2 B U B' R2 F
D2 R2 B U B' F R2
B' R2 B U R2 F B
B' R2 B U R2 B F
B2 R2 B U F B R2
B2 R2 B U B R2 F
B2 R2 B U B F R2
U R2 F2 D F' R2 B2
U R2 F2 D F' B2 R2
U R2 F2 D B2 F' R2
U2 R2 B U' B' U' F
R2 D R' B2 U F B2
R2 D R' B2 U B2 F
B R2 B U R2 F B2
D R2 B U R2 F B'
B R2 B U R2 B2 F
D R2 B U R2 B' F
B R2 B U F R2 B2
D R2 B U F R2 B'
B R2 B U F B2 R2
D R2 B U F B' R2
D R2 B U B' R2 F
B R2 B U B2 R2 F
D R2 B U B' F R2
B R2 B U B2 F R2
D' R2 B' U F B R2
D' R2 B' U B R2 F
D2 R2 B' U F B R2
D' R2 B' U B F R2
D2 R2 B' U B R2 F
D2 R2 B' U B F R2
R D R' F U' F' U
B' R2 B' U R2 F B
B' R2 B' U R2 B F
R D R' F2 D' L2 F'
R D R' F2 D' F' L2
L' D U L' U' L F
B2 R2 B' U R2 F B'
B2 R2 B' U R2 B' F
B2 R2 B' U F R2 B'
B2 R2 B' U F B' R2
B2 R2 B' U B' R2 F
B2 R2 B' U B' F R2
U2 R2 B' U' B U' F
R2 D R2 B2 U F B2
R2 D R2 B2 U B2 F
L' D U B L U' L'
L2 D U L2 U' F L2
D R2 B' U F B R2
D R2 B' U B R2 F
D R2 B' U B F R2
D' R2 B2 U R2 F B2
D' R2 B2 U R2 B2 F
D' R2 B2 U F R2 B2
D' R2 B2 U F B2 R2
D2 R2 B2 U R2 F B2
D2 R2 B2 U R2 B2 F
D' R2 B2 U B2 R2 F
D' R2 B2 U B2 F R2
D2 R2 B2 U F R2 B2
D2 R2 B2 U F B2 R2
D2 R2 B2 U B2 R2 F
D2 R2 B2 U B2 F R2
B' R2 B2 U R2 F B
B' R2 B2 U R2 B F
U2 R2 B2 U' B2 U' F
U2 R2 B2 U2 D F L2
U2 R2 B2 U2 F D L2
U2 R2 B2 D U2 F L2
D' U L U' L' D F
D' U L U' L' D' F
D' U L U' L' D2 F
D' U L U' L' F D
D' U L U' L' F D'
D' U L U' L' F D2
U2 R2 B2 D' R2 U2 F
D2 U L U' L' D F
D2 U L U' L' D' F
D2 U L U' L' D2 F
D2 U L U' L' F D
D2 U L U' L' F D'
D2 U L U' L' F D2
B R2 B2 U F B R2
B' U L U' L' F B
B' U L U' L' B F
D R2 B2 U R2 F B2
D R2 B2 U R2 B2 F
B R2 B2 U B R2 F
B R2 B2 U B F R2
D R2 B2 U F R2 B2
D R2 B2 U F B2 R2
D R2 B2 U B2 R2 F
B' U L U' B L' F
D R2 B2 U B2 F R2
B2 U L U' L' F B2
B2 U L U' L' B2 F
B2 U L U' B2 L' F
F2 U L U' D' L2 F'
F2 U L U' D' F' L2
F2 U L U2 F2 U F
D' U L B U' L' F
D2 U L B U' L' F
D' U L B' U' L' F
F2 U L D' U' L2 F'
F2 U L D' U' F' L2
D2 U L B' U' L' F
D' U L B2 U' L' F
D2 U L B2 U' L' F
F2 U L D2 B2 U' F'
D U L U' L' D F
D U L U' L' D' F
D U L U' L' D2 F
D U L U' L' F D
D U L U' L' F D'
D U L U' L' F D2
L' D F L F D' L2
R' D F U' F' U R
F' U L' U' F' L' F'
L2 D U2 B' U' B U'
U D L U' L' D F
U D L U' L' D' F
U D L U' L' D2 F
U D L U' L' F D
U D L U' L' F D'
U D L U' L' F D2
F2 U L' U' D' L2 F'
F2 U L' U' D' F' L2
D U L B U' L' F
F2 U L' U2 F2 U F
D U L B' U' L' F
L2 D F L2 F D' L2
D U L B2 U' L' F
F2 U L' D' U' L2 F'
F2 U L' D' U' F' L2
F2 U L' D2 B2 U' F'
U D L B U' L' F
L' D F' L D F L'
D' U L2 U B' U2 L2
D' U L2 U' L2 D F
D' U L2 U' L2 D' F
D' U L2 U' L2 D2 F
D' U L2 U' L2 F D
D' U L2 U' L2 F D'
D' U L2 U' L2 F D2
D2 U L2 U B' U2 L2
U D L B' U' L' F
D' U L2 U' F L2 F
D2 U L2 U' L2 D F
D2 U L2 U' L2 D' F
D2 U L2 U' L2 D2 F
D2 U L2 U' L2 F D
D2 U L2 U' L2 F D'
D2 U L2 U' L2 F D2
D' U L2 U' F' L2 F
D' U L2 U' F2 L2 F
D2 U L2 U' F L2 F
D2 U L2 U' F' L2 F
D2 U L2 U' F2 L2 F
U D L B2 U' L' F
R2 D F U' F' B2 U
R2 D F U' B2 F' U
B' U L2 U' L2 F B
B' U L2 U' L2 B F
B2 U L2 U' L2 F B2
B2 U L2 U' L2 B2 F
F' U L2 D' B' L2 U'
L' D F' U' F R U
F2 U L2 U' D' L2 F'
F2 U L2 U' D' F' L2
F2 U L2 U2 F2 U F
F2 U L2 D' U' L2 F'
F2 U L2 D' U' F' L2
F' U L2 B' L U' F2
F' U L2 B' L' U' F2
F' U L2 B' L2 U' F2
F' U L2 B' U' F2 D
F' U L2 B' U' F2 D'
F' U L2 B' U' F2 D2
F2 U L2 D2 B2 U' F'
F' U L2 B' D' L2 U'
R D F U' F' U R'
D U L2 U B' U2 L2
L' D F2 L D' F L2
D U L2 U' L2 D F
D U L2 U' L2 D' F
D U L2 U' L2 D2 F
D U L2 U' L2 F D
D U L2 U' L2 F D'
D U L2 U' L2 F D2
B U L2 U' L2 F B'
B U L2 U' L2 B' F
D U L2 U' F L2 F
D U L2 U' F' L2 F
D U L2 U' F2 L2 F
L' D F2 L' D' L2 F
U' D R U' R' U2 F
U D L2 U B' U2 L2
U D L2 U' L2 D F
U D L2 U' L2 D' F
U D L2 U' L2 D2 F
U D L2 U' L2 F D
U D L2 U' L2 F D'
U D L2 U' L2 F D2
U D L2 U' F L2 F
U D L2 U' F' L2 F
U D L2 U' F2 L2 F
L' D F2 D' L F L
L2 D F2 L2 D' F L2
L D F' U' R F U
U' D R' U F2 L' F'
R' D B U R F B'
R' D B U R B' F
U' D R' U' R U2 F
R' D B U B' R F
L2 D F2 D' L2 D F
L2 D F2 D' L2 D' F
L2 D F2 D' L2 D2 F
L2 D F2 D' L2 F D
L2 D F2 D' L2 F D'
L2 D F2 D' L2 F D2
L2 D F2 D' F L2 F
L2 D F2 D' F' L2 F
L2 D F2 D' F2 L2 F
R2 D F2 D' L2 F' R2
R2 D F2 D' F' L2 R2
R2 D F2 D' F' R2 L2
U' D R' F2 U L' F'
U' D R2 U D2 F L2
R D F2 D' L2 F' R'
U' D R2 U F D2 L2
R D F2 D' F' L2 R'
R D F2 D' F' R' L2
U' D R2 U' R2 U2 F
R' D B' U B R F
U' D R2 D' F2 U F'
U' D R2 D2 U F L2
R' D B2 U R F B2
R' D B2 U R B2 F
R' D B2 U B2 R F
F U R2 D B U' B
R D B' U F B R'
R D B' U B R' F
R D B' U B F R'
R2 D B2 R U F B2
R2 D B2 R U B2 F
F U R2 B R2 U' D
F U R2 B R2 U' D'
F U R2 B R2 U' D2
F U R2 B R2 D U'
F U R2 B R2 D' U'
F' U D' L2 D B' U'
F U R2 B R2 D2 U'
F' U D' L2 D' B' U'
F' U D' L2 D2 B' U'
F U R2 B U' D B2
F U R2 B D U' B2
R2 D B2 R' U F B2
R2 D B2 R' U B2 F
F' U D' L2 B' U' D
F' U D' L2 B' U' D'
F' U D' L2 B' U' D2
F' U D' L2 B' D U'
F' U D' L2 B' D' U'
F' U D' L2 B' D2 U'
F U R2 B' R2 B2 U'
R2 D B2 R2 U F B2
R2 D B2 R2 U B2 F
F U R2 B2 R2 B' U'
F2 U D' L U' L F'
F2 U D' L U' F' L
U' D F' R' U F2 L'
R2 D B2 U F B2 D
R2 D B2 U F B2 D'
R2 D B2 U F B2 D2
R2 D B2 U B2 D F
R2 D B2 U B2 D' F
R2 D B2 U B2 D2 F
R2 D B2 U B2 F D
R2 D B2 U B2 F D'
R2 D B2 U B2 F D2
F2 U D' L' U' L' F'
U' D F' U F2 D' L2
F' U D' B L2 B' U'
F' U D' B' L2 B' U'
F' U D' B2 L2 B' U'
F U D R2 B R2 U'
L' D' L F U' F' U
L' D' L F2 D' L2 F'
L' D' L F2 D' F' L2
F2 U D' B U' L2 F'
F2 U D' B U' F' L2
F2 U D' B' U' L2 F'
F2 U D' B' U' F' L2
F U D B U2 F' U
R D B2 U F B2 R'
F2 U D' B2 U' L2 F'
F2 U D' B2 U' F' L2
F U D B' U2 F' U
R D B2 U B2 R' F
R D B2 U B2 F R'
F U D B2 U2 F' U
F2 U D2 L B2 U' F'
F2 U D2 L' B2 U' F'
F2 U D2 L2 B2 U' F'
F U D' R2 B R2 U'
F U D' B U2 F' U
F2 U D2 B2 L U' F'
F2 U D2 B2 L' U' F'
F2 U D2 B2 L2 U' F'
L' D' L' F2 D' L2 F
F2 U D2 B2 U' D F'
F2 U D2 B2 U' D' F'
F2 U D2 B2 U' D2 F'
F2 U D2 B2 U' F' D
F2 U D2 B2 U' F' D'
F2 U D2 B2 U' F' D2
F2 U D2 B2 D U' F'
F2 U D2 B2 D' U' F'
F U D' B' U2 F' U
F2 U D2 B2 D2 U' F'
F U D' B2 U2 F' U
D' U B L U' L' F
B' U F U F' U' B
D2 U B L U' L' F
D' U B L2 U' L2 F
D2 U B L2 U' L2 F
B2 U F U F' U' B2
F U D2 R2 B R2 U'
B' U F B U F' U'
F U D2 B U2 F' U
F U D2 B' U2 F' U
B2 U F B2 U F' U'
F U D2 B2 U2 F' U
B U F R2 B' D' R2
B U F U F' U' B'
D U B L U' L' F
D' U B' L U' L' F
D2 U B' L U' L' F
D' U B' L2 U' L2 F
U2 D B U' B' U' F
D U B L2 U' L2 F
D2 U B' L2 U' L2 F
L2 D' L2 F U' F' U
B U F B' U F' U'
U D B L U' L' F
R' D' R F U' F' U
L2 D' L2 F2 D' L2 F'
L2 D' L2 F2 D' F' L2
U D B L2 U' L2 F
F U F D' F' U' L2
R' D' R F2 D' L2 F'
R' D' R F2 D' F' L2
F U F D2 F' B2 U'
F U F D2 B2 F' U'
D' U B2 L U' L' F
D U B' L U' L' F
D2 U B2 L U' L' F
D' U B2 L2 U' L2 F
U2 D B' U' B U' F
D U B' L2 U' L2 F
D2 U B2 L2 U' L2 F
B' U F2 D F' B R2
B' U F2 D B F' R2
B' U F2 B D F' R2
U D B' L U' L' F
U D B' L2 U' L2 F
F' U B L2 B' U' F2
B2 U F2 B2 D F' R2
D U B2 L U' L' F
U2 D B2 U' B2 U' F
U2 D B2 U2 D F L2
B U F2 D F' R2 B'
B U F2 D F' B' R2
D U B2 L2 U' L2 F
U2 D B2 U2 F D L2
F' U B U2 F U F
B U F2 D B' F' R2
U2 D B2 D U2 F L2
F' U B D' L2 B' U'
U2 D B2 D' R2 U2 F
B' U B F U F' U'
U D B2 L U' L' F
F2 U B U' D' L2 F'
B U F2 B' D F' R2
F2 U B U' D' F' L2
B' U B F2 D F' R2
F2 U B U2 F2 U F
U D B2 L2 U' L2 F
F2 U B D' U' L2 F'
F2 U B D' U' F' L2
F2 U B D2 B2 U' F'
F' U B' L2 B' U' F2
L' D' U L' U' L F
F' U B' U2 F U F
R D' R' F U' F' U
F U B R2 B R2 U'
F' U B' D' L2 B' U'
R D' R' F2 D' L2 F'
R D' R' F2 D' F' L2
F2 U B' U' D' L2 F'
F2 U B' U' D' F' L2
F U B U2 D F' U
F U B U2 D' F' U
F U B U2 D2 F' U
F U B U2 F' U D
F U B U2 F' U D'
F U B U2 F' U D2
F U B U2 F' D U
F U B U2 F' D' U
F U B U2 F' D2 U
F2 U B' U2 F2 U F
F U B D U2 F' U
F U B D' U2 F' U
F2 U B' D' U' L2 F'
F2 U B' D' U' F' L2
U D' L U' L' D F
U D' L U' L' D' F
U D' L U' L' D2 F
U D' L U' L' F D
U D' L U' L' F D'
U D' L U' L' F D2
L' D' U B L U' L'
F U B D2 U2 F' U
F2 U B' D2 B2 U' F'
L2 D' U L2 U' F L2
F' U B2 L2 B' U' F2
F' U B2 U2 F U F
U D' L B U' L' F
U D' L B' U' L' F
F U B' R2 B R2 U'
F' U B2 D' L2 B' U'
U D' L B2 U' L' F
B U B' F U F' U'
F2 U B2 U' D' L2 F'
F2 U B2 U' D' F' L2
F U B' U2 D F' U
F U B' U2 D' F' U
F U B' U2 D2 F' U
F U B' U2 F' U D
F U B' U2 F' U D'
F U B' U2 F' U D2
F2 U B2 U2 F2 U F
F U B' U2 F' D U
F U B' U2 F' D' U
F U B' U2 F' D2 U
B U B' F2 D F' R2
F U B' D U2 F' U
F2 U B2 D' U' L2 F'
F2 U B2 D' U' F' L2
F U B' D' U2 F' U
B2 U B2 F U F' U'
F U B' D2 U2 F' U
F2 U B2 D2 B2 U' F'
B2 U B2 F2 D F' R2
U' D' R U' R' U2 F
D' U' R U' R' U2 F
L D' U B' L U' L'
D2 U' R U' R' U2 F
F U B2 R2 B R2 U'
F U B2 U2 D F' U
F U B2 U2 D' F' U
F U B2 U2 D2 F' U
F U B2 U2 F' U D
F U B2 U2 F' U D'
F U B2 U2 F' U D2
F U B2 U2 F' D U
F U B2 U2 F' D' U
F U B2 U2 F' D2 U
L' D' F L F D' L2
F U B2 D U2 F' U
U D' L2 U B' U2 L2
U D' L2 U' L2 D F
U D' L2 U' L2 D' F
U D' L2 U' L2 D2 F
U D' L2 U' L2 F D
U D' L2 U' L2 F D'
U D' L2 U' L2 F D2
F U B2 D' U2 F' U
U D' L2 U' F L2 F
U D' L2 U' F' L2 F
U D' L2 U' F2 L2 F
F U B2 D2 U2 F' U
R' D' F U' F' U R
L2 D' U2 B' U' B U'
U' D' R' U F2 L' F'
D' U' R' U F2 L' F'
U' D' R' U' R U2 F
D' U' R' U' R U2 F
D2 U' R' U F2 L' F'
D2 U' R' U' R U2 F
L2 D' F L2 F D' L2
D U' R U' R' U2 F
F U' L D L' F' U
F U' L D' L' F' U
