B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
B' R' D B' R U2 R'
U2 R' D F R D F2
U2 R' D F D R F2
U2 R' D F' D F2 R
U R' D U2 L2 F' U'
B2 R' D' R U' F' U'
U R' D U2 F' L2 U'
B R' D' L R B U2
B R' D' R L B U2
B' R' D' B' R U2 R'
U2 R' D' F D' R F2
U2 R' D' F' D' F2 R
U R' D' R2 D B U
U R' D' R2 D' B U
U R' D' R2 D2 B U
U R' D' R2 B U D
U R' D' R2 B U D'
U R' D' R2 B U D2
U R' D' R2 B D U
U R' D' R2 B D' U
U R' D' R2 B D2 U
B R' D2 L R B U2
U2 R' D2 R F R F
U2 R' D2 R' F R F
U2 R' D2 R2 F R F
U R' D' B R2 B U
B R' D2 R L B U2
U R' D' B' R2 B U
B' R' D2 B' R U2 R'
U R' D' B2 R2 B U
U2 R' D2 F R D F
U2 R' D2 F R D' F
U2 R' D2 F R D2 F
U2 R' D2 F R F D
U2 R' D2 F R F D'
U2 R' D2 F R F D2
U2 R' D2 F R' F R2
U2 R' D2 F R2 F R'
U2 R' D2 F D R F
U2 R' D2 F D' R F
U2 R' D2 F D2 R F
U R' D2 R2 B U F2
U R' D2 U2 F' U' F'
U2 R' F R U2 B2 U2
U2 R' F R D2 F2 D
U2 R' F R D2 F2 D'
U2 R' F R D2 F2 D2
U2 R' F R F D2 F2
U2 R' F R F' D2 F2
U2 R' F R F2 D2 F2
U2 R' F R2 D2 R' F2
U2 R' F R2 D2 F2 R'
U2 R' F U2 B2 U2 R
U2 R' F D R D F2
U2 R' F D2 R F2 D
U2 R' F D2 R F2 D'
U2 R' F D2 R F2 D2
U2 R' F D2 R' F2 R2
U2 R' F D2 R2 F2 R'
U2 R' F' R D2 F2 R
U2 R' F' R' D2 F2 R
U2 R' F' R2 D2 F2 R
U2 R' F' U2 L' B2 U2
U2 R' F' U2 B2 L' U2
L' U2 R D2 F R F
L' U2 R F R D2 F2
L' U2 R F D2 R F2
U2 R' F' D2 R F2 R
U2 R' F' D2 R' F2 R
U2 R' F' D2 R2 F2 R
U2 R' F' D2 F2 R D
U2 R' F' D2 F2 R D'
U2 R' F' D2 F2 R D2
U2 R' F' D2 F2 D R
U2 R' F' D2 F2 D' R
U2 R' F' D2 F2 D2 R
L' U2 R F' D2 F2 R
L2 U2 R D2 F R F
L2 U2 R F R D2 F2
L2 U2 R F D2 R F2
L2 U2 R F' D2 F2 R
D2 R' B L R U2 F2
D2 R' B L U2 F2 L'
L U2 R D2 F R F
L U2 R F R D2 F2
L U2 R F D2 R F2
L' U2 R' D2 F R F
L U2 R F' D2 F2 R
L' U2 R' F R D2 F2
D2 R' B R L U2 F2
L' U2 R' F D2 R F2
L' U2 R' F' D2 F2 R
B' R' B R B2 L U2
L2 U2 R' D2 F R F
L2 U2 R' F R D2 F2
B2 R' B R B' U2 R2
L2 U2 R' F D2 R F2
L2 U2 R' F' D2 F2 R
B R' B R B U2 R'
L U2 R' D2 F R F
L U2 R' F R D2 F2
B' R' B' L R U2 R'
L U2 R' F D2 R F2
L' U2 R2 D2 F R F
B' R' B' L' R U2 R'
L' U2 R2 F R D2 F2
L U2 R' F' D2 F2 R
D2 R' B' R U2 R2 F2
D2 R' B' R U2 F2 R2
L' U2 R2 F D2 R F2
B' R' B' L2 R U2 R'
L' U2 R2 F' D2 F2 R
B' R' B' R L U2 R'
B' R' B' R L' U2 R'
B' R' B' R L2 U2 R'
B' R' B' R U2 R' D
B' R' B' R U2 R' D'
B' R' B' R U2 R' D2
B' R' B' R U2 D R'
B' R' B' R U2 D' R'
B' R' B' R U2 D2 R'
B' R' B' R D U2 R'
B' R' B' R D' U2 R'
B' R' B' R D2 U2 R'
B2 R' B' L B R U2
U R' B R2 B U F'
L2 U2 R2 D2 F R F
D2 R' B' U2 F2 L' R'
D2 R' B' U2 F2 R' L'
L2 U2 R2 F R D2 F2
L2 U2 R2 F D2 R F2
L2 U2 R2 F' D2 F2 R
B' R' B' D R U2 R'
B' R' B' D' R U2 R'
B' R' B' D2 R U2 R'
B R' B' R B L U2
L' U2 D F R D F2
L' U2 D F D R F2
L U2 R2 D2 F R F
L U2 R2 F R D2 F2
L' U2 D F' D F2 R
L U2 R2 F D2 R F2
L U2 R2 F' D2 F2 R
L2 U2 D F R D F2
L2 U2 D F D R F2
L2 U2 D F' D F2 R
L' U2 D' F D' R F2
B R' B2 R U2 R2 F'
L U2 D F R D F2
L' U2 D' F' D' F2 R
B R' B2 R B U2 R2
L U2 D F D R F2
L U2 D F' D F2 R
L2 U2 D' F D' R F2
L2 U2 D' F' D' F2 R
R' U2 D2 F R F L'
L' U2 D2 R F R F
L' U2 D2 R' F R F
L' U2 D2 R2 F R F
L' U2 D2 F R D F
L' U2 D2 F R D' F
L' U2 D2 F R D2 F
L' U2 D2 F R F D
L' U2 D2 F R F D'
L' U2 D2 F R F D2
L' U2 D2 F R' F R2
L' U2 D2 F R2 F R'
L' U2 D2 F D R F
U R' B2 U2 F' U' F
L' U2 D2 F D' R F
L' U2 D2 F D2 R F
L U2 D' F D' R F2
B R2 L U2 D2 L2 F'
B R2 L U2 D2 F' L2
L U2 D' F' D' F2 R
L2 U2 D2 R F R F
B R2 L U2 F' D2 L2
L2 U2 D2 R' F R F
R2 U2 D2 L2 F R F
L2 U2 D2 R2 F R F
L2 U2 D2 F R D F
L2 U2 D2 F R D' F
L2 U2 D2 F R D2 F
L2 U2 D2 F R F D
L2 U2 D2 F R F D'
L2 U2 D2 F R F D2
L2 U2 D2 F R' F R2
L2 U2 D2 F R2 F R'
B R2 L D2 U2 L2 F'
B R2 L D2 U2 F' L2
L2 U2 D2 F D R F
L2 U2 D2 F D' R F
L2 U2 D2 F D2 R F
R2 U2 D2 F R F L2
L' U2 F R U2 B2 U2
L' U2 F R D2 F2 D
L' U2 F R D2 F2 D'
L' U2 F R D2 F2 D2
L' U2 F R F D2 F2
L' U2 F R F' D2 F2
L' U2 F R F2 D2 F2
B R2 L B R2 B U2
B R2 L B' R2 B U2
L U2 D2 R F R F
L' U2 F R2 D2 R' F2
L' U2 F R2 D2 F2 R'
B R2 L B2 R2 B U2
L U2 D2 R' F R F
L U2 D2 R2 F R F
L U2 D2 F R D F
L U2 D2 F R D' F
L U2 D2 F R D2 F
L U2 D2 F R F D
L U2 D2 F R F D'
L U2 D2 F R F D2
L U2 D2 F R' F R2
L U2 D2 F R2 F R'
L U2 D2 F D R F
L U2 D2 F D' R F
L U2 D2 F D2 R F
L' U2 F U2 B2 U2 R
L2 U2 F R U2 B2 U2
L' U2 F D R D F2
L2 U2 F R D2 F2 D
L2 U2 F R D2 F2 D'
L2 U2 F R D2 F2 D2
L2 U2 F R F D2 F2
L2 U2 F R F' D2 F2
L2 U2 F R F2 D2 F2
L' U2 F D2 R F2 D
L' U2 F D2 R F2 D'
L' U2 F D2 R F2 D2
L2 U2 F R2 D2 R' F2
L' U2 F D2 R' F2 R2
L2 U2 F R2 D2 F2 R'
L' U2 F D2 R2 F2 R'
R2 U2 F R D2 F2 L'
L2 U2 F U2 B2 U2 R
L2 U2 F D R D F2
L U2 F R U2 B2 U2
L2 U2 F D2 R F2 D
L2 U2 F D2 R F2 D'
L2 U2 F D2 R F2 D2
L2 U2 F D2 R' F2 R2
L2 U2 F D2 R2 F2 R'
L U2 F R D2 F2 D
L U2 F R D2 F2 D'
L U2 F R D2 F2 D2
L U2 F R F D2 F2
L U2 F R F' D2 F2
L U2 F R F2 D2 F2
L' U2 F' R D2 F2 R
R U2 F R D2 L2 F2
R U2 F R D2 F2 L2
L' U2 F' R' D2 F2 R
L U2 F R2 D2 R' F2
L U2 F R2 D2 F2 R'
R2 U2 F D2 L2 R F2
R2 U2 F D2 R L2 F2
R2 U2 F D2 R F2 L2
L' U2 F' R2 D2 F2 R
L' U2 F' U2 L' B2 U2
L U2 F U2 B2 U2 R
L U2 F D R D F2
L' U2 F' U2 B2 L' U2
L2 U2 F' R D2 F2 R
L2 U2 F' R' D2 F2 R
L U2 F D2 R F2 D
L U2 F D2 R F2 D'
L U2 F D2 R F2 D2
L U2 F D2 R' F2 R2
L U2 F D2 R2 F2 R'
L' U2 F' D2 R F2 R
L' U2 F' D2 R' F2 R
L' U2 F' D2 R2 F2 R
L2 U2 F' R2 D2 F2 R
L' U2 F' D2 F2 R D
L' U2 F' D2 F2 R D'
L' U2 F' D2 F2 R D2
L' U2 F' D2 F2 D R
L' U2 F' D2 F2 D' R
L' U2 F' D2 F2 D2 R
L2 U2 F' U2 L' B2 U2
L2 U2 F' U2 B2 L' U2
L2 U2 F' D2 R F2 R
L2 U2 F' D2 R' F2 R
L2 U2 F' D2 R2 F2 R
L2 U2 F' D2 F2 R D
L2 U2 F' D2 F2 R D'
L2 U2 F' D2 F2 R D2
L2 U2 F' D2 F2 D R
L2 U2 F' D2 F2 D' R
L2 U2 F' D2 F2 D2 R
L U2 F' R D2 F2 R
L U2 F' R' D2 F2 R
L U2 F' R2 D2 F2 R
R2 U2 F' D2 F2 L2 R
R2 U2 F' D2 F2 R L2
L U2 F' U2 L' B2 U2
L U2 F' U2 B2 L' U2
L U2 F' D2 R F2 R
L U2 F' D2 R' F2 R
L U2 F' D2 R2 F2 R
L U2 F' D2 F2 R D
L U2 F' D2 F2 R D'
L U2 F' D2 F2 R D2
L U2 F' D2 F2 D R
L U2 F' D2 F2 D' R
L U2 F' D2 F2 D2 R
B' R2 U2 D2 L2 R F
B' R2 U2 D2 R L2 F
U2 R2 U2 B L B U2
U2 R2 D F R D F2
U2 R2 D F D R F2
U2 R2 D F' D F2 R
L' D L U' L F U'
U2 R2 D' F D' R F2
U2 R2 D' F' D' F2 R
L2 D L U' L F U'
F' R2 D2 L2 F2 B' R'
F' R2 D2 L2 B' R' F2
F' R2 D2 L2 B' F2 R'
B' R2 D2 U2 L2 R F
B' R2 D2 U2 R L2 F
U2 R2 D2 R F R F
U2 R2 D2 R' F R F
B R2 D2 L U2 L F'
B R2 D2 L U2 F' L
U2 R2 D2 R2 F R F
L D L U' L F U'
B' R2 D2 B' U2 L2 R
B' R2 D2 B' U2 R L2
U2 R2 D2 F R D F
U2 R2 D2 F R D' F
U2 R2 D2 F R D2 F
U2 R2 D2 F R F D
U2 R2 D2 F R F D'
U2 R2 D2 F R F D2
U2 R2 D2 F R' F R2
U2 R2 D2 F R2 F R'
U2 R2 D2 F D R F
U2 R2 D2 F D' R F
U2 R2 D2 F D2 R F
B2 R2 F R2 U2 B R'
U2 R2 F R U2 B2 U2
U2 R2 F R D2 F2 D
U2 R2 F R D2 F2 D'
U2 R2 F R D2 F2 D2
U2 R2 F R F D2 F2
U2 R2 F R F' D2 F2
U2 R2 F R F2 D2 F2
U2 R2 F R2 D2 R' F2
U2 R2 F R2 D2 F2 R'
F R2 D2 B L2 F2 R
U2 R2 F U2 B2 U2 R
U2 R2 F D R D F2
U2 R2 F D2 R F2 D
U2 R2 F D2 R F2 D'
U2 R2 F D2 R F2 D2
U2 R2 F D2 R' F2 R2
U2 R2 F D2 R2 F2 R'
U2 R2 F' R D2 F2 R
U2 R2 F' R' D2 F2 R
U2 R2 F' R2 D2 F2 R
U2 R2 F' U2 L' B2 U2
U2 R2 F' U2 B2 L' U2
U2 R2 F' D2 R F2 R
U2 R2 F' D2 R' F2 R
U2 R2 F' D2 R2 F2 R
U2 R2 F' D2 F2 R D
U2 R2 F' D2 F2 R D'
U2 R2 F' D2 F2 R D2
U2 R2 F' D2 F2 D R
U2 R2 F' D2 F2 D' R
U2 R2 F' D2 F2 D2 R
D2 R2 B L R2 U2 F2
D2 R2 B R2 L U2 F2
B' R2 B R2 B2 L U2
B2 R2 B R2 B' U2 R
B' R2 B' L R2 U2 R'
B' R2 B' L' R2 U2 R'
B' R2 B' L2 R2 U2 R'
B R2 B R2 B U2 R'
B2 R2 B' L R2 U2 F'
D2 R2 B' R2 U2 R F2
B2 R2 B' L B R2 U2
B' R2 B' R2 L U2 R'
B' R2 B' R2 L' U2 R'
B' R2 B' R2 L2 U2 R'
B' R2 B' R2 U2 R' D
B' R2 B' R2 U2 R' D'
B' R2 B' R2 U2 R' D2
B' R2 B' R2 U2 D R'
B' R2 B' R2 U2 D' R'
B' R2 B' R2 U2 D2 R'
B' R2 B' R2 D U2 R'
B' R2 B' R2 D' U2 R'
B' R2 B' R2 D2 U2 R'
B2 R2 B' R2 L U2 F'
B' R2 B' U2 D2 L2 R
B' R2 B' U2 D2 R L2
B' R2 B' D2 U2 L2 R
B' R2 B' D2 U2 R L2
B R2 B' R2 B L U2
B' R2 B2 R2 U2 F' R'
L' D U' L F L U'
L2 D U' L F L U'
B R2 B2 R2 B U2 R
U' D L D F L U'
U' D L D' F L U'
U' D L D2 F L U'
U' D L F L U' D
U' D L F L U' D'
U' D L F L U' D2
U' D L F L D U'
U' D L F L D' U'
U' D L F L D2 U'
U' D L F D L U'
U' D L F D' L U'
U' D L F D2 L U'
L D U' L F L U'
U' D L F' L F2 U'
L' D U2 F R D F2
L' D U2 F D R F2
U' D L F2 L F' U'
L' D U2 F' D F2 R
B2 U L B L' U R'
L2 D U2 F R D F2
L2 D U2 F D R F2
L2 D U2 F' D F2 R
B2 U L' D L B' U
L D U2 F R D F2
L D U2 F D R F2
L D U2 F' D F2 R
U' D L2 D F' U' R
B2 U L2 B L2 U R'
B' U R U' B' U2 R2
D' U R D B R U
D2 U R D B R2 U
D' U R D' B R U
D' U R D2 B R U
D' U R B R U D
D' U R B R U D'
D' U R B R U D2
D' U R B R D U
D' U R B R D' U
D' U R B R D2 U
B2 U R D' R' B U
D' U R B D R U
D' U R B D' R U
D' U R B D2 R U
D2 U R B R U F2
D2 U R B R' U F2
D2 U R B R2 U F2
D' U R B' R B2 U
D2 U R B U F2 D
D2 U R B U F2 D'
D2 U R B U F2 D2
D2 U R B D R2 U
D' U R B2 R B' U
U2 D R D F R F
B' U R B2 U R2 F'
U2 D R F R D F2
L' D B L U' L U'
B2 U R B U R' F'
U2 D R F D R F2
U2 D R F' D F2 R
D U R D B U F2
D2 U R' U2 F' U' F'
D2 U R' D R2 B U
D U R D2 B R2 U
L2 D B L U' L U'
D U R B U D F2
L' D B D L U2 F2
D U R B U2 L2 U'
D U R B D U F2
D U R B D2 R2 U
U D R D B U F2
L' D B D' L B2 U2
L' D B D' B2 U2 R'
U D R D2 B R2 U
U2 D R' D F R F
U2 D R' F R D F2
B2 U R' B R U R2
U2 D R' F D R F2
U D R B U D F2
U D R B U2 L2 U'
U D R B D U F2
U D R B D2 R2 U
U2 D R' F' D F2 R
D U R' U2 L2 F' U'
D U R' U2 F' L2 U'
L2 D B D L U2 F2
L2 D B D' L B2 U2
B' U R2 U' B' U2 R
D' U R2 D B U R'
L D B L U' L U'
L2 D B D' B2 U2 R'
D U R' D2 R2 B U
L' D B' U' L2 U' R'
U D R' U2 L2 F' U'
U D R' U2 F' L2 U'
L' D B' U2 R' D F2
L' D B' U2 D R' F2
L' D B' U2 D F2 R'
L' D B' D U2 R' F2
L' D B' D U2 F2 R'
U D R' D2 R2 B U
L' D B' D' B2 L U2
U2 D R2 D F R F
U' D F L F L U'
L D B D L U2 F2
B2 U R2 B R2 U R
L D B D' L B2 U2
U2 D R2 F R D F2
U2 D R2 F D R F2
B U R2 U' L U2 F'
L2 D B' U' L2 U' R'
L D B D' B2 U2 R'
U2 D R2 F' D F2 R
L2 D B' U2 R' D F2
L2 D B' U2 D R' F2
L2 D B' U2 D F2 R'
L2 D B' D U2 R' F2
L2 D B' D U2 F2 R'
B2 U D L B' L' U
L2 D B' D' B2 L U2
U2 D F R U L2 U'
U2 D F R D F2 D
U2 D F R D F2 D'
U2 D F R D F2 D2
U2 D F R F D F2
U2 D F R F' D F2
U2 D F R F2 D F2
B U R2 B2 U F' R'
U2 D F R2 D R' F2
U2 D F R2 D F2 R'
L D B' U' L2 U' R'
U2 D F U L2 U' R
L D B' U2 R' D F2
L D B' U2 D R' F2
U' D F' L F L U'
L D B' U2 D F2 R'
L D B' D U2 R' F2
L D B' D U2 F2 R'
U2 D F D R F2 D
U2 D F D R F2 D'
U2 D F D R F2 D2
U2 D F D R' F2 R2
U2 D F D R2 F2 R'
L D B' D' B2 L U2
U2 D F D' R D2 F2
B2 U D' R' B R U
U2 D F' R D F2 R
U2 D F' R' D F2 R
U2 D F' R2 D F2 R
U' D F2 L F L U'
U2 D F' D R F2 R
U2 D F' D R' F2 R
U2 D F' D R2 F2 R
U2 D F' D F2 R D
U2 D F' D F2 R D'
U2 D F' D F2 R D2
U2 D F' D F2 D R
U2 D F' D F2 D' R
U2 D F' D F2 D2 R
D' U B R B R U
D2 U B R B U F2
D2 U B U F R F
B2 U F D2 F' U R
R' D' R U R B U
D' U B' R B R U
D2 U B' R B U F2
D2 U B' U F R F
D' U B2 R B R U
D2 U B2 R B U F2
D2 U B2 U F R F
B2 U B U R2 D R
B2 U B U R2 D' R
B2 U B U R2 D2 R
B2 U B U D R' D
B2 U B U D R' D'
B2 U B U D R' D2
B2 U B U D' R' D
B2 U B U D' R' D'
B2 U B U D' R' D2
B2 U B U D2 R' D
B2 U B U D2 R' D'
B2 U B U D2 R' D2
B2 U B U F' R' F
B2 U B U F2 R' F2
B2 U B U' L U2 R'
B2 U B U' L' U2 R'
B2 U B U' L2 U2 R'
B2 U B U2 F U' R'
B2 U B U2 F' U' R'
B2 U B U2 F2 U' R'
D' U' L D' F U' F
U' D' L D' F U' F
B2 U B D U R' D
B2 U B D U R' D'
B2 U B D U R' D2
D' U' L D2 F L2 U'
D2 U' L D' F L2 U'
U' D' L D2 F L2 U'
B2 U B D' U R' D
B2 U B D' U R' D'
B2 U B D' U R' D2
D' U' L F U' D' F2
D' U' L F U2 R2 U
U' D' L F U' D' F2
D' U' L F D' U' F2
U' D' L F U2 R2 U
D' U' L F D2 L2 U'
U' D' L F D' U' F2
U' D' L F D2 L2 U'
B2 U B D2 U R' D
B2 U B D2 U R' D'
B2 U B D2 U R' D2
D2 U' L F U' D F
D2 U' L F U' D' F
D2 U' L F U' D2 F
D2 U' L F U' F D
D2 U' L F U' F D'
D2 U' L F U' F D2
D2 U' L F D U' F
D2 U' L F D' U' F
D2 U' L F D2 U' F
U' D' L' U2 R2 B' U
D' U' L' U2 R2 B' U
B2 U B' U B2 R' B2
B2 U B' U' L U2 D
B2 U B' U' L U2 D'
B2 U B' U' L U2 D2
B2 U B' U' L D U2
B2 U B' U' L D' U2
B2 U B' U' L D2 U2
L' D' U R B R U
U' D' L' U2 B' R2 U
D' U' L' U2 B' R2 U
B2 U B' U' D L U2
B2 U B' U' D' L U2
B2 U B' U' D2 L U2
D2 U' L' U2 B' U F2
U' D' L' D2 L2 F U'
D U' L D F L U'
D' U' L' D2 L2 F U'
B2 U B' D U' L U2
D2 U' L' D' L2 F U'
B2 U B' D B2 U R'
D U' L D' F L U'
B2 U B' D' U' L U2
B2 U B' D' B2 U R'
D U' L D2 F L U'
B2 U B' D2 U' L U2
D U' L F L U' D
D U' L F L U' D'
D U' L F L U' D2
D U' L F L D U'
D U' L F L D' U'
D U' L F L D2 U'
B2 U B' D2 B2 U R'
D U' L F D L U'
D U' L F D' L U'
D U' L F D2 L U'
D U' L F' L F2 U'
D U' L F2 L F' U'
L2 D' U R B R U
B' U B2 U' L B U2
B2 U B2 U2 F U' R
B2 U B2 D B' U R'
B2 U B2 D' B' U R'
B2 U B2 D2 B' U R'
L D' U R B R U
L' D' U2 F D' R F2
B2 U' L D L' F U'
L' D' U2 F' D' F2 R
D U' L2 D F' U' R
L2 D' U2 F D' R F2
L2 D' U2 F' D' F2 R
U2 D' R U' R B U
U2 D' R F D R F'
L D' U2 F D' R F2
L D' U2 F' D' F2 R
B' U' L2 U' R F R2
B U' L' U L2 B U2
B' U' L2 U' R' D F
B' U' L2 U' R' D' F
B' U' L2 U' R' D2 F
B' U' L2 U' R' F D
B' U' L2 U' R' F D'
B' U' L2 U' R' F D2
B' U' L2 U' D R' F
B' U' L2 U' D F R'
B' U' L2 U' D' R' F
B' U' L2 U' D' F R'
B' U' L2 U' D2 R' F
B' U' L2 U' D2 F R'
B' U' L2 U' F R' D
B' U' L2 U' F R' D'
B' U' L2 U' F R' D2
B' U' L2 U' F D R'
B' U' L2 U' F D' R'
B' U' L2 U' F D2 R'
B' U' L2 U' F' R' F2
U D' R D B R U
B U' L' U B L2 U2
B U' L' U' D2 R2 F'
U D' R D' B R U
B' U' L2 D U' R' F
B' U' L2 D U' F R'
U D' R D2 B R U
B' U' L2 D' U' R' F
B' U' L2 D' U' F R'
B' U' L2 D2 U' R' F
B' U' L2 D2 U' F R'
B U' L' D2 U' R2 F'
U2 D' R' F R D' F2
U D' R B R U D
U D' R B R U D'
U D' R B R U D2
U D' R B R D U
U D' R B R D' U
U D' R B R D2 U
B' U' L2 F' U' R' F2
B' U' L2 F' U' F2 R'
U D' R B D R U
U D' R B D' R U
U D' R B D2 R U
U D' R B' R B2 U
B' U' L2 F2 U' F' R'
U D' R B2 R B' U
B U' L2 U L' B U2
B U' L2 U B L' U2
D2 U' F U' R F R
D2 U' F U' R' F R
D2 U' F U' R2 F R
D2 U' F U' D F R
D2 U' F U' D' F R
D2 U' F U' D2 F R
D2 U' F U' F R D
D2 U' F U' F R D'
D2 U' F U' F R D2
D2 U' F U' F D R
D2 U' F U' F D' R
D2 U' F U' F D2 R
L' D' B L U R2 U
L' D' B L U2 D' F2
L' D' B L D B2 U2
L' D' B L D' U2 F2
D2 U' F D U' F R
D2 U' F D' U' F R
D2 U' F D2 U' F R
U2 D' F R U' R U
U D' R2 D B U R'
D2 U' F' L F U' F2
D U' F L F L U'
L2 D' B L U R2 U
U2 D' F U' R2 U R'
L2 D' B L U2 D' F2
L2 D' B L D B2 U2
L2 D' B L D' U2 F2
L' D' B D L B2 U2
U2 D' F D R D2 F2
L' D' B D B2 U2 R'
B2 U' R' D' R F' U'
L' D' B D' L U2 F2
U2 D' F D' R F2 D
U2 D' F D' R F2 D'
U2 D' F D' R F2 D2
U2 D' F D' R' F2 R2
U2 D' F D' R2 F2 R'
U2 D' F D2 R D F2
D2 U' F' U' F R F2
L2 D' B D L B2 U2
L2 D' B D B2 U2 R'
L2 D' B D' L U2 F2
D2 U' F2 L F U' F'
L' D' B' U R2 U R
L D' B L U R2 U
L D' B L U2 D' F2
L D' B L D B2 U2
L D' B L D' U2 F2
D U' F' L F L U'
L' D' B' U2 D' R' F2
L' D' B' U2 D' F2 R'
L' D' B' D B2 L U2
U2 D' F' D' R F2 R
U2 D' F' D' R' F2 R
U2 D' F' D' R2 F2 R
L' D' B' D' U2 R' F2
L' D' B' D' U2 F2 R'
U2 D' F' D' F2 R D
U2 D' F' D' F2 R D'
U2 D' F' D' F2 R D2
U2 D' F' D' F2 D R
U2 D' F' D' F2 D' R
U2 D' F' D' F2 D2 R
L2 D' B' U R2 U R
L D' B D L B2 U2
L2 D' B' U2 D' R' F2
L2 D' B' U2 D' F2 R'
B' U' D L2 U' R' F
B' U' D L2 U' F R'
L D' B D B2 U2 R'
L D' B D' L U2 F2
L2 D' B' D B2 L U2
L2 D' B' D' U2 R' F2
L2 D' B' D' U2 F2 R'
B2 U' D L' F L U'
D U' F2 L F L U'
L D' B' U R2 U R
B' U' D' L2 U' R' F
B' U' D' L2 U' F R'
L D' B' U2 D' R' F2
L D' B' U2 D' F2 R'
L D' B' D B2 L U2
L D' B' D' U2 R' F2
L D' B' D' U2 F2 R'
B2 U' D' R F' R' U'
L' D2 L U2 F R F
B' U' D2 L2 U' R' F
B' U' D2 L2 U' F R'
L' D2 L B L U2 F2
L2 D2 L U2 F R F
L' D2 L B' U2 R' F2
L' D2 L B' U2 F2 R'
U D' B R B R U
B2 U' D2 F U L' U2
L2 D2 L B L U2 F2
L' D2 L' U2 F R F
B2 U' D2 F' U' R D
B2 U' D2 F' U' R D'
B2 U' D2 F' U' R D2
B2 U' D2 F' U' D R
B2 U' D2 F' U' D' R
B2 U' D2 F' U' D2 R
B2 U' D2 F' D U' R
B2 U' D2 F' D' U' R
B2 U' D2 F' D2 U' R
L2 D2 L B' U2 R' F2
L2 D2 L B' U2 F2 R'
B' U' F L2 U' R' F
B' U' F L2 U' F R'
L' D2 L' B L U2 F2
L D2 L U2 F R F
L2 D2 L' U2 F R F
L' D2 L' B' U2 R' F2
L' D2 L' B' U2 F2 R'
U D' B' R B R U
B2 U' F U' B R' B'
B2 U' F U2 B U R'
L D2 L B L U2 F2
L2 D2 L' B L U2 F2
L' D2 L2 U2 F R F
L D2 L B' U2 R' F2
L D2 L B' U2 F2 R'
L2 D2 L' B' U2 R' F2
L2 D2 L' B' U2 F2 R'
B2 U' F D2 F' U' R
B' U' F' L2 U' R' F
B' U' F' L2 U' F R'
U' D2 L D' F L2 U'
U' D2 L F U' D F
U' D2 L F U' D' F
U' D2 L F U' D2 F
U' D2 L F U' F D
U' D2 L F U' F D'
U' D2 L F U' F D2
L' D2 L2 B L U2 F2
U' D2 L F D U' F
U' D2 L F D' U' F
U' D2 L F D2 U' F
L D2 L' U2 F R F
L2 D2 L2 U2 F R F
L' D2 L2 B' U2 R' F2
L' D2 L2 B' U2 F2 R'
B U' F U L B U2
R' D2 R U2 F R F
U D' B2 R B R U
B2 U' F' U' B R' B'
B2 U' F' U2 B U R'
L2 D2 L2 B L U2 F2
L D2 L' B L U2 F2
L2 D2 L2 B' U2 R' F2
L2 D2 L2 B' U2 F2 R'
L D2 L' B' U2 R' F2
L D2 L' B' U2 F2 R'
B2 U' F' D2 F' U' R
U' D2 L' U2 B' U F2
R' D2 R B L U2 F2
B' U' F2 L2 U' R' F
B' U' F2 L2 U' F R'
U' D2 L' D' L2 F U'
R' D2 R B' U2 R' F2
R' D2 R B' U2 F2 R'
L D2 L2 U2 F R F
D2 U2 L' F R F L
B U' F' U L B U2
B2 U' F2 U' B R' B'
B2 U' F2 U2 B U R'
L D2 L2 B L U2 F2
L D2 L2 B' U2 R' F2
L D2 L2 B' U2 F2 R'
B2 U' F2 D2 F' U' R
U2 D2 L' F R F L
B U' F2 U L B U2
D2 U2 L2 F R F L2
D' U2 R U' R B U
U2 D2 L2 F R F L2
D' U2 R F D R F'
D2 U2 R F R D F
D2 U2 R F R D' F
D2 U2 R F R D2 F
D2 U2 R F R F D
D2 U2 R F R F D'
D2 U2 R F R F D2
D2 U2 R F R' F R2
D2 U2 R F R2 F R'
D2 U2 R F D R F
D2 U2 R F D' R F
D2 U2 R F D2 R F
R D2 R' U2 F R F
L' D2 U R B U F2
R D2 R' B L U2 F2
R D2 R' B' U2 R' F2
R D2 R' B' U2 F2 R'
U2 D2 R F R D F
U2 D2 R F R D' F
U2 D2 R F R D2 F
U2 D2 R F R F D
U2 D2 R F R F D'
U2 D2 R F R F D2
U2 D2 R F R' F R2
U2 D2 R F R2 F R'
U2 D2 R F D R F
U2 D2 R F D' R F
U2 D2 R F D2 R F
D' U2 R' F R D' F2
L2 D2 U R B U F2
L' D2 U' L F U' F
D U2 R D F R F
D2 U2 R' F R D F
D2 U2 R' F R D' F
D2 U2 R' F R D2 F
D2 U2 R' F R F D
D2 U2 R' F R F D'
D2 U2 R' F R F D2
D2 U2 R' F R' F R2
D2 U2 R' F R2 F R'
D2 U2 R' F D R F
