F2 L U' L'
D L U' L' R2
D L U' R2 L'
F2 L U' L' D
F2 L U' L' D'
F2 L U' L' D2
F2 L U' D L'
F2 L U' D' L'
F2 L U' D2 L'
F2 L D U' L'
F2 L D' U' L'
F2 L D2 U' L'
F2 L B U' L'
F2 L B' U' L'
F2 L B2 U' L'
L U' L' D R2
L U' D L' R2
L U' D R2 L'
L D U' L' R2
L D U' R2 L'
F2 D L U' L'
F2 D' L U' L'
L' F2 L2 U' L'
L F2 U R U2
F2 D2 L U' L'
L U2 F2 U' R U2 R'
U R2 U' F2 L U' L'
L U2 B U L' D R2
L U2 B U D L' R2
L U2 B U D R2 L'
L U2 B D U L' R2
L U2 B D U R2 L'
F2 R2 D L U' L' B2
F2 R2 D L U' B2 L'
L U2 B D2 B2 U L'
L U2 B' U L' D R2
L U2 B' U D L' R2
L U2 B' U D R2 L'
D R2 D U L U' B2
L U2 B' D U L' R2
L U2 B' D U R2 L'
R' D L R U' L' R
R' D L R U' R L'
L U2 B' D2 B2 U L'
L' D L R2 F2 D B2
D R2 D B2 U' R' U
L U2 B2 U L' D R2
L U2 B2 U D L' R2
L U2 B2 U D R2 L'
L U2 B2 D U L' R2
L U2 B2 D U R2 L'
L' D L F2 R2 D B2
R2 D L U' L' R2 B2
R2 D L U' L' B2 R2
R2 D L U' R2 L' B2
R2 D L U' R2 B2 L'
L U2 B2 D2 B2 U L'
R2 D L U' B2 L' R2
R2 D L U' B2 R2 L'
R D L R' U' L' R'
R D L R' U' R' L'
L' D L' U' L2 R2 F2
L' D L' U' L2 F2 R2
L' D L' U' R2 L2 F2
L' D L' U' R2 F2 L2
L' D L' U' F2 L2 R2
L' D L' U' F2 R2 L2
U' R2 D2 B2 R' U B2
L2 D L' U' R2 D' L2
L2 D L' U2 F2 U R2
U2 R2 D2 B2 R' U L2
L2 D L' D' F2 U' L2
L' D L2 U' L' R2 F2
L' D L2 U' L' F2 R2
L' D L2 U' R2 L' F2
F R2 F L R2 U' L'
D R2 F U L R2 U'
D R2 F U R2 L U'
R' D R L U' L' R
R' D R L U' R L'
F R2 F R2 L U' L'
D R2 F' U L R2 U'
D R2 F' U R2 L U'
B2 R2 F2 L' R2 U' L
B2 R2 F2 R2 L' U' L
R2 D R B2 R D' F2
D R2 F2 U L R2 U'
D R2 F2 U R2 L U'
U R2 F2 L U F2 U2
U R2 F2 L U' D2 B2
U R2 F2 L D R2 U'
U R2 F2 L D2 U' B2
R' D R2 U L R' U'
R' D R2 U R' L U'
L' D R2 L F2 D B2
R D R' L U' L' R'
R D R' L U' R' L'
U R2 F2 D L R2 U'
U R2 F2 D R2 L U'
U R2 F2 D2 L U' B2
L' D R2 F2 L D B2
R' D U L R U' R
L' D R2 F2 D L B2
R2 D R2 U L U' B2
R' D U R L U' R
R D R2 U L R U'
R D R2 U R L U'
R2 D R2 B2 U' R' U
R2 D U L U' R2 B2
R2 D U L U' B2 R2
L' D U' L R' F2 R'
L' D U' L R2 F2 D
L' D U' L R2 F2 D'
L' D U' L R2 F2 D2
L' D U' L F R2 F
L' D U' L F2 R2 D
L' D U' L F2 R2 D'
L' D U' L F2 R2 D2
L' D U' L' R2 F2 L2
L' D U' L' F2 L2 R2
L' D U' L' F2 R2 L2
L' D U' R' L F2 R'
L' D U' R' F2 L R'
L' D U' R' F2 R' L
L' D U' R2 L F2 D
L' D U' R2 L F2 D'
L' D U' R2 L F2 D2
L' D U' R2 L' F2 L2
L D U L U2 L2 R2
L D U L U2 R2 L2
L' D U' R2 F' L F'
L' D U' R2 F2 L D
L' D U' R2 F2 L D'
L' D U' R2 F2 L D2
L' D U' R2 F2 D L
L' D U' R2 F2 D' L
L' D U' R2 F2 D2 L
L' D U' F R2 F L
R D U L R' U' R'
L' D U' F' L F' R2
L D U L2 U2 L R2
L D U L2 U2 R2 L
L' D U' F2 L R2 D
L' D U' F2 L R2 D'
L' D U' F2 L R2 D2
L' D U' F2 R2 L D
L' D U' F2 R2 L D'
L' D U' F2 R2 L D2
L' D U' F2 R2 D L
L' D U' F2 R2 D' L
L' D U' F2 R2 D2 L
L D U R U2 L' R
L D U R U2 R L'
L D U R' U2 L' R'
L D U R' U2 R' L'
R D U R' L U' R'
D2 U L U2 B2 U B2
L D U' L' R D R
L D U' L' R D' R
L D U' L' R D2 R
L D U' L' R' D R'
L D U' L' R' D' R'
L D U' L' R' D2 R'
L D U' L' F' R2 F
L D U' L' F2 R2 F2
F' U L F' U F U2
L D U' L' B R2 B'
L D U' L' B2 R2 B2
L D U' L2 R2 D L
L D U' L2 R2 D' L
L D U' L2 R2 D2 L
L D U' R L' D R
L D U' R L' D' R
L D U' R L' D2 R
L D U' R D L' R
L D U' R D R L'
L D U' R D' L' R
L D U' R D' R L'
L D U' R D2 L' R
L D U' R D2 R L'
L D U' R' L' D R'
L D U' R' L' D' R'
L D U' R' L' D2 R'
L D U' R' D L' R'
L D U' R' D R' L'
L D U' R' D' L' R'
L D U' R' D' R' L'
L D U' R' D2 L' R'
L D U' R' D2 R' L'
L D U' R2 L2 D L
L D U' R2 L2 D' L
L D U' R2 L2 D2 L
L D U' R2 D L' D
L D U' R2 D L' D'
L D U' R2 D L' D2
L D U' R2 D' L' D
L D U' R2 D' L' D'
L D U' R2 D' L' D2
L D U' R2 D2 L' D
L D U' R2 D2 L' D'
L D U' R2 D2 L' D2
L D U' R2 B' L' B
L D U' R2 B2 L' B2
D U L U' R2 D B2
L D U' F' R2 F L'
L D U' B R2 B' L'
L D U' B' L' B R2
L2 D U2 F2 R U R
L D U' B2 L' R2 B2
L D U' B2 L' B2 R2
L D U' B2 R2 L' B2
L D U' B2 R2 B2 L'
D U L F U' R2 B
U D L U' R2 D B2
L' D F U' R2 F L
L' D F U' F L R2
L' D F U' F R2 L
F' U L' F' L2 U' B'
U D L F U' R2 B
L D U2 B U L' R2
L D U2 B U R2 L'
D' U L2 U' L' U' L
L D U2 B' U L' R2
L D U2 B' U R2 L'
L D U2 B2 U L' R2
L D U2 B2 U R2 L'
L' D F' U' L F' R2
L' D F' U' F' L R2
L' D F' U' F' R2 L
L' D F2 L R2 D B2
L' D F2 R2 L D B2
L' D F2 R2 D L B2
F2 U R U' L U' L'
F2 U R' U' L U' L'
L D F2 U R U2 R
L D F2 D' F2 U' L'
U' D R2 U L U' L'
F2 U R2 U' L U' L'
L D B U' L' R2 D
L D B U' L' R2 D'
L D B U' L' R2 D2
L D B U' R2 L' D
L D B U' R2 L' D'
L D B U' R2 L' D2
L D B U' R2 D L'
L D B U' R2 D' L'
L D B U' R2 D2 L'
L' D B2 U' R2 F2 L'
L D B' U' L' R2 D
L D B' U' L' R2 D'
L D B' U' L' R2 D2
L D B' U' R2 L' D
L D B' U' R2 L' D'
L D B' U' R2 L' D2
D U F L U' R2 B
L D B' U' R2 D L'
L D B' U' R2 D' L'
L D B' U' R2 D2 L'
R2 D B2 R D' R F2
R2 D B2 R2 U' R U
R2 D B2 U' R' U R'
U D F L U' R2 B
L D B2 U' L' R2 D
L D B2 U' L' R2 D'
L D B2 U' L' R2 D2
L D B2 U' R2 L' D
L D B2 U' R2 L' D'
L D B2 U' R2 L' D2
L D B2 U' R2 D L'
L D B2 U' R2 D' L'
L D B2 U' R2 D2 L'
L2 D' L B2 L2 U' R'
L2 D' L' F2 B2 U' R
L2 D' L' B2 U L' U2
L2 D' L' B2 F2 U' R
F U F L R2 U' B
F U F L U F' U2
F U F R2 L U' B
U' D B2 R' U R' B2
F2 U B U' B' L U'
L' D' U L2 B2 U2 L'
L' D' U B2 L2 R' U2
L' D' U B2 R' L2 U2
F2 U B2 U' B2 L U'
L D' U L2 R U2 L
L D' U L2 R' U2 L
L D' U L2 R2 U2 L
L D' U L2 U2 L D
L D' U L2 U2 L D'
L D' U L2 U2 L D2
L D' U L2 U2 D L
L D' U L2 U2 D' L
L D' U L2 U2 D2 L
L D' U L2 D U2 L
L D' U L2 D' U2 L
L D' U L2 D2 U2 L
L D' U R L2 U2 L
L D' U R' L2 U2 L
L D' U R2 L2 U2 L
L D' U' L' U2 L' U2
L D' U' L' F2 R F2
L D' U' R D2 L' R2
L D' U' R D2 R2 L'
L D' U' R' D2 L' R2
L D' U' R' D2 R2 L'
U D' L2 U' L' U' L
L D' U' R2 D2 L' R2
L D' U' R2 D2 R2 L'
D2 U' R B2 R' U B2
F2 U' L' U L2 U' L2
F2 U' L' D F2 D' L2
D2 U' R' B2 R' U B2
F2 U' L2 U L' U' L
D2 U' R2 B2 R' U B2
D U' R2 U L U' L'
B2 U' R' D2 B2 U B2
L D' F2 U L2 R U2
L D' F2 U R L2 U2
L D' F2 D F2 U' L'
L D' B U L2 U2 L
L D' B U' D2 L' R2
L D' B U' D2 R2 L'
L D' B D2 U' L' R2
L D' B D2 U' R2 L'
L2 D' B2 L' U L' U2
L2 D' B2 L' F2 U' R
L D' B' U L2 U2 L
L D' B' U' D2 L' R2
L D' B' U' D2 R2 L'
L2 D' B2 D L' F2 U'
L D' B' D2 U' L' R2
L D' B' D2 U' R2 L'
L2 D' B2 D2 L' U' R2
L D' B2 U L2 U2 L
L D' B2 U' D2 L' R2
L D' B2 U' D2 R2 L'
B2 U' D2 R' B2 U B2
L D' B2 D2 U' L' R2
L D' B2 D2 U' R2 L'
D2 U' B2 L R' U B2
D2 U' B2 L' R' U B2
D2 U' B2 L2 R' U B2
D2 U' B2 R' L U B2
D2 U' B2 R' L' U B2
D2 U' B2 R' L2 U B2
D2 U' B2 R' U B2 D
D2 U' B2 R' U B2 D'
D2 U' B2 R' U B2 D2
D2 U' B2 R' D L2 U
D2 U' B2 D L2 R' U
D2 U' B2 D R' L2 U
L2 D2 L' D2 F2 U' L2
D U' B2 R' U R' B2
U D2 L U2 B2 U B2
U' D2 R B2 R' U B2
D2 U2 R B2 R' U L
L' D2 U' L D' R2 F2
L' D2 U' L D' F2 R2
U2 D2 R B2 R' U L
F2 U' B2 R' U R B2
U' D2 R' B2 R' U B2
F2 U' B2 R' U B2 R
U' D2 R2 B2 R' U B2
R2 D2 U' B2 L2 R' U
R2 D2 U' B2 R' L2 U
L D2 U' L' R D' R2
L D2 U' L' R' D' R2
L D2 U' L' R2 D' R2
L D2 U' L' U' B2 U
L D2 U' L' D' R2 D
L D2 U' L' D' R2 D'
L D2 U' L' D' R2 D2
L D2 U' L2 D' L R2
L D2 U' L2 D' R2 L
L D2 U' R L' D' R2
L D2 U' R D' L' R2
L D2 U' R D' R2 L'
L D2 U' R' L' D' R2
L D2 U' R' D' L' R2
L D2 U' R' D' R2 L'
L D2 U' R2 L' D' R2
L D2 U' R2 D' L' R2
L D2 U' R2 D' R2 L'
R D2 U' B2 L R' U
R D2 U' B2 R' L U
L D2 U2 B2 U L' D
L D2 U2 B2 U L' D'
L D2 U2 B2 U L' D2
L D2 U2 B2 U D L'
L D2 U2 B2 U D' L'
L D2 U2 B2 U D2 L'
L D2 U2 B2 D U L'
L D2 U2 B2 D' U L'
L D2 U2 B2 D2 U L'
B2 U2 R' U2 F2 U' L'
L D2 F2 D2 F2 U' L'
U' D2 B2 L R' U B2
U' D2 B2 L' R' U B2
U' D2 B2 L2 R' U B2
U' D2 B2 R' L U B2
U' D2 B2 R' L' U B2
U' D2 B2 R' L2 U B2
U' D2 B2 R' U B2 D
U' D2 B2 R' U B2 D'
U' D2 B2 R' U B2 D2
U' D2 B2 R' D L2 U
D2 U2 B2 R' U' R U2
D2 U2 B2 R' F2 U L'
L D2 B U2 B U L'
U' D2 B2 D L2 R' U
U' D2 B2 D R' L2 U
U2 D2 B2 R' U' R U2
U2 D2 B2 R' F2 U L'
D' F L U L U2 L2
R2 D2 B2 L2 R' U L2
D' F L U' L' D2 R2
D2 F L U' L' D' R2
R2 D2 B2 R' L2 U L2
D2 F L U' D' L' R2
D2 F L U' D' R2 L'
D2 F L U2 B2 U L'
L D2 B' U2 B' U L'
D2 F L D' U' L' R2
D2 F L D' U' R2 L'
D' F L B2 U' L' R'
D' F L B2 U' R' L'
R D2 B2 L R' U L'
R D2 B2 R' L U L'
D F L U' L' R2 D
D F L U' L' R2 D'
D F L U' L' R2 D2
D F L U' R2 L' D
D F L U' R2 L' D'
D F L U' R2 L' D2
D F L U' R2 D L'
D F L U' R2 D' L'
D F L U' R2 D2 L'
D F L B U' L' R2
D F L B U' R2 L'
D F L B' U' L' R2
D F L B' U' R2 L'
D F L B2 U' L' R2
D F L B2 U' R2 L'
L' F L2 U2 B' U L'
F2 U2 F U2 L U' L'
F2 U2 F' U2 L U' L'
F2 U2 F2 U2 L U' L'
D F R2 U L R2 U'
D F R2 U R2 L U'
R F R' F L U' L'
R2 F R2 F L U' L'
U F R2 F L U' B
R2 F U R2 F L U'
R2 F U F L R2 U'
R2 F U F R2 L U'
D2 F U' B2 R' U B2
F2 D L U R U2 L'
F2 D L U R' U2 L'
F2 D L U R2 U2 L'
F2 D L U' L2 D L
F2 D L U' L2 D' L
F2 D L U' L2 D2 L
F2 D L U' D L' D
F2 D L U' D L' D'
F2 D L U' D L' D2
F2 D L U' D' L' D
F2 D L U' D' L' D'
F2 D L U' D' L' D2
F2 D L U' D2 L' D
F2 D L U' D2 L' D'
F2 D L U' D2 L' D2
F2 D L U' B' L' B
F2 D L U' B2 L' B2
R F U R' F L U'
F2 D L D U' L' D
F2 D L D U' L' D'
F2 D L D U' L' D2
F2 D L D B U' L'
F2 D L D B' U' L'
F2 D L D B2 U' L'
F2 D L D' U' L' D
F2 D L D' U' L' D'
F2 D L D' U' L' D2
F2 D L D' B U' L'
F2 D L D' B' U' L'
F2 D L D' B2 U' L'
F2 D L D2 U' L' D
F2 D L D2 U' L' D'
F2 D L D2 U' L' D2
F2 D L D2 B U' L'
F2 D L D2 B' U' L'
F2 D L D2 B2 U' L'
R F U F L R' U'
R F U F R' L U'
B' D L' U' L R2 F
B' D L' U' L F R2
B' D L' U' R2 L F
F2 D L B U' L' D
F2 D L B U' L' D'
F2 D L B U' L' D2
F2 D L B U' D L'
F2 D L B U' D' L'
F2 D L B U' D2 L'
F2 D L B D U' L'
F2 D L B D' U' L'
F2 D L B D2 U' L'
F2 D L B' U' L' D
F2 D L B' U' L' D'
F2 D L B' U' L' D2
F2 D L B' U' D L'
F2 D L B' U' D' L'
F2 D L B' U' D2 L'
F2 D L B' D U' L'
F2 D L B' D' U' L'
F2 D L B' D2 U' L'
F2 D L B2 U' L' D
F2 D L B2 U' L' D'
F2 D L B2 U' L' D2
F2 D L B2 U' D L'
F2 D L B2 U' D' L'
F2 D L B2 U' D2 L'
F2 D L B2 D U' L'
F2 D L B2 D' U' L'
F2 D L B2 D2 U' L'
F2 D L' U' D L F2
F2 D L' U' D F2 L
U2 F U2 F L U' L'
F' D L' F' L2 U' L'
F2 D L' D U' L F2
F2 D L' D U' F2 L
D' F D F2 L U' L'
L' F D F U' F L
D2 F D' L U' L' R2
D2 F D' L U' R2 L'
B D L' U' R2 F L
B D L' U' F L R2
B D L' U' F R2 L
F2 D L2 D' L' B2 U'
F2 D L2 D' B2 L' U'
F2 D L2 B L' U' L'
F2 D L2 B' L' U' L'
F2 D L2 B2 L' U' L'
D' F D2 L U' L' R2
D' F D2 L U' R2 L'
L F D F U R U2
D2 F D2 F2 L U' L'
D F D' F2 L U' L'
L F D' F U R U2
L F D2 F U R U2
D' F' L U L U2 L2
D' F' L U' L' D2 R2
D2 F' L U' L' D' R2
D2 F' L U' D' L' R2
D2 F' L U' D' R2 L'
D2 F' L U2 B2 U L'
D2 F' L D' U' L' R2
D2 F' L D' U' R2 L'
L' F' L F' L U' L'
D' F' L B2 U' L' R'
D' F' L B2 U' R' L'
D F' L U' L' R2 D
D F' L U' L' R2 D'
D F' L U' L' R2 D2
D F' L U' R2 L' D
D F' L U' R2 L' D'
D F' L U' R2 L' D2
D F' L U' R2 D L'
D F' L U' R2 D' L'
D F' L U' R2 D2 L'
D F' L B U' L' R2
D F' L B U' R2 L'
U F' L D F' R U'
D F' L B' U' L' R2
D F' L B' U' R2 L'
D F' L B2 U' L' R2
D F' L B2 U' R2 L'
F' D F' L U' L' D
F' D F' L U' L' D'
F' D F' L U' L' D2
F' D F' L U' D L'
F' D F' L U' D' L'
F' D F' L U' D2 L'
F' D F' L D U' L'
F' D F' L D' U' L'
F' D F' L D2 U' L'
F' D F' L B U' L'
F' D F' L B' U' L'
F' D F' L B2 U' L'
F D F L U' L' D
F D F L U' L' D'
F D F L U' L' D2
F D F L U' D L'
F D F L U' D' L'
F D F L U' D2 L'
F D F L D U' L'
F D F L D' U' L'
F D F L D2 U' L'
F D F L B U' L'
F D F L B' U' L'
F D F L B2 U' L'
F' D F' D L U' L'
F' D F' D' L U' L'
F' D F' D2 L U' L'
F D F D L U' L'
F D F D' L U' L'
F D F D2 L U' L'
B' D B L U' L' R2
B' D B L U' R2 L'
F2 D B' L' U' L F
D F' R2 U L R2 U'
D F' R2 U R2 L U'
B2 D B2 L U' L' R2
B2 D B2 L U' R2 L'
R2 F' U L F' R2 U'
R2 F' U F' L R2 U'
R2 F' U F' R2 L U'
D2 F' U' B2 R' U B2
R F' U L F' R' U'
F2 D' L U R U2 L'
F2 D' L U R' U2 L'
F2 D' L U R2 U2 L'
F2 D' L U' L2 D L
F2 D' L U' L2 D' L
F2 D' L U' L2 D2 L
F2 D' L U' D L' D
F2 D' L U' D L' D'
F2 D' L U' D L' D2
F2 D' L U' D' L' D
F2 D' L U' D' L' D'
F2 D' L U' D' L' D2
F2 D' L U' D2 L' D
F2 D' L U' D2 L' D'
F2 D' L U' D2 L' D2
F2 D' L U' B' L' B
F2 D' L U' B2 L' B2
F2 D' L D U' L' D
F2 D' L D U' L' D'
F2 D' L D U' L' D2
F2 D' L D B U' L'
F2 D' L D B' U' L'
F2 D' L D B2 U' L'
F2 D' L D' U' L' D
F2 D' L D' U' L' D'
F2 D' L D' U' L' D2
F2 D' L D' B U' L'
F2 D' L D' B' U' L'
F2 D' L D' B2 U' L'
F2 D' L D2 U' L' D
F2 D' L D2 U' L' D'
F2 D' L D2 U' L' D2
F2 D' L D2 B U' L'
F2 D' L D2 B' U' L'
F2 D' L D2 B2 U' L'
R F' U F' L R' U'
R F' U F' R' L U'
F2 D' L B U' L' D
F2 D' L B U' L' D'
F2 D' L B U' L' D2
F2 D' L B U' D L'
F2 D' L B U' D' L'
F2 D' L B U' D2 L'
F2 D' L B D U' L'
F2 D' L B D' U' L'
F2 D' L B D2 U' L'
F2 D' L B' U' L' D
F2 D' L B' U' L' D'
F2 D' L B' U' L' D2
F2 D' L B' U' D L'
F2 D' L B' U' D' L'
F2 D' L B' U' D2 L'
F2 D' L B' D U' L'
F2 D' L B' D' U' L'
F2 D' L B' D2 U' L'
F2 D' L B2 U' L' D
F2 D' L B2 U' L' D'
F2 D' L B2 U' L' D2
F2 D' L B2 U' D L'
F2 D' L B2 U' D' L'
F2 D' L B2 U' D2 L'
F2 D' L B2 D U' L'
F2 D' L B2 D' U' L'
F2 D' L B2 D2 U' L'
F2 D' L' U' D L F2
F2 D' L' U' D F2 L
F' D' L' F' L2 U' L'
U2 F' U2 F' L U' L'
F2 D' L' D U' L F2
F2 D' L' D U' F2 L
D' F' D F2 L U' L'
L' F' D F' U' L F'
L' F' D F' U' F' L
D2 F' D' L U' L' R2
D2 F' D' L U' R2 L'
F2 D' L2 D' L' B2 U'
F2 D' L2 D' B2 L' U'
F2 D' L2 B L' U' L'
F2 D' L2 B' L' U' L'
F2 D' L2 B2 L' U' L'
D' F' D2 L U' L' R2
D' F' D2 L U' R2 L'
D2 F' D2 F2 L U' L'
D F' D' F2 L U' L'
L F' D2 F' B' U' L
L F' D2 B' F' U' L
D' F2 L U L U2 L2
R' F2 L U' D' L' B2
R' F2 L U' D' B2 L'
D2 F2 L U' L' D' R2
D' F2 L U' L' D2 R2
D2 F2 L U' D' L' R2
D2 F2 L U' D' R2 L'
R' F2 L U2 L2 U L
U' F2 L D2 B2 U' B2
D2 F2 L U2 B2 U L'
R' F2 L D' U' L' B2
R' F2 L D' U' B2 L'
D2 F2 L D' U' L' R2
D2 F2 L D' U' R2 L'
R' F2 L D2 R2 U' L'
L' F2 L D L U' L'
L' F2 L D' L U' L'
L' F2 L D2 L U' L'
D' F2 L B2 U' L' R'
D' F2 L B2 U' R' L'
U2 F2 L U2 L' U L
L2 F2 L U2 R U L
R2 F2 L R2 U' L' D
R2 F2 L R2 U' L' D'
R2 F2 L R2 U' L' D2
R2 F2 L R2 U' D L'
R2 F2 L R2 U' D' L'
R2 F2 L R2 U' D2 L'
R2 F2 L R2 D U' L'
R2 F2 L R2 D' U' L'
R2 F2 L R2 D2 U' L'
R2 F2 L R2 B U' L'
R2 F2 L R2 B' U' L'
R2 F2 L R2 B2 U' L'
R2 F2 L U' L' D B2
R2 F2 L U' D L' B2
R2 F2 L U' D B2 L'
R2 F2 L D U' L' B2
R2 F2 L D U' B2 L'
L' F2 L' D' L' B2 U'
D F2 L U' L' R2 D
D F2 L U' L' R2 D'
D F2 L U' L' R2 D2
L' F2 L' D' B2 L' U'
D F2 L U' R2 L' D
D F2 L U' R2 L' D'
D F2 L U' R2 L' D2
D F2 L U' R2 D L'
D F2 L U' R2 D' L'
D F2 L U' R2 D2 L'
U F2 L R U F2 U2
U F2 L R U' D2 B2
L' F2 L' B L' U' L'
U F2 L R D R2 U'
U F2 L R D2 U' B2
U F2 L R' U F2 U2
U F2 L R' U' D2 B2
R2 F2 L B R2 U' L'
U F2 L R' D R2 U'
L' F2 L' B' L' U' L'
U F2 L R' D2 U' B2
U F2 L R2 U F2 U2
U F2 L R2 U' D2 B2
U F2 L R2 D R2 U'
U F2 L R2 D2 U' B2
R2 F2 L B' R2 U' L'
L' F2 L' B2 L' U' L'
L2 F2 L' U2 R U L'
R2 F2 L B2 R2 U' L'
U F2 L U F2 U2 D
U F2 L U F2 U2 D'
U F2 L U F2 U2 D2
U F2 L U F2 D U2
U F2 L U F2 D' U2
U F2 L U F2 D2 U2
U F2 L U' D2 B2 D
U F2 L U' D2 B2 D'
U F2 L U' D2 B2 D2
U F2 L U' B D2 B2
D F2 L B U' L' R2
D F2 L B U' R2 L'
U F2 L U' B' D2 B2
U F2 L U' B2 D2 B2
U F2 L U2 D' L2 U
D F2 L B' U' L' R2
D F2 L B' U' R2 L'
L' F2 L2 U R U2 L'
L' F2 L2 U R' U2 L'
L' F2 L2 U R2 U2 L'
U F2 L D R2 U' D
U F2 L D R2 U' D'
U F2 L D R2 U' D2
U F2 L D R2 D U'
U F2 L D R2 D' U'
U F2 L D R2 D2 U'
R F2 L R' U' L' D
R F2 L R' U' L' D'
R F2 L R' U' L' D2
R F2 L R' U' D L'
R F2 L R' U' D' L'
R F2 L R' U' D2 L'
R F2 L R' D U' L'
R F2 L R' D' U' L'
R F2 L R' D2 U' L'
D F2 L B2 U' L' R2
D F2 L B2 U' R2 L'
R F2 L R' B U' L'
L' F2 L2 U' L2 D L
L' F2 L2 U' L2 D' L
L' F2 L2 U' L2 D2 L
R F2 L R' B' U' L'
R F2 L R' B2 U' L'
L' F2 L2 U' D L' D
L' F2 L2 U' D L' D'
L' F2 L2 U' D L' D2
L' F2 L2 U' D' L' D
L' F2 L2 U' D' L' D'
L' F2 L2 U' D' L' D2
L' F2 L2 U' D2 L' D
L' F2 L2 U' D2 L' D'
L' F2 L2 U' D2 L' D2
U F2 L D' U2 L2 U
L' F2 L2 U' B' L' B
L' F2 L2 U' B2 L' B2
U F2 L D2 R U' B2
U F2 L D2 R' U' B2
U F2 L D2 R2 U' B2
U F2 L D2 U' B2 D
U F2 L D2 U' B2 D'
U F2 L D2 U' B2 D2
L' F2 L2 D U' L' D
L' F2 L2 D U' L' D'
L' F2 L2 D U' L' D2
L' F2 L2 D B U' L'
L' F2 L2 D B' U' L'
L' F2 L2 D B2 U' L'
L' F2 L2 D' U' L' D
L' F2 L2 D' U' L' D'
L' F2 L2 D' U' L' D2
L' F2 L2 D' B U' L'
L' F2 L2 D' B' U' L'
L' F2 L2 D' B2 U' L'
L' F2 L2 D2 U' L' D
L' F2 L2 D2 U' L' D'
L' F2 L2 D2 U' L' D2
R F2 L D R' U' L'
L' F2 L2 D2 B U' L'
L' F2 L2 D2 B' U' L'
L' F2 L2 D2 B2 U' L'
F' D' F' L U' L' D
F' D' F' L U' L' D'
F' D' F' L U' L' D2
F' D' F' L U' D L'
F' D' F' L U' D' L'
F' D' F' L U' D2 L'
F' D' F' L D U' L'
F' D' F' L D' U' L'
F' D' F' L D2 U' L'
R F2 L D' R' U' L'
F' D' F' L B U' L'
F' D' F' L B' U' L'
F' D' F' L B2 U' L'
R F2 L D2 R' U' L'
L' F2 L2 B U' L' D
L' F2 L2 B U' L' D'
L' F2 L2 B U' L' D2
L' F2 L2 B U' D L'
L' F2 L2 B U' D' L'
L' F2 L2 B U' D2 L'
L' F2 L2 B D U' L'
L' F2 L2 B D' U' L'
L' F2 L2 B D2 U' L'
L' F2 L2 B' U' L' D
L' F2 L2 B' U' L' D'
L' F2 L2 B' U' L' D2
L' F2 L2 B' U' D L'
L' F2 L2 B' U' D' L'
L' F2 L2 B' U' D2 L'
L' F2 L2 B' D U' L'
L' F2 L2 B' D' U' L'
L' F2 L2 B' D2 U' L'
L' F2 L2 B2 U' L' D
L' F2 L2 B2 U' L' D'
L' F2 L2 B2 U' L' D2
L' F2 L2 B2 U' D L'
L' F2 L2 B2 U' D' L'
L' F2 L2 B2 U' D2 L'
L' F2 L2 B2 D U' L'
L' F2 L2 B2 D' U' L'
L' F2 L2 B2 D2 U' L'
R F2 L B U' L' B'
F' D' F' D L U' L'
U F2 L' D R2 U' F2
F D' F L U' L' D
F D' F L U' L' D'
F D' F L U' L' D2
F D' F L U' D L'
F D' F L U' D' L'
F D' F L U' D2 L'
F D' F L D U' L'
F D' F L D' U' L'
F D' F L D2 U' L'
F D' F L B U' L'
F D' F L B' U' L'
F D' F L B2 U' L'
F' D' F' D' L U' L'
F' D' F' D2 L U' L'
F D' F D L U' L'
F D' F D' L U' L'
F D' F D2 L U' L'
L F2 L2 U' D F2 L'
U F2 L2 D L' R2 U'
U F2 L2 D R2 L' U'
L F2 L2 D U' F2 L'
U F2 L2 D2 L' U' B2
U F2 R L U F2 U2
U F2 R L U' D2 B2
U F2 R L D R2 U'
U F2 R L D2 U' B2
U F2 R D L R2 U'
U F2 R D R2 L U'
U F2 R D2 L U' B2
U F2 R' L U F2 U2
U F2 R' L U' D2 B2
U F2 R' L D R2 U'
U F2 R' L D2 U' B2
F2 D' B' L' U' L F
R2 F2 R2 L U' L' D
R2 F2 R2 L U' L' D'
R2 F2 R2 L U' L' D2
R2 F2 R2 L U' D L'
R2 F2 R2 L U' D' L'
R2 F2 R2 L U' D2 L'
R2 F2 R2 L D U' L'
R2 F2 R2 L D' U' L'
R2 F2 R2 L D2 U' L'
R2 F2 R2 L B U' L'
R2 F2 R2 L B' U' L'
R2 F2 R2 L B2 U' L'
R F2 R' L U' L' D
R F2 R' L U' L' D'
R F2 R' L U' L' D2
R F2 R' L U' D L'
R F2 R' L U' D' L'
R F2 R' L U' D2 L'
R F2 R' L D U' L'
R F2 R' L D' U' L'
U F2 R' D L R2 U'
R F2 R' L D2 U' L'
R F2 R' L B U' L'
U F2 R' D R2 L U'
R F2 R' L B' U' L'
R F2 R' L B2 U' L'
L F2 R' D R B2 U'
L F2 R' D B2 R U'
U F2 R' D2 L U' B2
L F2 R' D2 R U' L2
R2 F2 R2 D L U' L'
D F2 R2 U L R2 U'
D F2 R2 U R2 L U'
R2 F2 R2 D' L U' L'
L' F2 U D' B2 R' U2
R2 F2 R2 D2 L U' L'
R F2 R' D L U' L'
R F2 R' D' L U' L'
R F2 R' D2 L U' L'
U F2 R2 L U F2 U2
U F2 R2 L U' D2 B2
