R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
D R2 D' L' R2 B2 D'
D R2 D' L' R2 B2 D2
B R2 D' L' R2 B R2
B2 R2 D' U2 R' U2 L'
B2 R2 D' U2 R2 U2 L'
B R2 D' L' U2 F' U2
B' R2 D' B L B2 L2
B' R2 D' B L' B2 D
B' R2 D' B L' B2 D'
B' R2 D' B L' B2 D2
B2 R2 D' F L F' L'
B2 R2 D' F L' F' L'
B2 R2 D' F L2 F' L'
D R2 D' L' B' R2 B'
D R2 D' L' B2 R2 D
D R2 D' L' B2 R2 D'
D R2 D' L' B2 R2 D2
R U2 B2 R L' D2 F2
B2 R2 D' F D F' L'
B2 R2 D' F D' F' L'
R U2 B2 R D2 L' F2
B' R2 D' B' L2 D L
B2 R2 D' F D2 F' L'
B' R2 D' B' L2 D' L
B' R2 D' B' L2 D2 L
B' R2 D' B' D L' D
B' R2 D' B' D L' D'
B' R2 D' B' D L' D2
B' R2 D' B' D' L' D
B' R2 D' B' D' L' D'
B' R2 D' B' D' L' D2
D2 R2 D2 L R2 B2 L2
B' R2 D' B' D2 L' D
B' R2 D' B' D2 L' D'
B' R2 D' B' D2 L' D2
D R2 D' R L' B2 R
L U2 B2 R2 L2 D2 F2
B' R2 D' B2 L B L2
B' R2 D' B2 L' D B
B' R2 D' B2 L' D' B
B' R2 D' B2 L' D2 B
B' R2 D' B2 L' B D
B' R2 D' B2 L' B D'
B' R2 D' B2 L' B D2
B2 R2 D' F2 L F2 L'
B2 R2 D' F2 L' F2 L'
B2 R2 D' F2 L2 F2 L'
D2 R2 D2 L B2 L2 R2
D2 R2 D2 L B2 R2 L2
D R2 D' R B2 L' R
D R2 D' R B2 R L'
D2 R2 D2 L' R B2 R
B' R2 D' B2 D L' B
B' R2 D' B2 D B L'
B' R2 D' B2 D' L' B
D2 R2 D2 L' R2 B2 D
D2 R2 D2 L' R2 B2 D'
D2 R2 D2 L' R2 B2 D2
B' R2 D' B2 D' B L'
B' R2 D' B2 D2 L' B
B' R2 D' B2 D2 B L'
D2 R2 D2 L' B' R2 B'
D2 R2 D2 L' B2 R2 D
D2 R2 D2 L' B2 R2 D'
D2 R2 D2 L' B2 R2 D2
D R2 D' R2 L B2 L2
D R2 D' R2 L' B2 D
D R2 D' R2 L' B2 D'
D R2 D' R2 L' B2 D2
B R2 D' R2 L' B R2
B2 R2 D' B D B' L'
B2 R2 D' B D' B' L'
B2 R2 D' B D2 B' L'
B2 R2 D' B' L B L2
B2 R2 D' B' L' D B
B2 R2 D' B' L' D' B
B2 R2 D' B' L' D2 B
B2 R2 D' B' L' B D
B2 R2 D' B' L' B D'
B2 R2 D' B' L' B D2
D R2 D' R2 B L' B
B R2 D' R2 B L' R2
B R2 D' R2 B R2 L'
D R2 D' R2 B2 L' D
D R2 D' R2 B2 L' D'
D R2 D' R2 B2 L' D2
D R2 D' R2 B2 D L'
D R2 D' R2 B2 D' L'
D R2 D' R2 B2 D2 L'
D2 R2 D2 R L' B2 R
B2 R2 D' B' D L' B
B2 R2 D' B' D B L'
B2 R2 D' B' D' L' B
B2 R2 D' B' D' B L'
B2 R2 D' B' D2 L' B
B2 R2 D' B' D2 B L'
B2 R2 D' B2 L B2 L2
B2 R2 D' B2 L' B2 D
B2 R2 D' B2 L' B2 D'
B2 R2 D' B2 L' B2 D2
L2 D L U' L B2 U
D2 R2 D2 R B2 L' R
D2 R2 D2 R B2 R L'
D2 R2 D2 R2 L B2 L2
D2 R2 D2 R2 L' B2 D
D2 R2 D2 R2 L' B2 D'
D2 R2 D2 R2 L' B2 D2
B2 R2 D2 L F L2 F'
B2 R2 D2 L F2 L2 F2
B2 R2 D2 L B' L2 B
B2 R2 D2 L B2 L2 B2
B2 R2 D2 L' R D R'
B2 R2 D2 L' R D' R'
B2 R2 D2 L' R D2 R'
B2 R2 D2 L' R' D R
B2 R2 D2 L' R' D' R
B2 R2 D2 L' R' D2 R
R' D L' R' U' L' U
D2 R2 D2 R2 B L' B
D2 R2 D2 R2 B2 L' D
D2 R2 D2 R2 B2 L' D'
D2 R2 D2 R2 B2 L' D2
D2 R2 D2 R2 B2 D L'
D2 R2 D2 R2 B2 D' L'
D2 R2 D2 R2 B2 D2 L'
B2 R2 D2 L' F D F'
B2 R2 D2 L' F D' F'
B2 R2 D2 L' F D2 F'
B2 R2 D2 L' F' D F
B2 R2 D2 L' F' D' F
B2 R2 D2 L' F' D2 F
B' R2 D2 R' B' L' R
B' R2 D2 R' B' R L'
B2 R2 D2 L' B D B'
B2 R2 D2 L' B D' B'
B2 R2 D2 L' B D2 B'
R2 D L U' L U L
B2 R2 D2 L' B' D B
B2 R2 D2 L' B' D' B
B2 R2 D2 L' B' D2 B
B2 R2 D2 L2 D L D
B2 R2 D2 L2 D L D'
B2 R2 D2 L2 D L D2
B2 R2 D2 L2 D' L D
B2 R2 D2 L2 D' L D'
B2 R2 D2 L2 D' L D2
B2 R2 D2 L2 D2 L D
B2 R2 D2 L2 D2 L D'
B2 R2 D2 L2 D2 L D2
B2 R2 D2 L2 F L F'
R U2 B2 D2 L' R F2
B2 R2 D2 L2 F2 L F2
B' R2 D2 R2 B' L' R2
B' R2 D2 R2 B' R2 L'
R U2 B2 D2 R L' F2
B2 R2 D2 R L' D R'
B2 R2 D2 R L' D' R'
B2 R2 D2 R L' D2 R'
B2 R2 D2 R D L' R'
B2 R2 D2 R D R' L'
B2 R2 D2 R D' L' R'
B2 R2 D2 R D' R' L'
B2 R2 D2 R D2 L' R'
B2 R2 D2 R D2 R' L'
R' D L' U' L' U R'
D R2 D' B L' B R2
B2 R2 D2 R' L' D R
B2 R2 D2 R' L' D' R
B2 R2 D2 R' L' D2 R
U R2 D' R2 U' L' R2
U R2 D' R2 U' R2 L'
B2 R2 D2 R' D L' R
B2 R2 D2 R' D R L'
B2 R2 D2 R' D' L' R
B2 R2 D2 R' D' R L'
B2 R2 D2 R' D2 L' R
B2 R2 D2 R' D2 R L'
D R2 D' B' R2 B' L'
F' R2 D2 F L2 B' L
D R2 D' B2 L' R2 D
D R2 D' B2 L' R2 D'
D R2 D' B2 L' R2 D2
D R2 D' B2 R2 L' D
D R2 D' B2 R2 L' D'
D R2 D' B2 R2 L' D2
D R2 D' B2 R2 D L'
D R2 D' B2 R2 D' L'
D R2 D' B2 R2 D2 L'
B2 R2 D2 U B U' L'
B2 R2 D2 U B' U' L'
B2 R2 D2 U B2 U' L'
D2 R2 D2 B L' B R2
B2 R2 D2 U2 R U2 L'
B2 R2 D2 U2 R' U2 L'
B2 R2 D2 U2 R2 U2 L'
B R2 D2 L' R2 B R2
D2 R2 D2 B' R2 B' L'
D R2 D2 L' D R2 B2
B R2 D2 L' U2 F' U2
D R2 D2 L' D B2 R2
B' R2 D2 B L B2 L2
B2 R2 D2 F L F' L'
B' R2 D2 B L' B2 D
B' R2 D2 B L' B2 D'
B' R2 D2 B L' B2 D2
B2 R2 D2 F L' F' L'
B2 R2 D2 F L2 F' L'
D2 R2 D2 B2 L' R2 D
D2 R2 D2 B2 L' R2 D'
D2 R2 D2 B2 L' R2 D2
D2 R2 D2 B2 R2 L' D
D2 R2 D2 B2 R2 L' D'
D2 R2 D2 B2 R2 L' D2
D2 R2 D2 B2 R2 D L'
D2 R2 D2 B2 R2 D' L'
D2 R2 D2 B2 R2 D2 L'
B2 R2 D2 F D F' L'
B2 R2 D2 F D' F' L'
B2 R2 D2 F D2 F' L'
B' R2 D2 B' L2 D L
B' R2 D2 B' L2 D' L
B' R2 D2 B' L2 D2 L
B' R2 D2 B' D L' D
B' R2 D2 B' D L' D'
B' R2 D2 B' D L' D2
B' R2 D2 B' D' L' D
B' R2 D2 B' D' L' D'
B' R2 D2 B' D' L' D2
B' R2 D2 B' D2 L' D
B' R2 D2 B' D2 L' D'
B' R2 D2 B' D2 L' D2
B' R2 D2 B2 L B L2
B2 R2 D2 F2 L F2 L'
B' R2 D2 B2 L' D B
B' R2 D2 B2 L' D' B
B' R2 D2 B2 L' D2 B
B' R2 D2 B2 L' B D
B' R2 D2 B2 L' B D'
B' R2 D2 B2 L' B D2
B2 R2 D2 F2 L' F2 L'
B2 R2 D2 F2 L2 F2 L'
B' R2 D2 B2 D L' B
B' R2 D2 B2 D B L'
B' R2 D2 B2 D' L' B
B' R2 D2 B2 D' B L'
B' R2 D2 B2 D2 L' B
B' R2 D2 B2 D2 B L'
B' R2 F L F' L' B'
B R2 D2 R2 L' B R2
B2 R2 D2 B D B' L'
B2 R2 D2 B D' B' L'
B2 R2 D2 B D2 B' L'
F' R2 F L B L2 B
B2 R2 D2 B' L B L2
B2 R2 D2 B' L' D B
B2 R2 D2 B' L' D' B
B2 R2 D2 B' L' D2 B
B2 R2 D2 B' L' B D
B2 R2 D2 B' L' B D'
B2 R2 D2 B' L' B D2
F' R2 F L B2 L2 D
F' R2 F L B2 L2 D'
F' R2 F L B2 L2 D2
B R2 D2 R2 B L' R2
B R2 D2 R2 B R2 L'
F' R2 F L' R' B2 R
F' R2 F L' R2 B2 R2
B2 R2 D2 B' D L' B
B2 R2 D2 B' D B L'
B2 R2 D2 B' D' L' B
B2 R2 D2 B' D' B L'
B2 R2 D2 B' D2 L' B
U2 R2 D2 F2 R U2 R'
B2 R2 D2 B' D2 B L'
B2 R2 D2 B2 L B2 L2
F' R2 F L' B D B
F' R2 F L' B D' B
F' R2 F L' B D2 B
B2 R2 D2 B2 L' B2 D
B2 R2 D2 B2 L' B2 D'
B2 R2 D2 B2 L' B2 D2
F' R2 F L' B' D B'
F' R2 F L' B' D' B'
F' R2 F L' B' D2 B'
B2 R2 F L D F' L'
B2 R2 F L D' F' L'
B2 R2 F L D2 F' L'
B2 R2 F L F' L' D
B2 R2 F L F' L' D'
B2 R2 F L F' L' D2
B2 R2 F L F' D L'
B2 R2 F L F' D' L'
B2 R2 F L F' D2 L'
B2 R2 F L' D F' L'
F' R2 F R' L' B2 R
B2 R2 F L' D' F' L'
B2 R2 F L' D2 F' L'
B2 R2 F L' F' L' D
B2 R2 F L' F' L' D'
B2 R2 F L' F' L' D2
B2 R2 F L' F' D L'
B2 R2 F L' F' D' L'
B2 R2 F L' F' D2 L'
F' R2 F R' B2 L' R
F' R2 F R' B2 R L'
R2 D L' U' L' U D
R2 D L' U' L' U D'
R2 D L' U' L' U D2
R2 D L' U' L' D U
R2 D L' U' L' D' U
R2 D L' U' L' D2 U
B2 R2 F L2 D F' L'
F' R2 F R2 L' B2 R2
B2 R2 F L2 D' F' L'
B2 R2 F L2 D2 F' L'
B2 R2 F L2 F' L' D
B2 R2 F L2 F' L' D'
B2 R2 F L2 F' L' D2
B2 R2 F L2 F' D L'
B2 R2 F L2 F' D' L'
B2 R2 F L2 F' D2 L'
R2 D L' U' D L' U
R2 D L' U' D' L' U
R2 D L' U' D2 L' U
F2 R2 F L' B2 L F
F' R2 F R2 B2 L' R2
F' R2 F R2 B2 R2 L'
R2 D L' D U' L' U
R2 D L' D' U' L' U
R2 D L' D2 U' L' U
B' R2 F D F' B' L'
B' R2 F D B' F' L'
R D L' R U' L' U
F' R2 F D' L' D B2
B' R2 F D' F' B' L'
B' R2 F D' B' F' L'
F' R2 F D2 L' D2 B2
B' R2 F D2 F' B' L'
B' R2 F D2 B' F' L'
B2 R2 F D L F' L'
B2 R2 F D L' F' L'
F' R2 F B L B L2
B2 R2 F D L2 F' L'
F' R2 F B L' D B
F' R2 F B L' D' B
F' R2 F B L' D2 B
F' R2 F B L' B D
F' R2 F B L' B D'
F' R2 F B L' B D2
F' R2 F B D L' B
B2 R2 F D F' L' D
B2 R2 F D F' L' D'
B2 R2 F D F' L' D2
B2 R2 F D F' D L'
B2 R2 F D F' D' L'
F' R2 F B D B L'
B2 R2 F D F' D2 L'
B' R2 F B' L F' L'
F' R2 F B D' L' B
B' R2 F B' L' F' L'
F' R2 F B D' B L'
F' R2 F B D2 L' B
B' R2 F B' L2 F' L'
F' R2 F B D2 B L'
B2 R2 F D' L F' L'
B2 R2 F D' L' F' L'
B2 R2 F D' L2 F' L'
B' R2 F B' D F' L'
R D L' U' L' U R
R2 D L' B U' L' U
B' R2 F B' D' F' L'
B' R2 F B' D2 F' L'
F' R2 F B' D B' L'
F' R2 F B' D' B' L'
B2 R2 F D' F' L' D
B2 R2 F D' F' L' D'
B2 R2 F D' F' L' D2
F' R2 F B' D2 B' L'
B2 R2 F D' F' D L'
B2 R2 F D' F' D' L'
B2 R2 F D' F' D2 L'
F' R2 F B2 L2 D L
F' R2 F B2 L2 D' L
F' R2 F B2 L2 D2 L
B2 R2 F D2 L F' L'
B2 R2 F D2 L' F' L'
B2 R2 F D2 L2 F' L'
F' R2 F B2 D L' D
F' R2 F B2 D L' D'
F' R2 F B2 D L' D2
F' R2 F B2 D' L' D
F' R2 F B2 D' L' D'
F' R2 F B2 D' L' D2
R2 D L' B' U' L' U
F' R2 F B2 D2 L' D
F' R2 F B2 D2 L' D'
F' R2 F B2 D2 L' D2
B2 R2 F D2 F' L' D
B2 R2 F D2 F' L' D'
B2 R2 F D2 F' L' D2
B2 R2 F D2 F' D L'
B2 R2 F D2 F' D' L'
B2 R2 F D2 F' D2 L'
F' R2 F' L F2 L' B2
F' R2 F' L F2 B2 L'
R2 D L' B2 U' L' U
F' R2 F' L B2 F2 L'
F' R2 F' L' F2 L' B2
F' R2 F' L' F2 B2 L'
F' R2 F' L' B2 F2 L'
F' R2 F' L2 F2 L' B2
F' R2 F' L2 F2 B2 L'
F' R2 F' L2 B2 F2 L'
B2 R2 F' L F L' F
F2 R2 F B2 D F L
F2 R2 F B2 D' F L
F2 R2 F B2 D2 F L
F2 R2 F' L F' B2 L
F2 R2 F' L B2 L F'
F2 R2 F' L B2 F' L
F2 R2 F' L' F' B2 L
F2 R2 F' L' B2 L F'
F2 R2 F' L' B2 F' L
B2 R2 F' R F L' R'
B2 R2 F' R F R' L'
F2 R2 F' L2 F' B2 L
F2 R2 F' L2 B2 L F'
F2 R2 F' L2 B2 F' L
B R2 F D2 F' L' B2
B R2 F D2 F' B2 L'
B R2 F D2 B2 F' L'
B2 R2 F' R2 F L' R2
B2 R2 F' R2 F R2 L'
L' D R U' L2 B2 U
B' R2 F' D2 F B' L
L' D R U' B2 L2 U
B' R2 F' D2 B' F L
D' R2 F2 L U' F2 L'
F' R2 F' B2 L F2 L'
F' R2 F' B2 L' F2 L'
F' R2 F' B2 L2 F2 L'
D' R2 F2 L' U' F2 L'
L' D R D' R B2 R
L' D R D' R2 B2 D
L' D R D' R2 B2 D'
L' D R D' R2 B2 D2
L' D R D' B' R2 B'
L' D R D' B2 R2 D
L' D R D' B2 R2 D'
L' D R D' B2 R2 D2
D' R2 F2 L2 U' F2 L'
D2 R2 F2 L2 R U2 F2
F' R2 F2 L F' L' B2
F' R2 F2 L F' B2 L'
B' R2 F2 L F2 L' B'
D2 R2 F2 L2 U2 F2 L'
F' R2 F2 L B2 F' L'
F R2 F' L B2 L2 F
F' R2 F2 L' F' L' B2
D2 R2 F2 R L2 U2 F2
F' R2 F2 L' F' B2 L'
F' R2 F2 L' B2 F' L'
F' R2 F2 L2 F' L' B2
F' R2 F2 L2 F' B2 L'
F' R2 F2 L2 B2 F' L'
F2 R2 F' B2 L D F'
F2 R2 F' B2 L D' F'
F2 R2 F' B2 L D2 F'
F2 R2 F' B2 L F' D
F2 R2 F' B2 L F' D'
F2 R2 F' B2 L F' D2
F2 R2 F' B2 L' F' L2
B2 R2 F2 L F2 L' D
B2 R2 F2 L F2 L' D'
B2 R2 F2 L F2 L' D2
B2 R2 F2 L F2 D L'
B2 R2 F2 L F2 D' L'
B2 R2 F2 L F2 D2 L'
F2 R2 F' B2 D L F'
F2 R2 F' B2 D F' L
F2 R2 F' B2 D' L F'
F2 R2 F' B2 D' F' L
F2 R2 F' B2 D2 L F'
F2 R2 F' B2 D2 F' L
D' R2 F2 U R U2 F2
R' D R' L' U' L' U
B2 R2 F2 L' F2 L' D
B2 R2 F2 L' F2 L' D'
B2 R2 F2 L' F2 L' D2
B2 R2 F2 L' F2 D L'
B2 R2 F2 L' F2 D' L'
B2 R2 F2 L' F2 D2 L'
F2 R2 F2 L B2 L D
F2 R2 F2 L B2 L D'
F2 R2 F2 L B2 L D2
F2 R2 F2 L B2 D L
F2 R2 F2 L B2 D' L
F2 R2 F2 L B2 D2 L
D' R2 F2 U' L F2 L'
D' R2 F2 U' L' F2 L'
D' R2 F2 U' L2 F2 L'
B2 R2 F2 L2 F2 L' D
B2 R2 F2 L2 F2 L' D'
B2 R2 F2 L2 F2 L' D2
B2 R2 F2 L2 F2 D L'
B2 R2 F2 L2 F2 D' L'
B2 R2 F2 L2 F2 D2 L'
D' R2 F2 U' F2 L' D
D' R2 F2 U' F2 L' D'
D' R2 F2 U' F2 L' D2
D' R2 F2 U' F2 D L'
D' R2 F2 U' F2 D' L'
D' R2 F2 U' F2 D2 L'
F2 R2 F2 L' B2 L D
F2 R2 F2 L' B2 L D'
F2 R2 F2 L' B2 L D2
F2 R2 F2 L' B2 D L
F2 R2 F2 L' B2 D' L
F2 R2 F2 L' B2 D2 L
L D L2 F2 B2 U F2
L2 D R D' L R2 B2
L2 D R D' L B2 R2
L2 D R D' R2 L B2
F2 R2 F2 L2 B2 L D
F2 R2 F2 L2 B2 L D'
F2 R2 F2 L2 B2 L D2
F2 R2 F2 L2 B2 D L
F2 R2 F2 L2 B2 D' L
F2 R2 F2 L2 B2 D2 L
R' D R' U' L2 U L
R2 D R D' L' R' B2
R2 D R D' R' L' B2
R2 D R D' R' B2 L'
U2 R2 F2 R U2 R' B2
R' D R' D L' D2 B2
L D L2 B2 F2 U F2
R' D R' D' L B2 L2
R' D R' D' L' B2 D
R' D R' D' L' B2 D'
R' D R' D' L' B2 D2
D' R2 F2 B U' F2 L'
R' D R' D' B L' B
R' D R' D' B2 L' D
R' D R' D' B2 L' D'
R' D R' D' B2 L' D2
R' D R' D' B2 D L'
R' D R' D' B2 D' L'
R' D R' D' B2 D2 L'
R' D R' D2 L' D B2
L' D R' U' L2 B2 U
B2 R2 F2 U2 R U2 F2
R D R L' U' L' U
D' R2 F2 B' U' F2 L'
L' D R' U' B2 L2 U
D' R2 F2 B2 U' F2 L'
B R2 F2 L' F2 L' B'
F2 R2 F2 U2 R' U2 B2
B' R2 F2 B' L F2 L'
B' R2 F2 B' L' F2 L'
B' R2 F2 B' L2 F2 L'
B R2 F2 L2 F2 B' L'
F' R2 F2 B2 L F' L'
B R2 F2 L2 B' F2 L'
F' R2 F2 B2 L' F' L'
F' R2 F2 B2 L2 F' L'
U' R2 F2 B2 D' F2 L'
F R2 F' B2 L2 F L
F' R2 F2 B2 D F' L'
L' D R' D' R B2 R
R D R U' L2 U L
F' R2 F2 B2 D' F' L'
F' R2 F2 B2 D2 F' L'
L' D R' D' R2 B2 D
L' D R' D' R2 B2 D'
L' D R' D' R2 B2 D2
L' D R' D' B' R2 B'
L' D R' D' B2 R2 D
L' D R' D' B2 R2 D'
L' D R' D' B2 R2 D2
B' R2 B L B L2 B
B' R2 B L B2 L2 D
B' R2 B L B2 L2 D'
B' R2 B L B2 L2 D2
U' R2 B L' D' F2 B
U' R2 B L' D' B F2
R' D R' B D' L' B2
B' R2 B L' R' B2 R
R' D R' B D' B2 L'
B' R2 B L' R2 B2 R2
U' R2 B L' B D' F2
F2 R2 F2 B L B L
L D R D' L2 R2 B2
R D R D L' D2 B2
F2 R2 F2 B L' B L
L D R D' L2 B2 R2
F2 R2 F2 B L2 B L
B' R2 B L' B D B
B' R2 B L' B D' B
B' R2 B L' B D2 B
L D R D' R2 L2 B2
B' R2 B L' B' D B'
B' R2 B L' B' D' B'
B' R2 B L' B' D2 B'
L D R D' R2 B2 L2
R' D R' B' D' L' B2
R' D R' B' D' B2 L'
F2 R2 F2 B D B L
F2 R2 F2 B D' B L
F2 R2 F2 B D2 B L
L D R D' B2 L2 R2
L D R D' B2 R2 L2
R D R D' L B2 L2
R D R D' L' B2 D
R D R D' L' B2 D'
R D R D' L' B2 D2
R' D R' B2 D' L' B2
R' D R' B2 D' B2 L'
F2 R2 F2 B2 L2 D L'
F2 R2 F2 B2 L2 D' L'
F2 R2 F2 B2 L2 D2 L'
R D R D' B L' B
R D R D' B2 L' D
R D R D' B2 L' D'
R D R D' B2 L' D2
R D R D' B2 D L'
R D R D' B2 D' L'
R D R D' B2 D2 L'
R D R D2 L' D B2
F2 R2 F2 B2 D L D
F2 R2 F2 B2 D L D'
F2 R2 F2 B2 D L D2
F2 R2 F2 B2 D' L D
F2 R2 F2 B2 D' L D'
F2 R2 F2 B2 D' L D2
F2 R2 F2 B2 D2 L D
F2 R2 F2 B2 D2 L D'
F2 R2 F2 B2 D2 L D2
B' R2 B R' L' B2 R
B' R2 B R' B2 L' R
B' R2 B R' B2 R L'
F2 R2 B L F2 B L
F2 R2 B L B L F2
F2 R2 B L B F2 L
B' R2 B R2 L' B2 R2
U2 R2 F2 B2 D2 F2 L'
B' R2 B R2 B2 L' R2
B' R2 B R2 B2 R2 L'
F2 R2 B L' F2 B L
F2 R2 B L' B L F2
F2 R2 B L' B F2 L
L2 D R' D' L R2 B2
L2 D R' D' L B2 R2
L2 D R' D' R2 L B2
F2 R2 B L2 F2 B L
F2 R2 B L2 B L F2
F2 R2 B L2 B F2 L
B2 R2 B R' B' L' R
B2 R2 B R' B' R L'
U2 R2 B L2 F L B
R D R B D' L' B2
R2 D R' D' L' R B2
R D R B D' B2 L'
R2 D R' D' L' B2 R
R2 D R' D' R L' B2
R2 D R' D' R B2 L'
B2 R2 B R2 B' L' R2
B2 R2 B R2 B' R2 L'
R2 D R' D' B2 L' R
D2 R2 B D2 L' R2 B2
R2 D R' D' B2 R L'
D2 R2 B D2 L' B2 R2
U' R2 B D' L' F2 B
R D R B' D' L' B2
U' R2 B D' L' B F2
R D R B' D' B2 L'
D2 R2 B D2 R2 L' B2
D2 R2 B D2 R2 B2 L'
R' D R2 D' L' R B2
R' D R2 D' L' B2 R
B' R2 B D' L' D B2
R' D R2 D' R L' B2
R' D R2 D' R B2 L'
U' R2 B D' B L' F2
D2 R2 B D2 B2 L' R2
D2 R2 B D2 B2 R2 L'
R D R B2 D' L' B2
R D R B2 D' B2 L'
R' D R2 D' B2 L' R
R' D R2 D' B2 R L'
L' D R2 U' L2 B2 U
B' R2 B D2 L' D2 B2
L' D R2 U' B2 L2 U
B R2 B L' R2 B R2
F' R2 B F L B L2
F' R2 B F L' D B
F' R2 B F L' D' B
F' R2 B F L' D2 B
F' R2 B F L' B D
F' R2 B F L' B D'
F' R2 B F L' B D2
B R2 B L' U2 F' U2
F' R2 B F D L' B
D' R2 B F2 U' F2 L'
F' R2 B F D B L'
F' R2 B F D' L' B
F' R2 B F D' B L'
F' R2 B F D2 L' B
F' R2 B F D2 B L'
B2 R2 B D B L' B2
B2 R2 B D B' L' D
B2 R2 B D B' L' D'
B2 R2 B D B' L' D2
B2 R2 B D B' D L'
B2 R2 B D B' D' L'
B2 R2 B D B' D2 L'
B2 R2 B D B2 L' B
B2 R2 B D' B L' B2
L' D R2 D' R B2 R
B2 R2 B D' B' L' D
B2 R2 B D' B' L' D'
B2 R2 B D' B' L' D2
B2 R2 B D' B' D L'
B2 R2 B D' B' D' L'
B2 R2 B D' B' D2 L'
B2 R2 B D' B2 L' B
L' D R2 D' R2 B2 D
L' D R2 D' R2 B2 D'
L' D R2 D' R2 B2 D2
F R2 F2 B2 L2 F L'
L' D R2 D' B' R2 B'
L' D R2 D' B2 R2 D
L' D R2 D' B2 R2 D'
L' D R2 D' B2 R2 D2
B' R2 B' L F L2 F'
B2 R2 B D2 B L' B2
B2 R2 B D2 B' L' D
B2 R2 B D2 B' L' D'
B2 R2 B D2 B' L' D2
B' R2 B' L F2 L2 F2
B2 R2 B D2 B' D L'
B2 R2 B D2 B' D' L'
B2 R2 B D2 B' D2 L'
B2 R2 B D2 B2 L' B
B' R2 B' L B' L2 B
B' R2 B' L B2 L2 B2
B' R2 B' L' R D R'
B' R2 B' L' R D' R'
B' R2 B' L' R D2 R'
B' R2 B' L' R' D R
B' R2 B' L' R' D' R
B' R2 B' L' R' D2 R
B R2 B R2 L' B R2
B' R2 B' L' F D F'
B' R2 B' L' F D' F'
B' R2 B' L' F D2 F'
B' R2 B' L' F' D F
B' R2 B' L' F' D' F
B' R2 B' L' F' D2 F
B' R2 B' L' B D B'
B' R2 B' L' B D' B'
B' R2 B' L' B D2 B'
B' R2 B' L' B' D B
B' R2 B' L' B' D' B
L D R' D' L2 R2 B2
B' R2 B' L' B' D2 B
L D R' D' L2 B2 R2
L D R' D' R2 L2 B2
L D R' D' R2 B2 L2
B R2 B R2 B L' R2
B R2 B R2 B R2 L'
B' R2 B' L2 D L D
B' R2 B' L2 D L D'
B' R2 B' L2 D L D2
B' R2 B' L2 D' L D
B' R2 B' L2 D' L D'
B' R2 B' L2 D' L D2
B' R2 B' L2 D2 L D
B' R2 B' L2 D2 L D'
B' R2 B' L2 D2 L D2
B' R2 B' L2 F L F'
L D R' D' B2 L2 R2
L D R' D' B2 R2 L2
B' R2 B' L2 F2 L F2
B' R2 B' R L' D R'
B' R2 B' R L' D' R'
B' R2 B' R L' D2 R'
B' R2 B' R D L' R'
B' R2 B' R D R' L'
B' R2 B' R D' L' R'
B' R2 B' R D' R' L'
B' R2 B' R D2 L' R'
B' R2 B' R D2 R' L'
F2 R2 B F2 L B L
F2 R2 B F2 L' B L
F2 R2 B F2 L2 B L
B' R2 B' R' L' D R
B' R2 B' R' L' D' R
B' R2 B' R' L' D2 R
B2 R2 B' L B L2 D
B2 R2 B' L B L2 D'
B2 R2 B' L B L2 D2
B2 R2 B' L B' L2 B2
F2 R2 B F2 D B L
B' R2 B' R' D L' R
B' R2 B' R' D R L'
F2 R2 B F2 D' B L
B' R2 B' R' D' L' R
B' R2 B' R' D' R L'
B' R2 B' R' D2 L' R
B' R2 B' R' D2 R L'
F2 R2 B F2 D2 B L
B2 R2 B' L' D B D
B2 R2 B' L' D B D'
B2 R2 B' L' D B D2
B2 R2 B' L' D' B D
B2 R2 B' L' D' B D'
B2 R2 B' L' D' B D2
B2 R2 B' L' D2 B D
B2 R2 B' L' D2 B D'
B2 R2 B' L' D2 B D2
B2 R2 B' L' B2 D B'
B2 R2 B' L' B2 D' B'
B2 R2 B' L' B2 D2 B'
B2 R2 B' L2 D L B
B2 R2 B' L2 D' L B
B2 R2 B' L2 D2 L B
L2 D R2 D' L R2 B2
B' R2 B' U B U' L'
L2 D R2 D' L B2 R2
B' R2 B' U B' U' L'
B' R2 B' U B2 U' L'
L2 D R2 D' R2 L B2
B' R2 B' U2 R U2 L'
B' R2 B' U2 R' U2 L'
B' R2 B' U2 R2 U2 L'
B' R2 B' D L2 D L
B' R2 B' D L2 D' L
B' R2 B' D L2 D2 L
D2 R2 B' D2 L' R2 B2
D2 R2 B' D2 L' B2 R2
B' R2 B' D B' L' B
B' R2 B' D B2 L' B2
D2 R2 B' D2 R2 L' B2
