R2 U2 L F B'
R2 U2 L B' F
R U2 L F' B'
R U2 L B' F'
R U2 F' L B'
L F2 R F' B'
L F2 R B' F'
L F2 B' R F'
L B' F2 R F'
L F2 R B' L2 F' L2
L F2 R B' D F' D
L F2 R B' D F' D'
L F2 R B' D F' D2
L F2 R B' D' F' D
L F2 R B' D' F' D'
L F2 R B' D' F' D2
L F2 R B' D2 F' D
L F2 R B' D2 F' D'
L F2 R B' D2 F' D2
L F2 R B' F2 D F
L F2 R B' F2 D' F
L F2 R B' F2 D2 F
L F2 R B2 D F' B
L F2 R B2 D B F'
L F2 R B2 D' F' B
L F2 R B2 D' B F'
L F2 R B2 D2 F' B
L F2 R B2 D2 B F'
L F2 R B2 F' D B
L F2 R B2 F' D' B
L F2 R B2 F' D2 B
L F2 R' F R2 F' B'
L F2 R' F R2 B' F'
L F2 R' F' R2 F' B'
L F2 R' F' R2 B' F'
R F2 R' U2 F L B'
L F2 R' F2 R2 F' B'
L F2 R' F2 R2 B' F'
L F2 R' B' R2 D2 F2
L F2 R2 D R' F' B'
L F2 R2 D R' B' F'
L F2 R2 D' R' F' B'
L F2 R2 D' R' B' F'
L F2 R2 D2 R' F' B'
L F2 R2 D2 R' B' F'
L F2 R2 F R' F' B'
L F2 R2 F R' B' F'
L F2 R2 F' R' F' B'
L F2 R2 F' R' B' F'
R F2 R2 U2 F L B'
L F2 R2 F2 R' F' B'
L F2 R2 F2 R' B' F'
R' F2 U2 L B' D2 F2
R2 F2 U2 L D F B'
R2 F2 U2 L D B' F
R2 F2 U2 L D' F B'
R2 F2 U2 L D' B' F
R2 F2 U2 L D2 F B'
R2 F2 U2 L D2 B' F
R2 F2 U2 L F D B'
R2 F2 U2 L F D' B'
R2 F2 U2 L F D2 B'
R2 F2 U2 L F B' D
R2 F2 U2 L F B' D'
R2 F2 U2 L F B' D2
R2 F2 U2 L B' D F
R2 F2 U2 L B' D' F
R2 F2 U2 L B' D2 F
R2 F2 U2 L B' F D
R2 F2 U2 L B' F D'
R2 F2 U2 L B' F D2
R2 F2 U2 F L F B'
R2 F2 U2 F L B' F
R2 F2 U2 F' L F B'
R2 F2 U2 F' L B' F
R2 F2 U2 F2 L F B'
R2 F2 U2 F2 L B' F
R F2 U2 F L D B'
R F2 U2 F L D' B'
R F2 U2 F L D2 B'
R F2 U2 F L B' D
R F2 U2 F L B' D'
R F2 U2 F L B' D2
R F2 U2 F' L F2 B'
R F2 U2 F' L B' F2
R F2 U2 F2 L F' B'
R F2 U2 F2 L B' F'
R' F2 B U2 L B' L
R' F2 B U2 B' L B'
L F2 D' B' D R F'
L F2 D2 B' D2 R F'
L F2 B R F' B2 D
L F2 B R F' B2 D'
L F2 B R F' B2 D2
L F2 B R B2 D F'
L F2 B R B2 D' F'
L F2 B R B2 D2 F'
L F2 B R B2 F' D
L F2 B R B2 F' D'
L F2 B R B2 F' D2
L F2 B' L' R F' L
L F2 B' L2 R F' L2
L F2 B' R L' F' L
L F2 B' R L2 F' L2
L F2 B' R D F' D
L F2 B' R D F' D'
L F2 B' R D F' D2
L F2 B' R D' F' D
L F2 B' R D' F' D'
L F2 B' R D' F' D2
L F2 B' R D2 F' D
L F2 B' R D2 F' D'
L F2 B' R D2 F' D2
L F2 B' R F2 D F
L F2 B' R F2 D' F
L F2 B' R F2 D2 F
L F2 B' R' F R2 F'
L F2 B' R' F' R2 F'
L F2 B' R' F2 R2 F'
L F2 B' R2 D R' F'
L F2 B' R2 D' R' F'
L F2 B' R2 D2 R' F'
L F2 B' R2 F R' F'
L F2 B' R2 F' R' F'
L F2 B' R2 F2 R' F'
L2 B L' F2 R F' B'
L2 B L' F2 R B' F'
L2 B L' F2 B' R F'
L2 B L' B' F2 R F'
R' B R U2 L B' L
R' B R U2 B' L B'
R' B R' U2 L B' L
R' B R' U2 B' L B'
R' B R2 U2 L B' L
R' B R2 U2 B' L B'
L B R F2 R F B2
L B R F2 R B2 F
L B R F2 B2 R F
R' B U L U B' L
L B R B2 F2 R F
R' B U' B' U' L B'
R' B U2 L B' L D
R' B U2 L B' L D'
R' B U2 L B' L D2
R' B U2 L B' D L
R' B U2 L B' D' L
R' B U2 L B' D2 L
R' B U2 B' L D B'
R' B U2 B' L D' B'
R' B U2 B' L D2 B'
R' B U2 B' L B' D
R' B U2 B' L B' D'
R' B U2 B' L B' D2
R2 B U2 L F B' L
R2 B U2 L B' F L
R2 B U2 B' L F B'
R2 B U2 B' L B' F
R B U2 L F' B' L
R B U2 L B' L F'
R B U2 L B' F' L
R' B D2 R F' R U2
R B U2 F' L B' L
R B U2 F' B' L B'
R B U2 B' L F' B'
R B U2 B' L B' F'
R B U2 B' F' L B'
R' B D2 F' R F' U2
L2 B D2 L' R2 F B'
L2 B D2 L' R2 B' F
L2 B D2 L' F R2 B'
L2 B D2 L' F B' R2
L2 B D2 L' B' R2 F
L2 B D2 L' B' F R2
B' F R' B U2 L B'
L2 B D2 R2 L' F B'
L2 B D2 R2 L' B' F
R' B F U2 L B' L
R' B F U2 B' L B'
R' B F' U2 L B' L
R' B F' U2 B' L B'
R' B F2 U2 L B' L
R' B F2 U2 B' L B'
L B F' R F' R B2
L B F' R F' B2 R
L B F' R B2 F' R
L B F2 R F' B2 D
L B F2 R F' B2 D'
L B F2 R F' B2 D2
L B F2 R B2 D F'
L B F2 R B2 D' F'
L B F2 R B2 D2 F'
L B F2 R B2 F' D
L B F2 R B2 F' D'
L B F2 R B2 F' D2
L' B' L2 R F' B' R'
L' B' L2 R B' F' R'
L' B' L2 R2 B' R' F'
L2 B' L' F2 R F' B'
L2 B' L' F2 R B' F'
L2 B' L' F2 B' R F'
L B' L D2 L' R2 F
L B' L D2 L' F R2
L B' L D2 R2 L' F
L2 B' L' B' F2 R F'
L' B' L2 B' R F' R2
L' B' R L2 F' B' R'
L' B' R L2 B' F' R'
R2 B' R B U2 L B'
L' B' R2 L2 B' R' F'
L B' R U2 L' U2 F'
L B' R D F2 R F
L B' R D' F2 R F
L B' R D2 F2 R F
L B' R F2 R D F
L B' R F2 R D' F
L B' R F2 R D2 F
L B' R F2 R F D
L B' R F2 R F D'
L B' R F2 R F D2
L B' R F2 R' F R2
L B' R F2 R2 F R'
L B' R F2 D R F
L B' R F2 D' R F
L B' R F2 D2 R F
L B' R' U2 L' B U2
L B' R' U2 B L' U2
L B' R' F' R2 F' R
L B' R' F2 R2 F' R'
L B' R2 U2 L' B' U2
L B' R2 F' R' F' R
L B' R2 F2 R' F' R2
R B' R2 B U2 L B'
L B' U F2 U' R F'
B' F' R' B U2 L B'
F' B' R' B U2 L B'
F2 B' R' B U2 L B'
L B' U2 D2 L' U2 F
R B' U2 L F' B' L'
R B' U2 L B' F' L'
R B' U2 L2 F' L' B'
R B' U2 F' L B' L2
F B' R' B U2 L B'
L2 B' D2 L' R2 F B'
L2 B' D2 L' R2 B' F
L2 B' D2 L' F R2 B'
L2 B' D2 L' F B' R2
L2 B' D2 L' B' R2 F
L2 B' D2 L' B' F R2
L B' D F2 D' R F'
L2 B' D2 R2 L' F B'
L2 B' D2 R2 L' B' F
L B' D2 U2 L' U2 F
L B' D2 F2 D2 R F'
L B' F R F R F2
L B' F' R F' R D
L B' F' R F' R D'
L B' F' R F' R D2
L B' F' R F' D R
L B' F' R F' D' R
L B' F' R F' D2 R
L B' F2 L' R F' L
L B' F2 L2 R F' L2
L B' F2 R L' F' L
L B' F2 R L2 F' L2
L B' F2 R D F' D
L B' F2 R D F' D'
L B' F2 R D F' D2
L B' F2 R D' F' D
L B' F2 R D' F' D'
L B' F2 R D' F' D2
L B' F2 R D2 F' D
L B' F2 R D2 F' D'
L B' F2 R D2 F' D2
L B' F2 R F2 D F
L B' F2 R F2 D' F
L B' F2 R F2 D2 F
L B' F2 R' F R2 F'
L B' F2 R' F' R2 F'
L B' F2 R' F2 R2 F'
L B' F2 R2 D R' F'
L B' F2 R2 D' R' F'
L B' F2 R2 D2 R' F'
L B' F2 R2 F R' F'
L B' F2 R2 F' R' F'
L B' F2 R2 F2 R' F'
L' B2 L2 R F' R2 B'
L' B2 L2 R F' B' R2
L' B2 L2 R B' F' R2
L' B2 L2 R' B' D2 F2
L2 B2 L' F2 R F' B'
L2 B2 L' F2 R B' F'
L2 B2 L' F2 B' R F'
L2 B2 L' B' F2 R F'
L' B2 R L2 F' R2 B'
L' B2 R L2 F' B' R2
L' B2 R L2 B' F' R2
L' B2 R' L2 B' D2 F2
L' B2 R' B2 L2 F B'
L' B2 R' B2 L2 B' F
B' F2 R' B U2 L B'
R2 B2 U2 B2 L F B'
R2 B2 U2 B2 L B' F
R' B2 D2 R' B' U2 B2
R B2 U2 F' B2 L B'
R B2 U2 B2 L F' B'
R B2 U2 B2 L B' F'
R B2 U2 B2 F' L B'
L2 B2 D2 L' R2 F B'
L2 B2 D2 L' R2 B' F
L2 B2 D2 L' F R2 B'
L2 B2 D2 L' F B' R2
L2 B2 D2 L' B' R2 F
L2 B2 D2 L' B' F R2
L2 B2 D2 R2 L' F B'
L2 B2 D2 R2 L' B' F
R2 B2 D2 R' U2 F' B
R2 B2 D2 R' U2 B F'
