U2 L R F2 B
U2 L R B F2
R' L F2 R2 B
L' R F2 B' L2
L' R B' L2 F2
L' R B' F2 L2
L R' F2 R2 B
R L' F2 B' L2
R L' B' L2 F2
R L' B' F2 L2
U2 R L F2 B
U2 R L B F2
U2 R F2 L B
R F2 L' B' L2
L' B' L2 R F2
L' B' R L2 F2
L' B' R F2 L2
B R L2 F2 B' L B'
B R L2 B' L F2 B'
B R L2 B' L B' F2
B R L2 B' F2 L B'
L' U F2 B L2 B2 R'
L' U B L2 R F2 B2
L' U B L2 R B2 F2
L' U B L2 B2 R F2
L' U B R L2 F2 B2
L' U B R L2 B2 F2
L' U B R F2 L2 B2
L' U B R F2 B2 L2
L' U B R B2 L2 F2
L' U B R B2 F2 L2
U2 R U2 L F2 B R
U2 R U2 L B F2 R
L' U B F2 L2 B2 R'
L' U B' L R F2 L
L' U B' L2 R F2 D
L' U B' L2 R F2 D'
L' U B' L2 R F2 D2
L' U B' L2 R' F2 R2
L' U B' L2 R2 F2 R'
L' U B' R L F2 L
L' U B' R L2 F2 D
L' U B' R L2 F2 D'
L' U B' R L2 F2 D2
L' U B' R F' L2 F'
L' U B' R F2 L2 D
L' U B' R F2 L2 D'
L' U B' R F2 L2 D2
L' U B' R' L2 F2 R2
L' U B' R' F2 L2 R2
L' U B' R' F2 R2 L2
D2 R U2 B2 R' F' U2
L' U B' R2 L2 F2 R'
L' U B' R2 F2 L2 R'
L' U B' R2 F2 R' L2
D' R D L' F2 B' L2
D' R D L' B' L2 F2
D' R D L' B' F2 L2
U2 R D L D' F2 B
U2 R D L D' B F2
U2 R D L B D' F2
L' U B2 L2 B R F2
D' R D F2 L' B' L2
D' R D' L' B' L2 F
L2 U' L R F2 B' L2
L2 U' L R B' L2 F2
L2 U' L R B' F2 L2
D2 R D2 L' F2 B' L2
D2 R D2 L' B' L2 F2
D2 R D2 L' B' F2 L2
U2 R D2 L D2 F2 B
U2 R D2 L D2 B F2
D2 R D2 F2 L' B' L2
L2 U' L B' L2 R F2
L2 U' L B' R L2 F2
L2 U' L B' R F2 L2
R2 U' L F2 D R' B
L2 U' L' R' F2 R2 B
D2 R F L' B' L2 F
L' U' L2 R' F2 R2 B
B R F L' B' L F
U2 R F D F L B
U2 R F D' F L B
D2 R F' L' B' L2 F
U' R F' L D' F' B2
U' R F' L D' B2 F'
U2 R F D2 F L B
U' R F' L F' D' B2
U2 R F B D2 F L'
B R F D2 F L' B'
U2 R F' L D F' B
U2 R F' L D B F'
U2 R F' L D' F' B
U2 R F' L D' B F'
U2 R F' L D2 F' B
U2 R F' L D2 B F'
U2 R F' L F' D B
U2 R F' L F' D' B
U2 R F' L F' D2 B
U2 R F' L F' B D
U2 R F' L F' B D'
U2 R F' L F' B D2
U2 R F' L B D F'
U2 R F' L B D' F'
U2 R F' L B D2 F'
U2 R F' L B F' D
U2 R F' L B F' D'
U2 R F' L B F' D2
L U' L2 U R F2 B'
L U' L2 U R B' F2
L U' L2 U B' R F2
U2 R F' L' F' L2 B
U2 R F' L' F' B L2
U2 R F' L' B L2 F'
U2 R F' L' B F' L2
U2 R F' L2 B L' F'
R U' L2 U L' F2 B'
R U' L2 U L' B' F2
B R F' L' F' B' L
B R F' L' B' L F'
B R F' L' B' F' L
L2 U' R L F2 B' L2
L2 U' R L B' L2 F2
L2 U' R L B' F2 L2
U2 R F' D L F' B
U2 R F' D L B F'
U2 R F' D F' L B
U2 R F' D' L F' B
U2 R F' D' L B F'
U2 R F' D' F' L B
D2 R F2 L' B' L2 F
U2 R F' D2 L F' B
U2 R F' D2 L B F'
B' R F2 L' B L B2
U2 R F' D2 F' L B
B' R F2 L2 B L B'
L' U' R F' B' L2 F'
B2 R F2 L D2 L2 B'
L' U' R F2 B L2 B2
L' U' R F2 B' L2 D
L' U' R F2 B' L2 D'
L' U' R F2 B' L2 D2
L' U' R F2 B2 L2 B
L' U' R B L2 F2 B2
L' U' R B L2 B2 F2
B2 R F2 L' D2 B' L2
B2 R F2 L' B' D2 L2
L' U' R B F2 L2 B2
U2 R F2 L D B D
U2 R F2 L D B D'
U2 R F2 L D B D2
L' U' R B' L F2 L
U2 R F2 L D' B D
U2 R F2 L D' B D'
U2 R F2 L D' B D2
U2 R F2 L D2 B D
U2 R F2 L D2 B D'
U2 R F2 L D2 B D2
L' U' R B' L2 F2 D
L' U' R B' L2 F2 D'
L' U' R B' L2 F2 D2
U2 R F2 L B2 D B'
U2 R F2 L B2 D' B'
U2 R F2 L B2 D2 B'
L' U' R B' F' L2 F'
L' U' R B' F2 L2 D
L' U' R B' F2 L2 D'
L' U' R B' F2 L2 D2
L' U' R B2 L2 F2 B
L' U' R B2 L2 B F2
U2 R F2 L' B L2 D
U2 R F2 L' B L2 D'
U2 R F2 L' B L2 D2
U2 R F2 L' B' L2 B2
U2 R F2 L2 D L' B
L' U' R B2 F2 L2 B
U2 R F2 L2 D B L'
U2 R F2 L2 D' L' B
U2 R F2 L2 D' B L'
U2 R F2 L2 D2 L' B
U2 R F2 L2 D2 B L'
U2 R F2 L2 B L' D
U2 R F2 L2 B L' D'
U2 R F2 L2 B L' D2
U2 R F2 L2 B D L'
U2 R F2 L2 B D' L'
U2 R F2 L2 B D2 L'
U2 R F2 L2 B' L' B2
L' U' R' L2 F2 R2 B
B R F2 L' B' L D
B R F2 L' B' L D'
B R F2 L' B' L D2
B R F2 L' B' D L
B R F2 L' B' D' L
B R F2 L' B' D2 L
B R F2 L2 B' L B'
U' R F2 D' L D B'
U' R F2 D' L D' B'
U' R F2 D' L D2 B'
U' R F2 D' L B' D
U' R F2 D' L B' D'
U' R F2 D' L B' D2
B' R F2 B L' B' L2
L2 U' R' L' F2 R2 B
U2 R F2 D L D B
U2 R F2 D L D' B
U2 R F2 D L D2 B
U2 R F2 D L B D
U2 R F2 D L B D'
U2 R F2 D L B D2
U2 R F2 D L' B L2
U2 R F2 D L2 B L'
B' R F2 B2 L' B' L
B2 R F2 D2 L' B' L'
U2 R F2 D' L D B
U2 R F2 D' L D' B
U2 R F2 D' L D2 B
U2 R F2 D' L B D
U2 R F2 D' L B D'
U2 R F2 D' L B D2
U2 R F2 D' L' B L2
U2 R F2 D' L2 B L'
U2 R F2 D2 L D B
U2 R F2 D2 L D' B
U2 R F2 D2 L D2 B
U2 R F2 D2 L B D
U2 R F2 D2 L B D'
U2 R F2 D2 L B D2
U2 R F2 D2 L' B L2
U2 R F2 D2 L2 B L'
B' R B L' F2 B' L2
B' R B L' B' L2 F2
B' R B L' B' F2 L2
L' U' R' F2 R2 B' L2
L' U' R' F2 B' L2 R2
L' U' R' F2 B' R2 L2
L' U' R' B' L2 R2 F2
L' U' R' B' L2 F2 R2
L' U' R' B' R2 L2 F2
L' U' R' B' R2 F2 L2
L' U' R' B' F2 L2 R2
L' U' R' B' F2 R2 L2
B R F2 B' L' B' L2
L U' R' U F2 R2 B
R2 U' R' F2 D' L B'
B' R B F2 L' B' L2
R' U' R2 F2 D' L B'
L' U' R2 F2 R' B' L2
U2 R B F D2 F L'
B R B' L' F2 B' L2
B R B' L' B' L2 F2
B R B' L' B' F2 L2
B' R B2 L' F2 B' L
B' R B2 L' B' L F2
B' R B2 L' B' F2 L
D2 R B2 R' U2 R B
B R B' F2 L' B' L2
B' R B2 F2 L' B' L
B2 R' L U2 F2 R2 B
F2 R' L U2 L2 U2 B'
F2 R' L U2 F L2 U2
B' R' L F2 R2 B L
B2 R' L F U2 R2 F
B2 R' L F U2 F R2
U2 R' L B R2 F2 B
U2 R' L B R2 B F2
U2 R' L B' R2 F2 B
U2 R' L B' R2 B F2
U2 R' L B2 R2 F2 B
U2 R' L B2 R2 B F2
B2 R' L' U2 R2 F2 B'
B2 R' L' U2 R2 B' F2
B2 R' L' U2 F2 R2 B'
B2 R' L' U2 F2 B' R2
B2 R' L' U2 B' R2 F2
B2 R' L' U2 B' F2 R2
D2 R' L' B' L2 R2 F
D2 R' L' B' L2 F R2
D2 R' L' B' R2 L2 F
B' R' L' B' R2 F2 L'
U2 R' L' F2 L2 R2 B'
U2 R' L' F2 L2 B' R2
U2 R' L' F2 R2 L2 B'
F2 R' L' B' L2 D2 R2
B R' L' F2 R2 B' L
B R' L' F2 B' L R2
B R' L' F2 B' R2 L
B R' L' B' L R2 F2
B R' L' B' L F2 R2
B R' L' B' R2 L F2
B R' L' B' R2 F2 L
B R' L' B' F2 L R2
B R' L' B' F2 R2 L
U' R' U L F2 R2 B
U2 R' U L R2 F2 B
U2 R' U L R2 B F2
R U' F' L' U L2 F'
R U' F' L' U F' L2
R' U' F2 R2 D' L B'
U2 R' U R2 L F2 B
U2 R' U R2 L B F2
U2 R' U R2 F2 L B
R2 U' F2 L D R' B
L' U' F2 B L2 B2 R'
R2 U' F2 R' D' L B'
U2 R' U' L R2 F2 B
U2 R' U' L R2 B F2
L' U' B L2 R F2 B2
L' U' B L2 R B2 F2
R2 U' F2 D L R' B
L' U' B L2 B2 R F2
R2 U' F2 D R' L B
L' U' B R L2 F2 B2
L' U' B R L2 B2 F2
L' U' B R F2 L2 B2
L' U' B R F2 B2 L2
R2 U' F2 D' L R' B'
U2 R' U' R2 L F2 B
U2 R' U' R2 L B F2
L' U' B R B2 L2 F2
L' U' B R B2 F2 L2
R2 U' F2 D' R' L B'
U2 R' U' R2 F2 L B
U R' U' L F2 R2 B
U2 R' U2 L R2 F2 B
U2 R' U2 L R2 B F2
L' U' B F2 L2 B2 R'
L' U' B' L R F2 L
B2 R' U2 R B R F2
L' U' B' L2 R F2 D
L' U' B' L2 R F2 D'
L' U' B' L2 R F2 D2
L' U' B' L2 R' F2 R2
L' U' B' L2 R2 F2 R'
L' U' B' R L F2 L
L' U' B' R L2 F2 D
L' U' B' R L2 F2 D'
L' U' B' R L2 F2 D2
L' U' B' R F' L2 F'
L' U' B' R F2 L2 D
L' U' B' R F2 L2 D'
L' U' B' R F2 L2 D2
U2 R' U2 R2 L F2 B
U2 R' U2 R2 L B F2
L' U' B' R' L2 F2 R2
U2 R' U2 R2 F2 L B
L' U' B' R' F2 L2 R2
L' U' B' R' F2 R2 L2
L' U' B' R2 L2 F2 R'
L' U' B' R2 F2 L2 R'
L' U' B' R2 F2 R' L2
B2 R' U2 F2 R B R
L' U' B2 L2 B R F2
R' U2 L R B R F2
L2 U2 L R F2 B' L2
L2 U2 L R B' L2 F2
L2 U2 L R B' F2 L2
R' U2 L F2 R B R
R2 U2 L R F2 B R2
R2 U2 L R B R2 F2
R2 U2 L R B F2 R2
R U2 L R F2 B R
R U2 L R B F2 R
L2 U2 L B' L2 R F2
L2 U2 L B' R L2 F2
L2 U2 L B' R F2 L2
R2 U2 L F2 R B R2
L2 U2 L' R' F2 R2 B
R2 U2 L' R' F2 L2 B'
R U2 L F2 R D B
R U2 L F2 R D' B
R U2 L F2 R D2 B
R U2 L F2 R B D
R U2 L F2 R B D'
R U2 L F2 R B D2
R U2 L F2 D R B
R U2 L F2 D' R B
R U2 L F2 D2 R B
R U2 L F2 B R B
R U2 L F2 B' R B
R U2 L F2 B2 R B
R U2 L B F2 R B
R U2 L B' F2 R B
R U2 L B2 F2 R B
L' U2 L2 R' F2 R2 B
L U2 L' U2 R F2 B
L U2 L' U2 R B F2
R' U2 R L B R F2
L U2 L2 U2 R F2 B'
L U2 L2 U2 R B' F2
L U2 L2 U2 B' R F2
L2 U2 R L F2 B' L2
L2 U2 R L B' L2 F2
L2 U2 R L B' F2 L2
U2 R' F' U2 L F' R2
U2 R' F' U2 F' L R2
U2 R' F' U2 F' R2 L
R2 U2 R L F2 B R2
R2 U2 R L B R2 F2
R2 U2 R L B F2 R2
L' U2 R F' B' L2 F'
L' U2 R F2 B L2 B2
L' U2 R F2 B' L2 D
L' U2 R F2 B' L2 D'
L' U2 R F2 B' L2 D2
L' U2 R F2 B2 L2 B
L' U2 R B L2 F2 B2
L' U2 R B L2 B2 F2
L' U2 R B F2 L2 B2
L' U2 R B' L F2 L
L' U2 R B' L2 F2 D
L' U2 R B' L2 F2 D'
L' U2 R B' L2 F2 D2
U' R' F2 R2 D' L B'
L' U2 R B' F' L2 F'
L' U2 R B' F2 L2 D
L' U2 R B' F2 L2 D'
L' U2 R B' F2 L2 D2
L' U2 R B2 L2 F2 B
L' U2 R B2 L2 B F2
L' U2 R B2 F2 L2 B
R U2 R L F2 B R
U2 R' F2 L2 R2 B' L'
R U2 R L B F2 R
U2 R' F2 L2 B' L' R2
U2 R' F2 L2 B' R2 L'
L' U2 R' L2 F2 R2 B
B R' F2 L' R2 B' L
U2 R' F2 R2 L2 B' L'
B R' F2 L' B' L R2
B R' F2 L' B' R2 L
R U2 R U2 L F2 B
R U2 R U2 L B F2
R2 U2 R F2 L B R2
R U2 R U2 F2 L B
B R' F2 R2 L' B' L
L2 U2 R' L' F2 R2 B
B' R' B L F2 R2 B
R2 U2 R' L' F2 L2 B'
L' U2 R' F2 R2 B' L2
L' U2 R' F2 B' L2 R2
L' U2 R' F2 B' R2 L2
L' U2 R' B' L2 R2 F2
L' U2 R' B' L2 F2 R2
L' U2 R' B' R2 L2 F2
L' U2 R' B' R2 F2 L2
L' U2 R' B' F2 L2 R2
L' U2 R' B' F2 R2 L2
R2 U2 R' F2 L2 B' L'
B R' B R2 F2 L' B'
R' U2 R2 F2 D2 L B'
L U2 R' F2 L' R2 B
L U2 R' F2 R2 L' B
L U2 R' F2 R2 B L'
R U2 R' F' U2 L F'
R U2 R' F' U2 F' L
L' U2 R2 F2 R' B' L2
B' R' B' R2 F2 L' B'
B R' B' L F2 R2 B
U2 R' B' R2 F2 B L
U2 R' B' R2 B L F2
U2 R' B' R2 B F2 L
U2 R' B2 R2 F2 L' B
U2 R' B2 R2 F2 B L'
U2 R' B2 R2 B F2 L'
F2 R2 L U2 L2 U2 B'
F2 R2 L U2 F L2 U2
U' R2 L F2 D R' B
U2 R2 L F R' F B
U2 R2 L F R' B F
U2 R2 L F2 R' D B
U2 R2 L F2 R' D' B
U2 R2 L F2 R' D2 B
U2 R2 L F2 R' B D
U2 R2 L F2 R' B D'
U2 R2 L F2 R' B D2
D R2 L' U R' B' L2
B2 R2 L' F2 R' B' L'
U2 R2 L' F2 L2 R' B
U2 R2 L' F2 R' L2 B
U2 R2 L' F2 R' B L2
F2 R2 L' B' L2 D2 R2
R U2 D2 B2 R' F' U2
B R2 L' F2 R' B' L
L U2 F U2 F' R F2
R' U2 F2 L R B R
U2 R2 U L R' F2 B
U2 R2 U L R' B F2
R' U2 F2 R L B R
U2 R2 U L F2 R' B
R' U2 F2 R2 D2 L B'
U2 R2 U R' L F2 B
U2 R2 U R' L B F2
U2 R2 U R' F2 L B
R2 U2 F2 L R B R2
U2 R2 U F2 L R' B
U2 R2 U F2 R' L B
R2 U2 F2 R L B R2
L' U2 F2 B L2 B2 R'
U2 R2 U' L R' F2 B
U2 R2 U' L R' B F2
U2 R2 U' L F2 R' B
L U2 F2 L' F' U2 F
L' U2 B L2 R F2 B2
L' U2 B L2 R B2 F2
U2 R2 U' R' L F2 B
U2 R2 U' R' L B F2
L' U2 B L2 B2 R F2
U2 R2 U' R' F2 L B
L' U2 B R L2 F2 B2
L' U2 B R L2 B2 F2
L' U2 B R F2 L2 B2
L' U2 B R F2 B2 L2
L' U2 B R B2 L2 F2
L' U2 B R B2 F2 L2
U2 R2 U' F2 L R' B
U2 R2 U' F2 R' L B
U2 R2 U2 L R' F2 B
U2 R2 U2 L R' B F2
U2 R2 U2 L F2 R' B
L' U2 B F2 L2 B2 R'
L' U2 B' L R F2 L
U2 R2 U2 R' L F2 B
U2 R2 U2 R' L B F2
L' U2 B' L2 R F2 D
L' U2 B' L2 R F2 D'
L' U2 B' L2 R F2 D2
L' U2 B' L2 R' F2 R2
L' U2 B' L2 R2 F2 R'
U2 R2 U2 R' F2 L B
L' U2 B' R L F2 L
L' U2 B' R L2 F2 D
L' U2 B' R L2 F2 D'
L' U2 B' R L2 F2 D2
L' U2 B' R F' L2 F'
L' U2 B' R F2 L2 D
L' U2 B' R F2 L2 D'
L' U2 B' R F2 L2 D2
L' U2 B' R' L2 F2 R2
L' U2 B' R' F2 L2 R2
L' U2 B' R' F2 R2 L2
L' U2 B' R2 L2 F2 R'
L' U2 B' R2 F2 L2 R'
L' U2 B' R2 F2 R' L2
U2 R2 U2 F2 L R' B
U2 R2 U2 F2 R' L B
L' U2 B2 L2 B R F2
R' D L D' F2 R2 B
R U2 B2 R' F' U2 F'
B2 R2 F R' F L' B'
U2 R2 F R' F L B
U2 R2 F' L F' R' B
R D L' B' L2 D' F2
U' R2 F2 L D R' B
B2 R2 F2 L' R B' R2
B2 R2 F2 L' R' D B'
B2 R2 F2 L' R' D' B'
U' R2 F2 R' D' L B'
B2 R2 F2 L' R' D2 B'
B2 R2 F2 L' R' B' D
B2 R2 F2 L' R' B' D'
B2 R2 F2 L' R' B' D2
B2 R2 F2 L' R2 B' R
B2 R2 F2 L' D R' B'
B2 R2 F2 L' D' R' B'
B2 R2 F2 L' D2 R' B'
U2 R2 F2 L R' D B
U2 R2 F2 L R' D' B
U2 R2 F2 L R' D2 B
U2 R2 F2 L R' B D
U2 R2 F2 L R' B D'
U2 R2 F2 L R' B D2
B2 R2 F2 R L' B' R2
U2 R2 F2 L' R' B L2
B2 R2 F2 R' L' D B'
B2 R2 F2 R' L' D' B'
B2 R2 F2 R' L' D2 B'
B2 R2 F2 R' L' B' D
B2 R2 F2 R' L' B' D'
B2 R2 F2 R' L' B' D2
B2 R2 F2 R' D L' B'
B2 R2 F2 R' D' L' B'
B2 R2 F2 R' D2 L' B'
U2 R2 F2 L2 R' B L'
B2 R2 F2 R' B L' B'
B2 R2 F2 R' B' L' B'
B2 R2 F2 R' B2 L' B'
B2 R2 F2 R2 L' B' R
U' R2 F2 D L R' B
U' R2 F2 D R' L B
U2 R2 F2 R' L D B
U2 R2 F2 R' L D' B
U2 R2 F2 R' L D2 B
U2 R2 F2 R' L B D
U2 R2 F2 R' L B D'
U2 R2 F2 R' L B D2
U' R2 F2 D' L R' B'
U2 R2 F2 R' L' B L2
U2 R2 F2 R' L2 B L'
U' R2 F2 D' R' L B'
U2 R2 F2 R' D L B
U2 R2 F2 R' D' L B
U2 R2 F2 R' D2 L B
B R2 F2 L' R' B' L
B2 R2 F2 D L' R' B'
B2 R2 F2 D R' L' B'
B2 R2 F2 D' L' R' B'
B2 R2 F2 D' R' L' B'
B2 R2 F2 D2 L' R' B'
B2 R2 F2 D2 R' L' B'
B R2 F2 R' L' B' L
B2 R2 F2 B L' B' R'
U2 R2 F2 D2 L R' B'
U2 R2 F2 D2 R' L B'
B2 R2 B F2 L' B' R'
L' D R2 F2 U R' B'
D2 R2 B2 L R' F U2
D2 R2 B2 L F R' U2
D2 R2 B2 R' L F U2
U2 D L D' R F2 B
U2 D L D' R B F2
D' U L2 U' L' R B'
D' U L2 U' L' B' R
D' U L2 U' R L' B'
U2 D R2 U L R' B
U2 D R2 U R' L B
L' D B' D' L2 R F2
L' D B' D' R L2 F2
L' D B' D' R F2 L2
L' D' R D F2 B' L2
L' D' R D B' L2 F2
L' D' R D B' F2 L2
L D' L2 U' R B' L2
L D' L2 U' B' L2 R
L D' L2 U' B' R L2
L D' R U L2 U' B'
U' D' L2 U' L' R B
D' U' L2 U' L' R B
U' D' L2 U' R L' B
U' D' L2 U' R B L'
D' U' L2 U' R L' B
D' U' L2 U' R B L'
L D' U L2 U' R B'
L D' U L2 U' B' R
R D' U L2 U' L' B'
U D' L2 U' L' R B'
U D' L2 U' L' B' R
U D' L2 U' R L' B'
U2 D' R D L F2 B
U2 D' R D L B F2
U2 D' R D F2 L B
L' D' B2 L2 U' B R
L2 D2 L' R' B R2 F'
R2 D2 L' R' B' L2 F
R D2 L U2 F B2 U2
R D2 L U2 B2 F U2
R D2 L F' D2 F2 B2
R D2 L F' D2 B2 F2
D2 U2 L R D2 F2 B
D2 U2 L R D2 B F2
D2 U2 L D2 R F2 B
D2 U2 L D2 R B F2
U2 D2 L R D2 F2 B
U2 D2 L R D2 B F2
R D2 L' F B' L2 F
R D2 L' F' B' L2 F
R D2 L' F2 B' L2 F
R D2 L' B' L2 D F
R D2 L' B' L2 D' F
R D2 L' B' L2 D2 F
R D2 L' B' L2 F D
R D2 L' B' L2 F D'
R D2 L' B' L2 F D2
U2 D2 L D2 R F2 B
U2 D2 L D2 R B F2
L D2 L2 R B' L2 F
R D2 L' B' F L2 F
L' D2 R D2 F2 B' L'
R D2 L' B' F' L2 F
R D2 L' B' F2 L2 F
L' D2 R D2 B' F2 L'
D U2 L D' R F2 B
D U2 L D' R B F2
L D2 L2 B' L2 R F
L D2 L2 B' R L2 F
L2 D2 R' L' B R2 F'
L D2 R L2 B' L2 F
L D2 R U2 F B2 U2
L D2 R U2 B2 F U2
R2 D2 R' L' B' L2 F
L D2 R F' D2 F2 B2
L D2 R F' D2 B2 F2
L2 D2 R' B L' R2 F'
L2 D2 R' B R2 L' F'
D2 U2 R L D2 F2 B
D2 U2 R L D2 B F2
D' U2 R D L F2 B
D' U2 R D L B F2
D' U2 R D F2 L B
D2 U2 R D2 L F2 B
D2 U2 R D2 L B F2
L' D2 R2 B2 L U2 B
D2 U2 R D2 F2 L B
U2 D2 R L D2 F2 B
U2 D2 R L D2 B F2
U2 D2 R D2 L F2 B
U2 D2 R D2 L B F2
U2 D2 R D2 F2 L B
D U2 R2 U L R' B
D U2 R2 U R' L B
F2 U2 L' R U2 L2 B
F2 U2 L' R U2 B L2
F2 U2 L' R' F' U2 L2
F2 U2 L' U2 L' B' L'
R D2 U2 B2 R' F' U2
R D2 F L' B' L2 F
F2 U2 R L' U2 L2 B
F2 U2 R L' U2 B L2
B' U2 R F' L' F' B
B' U2 R F' L' B F'
B' U2 R F' B L' F'
B' U2 R B F' L' F'
R D2 F' L' B' L2 F
B2 U2 R F2 D2 L2 B
B2 U2 R F2 D2 B L2
B2 U2 R F2 B D2 L2
B2 U2 R B F2 D2 L2
F2 U2 R' L' F' U2 L2
B2 U2 R' U2 R2 F2 B
B2 U2 R' U2 R2 B F2
R D2 F2 L' B' L2 F
B2 U2 R' F' U2 F' R2
B U2 R F2 B' L B2
B U2 R B' L F2 B2
B U2 R B' L B2 F2
B U2 R B' F2 L B2
L' D2 B' D2 L2 R F
L' D2 B' D2 R L2 F
B2 U2 R2 F2 L' R' B
B2 U2 R2 F2 R' L' B
B2 U2 R2 F2 R' B L'
D2 U2 B2 R' U2 R2 B
D2 U2 B2 R' F' U2 R2
L' D2 B2 R2 F' U2 R'
U2 D2 B2 R' U2 R2 B
U2 D2 B2 R' F' U2 R2
R2 D2 B2 L R' F U2
R2 D2 B2 L F R' U2
R2 D2 B2 R' L F U2
R D2 B2 R' U2 R B
R F L' B' L F L
F U2 F' L R F2 B
F U2 F' L R B F2
F U2 F' R L F2 B
F U2 F' R L B F2
F U2 F' R F2 L B
B2 U2 B R F2 B L
B2 U2 B R B L F2
B2 U2 B R B F2 L
R' F R2 F L' B' L2
R2 F R' F L' B' L2
B U2 B' L R F2 B
B U2 B' L R B F2
B2 U2 B2 L R F2 B
B2 U2 B2 L R B F2
B U2 B' R L F2 B
B U2 B' R L B F2
B U2 B' R F2 L B
B2 U2 B2 R L F2 B
B2 U2 B2 R L B F2
B2 U2 B2 R F2 L B
B U2 B2 R F2 B L
B U2 B2 R B L F2
B U2 B2 R B F2 L
F2 D L U2 L2 U2 B'
F2 D L U2 F L2 U2
F2 D L' B' L2 D2 R2
R F D F L' B' L2
R F D' F L' B' L2
L F D2 F R2 B R'
R F D2 F L' B' L2
R F B L' B' L F
R F B D2 F L' B'
R' F' L F' R2 D2 B2
R' F' L F2 R2 F B
R' F' L F2 R2 B F
U2 F' L F R F2 B
U2 F' L F R B F2
R' F' L' F' R2 B' L2
R' F' L' F' B' L2 R2
R' F' L' F' B' R2 L2
R' F' L' B' L2 F' R2
R2 F' L F' R' D2 B2
R2 F' L F' D2 R' B2
R' F' L' B' F' L2 R2
R' F' L' B' F' R2 L2
D2 F' L' B' L2 F R
R F' L U2 F U2 F2
R F' L D F' D2 B2
R F' L D' F' D2 B2
R F' L D2 F' D2 B2
R2 F' L' F' R' B' L2
R F' L F' U2 F2 U2
R F' L F' D2 B2 D
R F' L F' D2 B2 D'
R F' L F' D2 B2 D2
R F' L F' B D2 B2
R F' L F' B' D2 B2
R F' L F' B2 D2 B2
R F' L B F' D2 B2
R F' L B' F' D2 B2
R F' L B2 F' D2 B2
R F' L' F B' L2 F2
R F' L' F' B L2 B2
R F' L' F' B' L2 D
R F' L' F' B' L2 D'
R F' L' F' B' L2 D2
R F' L' F' B2 L2 B
R F' L' B L2 F' B2
R F' L' B L2 B2 F'
R F' L' B F' L2 B2
R F' L' B' L F' L
R F' L' B' L2 D F'
R F' L' B' L2 D' F'
R F' L' B' L2 D2 F'
R F' L' B' L2 F' D
R F' L' B' L2 F' D'
R F' L' B' L2 F' D2
R F' L' B' F L2 F2
R F' L' B' F' L2 D
R F' L' B' F' L2 D'
R F' L' B' F' L2 D2
R F' L' B2 L2 F' B
R F' L' B2 L2 B F'
R F' L' B2 F' L2 B
F2 D' L U2 L2 U2 B'
F2 D' L U2 F L2 U2
L' F' U2 F' B' L2 R'
L' F' U2 F' B' R' L2
L' F' U2 B' L2 F' R'
L' F' U2 B' F' L2 R'
L' F' U2 B' F' R' L2
F2 D' L' B' L2 D2 R2
L F' U2 F2 U2 F R
R F' D L F' D2 B2
R F' D L' F' B' L2
R F' D L' B' L2 F'
R F' D L' B' F' L2
R F' D F' L' B' L2
R F' D' L F' D2 B2
R F' D' L' F' B' L2
R F' D' L' B' L2 F'
R F' D' L' B' F' L2
R F' D' F' L' B' L2
L' F' B' L2 F R F2
R F' D2 L F' D2 B2
R F' D2 L' F' B' L2
R F' D2 L' B' L2 F'
R F' D2 L' B' F' L2
L F' D2 F R F2 B2
L F' D2 F R B2 F2
L F' D2 F B2 R F2
R F' D2 F' L' B' L2
L F' D2 B2 F R F2
R F' B L' F' B' L
R F' B L' B' L F'
R F' B L' B' F' L
R' F2 L R2 U2 F U2
R' F2 L U2 F U2 R2
D2 F2 L D2 F2 R2 B
R' F2 L F2 R2 F2 B
R' F2 L F2 R2 B F2
U2 F2 L R D2 B R2
U2 F2 L R B D2 R2
U2 F2 L R' D2 R2 B
R' F2 L' R B' L2 R
R' F2 L' R B' R L2
R' F2 L' R2 B L2 B2
R' F2 L' R2 B' L2 D
R' F2 L' R2 B' L2 D'
R' F2 L' R2 B' L2 D2
R' F2 L' R2 B2 L2 B
R2 F2 L R' U2 F U2
U2 F2 L D2 R B R
D2 F2 L' U2 B' L2 F
R2 F2 L U2 F U2 R'
R' F2 L' B L2 R2 B2
R' F2 L' B L2 B2 R2
R' F2 L' B R2 L2 B2
R' F2 L' B R2 B2 L2
R' F2 L' B' L2 R2 D
R' F2 L' B' L2 R2 D'
R' F2 L' B' L2 R2 D2
R' F2 L' B' R2 L2 D
R' F2 L' B' R2 L2 D'
R' F2 L' B' R2 L2 D2
L2 F2 L' R F U2 F'
R' F2 L' B2 L2 B R2
D2 F2 L' B2 U2 L2 B
D2 F2 L' B2 U2 B L2
R2 F2 L' R B' L2 R2
R2 F2 L' R B' R2 L2
R2 F2 L' R' B L2 B2
R2 F2 L' R' B' L2 D
R2 F2 L' R' B' L2 D'
R2 F2 L' R' B' L2 D2
R2 F2 L' R' B2 L2 B
R2 F2 L' R2 B' L2 R
R2 F2 L' R2 B' R L2
L' F2 L2 U2 F L U2
L F2 L D2 L' R2 B
L F2 L D2 R2 L' B
L F2 L D2 R2 B L'
R F2 L U' L2 U B'
R F2 L U2 D F U2
R F2 L U2 D' F U2
R F2 L U2 D2 F U2
R F2 L U2 F U2 D
R F2 L U2 F U2 D'
