R' U' B' L2 R'
R' U' B' R' L2
R2 F' U' B' L2
U2 B U L2 B2
U2 B U B2 L2
U' B' L2 D' R2
U2 B F2 U L' B2 L'
U2 B F2 U L2 B2 D
U2 B F2 U L2 B2 D'
U2 B F2 U L2 B2 D2
F' B U' L2 B2 D2 R2
U2 B F2 U B L2 B
U2 B F2 U B2 L2 D
U2 B F2 U B2 L2 D'
U2 B F2 U B2 L2 D2
F2 B U B2 L2 D2 F2
B F U L2 B2 D2 F2
U2 B F2 D L2 F2 U
U' B' L' R D' L' R2
U' B' L' R D' R2 L'
U2 B F2 D F2 L2 U
F2 B U' L' B2 L' R'
F2 B U' L' B2 R' L'
U' B' L' R' D' L' R2
U' B' L' R' D' R2 L'
F2 B U' L2 B2 D2 R2
U' B' L' R2 D' L' R2
U' B' L' R2 D' R2 L'
U B F' U L2 F B2
U B F' U L2 B2 F
U' B' L' U' B2 U L'
F B U L2 B2 D2 F2
U' B' L' D' L' R2 D
U' B' L' D' L' R2 D'
U' B' L' D' L' R2 D2
U' B' L' D' R2 L' D
U' B' L' D' R2 L' D'
U' B' L' D' R2 L' D2
U' B' L' D' R2 D L'
U' B' L' D' R2 D' L'
U' B' L' D' R2 D2 L'
D B F2 U B2 D2 F2
F' B U' B2 L2 D2 R2
U' B' L' D2 L' D R2
B F U B L2 F B
B F U B L2 B F
B2 F U' B L2 D' R2
B F U B2 L2 D2 F2
F2 B U' B2 L2 D2 R2
B F U' L' B2 L' R'
B F U' L' B2 R' L'
B F U' L2 B2 D2 R2
U' B' L2 R U' B2 U
U' B' L2 R D' R2 D
U' B' L2 R D' R2 D'
U' B' L2 R D' R2 D2
F B U B L2 F B
F B U B L2 B F
U' B' L2 R' U' B2 U
U' B' L2 R' D' R2 D
U' B' L2 R' D' R2 D'
U' B' L2 R' D' R2 D2
U B F2 U L2 F B2
U B F2 U L2 B2 F
U' B' L2 R2 U' B2 U
U' B' L2 R2 D' R2 D
U' B' L2 R2 D' R2 D'
U' B' L2 R2 D' R2 D2
U2 B' L B2 U B2 L
F B U B2 L2 D2 F2
U' B' L2 U D2 F2 U'
U' B' L2 U' B2 U D
U' B' L2 U' B2 U D'
U' B' L2 U' B2 U D2
U' B' L2 U' B2 D U
U' B' L2 U' B2 D' U
U' B' L2 U' B2 D2 U
U' B' L2 U2 D L2 U2
U' B' L2 D R D2 R2
F B U' L' B2 L' R'
F B U' L' B2 R' L'
U' B' L2 D R' D2 R2
U' B' L2 D R2 D2 R2
U' B' L2 D U2 L2 U2
U' B' L2 D' R D R
U' B' L2 D' R D' R
U' B' L2 D' R D2 R
U' B' L2 D' R' D R'
F B U' L2 B2 D2 R2
U' B' L2 D' R' D' R'
U' B' L2 D' R' D2 R'
U' B' L2 D' F' R2 F
U' B' L2 D' F2 R2 F2
U' B' L2 D' B R2 B'
U' B' L2 D' B2 R2 B2
U' B' L2 D2 R D R2
U' B' L2 D2 R' D R2
U' B' L2 D2 R2 D R2
U' B' L2 D2 U F2 U'
U' B' L2 F D' F' R2
B2 F U2 B' U L2 B2
B2 F U2 B' U B2 L2
B F U' B2 L2 D2 R2
U' B' L2 F' D' R2 F
U' B' L2 F' D' F R2
U B' L D' L R2 F'
U B' L D' R2 L F'
U B' L D' R2 F' L
U' B' R L D' L R2
U' B' R L D' R2 L
U' B' R L' D' L' R2
U' B' R L' D' R2 L'
U' B' R L2 U' B2 U
U' B' R L2 D' R2 D
U' B' R L2 D' R2 D'
U' B' R L2 D' R2 D2
U2 B' L' B2 U L' B2
U2 B' L' B2 U B2 L'
F B U' B2 L2 D2 R2
U' B' R U' B2 U L2
U2 B' L2 R2 D' R2 F2
U2 B' L2 R2 D' F2 R2
U' B' R D' R2 D L2
U2 B' L2 D' R2 D' F2
R2 B' L2 U L2 F' U'
R2 B' L2 U F' L2 U'
U B' L' D' L' R2 F'
U B' L' D' R2 L' F'
U' B' R' L D' L R2
U' B' R' L D' R2 L
U' B' R' L' D' L' R2
U' B' R' L' D' R2 L'
U' B' R' L2 U' B2 U
U' B' R' L2 D' R2 D
U' B' R' L2 D' R2 D'
U' B' R' L2 D' R2 D2
B' F D' B2 U' R2 B2
B' F D' B2 U' B2 R2
U' B' R' U' B2 U L2
R2 B' L2 F D R2 F2
R2 B' L2 F D F2 R2
U' B' R' D' R2 D L2
U B' L2 R2 D' F' R2
U B' L2 R2 F' D' R2
U B' L2 D' R2 D F'
U B' L2 D' R2 D' F'
U B' L2 D' R2 D2 F'
U B' L2 D' R2 F' D
U B' L2 D' R2 F' D'
U B' L2 D' R2 F' D2
U B' L2 D' F R2 F'
U' B' R2 L D' L R2
U' B' R2 L D' R2 L
U B' L2 D' F' R2 F'
U B' L2 D' F2 R2 F'
U' B' R2 L' D' L' R2
U' B' R2 L' D' R2 L'
U' B' R2 L2 U' B2 U
U' B' R2 L2 D' R2 D
U' B' R2 L2 D' R2 D'
U' B' R2 L2 D' R2 D2
U B' L2 F D' R2 F'
U B' L2 F' D' R2 F'
U B' L2 F2 D' R2 F'
U' B' R2 U' B2 U L2
U' B' R2 D' R2 D L2
U2 B' R2 L2 D' R2 F2
U2 B' R2 L2 D' F2 R2
U' B' U D' B2 U' R2
U' B' U' F B2 U L2
B' F' L2 D F2 D2 R2
B' F' L2 D' R2 D2 F2
U B' R2 L2 D' F' R2
U' B' U' F' B2 U L2
U B' R2 L2 F' D' R2
U' B' U' F2 B2 U L2
U' B' U' B2 U L2 D
U' B' U' B2 U L2 D'
U' B' U' B2 U L2 D2
U' B' U' B2 D F2 U
U' B' U' B2 F U L2
U' B' U' B2 F' U L2
U' B' U' B2 F2 U L2
F' B' L2 D F2 D2 R2
F' B' L2 D' R2 D2 F2
U B' R2 F' L2 D' R2
F2 B' L2 D F2 D2 R2
F2 B' L2 D' R2 D2 F2
D B' U' F2 B2 U F2
F B' L2 D F2 D2 R2
F B' L2 D' R2 D2 F2
D B' U' B2 F2 U F2
U' B' D' L R2 D L2
U' B' D' L' R2 D L2
U' B' D' L2 R2 D L2
U' B' D' R D L2 R
U' B' D' R D R L2
U' B' D' R' D L2 R'
U' B' D' R' D R' L2
U' B' D' R2 L D L2
U' B' D' R2 L' D L2
U' B' D' R2 L2 D L2
U' B' D' R2 U B2 U'
U' B' D' R2 D L2 D
U' B' D' R2 D L2 D'
U' B' D' R2 D L2 D2
U' B' D' U B2 U' R2
U B' U' B2 U L2 F
L2 B' D F2 D2 R2 B
D' B' D' B' U' B R2
D2 B' D2 L2 D R2 F2
D2 B' D2 L2 D F2 R2
D B' D' L2 R2 D F2
U' B' F L2 D' F' R2
U' B' F L2 F' D' R2
D' B' D2 F2 B' U' B
D B' D' R2 L2 D F2
D' B' D2 B' F2 U' B
B' F' U' L2 D' R2 B2
B' F' U' L2 D' B2 R2
R2 B' D' F' B2 U' B2
R2 B' D' B2 F' U' B2
F' B' U' L2 D' R2 B2
F' B' U' L2 D' B2 R2
U B' D' R2 D L2 F'
U B' D' R2 D F' L2
U B' D' R2 F' D L2
B F' U L2 B2 D2 F2
F2 B' U' L2 D' R2 B2
F2 B' U' L2 D' B2 R2
B F' U B L2 F B
B F' U B L2 B F
B2 F' U' B L2 D' R2
D B' D2 F2 B2 U' B2
B F' U B2 L2 D2 F2
U' B' F2 L2 F2 D' R2
D B' D2 B2 F2 U' B2
R2 B' F L2 D R2 F2
R2 B' F L2 D F2 R2
B F' U' L' B2 L' R'
B F' U' L' B2 R' L'
B F' U' L2 B2 D2 R2
F B' U' L2 D' R2 B2
F B' U' L2 D' B2 R2
B2 F' U2 B' U L2 B2
B2 F' U2 B' U B2 L2
B F' U' B2 L2 D2 R2
U B' F L2 D' R2 F'
R2 B' F' U' L2 D' B2
R2 B' F' D' B2 U' B2
U B' F' L2 D' R2 F'
U' B2 L' D' L' B R'
U' B2 L' D' B L' R'
U' B2 L' D' B R' L'
B' F' D' B2 U' R2 B2
B' F' D' B2 U' B2 R2
U B' F2 L2 D' R2 F'
F' B' D' B2 U' R2 B2
F' B' D' B2 U' B2 R2
U' B2 L2 U F U' B
F2 B' D' B2 U' R2 B2
F2 B' D' B2 U' B2 R2
U' B2 L2 B U F U'
D' B2 L2 F L2 U' B
L2 B2 L2 F U' B' L2
F B' D' B2 U' R2 B2
F B' D' B2 U' B2 R2
B' F2 L2 D F2 D2 R2
B' F2 L2 D' R2 D2 F2
R B2 L2 D F2 B R'
R B2 L2 D B R' F2
R B2 L2 D B F2 R'
R' B2 U B L2 F R
L2 B2 U L2 F U' B'
R' B2 U' L2 B' R' B2
U' B2 U' B' U L2 B2
U' B2 U' B' U B2 L2
D' B2 U' D B D' R2
D' B2 U' D' B D' R2
D' B2 U' D2 B D' R2
U2 B2 U B L2 D' R2
R' B2 U' B' L2 R' B2
R' B2 U' B' R' L2 B2
R' B2 U' B' R' B2 L2
D' B2 U' B R D' R2
D' B2 U' B R' D' R2
D' B2 U' B R2 D' R2
D' B2 U' B U' B2 U
D' B2 U' B D' R2 D
D' B2 U' B D' R2 D'
D' B2 U' B D' R2 D2
D' B2 U2 D B' U B2
D' B2 U2 D' B' U B2
D' B2 U2 D2 B' U B2
D' B2 U2 B' L U B2
D' B2 U2 B' L' U B2
D' B2 U2 B' L2 U B2
D' B2 U2 B' U B2 D
D' B2 U2 B' U B2 D'
D' B2 U2 B' U B2 D2
D' B2 U2 B' D L2 U
B' F2 U' L2 D' R2 B2
B' F2 U' L2 D' B2 R2
U' B2 D B D' L2 R2
U' B2 D B D' R2 L2
D B2 U' B D' L2 R2
D B2 U' B D' R2 L2
D' B2 D U' B D' R2
D' B2 D U2 B' U B2
R B2 U' L2 D B R'
B F2 U L2 B2 D2 F2
D B2 U2 F2 B' U B2
D B2 U2 B' F2 U B2
F' B2 U' B L2 D' R2
D' B2 D' U' B D' R2
D' B2 D' U2 B' U B2
U2 B2 D F2 B' U B2
B2 F2 U' B L2 D' R2
B F2 U B L2 F B
B F2 U B L2 B F
U2 B2 D B' F2 U B2
R' B2 D' B2 U' B' R'
B F2 U B2 L2 D2 F2
F2 B2 U' B L2 D' R2
B F2 U' L' B2 L' R'
B F2 U' L' B2 R' L'
B F2 U' L2 B2 D2 R2
D' B2 D2 U' B D' R2
D' B2 D2 U2 B' U B2
F' B2 U2 B' U L2 B2
F' B2 U2 B' U B2 L2
B2 F2 U2 B' U L2 B2
B2 F2 U2 B' U B2 L2
B F2 U' B2 L2 D2 R2
F2 B2 U2 B' U L2 B2
F2 B2 U2 B' U B2 L2
R2 B2 D' F' B2 U' B'
R2 B2 D' B2 F' U' B'
F B2 U' B L2 D' R2
D' B2 F U' B D' R2
D' B2 F U2 B' U B2
B' F2 D' B2 U' R2 B2
B' F2 D' B2 U' B2 R2
D' B2 F' U' B D' R2
D' B2 F' U2 B' U B2
F B2 U2 B' U L2 B2
F B2 U2 B' U B2 L2
D' B2 F2 U' B D' R2
D' B2 F2 U2 B' U B2
R2 B2 F' U' L' B L'
R2 B2 F' U' L2 D B
R2 B2 F' U' L2 D' B
R2 B2 F' U' L2 D2 B
R2 B2 F' U' L2 B D
R2 B2 F' U' L2 B D'
R2 B2 F' U' L2 B D2
R2 B2 F' U' B L2 D
R2 B2 F' U' B L2 D'
R2 B2 F' U' B L2 D2
R2 B2 F' U' B' L2 B2
R2 B2 F' D' B2 U' B'
