D L2 R D' B2
D L2 D' R B2
D L2 D' B2 R
D R L2 D' B2
R U B2 U' B2
R D L2 D' B2
D2 F2 U F2 R
U B2 U' R B2
U B2 U' B2 R
L2 D' L' B2 D2 R L2
L2 D' L2 R' B2 L R2
L2 D' L2 R' B2 R2 L
R2 D' L2 R' D' B2 L
U2 D B U' L2 R F
U2 D B U' R L2 F
D U B U' R B' L2
D U B U' B' L2 R
D U B U' B' R L2
L2 D' L2 B2 D2 L2 R
L2 D' L2 B2 D2 R L2
F U F' L R D L2
F U F' L D L2 R
F U F' L D R L2
F2 U F2 L R D L2
F U F' L' R D L2
U D B U' R B' L2
F2 U F2 L D L2 R
F2 U F2 L D R L2
F U F' L' D L2 R
F U F' L' D R L2
U D B U' B' L2 R
U D B U' B' R L2
F2 U F2 L' R D L2
F U F' L2 R D L2
L2 D' R U2 R U2 B2
F2 U F2 L' D L2 R
F2 U F2 L' D R L2
F U F' L2 D L2 R
F U F' L2 D R L2
F2 U F2 L2 R D L2
F U F' R L D L2
F U F' R L' D L2
F U F' R L2 D L2
F2 U F2 L2 D L2 R
F U F' R U B2 U'
F2 U F2 L2 D R L2
F U F' R D L2 D
F U F' R D L2 D'
F U F' R D L2 D2
R D' L2 D' B2 D' L2
F2 U F2 R L D L2
F2 U F2 R L' D L2
F2 U F2 R L2 D L2
R D' L2 D2 L2 D B2
F2 U F2 R U B2 U'
F2 U F2 R D L2 D
F2 U F2 R D L2 D'
F2 U F2 R D L2 D2
F U F' R2 D L2 R'
F U F' R2 D R' L2
F2 U F2 R2 D L2 R'
F2 U F2 R2 D R' L2
F U F' U B2 U' R
F2 U F2 U B2 U' R
L2 D' R F2 L' F2 B2
L2 D' R F2 L' B2 F2
L2 D' R F2 B2 L' F2
F U F' D L2 R D
F U F' D L2 R D'
F U F' D L2 R D2
F U F' D L2 D R
F U F' D L2 D' R
F U F' D L2 D2 R
F U F' D R L2 D
F U F' D R L2 D'
F U F' D R L2 D2
D U B' U' L2 B R
F2 U F2 D L2 R D
F2 U F2 D L2 R D'
F2 U F2 D L2 R D2
F2 U F2 D L2 D R
F2 U F2 D L2 D' R
F2 U F2 D L2 D2 R
F2 U F2 D R L2 D
F2 U F2 D R L2 D'
F2 U F2 D R L2 D2
D U B' U' B L2 R
D U B' U' B R L2
F U F' D2 R D' L2
L2 D' R B2 U2 R U2
L2 D' R B2 F2 L' F2
F2 U F2 D2 R D' L2
L2 D' R' L B2 L R2
L2 D' R' L B2 R2 L
L2 D' R' L' B2 L R2
L2 D' R' L' B2 R2 L
L2 D' R' L2 B2 L R2
L2 D' R' L2 B2 R2 L
U D B' U' L2 B R
R2 D' R' L2 D' B2 L
U D B' U' B L2 R
U D B' U' B R L2
D U B2 U' L2 R B2
D U B2 U' L2 B2 R
F U F2 D F L2 R
F U F2 D F R L2
D U B2 U' R L2 B2
D U B2 U' R B2 L2
L2 D' R' B' R2 B' L
L2 D' R' B2 L R2 D
L2 D' R' B2 L R2 D'
L2 D' R' B2 L R2 D2
D U B2 U' B2 L2 R
D U B2 U' B2 R L2
L2 D' R' B2 R2 L D
L2 D' R' B2 R2 L D'
L2 D' R' B2 R2 L D2
L2 D' R' B2 R2 D L
L2 D' R' B2 R2 D' L
L2 D' R' B2 R2 D2 L
B U B R' U' R2 B'
B U B R' U' B' R2
B U B R2 U' R' B'
U D B2 U' L2 R B2
U D B2 U' L2 B2 R
U D B2 U' R L2 B2
U D B2 U' R B2 L2
U D B2 U' B2 L2 R
U D B2 U' B2 R L2
B U B U' R D B'
B U B U' R D' B'
B U B U' R D2 B'
B U B U' R B' D
B U B U' R B' D'
B U B U' R B' D2
B U B U' R' B' R2
B' U B' U' D B R
B U B U' D R B'
B U B U' D B' R
B' U B' U' D' B R
B U B U' D' R B'
B U B U' D' B' R
B' U B' U' D2 B R
B U B U' D2 R B'
B U B U' D2 B' R
B' U B' U' B R D
B' U B' U' B R D'
B' U B' U' B R D2
B' U B' U' B D R
B' U B' U' B D' R
B' U B' U' B D2 R
B U B U' B R B2
B' U B' U' B' R B2
B U B U' B' R D
B U B U' B' R D'
B U B U' B' R D2
B' U B' U' B2 R B'
B U B U' B' D R
B U B U' B' D' R
B U B U' B' D2 R
B' U B' D U' B R
B U B D U' R B'
B U B D U' B' R
B' U B' D' U' B R
B U B D' U' R B'
B U B D' U' B' R
B' U B' D2 U' B R
B U B D2 U' R B'
B U B D2 U' B' R
F' U B2 U' F R B2
F' U B2 U' F B2 R
F' U B2 U' B2 F R
F2 U B2 U' F2 R B2
F2 U B2 U' F2 B2 R
F2 U B2 U' B2 F2 R
U D' L2 R D F2 L'
F U B2 U' F' R B2
F U B2 U' F' B2 R
F U B2 U' B2 F' R
L2 D' U2 R2 U2 R' B2
F2 U' L' U' B2 U' F2
F2 U' L' U2 F2 D L2
U D' R L2 D F2 L'
R D' U2 R2 U' R2 U'
R D' U2 R2 U2 D B2
R D' U2 R2 D U2 B2
R D' U2 R2 D' F2 U2
U' D' R2 U R2 U R
D' U' R2 U R2 U R
U' D' R2 U2 D' R' F2
D' U' R2 U2 D' R' F2
U' D' R2 U2 D' F2 R'
D' U' R2 U2 D' F2 R'
U' D' R2 D B2 L U2
D' U' R2 D B2 L U2
U' D' R2 D' U2 R' F2
U' D' R2 D' U2 F2 R'
D' U' R2 D' U2 R' F2
D' U' R2 D' U2 F2 R'
U2 D' R2 U' R2 U' R
U2 D' R2 U2 D R' B2
U2 D' R2 D U2 R' B2
U2 D' R2 D' F2 U2 R'
L2 D' B D2 L2 B R
L2 D' B D2 B L2 R
L2 D' B D2 B R L2
D2 U' F2 U' L' F2 U2
D2 U' F2 U' F2 U2 R
L2 D' B' D2 R B' L2
L2 D' B' D2 B' L2 R
L2 D' B' D2 B' R L2
R D' B D2 L2 D' B2
L2 D' B2 L D2 L2 R
L2 D' B2 L D2 R L2
L2 D' B2 L' D2 L2 R
L2 D' B2 L' D2 R L2
L2 D' B2 L2 D2 L2 R
L2 D' B2 L2 D2 R L2
L2 D' B2 R U2 R U2
L2 D' B2 R F2 L' F2
L2 D' B2 U2 R2 U2 R'
L2 D' B2 D R D L2
L2 D' B2 D' R D' L2
L2 D' B2 D2 L2 R D
L2 D' B2 D2 L2 R D'
L2 D' B2 D2 L2 R D2
L2 D' B2 D2 L2 D R
L2 D' B2 D2 L2 D' R
L2 D' B2 D2 L2 D2 R
L2 D' B2 D2 R L2 D
L2 D' B2 D2 R L2 D'
L2 D' B2 D2 R L2 D2
R D' B' D2 L2 D' B2
L' D2 L F2 U F2 R
L' D2 L' R D' L2 B2
L' D2 L' R D' B2 L2
R D' B2 D2 L2 D' B2
L' D2 L' D' L2 R B2
L' D2 L' D' L2 B2 R
L' D2 L' D' R L2 B2
L' D2 L' D' R B2 L2
L' D2 L' D' B2 L2 R
L' D2 L' D' B2 R L2
L D2 L R D' L2 B2
L D2 L R D' B2 L2
R D2 L U' L' F2 U
L D2 L D' L2 R B2
L D2 L D' L2 B2 R
L D2 L D' R L2 B2
L D2 L D' R B2 L2
L D2 L D' B2 L2 R
L D2 L D' B2 R L2
R2 D2 L2 R' D' L2 B2
R2 D2 L2 R' D' B2 L2
R D2 L' U' L F2 U
R D2 L' U' F2 L U
L' D2 R L' D' L2 B2
L' D2 R L' D' B2 L2
L' D2 R U' L F2 U
R2 D2 L2 D' L2 R' B2
R2 D2 L2 D' R' L2 B2
R2 D2 L2 D' R' B2 L2
L D2 L' F2 U F2 R
L' D2 R U' F2 L U
L2 D2 R U' F2 L' U
R D2 L2 U' L2 F2 U
R D2 L2 U' F2 L2 U
R D2 L2 D' L' B2 L'
R D2 L2 D' L2 B2 D
R D2 L2 D' L2 B2 D'
R D2 L2 D' L2 B2 D2
R D2 L2 D' B L2 B
R D2 L2 D' B2 L2 D
R D2 L2 D' B2 L2 D'
R D2 L2 D' B2 L2 D2
F U' F' R D L2 B'
R D2 L2 B D' L2 B2
R D2 L2 B D' B2 L2
L D2 R L D' L2 B2
L D2 R L D' B2 L2
R2 D2 R F2 U R2 F2
F U' F' D L2 R B'
R2 D2 R F2 U F2 R2
F U' F' D L2 B' R
F U' F' D R L2 B'
R D2 L2 B' D' L2 B2
R D2 L2 B' D' B2 L2
R D2 L2 B2 D' L2 B2
R D2 L2 B2 D' B2 L2
L D2 R U' L' F2 U
R2 D2 R' L2 D' L2 B2
R2 D2 R' L2 D' B2 L2
R2 D2 R' D' L2 D' B2
R D2 R F2 U R' F2
R D2 R F2 U F2 R'
U D2 L2 D R F2 L'
R D2 R' F2 U F2 R
R2 D2 R2 F2 U F2 R
U D2 R U' F2 U F2
U D2 R D' L2 D F2
D' U2 R2 U' R2 U' R
R D2 R2 F2 U R2 F2
R D2 R2 F2 U F2 R2
D' U2 R2 U2 D R' B2
D' U2 R2 D U2 R' B2
D' U2 R2 D' F2 U2 R'
R D2 U' F2 U D2 B2
R D2 U' F2 U' F2 U2
R D2 U' F2 D' L2 U
R D2 U' F2 D2 U B2
F U2 L B2 U' F' R
U' D2 F2 U' L' F2 U2
U' D2 F2 U' F2 U2 R
R' D2 F2 U F2 D2 R2
R' D2 F2 U' L2 U2 F2
F2 U2 L2 B2 U' R' F2
F2 U2 L2 B2 U' F2 R'
F U2 L' B2 U' F' R
R2 D2 F2 R U R2 F2
R2 D2 F2 R U F2 R2
R2 D2 F2 R2 U R F2
R2 D2 F2 U R F2 R2
R2 D2 F2 U R' F2 D
R2 D2 F2 U R' F2 D'
R2 D2 F2 U R' F2 D2
R2 D2 F2 U F R' F
R2 D2 F2 U F2 R' D
R2 D2 F2 U F2 R' D'
R2 D2 F2 U F2 R' D2
R2 D2 F2 U F2 D R'
R2 D2 F2 U F2 D' R'
R2 D2 F2 U F2 D2 R'
F U2 L2 B2 U' F' R
R2 D2 F2 D R2 U R
R D2 F2 R U R' F2
R D2 F2 R U F2 R'
R D2 F2 R' U R F2
R D2 F2 R2 U R2 F2
R D2 F2 R2 U F2 R2
R D2 F2 U F2 D R2
R D2 F2 D R2 U R2
D U2 B U' L2 R F
D U2 B U' R L2 F
R D2 B L2 D' L2 B2
R D2 B L2 D' B2 L2
R D2 B D' L2 D' B2
R D2 B' L2 D' L2 B2
R D2 B' L2 D' B2 L2
R D2 B' D' L2 D' B2
R D2 B2 L2 D' L2 B2
R D2 B2 L2 D' B2 L2
R D2 B2 D' L2 D' B2
D F L2 F' R D' B2
F2 U2 F' B2 U' F' R
D F L2 F' D' R B2
D F L2 F' D' B2 R
F U2 F B2 U' F2 R
B U2 B L2 U' R F
B' U2 B' U B U2 R
B' U2 B' U' R2 F' R'
B U2 B U B' U2 R
R' F U F' R2 D L2
D' F U F' D2 L2 R
D' F U F' D2 R L2
D2 F U F' R D' L2
D2 F U F' D' L2 R
D2 F U F' D' R L2
D F U L F' L R
D F U L F' R L
F2 U2 B2 U L' U2 F2
F2 U2 B2 U' R F2 R
R2 F U D L2 F' R'
F2 U2 B2 U' R' F2 R
D F U L2 F' R D
D F U L2 F' R D'
D F U L2 F' R D2
D F U L2 F' D R
D F U L2 F' D' R
D F U L2 F' D2 R
F2 U2 B2 U' R2 F2 R
R2 F U D F' L2 R'
R2 F U D F' R' L2
F2 U2 B2 U' F2 R D
F2 U2 B2 U' F2 R D'
F2 U2 B2 U' F2 R D2
F2 U2 B2 U' F2 D R
F2 U2 B2 U' F2 D' R
F2 U2 B2 U' F2 D2 R
R2 F U F' R' D L2
R2 F U F' D L2 R'
R2 F U F' D R' L2
F2 U2 B2 F' U' F' R
D F U F' L2 R D
D F U F' L2 R D'
D F U F' L2 R D2
D F U F' L2 D R
D F U F' L2 D' R
D F U F' L2 D2 R
D F U F' R L2 D
D F U F' R L2 D'
D F U F' R L2 D2
F U2 B2 L U' F' R
F U2 B2 L' U' F' R
F U2 B2 L2 U' F' R
F U2 B2 U' F' R D
F U2 B2 U' F' R D'
F U2 B2 U' F' R D2
F U2 B2 U' F' D R
F U2 B2 U' F' D' R
F U2 B2 U' F' D2 R
R' F U2 B2 U' F' R2
D F U' F' L2 R B'
D F U' F' L2 B' R
D F U' F' R L2 B'
R F U B2 U' F' B2
R F U B2 U' B2 F'
F U2 B2 F U' F2 R
R' F D B2 U L2 F'
R' F D B2 U F' L2
F2 D L2 D' F2 B2 R'
F2 D L2 D' B2 R' F2
F2 D L2 D' B2 F2 R'
R2 F D U L2 F' R'
R2 F D U F' L2 R'
R2 F D U F' R' L2
B' D R U B' U' B
R F D L2 D' F' B2
R F D L2 D' B2 F'
R F D L2 F' D' B2
F D L2 D' F' R B2
F D L2 D' F' B2 R
F D L2 D' B2 F' R
R F D F' L2 D' B2
R2 F D2 F2 U R' F
R2 F D2 F2 U F R'
F2 D R2 U' L' U2 L'
F2 D R2 D F2 U R
F2 D R2 F2 U L2 R
F2 D R2 F2 U R L2
D F B U L2 F' R
D F B U F' L2 R
D F B U F' R L2
B' D U B' U' B R
B D R2 F' U R' F
B D R2 F' U F R'
D F B' U L2 F' R
D F B' U F' L2 R
D F B' U F' R L2
F D U L2 D' F' R
D F B2 U L2 F' R
B D U B U' R B'
B D U B U' B' R
D F B2 U F' L2 R
D F B2 U F' R L2
L F B2 U' F' R B
F' D F L2 R D' B2
F' D F L2 D' R B2
F' D F L2 D' B2 R
F' D F R L2 D' B2
F' D F' U F2 L2 R
F' D F' U F2 R L2
F' D F2 U L2 F' R
F' D F2 U F' L2 R
F' D F2 U F' R L2
F2 D F2 R2 U L2 R'
F2 D F2 R2 U R' L2
R' F' U R2 D F L2
R' F' U R2 F D L2
R' F' U F R2 D L2
R2 F' U R' D F L2
R2 F' U R' F D L2
R2 F' U D R' F L2
R2 F' U D F L2 R'
R2 F' U D F R' L2
R2 F' U F R' D L2
R2 F' U F D L2 R'
R2 F' U F D R' L2
R' F' U2 B2 U' R2 F
R' F' U2 B2 U' F R2
R F' U B2 U' F B2
R F' U B2 U' B2 F
D2 F' D F' U F2 R
R' F' D B2 U F L2
L2 F' D F L2 R B'
L2 F' D F L2 B' R
L2 F' D F R L2 B'
R2 F' D U R' F L2
R2 F' D U F L2 R'
R2 F' D U F R' L2
D2 F' D' F' U F2 R
B' D' R U B' U' B
D' F' D' F2 U F' R
D F' D F2 U F' R
D2 F' D2 F' U F2 R
R F' D F L2 D' B2
R2 F' D2 F2 U F' R'
R' F' B2 U' F R2 B
B' D' U B' U' B R
B D' R2 F' U R' F
B D' R2 F' U F R'
B D' U B U' R B'
B D' U B U' B' R
U2 F2 L' U' B2 U' B2
D2 F2 R U R F2 R
D2 F2 R U R' F2 R
D2 F2 R U R2 F2 R
D2 F2 R U F2 R D
D2 F2 R U F2 R D'
D2 F2 R U F2 R D2
D2 F2 R U F2 D R
D2 F2 R U F2 D' R
D2 F2 R U F2 D2 R
D' F2 R U F2 L' R
D' F2 R U F2 R L'
D2 F2 R U' L' U2 F2
D2 F2 R B U F2 R
D2 F2 R B' U F2 R
D2 F2 R B2 U F2 R
D2 F2 R' U R F2 R
D2 F2 R' U R' F2 R
D2 F2 R' U R2 F2 R
D2 F2 R' U F2 R D
D2 F2 R' U F2 R D'
D2 F2 R' U F2 R D2
D2 F2 R' U F2 D R
D2 F2 R' U F2 D' R
D2 F2 R' U F2 D2 R
D F2 L2 F2 D' B2 R'
D2 F2 R' U' L' U2 F2
U F2 L2 D L2 F2 R
D F2 R U F2 L2 R
D F2 R U F2 R L2
D2 F2 R' B U F2 R
D2 F2 R' B' U F2 R
D2 F2 R' B2 U F2 R
D2 F2 R2 U R F2 R
D2 F2 R2 U R' F2 R
D2 F2 R2 U R2 F2 R
D2 F2 R2 U F2 R D
D2 F2 R2 U F2 R D'
D2 F2 R2 U F2 R D2
D2 F2 R2 U F2 D R
D2 F2 R2 U F2 D' R
D2 F2 R2 U F2 D2 R
D2 F2 R2 U' L' U2 F2
D F2 R' U F2 L2 R
D F2 R' U F2 R L2
D2 F2 R2 B U F2 R
D2 F2 R2 B' U F2 R
D2 F2 R2 B2 U F2 R
L F2 R B2 U' F2 R
D2 F2 U R F2 R D
D2 F2 U R F2 R D'
D2 F2 U R F2 R D2
D2 F2 U R F2 D R
D2 F2 U R F2 D' R
D2 F2 U R F2 D2 R
D' F2 U R F2 L' R
D' F2 U R F2 R L'
D2 F2 U R' F2 R D
D2 F2 U R' F2 R D'
D2 F2 U R' F2 R D2
D2 F2 U R' F2 D R
D2 F2 U R' F2 D' R
D2 F2 U R' F2 D2 R
R' F2 U R2 F2 D L2
D2 F2 U R2 F2 R D
D2 F2 U R2 F2 R D'
D2 F2 U R2 F2 R D2
D2 F2 U R2 F2 D R
D2 F2 U R2 F2 D' R
D2 F2 U R2 F2 D2 R
D2 F2 U F R F R
D2 F2 U F R' F R
D2 F2 U F R2 F R
D2 F2 U F D F R
D2 F2 U F D' F R
D2 F2 U F D2 F R
R' F2 U F2 R2 D L2
D F2 R2 U F2 L2 R
D F2 R2 U F2 R L2
D2 F2 U F2 R2 D R'
D2 F2 U F2 R2 D' R'
D2 F2 U F2 R2 D2 R'
D2 F2 U F2 D R D
D2 F2 U F2 D R D'
D2 F2 U F2 D R D2
D2 F2 U F2 D' R D
D2 F2 U F2 D' R D'
D2 F2 U F2 D' R D2
D2 F2 U F2 D2 R D
D2 F2 U F2 D2 R D'
D2 F2 U F2 D2 R D2
D2 F2 U F2 B R B'
D2 F2 U F2 B2 R B2
D' F2 U F2 D2 L2 R
D' F2 U F2 D2 R L2
D2 F2 U B F2 R B'
D2 F2 U B2 F2 R B2
D2 F2 U' L' U2 F2 D
D2 F2 U' L' U2 F2 D'
D2 F2 U' L' U2 F2 D2
D2 F2 U' L' D2 B2 U2
D' F2 U' L' R2 U2 F2
D2 F2 U' L' B U2 F2
D2 F2 U' L' B' U2 F2
D2 F2 U' L' B2 U2 F2
D' F2 U' R2 L' U2 F2
D' F2 U' R2 U2 F2 R
D2 F2 U' D2 L' B2 U2
R2 F2 U R' F2 D L2
D2 F2 U' D2 B2 L' U2
D F2 U R F2 L2 R
D F2 U R F2 R L2
D2 F2 U' B L' U2 F2
D F2 U R' F2 L2 R
D F2 U R' F2 R L2
D2 F2 U' B U2 F2 R
D F2 U R2 F2 L2 R
D F2 U R2 F2 R L2
D2 F2 U' B' L' U2 F2
D2 F2 U' B' U2 F2 R
D2 F2 U' B2 L' U2 F2
D2 F2 U' B2 U2 F2 R
R2 F2 U F2 R' D L2
R2 F2 U F2 D L2 R'
R2 F2 U F2 D R' L2
D F2 U F' L2 F' R
D F2 U F2 L2 R D
D F2 U F2 L2 R D'
D F2 U F2 L2 R D2
D F2 U F2 L2 D R
D F2 U F2 L2 D' R
D F2 U F2 L2 D2 R
D F2 U F2 R L2 D
D F2 U F2 R L2 D'
D F2 U F2 R L2 D2
D F2 U' L' U2 L' F2
D2 F2 U2 F' U' F' R
R' F2 U2 B2 U' R2 F2
R' F2 U2 B2 U' F2 R2
R F2 U F2 D L2 R2
R F2 U F2 D R2 L2
R' F2 D R2 B2 U L2
D2 F2 D R2 U' L' U2
R F2 U B2 U' F2 B2
R F2 U B2 U' B2 F2
R' F2 D B2 R2 U L2
R2 F2 D R2 U L2 R
R2 F2 D R2 U R L2
B' D2 R U B' U' B
D F2 D R2 F2 U R
D F2 D F2 R2 U R'
U' F2 D2 F2 U R B2
D2 F2 D2 U' L' B2 U2
U' F2 D2 F2 U B2 R
F' D2 R F2 U F' R
D2 F2 D2 U' B2 L' U2
R F2 D L2 D' F2 B2
R F2 D L2 D' B2 F2
R F2 D R2 U L2 R2
R F2 D R2 U R2 L2
D2 F2 B R U F2 R
D2 F2 B R' U F2 R
D2 F2 B R2 U F2 R
D2 F2 B U R F2 R
D2 F2 B U R' F2 R
D2 F2 B U R2 F2 R
D2 F2 B U F2 R D
D2 F2 B U F2 R D'
D2 F2 B U F2 R D2
D2 F2 B U F2 D R
D2 F2 B U F2 D' R
D2 F2 B U F2 D2 R
D2 F2 B U' L' U2 F2
F' D2 R' F2 U F' R
D2 F2 B' R U F2 R
D2 F2 B' R' U F2 R
D2 F2 B' R2 U F2 R
D2 F2 B' U R F2 R
D2 F2 B' U R' F2 R
D2 F2 B' U R2 F2 R
D2 F2 B' U F2 R D
D2 F2 B' U F2 R D'
D2 F2 B' U F2 R D2
D2 F2 B' U F2 D R
D2 F2 B' U F2 D' R
D2 F2 B' U F2 D2 R
D2 F2 B' U' L' U2 F2
F' D2 R2 F2 U F' R
D2 F2 B2 R U F2 R
D F2 B U F2 L2 R
D F2 B U F2 R L2
D2 F2 B2 R' U F2 R
D2 F2 B2 R2 U F2 R
D2 F2 B2 U R F2 R
D2 F2 B2 U R' F2 R
D2 F2 B2 U R2 F2 R
D2 F2 B2 U F2 R D
D2 F2 B2 U F2 R D'
D2 F2 B2 U F2 R D2
D2 F2 B2 U F2 D R
D2 F2 B2 U F2 D' R
D2 F2 B2 U F2 D2 R
L' F2 B2 R' U' F2 R
D2 F2 B2 U' L' U2 F2
B' D2 U B' U' B R
B D2 R2 F' U R' F
B D2 R2 F' U F R'
D F2 B' U F2 L2 R
D F2 B' U F2 R L2
U2 F2 B2 U L' B2 U2
U2 F2 B2 U B2 L' U2
U2 F2 B2 U' D2 F2 R
U2 F2 B2 D2 U' F2 R
B D2 U B U' R B'
B D2 U B U' B' R
D F2 B2 U F2 L2 R
D F2 B2 U F2 R L2
L F2 B2 R U' F2 R
U F2 B2 U L' U2 B2
D2 B L2 R D' L2 B2
D2 B L2 R D' B2 L2
D2 B L2 D' L2 R B2
D2 B L2 D' L2 B2 R
D2 B L2 D' R L2 B2
D2 B L2 D' R B2 L2
D2 B L2 D' B2 L2 R
D2 B L2 D' B2 R L2
D2 B R L2 D' L2 B2
D2 B R L2 D' B2 L2
D2 B R D' L2 D' B2
D B L2 R U' L2 U
D B L2 R D' B2 D
D B L2 R D' B2 D'
D B L2 R D' B2 D2
D B L2 R B D' B2
D B L2 R B' D' B2
D B L2 R B2 D' B2
L' B R D L B' L
L' B R D B' L B'
D B L2 R2 D' R' B2
U2 B L2 B U' R F
D B L2 U' L2 U R
D B L2 D R D2 B2
D B L2 D' R B2 D
D B L2 D' R B2 D'
D B L2 D' R B2 D2
D B L2 D' R' B2 R2
D B L2 D' B' R B'
D B L2 D' B2 R D
D B L2 D' B2 R D'
D B L2 D' B2 R D2
D B L2 D' B2 D R
D B L2 D' B2 D' R
D B L2 D' B2 D2 R
F' D2 F2 U F' R D
F' D2 F2 U F' R D'
F' D2 F2 U F' R D2
F' D2 F2 U F' D R
F' D2 F2 U F' D' R
F' D2 F2 U F' D2 R
D B L2 B R D' B2
D B L2 B D' R B2
D B L2 B D' B2 R
D B L2 B' R D' B2
D B L2 B' D' R B2
D B L2 B' D' B2 R
D B L2 B2 R D' B2
D B L2 B2 D' R B2
D B L2 B2 D' B2 R
F2 D2 F2 U R D2 F2
F2 D2 F2 U D2 R F2
F' D2 F2 B U F' R
D B R L2 U' L2 U
F' D2 F2 B' U F' R
D B R L2 D' B2 D
D B R L2 D' B2 D'
D B R L2 D' B2 D2
F2 D2 F2 U' B2 U2 R
D B R L2 B D' B2
D B R L2 B' D' B2
D B R L2 B2 D' B2
F' D2 F2 B2 U F' R
D2 B R' F2 U R2 F2
D2 B R' F2 U F2 R2
F2 D2 F2 D' R2 U R'
F2 D2 F2 D2 U R F2
D B R B L2 D' B2
D B R B' L2 D' B2
D B R B2 L2 D' B2
F' D2 B F2 U F' R
D2 B R2 F2 U R' F2
D2 B R2 F2 U F2 R'
F D2 F2 B U R' F
F D2 F2 B U F R'
D B R2 L2 D' R' B2
F' D2 B' F2 U F' R
R' B U B U' R2 B'
R' B U B U' B' R2
L' B U B R' U' R2
F D2 B F2 U R' F
F D2 B F2 U F R'
D B U L2 R D F2
D B U L2 D R F2
F' D2 B2 F2 U F' R
D B U R L2 D F2
R2 B U B U' B' R'
R B R2 F' U R2 F
R B R2 F' U F R2
U' B U2 B U' R B'
U' B U2 B U' B' R
R B U D B U' B'
R B U D' B U' B'
R B U D2 B U' B'
U B U' R D B' L
R B U B R U' B'
R B U B R' U' B'
R B U B R2 U' B'
R B U B U' D B'
R B U B U' D' B'
R B U B U' D2 B'
R B U B U' B' D
R B U B U' B' D'
R B U B U' B' D2
R B U B D U' B'
R B U B D' U' B'
R B U B D2 U' B'
U B U' B' R D L2
U B U' B' D L2 R
U B U' B' D R L2
D2 B D' L2 R D' B2
D2 B D' L2 D' R B2
D2 B D' L2 D' B2 R
D2 B D' R L2 D' B2
D' B D' F2 U F2 R
D' B D2 L2 R D' B2
D' B D2 L2 D' R B2
D' B D2 L2 D' B2 R
D B D F2 U F2 R
D' B D2 R L2 D' B2
U B D B U' R B2
U B D B U' B2 R
R B D U B U' B'
U B D' B U' R B2
U B D' B U' B2 R
R B D' U B U' B'
F' B R2 F' U F2 R
F2 B R2 F' U F' R
D2 B F2 R U F2 R
D2 B F2 R' U F2 R
D B F U L2 F' R
D B F U F' L2 R
D B F U F' R L2
U B D2 B U' R B2
U B D2 B U' B2 R
D2 B F2 R2 U F2 R
D2 B F2 U R F2 R
D2 B F2 U R' F2 R
D2 B F2 U R2 F2 R
D2 B F2 U F2 R D
D2 B F2 U F2 R D'
D2 B F2 U F2 R D2
D2 B F2 U F2 D R
D2 B F2 U F2 D' R
D2 B F2 U F2 D2 R
R B D2 U B U' B'
D2 B F2 U' L' U2 F2
D B F2 U F2 L2 R
D B F2 U F2 R L2
B' F U2 B' U' F' R
D2 B' L2 R D' L2 B2
D2 B' L2 R D' B2 L2
D2 B' L2 D' L2 R B2
D2 B' L2 D' L2 B2 R
D2 B' L2 D' R L2 B2
D2 B' L2 D' R B2 L2
F2 B U2 B U' F2 R
D2 B' L2 D' B2 L2 R
D2 B' L2 D' B2 R L2
D2 B' R L2 D' L2 B2
D2 B' R L2 D' B2 L2
B F U2 B U' F' R
D2 B' R D' L2 D' B2
L2 B' L2 F U F' R
D B' L2 R U' L2 U
D B' L2 R D' B2 D
D B' L2 R D' B2 D'
D B' L2 R D' B2 D2
D B' L2 R B D' B2
D B' L2 R B' D' B2
D B' L2 R B2 D' B2
D B' L2 R2 D' R' B2
D B' L2 U' L2 U R
F B U2 B U' F' R
D B' L2 D R D2 B2
D B' L2 D' R B2 D
D B' L2 D' R B2 D'
D B' L2 D' R B2 D2
D B' L2 D' R' B2 R2
D B' L2 D' B' R B'
D B' L2 D' B2 R D
D B' L2 D' B2 R D'
D B' L2 D' B2 R D2
D B' L2 D' B2 D R
D B' L2 D' B2 D' R
D B' L2 D' B2 D2 R
L2 B' R U' L2 F U
D B' L2 B R D' B2
D B' L2 B D' R B2
D B' L2 B D' B2 R
D B' L2 B' R D' B2
D B' L2 B' D' R B2
D B' L2 B' D' B2 R
D B' L2 B2 R D' B2
D B' L2 B2 D' R B2
D B' L2 B2 D' B2 R
D B' R L2 U' L2 U
D B' R L2 D' B2 D
D B' R L2 D' B2 D'
D B' R L2 D' B2 D2
D B' R L2 B D' B2
D2 B' R' F2 U R2 F2
D2 B' R' F2 U F2 R2
D B' R L2 B' D' B2
D B' R L2 B2 D' B2
R B' L2 U' F L2 U
R' B' R2 U B' U' B
D B' R B L2 D' B2
D B' R B' L2 D' B2
D B' R B2 L2 D' B2
D2 B' R2 F2 U R' F2
D2 B' R2 F2 U F2 R'
D B' R2 L2 D' R' B2
R' B' U B' U' B R2
D B' U L2 R D F2
D B' U L2 D R F2
D B' U R L2 D F2
U' B' U2 B' U' B R
R' B' U2 B' U' R2 F'
R B' U R B' U' B
R B' U R' B' U' B
R B' U R2 B' U' B
R B' U D B' U' B
R B' U D' B' U' B
R B' U D2 B' U' B
R B' U B' U' D B
R B' U B' U' D' B
R B' U B' U' D2 B
R B' U B' U' B D
R B' U B' U' B D'
R B' U B' U' B D2
R B' U B' D U' B
R B' U B' D' U' B
