D' U F L2 B'
F2 U D F' B2
F2 U D B2 F'
F2 U F' D B2
U D' F L2 B'
F2 D U F' B2
F2 D U B2 F'
R F2 L' U F'
F2 D2 L2 U F'
L F2 L' U2 R2 U' F
B2 D' F' R2 F2 L2 B
B2 D' F' R2 F2 B L2
B2 D' F' R2 B L2 F2
B2 D' F' R2 B F2 L2
L F2 L' D U F B2
L F2 L' D U B2 F
R F2 L' R2 U' B U2
R F2 L' U L' F' L
R F2 L' U L2 F' L2
F D' F L2 U F' B'
F D' F L2 U B' F'
F' D' F' D2 R2 U B
R F2 L' U D F' D
R F2 L' U D F' D'
R F2 L' U D F' D2
R F2 L' U D' F' D
R F2 L' U D' F' D'
R F2 L' U D' F' D2
R F2 L' U D2 F' D
R F2 L' U D2 F' D'
R F2 L' U D2 F' D2
R F2 L' U F2 D F
R F2 L' U F2 D' F
R F2 L' U F2 D2 F
R F2 L' U' B U2 F'
R F2 L' U' B' U2 F'
R F2 L' U' B2 U2 F'
R F2 L' U2 L U' F'
R F2 L' U2 L' U' F'
R F2 L' U2 L2 U' F'
R F2 L' D U F' D
R F2 L' D U F' D'
R F2 L' D U F' D2
R F2 L' D' U F' D
R F2 L' D' U F' D'
R F2 L' D' U F' D2
F D' F U F' D2 B2
R F2 L' D2 U F' D
R F2 L' D2 U F' D'
R F2 L' D2 U F' D2
F D' F U' F U2 F2
L' F2 R' U2 R' U' F'
B2 D' F2 U2 L2 F' R2
B2 D' F2 U2 F' L2 R2
B2 D' F2 U2 F' R2 L2
R F2 L2 D L U F'
R F2 L2 D' L U F'
R F2 L2 D2 L U F'
B' D' B U F L2 B'
B2 D' B R2 F L2 B'
R2 F2 R' U2 R U' F'
B2 D' B F L2 R2 B'
B2 D' B F L2 B' R2
B2 D' B F R2 L2 B'
L2 F2 R2 U' B' U2 B
D' F2 U L2 D' F' B2
D' F2 U L2 D' B2 F'
D' F2 U L2 F' D' B2
B2 D' B' R2 F L2 B'
R2 F2 R2 U2 R2 U' F'
R' F2 U F' U R' U'
D' F2 U F' L2 D' B2
B2 D' B' F L2 R2 B'
B2 D' B' F L2 B' R2
B2 D' B' F R2 L2 B'
R F2 R' D2 L' U F
U2 F2 U D F' R2 B2
U2 F2 U D F' B2 R2
U2 F2 U D B2 F' R2
B2 D' B2 R2 F L2 B'
B D' B' U F L2 B'
R2 F2 U L2 F' L2 B'
R F2 R2 L' U' B U2
B2 D' B2 F L2 R2 B'
B2 D' B2 F L2 B' R2
B2 D' B2 F R2 L2 B'
R2 F2 U F' L2 B' L2
R2 F2 U F' U2 F U2
R2 F2 U F2 D2 F B2
R2 F2 U F2 D2 B2 F
U' F2 U2 R2 U' R2 F'
D F2 U F' B2 D2 L2
L2 F2 U' D B' U2 B'
L2 F2 U' D' F2 B' U2
L2 F2 U' D' B' F2 U2
D F2 U B2 D2 L2 F'
D F2 U B2 D2 F' L2
F2 D2 L D L U F'
D F2 U B2 F' D2 L2
F2 D2 L D' L U F'
F2 D2 L D2 L U F'
L2 F2 U' B' U' R2 U'
L2 F2 U' B' U2 D B2
L2 F2 U' B' D U2 B2
L2 F2 U' B' D' F2 U2
D F2 U' R2 B U2 B
L2 F2 U2 L2 R2 U' F
R2 F2 U' B U2 F' B'
R2 F2 U' B U2 B' F'
R2 F2 U' B' U2 F' B
R2 F2 U' B' U2 B F'
L2 F2 U2 R2 L2 U' F
L2 F2 U2 R2 U B' U2
L' F2 D L U F B2
L' F2 D L U B2 F
R2 F2 U' B2 U2 F' B2
R2 F2 U' B2 U2 B2 F'
F2 D2 L' D L' U F'
F2 D2 L' D' L' U F'
U2 F2 U2 F2 R2 U' F
F2 D2 L' D2 L' U F'
L2 F2 D L2 U F B2
L2 F2 D L2 U B2 F
L F2 U2 L' R2 U' F
F2 D2 L2 R2 U' B U2
F' D2 L2 D' F' R2 U
U2 F2 D U F' R2 B2
U2 F2 D U F' B2 R2
F2 D2 L2 U L' F' L
F2 D2 L2 U L2 F' L2
U2 F2 D U B2 F' R2
F2 D2 L2 U D F' D
F2 D2 L2 U D F' D'
F2 D2 L2 U D F' D2
F2 D2 L2 U D' F' D
F2 D2 L2 U D' F' D'
F2 D2 L2 U D' F' D2
F2 D2 L2 U D2 F' D
F2 D2 L2 U D2 F' D'
F2 D2 L2 U D2 F' D2
F' D2 L2 D2 F' U F'
F2 D2 L2 U F2 D F
F2 D2 L2 U F2 D' F
F2 D2 L2 U F2 D2 F
L2 F2 D U' B' U2 B'
F2 D2 L2 U' B U2 F'
F2 D2 L2 U' B' U2 F'
F2 D2 L2 U' B2 U2 F'
F2 D2 L2 U2 L U' F'
L F2 U2 R2 L' U' F
F2 D2 L2 U2 L' U' F'
F2 D2 L2 U2 L2 U' F'
F' D2 L2 F' U D2 F2
F' D2 L2 F' U' B2 U2
F' D2 L2 F' D' R2 U
F' D2 L2 F' D2 U F2
F2 D2 L2 D U F' D
F2 D2 L2 D U F' D'
F2 D2 L2 D U F' D2
F2 D2 L2 D' U F' D
F2 D2 L2 D' U F' D'
F2 D2 L2 D' U F' D2
F2 D2 L2 D2 U F' D
F2 D2 L2 D2 U F' D'
F2 D2 L2 D2 U F' D2
L2 F2 D' U' F2 B' U2
L2 F2 D' U' B' F2 U2
R F2 D L' U D F'
R F2 D L' U D' F'
R F2 D L' U D2 F'
R F2 D L' U F' D
R F2 D L' U F' D'
R F2 D L' U F' D2
R F2 D L' D U F'
R F2 D L' D' U F'
R F2 D L' D2 U F'
L2 F2 D2 L2 R U F
L2 F2 D2 L2 R' U F
L2 F2 D2 L2 R2 U F
L2 F2 D2 L2 U D F
L2 F2 D2 L2 U D' F
L2 F2 D2 L2 U D2 F
L2 F2 D2 L2 U F D
L2 F2 D2 L2 U F D'
L2 F2 D2 L2 U F D2
L2 F2 D2 L2 D U F
L2 F2 D2 L2 D' U F
L2 F2 D2 L2 D2 U F
U2 F2 D2 L2 B2 U F'
L2 F2 D2 R L2 U F
L2 F2 D2 R' L2 U F
L2 F2 D2 R2 L2 U F
R F2 D' L' U D F'
R F2 D' L' U D' F'
R F2 D' L' U D2 F'
R F2 D' L' U F' D
R F2 D' L' U F' D'
R F2 D' L' U F' D2
R F2 D' L' D U F'
R F2 D' L' D' U F'
R F2 D' L' D2 U F'
U2 F2 D2 B2 L2 U F'
F D2 R F L2 U F'
L F2 D2 L2 R U F'
F2 D2 R2 L2 U' B U2
L F2 D2 R L2 U F'
R F2 D2 L' U D F'
R F2 D2 L' U D' F'
R F2 D2 L' U D2 F'
R F2 D2 L' U F' D
R F2 D2 L' U F' D'
R F2 D2 L' U F' D2
R F2 D2 L' D U F'
R F2 D2 L' D' U F'
R F2 D2 L' D2 U F'
R' F2 B2 L B2 U F'
F D2 R' F L2 U F'
F2 D2 U F' U' L2 U
F2 D2 U F' D' B2 D
F2 D2 U F' D' B2 D'
F2 D2 U F' D' B2 D2
F2 D2 U F' B D' B2
F2 D2 U F' B' D' B2
F2 D2 U F' B2 D' B2
F2 D2 U F2 D' F B2
F2 D2 U F2 D' B2 F
F2 D2 U B D' F' B2
F2 D2 U B D' B2 F'
F2 D2 U B F' D' B2
F2 D2 U B' D' F' B2
F2 D2 U B' D' B2 F'
F2 D2 U B' F' D' B2
F2 D2 U B2 D' F' B2
F2 D2 U B2 D' B2 F'
F2 D2 U B2 F' D' B2
F D2 R2 F L2 U F'
R F2 B' L' B U F'
R F2 B2 L' B2 U F'
F2 D2 F L2 F' U F'
F' D2 F' L2 U D2 F2
F' D2 F' L2 U' B2 U2
F' D2 F' L2 D' R2 U
F' D2 F' L2 D2 U F2
F' D2 F' D' R2 U B2
F D2 F L2 U D F'
F D2 F L2 U D' F'
F D2 F L2 U D2 F'
F D2 F L2 U F' D
F D2 F L2 U F' D'
F D2 F L2 U F' D2
F D2 F L2 D U F'
F D2 F L2 D' U F'
F D2 F L2 D2 U F'
F D2 F U D' F' B2
F D2 F U D' B2 F'
F D2 F U F' D' B2
F D2 F D' U F' B2
F D2 F D' U B2 F'
F D2 F2 L2 F' U F'
U2 B R2 U' D' F L2
U2 B R2 U2 F2 U F'
F2 D2 B' L2 B U F'
U2 B R2 D' U' F L2
U2 B R2 D2 B2 U' F
F2 D2 B2 L2 B2 U F'
U' B U2 D' F L2 B'
U2 B U' D' F L2 B'
U' B D R2 U2 F B2
U' B D R2 U2 B2 F
R2 B U2 F2 B' U F'
R2 B U2 B' F2 U F'
U' B D' U2 F L2 B'
U' B D' F2 U2 L2 F'
U' B D' F2 U2 F' L2
U2 B D' U' F L2 B'
U B D F B2 D2 L2
U B D B2 D2 F L2
U B D B2 F D2 L2
U B D' F L2 D B'
U B D' F L2 D' B'
U B D' F L2 D2 B'
U B D' F L2 B' D
U B D' F L2 B' D'
U B D' F L2 B' D2
U B D' F B L2 B'
U B D' F B' L2 B'
U B D' F B2 L2 B'
U B D' B F L2 B'
U B D' B' F L2 B'
U B D' B2 F L2 B'
F2 B D B' U F' B'
F2 B D B' U B' F'
F2 B D2 B' L2 U F'
U2 B' R2 U' D' F L2
U2 B' R2 U2 F2 U F'
U2 B' R2 D' U' F L2
U2 B' R2 D2 B2 U' F
U' B' U2 D' F L2 B'
U2 B' U' D' F L2 B'
U' B' D R2 U2 F B2
U' B' D R2 U2 B2 F
R2 B' U2 F2 B U F'
U' B' D' U2 F L2 B'
R2 B' U2 B F2 U F'
U' B' D' F2 U2 L2 F'
U' B' D' F2 U2 F' L2
B' F' R2 F' B U' F'
B' F' R2 B F' U' F'
F' B' R2 F' B U' F'
F' B' R2 B F' U' F'
U2 B' D' U' F L2 B'
U B' D F B2 D2 L2
U B' D B2 D2 F L2
U B' D B2 F D2 L2
D' B' F L2 B' D' R2
U B' D' F L2 D B'
U B' D' F L2 D' B'
U B' D' F L2 D2 B'
U B' D' F L2 B' D
U B' D' F L2 B' D'
U B' D' F L2 B' D2
U B' D' F B L2 B'
U B' D' F B' L2 B'
U B' D' F B2 L2 B'
U B' D' B F L2 B'
U B' D' B' F L2 B'
U B' D' B2 F L2 B'
F2 B' D B U F' B
F2 B' D B U B F'
R B' F2 L' B U F'
F2 B' D2 L2 B U F'
F2 B' D2 B L2 U F'
U2 B2 R2 U' D' F L2
U2 B2 R2 U2 F2 U F'
U2 B2 R2 D' U' F L2
U2 B2 R2 D2 B2 U' F
D2 B2 U' D' R2 F B2
D2 B2 U' D' R2 B2 F
D2 B2 U' D' F R2 B2
D2 B2 U' D' F B2 R2
D2 B2 U' D' B2 R2 F
D2 B2 U' D' B2 F R2
D2 B2 U' F D' R2 B2
D2 B2 U' F D' B2 R2
U' B2 U2 D' F L2 B'
U2 B2 U' D' F L2 B'
R2 B2 U' D' R2 F L2
R2 B2 U' D' F L2 R2
R2 B2 U' D' F R2 L2
U' B2 D R2 U2 F B2
U' B2 D R2 U2 B2 F
B2 F2 U D' F' R2 B
F2 B2 U D' F' R2 B
U' B2 D' U2 F L2 B'
R2 B2 U2 F2 B2 U F'
U' B2 D' F2 U2 L2 F'
U' B2 D' F2 U2 F' L2
D2 B2 D' U' R2 F B2
D2 B2 D' U' R2 B2 F
D2 B2 D' U' F R2 B2
D2 B2 D' U' F B2 R2
D2 B2 D' U' B2 R2 F
D2 B2 D' U' B2 F R2
R2 B2 U2 B2 F2 U F'
D2 B2 D2 R2 F2 U' F'
U2 B2 D' U' F L2 B'
R2 B2 D' U' R2 F L2
R2 B2 D' U' F L2 R2
R2 B2 D' U' F R2 L2
D B2 D' R2 D' F L2
U B2 D F B2 D2 L2
B' F2 D B U F' B
B' F2 D B U B F'
D' B2 F L2 D' R2 B'
D' B2 F L2 D' B' R2
U B2 D B2 D2 F L2
U B2 D B2 F D2 L2
U B2 D' F L2 D B'
U B2 D' F L2 D' B'
U B2 D' F L2 D2 B'
U B2 D' F L2 B' D
U B2 D' F L2 B' D'
U B2 D' F L2 B' D2
U B2 D' F B L2 B'
U B2 D' F B' L2 B'
U B2 D' F B2 L2 B'
U B2 D' B F L2 B'
R2 B2 D2 F2 B2 U' F'
U B2 D' B' F L2 B'
U B2 D' B2 F L2 B'
B' F2 D2 L2 B U F'
B2 F2 D' U F' R2 B
R2 B2 D2 B2 F2 U' F'
R' B2 F2 L B2 U F'
F2 B2 D' U F' R2 B
B F2 D B' U F' B'
B F2 D B' U B' F'
B' F2 D2 B L2 U F'
D B2 F D' R2 D' L2
D B2 F D2 L2 D R2
B F2 D2 B' L2 U F'
R B2 F2 L' B2 U F'
