F2 L' U' R' U
U2 R U R2 U
U2 R U2 D' F2
U2 R D B2 U2
U2 R D' U2 F2
U' R' U D2 L2
U' R' U' R2 U2
U' R' D' F2 U
U' R' D2 U L2
R D' R' F2 L'
F' U' R' F' U
F2 U' R' U L'
U' F2 R' U L'
L' U2 D' R D' U2 F2
L U2 D R U R2 U
L U2 D R U2 D' F2
L U2 D R D B2 U2
L U2 D R D' U2 F2
F2 R' B2 U L' R B2
F2 R' B2 U L' B2 R
F2 R' B2 U R L' B2
F2 R' B2 U R B2 L'
U2 R' B2 R2 U R2 U
U' R' B2 D' F2 U R2
U2 R' B2 R2 U2 D' F2
U2 R' B2 R2 D B2 U2
U2 R' B2 R2 D' U2 F2
F2 R' B2 U B2 L' R
F2 R' B2 U B2 R L'
L2 U2 D' R U R2 U
L2 U2 D' R U2 D' F2
L2 U2 D' R D B2 U2
L2 U2 D' R D' U2 F2
R U2 D B2 L U2 L'
B2 R2 L U' B2 L R2
B2 R2 L U' B2 R2 L
L' U2 D2 R U R2 U
L' U2 D2 R U2 D' F2
L' U2 D2 R D B2 U2
L' U2 D2 R D' U2 F2
L U2 D' R U R2 U
L U2 D' R U2 D' F2
L U2 D' R D B2 U2
L U2 D' R D' U2 F2
R U2 D' R' F2 D2 B2
L2 U2 D2 R U R2 U
L2 U2 D2 R U2 D' F2
L2 U2 D2 R D B2 U2
L2 U2 D2 R D' U2 F2
R U2 D' F2 R' D2 B2
R U2 D' F2 D2 R' B2
F2 R2 L' U' R U R
L U2 D2 R U R2 U
L U2 D2 R U2 D' F2
L U2 D2 R D B2 U2
L U2 D2 R D' U2 F2
U2 R2 U R U D2 L2
U2 R2 U R U' R2 U2
U2 R2 U R D' F2 U
U2 R2 U R D2 U L2
U' R2 U' R' U R2 U
U' R2 U' R' U2 D' F2
U' R2 U' R' D B2 U2
U' R2 U' R' D' U2 F2
F2 R2 U' R U L' R
F2 R2 U' R U R L'
U' R2 D R U D2 L2
L' U2 B' D' R U2 F'
U' R2 D R U' R2 U2
U' R2 D R D' F2 U
U' R2 D R D2 U L2
L2 U2 B' D' R U2 F'
U2 R2 D R' U R2 U
U2 R2 D R' U2 D' F2
U2 R2 D R' D B2 U2
U2 R2 D R' D' U2 F2
L' U2 B2 R U' L U'
L2 U2 B2 R U' L U'
U' R2 D' R U D2 L2
U' R2 D' R U' R2 U2
U' R2 D' R D' F2 U
U' R2 D' R D2 U L2
L U2 B' D' R U2 F'
U2 R2 D' R' U R2 U
U2 R2 D' R' U2 D' F2
U2 R2 D' R' D B2 U2
U2 R2 D' R' D' U2 F2
L U2 B2 R U' L U'
U' R2 D2 R U D2 L2
U' R2 D2 R U' R2 U2
U' R2 D2 R D' F2 U
U' R2 D2 R D2 U L2
U2 R2 D2 R' U R2 U
U2 R2 D2 R' U2 D' F2
U2 R2 D2 R' D B2 U2
U2 R2 D2 R' D' U2 F2
R D L R' D2 F2 L'
R D L D2 R' F2 L'
R D L B2 L U2 B2
R D L B2 U2 B2 R'
R D L' R' D2 F2 L'
R D L' D2 R' F2 L'
F R2 F R2 D' L' F
R' D R U B2 L U'
U' R2 F' U' R' U2 F'
R D L' B2 L U2 B2
R D L' B2 U2 B2 R'
R D L2 R' D2 F2 L'
L' D R D' R' F2 L'
R D L2 D2 R' F2 L'
L2 D R D' R' F2 L'
R D L2 B2 L U2 B2
R D L2 B2 U2 B2 R'
L D R D' R' F2 L'
R D R' L D2 F2 L'
R D R' L' D2 F2 L'
R D R' L2 D2 F2 L'
R D R' U2 R B2 U2
R D R' U2 B2 R U2
R D R' D2 L F2 L'
R D R' D2 L' F2 L'
R D R' D2 L2 F2 L'
R D R' D2 F2 L' D
R D R' D2 F2 L' D'
R D R' D2 F2 L' D2
R D R' D2 F2 D L'
R D R' D2 F2 D' L'
R D R' D2 F2 D2 L'
R D R' F2 L' D2 F2
R D R' F2 D2 L' F2
R D R2 D2 L2 R F2
R D R2 D2 R L2 F2
R D R2 D2 R F2 L2
L' D U' R' U D2 L2
L' D U' R' U' R2 U2
L' D U' R' D' F2 U
L' D U' R' D2 U L2
U2 R2 B2 U R U L
L' D U' F2 R' U L'
L2 D U' R' U D2 L2
L2 D U' R' U' R2 U2
L2 D U' R' D' F2 U
L2 D U' R' D2 U L2
F' U L U2 R' F U
F' U L U2 F R' U
B2 U L R2 U' B2 L
B2 U L U R U2 B2
L' D U2 R U R2 U
L' D U2 R U2 D' F2
L' D U2 R D B2 U2
L' D U2 R D' U2 F2
L2 D U' F2 R' U L'
F2 U L U2 R' U L2
R2 D U' B2 R U L
F2 U L D' B2 L U'
L D U' R' U D2 L2
L D U' R' U' R2 U2
L D U' R' D' F2 U
L D U' R' D2 U L2
L2 D U2 R U R2 U
L2 D U2 R U2 D' F2
L2 D U2 R D B2 U2
L2 D U2 R D' U2 F2
L D U' F2 R' U L'
F2 U L B2 L U' L
L D U2 R U R2 U
L D U2 R U2 D' F2
L D U2 R D B2 U2
L D U2 R D' U2 F2
F' U L' B2 L B U'
F2 U L' B2 L U' L'
R D U2 B2 L U2 L'
L' D F' U' R' F' U
F2 U L2 U2 R' U L
R D F R' D2 F2 L'
F' U L2 B2 L B' U'
L2 D F' U' R' F' U
L' D F2 L' U' R' U
R D F D2 R' F2 L'
R D F B2 L U2 B2
R D F B2 U2 B2 R'
L' D F2 U' R' U L'
U2 D R U R2 U D
U2 D R U R2 U D'
U2 D R U R2 U D2
U2 D R U R2 D U
U2 D R U R2 D' U
U2 D R U R2 D2 U
L2 D F2 L' U' R' U
U2 D R U' D2 L2 U'
R D F' R' D2 F2 L'
U2 D R U2 D' F2 D
U2 D R U2 D' F2 D'
U2 D R U2 D' F2 D2
U2 D R U2 F D' F2
U2 D R U2 F' D' F2
U2 D R U2 F2 D' F2
L D F' U' R' F' U
U2 D R D B2 U2 D
U2 D R D B2 U2 D'
U2 D R D B2 U2 D2
U2 D R D B2 D U2
U2 D R D B2 D' U2
U2 D R D B2 D2 U2
U2 D R D' U2 F2 D
U2 D R D' U2 F2 D'
U2 D R D' U2 F2 D2
U2 D R D' B U2 F2
U2 D R D' B' U2 F2
U2 D R D' B2 U2 F2
U2 D R D2 U' L2 U'
L2 D F2 U' R' U L'
U' D R' U L D2 L2
U' D R' U L' D2 L2
U' D R' U L2 D2 L2
U' D R' U D2 L2 D
U' D R' U D2 L2 D'
U' D R' U D2 L2 D2
R D F' D2 R' F2 L'
U' D R' U' R2 U2 D
U' D R' U' R2 U2 D'
U' D R' U' R2 U2 D2
U' D R' U' R2 D U2
U' D R' U' R2 D' U2
U' D R' U' R2 D2 U2
U2 D R B U R2 U
U2 D R B U2 D' F2
U2 D R B D B2 U2
U2 D R B D' U2 F2
U' D R' U2 D B2 U'
U2 D R B' U R2 U
U2 D R B' U2 D' F2
U2 D R B' D B2 U2
R D F' B2 L U2 B2
U2 D R B' D' U2 F2
U' D R' D U2 B2 U'
L D F2 L' U' R' U
R D F' B2 U2 B2 R'
U2 D R B2 U R2 U
U2 D R B2 U2 D' F2
U2 D R B2 D B2 U2
U2 D R B2 D' U2 F2
U' D R' D' F2 U D
U' D R' D' F2 U D'
U' D R' D' F2 U D2
U' D R' D' F2 D U
U' D R' D' F2 D' U
U' D R' D' F2 D2 U
U' D R' D2 U L2 D
U' D R' D2 U L2 D'
U' D R' D2 U L2 D2
U' D R' D2 F U L2
U' D R' D2 F' U L2
U' D R' D2 F2 U L2
U' D R' F U D2 L2
U' D R' F U' R2 U2
U' D R' F D' F2 U
U' D R' F D2 U L2
U' D R' F' U D2 L2
U' D R' F' U' R2 U2
U' D R' F' D' F2 U
U' D R' F' D2 U L2
U' D R' F2 U D2 L2
U' D R' F2 U' R2 U2
U' D R' F2 D' F2 U
U' D R' F2 D2 U L2
R D F2 R' D2 F2 L'
L D F2 U' R' U L'
R D F2 D2 R' F2 L'
B2 U R2 L U' B2 L
R D F2 B2 L U2 B2
R D F2 B2 U2 B2 R'
R' D B2 U R B2 L
U' D F R' F U L'
R2 D B2 R U L B2
F2 U D B2 L U' L2
U' D F' R' F' U L'
R D B2 L U2 B2 D
R D B2 L U2 B2 D'
R D B2 L U2 B2 D2
R D B2 L D2 F2 U2
R D B2 L F U2 B2
R D B2 L F' U2 B2
R D B2 L F2 U2 B2
F2 U D' B2 L U' L2
R D B2 U2 R B2 R'
R D B2 U2 R' B2 R'
R D B2 U2 R2 B2 R'
R D B2 U2 B2 R' D
R D B2 U2 B2 R' D'
R D B2 U2 B2 R' D2
R D B2 U2 B2 D R'
R D B2 U2 B2 D' R'
R D B2 U2 B2 D2 R'
U' D F2 R' U L' D
U' D F2 R' U L' D'
U' D F2 R' U L' D2
U' D F2 R' U D L'
U' D F2 R' U D' L'
U' D F2 R' U D2 L'
U' D F2 R' D U L'
U' D F2 R' D' U L'
U' D F2 R' D2 U L'
R D B2 D2 L F2 U2
R D B2 D2 F2 L U2
R D B2 F L U2 B2
R D B2 F U2 B2 R'
R D B2 F' L U2 B2
R D B2 F' U2 B2 R'
R D B2 F2 L U2 B2
R D B2 F2 U2 B2 R'
U' D F2 D R' U L'
R D' L R' F2 L' D
R D' L R' F2 L' D'
R D' L R' F2 L' D2
R D' L R' F2 D L'
R D' L R' F2 D' L'
R D' L R' F2 D2 L'
U' D F2 D' R' U L'
U' D F2 D2 R' U L'
F2 U D2 B2 L U' L2
F U D' B2 L B' U'
D' U B U R B U2
D2 U B U R B U2
R D' L' R' F2 L' D
R D' L' R' F2 L' D'
R D' L' R' F2 L' D2
R D' L' R' F2 D L'
R D' L' R' F2 D' L'
R D' L' R' F2 D2 L'
R' D' R U' R' F2 U
R' D' R U' F2 R' U
D U B U R B U2
L' D' R D' R' F2 L'
R D' L2 R' F2 L' D
R D' L2 R' F2 L' D'
R D' L2 R' F2 L' D2
R D' L2 R' F2 D L'
R D' L2 R' F2 D' L'
R D' L2 R' F2 D2 L'
U D B U R B U2
D' U B2 L U R U2
D2 U B2 L U R U2
L2 D' R D' R' F2 L'
U2 D B' D' R U2 F'
U2 D B2 R U' L U'
L D' R D' R' F2 L'
D U B2 L U R U2
F2 U B L2 U' L F
R' D' R2 D' L2 R' F2
R' D' R2 D' L2 F2 R'
R' D' R2 D' R' L2 F2
R' D' R2 D' R' F2 L2
R' D' R2 D' F2 L2 R'
R' D' R2 D' F2 R' L2
F2 U B U' L F L2
U D B2 L U R U2
R D' R' L F2 L' D
R D' R' L F2 L' D'
R D' R' L F2 L' D2
R D' R' L F2 D L'
R D' R' L F2 D' L'
R D' R' L F2 D2 L'
R D' R' L' F2 L' D
R D' R' L' F2 L' D'
R D' R' L' F2 L' D2
R D' R' L' F2 D L'
R D' R' L' F2 D' L'
R D' R' L' F2 D2 L'
F' U B' L' B' L U'
R D' R' L2 F2 L' D
R D' R' L2 F2 L' D'
R D' R' L2 F2 L' D2
R D' R' L2 F2 D L'
R D' R' L2 F2 D' L'
R D' R' L2 F2 D2 L'
R D' R' U2 R U2 F2
R D' R' F' L F' L'
R D' R' F' L' F' L'
R D' R' F' L2 F' L'
R D' R' F' D F' L'
R D' R' F' D' F' L'
R D' R' F' D2 F' L'
R D' R' F2 L2 D L
R D' R' F2 L2 D' L
R D' R' F2 L2 D2 L
R D' R' F2 D L' D
R D' R' F2 D L' D'
R D' R' F2 D L' D2
R D' R' F2 D' L' D
R D' R' F2 D' L' D'
R D' R' F2 D' L' D2
R D' R' F2 D2 L' D
R D' R' F2 D2 L' D'
R D' R' F2 D2 L' D2
R D' R' F2 B' L' B
R D' R' F2 B2 L' B2
F U B U' L F L'
F2 U B' U' D L' F
R D' R' B' F2 L' B
R D' R' B2 F2 L' B2
F2 U B' D U' L' F
F' U B2 L U2 F U
F' U B2 L' B' L2 U'
F2 U B2 L U' L2 D
F2 U B2 L U' L2 D'
F2 U B2 L U' L2 D2
F2 U B2 L D' B2 U'
F2 U B2 L B U' L2
F2 U B2 L B' U' L2
F2 U B2 L B2 U' L2
L' D' U' R' U D2 L2
L' D' U' R' U' R2 U2
L' D' U' R' D' F2 U
L' D' U' R' D2 U L2
F2 U B2 U' L' D F2
L' D' U' F2 R' U L'
F2 U B2 D L U' L2
F2 U B2 D' L U' L2
F2 U B2 D2 L U' L2
L2 D' U' R' U D2 L2
L2 D' U' R' U' R2 U2
L2 D' U' R' D' F2 U
L2 D' U' R' D2 U L2
L' D' U2 R U R2 U
L' D' U2 R U2 D' F2
L' D' U2 R D B2 U2
L' D' U2 R D' U2 F2
L2 D' U' F2 R' U L'
L2 D' U2 R U R2 U
L2 D' U2 R U2 D' F2
L2 D' U2 R D B2 U2
L2 D' U2 R D' U2 F2
L D' U' R' U D2 L2
L D' U' R' U' R2 U2
L D' U' R' D' F2 U
L D' U' R' D2 U L2
F U B2 D' L B' U'
F' U' L' R' F' L U
U2 D' R U R2 U D
U2 D' R U R2 U D'
U2 D' R U R2 U D2
U2 D' R U R2 D U
U2 D' R U R2 D' U
U2 D' R U R2 D2 U
U2 D' R U' D2 L2 U'
L D' U' F2 R' U L'
U2 D' R U2 D' F2 D
U2 D' R U2 D' F2 D'
U2 D' R U2 D' F2 D2
U2 D' R U2 F D' F2
U2 D' R U2 F' D' F2
U2 D' R U2 F2 D' F2
U2 D' R D B2 U2 D
U2 D' R D B2 U2 D'
U2 D' R D B2 U2 D2
U2 D' R D B2 D U2
U2 D' R D B2 D' U2
U2 D' R D B2 D2 U2
U' D' R' U L D2 L2
U' D' R' U L' D2 L2
D' U' R' U L D2 L2
U' D' R' U L2 D2 L2
D' U' R' U L' D2 L2
U2 D' R D' U2 F2 D
U2 D' R D' U2 F2 D'
U2 D' R D' U2 F2 D2
D' U' R' U L2 D2 L2
U2 D' R D' B U2 F2
U' D' R' U D2 L2 D
U' D' R' U D2 L2 D'
U' D' R' U D2 L2 D2
U2 D' R D' B' U2 F2
D' U' R' U D2 L2 D
D' U' R' U D2 L2 D'
D' U' R' U D2 L2 D2
U2 D' R D' B2 U2 F2
U2 D' R D2 U' L2 U'
U' D' R' U' R2 U2 D
U' D' R' U' R2 U2 D'
U' D' R' U' R2 U2 D2
U' D' R' U' R2 D U2
U' D' R' U' R2 D' U2
U' D' R' U' R2 D2 U2
D' U' R' U' R2 U2 D
D' U' R' U' R2 U2 D'
D' U' R' U' R2 U2 D2
D' U' R' U' R2 D U2
D' U' R' U' R2 D' U2
D' U' R' U' R2 D2 U2
D2 U' R' U L D2 L2
D2 U' R' U L' D2 L2
D2 U' R' U L2 D2 L2
U' D' R' U2 D B2 U'
D2 U' R' U D2 L2 D
D2 U' R' U D2 L2 D'
D2 U' R' U D2 L2 D2
D' U' R' U2 D B2 U'
D2 U' R' U' R2 U2 D
D2 U' R' U' R2 U2 D'
D2 U' R' U' R2 U2 D2
D2 U' R' U' R2 D U2
D2 U' R' U' R2 D' U2
D2 U' R' U' R2 D2 U2
U' D' R' D U2 B2 U'
D' U' R' D U2 B2 U'
D2 U' R' U2 D B2 U'
U' D' R' D' F2 U D
U' D' R' D' F2 U D'
U' D' R' D' F2 U D2
U' D' R' D' F2 D U
U' D' R' D' F2 D' U
U' D' R' D' F2 D2 U
D' U' R' D' F2 U D
D' U' R' D' F2 U D'
D' U' R' D' F2 U D2
D' U' R' D' F2 D U
D' U' R' D' F2 D' U
D' U' R' D' F2 D2 U
L D' U2 R U R2 U
L D' U2 R U2 D' F2
L D' U2 R D B2 U2
L D' U2 R D' U2 F2
U' D' R' D2 U L2 D
U' D' R' D2 U L2 D'
U' D' R' D2 U L2 D2
D2 U' R' D U2 B2 U'
D' U' R' D2 U L2 D
D' U' R' D2 U L2 D'
D' U' R' D2 U L2 D2
U' D' R' D2 F U L2
U' D' R' D2 F' U L2
U2 D' R B U R2 U
U' D' R' D2 F2 U L2
D' U' R' D2 F U L2
D' U' R' D2 F' U L2
U2 D' R B U2 D' F2
D' U' R' D2 F2 U L2
U2 D' R B D B2 U2
U2 D' R B D' U2 F2
U' D' R' F U D2 L2
U' D' R' F U' R2 U2
D' U' R' F U D2 L2
D2 U' R' D' F2 U D
D2 U' R' D' F2 U D'
D2 U' R' D' F2 U D2
D2 U' R' D' F2 D U
D2 U' R' D' F2 D' U
D2 U' R' D' F2 D2 U
U' D' R' F D' F2 U
D' U' R' F U' R2 U2
U' D' R' F D2 U L2
U2 D' R B' U R2 U
D' U' R' F D' F2 U
D' U' R' F D2 U L2
U2 D' R B' U2 D' F2
U2 D' R B' D B2 U2
U2 D' R B' D' U2 F2
D2 U' R' D2 U L2 D
D2 U' R' D2 U L2 D'
D2 U' R' D2 U L2 D2
U' D' R' F' U D2 L2
U' D' R' F' U' R2 U2
D2 U' R' D2 F U L2
D' U' R' F' U D2 L2
D2 U' R' D2 F' U L2
D' U' R' F' U' R2 U2
D2 U' R' D2 F2 U L2
U' D' R' F' D' F2 U
U' D' R' F' D2 U L2
U2 D' R B2 U R2 U
D' U' R' F' D' F2 U
D' U' R' F' D2 U L2
U2 D' R B2 U2 D' F2
U2 D' R B2 D B2 U2
U2 D' R B2 D' U2 F2
D2 U' R' F U D2 L2
U' D' R' F2 U D2 L2
D2 U' R' F U' R2 U2
U' D' R' F2 U' R2 U2
D' U' R' F2 U D2 L2
R D' U2 R' F2 D2 B2
D' U' R' F2 U' R2 U2
D2 U' R' F D' F2 U
U' D' R' F2 D' F2 U
D2 U' R' F D2 U L2
U' D' R' F2 D2 U L2
D' U' R' F2 D' F2 U
D' U' R' F2 D2 U L2
D2 U' R' F' U D2 L2
D2 U' R' F' U' R2 U2
D2 U' R' F' D' F2 U
D2 U' R' F' D2 U L2
D2 U' R' F2 U D2 L2
D2 U' R' F2 U' R2 U2
F' U' L2 R' F' L2 U
D2 U' R' F2 D' F2 U
D2 U' R' F2 D2 U L2
R D' U2 F2 R' D2 B2
R D' U2 F2 D2 R' B2
L' D' F' U' R' F' U
D U' R' U L D2 L2
D U' R' U L' D2 L2
D U' R' U L2 D2 L2
D U' R' U D2 L2 D
D U' R' U D2 L2 D'
D U' R' U D2 L2 D2
D U' R' U' R2 U2 D
D U' R' U' R2 U2 D'
D U' R' U' R2 U2 D2
D U' R' U' R2 D U2
D U' R' U' R2 D' U2
D U' R' U' R2 D2 U2
D U' R' U2 D B2 U'
R D' F R' F2 L' F'
D U' R' D U2 B2 U'
D U' R' D' F2 U D
D U' R' D' F2 U D'
D U' R' D' F2 U D2
D U' R' D' F2 D U
D U' R' D' F2 D' U
D U' R' D' F2 D2 U
D U' R' D2 U L2 D
D U' R' D2 U L2 D'
D U' R' D2 U L2 D2
L2 D' F' U' R' F' U
D U' R' D2 F U L2
D U' R' D2 F' U L2
D U' R' D2 F2 U L2
L' D' F2 L' U' R' U
D U' R' F U D2 L2
D U' R' F U' R2 U2
D U' R' F D' F2 U
D U' R' F D2 U L2
D U' R' F' U D2 L2
D U' R' F' U' R2 U2
D U' R' F' D' F2 U
D U' R' F' D2 U L2
D U' R' F2 U D2 L2
D U' R' F2 U' R2 U2
D U' R' F2 D' F2 U
D U' R' F2 D2 U L2
L' D' F2 U' R' U L'
F2 U' R U L' D' F2
F2 U' R U D' L' F2
D' U' F R' F U L'
U' D' F R' F U L'
L2 D' F2 L' U' R' U
F' U' R F R2 F' U
D2 U' F R' F U L'
F' U' R F' R2 F' U
F2 U' R D' U L' F2
F' U' R F2 R2 F' U
L D' F' U' R' F' U
L2 D' F2 U' R' U L'
F' U' R' L' F' L U
F' U' R' L2 F' L2 U
F' U' R' D F' U D
F' U' R' D F' U D'
F' U' R' D F' U D2
F' U' R' D F' D U
F' U' R' D F' D' U
F' U' R' D F' D2 U
L D' F2 L' U' R' U
F2 U' R' U L2 D L
F2 U' R' U L2 D' L
F2 U' R' U L2 D2 L
U' D' F' R' F' U L'
D' U' F' R' F' U L'
F2 U' R' U D L' D
F2 U' R' U D L' D'
F2 U' R' U D L' D2
F2 U' R' U D' L' D
F2 U' R' U D' L' D'
F2 U' R' U D' L' D2
F2 U' R' U D2 L' D
F2 U' R' U D2 L' D'
F2 U' R' U D2 L' D2
F' U' R' D' F' U D
F' U' R' D' F' U D'
F' U' R' D' F' U D2
F' U' R' D' F' D U
F' U' R' D' F' D' U
F' U' R' D' F' D2 U
F2 U' R' U B' L' B
F2 U' R' U B2 L' B2
F2 U' R' U' R U2 L'
F2 U' R' U' R' U2 L'
F2 U' R' U' R2 U2 L'
F' U' R' D2 F' U D
F' U' R' D2 F' U D'
F' U' R' D2 F' U D2
F' U' R' D2 F' D U
F' U' R' D2 F' D' U
F' U' R' D2 F' D2 U
F' U' R' F U D' L2
F' U' R' F D' U L2
D2 U' F' R' F' U L'
F2 U' R' U2 B U' L'
F2 U' R' U2 B' U' L'
F2 U' R' U2 B2 U' L'
F2 U' R' D U L' D
F2 U' R' D U L' D'
F2 U' R' D U L' D2
D U' F R' F U L'
F2 U' R' D' U L' D
F' U' R' F2 D F U
F2 U' R' D' U L' D'
F2 U' R' D' U L' D2
F' U' R' F2 D' F U
F' U' R' F2 D2 F U
R D' F2 R' U2 R U2
R D' F2 R' F2 L' F2
F2 U' R' D2 U L' D
F2 U' R' D2 U L' D'
F2 U' R' D2 U L' D2
L D' F2 U' R' U L'
R D' F2 R2 D2 L2 R
R D' F2 R2 D2 R L2
F U' R F R2 U L'
F2 U' R' F2 U' R U2
U' D' F2 R' U L' D
U' D' F2 R' U L' D'
U' D' F2 R' U L' D2
D' U' F2 R' U L' D
D' U' F2 R' U L' D'
D' U' F2 R' U L' D2
U' D' F2 R' U D L'
U' D' F2 R' U D' L'
U' D' F2 R' U D2 L'
D' U' F2 R' U D L'
D' U' F2 R' U D' L'
D' U' F2 R' U D2 L'
D' U' F2 R' D U L'
U' D' F2 R' D U L'
D' U' F2 R' D' U L'
U' D' F2 R' D' U L'
D' U' F2 R' D2 U L'
U' D' F2 R' D2 U L'
D2 U' F2 R' U L' D
D2 U' F2 R' U L' D'
D2 U' F2 R' U L' D2
D2 U' F2 R' U D L'
D2 U' F2 R' U D' L'
D2 U' F2 R' U D2 L'
D2 U' F2 R' D U L'
D2 U' F2 R' D' U L'
D2 U' F2 R' D2 U L'
F U' R' U F L' F'
F2 U' R2 D R U L'
F2 U' R2 D' R U L'
D U' F' R' F' U L'
D' U' F2 D R' U L'
U' D' F2 D R' U L'
F2 U' R2 D2 R U L'
D' U' F2 D' R' U L'
U' D' F2 D' R' U L'
D' U' F2 D2 R' U L'
U' D' F2 D2 R' U L'
D2 U' F2 D R' U L'
D2 U' F2 D' R' U L'
F U' R' F U L' D
F U' R' F U L' D'
F U' R' F U L' D2
F U' R' F U D L'
F U' R' F U D' L'
F U' R' F U D2 L'
F U' R' F D U L'
F U' R' F D' U L'
F U' R' F D2 U L'
D2 U' F2 D2 R' U L'
F U' R' F' U' R U2
F' U' D R' D F' U
F' U' D R' D' F' U
F' U' D R' D2 F' U
F' U' D R' F' U D
F' U' D R' F' U D'
F' U' D R' F' U D2
F' U' D R' F' D U
F' U' D R' F' D' U
F' U' D R' F' D2 U
F' U' D F R' F' U
F' U' D F' R' F' U
F2 U' D R' U L' D
F2 U' D R' U L' D'
F2 U' D R' U L' D2
F2 U' D R' U D L'
F2 U' D R' U D' L'
F2 U' D R' U D2 L'
F' U' D F2 R' F' U
F2 U' D R' D U L'
F2 U' D R' D' U L'
F2 U' D R' D2 U L'
D U' F2 R' U L' D
D U' F2 R' U L' D'
D U' F2 R' U L' D2
D U' F2 R' U D L'
D U' F2 R' U D' L'
D U' F2 R' U D2 L'
D U' F2 R' D U L'
D U' F2 R' D' U L'
D U' F2 R' D2 U L'
F U' R2 D R F' U
D U' F2 D R' U L'
D U' F2 D' R' U L'
F' U' D' R' D F' U
F' U' D' R' D' F' U
F' U' D' R' D2 F' U
F' U' D' R' F' U D
F' U' D' R' F' U D'
F' U' D' R' F' U D2
F' U' D' R' F' D U
F' U' D' R' F' D' U
F' U' D' R' F' D2 U
R D' B' U2 F2 B R'
R D' B' U2 B R' F2
R D' B' U2 B F2 R'
D U' F2 D2 R' U L'
F' U' D' F R' F' U
F' U' D' F' R' F' U
F2 U' D' R' U L' D
F2 U' D' R' U L' D'
F2 U' D' R' U L' D2
F2 U' D' R' U D L'
F2 U' D' R' U D' L'
F2 U' D' R' U D2 L'
F' U' D' F2 R' F' U
F2 U' D' R' D U L'
F2 U' D' R' D' U L'
F2 U' D' R' D2 U L'
R D' B2 L U2 F2 B2
R D' B2 L U2 B2 F2
F U' D R F' R2 U
F U' D R' U2 B U'
F' U' D2 R' D F' U
F' U' D2 R' D' F' U
F' U' D2 R' D2 F' U
F' U' D2 R' F' U D
F' U' D2 R' F' U D'
F' U' D2 R' F' U D2
F' U' D2 R' F' D U
F' U' D2 R' F' D' U
F' U' D2 R' F' D2 U
F' U' D2 F R' F' U
F' U' D2 F' R' F' U
R D' B2 U2 F2 B2 R'
R D' B2 U2 B2 R' F2
R D' B2 U2 B2 F2 R'
F2 U' D2 R' U L' D
F2 U' D2 R' U L' D'
F2 U' D2 R' U L' D2
F2 U' D2 R' U D L'
F2 U' D2 R' U D' L'
F2 U' D2 R' U D2 L'
F2 U' D2 R' D U L'
F2 U' D2 R' D' U L'
F' U' D2 F2 R' F' U
F2 U' D2 R' D2 U L'
U D' B U R B U2
U2 D' B' D' R U2 F'
R' D2 L2 R U' R' U
F' U' F R' D F' U
F' U' F R' D' F' U
F' U' F R' D2 F' U
R' D2 L2 R2 D' R' F2
R' D2 L2 R2 D' F2 R'
F' U' F R' F' U D
F' U' F R' F' U D'
F' U' F R' F' U D2
F' U' F R' F' D U
F' U' F R' F' D' U
F' U' F R' F' D2 U
F2 U' F R' F' U L'
F' U' F D R' F' U
U2 D' B2 R U' L U'
F' U' F D' R' F' U
F' U' F D2 R' F' U
F' U' F' R' D F' U
F' U' F' R' D' F' U
F' U' F' R' D2 F' U
R' D2 R L2 U' R' U
F' U' F' R' F' U D
F' U' F' R' F' U D'
F' U' F' R' F' U D2
F' U' F' R' F' D U
F' U' F' R' F' D' U
F' U' F' R' F' D2 U
U D' B2 L U R U2
R' D2 R U' R' U L2
F2 U' F' R' F U L'
F' U' F' D R' F' U
F U' F R' U L' D
F U' F R' U L' D'
F U' F R' U L' D2
F U' F R' U D L'
F U' F R' U D' L'
F U' F R' U D2 L'
F U' F R' D U L'
F' U' F' D' R' F' U
F U' F R' D' U L'
F U' F R' D2 U L'
F' U' F' D2 R' F' U
L' D2 R D' R' F2 L'
F U' F D R' U L'
F U' F D' R' U L'
F U' F D2 R' U L'
F' U' F2 R' D F' U
F' U' F2 R' D' F' U
F' U' F2 R' D2 F' U
F' U' F2 R' F' U D
F' U' F2 R' F' U D'
F' U' F2 R' F' U D2
F' U' F2 R' F' D U
F' U' F2 R' F' D' U
F' U' F2 R' F' D2 U
L2 D2 R D' R' F2 L'
F2 U' F2 R' U D2 L2
F2 U' F2 R' U' R2 U2
F2 U' F2 R' D' F2 U
F2 U' F2 R' D2 U L2
F' U' F2 D R' F' U
F' U' F2 D' R' F' U
F U' F' R' U D2 L2
F U' F' R' U' R2 U2
F U' F' R' D' F2 U
F U' F' R' D2 U L2
F' U' F2 D2 R' F' U
R' D2 R2 L2 D' R' F2
R' D2 R2 L2 D' F2 R'
L D2 R D' R' F2 L'
F U' F2 R' F' U L'
D' U2 R U R2 U D
D' U2 R U R2 U D'
D' U2 R U R2 U D2
D' U2 R U R2 D U
D' U2 R U R2 D' U
D' U2 R U R2 D2 U
D' U2 R U' D2 L2 U'
D' U2 R U2 D' F2 D
D' U2 R U2 D' F2 D'
D' U2 R U2 D' F2 D2
D' U2 R U2 F D' F2
D' U2 R U2 F' D' F2
D' U2 R U2 F2 D' F2
D2 U2 R U R2 U D
D2 U2 R U R2 U D'
D2 U2 R U R2 U D2
D2 U2 R U R2 D U
D2 U2 R U R2 D' U
