D' L B2 R'
D L R2 D2 B2
D' L R B2 R'
D' L R' B2 R'
D' L R2 B2 R'
D' L B2 R' D
D' L B2 R' D'
D' L B2 R' D2
D' L B2 D R'
D' L B2 D' R'
D' L B2 D2 R'
D' R L B2 R'
D' R' L B2 R'
D' R2 L B2 R'
D R2 L D2 B2
D R2 D2 L B2
R' D' L B2 R'
R2 D' L B2 R'
R D' L B2 R'
D' U R U' L B2 R'
U2 D L2 F2 R U2 R
R' D F2 U2 L R2 F2
R' D F2 U2 L F2 R2
R' D F2 U2 R2 L F2
R' D F2 U2 R2 F2 L
R' D F2 U2 F2 L R2
R' D F2 U2 F2 R2 L
R D F' R2 F L B
F U L2 B' U L' F'
L2 D F2 U F2 L' R2
L2 D F2 U F2 R2 L'
D' U R' U' L B2 R'
U2 D R F2 L' U2 L2
R2 D F2 U2 L R2 F2
R2 D F2 U2 L F2 R2
R2 D F2 U2 R2 L F2
R2 D F2 U2 R2 F2 L
R2 D F2 U2 F2 L R2
R2 D F2 U2 F2 R2 L
R D F2 U2 L R2 F2
R D F2 U2 L F2 R2
R D F2 U2 R2 L F2
R D F2 U2 R2 F2 L
R D F2 U2 F2 L R2
R D F2 U2 F2 R2 L
D' U R2 U' L B2 R'
D2 U R2 U' L D' R2
D2 U R2 U' D' L R2
D2 U R2 U' D' R2 L
U2 D R' F2 U2 L R'
U2 D R' F2 U2 R' L
D2 U R2 D' U' L R2
D2 U R2 D' U' R2 L
D2 U R2 D2 F2 U' L
L D B R' D' R' B
D' U F U' L B2 R'
R' D' L R B2 R' D
R' D' L R B2 R' D'
R' D' L R B2 R' D2
R' D' L R B2 D R'
R' D' L R B2 D' R'
R' D' L R B2 D2 R'
R' D' L R' B2 R' D
R' D' L R' B2 R' D'
R' D' L R' B2 R' D2
R' D' L R' B2 D R'
R' D' L R' B2 D' R'
R' D' L R' B2 D2 R'
R' D' L R2 B2 R' D
R' D' L R2 B2 R' D'
R' D' L R2 B2 R' D2
R' D' L R2 B2 D R'
R' D' L R2 B2 D' R'
R' D' L R2 B2 D2 R'
R' D' L U2 L U2 B2
U' D F' U L R2 B
U' D F' U R2 L B
D' U F' U' L B2 R'
R' D' L F' B2 R' F
R' D' L F2 B2 R' F2
L D B2 R D R B2
L D B2 R D B2 R
R' D' L B' R B' R'
R' D' L B' R' B' R'
R' D' L B' R2 B' R'
R' D' L B' D B' R'
R' D' L B' D' B' R'
R' D' L B' D2 B' R'
R' D' L B2 R2 D R
R' D' L B2 R2 D' R
R' D' L B2 R2 D2 R
L D B2 R2 U R U'
R' D' L B2 D R' D
R' D' L B2 D R' D'
R' D' L B2 D R' D2
R' D' L B2 D' R' D
R' D' L B2 D' R' D'
R' D' L B2 D' R' D2
R' D' L B2 D2 R' D
R' D' L B2 D2 R' D'
R' D' L B2 D2 R' D2
R' D' L B2 F' R' F
R' D' L B2 F2 R' F2
R2 D' L R B2 R' D
R2 D' L R B2 R' D'
R2 D' L R B2 R' D2
R2 D' L R B2 D R'
R2 D' L R B2 D' R'
R2 D' L R B2 D2 R'
L D B2 U R' U' R'
R2 D' L R' B2 R' D
R2 D' L R' B2 R' D'
R2 D' L R' B2 R' D2
R2 D' L R' B2 D R'
R2 D' L R' B2 D' R'
R2 D' L R' B2 D2 R'
R2 D' L R2 B2 R' D
R2 D' L R2 B2 R' D'
R2 D' L R2 B2 R' D2
R2 D' L R2 B2 D R'
R2 D' L R2 B2 D' R'
R2 D' L R2 B2 D2 R'
U2 D F' U2 L R2 B
U2 D F' U2 R2 L B
R2 D' L U2 L U2 B2
D U F' U' L R2 B
D' U F2 U' L B2 R'
D U F' U' R2 L B
R2 D' L F' B2 R' F
R D' L R B2 R' D
R D' L R B2 R' D'
R D' L R B2 R' D2
R D' L R B2 D R'
R D' L R B2 D' R'
R D' L R B2 D2 R'
R2 D' L F2 B2 R' F2
U2 D F2 L' U2 L2 R2
U2 D F2 L' U2 R2 L2
R D' L R' B2 R' D
R D' L R' B2 R' D'
R D' L R' B2 R' D2
R D' L R' B2 D R'
R D' L R' B2 D' R'
R D' L R' B2 D2 R'
U2 D F2 L2 U2 L' R2
U2 D F2 L2 U2 R2 L'
R2 D' L B' R B' R'
R2 D' L B' R' B' R'
R2 D' L B' R2 B' R'
R D' L R2 B2 R' D
R D' L R2 B2 R' D'
R D' L R2 B2 R' D2
R D' L R2 B2 D R'
R D' L R2 B2 D' R'
R D' L R2 B2 D2 R'
R2 D' L B' D B' R'
R2 D' L B' D' B' R'
R2 D' L B' D2 B' R'
U2 D F2 R U2 L R
U2 D F2 R U2 R L
R2 D' L B2 R2 D R
R2 D' L B2 R2 D' R
R2 D' L B2 R2 D2 R
R2 D' L B2 D R' D
R2 D' L B2 D R' D'
R2 D' L B2 D R' D2
R2 D' L B2 D' R' D
R2 D' L B2 D' R' D'
R2 D' L B2 D' R' D2
R2 D' L B2 D2 R' D
R2 D' L B2 D2 R' D'
R2 D' L B2 D2 R' D2
R2 D' L B2 F' R' F
R2 D' L B2 F2 R' F2
U2 D F2 R' U2 L R'
U2 D F2 R' U2 R' L
U D F' U' L R2 B
R D' L U2 L U2 B2
U D F' U' R2 L B
U2 D F2 U2 L R2 D
U2 D F2 U2 L R2 D'
U2 D F2 U2 L R2 D2
U2 D F2 U2 R2 L D
U2 D F2 U2 R2 L D'
U2 D F2 U2 R2 L D2
U2 D F2 U2 R2 D L
U2 D F2 U2 R2 D' L
U2 D F2 U2 R2 D2 L
F' U F D' L B2 R'
R D' L F' B2 R' F
U2 D F2 D2 L2 U2 L'
R D' L F2 B2 R' F2
R D' L B' R B' R'
R D' L B' R' B' R'
R D' L B' R2 B' R'
R D' L B' D B' R'
R D' L B' D' B' R'
R D' L B' D2 B' R'
R D' L B2 R2 D R
R D' L B2 R2 D' R
R D' L B2 R2 D2 R
R D' L B2 D R' D
R D' L B2 D R' D'
R D' L B2 D R' D2
R D' L B2 D' R' D
R D' L B2 D' R' D'
R D' L B2 D' R' D2
R D' L B2 D2 R' D
R D' L B2 D2 R' D'
R D' L B2 D2 R' D2
R D' L B2 F' R' F
R D' L B2 F2 R' F2
R' D' R L B2 R' D
R' D' R L B2 R' D'
R' D' R L B2 R' D2
R' D' R L B2 D R'
R' D' R L B2 D' R'
R' D' R L B2 D2 R'
R' D' R' L B2 R' D
R' D' R' L B2 R' D'
R' D' R' L B2 R' D2
R' D' R' L B2 D R'
R' D' R' L B2 D' R'
R' D' R' L B2 D2 R'
R2 D' R L B2 R' D
R2 D' R L B2 R' D'
R2 D' R L B2 R' D2
R2 D' R L B2 D R'
R2 D' R L B2 D' R'
R2 D' R L B2 D2 R'
B2 U F2 U' D' B2 L
B2 U F2 D' U' B2 L
F U F' D' L B2 R'
R D' R L B2 R' D
R D' R L B2 R' D'
R D' R L B2 R' D2
R D' R L B2 D R'
R D' R L B2 D' R'
R D' R L B2 D2 R'
R' D' R2 L B2 R' D
R' D' R2 L B2 R' D'
R' D' R2 L B2 R' D2
R' D' R2 L B2 D R'
R' D' R2 L B2 D' R'
R' D' R2 L B2 D2 R'
R2 D' R' L B2 R' D
R2 D' R' L B2 R' D'
R2 D' R' L B2 R' D2
R2 D' R' L B2 D R'
R2 D' R' L B2 D' R'
R2 D' R' L B2 D2 R'
R D' R' L B2 R' D
R D' R' L B2 R' D'
R D' R' L B2 R' D2
R D' R' L B2 D R'
R D' R' L B2 D' R'
R D' R' L B2 D2 R'
R2 D' R2 L B2 R' D
R2 D' R2 L B2 R' D'
R2 D' R2 L B2 R' D2
R2 D' R2 L B2 D R'
R2 D' R2 L B2 D' R'
R2 D' R2 L B2 D2 R'
D' U' L' U L2 B2 R'
U' D' L' U L2 B2 R'
U2 D' L B2 R' D2 F2
U2 D' L B2 D2 R' F2
U2 D' L B2 D2 F2 R'
R D' R2 L B2 R' D
R D' R2 L B2 R' D'
R D' R2 L B2 R' D2
R D' R2 L B2 D R'
R D' R2 L B2 D' R'
R D' R2 L B2 D2 R'
U2 D' L' U2 L2 B2 R'
U2 D' L2 R U2 L' B2
U2 D' L2 R U2 B2 L'
R' D' U2 L2 U2 L' B2
R' D' U2 L2 U2 B2 L'
U2 D' L2 R' U2 L' B2
U2 D' L2 R' U2 B2 L'
U2 D' L2 R2 U2 L' B2
U2 D' L2 R2 U2 B2 L'
U2 D' L2 U2 L B2 L2
U2 D' L2 U2 L' B2 D
U2 D' L2 U2 L' B2 D'
U2 D' L2 U2 L' B2 D2
U2 D' L2 U2 B L' B
U2 D' L2 U2 B2 L' D
U2 D' L2 U2 B2 L' D'
U2 D' L2 U2 B2 L' D2
U2 D' L2 U2 B2 D L'
U2 D' L2 U2 B2 D' L'
U2 D' L2 U2 B2 D2 L'
U2 D' L2 D2 F2 R U2
F2 U' L U' L U F2
U2 D' L2 F2 R U2 B2
L D' U' L U' L U2
R' D' F L F' B2 R'
R' D' F L B2 F' R'
L D' U' L B2 U R'
R2 D' U2 L2 U2 L' B2
R2 D' U2 L2 U2 B2 L'
F2 U' L F2 U' L U
U2 D' R L2 U2 L' B2
U2 D' R L2 U2 B2 L'
U2 D' R U2 L B2 R'
L D' U2 L2 U L' U
R2 D' F L F' B2 R'
R2 D' F L B2 F' R'
R D' U2 L2 U2 L' B2
R D' U2 L2 U2 B2 L'
U D' R U' L B2 R'
U2 D' R' L2 U2 L' B2
U2 D' R' L2 U2 B2 L'
U2 D' R' U2 L B2 R'
R D' F L F' B2 R'
R D' F L B2 F' R'
R' D' F2 L F2 B2 R'
R' D' F2 L B2 R' F2
R' D' F2 L B2 F2 R'
B2 U' L2 D2 B2 U L
U D' R' U' L B2 R'
U2 D' R2 L2 U2 L' B2
U2 D' R2 L2 U2 B2 L'
U2 D' R2 U2 L B2 R'
U' D' F U L B2 R'
D' U' F U L B2 R'
R2 D' F2 L F2 B2 R'
R2 D' F2 L B2 R' F2
R2 D' F2 L B2 F2 R'
U D' R2 U' L B2 R'
U2 D' F L2 U2 L' B2
U2 D' F L2 U2 B2 L'
F U' L2 B' U L' F'
U2 D' F U2 L B2 R'
R D' F2 L F2 B2 R'
R D' F2 L B2 R' F2
R D' F2 L B2 F2 R'
D' U' F' U L B2 R'
U' D' F' U L B2 R'
U2 D' F' L2 U2 L' B2
U2 D' F' L2 U2 B2 L'
U D' F U' L B2 R'
U2 D' F' U2 L B2 R'
U' D' F2 U L B2 R'
D' U' F2 U L B2 R'
D U' F' U L R2 B
D U' F' U R2 L B
R' D' B2 R D2 L2 R2
R' D' B2 R D2 R2 L2
U2 D' F2 L2 U2 L' B2
U2 D' F2 L2 U2 B2 L'
R' D' B2 U2 L2 R' U2
R' D' B2 U2 R' L2 U2
U D' F' U' L B2 R'
U2 D' F2 U2 L B2 R'
R2 D' B2 R D2 L2 R2
R2 D' B2 R D2 R2 L2
R' D2 L D B2 D2 R2
R' D2 L D' R2 D2 B2
R2 D' B2 U2 L2 R' U2
R2 D' B2 U2 R' L2 U2
U D' F2 U' L B2 R'
R D' B2 R D2 L2 R2
R D' B2 R D2 R2 L2
R D' B2 U2 L2 R' U2
R D' B2 U2 R' L2 U2
R2 D2 L D B2 D2 R2
R2 D2 L D' R2 D2 B2
L2 D2 L' U' L B2 U
D2 U' B2 U D B2 L
D2 U' B2 D U B2 L
R D2 L D B2 D2 R2
R D2 L D' R2 D2 B2
F' U' F D' L B2 R'
F2 U' F D' F L B2
B U' F L2 B' U L
U2 D' B2 D2 R2 F2 L'
L D2 L' D' L R2 B2
L2 D2 L2 D' L R2 B2
L D2 L' D' L B2 R2
L2 D2 L2 D' L B2 R2
L D2 L' D' R2 L B2
L2 D2 L2 D' R2 L B2
D' U2 L B2 R' D2 F2
D' U2 L B2 D2 R' F2
D' U2 L B2 D2 F2 R'
D' U2 L' U2 L2 B2 R'
F2 U' F' D' L F' B2
F2 U' F' D' L B2 F'
F2 U' F' D' F' L B2
F2 U' F2 L U' L U
D' U2 L2 R U2 L' B2
D' U2 L2 R U2 B2 L'
D' U2 L2 R' U2 L' B2
D' U2 L2 R' U2 B2 L'
D' U2 L2 R2 U2 L' B2
D' U2 L2 R2 U2 B2 L'
F2 U' F2 U' L2 U L'
F2 U' F2 D L D2 B2
D' U2 L2 U2 L B2 L2
D' U2 L2 U2 L' B2 D
D' U2 L2 U2 L' B2 D'
D' U2 L2 U2 L' B2 D2
F2 U' F2 D' L B2 D
F2 U' F2 D' L B2 D'
F2 U' F2 D' L B2 D2
F2 U' F2 D' L' B2 L2
F2 U' F2 D' L2 B2 L'
D' U2 L2 U2 B L' B
D' U2 L2 U2 B2 L' D
D' U2 L2 U2 B2 L' D'
D' U2 L2 U2 B2 L' D2
D' U2 L2 U2 B2 D L'
D' U2 L2 U2 B2 D' L'
D' U2 L2 U2 B2 D2 L'
F2 U' F2 D2 L D B2
F U' F' D' L B2 R'
D' U2 L2 D2 F2 R U2
L D2 R U' L B2 U
F2 U' F2 B2 D' B2 L
D' U2 L2 F2 R U2 B2
D U2 L' F2 U2 L2 R2
D U2 L' F2 U2 R2 L2
D' U2 R L2 U2 L' B2
D' U2 R L2 U2 B2 L'
D' U2 R U2 L B2 R'
L D2 R' U' L B2 U
D U2 L2 F2 R U2 R
D' U2 R' L2 U2 L' B2
D' U2 R' L2 U2 B2 L'
D' U2 R' U2 L B2 R'
L D2 R2 U' L B2 U
D U2 R F2 L' U2 L2
D' U2 R2 L2 U2 L' B2
D' U2 R2 L2 U2 B2 L'
D' U2 R2 U2 L B2 R'
F2 U' B2 F2 D' B2 L
D U2 R' F2 U2 L R'
D U2 R' F2 U2 R' L
D' U2 F L2 U2 L' B2
D' U2 F L2 U2 B2 L'
L D2 U' L U D' R2
L D2 U' L D' U R2
L D2 U' L B2 U D
L D2 U' L B2 U D'
L D2 U' L B2 U D2
L D2 U' L B2 D U
L D2 U' L B2 D' U
L D2 U' L B2 D2 U
L D2 U' L' B2 L2 U
L D2 U' L2 B2 L' U
D' U2 F U2 L B2 R'
U D2 R2 U' L D' R2
L D2 U' B2 U2 R' U'
U D2 R2 U' D' L R2
U D2 R2 U' D' R2 L
D' U2 F' L2 U2 L' B2
D' U2 F' L2 U2 B2 L'
U D2 R2 D' U' L R2
U D2 R2 D' U' R2 L
U D2 R2 D2 F2 U' L
D' U2 F' U2 L B2 R'
F2 U2 L2 R U L' F2
F2 U2 L2 R' U L' F2
F2 U2 L2 R2 U L' F2
F2 U2 L2 U L F2 L2
F2 U2 L2 U L' F2 D
F2 U2 L2 U L' F2 D'
F2 U2 L2 U L' F2 D2
F2 U2 L2 U L2 F2 L
F2 U2 L2 D R2 U L'
D' U2 F2 L2 U2 L' B2
D' U2 F2 L2 U2 B2 L'
D' U2 F2 U2 L B2 R'
F2 U2 R L2 U L' F2
L2 D2 F' B2 U F L'
D U2 F' U2 L R2 B
D U2 F' U2 R2 L B
D U2 F2 L' U2 L2 R2
D U2 F2 L' U2 R2 L2
D U2 F2 L2 U2 L' R2
D U2 F2 L2 U2 R2 L'
D U2 F2 R U2 L R
D U2 F2 R U2 R L
F U2 L2 B' U L' F'
D U2 F2 R' U2 L R'
D U2 F2 R' U2 R' L
F2 U2 R' L2 U L' F2
L2 D2 F2 B2 U F2 L'
D U2 F2 U2 L R2 D
D U2 F2 U2 L R2 D'
D U2 F2 U2 L R2 D2
B2 U2 R' D F2 U2 R2
D U2 F2 U2 R2 L D
D U2 F2 U2 R2 L D'
D U2 F2 U2 R2 L D2
D U2 F2 U2 R2 D L
D U2 F2 U2 R2 D' L
D U2 F2 U2 R2 D2 L
B2 U2 R' D' L2 U2 B2
D U2 F2 D2 L2 U2 L'
F2 U2 R2 L2 U L' F2
U' D2 B2 U D B2 L
U' D2 B2 D U B2 L
B2 U2 D R' F2 U2 R'
D' U2 B2 D2 R2 F2 L'
B2 U2 D F2 R' U2 R'
D' F L R B2 R' F'
B2 U2 D' L2 R' U2 B2
B2 U2 D' L2 U2 B2 L
B2 U2 D' R' L2 U2 B2
D2 F L D' F' R2 B
D' F L F B2 R' F2
D' F L F' R B2 R'
D' F L F' R' B2 R'
D' F L F' R2 B2 R'
L2 D2 B2 F' U F L'
D' F L F' B2 R' D
D' F L F' B2 R' D'
D' F L F' B2 R' D2
D' F L F' B2 D R'
D' F L F' B2 D' R'
D' F L F' B2 D2 R'
L2 D2 B2 F2 U F2 L'
D' F L F2 B2 R' F
D' F L B2 D F' R'
D' F L B2 D' F' R'
D' F L B2 D2 F' R'
D' F L B2 F R' F2
D' F L B2 F' R' D
D' F L B2 F' R' D'
D' F L B2 F' R' D2
D' F L B2 F' D R'
D' F L B2 F' D' R'
D' F L B2 F' D2 R'
D' F L B2 F2 R' F
L D2 B2 U R' U' R
D' F L2 U2 L' F' B2
D' F L2 U2 L' B2 F'
U' F L2 D B' U L'
D' F L2 U2 B2 L' F'
U' F L2 D' B' U L'
U' F L2 D2 B' U L'
F' U2 F D' L B2 R'
U' F L2 B' U L' D
U' F L2 B' U L' D'
U' F L2 B' U L' D2
U' F L2 B' U D L'
U' F L2 B' U D' L'
U' F L2 B' U D2 L'
U' F L2 B' D U L'
U' F L2 B' D' U L'
U' F L2 B' D2 U L'
R' F L2 B' U L' F'
D' F R L B2 R' F'
F2 U2 F' L2 U L' F'
R2 F L2 B' U L' F'
D F L2 B' L' F' R2
F U2 F' D' L B2 R'
R F L2 B' U L' F'
D' F U L F' B2 R'
D' F U L B2 F' R'
D' F U F' L B2 R'
U2 F U L2 B' U L'
D' F U' L F' B2 R'
D' F U' L B2 F' R'
D' F U' F' L B2 R'
D' F U2 L F' B2 R'
D' F U2 L B2 F' R'
D' F U2 F' L B2 R'
D2 F D L F' B2 R'
D2 F D L B2 F' R'
D2 F D F' L B2 R'
U F U2 L2 B' U L'
D2 F D' L F' R2 B
D2 F D' F' L R2 B
D2 F D' F' R2 L B
D' F D2 L F' R2 B
B2 D R D2 L2 R B2
B2 D R D2 L2 B2 R
B2 D R D2 R L2 B2
B2 D R D2 R B2 L2
B2 D R D2 B2 L2 R
B2 D R D2 B2 R L2
D' F D2 F' L R2 B
D' F D2 F' R2 L B
U' F B L2 B' U L
U F D' F U' L B2
B2 D R' F2 U2 R' F2
B2 D R' F2 U2 F2 R'
B' D R2 D2 B L B
U F D2 R2 F U' L
B2 D R2 U2 R F2 U2
B2 D R2 U2 F2 U2 L'
B' D R2 B L D2 B2
B' D R2 B D2 L B2
B' D R2 B' D2 B2 L
U F D2 F R2 U' L
B2 D U2 R' F2 U2 R'
B2 D U2 F2 R' U2 R'
B' D F' R2 F B L
B' D F' R2 B F L
D' F' L2 B' U2 B' L'
D' F' R F L B2 R'
L2 F' R U F L' R
L2 F' R U F R L'
B2 D F2 R' U2 R' F2
B2 D F2 R' U2 F2 R'
F D F' L D R2 B
B' D B L R2 D2 B2
B2 D F2 U2 R2 F2 L'
D' F' R' F L B2 R'
B' D B R2 L D2 B2
B' D B R2 D2 L B2
F D F' D L R2 B
F D F' D R2 L B
B' D B D2 L B2 R'
D' F' R2 F L B2 R'
D F' R' F L R' B
D F' R' F R' L B
L2 F' R2 B U F L'
D' F' U F L B2 R'
D F' R2 D F L B
D F' R2 D' F L B
D F' R2 D2 F L B
B2 D B2 L R2 D2 B2
D F' R2 F L D B
D F' R2 F L D' B
D F' R2 F L D2 B
D F' R2 F L B D
D F' R2 F L B D'
D F' R2 F L B D2
D F' R2 F L' B L2
D F' R2 F L2 B L'
D F' R2 F D L B
D F' R2 F D' L B
D F' R2 F D2 L B
D F' R2 F' L F2 B
D F' R2 F' L B F2
D F' R2 F2 L F' B
D F' R2 F2 L B F'
D F' R2 B D2 F L'
B2 D B2 R2 L D2 B2
B2 D B2 R2 D2 L B2
L2 F' U F L' D R2
L2 F' U F D L' R2
L2 F' U F D R2 L'
D' F' U' F L B2 R'
B2 D B2 D2 L B2 R'
D F' U R2 F L B
B' D' L B L B R'
D' F' U2 F L B2 R'
D F' U' R2 F L B
B2 D' L B2 L R' D
B2 D' L B2 L R' D'
B2 D' L B2 L R' D2
B2 D' L B2 L D R'
B2 D' L B2 L D' R'
B2 D' L B2 L D2 R'
B2 D' L B2 R' L D
B2 D' L B2 R' L D'
B2 D' L B2 R' L D2
B2 D' L B2 R' D L
B2 D' L B2 R' D' L
B2 D' L B2 R' D2 L
B2 D' L B2 D L R'
B2 D' L B2 D R' L
B2 D' L B2 D' L R'
B2 D' L B2 D' R' L
B2 D' L B2 D2 L R'
B2 D' L B2 D2 R' L
L2 F' U2 F' U' F2 L'
D2 F' D F L B2 R'
D F' U2 R2 F L B
B2 D' L' B2 L D2 R2
F2 D' L2 R U' L' B2
F2 D' L2 R U' B2 L'
F2 D' L2 R' U' L' B2
F2 D' L2 R' U' B2 L'
F2 D' L2 R2 U' L' B2
F2 D' L2 R2 U' B2 L'
F D' L B2 D F' R
F2 D' L2 U' L B2 L2
F2 D' L2 U' L' B2 D
F2 D' L2 U' L' B2 D'
F2 D' L2 U' L' B2 D2
F2 D' L2 U' B L' B
F2 D' L2 U' B2 L' D
F2 D' L2 U' B2 L' D'
F2 D' L2 U' B2 L' D2
F2 D' L2 U' B2 D L'
F2 D' L2 U' B2 D' L'
F2 D' L2 U' B2 D2 L'
F2 D' L2 D' R2 U' L'
F2 D' L2 B U' L' B
F2 D' L2 B U' B L'
F2 D' L2 B' U' B' L'
F2 D' R L2 U' L' B2
F2 D' R L2 U' B2 L'
B2 D' R B2 D2 L2 R2
B2 D' R B2 D2 R2 L2
F2 D' R' L2 U' L' B2
F2 D' R' L2 U' B2 L'
U F' D' F' U' L B2
F2 D' R2 L2 U' L' B2
F2 D' R2 L2 U' B2 L'
U F' D2 F' R2 U' L
D' F2 L R F2 B2 R'
D' F2 L R B2 R' F2
D' F2 L R B2 F2 R'
D' F2 L R' F2 B2 R'
D' F2 L R' B2 R' F2
D' F2 L R' B2 F2 R'
D F' B' R2 F B L
D' F2 L R2 F2 B2 R'
D' F2 L R2 B2 R' F2
D F' B' R2 B F L
D' F2 L R2 B2 F2 R'
L' F2 L R U' L F2
L' F2 L R U' F2 L
D' F2 L F B2 R' F
D' F2 L F2 R B2 R'
D' F2 L F2 R' B2 R'
D' F2 L F2 R2 B2 R'
D' F2 L F2 B2 R' D
D' F2 L F2 B2 R' D'
D' F2 L F2 B2 R' D2
D' F2 L F2 B2 D R'
D' F2 L F2 B2 D' R'
D' F2 L F2 B2 D2 R'
D' F2 L B2 R F2 R2
D' F2 L B2 R' F2 D
D' F2 L B2 R' F2 D'
D' F2 L B2 R' F2 D2
D' F2 L B2 F R' F
D' F2 L B2 F2 R' D
D' F2 L B2 F2 R' D'
D' F2 L B2 F2 R' D2
D' F2 L B2 F2 D R'
D' F2 L B2 F2 D' R'
D' F2 L B2 F2 D2 R'
L' F2 L' R U' L' F2
B2 D' U2 L2 R' U2 B2
B2 D' U2 L2 U2 B2 L
B2 D' U2 R' L2 U2 B2
D F2 L R2 F2 D2 B2
D' F2 L' F2 L2 R B2
D' F2 L' F2 L2 B2 R
D' F2 L' F2 R L2 B2
D' F2 L' F2 R B2 L2
D' F2 L' F2 B2 L2 R
D' F2 L' F2 B2 R L2
F' D' F L B2 D R2
D' F2 L' B2 F2 L2 R
D' F2 L' B2 F2 R L2
D F2 L F R2 F B
D F2 L F R2 B F
D F2 L F2 R2 D2 B2
D' F2 L2 U2 L' F2 B2
D' F2 L2 U2 L' B2 F2
D' F2 L2 U2 B2 L' F2
D F2 L' U2 L2 R2 F2
D F2 L' U2 L2 F2 R2
D F2 L' U2 R2 L2 F2
D F2 L' U2 R2 F2 L2
D F2 L' U2 F2 L2 R2
D F2 L' U2 F2 R2 L2
D' F2 R L F2 B2 R'
D' F2 R L B2 R' F2
D' F2 R L B2 F2 R'
L' F2 R L U' L F2
L' F2 R L U' F2 L
L' F2 R L' U' L' F2
F' D' F' U' L F2 B2
F' D' F' U' L B2 F2
F' D' F' U' F2 L B2
L' F2 R U' L F2 L
L' F2 R U' L2 F2 D
L' F2 R U' L2 F2 D'
L' F2 R U' L2 F2 D2
L' F2 R U' F' L2 F'
L' F2 R U' F2 L2 D
L' F2 R U' F2 L2 D'
L' F2 R U' F2 L2 D2
L' F2 R D' L2 B2 U'
L' F2 R D' B2 L2 U'
D' F2 R F2 L B2 R'
D F2 L2 U2 L' R2 F2
D F2 L2 U2 L' F2 R2
D F2 L2 U2 R2 L' F2
F D' F U' L F2 B2
F D' F U' L B2 F2
F D' F U' F2 L B2
L' F2 R B U' L2 F2
L' F2 R B U' F2 L2
D' F2 R' L F2 B2 R'
L' F2 R B' U' L2 F2
D' F2 R' L B2 R' F2
L' F2 R B' U' F2 L2
D' F2 R' L B2 F2 R'
L' F2 R B2 U' L2 F2
L' F2 R B2 U' F2 L2
F D' F' L B2 D R2
B' D' B L B2 R' B'
D' F2 R' F2 L B2 R'
D F2 R U2 L R F2
D F2 R U2 R L F2
D F2 R U2 R F2 L
D' F2 R2 L F2 B2 R'
D' F2 R2 L B2 R' F2
D' F2 R2 L B2 F2 R'
B' D' B D2 L B R2
U F2 R U' D' L B2
U F2 R U2 L2 U L'
U F2 R D' U' L B2
U F2 R D2 R2 U' L
D' F2 R2 F2 L B2 R'
D F2 R' U2 L R' F2
D F2 R' U2 L F2 R'
B2 D' B D2 B L R2
B2 D' B D2 B R2 L
D F2 R' U2 R' L F2
D F2 R' U2 R' F2 L
D F2 R' U2 F2 L R'
D F2 R' U2 F2 R' L
D' F2 U L F2 B2 R'
D' F2 U L B2 R' F2
D' F2 U L B2 F2 R'
U F2 R' U' D' L B2
U F2 R' U2 L2 U L'
U F2 R' D' U' L B2
D F2 R2 L F2 D2 B2
U F2 R' D2 R2 U' L
D' F2 U F2 L B2 R'
D F2 R2 U2 L F2 R
L2 F2 U L F2 L' R
L2 F2 U L F2 R L'
B2 D' B2 L U2 L U2
B2 D' B2 L B2 R' B2
D' F2 U' L F2 B2 R'
D' F2 U' L B2 R' F2
D' F2 U' L B2 F2 R'
D F2 R2 F2 L D2 B2
B2 D' B2 R D2 L R2
B2 D' B2 R D2 R2 L
D F2 R2 F2 D2 L B2
B2 D' B2 R' D2 L R2
B2 D' B2 R' D2 R2 L
U F2 R2 U' D' L B2
B2 D' B2 R2 D2 L R2
B2 D' B2 R2 D2 R2 L
U F2 R2 U2 L2 U L'
U F2 R2 D' U' L B2
B2 D' B2 U2 L2 U2 L'
U F2 R2 D2 R2 U' L
B2 D' B2 D L D R2
B2 D' B2 D' L D' R2
R' F2 U' F2 D' L B2
B2 D' B2 D2 L R2 D
B2 D' B2 D2 L R2 D'
B2 D' B2 D2 L R2 D2
B2 D' B2 D2 R2 L D
B2 D' B2 D2 R2 L D'
B2 D' B2 D2 R2 L D2
B2 D' B2 D2 R2 D L
B2 D' B2 D2 R2 D' L
B2 D' B2 D2 R2 D2 L
D' F2 U' F2 L B2 R'
L2 F2 U' R U2 R' F2
L2 F2 U' R U2 F2 R'
D' F2 U2 L F2 B2 R'
R' F2 U2 L2 U L' F2
D' F2 U2 L B2 R' F2
D' F2 U2 L B2 F2 R'
U F2 U D F2 U2 L
L2 F2 U' F2 L' D2 B2
L2 F2 U' F2 D2 L' B2
L2 F2 U' F2 D2 B2 L'
D' F2 U2 F2 L B2 R'
R2 F2 U' F2 D' L B2
U F2 U' L U' L U
R2 F2 U2 L2 U L' F2
U F2 U' D L D2 B2
D F2 U2 L R' F2 R'
D F2 U2 L R2 F2 D
D F2 U2 L R2 F2 D'
D F2 U2 L R2 F2 D2
U F2 U' D' L B2 D
U F2 U' D' L B2 D'
U F2 U' D' L B2 D2
U F2 U' D' L' B2 L2
D F2 U2 L F R2 F
U F2 U' D' L2 B2 L'
D F2 U2 L F2 R2 D
D F2 U2 L F2 R2 D'
D F2 U2 L F2 R2 D2
D F2 U2 L' R2 F2 L2
U F2 U' D2 L D B2
