U R B' U
U B' R U
U R D B' U
U R D' B' U
U R D2 B' U
U R B' U D
U R B' U D'
U R B' U D2
U R B' D U
U R B' D' U
U R B' D2 U
U R' B' R2 U
B' U R U R'
U D R B' U
D U R B' U
D' U R B' U
B U R B2 U
D2 U R B' U
U D B' R U
D U B' R U
D' U B' R U
D2 U B' R U
B2 U B R U
B U B2 R U
U D' R B' U
U D' B' R U
U D2 R B' U
U D2 B' R U
U B R B2 U
U B' R U D
U B' R U D'
U B' R U D2
U B' R D U
U B' R D' U
U B' R D2 U
U B' D R U
U B' D' R U
U B' D2 R U
B' D' B U R B' U
B' D' B U B' R U
B2 D' B U R U R'
U F2 R F2 R B' U
U F2 R F2 B' R U
B' D' B' U B R U
U F2 R B' F2 R U
B D' B U R U R
B2 D' B' U R B2 U
B2 D' B' U B2 R U
U F2 R' F2 R B' U
U F2 R' F2 B' R U
B' D' B2 U R B2 U
B' D' B2 U B2 R U
U F2 R' B' F2 R U
U2 F2 U L2 F L U'
B D' B' U R U R
B2 D' B2 U R B' U
B2 D' B2 U B' R U
B' D2 L U R U R'
U F2 R2 F2 R B' U
U F2 R2 F2 B' R U
U F2 R2 B' F2 R U
B2 D2 L U B R U
B D' B2 U R U R
B' D2 L' U R U R'
U' F2 U2 B' U2 L' U'
U2 F2 U' B' U2 L' U'
U' F2 D L2 F L U'
B2 D2 L' U B R U
B D2 L U' F2 L' U'
B' D2 L2 U R U R'
U' F2 D' L2 F L U'
B2 D2 L2 U B R U
B D2 L' U' F2 L' U'
U' F2 D2 L2 F L U'
B D2 L2 U' F2 L' U'
B' D2 U R U R' D
B' D2 U R U R' D'
B' D2 U R U R' D2
B' D2 U R U D R'
B' D2 U R U D' R'
B' D2 U R U D2 R'
B' D2 U R D U R'
B' D2 U R D' U R'
B' D2 U R D2 U R'
B' D2 U B R U R'
B' D2 U B' R U R'
B' D2 U B2 R U R'
R F2 D2 B' U B' L
B2 D2 U B R U D
B2 D2 U B R U D'
B2 D2 U B R U D2
B2 D2 U B R D U
B2 D2 U B R D' U
B2 D2 U B R D2 U
B2 D2 U B D R U
B2 D2 U B D' R U
B2 D2 U B D2 R U
B2 D2 U B' R B2 U
D2 B L U R B2 U
D' B L U R B2 U
D2 B L U B2 R U
B2 D2 U B2 R B' U
D' B L U B2 R U
L' B L U R B' U
L' B L U B' R U
B D2 U R U D R2
B D2 U R U2 F2 U'
B D2 U R D U R2
U F2 B' R F2 R U
B D2 U R D2 B2 U
U F2 B' R' F2 R U
U F2 B' R2 F2 R U
D2 B L' U R B2 U
D2 B L' U B2 R U
D' B L' U R B2 U
D' B L' U B2 R U
B D2 U' L F2 L' U'
B D2 U' L' F2 L' U'
B D2 U' L2 F2 L' U'
D B L U R B2 U
D B L U B2 R U
B D2 U' F2 L' U' D
B D2 U' F2 L' U' D'
B D2 U' F2 L' U' D2
B D2 U' F2 L' D U'
B D2 U' F2 L' D' U'
B D2 U' F2 L' D2 U'
B D2 U' F2 D L' U'
B D2 U' F2 D' L' U'
B D2 U' F2 D2 L' U'
U B L R B2 L' U
F' D2 F U R B' U
D2 B L2 U R B2 U
F' D2 F U B' R U
D2 B L2 U B2 R U
D' B L2 U R B2 U
D' B L2 U B2 R U
D B L' U R B2 U
D B L' U B2 R U
L2 B L2 U R B' U
U B L B2 L' R U
U B L B2 R L' U
L2 B L2 U B' R U
R' B R U R B2 U
R' B R U B2 R U
L B L' U R B' U
L B L' U B' R U
D B L2 U R B2 U
D B L2 U B2 R U
U B L2 R B2 L2 U
B' D2 B U R B' U
B' D2 B U B' R U
U B L2 B2 L2 R U
U B L2 B2 R L2 U
U B R L B2 L' U
U B R L2 B2 L2 U
U B R U R D' R2
U2 B R' D' R2 F2 B'
U B R U R' D' R2
U2 B R' D' R2 B' F2
U B R U R2 D' R2
U B R U D' R2 D
U B R U D' R2 D'
U B R U D' R2 D2
U2 B R' D' F2 R2 B'
U2 B R' D' F2 B' R2
U2 B R' D' B' R2 F2
U2 B R' D' B' F2 R2
B2 D2 B U R U R'
U B R U' D L2 U2
U B R U2 D2 F2 U'
U B R D U' L2 U2
U B R D' U R2 D
U B R D' U R2 D'
U B R D' U R2 D2
U B R D' B U R2
U B R D' B' U R2
U B R D' B2 U R2
U B R D2 U2 F2 U'
B' D2 B' U B R U
U B R B D B U
U B R B D' B U
U B R B D2 B U
U B R B' D B' U
U B R B' D' B' U
U B R B' D2 B' U
D2 B U R U D' R2
D2 B U R D' U R2
D2 B U R B2 U D
D2 B U R B2 U D'
D2 B U R B2 U D2
D2 B U R B2 D U
D2 B U R B2 D' U
D2 B U R B2 D2 U
D' B U R U D' R2
D' B U R D' U R2
U B R' U D' R2 F2
U B R' U D' F2 R2
D2 B U R' B2 R2 U
D' B U R B2 U D
D' B U R B2 U D'
D' B U R B2 U D2
R' B U R2 B2 U L
D' B U R B2 D U
D' B U R B2 D' U
D' B U R B2 D2 U
B2 D2 B' U R B2 U
D' B U R' B2 R2 U
B2 D2 B' U B2 R U
B D2 B U' F2 L' U'
D2 B U D' R U R
D' B U D' R U R
U B R' D' U R2 F2
U B R' D' U F2 R2
B' D2 B2 U R B2 U
B' D2 B2 U B2 R U
D2 B U B' R B' U
D2 B U B2 R U D
D2 B U B2 R U D'
D2 B U B2 R U D2
D2 B U B2 R D U
D2 B U B2 R D' U
D2 B U B2 R D2 U
D' B U B' R B' U
D2 B U B2 D R U
D2 B U B2 D' R U
D2 B U B2 D2 R U
D' B U B2 R U D
D' B U B2 R U D'
D' B U B2 R U D2
D' B U B2 R D U
D' B U B2 R D' U
D' B U B2 R D2 U
U B R' B' R2 B' U
D' B U B2 D R U
D' B U B2 D' R U
D' B U B2 D2 R U
U B R' B2 R2 U D
U B R' B2 R2 U D'
U B R' B2 R2 U D2
U B R' B2 R2 D U
U B R' B2 R2 D' U
U B R' B2 R2 D2 U
U B R' B2 U D' F2
L2 B U R U2 F U'
U B R' B2 D' U F2
B2 D2 B2 U R B' U
B2 D2 B2 U B' R U
B D2 B' U' F2 L' U'
D2 B U' D2 F2 L' U'
U B R2 D' R' U R'
D' B U' D2 F2 L' U'
D B U R U D' R2
D B U R D' U R2
D B U R B2 U D
D B U R B2 U D'
D B U R B2 U D2
D B U R B2 D U
D B U R B2 D' U
D B U R B2 D2 U
D B U R' B2 R2 U
L' B U' F2 L' F U'
D B U D' R U R
U B R2 B2 U2 L U'
U2 B U' R B2 U B
D2 B U2 R' D' R2 F2
D2 B U2 R' D' F2 R2
D' B U2 R' D' R2 F2
D' B U2 R' D' F2 R2
L B U R B' U R'
D B U B' R B' U
B D2 B2 U' F2 L' U'
U B U R' D' R2 F2
U B U R' D' F2 R2
D B U B2 R U D
D B U B2 R U D'
D B U B2 R U D2
D B U B2 R D U
D B U B2 R D' U
D B U B2 R D2 U
R' B U2 D' F2 L' R2
R' B U2 D' F2 R2 L'
D B U B2 D R U
D B U B2 D' R U
D B U B2 D2 R U
L2 B U' F2 L' F' U'
L B U B' R U R2
D B U' D2 F2 L' U'
R' B D L2 R B2 U2
D2 B D L2 U R U
R' B D L2 B2 R U2
R' B D R L2 B2 U2
D' B D L2 U R U
R' B D R B2 L2 U2
D B U2 R' D' R2 F2
D B U2 R' D' F2 R2
R' B D B2 L2 R U2
R' B D B2 R L2 U2
R' B D' R U2 R F2
D2 B D' U R U R
D' B D' U R U R
R' B D' U2 F2 L' R2
R' B D' U2 F2 R2 L'
D B D L2 U R U
U B U2 D2 F2 L' U'
U B D R U D2 R2
U B D R U' L2 U2
U B D R D' B2 U
U B D R D2 U R2
U' B D2 F2 B' L' U'
D2 B D2 U' F2 L' U'
D' B D2 U' F2 L' U'
U' B D2 B' F2 L' U'
D B D' U R U R
U B D' R U R D
U B D' R U R D'
U B D' R U R D2
U B D' R U D R
U B D' R U D' R
U B D' R U D2 R
U B D' R D U R
U B D' R D' U R
U B D' R D2 U R
U B D' R B U R
U B D' R B' U R
U B D' R B2 U R
U B D' B R U R
D B D2 U' F2 L' U'
U B D' B' R U R
U B D' B2 R U R
U B D2 R U D R2
U B D2 R U2 F2 U'
U B D2 R D U R2
U B D2 R D2 B2 U
U B D2 U2 F2 L' U'
D2 B' L U R U R'
D' B' L U R U R'
L' B' L U R B' U
L' B' L U B' R U
D2 B' L' U R U R'
D' B' L' U R U R'
D B' L U R U R'
D2 B' L2 U R U R'
U B' L R D L' U
U B' L R D' L' U
U B' L R D2 L' U
D' B' L2 U R U R'
U B' L D L' R U
U B' L D R L' U
U B' L D' L' R U
U B' L D' R L' U
U B' L D2 L' R U
D B' L' U R U R'
U B' L D2 R L' U
U' B' R U2 R' B U'
L2 B' L2 U R B' U
L2 B' L2 U B' R U
R' B' R U R U R'
U B' L' R D L U
U B' L' R D' L U
U B' L' R D2 L U
L B' L' U R B' U
L B' L' U B' R U
U B' L' D L R U
U B' L' D R L U
U B' L' D' L R U
U B' L' D' R L U
U B' L' D2 L R U
D B' L2 U R U R'
U B' L' D2 R L U
U B' L2 R U D' B2
U B' L2 R D' U B2
U B' L2 D' R U B2
U B' R L D L' U
U B' R L D' L' U
U B' R L D2 L' U
U B' R L' D L U
U B' R L' D' L U
U B' R L' D2 L U
U B' R L2 U D' B2
U B' R L2 D' U B2
U B' R U L D L'
U B' R U L D' L'
U B' R U L D2 L'
U B' R U L' D L
U B' R U L' D' L
U B' R U L' D2 L
U B' R U R D R'
U B' R U R D' R'
U B' R U R D2 R'
U B' R U R' D R
U B' R U R' D' R
U B' R U R' D2 R
U B' R U F D F'
U B' R U F D' F'
U B' R U F D2 F'
U B' R U F' D F
U B' R U F' D' F
U B' R U F' D2 F
U B' R U B D B'
U B' R U B D' B'
U B' R U B D2 B'
U B' R U B' D B
U B' R U B' D' B
U B' R U B' D2 B
U B' R F D F' U
U B' R F D' F' U
U B' R F D2 F' U
U B' R F' D F U
U B' R F' D' F U
U B' R F' D2 F U
U B' R F2 U D' L2
U B' R F2 D' U L2
U B' R B D B' U
U B' R B D' B' U
U B' R B D2 B' U
U B' R B' D B U
U B' R B' D' B U
U B' R B' D2 B U
D2 B' U R U R' D
D2 B' U R U R' D'
D2 B' U R U R' D2
D2 B' U R U D R'
D2 B' U R U D' R'
D2 B' U R U D2 R'
D2 B' U R D U R'
U B' R B2 U D' R2
D2 B' U R D' U R'
D2 B' U R D2 U R'
U B' R B2 D' U R2
D' B' U R U R' D
D' B' U R U R' D'
D' B' U R U R' D2
D' B' U R U D R'
D' B' U R U D' R'
D' B' U R U D2 R'
D' B' U R D U R'
D' B' U R D' U R'
D' B' U R D2 U R'
D2 B' U D R U R'
U B' R' U D' F2 D
U B' R' U D' F2 D'
U B' R' U D' F2 D2
D2 B' U D' R U R'
U B' R' U F D' F2
U B' R' U F' D' F2
U B' R' U F2 D' F2
D2 B' U D2 R U R'
U B' R' U' D B2 U2
D' B' U D R U R'
U B' R' U2 D2 L2 U'
D' B' U D' R U R'
D' B' U D2 R U R'
U B' R' D U' B2 U2
U B' R' D' R U F2
U B' R' D' R' U F2
U B' R' D' R2 U F2
U B' R' D' U F2 D
U B' R' D' U F2 D'
U B' R' D' U F2 D2
D2 B' U B R U R'
U B' R' D2 U2 L2 U'
D2 B' U B' R U R'
D2 B' U B2 R U R'
D' B' U B R U R'
U B' R' F' R2 F U
D' B' U B' R U R'
U B' R' F2 R2 F2 U
D' B' U B2 R U R'
U B' R' B R2 B' U
L2 B' U R U2 F U'
U B' R' B2 R2 B2 U
U B' R2 D R' U D
U B' R2 D R' U D'
U B' R2 D R' U D2
U B' R2 D R' D U
U B' R2 D R' D' U
U B' R2 D R' D2 U
U B' R2 D' R' U D
U B' R2 D' R' U D'
U B' R2 D' R' U D2
U B' R2 D' R' D U
U B' R2 D' R' D' U
U B' R2 D' R' D2 U
D B' U R U R' D
D B' U R U R' D'
D B' U R U R' D2
U B' R2 D2 R' U D
U B' R2 D2 R' U D'
U B' R2 D2 R' U D2
D B' U R U D R'
D B' U R U D' R'
U B' R2 D2 R' D U
D B' U R U D2 R'
U B' R2 D2 R' D' U
U B' R2 D2 R' D2 U
D B' U R D U R'
D B' U R D' U R'
D B' U R D2 U R'
U B' R2 F' R' F U
L' B' U' F2 L' F U'
D B' U D R U R'
U B' R2 F2 R' F2 U
D B' U D' R U R'
D B' U D2 R U R'
D B' U B R U R'
D B' U B R U R'
D B' U B' R U R'
L B' U R B' U R'
D B' U B2 R U R'
U B' U R' D' R F2
L2 B' U' F2 L' F' U'
U B' U F2 U L' U'
L B' U B' R U R2
D2 B' D U R U R'
D' B' D U R U R'
U B' U' B U R U
U B' U' B' U R U
U B' U' B2 U R U
U B' U2 L U2 R U
U B' U2 L' U2 R U
D2 B' D' U R U R'
U B' U2 L2 U2 R U
D' B' D' U R U R'
U B' U2 F2 L' F2 U'
D B' D U R U R'
D2 B' D2 U R U R'
D' B' D2 U R U R'
U B' D R' U D' F2
U B' D R' D' U F2
U B' D R2 D R' U
U B' D R2 D' R' U
U B' D R2 D2 R' U
R B' U2 B' U' L B
D B' D' U R U R'
U B' D B R B' U
U B' D B2 R B2 U
U B' D' R' U D' F2
U B' D' R' D' U F2
U B' D' R2 D R' U
U B' D' R2 D' R' U
U B' D' R2 D2 R' U
D B' D2 U R U R'
U B' D' B R B' U
U B' D' B2 R B2 U
U B' D2 R' U D' F2
U B' D2 R' D' U F2
U B' D2 R2 D R' U
U B' D2 R2 D' R' U
U B' D2 R2 D2 R' U
U B' D2 B R B' U
U B' D2 B2 R B2 U
D2 B2 L U B R U
D' B2 L U B R U
L' B2 L U R B' U
L' B2 L U B' R U
U B' F' R F R U
U B' F' R' F R U
U B' F' R2 F R U
D2 B2 L' U B R U
R B' F' L2 U B' L
U B' F' D F R U
D' B2 L' U B R U
U B' F' D' F R U
U B' F' D2 F R U
R B' F' U L2 B' L
U B' F2 R F2 R U
U B' F2 R' F2 R U
D B2 L U B R U
U B' F2 R2 F2 R U
D2 B2 L2 U B R U
D' B2 L2 U B R U
D B2 L' U B R U
L2 B2 L2 U R B' U
L2 B2 L2 U B' R U
U B2 L B L' R U
U B2 L B R L' U
L B2 L' U R B' U
L B2 L' U B' R U
D B2 L2 U B R U
U B2 L2 B L2 R U
U B2 L2 B R L2 U
U B2 R D B U R'
D2 B2 U D B R U
D2 B2 U D' B R U
D2 B2 U D2 B R U
D' B2 U D B R U
D' B2 U D' B R U
D' B2 U D2 B R U
R2 B2 R2 U' L F' U'
D2 B2 U B R U D
D2 B2 U B R U D'
D2 B2 U B R U D2
D2 B2 U B R D U
D2 B2 U B R D' U
R2 B2 R2 U' F' L U'
D2 B2 U B R D2 U
D2 B2 U B D R U
D2 B2 U B D' R U
D2 B2 U B D2 R U
D2 B2 U B' R B2 U
D2 B2 U B2 R B' U
D' B2 U B R U D
D' B2 U B R U D'
D' B2 U B R U D2
D' B2 U B R D U
D' B2 U B R D' U
D' B2 U B R D2 U
D' B2 U B D R U
D' B2 U B D' R U
D' B2 U B D2 R U
D' B2 U B' R B2 U
D' B2 U B2 R B' U
L2 B2 U R U2 F U'
L' B2 U' F2 L' F U'
D B2 U D B R U
D B2 U D' B R U
D B2 U D2 B R U
D B2 U B R U D
D B2 U B R U D'
D B2 U B R U D2
D B2 U B R D U
D B2 U B R D' U
D B2 U B R D2 U
D B2 U B D R U
D B2 U B D' R U
D B2 U B D2 R U
D B2 U B' R B2 U
L B2 U R B' U R'
L2 B2 U' F2 L' F' U'
D B2 U B2 R B' U
L B2 U B' R U R2
D2 B2 D U B R U
D' B2 D U B R U
D2 B2 D' U B R U
D' B2 D' U B R U
D B2 D U B R U
D2 B2 D2 U B R U
D' B2 D2 U B R U
D B2 D' U B R U
U B2 D B R U D
U B2 D B R U D'
U B2 D B R U D2
U B2 D B R D U
U B2 D B R D' U
U B2 D B R D2 U
U B2 D B D R U
U B2 D B D' R U
U B2 D B D2 R U
U B2 D B' R B2 U
U B2 D B2 R B' U
D B2 D2 U B R U
U B2 D' B R U D
U B2 D' B R U D'
U B2 D' B R U D2
U B2 D' B R D U
U B2 D' B R D' U
U B2 D' B R D2 U
U B2 D' B D R U
U B2 D' B D' R U
U B2 D' B D2 R U
U B2 D' B' R B2 U
U B2 D' B2 R B' U
U B2 D2 B R U D
U B2 D2 B R U D'
U B2 D2 B R U D2
U B2 D2 B R D U
U B2 D2 B R D' U
U B2 D2 B R D2 U
U B2 D2 B D R U
U B2 D2 B D' R U
U B2 D2 B D2 R U
U B2 D2 B' R B2 U
U B2 D2 B2 R B' U
