B2 R2 F' L' B
B2 R2 F' B L'
B2 R2 B F' L'
B' U2 R2 B L
B' F' U2 L' R2
B' F' U2 R2 L'
F' B' U2 L' R2
F' B' U2 R2 L'
B2 R2 B L' F' D L'
B2 R2 B L' F' D' L'
B2 R2 B L' F' D2 L'
F R2 F2 R' B' U2 R
B2 R2 B L2 D F' L'
B2 R2 B L2 D' F' L'
B2 R2 B L2 D2 F' L'
B2 R2 B L2 F' L' D
B2 R2 B L2 F' L' D'
B2 R2 B L2 F' L' D2
B2 R2 B L2 F' D L'
B2 R2 B L2 F' D' L'
B2 R2 B L2 F' D2 L'
U2 R2 B L U2 B2 U2
U2 R2 B L D2 F2 D
U2 R2 B L D2 F2 D'
U2 R2 B L D2 F2 D2
U2 R2 B L F D2 F2
U2 R2 B L F' D2 F2
U2 R2 B L F2 D2 F2
U2 R2 B L2 D2 L' F2
B' R2 B U2 B' R' U2
B2 R2 B D L F' L'
B2 R2 B D L' F' L'
B2 R2 B D L2 F' L'
B2 R2 B D F' L' D
B2 R2 B D F' L' D'
B2 R2 B D F' L' D2
B2 R2 B D F' D L'
B2 R2 B D F' D' L'
B2 R2 B D F' D2 L'
B' R2 B F' L2 F L
B2 R2 B D' L F' L'
B2 R2 B D' L' F' L'
B2 R2 B D' L2 F' L'
B' R2 B F2 L2 F L'
B2 R2 B D' F' L' D
B2 R2 B D' F' L' D'
B2 R2 B D' F' L' D2
B2 R2 B D' F' D L'
B2 R2 B D' F' D' L'
B2 R2 B D' F' D2 L'
B2 R2 B D2 L F' L'
B2 R2 B D2 L' F' L'
B2 R2 B D2 L2 F' L'
U2 R2 B U2 B2 R' U2
B2 R2 B D2 F' L' D
B2 R2 B D2 F' L' D'
B2 R2 B D2 F' L' D2
B2 R2 B D2 F' D L'
B2 R2 B D2 F' D' L'
B2 R2 B D2 F' D2 L'
B2 R2 B F L F2 L'
B2 R2 B F L' F2 L'
B2 R2 B F L2 F2 L'
U2 R2 B D' L D' F2
B2 R2 B F' L2 D L
B2 R2 B F' L2 D' L
B2 R2 B F' L2 D2 L
B R2 B R2 F' L' R2
B R2 B R2 F' R2 L'
B2 R2 B F' D L' D
B2 R2 B F' D L' D'
B2 R2 B F' D L' D2
B2 R2 B F' D' L' D
B2 R2 B F' D' L' D'
B2 R2 B F' D' L' D2
B2 R2 B F' D2 L' D
B2 R2 B F' D2 L' D'
B2 R2 B F' D2 L' D2
U2 R2 B D2 L F2 D
U2 R2 B D2 L F2 D'
U2 R2 B D2 L F2 D2
U2 R2 B D2 L' F2 L2
U2 R2 B D2 F' L F'
F' R2 B' R U2 L' R'
U2 R2 B D2 F2 L D
U2 R2 B D2 F2 L D'
U2 R2 B D2 F2 L D2
F' R2 B' R U2 R' L'
U2 R2 B D2 F2 D L
U2 R2 B D2 F2 D' L
U2 R2 B D2 F2 D2 L
U2 R2 B F L D2 F2
B2 R2 B' L F' L' B2
F' R2 B' R' U2 L' R
B2 R2 B' L F' B2 L'
F' R2 B' R' U2 R L'
U2 R2 B F D2 L F2
U2 R2 B F D2 F2 L
U2 R2 B F' L D2 F2
B2 R2 B' L B2 F' L'
U2 R2 B F' D2 L F2
U2 R2 B F' D2 F2 L
B2 R2 B' L' F' L' B2
U2 R2 B F2 L D2 F2
B2 R2 B' L' F' B2 L'
F' R2 B' R2 U2 L' R2
F' R2 B' R2 U2 R2 L'
B R2 B U2 B U2 L
B2 R2 B' L' B2 F' L'
U2 R2 B F2 D2 L F2
U2 R2 B F2 D2 F2 L
B2 R2 B' L2 F' L' B2
B2 R2 B' L2 F' B2 L'
B2 R2 B' L2 B2 F' L'
U2 R2 B' R' U2 R B2
U2 R2 B' R' U2 B2 R
B2 R2 B' F' L B2 L2
B2 R2 B' F' L' B2 D
B2 R2 B' F' L' B2 D'
B2 R2 B' F' L' B2 D2
B2 R2 B2 L F' L' B'
B2 R2 B2 D F' B' L'
B2 R2 B2 D B' F' L'
B2 R2 B2 D' F' B' L'
B2 R2 B2 D' B' F' L'
B2 R2 B2 D2 F' B' L'
B2 R2 B2 D2 B' F' L'
B2 R2 B2 F' D B' L'
B2 R2 B2 F' D' B' L'
B2 R2 B2 F' D2 B' L'
R2 D U2 B' R' U2 B2
R2 D U2 B' U2 B2 L
F2 U L2 R2 F B' L'
F2 U L2 R2 B' F L'
R2 D F B D2 F2 L'
R2 D F' L2 F L B
F2 U L2 F R2 B' L'
F2 U L2 F B' L' R2
F2 U L2 F B' R2 L'
F2 U L2 B' R2 F L'
F2 U L2 B' F L' R2
F2 U L2 B' F R2 L'
R2 D F' B L' D2 F2
R2 D F' B D2 L' F2
R2 D F2 L2 F L' B
R2 D F2 L2 F B L'
R2 D F2 L2 B F L'
F U R F2 B' L' U2
F U R B' F2 L' U2
F2 U R2 L2 F B' L'
F2 U R2 L2 B' F L'
R2 D B D2 F' L' F'
R2 D B F D2 F2 L'
R2 D B F' L' D2 F2
R2 D B F' D2 L' F2
R2 D' L' F' L' F B
R2 D' L' F' L' B F
R2 D' L' F' B L' F
R2 D' L' B F' L' F
F2 U F B' U2 L' R2
F2 U F B' U2 R2 L'
R2 D' L2 F' L' F2 B
R2 D' L2 F' L' B F2
R2 D' L2 F' B L' F2
R2 D' L2 B F' L' F2
B' U B U R2 B L
F U F2 B' U2 L' R2
F U F2 B' U2 R2 L'
B' U B' U R2 B L
F2 U B' F U2 L' R2
F2 U B' F U2 R2 L'
B' U B2 U R2 B L
F' U B2 U L' R2 F'
F' U B2 U R2 L' F'
F U B' R F2 L' U2
F U B' F2 U2 L' R2
F U B' F2 U2 R2 L'
R2 D' U2 B' R' U2 B2
R2 D' U2 B' U2 B2 L
F' U' L2 U' R2 F L
F' U' L2 U' F L R2
F' U' L2 U' F R2 L
F2 U' L2 R2 F B' L'
F2 U' L2 R2 B' F L'
R2 D' F B D2 F2 L'
R2 D' F' L2 F L B
F2 U' L2 F R2 B' L'
F2 U' L2 F B' L' R2
F2 U' L2 F B' R2 L'
F2 U' L2 B' R2 F L'
F2 U' L2 B' F L' R2
F2 U' L2 B' F R2 L'
R2 D' F' B L' D2 F2
R2 D' F' B D2 L' F2
R2 D' F2 L2 F L' B
R2 D' F2 L2 F B L'
R2 D' F2 L2 B F L'
F U' R F2 B' L' U2
F U' R B' F2 L' U2
F2 U' R2 L2 F B' L'
F2 U' R2 L2 B' F L'
R2 D' B D2 F' L' F'
R2 D' B F D2 F2 L'
R2 D' B F' L' D2 F2
R2 D' B F' D2 L' F2
R2 D2 L' F' L' F B
R2 D2 L' F' L' B F
R2 D2 L' F' B L' F
R2 D2 L' B F' L' F
F2 U' F B' U2 L' R2
F2 U' F B' U2 R2 L'
L2 D2 L2 F' B' U2 L'
L2 D2 L2 B' F' U2 L'
R2 D2 L2 F' L' F2 B
R2 D2 L2 F' L' B F2
R2 D2 L2 F' B L' F2
R2 D2 L2 B F' L' F2
L D2 L2 F' U2 L' F
B' U' B U' R2 B L
F U' F2 B' U2 L' R2
F U' F2 B' U2 R2 L'
B' U' B' U' R2 B L
F2 U' B' F U2 L' R2
F2 U' B' F U2 R2 L'
B' U' B2 U' R2 B L
F' U' B2 U' L' R2 F'
F' U' B2 U' R2 L' F'
F U' B' R F2 L' U2
B' U2 L R2 D B L
B' U2 L R2 D' B L
B' U2 L R2 D2 B L
B' U2 L R2 B L D
B' U2 L R2 B L D'
B' U2 L R2 B L D2
B' U2 L R2 B D L
B' U2 L R2 B D' L
B' U2 L R2 B D2 L
B2 U2 L R2 F' B L
B2 U2 L R2 B L F'
B2 U2 L R2 B F' L
F U' B' F2 U2 L' R2
F U' B' F2 U2 R2 L'
B' U2 L B L R2 B
B' U2 L B R2 L B
B' U2 L' R2 D B L
B' U2 L' R2 D' B L
B' U2 L' R2 D2 B L
B' U2 L' R2 B L D
B' U2 L' R2 B L D'
B' U2 L' R2 B L D2
B' U2 L' R2 B D L
B' U2 L' R2 B D' L
B' U2 L' R2 B D2 L
F' U2 L' R D2 R F'
B2 U2 L' R2 F' B L
B2 U2 L' R2 B L F'
B2 U2 L' R2 B F' L
B' U2 L' B L R2 B
R2 D2 U2 B' R' U2 B2
B' U2 L' B R2 L B
R2 D2 U2 B' U2 B2 L
B' U2 L2 R2 D B L
B' U2 L2 R2 D' B L
B' U2 L2 R2 D2 B L
B' U2 L2 R2 B L D
B' U2 L2 R2 B L D'
B' U2 L2 R2 B L D2
B' U2 L2 R2 B D L
B' U2 L2 R2 B D' L
B' U2 L2 R2 B D2 L
F' U2 L2 R' F L R'
F' U2 L2 R' F R' L
F' U2 L2 R2 D F L
F' U2 L2 R2 D' F L
F' U2 L2 R2 D2 F L
F' U2 L2 R2 F L D
F' U2 L2 R2 F L D'
F' U2 L2 R2 F L D2
F' U2 L2 R2 F D L
F' U2 L2 R2 F D' L
F' U2 L2 R2 F D2 L
F' U2 L2 R2 F' L F2
F' U2 L2 R2 F2 L F'
B2 U2 L2 R2 F' B L
B2 U2 L2 R2 B L F'
B2 U2 L2 R2 B F' L
L2 D2 F D2 R2 B2 L
F2 U2 L2 R2 F B' L'
F2 U2 L2 R2 B' F L'
F' U2 L2 F L R2 D
F' U2 L2 F L R2 D'
F' U2 L2 F L R2 D2
F' U2 L2 F R2 L D
F' U2 L2 F R2 L D'
F' U2 L2 F R2 L D2
F' U2 L2 F R2 D L
F' U2 L2 F R2 D' L
F' U2 L2 F R2 D2 L
B' U2 L2 B L R2 B
L2 D2 F' L2 U2 L F2
L2 D2 F' L2 U2 F2 L
R2 D2 F B D2 F2 L'
B' U2 L2 B R2 L B
F' U2 L2 F' L R2 F2
F' U2 L2 F' L F2 R2
F' U2 L2 F' R2 L F2
F' U2 L2 F' R2 F2 L
D2 U2 F' B' L2 R' U2
D2 U2 F' B' R' L2 U2
F' U2 L2 F2 L F' R2
F2 U2 L2 F R2 B' L'
F2 U2 L2 F B' L' R2
F2 U2 L2 F B' R2 L'
R2 D2 F' L2 F L B
L2 D2 F' U2 L' F2 R
F' U2 R L' D2 R F'
F2 U2 L2 B' R2 F L'
F2 U2 L2 B' F L' R2
F2 U2 L2 B' F R2 L'
B' U2 R D R B L
B' U2 R D' R B L
U2 D2 F' B' L2 R' U2
U2 D2 F' B' R' L2 U2
B' U2 R D2 R B L
R2 D2 F' B L' D2 F2
B' U2 R B L R B
B' U2 R B R L B
R2 D2 F' B D2 L' F2
R2 D2 F2 L2 F L' B
R2 D2 F2 L2 F B L'
R2 D2 F2 L2 B F L'
F' U2 R' L2 F L R'
F' U2 R' L2 F R' L
B' U2 R2 L D B L
B' U2 R2 L D' B L
B' U2 R2 L D2 B L
B' U2 R2 L B L D
B' U2 R2 L B L D'
B' U2 R2 L B L D2
B' U2 R2 L B D L
B' U2 R2 L B D' L
B' U2 R2 L B D2 L
B' U2 R2 L' D B L
B' U2 R2 L' D' B L
B' U2 R2 L' D2 B L
B' U2 R2 L' B L D
B' U2 R2 L' B L D'
B' U2 R2 L' B L D2
B' U2 R2 L' B D L
B' U2 R2 L' B D' L
B' U2 R2 L' B D2 L
B' U2 R2 L2 D B L
B' U2 R2 L2 D' B L
B' U2 R2 L2 D2 B L
D2 U2 B' L2 F' R' U2
B' U2 R2 L2 B L D
B' U2 R2 L2 B L D'
B' U2 R2 L2 B L D2
B' U2 R2 L2 B D L
B' U2 R2 L2 B D' L
B' U2 R2 L2 B D2 L
F' U2 R2 L2 D F L
F' U2 R2 L2 D' F L
F' U2 R2 L2 D2 F L
F' U2 R2 L2 F L D
F' U2 R2 L2 F L D'
F' U2 R2 L2 F L D2
F' U2 R2 L2 F D L
F' U2 R2 L2 F D' L
F' U2 R2 L2 F D2 L
F' U2 R2 L2 F' L F2
F' U2 R2 L2 F2 L F'
B2 U2 R2 L F' B L
B2 U2 R2 L B L F'
B2 U2 R2 L B F' L
F U2 R F2 B' L' U2
B' U2 R2 D L B L
B' U2 R2 D L' B L
B' U2 R2 D L2 B L
B2 U2 R2 L' F' B L
B2 U2 R2 L' B L F'
B2 U2 R2 L' B F' L
B' U2 R2 D B L D
B' U2 R2 D B L D'
B' U2 R2 D B L D2
B' U2 R2 D B D L
B' U2 R2 D B D' L
B' U2 R2 D B D2 L
B' U2 R2 D' L B L
B2 U2 R2 L2 F' B L
B' U2 R2 D' L' B L
B2 U2 R2 L2 B L F'
B' U2 R2 D' L2 B L
B2 U2 R2 L2 B F' L
B' U2 R2 D' B L D
B' U2 R2 D' B L D'
B' U2 R2 D' B L D2
B' U2 R2 D' B D L
B' U2 R2 D' B D' L
B' U2 R2 D' B D2 L
F U2 R B' F2 L' U2
B' U2 R2 D2 L B L
B' U2 R2 D2 L' B L
B' U2 R2 D2 L2 B L
F' U2 R2 U2 B' U2 L'
F' U2 R2 D L2 F L
B' U2 R2 D2 B L D
B' U2 R2 D2 B L D'
B' U2 R2 D2 B L D2
B' U2 R2 D2 B D L
B' U2 R2 D2 B D' L
B' U2 R2 D2 B D2 L
F2 U2 R2 L2 F B' L'
F2 U2 R2 L2 B' F L'
F' U2 R2 D' L2 F L
B' U2 R2 F B L F'
F' U2 R2 D2 L2 F L
B2 U2 R2 D F' B L
B2 U2 R2 D B L F'
B2 U2 R2 D B F' L
R2 D2 B D2 F' L' F'
B' U2 R2 F2 B L F2
U2 D2 B' L2 F' R' U2
B2 U2 R2 D' F' B L
B2 U2 R2 D' B L F'
B' U2 R2 B L2 D L'
B' U2 R2 B L2 D' L'
B' U2 R2 B L2 D2 L'
B2 U2 R2 D' B F' L
R2 D2 B F D2 F2 L'
B' U2 R2 B D L D
B' U2 R2 B D L D'
B' U2 R2 B D L D2
B' U2 R2 B D' L D
B' U2 R2 B D' L D'
B' U2 R2 B D' L D2
R2 D2 B F' L' D2 F2
F' U2 R2 F' L2 F L'
B' U2 R2 B D2 L D
B' U2 R2 B D2 L D'
B' U2 R2 B D2 L D2
B' U2 R2 B F L F'
D2 U2 B' F' L2 R' U2
B' U2 R2 B F2 L F2
B2 U2 R2 D2 F' B L
D2 U2 B' F' R' L2 U2
B' U2 R2 B' L B2 L
B' U2 R2 B' L' B2 L
B2 U2 R2 D2 B L F'
B' U2 R2 B' L2 B2 L
B2 U2 R2 D2 B F' L
R2 D2 B F' D2 L' F2
B2 U2 R2 F B L F2
B2 U2 R2 F' L B L
B2 U2 R2 F' L' B L
B2 U2 R2 F' L2 B L
B2 U2 R2 F' D B L
B2 U2 R2 F' D' B L
B2 U2 R2 F' D2 B L
B2 U2 R2 F' B L D
B2 U2 R2 F' B L D'
B2 U2 R2 F' B L D2
B2 U2 R2 F' B D L
B2 U2 R2 F' B D' L
B2 U2 R2 F' B D2 L
B2 U2 R2 B L D F'
B2 U2 R2 B L D' F'
B2 U2 R2 B L D2 F'
B2 U2 R2 B L F' D
B2 U2 R2 B L F' D'
B2 U2 R2 B L F' D2
B2 U2 R2 B L' F' L2
B2 U2 R2 B D L F'
B2 U2 R2 B D F' L
B2 U2 R2 B D' L F'
B2 U2 R2 B D' F' L
B2 U2 R2 B D2 L F'
B2 U2 R2 B D2 F' L
B2 U2 R2 B F L F2
B2 U2 R2 B F' L D
B2 U2 R2 B F' L D'
B2 U2 R2 B F' L D2
B2 U2 R2 B F' D L
B2 U2 R2 B F' D' L
B2 U2 R2 B F' D2 L
U2 D2 B' F' L2 R' U2
U2 D2 B' F' R' L2 U2
B U2 R2 D2 F2 B L
B U2 R2 D2 B L F2
B U2 R2 D2 B F2 L
L2 F L R2 D2 B2 L
L2 F L' R2 D2 B2 L
D2 F L2 R F2 U2 F'
R2 F L' F2 L' F B
R2 F L' F2 L' B F
D2 F L2 F2 U2 L' F'
R2 F L' F2 B L' F
L2 F L2 R2 D2 B2 L
R2 F L' B F2 L' F
F' U2 F' L2 R2 F L'
F' U2 F' L2 F L' R2
F' U2 F' L2 F R2 L'
F2 U2 F B' U2 L' R2
F2 U2 F B' U2 R2 L'
F' U2 F' R2 L2 F L'
D2 F R L2 F2 U2 F'
B2 U2 F' U2 R2 F' L'
R' F R F' B' U2 R2
B2 U2 F' B U2 L R2
B2 U2 F' B U2 R2 L
D2 F R F2 L2 U2 F
R2 F L2 F2 L' F' B
R2 F L2 F2 L' B F'
D2 F R F2 B' L2 U2
R' F R B' U2 R2 B
R2 F L2 F2 B L' F'
R' F R B' F' U2 R2
D2 F R B' L2 F2 U2
R2 F L2 B F2 L' F'
L' F R F2 L' U2 F
D2 F R B' F2 L2 U2
L2 F R D2 R B2 L
R' F R' D2 L2 F B
R' F R' D2 L2 B F
L2 F R F2 L' U2 F2
L2 F R F2 U2 F2 R
B' U2 B L R2 D B
B' U2 B L R2 D' B
B' U2 B L R2 D2 B
B' U2 B L R2 B D
B' U2 B L R2 B D'
B' U2 B L R2 B D2
B' U2 B L B R2 B
B' U2 B L B' R2 B
B' U2 B L B2 R2 B
B' U2 B L' R2 B L2
B' U2 B L2 R2 B L'
R' F R' B D2 L2 F2
R' F R' B D2 F2 L2
B' U2 B R2 L D B
B' U2 B R2 L D' B
B' U2 B R2 L D2 B
B' U2 B R2 L B D
B' U2 B R2 L B D'
B' U2 B R2 L B D2
B' U2 B R2 L' B L2
B' U2 B R2 L2 B L'
B' U2 B R2 D L B
B' U2 B R2 D' L B
B' U2 B R2 D2 L B
L2 F R' D2 L2 R' B2
L2 F R' D2 R' L2 B2
L2 F R' D2 R' B2 L2
B2 U2 B U2 L R2 B
B2 U2 B U2 R2 L B
L F R F2 L' B' U2
L2 F R2 L D2 B2 L
B2 U2 B F' U2 L R2
B2 U2 B F' U2 R2 L
B U2 B L R2 F' B
B U2 B L R2 B F'
L2 F R2 L' D2 B2 L
L2 F R2 L2 D2 B2 L
L2 F R2 U2 R' F2 U2
F U2 F2 B' U2 L' R2
F U2 F2 B' U2 R2 L'
L2 F R2 U2 F2 R' U2
B U2 B R2 L F' B
B U2 B R2 L B F'
B U2 B R2 F' L B
L2 F R2 D2 L B2 L
L2 F R2 D2 L' B2 L
L2 F R2 D2 L2 B2 L
F' U2 B' U2 L' B R2
L2 F R2 D2 B2 L D
L2 F R2 D2 B2 L D'
L2 F R2 D2 B2 L D2
L2 F R2 D2 B2 D L
L2 F R2 D2 B2 D' L
L2 F R2 D2 B2 D2 L
F' U2 B' U2 B L' R2
F' U2 B' U2 B R2 L'
L2 F R2 B2 L D2 B2
L2 F R2 B2 D2 L B2
F' U2 B2 L' R2 F' B2
F' U2 B2 L' R2 B2 F'
F2 U2 B' F U2 L' R2
F2 U2 B' F U2 R2 L'
B' U2 B2 R2 B' L B2
F' U2 B2 R2 L' F' B2
F' U2 B2 R2 L' B2 F'
F' U2 B2 R2 B2 L' F'
L F R2 D2 B2 L F
F U2 B' R F2 L' U2
F U2 B' F2 U2 L' R2
F U2 B' F2 U2 R2 L'
L2 F U2 R F2 L' U2
L2 F U2 F2 U2 L' R2
L2 F U2 F2 U2 R2 L'
R2 F U2 B' R U2 B2
R2 F D B D2 F2 L'
R2 F D' B D2 F2 L'
R2 F D2 B D2 F2 L'
D2 F B' L2 R F2 U2
D2 F B' L2 F2 U2 L'
D2 F B' R L2 F2 U2
D2 F B' R F2 L2 U2
R2 F B L D2 F2 L'
L2 F B R2 D2 B2 L
R2 F B L' D2 F2 L'
R2 F B L2 D2 F2 L'
R2 F B U2 R B2 U2
R2 F B U2 B2 R U2
R2 F B D2 L F2 L'
R2 F B D2 L' F2 L'
R2 F B D2 L2 F2 L'
R2 F B D2 F2 L' D
R2 F B D2 F2 L' D'
R2 F B D2 F2 L' D2
U2 F B' R' F2 U2 R'
R2 F B D2 F2 D L'
R2 F B D2 F2 D' L'
R2 F B D2 F2 D2 L'
L2 F B' R2 D2 B2 L
R2 F B' R U2 R' B2
L2 F B2 R2 D2 B2 L
L' F' L U2 L2 R2 F
L' F' L U2 L2 F R2
L' F' L U2 R2 L2 F
L2 F' L U2 L2 R2 F2
L2 F' L U2 L2 F2 R2
L2 F' L U2 R2 L2 F2
L2 F' L U2 R2 F2 L2
L' F' L B' U2 L2 R2
L' F' L B' U2 R2 L2
L2 F' L U2 F2 L2 R2
L2 F' L U2 F2 R2 L2
L' F' L' F R2 D B
L' F' L' F R2 D' B
L' F' L' F R2 D2 B
L' F' L' F R2 B D
L' F' L' F R2 B D'
L' F' L' F R2 B D2
L' F' L' F B R2 B
L' F' L' F B' R2 B
L' F' L' F B2 R2 B
R2 F' L B L F L
L2 F' L' R2 F2 D2 B2
R' F' L2 R' F L B
D2 F' L2 R U2 F L
L' F' L' B F R2 B
D2 F' L2 R' U2 F L
L' F' L' B' F R2 B
D2 F' L2 R2 U2 F L
L' F' L' B2 F R2 B
L F' L U2 R2 F L2
L F' L U2 F L2 R2
L F' L U2 F R2 L2
D2 F' L2 U2 D F L
D2 F' L2 U2 D' F L
D2 F' L2 U2 D2 F L
D2 F' L2 U2 F L D
D2 F' L2 U2 F L D'
D2 F' L2 U2 F L D2
D2 F' L2 U2 F D L
D2 F' L2 U2 F D' L
D2 F' L2 U2 F D2 L
D2 F' L2 U2 F' L F2
D2 F' L2 U2 F2 L F'
L2 F' L' F R2 F B
L2 F' L' F R2 B F
D2 F' L2 D U2 F L
R' F' L2 F L R' B
D2 F' L2 D' U2 F L
R' F' L2 F R' L B
L2 F' L' F2 R2 D2 B2
L F' L F L2 R2 B
L F' L F R2 L2 B
L F' L F R2 B L2
D2 F' L2 D2 U2 F L
R2 F' L' B L' F L
B' D F' U B2 U L'
D2 F' L2 B2 R' U2 F
B' D F' U2 L' D' R2
B' D F' U2 D' L' R2
B' D F' U2 D' R2 L'
L2 F' L2 U2 L R2 F2
L2 F' L2 U2 L F2 R2
B' D F' D L2 U2 L
L2 F' L2 U2 R2 L F2
L2 F' L2 U2 R2 F2 L
L2 F' L2 U2 F2 L R2
L2 F' L2 U2 F2 R2 L
D2 F' R L2 U2 F L
B' D F' D' U2 L' R2
B' D F' D' U2 R2 L'
U2 F' L2 F R2 B L
L' F' R U2 L' R F
L' F' R U2 R L' F
R2 F' L2 D F L B
R2 F' L2 D' F L B
R2 F' L2 D2 F L B
R2 F' L2 F L D B
R2 F' L2 F L D' B
R2 F' L2 F L D2 B
R2 F' L2 F L B D
R2 F' L2 F L B D'
R2 F' L2 F L B D2
R2 F' L2 F L' B L2
R2 F' L2 F L2 B L'
R2 F' L2 F D L B
R2 F' L2 F D' L B
R2 F' L2 F D2 L B
R2 F' L2 F' L F2 B
R2 F' L2 F' L B F2
R2 F' L2 F2 L F' B
R2 F' L2 F2 L B F'
D2 F' R B' L2 U2 L
R2 F' L2 B D2 F L'
R' F' R' L2 F L B
L2 F' R U2 L' R F2
L2 F' R U2 R L' F2
D2 F' R' L2 U2 F L
L' F' R' U2 L' R' F
L' F' R' U2 L' F R'
L' F' R' U2 R' L' F
U2 F' R B' R' U2 R2
R' F' R' B L' D2 F2
R F' L2 F L R B
R F' L2 F R L B
R' F' R' B D2 L' F2
D2 F' R' B' L2 U2 L
L2 F' R' U2 L' R' F2
L2 F' R' U2 L' F2 R'
L2 F' R' U2 R' L' F2
D2 F' R2 L2 U2 F L
L2 F' R2 L' F2 D2 B2
D2 F' R2 B' L2 U2 L
F' D B' U B' U L'
L F' R' U2 L' R' F'
L F' R' U2 R' L' F'
U2 F' R2 B' R' U2 R
L' F' U2 L' R' F R'
L' F' U2 L' R2 D F
L' F' U2 L' R2 D' F
L' F' U2 L' R2 D2 F
L' F' U2 L' R2 F D
L' F' U2 L' R2 F D'
L' F' U2 L' R2 F D2
L' F' U2 L' F R2 D
L' F' U2 L' F R2 D'
L' F' U2 L' F R2 D2
L' F' U2 L' F' R2 F2
L' F' U2 R' L' F R'
L' F' U2 R2 L' D F
L' F' U2 R2 L' D' F
L' F' U2 R2 L' D2 F
L' F' U2 R2 L' F D
L' F' U2 R2 L' F D'
L' F' U2 R2 L' F D2
L2 F' U2 L R2 F2 L2
L2 F' U2 L F2 L2 R2
L2 F' U2 L F2 R2 L2
L2 F' U2 L' R' F2 R'
L2 F' U2 L' R2 F2 D
L2 F' U2 L' R2 F2 D'
L2 F' U2 L' R2 F2 D2
L2 F' U2 L' F R2 F
L2 F' U2 L' F2 R2 D
L2 F' U2 L' F2 R2 D'
L2 F' U2 L' F2 R2 D2
L2 F' U2 L2 R2 F2 L
L2 F' U2 L2 F2 L R2
L2 F' U2 L2 F2 R2 L
L2 F' U2 R' L' F2 R'
L2 F' U2 R2 L F2 L2
L2 F' U2 R2 L' F2 D
L2 F' U2 R2 L' F2 D'
L2 F' U2 R2 L' F2 D2
L2 F' U2 R2 L2 F2 L
L F' U2 L' R' F' R'
R2 F' U2 B' U2 L' B2
R2 F' U2 B' U2 B2 L'
L F' U2 R' L' F' R'
R2 F' D L2 F L B
L F' U2 R2 D2 L' F
D F' D L2 U2 F L
R2 F' D B L' D2 F2
R2 F' D B D2 L' F2
D F' D B' L2 U2 L
R2 F' D' L2 F L B
D2 F' D2 B' U2 L' R2
D2 F' D2 B' U2 R2 L'
R2 F' D' B L' D2 F2
L2 F' D2 L2 B2 R' U2
R2 F' D' B D2 L' F2
D2 F' B L2 B2 R' U2
L' F' B L' F R2 B
D F' D' B' U2 L' R2
D F' D' B' U2 R2 L'
R2 F' D2 L2 F L B
U2 F' D2 B' L2 R' U2
U2 F' D2 B' R' L2 U2
L2 F' D2 B2 L2 U2 L
L' F' B U2 L' R2 F
L' F' B U2 L' F R2
L' F' B U2 R2 L' F
D2 F' B' L2 R U2 L
D2 F' B' L2 R' U2 L
D2 F' B' L2 R2 U2 L
D2 F' B' L2 U2 L D
D2 F' B' L2 U2 L D'
D2 F' B' L2 U2 L D2
D2 F' B' L2 U2 D L
D2 F' B' L2 U2 D' L
D2 F' B' L2 U2 D2 L
D2 F' B' L2 D U2 L
D2 F' B' L2 D' U2 L
R2 F' D2 B L' D2 F2
D2 F' B' L2 D2 U2 L
D2 F' B' R L2 U2 L
R2 F' D2 B D2 L' F2
D2 F' B' R' L2 U2 L
L' F' B' L' F R2 B
D2 F' B' R2 L2 U2 L
R2 F' B L' U2 B2 U2
R2 F' B L' D2 F2 D
R2 F' B L' D2 F2 D'
R2 F' B L' D2 F2 D2
R2 F' B L' F D2 F2
R2 F' B L' F' D2 F2
R2 F' B L' F2 D2 F2
L2 F' B U2 L' R2 F2
L2 F' B U2 L' F2 R2
R2 F' B L2 D2 L F2
R2 F' B L2 D2 F2 L
L2 F' B U2 R2 L' F2
D2 F' B' U2 D2 L' R2
D2 F' B' U2 D2 R2 L'
L' F' B' U2 L' R2 F
L' F' B' U2 L' F R2
L' F' B' U2 R2 L' F
D2 F' B' D2 U2 L' R2
D2 F' B' D2 U2 R2 L'
U2 F' B' L R' U2 R'
U2 F' B' L' R' U2 R'
U2 F' B' L2 R' U2 R'
R2 F' B U2 B2 U2 L'
U2 F' B' R' L U2 R'
U2 F' B' R' L' U2 R'
U2 F' B' R' L2 U2 R'
R2 F' B D' L' D' F2
U2 F' B' R' U2 R' D
U2 F' B' R' U2 R' D'
U2 F' B' R' U2 R' D2
U2 F' B' R' U2 D R'
U2 F' B' R' U2 D' R'
U2 F' B' R' U2 D2 R'
U2 F' B' R' D U2 R'
U2 F' B' R' D' U2 R'
U2 F' B' R' D2 U2 R'
L' F' B2 L' F R2 B
R2 F' B D2 L F2 L2
R2 F' B D2 L' F2 D
R2 F' B D2 L' F2 D'
R2 F' B D2 L' F2 D2
R2 F' B D2 L2 F2 L
R2 F' B' L' B2 D2 F2
R2 F' B' L' B2 D2 F2
L2 F' B' U2 L' R2 F2
L2 F' B' U2 L' F2 R2
L2 F' B' U2 R2 L' F2
U2 F' B' D2 L2 R' U2
U2 F' B' D2 R' L2 U2
L' F' B2 U2 L' R2 F
L' F' B2 U2 L' F R2
L' F' B2 U2 R2 L' F
R2 F' B' U2 L' B2 R'
D F' B' U B' U L'
