U L R' B2
U R' L B2
U L R B2 R2
U L R' B2 D
U L R' B2 D'
U L R' B2 D2
U L R2 B2 R
U L' R' B2 L2
U L2 R' B2 L'
D L2 U L' R'
D L2 U R' L'
L' U L2 R' B2
L2 U L' R' B2
L' U R' L2 B2
L' U R' B2 L2
L2 U R' L' B2
L2 U R' B2 L'
U R L B2 R2
U R' L B2 D
U R' L B2 D'
U R' L B2 D2
U R' L' B2 L2
U R' L2 B2 L'
U R2 L B2 R
F U L R' B2
F' U L R' B2
F2 U L R' B2
F U R' L B2
F' U R' L B2
F2 U R' L B2
U R' L D2 U2 F2 U2
U R' L D2 B D2 B2
U R' L D2 B' D2 B2
U R' L D2 B2 D2 B2
U R' L F B2 D F'
U R' L F B2 D' F'
U R' L F B2 D2 F'
U R' L F' B2 D F
U R' L F' B2 D' F
U R' L F' B2 D2 F
L' U' F U2 L2 R' B2
L' U' F U2 R' L2 B2
L' U' F U2 R' B2 L2
U' R' L' B L2 F B
U' R' L' B L2 B F
U R' L B L B L'
U R' L B L2 B L2
U R' L B D B D
U R' L B D B D'
U R' L B D B D2
U R' L B D' B D
U R' L B D' B D'
U R' L B D' B D2
U R' L B D2 B D
U R' L B D2 B D'
U R' L B D2 B D2
U R' L B' R' B' R
F R' L B2 U' R U
U R' L B' R2 B' R2
U R' L B' D B' D
U R' L B' D B' D'
U R' L B' D B' D2
U R' L B' D' B' D
U R' L B' D' B' D'
U R' L B' D' B' D2
U' R' L' B2 L2 D2 F2
U R' L B' D2 B' D
U R' L B' D2 B' D'
U R' L B' D2 B' D2
U R' L B2 L D L'
U R' L B2 L D' L'
U R' L B2 L D2 L'
U R' L B2 L' D L
U R' L B2 L' D' L
U R' L B2 L' D2 L
U R' L B2 R D R'
U R' L B2 R D' R'
U R' L B2 R D2 R'
U R' L B2 R' D R
U R' L B2 R' D' R
U R' L B2 R' D2 R
U R' L B2 F D F'
U R' L B2 F D' F'
U R' L B2 F D2 F'
U R' L B2 F' D F
U R' L B2 F' D' F
U R' L B2 F' D2 F
U' R' L2 U2 L' B2 R'
U R' L' F L2 F' B2
U R' L' F L2 B2 F'
R' U' F' U L F B2
R' U' F' U L B2 F
U R' L' F B2 L2 F'
U R' L' F2 L2 F2 B2
U R' L' F2 L2 B2 F2
U R' L' F2 B2 L2 F2
U R' L' B L' B L'
U R' L' B L2 D B
U R' L' B L2 D' B
U R' L' B L2 D2 B
U R' L' B L2 B D
U R' L' B L2 B D'
U R' L' B L2 B D2
U' R' L2 B2 L' D2 F2
L' U' F' U2 L2 R' B2
L' U' F' U2 R' L2 B2
L' U' F' U2 R' B2 L2
U R' L' B2 L D L
U R' L' B2 L D' L
U R' L' B2 L D2 L
U' R' L2 B2 D2 L' F2
U R' L' B2 L' D L'
U R' L' B2 L' D' L'
U R' L' B2 L' D2 L'
U R' L' B2 F L2 F'
U R' L' B2 F2 L2 F2
U2 R' L2 B2 D L' F2
U R' L2 D' L' D B2
U R' L2 D2 L' D2 B2
U R' L2 B L B L2
U R' L2 B L' D B
U R' L2 B L' D' B
U R' L2 B L' D2 B
U R' L2 B L' B D
U R' L2 B L' B D'
U R' L2 B L' B D2
U R' L2 B D L' B
U R' L2 B D B L'
U R' L2 B D' L' B
U R' L2 B D' B L'
U R' L2 B D2 L' B
U R' L2 B D2 B L'
U R' L2 B' D B' L'
U R' L2 B' D' B' L'
U R' L2 B' D2 B' L'
U R' L2 B2 L2 D L
U R' L2 B2 L2 D' L
U R' L2 B2 L2 D2 L
U R' L2 B2 D L' D
U R' L2 B2 D L' D'
U R' L2 B2 D L' D2
U R' L2 B2 D' L' D
U R' L2 B2 D' L' D'
U R' L2 B2 D' L' D2
U R' L2 B2 D2 L' D
U R' L2 B2 D2 L' D'
U R' L2 B2 D2 L' D2
L' U' F2 U2 L2 R' B2
L' U' F2 U2 R' L2 B2
L' U' F2 U2 R' B2 L2
L2 U' F2 R U2 R2 B2
L2 U' F2 R U2 B2 R2
U R' U R U' L B2
U R' U R' U' L B2
U R' U R2 U' L B2
F' R' U' R U L B2
U R' U D' R2 U' L
U2 R' U' L B2 D' R2
F2 R' U' R U L B2
D R' U' L2 R U L'
D R' U' R L2 U L'
U R' U' L' U L2 B2
U R' U' L' U B2 L2
F R' U' R U L B2
U R' U' L2 U L' B2
U R' U' L2 U B2 L'
U' R' U2 L' B2 L2 R'
U' R' U2 L' B2 R' L2
U R' U' D L2 U L'
U R' U' F U L B2
U R' U' F' U L B2
U R' U' F2 U L B2
U R' U2 R U2 L B2
U R' U2 R' U2 L B2
U R' U2 R2 U2 L B2
U R' U2 D2 F2 U2 L
U R' U2 F U2 L B2
L' U' B2 L2 D2 F2 R
U R' U2 F' U2 L B2
U R' U2 F2 U2 L B2
L2 U' B2 L' D2 R2 F2
L2 U' B2 L' D2 F2 R2
U R' D L U' L U
U R' D U' L2 U L'
U2 R' D' R2 U' L R2
U2 R' D' R2 U' R2 L
U R' D B2 D' B2 L
U R' D' L U R2 U'
U R' D' L D B2 D
U R' D' L D B2 D'
U R' D' L D B2 D2
U R' D' L B D B2
U R' D' L B' D B2
U R' D' L B2 D B2
U R' D' L2 D L' B2
U R' D' L2 D B2 L'
U R' D' U R2 U' L
U R' D' B2 D B2 L
U R' D2 L U2 F2 U2
U R' D2 L D2 B2 D
U R' D2 L D2 B2 D'
U R' D2 L D2 B2 D2
U R' D2 L B D2 B2
U R' D2 L B' D2 B2
U R' D2 L B2 D2 B2
R2 U2 L B2 D' R F2
U' R' F L B2 D2 F2
U R' D2 L2 D2 L' B2
U R' D2 L2 D2 B2 L'
U R' D2 U2 F2 U2 L
L' U2 L2 R' B2 D F2
U R' D2 B2 D2 B2 L
U R' F L F' B2 D
U R' F L F' B2 D'
U R' F L F' B2 D2
U R' F L B2 D F'
U R' F L B2 D' F'
U R' F L B2 D2 F'
U R' F L B2 F' D
U R' F L B2 F' D'
U R' F L B2 F' D2
U R' F L' F' L2 B2
U R' F L' F' B2 L2
U R' F L' B2 L2 F'
U R' F L' B2 F' L2
U' R' F' L B2 D2 F2
U R' F L2 B2 L' F'
L' U2 R U' L2 R2 B2
L' U2 R U' L2 B2 R2
L' U2 R U' R2 L2 B2
L' U2 R U' R2 B2 L2
L' U2 R U' B2 L2 R2
L' U2 R U' B2 R2 L2
F' R' F2 L B2 D F2
U' R' F2 L B2 D2 F2
L2 U2 R U' L' R2 B2
L2 U2 R U' L' B2 R2
L2 U2 R U' R2 L' B2
L2 U2 R U' R2 B2 L'
L2 U2 R U' B2 L' R2
L2 U2 R U' B2 R2 L'
F2 R' F2 L B2 D F2
L' U2 R' L2 B2 D F2
L U2 R U' B2 L R2
L U2 R U' B2 R2 L
F R' F2 L B2 D F2
U R' F2 L F2 B2 D
U R' F2 L F2 B2 D'
U R' F2 L F2 B2 D2
U R' F2 L B2 F2 D
U R' F2 L B2 F2 D'
U R' F2 L B2 F2 D2
U R' F2 L' F2 L2 B2
U R' F2 L' F2 B2 L2
U R' F2 L' B2 L2 F2
U R' F2 L' B2 F2 L2
U R' F2 L2 B2 L' F2
L' U2 R' B2 L2 D F2
R U2 R' U L R' B2
R U2 R' U R' L B2
L' U2 R2 U' L2 R B2
L' U2 R2 U' L2 B2 R
L' U2 R2 U' R L2 B2
L' U2 R2 U' R B2 L2
L' U2 R2 U' B2 L2 R
L' U2 R2 U' B2 R L2
U R' B L B' L B2
U R' B L' B' L B2
L2 U2 R2 U' L' R B2
L2 U2 R2 U' L' B2 R
L2 U2 R2 U' R L' B2
L2 U2 R2 U' R B2 L'
U R' B L2 B' L B2
L2 U2 R2 U' B2 L' R
L2 U2 R2 U' B2 R L'
R2 U2 R2 U L R' B2
R2 U2 R2 U R' L B2
U R' B' L' B L B'
U' R' B2 U2 R' B2 U2
U' R' B2 U2 B2 U2 L
U R' B' D B L B2
L' U2 D' R2 B2 U' R
U R' B' D' B L B2
U R' B' D2 B L B2
U R' B2 L U2 R' U2
L2 U2 D' R2 U' L' R
L2 U2 D' R2 U' R L'
U R' B2 L B2 L B2
U R' B2 L' U2 R' U2
U R' B2 L' B2 L B2
U' R2 L U2 R B2 L
U R' B2 L2 U2 R' U2
U R' B2 L2 B2 L B2
U R' B2 R D2 L2 R'
U R' B2 R D2 R' L2
U R' B2 U B2 U' L
U R' B2 U2 R' U2 D
U R' B2 U2 R' U2 D'
U R' B2 U2 R' U2 D2
U R' B2 U2 R' D U2
U R' B2 U2 R' D' U2
U R' B2 U2 R' D2 U2
U R' B2 U2 D R' U2
U R' B2 U2 D' R' U2
U R' B2 U2 D2 R' U2
U R' B2 D U2 R' U2
U R' B2 D B2 L B2
U R' B2 D' U2 R' U2
U R' B2 D' B2 L B2
U' R2 L B2 R D2 F2
F' R2 L B2 D' R F2
U R' B2 D2 U2 R' U2
U' R2 L B2 D2 R F2
U R' B2 D2 B2 L B2
U' R2 L' U2 L2 R B2
U' R2 L' U2 L2 B2 R
U' R2 L' U2 R L2 B2
U' R2 L' U2 R B2 L2
U' R2 L' U2 B2 L2 R
U' R2 L' U2 B2 R L2
F2 R2 L B2 D' R F2
U R2 L D R D' B2
U R2 L D2 R D2 B2
L' U2 F U' L2 R' B2
L' U2 F U' R' L2 B2
L' U2 F U' R' B2 L2
U R2 L B D B R
U R2 L B D' B R
U R2 L B D2 B R
F R2 L B2 D' R F2
U R2 L B' R D B'
U R2 L B' R D' B'
U R2 L B' R D2 B'
U R2 L B' R B' D
U R2 L B' R B' D'
U R2 L B' R B' D2
U R2 L B' R' B' R2
U R2 L B' D R B'
U R2 L B' D B' R
U R2 L B' D' R B'
U R2 L B' D' B' R
U R2 L B' D2 R B'
U R2 L B' D2 B' R
U' R2 L2 U2 L' R B2
U' R2 L2 U2 L' B2 R
U' R2 L2 U2 R L' B2
U R2 L B2 R2 D R'
U R2 L B2 R2 D' R'
U' R2 L2 U2 R B2 L'
U R2 L B2 R2 D2 R'
U R2 L B2 D R D
U R2 L B2 D R D'
U R2 L B2 D R D2
U R2 L B2 D' R D
U R2 L B2 D' R D'
U R2 L B2 D' R D2
U R2 L B2 D2 R D
U R2 L B2 D2 R D'
U R2 L B2 D2 R D2
U' R2 L2 U2 B2 L' R
U' R2 L2 U2 B2 R L'
B2 R2 L2 D' F2 L' R
B2 R2 L2 D' F2 R L'
L' U2 F' U' L2 R' B2
L' U2 F' U' R' L2 B2
U R2 L' B L2 B R
L' U2 F' U' R' B2 L2
U R2 L' B' R B' L2
U R2 L' B2 L2 R D
U R2 L' B2 L2 R D'
U R2 L' B2 L2 R D2
U R2 L' B2 L2 D R
U R2 L' B2 L2 D' R
U R2 L' B2 L2 D2 R
U R2 L' B2 R L2 D
U R2 L' B2 R L2 D'
U R2 L' B2 R L2 D2
U R2 L2 B L' B R
U R2 L2 B' R B' L'
D' R2 U' L D' R F2
L' U2 F2 U' L2 R' B2
L' U2 F2 U' R' L2 B2
L' U2 F2 U' R' B2 L2
U R2 L2 B2 L' R D
U R2 L2 B2 L' R D'
U R2 L2 B2 L' R D2
U R2 L2 B2 L' D R
U R2 L2 B2 L' D' R
U R2 L2 B2 L' D2 R
U R2 L2 B2 R L' D
U R2 L2 B2 R L' D'
U R2 L2 B2 R L' D2
U R2 L2 B2 R D L'
U R2 L2 B2 R D' L'
U R2 L2 B2 R D2 L'
U R2 L2 B2 D L' R
U R2 L2 B2 D R L'
U R2 L2 B2 D' L' R
U R2 L2 B2 D' R L'
U R2 L2 B2 D2 L' R
U R2 L2 B2 D2 R L'
U2 R2 U' L R B2 D
U2 R2 U' L R B2 D'
U2 R2 U' L R B2 D2
U2 R2 U' L R' B2 R2
D' R2 U' D' L R F2
D' R2 U' D' R L F2
D' R2 U' D' R F2 L
U2 R2 U' L B' R B'
U2 R2 U' L B2 R D
U2 R2 U' L B2 R D'
U2 R2 U' L B2 R D2
U2 R2 U' L B2 D R
U2 R2 U' L B2 D' R
U2 R2 U' L B2 D2 R
U2 R2 U' L' R B2 L2
U2 R2 U' L' B2 L2 R
U2 R2 U' L' B2 R L2
U2 R2 U' L2 R B2 L'
U2 R2 U' L2 B2 L' R
U2 R2 U' L2 B2 R L'
U2 R2 U' R L B2 D
U2 R2 U' R L B2 D'
U2 R2 U' R L B2 D2
U2 R2 U' R L' B2 L2
U2 R2 U' R L2 B2 L'
U2 R2 U' R' L B2 R2
U' R2 U2 L R B2 D
U' R2 U2 L R B2 D'
U' R2 U2 L R B2 D2
U' R2 U2 L R' B2 R2
U' R2 U2 L B' R B'
U' R2 U2 L B2 R D
U' R2 U2 L B2 R D'
U' R2 U2 L B2 R D2
U' R2 U2 L B2 D R
U' R2 U2 L B2 D' R
U' R2 U2 L B2 D2 R
U' R2 U2 L' R B2 L2
U' R2 U2 L' B2 L2 R
U' R2 U2 L' B2 R L2
U' R2 U2 L2 R B2 L'
U' R2 U2 L2 B2 L' R
U' R2 U2 L2 B2 R L'
U' R2 U2 R L B2 D
U' R2 U2 R L B2 D'
U' R2 U2 R L B2 D2
U' R2 U2 R L' B2 L2
U' R2 U2 R L2 B2 L'
U' R2 U2 R' L B2 R2
D' R2 U2 R2 U L R'
D' R2 U2 R2 U R' L
U2 R2 U' B2 R D2 L2
U' R2 U2 B2 R D2 L2
L' U2 B2 L2 D F2 R
U R2 D R D' L B2
D' R2 D' U' L R F2
D' R2 D' U' R L F2
D' R2 D' U' R F2 L
B2 R2 D' L2 F2 L' R
B2 R2 D' L2 F2 R L'
R' D L U' L R U
R' D L U' R L U
D R2 D' L R F2 B2
D R2 D' L R B2 F2
U2 R2 D' R2 U' L R'
U2 R2 D' R2 U' R' L
D R2 D' L B2 R F2
D R2 D' R L F2 B2
D R2 D' R L B2 F2
B2 R2 D' F2 L' D2 R2
D R2 D' R F2 L B2
D' R2 D2 L2 U' L' R
D' R2 D2 L2 U' R L'
U R2 D' L D R B2
U R2 D' L D B2 R
L' D L F2 L U R'
U' R2 D2 F2 L' U2 L2
U R2 D2 L R D2 B2
U R2 D2 L D2 R B2
U R2 D2 L D2 B2 R
R' D L2 R U L' R'
R' D L2 R U R' L'
U R2 D2 R L D2 B2
U R2 D2 R D2 L B2
L' D L2 U R' D' L2
L' D L2 U D' L2 R'
L' D L2 U D' R' L2
L' D L2 D' U L2 R'
L' D L2 D' U R' L2
L2 D L2 U L R' D
L2 D L2 U L R' D'
L2 D L2 U L R' D2
L2 D L2 U L D R'
L2 D L2 U L D' R'
L2 D L2 U L D2 R'
L2 D L2 U R' L D
L2 D L2 U R' L D'
L2 D L2 U R' L D2
L2 D L2 U R' D L
L2 D L2 U R' D' L
L2 D L2 U R' D2 L
L2 D L2 U D L R'
L2 D L2 U D R' L
L2 D L2 U D' L R'
L2 D L2 U D' R' L
L2 D L2 U D2 L R'
L2 D L2 U D2 R' L
U R2 F L F' R B2
U R2 F L F' B2 R
U R2 F L B2 F' R
L' D L2 F2 U R' D
L' D L2 F2 U R' D'
L' D L2 F2 U R' D2
L' D L2 F2 U D R'
L' D L2 F2 U D' R'
L' D L2 F2 U D2 R'
L' D L2 F2 D U R'
L' D L2 F2 D' U R'
L' D L2 F2 D2 U R'
R' D R L2 U L' R'
R' D R L2 U R' L'
L2 D L2 D U L R'
L2 D L2 D U R' L
L2 D L2 D' U L R'
L2 D L2 D' U R' L
L2 D L2 D2 U L R'
L2 D L2 D2 U R' L
L2 D L2 F U L R'
L2 D L2 F U R' L
L2 D L2 F' U L R'
L2 D L2 F' U R' L
L2 D L2 F2 U L R'
L2 D L2 F2 U R' L
L D L2 U L2 R' D
L D L2 U L2 R' D'
L D L2 U L2 R' D2
L D L2 U L2 D R'
L D L2 U L2 D' R'
L D L2 U L2 D2 R'
R D L2 R' B2 U L'
L D L2 U R' L2 D
L D L2 U R' L2 D'
L D L2 U R' L2 D2
L D L2 D F2 U R'
U' R2 F2 L' U2 L2 B2
U' R2 F2 L' U2 B2 L2
L D L2 F U L2 R'
L D L2 F U R' L2
L D L2 F' U L2 R'
L D L2 F' U R' L2
L D L2 F2 U L2 R'
L D L2 F2 U R' L2
R D R' L2 B2 U L'
L D R' U' L2 R U
L D R' U' R L2 U
L' D U R' D' L2 B2
L' D U R' D' B2 L2
L D R2 D' R F2 B2
L D R2 D' R B2 F2
U' R2 B2 R D2 L2 F2
U' R2 B2 R D2 F2 L2
L D R2 D' B2 R F2
R' D U' L2 R U L'
R' D U' R L2 U L'
L2 D U R' D' L' B2
L2 D U R' D' B2 L'
U R2 B' R B L B2
D' U L R' U R' U'
D2 U L R' U2 F2 U2
D2 U L R' D2 B2 D
D2 U L R' D2 B2 D'
D2 U L R' D2 B2 D2
D2 U L R' B D2 B2
D2 U L R' B' D2 B2
D2 U L R' B2 D2 B2
F' U L R B' R2 B'
F' U L R B2 R2 D
F' U L R B2 R2 D'
F' U L R B2 R2 D2
D2 U L R2 D2 R B2
D2 U L R2 D2 B2 R
D' U L U R2 U' R
F' U L R' B D B
F' U L R' B D' B
F' U L R' B D2 B
F' U L R' B' D B'
F' U L R' B' D' B'
F' U L R' B' D2 B'
F' U L R2 B' R B'
F' U L R2 B2 R D
F' U L R2 B2 R D'
F' U L R2 B2 R D2
F' U L R2 B2 D R
F' U L R2 B2 D' R
F' U L R2 B2 D2 R
U R2 B2 L R D2 L2
D2 U L U2 F2 U2 R'
D' U L D R B2 R2
D' U L D R' B2 D
D' U L D R' B2 D'
D' U L D R' B2 D2
D' U L D R2 B2 R
U R2 B2 L' R D2 L2
D' U L D' R' D2 B2
F2 U L R B' R2 B'
U R2 B2 L2 R D2 L2
F2 U L R B2 R2 D
F2 U L R B2 R2 D'
F2 U L R B2 R2 D2
D2 U L D' R' D' B2
F' U L D R' D' B2
D' U L D2 R' D' B2
F2 U L R' B D B
F2 U L R' B D' B
F2 U L R' B D2 B
F2 U L R' B' D B'
F2 U L R' B' D' B'
F2 U L R' B' D2 B'
U R2 B2 R L D2 L2
U R2 B2 R L' D2 L2
U R2 B2 R L2 D2 L2
D2 U L D2 R B2 R2
D2 U L D2 R' B2 D
D2 U L D2 R' B2 D'
D2 U L D2 R' B2 D2
U R2 B2 R U2 R2 U2
D2 U L D2 R2 B2 R
U R2 B2 R D2 L2 D
U R2 B2 R D2 L2 D'
U R2 B2 R D2 L2 D2
F2 U L R2 B' R B'
F2 U L R2 B2 R D
F2 U L R2 B2 R D'
F2 U L R2 B2 R D2
F2 U L R2 B2 D R
F2 U L R2 B2 D' R
F2 U L R2 B2 D2 R
F' U L D2 R' D2 B2
F' U L F' R' F B2
F' U L F' R' B2 F
F2 U L D R' D' B2
F' U L F2 R' F2 B2
F' U L F2 R' B2 F2
U R2 B2 U2 R' U2 R2
F2 U L D2 R' D2 B2
D U L R' U' L U
D' U L B2 D B2 R'
U R2 B2 D R D2 L2
D2 U L B2 D2 B2 R'
U R2 B2 D' R D2 L2
F' U L B2 U2 L U2
F2 U L F' R' F B2
F2 U L F' R' B2 F
U R2 B2 D2 R D2 L2
D U L U' L U R'
F2 U L F2 R' F2 B2
F2 U L F2 R' B2 F2
F' U L' R B2 L2 R2
F' U L' R B2 R2 L2
F' U L' R' B L2 B
F' U L' R' B2 L2 D
F' U L' R' B2 L2 D'
F' U L' R' B2 L2 D2
F U L R B' R2 B'
F U L R B2 R2 D
F U L R B2 R2 D'
F U L R B2 R2 D2
F' U L' R2 B2 L2 R
F' U L' R2 B2 R L2
F U L R' B D B
F U L R' B D' B
F U L R' B D2 B
F U L R' B' D B'
F U L R' B' D' B'
F U L R' B' D2 B'
F U L R2 B' R B'
F U L R2 B2 R D
F U L R2 B2 R D'
F U L R2 B2 R D2
F U L R2 B2 D R
F U L R2 B2 D' R
F U L R2 B2 D2 R
F2 U L B2 U2 L U2
U D L R' U' L U
F2 U L' R B2 L2 R2
F2 U L' R B2 R2 L2
F2 U L' R' B L2 B
F2 U L' R' B2 L2 D
F2 U L' R' B2 L2 D'
F2 U L' R' B2 L2 D2
D2 U L' D2 R' B2 L
U D L U' L U R'
F2 U L' R2 B2 L2 R
F2 U L' R2 B2 R L2
F U L D R' D' B2
F U L D2 R' D2 B2
F U L F' R' F B2
F U L F' R' B2 F
F U L F2 R' F2 B2
F U L F2 R' B2 F2
D2 U L2 R' D2 L' B2
D2 U L2 R' D2 B2 L'
F' U L2 R B2 L' R2
F' U L2 R B2 R2 L'
F U L B2 U2 L U2
F' U L2 R' B L' B
F' U L2 R' B2 L' D
F' U L2 R' B2 L' D'
F' U L2 R' B2 L' D2
F' U L2 R' B2 D L'
F' U L2 R' B2 D' L'
F' U L2 R' B2 D2 L'
F' U L2 R2 B2 L' R
F' U L2 R2 B2 R L'
F U L' R B2 L2 R2
F U L' R B2 R2 L2
F U L' R' B L2 B
F U L' R' B2 L2 D
F U L' R' B2 L2 D'
F U L' R' B2 L2 D2
L' D F' L2 F' U R'
D' U L2 D L' R' B2
D' U L2 D R' L' B2
D' U L2 D R' B2 L'
F U L' R2 B2 L2 R
F U L' R2 B2 R L2
F2 U L2 R B2 L' R2
F2 U L2 R B2 R2 L'
L D F L2 U L2 R'
L D F L2 U R' L2
F2 U L2 R' B L' B
F2 U L2 R' B2 L' D
F2 U L2 R' B2 L' D'
F2 U L2 R' B2 L' D2
F2 U L2 R' B2 D L'
F2 U L2 R' B2 D' L'
F2 U L2 R' B2 D2 L'
D2 U L2 D2 L' R' B2
D2 U L2 D2 R' L' B2
D2 U L2 D2 R' B2 L'
F2 U L2 R2 B2 L' R
F2 U L2 R2 B2 R L'
F' U L2 B2 L' D2 R2
F' U R L B' R2 B'
F' U R L B2 R2 D
F' U R L B2 R2 D'
F' U R L B2 R2 D2
F' U R L' B2 L2 R2
F' U R L' B2 R2 L2
F' U R L2 B2 L' R2
F' U R L2 B2 R2 L'
F U L2 R B2 L' R2
F U L2 R B2 R2 L'
L' D F2 L2 U R' D
L' D F2 L2 U R' D'
L' D F2 L2 U R' D2
L' D F2 L2 U D R'
L' D F2 L2 U D' R'
L' D F2 L2 U D2 R'
L' D F2 L2 D U R'
L' D F2 L2 D' U R'
L' D F2 L2 D2 U R'
F2 U L2 B2 L' D2 R2
F U L2 R' B L' B
F U L2 R' B2 L' D
F U L2 R' B2 L' D'
F U L2 R' B2 L' D2
F U L2 R' B2 D L'
F U L2 R' B2 D' L'
F U L2 R' B2 D2 L'
F U L2 R2 B2 L' R
F U L2 R2 B2 R L'
F2 U R L B' R2 B'
F2 U R L B2 R2 D
F2 U R L B2 R2 D'
F2 U R L B2 R2 D2
F2 U R L' B2 L2 R2
F2 U R L' B2 R2 L2
L D F' L2 U L2 R'
L D F' L2 U R' L2
D2 U R D2 L B2 R'
F2 U R L2 B2 L' R2
F2 U R L2 B2 R2 L'
L' D F2 U R' D' B2
L' D F2 U D' R' B2
L' D F2 D' U R' B2
D' U R' L U R' U'
D2 U R' L U2 F2 U2
D2 U R' L D2 B2 D
D2 U R' L D2 B2 D'
D2 U R' L D2 B2 D2
D2 U R' L B D2 B2
D2 U R' L B' D2 B2
D2 U R' L B2 D2 B2
F' U R' L B D B
F' U R' L B D' B
F' U R' L B D2 B
F' U R' L B' D B'
F' U R' L B' D' B'
F' U R' L B' D2 B'
D' U R' U R' U' L
D2 U R' L2 D2 L' B2
D2 U R' L2 D2 B2 L'
F U L2 B2 L' D2 R2
F' U R' L' B L2 B
F' U R' L' B2 L2 D
F' U R' L' B2 L2 D'
F' U R' L' B2 L2 D2
F' U R' L2 B L' B
F' U R' L2 B2 L' D
F' U R' L2 B2 L' D'
F' U R' L2 B2 L' D2
F' U R' L2 B2 D L'
F' U R' L2 B2 D' L'
F' U R' L2 B2 D2 L'
F U R L B' R2 B'
F U R L B2 R2 D
F U R L B2 R2 D'
F U R L B2 R2 D2
F U R L' B2 L2 R2
F U R L' B2 R2 L2
D2 U R' U2 F2 U2 L
D2 U R' D L D B2
F U R L2 B2 L' R2
F U R L2 B2 R2 L'
F2 U R' L B D B
F2 U R' L B D' B
F2 U R' L B D2 B
F2 U R' L B' D B'
F2 U R' L B' D' B'
F2 U R' L B' D2 B'
F2 U R' L' B L2 B
F2 U R' L' B2 L2 D
F2 U R' L' B2 L2 D'
F2 U R' L' B2 L2 D2
D2 U R' D2 L B2 D
D2 U R' D2 L B2 D'
D2 U R' D2 L B2 D2
D2 U R' D2 L' B2 L2
F' U R' D' L D B2
L D F2 L2 U L2 R'
D2 U R' D2 L2 B2 L'
L D F2 L2 U R' L2
F2 U R' L2 B L' B
F2 U R' L2 B2 L' D
F2 U R' L2 B2 L' D'
F2 U R' L2 B2 L' D2
F2 U R' L2 B2 D L'
F2 U R' L2 B2 D' L'
F2 U R' L2 B2 D2 L'
F' U R' D2 L D2 B2
F' U R' F L F' B2
F' U R' F L B2 F'
F' U R' F2 L F2 B2
F' U R' F2 L B2 F2
F2 U R' D' L D B2
F2 U R' D2 L D2 B2
D U R' L U' L U
F2 U R' F L F' B2
F2 U R' F L B2 F'
D2 U R' B2 D2 B2 L
D2 U R2 L D2 R B2
D2 U R2 L D2 B2 R
F' U R' B2 U2 R' U2
F2 U R' F2 L F2 B2
F2 U R' F2 L B2 F2
F' U R2 L B' R B'
F' U R2 L B2 R D
F' U R2 L B2 R D'
F' U R2 L B2 R D2
F' U R2 L B2 D R
F' U R2 L B2 D' R
F' U R2 L B2 D2 R
D U R' U' L2 U L'
F' U R2 L' B2 L2 R
F' U R2 L' B2 R L2
F' U R2 L2 B2 L' R
F' U R2 L2 B2 R L'
D U R' D L D2 B2
F U R' L B D B
F U R' L B D' B
F U R' L B D2 B
F U R' L B' D B'
F U R' L B' D' B'
F U R' L B' D2 B'
U D R' L U' L U
F2 U R' B2 U2 R' U2
F U R' L' B L2 B
D U R' D' L B2 D
D U R' D' L B2 D'
D U R' D' L B2 D2
F U R' L' B2 L2 D
F U R' L' B2 L2 D'
F U R' L' B2 L2 D2
D U R' D' L' B2 L2
D U R' D' L2 B2 L'
F U R' L2 B L' B
F U R' L2 B2 L' D
F U R' L2 B2 L' D'
F U R' L2 B2 L' D2
F U R' L2 B2 D L'
F U R' L2 B2 D' L'
F U R' L2 B2 D2 L'
F2 U R2 L B' R B'
D U R' D2 L D B2
F2 U R2 L B2 R D
F2 U R2 L B2 R D'
F2 U R2 L B2 R D2
F2 U R2 L B2 D R
F2 U R2 L B2 D' R
F2 U R2 L B2 D2 R
F2 U R2 L' B2 L2 R
F2 U R2 L' B2 R L2
D2 U R2 D2 L R B2
D2 U R2 D2 L B2 R
D2 U R2 D2 R L B2
F2 U R2 L2 B2 L' R
F2 U R2 L2 B2 R L'
U D R' U' L2 U L'
U D R' D L D2 B2
F U R' D' L D B2
F U R' D2 L D2 B2
U D R' D' L B2 D
U D R' D' L B2 D'
U D R' D' L B2 D2
U D R' D' L' B2 L2
U D R' D' L2 B2 L'
U D R' D2 L D B2
F U R' F L F' B2
F U R' F L B2 F'
D U R' B2 D' B2 L
F U R' F2 L F2 B2
F U R' F2 L B2 F2
F' U R2 B2 R D2 L2
F U R' B2 U2 R' U2
L' D B2 L2 F2 U R
F U R2 L B' R B'
U D R' B2 D' B2 L
F U R2 L B2 R D
F U R2 L B2 R D'
F U R2 L B2 R D2
F U R2 L B2 D R
F U R2 L B2 D' R
F U R2 L B2 D2 R
F2 U R2 B2 R D2 L2
D U R2 D' L R B2
F U R2 L' B2 L2 R
F U R2 L' B2 R L2
D U R2 D' L B2 R
D U R2 D' R L B2
F' U D R' D' L B2
F U R2 L2 B2 L' R
F U R2 L2 B2 R L'
F2 U D R' D' L B2
U D R2 D' L R B2
U D R2 D' L B2 R
U D R2 D' R L B2
F' U D' L D R' B2
F U R2 B2 R D2 L2
F2 U D' L D R' B2
F U D R' D' L B2
F' U D2 L R' D2 B2
F' U D2 L D2 R' B2
F' U D2 R' L D2 B2
F' U D2 R' D2 L B2
F2 U D2 L R' D2 B2
