B2 L' F U
L' F B2 U
L' B2 F U
B2 L' D F U
B2 L' D' F U
B2 L' D2 F U
B2 L' F U D
B2 L' F U D'
B2 L' F U D2
B2 L' F D U
B L' F B U
B2 L' F D' U
B2 L' F D2 U
B L' B F U
L' D' F U R2
L' F U D' R2
L' F D' U R2
L' F B2 U D
L' F B2 U D'
L' F B2 U D2
L' F B2 D U
L' F B2 D' U
L' F B2 D2 U
L' B2 D F U
L' B2 D' F U
L' B2 D2 F U
L' B2 F U D
L' B2 F U D'
L' B2 F U D2
L' B2 F D U
L' B2 F D' U
L' B2 F D2 U
L F2 L2 B2 F U D
L F2 L2 B2 F U D'
L F2 L2 B2 F U D2
L F2 L2 B2 F D U
L F2 L2 B2 F D' U
L F2 L2 B2 F D2 U
L' F2 R' B2 R F' U
B' D' B' L' U L2 D
B' D' B' L' U L2 D'
B' D' B' L' U L2 D2
B' D' B' L' D F2 U
B' D' B' L' F U L2
B' D' B' L' F' U L2
B' D' B' L' F2 U L2
B' D' B' U L D' B2
B D' B L' U' R' U2
B' D' B' D L' U L2
B2 D' B' L' B U L2
B' D' B' D' L' U L2
F' D' B' U L R2 B'
F' D' B' U L B' R2
F' D' B' U R2 L B'
B' D' B' D2 L' U L2
B' D' B2 L' B U L
B D' B' L' B2 U L2
B2 D2 L' R F' R' U
B2 D2 L' D' F U L'
L' F2 D F' U D2 R2
L' F2 D F' U' L2 U2
L' F2 D F' D' B2 U
L' F2 D F' D2 U R2
L2 F2 D' L F U R2
L' F2 D' F' U R2 D
L' F2 D' F' U R2 D'
L' F2 D' F' U R2 D2
L' F2 D' F' D B2 U
L' F2 D' F' B U R2
L' F2 D' F' B' U R2
L' F2 D' F' B2 U R2
L' F2 D' B F' U R2
B2 D2 R L' F' R' U
L' F2 D' B' F' U R2
L' F2 D' B2 F' U R2
L' F2 D2 F' U2 F' U'
L' F2 B D F' B U
L' F2 B D B F' U
L' F2 B D' F' B U
L' F2 B D' B F' U
L' F2 B D2 F' B U
L' F2 B D2 B F' U
L' F2 B' D F' B' U
L' F2 B' D B' F' U
L' F2 B' D' F' B' U
L' F2 B' D' B' F' U
L' F2 B' D2 F' B' U
L' F2 B' D2 B' F' U
L' F2 B2 L' F' L U
L' F2 B2 L2 F' L2 U
L' F2 B2 D F' U D
L' F2 B2 D F' U D'
L' F2 B2 D F' U D2
L' F2 B2 D F' D U
L' F2 B2 D F' D' U
L' F2 B2 D F' D2 U
L' F2 B2 D' F' U D
L' F2 B2 D' F' U D'
L' F2 B2 D' F' U D2
L' F2 B2 D' F' D U
L' F2 B2 D' F' D' U
L' F2 B2 D' F' D2 U
L' F2 B2 D2 F' U D
L' F2 B2 D2 F' U D'
L' F2 B2 D2 F' U D2
L' F2 B2 D2 F' D U
L' F2 B2 D2 F' D' U
L' F2 B2 D2 F' D2 U
L' B L B L' F U
D' B L' U' R' U2 R'
L F2 B2 L2 U2 B U'
D' B L' D B2 U L
R' B L' B R F U
D' B L' B2 U L R2
D' B L' B2 U R2 L
R2 B L' F B R2 U
R2 B L' B R2 F U
R2 B L' B F R2 U
U B L' F B U F'
L' B R F R' B U
U B L' B F U F'
L B L2 D B U L2
L B L2 D2 F2 B U
L B L2 D2 B F2 U
L B L2 B U2 B U'
B' D2 B' D2 L' F U
B D2 B D2 L' F U
B2 F L U2 B' R' U'
U2 B U2 L' F B U
U2 B U2 L' B F U
D' B D L' B2 U L
U B U' L' F B U
U B U' L' B F U
F' B L' F L' B U
F' B L' F B L' U
B2 F L' F U2 R U'
F' B L' B F L' U
B2 F L' F' L' F2 U
U2 B U2 B L' F U
L' B D F D B U
L' B D F D' B U
L' B D F D2 B U
L' B D F B U D
L' B D F B U D'
L' B D F B U D2
L' B D F B D U
L' B D F B D' U
L' B D F B D2 U
U B U' B L' F U
D' B D B2 L' U L2
L' B D B D F U
L' B D B D' F U
L' B D B D2 F U
L' B D B F U D
L' B D B F U D'
L' B D B F U D2
L' B D B F D U
L' B D B F D' U
L' B D B F D2 U
L' B D' F D B U
L' B D' F D' B U
L' B D' F D2 B U
L' B D' F B U D
L' B D' F B U D'
L' B D' F B U D2
L' B D' F B D U
L' B D' F B D' U
L' B D' F B D2 U
L' B D' B D F U
L' B D' B D' F U
L' B D' B D2 F U
L' B D' B F U D
L' B D' B F U D'
L' B D' B F U D2
L' B D' B F D U
L' B D' B F D' U
L' B D' B F D2 U
D2 B D2 L' F B2 U
D2 B D2 L' B2 F U
D B D' L' F B2 U
D B D' L' B2 F U
L' B D2 F D B U
L' B D2 F D' B U
L' B D2 F D2 B U
L' B D2 F B U D
L' B D2 F B U D'
L' B D2 F B U D2
L' B D2 F B D U
L' B D2 F B D' U
L' B D2 F B D2 U
D2 B D2 B2 L' F U
L' B D2 B D F U
L' B D2 B D' F U
L' B D2 B D2 F U
L' B D2 B F U D
L' B D2 B F U D'
L' B D2 B F U D2
L' B D2 B F D U
L' B D2 B F D' U
L' B D2 B F D2 U
L' B F L B L' U
L' B F L2 B L2 U
D B D' B2 L' F U
L' B F D B U D
L' B F D B U D'
L' B F D B U D2
L' B F D B D U
L' B F D B D' U
L' B F D B D2 U
L' B F D' B U D
L' B F D' B U D'
L' B F D' B U D2
L' B F D' B D U
L' B F D' B D' U
L' B F D' B D2 U
L' B F D2 B U D
L' B F D2 B U D'
L' B F D2 B U D2
L' B F D2 B D U
L' B F D2 B D' U
L' B F D2 B D2 U
L' B F' D' B U L2
B2 F U D' L' B' L
L' B F2 D F' B U
L' B F2 D B F' U
L' B F2 D' F' B U
L' B F2 D' B F' U
L' B F2 D2 F' B U
L' B F2 D2 B F' U
D' B' L R2 D' F2 B2
D' B' L R2 D' B2 F2
D' B' L' U L2 R2 D
D' B' L' U L2 R2 D'
D' B' L' U L2 R2 D2
D' B' L' U R2 L2 D
D' B' L' U R2 L2 D'
D' B' L' U R2 L2 D2
D' B' L' D F2 B2 U
D' B' L' D B2 F2 U
D' B' L' F U L2 R2
D' B' L' F U R2 L2
D' B' L' F' U L2 R2
D' B' L' F' U R2 L2
D' B' L' F2 U L2 R2
D' B' L' F2 U R2 L2
D' B' L' B U L2 R2
D' B' L' B U R2 L2
D' B' L' B' U L2 R2
D' B' L' B' U R2 L2
D' B' L' B2 U L2 R2
D' B' L' B2 U R2 L2
L' B' R F R' B' U
R' B' R B' L' F U
B2 F D' U L' B' L
L' B' R' B' R F U
D' B' R2 L D' F2 B2
D' B' R2 L D' B2 F2
L' B' R2 F R2 B' U
L' B' R2 F B' R2 U
L' B' R2 B' R2 F U
D' B' U L R2 D' B2
L' B' R2 B' F R2 U
D' B' U R2 L D' B2
B2 F' L' F L' U D
B2 F' L' F L' U D'
B2 F' L' F L' U D2
B2 F' L' F L' D U
B2 F' L' F L' D' U
B2 F' L' F L' D2 U
B2 F' L' F D L' U
B2 F' L' F D' L' U
B2 F' L' F D2 L' U
R2 B' R2 B' L' F U
B F' L' F L' B U
B F' L' F B L' U
B F' L' B F L' U
D' B' D L' B2 U L2
U2 B' U2 B' L' F U
L' B' D F D B' U
L' B' D F D' B' U
L' B' D F D2 B' U
L' B' D F B' U D
L' B' D F B' U D'
L' B' D F B' U D2
L' B' D F B' D U
L' B' D F B' D' U
L' B' D F B' D2 U
U B' U' B' L' F U
L' B' D B' D F U
L' B' D B' D' F U
L' B' D B' D2 F U
L' B' D B' F U D
L' B' D B' F U D'
L' B' D B' F U D2
L' B' D B' F D U
L' B' D B' F D' U
L' B' D B' F D2 U
L' B' D' F D B' U
L' B' D' F D' B' U
L' B' D' F D2 B' U
L' B' D' F B' U D
L' B' D' F B' U D'
L' B' D' F B' U D2
L' B' D' F B' D U
L' B' D' F B' D' U
L' B' D' F B' D2 U
D2 B' D2 L' F B2 U
D2 B' D2 L' B2 F U
L' B' D' B' D F U
L' B' D' B' D' F U
L' B' D' B' D2 F U
L' B' D' B' F U D
L' B' D' B' F U D'
L' B' D' B' F U D2
L' B' D' B' F D U
L' B' D' B' F D' U
L' B' D' B' F D2 U
D B' D' L' F B2 U
D B' D' L' B2 F U
L' B' D2 F D B' U
L' B' D2 F D' B' U
L' B' D2 F D2 B' U
D2 B' D2 B2 L' F U
L' B' D2 F B' U D
L' B' D2 F B' U D'
L' B' D2 F B' U D2
L' B' D2 F B' D U
L' B' D2 F B' D' U
L' B' D2 F B' D2 U
B2 F' U D' L B' L
B2 F' U D' B' L B'
L' B' D2 B' D F U
L' B' D2 B' D' F U
L' B' D2 B' D2 F U
L' B' D2 B' F U D
L' B' D2 B' F U D'
L' B' D2 B' F U D2
L' B' D2 B' F D U
L' B' D2 B' F D' U
L' B' D2 B' F D2 U
D B' D' B2 L' F U
L' B' F R' B' R U
L' B' F R2 B' R2 U
L' B' F D B' U D
L' B' F D B' U D'
L' B' F D B' U D2
L' B' F D B' D U
L' B' F D B' D' U
L' B' F D B' D2 U
L' B' F D' B' U D
L' B' F D' B' U D'
L' B' F D' B' U D2
L' B' F D' B' D U
L' B' F D' B' D' U
L' B' F D' B' D2 U
L' B' F D2 B' U D
L' B' F D2 B' U D'
L' B' F D2 B' U D2
L' B' F D2 B' D U
L' B' F D2 B' D' U
L' B' F D2 B' D2 U
L' B' F' D' B' U L2
L' B' F2 D F' B' U
L' B' F2 D B' F' U
L' B' F2 D' F' B' U
L' B' F2 D' B' F' U
L' B' F2 D2 F' B' U
L' B' F2 D2 B' F' U
R' B2 L' R D F U
R' B2 L' R D' F U
R' B2 L' R D2 F U
R' B2 L' R F U D
R' B2 L' R F U D'
R' B2 L' R F U D2
R' B2 L' R F D U
R' B2 L' R F D' U
R' B2 L' R F D2 U
R' B2 L' R' F R2 U
B2 F' D' L U B' L
R' B2 L' R2 F R' U
U' B2 L' D' R2 F U
U' B2 L' D' F R2 U
U' B2 L' D2 F U F
B' F' D' B' U L B'
U' B2 L' F U D2 F2
U' B2 L' F U' B2 U2
U' B2 L' F D' R2 U
U' B2 L' F D2 U F2
R' B2 L' D R F U
R' B2 L' D' R F U
B2 F' D' U L B' L
R' B2 L' D2 R F U
L2 B2 L F U2 R' U'
B2 F' D' U B' L B'
L' B2 L' D L F U
L' B2 L' D' L F U
F' B' D' B' U L B'
L' B2 L' D2 L F U
L' B2 L' F L F U
L' B2 L' F' L F U
L' B2 L' F2 L F U
D' B2 L' B U L R2
D' B2 L' B U R2 L
L2 B2 L' U2 R' B' U'
U2 B2 L' F U2 L U'
R2 B2 L' R' F R' U
R2 B2 L' R2 D F U
R2 B2 L' R2 D' F U
R2 B2 L' R2 D2 F U
R2 B2 L' R2 F U D
R2 B2 L' R2 F U D'
R2 B2 L' R2 F U D2
R2 B2 L' R2 F D U
R2 B2 L' R2 F D' U
R2 B2 L' R2 F D2 U
L' B2 L2 F L2 F U
L' B2 L2 F' L2 F U
R2 B2 L' D' F U F
L' B2 L2 F2 L2 F U
R' B2 R L' D F U
R' B2 R L' D' F U
R' B2 R L' D2 F U
R' B2 R L' F U D
R' B2 R L' F U D'
R' B2 R L' F U D2
R' B2 R L' F D U
R' B2 R L' F D' U
R' B2 R L' F D2 U
R2 B2 L' F R2 U D
R2 B2 L' F R2 U D'
R2 B2 L' F R2 U D2
R2 B2 L' F R2 D U
R2 B2 L' F R2 D' U
R2 B2 L' F R2 D2 U
R2 B2 L' F U D' F2
R2 B2 L' F D' U F2
R2 B2 L' F' R2 F2 U
B2 F2 L U2 R B' U'
U B2 L' R F U F'
B2 F2 L U2 B' R U'
U B2 L' R' F U F'
U B2 L' R2 F U F'
F2 B2 L U2 R B' U'
F2 B2 L U2 B' R U'
L' B2 R D R' F U
L' B2 R D F R' U
L' B2 R D' R' F U
L' B2 R D' F R' U
L' B2 R D2 R' F U
U B2 L' D F U F'
L' B2 R D2 F R' U
L' B2 R F R' U D
L' B2 R F R' U D'
L' B2 R F R' U D2
L' B2 R F R' D U
L' B2 R F R' D' U
L' B2 R F R' D2 U
U B2 L' D' F U F'
L' B2 R F D R' U
L' B2 R F D' R' U
L' B2 R F D2 R' U
L' B2 R F' R' F2 U
U B2 L' D2 F U F'
U B2 L' F U D F'
U B2 L' F U D' F'
U B2 L' F U D2 F'
U B2 L' F U F' D
U B2 L' F U F' D'
U B2 L' F U F' D2
U B2 L' F D U F'
U B2 L' F D' U F'
U B2 L' F D2 U F'
R' B2 R' L' F R2 U
R B2 L' U2 L2 B' U'
R B2 L' D F U F
R B2 L' D2 R2 F U
R B2 L' D2 F R2 U
F' B2 L' F L' U D
F' B2 L' F L' U D'
F' B2 L' F L' U D2
F' B2 L' F L' D U
F' B2 L' F L' D' U
F' B2 L' F L' D2 U
F' B2 L' F D L' U
L B2 L2 R2 F' R2 U
F' B2 L' F D' L' U
F' B2 L' F D2 L' U
R B2 L' F U D F2
R B2 L' F U2 L2 U'
R B2 L' F D U F2
R B2 L' F D2 R2 U
L' B2 R' D R F U
L B2 L2 U2 D B U'
L B2 L2 U2 D' B U'
L B2 L2 U2 D2 B U'
L B2 L2 U2 B U' D
L B2 L2 U2 B U' D'
L B2 L2 U2 B U' D2
L B2 L2 U2 B D U'
L B2 L2 U2 B D' U'
L B2 L2 U2 B D2 U'
L' B2 R' D' R F U
L B2 L2 D U2 B U'
L' B2 R' D2 R F U
B2 F2 L' F2 L' F' U
L B2 L2 D' U2 B U'
L B2 L2 D2 U2 B U'
F2 B2 L' F2 L' F' U
L B2 L2 F U2 B U'
L B2 L2 F' U2 B U'
F B2 L U2 B' R' U'
R' B2 R2 L' F R' U
L B2 L2 F2 U2 B U'
B2 F2 L2 U2 R B U'
U B2 R L' F U F'
F2 B2 L2 U2 R B U'
R2 B2 R' L' F R' U
L' B2 R2 D' F U F
L' B2 R2 F R2 U D
L' B2 R2 F R2 U D'
L' B2 R2 F R2 U D2
L' B2 R2 F R2 D U
L' B2 R2 F R2 D' U
L' B2 R2 F R2 D2 U
L' B2 R2 F U D' F2
L' B2 R2 F D' U F2
L' B2 R2 F' R2 F2 U
F B2 L' F U2 R U'
F B2 L' F' L' F2 U
L' B2 U L2 U B' U'
U B2 R' L' F U F'
R2 B2 R2 L' D F U
R2 B2 R2 L' D' F U
R2 B2 R2 L' D2 F U
R2 B2 R2 L' F U D
R2 B2 R2 L' F U D'
R2 B2 R2 L' F U D2
R2 B2 R2 L' F D U
R2 B2 R2 L' F D' U
R2 B2 R2 L' F D2 U
L' B2 U F' D' F L2
L' B2 U' R U F U
U B2 R2 L' F U F'
L B2 R2 L2 F' R2 U
L' B2 U' R' U F U
L' B2 U' R2 U F U
L B2 R2 F' L2 R2 U
L B2 R2 F' R2 L2 U
L' B2 U2 L2 B' L2 U'
L' B2 U2 B U2 F U
L' B2 U2 B' U2 F U
L2 B2 U2 R B R2 U'
L2 B2 U2 R' U2 F' U
L' B2 U2 B2 U2 F U
F' B2 U D' L B' L
F' B2 U D' B' L B'
L' B2 D R F R' U
L' B2 D R2 F R2 U
L' B2 D F' U D' L2
L' B2 D F' D' U L2
L' B2 D F2 D F' U
L' B2 D F2 D' F' U
L' B2 D F2 D2 F' U
L' B2 D' R F R' U
L' B2 D' R2 F R2 U
L B2 U2 D' B U' B
L' B2 D' F' U D' L2
L B2 U2 D2 B R2 U'
L' B2 D' F' D' U L2
L' B2 D' F2 D F' U
R' B2 D2 L' R F' U
L' B2 D' F2 D' F' U
L' B2 D' F2 D2 F' U
D2 B2 D2 L' F B2 U
D2 B2 D2 L' B2 F U
R' B2 D2 R L' F' U
F B2 U D' L' B' L
L B2 U2 B U' D' B2
L B2 U2 B U2 L2 U
L B2 U2 B D' U' B2
L B2 U2 B D2 R2 U'
L' B2 D2 R F R' U
L' B2 D2 R2 F R2 U
D B2 D' L' F B2 U
D B2 D' L' B2 F U
D2 B2 D2 B2 L' F U
L' B2 D2 F' U D' L2
L' B2 D2 F' D' U L2
L' B2 D2 F2 D F' U
L' B2 D2 F2 D' F' U
L' B2 D2 F2 D2 F' U
L' B2 F L D L' U
L' B2 F L D' L' U
L' B2 F L D2 L' U
L' B2 F L' D L U
L' B2 F L' D' L U
L' B2 F L' D2 L U
L' B2 F L2 U D' B2
L' B2 F L2 D' U B2
L' B2 F R D R' U
L' B2 F R D' R' U
L' B2 F R D2 R' U
L' B2 F R' D R U
L' B2 F R' D' R U
L' B2 F R' D2 R U
L' B2 F R2 U D' F2
L' B2 F R2 D' U F2
D B2 D' B2 L' F U
L' B2 F U L D L'
L' B2 F U L D' L'
L' B2 F U L D2 L'
L' B2 F U L' D L
L' B2 F U L' D' L
L' B2 F U L' D2 L
L' B2 F U R D R'
L' B2 F U R D' R'
L' B2 F U R D2 R'
L' B2 F U R' D R
L' B2 F U R' D' R
L' B2 F U R' D2 R
L' B2 F U F D F'
L' B2 F U F D' F'
L' B2 F U F D2 F'
L' B2 F U F' D F
L' B2 F U F' D' F
L' B2 F U F' D2 F
L' B2 F U B D B'
L' B2 F U B D' B'
L' B2 F U B D2 B'
L' B2 F U B' D B
L' B2 F U B' D' B
L' B2 F U B' D2 B
F' B2 D' L U B' L
L B2 D' U2 B U' B
L' B2 F' L' F2 L U
L' B2 F' L2 F2 L2 U
F' B2 D' U L B' L
F' B2 D' U B' L B'
L' B2 F' R F2 R' U
L' B2 F' R2 F2 R2 U
L' B2 F' U L D' L2
L' B2 F' U L' D' L2
L' B2 F' U L2 D' L2
L' B2 F' U D' L2 D
L' B2 F' U D' L2 D'
L' B2 F' U D' L2 D2
L' B2 F' U' D R2 U2
L' B2 F' U2 D2 B2 U'
L' B2 F' D U' R2 U2
L' B2 F' D' U L2 D
L' B2 F' D' U L2 D'
L' B2 F' D' U L2 D2
L' B2 F' D' F U L2
L' B2 F' D' F' U L2
L' B2 F' D' F2 U L2
L' B2 F' D2 U2 B2 U'
L B2 D2 U2 B R2 U'
L' B2 F2 L' F' L U
L' B2 F2 L2 F' L2 U
L B2 F L2 U2 B U'
L' B2 F2 D F' U D
L' B2 F2 D F' U D'
L' B2 F2 D F' U D2
L' B2 F2 D F' D U
L' B2 F2 D F' D' U
L' B2 F2 D F' D2 U
L' B2 F2 D' F' U D
L' B2 F2 D' F' U D'
L' B2 F2 D' F' U D2
L' B2 F2 D' F' D U
L' B2 F2 D' F' D' U
L' B2 F2 D' F' D2 U
L' B2 F2 D2 F' U D
L' B2 F2 D2 F' U D'
L' B2 F2 D2 F' U D2
L' B2 F2 D2 F' D U
L' B2 F2 D2 F' D' U
L' B2 F2 D2 F' D2 U
F B2 D' U L' B' L
L B2 F' L2 U2 B U'
L B2 F2 L2 U2 B U'
