L2 R2 U' R U2
R2 L2 U' R U2
R2 L2 F2 U L'
L2 R2 F2 U L'
D' U F2 B2 L
D' U B2 L F2
D' U B2 F2 L
U D' F2 B2 L
U D' B2 L F2
U D' B2 F2 L
R2 F2 L2 U L
U D L2 D2 B2 L F2
U D L2 D2 B2 F2 L
U' D R B2 R2 F2 U2
U' D R B2 F2 R2 U2
L2 D F2 U' R' B2 U2
L2 D F2 U' B2 U2 L
D' U R' U2 R F2 B2
D' U R' U2 R B2 F2
D' U R' U2 B2 R F2
U' D R' U2 D2 F2 B2
U' D R' U2 D2 B2 F2
U' D R' D2 U2 F2 B2
U' D R' D2 U2 B2 F2
U' D R' F2 U2 D2 F2
U' D R' F2 D2 U2 F2
U' D R' F2 B2 U2 D
U' D R' F2 B2 U2 D'
U' D R' F2 B2 U2 D2
U' D R' F2 B2 D U2
U' D R' F2 B2 D' U2
U' D R' F2 B2 D2 U2
U' D R' B2 U2 D2 B2
U' D R' B2 D2 U2 B2
U' D R' B2 F2 U2 D
U' D R' B2 F2 U2 D'
U' D R' B2 F2 U2 D2
U' D R' B2 F2 D U2
U' D R' B2 F2 D' U2
U' D R' B2 F2 D2 U2
B2 U R2 L2 B2 U L'
D U R' F2 L' B2 U2
D' U R2 F2 L' R2 B2
D' U R2 F2 L' B2 R2
D' U R2 F2 R2 L' B2
D' U R2 F2 R2 B2 L'
D U R' F2 B2 L' U2
D' U R2 F2 B2 L' R2
D' U R2 F2 B2 R2 L'
U' D R2 F2 B2 U2 L'
D U R' B2 F2 L' U2
D' U R2 B2 F2 L' R2
D' U R2 B2 F2 R2 L'
U' D R2 B2 R F2 U2
U' D R2 B2 F2 U2 L'
D' U F L' B2 L F
U D R' F2 L' B2 U2
U D R' F2 B2 L' U2
U' D F R' F B2 U2
U' D F R' B2 F U2
U D R' B2 F2 L' U2
D2 U F D F2 B2 L
D2 U F D B2 L F2
D2 U F D B2 F2 L
D' U F B2 D F L
D' U F B2 D' F L
D' U F B2 D2 F L
F' U D' L F2 B2 L
F' U D' L B2 L F2
D' U F' L F' B2 L
F' U D' L B2 F2 L
D' U F' L B2 L F'
D' U F' L B2 F' L
F' U D' L' F2 B2 L
F' U D' L' B2 L F2
F' U D' L' B2 F2 L
D' U F' L' F' B2 L
D' U F' L' B2 L F'
D' U F' L' B2 F' L
F' U D' L2 F2 B2 L
F' U D' L2 B2 L F2
F' U D' L2 B2 F2 L
D' U F' L2 F' B2 L
B2 U D' L R2 F2 B2
B2 U D' L R2 B2 F2
D' U F' L2 B2 L F'
D' U F' L2 B2 F' L
B2 U D' L F2 R2 B2
B2 U D' L F2 B2 R2
B2 U D' L B2 R2 F2
B2 U D' L B2 F2 R2
F2 U D' L F2 B2 L
F2 U D' L B2 L F2
F2 U D' L B2 F2 L
F2 U D' L' F2 B2 L
F2 U D' L' B2 L F2
F2 U D' L' B2 F2 L
F2 U D' L2 F2 B2 L
F2 U D' L2 B2 L F2
F2 U D' L2 B2 F2 L
F' U D' F' B2 L F'
B2 U D' R2 L F2 B2
B2 U D' R2 L B2 F2
F' U D' F2 L B2 L
F' U D' F2 L' B2 L
F' U D' F2 L2 B2 L
B2 U D' R2 F2 L B2
F' U D' F2 B2 L D
F' U D' F2 B2 L D'
F' U D' F2 B2 L D2
F' U D' F2 B2 D L
F' U D' F2 B2 D' L
F' U D' F2 B2 D2 L
B2 U D' F2 L R2 B2
B2 U D' F2 L B2 R2
F' U D' B2 L F2 D
F' U D' B2 L F2 D'
F' U D' B2 L F2 D2
F' U D' B2 L' F2 L2
B2 U D' F2 R2 L B2
D2 U F' D F2 B2 L
D2 U F' D B2 L F2
D2 U F' D B2 F2 L
F' U D' B2 F' L F'
F' U D' B2 F2 L D
F' U D' B2 F2 L D'
F' U D' B2 F2 L D2
F' U D' B2 F2 D L
F' U D' B2 F2 D' L
F' U D' B2 F2 D2 L
F2 U D' F' B2 L F'
F2 U D' F2 L B2 L
F2 U D' F2 L' B2 L
F2 U D' F2 L2 B2 L
F2 U D' F2 B2 L D
F2 U D' F2 B2 L D'
F2 U D' F2 B2 L D2
F2 U D' F2 B2 D L
F2 U D' F2 B2 D' L
F2 U D' F2 B2 D2 L
D' U F' B2 L D F'
D' U F' B2 L D' F'
D' U F' B2 L D2 F'
D' U F' B2 L F' D
D' U F' B2 L F' D'
D' U F' B2 L F' D2
D' U F' B2 L' F' L2
B2 U D' B2 R2 F2 L'
D' U F' B2 D L F'
D' U F' B2 D F' L
D' U F' B2 D' L F'
D' U F' B2 D' F' L
D' U F' B2 D2 L F'
D' U F' B2 D2 F' L
F2 U D' B2 L F2 D
F2 U D' B2 L F2 D'
F2 U D' B2 L F2 D2
F2 U D' B2 L' F2 L2
D' U F2 L B2 L D
D' U F2 L B2 L D'
D' U F2 L B2 L D2
D' U F2 L B2 D L
D' U F2 L B2 D' L
D' U F2 L B2 D2 L
F2 U D' B2 F' L F'
F2 U D' B2 F2 L D
F2 U D' B2 F2 L D'
F2 U D' B2 F2 L D2
F2 U D' B2 F2 D L
F2 U D' B2 F2 D' L
F2 U D' B2 F2 D2 L
D' U F2 L' B2 L D
D' U F2 L' B2 L D'
D' U F2 L' B2 L D2
D' U F2 L' B2 D L
D' U F2 L' B2 D' L
D' U F2 L' B2 D2 L
R2 D' L U' R U2 B2
D' U F2 L2 B2 L D
D' U F2 L2 B2 L D'
D' U F2 L2 B2 L D2
D' U F2 L2 B2 D L
D' U F2 L2 B2 D' L
D' U F2 L2 B2 D2 L
F U D' L F2 B2 L
F U D' L B2 L F2
F U D' L B2 F2 L
L' D' L' R2 U F2 L'
U' D F2 R B2 R2 U2
F U D' L' F2 B2 L
F U D' L' B2 L F2
F U D' L' B2 F2 L
U' D F2 R' U2 D2 F2
U' D F2 R' D2 U2 F2
U' D F2 R' B2 U2 D
U' D F2 R' B2 U2 D'
U' D F2 R' B2 U2 D2
U' D F2 R' B2 D U2
U' D F2 R' B2 D' U2
U' D F2 R' B2 D2 U2
F U D' L2 F2 B2 L
F U D' L2 B2 L F2
F U D' L2 B2 F2 L
L' D' L' U' R' U2 F2
U' D F2 R2 B2 R U2
D' U F2 U2 R' U2 B2
L D' L R2 U F2 L'
R2 D' L F2 U L' B2
R2 D' L F2 U B2 L'
R D' L R F2 U B2
F U D' F' B2 L F'
F U D' F2 L B2 L
F U D' F2 L' B2 L
F U D' F2 L2 B2 L
D2 U F2 D F2 B2 L
D2 U F2 D B2 L F2
D2 U F2 D B2 F2 L
L D' L U' R' U2 F2
U' D F2 D2 R' U2 F2
F U D' F2 B2 L D
F U D' F2 B2 L D'
F U D' F2 B2 L D2
F U D' F2 B2 D L
F U D' F2 B2 D' L
F U D' F2 B2 D2 L
D' U F2 B L B L
D' U F2 B L' B L
D' U F2 B L2 B L
D' U F2 B D B L
D' U F2 B D' B L
D' U F2 B D2 B L
F U D' B2 L F2 D
F U D' B2 L F2 D'
F U D' B2 L F2 D2
D' U F2 B2 L2 D L'
D' U F2 B2 L2 D' L'
D' U F2 B2 L2 D2 L'
F U D' B2 L' F2 L2
U' D F2 B2 R U2 L
U' D F2 B2 R' U2 L
U' D F2 B2 R2 U2 L
D' U F2 B2 D L D
D' U F2 B2 D L D'
D' U F2 B2 D L D2
D' U F2 B2 D' L D
D' U F2 B2 D' L D'
D' U F2 B2 D' L D2
U' D F2 B2 U2 L D
U' D F2 B2 U2 L D'
U' D F2 B2 U2 L D2
D' U F2 B2 D2 L D
D' U F2 B2 D2 L D'
D' U F2 B2 D2 L D2
U' D F2 B2 U2 D L
U' D F2 B2 U2 D' L
U' D F2 B2 U2 D2 L
U' D F2 B2 D U2 L
U' D F2 B2 D' U2 L
F U D' B2 F' L F'
U' D F2 B2 D2 U2 L
F U D' B2 F2 L D
F U D' B2 F2 L D'
F U D' B2 F2 L D2
F U D' B2 F2 D L
F U D' B2 F2 D' L
F U D' B2 F2 D2 L
D' U B L F2 B L
D' U B L B L F2
D' U B L B F2 L
D' U B L' F2 B L
D' U B L' B L F2
D' U B L' B F2 L
R2 D' L' U' R U2 B2
D' U B L2 F2 B L
D' U B L2 B L F2
D' U B L2 B F2 L
D U F2 R' B2 U2 R
F' U F D' F2 B2 L
F' U F D' B2 L F2
F' U F D' B2 F2 L
R2 D' L' F2 U L' B2
R2 D' L' F2 U B2 L'
R D' L' R F2 U B2
F2 U F D' F2 B2 L
F2 U F D' B2 L F2
F2 U F D' B2 F2 L
U D F2 R' B2 U2 R
D' U B F2 L B L
D' U B F2 L' B L
D' U B F2 L2 B L
D' U B F2 D B L
D' U B F2 D' B L
D' U B F2 D2 B L
R2 D' L2 U' R U2 B2
F' U F' D' F2 B2 L
F' U F' D' B2 L F2
F' U F' D' B2 F2 L
R2 D' L2 F2 U L' B2
R2 D' L2 F2 U B2 L'
F U F D' F2 B2 L
F U F D' B2 L F2
F U F D' B2 F2 L
R D' L2 R F2 U B2
F2 U F' D' F2 B2 L
F2 U F' D' B2 L F2
F2 U F' D' B2 F2 L
L2 D' R U F2 D2 L2
L2 D' R U' R2 U2 F2
D' U B2 L R F2 R'
D' U B2 L R2 F2 R2
D' U B2 L F D F
D' U B2 L F D' F
D' U B2 L F D2 F
D' U B2 L F' D F'
D' U B2 L F' D' F'
D' U B2 L F' D2 F'
R' D' R' U' R U2 B2
D' U B2 L' F' L2 F'
D' U B2 L' F2 L2 D
D' U B2 L' F2 L2 D'
D' U B2 L' F2 L2 D2
D' U B2 R L F2 R'
D' U B2 R F2 L R'
D' U B2 R F2 R' L
U' D B2 R F2 U2 L
U' D B2 R' F2 U2 L
D' U B2 R2 L F2 R2
F' U F2 D' F2 B2 L
F' U F2 D' B2 L F2
F' U F2 D' B2 F2 L
D' U B2 R2 F2 L R2
D' U B2 R2 F2 R2 L
U' D B2 R2 F2 U2 L
U' D B2 U2 L D2 B2
U' D B2 U2 D2 L B2
R' D' R' F2 U L' B2
R' D' R' F2 U B2 L'
D' U B2 D L D' F2
F U F' D' F2 B2 L
F U F' D' B2 L F2
F U F' D' B2 F2 L
R D' R L F2 U B2
F2 U F2 D' F2 B2 L
D2 U B2 D L F2 B2
D2 U B2 D L B2 F2
F2 U F2 D' B2 L F2
F2 U F2 D' B2 F2 L
R D' R L' F2 U B2
D2 U B2 D F2 L B2
D' U B2 D2 L D2 F2
R D' R L2 F2 U B2
U' D B2 D2 U2 L B2
D' U B2 F D F L
D' U B2 F D' F L
D' U B2 F D2 F L
D' U B2 F' L D F'
D' U B2 F' L D' F'
D' U B2 F' L D2 F'
D' U B2 F' L F' D
D' U B2 F' L F' D'
D' U B2 F' L F' D2
R D' R U B2 D' L2
D' U B2 F' L' F' L2
D' U B2 F' D L F'
D' U B2 F' D F' L
D' U B2 F' D' L F'
D' U B2 F' D' F' L
D' U B2 F' D2 L F'
D' U B2 F' D2 F' L
L2 D' R' U F2 D' L2
D' U B2 F2 L2 D L'
D' U B2 F2 L2 D' L'
D' U B2 F2 L2 D2 L'
U' D B2 F2 R U2 L
D' U B2 F2 D L D
D' U B2 F2 D L D'
D' U B2 F2 D L D2
U' D B2 F2 R' U2 L
D' U B2 F2 D' L D
D' U B2 F2 D' L D'
D' U B2 F2 D' L D2
D' U B2 F2 D2 L D
D' U B2 F2 D2 L D'
D' U B2 F2 D2 L D2
U' D B2 F2 R2 U2 L
U' D B2 F2 U2 L D
U' D B2 F2 U2 L D'
U' D B2 F2 U2 L D2
U' D B2 F2 U2 D L
U' D B2 F2 U2 D' L
U' D B2 F2 U2 D2 L
U' D B2 F2 D U2 L
U' D B2 F2 D' U2 L
U' D B2 F2 D2 U2 L
L' D' R2 L' U F2 L'
R D' R F2 L U B2
R D' R F2 L' U B2
R D' R F2 L2 U B2
R D' R F2 U B2 D
R D' R F2 U B2 D'
R D' R F2 U B2 D2
R D' R F2 D L2 U
F U F2 D' F2 B2 L
F U F2 D' B2 L F2
F U F2 D' B2 F2 L
D' U' L F2 B2 L R
D' U' L F2 B2 R L
U' D' L F2 B2 L R
U' D' L F2 B2 R L
L2 D' R2 U L F2 L'
L2 D' R2 U L' F2 L'
L2 D' R2 U L2 F2 L'
L2 D' R2 U F2 L' D
L2 D' R2 U F2 L' D'
L2 D' R2 U F2 L' D2
L2 D' R2 U F2 D L'
L2 D' R2 U F2 D' L'
L2 D' R2 U F2 D2 L'
U2 D' L U' F2 B2 L
U2 D' L U' B2 L F2
L2 D' R2 U' R U2 F2
U2 D' L U' B2 F2 L
D' U' L B2 F2 L R
D' U' L B2 F2 R L
U' D' L B2 F2 L R
U' D' L B2 F2 R L
R' D' U R' U R B2
R' D' U R' U B2 R
L2 D' R2 F U F L'
R D' R' F2 R2 U B2
L D' R2 L U F2 L'
U' D' L' F2 B2 L R'
D' U' L' F2 B2 L R'
U' D' L' F2 B2 R' L
D' U' L' F2 B2 R' L
D' U' L' B2 L R' F2
U' D' L' B2 L R' F2
D' U' L' B2 L F2 R'
U' D' L' B2 L F2 R'
U' D' L' B2 R' L F2
D' U' L' B2 R' L F2
U' D' L' B2 R' F2 L
D' U' L' B2 R' F2 L
U2 D' L' U' F2 B2 L
U2 D' L' U' B2 L F2
U2 D' L' U' B2 F2 L
U' D' L' B2 F2 L R'
U' D' L' B2 F2 R' L
D' U' L' B2 F2 L R'
D' U' L' B2 F2 R' L
L2 D' U R2 F2 L' R2
L2 D' U R2 F2 R2 L'
U D' L F' B2 L F'
U D' L F2 L B2 L
U D' L F2 L' B2 L
U D' L F2 L2 B2 L
U D' L F2 B2 L D
U D' L F2 B2 L D'
U D' L F2 B2 L D2
U D' L F2 B2 D L
U D' L F2 B2 D' L
U D' L F2 B2 D2 L
R2 D' U R2 B2 L R2
R2 D' U R2 B2 R2 L
L2 D' U F2 U2 R' U2
L2 D' U F2 B2 L B2
F' U B2 D' L F2 B2
F' U B2 D' L B2 F2
R D' R2 F2 R' U B2
U D' L B2 L F2 D
U D' L B2 L F2 D'
U D' L B2 L F2 D2
U D' L B2 L' F2 L2
R2 D' U F2 L' F2 B2
R2 D' U F2 L' B2 F2
F' U B2 D' F2 L B2
L2 D' U B2 L F2 B2
L2 D' U B2 L B2 F2
U D' L B2 F' L F'
U D' L B2 F2 L D
U D' L B2 F2 L D'
U D' L B2 F2 L D2
U D' L B2 F2 D L
U D' L B2 F2 D' L
U D' L B2 F2 D2 L
R2 D' U F2 B2 L' F2
L2 D' U B2 F2 L B2
R2 D' U B2 U2 R U2
F2 U B2 D' L F2 B2
F2 U B2 D' L B2 F2
R2 D' U B2 F2 L' F2
F2 U B2 D' F2 L B2
L2 D' U' R' U2 F2 D
L2 D' U' R' U2 F2 D'
L2 D' U' R' U2 F2 D2
L2 D' U' R' D2 B2 U2
L2 D' U' R' B U2 F2
L2 D' U' R' B' U2 F2
L2 D' U' R' B2 U2 F2
L2 D' U' R2 U2 F2 L'
R2 D' U' R U2 B2 D
R2 D' U' R U2 B2 D'
R2 D' U' R U2 B2 D2
U2 D' L2 U' F2 B2 L
R2 D' U' R D2 F2 U2
U2 D' L2 U' B2 L F2
R2 D' U' R F U2 B2
U2 D' L2 U' B2 F2 L
R2 D' U' R F' U2 B2
R2 D' U' R F2 U2 B2
R2 D' U' R2 U2 B2 L
U D' L' F' B2 L F'
U D' L' F2 L B2 L
U D' L' F2 L' B2 L
U D' L' F2 L2 B2 L
U D' L' F2 B2 L D
U D' L' F2 B2 L D'
U D' L' F2 B2 L D2
U D' L' F2 B2 D L
U D' L' F2 B2 D' L
U D' L' F2 B2 D2 L
L2 D' U' B2 U2 L F2
L2 D' U' B2 U2 F2 L
R2 D' U' F2 U2 L' B2
R2 D' U' F2 U2 B2 L'
U D' L' B2 L F2 D
U D' L' B2 L F2 D'
U D' L' B2 L F2 D2
U D' L' B2 L' F2 L2
U D' L' B2 F' L F'
U D' L' B2 F2 L D
U D' L' B2 F2 L D'
U D' L' B2 F2 L D2
U D' L' B2 F2 D L
U D' L' B2 F2 D' L
U D' L' B2 F2 D2 L
F U B2 D' L F2 B2
F U B2 D' L B2 F2
F U B2 D' F2 L B2
R2 D' U2 R2 U' B2 L
L2 D' U2 B2 U' L F2
L2 D' U2 B2 U' F2 L
U D' L2 F' B2 L F'
U D' L2 F2 L B2 L
U D' L2 F2 L' B2 L
U D' L2 F2 L2 B2 L
U D' L2 F2 B2 L D
U D' L2 F2 B2 L D'
U D' L2 F2 B2 L D2
U D' L2 F2 B2 D L
U D' L2 F2 B2 D' L
U D' L2 F2 B2 D2 L
U' D' R' U2 F2 B2 D
U' D' R' U2 F2 B2 D'
U' D' R' U2 F2 B2 D2
U' D' R' U2 B2 F2 D
U' D' R' U2 B2 F2 D'
U' D' R' U2 B2 F2 D2
D' U' R' U2 F2 B2 D
D' U' R' U2 F2 B2 D'
D' U' R' U2 F2 B2 D2
D2 U' R' U' L2 R' U'
D' U' R' U2 B2 F2 D
D' U' R' U2 B2 F2 D'
D' U' R' U2 B2 F2 D2
D2 U' R' U' R' L2 U'
U D' L2 B2 L F2 D
U D' L2 B2 L F2 D'
U D' L2 B2 L F2 D2
U D' L2 B2 L' F2 L2
U D' L2 B2 F' L F'
U D' L2 B2 F2 L D
U D' L2 B2 F2 L D'
U D' L2 B2 F2 L D2
U D' L2 B2 F2 D L
U D' L2 B2 F2 D' L
U D' L2 B2 F2 D2 L
U' D' R' D2 F2 B2 U2
U' D' R' D2 B2 F2 U2
D' U' R' D2 F2 B2 U2
D' U' R' D2 B2 F2 U2
U' D' R' F U2 F B2
U' D' R' F U2 B2 F
D' U' R' F U2 F B2
D' U' R' F U2 B2 F
U' D' R' F' U2 F' B2
U' D' R' F' U2 B2 F'
D' U' R' F' U2 F' B2
D' U' R' F' U2 B2 F'
L2 D' F U' R' U2 F
U' D' R' B U2 F2 B
U' D' R' B U2 B F2
D' U' R' B U2 F2 B
D' U' R' B U2 B F2
U' D' R' B' U2 F2 B'
U' D' R' B' U2 B' F2
D' U' R' B' U2 F2 B'
D' U' R' B' U2 B' F2
D U' R F2 R2 B2 U2
D U' R F2 B2 R2 U2
B2 U' L2 R2 B2 U L'
D U' R B2 R2 F2 U2
D U' R B2 F2 R2 U2
U D' R F2 R' B2 L
U' D' R2 U2 F2 L' B2
D' U' R2 U2 F2 L' B2
U' D' R2 U2 F2 B2 L'
D' U' R2 U2 F2 B2 L'
U' D' R2 U2 B2 F2 L'
D' U' R2 U2 B2 F2 L'
D U' R' U2 D2 F2 B2
D U' R' U2 D2 B2 F2
D' U' R2 F2 L' B2 R'
U' D' R2 F2 L' B2 R'
D U' R' D2 U2 F2 B2
D U' R' D2 U2 B2 F2
U D' R' U2 R F2 B2
B2 U' L2 B2 R2 U L'
U D' R' U2 R B2 F2
U D' R' U2 B2 R F2
D U' R' F2 U2 D2 F2
D U' R' F2 D2 U2 F2
D U' R' F2 B2 U2 D
D U' R' F2 B2 U2 D'
D U' R' F2 B2 U2 D2
D U' R' F2 B2 D U2
D U' R' F2 B2 D' U2
D U' R' F2 B2 D2 U2
U2 D' R2 U' F2 L' B2
U2 D' R2 U' F2 B2 L'
U2 D' R2 U' B2 F2 L'
D U' R' B2 U2 D2 B2
D U' R' B2 D2 U2 B2
D U' R' B2 F2 U2 D
D U' R' B2 F2 U2 D'
D U' R' B2 F2 U2 D2
D U' R' B2 F2 D U2
D U' R' B2 F2 D' U2
D U' R' B2 F2 D2 U2
U' D' F R' U2 F B2
D' U' F R' U2 F B2
U' D' F R' U2 B2 F
D' U' F R' U2 B2 F
R2 D' F2 L U L2 B2
R2 D' F2 L U B2 L2
D' U' F U2 F B2 L
U' D' F U2 F B2 L
D' U' F U2 B2 F L
U' D' F U2 B2 F L
R2 D' F2 L2 U L B2
R2 D' F2 U L B2 L2
R2 D' F2 U L' B2 D
R2 D' F2 U L' B2 D'
R2 D' F2 U L' B2 D2
R2 D' F2 U B L' B
R2 D' F2 U B2 L' D
R2 D' F2 U B2 L' D'
R2 D' F2 U B2 L' D2
R2 D' F2 U B2 D L'
R2 D' F2 U B2 D' L'
R2 D' F2 U B2 D2 L'
F' U' R' U L2 R' U
F' U' R' U R' L2 U
D U' R2 F2 B2 U2 L'
R2 D' F2 D L2 U L
D U' R2 B2 R F2 U2
D U' R2 B2 F2 U2 L'
F2 U' R' U L2 R' U
F2 U' R' U R' L2 U
U D' R2 F2 L' R2 B2
U D' R2 F2 L' B2 R2
U D' R2 F2 R2 L' B2
U D' R2 F2 R2 B2 L'
U D' R2 F2 B2 L' R2
U D' R2 F2 B2 R2 L'
D U' F R' F B2 U2
D' U' F' U2 F' B2 L
D U' F R' B2 F U2
U' D' F' U2 F' B2 L
U D' R2 B2 F2 L' R2
U D' R2 B2 F2 R2 L'
D' U' F' U2 B2 L F'
U' D' F' U2 B2 L F'
D' U' F' U2 B2 F' L
U' D' F' U2 B2 F' L
U D' F L' B2 L F
R D' F2 U2 L' U' B2
U' D' F2 L' B2 L R'
D' U' F2 L' B2 L R'
U' D' F2 L' B2 R' L
D' U' F2 L' B2 R' L
B2 U' R2 L2 B2 U L'
F U' R' U L2 R' U
F U' R' U R' L2 U
U D' F B2 D F L
U D' F B2 D' F L
U D' F B2 D2 F L
U D' F' L F' B2 L
U D' F' L B2 L F'
U D' F' L B2 F' L
U D' F' L' F' B2 L
U D' F' L' B2 L F'
U D' F' L' B2 F' L
U D' F' L2 F' B2 L
U D' F' L2 B2 L F'
U D' F' L2 B2 F' L
F' U' D R' F2 B2 U2
F' U' D R' B2 F2 U2
F' U' D F2 R' B2 U2
F2 U' D R' F2 B2 U2
F' U' D F2 B2 U2 L
F2 U' D R' B2 F2 U2
D U' F2 R B2 R2 U2
D U' F2 R' U2 D2 F2
D U' F2 R' D2 U2 F2
U D' F' B2 L D F'
U D' F' B2 L D' F'
U D' F' B2 L D2 F'
U D' F' B2 L F' D
U D' F' B2 L F' D'
U D' F' B2 L F' D2
D U' F2 R' B2 U2 D
D U' F2 R' B2 U2 D'
D U' F2 R' B2 U2 D2
D U' F2 R' B2 D U2
U D' F' B2 L' F' L2
D U' F2 R' B2 D' U2
D U' F2 R' B2 D2 U2
U D' F' B2 D L F'
U D' F' B2 D F' L
U D' F' B2 D' L F'
U D' F' B2 D' F' L
U D' F' B2 D2 L F'
U D' F' B2 D2 F' L
D U' F2 R2 B2 R U2
F' U' D B2 F2 U2 L
F2 U' D F2 R' B2 U2
U D' F2 L B2 L D
U D' F2 L B2 L D'
U D' F2 L B2 L D2
U D' F2 L B2 D L
U D' F2 L B2 D' L
U D' F2 L B2 D2 L
U2 D' F2 B2 L D R2
F2 U' D F2 B2 U2 L
U2 D' F2 B2 D L R2
U2 D' F2 B2 D R2 L
U D' F2 L' B2 L D
U D' F2 L' B2 L D'
U D' F2 L' B2 L D2
U D' F2 L' B2 D L
U D' F2 L' B2 D' L
U D' F2 L' B2 D2 L
B2 U' D' L R2 F2 B2
B2 U' D' L R2 B2 F2
U D' F2 L2 B2 L D
U D' F2 L2 B2 L D'
U D' F2 L2 B2 L D2
U D' F2 L2 B2 D L
U D' F2 L2 B2 D' L
U D' F2 L2 B2 D2 L
B2 U' D' L F2 R2 B2
B2 U' D' L F2 B2 R2
B2 U' D' L B2 R2 F2
B2 U' D' L B2 F2 R2
F2 U' D B2 F2 U2 L
F' U' D' R' U2 F2 B2
F' U' D' R' U2 B2 F2
D U' F2 D2 R' U2 F2
B2 U' D' R2 L F2 B2
B2 U' D' R2 L B2 F2
B2 U' D' R2 F2 L B2
D U' F2 B2 R U2 L
U D' F2 U2 R' U2 B2
D U' F2 B2 R' U2 L
D U' F2 B2 R2 U2 L
D U' F2 B2 U2 L D
D U' F2 B2 U2 L D'
D U' F2 B2 U2 L D2
D U' F2 B2 U2 D L
D U' F2 B2 U2 D' L
D U' F2 B2 U2 D2 L
F2 U' D' R' U2 F2 B2
F2 U' D' R' U2 B2 F2
D U' F2 B2 D U2 L
D U' F2 B2 D' U2 L
D U' F2 B2 D2 U2 L
B2 U' D' F2 L R2 B2
B2 U' D' F2 L B2 R2
B2 U' D' F2 R2 L B2
F' U' D' B2 L F2 R
U D' F2 B L B L
U D' F2 B L' B L
U D' F2 B L2 B L
U D' F2 B D B L
U D' F2 B D' B L
U D' F2 B D2 B L
U' D' B' U2 F2 B' L
U' D' B' U2 B' L F2
U' D' B' U2 B' F2 L
F U' D R' F2 B2 U2
D' U' B' U2 F2 B' L
D' U' B' U2 B' L F2
D' U' B' U2 B' F2 L
F U' D R' B2 F2 U2
B2 U' D' B2 R2 F2 L'
U D' F2 B2 L2 D L'
U D' F2 B2 L2 D' L'
U D' F2 B2 L2 D2 L'
U D' F2 B2 D L D
U D' F2 B2 D L D'
U D' F2 B2 D L D2
U D' F2 B2 D' L D
U D' F2 B2 D' L D'
U D' F2 B2 D' L D2
U D' F2 B2 D2 L D
U D' F2 B2 D2 L D'
U D' F2 B2 D2 L D2
U D' B L F2 B L
U D' B L B L F2
U D' B L B F2 L
F2 U' D' B2 L F2 R
U D' B L' F2 B L
U D' B L' B L F2
U D' B L' B F2 L
F U' D F2 R' B2 U2
U D' B L2 F2 B L
U D' B L2 B L F2
U D' B L2 B F2 L
F U' D F2 B2 U2 L
U' D' B2 L R F2 R
D' U' B2 L R F2 R
U' D' B2 L R' F2 R
D' U' B2 L R' F2 R
U' D' B2 L R2 F2 R
D' U' B2 L R2 F2 R
U' D' B2 L F2 R D
U' D' B2 L F2 R D'
U' D' B2 L F2 R D2
D' U' B2 L F2 R D
D' U' B2 L F2 R D'
D' U' B2 L F2 R D2
D' U' B2 L F2 D R
U' D' B2 L F2 D R
D' U' B2 L F2 D' R
U' D' B2 L F2 D' R
D' U' B2 L F2 D2 R
U' D' B2 L F2 D2 R
F U' D B2 F2 U2 L
D' U' B2 R L F2 R
U' D' B2 R L F2 R
D' U' B2 R' L F2 R
U' D' B2 R' L F2 R
D' U' B2 R2 L F2 R
U' D' B2 R2 L F2 R
U2 D' B' U' F2 B' L
U2 D' B' U' B' L F2
U2 D' B' U' B' F2 L
F U' D' R' U2 F2 B2
F U' D' R' U2 B2 F2
U D' B F2 L B L
U D' B F2 L' B L
U D' B F2 L2 B L
U D' B F2 D B L
U D' B F2 D' B L
U D' B F2 D2 B L
F U' D' B2 L F2 R
U2 D' B2 L F2 D R2
D' U2 L U' F2 B2 L
D' U2 L U' B2 L F2
D' U2 L U' B2 F2 L
D U' B2 R F2 U2 L
D U' B2 R' F2 U2 L
U D' B2 L R F2 R'
U D' B2 L R2 F2 R2
D U' B2 R2 F2 U2 L
U D' B2 L F D F
U D' B2 L F D' F
U D' B2 L F D2 F
U D' B2 L F' D F'
U D' B2 L F' D' F'
U D' B2 L F' D2 F'
U2 D' B2 F2 L D R2
U D' B2 L' F' L2 F'
U2 D' B2 F2 D L R2
U2 D' B2 F2 D R2 L
U D' B2 L' F2 L2 D
U D' B2 L' F2 L2 D'
U D' B2 L' F2 L2 D2
D U' B2 U2 L D2 B2
U D' B2 R L F2 R'
D U' B2 U2 D2 L B2
U D' B2 R F2 L R'
U D' B2 R F2 R' L
U D' B2 R2 L F2 R2
U D' B2 R2 F2 L R2
U D' B2 R2 F2 R2 L
D U' B2 D2 U2 L B2
D U' B2 F2 R U2 L
D' U2 L' U' F2 B2 L
D U' B2 F2 R' U2 L
D U' B2 F2 R2 U2 L
D' U2 L' U' B2 L F2
D' U2 L' U' B2 F2 L
D U' B2 F2 U2 L D
D U' B2 F2 U2 L D'
D U' B2 F2 U2 L D2
D U' B2 F2 U2 D L
D U' B2 F2 U2 D' L
D U' B2 F2 U2 D2 L
D U' B2 F2 D U2 L
D U' B2 F2 D' U2 L
D U' B2 F2 D2 U2 L
U D' B2 D L D' F2
U D' B2 D2 L D2 F2
U D' B2 F D F L
U D' B2 F D' F L
U D' B2 F D2 F L
U D' B2 F' L D F'
U D' B2 F' L D' F'
