D F2 B2 L' R'
D F2 B2 R' L'
D B2 F2 L' R'
D B2 F2 R' L'
B2 D F2 R2 B2 L' R
B2 D F2 R2 B2 R L'
B' D F2 B' R' B' L'
F2 D F2 R2 B2 L R'
F2 D F2 R2 B2 R' L
B2 D F2 B2 L' D2 R2
F2 D F2 B2 R' D2 L2
F2 D B L' F2 B R'
F2 D B L' B R' F2
F2 D B L' B F2 R'
D F' R B2 R' F' L'
B' D B' F2 R' B' L'
L2 F' R2 F' U' L' R
L2 F' R2 F' U' R L'
F2 D B2 L R' F2 L2
F' D B2 R' F' L' F'
F2 D B2 L F2 L2 R'
F2 D B2 L F2 R' L2
F2 D B2 L' R F2 R2
F2 D B2 L' R' F2 D
F2 D B2 L' R' F2 D'
F2 D B2 L' R' F2 D2
B2 D B2 L2 F2 L' R
B2 D B2 L2 F2 R L'
F2 D B2 L' F R' F
F2 D B2 L' F2 R' D
F2 D B2 L' F2 R' D'
F2 D B2 L' F2 R' D2
F2 D B2 L' F2 D R'
F2 D B2 L' F2 D' R'
F2 D B2 L' F2 D2 R'
F2 D B2 L2 R' F2 L
F2 D B2 L2 F2 L R'
F2 D B2 L2 F2 R' L
F2 D B2 R L' F2 R2
F2 D B2 R' L F2 L2
F2 D B2 R' L' F2 D
F2 D B2 R' L' F2 D'
F2 D B2 R' L' F2 D2
F2 D B2 R' L2 F2 L
F' D B2 F' L' F' R'
B2 D B2 F2 L' D2 R2
F2 D B2 F2 R' D2 L2
F2 D' L F2 B2 U2 L2
F2 D' L B2 F2 U2 L2
F2 D' L' D2 R2 F2 B2
F2 D' L' D2 R2 B2 F2
F2 D' L' D2 F2 R2 B2
F2 D' L' D2 F2 B2 R2
F2 D' L' D2 B2 R2 F2
F2 D' L' D2 B2 F2 R2
B2 D' R F2 B2 U2 R2
B2 D' R B2 F2 U2 R2
B2 D' R' D2 L2 F2 B2
B2 D' R' D2 L2 B2 F2
B2 D' R' D2 F2 L2 B2
B2 D' R' D2 F2 B2 L2
B2 D' R' D2 B2 L2 F2
B2 D' R' D2 B2 F2 L2
D' F2 L R B2 U2 L2
D' F2 L R' B2 U2 L2
D' F2 L R2 B2 U2 L2
D' F2 L U2 L2 D2 F2
R2 F' B2 L2 U' L' R'
R2 F' B2 L2 U' R' L'
D' F2 L D2 R2 U2 F2
D F' B2 L F' L' R'
D F' B2 L F' R' L'
D F' B2 L' F' L' R'
D F' B2 L' F' R' L'
D F' B2 L2 F' L' R'
D F' B2 L2 F' R' L'
D' F2 L B' U2 L2 F
D' F2 L B2 R U2 L2
D' F2 L B2 R' U2 L2
D' F2 L B2 R2 U2 L2
D' F2 L B2 U2 L2 D
D' F2 L B2 U2 L2 D'
D' F2 L B2 U2 L2 D2
D' F2 L B2 D2 R2 U2
D F' B2 D F' L' R'
D F' B2 D F' R' L'
D F' B2 D' F' L' R'
D F' B2 D' F' R' L'
D F' B2 D2 F' L' R'
D F' B2 D2 F' R' L'
D' F2 L' B2 L2 U2 L2
D F2 L B2 L2 D2 R2
D F2 L' R B2 D2 R2
D F2 L' R' B2 D2 R2
D F2 L' R2 B2 D2 R2
D F2 L' U2 L2 U2 B2
D' F2 L2 B2 L' R' U2
D' F2 L2 B2 R' L' U2
D F2 L' D2 R2 D2 B2
D' F2 R L B2 U2 L2
D F2 L' B D2 B R2
D F2 L' B' D2 R2 B'
D F2 L' B' D2 B' R2
D F2 L' B2 R D2 R2
D F2 L' B2 R' D2 R2
D F2 L' B2 R2 D2 R2
R2 F2 L2 U L' R' U2
D F2 L' B2 U2 L2 U2
R2 F2 L2 U R' L' U2
D F2 L' B2 D2 R2 D
D F2 L' B2 D2 R2 D'
D F2 L' B2 D2 R2 D2
L F2 L' D F2 B2 R'
L F2 L' D B2 R' F2
L F2 L' D B2 F2 R'
D' F2 R B2 U2 L' R'
D' F2 R B2 U2 R' L'
D' F2 R' L B2 U2 L2
F2 D' F2 L R B2 U2
F2 D' F2 L B2 R U2
F2 D' F2 R L B2 U2
F2 D' F2 R B2 U2 R'
D F2 R L' B2 D2 R2
B2 D' F2 B2 L U2 L2
D' F2 R' B2 U2 L' R'
D' F2 R' B2 U2 R' L'
F2 D' F2 B2 R U2 R2
D' F2 R2 L B2 U2 L2
D F2 R B L' B R'
D F2 R B2 L' R' D
D F2 R B2 L' R' D'
D F2 R B2 L' R' D2
D F2 R B2 L' D R'
D F2 R B2 L' D' R'
D F2 R B2 L' D2 R'
D F2 R B2 R' L' D
D F2 R B2 R' L' D'
D F2 R B2 R' L' D2
D F2 R B2 R' D L'
D F2 R B2 R' D' L'
D F2 R B2 R' D2 L'
D F2 R B2 D L' R'
D F2 R B2 D R' L'
D F2 R B2 D' L' R'
D F2 R B2 D' R' L'
D F2 R B2 D2 L' R'
D F2 R B2 D2 R' L'
D F2 R' L' B2 D2 R2
D' F2 R2 B2 U2 L' R'
D' F2 R2 B2 U2 R' L'
L2 F2 R2 U' L' R' D
L2 F2 R2 U' L' R' D'
L2 F2 R2 U' L' R' D2
L2 F2 R2 U' L' D R'
L2 F2 R2 U' L' D' R'
L2 F2 R2 U' L' D2 R'
L2 F2 R2 U' R' L' D
L2 F2 R2 U' R' L' D'
L2 F2 R2 U' R' L' D2
L2 F2 R2 U' R' D L'
L2 F2 R2 U' R' D' L'
L2 F2 R2 U' R' D2 L'
L2 F2 R2 U' D L' R'
L2 F2 R2 U' D R' L'
L2 F2 R2 U' D' L' R'
L2 F2 R2 U' D' R' L'
L2 F2 R2 U' D2 L' R'
L2 F2 R2 U' D2 R' L'
L2 F2 R2 D U' L' R'
L2 F2 R2 D U' R' L'
D F2 R' B L' B R'
L2 F2 R2 D' U' L' R'
L2 F2 R2 D' U' R' L'
L2 F2 R2 D2 U' L' R'
L2 F2 R2 D2 U' R' L'
D F2 R' B2 L' R' D
D F2 R' B2 L' R' D'
D F2 R' B2 L' R' D2
D F2 R' B2 L' D R'
D F2 R' B2 L' D' R'
D F2 R' B2 L' D2 R'
D F2 R' B2 R' L' D
D F2 R' B2 R' L' D'
D F2 R' B2 R' L' D2
D F2 R' B2 R' D L'
D F2 R' B2 R' D' L'
D F2 R' B2 R' D2 L'
D F2 R' B2 D L' R'
D F2 R' B2 D R' L'
D F2 R' B2 D' L' R'
D F2 R' B2 D' R' L'
D F2 R' B2 D2 L' R'
D F2 R' B2 D2 R' L'
D F2 R2 L' B2 D2 R2
B2 D' B2 L R F2 U2
B2 D' B2 L F2 U2 L'
B2 D' B2 R L F2 U2
B2 D' B2 R F2 L U2
D F2 R2 B L' B R'
D F2 R2 B2 L' R' D
D F2 R2 B2 L' R' D'
D F2 R2 B2 L' R' D2
D F2 R2 B2 L' D R'
D F2 R2 B2 L' D' R'
D F2 R2 B2 L' D2 R'
D F2 R2 B2 R' L' D
D F2 R2 B2 R' L' D'
D F2 R2 B2 R' L' D2
D F2 R2 B2 R' D L'
D F2 R2 B2 R' D' L'
D F2 R2 B2 R' D2 L'
D F2 R2 B2 D L' R'
D F2 R2 B2 D R' L'
D F2 R2 B2 D' L' R'
D F2 R2 B2 D' R' L'
D F2 R2 B2 D2 L' R'
D F2 R2 B2 D2 R' L'
B2 D' B2 F2 L U2 L2
L2 F2 U' L' D R B2
L2 F2 U' L' D B2 R
F2 D' B2 F2 R U2 R2
D' F2 U2 L' D2 R2 F2
D' F2 U2 L' D2 F2 R2
L2 F2 U' D L' R B2
L2 F2 U' D L' B2 R
L2 F2 U' D R L' B2
L2 F2 U' D R B2 L'
L2 F2 U' D B2 L' R
L2 F2 U' D B2 R L'
L F2 U' L R2 U' L2
L F2 U' R2 L U' L2
D F2 U2 L U2 L2 B2
D F2 U2 L U2 B2 L2
U' F2 D B2 L' R' F2
U' F2 D B2 L' F2 R'
U' F2 D B2 R' L' F2
L F2 U2 L' D F2 B2
L F2 U2 L' D B2 F2
L2 F2 D U' L' R B2
L2 F2 D U' L' B2 R
L2 F2 D U' R L' B2
L2 F2 D U' R B2 L'
L2 F2 D U' B2 L' R
L2 F2 D U' B2 R L'
U2 F2 D B2 L' R' F2
U2 F2 D B2 L' F2 R'
U2 F2 D B2 R' L' F2
D2 F2 D' B2 L' R' F2
D2 F2 D' B2 L' F2 R'
D2 F2 D' B2 R' L' F2
D' F2 D2 L U2 L2 F2
D' F2 D2 L U2 F2 L2
U F2 D B2 L' R' F2
U F2 D B2 L' F2 R'
U F2 D B2 R' L' F2
D F2 D2 L' D2 R2 B2
D F2 D2 L' D2 B2 R2
L2 F2 B R2 U' L' R'
L2 F2 B R2 U' R' L'
D F2 B L B L2 R'
D F2 B L B R' L2
D F2 B L' B R' D
D F2 B L' B R' D'
D F2 B L' B R' D2
D F2 B L' B D R'
D F2 B L' B D' R'
D F2 B L' B D2 R'
D' F2 B2 L U2 L2 R'
D' F2 B2 L U2 R' L2
D' F2 B2 L2 U2 L R'
D' F2 B2 L2 U2 R' L
D' F2 B2 R U2 L' R2
D' F2 B2 R U2 R2 L'
L2 F2 B' R2 U' L' R'
L2 F2 B' R2 U' R' L'
D' F2 B2 R2 U2 L' R
D' F2 B2 R2 U2 R L'
D' F2 B2 U2 L' R' D
D' F2 B2 U2 L' R' D'
D' F2 B2 U2 L' R' D2
D' F2 B2 U2 L' D R'
D' F2 B2 U2 L' D' R'
D' F2 B2 U2 L' D2 R'
D' F2 B2 U2 R' L' D
D' F2 B2 U2 R' L' D'
D' F2 B2 U2 R' L' D2
D' F2 B2 U2 R' D L'
D' F2 B2 U2 R' D' L'
D' F2 B2 U2 R' D2 L'
D' F2 B2 U2 D L' R'
D' F2 B2 U2 D R' L'
D' F2 B2 U2 D' L' R'
D' F2 B2 U2 D' R' L'
D' F2 B2 U2 D2 L' R'
D' F2 B2 U2 D2 R' L'
D' F2 B2 D U2 L' R'
D' F2 B2 D U2 R' L'
D' F2 B2 D' U2 L' R'
D' F2 B2 D' U2 R' L'
D' F2 B2 D2 U2 L' R'
D' F2 B2 D2 U2 R' L'
D F2 B' R B' L' R'
D F2 B' R B' R' L'
D F2 B' R' B' L' R'
D F2 B' R' B' R' L'
D F2 B' R2 B' L' R'
D F2 B' R2 B' R' L'
L2 F2 B2 R2 U' L' R'
L2 F2 B2 R2 U' R' L'
D F2 B' D B' L' R'
D F2 B' D B' R' L'
D F2 B' D' B' L' R'
D F2 B' D' B' R' L'
R2 F2 B2 L2 U' L' R'
R2 F2 B2 L2 U' R' L'
D F2 B' D2 B' L' R'
D F2 B' D2 B' R' L'
D F2 B2 L' R2 D R
D F2 B2 L' R2 D' R
D F2 B2 L' R2 D2 R
D F2 B2 L' D R' D
D F2 B2 L' D R' D'
D F2 B2 L' D R' D2
D F2 B2 L' D' R' D
D F2 B2 L' D' R' D'
D F2 B2 L' D' R' D2
D F2 B2 L' D2 R' D
D F2 B2 L' D2 R' D'
D F2 B2 L' D2 R' D2
D F2 B2 L' F' R' F
D F2 B2 L' F2 R' F2
D F2 B2 L2 R' D L
D F2 B2 L2 R' D' L
D F2 B2 L2 R' D2 L
D F2 B2 L2 D L R'
D F2 B2 L2 D R' L
D F2 B2 L2 D' L R'
D F2 B2 L2 D' R' L
D F2 B2 L2 D2 L R'
D F2 B2 L2 D2 R' L
D F2 B2 R' L2 D L
D F2 B2 R' L2 D' L
D F2 B2 R' L2 D2 L
D F2 B2 R' D L' D
D F2 B2 R' D L' D'
D F2 B2 R' D L' D2
D F2 B2 R' D' L' D
D F2 B2 R' D' L' D'
D F2 B2 R' D' L' D2
D F2 B2 R' D2 L' D
D F2 B2 R' D2 L' D'
D F2 B2 R' D2 L' D2
D F2 B2 R' B' L' B
D F2 B2 R' B2 L' B2
D F2 B2 R2 L' D R
D F2 B2 R2 L' D' R
D F2 B2 R2 L' D2 R
D F2 B2 R2 D L' R
D F2 B2 R2 D R L'
D F2 B2 R2 D' L' R
D F2 B2 R2 D' R L'
D F2 B2 R2 D2 L' R
D F2 B2 R2 D2 R L'
D F2 B2 D L' R' D
D F2 B2 D L' R' D'
D F2 B2 D L' R' D2
D F2 B2 D L' D R'
D F2 B2 D L' D' R'
D F2 B2 D L' D2 R'
D F2 B2 D R' L' D
D F2 B2 D R' L' D'
D F2 B2 D R' L' D2
D F2 B2 D R' D L'
D F2 B2 D R' D' L'
D F2 B2 D R' D2 L'
D F2 B2 D' L' R' D
D F2 B2 D' L' R' D'
D F2 B2 D' L' R' D2
D F2 B2 D' L' D R'
D F2 B2 D' L' D' R'
D F2 B2 D' L' D2 R'
D F2 B2 D' R' L' D
D F2 B2 D' R' L' D'
D F2 B2 D' R' L' D2
D F2 B2 D' R' D L'
D F2 B2 D' R' D' L'
D F2 B2 D' R' D2 L'
D F2 B2 D2 L' R' D
D F2 B2 D2 L' R' D'
D F2 B2 D2 L' R' D2
D F2 B2 D2 L' D R'
D F2 B2 D2 L' D' R'
D F2 B2 D2 L' D2 R'
D F2 B2 D2 R' L' D
D F2 B2 D2 R' L' D'
D F2 B2 D2 R' L' D2
D F2 B2 D2 R' D L'
D F2 B2 D2 R' D' L'
D F2 B2 D2 R' D2 L'
D B L F2 L' B R'
D B L F2 B L' R'
D B L F2 B R' L'
D B L B F2 L' R'
D B L B F2 R' L'
D B L' F2 L' B R'
D B L' F2 B L' R'
D B L' F2 B R' L'
D B L' B F2 L' R'
D B L' B F2 R' L'
R2 B L2 B U' L R'
R2 B L2 B U' R' L
D B L2 F2 L' B R'
D B L2 F2 B L' R'
D B L2 F2 B R' L'
D B L2 B F2 L' R'
D B L2 B F2 R' L'
L2 B R2 U L' R' U2
L2 B R2 U R' L' U2
D B U F2 L' B R'
D B U F2 B L' R'
D B U F2 B R' L'
D B U B F2 L' R'
D B U B F2 R' L'
D B U' F2 L' B R'
D B U' F2 B L' R'
D B U' F2 B R' L'
D B U' B F2 L' R'
D B U' B F2 R' L'
D B U2 F2 L' B R'
D B U2 F2 B L' R'
D B U2 F2 B R' L'
D B U2 B F2 L' R'
D B U2 B F2 R' L'
L B D' R F2 U2 F
L2 B F2 R2 U' L' R'
L2 B F2 R2 U' R' L'
D B F2 L B L2 R'
D B F2 L B R' L2
D B F2 L' B R' D
D B F2 L' B R' D'
D B F2 L' B R' D2
D B F2 L' B D R'
D B F2 L' B D' R'
D B F2 L' B D2 R'
D B' L F2 L' B' R'
D' B' R F2 B' U2 R'
D' B' R B' F2 U2 R'
R2 B' L2 B' U' L R'
R2 B' L2 B' U' R' L
D B' R B' R' F2 L'
L2 B' R2 U L' R' U2
L2 B' R2 U R' L' U2
D' B2 L R F2 U2 R2
L2 B' F2 R2 U' L' R'
L2 B' F2 R2 U' R' L'
D' B2 L F2 U2 L' R'
D' B2 L F2 U2 R' L'
D B' F2 R B' L' R'
D B' F2 R B' R' L'
D B' F2 R' B' L' R'
D B' F2 R' B' R' L'
D' B2 L' R F2 U2 R2
D B' F2 R2 B' L' R'
D B' F2 R2 B' R' L'
D B' F2 D B' L' R'
D B' F2 D B' R' L'
D B' F2 D' B' L' R'
D B' F2 D' B' R' L'
D B' F2 D2 B' L' R'
D B' F2 D2 B' R' L'
D B2 L R' F2 D2 L2
D' B2 L' F2 U2 L' R'
D' B2 L' F2 U2 R' L'
D' B2 L2 R F2 U2 R2
D B2 L F R' F L'
D B2 L F2 L' R' D
D B2 L F2 L' R' D'
D B2 L F2 L' R' D2
D B2 L F2 L' D R'
D B2 L F2 L' D' R'
D B2 L F2 L' D2 R'
D B2 L F2 R' L' D
D B2 L F2 R' L' D'
D B2 L F2 R' L' D2
D B2 L F2 R' D L'
D B2 L F2 R' D' L'
D B2 L F2 R' D2 L'
D B2 L F2 D L' R'
D B2 L F2 D R' L'
D B2 L F2 D' L' R'
D B2 L F2 D' R' L'
D B2 L F2 D2 L' R'
D B2 L F2 D2 R' L'
D B2 L' R' F2 D2 L2
D' B2 L2 F2 U2 L' R'
D' B2 L2 F2 U2 R' L'
D' B2 R L F2 U2 R2
D' B2 R L' F2 U2 R2
D B2 L' F R' F L'
D' B2 R L2 F2 U2 R2
D B2 L' F2 L' R' D
D B2 L' F2 L' R' D'
D B2 L' F2 L' R' D2
D B2 L' F2 L' D R'
D B2 L' F2 L' D' R'
D B2 L' F2 L' D2 R'
D B2 L' F2 R' L' D
D B2 L' F2 R' L' D'
D B2 L' F2 R' L' D2
D B2 L' F2 R' D L'
D B2 L' F2 R' D' L'
D B2 L' F2 R' D2 L'
D B2 L' F2 D L' R'
D B2 L' F2 D R' L'
D B2 L' F2 D' L' R'
D B2 L' F2 D' R' L'
D B2 L' F2 D2 L' R'
D B2 L' F2 D2 R' L'
D' B2 R U2 R2 D2 B2
D' B2 R D2 L2 U2 B2
R2 B2 L2 U' L' R' D
R2 B2 L2 U' L' R' D'
R2 B2 L2 U' L' R' D2
R2 B2 L2 U' L' D R'
R2 B2 L2 U' L' D' R'
R2 B2 L2 U' L' D2 R'
R2 B2 L2 U' R' L' D
R2 B2 L2 U' R' L' D'
R2 B2 L2 U' R' L' D2
R2 B2 L2 U' R' D L'
R2 B2 L2 U' R' D' L'
R2 B2 L2 U' R' D2 L'
D B2 L2 R' F2 D2 L2
R2 B2 L2 U' D L' R'
R2 B2 L2 U' D R' L'
R2 B2 L2 U' D' L' R'
R2 B2 L2 U' D' R' L'
R2 B2 L2 U' D2 L' R'
R2 B2 L2 U' D2 R' L'
D' B2 R F' U2 R2 B
D' B2 R F2 L U2 R2
D' B2 R F2 L' U2 R2
R2 B2 L2 D U' L' R'
R2 B2 L2 D U' R' L'
D' B2 R F2 L2 U2 R2
D' B2 R F2 U2 R2 D
D' B2 R F2 U2 R2 D'
D' B2 R F2 U2 R2 D2
D' B2 R F2 D2 L2 U2
R2 B2 L2 D' U' L' R'
R2 B2 L2 D' U' R' L'
R2 B2 L2 D2 U' L' R'
R2 B2 L2 D2 U' R' L'
D B2 L2 F R' F L'
D B2 L2 F2 L' R' D
D B2 L2 F2 L' R' D'
D B2 L2 F2 L' R' D2
D B2 L2 F2 L' D R'
D B2 L2 F2 L' D' R'
D B2 L2 F2 L' D2 R'
D B2 L2 F2 R' L' D
D B2 L2 F2 R' L' D'
D B2 L2 F2 R' L' D2
D B2 L2 F2 R' D L'
D B2 L2 F2 R' D' L'
D B2 L2 F2 R' D2 L'
D B2 L2 F2 D L' R'
D B2 L2 F2 D R' L'
D B2 L2 F2 D' L' R'
D B2 L2 F2 D' R' L'
D B2 L2 F2 D2 L' R'
D B2 L2 F2 D2 R' L'
D' B2 R' F2 R2 U2 R2
B2 F2 L2 R2 U' L R
B2 F2 L2 R2 U' R L
F2 B2 L2 R2 U' L R
F2 B2 L2 R2 U' R L
D B2 R F2 R2 D2 L2
D B2 R' L F2 D2 L2
D B2 R' L' F2 D2 L2
D B2 R' L2 F2 D2 L2
D' B2 R2 F2 L' R' U2
D' B2 R2 F2 R' L' U2
D B2 R' U2 R2 U2 F2
L2 B2 R2 U L' R' U2
L2 B2 R2 U R' L' U2
D B2 R' D2 L2 D2 F2
D B2 R' F D2 F L2
D B2 R' F' D2 L2 F'
D B2 R' F' D2 F' L2
D B2 R' F2 L D2 L2
D B2 R' F2 L' D2 L2
D B2 R' F2 L2 D2 L2
D B2 R' F2 U2 R2 U2
D B2 R' F2 D2 L2 D
D B2 R' F2 D2 L2 D'
D B2 R' F2 D2 L2 D2
R B2 R' D F2 L' B2
R B2 R' D F2 B2 L'
R B2 R' D B2 F2 L'
B2 F2 R2 L2 U' L R
B2 F2 R2 L2 U' R L
F2 B2 R2 L2 U' L R
F2 B2 R2 L2 U' R L
D' B2 U2 R' D2 L2 B2
D' B2 U2 R' D2 B2 L2
R2 B2 U' R' D L F2
R2 B2 U' R' D F2 L
R2 B2 U' D L R' F2
R2 B2 U' D L F2 R'
R2 B2 U' D R' L F2
R2 B2 U' D R' F2 L
R2 B2 U' D F2 L R'
R2 B2 U' D F2 R' L
U' B2 D F2 L' R' B2
U' B2 D F2 R' L' B2
U' B2 D F2 R' B2 L'
D B2 U2 R U2 R2 F2
D B2 U2 R U2 F2 R2
R B2 U' L2 R U' R2
R B2 U' R L2 U' R2
U2 B2 D F2 L' R' B2
D2 B2 D' F2 L' R' B2
U2 B2 D F2 R' L' B2
U2 B2 D F2 R' B2 L'
D2 B2 D' F2 R' L' B2
D2 B2 D' F2 R' B2 L'
R2 B2 D U' L R' F2
R2 B2 D U' L F2 R'
R2 B2 D U' R' L F2
R2 B2 D U' R' F2 L
R2 B2 D U' F2 L R'
R2 B2 D U' F2 R' L
R B2 U2 R' D F2 B2
R B2 U2 R' D B2 F2
D' B2 D2 R U2 R2 B2
D' B2 D2 R U2 B2 R2
B2 F2 D L' R' F2 B2
B2 F2 D L' R' B2 F2
U B2 D F2 L' R' B2
B2 F2 D L' F2 R' B2
U B2 D F2 R' L' B2
U B2 D F2 R' B2 L'
F2 B2 D L' R' F2 B2
F2 B2 D L' R' B2 F2
B2 F2 D R' L' F2 B2
B2 F2 D R' L' B2 F2
F2 B2 D L' F2 R' B2
B2 F2 D R' B2 L' F2
F2 B2 D R' L' F2 B2
F2 B2 D R' L' B2 F2
F2 B2 D R' B2 L' F2
D B2 D2 R' D2 L2 F2
D B2 D2 R' D2 F2 L2
R2 B2 F L2 U' L' R'
R2 B2 F L2 U' R' L'
D' B2 F2 L U2 L2 R'
D' B2 F2 L U2 R' L2
D B2 F R F L' R2
D B2 F R F R2 L'
D' B2 F2 L2 U2 L R'
D' B2 F2 L2 U2 R' L
D B2 F R' F L' D
D B2 F R' F L' D'
D B2 F R' F L' D2
D B2 F R' F D L'
D B2 F R' F D' L'
D B2 F R' F D2 L'
D' B2 F2 R U2 L' R2
D' B2 F2 R U2 R2 L'
D' B2 F2 R2 U2 L' R
D' B2 F2 R2 U2 R L'
D' B2 F2 U2 L' R' D
D' B2 F2 U2 L' R' D'
D' B2 F2 U2 L' R' D2
D' B2 F2 U2 L' D R'
D' B2 F2 U2 L' D' R'
D' B2 F2 U2 L' D2 R'
D' B2 F2 U2 R' L' D
D' B2 F2 U2 R' L' D'
D' B2 F2 U2 R' L' D2
D' B2 F2 U2 R' D L'
D' B2 F2 U2 R' D' L'
D' B2 F2 U2 R' D2 L'
D' B2 F2 U2 D L' R'
D' B2 F2 U2 D R' L'
D' B2 F2 U2 D' L' R'
D' B2 F2 U2 D' R' L'
D' B2 F2 U2 D2 L' R'
D' B2 F2 U2 D2 R' L'
D' B2 F2 D U2 L' R'
D' B2 F2 D U2 R' L'
R2 B2 F' L2 U' L' R'
R2 B2 F' L2 U' R' L'
D' B2 F2 D' U2 L' R'
D' B2 F2 D' U2 R' L'
D B2 F' L F' L' R'
D B2 F' L F' R' L'
D' B2 F2 D2 U2 L' R'
D' B2 F2 D2 U2 R' L'
D B2 F' L' F' L' R'
D B2 F' L' F' R' L'
D B2 F' L2 F' L' R'
D B2 F' L2 F' R' L'
L2 B2 F2 R2 U' L' R'
L2 B2 F2 R2 U' R' L'
D B2 F' D F' L' R'
D B2 F' D F' R' L'
D B2 F' D' F' L' R'
D B2 F' D' F' R' L'
R2 B2 F2 L2 U' L' R'
R2 B2 F2 L2 U' R' L'
D B2 F' D2 F' L' R'
D B2 F' D2 F' R' L'
D B2 F2 L' R2 D R
D B2 F2 L' R2 D' R
D B2 F2 L' R2 D2 R
D B2 F2 L' D R' D
D B2 F2 L' D R' D'
D B2 F2 L' D R' D2
D B2 F2 L' D' R' D
D B2 F2 L' D' R' D'
D B2 F2 L' D' R' D2
D B2 F2 L' D2 R' D
D B2 F2 L' D2 R' D'
D B2 F2 L' D2 R' D2
D B2 F2 L' F' R' F
D B2 F2 L' F2 R' F2
D B2 F2 L2 R' D L
D B2 F2 L2 R' D' L
D B2 F2 L2 R' D2 L
D B2 F2 L2 D L R'
D B2 F2 L2 D R' L
D B2 F2 L2 D' L R'
D B2 F2 L2 D' R' L
D B2 F2 L2 D2 L R'
D B2 F2 L2 D2 R' L
D B2 F2 R' L2 D L
D B2 F2 R' L2 D' L
D B2 F2 R' L2 D2 L
D B2 F2 R' D L' D
D B2 F2 R' D L' D'
D B2 F2 R' D L' D2
D B2 F2 R' D' L' D
D B2 F2 R' D' L' D'
D B2 F2 R' D' L' D2
D B2 F2 R' D2 L' D
D B2 F2 R' D2 L' D'
D B2 F2 R' D2 L' D2
D B2 F2 R' B' L' B
D B2 F2 R' B2 L' B2
D B2 F2 R2 L' D R
D B2 F2 R2 L' D' R
D B2 F2 R2 L' D2 R
D B2 F2 R2 D L' R
D B2 F2 R2 D R L'
D B2 F2 R2 D' L' R
D B2 F2 R2 D' R L'
D B2 F2 R2 D2 L' R
D B2 F2 R2 D2 R L'
D B2 F2 D L' R' D
D B2 F2 D L' R' D'
D B2 F2 D L' R' D2
D B2 F2 D L' D R'
D B2 F2 D L' D' R'
D B2 F2 D L' D2 R'
D B2 F2 D R' L' D
D B2 F2 D R' L' D'
D B2 F2 D R' L' D2
D B2 F2 D R' D L'
D B2 F2 D R' D' L'
D B2 F2 D R' D2 L'
D B2 F2 D' L' R' D
D B2 F2 D' L' R' D'
D B2 F2 D' L' R' D2
D B2 F2 D' L' D R'
D B2 F2 D' L' D' R'
D B2 F2 D' L' D2 R'
D B2 F2 D' R' L' D
D B2 F2 D' R' L' D'
D B2 F2 D' R' L' D2
D B2 F2 D' R' D L'
D B2 F2 D' R' D' L'
D B2 F2 D' R' D2 L'
D B2 F2 D2 L' R' D
D B2 F2 D2 L' R' D'
D B2 F2 D2 L' R' D2
D B2 F2 D2 L' D R'
D B2 F2 D2 L' D' R'
D B2 F2 D2 L' D2 R'
D B2 F2 D2 R' L' D
D B2 F2 D2 R' L' D'
D B2 F2 D2 R' L' D2
D B2 F2 D2 R' D L'
D B2 F2 D2 R' D' L'
D B2 F2 D2 R' D2 L'
