U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
R2 U B2 F2 D2 F2 U2
R U B2 D' U' R2 U'
R U B2 D2 F2 U2 D
R U B2 D2 F2 U2 D'
R U B2 D2 F2 U2 D2
R U B2 D2 F2 D U2
R U B2 D2 F2 D' U2
R U B2 D2 F2 D2 U2
L U B2 F2 U' R U'
R U B2 F U2 B2 D
R U B2 F U2 B2 D'
R U B2 F U2 B2 D2
R U B2 F D2 F2 U2
R U B2 F' U2 B2 D
R U B2 F' U2 B2 D'
R U B2 F' U2 B2 D2
R U B2 F' D2 F2 U2
R U B2 F2 U2 B2 D
R U B2 F2 U2 B2 D'
R U B2 F2 U2 B2 D2
R U B2 F2 D2 F2 U2
U' R D2 R' F2 D2 B2
D2 R D2 U B2 U2 B2
U' R D2 U2 R' F2 L'
U' R D2 F2 R' D2 B2
U' R D2 F2 D2 R' B2
U2 R D2 U2 R' U' F2
R' U' L' B2 R' U2 R
F' R F U B2 U2 B2
R2 U' L' B2 R' U2 R
U R F R' B2 U2 B2
R U' L' B2 R' U2 R
U R F B2 U2 L B2
U R F' R' B2 U2 B2
R' U' R B2 L U2 L'
U' R F2 R' D2 F2 B2
U' R F2 R' D2 B2 F2
F2 R F2 U B2 U2 B2
U' R F2 D2 R' F2 B2
U' R F2 D2 R' B2 F2
U R F' B2 U2 L B2
U' R F2 D2 F2 R' B2
R2 U' R B2 L U2 L'
U R F2 R' B2 U2 B2
R U' R B2 L U2 L'
U R F2 B2 U2 L B2
U' R B2 L R U2 L'
U' R B2 L R' U2 L'
U' R B2 L R2 U2 L'
U' R B2 L U2 L' D
U' R B2 L U2 L' D'
U' R B2 L U2 L' D2
U' R B2 L U2 D L'
U' R B2 L U2 D' L'
U' R B2 L U2 D2 L'
U' R B2 L D U2 L'
U' R B2 L D' U2 L'
U' R B2 L D2 U2 L'
U' R B2 R L U2 L'
U' R B2 R' L U2 L'
U' R B2 R2 L U2 L'
U' R B2 D L U2 L'
B2 R B2 U B2 U2 B2
U' R B2 D' L U2 L'
U' R B2 D2 L U2 L'
D2 R' L U2 L' U F2
D' R' L U2 L' R' U
L2 U' D' F B2 D' F2
U R B2 R U2 L B2
D' R' L U2 R' L' U
L2 U' D' F' B2 D' F2
U R B2 R' U2 L B2
L2 U' D' F2 B2 D' F2
U R B2 R2 U2 L B2
L2 U' D' B D' F2 B
L2 U' D' B D' B F2
L2 U' D' B' D' F2 B'
L2 U' D' B' D' B' F2
L2 U' D' B2 U' R2 U
L2 U' D' B2 D' F2 D
L2 U' D' B2 D' F2 D'
L2 U' D' B2 D' F2 D2
L2 U' D' B2 F D' F2
L2 U' D' B2 F' D' F2
L2 U' D' B2 F2 D' F2
U R B2 U2 L B2 D
U R B2 U2 L B2 D'
U R B2 U2 L B2 D2
U R B2 U2 L' B2 L2
U R B2 U2 L2 B2 L'
R' U' D2 F2 U2 F2 U2
R' U' D2 F2 D2 B2 D
R' U' D2 F2 D2 B2 D'
R' U' D2 F2 D2 B2 D2
R' U' D2 F2 B D2 B2
R' U' D2 F2 B' D2 B2
R' U' D2 F2 B2 D2 B2
R' U' D2 B F2 D2 B2
L' U' D2 F2 U' L U
U R B2 D2 F2 U2 L
R' U' D2 B' F2 D2 B2
U R B2 F U2 L B2
R' U' D2 B2 F2 D2 B2
U R B2 F' U2 L B2
U' R' L B2 U2 L' R
U' R' L B2 U2 R L'
U R B2 F2 U2 L B2
D2 R' L' U2 L U F2
D' R' L' U2 L R' U
L2 U' D2 F D F B2
L2 U' D2 F D B2 F
D' R' L' U2 R' L U
L2 U' D2 F' D F' B2
L2 U' D2 F' D B2 F'
L2 U' D2 F2 U R2 U'
L2 U' D2 F2 D B2 D
L2 U' D2 F2 D B2 D'
L2 U' D2 F2 D B2 D2
L2 U' D2 F2 B D B2
L2 U' D2 F2 B' D B2
L2 U' D2 F2 B2 D B2
L2 U' D2 B F2 D B2
R' U' F R2 B R2 F'
L2 U' D2 B' F2 D B2
R2 U' D2 F2 U2 F2 U2
R2 U' D2 F2 D2 B2 D
R2 U' D2 F2 D2 B2 D'
R2 U' D2 F2 D2 B2 D2
R2 U' D2 F2 B D2 B2
R2 U' D2 F2 B' D2 B2
R2 U' D2 F2 B2 D2 B2
L2 U' D2 B2 F2 D B2
U R' L D2 F2 L' R
U R' L D2 F2 R L'
R2 U' D2 B F2 D2 B2
R' U' F U2 F' B2 U2
R' U' F U2 B2 F' U2
R2 U' D2 B' F2 D2 B2
L U' D2 F2 U R U'
R2 U' D2 B2 F2 D2 B2
R U' D2 F2 U2 F2 U2
R U' D2 F2 D2 B2 D
R U' D2 F2 D2 B2 D'
R U' D2 F2 D2 B2 D2
R U' D2 F2 B D2 B2
R U' D2 F2 B' D2 B2
R U' D2 F2 B2 D2 B2
U' R' L' B2 R' U2 R2
D2 R' L2 U' F2 D' B2
R U' D2 B F2 D2 B2
D2 R' L2 U2 L2 U F2
D' R' L2 U2 L2 R' U
D' R' L2 U2 R' L2 U
R U' D2 B' F2 D2 B2
R U' D2 B2 F2 D2 B2
D2 R' L2 D' L2 U' B2
R2 U' F R2 B R2 F'
R' U' F' L2 B' L2 F
L2 U' F D' B2 D' F2
R2 U' F U2 F' B2 U2
R2 U' F U2 B2 F' U2
L2 U' F D2 F2 D B2
D R' L2 U D F2 U2
R U' F R2 B R2 F'
D R' L2 U' D' B2 D
D R' L2 U' D' B2 D'
D R' L2 U' D' B2 D2
D R' L2 U' B D' B2
D R' L2 U' B' D' B2
D R' L2 U' B2 D' B2
D R' L2 U2 L2 U D
D R' L2 U2 L2 U D'
D R' L2 U2 L2 U D2
D R' L2 U2 L2 D U
D R' L2 U2 L2 D' U
D R' L2 U2 L2 D2 U
R' U' F' U2 F B2 U2
R' U' F' U2 B2 F U2
D R' L2 D U F2 U2
R U' F U2 F' B2 U2
D R' L2 D' R U' B2
D R' L2 D' R' U' B2
R U' F U2 B2 F' U2
D R' L2 D' R2 U' B2
D R' L2 D' U' B2 D
D R' L2 D' U' B2 D'
D R' L2 D' U' B2 D2
U' R' L2 B2 U2 L2 R
U' R' L2 B2 U2 R L2
D R' L2 D2 R2 U' D
D R' L2 D2 R2 U' D'
D R' L2 D2 R2 U' D2
D R' L2 D2 R2 D U'
D R' L2 D2 R2 D' U'
D R' L2 D2 R2 D2 U'
R2 U' F' L2 B' L2 F
U R' L2 D2 F2 L' R2
U R' L2 D2 F2 R2 L'
D2 R' U D2 B2 U2 B2
L2 U' F' D' B2 D' F2
R U' F' L2 B' L2 F
L2 U' F' D2 F2 D B2
R2 U' F' U2 F B2 U2
R2 U' F' U2 B2 F U2
D2 R' U B U2 F2 B'
D2 R' U B U2 B' F2
D2 R' U B' U2 F2 B
D2 R' U B' U2 B F2
R' U' F2 U2 F2 B2 U2
D2 R' U B2 U2 F2 B2
D2 R' U B2 U2 B2 F2
R' U' F2 U2 B2 F2 U2
B' R' U B' U2 B L
R U' F' U2 F B2 U2
R U' F' U2 B2 F U2
D R' U D' B2 U2 B2
R' U' F2 D2 F2 B2 D
R' U' F2 D2 F2 B2 D'
R' U' F2 D2 F2 B2 D2
R' U' F2 D2 B2 F2 D
R' U' F2 D2 B2 F2 D'
R' U' F2 D2 B2 F2 D2
L2 U' F2 D' B2 D' F2
L2 U' F2 D2 F2 D B2
R2 U' F2 U2 F2 B2 U2
R2 U' F2 U2 B2 F2 U2
D2 R' U' F2 U2 F2 U2
D2 R' U' F2 D2 B2 D
D2 R' U' F2 D2 B2 D'
D2 R' U' F2 D2 B2 D2
D2 R' U' F2 B D2 B2
D2 R' U' F2 B' D2 B2
D2 R' U' F2 B2 D2 B2
D2 R' U' B F2 D2 B2
R2 U' F2 D2 F2 B2 D
R2 U' F2 D2 F2 B2 D'
R2 U' F2 D2 F2 B2 D2
R2 U' F2 D2 B2 F2 D
R2 U' F2 D2 B2 F2 D'
R2 U' F2 D2 B2 F2 D2
D2 R' U' B' F2 D2 B2
B' R' U' B' R' U2 R
R' U' B U2 B U2 B'
D2 R' U' B2 F2 D2 B2
D R' U' D F2 D2 B2
R U' F2 U2 F2 B2 U2
R U' F2 U2 B2 F2 U2
R U' F2 D2 F2 B2 D
R U' F2 D2 F2 B2 D'
R U' F2 D2 F2 B2 D2
D' R' U2 R' U2 R U'
R U' F2 D2 B2 F2 D
R U' F2 D2 B2 F2 D'
R U' F2 D2 B2 F2 D2
U2 R' U' B2 U' R U'
U2 R' U2 R U B2 U2
U2 R' U2 R U' D2 F2
U2 R' U2 R D L2 U'
U2 R' U2 R D2 U' F2
R2 U' B U2 B U2 B'
U2 R' U2 D L2 R U'
U2 R' U2 D R L2 U'
U2 R' U2 D2 R U' F2
R' U' B' U2 B' U2 B
U' R' U2 B2 U2 R B2
U' R' U2 B2 U2 B2 R
R U' B U2 B U2 B'
U R' U2 R B2 L U2
L2 U' B' U' L2 U F
R2 U' B' U2 B' U2 B
U R' U2 B2 R U2 R'
U2 R' D U2 L2 R U'
U2 R' D U2 R L2 U'
R U' B' U2 B' U2 B
D2 R' D' L2 U' D' B2
D2 R' D' L2 U2 L2 U
D R' D U' F2 D2 B2
D2 R' D' L2 D' U' B2
D2 R' D' L2 D2 R2 U'
L' U2 L R U D2 F2
L' U2 L R U' B2 U2
L' U2 L R D' R2 U
L' U2 L R D2 U F2
L' U2 L R' U D2 F2
L' U2 L R' U' B2 U2
L' U2 L R' D' R2 U
L' U2 L R' D2 U F2
L' U2 L R2 U D2 F2
L' U2 L R2 U' B2 U2
L' U2 L R2 D' R2 U
L' U2 L R2 D2 U F2
L2 U' B2 D' B2 D2 F2
R' U2 L U' B2 U2 B2
L' U2 L U D2 F2 D
L' U2 L U D2 F2 D'
L' U2 L U D2 F2 D2
L' U2 L U F D2 F2
L' U2 L U F' D2 F2
L' U2 L U F2 D2 F2
U2 R' D' R2 U2 R' U'
L' U2 L U' B2 U2 D
L' U2 L U' B2 U2 D'
L' U2 L U' B2 U2 D2
L' U2 L U' B2 D U2
L' U2 L U' B2 D' U2
L' U2 L U' B2 D2 U2
L' U2 L U2 D L2 U'
L' U2 L D U2 L2 U'
L' U2 L D' R2 U D
L' U2 L D' R2 U D'
L' U2 L D' R2 U D2
L' U2 L D' R2 D U
L' U2 L D' R2 D' U
L' U2 L D' R2 D2 U
L' U2 L D2 R U F2
L' U2 L D2 R' U F2
L' U2 L D2 R2 U F2
L' U2 L D2 U F2 D
L' U2 L D2 U F2 D'
L' U2 L D2 U F2 D2
D R' D' U B2 U2 B2
U' R' D2 R F2 D2 B2
L2 U2 L D' L R2 U
L2 U2 L D' R2 L U
D2 R' D2 U B2 U2 B2
R2 U2 L U' B2 U2 B2
L2 U2 L D2 L U F2
R' U2 L' U' B2 U2 B2
R U2 L U' B2 U2 B2
L U2 L D' R2 U B2
U2 R' D2 U2 R U' F2
L' U2 L' D' R2 U B2
U R' D2 L F2 L' R
U R' D2 L F2 R L'
L2 U2 L' D' L' R2 U
L2 U2 L' D' R2 L' U
L U2 L' R U D2 F2
L U2 L' R U' B2 U2
L U2 L' R D' R2 U
R2 U2 L' U' B2 U2 B2
L U2 L' R D2 U F2
L2 U2 L' D2 L' U F2
L U2 L' R' U D2 F2
L U2 L' R' U' B2 U2
L U2 L' R' D' R2 U
L U2 L' R' D2 U F2
L U2 L' R2 U D2 F2
L U2 L' R2 U' B2 U2
L U2 L' R2 D' R2 U
L U2 L' R2 D2 U F2
F' R' F U B2 U2 B2
L U2 L' U D2 F2 D
L U2 L' U D2 F2 D'
L U2 L' U D2 F2 D2
L U2 L' U F D2 F2
L U2 L' U F' D2 F2
L U2 L' U F2 D2 F2
R' U2 L2 U' B2 U2 B2
L U2 L' U' B2 U2 D
L U2 L' U' B2 U2 D'
L U2 L' U' B2 U2 D2
L U2 L' U' B2 D U2
L U2 L' U' B2 D' U2
L U2 L' U' B2 D2 U2
L U2 L' U2 D L2 U'
L U2 L' D U2 L2 U'
R U2 L' U' B2 U2 B2
L U2 L' D' R2 U D
L U2 L' D' R2 U D'
L U2 L' D' R2 U D2
L U2 L' D' R2 D U
L U2 L' D' R2 D' U
L U2 L' D' R2 D2 U
L2 U2 L2 R U D2 F2
L2 U2 L2 R U' B2 U2
L U2 L' D2 R U F2
L2 U2 L2 R D' R2 U
L U2 L' D2 R' U F2
L2 U2 L2 R D2 U F2
L U2 L' D2 R2 U F2
L U2 L' D2 U F2 D
L U2 L' D2 U F2 D'
L U2 L' D2 U F2 D2
L2 U2 L2 R' U D2 F2
L' U2 L2 D' L' R2 U
L2 U2 L2 R' U' B2 U2
L' U2 L2 D' R2 L' U
L2 U2 L2 R' D' R2 U
L2 U2 L2 R' D2 U F2
L2 U2 L2 R2 U D2 F2
L2 U2 L2 R2 U' B2 U2
L' U2 L2 D2 L' U F2
L2 U2 L2 R2 D' R2 U
L2 U2 L2 R2 D2 U F2
L2 U2 L2 U D2 F2 D
L2 U2 L2 U D2 F2 D'
L2 U2 L2 U D2 F2 D2
L2 U2 L2 U F D2 F2
L2 U2 L2 U F' D2 F2
L2 U2 L2 U F2 D2 F2
L2 U2 L2 U' B2 U2 D
L2 U2 L2 U' B2 U2 D'
L2 U2 L2 U' B2 U2 D2
L2 U2 L2 U' B2 D U2
L2 U2 L2 U' B2 D' U2
L2 U2 L2 U' B2 D2 U2
L2 U2 L2 U2 D L2 U'
L2 U2 L2 D U2 L2 U'
L2 U2 L2 D' R2 U D
L2 U2 L2 D' R2 U D'
L2 U2 L2 D' R2 U D2
L2 U2 L2 D' R2 D U
L2 U2 L2 D' R2 D' U
L2 U2 L2 D' R2 D2 U
R2 U2 L2 U' B2 U2 B2
L2 U2 L2 D2 R U F2
L2 U2 L2 D2 R' U F2
L2 U2 L2 D2 R2 U F2
L2 U2 L2 D2 U F2 D
L2 U2 L2 D2 U F2 D'
L2 U2 L2 D2 U F2 D2
L' U2 R L U D2 F2
L' U2 R L U' B2 U2
L' U2 R L D' R2 U
L' U2 R L D2 U F2
R U2 L2 U' B2 U2 B2
L U2 L2 D' L R2 U
L U2 L2 D' R2 L U
L U2 L2 D2 L U F2
L' U2 R D' L R2 U
L' U2 R D' R2 L U
L2 U2 R L2 U D2 F2
L2 U2 R L2 U' B2 U2
L' U2 R D2 L U F2
L2 U2 R L2 D' R2 U
L2 U2 R L2 D2 U F2
L2 U2 R D' R2 U B2
L U2 R L' U D2 F2
L U2 R L' U' B2 U2
L U2 R L' D' R2 U
L U2 R L' D2 U F2
L' U2 R' L U D2 F2
L' U2 R' L U' B2 U2
L' U2 R' L D' R2 U
L' U2 R' L D2 U F2
F2 R' F2 U B2 U2 B2
U' R' F2 D2 F2 R B2
U' R' F2 D2 F2 B2 R
L U2 R D' L' R2 U
U' R' F2 D2 B2 F2 R
L U2 R D' R2 L' U
L U2 R D2 L' U F2
L' U2 R' D' L R2 U
L' U2 R' D' R2 L U
L2 U2 R' L2 U D2 F2
L2 U2 R' L2 U' B2 U2
L' U2 R' D2 L U F2
L2 U2 R' L2 D' R2 U
L2 U2 R' L2 D2 U F2
L2 U2 R' D' R2 U B2
L U2 R' L' U D2 F2
L U2 R' L' U' B2 U2
L U2 R' L' D' R2 U
L U2 R' L' D2 U F2
L' U2 R2 L U D2 F2
L' U2 R2 L U' B2 U2
L' U2 R2 L D' R2 U
L' U2 R2 L D2 U F2
R' U2 R2 D2 L2 U F2
L U2 R' D' L' R2 U
L U2 R' D' R2 L' U
L U2 R' D2 L' U F2
L' U2 R2 D' L R2 U
U R' F2 B2 U2 L' B2
U R' F2 B2 U2 B2 L'
L' U2 R2 D' R2 L U
L2 U2 R2 L2 U D2 F2
L2 U2 R2 L2 U' B2 U2
L2 U2 R2 L2 D' R2 U
L2 U2 R2 L2 D2 U F2
L' U2 R2 D2 L U F2
L2 U2 R2 D' R2 U B2
L U2 R2 L' U D2 F2
L U2 R2 L' U' B2 U2
L U2 R2 L' D' R2 U
L U2 R2 L' D2 U F2
L' U2 D L U2 L U'
R2 U2 R2 D2 L2 U F2
L U2 R2 D' L' R2 U
L U2 R2 D' R2 L' U
L U2 R2 D2 L' U F2
U' R' B2 L U2 L' R
U' R' B2 L U2 R L'
R U2 R2 D2 L2 U F2
U' R' B2 L' U2 L R
U' R' B2 L' U2 R L
U' R' B2 L2 U2 L2 R
U' R' B2 L2 U2 R L2
L' U2 D' L R2 U D
L' U2 D' L R2 U D'
L' U2 D' L R2 U D2
L' U2 D' L R2 D U
L' U2 D' L R2 D' U
L' U2 D' L R2 D2 U
L' U2 D' L U D' F2
L' U2 D' L D' U F2
R' U2 D' R2 U D B2
R' U2 D' R2 U2 R2 U'
R' U2 D' R2 D U B2
R' U2 D' R2 D2 L2 U
L U2 D L' U2 L' U'
L' U2 D' R2 L U D
L' U2 D' R2 L U D'
L' U2 D' R2 L U D2
L' U2 D' R2 L D U
L' U2 D' R2 L D' U
L' U2 D' R2 L D2 U
B2 R' B2 U B2 U2 B2
L' U2 D' R2 D L U
L' U2 D' R2 D' L U
L2 U2 D' L R2 U B2
L' U2 D' R2 D2 L U
L2 U2 D' L' R2 U B2
L2 U2 D' L2 R2 U B2
D2 R2 L U2 L' U F2
L2 U2 D' R2 L U B2
L2 U2 D' R2 L' U B2
L2 U2 D' R2 L2 U B2
L2 U2 D' R2 U B2 D
L2 U2 D' R2 U B2 D'
L2 U2 D' R2 U B2 D2
L2 U2 D' R2 D L2 U
L' U2 D2 L R U F2
L' U2 D2 L R' U F2
L' U2 D2 L R2 U F2
L' U2 D2 L U F2 D
L' U2 D2 L U F2 D'
L' U2 D2 L U F2 D2
L' U2 D2 L D R2 U
U R' B2 R U2 B2 D
U R' B2 R U2 B2 D'
U R' B2 R U2 B2 D2
R2 U2 D' R2 U D B2
U R' B2 R D2 F2 U2
U R' B2 R F U2 B2
R2 U2 D' R2 U2 R2 U'
U R' B2 R F' U2 B2
R2 U2 D' R2 D U B2
U R' B2 R F2 U2 B2
R2 U2 D' R2 D2 L2 U
L U2 D' L' R2 U D
L U2 D' L' R2 U D'
L U2 D' L' R2 U D2
L U2 D' L' R2 D U
L U2 D' L' R2 D' U
L U2 D' L' R2 D2 U
L U2 D' L' U D' F2
L U2 D' L' D' U F2
L' U2 D2 R L U F2
U R' B2 R2 U2 B2 L
L' U2 D2 R' L U F2
L' U2 D2 R2 L U F2
L U2 D' R2 L' U D
L U2 D' R2 L' U D'
L U2 D' R2 L' U D2
L U2 D' R2 L' D U
L U2 D' R2 L' D' U
L U2 D' R2 L' D2 U
L U2 D' R2 D L' U
L U2 D' R2 D' L' U
L U2 D' R2 D2 L' U
U2 R2 L D2 L2 U F2
R U2 D' R2 U D B2
R U2 D' R2 U2 R2 U'
R U2 D' R2 D U B2
R U2 D' R2 D2 L2 U
U R' B2 D2 R F2 U2
U' R2 L B2 U2 L' R2
U' R2 L B2 U2 R2 L'
U R' B2 D2 F2 U2 L'
D2 R2 L' U2 L U F2
U R' B2 F2 U2 L' B2
U R' B2 F2 U2 B2 L'
L U2 D2 L' R U F2
L U2 D2 L' R' U F2
L U2 D2 L' R2 U F2
L U2 D2 L' U F2 D
L U2 D2 L' U F2 D'
L U2 D2 L' U F2 D2
L U2 D2 L' D R2 U
L U2 D2 R L' U F2
L U2 D2 R' L' U F2
U R2 L D2 F2 L2 R
U R2 L D2 F2 R L2
L U2 D2 R2 L' U F2
U2 R2 L' D2 L2 U F2
U' R2 L' B2 R' U2 R'
D2 R2 L2 U' F2 D' B2
D2 R2 L2 U2 L2 U F2
D2 R2 L2 D' L2 U' B2
U R2 L' D2 L2 F2 R
D R2 L2 U D F2 U2
U2 R2 L2 D2 L2 U F2
D R2 L2 U' D' B2 D
D R2 L2 U' D' B2 D'
D R2 L2 U' D' B2 D2
D R2 L2 U' B D' B2
D R2 L2 U' B' D' B2
D R2 L2 U' B2 D' B2
D R2 L2 U2 L2 U D
D R2 L2 U2 L2 U D'
D R2 L2 U2 L2 U D2
D R2 L2 U2 L2 D U
D R2 L2 U2 L2 D' U
D R2 L2 U2 L2 D2 U
U' R2 L2 B2 U2 L2 R2
U' R2 L2 B2 U2 R2 L2
D R2 L2 D U F2 U2
D R2 L2 D' R U' B2
D R2 L2 D' R' U' B2
D R2 L2 D' R2 U' B2
D R2 L2 D' U' B2 D
D R2 L2 D' U' B2 D'
D R2 L2 D' U' B2 D2
D R2 L2 D2 R2 U' D
D R2 L2 D2 R2 U' D'
D R2 L2 D2 R2 U' D2
D R2 L2 D2 R2 D U'
D R2 L2 D2 R2 D' U'
D R2 L2 D2 R2 D2 U'
D2 R2 U D2 B2 U2 B2
U R2 L2 D2 L2 R2 F2
U R2 L2 D2 L2 F2 R2
U R2 L2 D2 R2 L2 F2
U R2 L2 D2 R2 F2 L2
U R2 L2 D2 F2 L2 R2
U R2 L2 D2 F2 R2 L2
D2 R2 U B U2 F2 B'
D2 R2 U B U2 B' F2
D2 R2 U B' U2 F2 B
D2 R2 U B' U2 B F2
U2 R2 U D B2 D F2
D2 R2 U B2 U2 F2 B2
D2 R2 U B2 U2 B2 F2
U2 R2 U D2 F2 D' B2
D R2 U D' B2 U2 B2
D2 R2 U' F2 U2 F2 U2
D2 R2 U' F2 D2 B2 D
D2 R2 U' F2 D2 B2 D'
D2 R2 U' F2 D2 B2 D2
D2 R2 U' F2 B D2 B2
D2 R2 U' F2 B' D2 B2
D2 R2 U' F2 B2 D2 B2
D2 R2 U' B F2 D2 B2
D2 R2 U' B' F2 D2 B2
D2 R2 U' B2 F2 D2 B2
D R2 U' D F2 D2 B2
U2 R2 U' B2 U' R2 U'
U2 R2 U' B2 U2 D B2
U2 R2 U' B2 D U2 B2
U2 R2 U' B2 D' F2 U2
U' R2 U2 R2 D2 L2 F2
U' R2 U2 R2 D2 F2 L2
U2 R2 U2 R2 U B2 U2
U2 R2 U2 R2 U' D2 F2
U2 R2 U2 R2 D L2 U'
U2 R2 U2 R2 D2 U' F2
U2 R2 U2 D L2 U' B2
U' R2 U2 B2 U2 R2 B2
U' R2 U2 B2 U2 B2 R2
L2 U2 B' L2 B U F
U R2 U2 R2 B2 U2 R2
U2 R2 D U B2 D F2
U2 R2 D U2 L2 U' B2
U R2 U2 B2 R2 U2 R2
D2 R2 D' L2 U' D' B2
D2 R2 D' L2 U2 L2 U
D2 R2 D' L2 D' U' B2
D2 R2 D' L2 D2 R2 U'
D R2 D U' F2 D2 B2
U2 R2 D' R2 U D2 B2
U2 R2 D' R2 U' F2 U2
U2 R2 D' R2 D' L2 U
U2 R2 D' R2 D2 U B2
U' R2 D2 L2 U2 L2 F2
U' R2 D2 L2 U2 F2 L2
D R2 D' U B2 U2 B2
L2 D L D L R2 U'
L2 D L D R2 L U'
D2 R2 D2 U B2 U2 B2
L2 D L D2 L U' B2
U2 R2 D2 L2 R U F2
U2 R2 D2 L2 R' U F2
U2 R2 D2 L2 R2 U F2
U2 R2 D2 L2 U F2 D
U2 R2 D2 L2 U F2 D'
U2 R2 D2 L2 U F2 D2
U2 R2 D2 L2 D R2 U
U2 R2 D2 R L2 U F2
U2 R2 D2 R' L2 U F2
U2 R2 D2 R2 L2 U F2
U' R2 D2 F2 D2 R2 B2
U' R2 D2 F2 D2 B2 R2
U2 R2 D2 U F2 D' B2
L' D L' D' L' U' B2
L' D L' D2 L' R2 U'
L D L D' L U' B2
L' D L' D2 R2 L' U'
L D L D2 L R2 U'
L D L D2 R2 L U'
U R2 D2 L F2 L R
U R2 D2 L F2 R L
R' D L2 R U' D' B2
R' D L2 R U2 L2 U
R' D L2 R D' U' B2
R' D L2 R D2 R2 U'
R' D L2 R' U' D' B2
R' D L2 R' U2 L2 U
R' D L2 R' D' U' B2
R' D L2 R' D2 R2 U'
U R2 D2 L2 F2 D2 R2
L2 D L' D L' R2 U'
L2 D L' D R2 L' U'
R' D L2 R2 U' D' B2
R' D L2 R2 U2 L2 U
R' D L2 R2 D' U' B2
R' D L2 R2 D2 R2 U'
U' R2 F R2 D2 F2 B
U' R2 F R2 D2 B F2
R' D L2 U D F2 U2
L2 D L' D2 L' U' B2
R' D L2 U' D' B2 D
R' D L2 U' D' B2 D'
R' D L2 U' D' B2 D2
F' R2 F U B2 U2 B2
L' D L2 R U2 L' U
R' D L2 U' B D' B2
R' D L2 U' B' D' B2
R' D L2 U' B2 D' B2
R' D L2 U2 L2 U D
R' D L2 U2 L2 U D'
R' D L2 U2 L2 U D2
R' D L2 U2 L2 D U
R' D L2 U2 L2 D' U
R' D L2 U2 L2 D2 U
L' D L2 R' U2 L' U
L' D L2 R2 U2 L' U
R' D L2 D U F2 U2
R' D L2 D' R U' B2
R' D L2 D' R' U' B2
R' D L2 D' R2 U' B2
R' D L2 D' U' B2 D
R' D L2 D' U' B2 D'
R' D L2 D' U' B2 D2
R' D L2 D2 R2 U' D
R' D L2 D2 R2 U' D'
R' D L2 D2 R2 U' D2
R' D L2 D2 R2 D U'
R' D L2 D2 R2 D' U'
R' D L2 D2 R2 D2 U'
L' D L2 U2 L' U D
L' D L2 U2 L' U D'
L' D L2 U2 L' U D2
L' D L2 U2 L' D U
L' D L2 U2 L' D' U
L' D L2 U2 L' D2 U
L' D L2 U2 D L' U
L' D L2 U2 D' L' U
L' D L2 U2 D2 L' U
U' R2 F B R2 F' B
U' R2 F B R2 B F'
U R2 D2 F2 L2 D2 R2
L' D L2 D U2 L' U
L2 D L2 R U F2 U2
L2 D L2 R U' D2 B2
L2 D L2 R D R2 U'
L' D L2 D' U2 L' U
L2 D L2 R D2 U' B2
L2 D L2 R' U F2 U2
L2 D L2 R' U' D2 B2
L2 D L2 R' D R2 U'
L2 D L2 R' D2 U' B2
L' D L2 D2 U2 L' U
L2 D L2 R2 U F2 U2
L2 D L2 R2 U' D2 B2
L2 D L2 R2 D R2 U'
L2 D L2 R2 D2 U' B2
R2 D L2 R U' D' B2
R2 D L2 R U2 L2 U
R2 D L2 R D' U' B2
R2 D L2 R D2 R2 U'
R2 D L2 R' U' D' B2
R2 D L2 R' U2 L2 U
R2 D L2 R' D' U' B2
L2 D L2 U F2 U2 D
L2 D L2 U F2 U2 D'
L2 D L2 U F2 U2 D2
L2 D L2 U F2 D U2
L2 D L2 U F2 D' U2
L2 D L2 U F2 D2 U2
R2 D L2 R' D2 R2 U'
R2 D L2 R2 U' D' B2
R2 D L2 R2 U2 L2 U
L2 D L2 U' D2 B2 D
L2 D L2 U' D2 B2 D'
L2 D L2 U' D2 B2 D2
L' D L2 F2 R F2 U'
R2 D L2 R2 D' U' B2
R2 D L2 R2 D2 R2 U'
L2 D L2 U' B D2 B2
L2 D L2 U' B' D2 B2
L2 D L2 U' B2 D2 B2
L2 D L2 U2 D' L2 U
R2 D L2 U D F2 U2
R' D R L2 U' D' B2
R' D R L2 U2 L2 U
L2 D L2 D R2 U' D
L2 D L2 D R2 U' D'
L2 D L2 D R2 U' D2
L2 D L2 D R2 D U'
L2 D L2 D R2 D' U'
L2 D L2 D R2 D2 U'
R' D R L2 D' U' B2
R' D R L2 D2 R2 U'
R2 D L2 U' D' B2 D
R2 D L2 U' D' B2 D'
R2 D L2 U' D' B2 D2
R2 D L2 U' B D' B2
R2 D L2 U' B' D' B2
R2 D L2 U' B2 D' B2
R2 D L2 U2 L2 U D
R2 D L2 U2 L2 U D'
R2 D L2 U2 L2 U D2
R2 D L2 U2 L2 D U
