R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
R U2 B F' D2 L2 U2
R2 U2 B' U2 R F' B
R2 U2 B' U2 R B F'
R' U2 B2 U2 D F' B'
R' U2 B2 U2 D B' F'
R' U2 B2 U2 D' F' B'
R' U2 B2 U2 D' B' F'
R' U2 B2 U2 D2 F' B'
R' U2 B2 U2 D2 B' F'
R' U2 B2 U2 F' D B'
R' U2 B2 U2 F' D' B'
R' U2 B2 U2 F' D2 B'
R' U2 B2 U2 F' B' D
R' U2 B2 U2 F' B' D'
R' U2 B2 U2 F' B' D2
R' U2 B2 U2 B' D F'
R' U2 B2 U2 B' D' F'
R' U2 B2 U2 B' D2 F'
R' U2 B2 U2 B' F' D
R' U2 B2 U2 B' F' D'
R' U2 B2 U2 B' F' D2
R' U2 B2 D U2 F' B'
R' U2 B2 D U2 B' F'
R' U2 B2 D' U2 F' B'
R' U2 B2 D' U2 B' F'
R' U2 B2 D2 U2 F' B'
R' U2 B2 D2 U2 B' F'
R' U2 B2 F U2 F2 B'
R' U2 B2 F U2 B' F2
R' U2 B2 F2 U2 F B'
R' U2 B2 F2 U2 B' F
R' D L D L' F' B
R' D L D L' B F'
R' D L D B L' F'
R2 U2 B2 U2 R F' B
R2 U2 B2 U2 R B F'
R' D L D' L' F' B
R' D L D' L' B F'
R' D L D' B L' F'
R' D L D2 L' F' B
R' D L D2 L' B F'
R' D L D2 B L' F'
L' D L D' R' F' B
L' D L D' R' B F'
R' D L B L F' L2
R' D L B L' D F'
R' D L B L' D' F'
R' D L B L' D2 F'
R' D L B L' F' D
R' D L B L' F' D'
R' D L B L' F' D2
R' D L B L2 F' L
R' D L B D L' F'
R' D L B D' L' F'
R' D L B D2 L' F'
R' D L B' L' F' B2
R' D L B' L' B2 F'
R' D L' D L F' B
R' D L' D L B F'
R' D L' D F' L B
R' D L' D' L F' B
R' D L' D' L B F'
R' D L' D' F' L B
R' D L' D2 L F' B
R' D L' D2 L B F'
R' D L' D2 F' L B
R' D L' F L F2 B
R' D L' F L B F2
R' D L' F' L D B
R' D L' F' L D' B
R' D L' F' L D2 B
R' D L' F' L B D
R' D L' F' L B D'
R' D L' F' L B D2
R' D L' F' L' B L2
R' D L' F' L2 B L'
R' D L' F' D L B
R' D L' F' D' L B
R' D L' F' D2 L B
B' R2 F R F' B R'
B' R2 F R B F' R'
F' R2 F R F' B R
F' R2 F R B F' R
F2 R2 F R F' B R
F2 R2 F R B F' R
R' D L2 F L2 F2 B
R' D L2 F L2 B F2
R' D L2 F B L2 F2
R' D L2 F' L' B L'
R' D L2 F' L2 D B
R' D L2 F' L2 D' B
R' D L2 F' L2 D2 B
R' D L2 F' L2 B D
R' D L2 F' L2 B D'
R' D L2 F' L2 B D2
R' D L2 F' B L2 D
R' D L2 F' B L2 D'
R' D L2 F' B L2 D2
R' D L2 F' B' L2 B2
R' D L2 B L F' L
R' D L2 B L2 D F'
R' D L2 B L2 D' F'
R' D L2 B L2 D2 F'
R' D L2 B L2 F' D
R' D L2 B L2 F' D'
R' D L2 B L2 F' D2
R' D L2 B F L2 F2
L D L' D' R' F' B
L D L' D' R' B F'
R' D L2 B F' L2 D
R' D L2 B F' L2 D'
R' D L2 B F' L2 D2
R' D L2 B' L2 F' B2
R' D L2 B' L2 B2 F'
R' D L2 B' F' L2 B2
B' R2 F' R F' B R'
B' R2 F' R B F' R'
F R2 F R F' B R
F R2 F R B F' R
R' D R F R' F' B
R' D R F R' B F'
R' D R F' R' F' B
R' D R F' R' B F'
R' D R F2 R' F' B
R' D R F2 R' B F'
B' R2 F2 R F' B R'
B' R2 F2 R B F' R'
L' D R' D L F' B'
L' D R' D L B' F'
L' D R' D F' L B'
R2 D R B U' R' U
R' D R' B R F' B
R' D R' B R B F'
R' D R' B' R F' B
R' D R' B' R B F'
R' D R' B2 R F' B
R' D R' B2 R B F'
L' D R' F' D L B'
F' R2 B R D F' B
F' R2 B R D B F'
F' R2 B R D' F' B
F' R2 B R D' B F'
F' R2 B R D2 F' B
F' R2 B R D2 B F'
F' R2 B R F' D B
F' R2 B R F' D' B
F' R2 B R F' D2 B
F' R2 B R F' B D
F' R2 B R F' B D'
F' R2 B R F' B D2
F' R2 B R B D F'
F' R2 B R B D' F'
F' R2 B R B D2 F'
F' R2 B R B F' D
F' R2 B R B F' D'
F' R2 B R B F' D2
B' R2 B R F' B R2
B' R2 B R B F' R2
B2 R2 B R F' B R'
B2 R2 B R B F' R'
F2 R2 B R D F' B
F2 R2 B R D B F'
F2 R2 B R D' F' B
F2 R2 B R D' B F'
F2 R2 B R D2 F' B
F2 R2 B R D2 B F'
F2 R2 B R F' D B
F2 R2 B R F' D' B
F2 R2 B R F' D2 B
F2 R2 B R F' B D
F2 R2 B R F' B D'
F2 R2 B R F' B D2
F2 R2 B R B D F'
F2 R2 B R B D' F'
F2 R2 B R B D2 F'
F2 R2 B R B F' D
F2 R2 B R B F' D'
F2 R2 B R B F' D2
D R2 B R D F' B2
D R2 B R D B2 F'
D R2 B R F' D B2
F' R2 B' R D F' B
F' R2 B' R D B F'
F' R2 B' R D' F' B
F' R2 B' R D' B F'
F' R2 B' R D2 F' B
F' R2 B' R D2 B F'
F' R2 B' R F' D B
F' R2 B' R F' D' B
F' R2 B' R F' D2 B
F' R2 B' R F' B D
F' R2 B' R F' B D'
F' R2 B' R F' B D2
F' R2 B' R B D F'
F' R2 B' R B D' F'
F' R2 B' R B D2 F'
F' R2 B' R B F' D
F' R2 B' R B F' D'
F' R2 B' R B F' D2
R' D U L U' F' B
R' D U L U' B F'
U' R2 B' R' U R2 B
F R2 B R D F' B
F R2 B R D B F'
F R2 B R D' F' B
F R2 B R D' B F'
F R2 B R D2 F' B
F R2 B R D2 B F'
F R2 B R F' D B
F R2 B R F' D' B
F R2 B R F' D2 B
F R2 B R F' B D
F R2 B R F' B D'
F R2 B R F' B D2
F R2 B R B D F'
F R2 B R B D' F'
F R2 B R B D2 F'
F R2 B R B F' D
F R2 B R B F' D'
F R2 B R B F' D2
R' D U L' U' F' B
R' D U L' U' B F'
R' D U L2 U' F' B
R' D U L2 U' B F'
F2 R2 B' R D F' B
F2 R2 B' R D B F'
F2 R2 B' R D' F' B
F2 R2 B' R D' B F'
F2 R2 B' R D2 F' B
F2 R2 B' R D2 B F'
F2 R2 B' R F' D B
F2 R2 B' R F' D' B
F2 R2 B' R F' D2 B
F2 R2 B' R F' B D
F2 R2 B' R F' B D'
F2 R2 B' R F' B D2
F2 R2 B' R B D F'
F2 R2 B' R B D' F'
F2 R2 B' R B D2 F'
F2 R2 B' R B F' D
F2 R2 B' R B F' D'
F2 R2 B' R B F' D2
B R2 B' R F' B R2
B R2 B' R B F' R2
R' D U' L U F' B
R' D U' L U B F'
R' D U' L' U F' B
R' D U' L' U B F'
F' R2 B2 R D F' B
F' R2 B2 R D B F'
R' D U' L2 U F' B
F' R2 B2 R D' F' B
F' R2 B2 R D' B F'
R' D U' L2 U B F'
F' R2 B2 R D2 F' B
F' R2 B2 R D2 B F'
F' R2 B2 R F' D B
F' R2 B2 R F' D' B
F' R2 B2 R F' D2 B
F' R2 B2 R F' B D
F' R2 B2 R F' B D'
F' R2 B2 R F' B D2
F' R2 B2 R B D F'
F' R2 B2 R B D' F'
F' R2 B2 R B D2 F'
F' R2 B2 R B F' D
F' R2 B2 R B F' D'
F' R2 B2 R B F' D2
R D R2 D' F' B R2
F R2 B' R D F' B
F R2 B' R D B F'
R D R2 D' B F' R2
F R2 B' R D' F' B
F R2 B' R D' B F'
F R2 B' R D2 F' B
F R2 B' R D2 B F'
F R2 B' R F' D B
F R2 B' R F' D' B
F R2 B' R F' D2 B
F R2 B' R F' B D
F R2 B' R F' B D'
F R2 B' R F' B D2
F R2 B' R B D F'
F R2 B' R B D' F'
F R2 B' R B D2 F'
F R2 B' R B F' D
F R2 B' R B F' D'
F R2 B' R B F' D2
B2 R2 B2 R F' B R2
B2 R2 B2 R B F' R2
R D R2 F' D' B R2
F2 R2 B2 R D F' B
F2 R2 B2 R D B F'
F2 R2 B2 R D' F' B
F2 R2 B2 R D' B F'
F2 R2 B2 R D2 F' B
F2 R2 B2 R D2 B F'
F2 R2 B2 R F' D B
F2 R2 B2 R F' D' B
F2 R2 B2 R F' D2 B
F2 R2 B2 R F' B D
F2 R2 B2 R F' B D'
F2 R2 B2 R F' B D2
F2 R2 B2 R B D F'
F2 R2 B2 R B D' F'
F2 R2 B2 R B D2 F'
F2 R2 B2 R B F' D
F2 R2 B2 R B F' D'
F2 R2 B2 R B F' D2
B R2 B2 R F' B R'
B R2 B2 R B F' R'
D2 U L U' R' F' B'
D2 U L U' R' B' F'
F' U L U' R' F' B
F' U L U' R' B F'
F R2 B2 R D F' B
F R2 B2 R D B F'
F R2 B2 R D' F' B
F R2 B2 R D' B F'
F R2 B2 R D2 F' B
F R2 B2 R D2 B F'
F R2 B2 R F' D B
F R2 B2 R F' D' B
F R2 B2 R F' D2 B
F R2 B2 R F' B D
F R2 B2 R F' B D'
F R2 B2 R F' B D2
F R2 B2 R B D F'
F R2 B2 R B D' F'
F R2 B2 R B D2 F'
F R2 B2 R B F' D
F R2 B2 R B F' D'
F R2 B2 R B F' D2
R' D U2 F U2 F2 B
R' D U2 F U2 B F2
R' D U2 F2 U2 F B
R' D U2 F2 U2 B F
F2 U L U' R' F' B
F2 U L U' R' B F'
R' D U2 B' U2 F' B2
R' D U2 B' U2 B2 F'
R' D U2 B2 U2 F' B'
R' D U2 B2 U2 B' F'
R' D F L B L' F2
R' D F L' F2 L B
R' D F L2 F2 L2 B
R' D F L2 F2 B L2
R' D F L2 B L2 F2
R' D F L2 B F2 L2
R' D F R F2 R' B
F' U L' U' R' F' B
F' U L' U' R' B F'
F U L U' R' F' B
F U L U' R' B F'
R' D F D B D' F2
R' D F D' B D F2
F2 U L' U' R' F' B
F2 U L' U' R' B F'
R' D F B L' F2 L
R' D F B L2 F2 L2
R' D F B R F2 R'
R' D F B R2 F2 R2
R' D F' L D L' B
R' D F' L D B L'
R' D F' L D' L' B
R' D F' L D' B L'
R' D F' L D2 L' B
R' D F' L D2 B L'
R' D F' L B L' D
R' D F' L B L' D'
R' D F' L B L' D2
R' D F' L B D L'
R' D F' L B D' L'
R' D F' L B D2 L'
R' D F' L B' L' B2
R' D F' L' D L B
R' D F' L' D' L B
R' D F' L' D2 L B
R' D F' L2 B L2 D
R' D F' L2 B L2 D'
R' D F' L2 B L2 D2
R' D F' L2 B' L2 B2
R' D F' R' D R B
R' D F' R' D' R B
R' D F' R' D2 R B
R' D F' R' B R B
R' D F' R' B' R B
R' D F' R' B2 R B
R' D F' R2 B R2 B
R' D F' R2 B' R2 B
R' D F' R2 B2 R2 B
R' D F' U' L U B
R' D F' U' L' U B
R' D F' U' L2 U B
F' U L2 U' R' F' B
F' U L2 U' R' B F'
R' D F' U2 F U2 B
R' D F' U2 F' U2 B
R' D F' U2 F2 U2 B
R' D F' D L B L'
F U L' U' R' F' B
F U L' U' R' B F'
R' D F' D L2 B L2
R' D F' D B2 D B'
R' D F' D B2 D' B'
R' D F' D B2 D2 B'
R' D F' D' L B L'
R' D F' D' L2 B L2
R' D F' D' B2 D B'
R' D F' D' B2 D' B'
R' D F' D' B2 D2 B'
R' D F' D2 L B L'
R' D F' D2 L2 B L2
F2 U L2 U' R' F' B
F2 U L2 U' R' B F'
R' D F' D2 B2 D B'
R' D F' D2 B2 D' B'
R' D F' D2 B2 D2 B'
R' D F' B L D L'
R' D F' B L D' L'
R' D F' B L D2 L'
R' D F' B L' D L
R' D F' B L' D' L
R' D F' B L' D2 L
R' D F' B R D R'
R' D F' B R D' R'
R' D F' B R D2 R'
R' D F' B R' D R
R' D F' B R' D' R
R' D F' B R' D2 R
R' D F' B' L B2 L'
R' D F' B' L2 B2 L2
R' D F' B' R' B2 R
R' D F' B' R2 B2 R2
R' D F' B2 R' B' R
R' D F' B2 R2 B' R2
R' D F' B2 D B' D
R' D F' B2 D B' D'
R' D F' B2 D B' D2
R' D F' B2 D' B' D
R' D F' B2 D' B' D'
R' D F' B2 D' B' D2
R' D F' B2 D2 B' D
R' D F' B2 D2 B' D'
R' D F' B2 D2 B' D2
R' D F2 L B L' F
R' D F2 R F R' B
F U L2 U' R' F' B
F U L2 U' R' B F'
R' D F2 D F D B
R' D F2 D F D' B
R' D F2 D F D2 B
R' D F2 D F B D
R' D F2 D F B D'
R' D F2 D F B D2
R' D F2 D B D F
R' D F2 D B D' F
R' D F2 D B D2 F
R' D F2 D B F D
R' D F2 D B F D'
R' D F2 D B F D2
R' D F2 D' F D B
R' D F2 D' F D' B
R' D F2 D' F D2 B
R' D F2 D' F B D
R' D F2 D' F B D'
R' D F2 D' F B D2
R' D F2 D' B D F
R' D F2 D' B D' F
R' D F2 D' B D2 F
R' D F2 D' B F D
R' D F2 D' B F D'
R' D F2 D' B F D2
R' D F2 D2 F D B
R' D F2 D2 F D' B
R' D F2 D2 F D2 B
R' D F2 D2 F B D
R' D F2 D2 F B D'
R' D F2 D2 F B D2
R' D F2 D2 B D F
R' D F2 D2 B D' F
R' D F2 D2 B D2 F
R' D F2 D2 B F D
R' D F2 D2 B F D'
R' D F2 D2 B F D2
R' D F2 B R F R'
R' D F2 B R2 F R2
R' D F2 B D F D
R' D F2 B D F D'
R' D F2 B D F D2
R' D F2 B D' F D
R' D F2 B D' F D'
R' D F2 B D' F D2
R' D F2 B D2 F D
R' D F2 B D2 F D'
R' D F2 B D2 F D2
R' D F2 B2 D F B'
R' D F2 B2 D B' F
R' D F2 B2 D' F B'
R' D F2 B2 D' B' F
R' D F2 B2 D2 F B'
R' D F2 B2 D2 B' F
R' D B L D L' F'
R' D B L D' L' F'
R' D B L D2 L' F'
R' D B L' D L F'
R' D B L' D F' L
R' D B L' D' L F'
R' D B L' D' F' L
R' D B L' D2 L F'
R' D B L' D2 F' L
R' D B L' F L F2
R' D B L' F' L D
R' D B L' F' L D'
R' D B L' F' L D2
R' D B L' F' D L
R' D B L' F' D' L
R' D B L' F' D2 L
R' D B L2 F L2 F2
R' D B L2 F' L2 D
R' D B L2 F' L2 D'
R' D B L2 F' L2 D2
R' D B R D R' F'
R' D B R D' R' F'
R' D B R D2 R' F'
R' D B R F R' F'
R' D B R F' R' F'
R' D B R F2 R' F'
R' D B R2 F R2 F'
R' D B R2 F' R2 F'
R' D B R2 F2 R2 F'
R' D B U L U' F'
R' D B U L' U' F'
R' D B U L2 U' F'
B' U R' U' B R' F'
R' D B U2 B U2 F'
R' D B U2 B' U2 F'
R' D B U2 B2 U2 F'
R' D B D L' F' L
R' D B D L2 F' L2
R' D B D F2 D F
R' D B D F2 D' F
R' D B D F2 D2 F
R' D B D' L' F' L
R' D B D' L2 F' L2
R' D B D' F2 D F
R' D B D' F2 D' F
R' D B D' F2 D2 F
R' D B D2 L' F' L
R' D B D2 L2 F' L2
R' D B D2 F2 D F
R' D B D2 F2 D' F
R' D B D2 F2 D2 F
R' D B F L' F2 L
R' D B F L2 F2 L2
R' D B F R F2 R'
R' D B F R2 F2 R2
R' D B F' L D L'
R' D B F' L D' L'
R' D B F' L D2 L'
R' D B F' L' D L
R' D B F' L' D' L
R' D B F' L' D2 L
R' D B F' R D R'
R' D B F' R D' R'
R' D B F' R D2 R'
R' D B F' R' D R
R' D B F' R' D' R
R' D B F' R' D2 R
R' D B F2 R F R'
R' D B F2 R2 F R2
R' D B F2 D F D
R' D B F2 D F D'
R' D B F2 D F D2
R' D B F2 D' F D
R' D B F2 D' F D'
R' D B F2 D' F D2
R' D B F2 D2 F D
R' D B F2 D2 F D'
R' D B F2 D2 F D2
R' D B' L B2 L' F'
R' D B' L' F' L B2
R' D B' L2 F' L2 B2
R' D B' L2 F' B2 L2
R2 D B R D' F2 B
R2 D B R D' B F2
R' D B' L2 B2 L2 F'
R' D B' L2 B2 F' L2
R2 D B R B D' F2
R' D B' R' B2 R F'
R' D B' D F' D' B2
B U R' F' L' U' B
R' D B' D' F' D B2
R' D B' F' L B2 L'
R' D B' F' L2 B2 L2
R' D B' F' R' B2 R
R' D B' F' R2 B2 R2
R' D B2 L' F' L B'
R' D B2 R' B' R F'
R' D B2 D F' D B'
R' D B2 D F' D' B'
R' D B2 D F' D2 B'
R' D B2 D F' B' D
R' D B2 D F' B' D'
R' D B2 D F' B' D2
R' D B2 D B' D F'
R' D B2 D B' D' F'
R' D B2 D B' D2 F'
R' D B2 D B' F' D
R' D B2 D B' F' D'
R' D B2 D B' F' D2
R' D B2 D' F' D B'
R' D B2 D' F' D' B'
R' D B2 D' F' D2 B'
R' D B2 D' F' B' D
R' D B2 D' F' B' D'
R' D B2 D' F' B' D2
R' D B2 D' B' D F'
R' D B2 D' B' D' F'
R' D B2 D' B' D2 F'
R' D B2 D' B' F' D
R' D B2 D' B' F' D'
R' D B2 D' B' F' D2
R' D B2 D2 F' D B'
R' D B2 D2 F' D' B'
R' D B2 D2 F' D2 B'
R' D B2 D2 F' B' D
R' D B2 D2 F' B' D'
R' D B2 D2 F' B' D2
R' D B2 D2 B' D F'
R' D B2 D2 B' D' F'
R' D B2 D2 B' D2 F'
R' D B2 D2 B' F' D
R' D B2 D2 B' F' D'
R' D B2 D2 B' F' D2
R' D B2 F' R' B' R
R' D B2 F' R2 B' R2
R' D B2 F' D B' D
R' D B2 F' D B' D'
R' D B2 F' D B' D2
R' D B2 F' D' B' D
R' D B2 F' D' B' D'
R' D B2 F' D' B' D2
R' D B2 F' D2 B' D
R' D B2 F' D2 B' D'
R' D B2 F' D2 B' D2
R' D B2 F2 D F B'
R' D B2 F2 D B' F
R' D B2 F2 D' F B'
R' D B2 F2 D' B' F
R' D B2 F2 D2 F B'
R' D B2 F2 D2 B' F
D' U F' L' R U' R2
D' U F' R L' U' R2
R' D' L D L' F' B
R' D' L D L' B F'
R' D' L D B L' F'
R' D' L D' L' F' B
R' D' L D' L' B F'
R' D' L D' B L' F'
R' D' L D2 L' F' B
R' D' L D2 L' B F'
R' D' L D2 B L' F'
L' D' L D R' F' B
L' D' L D R' B F'
R' D' L B L F' L2
R' D' L B L' D F'
R' D' L B L' D' F'
R' D' L B L' D2 F'
R' D' L B L' F' D
R' D' L B L' F' D'
R' D' L B L' F' D2
R' D' L B L2 F' L
R' D' L B D L' F'
R' D' L B D' L' F'
R' D' L B D2 L' F'
R' D' L B' L' F' B2
R' D' L B' L' B2 F'
R' D' L' D L F' B
R' D' L' D L B F'
R' D' L' D F' L B
R' D' L' D' L F' B
R' D' L' D' L B F'
R' D' L' D' F' L B
R' D' L' D2 L F' B
R' D' L' D2 L B F'
R' D' L' D2 F' L B
R' D' L' F L F2 B
R' D' L' F L B F2
R' D' L' F' L D B
R' D' L' F' L D' B
R' D' L' F' L D2 B
R' D' L' F' L B D
R' D' L' F' L B D'
R' D' L' F' L B D2
R' D' L' F' L' B L2
R' D' L' F' L2 B L'
R' D' L' F' D L B
R' D' L' F' D' L B
R' D' L' F' D2 L B
R' D' L2 F L2 F2 B
R' D' L2 F L2 B F2
R' D' L2 F B L2 F2
R' D' L2 F' L' B L'
R' D' L2 F' L2 D B
R' D' L2 F' L2 D' B
R' D' L2 F' L2 D2 B
R' D' L2 F' L2 B D
R' D' L2 F' L2 B D'
R' D' L2 F' L2 B D2
R' D' L2 F' B L2 D
R' D' L2 F' B L2 D'
R' D' L2 F' B L2 D2
R' D' L2 F' B' L2 B2
R' D' L2 B L F' L
R' D' L2 B L2 D F'
R' D' L2 B L2 D' F'
R' D' L2 B L2 D2 F'
R' D' L2 B L2 F' D
R' D' L2 B L2 F' D'
R' D' L2 B L2 F' D2
R' D' L2 B F L2 F2
R' D' L2 B F' L2 D
R' D' L2 B F' L2 D'
R' D' L2 B F' L2 D2
F' U F' L' U' R' B
R' D' L2 B' L2 F' B2
R' D' L2 B' L2 B2 F'
R' D' L2 B' F' L2 B2
L D' L' D R' F' B
L D' L' D R' B F'
F2 U F' L' U' R' B
R' D' R F R' F' B
R' D' R F R' B F'
R' D' R F' R' F' B
R' D' R F' R' B F'
R' D' R F2 R' F' B
R' D' R F2 R' B F'
F U F' L' U' R' B
L' D' R' D' L F' B'
L' D' R' D' L B' F'
L' D' R' D' F' L B'
R' D' R' B R F' B
R' D' R' B R B F'
R' D' R' B' R F' B
R' D' R' B' R B F'
R' D' R' B2 R F' B
R' D' R' B2 R B F'
D2 U' L U R' F' B'
D2 U' L U R' B' F'
R' D' U L U' F' B
R' D' U L U' B F'
R' D' U L' U' F' B
R' D' U L' U' B F'
R' D' U L2 U' F' B
R' D' U L2 U' B F'
R' D' U' L U F' B
R' D' U' L U B F'
R' D' U' L' U F' B
R' D' U' L' U B F'
R' D' U' L2 U F' B
R' D' U' L2 U B F'
R D' R2 D F' B R2
R D' R2 D B F' R2
R D' R2 B D F' R2
F' U' L U R' F' B
F' U' L U R' B F'
R' D' U2 F U2 F2 B
R' D' U2 F U2 B F2
R' D' U2 F2 U2 F B
R' D' U2 F2 U2 B F
F2 U' L U R' F' B
F2 U' L U R' B F'
R' D' U2 B' U2 F' B2
R' D' U2 B' U2 B2 F'
R' D' U2 B2 U2 F' B'
R' D' U2 B2 U2 B' F'
R' D' F L B L' F2
R' D' F L' F2 L B
R' D' F L2 F2 L2 B
R' D' F L2 F2 B L2
R' D' F L2 B L2 F2
R' D' F L2 B F2 L2
R' D' F R F2 R' B
F' U' L' U R' F' B
F' U' L' U R' B F'
R' D' F D B D' F2
R' D' F D' B D F2
R' D' F B L' F2 L
R' D' F B L2 F2 L2
F2 U' L' U R' F' B
F2 U' L' U R' B F'
R' D' F B R F2 R'
R' D' F B R2 F2 R2
F U' L U R' F' B
F U' L U R' B F'
R' D' F' L D L' B
R' D' F' L D B L'
R' D' F' L D' L' B
R' D' F' L D' B L'
R' D' F' L D2 L' B
R' D' F' L D2 B L'
R' D' F' L B L' D
R' D' F' L B L' D'
R' D' F' L B L' D2
R' D' F' L B D L'
R' D' F' L B D' L'
R' D' F' L B D2 L'
R' D' F' L B' L' B2
R' D' F' L' D L B
R' D' F' L' D' L B
R' D' F' L' D2 L B
R' D' F' L2 B L2 D
R' D' F' L2 B L2 D'
R' D' F' L2 B L2 D2
R' D' F' L2 B' L2 B2
R' D' F' R' D R B
R' D' F' R' D' R B
R' D' F' R' D2 R B
R' D' F' R' B R B
R' D' F' R' B' R B
R' D' F' R' B2 R B
R' D' F' R2 B R2 B
R' D' F' R2 B' R2 B
R' D' F' R2 B2 R2 B
R' D' F' U' L U B
R' D' F' U' L' U B
R' D' F' U' L2 U B
F' U' L2 U R' F' B
F' U' L2 U R' B F'
R' D' F' U2 F U2 B
R' D' F' U2 F' U2 B
R' D' F' U2 F2 U2 B
R' D' F' D L B L'
R' D' F' D L2 B L2
R' D' F' D B2 D B'
R' D' F' D B2 D' B'
R' D' F' D B2 D2 B'
R' D' F' D' L B L'
R' D' F' D' L2 B L2
R' D' F' D' B2 D B'
R' D' F' D' B2 D' B'
R' D' F' D' B2 D2 B'
R' D' F' D2 L B L'
R' D' F' D2 L2 B L2
R' D' F' D2 B2 D B'
R' D' F' D2 B2 D' B'
R' D' F' D2 B2 D2 B'
R' D' F' B L D L'
R' D' F' B L D' L'
R' D' F' B L D2 L'
F2 U' L2 U R' F' B
F2 U' L2 U R' B F'
R' D' F' B L' D L
R' D' F' B L' D' L
R' D' F' B L' D2 L
R' D' F' B R D R'
R' D' F' B R D' R'
R' D' F' B R D2 R'
R' D' F' B R' D R
R' D' F' B R' D' R
R' D' F' B R' D2 R
F U' L' U R' F' B
F U' L' U R' B F'
R' D' F' B' L B2 L'
R' D' F' B' L2 B2 L2
R' D' F' B' R' B2 R
R' D' F' B' R2 B2 R2
R' D' F' B2 R' B' R
R' D' F' B2 R2 B' R2
R' D' F' B2 D B' D
R' D' F' B2 D B' D'
R' D' F' B2 D B' D2
R' D' F' B2 D' B' D
R' D' F' B2 D' B' D'
R' D' F' B2 D' B' D2
R' D' F' B2 D2 B' D
R' D' F' B2 D2 B' D'
R' D' F' B2 D2 B' D2
R' D' F2 L B L' F
B U' L' B' R' U B
R' D' F2 R F R' B
R' D' F2 D F D B
R' D' F2 D F D' B
R' D' F2 D F D2 B
R' D' F2 D F B D
R' D' F2 D F B D'
R' D' F2 D F B D2
R' D' F2 D B D F
R' D' F2 D B D' F
R' D' F2 D B D2 F
R' D' F2 D B F D
R' D' F2 D B F D'
R' D' F2 D B F D2
R' D' F2 D' F D B
R' D' F2 D' F D' B
R' D' F2 D' F D2 B
R' D' F2 D' F B D
R' D' F2 D' F B D'
R' D' F2 D' F B D2
R' D' F2 D' B D F
R' D' F2 D' B D' F
R' D' F2 D' B D2 F
R' D' F2 D' B F D
R' D' F2 D' B F D'
R' D' F2 D' B F D2
R' D' F2 D2 F D B
R' D' F2 D2 F D' B
R' D' F2 D2 F D2 B
R' D' F2 D2 F B D
R' D' F2 D2 F B D'
R' D' F2 D2 F B D2
R' D' F2 D2 B D F
R' D' F2 D2 B D' F
R' D' F2 D2 B D2 F
R' D' F2 D2 B F D
R' D' F2 D2 B F D'
R' D' F2 D2 B F D2
R' D' F2 B R F R'
R' D' F2 B R2 F R2
R' D' F2 B D F D
R' D' F2 B D F D'
R' D' F2 B D F D2
R' D' F2 B D' F D
R' D' F2 B D' F D'
R' D' F2 B D' F D2
R' D' F2 B D2 F D
R' D' F2 B D2 F D'
R' D' F2 B D2 F D2
F U' L2 U R' F' B
F U' L2 U R' B F'
R' D' F2 B2 D F B'
R' D' F2 B2 D B' F
R' D' F2 B2 D' F B'
R' D' F2 B2 D' B' F
R' D' F2 B2 D2 F B'
R' D' F2 B2 D2 B' F
R' D' B L D L' F'
R' D' B L D' L' F'
R' D' B L D2 L' F'
R' D' B L' D L F'
R' D' B L' D F' L
R' D' B L' D' L F'
R' D' B L' D' F' L
R' D' B L' D2 L F'
R' D' B L' D2 F' L
R' D' B L' F L F2
R' D' B L' F' L D
R' D' B L' F' L D'
R' D' B L' F' L D2
R' D' B L' F' D L
R' D' B L' F' D' L
R' D' B L' F' D2 L
R' D' B L2 F L2 F2
R' D' B L2 F' L2 D
R' D' B L2 F' L2 D'
R' D' B L2 F' L2 D2
R' D' B R D R' F'
R' D' B R D' R' F'
R' D' B R D2 R' F'
R' D' B R F R' F'
R' D' B R F' R' F'
R' D' B R F2 R' F'
R' D' B R2 F R2 F'
R' D' B R2 F' R2 F'
R' D' B R2 F2 R2 F'
R' D' B U L U' F'
R' D' B U L' U' F'
R' D' B U L2 U' F'
B' U' R' U B R' F'
R' D' B U2 B U2 F'
R' D' B U2 B' U2 F'
R' D' B U2 B2 U2 F'
R' D' B D L' F' L
R' D' B D L2 F' L2
R' D' B D F2 D F
R' D' B D F2 D' F
R' D' B D F2 D2 F
R' D' B D' L' F' L
R' D' B D' L2 F' L2
R' D' B D' F2 D F
R' D' B D' F2 D' F
R' D' B D' F2 D2 F
R' D' B D2 L' F' L
R' D' B D2 L2 F' L2
R' D' B D2 F2 D F
R' D' B D2 F2 D' F
R' D' B D2 F2 D2 F
R' D' B F L' F2 L
R' D' B F L2 F2 L2
R' D' B F R F2 R'
R' D' B F R2 F2 R2
R' D' B F' L D L'
R' D' B F' L D' L'
R' D' B F' L D2 L'
R' D' B F' L' D L
R' D' B F' L' D' L
R' D' B F' L' D2 L
R' D' B F' R D R'
R' D' B F' R D' R'
R' D' B F' R D2 R'
R' D' B F' R' D R
R' D' B F' R' D' R
