U' F' B' U' F
B' F' U F U2
F' B' U F U2
U' B' F' U' F
U' B' F' D2 U' F D
U' B' F' D2 U' F D'
U' B' F' D2 U' F D2
D2 B' F' U' L2 B' L2
D B' D2 F' U F U2
F' B' U' B2 U2 F U2
B' F' U2 D L2 U B'
D' B' F' R2 U F U2
D2 B' F' U2 L2 U B'
B' F' U2 D' L2 U B'
D' B' F' U D F U2
D' B' F' U D' F U2
D' B' F' U D2 F U2
B' F' U2 D2 L2 U B'
D' B' F' U F U2 D
D' B' F' U F U2 D'
D' B' F' U F U2 D2
D' B' F' U F D U2
D' B' F' U F D' U2
D' B' F' U F D2 U2
D2 B' F' D U F U2
B2 F' U' B' D L2 B'
D' B' F' U' L2 B' L2
F' B' U2 L2 U D B'
F' B' U2 L2 U D' B'
F' B' U2 L2 U D2 B'
F' B' U2 L2 U B' D
F' B' U2 L2 U B' D'
F' B' U2 L2 U B' D2
F' B' U2 L2 D U B'
F' B' U2 L2 D' U B'
D2 B' F' D' U F U2
F' B' U2 L2 D2 U B'
D' B' F' U2 L2 U B'
F B' U D F' U2 R2
D2 B' F' D2 U F U2
F B' U D' L2 F' U2
F B' U D' F' L2 U2
D' B' F' D U F U2
D' B' F' D' U F U2
B F' U' L2 D B' L2
D' B' F' D2 U F U2
F' B' U2 D L2 U B'
F B' U F' U' F' U'
F' B' U2 D' L2 U B'
F' B' U2 D2 L2 U B'
R2 B' F U' D' R2 B
B F' U' D L2 D B'
B F' U' D L2 D' B'
B F' U' D L2 D2 B'
B F' U' D L2 B' D
B F' U' D L2 B' D'
B F' U' D L2 B' D2
B F' U' D B L2 B'
B F' U' D B' L2 B'
B F' U' D B2 L2 B'
D B' F R2 F2 U' B
U' B' F2 D' F L2 U'
B' F' D R U F U2
D B' F U' D R2 B
F2 B' U2 D' L2 B' U
R2 B' F D' U' R2 B
B' F' D R' U F U2
B' F' D R2 U F U2
D2 B' F2 D R2 F U'
D B' F D U' R2 B
D2 B' F2 D F R2 U'
B' F' D U F U2 D
B' F' D U F U2 D'
B' F' D U F U2 D2
B' F' D U F D U2
B' F' D U F D' U2
B' F' D U F D2 U2
B' F' D U' L2 B' L2
D2 B' F2 D2 F U' B2
B' F' D U2 L2 U B'
D' B' F2 D R2 F U'
D' B' F2 D F R2 U'
F B' U' R2 D B R2
F B' U' R2 B D R2
F B' U' D R2 D B
F B' U' D R2 D' B
F B' U' D R2 D2 B
F B' U' D R2 B D
F B' U' D R2 B D'
F B' U' D R2 B D2
F' B' D R U F U2
F B' U' D B R2 B
F B' U' D B' R2 B
F B' U' D B2 R2 B
D' B' F2 D2 F U' B2
F' B' D R' U F U2
D B' F' R U F U2
F' B' D R2 U F U2
D B' F' R' U F U2
F' B' D U F U2 D
F' B' D U F U2 D'
F' B' D U F U2 D2
F' B' D U F D U2
F' B' D U F D' U2
F' B' D U F D2 U2
D B' F' R2 U F U2
F' B' D U' L2 B' L2
U' B2 L F' B U' F
F' B' D U2 L2 U B'
D B' F' U D F U2
D B' F' U D' F U2
D B' F' U D2 F U2
D B' F' U F U2 D
D B' F' U F U2 D'
D B' F' U F U2 D2
D B' F' U F D U2
D B' F' U F D' U2
D B' F' U F D2 U2
D B' F' U' L2 B' L2
F B' U' B D R2 B
F2 B' D R' F R' U'
U' B2 L B F' U' F
D B' F' U2 L2 U B'
F B' U' B' D R2 B
F2 B' D R2 D F U'
F2 B' D R2 D' F U'
F2 B' D R2 D2 F U'
F2 B' D R2 F U' D
F2 B' D R2 F U' D'
F2 B' D R2 F U' D2
F2 B' D R2 F D U'
F2 B' D R2 F D' U'
F2 B' D R2 F D2 U'
F B' U' B2 D R2 B
B' F' D' R U F U2
D B' F' D U F U2
B' F' D' R' U F U2
D B' F' D' U F U2
B' F' D' R2 U F U2
D B' F' D2 U F U2
R B' F U F' L' U2
F2 B' D F R2 U' D
F2 B' D F R2 U' D'
F2 B' D F R2 U' D2
F2 B' D F R2 D U'
F2 B' D F R2 D' U'
F2 B' D F R2 D2 U'
F2 B' D F U' D B2
F2 B' D F D U' B2
B' F' D' U F U2 D
B' F' D' U F U2 D'
B' F' D' U F U2 D2
B' F' D' U F D U2
B' F' D' U F D' U2
B' F' D' U F D2 U2
F2 B' D F' R2 F2 U'
B' F' D' U' L2 B' L2
B2 F' D B U F U2
B' F' D' U2 L2 U B'
F' B' D' R U F U2
F' B' D' R' U F U2
U B' F' U B U2 B'
F' B' D' R2 U F U2
B F' D R U' L2 B'
F' B' D' U F U2 D
F' B' D' U F U2 D'
F' B' D' U F U2 D2
F' B' D' U F D U2
F' B' D' U F D' U2
F' B' D' U F D2 U2
F' B' D' U' L2 B' L2
B F' D R' U' L2 B'
U' B2 L' F' B U' F
F' B' D' U2 L2 U B'
B F' D R2 U' L2 B'
D B' F2 D R2 F U'
R2 B' F2 D2 F2 U' B2
D B' F2 D F R2 U'
B F' D U F U2 L2
U' B2 L' B F' U' F
B F' D U' L2 D B'
B F' D U' L2 D' B'
B F' D U' L2 D2 B'
B F' D U' L2 B' D
B F' D U' L2 B' D'
B F' D U' L2 B' D2
B F' D U' B L2 B'
B F' D U' B' L2 B'
B F' D U' B2 L2 B'
D B' F2 D2 F U' B2
B' F' D2 R U F U2
R B' F' U F U2 R
B' F' D2 R' U F U2
B' F' D2 R2 U F U2
F2 B' D' U2 L2 B' U
F2 B' D' F U' D' B2
B' F' D2 U F U2 D
B' F' D2 U F U2 D'
B' F' D2 U F U2 D2
B' F' D2 U F D U2
B' F' D2 U F D' U2
B' F' D2 U F D2 U2
F2 B' D' F U2 L2 U
F2 B' D' F D' U' B2
F2 B' D' F D2 R2 U'
B' F' D2 U' L2 B' L2
B2 F' D' B U F U2
B F' D B U' L2 B'
B' F' D2 U2 L2 U B'
F B' D R' U' R' B
B F' D B' U' L2 B'
B F' D B2 U' L2 B'
F' B' D2 R U F U2
F B' D U F' U2 R2
F' B' D2 R' U F U2
F B' D U' R2 D B
F B' D U' R2 D' B
F B' D U' R2 D2 B
F B' D U' R2 B D
F B' D U' R2 B D'
F B' D U' R2 B D2
F B' D U' B R2 B
F B' D U' B' R2 B
F B' D U' B2 R2 B
F' B' D2 R2 U F U2
F' B' D2 U F U2 D
F' B' D2 U F U2 D'
F' B' D2 U F U2 D2
F' B' D2 U F D U2
F' B' D2 U F D' U2
F' B' D2 U F D2 U2
F' B' D2 U' L2 B' L2
U' B2 L2 F' B U' F
F' B' D2 U2 L2 U B'
F2 B' D2 R F U' B2
B F' D' U R2 F U2
B F' D' U F R2 U2
U' B2 L2 B F' U' F
F2 B' D2 R' F U' B2
F2 B' D2 R2 F U' B2
F2 B' D2 F R U' B2
F2 B' D2 F R' U' B2
F2 B' D2 F R2 U' B2
F2 B' D2 F U' B2 D
F2 B' D2 F U' B2 D'
F2 B' D2 F U' B2 D2
F2 B' D2 F D' R2 U'
B2 F' D2 B U F U2
F B' D' U L2 F' U2
F B' D' U F' L2 U2
F' B2 L2 B L2 U' B2
B' F2 R D R2 F U'
B' F2 R D F R2 U'
B' F2 R D2 F U' B2
B' F2 R F U F U2
B' F2 R' D R2 F U'
B' F2 R' D F R2 U'
B' F2 R' D2 F U' B2
B' F2 R' F U F U2
F' B2 R' U F R U2
D2 B2 U' F' B U' F
B' F2 R2 D R2 F U'
B' F2 R2 D F R2 U'
D2 B2 U' B F' U' F
D' B2 U' F' B U' F
B' F2 R2 D2 F U' B2
B' F2 R2 F U F U2
D' B2 U' B F' U' F
L2 B2 U' L2 F' B' U'
L2 B2 U' L2 B' F' U'
B' F2 U F2 U' F' U'
U' B2 D F' B U' F
D B2 U' F' B U' F
F' B2 U F U' B U'
L B2 U' L' F' U' L'
U' B2 D B F' U' F
D B2 U' B F' U' F
U2 B2 U2 F' B U' B
U2 B2 U2 B F' U' B
F' B2 U' L2 B' D L2
U' B2 D' F' B U' F
U' B2 D' B F' U' F
F' B2 U' B' D L2 B'
B' F2 U2 D' L2 B' U
U' B2 D2 F' B U' F
U' B2 D2 B F' U' F
B' F2 D R' F R' U'
B' F2 D R2 D F U'
B' F2 D R2 D' F U'
B' F2 D R2 D2 F U'
B' F2 D R2 F U' D
B' F2 D R2 F U' D'
B' F2 D R2 F U' D2
B' F2 D R2 F D U'
B' F2 D R2 F D' U'
B' F2 D R2 F D2 U'
B' F2 D F R2 U' D
B' F2 D F R2 U' D'
B' F2 D F R2 U' D2
B' F2 D F R2 D U'
B' F2 D F R2 D' U'
B' F2 D F R2 D2 U'
B' F2 D F U' D B2
B' F2 D F D U' B2
B' F2 D F' R2 F2 U'
F' B2 D B U F U2
B2 F2 D F B R2 U'
U B2 D' R2 F' B U
B' F2 D' U2 L2 B' U
U B2 D' R2 B F' U
F2 B2 D F B R2 U'
B2 F2 D B R2 F U'
B2 F2 D B F R2 U'
B' F2 D' F U' D' B2
B' F2 D' F U2 L2 U
B' F2 D' F D' U' B2
B' F2 D' F D2 R2 U'
F2 B2 D B R2 F U'
F2 B2 D B F R2 U'
U' B2 F' D B U' F
U' B2 F' D' B U' F
U' B2 F' D2 B U' F
B F2 D R2 F U' L2
B' F2 D2 R F U' B2
B' F2 D2 R' F U' B2
F' B2 D' B U F U2
B F2 D F R2 U' L2
B' F2 D2 R2 F U' B2
B' F2 D2 F R U' B2
B' F2 D2 F R' U' B2
B' F2 D2 F R2 U' B2
B' F2 D2 F U' B2 D
B' F2 D2 F U' B2 D'
B' F2 D2 F U' B2 D2
B' F2 D2 F D' R2 U'
F B2 D B U' R2 B
F' B2 D2 B U F U2
B2 F2 D2 F B U' B
F2 B2 D2 F B U' B
B2 F2 D2 B F U' B
F2 B2 D2 B F U' B
