B2 L' F2 U' F'
F2 L' B2 U' F
L' F2 B2 U' F'
F2 B2 L' U' F
B2 F2 L' U' F
L' B2 F2 U' F'
L B2 U' D R2 F' D
L B2 U' D R2 F' D'
L B2 U' D R2 F' D2
L B2 U' D F R2 F'
L B2 U' D F' R2 F'
L B2 U' D F2 R2 F'
L2 B2 D L U' R2 F
L2 B2 D L U' F R2
L' B2 D F' U' R2 F2
L' B2 D F' U' F2 R2
L' B2 D F2 U' F' R2
B2 F2 U' L' D F L
B2 F2 U' L' D' F L
B2 F2 U' L' D2 F L
B2 F2 U' L' F L D
B2 F2 U' L' F L D'
B2 F2 U' L' F L D2
B2 F2 U' L' F D L
B2 F2 U' L' F D' L
B2 F2 U' L' F D2 L
B2 F2 U' L' F' L F2
B2 F2 U' L' F2 L F'
F2 B2 U' L' D F L
F2 B2 U' L' D' F L
F2 B2 U' L' D2 F L
F2 B2 U' L' F L D
F2 B2 U' L' F L D'
F2 B2 U' L' F L D2
F2 B2 U' L' F D L
F2 B2 U' L' F D' L
F2 B2 U' L' F D2 L
F2 B2 U' L' F' L F2
F2 B2 U' L' F2 L F'
B2 F2 U' R' D2 R F'
F2 B2 U' R' D2 R F'
B2 F2 U' D2 R F' R'
B2 F2 U' F L' F L
L' B2 D' U L2 B' U2
B2 F2 U' F' L' F L
L' B2 D' U' F D2 R2
F2 B2 U' D2 R F' R'
B2 F2 U' F2 L' F L
F2 B2 U' F L' F L
F2 B2 U' F' L' F L
F2 B2 U' F2 L' F L
L B2 D L U' R2 F'
L B2 D L' U' R2 F'
L B2 D L2 U' R2 F'
B2 F2 U2 D2 R U F'
L' B2 D2 U' F D' R2
F2 B2 U2 D2 R U F'
L' B2 D2 U2 B2 U F
L B2 D U B U2 R2
L B2 D U' R2 D F'
L B2 D U' R2 D' F'
L B2 D U' R2 D2 F'
L B2 D U' R2 F' D
L B2 D U' R2 F' D'
L B2 D U' R2 F' D2
L B2 D U' F R2 F'
L B2 D U' F' R2 F'
L B2 D U' F2 R2 F'
L B2 D F U' R2 F'
L B2 D F' U' R2 F'
L B2 D F2 U' R2 F'
F' B2 D F L' F2 U'
F' B2 D F' U2 R U
B2 F2 D F L' F' U'
L B2 D' U L2 B U2
F2 B2 D F L' F' U'
L B2 D' U B L2 U2
L' B2 F D F U' F'
L' B2 F D' F U' F'
L' B2 F D2 F U' F'
L' B2 F' L F' U' F'
B' F2 D' B' L U' D
B' F2 D' B' L U' D'
B' F2 D' B' L U' D2
B' F2 D' B' L D U'
B' F2 D' B' L D' U'
B' F2 D' B' L D2 U'
L' B2 F' L' F' U' F'
B' F2 D' B' D L U'
B' F2 D' B' D' L U'
B' F2 D' B' D2 L U'
L' B2 F' L2 F' U' F'
U' B2 F2 L' U' F B2
U' B2 F2 L' U' B2 F
L' B2 F' D' L2 F' U'
L2 B2 F' L F' U' F2
D B2 F L' U' L' R2
D B2 F L' U' R2 L'
L' B2 F' D' F' L2 U'
L' B2 F2 L U' D F'
L' B2 F2 L U' D' F'
L' B2 F2 L U' D2 F'
L' B2 F2 L U' F' D
L' B2 F2 L U' F' D'
L' B2 F2 L U' F' D2
L' B2 F2 L D U' F'
L' B2 F2 L D' U' F'
B2 F2 D' B' L B U'
L' B2 F2 L D2 U' F'
L' B2 F2 L' U' D F'
L' B2 F2 L' U' D' F'
L' B2 F2 L' U' D2 F'
L' B2 F2 L' U' F' D
L' B2 F2 L' U' F' D'
L' B2 F2 L' U' F' D2
L' B2 F2 L' D U' F'
L' B2 F2 L' D' U' F'
L' B2 F2 L' D2 U' F'
L' B2 F2 L2 U' D F'
L' B2 F2 L2 U' D' F'
L' B2 F2 L2 U' D2 F'
L' B2 F2 L2 U' F' D
L' B2 F2 L2 U' F' D'
L' B2 F2 L2 U' F' D2
L' B2 F2 L2 D U' F'
L' B2 F2 L2 D' U' F'
L' B2 F2 L2 D2 U' F'
F2 B2 D' B' L B U'
R' B2 F2 U2 L' U F
F B2 D F L' U' D
F B2 D F L' U' D'
F B2 D F L' U' D2
F B2 D F L' D U'
F B2 D F L' D' U'
F B2 D F L' D2 U'
F B2 D F D L' U'
F B2 D F D' L' U'
L' B2 F2 U B U2 F'
F B2 D F D2 L' U'
L' B2 F2 U B' U2 F'
L' B2 F2 U B2 U2 F'
L' B2 F2 U' L' F' L
L' B2 F2 U' L2 F' L2
L' B2 F2 U' D F' D
L' B2 F2 U' D F' D'
L' B2 F2 U' D F' D2
L' B2 F2 U' D' F' D
L' B2 F2 U' D' F' D'
L' B2 F2 U' D' F' D2
L' B2 F2 U' D2 F' D
L' B2 F2 U' D2 F' D'
L' B2 F2 U' D2 F' D2
L' B2 F2 U' F2 D F
L' B2 F2 U' F2 D' F
L' B2 F2 U' F2 D2 F
L' B2 F2 D L U' F'
L' B2 F2 D L' U' F'
L' B2 F2 D L2 U' F'
B2 F2 D2 U' R F' R'
L' B2 F2 D U' F' D
L' B2 F2 D U' F' D'
L' B2 F2 D U' F' D2
L2 B2 F2 L U' D F
L2 B2 F2 L U' D' F
L2 B2 F2 L U' D2 F
L2 B2 F2 L U' F D
L2 B2 F2 L U' F D'
L2 B2 F2 L U' F D2
L' B2 F2 D' L U' F'
L2 B2 F2 L D U' F
L' B2 F2 D' L' U' F'
L2 B2 F2 L D' U' F
L' B2 F2 D' L2 U' F'
L2 B2 F2 L D2 U' F
B2 F2 D2 U2 R U F'
L' B2 F2 D' U' F' D
L' B2 F2 D' U' F' D'
L' B2 F2 D' U' F' D2
L2 B2 F2 L' U B' U2
L' B2 F2 D2 L U' F'
L' B2 F2 D2 L' U' F'
L' B2 F2 D2 L2 U' F'
L' B2 F2 D2 U' F' D
L' B2 F2 D2 U' F' D'
L' B2 F2 D2 U' F' D2
F2 B2 D2 U' R F' R'
F2 B2 D2 U2 R U F'
B F2 D' B U2 R' U
B F2 D' B' L B2 U'
L2 B2 F2 U2 R' U F'
L2 B2 F2 D L U' F
L2 B2 F2 D' L U' F
R2 B2 F2 L' R2 U' F
L2 B2 F2 D2 L U' F
R2 B2 F2 R2 L' U' F
L B2 F2 L U B U2
L B2 F2 L' U B U2
L B2 F2 L2 U B U2
L B2 F2 U D B U2
L B2 F2 U D' B U2
L B2 F2 U D2 B U2
L B2 F2 U B U2 D
L B2 F2 U B U2 D'
L B2 F2 U B U2 D2
L B2 F2 U B D U2
L B2 F2 U B D' U2
L B2 F2 U B D2 U2
L B2 F2 U' R2 F' R2
L B2 F2 U2 R2 U F'
L B2 F2 D U B U2
L B2 F2 D' U B U2
L B2 F2 D2 U B U2
