U2 L F2 B' R'
U2 L B' R' F2
U2 L B' F2 R'
F R F L B'
L F R F B'
L F R B' F
L F B' R F
U2 F2 L B' R'
L B' F R F
L D2 B' U2 B' U2 R'
R' F L D2 R F' B'
R' F L D2 R B' F'
R' F L D2 B' R F'
R' F L B' D2 R F'
R2 F L D2 R F' B'
R2 F L D2 R B' F'
R2 F L D2 B' R F'
D F L D' R F2 B2
D F L D' R B2 F2
D F L D' B2 R F2
R2 F L B' D2 R F'
F2 U2 F L' U2 L2 B'
F2 U2 F L' F U2 L2
D F L' R2 U L2 R'
D F L' R2 U R' L2
R F L D2 R F' B'
R F L D2 R B' F'
R F L D2 B' R F'
R F L B' D2 R F'
D' F R D L F2 B'
D' F R D L B' F2
D' F R D F2 L B'
R' F R F L D B'
R' F R F L D' B'
R' F R F L D2 B'
R' F R F L B' D
R' F R F L B' D'
R' F R F L B' D2
F2 U2 F' U2 L R B'
F2 U2 F' U2 L B' R
F2 U2 F' U2 R L B'
R' F R F' L F2 B'
R' F R F' L B' F2
R' F R F2 L F' B'
R' F R F2 L B' F'
L' F R F' L2 F2 B'
L' F R F' L2 B' F2
F' U2 F2 R F L B'
D2 F R' L B R2 F'
U2 F R F L B' R'
L2 F R F' L' F2 B'
L2 F R F' L' B' F2
R' F R' F L R2 B'
R' F R' F L B' R2
R' F R' F R2 L B'
L' F R' U2 R2 F L2
L' F R' U2 F L2 R2
L' F R' U2 F R2 L2
F2 U2 F2 U2 L B' R'
R2 F R F L D B'
R2 F R F L D' B'
R2 F R F L D2 B'
R2 F R F L B' D
R2 F R F L B' D'
R2 F R F L B' D2
R2 F R F' L F2 B'
R2 F R F' L B' F2
R2 F R F2 L F' B'
R2 F R F2 L B' F'
L' F R' F L2 R2 B
L' F R' F R2 L2 B
L' F R' F R2 B L2
B U2 F2 L B' L R'
B U2 F2 L B' R' L
L F R D F D B'
L F R D F D' B'
L F R D F D2 B'
L F R D F B' D
L F R D F B' D'
L F R D F B' D2
L F R D B' D F
L F R D B' D' F
L F R D B' D2 F
L F R D B' F D
L F R D B' F D'
L F R D B' F D2
U2 F R' F L B' R'
L F R D' F D B'
L F R D' F D' B'
L F R D' F D2 B'
L F R D' F B' D
L F R D' F B' D'
L F R D' F B' D2
L F R D' B' D F
L F R D' B' D' F
L F R D' B' D2 F
L F R D' B' F D
L F R D' B' F D'
L F R D' B' F D2
L F R D2 F D B'
L F R D2 F D' B'
L F R D2 F D2 B'
L F R D2 F B' D
L F R D2 F B' D'
L F R D2 F B' D2
L F R D2 B' D F
L F R D2 B' D' F
L F R D2 B' D2 F
L F R D2 B' F D
L F R D2 B' F D'
L F R D2 B' F D2
L F R F R' B' R
L F R F R2 B' R2
L F R F D B' D
L F R F D B' D'
L F R F D B' D2
L F R F D' B' D
L F R F D' B' D'
L F R F D' B' D2
L F R F D2 B' D
L F R F D2 B' D'
L F R F D2 B' D2
L F R F B2 D B
L F R F B2 D' B
L F R F B2 D2 B
R' F R2 F L R' B'
R' F R2 F R' L B'
L' F R2 U2 R' F L2
L' F R2 U2 F L2 R'
L' F R2 U2 F R' L2
R F R F L D B'
R F R F L D' B'
R F R F L D2 B'
R F R F L B' D
R F R F L B' D'
R F R F L B' D2
L F R F2 D F' B'
L F R F2 D B' F'
L F R F2 D' F' B'
L F R F2 D' B' F'
L F R F2 D2 F' B'
L F R F2 D2 B' F'
L F R F2 B' D F'
L F R F2 B' D' F'
L F R F2 B' D2 F'
R2 F R' F L R2 B'
R2 F R' F L B' R2
R F R F' L F2 B'
B U2 F2 B' L R' B'
R F R F' L B' F2
R2 F R' F R2 L B'
B U2 F2 B' R' L B'
L F R B' R F R'
L F R B' R2 F R2
R F R F2 L F' B'
R F R F2 L B' F'
L F R B' D F D
L F R B' D F D'
L F R B' D F D2
L F R B' D' F D
L F R B' D' F D'
L F R B' D' F D2
L F R B' D2 F D
L F R B' D2 F D'
L F R B' D2 F D2
L F R B' F2 D F'
L F R B' F2 D' F'
L F R B' F2 D2 F'
L F R B2 D F B
L F R B2 D B F
L F R B2 D' F B
L F R B2 D' B F
L F R B2 D2 F B
L F R B2 D2 B F
L F R B2 F D B
L F R B2 F D' B
L F R B2 F D2 B
R' F U R F L B'
U2 F R2 F L B' R'
D F R2 L' U L2 R'
D F R2 L' U R' L2
U' F U F L R B'
U' F U F L B' R
U' F U F R L B'
L F R' F R B' R
L F R' F R2 D B'
L F R' F R2 D' B'
L F R' F R2 D2 B'
L F R' F R2 B' D
L F R' F R2 B' D'
L F R' F R2 B' D2
L F R' F B R2 B2
L F R' F B' R2 D
L F R' F B' R2 D'
L F R' F B' R2 D2
L F R' F' R2 F2 B'
L F R' F' R2 B' F2
L F R' F' B' R2 F2
R F R' F L R2 B'
R F R' F L B' R2
R F R' F R2 L B'
R2 F R2 F L R' B'
L F R' B R2 F B2
L F R' B R2 B2 F
R2 F R2 F R' L B'
L F R' B F R2 B2
L F R' B' R' F R'
L F R' B' R2 D F
L F R' B' R2 D' F
L F R' B' R2 D2 F
L F R' B' R2 F D
L F R' B' R2 F D'
L F R' B' R2 F D2
L F R' B' F R2 D
L F R' B' F R2 D'
L F R' B' F R2 D2
L F R' B' F' R2 F2
B U2 B' L R' F2 B'
B U2 B' L R' B' F2
B U2 B' L F2 R' B'
B U2 B' R' L F2 B'
B U2 B' R' L B' F2
B U2 B' R' F2 L B'
R' F U' R F L B'
L F R2 D R' F B'
L F R2 D R' B' F
L F R2 D F R' B'
L F R2 D' R' F B'
L F R2 D' R' B' F
R2 F U R F L B'
L F R2 D' F R' B'
L F R2 D2 R' F B'
L F R2 D2 R' B' F
L F R2 D2 F R' B'
U' F U' F L B' R'
L F R2 F R B' R2
L F R2 F R' D B'
L F R2 F R' D' B'
L F R2 F R' D2 B'
L F R2 F R' B' D
L F R2 F R' B' D'
L F R2 F R' B' D2
L F R2 F R2 B' R
L F R2 F D R' B'
L F R2 F D' R' B'
L F R2 F D2 R' B'
L F R2 F' R' F2 B'
L F R2 F' R' B' F2
R F R2 F L R' B'
R F R2 F R' L B'
B U2 B' F2 L R' B'
B U2 B' F2 R' L B'
R' F U2 R F L B'
R F U R F L B'
R2 F U' R F L B'
U F U F L B' R'
F2 D L D R' B R'
F2 D L D B R' B
L' F U2 R F L2 D
L' F U2 R F L2 D'
L' F U2 R F L2 D2
L' F U2 R F' L2 F2
L' F U2 R F2 L2 F'
L' F U2 R' F L2 R2
L' F U2 R' F R2 L2
L' F U2 R2 F L2 R'
L' F U2 R2 F R' L2
D' F D L R F2 B'
D' F D L R B' F2
L2 F U2 R F B L
L2 F U2 R B F L
D' F D L B' R F2
D' F D R L F2 B'
D' F D R L B' F2
D' F D R F2 L B'
R F U' R F L B'
U2 F U2 F L R B'
U2 F U2 F L B' R
U2 F U2 F R L B'
R2 F U2 R F L B'
U F U' F L R B'
U F U' F L B' R
U F U' F R L B'
R F U2 R F L B'
D2 F D2 L R F2 B'
D2 F D2 L R B' F2
D2 F D2 L B' R F2
L F D R D F B'
L F D R D B' F
L F D R D' F B'
L F D R D' B' F
L F D R D2 F B'
L F D R D2 B' F
L F D R F D B'
L F D R F D' B'
L F D R F D2 B'
L F D R F B' D
L F D R F B' D'
L F D R F B' D2
L F D R B' D F
L F D R B' D' F
L F D R B' D2 F
L F D R B' F D
L F D R B' F D'
L F D R B' F D2
L F D R' F R2 B'
L F D R' F B' R2
L F D R' B' R2 F
D2 F D2 R L F2 B'
D2 F D2 R L B' F2
L F D R' B' F R2
D2 F D2 R F2 L B'
L F D R2 F R' B'
L' F D2 R2 U2 R' F
L' F D2 R2 U2 F R'
L F D B R F B2
L F D B R B2 F
L F D B' R D F
L F D B' R D' F
L F D B' R D2 F
L F D B' R F D
L F D B' R F D'
L F D B' R F D2
L F D B' R' F R2
L F D B' R2 F R'
L F D B' D R F
L F D B' D' R F
L F D B' D2 R F
L F D' R D F B'
L F D' R D B' F
L F D' R D' F B'
L F D' R D' B' F
L F D' R D2 F B'
L F D' R D2 B' F
L F D' R F D B'
L F D' R F D' B'
L F D' R F D2 B'
L F D' R F B' D
L F D' R F B' D'
L F D' R F B' D2
L F D' R B' D F
L F D' R B' D' F
L F D' R B' D2 F
L F D' R B' F D
L F D' R B' F D'
L F D' R B' F D2
L F D' R' F R2 B'
L F D' R' F B' R2
L F D' R' B' R2 F
L F D' R' B' F R2
L F D' R2 F R' B'
F D R D' F L B'
L F D' B R F B2
L F D' B R B2 F
L F D' B' R D F
L F D' B' R D' F
L F D' B' R D2 F
L F D' B' R F D
L F D' B' R F D'
L F D' B' R F D2
L F D' B' R' F R2
L' F B U2 R F L2
L F D' B' R2 F R'
F D R F L D' B2
L F D' B' D R F
L F D' B' D' R F
L F D' B' D2 R F
L F D2 R D F B'
L F D2 R D B' F
L F D2 R D' F B'
L F D2 R D' B' F
L F D2 R D2 F B'
L F D2 R D2 B' F
L F D2 R F D B'
L F D2 R F D' B'
L F D2 R F D2 B'
L F D2 R F B' D
L F D2 R F B' D'
L F D2 R F B' D2
L F D2 R B' D F
L F D2 R B' D' F
L F D2 R B' D2 F
L F D2 R B' F D
L F D2 R B' F D'
L F D2 R B' F D2
L F D2 R' F R2 B'
L F D2 R' F B' R2
L F D2 R' B' R2 F
L F D2 R' B' F R2
L F D2 R2 F R' B'
L' F B' U2 R F L2
L F D2 B R F B2
L F D2 B R B2 F
L F D2 B' R D F
L F D2 B' R D' F
L F D2 B' R D2 F
L F D2 B' R F D
L F D2 B' R F D'
L F D2 B' R F D2
L F D2 B' R' F R2
L F D2 B' R2 F R'
L F D2 B' D R F
L F D2 B' D' R F
L F D2 B' D2 R F
D2 F B2 R' U2 B R2
L F B R F B2 D
L F B R F B2 D'
L F B R F B2 D2
L F B R B2 D F
L F B R B2 D' F
L F B R B2 D2 F
L F B R B2 F D
L F B R B2 F D'
L F B R B2 F D2
L F B R' F R2 B2
L F B R' F B2 R2
L F B R' B2 R2 F
L F B R' B2 F R2
L F B R2 F R' B2
L' F B2 U2 R F L2
R' F' L D2 F' R2 B'
R' F' L D2 F' B' R2
L F B' R D F D
L F B' R D F D'
L F B' R D F D2
L F B' R D' F D
L F B' R D' F D'
L F B' R D' F D2
R' F' L D2 B' F' R2
L F B' R D2 F D
L F B' R D2 F D'
L F B' R D2 F D2
L F B' R F2 D F'
L F B' R F2 D' F'
L F B' R F2 D2 F'
L F B' R' F R2 D
L F B' R' F R2 D'
L F B' R' F R2 D2
L F B' R' F' R2 F2
R' F' L F' D2 R2 B'
R' F' L F' D2 B' R2
L F B' R2 D R' F
L F B' R2 D F R'
L F B' R2 D' R' F
R' F' L F' B' D2 R2
L F B' R2 D' F R'
L F B' R2 D2 R' F
L F B' R2 D2 F R'
L F B' R2 F R' D
L F B' R2 F R' D'
L F B' R2 F R' D2
L F B' R2 F D R'
L F B' R2 F D' R'
L F B' R2 F D2 R'
L F B' R2 F' R' F2
U2 F' L R B' R' F'
R' F' L B' D2 F' R2
R' F' L B' F' D2 R2
L F B' D R D F
L F B' D R D' F
L F B' D R D2 F
L F B' D R F D
L F B' D R F D'
L F B' D R F D2
L F B' D R' F R2
L F B' D R2 F R'
L F B' D' R D F
L F B' D' R D' F
L F B' D' R D2 F
L F B' D' R F D
L F B' D' R F D'
L F B' D' R F D2
L F B' D' R' F R2
L F B' D' R2 F R'
L F B' D2 R D F
L F B' D2 R D' F
L F B' D2 R D2 F
L F B' D2 R F D
L F B' D2 R F D'
L F B' D2 R F D2
L F B' D2 R' F R2
L F B' D2 R2 F R'
U2 F' L D F' B' R'
U2 F' L D B' F' R'
R' F' L' U2 L2 F' B'
R' F' L' U2 L2 B' F'
U2 F' L D' F' B' R'
U2 F' L D' B' F' R'
U2 F' L D2 F' B' R'
U2 F' L D2 B' F' R'
U2 F' L F B' R' F2
U2 F' L F' R B' R'
U2 F' L F' R' B' R'
U2 F' L F' R2 B' R'
U2 F' L F' D B' R'
U2 F' L F' D' B' R'
U2 F' L F' D2 B' R'
U2 F' L F' B' R' D
U2 F' L F' B' R' D'
U2 F' L F' B' R' D2
U2 F' L F' B' D R'
U2 F' L F' B' D' R'
U2 F' L F' B' D2 R'
R' F' L' F U2 L2 F2
R' F' L' F U2 F2 L2
U2 F' L F2 B' R' F
U2 F' L B' D F' R'
R2 F' L D2 F' R2 B'
U2 F' L B' D' F' R'
R2 F' L D2 F' B' R2
U2 F' L B' D2 F' R'
U2 F' L B' F R' F2
U2 F' L B' F' R' D
U2 F' L B' F' R' D'
U2 F' L B' F' R' D2
U2 F' L B' F' D R'
U2 F' L B' F' D' R'
U2 F' L B' F' D2 R'
U2 F' L B' F2 R' F
R2 F' L D2 B' F' R2
L F B2 D B R F
R2 F' L F' D2 R2 B'
R2 F' L F' D2 B' R2
R2 F' L F' B' D2 R2
L F B2 D' B R F
L F B2 D2 B R F
L' F' L' F2 R U2 F
R2 F' L B' D2 F' R2
R2 F' L B' F' D2 R2
R2 F' L' U2 L2 F' B'
R2 F' L' U2 L2 B' F'
U F' L F' D R2 B'
U F' L F' D B' R2
U F' L F' B' D R2
R F' L D2 F' R2 B'
R F' L D2 F' B' R2
R F' L D2 B' F' R2
R2 F' L' F U2 L2 F2
R2 F' L' F U2 F2 L2
U F' L B' F' D R2
L' F' L2 D2 F' B2 R'
L' F' L2 D2 B2 F' R'
R F' L F' D2 R2 B'
R F' L F' D2 B' R2
R F' L F' B' D2 R2
R F' L B' D2 F' R2
R F' L B' F' D2 R2
L F' L' U2 L F' B'
L F' L' U2 L B' F'
L F' L' U2 F' L B'
R F' L' U2 L2 F' B'
R F' L' U2 L2 B' F'
R F' L' F U2 L2 F2
R F' L' F U2 F2 L2
U2 F' R L B' R' F'
L F' R' F2 R F' B'
L F' R' F2 R B' F'
L F' R' F2 B' R F'
U' F' U' L F' B' R'
U' F' U' L B' F' R'
L F' R' B' F2 R F'
U' F' U' F' L B' R'
L F' R2 B' D2 F2 R
U F' U L F' B' R'
U F' U L B' F' R'
F2 D' L U' B' L U
U F' U F' L B' R'
D' F' D F2 L R B'
D' F' D F2 L B' R
D' F' D F2 R L B'
D2 F' D2 F2 L R B'
D2 F' D2 F2 L B' R
D2 F' D2 F2 R L B'
L F' D F2 R F B'
L F' D F2 R B' F
L F' D F2 B' R F
L F' D B' F2 R F
L F' D' F2 R F B'
L F' D' F2 R B' F
F D' R D F L B'
L F' D' F2 B' R F
L F' D' B' F2 R F
F D' R F D L B'
D2 F' B2 L' R' U2 B
L F' D2 F2 R F B'
L F' D2 F2 R B' F
L F' D2 F2 B' R F
D2 F' B2 R' L' U2 B
L F' D2 B' F2 R F
U' F2 L R B' D' R2
R' F2 L D2 B R' B2
R' F2 L F' R F B'
R' F2 L F' R B' F
R' F2 L F' B' R F
L F' B' R' F2 R F'
U2 F2 L R D B' R'
U2 F2 L R D' B' R'
U2 F2 L R D2 B' R'
U2 F2 L R B' R' D
U2 F2 L R B' R' D'
U2 F2 L R B' R' D2
U2 F2 L R B' D R'
U2 F2 L R B' D' R'
U2 F2 L R B' D2 R'
U2 F2 L R' D B' R'
U2 F2 L R' D' B' R'
U2 F2 L R' D2 B' R'
R' F2 L B' F' R F
U2 F2 L R' B' R' D
U2 F2 L R' B' R' D'
U2 F2 L R' B' R' D2
U2 F2 L R' B' D R'
U2 F2 L R' B' D' R'
U2 F2 L R' B' D2 R'
U2 F2 L R2 D B' R'
U2 F2 L R2 D' B' R'
L F' B' U2 L' U2 F'
U2 F2 L R2 D2 B' R'
R' F2 L B2 D2 B R'
U2 F2 L R2 B' R' D
U2 F2 L R2 B' R' D'
U2 F2 L R2 B' R' D2
U2 F2 L R2 B' D R'
U2 F2 L R2 B' D' R'
U2 F2 L R2 B' D2 R'
L F' B' D F2 R F
L F' B' D' F2 R F
L F' B' D2 F2 R F
U2 F2 L D R B' R'
U2 F2 L D R' B' R'
U2 F2 L D R2 B' R'
U2 F2 L D B' R' D
U2 F2 L D B' R' D'
U2 F2 L D B' R' D2
U2 F2 L D B' D R'
U2 F2 L D B' D' R'
U2 F2 L D B' D2 R'
U2 F2 L D' R B' R'
U2 F2 L D' R' B' R'
U2 F2 L D' R2 B' R'
U2 F2 L D' B' R' D
U2 F2 L D' B' R' D'
U2 F2 L D' B' R' D2
U2 F2 L D' B' D R'
U2 F2 L D' B' D' R'
U2 F2 L D' B' D2 R'
U2 F2 L D2 R B' R'
U2 F2 L D2 R' B' R'
U2 F2 L D2 R2 B' R'
U2 F2 L D2 B' R' D
U2 F2 L D2 B' R' D'
U2 F2 L D2 B' R' D2
U2 F2 L D2 B' D R'
U2 F2 L D2 B' D' R'
U2 F2 L D2 B' D2 R'
U2 F2 L F' B' R' F
U2 F2 L F2 B' R' F2
U2 F2 L B R B2 R'
U2 F2 L B R' B2 R'
U2 F2 L B R2 B2 R'
U2 F2 L B' R2 D R
U2 F2 L B' R2 D' R
U2 F2 L B' R2 D2 R
U2 F2 L B' D R' D
U2 F2 L B' D R' D'
U2 F2 L B' D R' D2
U2 F2 L B' D' R' D
U2 F2 L B' D' R' D'
U2 F2 L B' D' R' D2
U2 F2 L B' D2 R' D
U2 F2 L B' D2 R' D'
U2 F2 L B' D2 R' D2
U2 F2 L B' F' R' F
U2 F2 L B' F2 R' F2
R2 F2 L D2 B R' B2
R2 F2 L F' R F B'
R2 F2 L F' R B' F
R2 F2 L F' B' R F
R2 F2 L B' F' R F
U F2 L U F U' B'
R2 F2 L B2 D2 B R'
L' F2 L2 R2 D2 B R'
L' F2 L2 U2 F' U2 R
U2 F2 L' B' L2 R' B'
U2 F2 L' B' R' L2 B'
L' F2 L2 D2 R2 B R'
U' F2 R L B' D' R2
U F2 L B' U F U'
R F2 L D2 B R' B2
R F2 L F' R F B'
R F2 L F' R B' F
R F2 L F' B' R F
U2 F2 L2 D L' B' R'
U2 F2 L2 D' L' B' R'
R F2 L B' F' R F
R F2 L B2 D2 B R'
U2 F2 L2 D2 L' B' R'
U2 F2 L2 B' L' R' B'
U2 F2 L2 B' R' L' B'
U2 F2 R L D B' R'
U2 F2 R L D' B' R'
U2 F2 R L D2 B' R'
U2 F2 R L B' R' D
U2 F2 R L B' R' D'
U2 F2 R L B' R' D2
U2 F2 R L B' D R'
U2 F2 R L B' D' R'
U2 F2 R L B' D2 R'
U2 F2 R' L D B' R'
U2 F2 R' L D' B' R'
U2 F2 R' L D2 B' R'
U2 F2 R' L B' R' D
U2 F2 R' L B' R' D'
U2 F2 R' L B' R' D2
U2 F2 R' L B' D R'
U2 F2 R' L B' D' R'
U2 F2 R' L B' D2 R'
L' F2 R2 L2 D2 B R'
L F2 R D2 B R' B2
L F2 R F' R F B'
L F2 R F' R B' F
L F2 R F' B' R F
U2 F2 R2 L D B' R'
U2 F2 R2 L D' B' R'
U2 F2 R2 L D2 B' R'
U2 F2 R2 L B' R' D
U2 F2 R2 L B' R' D'
U2 F2 R2 L B' R' D2
U2 F2 R2 L B' D R'
U2 F2 R2 L B' D' R'
U2 F2 R2 L B' D2 R'
L F2 R B' F' R F
L F2 R B2 D2 B R'
L F2 R' D2 B R' B2
L F2 R' F' R F B'
L F2 R' F' R B' F
L F2 R' F' B' R F
L F2 R' B' F' R F
L F2 R' B2 D2 B R'
L F2 R2 D2 B R' B2
L F2 R2 F' R F B'
L F2 R2 F' R B' F
L F2 R2 F' B' R F
L F2 R2 B' F' R F
L F2 R2 B2 D2 B R'
F2 D2 L R' B R' D
F2 D2 L R' B R' D'
F2 D2 L R' B R' D2
F2 D2 L R' B D R'
F2 D2 L R' B D' R'
F2 D2 L R' B D2 R'
L F2 U F' U' R B'
L F2 U F' U' B' R
L' F2 U2 F' U2 L2 R
L' F2 U2 F' U2 R L2
F2 D2 L B R' D B
F2 D2 L B R' D' B
F2 D2 L B R' D2 B
F2 D2 L B R' B D
F2 D2 L B R' B D'
F2 D2 L B R' B D2
F2 D2 L' R' B L2 R'
F2 D2 L' R' B R' L2
F2 D2 L' B L2 R' B
F2 D2 L' B R' L2 B
F2 D2 L' B R' B L2
F2 D2 L2 R' B L' R'
F2 D2 L2 R' B R' L'
L F2 U2 L2 F L' U2
L F2 U2 F' U2 R B'
L F2 U2 F' U2 B' R
L F2 U2 F2 U2 B' R'
F2 D2 L2 B L' R' B
F2 D2 L2 B R' L' B
F2 D2 L2 B R' B L'
R' F2 D2 L R' B R'
R' F2 D2 L B R' B
R' F2 D2 R' L B R'
L F2 D R' B' D' R2
U2 F2 D2 L B' R' B
L F2 D B2 D B R'
F2 D2 R' L B R' D
F2 D2 R' L B R' D'
F2 D2 R' L B R' D2
F2 D2 R' L B D R'
F2 D2 R' L B D' R'
F2 D2 R' L B D2 R'
F2 D2 R' L' B L2 R'
F2 D2 R' L' B R' L2
R2 F2 D2 L R' B R'
F2 D2 R' L2 B L' R'
F2 D2 R' L2 B R' L'
R2 F2 D2 L B R' B
R2 F2 D2 R' L B R'
U2 F2 D2 B' R' B L
B2 D2 R' B2 U2 B' R'
F D2 R F L D2 B2
F D2 R F D2 L B2
L F2 D' B2 D' B R'
L F2 D2 R B R' B2
L F2 D2 R' B R' B2
R F2 D2 L R' B R'
L F2 D2 R2 B R' B2
R F2 D2 L B R' B
R F2 D2 R' L B R'
L F2 D2 B R B2 R2
L F2 D2 B R' B2 D
L F2 D2 B R' B2 D'
L F2 D2 B R' B2 D2
L F2 D2 B R2 B2 R
L F2 D2 B' U2 L U2
U2 F2 B' R' B L B'
F D2 R' F L B R2
U2 F2 B' D2 R' B L
L F2 B' R F' R F
L F2 B' R' F' R F
L F2 B' R2 F' R F
L F2 B' U F' U' R
U2 B L U2 F2 B' L
U2 B L U2 B' L F2
U2 B L U2 B' F2 L
L F2 B' D2 B R' B'
U2 B L B' L F2 R
L F2 B2 D2 B R' D
L F2 B2 D2 B R' D'
L F2 B2 D2 B R' D2
L F2 B2 D2 B D R'
L F2 B2 D2 B D' R'
L F2 B2 D2 B D2 R'
L2 B L' F R F B'
L2 B L' F R B' F
L2 B L' F B' R F
L2 B L' B' F R F
L' B L2 F R F B'
L' B L2 F R B' F
L' B L2 F B' R F
L' B L2 B' F R F
F2 D2 B R' B' L B2
L B R F R F B2
L B R F R B2 F
L B R F B2 R F
L B R B2 F R F
L B R' F R F B2
L B R' F R B2 F
L B R' F B2 R F
L B R' B2 F R F
L B R2 F R F B2
L B R2 F R B2 F
L B R2 F B2 R F
L B R2 B2 F R F
L' B U2 L2 F2 B' R'
L' B U2 L2 B' R' F2
L' B U2 L2 B' F2 R'
B' F R F B L B'
B' F R B F L B'
B F R F L B' L
B F R F B' L B'
L' B F U2 R F L2
B F R B' F L B'
F B R F L B' L
F B R F B' L B'
F B R B' F L B'
L B F R F B2 D
L B F R F B2 D'
L B F R F B2 D2
L B F R B2 D F
L B F R B2 D' F
L B F R B2 D2 F
L B F R B2 F D
L B F R B2 F D'
L B F R B2 F D2
L B F R' F R2 B2
L B F R' F B2 R2
L B F R' B2 R2 F
L B F R' B2 F R2
L B F R2 F R' B2
L2 B' L' F R F B'
L2 B' L' F R B' F
L2 B' L' F B' R F
L2 B' L' B' F R F
L' B' L2 F R F B'
L' B' L2 F R B' F
L' B' L2 F B' R F
L' B' L2 B' F R F
L B' L' F R F L
L B' L2 F R F L2
U2 B' R' F2 B L B'
U2 B' R' B L F2 B'
U2 B' R' B L B' F2
U2 B' R' B F2 L B'
L B' R F R D F
L B' R F R D' F
L B' R F R D2 F
L B' R F R F D
L B' R F R F D'
L B' R F R F D2
L B' R F R' F R2
L B' R F R2 F R'
L B' R F D R F
L B' R F D' R F
L B' R F D2 R F
L B' R' F R D F
L B' R' F R D' F
L B' R' F R D2 F
L B' R' F R F D
L B' R' F R F D'
L B' R' F R F D2
L B' R' F R' F R2
L B' R' F R2 F R'
L B' R' F D R F
L B' R' F D' R F
L B' R' F D2 R F
B2 F' L' F R' U2 F2
L B' R2 F R D F
L B' R2 F R D' F
L B' R2 F R D2 F
L B' R2 F R F D
L B' R2 F R F D'
L B' R2 F R F D2
L B' R2 F R' F R2
L B' R2 F R2 F R'
L B' R2 F D R F
L B' R2 F D' R F
L B' R2 F D2 R F
L B' U L F U' F
L' B' U2 L2 F2 B' R'
L' B' U2 L2 B' R' F2
L' B' U2 L2 B' F2 R'
L B' U F U' F R
L B' U' R B U F2
F B' R F B L B'
F B' R B F L B'
L B' U2 B L U2 F2
L B' U2 B' U2 R' F2
L B' U2 B' U2 F2 R'
L B' D F D' R F2
L B' D F' D' F2 R
L' B' F U2 R F L2
L B' D' F R D F2
L B' D' F D R F2
L B' D' F' D F2 R
L B' D2 F R D2 F2
L B' D2 F D2 R F2
L B' D2 F' D2 F2 R
L B' F R D F D
L B' F R D F D'
L B' F R D F D2
L B' F R D' F D
L B' F R D' F D'
L B' F R D' F D2
L B' F R D2 F D
L B' F R D2 F D'
L B' F R D2 F D2
L B' F R F2 D F'
L B' F R F2 D' F'
L B' F R F2 D2 F'
L B' F R' F R2 D
L B' F R' F R2 D'
L B' F R' F R2 D2
L B' F R' F' R2 F2
L B' F R2 D R' F
L B' F R2 D F R'
L B' F R2 D' R' F
L B' F R2 D' F R'
L B' F R2 D2 R' F
L B' F R2 D2 F R'
L B' F R2 F R' D
L B' F R2 F R' D'
L B' F R2 F R' D2
L B' F R2 F D R'
L B' F R2 F D' R'
L B' F R2 F D2 R'
L B' F R2 F' R' F2
U2 B' F2 R' B L B'
L B' F D R D F
L B' F D R D' F
L B' F D R D2 F
L B' F D R F D
L B' F D R F D'
L B' F D R F D2
L B' F D R' F R2
L B' F D R2 F R'
L B' F D' R D F
L B' F D' R D' F
L B' F D' R D2 F
L B' F D' R F D
L B' F D' R F D'
L B' F D' R F D2
L B' F D' R' F R2
L B' F D' R2 F R'
L B' F D2 R D F
L B' F D2 R D' F
L B' F D2 R D2 F
L B' F D2 R F D
L B' F D2 R F D'
L B' F D2 R F D2
L B' F D2 R' F R2
L B' F D2 R2 F R'
U2 B' F2 D2 R' B L
L B' F' R' F2 R F'
L B' F' U2 L' U2 F'
L B' F' D F2 R F
L B' F' D' F2 R F
L B' F' D2 F2 R F
L B' F2 R F' R F
L B' F2 R' F' R F
L B' F2 R2 F' R F
L B' F2 U F' U' R
L B' F2 D2 B R' B'
L2 B2 L' F R F B'
L2 B2 L' F R B' F
F2 B' D2 R' B L R'
F2 B' D2 R' B R' L
L2 B2 L' F B' R F
L2 B2 L' B' F R F
L' B2 L2 F R F B'
L' B2 L2 F R B' F
L' B2 L2 F B' R F
F2 B' D2 B L R' B
F2 B' D2 B R' L B
L' B2 L2 B' F R F
D2 B2 R F' L' R2 U2
D2 B2 R F' R2 L' U2
D2 B2 R' U2 B' R' B2
F' B2 L' F R' U2 F2
D2 B2 R' F U2 B R
D2 B2 R' F' L' U2 B
L B2 R' F R F B
L B2 R' F R B F
L' B2 U2 L2 F2 B' R'
L' B2 U2 L2 B' R' F2
L' B2 U2 L2 B' F2 R'
D2 B2 F R' U2 B R2
L' B2 F U2 R F L2
D2 B2 F' L' R' U2 B
D2 B2 F' R' L' U2 B
B' F2 D2 R' B L R'
B' F2 D2 R' B R' L
B' F2 D2 B L R' B
B' F2 D2 B R' L B
B2 F2 D2 B R' B L
F2 B2 D2 B R' B L
L B2 F D B R F
L B2 F D' B R F
L B2 F D2 B R F
L B2 F2 D2 B R' D
L B2 F2 D2 B R' D'
L B2 F2 D2 B R' D2
L B2 F2 D2 B D R'
L B2 F2 D2 B D' R'
L B2 F2 D2 B D2 R'
