U2 R' F' B' U2
U2 R' B' F' U2
L2 F B2 L B'
R' B' U2 R B
L2 B2 F L B'
F2 D2 U2 R' F' B' U2
F2 D2 U2 R' B' F' U2
L' B L' F B L B
R' B L' B2 U2 B R
L' B L' B F L B
L' B L' B2 D2 F L'
L B L F B L B'
F D2 U2 R' F' B' U2
F D2 U2 R' B' F' U2
L B L B F L B'
L' B L2 B L F B
L' B L2 B L B F
U2 B R B2 U2 B' L
B D2 F2 L' B L B2
B D2 F2 L2 B L B'
R2 B R B2 U2 R B
B D2 F2 B L' B' L2
B D2 F2 B2 L' B' L
B D2 B L' F2 B' L2
B D2 B L' B' L2 F2
B D2 B L' B' F2 L2
B D2 B F2 L' B' L2
B D2 B2 L' F2 B' L
B D2 B2 L' B' L F2
B D2 B2 L' B' F2 L
R' B U2 R D2 F2 B
R' B U2 R D2 B F2
B2 F L U2 F B U2
B2 F L U2 B F U2
R' B U2 D2 R F2 B
R' B U2 D2 R B F2
B D2 B2 F2 L' B' L
B2 F L' B' L2 D2 F2
B2 F L' B2 L2 F B
B2 F L' B2 L2 B F
L B U2 F R B U2
R' B D2 U2 R F2 B
R' B D2 U2 R B F2
L2 B F L B L B2
R' B F2 L' B2 U2 B
L' B' L U2 B' U2 L
R' B' L F2 L' F' U2
L' B' L D2 L2 F L'
R' B' L' U2 R D B'
R' B' L' U2 R D' B'
R' B' L' U2 R D2 B'
R' B' L' U2 R B' D
R' B' L' U2 R B' D'
R' B' L' U2 R B' D2
R' B' L' U2 R' B' R2
R' B' L' U2 D R B'
R' B' L' U2 D B' R
R' B' L' U2 D' R B'
R' B' L' U2 D' B' R
R' B' L' U2 D2 R B'
R' B' L' U2 D2 B' R
R' B' L' U2 B R B2
R' B' L' U2 B' R D
R' B' L' U2 B' R D'
R' B' L' U2 B' R D2
R' B' L' U2 B' D R
R' B' L' U2 B' D' R
R' B' L' U2 B' D2 R
R' B' L' D U2 R B'
R' B' L' D U2 B' R
R' B' L' D' U2 R B'
R' B' L' D' U2 B' R
R' B' L' D2 U2 R B'
R' B' L' D2 U2 B' R
R' B' L' F' U2 B' R'
L2 B' L B' L' F L2
L' B' L' D2 F L' D
L' B' L' D2 F L' D'
L' B' L' D2 F L' D2
L' B' L' D2 F D L'
L' B' L' D2 F D' L'
L' B' L' D2 F D2 L'
L' B' L' F B' L B
L' B' L' B' F L B
R2 B' L' R U2 R B'
R2 B' L' R U2 B' R
R' B' L2 F2 L' F U2
L' B' L2 D2 L F L'
L B' L F L B' L
L B' L F B' L B'
L' B' L2 B' L F B
L' B' L2 B' L B F
L B' L B' F L B'
U2 B' R U2 B' L B2
R2 B' R L' U2 R B'
R2 B' R L' U2 B' R
R2 B' R U2 R D B
R2 B' R U2 R D' B
R2 B' R U2 R D2 B
R2 B' R U2 R B D
R2 B' R U2 R B D'
R2 B' R U2 R B D2
R2 B' R U2 D R B
R2 B' R U2 D' R B
R2 B' R U2 D2 R B
R2 B' R U2 B R B
R2 B' R U2 B' R B
R2 B' R U2 B2 R B
R2 B' R D U2 R B
R2 B' R D' U2 R B
R2 B' R D2 U2 R B
L B' L2 B' L' F L2
R2 B' R F2 L' U2 B'
U2 B' R' D2 F' R U2
B2 F' L U2 F B U2
B2 F' L U2 B F U2
R' B' U L U R B
R' B' U L' U R B
R' B' U L2 U R B
R' B' U B L U R
B2 F' L' B' L2 D2 F2
B2 F' L' B2 L2 F B
B2 F' L' B2 L2 B F
R' B' U2 L R B L'
R B' R2 U2 R B R'
R' B' U2 L2 R B L2
R' B' U2 R L B L'
R' B' U2 R L2 B L2
R' B' U2 R D B D
R' B' U2 R D B D'
R' B' U2 R D B D2
R' B' U2 R D' B D
R' B' U2 R D' B D'
R' B' U2 R D' B D2
R' B' U2 R D2 B D
R' B' U2 R D2 B D'
R' B' U2 R D2 B D2
R' B' U2 R B2 D B'
R' B' U2 R B2 D' B'
R' B' U2 R B2 D2 B'
R' B' U2 R' B R2 B
R' B' U2 R' B' R2 B
R' B' U2 R' B2 R2 B
R' B' U2 D R D B
R' B' U2 D R D' B
R' B' U2 D R D2 B
R' B' U2 D R B D
R' B' U2 D R B D'
R' B' U2 D R B D2
R' B' U2 D B R B
R' B' U2 D B' R B
R' B' U2 D B2 R B
R' B' U2 D' R D B
R' B' U2 D' R D' B
R' B' U2 D' R D2 B
R' B' U2 D' R B D
R' B' U2 D' R B D'
R' B' U2 D' R B D2
R' B' U2 D' B R B
R' B' U2 D' B' R B
R' B' U2 D' B2 R B
R' B' U2 D2 R D B
R' B' U2 D2 R D' B
R' B' U2 D2 R D2 B
R' B' U2 D2 R B D
R' B' U2 D2 R B D'
R' B' U2 D2 R B D2
R' B' U2 D2 B R B
R' B' U2 D2 B' R B
R' B' U2 D2 B2 R B
R' B' U2 B R D B
R' B' U2 B R D' B
R' B' U2 B R D2 B
R' B' U2 B R B D
R' B' U2 B R B D'
R' B' U2 B R B D2
R' B' U2 B D R B
U2 B' U' B' R' U' L
R' B' U2 B D' R B
R' B' U2 B D2 R B
R' B' U2 B' R D B
R' B' U2 B' R D' B
R' B' U2 B' R D2 B
R' B' U2 B' R B D
R' B' U2 B' R B D'
R' B' U2 B' R B D2
R' B' U2 B' D R B
R' B' U2 B' D' R B
R' B' U2 B' D2 R B
R' B' U2 B2 R D B
R' B' U2 B2 R D' B
R' B' U2 B2 R D2 B
R' B' U2 B2 R B D
R' B' U2 B2 R B D'
R' B' U2 B2 R B D2
R' B' U2 B2 D R B
R' B' U2 B2 D' R B
R' B' U2 B2 D2 R B
U2 B' U2 L' B' L D
U2 B' U2 L' B' L D'
U2 B' U2 L' B' L D2
U2 B' U2 L' B' D L
U2 B' U2 L' B' D' L
U2 B' U2 L' B' D2 L
R' B' D L' U2 R B'
R' B' D L' U2 B' R
U2 B' U2 L2 B' L B'
R' B' D U2 R D B
R' B' D U2 R D' B
R' B' D U2 R D2 B
R' B' D U2 R B D
R' B' D U2 R B D'
R' B' D U2 R B D2
R' B' D U2 B R B
R' B' D U2 B' R B
R' B' D U2 B2 R B
R' B' D F2 L' U2 B'
U2 B' U2 B' L' B' L2
R' B' D' L' U2 R B'
R' B' D' L' U2 B' R
R' B' D' U2 R D B
R' B' D' U2 R D' B
R' B' D' U2 R D2 B
R' B' D' U2 R B D
R' B' D' U2 R B D'
R' B' D' U2 R B D2
R' B' D' U2 B R B
R' B' D' U2 B' R B
R' B' D' U2 B2 R B
R' B' D' F2 L' U2 B'
R' B' D2 L' U2 R B'
R' B' D2 L' U2 B' R
R' B' D2 U2 R D B
R' B' D2 U2 R D' B
R' B' D2 U2 R D2 B
R' B' D2 U2 R B D
R' B' D2 U2 R B D'
R' B' D2 U2 R B D2
R' B' D2 U2 B R B
R' B' D2 U2 B' R B
R' B' D2 U2 B2 R B
R' B' D2 F2 L' U2 B'
L' B' D2 F D2 L' F
R' B' F L F L' U2
U2 B' D2 R' F' R U2
L' B' F L' D2 F L'
U2 B' D2 F U2 L' B'
U2 B' D2 F' R U2 B
R' B' F' L F U2 R
R' B' F' L' U2 B' R'
L2 B' F L B' L D
L2 B' F L B' L D'
L2 B' F L B' L D2
L2 B' F L B' D L
L2 B' F L B' D' L
L2 B' F L B' D2 L
L' B' F' L' D2 F L'
U2 B' F U2 L' B' L
R' B' F2 L F L2 U2
R' B' F2 L' U2 D B'
R' B' F2 L' U2 D' B'
R' B' F2 L' U2 D2 B'
R' B' F2 L' U2 B' D
R' B' F2 L' U2 B' D'
R' B' F2 L' U2 B' D2
R' B' F2 L' D U2 B'
R' B' F2 L' D' U2 B'
R' B' F2 L' D2 U2 B'
R' B' F2 L' F U2 B'
R' B' F2 L' F' U2 B'
R' B' F2 L' F2 U2 B'
L2 B' F' L F2 B' L
L2 B' F' L B' L F2
L2 B' F' L B' F2 L
L' B' F2 L' D2 F L'
R' B' F2 D L' U2 B'
R' B' F2 D' L' U2 B'
U2 B' F' U2 L' B' L
R' B' F2 D2 L' U2 B'
L2 B' F2 L F' B' L
L2 B' F2 L B' L F'
L2 B' F2 L B' F' L
D2 B2 L U2 F B U2
D2 B2 L U2 B F U2
D' B2 L U2 F B U2
D' B2 L U2 B F U2
L' B2 L U2 B' U2 B2
U2 B' F2 U2 L' B' L
L' B2 L D B D2 F2
L' B2 L D' B D2 F2
R2 B' F2 L' B' R2 F'
L' B2 L D2 B D2 F2
L' B2 L F B D2 F2
L' B2 L F' B D2 F2
L' B2 L F2 B D2 F2
L' B2 L B U2 B2 U2
L' B2 L B D2 F2 D
L' B2 L B D2 F2 D'
L' B2 L B D2 F2 D2
L' B2 L B F D2 F2
L' B2 L B F' D2 F2
L' B2 L B F2 D2 F2
L2 B2 L B' L' F L
R' B2 L' B U2 R B2
R' B2 L' B U2 B2 R
L' B2 L' F L' B L'
L' B2 L' F L2 D B
L' B2 L' F L2 D' B
L' B2 L' F L2 D2 B
L' B2 L' F L2 B D
L' B2 L' F L2 B D'
L' B2 L' F L2 B D2
D2 B2 L' B' L2 D2 F2
L' B2 L' F B L2 D
L' B2 L' F B L2 D'
L' B2 L' F B L2 D2
L' B2 L' F B' L2 B2
L' B2 L' F' L2 F2 B
L' B2 L' F' L2 B F2
D2 B2 L' B2 L2 F B
D2 B2 L' B2 L2 B F
L' B2 L' F' B L2 F2
L' B2 L' F2 L2 F' B
L' B2 L' F2 L2 B F'
D B2 L U2 F B U2
D B2 L U2 B F U2
L' B2 L' F2 B L2 F'
D' B2 L' B' L2 D2 F2
L' B2 L' B F L2 D
L' B2 L' B F L2 D'
L' B2 L' B F L2 D2
L' B2 L' B F' L2 F2
D' B2 L' B2 L2 F B
D' B2 L' B2 L2 B F
L' B2 L' B F2 L2 F'
L' B2 L' B' F L2 B2
L B2 L F L B' L'
R B2 L R2 F U2 F2
L' B2 L2 B L F L2
F' B2 L U2 F B U2
F' B2 L U2 B F U2
B2 F2 L U2 F B U2
B2 F2 L U2 B F U2
R B2 L F R2 U2 F'
R B2 L F B R2 U2
D B2 L' B' L2 D2 F2
F2 B2 L U2 F B U2
F2 B2 L U2 B F U2
D B2 L' B2 L2 F B
D B2 L' B2 L2 B F
R B2 L B R2 F U2
R B2 L B F R2 U2
L2 B2 R F L R' B'
L2 B2 R F R' L B'
F' B2 L' B' L2 D2 F2
F' B2 L' B2 L2 F B
F' B2 L' B2 L2 B F
R2 B2 R U2 R F' B
R2 B2 R U2 R B F'
B2 F2 L' B' L2 D2 F2
B2 F2 L' B2 L2 F B
B2 F2 L' B2 L2 B F
F B2 L U2 F B U2
F B2 L U2 B F U2
F2 B2 L' B' L2 D2 F2
L B2 L2 B L' F B2
L B2 L2 B L' B2 F
F2 B2 L' B2 L2 F B
F2 B2 L' B2 L2 B F
L B2 L2 B' L' D F
L B2 L2 B' L' D' F
L B2 L2 B' L' D2 F
L B2 L2 B' L' F D
L B2 L2 B' L' F D'
L B2 L2 B' L' F D2
L B2 L2 B2 L' F B
L B2 L2 B2 L' B F
U2 B2 R' F' U2 L F
L2 B2 R2 F L R2 B'
L2 B2 R2 F L B' R2
L2 B2 R2 F R2 L B'
F B2 L' B' L2 D2 F2
F B2 L' B2 L2 F B
F B2 L' B2 L2 B F
R B2 R2 L F U2 F2
R' B2 U2 R2 F' R' B
R' B2 D B U2 R B
L2 B2 D F L D' B2
R' B2 D' B U2 R B
L B2 U2 F U2 L F
L2 B2 D' F D L B'
L B2 D L2 B' L' F
R' B2 D2 B U2 R B
L' B2 F L B D2 F2
L' B2 F L' F L2 B
L' B2 F L' F B L2
L' B2 F L' B F L2
L2 B2 D2 F D2 L B'
L B2 D' L2 B' L' F
L2 B2 F L R' B' R
L2 B2 F L R2 B' R2
L2 B2 F L D B' D
L2 B2 F L D B' D'
L2 B2 F L D B' D2
L2 B2 F L D' B' D
L2 B2 F L D' B' D'
L2 B2 F L D' B' D2
L2 B2 F L D2 B' D
L2 B2 F L D2 B' D'
L2 B2 F L D2 B' D2
L2 B2 F L B2 D B
L2 B2 F L B2 D' B
L2 B2 F L B2 D2 B
L2 B2 F L' B L2 B'
L2 B2 F L' B' L2 B'
L2 B2 F L' B2 L2 B'
L2 B2 F L2 D L' B'
L2 B2 F L2 D' L' B'
L2 B2 F L2 D2 L' B'
L2 B2 F L2 B L' B'
L2 B2 F L2 B' L' B'
L2 B2 F L2 B2 L' B'
L' B2 F' L B D2 F2
L' B2 F' L' F L2 B
L2 B2 F R' L B' R
L' B2 F' L' F B L2
L' B2 F' L' B F L2
L2 B2 F R2 L B' R2
L B2 D2 L2 B' L' F
R' B2 F2 L' B U2 B2
L2 B2 F' L F2 D B'
L2 B2 F' L F2 D' B'
L2 B2 F' L F2 D2 B'
L2 B2 F' L F2 B' D
L2 B2 F' L F2 B' D'
L2 B2 F' L F2 B' D2
L2 B2 F' L B' F2 D
L2 B2 F' L B' F2 D'
L2 B2 F' L B' F2 D2
L' B2 F2 L B D2 F2
L' B2 F2 L' F L2 B
L' B2 F2 L' F B L2
L' B2 F2 L' B F L2
L2 B2 F2 L D F' B'
L2 B2 F2 L D B' F'
L2 B2 F2 L D' F' B'
L2 B2 F2 L D' B' F'
L2 B2 F2 L D2 F' B'
L2 B2 F2 L D2 B' F'
L2 B2 F2 L F' D B'
L2 B2 F2 L F' D' B'
L2 B2 F2 L F' D2 B'
L2 B2 F2 L F' B' D
L2 B2 F2 L F' B' D'
L2 B2 F2 L F' B' D2
L2 B2 F2 L B' D F'
L2 B2 F2 L B' D' F'
L2 B2 F2 L B' D2 F'
L2 B2 F2 L B' F' D
L2 B2 F2 L B' F' D'
L2 B2 F2 L B' F' D2
R2 B2 F' R2 F' L' B'
L B2 F' L D2 F B2
L B2 F' L D2 B2 F
R2 B2 F2 L' R2 F' B'
R2 B2 F2 L' R2 B' F'
R2 B2 F2 R2 L' F' B'
R2 B2 F2 R2 L' B' F'
L B2 F' D2 L F B2
L B2 F' D2 L B2 F
L B2 F2 L F D2 B2
