D' R2 F U2 R
U2 D L2 B' R'
D U2 L2 B' R'
F U' B2 U' R
F U2 R D L2
F U2 D L2 R
F U2 D R L2
D' F R2 U2 R'
D F U2 L2 R
D F U2 R L2
F D U2 L2 R
F D U2 R L2
F D' R2 U2 R'
U2 D' L2 B' D2 L2 R'
U2 D' L2 B' D2 R' L2
R' D' F R2 L U2 R'
R' D' F R2 L' U2 R'
R' D' F R2 L2 U2 R'
R' D' F R2 U2 R' D
R' D' F R2 U2 R' D'
R' D' F R2 U2 R' D2
R' D' F R2 U2 D R'
R' D' F R2 U2 D' R'
R' D' F R2 U2 D2 R'
R' D' F R2 D U2 R'
R' D' F R2 D' U2 R'
R' D' F R2 D2 U2 R'
R' D' F U2 D2 L2 R
R' D' F U2 D2 R L2
L2 D' U2 B' D2 L2 R'
L2 D' U2 B' D2 R' L2
R' D' F D2 U2 L2 R
R' D' F D2 U2 R L2
R2 D' F L R2 U2 R'
R' D' F' L' R2 F2 U2
R2 D' F L' R2 U2 R'
R' D' F' L' F2 R2 U2
R2 D' F L2 R2 U2 R'
L2 D' F R2 U2 R' B'
L' D' F' L' R2 U2 B'
R2 D' F R2 L U2 R'
R' D' F' R2 L' F2 U2
R2 D' F R2 L' U2 R'
R2 D' F R2 L2 U2 R'
R2 D' F R2 U2 R' D
R2 D' F R2 U2 R' D'
R2 D' F R2 U2 R' D2
R2 D' F R2 U2 D R'
R2 D' F R2 U2 D' R'
R2 D' F R2 U2 D2 R'
R2 D' F R2 D U2 R'
R2 D' F R2 D' U2 R'
R2 D' F R2 D2 U2 R'
R' D' F' R2 F2 U2 R
L' D' F' R2 L' U2 B'
R2 D' F U2 D2 L2 R
R2 D' F U2 D2 R L2
F U' L B2 L' U' R
R2 D' F D2 U2 L2 R
R2 D' F D2 U2 R L2
R D' F L R2 U2 R'
R D' F L' R2 U2 R'
R D' F L2 R2 U2 R'
R2 D' F' L' R2 F2 U2
R2 D' F' L' F2 R2 U2
R D' F R2 L U2 R'
R D' F R2 L' U2 R'
R D' F R2 L2 U2 R'
R D' F R2 U2 R' D
R D' F R2 U2 R' D'
R D' F R2 U2 R' D2
R D' F R2 U2 D R'
R D' F R2 U2 D' R'
R D' F R2 U2 D2 R'
R D' F R2 D U2 R'
R D' F R2 D' U2 R'
R D' F R2 D2 U2 R'
R2 D' F' R2 L' F2 U2
R D' F U2 D2 L2 R
R D' F U2 D2 R L2
R2 D' F' R2 F2 U2 R
R D' F D2 U2 L2 R
R D' F D2 U2 R L2
R D' F' L' R2 F2 U2
R D' F' L' F2 R2 U2
R D' F' R2 L' F2 U2
R D' F' R2 F2 U2 R
F U' L2 B2 L2 U' R
U2 D' F R2 B L U2
F U' R' B2 R U' R
D U' B U' L2 B' R'
F U' D B U' L2 R
F U' D B U' R L2
F U' D B' U' L2 R
F U' D B' U' R L2
F U' D B2 U' L2 R
F U' D B2 U' R L2
U2 D' B' D2 L2 R' B'
U2 D' B' D2 R' L2 B'
D U' B' U' L2 B' R'
D U' B2 U' L2 B' R'
D' U2 L2 D2 B' L2 R'
D' U2 L2 D2 B' R' L2
D2 U2 L2 D' B' L2 R'
D2 U2 L2 D' B' R' L2
D U2 L' D L' B' R'
D U2 L' D' L' B' R'
D U2 L' D2 L' B' R'
D' U2 L2 B' D2 L2 R'
D' U2 L2 B' D2 R' L2
D2 U2 L2 B' R' D' L2
D2 U2 L2 B' D' L2 R'
D2 U2 L2 B' D' R' L2
D U2 L' B' L' R' B'
D U2 L' B' R' L' B'
U2 D2 L2 D' B' L2 R'
U2 D2 L2 D' B' R' L2
D U2 L2 R D B' R'
D U2 L2 R D' B' R'
D U2 L2 R D2 B' R'
D U2 L2 R B' R' D
D U2 L2 R B' R' D'
D U2 L2 R B' R' D2
D U2 L2 R B' D R'
D U2 L2 R B' D' R'
D U2 L2 R B' D2 R'
D U2 L2 R' D B' R'
D U2 L2 R' D' B' R'
D U2 L2 R' D2 B' R'
D U2 L2 R' B' R' D
D U2 L2 R' B' R' D'
D U2 L2 R' B' R' D2
D U2 L2 R' B' D R'
D U2 L2 R' B' D' R'
D U2 L2 R' B' D2 R'
D U2 L2 R2 D B' R'
D U2 L2 R2 D' B' R'
D U2 L2 R2 D2 B' R'
D U2 L2 R2 B' R' D
D U2 L2 R2 B' R' D'
D U2 L2 R2 B' R' D2
D U2 L2 R2 B' D R'
D U2 L2 R2 B' D' R'
D U2 L2 R2 B' D2 R'
D2 U2 R D' L2 B' R'
U2 D2 L2 B' R' D' L2
U2 D2 L2 B' D' L2 R'
U2 D2 L2 B' D' R' L2
D U2 L2 D R B' R'
F U' F2 B2 U L' U2
D U2 L2 D R' B' R'
D U2 L2 D R2 B' R'
D U2 L2 D B' R' D
D U2 L2 D B' R' D'
D U2 L2 D B' R' D2
D U2 L2 D B' D R'
D U2 L2 D B' D' R'
D U2 L2 D B' D2 R'
D U2 L2 D' R B' R'
D U2 L2 D' R' B' R'
D U2 L2 D' R2 B' R'
D U2 L2 D' B' R' D
D U2 L2 D' B' R' D'
D U2 L2 D' B' R' D2
D U2 L2 D' B' D R'
D U2 L2 D' B' D' R'
D U2 L2 D' B' D2 R'
D U2 L2 D2 R B' R'
D U2 L2 D2 R' B' R'
D U2 L2 D2 R2 B' R'
D U2 L2 D2 B' R' D
D U2 L2 D2 B' R' D'
D U2 L2 D2 B' R' D2
D U2 L2 D2 B' D R'
D U2 L2 D2 B' D' R'
D U2 L2 D2 B' D2 R'
D U2 L2 F' B' R' F
D U2 L2 F2 B' R' F2
D U2 L2 B R B2 R'
D U2 L2 B R' B2 R'
D U2 L2 B R2 B2 R'
D U2 L2 B' R2 D R
D U2 L2 B' R2 D' R
D U2 L2 B' R2 D2 R
D U2 L2 B' D R' D
D U2 L2 B' D R' D'
D U2 L2 B' D R' D2
D U2 L2 B' D' R' D
D U2 L2 B' D' R' D'
D U2 L2 B' D' R' D2
D U2 L2 B' D2 R' D
D U2 L2 B' D2 R' D'
D U2 L2 B' D2 R' D2
D U2 L2 B' F' R' F
D U2 L2 B' F2 R' F2
U2 D2 R D' L2 B' R'
F U' B D B U' R
D U2 R L2 D B' R'
D U2 R L2 D' B' R'
D U2 R L2 D2 B' R'
D U2 R L2 B' R' D
D U2 R L2 B' R' D'
D U2 R L2 B' R' D2
D U2 R L2 B' D R'
D U2 R L2 B' D' R'
D U2 R L2 B' D2 R'
F U' B D' B U' R
F U' B D2 B U' R
D2 U2 R' D' L2 B' R'
F' U' B2 U L' F2 U2
F' U' B2 U F2 U2 R
L2 D2 U F2 U B' R'
F2 U' B2 U F' U2 R
D U2 R B' L2 R' B'
D U2 R B' R' L2 B'
U2 D2 R' D' L2 B' R'
F U' B' D B' U' R
D U2 R' L2 D B' R'
D U2 R' L2 D' B' R'
D U2 R' L2 D2 B' R'
D U2 R' L2 B' R' D
D U2 R' L2 B' R' D'
D U2 R' L2 B' R' D2
D U2 R' L2 B' D R'
D U2 R' L2 B' D' R'
D U2 R' L2 B' D2 R'
F U' B' D' B' U' R
F U' B' D2 B' U' R
D2 U2 R2 D' L2 B' R'
F U' B2 U L U2 R
F U' B2 U L' U2 R
F U' B2 U L2 U2 R
D U2 R' B' L2 R' B'
D U2 R' B' R' L2 B'
U2 D2 R2 D' L2 B' R'
F U' B2 U' R2 D R'
F U' B2 U' R2 D' R'
F U' B2 U' R2 D2 R'
F U' B2 U' D R D
F U' B2 U' D R D'
F U' B2 U' D R D2
F U' B2 U' D' R D
F U' B2 U' D' R D'
F U' B2 U' D' R D2
F U' B2 U' D2 R D
F U' B2 U' D2 R D'
F U' B2 U' D2 R D2
F U' B2 U' B R B'
F U' B2 U' B2 R B2
F U' B2 U2 B U R
F U' B2 U2 B' U R
F U' B2 U2 B2 U R
D' U2 F R2 B L U2
F U' B2 D U' R D
F U' B2 D U' R D'
F U' B2 D U' R D2
D U2 R2 L2 D B' R'
D U2 R2 L2 D' B' R'
F U' B2 D' U' R D
F U' B2 D' U' R D'
F U' B2 D' U' R D2
D U2 R2 L2 D2 B' R'
D U2 R2 L2 B' R' D
D U2 R2 L2 B' R' D'
D U2 R2 L2 B' R' D2
D U2 R2 L2 B' D R'
D U2 R2 L2 B' D' R'
D U2 R2 L2 B' D2 R'
F U' B2 D2 U' R D
F U' B2 D2 U' R D'
F U' B2 D2 U' R D2
F U' B2 F2 U L' U2
L2 D2 U2 B' R' D' L2
F U2 L R U B2 U'
L2 D2 U2 B' D' L2 R'
L2 D2 U2 B' D' R' L2
F U2 L R D L2 D
F U2 L R D L2 D'
F U2 L R D L2 D2
F U2 L R2 D L2 R'
F U2 L R2 D R' L2
F U2 L U B2 U' R
F U2 L D L2 R D
F U2 L D L2 R D'
F U2 L D L2 R D2
F U2 L D L2 D R
F U2 L D L2 D' R
F U2 L D L2 D2 R
F U2 L D R L2 D
F U2 L D R L2 D'
F U2 L D R L2 D2
D U2 R2 B' L2 R' B'
D U2 R2 B' R' L2 B'
F U2 L D2 R D' L2
F U2 L' R U B2 U'
F U2 L' R D L2 D
F U2 L' R D L2 D'
F U2 L' R D L2 D2
F U2 L' R2 D L2 R'
F U2 L' R2 D R' L2
F U2 L' U B2 U' R
F U2 L' D L2 R D
F U2 L' D L2 R D'
F U2 L' D L2 R D2
F U2 L' D L2 D R
F U2 L' D L2 D' R
F U2 L' D L2 D2 R
F U2 L' D R L2 D
F U2 L' D R L2 D'
F U2 L' D R L2 D2
F U2 L' D2 R D' L2
F U2 L2 R U B2 U'
F U2 L2 R D L2 D
F U2 L2 R D L2 D'
F U2 L2 R D L2 D2
F U2 L2 R2 D L2 R'
F U2 L2 R2 D R' L2
F U2 L2 U B2 U' R
F U2 L2 D L2 R D
F U2 L2 D L2 R D'
F U2 L2 D L2 R D2
F U2 L2 D L2 D R
F U2 L2 D L2 D' R
F U2 L2 D L2 D2 R
F U2 L2 D R L2 D
F U2 L2 D R L2 D'
F U2 L2 D R L2 D2
F U2 L2 D2 R D' L2
F U2 R L U B2 U'
F U2 R L D L2 D
F U2 R L D L2 D'
F U2 R L D L2 D2
F U2 R L' U B2 U'
F U2 R L' D L2 D
F U2 R L' D L2 D'
F U2 R L' D L2 D2
F U2 R L2 U B2 U'
F U2 R L2 D L2 D
F U2 R L2 D L2 D'
F U2 R L2 D L2 D2
F U2 R U B2 U' D
F U2 R U B2 U' D'
F U2 R U B2 U' D2
F U2 R U B2 D U'
F U2 R U B2 D' U'
F U2 R U B2 D2 U'
F U2 R U' D2 F2 U
F U2 R U2 D' R2 U2
F U2 R D L D L
F U2 R D L D' L
F U2 R D L D2 L
F U2 R D L' D L'
F U2 R D L' D' L'
F U2 R D L' D2 L'
F U2 R D F L2 F'
F U2 R D F2 L2 F2
F U2 R D B' L2 B
F U2 R D B2 L2 B2
F U2 R D' L D2 L2
F U2 R D' L' D2 L2
F U2 R D' L2 D2 L2
F U2 R D' U2 R2 U2
F U2 R D2 L D' L2
F U2 R D2 L' D' L2
F U2 R D2 L2 D' L2
U D2 F2 U' F' L' U2
F U2 R D2 U' F2 U
F U2 R F D L2 F'
F U2 R F D F' L2
D2 U2 B' R' D' L2 B'
F U2 R F' D F L2
D' U2 B' D2 L2 R' B'
D' U2 B' D2 R' L2 B'
D2 U2 B' D' L2 R' B'
D2 U2 B' D' R' L2 B'
F U2 R' U B2 U' R2
U2 D2 B' R' D' L2 B'
F U2 R' D L2 D' R2
D U2 B' L2 R B' R2
D U2 B' L2 R' D B'
D U2 B' L2 R' D' B'
D U2 B' L2 R' D2 B'
D U2 B' L2 R' B' D
D U2 B' L2 R' B' D'
D U2 B' L2 R' B' D2
U2 D2 B' D' L2 R' B'
D U2 B' L2 R2 B' R
U2 D2 B' D' R' L2 B'
D U2 B' L2 D R' B'
D U2 B' L2 D' R' B'
D U2 B' L2 D2 R' B'
F' U2 D L2 D B2 R'
D U2 B' R L2 B' R2
D U2 B' R' L2 D B'
D U2 B' R' L2 D' B'
D U2 B' R' L2 D2 B'
D U2 B' R' L2 B' D
D U2 B' R' L2 B' D'
D U2 B' R' L2 B' D2
D U2 B' R' B L2 B'
D U2 B' R' B' L2 B'
D U2 B' R' B2 L2 B'
D U2 B' R2 L2 B' R
F U2 R2 L D L2 R'
F U2 R2 L D R' L2
F U2 R2 L' D L2 R'
F U2 R2 L' D R' L2
F U2 R2 L2 D L2 R'
F U2 R2 L2 D R' L2
F U2 R2 D L2 R' D
F U2 R2 D L2 R' D'
F U2 R2 D L2 R' D2
F U2 R2 D L2 D R'
F U2 R2 D L2 D' R'
F U2 R2 D L2 D2 R'
F U2 R2 D R' L2 D
F U2 R2 D R' L2 D'
F U2 R2 D R' L2 D2
D' F L R2 U2 R' D
D' F L R2 U2 R' D'
D' F L R2 U2 R' D2
D' F L R2 U2 D R'
D' F L R2 U2 D' R'
D' F L R2 U2 D2 R'
D' F L R2 D U2 R'
D' F L R2 D' U2 R'
D' F L R2 D2 U2 R'
F U2 R2 D2 R' D' L2
R' F L U' B2 U' R
R' F L U2 R D L2
R' F L U2 D L2 R
R' F L U2 D R L2
D' F L U2 D2 L2 R
D' F L U2 D2 R L2
R' F L D U2 L2 R
R' F L D U2 R L2
R' F L D' R2 U2 R'
D U2 B2 L2 B R' B2
D' F L D2 U2 L2 R
D' F L D2 U2 R L2
F U2 D L R D L
F U2 D L R D' L
F U2 D L R D2 L
F U2 D L D L R
F U2 D L D R L
F U2 D L D' L R
F U2 D L D' R L
F U2 D L D2 L R
F U2 D L D2 R L
F U2 D L' R D L'
F U2 D L' R D' L'
F U2 D L' R D2 L'
F U2 D L' D L' R
F U2 D L' D R L'
F U2 D L' D' L' R
F U2 D L' D' R L'
F U2 D L' D2 L' R
F U2 D L' D2 R L'
F U2 D L2 R2 D R'
F U2 D L2 R2 D' R'
F U2 D L2 R2 D2 R'
F U2 D L2 D R D
F U2 D L2 D R D'
F U2 D L2 D R D2
F U2 D L2 D' R D
F U2 D L2 D' R D'
F U2 D L2 D' R D2
F U2 D L2 D2 R D
F U2 D L2 D2 R D'
F U2 D L2 D2 R D2
F U2 D L2 B R B'
F U2 D L2 B2 R B2
F U2 D R L D L
F U2 D R L D' L
F U2 D R L D2 L
F U2 D R L' D L'
F U2 D R L' D' L'
F U2 D R L' D2 L'
F U2 D R F L2 F'
F U2 D R F2 L2 F2
F U2 D R B' L2 B
F U2 D R B2 L2 B2
F U2 D R2 L2 D R'
F U2 D R2 L2 D' R'
F U2 D R2 L2 D2 R'
D' F L' R2 U2 R' D
D' F L' R2 U2 R' D'
D' F L' R2 U2 R' D2
D' F L' R2 U2 D R'
D' F L' R2 U2 D' R'
D' F L' R2 U2 D2 R'
D' F L' R2 D U2 R'
D' F L' R2 D' U2 R'
D' F L' R2 D2 U2 R'
F U2 D F L2 F' R
R' F L' U' B2 U' R
R' F L' U2 R D L2
R' F L' U2 D L2 R
R' F L' U2 D R L2
D' F L' U2 D2 L2 R
D' F L' U2 D2 R L2
F U2 D B R B' L2
D F L R' U2 L R2
D F L R' U2 R2 L
R' F L' D U2 L2 R
R' F L' D U2 R L2
R2 F L U' B2 U' R
R2 F L U2 R D L2
F U2 D B' L2 B R
R2 F L U2 D L2 R
R2 F L U2 D R L2
D F L R2 U2 L R'
D F L R2 U2 R' L
R' F L' D' R2 U2 R'
F U2 D B2 L2 R B2
F U2 D B2 L2 B2 R
F U2 D B2 R L2 B2
F U2 D B2 R B2 L2
R2 F L D U2 L2 R
R2 F L D U2 R L2
D' F L' D2 U2 L2 R
D' F L' D2 U2 R L2
R2 F L D' R2 U2 R'
F U2 D' L D2 L2 R
F U2 D' L D2 R L2
D F L U2 L R D
D F L U2 L R D'
D F L U2 L R D2
D F L U2 L D R
D F L U2 L D' R
D F L U2 L D2 R
D F L U2 R L D
D F L U2 R L D'
D F L U2 R L D2
D F L U2 R D L
D F L U2 R D' L
D F L U2 R D2 L
F U2 D' L' D2 L2 R
F U2 D' L' D2 R L2
D F L U2 D L R
D F L U2 D R L
D F L U2 D' L R
D F L U2 D' R L
D F L U2 D2 L R
D F L U2 D2 R L
F U2 D' L2 D2 L2 R
F U2 D' L2 D2 R L2
D F L D U2 L R
D F L D U2 R L
F U2 D' R U2 R U2
D F L D' U2 L R
D F L D' U2 R L
F U2 D' R F2 L' F2
D F L D2 U2 L R
D F L D2 U2 R L
D' F L2 R2 U2 R' D
D' F L2 R2 U2 R' D'
D' F L2 R2 U2 R' D2
D' F L2 R2 U2 D R'
D' F L2 R2 U2 D' R'
D' F L2 R2 U2 D2 R'
D' F L2 R2 D U2 R'
D' F L2 R2 D' U2 R'
D' F L2 R2 D2 U2 R'
R' F L2 U' B2 U' R
R' F L2 U2 R D L2
R' F L2 U2 D L2 R
R' F L2 U2 D R L2
R F L U' B2 U' R
R F L U2 R D L2
R F L U2 D L2 R
R F L U2 D R L2
D' F L2 U2 D2 L2 R
D' F L2 U2 D2 R L2
F U2 D2 L R D' L2
D2 F L2 U' B' U' R
R' F L2 D U2 L2 R
R' F L2 D U2 R L2
D F L' R' U2 L' R2
D F L' R' U2 R2 L'
R2 F L' U' B2 U' R
F U2 D2 L D' L2 R
F U2 D2 L D' R L2
R2 F L' U2 R D L2
R F L D U2 L2 R
R F L D U2 R L2
R2 F L' U2 D L2 R
R2 F L' U2 D R L2
F U2 D2 L' R D' L2
R' F L2 D' R2 U2 R'
D F L' R2 U2 L' R'
D F L' R2 U2 R' L'
F U2 D2 L' D' L2 R
F U2 D2 L' D' R L2
R F L D' R2 U2 R'
R2 F L' D U2 L2 R
R2 F L' D U2 R L2
F U2 D2 L2 R D' L2
F U2 D2 L2 D' L2 R
F U2 D2 L2 D' R L2
D' F L2 D2 U2 L2 R
D' F L2 D2 U2 R L2
R2 F L' D' R2 U2 R'
F U2 D2 R L D' L2
F U2 D2 R L' D' L2
F U2 D2 R L2 D' L2
F U2 D2 R U' F2 U
F U2 D2 R D' L2 D
F U2 D2 R D' L2 D'
F U2 D2 R D' L2 D2
D F L' U2 L' R D
D F L' U2 L' R D'
D F L' U2 L' R D2
D F L' U2 L' D R
D F L' U2 L' D' R
D F L' U2 L' D2 R
D F L' U2 R L' D
D F L' U2 R L' D'
D F L' U2 R L' D2
D F L' U2 R D L'
D F L' U2 R D' L'
D F L' U2 R D2 L'
D F L' U2 D L' R
D F L' U2 D R L'
D F L' U2 D' L' R
D F L' U2 D' R L'
D F L' U2 D2 L' R
D F L' U2 D2 R L'
D F L' D U2 L' R
D F L' D U2 R L'
F U2 D2 R2 D' L2 R'
F U2 D2 R2 D' R' L2
D F L' D' U2 L' R
D F L' D' U2 R L'
D F L' D2 U2 L' R
D F L' D2 U2 R L'
R F L' U' B2 U' R
R F L' U2 R D L2
R F L' U2 D L2 R
R F L' U2 D R L2
R2 F L2 U' B2 U' R
D' F R D R U2 R'
R2 F L2 U2 R D L2
R F L' D U2 L2 R
R F L' D U2 R L2
R2 F L2 U2 D L2 R
R2 F L2 U2 D R L2
R' F R D' R2 U2 R2
D' F R D' R U2 R'
R F L' D' R2 U2 R'
R2 F L2 D U2 L2 R
R2 F L2 D U2 R L2
D' F R D2 R U2 R'
R2 F L2 D' R2 U2 R'
R' F R' U' B2 U' R2
D2 F R' U F U R2
R' F R' U2 R2 D L2
R F L2 U' B2 U' R
R F L2 U2 R D L2
R F L2 U2 D L2 R
R F L2 U2 D R L2
R F L2 D U2 L2 R
R F L2 D U2 R L2
R F L2 D' R2 U2 R'
D' F R' D2 L2 R' U2
D' F R' D2 R' L2 U2
R2 F R D' R2 U2 R2
D F R U2 L2 D2 R2
F U2 F' D F L2 R
F U2 F' D F R L2
D F R D2 R2 U2 R2
D' F R2 L U2 R' D
D' F R2 L U2 R' D'
D' F R2 L U2 R' D2
D' F R2 L U2 D R'
D' F R2 L U2 D' R'
D' F R2 L U2 D2 R'
D' F R2 L D U2 R'
D' F R2 L D' U2 R'
D' F R2 L D2 U2 R'
D' F R2 L' U2 R' D
D' F R2 L' U2 R' D'
D' F R2 L' U2 R' D2
D' F R2 L' U2 D R'
D' F R2 L' U2 D' R'
D' F R2 L' U2 D2 R'
D' F R2 L' D U2 R'
D' F R2 L' D' U2 R'
D' F R2 L' D2 U2 R'
D' F R2 L2 U2 R' D
D' F R2 L2 U2 R' D'
D' F R2 L2 U2 R' D2
D' F R2 L2 U2 D R'
D' F R2 L2 U2 D' R'
D' F R2 L2 U2 D2 R'
D' F R2 L2 D U2 R'
D' F R2 L2 D' U2 R'
D' F R2 L2 D2 U2 R'
D2 F R2 U F U R'
R' F R2 U2 R' D L2
R' F R2 U2 D L2 R'
R' F R2 U2 D R' L2
D' F R2 U' F U' R'
D' F R2 U' F' U' R'
D' F R2 U' F2 U' R'
D' F R2 U2 R2 D R
D' F R2 U2 R2 D' R
D' F R2 U2 R2 D2 R
D' F R2 U2 D R' D
D' F R2 U2 D R' D'
D' F R2 U2 D R' D2
D F R' L U2 L R2
D' F R2 U2 D' R' D
D' F R2 U2 D' R' D'
D' F R2 U2 D' R' D2
D F R' L U2 R2 L
D' F R2 U2 D2 R' D
D' F R2 U2 D2 R' D'
D' F R2 U2 D2 R' D2
D' F R2 U2 F' R' F
R' F R2 D U2 L2 R'
R' F R2 D U2 R' L2
D' F R2 U2 F2 R' F2
D' F R2 D L U2 R'
D' F R2 D L' U2 R'
D' F R2 D L2 U2 R'
D F R' L' U2 L' R2
R2 F R' U' B2 U' R2
D F R' L' U2 R2 L'
R' F R2 D' R2 U2 R
D' F R2 D U2 R' D
D' F R2 D U2 R' D'
D' F R2 D U2 R' D2
R2 F R' U2 R2 D L2
D' F R2 D' L U2 R'
D' F R2 D' L' U2 R'
D' F R2 D' L2 U2 R'
D' F R2 D' U2 R' D
D' F R2 D' U2 R' D'
D' F R2 D' U2 R' D2
R F R D' R2 U2 R2
D' F R2 D2 L U2 R'
D' F R2 D2 L' U2 R'
D' F R2 D2 L2 U2 R'
D' F R2 D2 U2 R' D
D' F R2 D2 U2 R' D'
D' F R2 D2 U2 R' D2
D F R' U2 L2 R2 D
D F R' U2 L2 R2 D'
D F R' U2 L2 R2 D2
D F R' U2 R2 L2 D
D F R' U2 R2 L2 D'
D F R' U2 R2 L2 D2
D F R' D2 L2 R2 U2
D F R' D2 R2 L2 U2
D' F R2 B2 L B2 U2
D F R2 L U2 L R'
D F R2 L U2 R' L
R F R' U' B2 U' R2
R F R' U2 R2 D L2
D F R2 L' U2 L' R'
D F R2 L' U2 R' L'
R2 F R2 U2 R' D L2
F U2 B R D B' L
R2 F R2 U2 D L2 R'
R2 F R2 U2 D R' L2
R2 F R2 D U2 L2 R'
R2 F R2 D U2 R' L2
R2 F R2 D' R2 U2 R
D F R2 U2 L2 R' D
D F R2 U2 L2 R' D'
D F R2 U2 L2 R' D2
D F R2 U2 L2 D R'
D F R2 U2 L2 D' R'
D F R2 U2 L2 D2 R'
D F R2 U2 R' L2 D
D F R2 U2 R' L2 D'
D F R2 U2 R' L2 D2
D F R2 D2 R2 U2 R
R F R2 U2 R' D L2
R F R2 U2 D L2 R'
R F R2 U2 D R' L2
D' F U' D B2 U' R
R F R2 D U2 L2 R'
R F R2 D U2 R' L2
R F R2 D' R2 U2 R
R' F U' B2 U' R D
R' F U' B2 U' R D'
R' F U' B2 U' R D2
R' F U' B2 U' D R
R' F U' B2 U' D' R
R' F U' B2 U' D2 R
R' F U' B2 D U' R
R' F U' B2 D' U' R
R' F U' B2 D2 U' R
R' F U2 L R D L2
R' F U2 L D L2 R
R' F U2 L D R L2
R' F U2 L' R D L2
D' F U2 L D2 L2 R
D' F U2 L D2 R L2
R' F U2 L' D L2 R
R' F U2 L' D R L2
R' F U2 L2 R D L2
D' F U2 L' D2 L2 R
D' F U2 L' D2 R L2
R' F U2 L2 D L2 R
R' F U2 L2 D R L2
R' F U2 R L D L2
R' F U2 R L' D L2
R' F U2 R L2 D L2
R' F U2 R U B2 U'
D' F U2 L2 D2 L2 R
D' F U2 L2 D2 R L2
R' F U2 R D L2 D
R' F U2 R D L2 D'
R' F U2 R D L2 D2
L' F U' B2 U' R B
D F U B U L2 R
D F U B U R L2
D' F U2 R U2 R U2
D F U B' U L2 R
D' F U2 R F2 L' F2
D F U B' U R L2
D2 F U2 R U' F U
R' F U2 R2 D L2 R'
R' F U2 R2 D R' L2
D F U B2 U L2 R
D F U B2 U R L2
R' F U2 D L2 R D
R' F U2 D L2 R D'
R' F U2 D L2 R D2
R' F U2 D L2 D R
R' F U2 D L2 D' R
R' F U2 D L2 D2 R
R' F U2 D R L2 D
R' F U2 D R L2 D'
R' F U2 D R L2 D2
D' F U2 D R D L2
L' F U2 R D L2 B
L' F U2 R D B L2
F U2 B2 R B2 D L2
D' F U2 D' R D' L2
R' F U2 D2 R D' L2
D' F U2 D2 L2 R D
D' F U2 D2 L2 R D'
D' F U2 D2 L2 R D2
D' F U2 D2 L2 D R
D' F U2 D2 L2 D' R
D' F U2 D2 L2 D2 R
D' F U2 D2 R L2 D
D' F U2 D2 R L2 D'
D' F U2 D2 R L2 D2
L' F U2 D L2 R B
L' F U2 D R L2 B
L' F U2 D R B L2
L2 F U' B2 U' B R
D F U' D' B2 U' R
R' F D L U2 L R
R' F D L U2 R L
L2 F U2 R D B' L2
F' D L' U' R2 U' L'
R' F D L' U2 L' R
R' F D L' U2 R L'
R2 F U' B2 U' R D
R2 F U' B2 U' R D'
R2 F U' B2 U' R D2
R2 F U' B2 U' D R
R2 F U' B2 U' D' R
R2 F U' B2 U' D2 R
F' D L' U2 L' D B2
R2 F U' B2 D U' R
R2 F U' B2 D' U' R
R2 F U' B2 D2 U' R
F' D L' U2 D L' B2
F' D L' U2 D B2 L'
R2 F U2 L R D L2
R2 F U2 L D L2 R
R2 F U2 L D R L2
F' D L' D U2 L' B2
F' D L' D U2 B2 L'
R2 F U2 L' R D L2
D F U' B U' L2 R
D F U' B U' R L2
R2 F U2 L' D L2 R
R2 F U2 L' D R L2
L2 F U2 D R B' L2
R' F D R' U2 L2 R2
R' F D R' U2 R2 L2
L2 F U2 D B' L2 R
L2 F U2 D B' R L2
R2 F U2 L2 R D L2
F' D L' D' F2 R U2
D F U' B' U' L2 R
D F U' B' U' R L2
F D L R' U2 L R2
F D L R' U2 R2 L
R2 F U2 L2 D L2 R
R2 F U2 L2 D R L2
R' F D R2 U2 L2 R'
R' F D R2 U2 R' L2
R2 F U2 R L D L2
R2 F U2 R L' D L2
F D L R2 U2 L R'
F D L R2 U2 R' L
D F U' B2 U' L2 R
R2 F U2 R L2 D L2
D F U' B2 U' R L2
R2 F U2 R U B2 U'
R2 F U2 R D L2 D
R2 F U2 R D L2 D'
R2 F U2 R D L2 D2
D F U2 L R D L
D F U2 L R D' L
D F U2 L R D2 L
D F U2 L D L R
D F U2 L D R L
D F U2 L D' L R
D F U2 L D' R L
D F U2 L D2 L R
D F U2 L D2 R L
D F U2 L' R D L'
D F U2 L' R D' L'
D F U2 L' R D2 L'
D F U2 L' D L' R
D F U2 L' D R L'
D F U2 L' D' L' R
D F U2 L' D' R L'
D F U2 L' D2 L' R
D F U2 L' D2 R L'
R' F D U2 L2 R D
R' F D U2 L2 R D'
R' F D U2 L2 R D2
R' F D U2 L2 D R
R' F D U2 L2 D' R
R' F D U2 L2 D2 R
R' F D U2 R L2 D
R' F D U2 R L2 D'
R' F D U2 R L2 D2
R2 F U2 R2 D L2 R'
R2 F U2 R2 D R' L2
D F U2 L2 R2 D R'
D F U2 L2 R2 D' R'
D F U2 L2 R2 D2 R'
F D L U2 L R D
F D L U2 L R D'
F D L U2 L R D2
F D L U2 L D R
D' F D U' B2 U' R
F D L U2 L D' R
F D L U2 L D2 R
F D L U2 R L D
F D L U2 R L D'
F D L U2 R L D2
D F U2 L2 D R D
D F U2 L2 D R D'
D F U2 L2 D R D2
F D L U2 R D L
F D L U2 R D' L
