U' L U' L2 B2
U' L U' B2 L2
U2 L' B2 D F2
L U' L2 B2 R'
L' B2 R' D F2
L' B2 D R' F2
L' B2 D F2 R'
L' F2 B' D B' R' F2
L' F2 B' D B' F2 R'
D2 F2 B2 R U R2 U
D2 F2 B2 R U2 D' F2
D2 F2 B2 R D B2 U2
D2 F2 B2 R D' U2 F2
L' F2 B2 R' U L2 U'
L' F2 B2 R' D F2 D
L' F2 B2 R' D F2 D'
L' F2 B2 R' D F2 D2
L' F2 B2 R' F D F2
L' F2 B2 R' F' D F2
L' F2 B2 R' F2 D F2
L' F2 B2 R2 D R F2
L' F2 B2 U L2 U' R'
L' F2 B2 D R F2 R2
L' F2 B2 D R' F2 D
L' F2 B2 D R' F2 D'
L' F2 B2 D R' F2 D2
L' F2 B2 D F R' F
L' F2 B2 D F2 R' D
L' F2 B2 D F2 R' D'
L' F2 B2 D F2 R' D2
L' F2 B2 D F2 D R'
L' F2 B2 D F2 D' R'
L' F2 B2 D F2 D2 R'
L' F2 B2 D' R' D2 F2
L F2 B U' L2 B R
L F2 B U' B L2 R
L F2 B U' B R L2
L F2 B' U' R B' L2
L F2 B' U' B' L2 R
L F2 B' U' B' R L2
L F2 B2 L2 R D F2
L F2 B2 L2 D R F2
L F2 B2 R L2 D F2
L' B L2 U' L2 B R'
L' B L2 U' B L2 R'
L' B L2 U' B R' L2
U2 B L' B U' R' U
B D2 U2 B D' L' F
F2 D2 F2 U' L U' L2
F2 D2 F2 U2 L' D F2
L' B U L2 U' B R'
U' B U' D L' F B
U' B U' D L' B F
U' B U' D B L' F
L B U L' U2 L' B
L B U L' U2 B L'
R' B U2 D L' F B
R' B U2 D L' B F
R' B U2 D B L' F
D' B U2 D L' F B2
D' B U2 D L' B2 F
D' B U2 D B2 L' F
D' B D L' F B2 R'
U' B D U' L' F B
U' B D U' L' B F
D' B D L' B2 R' F
D' B D L' B2 F R'
U' B D U' B L' F
L B U' L2 B2 R' B'
R' B D U2 L' F B
R' B D U2 L' B F
R' B D U2 B L' F
D' B D U2 L' F B2
D' B D U2 L' B2 F
D' B D U2 B2 L' F
R2 B U2 D L' F B
R2 B U2 D L' B F
R2 B U2 D B L' F
U2 B D L' D F B
U2 B D L' D B F
U2 B D L' D' F B
U2 B D L' D' B F
U2 B D L' D2 F B
U2 B D L' D2 B F
U2 B D L' F D B
U2 B D L' F D' B
U2 B D L' F D2 B
U2 B D L' F B D
U2 B D L' F B D'
U2 B D L' F B D2
L' B D F2 D' B R'
U2 B D L' B D F
U2 B D L' B D' F
U2 B D L' B D2 F
U2 B D L' B F D
U2 B D L' B F D'
U2 B D L' B F D2
L B U' B' L2 B2 R'
U2 B D B L' D F
U2 B D B L' D' F
U2 B D B L' D2 F
U2 B D B L' F D
U2 B D B L' F D'
U2 B D B L' F D2
U2 B D B' L' F B2
U2 B D B' L' B2 F
D' B D' F2 R U2 F'
R2 B D U2 L' F B
R2 B D U2 L' B F
R2 B D U2 B L' F
R B U2 D L' F B
R B U2 D L' B F
R B U2 D B L' F
U2 B D' B D2 L' F
R B D U2 L' F B
R B D U2 L' B F
R B D U2 B L' F
U2 B D2 B D' L' F
D2 B F2 D' R U2 F'
L B F2 U' L2 B R
L B F2 U' B L2 R
L B F2 U' B R L2
L' B' R D F2 B' R'
L' B' R D B' R' F2
L' B' R D B' F2 R'
L' B' R B' R' D F2
L' B' R B' D R' F2
L' B' R B' D F2 R'
L' B' R' D F2 B' R'
L' B' R' D B' R' F2
L' B' R' D B' F2 R'
L' B' R' B' R' D F2
L' B' R' B' D R' F2
L' B' R' B' D F2 R'
L' B' R2 D F2 B' R'
L' B' R2 D B' R' F2
L' B' R2 D B' F2 R'
L' B' R2 B' R' D F2
L' B' R2 B' D R' F2
L' B' R2 B' D F2 R'
U' B' U' B' L F L2
L' B' D R F2 B' R'
L' B' D R B' R' F2
L' B' D R B' F2 R'
L' B' D R' F2 B' R'
L' B' D R' B' R' F2
L' B' D R' B' F2 R'
L' B' D R2 F2 B' R'
L' B' D R2 B' R' F2
L' B' D R2 B' F2 R'
L' B' D F B' R' F
L' B' D F2 R B' R'
L' B' D F2 R' B' R'
L' B' D F2 R2 B' R'
L' B' D F2 D B' R'
L' B' D F2 D' B' R'
L' B' D F2 D2 B' R'
L' B' D F2 B' R' D
L' B' D F2 B' R' D'
L' B' D F2 B' R' D2
L' B' D F2 B' D R'
L' B' D F2 B' D' R'
L' B' D F2 B' D2 R'
L B' U' B L2 B2 R'
L' B' D B' R F2 R2
L' B' D B' R' F2 D
L' B' D B' R' F2 D'
L' B' D B' R' F2 D2
L' B' D B' F R' F
L' B' D B' F2 R' D
L' B' D B' F2 R' D'
L' B' D B' F2 R' D2
L' B' D B' F2 D R'
L' B' D B' F2 D' R'
L' B' D B' F2 D2 R'
L' B' D2 B' D' R' F2
L' B' D2 B' D' F2 R'
L' B' F D F2 B' R'
L' B' F D B' R' F2
L' B' F D B' F2 R'
L' B' F' D F2 B' R'
L' B' F' D B' R' F2
L' B' F' D B' F2 R'
L' B' F2 D F2 B' R'
L' B' F2 D B' R' F2
L' B' F2 D B' F2 R'
U' B2 L' U' R' U R
U2 B2 L U' R' U L2
U2 B2 L' R D' R' F2
U2 B2 L' R D' F2 R'
L B' F2 U' R B' L2
L B' F2 U' B' L2 R
L B' F2 U' B' R L2
U2 B2 L' U' R' U D
U2 B2 L' U' R' U D'
U2 B2 L' U' R' U D2
U2 B2 L' U' R' D U
U2 B2 L' U' R' D' U
U2 B2 L' U' R' D2 U
U2 B2 L' U' D R' U
U2 B2 L' U' D' R' U
U2 B2 L' U' D2 R' U
U2 B2 L' D U' R' U
U2 B2 L' D' U' R' U
U2 B2 L' D2 U' R' U
U2 B2 L' F U' R' U
U2 B2 L' F' U' R' U
U2 B2 L' F2 U' R' U
U2 B2 L2 U' R' U L
U B2 L' R D' R2 F2
U B2 L' R D' F2 R2
L' B2 R U L2 U' R2
U B2 L' U' R' B2 U
L' B2 R D F2 D' R2
L' B2 R F R2 D F2
L' B2 R F' R2 D F2
L' B2 R F2 R2 D F2
U2 B2 R L' D' R' F2
U2 B2 R L' D' F2 R'
U2 B2 R D' L' R' F2
U2 B2 R D' L' F2 R'
U2 B2 R D' R' L' F2
L' B2 R' U L2 U' D
L' B2 R' U L2 U' D'
L' B2 R' U L2 U' D2
L' B2 R' U L2 D U'
L' B2 R' U L2 D' U'
L' B2 R' U L2 D2 U'
L' B2 R' U' D2 R2 U
L' B2 R' U2 D' B2 U2
L' B2 R' D L' F2 L
L' B2 R' D L2 F2 L2
L' B2 R' D R F2 R'
L' B2 R' D R2 F2 R2
L' B2 R' D F D F
L' B2 R' D F D' F
L' B2 R' D F D2 F
L' B2 R' D F' D F'
L' B2 R' D F' D' F'
L' B2 R' D F' D2 F'
L' B2 R' D' U2 B2 U2
L' B2 R' D' F D2 F2
L' B2 R' D' F' D2 F2
L' B2 R' D' F2 D2 F2
L' B2 R' D2 U' R2 U
L' B2 R' D2 F D' F2
L' B2 R' D2 F' D' F2
L' B2 R' D2 F2 D' F2
L' B2 R' F U L2 U'
L' B2 R' F D F2 D
L' B2 R' F D F2 D'
L' B2 R' F D F2 D2
L' B2 R' F' U L2 U'
L' B2 R' F' D F2 D
L' B2 R' F' D F2 D'
L' B2 R' F' D F2 D2
L' B2 R' F2 U L2 U'
L' B2 R' F2 D F2 D
L' B2 R' F2 D F2 D'
L' B2 R' F2 D F2 D2
L' B2 R' B D F2 B'
L' B2 R' B D B' F2
L' B2 R' B' D F2 B
L' B2 R' B' D B F2
L' B2 R2 U L2 U' R
U B2 R L' D' R2 F2
U B2 R L' D' F2 R2
L' B2 R2 D R F2 D
L' B2 R2 D R F2 D'
L' B2 R2 D R F2 D2
L' B2 R2 D R' F2 R2
L' B2 R2 D R2 F2 R'
L' B2 R2 D' R D2 F2
U B2 R D' L' R2 F2
U B2 R D' L' F2 R2
U B2 R D' R2 L' F2
L' B2 R2 F2 D F2 R
L' B2 U L2 U' R' D
L' B2 U L2 U' R' D'
L' B2 U L2 U' R' D2
L' B2 U L2 U' D R'
L' B2 U L2 U' D' R'
L' B2 U L2 U' D2 R'
L' B2 U L2 D U' R'
L' B2 U L2 D' U' R'
L' B2 U L2 D2 U' R'
L' B2 U L2 F U' R'
L' B2 U L2 F' U' R'
L' B2 U L2 F2 U' R'
B2 F2 R D B2 U2 B2
F2 B2 R D B2 U2 B2
L' B2 U F L2 U' R'
L' B2 U F' L2 U' R'
U' B2 U' R' U L' R
U' B2 U' R' U R L'
L' B2 U F2 L2 U' R'
U B2 R' B2 U L' B2
U B2 R' B2 U B2 L'
L' B2 U' D2 R2 U R
D B2 U L2 R' U L
U2 B2 U B2 L U' L2
D B2 U R' L2 U L
U2 B2 U' R' U L' D
U2 B2 U' R' U L' D'
U2 B2 U' R' U L' D2
U2 B2 U' R' U D L'
U2 B2 U' R' U D' L'
U2 B2 U' R' U D2 L'
U2 B2 U' R' D U L'
U2 B2 U' R' D' U L'
U2 B2 U' R' D2 U L'
U2 B2 U' D R' U L'
U2 B2 U' D' R' U L'
U2 B2 U' D2 R' U L'
L' B2 U2 D' B2 L U2
L' B2 D L' R' F2 L
L' B2 D L' F2 L R'
L' B2 D L' F2 R' L
L' B2 D L2 R' F2 L2
L' B2 D L2 F2 L2 R'
L' B2 D L2 F2 R' L2
L' B2 D R F R2 F
L' B2 D R F2 R2 D
L' B2 D R F2 R2 D'
L' B2 D R F2 R2 D2
L' B2 D R' L' F2 L
L' B2 D R' L2 F2 L2
L B2 U' L2 D' B2 R'
L' B2 D R' F D F
L' B2 D R' F D' F
L' B2 D R' F D2 F
L' B2 D R' F' D F'
L' B2 D R' F' D' F'
L' B2 D R' F' D2 F'
U B2 U' R' B2 U L'
L' B2 D F R F R2
L' B2 D F R' D F
L' B2 D F R' D' F
L' B2 D F R' D2 F
L' B2 D F R' F D
L' B2 D F R' F D'
L' B2 D F R' F D2
L' B2 D F D R' F
L' B2 D F D F R'
L' B2 D F D' R' F
L' B2 D F D' F R'
L' B2 D F D2 R' F
L' B2 D F D2 F R'
L' B2 D F' D F' R'
L' B2 D F' D' F' R'
L' B2 D F' D2 F' R'
L' B2 D F2 R2 D R
L' B2 D F2 R2 D' R
L' B2 D F2 R2 D2 R
L' B2 D F2 D R' D
L' B2 D F2 D R' D'
L' B2 D F2 D R' D2
L' B2 D F2 D' R' D
L' B2 D F2 D' R' D'
L' B2 D F2 D' R' D2
L' B2 D F2 D2 R' D
L' B2 D F2 D2 R' D'
L' B2 D F2 D2 R' D2
U2 B2 D L' U' R' U
U2 B2 D U' R' U L'
L' B2 D' R' U2 B2 U2
L' B2 D' R' D2 F2 D
L' B2 D' R' D2 F2 D'
L' B2 D' R' D2 F2 D2
L' B2 D' R' F D2 F2
L' B2 D' R' F' D2 F2
L' B2 D' R' F2 D2 F2
L' B2 D' R2 D2 R F2
L' B2 D' U2 B2 L U2
L' B2 D' F R' D2 F2
L' B2 D' F D2 R' F2
L' B2 D' F D2 F2 R'
L' B2 D' F' R' D2 F2
L' B2 D' F' D2 R' F2
L' B2 D' F' D2 F2 R'
L' B2 D' F2 R' D2 F2
L' B2 D' F2 D2 R' F2
L' B2 D' F2 D2 F2 R'
U2 B2 D' L' U' R' U
U2 B2 D' U' R' U L'
L' B2 D2 R' U' R' U
L' B2 D2 U' R2 U R
L' B2 D2 F D' R' F2
L' B2 D2 F D' F2 R'
L' B2 D2 F' D' R' F2
L' B2 D2 F' D' F2 R'
L' B2 D2 F2 D' R' F2
L' B2 D2 F2 D' F2 R'
U2 B2 D2 L' U' R' U
U2 B2 D2 U' R' U L'
L' B2 F R' U L2 U'
L' B2 F R' D F2 D
L' B2 F R' D F2 D'
L' B2 F R' D F2 D2
L' B2 F R' F D F2
L' B2 F R' F' D F2
L' B2 F R' F2 D F2
L' B2 F R2 D R F2
L' B2 F U L2 U' R'
L' B2 F D R F2 R2
L' B2 F D R' F2 D
L' B2 F D R' F2 D'
L' B2 F D R' F2 D2
L' B2 F D F R' F
L' B2 F D F2 R' D
L' B2 F D F2 R' D'
L' B2 F D F2 R' D2
L' B2 F D F2 D R'
L' B2 F D F2 D' R'
L' B2 F D F2 D2 R'
L' B2 F D' R' D2 F2
L' B2 F' R' U L2 U'
L' B2 F' R' D F2 D
L' B2 F' R' D F2 D'
L' B2 F' R' D F2 D2
L' B2 F' R' F D F2
L' B2 F' R' F' D F2
L' B2 F' R' F2 D F2
L' B2 F' R2 D R F2
U2 B2 F U' R' F' U
L' B2 F' U L2 U' R'
L' B2 F' D R F2 R2
L' B2 F' D R' F2 D
L' B2 F' D R' F2 D'
L' B2 F' D R' F2 D2
L' B2 F' D F R' F
L' B2 F' D F2 R' D
L' B2 F' D F2 R' D'
L' B2 F' D F2 R' D2
L' B2 F' D F2 D R'
L' B2 F' D F2 D' R'
L' B2 F' D F2 D2 R'
L' B2 F' D' R' D2 F2
D2 B2 F2 R U R2 U
D2 B2 F2 R U2 D' F2
D2 B2 F2 R D B2 U2
D2 B2 F2 R D' U2 F2
L' B2 F2 R' U L2 U'
L' B2 F2 R' D F2 D
L' B2 F2 R' D F2 D'
L' B2 F2 R' D F2 D2
L' B2 F2 R' F D F2
L' B2 F2 R' F' D F2
L' B2 F2 R' F2 D F2
L' B2 F2 R2 D R F2
L' B2 F2 U L2 U' R'
L' B2 F2 D R F2 R2
L' B2 F2 D R' F2 D
L' B2 F2 D R' F2 D'
L' B2 F2 D R' F2 D2
L' B2 F2 D F R' F
L' B2 F2 D F2 R' D
L' B2 F2 D F2 R' D'
L' B2 F2 D F2 R' D2
L' B2 F2 D F2 D R'
L' B2 F2 D F2 D' R'
L' B2 F2 D F2 D2 R'
L' B2 F2 D' R' D2 F2
L B2 F2 L2 R D F2
L B2 F2 L2 D R F2
L B2 F2 R L2 D F2
