F' L' B' L
L' F' B' L
L' B' L F'
L' B' F' L
B' L F' D2 B2
B' L' F' B' L2
F L' F2 B' L
F L' B' L F2
F' L' B' L D
F' L' B' L D'
F' L' B' L D2
B' L' B' L2 F'
F L' B' F2 L
F L' B' F2 L
B' L' B' F' L2
F' L' B' D L
F' L' B' D' L
F' L' B' D2 L
F2 L' B' L F
F' L2 B' L B'
D2 F L' F2 B'
D2 F L' B' F2
L' F B' L F2
L2 F' L B' L
L' F' B' L D
L' F' B' L D'
L' F' B' L D2
L' F' B' D L
L' F' B' D' L
L' F' B' D2 L
L2 F' B' L B'
F2 D2 F L' B'
L' B' L D F'
L' B' L D' F'
L' B' L D2 F'
L' B' L F' D
L' B' L F' D'
L' B' L F' D2
L' B' L' F' L2
L2 B' L F' B'
L2 B' L B' F'
L' B' D L F'
L' B' D F' L
L' B' D' L F'
B' F' L' B' L2
L' B' D' F' L
L' B' D2 L F'
L' B' D2 F' L
L' B' F L F2
L' B' F' L D
L' B' F' L D'
L' B' F' L D2
L' B' F' D L
L' B' F' D' L
L' B' F' D2 L
F' B' L' B' L2
L2 B' F' L B'
F L2 B' L F2 B' D'
F L2 B' L F2 B' D2
F L2 B' L B' F2 D
F L2 B' L B' F2 D'
F L2 B' L B' F2 D2
F' L2 B' F L F' B'
F' L2 B' F L B' F'
F' L2 B' F2 L F2 B'
F' L2 B' F2 L B' F2
F' L2 B2 L B L B2
B' L2 B2 L F' B' L2
B' L2 B2 L B' L2 F'
B' L2 B2 L B' F' L2
B' L2 B2 L' F' D2 B2
B2 L2 B2 L F' B' L
B2 L2 B2 L B' L F'
B2 L2 B2 L B' F' L
B L2 B' F' L B' L
F L2 B' F' L F' B'
F L2 B' F' L B' F'
B L2 B2 L D F' B'
B L2 B2 L D B' F'
B L2 B2 L D' F' B'
B L2 B2 L D' B' F'
B L2 B2 L D2 F' B'
B L2 B2 L D2 B' F'
B L2 B2 L F' D B'
B L2 B2 L F' D' B'
B L2 B2 L F' D2 B'
B L2 B2 L F' B' D
B L2 B2 L F' B' D'
B L2 B2 L F' B' D2
B L2 B2 L B' D F'
B L2 B2 L B' D' F'
B L2 B2 L B' D2 F'
B L2 B2 L B' F' D
B L2 B2 L B' F' D'
B L2 B2 L B' F' D2
F L2 B' F2 L D B'
F L2 B' F2 L D' B'
F L2 B' F2 L D2 B'
F L2 B' F2 L B' D
F L2 B' F2 L B' D'
F L2 B' F2 L B' D2
B2 L2 B2 F' L B' L
B L2 B2 F L F2 B'
B L2 B2 F L B' F2
B L2 B2 F' L D B'
B L2 B2 F' L D' B'
B L2 B2 F' L D2 B'
B L2 B2 F' L B' D
B L2 B2 F' L B' D'
B L2 B2 F' L B' D2
F R L' F2 R' B' L
L' U B U' F' B2 L
L' U B U' B2 L F'
L' U B U' B2 F' L
U2 R U2 B' L F B2
U2 R U2 B' L B2 F
L2 U B' U' L F' B'
L2 U B' U' L B' F'
L2 U B' U' F' L B'
L2 U' L U F' B' L
L2 U' L U B' L F'
L2 U' L U B' F' L
F2 R D2 R' F L' B'
F2 R D2 F L' R' B'
F2 R D2 F R' L' B'
D2 R F L' R' F' B'
D2 R F L' R' B' F'
D2 R F R' L' F' B'
D2 R F R' L' B' F'
F2 R F L' R' B' L
F2 R F R' L' B' L
L U' L2 U F' B' L
L U' L2 U B' L F'
L U' L2 U B' F' L
D2 R F2 R' F' L' B'
F R F2 L' R' B' L
F R F2 R' L' B' L
U2 R B' U2 L F B2
U2 R B' U2 L B2 F
U R B' R' U' L F'
U R B' R' U' F' L
L' U' F U F2 B' L
L' U' F U B' L F2
L' U' F U B' F2 L
B R' L' U2 R F' B'
B R' L' U2 R B' F'
B' R' L' B' L2 R F'
B' R' L' B' R L2 F'
B' R' L' B' R F' L2
B R' L' U2 B' R F'
F' R' L' B' L R D
F' R' L' B' L R D'
F' R' L' B' L R D2
F' R' L' B' L D R
F' R' L' B' L D' R
F' R' L' B' L D2 R
F' R' L' B' R L D
F' R' L' B' R L D'
F' R' L' B' R L D2
F' R' L' B' R D L
F' R' L' B' R D' L
F' R' L' B' R D2 L
F' R' L' B' D L R
F' R' L' B' D R L
F' R' L' B' D' L R
F' R' L' B' D' R L
F' R' L' B' D2 L R
F' R' L' B' D2 R L
F2 R' L' B' L R F
F2 R' L' B' R L F
F R' L' B' L R F2
F R' L' B' R L F2
F R' L' B' R F2 L
F' R' L2 B' L R B'
F' R' L2 B' L B' R
F' R' L2 B' R L B'
L' U' F2 U F B' L
L' U' F2 U B' F L
B' R' U2 L R F' B
B' R' U2 L R B F'
B' R' U2 R L F' B
B' R' U2 R L B F'
B' R' U2 R F' L B
B2 R' U2 R F' L' B
B2 R' U2 R F' B L'
B2 R' U2 R B F' L'
B R' U2 R D F' B
B R' U2 R D B F'
B R' U2 R D' F' B
B R' U2 R D' B F'
B R' U2 R D2 F' B
B R' U2 R D2 B F'
B R' U2 R F' D B
B R' U2 R F' D' B
B R' U2 R F' D2 B
B R' U2 R F' B D
B R' U2 R F' B D'
B R' U2 R F' B D2
B R' U2 R B D F'
B R' U2 R B D' F'
B R' U2 R B D2 F'
B R' U2 R B F' D
B R' U2 R B F' D'
B R' U2 R B F' D2
B R' U2 B R F' B
B R' U2 B R B F'
B R' U2 B' R F' B
B R' U2 B' R B F'
B R' U2 B2 R F' B
B R' U2 B2 R B F'
F2 R' D2 R F L' B'
U2 R' F' R' B R' U2
L' U2 R U2 B' L F
R' U2 R F' B' L B2
R' U2 R B' L F' B2
R' U2 R B' L B2 F'
R' U2 R B' F' L B2
U2 R' F' B R' B U2
F' R' B' L' R B' L2
F' R' B' L' B' L2 R
F' R' B' L' B' R L2
B R' B U2 R F' B
B R' B U2 R B F'
F' R' B' R L' B' L2
U2 R' B F' R' B U2
L' U2 R2 B R' U2 B2
L' U2 R2 B U2 B2 L
L U2 R2 F B R' U2
B R' B' U2 R F' B
B R' B' U2 R B F'
L U2 R2 B R' F U2
L U2 R2 B F R' U2
B R' B2 U2 R F' B
B R' B2 U2 R B F'
B' R2 L F2 R2 F' B
B' R2 L F2 R2 B F'
F' R2 L' B' L R2 D
F' R2 L' B' L R2 D'
F' R2 L' B' L R2 D2
F' R2 L' B' R2 L D
F' R2 L' B' R2 L D'
F' R2 L' B' R2 L D2
F' R2 L' B' R2 D L
F' R2 L' B' R2 D' L
F' R2 L' B' R2 D2 L
L U2 D2 F U2 L' F2
L' U2 F U2 F2 B' L
L' U2 F U2 B' L F2
L' U2 F U2 B' F2 L
F2 R2 L' B' L R2 F
F2 R2 L' B' L F R2
F2 R2 L' B' R2 L F
L' U2 F B' L F2 R
F R2 L' F2 R2 B' L
F' R2 L2 B' L R2 B'
F' R2 L2 B' L B' R2
F R2 L' F2 B' L R2
F R2 L' F2 B' R2 L
F' R2 L2 B' R2 L B'
F R2 L' B' L R2 F2
F R2 L' B' L F2 R2
F R2 L' B' R2 L F2
F R2 L' B' R2 F2 L
F R2 L' B' F2 L R2
F R2 L' B' F2 R2 L
L U2 F B R' U2 F2
L U2 F B' U2 L F2
L U2 F B' U2 F2 L
L' U2 F2 U2 F B' L
L' U2 F2 U2 B' F L
U' R2 U' B R' F' U2
U R2 U B R' F' U2
L' U2 B U2 F' B2 L
L' U2 B U2 B2 L F'
L' U2 B U2 B2 F' L
R' U2 B' L R F' B
R' U2 B' L R B F'
R2 U2 B R' F' U2 R'
R' U2 B' R L F' B
R' U2 B' R L B F'
R' U2 B' R F' L B
L' U2 B' L F2 R F
L' U2 B' F L F2 R
L U2 B F R' U2 F2
R' U2 B2 R F' B L
R' U2 B2 R B L F'
R' U2 B2 R B F' L
L2 U2 B' U2 L F' B'
L2 U2 B' U2 L B' F'
L2 U2 B' U2 F' L B'
L' U2 B2 U2 F' L' B
L' U2 B2 U2 F' B L'
L' U2 B2 U2 B F' L'
L U2 B' F U2 L F2
L U2 B' F U2 F2 L
D2 R2 F L' R2 F' B'
D2 R2 F L' R2 B' F'
D2 R2 F R2 L' F' B'
D2 R2 F R2 L' B' F'
F2 R2 F L' R2 B' L
F2 R2 F L' B' L R2
F2 R2 F L' B' R2 L
F2 R2 F R2 L' B' L
U2 R2 F B R' U2 B
B R2 F' R2 F' L' B'
U2 R2 F' B R' U2 B
D2 R2 F2 R2 F' L' B'
B R2 F2 L' R2 F' B'
B R2 F2 L' R2 B' F'
B R2 F2 R2 L' F' B'
B R2 F2 R2 L' B' F'
F R2 F2 L' R2 B' L
F R2 F2 L' B' L R2
F R2 F2 L' B' R2 L
U2 R2 F2 B R' U2 B
F R2 F2 R2 L' B' L
U2 R2 B R F' R2 U2
U2 R2 B R' U2 D B
U2 R2 B R' U2 D' B
U2 R2 B R' U2 D2 B
U2 R2 B R' U2 B D
U2 R2 B R' U2 B D'
U2 R2 B R' U2 B D2
U2 R2 B R' D U2 B
U2 R2 B R' D' U2 B
U2 R2 B R' D2 U2 B
U2 R2 B R' F U2 B
U2 R2 B R' F' U2 B
U2 R2 B R' F2 U2 B
B R2 B R U2 R B
F' R2 B' L' R2 B' L2
F' R2 B' L' B' L2 R2
F' R2 B' L' B' R2 L2
U2 R2 B F R' U2 B
U2 R2 B F' R' U2 B
F' R2 B' R2 L' B' L2
U2 R2 B F2 R' U2 B
F R2 B R2 F2 L' B'
F R2 B' L F2 R2 B
B' U L2 U' L' F' B'
B' U L2 U' L' B' F'
L' D F' D' B' L D
L' D F' D' B' L D'
L' D F' D' B' L D2
L' D F' D' B' D L
L' D F' D' B' D' L
L' D F' D' B' D2 L
D U L2 U' F' L' B'
F' U R U' L' B' L
U D L2 U' F' L' B'
L' D F2 D F B' L'
L' D F2 D B' F L'
L' D F2 D' F B' L
L' D F2 D' B' F L
F' U R B' R' U' L
L' D F2 B' D F L'
F' U R' U' L' B' L
F' U R' B' R' U' L
L' D B' L' F' D' L2
F' U R2 U' L' B' L
L' D B' D F L' F2
F' U R2 B' R' U' L
L' D B' F2 D F L'
U' D F' L' F U F'
F' U D' B' R' B U'
L D' L2 D F' B' L
L D' L2 D B' L F'
L D' L2 D B' F' L
L D' L2 F' D B' L
F' U B' R' U' L D
F' U B' R' U' L D'
F' U B' R' U' L D2
F' U B' R' U' D L
F' U B' R' U' D' L
F' U B' R' U' D2 L
F' U B' R' D U' L
F' U B' R' D' U' L
F' U B' R' D2 U' L
F2 U B' R' U' F L
F' U B' D R' U' L
F' U B' D' R' U' L
F' U B' D2 R' U' L
F U B' R' U' L F2
F U B' R' U' F2 L
F' U' L U L' B' L
F' U' L' U L' B' L
B' U' L2 U L' F' B'
B' U' L2 U L' B' F'
F' U' L2 U L' B' L
L' D' F' D B' L D
L' D' F' D B' L D'
L' D' F' D B' L D2
L' D' F' D B' D L
L' D' F' D B' D' L
L' D' F' D B' D2 L
L2 D' F' D L B' L
L2 D' F' D B' L B'
L' D' F2 D F B' L
L' D' F2 D B' F L
L' D' F2 D' F B' L'
L' D' F2 D' B' F L'
L' D' F2 B' D' F L'
D U' F' L' F U F'
L' D' B' D' F L' F2
L' D' B' F2 D' F L'
F' U' D F' L' F U
L' D2 L F L' F2 B'
L' D2 L F L' B' F2
R' D2 L' R F B' L'
R' D2 L' R B' F L'
R' D2 L' B' R F L'
R' D2 R L' F B' L'
R' D2 R L' B' F L'
L D2 L' F L' F2 B'
L D2 L' F L' B' F2
F' U' F' D L' F U
R' D2 R F L' F B'
R' D2 R F L' B' F
L D2 L2 D2 F' B' L
L D2 L2 D2 B' L F'
L D2 L2 D2 B' F' L
L D2 L2 F B' L' F2
L D2 L2 B' F L' F2
R D2 R' F L' F2 B'
R D2 R' F L' B' F2
D2 U2 R' F' R U2 F'
U2 D2 R' F' R U2 F'
B' U2 L F2 R F B
B' U2 L F2 R B F
D2 U2 F U2 L' F2 B'
D2 U2 F U2 L' B' F2
L' D2 F B L' F2 B2
L' D2 F B L' B2 F2
L' D2 F B' L F2 L2
L' D2 F B' L' F2 D
L' D2 F B' L' F2 D'
L' D2 F B' L' F2 D2
L' D2 F B' L2 F2 L
L' D2 F B2 L' F2 B
L' D2 F B2 L' B F2
U2 D2 F U2 L' F2 B'
U2 D2 F U2 L' B' F2
L D2 U2 F U2 L' F2
L' D2 F' U2 R U2 B'
L D2 F L' F2 D2 B2
R D2 F L' R' F' B'
R D2 F L' R' B' F'
L' D2 F' B' U2 R U2
R D2 F R' L' F' B'
R D2 F R' L' B' F'
L2 D2 F' U2 R F' U2
B' U2 R U2 L F B
B' U2 R U2 L B F
F' U2 R U2 B' L B2
B2 U2 R U2 B L F
L D2 F' U2 R F2 U2
L D2 F' U2 F2 U2 L'
F' U2 R' D2 F' R U2
L' D2 B F L' F2 B2
L' D2 B F L' B2 F2
L' D2 B' L F L' F2
R D2 F2 R' F' L' B'
L' D2 B' L' F L' F2
L' D2 B' L2 F L' F2
L' D2 B' F L F2 L2
L' D2 B' F L' F2 D
L' D2 B' F L' F2 D'
L' D2 B' F L' F2 D2
L' D2 B' F L2 F2 L
L' D2 B' F' U2 R U2
L' D2 B2 F L' F2 B
L' D2 B2 F L' B F2
B U2 R2 B R F' U2
D2 F L B L2 F2 B'
D2 F L B L2 B' F2
D2 F L B' L2 F2 B'
D2 F L B' L2 B' F2
L' F L F2 L' B' L
D2 F L B2 L2 F2 B'
D2 F L B2 L2 B' F2
D2 F L' R F2 R' B'
D2 F L' R' B' R F2
D2 F L' R2 F2 R2 B'
D2 F L' R2 F2 B' R2
D2 F L' R2 B' R2 F2
D2 F L' R2 B' F2 R2
F' U2 D2 R' F' R U2
F' U2 D2 F U2 L' B'
F' U2 D2 F' R U2 B
L2 F L F' B' L F'
D2 F L' D B' D' F2
L2 F L F2 B' L D
L2 F L F2 B' L D'
L2 F L F2 B' L D2
L2 F L F2 B' D L
L2 F L F2 B' D' L
L2 F L F2 B' D2 L
D2 F L' D' B' D F2
L2 F L B' L F2 D
L2 F L B' L F2 D'
L2 F L B' L F2 D2
L2 F L B' L' F2 L2
B' U2 F L F2 R B
L2 F L B' F' L F'
L2 F L B' F2 L D
L2 F L B' F2 L D'
L2 F L B' F2 L D2
L2 F L B' F2 D L
L2 F L B' F2 D' L
L2 F L B' F2 D2 L
D2 F L' F D F B'
D2 F L' F D B' F
D2 F L' F D' F B'
D2 F L' F D' B' F
D2 F L' F D2 F B'
D2 F L' F D2 B' F
D2 F L' F B' D F
D2 F L' F B' D' F
D2 F L' F B' D2 F
D' F L' F2 D B' L
D2 F L' F' D F' B'
D2 F L' F' D B' F'
D2 F L' F' D' F' B'
D2 F L' F' D' B' F'
D2 F L' F' D2 F' B'
D2 F L' F' D2 B' F'
D2 F L' F' B' D F'
D2 F L' F' B' D' F'
D2 F L' F' B' D2 F'
D2 F L' F2 R' B' R
D2 F L' F2 R2 B' R2
D2 F L' F2 D B' D
D2 F L' F2 D B' D'
D2 F L' F2 D B' D2
D2 F L' F2 D' B' D
D2 F L' F2 D' B' D'
D2 F L' F2 D' B' D2
D2 F L' F2 D2 B' D
D2 F L' F2 D2 B' D'
D2 F L' F2 D2 B' D2
D2 F L' F2 B2 D B
D2 F L' F2 B2 D' B
D2 F L' F2 B2 D2 B
D2 F L' B' L' F2 L
D2 F L' B' L2 F2 L2
D2 F L' B' R F2 R'
L' F L' F2 L B' L
D2 F L' B' R2 F2 R2
D2 F L' B' F D F
D2 F L' B' F D' F
D2 F L' B' F D2 F
D2 F L' B' F' D F'
D2 F L' B' F' D' F'
D2 F L' B' F' D2 F'
L' F L' F2 B' L B'
D2 F L' B2 F2 D B
D2 F L' B2 F2 D' B
D2 F L' B2 F2 D2 B
L' F L' B' L F2 B'
L' F L' B' L B' F2
B2 U2 F R U2 F2 B
B2 U2 F R U2 B F2
L' F L' B' F2 L B'
R2 F L' R2 F' B' L
R2 F L' R2 B' L F'
R2 F L' R2 B' F' L
F' U2 F U2 L' B' L
B2 U2 F U2 F2 L' B'
D2 F L2 F' L F' B'
D2 F L2 F' L B' F'
D2 F L2 F2 L D B'
D2 F L2 F2 L D' B'
D2 F L2 F2 L D2 B'
D2 F L2 F2 L B' D
D2 F L2 F2 L B' D'
D2 F L2 F2 L B' D2
R F L' R' F' B' L
R F L' R' B' L F'
R F L' R' B' F' L
B U2 F R' F' U2 F'
D2 F R L' F2 R' B'
F' U2 F' U2 L' B' L
L2 F L2 F2 L' B' L
L' F R F2 R' B' L
B U2 F' R' F' U2 F
D2 F R' L' B' R F2
F' U2 F2 U2 L' B' L
B2 U2 F2 U2 F L' B'
L' F R' B' L R F2
L' F R' B' R L F2
L' F R' B' R F2 L
F' U2 B R' F' B' U2
F' U2 B R' B' F' U2
B U2 F2 R' F' U2 F2
D2 F R2 L' F2 R2 B'
D2 F R2 L' F2 B' R2
D2 F R2 L' B' R2 F2
D2 F R2 L' B' F2 R2
F2 U2 B R' F' U2 F2
L' F R2 F2 R2 B' L
L' F R2 F2 B' L R2
L' F R2 F2 B' R2 L
L' F R2 B' L R2 F2
L' F R2 B' L F2 R2
L' F R2 B' R2 L F2
L' F R2 B' R2 F2 L
R F R' L' F' B' L
B' U2 B' U2 F' L' B'
L' F R2 B' F2 L R2
R F R' L' B' L F'
L' F R2 B' F2 R2 L
R F R' L' B' F' L
R2 F R2 L' F' B' L
R2 F R2 L' B' L F'
R2 F R2 L' B' F' L
B U2 B U2 F' L' B'
F U2 B R' F' U2 F'
R F R' F' L' B' L
R2 F R2 F' L' B' L
F U2 B' L F2 R B
B' D L U2 F U2 F2
B' D L D F' D2 B2
B' D L D' F' D2 B2
B' D L D2 F' D2 B2
B' D L F' U2 F2 U2
B' D L F' D2 B2 D
B' D L F' D2 B2 D'
B' D L F' D2 B2 D2
B' D L F' B D2 B2
B' D L F' B' D2 B2
B' D L F' B2 D2 B2
B' D L B F' D2 B2
B' D L B' F' D2 B2
B' D L B2 F' D2 B2
F' D L B D L2 B'
U2 F U2 L' F2 B' L
U2 F U2 L' B' L F2
U2 F U2 L' B' F2 L
F' D L' U' F U B'
L' F U2 B' L F2 R
D2 F D L' D' F2 B'
D2 F D L' D' B' F2
B' D L' F B' L2 F2
D2 F D L' B' D' F2
B' D L' F' B L2 B2
B' D L' F' B' L2 D
B' D L' F' B' L2 D'
B' D L' F' B' L2 D2
B' D L' F' B2 L2 B
B' D L' B L2 F' B2
B' D L' B L2 B2 F'
B' D L' B F' L2 B2
B' D L' B' L F' L
B' D L' B' L2 D F'
B' D L' B' L2 D' F'
B' D L' B' L2 D2 F'
B' D L' B' L2 F' D
B' D L' B' L2 F' D'
B' D L' B' L2 F' D2
B' D L' B' F L2 F2
B' D L' B' F' L2 D
B' D L' B' F' L2 D'
B' D L' B' F' L2 D2
B' D L' B2 L2 F' B
B' D L' B2 L2 B F'
U2 F U2 F2 L' B' L
B' D L' B2 F' L2 B
B D L F' D2 B2 L
B2 D L' F' B L B2
F' D L' B' U' F U
B2 D L' B L F' B2
B2 D L' B L B2 F'
B2 D L' B F' L B2
B D L' F' B2 L B
B2 D L2 F' B L B'
B2 D L2 B L F' B'
B2 D L2 B L B' F'
B2 D L2 B F' L B'
B D L' B2 L F' B
B D L' B2 L B F'
B D L' B2 F' L B
D2 F D2 L' D2 F2 B'
D2 F D2 L' D2 B' F2
B D L2 F' B2 L B'
B D L2 B2 L F' B'
B D L2 B2 L B' F'
B D L2 B2 F' L B'
L' F D2 B' L2 F L'
D2 F B L' F2 D B'
D2 F B L' F2 D' B'
D2 F B L' F2 D2 B'
D2 F B L' F2 B' D
D2 F B L' F2 B' D'
D2 F B L' F2 B' D2
D2 F B L' B' F2 D
D2 F B L' B' F2 D'
D2 F B L' B' F2 D2
D2 F B L2 F2 L B'
L' F B L F2 B2 L
L' F B L B2 L F2
L' F B L B2 F2 L
L' F B L' F2 B2 L
L' F B L' B2 L F2
L' F B L' B2 F2 L
L' F B L2 F2 B2 L
L' F B L2 B2 L F2
L' F B L2 B2 F2 L
D2 F B' L' F2 D B'
D2 F B' L' F2 D' B'
D2 F B' L' F2 D2 B'
D2 F B' L' F2 B' D
D2 F B' L' F2 B' D'
D2 F B' L' F2 B' D2
D2 F B' L' B' F2 D
D2 F B' L' B' F2 D'
D2 F B' L' B' F2 D2
D2 F B' L2 F2 L B'
L' F B' L R F2 R'
L' F B' L R2 F2 R2
U2 F B R' F' U2 F'
L' F B' L F D F
L' F B' L F D' F
L' F B' L F D2 F
L' F B' L F' D F'
L' F B' L F' D' F'
L' F B' L F' D2 F'
B D R' U2 R F' B
B D R' U2 R B F'
L' F B' L' F' L2 F'
L' F B' L' F2 L2 D
L' F B' L' F2 L2 D'
L' F B' L' F2 L2 D2
L' F B' R L F2 R'
L' F B' R F2 L R'
L' F B' R F2 R' L
L' F B' R2 L F2 R2
L' F B' R2 F2 L R2
L' F B' R2 F2 R2 L
U2 F B' L F2 R B
L2 F B' L F2 D B'
L2 F B' L F2 D' B'
L2 F B' L F2 D2 B'
L2 F B' L F2 B' D
L2 F B' L F2 B' D'
L2 F B' L F2 B' D2
L2 F B' L B' F2 D
L2 F B' L B' F2 D'
L2 F B' L B' F2 D2
L' F B' D L D' F2
D2 F B2 L' F2 D B'
D2 F B2 L' F2 D' B'
D2 F B2 L' F2 D2 B'
D2 F B2 L' F2 B' D
D2 F B2 L' F2 B' D'
D2 F B2 L' F2 B' D2
D2 F B2 L' B' F2 D
D2 F B2 L' B' F2 D'
D2 F B2 L' B' F2 D2
L' F B' D2 L D2 F2
D2 F B2 L2 F2 L B'
L' F B2 L F2 B L
L' F B2 L B L F2
L' F B2 L B F2 L
L' F B2 L' F2 B L
L' F B2 L' B L F2
L' F B2 L' B F2 L
L' F B2 L2 F2 B L
L' F B2 L2 B L F2
L' F B2 L2 B F2 L
L F B R' U2 R F2
L F B' L F2 D2 B2
D2 F' L U2 R F U2
D' F' L D L2 B' L
F' D U' F' L' F U
L F B' U2 L F2 R
L2 F' L R' B' L R
L2 F' L R' B' R L
L2 F' L R2 B' L R2
L2 F' L R2 B' R2 L
L' F' L B' L' B' L2
D2 F' L' U2 R U2 B'
L2 F' L F B' L F'
D' F' L' D B' L D
D' F' L' D B' L D'
D' F' L' D B' L D2
D' F' L' D B' D L
D' F' L' D B' D' L
D' F' L' D B' D2 L
L2 F' L F2 B' L F2
L2 F' L B L B2 L
L2 F' L B L' B2 L
L2 F' L B L2 B2 L
B' D F L' F2 B' L2
B' D F L' B' L2 F2
B' D F L' B' F2 L2
L2 F' L B' L2 D L'
L2 F' L B' L2 D' L'
L2 F' L B' L2 D2 L'
L2 F' L B' D L D
L2 F' L B' D L D'
L2 F' L B' D L D2
L2 F' L B' D' L D
L2 F' L B' D' L D'
L2 F' L B' D' L D2
L2 F' L B' D2 L D
L2 F' L B' D2 L D'
L2 F' L B' D2 L D2
L2 F' L B' F L F'
L2 F' L B' F2 L F2
L2 F' L B2 L B L
L2 F' L B2 L' B L
L2 F' L B2 L2 B L
L2 F' L B2 D B L
L2 F' L B2 D' B L
L2 F' L B2 D2 B L
D2 F' L' F2 B' L' F2
D2 F' L' B' U2 R U2
D2 F' L' B' F2 L' F2
L' F' L' B' L D B'
L' F' L' B' L D' B'
L' F' L' B' L D2 B'
L' F' L' B' L B' D
L' F' L' B' L B' D'
L' F' L' B' L B' D2
D F' L B D L2 B'
R2 F' L' R2 F' B' L
R2 F' L' R2 B' L F'
R2 F' L' R2 B' F' L
B' D F' L U2 F U2
B' D F' L' B L2 B2
B' D F' L' B' L2 D
B' D F' L' B' L2 D'
B' D F' L' B' L2 D2
B' D F' L' B2 L2 B
L2 F' L' B' L2 B' L'
D F' L' U' F U B'
F2 D F D' L' B' L
L F' L B D2 B2 L
L F' L B' L D2 B2
L F' L B' D2 L B2
B2 D F' L' B L B2
L' F' L2 B' L2 B' L'
B' D F' D L' B' L2
B2 D F' L2 B L B'
B' D F' D' L' B' L2
R F' L' R' F' B' L
B' D F' D2 L' B' L2
R F' L' R' B' L F'
R F' L' R' B' F' L
D F' L' B' U' F U
B' D F' B L' B' L
F' D F' D F L' B'
L2 F' L2 B' L' B' L2
B2 D F' B L' B' L2
L F' L' B D2 B2 L
L F' L' B' L D2 B2
L F' L' B' D2 L B2
B2 D F' B2 L' B' L
B D F' L' B2 L B
B D F' L2 B2 L B'
B D F' U2 R' F' U2
B' D B L' F' B' L
B' D B L' B' L F'
B' D B L' B' F' L
B D F' B' L' B' L
B D F' B2 L' B' L2
L F' L2 B D2 B2 L
L2 F' R' L B' L R
L F' L2 B' L D2 B2
L2 F' R' L B' R L
L F' L2 B' D2 L B2
B2 D B L F' D2 B2
B2 D B L' F' B' L2
B2 D B L' B' L2 F'
L' F' R' B' L R D
L' F' R' B' L R D'
L' F' R' B' L R D2
L' F' R' B' L D R
L' F' R' B' L D' R
B2 D B L' B' F' L2
L' F' R' B' L D2 R
L' F' R' B' R L D
L' F' R' B' R L D'
L' F' R' B' R L D2
L' F' R' B' R D L
L' F' R' B' R D' L
L' F' R' B' R D2 L
L' F' R' B' D L R
L' F' R' B' D R L
L' F' R' B' D' L R
L' F' R' B' D' R L
L' F' R' B' D2 L R
L' F' R' B' D2 R L
B' D B F' L' B' L
F' D B D' L' B' L
L2 F' R' B' L R B'
L2 F' R' B' L B' R
L2 F' R' B' R L B'
F2 D B D F L' B'
L2 F' R2 L B' L R2
L2 F' R2 L B' R2 L
B2 D B F' L' B' L2
L' F' R2 B' L R2 D
L' F' R2 B' L R2 D'
L' F' R2 B' L R2 D2
L' F' R2 B' R2 L D
L' F' R2 B' R2 L D'
L' F' R2 B' R2 L D2
L' F' R2 B' R2 D L
L' F' R2 B' R2 D' L
L' F' R2 B' R2 D2 L
R2 F' R2 L' F' B' L
R2 F' R2 L' B' L F'
R2 F' R2 L' B' F' L
R F' R' L' F' B' L
R F' R' L' B' L F'
R F' R' L' B' F' L
L' F' U R U' B' L
F' D B' D' L' B' L
L' F' U R' U' B' L
L' F' U R2 U' B' L
L2 F' R2 B' L R2 B'
L2 F' R2 B' L B' R2
L2 F' R2 B' R2 L B'
F2 D B' D F L' B'
R2 F' R2 F' L' B' L
R F' R' F' L' B' L
D' F' U B' R' B U'
B D B' L' F' B' L
B D B' L' B' L F'
B D B' L' B' F' L
L' F' U B U' B2 L
B2 D B2 L' F' B' L
B2 D B2 L' B' L F'
B2 D B2 L' B' F' L
F' D B2 D' L' B' L
L2 F' U B' U' L B'
F2 D B2 D F L' B'
B D B' F' L' B' L
L2 F' U' L U B' L
L' F' U' F U B' L
B' D' L U2 F U2 F2
B2 D B2 F' L' B' L
L' F' U' F' U B' L
B' D' L D F' D2 B2
B D B2 L F' D2 B2
L' F' U' F2 U B' L
B' D' L D' F' D2 B2
B D B2 L' F' B' L2
B D B2 L' B' L2 F'
B D B2 L' B' F' L2
B' D' L D2 F' D2 B2
F' D' L D L2 B' L
B' D' L F' U2 F2 U2
B' D' L F' D2 B2 D
B' D' L F' D2 B2 D'
B' D' L F' D2 B2 D2
B' D' L F' B D2 B2
B' D' L F' B' D2 B2
B' D' L F' B2 D2 B2
D2 F' U2 R U2 D B
D2 F' U2 R U2 D' B
D2 F' U2 R U2 D2 B
D2 F' U2 R U2 B D
D2 F' U2 R U2 B D'
D2 F' U2 R U2 B D2
D2 F' U2 R D U2 B
D2 F' U2 R D' U2 B
D2 F' U2 R D2 U2 B
D2 F' U2 R F U2 B
D2 F' U2 R F' U2 B
D2 F' U2 R F2 U2 B
D2 F' U2 R' F' R2 U2
B' D' L B F' D2 B2
B' D' L B' F' D2 B2
L' F' U2 R U2 B' L
D2 F' U2 D R U2 B
B' D' L B2 F' D2 B2
D2 F' U2 D' R U2 B
L' F' U2 R' U2 B' L
D2 F' U2 D2 R U2 B
L' F' U2 R2 U2 B' L
D2 F' U2 F2 U2 L' B'
B D B2 F' L' B' L2
L' F' U2 F U2 B' L
U' F' D L' F U F'
