D' L2 U' L2 B2
D' L2 U' B2 L2
F2 D R2 D2 B2
F2 D' B2 D2 R2
U' F2 D' L2 B2
U' F2 D' L2 B2
U' F2 D' B2 L2
F2 U' L2 U D R2 D2
F' U' L2 D' B' U F'
B2 U' L2 D R2 U R2
F2 U' L2 U' D' L2 U2
F' U' L2 D2 B' U F'
F2 U' L2 U2 F2 U' D
F2 U' L2 U2 F2 U' D'
F2 U' L2 U2 F2 U' D2
F2 U' L2 U2 F2 D U'
F2 U' L2 U2 F2 D' U'
F2 U' L2 U2 F2 D2 U'
F2 U' L2 D U R2 D
F2 U' L2 D U R2 D'
F2 U' L2 D U R2 D2
F2 U' L2 D B U R2
F2 U' L2 D B' U R2
F2 U' L2 D B2 U R2
F2 U' L2 D' U' L2 U2
F2 U' L2 D2 B2 U D
F2 U' L2 D2 B2 U D'
F2 U' L2 D2 B2 U D2
F2 U' L2 D2 B2 D U
F2 U' L2 D2 B2 D' U
F2 U' L2 D2 B2 D2 U
F' U' L2 B' U D F'
F' U' L2 B' U D' F'
F' U' L2 B' U D2 F'
F' U' L2 B' U F' D
F' U' L2 B' U F' D'
F' U' L2 B' U F' D2
F' U' L2 B' D U F'
F' U' L2 B' D' U F'
F' U' L2 B' D2 U F'
B U' L2 R U R' F2
B U' L2 R U F2 R'
B' U' R L2 U R' F2
B' U' R L2 U F2 R'
B U' L2 R' U R F2
B U' L2 R2 U R2 F2
B U' L2 R2 U F2 R2
F2 U' L2 B U D R2
F2 U' L2 B U2 F2 U'
F2 U' L2 B D U R2
F2 U' L2 B D2 B2 U
F2 U' L2 B' U D R2
F2 U' L2 B' U2 F2 U'
F2 U' L2 B' D U R2
B U' L2 U F2 D R2
F2 U' L2 B' D2 B2 U
F2 U' L2 B2 U D R2
F2 U' L2 B2 U2 F2 U'
F2 U' L2 B2 D U R2
B2 U' R L2 U R' F2
B2 U' R L2 U F2 R'
F2 U' L2 B2 D2 B2 U
B U' L2 D R2 U R2
D U' R2 U R2 D2 B2
R' D' F2 B2 D R2 F2
R' D' F2 B2 D F2 R2
D U' R2 U' F2 U2 R2
R' D' B L2 U' L2 B
R' D' B L2 U' B L2
B' U' R' L2 U R F2
B U' R L2 U R' F2
B U' R L2 U F2 R'
B2 U' R' L2 U R F2
R2 D' F2 B2 D R2 F2
R2 D' F2 B2 D F2 R2
R' D' B' L2 U' L2 B'
R2 D' B L2 U' L2 B
R2 D' B L2 U' B L2
B' U' R2 L2 U R2 F2
B' U' R2 L2 U F2 R2
B U' R' L2 U R F2
B2 U' R2 L2 U R2 F2
B2 U' R2 L2 U F2 R2
R D' F2 B2 D R2 F2
R D' F2 B2 D F2 R2
R D' B L2 U' L2 B
R D' B L2 U' B L2
R2 D' B' L2 U' L2 B'
B U' R2 L2 U R2 F2
B U' R2 L2 U F2 R2
R' D' B2 D F2 D R2
L2 D' B2 L2 U' D' B2
L2 D' B2 L2 U2 L2 U
R' D' B2 F2 D R2 F2
L2 D' B2 L2 D' U' B2
R' D' B2 F2 D F2 R2
L2 D' B2 L2 D2 R2 U'
R D' B' L2 U' L2 B'
F2 U' D' L U B2 R'
R2 D' B2 D F2 D R2
L D' B2 L2 R' U' L
R2 D' B2 F2 D R2 F2
R2 D' B2 F2 D F2 R2
L D' B2 R' L2 U' L
R D' B2 D F2 D R2
U' D' B2 U L2 U' L2
D' U' B2 U L2 U' L2
R D' B2 F2 D R2 F2
R D' B2 F2 D F2 R2
F2 U' D2 B2 U D B2
F2 U' D2 B2 U2 R2 U'
F2 U' D2 B2 D U B2
F2 U' D2 B2 D2 L2 U
U' D' B2 D F2 D' L2
D' U' B2 D F2 D' L2
F2 U' F L2 F' B' U
F2 U' F L2 B' F' U
B' U' F2 U' L2 F2 U
B' U' F2 U' F2 L2 U
B' U' F2 D' L' B2 L'
B' U' F2 D' L2 B2 D
B' U' F2 D' L2 B2 D'
B' U' F2 D' L2 B2 D2
B2 U' F2 U' L2 F2 U
B' U' F2 D' B L2 B
B' U' F2 D' B2 L2 D
B' U' F2 D' B2 L2 D'
B' U' F2 D' B2 L2 D2
B2 U' F2 U' F2 L2 U
B' U' F2 B D' L2 B2
B' U' F2 B D' B2 L2
B2 U' F2 D' L' B2 L'
B' U' F2 B' D' L2 B2
B2 U' F2 D' L2 B2 D
B2 U' F2 D' L2 B2 D'
B2 U' F2 D' L2 B2 D2
B' U' F2 B' D' B2 L2
B2 U' F2 D' B L2 B
B2 U' F2 D' B2 L2 D
B2 U' F2 D' B2 L2 D'
B2 U' F2 D' B2 L2 D2
B' U' F2 B2 D' L2 B2
B' U' F2 B2 D' B2 L2
B2 U' F2 B D' L2 B2
B2 U' F2 B D' B2 L2
B2 U' F2 B' D' L2 B2
B2 U' F2 B' D' B2 L2
B2 U' F2 B2 D' L2 B2
B2 U' F2 B2 D' B2 L2
F' U' B L2 B' U F'
F2 U' B L2 U D R2
F2 U' B L2 U2 F2 U'
F2 U' B L2 D U R2
F2 U' B L2 D2 B2 U
B U' F2 U' L2 F2 U
B U' F2 U' F2 L2 U
R' D2 R2 D L2 U' L2
B U' F2 D' L' B2 L'
B U' F2 D' L2 B2 D
B U' F2 D' L2 B2 D'
B U' F2 D' L2 B2 D2
B U' F2 D' B L2 B
B U' F2 D' B2 L2 D
B U' F2 D' B2 L2 D'
B U' F2 D' B2 L2 D2
B' U' B F2 D' L2 B2
B' U' B F2 D' B2 L2
B U' F2 B D' L2 B2
B U' F2 B D' B2 L2
B U' F2 B' D' L2 B2
B U' F2 B' D' B2 L2
B U' F2 B2 D' L2 B2
B U' F2 B2 D' B2 L2
B2 U' B F2 D' L2 B2
B2 U' B F2 D' B2 L2
F' U' B' L2 B' U F'
F2 U' B' L2 U D R2
F2 U' B' L2 U2 F2 U'
F2 U' B' L2 D U R2
F2 U' B' L2 D2 B2 U
R2 D2 R2 D L2 U' L2
B' U' B' F2 D' L2 B2
B' U' B' F2 D' B2 L2
B U' B F2 D' L2 B2
B U' B F2 D' B2 L2
B2 U' B' F2 D' L2 B2
B2 U' B' F2 D' B2 L2
F' U' B2 L2 B' U F'
L2 D2 U R2 B2 U2 B2
F2 U' B2 L2 U D R2
F2 U' B2 L2 U2 F2 U'
F2 U' B2 L2 D U R2
F2 U' B2 L2 D2 B2 U
R D2 R2 D L2 U' L2
L2 D2 U B2 R2 U2 B2
B' U' B2 F2 D' L2 B2
B' U' B2 F2 D' B2 L2
B U' B' F2 D' L2 B2
B U' B' F2 D' B2 L2
B2 U' B2 F2 D' L2 B2
B2 U' B2 F2 D' B2 L2
L2 D2 U' R2 B2 U2 R2
L2 D2 U' B2 R2 U2 R2
B U' B2 F2 D' L2 B2
B U' B2 F2 D' B2 L2
D U2 R2 U D2 L2 B2
D U2 R2 U D2 B2 L2
D U2 R2 U' R2 F2 U2
D U2 R2 U' F2 R2 U2
D U2 R2 D' L2 F2 U
D U2 R2 D' F2 L2 U
D U2 R2 D2 U L2 B2
D U2 R2 D2 U B2 L2
F2 U2 L' U' F2 R U'
B' U2 L2 R' U F2 L'
B' U2 L2 U F2 D' L2
B2 U2 L2 R' U F2 L'
B2 U2 L2 U F2 D' L2
B U2 L2 R' U F2 L'
B U2 L2 U F2 D' L2
B' U2 R' L2 U F2 L'
B2 U2 R' L2 U F2 L'
D U2 F2 U R2 U R2
B U2 R' L2 U F2 L'
F2 U2 D L F2 U2 R2
F2 U2 D L' F2 U2 R2
D2 U2 B2 D L2 U2 B2
F2 U2 D L2 F2 U2 R2
D2 U2 B2 D' F2 U2 R2
F2 U2 D F' U2 R2 B
F2 U2 D F2 L U2 R2
F2 U2 D F2 L' U2 R2
F2 U2 D F2 L2 U2 R2
F2 U2 D F2 U2 R2 D
F2 U2 D F2 U2 R2 D'
F2 U2 D F2 U2 R2 D2
F2 U2 D F2 D2 L2 U2
U2 D2 B2 D L2 U2 B2
F2 U2 D' L U2 B2 R'
U2 D2 B2 D' F2 U2 R2
F2 U2 D' L2 U2 B2 D
F2 U2 D' L2 U2 B2 D'
F2 U2 D' L2 U2 B2 D2
F2 U2 D' L2 D2 F2 U2
F2 U2 D' L2 F U2 B2
F2 U2 D' L2 F' U2 B2
F2 U2 D' L2 F2 U2 B2
F2 U2 D' F L2 U2 B2
F2 U2 D' F' L2 U2 B2
F2 U2 D' F2 L2 U2 B2
U D2 B2 U' R2 B2 U'
U D2 B2 U' B2 R2 U'
U D2 B2 U2 D L2 B2
U D2 B2 U2 D B2 L2
U D2 B2 D U2 L2 B2
U D2 B2 D U2 B2 L2
U D2 B2 D' R2 F2 U2
U D2 B2 D' F2 R2 U2
F2 U2 F U L2 B' U
D' F L2 F' U' L2 B2
D' F L2 F' U' B2 L2
L2 F R U F L2 R
L2 F R U F R L2
D' F U L2 F' U' B2
L2 F R2 B U F L2
D' F U F' L2 U' B2
L2 F U F L2 D R2
U' F U' F' L2 U F2
F2 D L R2 D2 L' B2
F2 D L R2 D2 B2 L'
F2 D L' R2 D2 L B2
L2 F U2 F' U' L2 F2
L2 F U2 F' U' F2 L2
U' F D F D' L2 B'
F2 D L' D2 L B2 R'
U' F D' F B2 D' L2
R' F D' F B2 D R2
U' F D' B2 F D' L2
R' F D' B2 F D R2
F2 D R U2 F2 L' U2
F2 D R D' R D' B2
F2 D R D2 R B2 D
F2 D R D2 R B2 D'
F2 D R D2 R B2 D2
F2 D R D2 R' B2 R2
R' F D2 F D R2 B2
F2 D R D2 B' R B'
R' F D2 F D B2 R2
F2 D R D2 B2 R D
F2 D R D2 B2 R D'
F2 D R D2 B2 R D2
F2 D R D2 B2 D R
F2 D R D2 B2 D' R
F2 D R D2 B2 D2 R
R2 F D' F B2 D R2
F2 D R B R D2 B2
F2 D R B D2 R B2
F2 D R B D2 B2 R
F2 D R B' R D2 B2
F2 D R B' D2 R B2
F2 D R B' D2 B2 R
F2 D R B2 R D2 B2
F2 D R B2 D2 R B2
F2 D R B2 D2 B2 R
R2 F D' B2 F D R2
F2 D R' U2 F2 U2 R'
F2 D R' D' R' D' B2
F2 D R' D2 R B2 R2
F2 D R' D2 R' B2 D
F2 D R' D2 R' B2 D'
F2 D R' D2 R' B2 D2
F2 D R' D2 R2 B2 R
R2 F D2 F D R2 B2
R2 F D2 F D B2 R2
R F D' F B2 D R2
F2 D R' B2 D2 B2 R'
F2 D R2 L D2 L' B2
F2 D R2 L D2 B2 L'
F2 D R2 L' D2 L B2
R F D' B2 F D R2
F2 D R2 U D R2 U'
F2 D R2 U' D' L2 U
F2 D R2 U2 F2 U2 D
F2 D R2 U2 F2 U2 D'
F2 D R2 U2 F2 U2 D2
F2 D R2 U2 F2 D U2
F2 D R2 U2 F2 D' U2
F2 D R2 U2 F2 D2 U2
F2 D R2 D U R2 U'
F2 D R2 D B D B2
F2 D R2 D B' D B2
F2 D R2 D B2 D B2
F2 D R2 D' U' L2 U
F2 D R2 D' B D' B2
F2 D R2 D' B' D' B2
F2 D R2 D' B2 D' B2
F2 D R2 D2 L B2 L'
F2 D R2 D2 L2 B2 L2
F2 D R2 D2 R' B2 R
F2 D R2 D2 R2 B2 R2
F2 D R2 D2 B D B
F2 D R2 D2 B D' B
F2 D R2 D2 B D2 B
F2 D R2 D2 B' D B'
F2 D R2 D2 B' D' B'
F2 D R2 D2 B' D2 B'
R F D2 F D R2 B2
R F D2 F D B2 R2
F2 D R2 B U2 F2 U2
F2 D R2 B D2 B2 D
F2 D R2 B D2 B2 D'
F2 D R2 B D2 B2 D2
F2 D R2 B' U2 F2 U2
F2 D R2 B' D2 B2 D
F2 D R2 B' D2 B2 D'
F2 D R2 B' D2 B2 D2
F2 D R2 B2 U2 F2 U2
F2 D R2 B2 D2 B2 D
F2 D R2 B2 D2 B2 D'
F2 D R2 B2 D2 B2 D2
D' F B2 U L2 F' U'
D' F B2 U F' L2 U'
F2 D U F' U' R2 B
F2 D U2 L F2 U2 R2
F2 D U2 L' F2 U2 R2
F2 D U2 L2 F2 U2 R2
F2 D U2 F' U2 R2 B
F2 D U2 F2 L U2 R2
F2 D U2 F2 L' U2 R2
F2 D U2 F2 L2 U2 R2
F2 D U2 F2 U2 R2 D
F2 D U2 F2 U2 R2 D'
F2 D U2 F2 U2 R2 D2
F2 D U2 F2 D2 L2 U2
R' F' L2 B' U L2 F'
R' F' L2 B' U F' L2
F' D F' R2 D B R2
F' D F' R2 B D R2
F2 D F' R' F R' B
F' D F' D R2 D B
F' D F' D R2 D' B
F' D F' D R2 D2 B
F' D F' D R2 B D
F' D F' D R2 B D'
F' D F' D R2 B D2
F2 D F' R2 D F B
F2 D F' R2 D B F
F2 D F' R2 D' F B
F2 D F' R2 D' B F
F2 D F' R2 D2 F B
F2 D F' R2 D2 B F
F2 D F' R2 F D B
F2 D F' R2 F D' B
F' D F' D B R2 B
F2 D F' R2 F D2 B
F2 D F' R2 F B D
F2 D F' R2 F B D'
F2 D F' R2 F B D2
F' D F' D B' R2 B
F' D F' D B2 R2 B
F2 D F' R2 B D F
F2 D F' R2 B D' F
F2 D F' R2 B D2 F
F2 D F' R2 B F D
F2 D F' R2 B F D'
F2 D F' R2 B F D2
F' D F' B D R2 B
F' D F' B' D R2 B
F' D F' B2 D R2 B
F2 D F' B R2 F B
F2 D F' B R2 B F
F2 D F' B' R2 F B
F2 D F' B' R2 B F
F2 D F' B2 R2 F B
F2 D F' B2 R2 B F
R2 F' L2 B' U L2 F'
R2 F' L2 B' U F' L2
F2 D F2 R2 F2 D2 B2
R F' L2 B' U L2 F'
R F' L2 B' U F' L2
F2 D B R D2 R B2
F2 D B R D2 B2 R
F2 D B R' D2 R' B2
F2 D B R2 U2 F2 U2
F2 D B R2 D2 B2 D
F2 D B R2 D2 B2 D'
F2 D B R2 D2 B2 D2
F2 D B R2 B D2 B2
F2 D B R2 B' D2 B2
F2 D B R2 B2 D2 B2
F2 D B U2 F2 U2 R2
F' D B F' D R2 B
F2 D B D2 B2 D2 R2
F2 D B F' R2 F B
F2 D B F' R2 B F
F2 D B' R D2 R B2
F2 D B' R D2 B2 R
F2 D B' R' D2 R' B2
F2 D B' R2 U2 F2 U2
F2 D B' R2 D2 B2 D
F2 D B' R2 D2 B2 D'
F2 D B' R2 D2 B2 D2
F2 D B' R2 B D2 B2
F2 D B' R2 B' D2 B2
F2 D B' R2 B2 D2 B2
D' F' U F L2 U' B2
F2 D B' U2 F2 U2 R2
F' D B' F' D R2 B
F2 D B' D2 B2 D2 R2
F2 D B' F' R2 F B
F2 D B' F' R2 B F
R' F' U' L2 B' U F'
F2 D B2 R D2 R B2
F2 D B2 R D2 B2 R
F2 D B2 R' D2 R' B2
U' F' U' F L2 U F2
F2 D B2 R2 U2 F2 U2
F2 D B2 R2 D2 B2 D
F2 D B2 R2 D2 B2 D'
F2 D B2 R2 D2 B2 D2
F2 D B2 R2 B D2 B2
L2 F' U F' L2 D R2
F2 D B2 R2 B' D2 B2
F2 D B2 R2 B2 D2 B2
F2 D B2 U2 F2 U2 R2
F' D B2 F' D R2 B
F2 D B2 D2 B2 D2 R2
F2 D B2 F' R2 F B
F2 D B2 F' R2 B F
F2 D' L R B2 L' R'
F2 D' L R B2 R' L'
F2 D' L R' B2 L' R'
F2 D' L R' B2 R' L'
F2 D' L R2 B2 L' R'
F2 D' L R2 B2 R' L'
R2 F' U' L2 B' U F'
F2 D' L B L' B R'
F2 D' L B2 L' R' D
F2 D' L B2 L' R' D'
F2 D' L B2 L' R' D2
F2 D' L B2 L' D R'
F2 D' L B2 L' D' R'
F2 D' L B2 L' D2 R'
F2 D' L B2 R' L' D
F2 D' L B2 R' L' D'
F2 D' L B2 R' L' D2
F2 D' L B2 R' D L'
F2 D' L B2 R' D' L'
F2 D' L B2 R' D2 L'
F2 D' L B2 D L' R'
F2 D' L B2 D R' L'
F2 D' L B2 D' L' R'
F2 D' L B2 D' R' L'
F2 D' L B2 D2 L' R'
F2 D' L B2 D2 R' L'
L2 F' U2 F U' L2 F2
L2 F' U2 F U' F2 L2
R F' U' L2 B' U F'
B' D' L2 R U' L2 B2
B' D' L2 R U' B2 L2
B' D' L2 R' U' L2 B2
B' D' L2 R' U' B2 L2
R' F' D F' D R2 B
B' D' L2 R2 U' L2 B2
B' D' L2 R2 U' B2 L2
B' D' L2 U' L' B2 L'
B' D' L2 U' L2 B2 D
B' D' L2 U' L2 B2 D'
B' D' L2 U' L2 B2 D2
B' D' L2 U' B L2 B
B' D' L2 U' B2 L2 D
B' D' L2 U' B2 L2 D'
B' D' L2 U' B2 L2 D2
B2 D' L2 R U' L2 B2
B2 D' L2 R U' B2 L2
B' D' L2 D' R2 B2 U'
B' D' L2 D' B2 R2 U'
B2 D' L2 R' U' L2 B2
B2 D' L2 R' U' B2 L2
B2 D' L2 R2 U' L2 B2
B2 D' L2 R2 U' B2 L2
B2 D' L2 U' L' B2 L'
B2 D' L2 U' L2 B2 D
B2 D' L2 U' L2 B2 D'
B2 D' L2 U' L2 B2 D2
B2 D' L2 U' B L2 B
B2 D' L2 U' B2 L2 D
B2 D' L2 U' B2 L2 D'
B2 D' L2 U' B2 L2 D2
B' D' L2 B U' L2 B
B' D' L2 B U' B L2
B' D' L2 B' U' B' L2
B2 D' L2 D' R2 B2 U'
B2 D' L2 D' B2 R2 U'
U' F' D' F' B2 D' L2
B' D' R L2 U' L2 B2
B' D' R L2 U' B2 L2
R' F' D' F' B2 D R2
U' F' D' B2 F' D' L2
B2 D' L2 B U' L2 B
B2 D' L2 B U' B L2
B2 D' L2 B' U' B' L2
R2 F' D F' D R2 B
R' F' D' B2 F' D R2
B D' L2 R U' L2 B2
B D' L2 R U' B2 L2
B D' L2 R' U' L2 B2
B D' L2 R' U' B2 L2
F2 D' L2 B2 L2 D2 R2
B D' L2 R2 U' L2 B2
B D' L2 R2 U' B2 L2
B2 D' R L2 U' L2 B2
B2 D' R L2 U' B2 L2
F2 D' R L B2 L' R'
F2 D' R L B2 R' L'
B D' L2 U' L' B2 L'
B D' L2 U' L2 B2 D
B D' L2 U' L2 B2 D'
B D' L2 U' L2 B2 D2
B D' L2 U' B L2 B
B D' L2 U' B2 L2 D
B D' L2 U' B2 L2 D'
B D' L2 U' B2 L2 D2
B D' L2 D' R2 B2 U'
F2 D' R U2 L2 U2 B2
B D' L2 D' B2 R2 U'
R' F' D2 F' D R2 B2
R' F' D2 F' D B2 R2
B' D' R' L2 U' L2 B2
B' D' R' L2 U' B2 L2
F2 D' R D2 R2 D2 B2
B D' L2 B U' L2 B
B D' L2 B U' B L2
B D' L2 B' U' B' L2
R2 F' D' F' B2 D R2
F2 D' R B D2 B R2
R F' D F' D R2 B
F2 D' R B' D2 R2 B'
F2 D' R B' D2 B' R2
B D' R L2 U' L2 B2
B D' R L2 U' B2 L2
F2 D' R B2 R D2 R2
F2 D' R B2 R' D2 R2
F2 D' R B2 R2 D2 R2
F2 D' R B2 U2 L2 U2
B2 D' R' L2 U' L2 B2
F2 D' R B2 D2 R2 D
F2 D' R B2 D2 R2 D'
F2 D' R B2 D2 R2 D2
B2 D' R' L2 U' B2 L2
F2 D' R' L B2 L' R'
F2 D' R' L B2 R' L'
R2 F' D' B2 F' D R2
F2 D' R' U2 L2 U2 B2
B' D' R2 L2 U' L2 B2
B' D' R2 L2 U' B2 L2
F2 D' R' D2 R2 D2 B2
R2 F' D2 F' D R2 B2
R2 F' D2 F' D B2 R2
F2 D' R' B D2 B R2
R F' D' F' B2 D R2
F2 D' R' B' D2 R2 B'
F2 D' R' B' D2 B' R2
B D' R' L2 U' L2 B2
F2 D' R' B2 R D2 R2
B D' R' L2 U' B2 L2
F2 D' R' B2 R' D2 R2
F2 D' R' B2 R2 D2 R2
F2 D' R' B2 U2 L2 U2
B2 D' R2 L2 U' L2 B2
F2 D' R' B2 D2 R2 D
F2 D' R' B2 D2 R2 D'
F2 D' R' B2 D2 R2 D2
B2 D' R2 L2 U' B2 L2
F2 D' R2 L B2 L' R'
F2 D' R2 L B2 R' L'
R F' D' B2 F' D R2
F2 D' R2 U2 L2 U2 B2
F2 D' R2 D2 R2 D2 B2
F2 D' R2 B D2 B R2
R F' D2 F' D R2 B2
R F' D2 F' D B2 R2
F2 D' R2 B' D2 R2 B'
F2 D' R2 B' D2 B' R2
F2 D' R2 B2 R D2 R2
B D' R2 L2 U' L2 B2
F2 D' R2 B2 R' D2 R2
B D' R2 L2 U' B2 L2
F2 D' R2 B2 R2 D2 R2
F2 D' R2 B2 U2 L2 U2
F2 D' R2 B2 D2 R2 D
F2 D' R2 B2 D2 R2 D'
F2 D' R2 B2 D2 R2 D2
D' F' B2 U F L2 U'
F' D' U F U' F2 B2
F' D' U F U' B2 F2
U' F2 L U' L F2 U
U' F2 L U' F2 L U
L' F2 L R' D R2 B2
L' F2 L R' D B2 R2
L' F2 L U R F2 U'
F2 D' U' L U B2 R'
U' F2 L' U' L' F2 U
F2 D' U2 L U2 B2 R'
F D' U F' U' F2 B2
F D' U F' U' B2 F2
F2 D' U2 L2 U2 B2 D
F2 D' U2 L2 U2 B2 D'
F2 D' U2 L2 U2 B2 D2
F2 D' U2 L2 D2 F2 U2
F2 D' U2 L2 F U2 B2
F2 D' U2 L2 F' U2 B2
F2 D' U2 L2 F2 U2 B2
F2 D' U2 F L2 U2 B2
F2 D' U2 F' L2 U2 B2
F2 D' U2 F2 L2 U2 B2
U' F2 L2 D' L2 D' B2
D' F2 L2 F2 U' L2 B2
D' F2 L2 F2 U' B2 L2
F2 D' F D2 F' R2 B
F' D' F' R B2 D R2
F' D' F' R' B2 D R2
F2 D' F B2 D2 F' R2
F' D' F' R2 B2 D R2
F' D' F' U F2 U' B2
U' F2 R D' L2 R' B2
L2 F2 L2 D R2 D2 B2
U' F2 R D' R' L2 B2
U' F2 R D' R' B2 L2
L2 F2 L2 D' B2 D2 R2
R' F2 R D R2 D2 B2
F' D' F' D R2 D' B2
R' F2 R D' B2 D2 R2
F' D' F' B D B R2
F D' F R B2 D R2
F' D' F' B' D R2 B'
F' D' F' B' D B' R2
F' D' F' B2 R D R2
F' D' F' B2 R' D R2
F' D' F' B2 R2 D R2
F D' F R' B2 D R2
F' D' F' B2 U F2 U'
F' D' F' B2 D R2 D
F' D' F' B2 D R2 D'
F' D' F' B2 D R2 D2
F D' F R2 B2 D R2
F D' F U F2 U' B2
L' F2 R F2 U' L F2
L' F2 R F2 U' F2 L
D' F2 R B2 D R2 F2
D' F2 R B2 D F2 R2
F D' F D R2 D' B2
F2 D' F' B2 D2 R2 F
F2 D' F' B2 D2 F R2
L' F2 R' L D R2 B2
L' F2 R' L D B2 R2
U' F2 R' D' L2 R B2
U' F2 R' D' L2 B2 R
U' F2 R' D' R L2 B2
U' F2 R' D' R B2 L2
F D' F B D B R2
U' F2 R' D' B2 L2 R
U' F2 R' D' B2 R L2
F D' F B' D R2 B'
F D' F B' D B' R2
F D' F B2 R D R2
F D' F B2 R' D R2
R' F2 R' D R2 D2 B2
F D' F B2 R2 D R2
F D' F B2 U F2 U'
F D' F B2 D R2 D
F D' F B2 D R2 D'
F D' F B2 D R2 D2
R' F2 R' D' B2 D2 R2
B' D' F2 B2 D R2 F2
B' D' F2 B2 D F2 R2
L' F2 R' D L R2 B2
L' F2 R' D L B2 R2
L' F2 R' D R2 L B2
B' D' B L2 U' L2 B
B' D' B L2 U' B L2
R2 F2 R D R2 D2 B2
R2 F2 R D' B2 D2 R2
B2 D' F2 B2 D R2 F2
B2 D' F2 B2 D F2 R2
D' F2 R' B2 D R2 F2
D' F2 R' B2 D F2 R2
B2 D' B L2 U' L2 B
B2 D' B L2 U' B L2
R' F2 R2 D R2 D2 B2
R' F2 R2 D' B2 D2 R2
F2 D' B R2 D2 R2 B
B' D' B' L2 U' L2 B'
R2 F2 R' D R2 D2 B2
F2 D' B U2 L2 U2 B
F' D' B F' D B R2
R2 F2 R' D' B2 D2 R2
R F2 R D R2 D2 B2
F2 D' B D B D R2
R F2 R D' B2 D2 R2
F2 D' B D2 B R2 D
F2 D' B D2 B R2 D'
F2 D' B D2 B R2 D2
F2 D' B D2 B' R2 B2
B D' F2 B2 D R2 F2
F2 D' B D2 B2 R2 B'
B D' F2 B2 D F2 R2
D' F2 R2 B2 D R2 F2
D' F2 R2 B2 D F2 R2
B D' B L2 U' L2 B
B D' B L2 U' B L2
B2 D' B' L2 U' L2 B'
D' F2 U L2 F2 U' B2
U' F2 U D2 R2 B2 U'
U' F2 U D2 B2 R2 U'
F2 D' B' R D2 R2 B'
F2 D' B' R D2 B' R2
F2 D' B' R B' D2 R2
F2 D' B' R' D2 R2 B'
F2 D' B' R' D2 B' R2
F2 D' B' R' B' D2 R2
L' F2 U R F2 U' L
F2 D' B' R2 D2 R2 B'
F2 D' B' R2 D2 B' R2
F2 D' B' R2 B' D2 R2
R2 F2 R2 D R2 D2 B2
F2 D' B' U2 L2 F U2
F' D' B' F' D R2 B'
F' D' B' F' D B' R2
R' F2 U F2 U' D' B2
R' F2 U F2 U2 L2 U
R' F2 U F2 D' U' B2
R' F2 U F2 D2 R2 U'
R2 F2 R2 D' B2 D2 R2
D' F2 U F2 L2 U' B2
F2 D' B' D B' D R2
R F2 R' D R2 D2 B2
U' F2 U' L F2 L U
F2 D' B' D2 R B' R
F2 D' B' D2 R2 D B'
F2 D' B' D2 R2 D' B'
F2 D' B' D2 R2 D2 B'
F2 D' B' D2 R2 B' D
F2 D' B' D2 R2 B' D'
F2 D' B' D2 R2 B' D2
R F2 R' D' B2 D2 R2
F2 D' B' D2 B R2 B2
F2 D' B' D2 B' R2 D
F2 D' B' D2 B' R2 D'
F2 D' B' D2 B' R2 D2
U' F2 U' L2 U D' L2
U' F2 U' L2 D' U L2
U' F2 U' L2 F2 U D
U' F2 U' L2 F2 U D'
U' F2 U' L2 F2 U D2
U' F2 U' L2 F2 D U
U' F2 U' L2 F2 D' U
U' F2 U' L2 F2 D2 U
L2 F2 U L2 D R2 F2
L2 F2 U L2 D F2 R2
B D' B' L2 U' L2 B'
R' F2 U' L2 U D R2
R' F2 U' L2 U2 F2 U'
R' F2 U' L2 D U R2
R' F2 U' L2 D2 B2 U
B' D' B2 D F2 D R2
F' D' B2 U F U' F2
F D' B F D B R2
F2 D' B2 R U2 L2 U2
F2 D' B2 R D2 R2 D
F2 D' B2 R D2 R2 D'
F2 D' B2 R D2 R2 D2
F2 D' B2 R' U2 L2 U2
F2 D' B2 R' D2 R2 D
F2 D' B2 R' D2 R2 D'
F2 D' B2 R' D2 R2 D2
U' F2 U' F' L2 F' U
F' D' B2 D F' D R2
B' D' B2 F2 D R2 F2
B' D' B2 F2 D F2 R2
F2 D' B2 R2 U2 L2 U2
F2 D' B2 R2 D2 R2 D
F2 D' B2 R2 D2 R2 D'
F2 D' B2 R2 D2 R2 D2
U' F2 U' F2 L2 U D
U' F2 U' F2 L2 U D'
U' F2 U' F2 L2 U D2
U' F2 U' F2 L2 D U
U' F2 U' F2 L2 D' U
U' F2 U' F2 L2 D2 U
F' D' B2 D' F' D R2
U' F2 U' F2 U D' B2
U' F2 U' F2 D' U B2
F2 D' B2 U D F2 U'
F' D' B2 D2 F' D R2
F2 D' B2 U' D' B2 U
B2 D' B2 D F2 D R2
F' D' B2 F' R D R2
F' D' B2 F' R' D R2
F2 D' B2 U2 L2 U2 D
F2 D' B2 U2 L2 U2 D'
F2 D' B2 U2 L2 U2 D2
F2 D' B2 U2 L2 D U2
F2 D' B2 U2 L2 D' U2
F2 D' B2 U2 L2 D2 U2
F' D' B2 F' R2 D R2
F' D' B2 F' U F2 U'
F' D' B2 F' D R2 D
F' D' B2 F' D R2 D'
F' D' B2 F' D R2 D2
F2 D' B2 D R D R2
F2 D' B2 D R' D R2
F2 D' B2 D R2 D R2
F2 D' B2 D U F2 U'
F2 D' B2 D' R D' R2
R F2 R2 D R2 D2 B2
