R2 U F' L'
R2 U L F' L'
R2 U L' F' L'
R2 U L2 F' L'
R2 U D F' L'
R2 U D' F' L'
R2 U D2 F' L'
R2 U F' L' D
R2 U F' L' D'
R2 U F' L' D2
R2 U F' D L'
R2 U F' D' L'
R2 U F' D2 L'
F R2 U F' L'
F' R2 U F' L'
F2 R2 U F' L'
R2 D U F' L'
U' D B R' U2
R2 D' U F' L'
R D' F' R U
D U' B R' U2
R2 D2 U F' L'
R F' R U F'
L D2 L' F R2 U F'
L D2 L' F U' B U2
D U' B2 D B' R' U2
D U' B2 D' B' R' U2
D2 U2 L B' U B2 U2
D2 U2 L B' U' D2 F2
D2 U2 L B' D L2 U'
D2 U2 L B' D2 U' F2
R D2 L' F' L U F2
D U' B2 D2 B' R' U2
D U2 L U B R' U2
U2 D2 L B' U B2 U2
U2 D2 L B' U' D2 F2
R' D2 R' U L F' L'
U2 D2 L B' D L2 U'
R' D2 R' U L' F' L'
R' D2 R' U L2 F' L'
U2 D2 L B' D2 U' F2
R' D2 R' U D F' L'
R' D2 R' U D' F' L'
R' D2 R' U D2 F' L'
R' D2 R' U F' L' D
R' D2 R' U F' L' D'
R' D2 R' U F' L' D2
R' D2 R' U F' D L'
R' D2 R' U F' D' L'
R' D2 R' U F' D2 L'
R' D2 R' D U F' L'
R' D2 R' D' U F' L'
R' D2 R' D2 U F' L'
D2 U2 L2 U B U2 L
D U2 L' U B R' U2
F' U' B R U F' U
F' U' B R' U' B U'
R D2 R U F' L' F
F2 U' B R U F' U
F2 U' B R' U' B U'
R' D2 R2 D' F' R U
U2 D2 L2 U B U2 L
R2 D2 R' D' F' R U
R' D2 R2 F' R U F'
R2 D2 R' F' R U F'
D U2 L2 U B R' U2
F U' B R U F' U
F U' B R' U' B U'
L D2 R2 L' F U F2
R2 D2 U L D F' L'
R2 D2 U L D' F' L'
R2 D2 U L D2 F' L'
R2 D2 U L F' L' D
R2 D2 U L F' L' D'
R2 D2 U L F' L' D2
R2 D2 U L F' D L'
R2 D2 U L F' D' L'
R2 D2 U L F' D2 L'
R2 D2 U L' D F' L'
R2 D2 U L' D' F' L'
R2 D2 U L' D2 F' L'
R2 D2 U L' F' L' D
R2 D2 U L' F' L' D'
R2 D2 U L' F' L' D2
R2 D2 U L' F' D L'
R2 D2 U L' F' D' L'
R2 D2 U L' F' D2 L'
R2 D2 U L2 D F' L'
R2 D2 U L2 D' F' L'
R2 D2 U L2 D2 F' L'
R2 D2 U L2 F' L' D
R2 D2 U L2 F' L' D'
R2 D2 U L2 F' L' D2
R2 D2 U L2 F' D L'
R2 D2 U L2 F' D' L'
R2 D2 U L2 F' D2 L'
F' U' B2 D B' U2 L
R2 D2 U F L F2 L'
R2 D2 U F L' F2 L'
R2 D2 U F L2 F2 L'
R2 D2 U F' L2 D L
R2 D2 U F' L2 D' L
R2 D2 U F' L2 D2 L
R2 D2 U F' D L' D
R2 D2 U F' D L' D'
R2 D2 U F' D L' D2
R2 D2 U F' D' L' D
R2 D2 U F' D' L' D'
R2 D2 U F' D' L' D2
R2 D2 U F' D2 L' D
R2 D2 U F' D2 L' D'
R2 D2 U F' D2 L' D2
R2 D2 U F' B' L' B
R2 D2 U F' B2 L' B2
R' D2 U2 L B U' F
F2 U' B2 D B' U2 L
R2 D2 U B' F' L' B
R2 D2 U B2 F' L' B2
R D2 U L' F D' L2
R' D2 U2 B L U' F
R2 D2 U' R2 B U2 L
R2 D2 U' B U2 L F'
R2 D2 U' B U2 F' L
R' D2 F R' U F' L'
R2 D2 U2 L' B' U' F'
F U' B2 D B' U2 L
R2 D2 U2 B U' F' L'
R2 D2 U2 B' U' F' L'
R2 D2 U2 B2 U' F' L'
R' D2 F' R' U F' L'
R2 D2 F R' F' U F'
R2 D2 F U F' L' F'
R' D2 F2 R' U F' L'
R2 D2 F' R' F' U F
R D2 F' U L' F L
R2 D2 F2 R' F' U F2
R D2 F' U2 L' U' F
R2 D2 F2 U F' L' F2
R D2 F' D2 R U F'
D' U2 B2 L2 U' F L'
D' U2 B2 U' L2 F L'
U' D2 B2 D' B' U2 L
D U2 B' U B2 R' U2
D U2 B' U' L D2 F2
D U2 B' U' D2 L F2
D U2 B' U' D2 F2 L
D U2 B' D L2 U' L'
D U2 B' D2 U' L F2
D U2 B' D2 U' F2 L
L' F L R2 U F' L'
L2 F L2 R2 U F' L'
D' F R U D2 L' F
D' F R D2 U L' F
R' F R' U L F' L'
R' F R' U L' F' L'
R' F R' U L2 F' L'
R' F R' U D F' L'
R' F R' U D' F' L'
R' F R' U D2 F' L'
R' F R' U F' L' D
R' F R' U F' L' D'
R' F R' U F' L' D2
R' F R' U F' D L'
R' F R' U F' D' L'
R' F R' U F' D2 L'
R' F R' D U F' L'
R' F R' D' U F' L'
R2 F R U2 B U' F2
R2 F R D R2 F' U
R' F R' D2 U F' L'
D' F R2 U L F' L2
D' F R2 U L' D F'
D' F R2 U L' D' F'
D' F R2 U L' D2 F'
D' F R2 U L' F' D
D' F R2 U L' F' D'
D' F R2 U L' F' D2
D' F R2 U L2 F' L
D' F R2 U D L' F'
D' F R2 U D' L' F'
D' F R2 U D2 L' F'
L' F R2 L U F' L'
R F R U D' L2 F'
R F R U D' F' L2
D' F R2 D U L' F'
R' F R2 D' F' R U
D' F R2 D' U L' F'
R F R D' U L2 F'
R F R D' U F' L2
R2 F R' D F' R2 U
D' F R2 D2 U L' F'
R' F R2 F' R U F'
R F R F2 R U F
R2 F R' F' U D F'
R2 F R' F' U D' F'
R2 F R' F' U D2 F'
R2 F R' F' U F' D
R2 F R' F' U F' D'
R2 F R' F' U F' D2
R F R F2 R' U F
R F R F2 R2 U F
R F R F2 U D F
R2 F R' F' D U F'
R F R F2 U D' F
R F R F2 U D2 F
R F R F2 U F D
R F R F2 U F D'
R F R F2 U F D2
R2 F R' F' D' U F'
R2 F R' F' D2 U F'
R F R F2 D U F
R F R F2 D' U F
R F R F2 D2 U F
L2 F R2 L2 U F' L'
D' F U L' R2 F' R2
D' F U L' U2 B U2
D' F U R2 L' F' R2
R F R' F2 R2 U F'
R F R' F2 U' B U2
L F R2 U F' L' B'
R2 F U L F' L' F'
R2 F U L' F' L' F'
R2 F U L2 F' L' F'
D' F U' R2 U2 L' F'
D' F U' D B U2 L'
D' F U' D' B U2 L'
D' F U' D2 B U2 L'
D2 F U' D' B R' U2
R2 F U F' L F' L2
R2 F U F' L' D F'
R2 F U F' L' D' F'
R2 F U F' L' D2 F'
R2 F U F' L' F' D
R2 F U F' L' F' D'
R2 F U F' L' F' D2
R2 F U F' L2 F' L
R F R2 F2 R' U F'
D' F U' B R U2 L'
R2 F U F' D L' F'
D' F U' B R' U2 L'
R2 F U F' D' L' F'
D' F U' B R2 U2 L'
R2 F U F' D2 L' F'
D' F U' B U2 L' D
D' F U' B U2 L' D'
D' F U' B U2 L' D2
D' F U' B U2 D L'
D' F U' B U2 D' L'
D' F U' B U2 D2 L'
D' F U' B D U2 L'
D' F U' B D' U2 L'
D' F U' B D2 U2 L'
R' F U2 L B U' F
R' F U2 B L U' F
R2 F U' B U2 L F2
R2 F U' B U2 F2 L
R2 F U' B' R' U2 F2
U F U' R2 U F' L'
D F U' B R' U2 D
D F U' B R' U2 D'
D F U' B R' U2 D2
D F U' B R' D U2
D F U' B R' D' U2
D F U' B R' D2 U2
D F U' B D R' U2
D F U' B D' R' U2
D F U' B D2 R' U2
R' F D R' U F' L'
R2 F U2 L' B' U' F2
D' F D R2 U L' F'
D' F D U' B U2 L'
U' F D F' B R' U2
U' F D B F' R' U2
R' F D' R' U F' L'
U F U2 D B R' U2
D' F D' R2 U L' F'
R2 F D R' F' R' U
D' F D' U' B U2 L'
D2 F D' U' B R' U2
U' F D' F' B R U2
U' F D' B F' R U2
R' F D2 R' U F' L'
D' F D2 R2 U L' F'
U F D U2 B R' U2
D2 F D2 R2 U F' L'
D' F D2 U' B U2 L'
D F D' R2 U F' L'
U' F B D' F' R U2
R F D' F' R U L2
L' F' L R2 U F' L'
F' D U' B R' U2 D
F' D U' B R' U2 D'
F' D U' B R' U2 D2
F' D U' B R' D U2
F' D U' B R' D' U2
F' D U' B R' D2 U2
F' D U' B D R' U2
F' D U' B D' R' U2
F' D U' B D2 R' U2
B2 D U' B' L2 U2 L'
F2 D U' B R' U2 D
F2 D U' B R' U2 D'
F2 D U' B R' U2 D2
F2 D U' B R' D U2
F2 D U' B R' D' U2
F2 D U' B R' D2 U2
F2 D U' B D R' U2
F2 D U' B D' R' U2
F2 D U' B D2 R' U2
B D U B' U L B
F D U' B R' U2 D
F D U' B R' U2 D'
F D U' B R' U2 D2
F D U' B R' D U2
F D U' B R' D' U2
F D U' B R' D2 U2
F D U' B D R' U2
F D U' B D' R' U2
F D U' B D2 R' U2
F' D F U' B R' U2
F2 D F U' B R' U2
R F' L D2 L' U F
L2 F' L2 R2 U F' L'
F' D F' U' B R' U2
F2 D F' U' B R' U2
F D F U' B R' U2
R' F' R' U L F' L'
R' F' R' U L' F' L'
R' F' R' U L2 F' L'
R' F' R' U D F' L'
R' F' R' U D' F' L'
R' F' R' U D2 F' L'
R' F' R' U F' L' D
R' F' R' U F' L' D'
R' F' R' U F' L' D2
R' F' R' U F' D L'
R' F' R' U F' D' L'
R' F' R' U F' D2 L'
F' D F2 U' B R' U2
R' F' R' D U F' L'
R' F' R' D' U F' L'
R' F' R' D2 U F' L'
F2 D F2 U' B R' U2
F D F' U' B R' U2
L' F' R2 L U F' L'
R F' R U L' F' L
R F' R U L2 F' L2
R F' R U D F' D
R F' R U D F' D'
R F' R U D F' D2
R F' R U D' F' D
R F' R U D' F' D'
R F' R U D' F' D2
R F' R U D2 F' D
R F' R U D2 F' D'
R F' R U D2 F' D2
R F' R U F2 D F
R F' R U F2 D' F
R F' R U F2 D2 F
R' F' R2 D' F' R U
R F' R U' B U2 F'
R F' R U' B' U2 F'
R F' R U' B2 U2 F'
R F' R U2 L U' F'
R F' R U2 L' U' F'
R F' R U2 L2 U' F'
R F' R D U F' D
R F' R D U F' D'
R F' R D U F' D2
R2 F' R' D F' U F
R' F' R2 F' R U F'
R F' R D' U F' D
R F' R D' U F' D'
R F' R D' U F' D2
R2 F' R' D' F' U F
R F' R D2 U F' D
R F' R D2 U F' D'
R F' R D2 U F' D2
R2 F' R' D2 F' U F
F D F2 U' B R' U2
R2 F' R' F' R U F
R2 F' R' F' R' U F
R2 F' R' F' R2 U F
R2 F' R' F' U D F
R2 F' R' F' U D' F
R2 F' R' F' U D2 F
R2 F' R' F' U F D
R2 F' R' F' U F D'
R2 F' R' F' U F D2
R2 F' R' F' D U F
R2 F' R' F' D' U F
R2 F' R' F' D2 U F
L2 F' R2 L2 U F' L'
R F' R' U R2 F' R2
R F' R' U' D B U2
R F' R' U' D' B U2
R F' R' U' D2 B U2
R F' R' U' B U2 D
R F' R' U' B U2 D'
R F' R' U' B U2 D2
R F' R' U' B D U2
R F' R' U' B D' U2
R F' R' U' B D2 U2
R F' R' D R2 U F'
R F' R' D U' B U2
R F' R' D' R2 U F'
R F' R' D' U' B U2
R F' R' D2 R2 U F'
R F' R' D2 U' B U2
B D B' R2 U L F'
B D B' R2 U F' L
R F' R2 U2 L U' F
D' F' U' D B R U2
D2 F' U' D' B R' U2
D' F' U' D' B R U2
R F' R2 D R' U F'
D' F' U' D2 B R U2
R F' R2 D' R' U F'
R F' R2 D2 R' U F'
D' F' U' B R U2 D
D' F' U' B R U2 D'
D' F' U' B R U2 D2
D' F' U' B R D U2
D' F' U' B R D' U2
D' F' U' B R D2 U2
D' F' U' B D R U2
D' F' U' B D' R U2
D' F' U' B D2 R U2
D' F' U' B' R B2 U2
R' F' U2 L B U' F
D' F' U' B2 R B' U2
R F' U L D2 L' F
R F' U R D F' R'
R F' U R D' F' R'
R F' U R D2 F' R'
R F' U R F R' F2
R F' U R F' R' D
R F' U R F' R' D'
R F' U R F' R' D2
R F' U R F' D R'
R F' U R F' D' R'
R F' U R F' D2 R'
R F' U R F2 R' F
R' F' U2 B L U' F
R F' U D2 L' F L
R F' U F R F' R'
R F' U F' R F' R'
R F' U F2 R F' R'
R' F' D R' U F' L'
D F' U' B R' U2 D
D F' U' B R' U2 D'
D F' U' B R' U2 D2
D F' U' B R' D U2
D F' U' B R' D' U2
D F' U' B R' D2 U2
D F' U' B D R' U2
D F' U' B D' R' U2
D F' U' B D2 R' U2
U F' U' R2 U F' L'
U' F' D F B R' U2
D' F' D U' B R U2
R F' U' R' B R U2
U' F' D B R' F U2
U' F' D B F R' U2
R' F' D' R' U F' L'
U F' U2 D B R' U2
U' F' D' F B U2 L'
R2 F' D R' F' U F
D2 F' D' U' B R' U2
D' F' D' U' B R U2
U' F' D' B F U2 L'
R F' U2 D2 L' U' F
R2 F' D F U F' L'
R' F' D2 R' U F' L'
D2 F' D2 R2 U F' L'
U F' D U2 B R' U2
R2 F' D' R' F' U F
D' F' D2 U' B R U2
D F' D' R2 U F' L'
R2 F' D' F U F' L'
R F' D B R' B' U
U' F' B D' F U2 L'
R2 F' D2 R' F' U F
R2 F' D2 F U F' L'
R F' D' F' R F U
F' D' R2 U F L' F2
F2 D' R2 U F L' F2
F' D' R2 F U L' F2
R F' D2 U L' F L
F2 D' R2 F U L' F2
R F' D2 U2 L' U' F
B2 D' U L2 R2 F L'
B2 D' U L2 F L' R2
B2 D' U L2 F R2 L'
B2 D' U R2 L2 F L'
F D' R2 U F L' F2
R F' B R B' U F'
L' F2 L R2 U F' L'
F D' R2 F U L' F2
R F' B' D B R' U
R F' B2 R B2 U F'
F' D' F R2 U L' F'
F' D' F U' B U2 L'
B' D' F B R2 U L'
F2 D' F R2 U L' F'
F2 D' F U' B U2 L'
L2 F2 L2 R2 U F' L'
F' D' F' U' B R U2
F2 D' F' U' B R U2
F D' F R2 U L' F'
F D' F U' B U2 L'
R' F2 R' U L F' L'
R' F2 R' U L' F' L'
R' F2 R' U L2 F' L'
R' F2 R' U D F' L'
R' F2 R' U D' F' L'
R' F2 R' U D2 F' L'
R' F2 R' U F' L' D
R' F2 R' U F' L' D'
R' F2 R' U F' L' D2
R' F2 R' U F' D L'
R' F2 R' U F' D' L'
R' F2 R' U F' D2 L'
R' F2 R' D U F' L'
R' F2 R' D' U F' L'
R' F2 R' D2 U F' L'
R2 F2 R U2 B U' F
B' D' B R2 F U L'
F D' F' U' B R U2
L' F2 R2 L U F' L'
B' D' B F R2 U L'
R' F2 R2 D' F' R U
R2 F2 R' U F D' L2
R F2 R U F' D' L2
R' F2 R2 F' R U F'
D' F2 R2 F U F2 L'
R2 F2 R' D F' U F2
R2 F2 R' D' F' U F2
D' F2 R2 F2 U F L'
R F2 R D F U F2
R2 F2 R' D2 F' U F2
R F2 R D' F U F2
R2 F2 R' F' R U F2
R2 F2 R' F' R' U F2
R2 F2 R' F' R2 U F2
R2 F2 R' F' U F2 D
R2 F2 R' F' U F2 D'
R2 F2 R' F' U F2 D2
L2 F2 R2 L2 U F' L'
R F2 R D2 F U F2
R2 F2 R' F' D R2 U
R F2 R F R U F2
R F2 R F R' U F2
R F2 R F R2 U F2
R F2 R F U F2 D
R F2 R F U F2 D'
R F2 R F U F2 D2
R F2 R F D R2 U
R2 F2 R2 U D' F L'
R2 F2 R2 D' U F L'
R F2 R' F R2 U F'
R F2 R' F U' B U2
R2 F2 U L F' L' F
D2 F2 U' D' B R' U2
R2 F2 U D F' L' F2
R2 F2 U D' F' L' F2
R2 F2 U D2 F' L' F2
R2 F2 U F U2 R U2
R2 F2 U F' L F2 L2
R2 F2 U F' L' F2 D
R2 F2 U F' L' F2 D'
R2 F2 U F' L' F2 D2
R2 F2 U F' L2 F2 L
R' F2 U2 L B U' F
R F2 R2 F R' U F'
R' F2 U2 B L U' F
R2 F2 U' B U2 F L
R2 F2 U' B' R' U2 F
R' F2 D R' U F' L'
D F2 U' B R' U2 D
D F2 U' B R' U2 D'
D F2 U' B R' U2 D2
D F2 U' B R' D U2
D F2 U' B R' D' U2
D F2 U' B R' D2 U2
D F2 U' B D R' U2
D F2 U' B D' R' U2
D F2 U' B D2 R' U2
U F2 U' R2 U F' L'
R' F2 D' R' U F' L'
U F2 U2 D B R' U2
D2 F2 D' U' B R' U2
R2 F2 D R' F' U F2
R2 F2 D U F' L' F2
R2 F2 D F2 U F' L'
R' F2 D2 R' U F' L'
D2 F2 D2 R2 U F' L'
R2 F2 D' R' F' U F2
U F2 D U2 B R' U2
R2 F2 D' U F' L' F2
D F2 D' R2 U F' L'
R2 F2 D' F2 U F' L'
R2 F2 D2 R' F' U F2
R2 F2 D2 U F' L' F2
R2 F2 D2 F2 U F' L'
R F2 D' F U2 L' U'
R F2 D' F' R F2 U
U' B R U D F' U
U' B R U D' F' U
U' B R U D2 F' U
U' B R U F' U D
U' B R U F' U D'
U' B R U F' U D2
U' B R U F' D U
U' B R U F' D' U
U' B R U F' D2 U
U' B R D U F' U
U' B R D' U F' U
U' B R D2 U F' U
U' B R' U' D B U'
U' B R' U' D' B U'
U' B R' U' D2 B U'
U' B R' U' B U' D
U' B R' U' B U' D'
U' B R' U' B U' D2
U' B R' U' B D U'
U' B R' U' B D' U'
U' B R' U' B D2 U'
U' B R' D U' B U'
U' B R' D' U' B U'
U' B R' D2 U' B U'
U' B R2 U F' U L'
U' B R2 U' B U' L
D B R' U B' U B
U' B U R F' R' U
U' B U D' F U L'
R B R B' U F' L'
U' B U' R' B R U'
U' B U' D B' U' L
U' B U2 D B' L B
U' B U2 D' F L' F'
U' B U2 F' D' F L'
U' B U2 B D B' L
U2 B U2 R F' U F
U' B D U' B' U' L
U' B D U2 B' L B
U' B D B R' B' U2
U' B D' U F U L'
U' B D' U2 F L' F'
U' B D' F' R F U2
R2 B D B' U F' L'
R2 B D' B' U F' L'
U' B F D' F' R U2
R2 B D2 B' U F' L'
U' B F' D' F U2 L'
R B D' F' R B' U
R B D' F' B' R U
R B D' B' F' R U
R B F' R B' U F'
U' B' R B2 U F' U
U' B' R' B2 U' B' U'
U2 B' D L2 B' U' L
U2 B' D B' L2 U' L'
R2 B' D B U F' L'
U2 B' D2 L B' U' F2
R2 B' D' B U F' L'
R B' D F' B R' U
R B' D B F' R' U
R2 B' D2 B U F' L'
R B' D' F' B R U
R B' D' B F' R U
R B' F' D B R' U
U2 B2 L2 U' D' F L'
U2 B2 L2 D' U' F L'
U' B2 R B' U F' U
U' B2 R' B' U' B2 U'
U' B2 R' B' U2 D L2
U' B2 R' B' D U2 L2
U' B2 R' B' D' R2 U2
U B2 L2 B2 D' F L'
R B2 R B2 U F' L'
U2 B2 U D B' U2 L
U' B2 U2 L2 D' F L'
R2 B2 U D' F' L' R2
R2 B2 U D' F' R2 L'
U2 B2 U' L2 D' F L'
U' B2 U2 D' L2 F L'
R2 B2 U F' L' D' R2
R2 B2 U F' D' L' R2
R2 B2 U F' D' R2 L'
U2 B2 U' D' L2 F L'
U' B2 D R B' U2 L
U' B2 D R' B' U2 L
U' B2 D R2 B' U2 L
U' B2 D B R' B2 U2
U' B2 D B' R U2 L
U' B2 D B' R' U2 L
U' B2 D B' R2 U2 L
U' B2 D B' U2 L D
U' B2 D B' U2 L D'
U' B2 D B' U2 L D2
U' B2 D B' U2 D L
U' B2 D B' U2 D' L
U' B2 D B' U2 D2 L
U' B2 D B' D U2 L
U' B2 D B' D' U2 L
U' B2 D B' D2 U2 L
U' B2 D' U2 L2 F L'
U2 B2 D U B' U2 L
U2 B2 D' L2 U' F L'
U2 B2 D' U' L2 F L'
R2 B2 D' U F' L' R2
R2 B2 D' U F' R2 L'
R B2 D' F' R U R
R B2 F' R B2 U F'
