U L U R'
U L U R' D
U L U R' D'
U L U R' D2
U L U D R'
U L U D' R'
U L U D2 R'
U L D U R'
U L D' U R'
U L D2 U R'
L' U L2 U R'
L2 U L' U R'
U2 R' U' L U
L' U2 R' D' B2
L' U2 D' R' B2
F U L U R'
U D L U R'
L' D F2 U2 R'
D' U L U R'
F' U L U R'
D U L U R'
F2 U L U R'
D2 U L U R'
U D' L U R'
L' D' U2 R' B2
U D2 L U R'
L U2 B2 R2 D B2 R'
L' D L D2 U2 R' B2
L2 D L U L2 U R'
U R2 D' L U R F2
L' D L F2 L U2 R'
L' D L F2 L' U2 R'
L' D L F2 L2 U2 R'
L2 D L U2 R' D' B2
L' D L F2 U2 R' D
L' D L F2 U2 R' D'
L' D L F2 U2 R' D2
L' D L F2 U2 D R'
L' D L F2 U2 D' R'
L' D L F2 U2 D2 R'
L2 D L U2 D' R' B2
L' D L F2 D U2 R'
L' D L F2 D' U2 R'
L' D L F2 D2 U2 R'
U2 R2 D' B2 R D B2
L2 D L D F2 U2 R'
L2 D L D' U2 R' B2
U' R2 D2 U2 L U R
U2 R2 D2 R U' L U
L D L U L' U R'
L' D L' U2 R' D2 B2
L' D L' U2 D2 R' B2
U2 R2 D2 U' L U R
L' D L' D2 U2 R' B2
L' D L' F2 L U2 R'
L' D L' F2 L' U2 R'
L' D L' F2 L2 U2 R'
L' D L' F2 U2 R' D
L' D L' F2 U2 R' D'
L' D L' F2 U2 R' D2
L' D L' F2 U2 D R'
L' D L' F2 U2 D' R'
L' D L' F2 U2 D2 R'
L' D L' F2 D U2 R'
L' D L' F2 D' U2 R'
L' D L' F2 D2 U2 R'
U2 R2 D2 B2 R D B2
L D L' U L U R'
L' D L2 U2 R' D2 B2
L' D L2 U2 D2 R' B2
L' D L2 D2 U2 R' B2
L2 D L2 U L U R'
L' D L2 F2 L U2 R'
L' D L2 F2 L' U2 R'
L' D L2 F2 L2 U2 R'
L' D L2 F2 U2 R' D
L' D L2 F2 U2 R' D'
L' D L2 F2 U2 R' D2
L' D L2 F2 U2 D R'
L' D L2 F2 U2 D' R'
L' D L2 F2 U2 D2 R'
L' D L2 F2 D U2 R'
L' D L2 F2 D' U2 R'
L' D L2 F2 D2 U2 R'
R' D R U L U R'
L D L2 U L2 U R'
L D L2 U2 R' D' B2
L D L2 U2 D' R' B2
L D L2 D F2 U2 R'
L D L2 D' U2 R' B2
L' D R F2 R' U2 R'
U2 R2 B R2 D' R' B
R D R' U L B2 U
U2 R2 B D' R' B R2
L' D R2 F2 L' R2 U2
L' D R2 F2 R2 L' U2
L2 D U L' U R' D
L2 D U L' U R' D'
L2 D U L' U R' D2
L2 D U L' U D R'
L2 D U L' U D' R'
L2 D U L' U D2 R'
L2 D U L' D U R'
L2 D U L' D' U R'
L2 D U L' D2 U R'
U' R2 B2 R' B2 U' R2
U2 R2 B2 R U R2 U'
U2 R2 B2 R D B2 D
U2 R2 B2 R D B2 D'
U2 R2 B2 R D B2 D2
U2 R2 B2 R B D B2
U2 R2 B2 R B' D B2
U2 R2 B2 R B2 D B2
U2 R2 B2 U R' U' R2
R D U L B2 U L
U2 R2 B2 D R D B2
D' U L U R2 D R
D' U L U R2 D' R
D' U L U R2 D2 R
D' U L U D R' D
D' U L U D R' D'
D' U L U D R' D2
D' U L U D' R' D
D' U L U D' R' D'
D' U L U D' R' D2
D' U L U D2 R' D
D' U L U D2 R' D'
D' U L U D2 R' D2
D' U L U F' R' F
D' U L U F2 R' F2
D2 U L U R2 D R
D2 U L U R2 D' R
D2 U L U R2 D2 R
D2 U L U D R' D
D2 U L U D R' D'
D2 U L U D R' D2
D2 U L U D' R' D
D2 U L U D' R' D'
D2 U L U D' R' D2
D2 U L U D2 R' D
D2 U L U D2 R' D'
D2 U L U D2 R' D2
D' U L U' L U2 R'
D' U L U' L' U2 R'
D2 U L U F' R' F
D' U L U' L2 U2 R'
D2 U L U F2 R' F2
U2 R2 B2 D' R D B2
D2 U L U' L U2 R'
D2 U L U' L' U2 R'
D2 U L U' L2 U2 R'
F' U L U R2 D R
F' U L U R2 D' R
F' U L U R2 D2 R
F' U L U D R' D
F' U L U D R' D'
F' U L U D R' D2
F' U L U D' R' D
F' U L U D' R' D'
F' U L U D' R' D2
F' U L U D2 R' D
F' U L U D2 R' D'
F' U L U D2 R' D2
U2 R2 B2 D2 R D B2
F' U L U F' R' F
F' U L U F2 R' F2
D' U L U2 F U' R'
D' U L U2 F' U' R'
F' U L U' L U2 R'
D' U L U2 F2 U' R'
F' U L U' L' U2 R'
F' U L U' L2 U2 R'
D2 U L U2 F U' R'
D2 U L U2 F' U' R'
D2 U L U2 F2 U' R'
D' U L D U R' D
D' U L D U R' D'
D' U L D U R' D2
D2 U L D U R' D
D2 U L D U R' D'
D2 U L D U R' D2
F' U L U2 F U' R'
F' U L U2 F' U' R'
F' U L U2 F2 U' R'
D' U L D' U R' D
D' U L D' U R' D'
D' U L D' U R' D2
D2 U L D' U R' D
D2 U L D' U R' D'
D2 U L D' U R' D2
F' U L D U R' D
F' U L D U R' D'
F' U L D U R' D2
D' U L D2 U R' D
D' U L D2 U R' D'
D' U L D2 U R' D2
L2 D U' F2 R U' R2
D2 U L D2 U R' D
D2 U L D2 U R' D'
D2 U L D2 U R' D2
L D U B' U B R'
F' U L D' U R' D
F' U L D' U R' D'
F' U L D' U R' D2
L' D U2 R' U2 F2 U2
F2 U L U R2 D R
F2 U L U R2 D' R
F2 U L U R2 D2 R
F2 U L U D R' D
F2 U L U D R' D'
F2 U L U D R' D2
F2 U L U D' R' D
F2 U L U D' R' D'
F2 U L U D' R' D2
L' D U2 R' D2 B2 D
L' D U2 R' D2 B2 D'
L' D U2 R' D2 B2 D2
F2 U L U D2 R' D
F2 U L U D2 R' D'
F2 U L U D2 R' D2
L D U B2 U B2 R'
F2 U L U F' R' F
F2 U L U F2 R' F2
L' D U2 R' B D2 B2
L' D U2 R' B' D2 B2
F' U L D2 U R' D
F' U L D2 U R' D'
F' U L D2 U R' D2
L' D U2 R' B2 D2 B2
F2 U L U' L U2 R'
F2 U L U' L' U2 R'
F2 U L U' L2 U2 R'
L' D U2 R2 D2 R B2
L' D U2 R2 D2 B2 R
F2 U L U2 F U' R'
F2 U L U2 F' U' R'
F2 U L U2 F2 U' R'
F2 U L D U R' D
F2 U L D U R' D'
F2 U L D U R' D2
F2 U L D' U R' D
F2 U L D' U R' D'
F2 U L D' U R' D2
R2 D U' B2 R' U' R2
F2 U L D2 U R' D
F2 U L D2 U R' D'
F2 U L D2 U R' D2
D' U L B2 U' L U2
D2 U L B2 U' L U2
F' U L B2 U' L U2
D U L U R2 D R
D U L U R2 D' R
D U L U R2 D2 R
D U L U D R' D
D U L U D R' D'
D U L U D R' D2
L2 D U2 R' U' L' U
D U L U D' R' D
D U L U D' R' D'
D U L U D' R' D2
D U L U D2 R' D
D U L U D2 R' D'
D U L U D2 R' D2
D U L U F' R' F
L' D U2 B2 D2 B2 R'
D U L U F2 R' F2
D U L U' L U2 R'
D U L U' L' U2 R'
D U L U' L2 U2 R'
D' U L' U R' D' B2
D' U L' U D' R' B2
D2 U L' U R' D' B2
D2 U L' U D' R' B2
D U L U2 F U' R'
D U L U2 F' U' R'
D U L U2 F2 U' R'
F' U L' U R' D' B2
L' D F L2 U2 R' B'
F' U L' U D' R' B2
D U L D U R' D
D U L D U R' D'
D U L D U R' D2
F2 U L B2 U' L U2
F U L U R2 D R
F U L U R2 D' R
F U L U R2 D2 R
D U L D' U R' D
D U L D' U R' D'
D U L D' U R' D2
F U L U D R' D
F U L U D R' D'
F U L U D R' D2
F U L U D' R' D
F U L U D' R' D'
F U L U D' R' D2
F U L U D2 R' D
F U L U D2 R' D'
F U L U D2 R' D2
F U L U F' R' F
F U L U F2 R' F2
F U L U' L U2 R'
F U L U' L' U2 R'
F U L U' L2 U2 R'
D' U L' D' U R' B2
D U L D2 U R' D
D U L D2 U R' D'
D U L D2 U R' D2
D2 U L' D' U R' B2
U D L U R2 D R
U D L U R2 D' R
U D L U R2 D2 R
U D L U D R' D
U D L U D R' D'
U D L U D R' D2
U D L U D' R' D
U D L U D' R' D'
U D L U D' R' D2
U D L U D2 R' D
U D L U D2 R' D'
U D L U D2 R' D2
F U L U2 F U' R'
F U L U2 F' U' R'
U D L U F' R' F
U D L U F2 R' F2
F U L U2 F2 U' R'
U D L U' L U2 R'
F' U L' D' U R' B2
U D L U' L' U2 R'
U D L U' L2 U2 R'
F2 U L' U R' D' B2
F U L D U R' D
F U L D U R' D'
F U L D U R' D2
F2 U L' U D' R' B2
U2 D L' R' D' L B2
F U L D' U R' D
F U L D' U R' D'
F U L D' U R' D2
U D L U2 F U' R'
U D L U2 F' U' R'
U D L U2 F2 U' R'
U D L D U R' D
U D L D U R' D'
U D L D U R' D2
F U L D2 U R' D
F U L D2 U R' D'
F U L D2 U R' D2
L D U2 R' U R U'
L' D F D F U2 R'
U D L D' U R' D
U D L D' U R' D'
U D L D' U R' D2
L D U2 R2 D R B2
L D U2 R2 D B2 R
L' D F D' F U2 R'
F2 U L' D' U R' B2
U D L D2 U R' D
U D L D2 U R' D'
U D L D2 U R' D2
D U L B2 U' L U2
L' D F D2 F U2 R'
U2 D L' D' L R' B2
U2 D L' D' R' L B2
D U L' U R' D' B2
D U L' U D' R' B2
F U L B2 U' L U2
L' D F' L F' U2 R'
L' D F' L' F' U2 R'
U D L B2 U' L U2
L' D F' L2 F' U2 R'
D' U L2 D L' U R'
D2 U L2 D L' U R'
D U L' D' U R' B2
F U L' U R' D' B2
F U L' U D' R' B2
D' U L2 D' L' U R'
D2 U L2 D' L' U R'
F' U L2 D L' U R'
D' U L2 D2 L' U R'
D2 U L2 D2 L' U R'
F' U L2 D' L' U R'
U D L' U R' D' B2
U D L' U D' R' B2
F' U L2 D2 L' U R'
F U L' D' U R' B2
L' D F' U2 R2 B R
F2 U L2 D L' U R'
L' D F' D F' U2 R'
U D L' D' U R' B2
F2 U L2 D' L' U R'
L' D F' D' F' U2 R'
F2 U L2 D2 L' U R'
L' D F' D2 F' U2 R'
L' D F2 L U2 R' D
L' D F2 L U2 R' D'
L' D F2 L U2 R' D2
L' D F2 L U2 D R'
L' D F2 L U2 D' R'
L' D F2 L U2 D2 R'
L' D F2 L D U2 R'
L' D F2 L D' U2 R'
L' D F2 L D2 U2 R'
L' D F2 L' U2 R' D
L' D F2 L' U2 R' D'
L' D F2 L' U2 R' D2
L' D F2 L' U2 D R'
L' D F2 L' U2 D' R'
L' D F2 L' U2 D2 R'
L' D F2 L' D U2 R'
L' D F2 L' D' U2 R'
L' D F2 L' D2 U2 R'
L2 D F' U2 D R' B
L' D F2 L2 U2 R' D
L' D F2 L2 U2 R' D'
L' D F2 L2 U2 R' D2
L' D F2 L2 U2 D R'
L' D F2 L2 U2 D' R'
L' D F2 L2 U2 D2 R'
L' D F2 L2 D U2 R'
D U L2 D L' U R'
L' D F2 L2 D' U2 R'
L' D F2 L2 D2 U2 R'
L2 D F' D U2 R' B
U' D R U2 L U R2
D U L2 D' L' U R'
D U L2 D2 L' U R'
F U L2 D L' U R'
L' D F2 U' F U' R'
L' D F2 U' F' U' R'
L' D F2 U' F2 U' R'
F U L2 D' L' U R'
L' D F2 U2 R2 D R
L' D F2 U2 R2 D' R
L' D F2 U2 R2 D2 R
L' D F2 U2 D R' D
L' D F2 U2 D R' D'
L' D F2 U2 D R' D2
L' D F2 U2 D' R' D
L' D F2 U2 D' R' D'
L' D F2 U2 D' R' D2
L' D F2 U2 D2 R' D
L' D F2 U2 D2 R' D'
L' D F2 U2 D2 R' D2
L' D F2 U2 F' R' F
L' D F2 U2 F2 R' F2
U D L2 D L' U R'
L' D F2 D L U2 R'
F U L2 D2 L' U R'
L' D F2 D L' U2 R'
U2 D R U' L U R2
L' D F2 D L2 U2 R'
L' D F2 D U2 R' D
L' D F2 D U2 R' D'
L' D F2 D U2 R' D2
U D L2 D' L' U R'
L' D F2 D' L U2 R'
L' D F2 D' L' U2 R'
L' D F2 D' L2 U2 R'
L' D F2 D' U2 R' D
L' D F2 D' U2 R' D'
L' D F2 D' U2 R' D2
U D L2 D2 L' U R'
L' D F2 D2 L U2 R'
L' D F2 D2 L' U2 R'
L' D F2 D2 L2 U2 R'
L' D F2 D2 U2 R' D
L' D F2 D2 U2 R' D'
L' D F2 D2 U2 R' D2
L' D F2 B2 L B2 U2
L2 D F2 U' R U' R2
L2 D F2 U2 R' D B2
U2 D R' L' D' L B2
U2 D R' U' L U D
U2 D R' U' L U D'
U2 D R' U' L U D2
U2 D R' U' L D U
U2 D R' U' L D' U
U2 D R' U' L D2 U
U2 D R' U' D L U
U2 D R' U' D' L U
U2 D R' U' D2 L U
U2 D R' D U' L U
U2 D R' D' U' L U
U2 D R' D2 U' L U
U' D R2 U2 L U R
U2 D R' B2 U R' U'
U2 D R2 U' L U R
D' U F L F' U R'
D2 U F L F' U R'
F' U D L U R' D
F' U D L U R' D'
F' U D L U R' D2
F' U D L U D R'
F' U D L U D' R'
F' U D L U D2 R'
F' U D L D U R'
F' U D L D' U R'
F' U D L D2 U R'
L' D B2 L F2 B2 U2
L' D B2 L B2 F2 U2
F2 U D L U R' D
F2 U D L U R' D'
F2 U D L U R' D2
F2 U D L U D R'
F2 U D L U D' R'
F2 U D L U D2 R'
F2 U D L D U R'
F2 U D L D' U R'
F2 U D L D2 U R'
U2 D R2 B2 R D B2
U' D F U2 L U R'
F' U D' L U R' D
F' U D' L U R' D'
F' U D' L U R' D2
F' U D' L U D R'
F' U D' L U D' R'
F' U D' L U D2 R'
F' U D' L D U R'
F' U D' L D' U R'
F' U D' L D2 U R'
D U F L F' U R'
L' D B2 F2 L B2 U2
F2 U D' L U R' D
F2 U D' L U R' D'
F2 U D' L U R' D2
F2 U D' L U D R'
F2 U D' L U D' R'
F2 U D' L U D2 R'
F2 U D' L D U R'
F2 U D' L D' U R'
F2 U D' L D2 U R'
F U D L U R' D
F U D L U R' D'
F U D L U R' D2
F U D L U D R'
F U D L U D' R'
F U D L U D2 R'
F U D L D U R'
F U D L D' U R'
F U D L D2 U R'
U D F L F' U R'
L' D' L U2 R B2 R2
L' D' L U2 R' B2 D
L' D' L U2 R' B2 D'
L' D' L U2 R' B2 D2
L' D' L U2 R2 B2 R
U' D F' U2 L U R'
L' D' L D2 F2 U2 R'
L' D' L F U2 R' B2
F' U D2 L U R' D
F' U D2 L U R' D'
F' U D2 L U R' D2
F' U D2 L U D R'
F' U D2 L U D' R'
F' U D2 L U D2 R'
F' U D2 L D U R'
F' U D2 L D' U R'
F' U D2 L D2 U R'
L' D' L F' U2 R' B2
L' D' L F2 U2 R' B2
L2 D' L U L2 U R'
D' U F2 L F2 U R'
L2 D' L U2 R' D' B2
L2 D' L U2 D' R' B2
F2 U D2 L U R' D
F2 U D2 L U R' D'
F2 U D2 L U R' D2
F2 U D2 L U D R'
F2 U D2 L U D' R'
F2 U D2 L U D2 R'
D2 U F2 L F2 U R'
F2 U D2 L D U R'
F2 U D2 L D' U R'
F2 U D2 L D2 U R'
L2 D' L D F2 U2 R'
F U D' L U R' D
F U D' L U R' D'
F U D' L U R' D2
F U D' L U D R'
F U D' L U D' R'
F U D' L U D2 R'
F U D' L D U R'
F U D' L D' U R'
F U D' L D2 U R'
L2 D' L D' U2 R' B2
L' D' L' U2 R B2 R2
L' D' L' U2 R' B2 D
L' D' L' U2 R' B2 D'
L' D' L' U2 R' B2 D2
L' D' L' U2 R2 B2 R
U' D F2 U2 L U R'
F' U F L F' U R'
L D' L U L' U R'
L' D' L' D2 F2 U2 R'
L' D' L' F U2 R' B2
L' D' L' F' U2 R' B2
L' D' L' F2 U2 R' B2
F2 U F L F' U R'
F U D2 L U R' D
F U D2 L U R' D'
F U D2 L U R' D2
F U D2 L U D R'
F U D2 L U D' R'
F U D2 L U D2 R'
F U D2 L D U R'
F U D2 L D' U R'
D U F2 L F2 U R'
F U D2 L D2 U R'
L' D' L2 U2 R B2 R2
L' D' L2 U2 R' B2 D
L' D' L2 U2 R' B2 D'
L' D' L2 U2 R' B2 D2
L' D' L2 U2 R2 B2 R
U D F2 L F2 U R'
L D' L' U L U R'
L' D' L2 D2 F2 U2 R'
L' D' L2 F U2 R' B2
L' D' L2 F' U2 R' B2
L' D' L2 F2 U2 R' B2
L2 D' L2 U L U R'
F U F L F' U R'
R' D' R U L U R'
U2 D B D' B' R' B
D' U B' U R B R'
L' D' R U2 B2 L R2
L' D' R U2 B2 R2 L
D2 U B' U R B R'
L D' L2 U L2 U R'
F' U F2 L F2 U R'
L D' L2 U2 R' D' B2
L D' L2 U2 D' R' B2
L D' L2 D F2 U2 R'
L D' L2 D' U2 R' B2
F2 U F2 L F2 U R'
U' D B2 R' B2 U' R'
D U B' U R B R'
U2 D B2 R D B2 R'
U D B' U R B R'
F U F2 L F2 U R'
L' D' R' B2 D2 F2 L'
F' U B' U R B R'
L' D' U L U R' B2
L' D' U L' U R' B2
L' D' U L2 U R' B2
F2 U B' U R B R'
U D' L U R2 D R
U D' L U R2 D' R
U D' L U R2 D2 R
U D' L U D R' D
U D' L U D R' D'
U D' L U D R' D2
U D' L U D' R' D
U D' L U D' R' D'
U D' L U D' R' D2
U D' L U D2 R' D
U D' L U D2 R' D'
U D' L U D2 R' D2
U D' L U F' R' F
U D' L U F2 R' F2
U D' L U' L U2 R'
U D' L U' L' U2 R'
U D' L U' L2 U2 R'
U2 D' L' R' D' L B2
L2 D' U L' U R' D
L2 D' U L' U R' D'
L2 D' U L' U R' D2
L2 D' U L' U D R'
L2 D' U L' U D' R'
L2 D' U L' U D2 R'
L2 D' U L' D U R'
L2 D' U L' D' U R'
L2 D' U L' D2 U R'
U D' L U2 F U' R'
U D' L U2 F' U' R'
U D' L U2 F2 U' R'
U D' L D U R' D
U D' L D U R' D'
U D' L D U R' D2
U D' L D' U R' D
U D' L D' U R' D'
U D' L D' U R' D2
U D' L D2 U R' D
U D' L D2 U R' D'
U D' L D2 U R' D2
U2 D' L' D' L R' B2
U2 D' L' D' R' L B2
L' D' U' R U' R2 B2
L' D' U' R U' B2 R2
L' D' U' R2 U' R B2
L' D' U' R2 U' B2 R
L' D' U' F U' R' B2
F U B' U R B R'
U D' L B2 U' L U2
L' D' U' F' U' R' B2
L' D' U' F2 U' R' B2
U D' L' U R' D' B2
U D' L' U D' R' B2
L' D' U2 L R' B2 L'
L' D' U2 L2 R' B2 L2
U D' L' D' U R' B2
L' D' U2 R B' R2 B'
L' D' U2 R B2 R2 D
L' D' U2 R B2 R2 D'
L' D' U2 R B2 R2 D2
L' D' U2 R' L B2 L'
L' D' U2 R' L2 B2 L2
L2 D' U' F2 R U' R2
L' D' U2 R' B D B
L' D' U2 R' B D' B
L' D' U2 R' B D2 B
L' D' U2 R' B' D B'
L' D' U2 R' B' D' B'
L' D' U2 R' B' D2 B'
L' D' U2 R2 B' R B'
L' D' U2 R2 B2 R D
L' D' U2 R2 B2 R D'
L' D' U2 R2 B2 R D2
L' D' U2 R2 B2 D R
L' D' U2 R2 B2 D' R
L' D' U2 R2 B2 D2 R
L D' U B' U B R'
U' D' R U2 L U R2
L' D' U2 F' R' F B2
L' D' U2 F' R' B2 F
D' U' R U2 L U R2
L D' U B2 U B2 R'
L' D' U2 F2 R' F2 B2
L' D' U2 F2 R' B2 F2
D2 U' R U2 L U R2
L' D' U2 B2 U2 L U2
L' D' F L U2 R' B2
L2 D' U2 R' U' L' U
L' D' F L' U2 R' B2
L' D' F L2 U2 R' B2
U D' L2 D L' U R'
U2 D' R U' L U R2
U D' L2 D' L' U R'
U D' L2 D2 L' U R'
L' D' F U2 R B2 R2
L' D' F U2 R' B2 D
L' D' F U2 R' B2 D'
L' D' F U2 R' B2 D2
L' D' F U2 R2 B2 R
L' D' F D2 F2 U2 R'
D U' R U2 L U R2
L D' U2 R' U R U'
L D' U2 R2 D R B2
L D' U2 R2 D B2 R
L' D' F' L U2 R' B2
L' D' F' L' U2 R' B2
U2 D' R' L' D' L B2
L' D' F' L2 U2 R' B2
U2 D' R' U' L U D
U2 D' R' U' L U D'
U2 D' R' U' L U D2
U2 D' R' U' L D U
U2 D' R' U' L D' U
U2 D' R' U' L D2 U
U2 D' R' U' D L U
U2 D' R' U' D' L U
U2 D' R' U' D2 L U
U2 D' R' D U' L U
U2 D' R' D' U' L U
L' D' F' U2 R B2 R2
L' D' F' U2 R' B2 D
L' D' F' U2 R' B2 D'
L' D' F' U2 R' B2 D2
L' D' F' U2 R2 B2 R
U2 D' R' D2 U' L U
U' D' R2 U2 L U R
D' U' R2 U2 L U R
D2 U' R2 U2 L U R
L' D' F' D2 F2 U2 R'
U2 D' R' B2 U R' U'
L' D' F2 L U2 R' B2
L' D' F2 L' U2 R' B2
L2 D' F' U2 D R' B
L' D' F2 L2 U2 R' B2
L2 D' F' D U2 R' B
U2 D' R2 U' L U R
F' U' R U2 L U R2
L' D' F2 U2 R B2 R2
L' D' F2 U2 R' B2 D
L' D' F2 U2 R' B2 D'
L' D' F2 U2 R' B2 D2
L' D' F2 U2 R2 B2 R
F2 U' R U2 L U R2
L' D' F2 D2 F2 U2 R'
D U' R2 U2 L U R
D' U' F U2 L U R'
U' D' F U2 L U R'
D2 U' F U2 L U R'
U2 D' R2 B2 R D B2
L2 D' F2 U' R U' R2
L2 D' F2 U2 R' D B2
B2 U' R' U L B2 U2
B2 U' R' U B2 U2 R'
F U' R U2 L U R2
D' U' F' U2 L U R'
U' D' F' U2 L U R'
U D' F L F' U R'
D2 U' F' U2 L U R'
D U' F U2 L U R'
F' U' R2 U2 L U R
F2 U' R2 U2 L U R
D' U' F2 U2 L U R'
U' D' F2 U2 L U R'
D2 U' F2 U2 L U R'
D U' F' U2 L U R'
L' D' B2 L B2 U2 B2
F U' R2 U2 L U R
U D' F2 L F2 U R'
D U' F2 U2 L U R'
L' D2 L U' R2 U' R
L' D2 L U2 D R' B2
L' D2 L D U2 R' B2
L' D2 L D' F2 U2 R'
L2 D2 L U L2 U R'
U2 D' B D' B' R' B
L2 D2 L U2 R' D' B2
L2 D2 L U2 D' R' B2
L2 D2 L D F2 U2 R'
L2 D2 L D' U2 R' B2
L' D2 L' U' R2 U' R
L' D2 L' U2 D R' B2
L' D2 L' D U2 R' B2
L' D2 L' D' F2 U2 R'
D' U' B2 R' B2 U' R'
U' D' B2 R' B2 U' R'
L D2 L U L' U R'
D2 U' B2 R' B2 U' R'
F' U' F U2 L U R'
L' D2 L2 U' R2 U' R
U2 D' B2 R D B2 R'
U D' B' U R B R'
L' D2 L2 U2 D R' B2
F2 U' F U2 L U R'
L' D2 L2 D U2 R' B2
L' D2 L2 D' F2 U2 R'
L D2 L' U L U R'
L2 D2 L2 U L U R'
D U' B2 R' B2 U' R'
R' D2 R U L U R'
F' U' F' U2 L U R'
D' U2 L' R' D' L B2
F2 U' F' U2 L U R'
D2 U2 L' R' D' L B2
F U' F U2 L U R'
D' U2 L' D' L R' B2
D' U2 L' D' R' L B2
L D2 L2 U L2 U R'
R D2 L2 R' U L' U
D2 U2 L' D' L R' B2
D2 U2 L' D' R' L B2
L D2 L2 U2 R' D' B2
L D2 L2 U2 D' R' B2
L D2 L2 D F2 U2 R'
L D2 L2 D' U2 R' B2
F' U' F2 U2 L U R'
U D2 L U R2 D R
U D2 L U R2 D' R
U D2 L U R2 D2 R
U D2 L U D R' D
U D2 L U D R' D'
U D2 L U D R' D2
U D2 L U D' R' D
U D2 L U D' R' D'
U D2 L U D' R' D2
U D2 L U D2 R' D
U D2 L U D2 R' D'
U D2 L U D2 R' D2
U2 D2 L' R' D' L B2
U D2 L U F' R' F
U D2 L U F2 R' F2
U D2 L U' L U2 R'
U D2 L U' L' U2 R'
U D2 L U' L2 U2 R'
U D2 L U2 F U' R'
U D2 L U2 F' U' R'
U D2 L U2 F2 U' R'
U D2 L D U R' D
U D2 L D U R' D'
U D2 L D U R' D2
U D2 L D' U R' D
U D2 L D' U R' D'
U D2 L D' U R' D2
F2 U' F2 U2 L U R'
U D2 L D2 U R' D
U D2 L D2 U R' D'
U D2 L D2 U R' D2
U2 D2 L' D' L R' B2
U2 D2 L' D' R' L B2
F U' F' U2 L U R'
D U2 L' R' D' L B2
U D2 L B2 U' L U2
D U2 L' D' L R' B2
D U2 L' D' R' L B2
U D2 L' U R' D' B2
U D2 L' U D' R' B2
U D2 L' D' U R' B2
D' U2 R U' L U R2
U' D2 R U2 L U R2
F U' F2 U2 L U R'
D2 U2 R U' L U R2
R D2 R' L2 U L' U
U2 D2 R U' L U R2
D' U2 R' L' D' L B2
U D2 L2 D L' U R'
U D2 L2 D' L' U R'
D' U2 R' U' L U D
D' U2 R' U' L U D'
D' U2 R' U' L U D2
D' U2 R' U' L D U
D' U2 R' U' L D' U
D' U2 R' U' L D2 U
D' U2 R' U' D L U
U D2 L2 D2 L' U R'
D' U2 R' U' D' L U
D2 U2 R' L' D' L B2
D' U2 R' U' D2 L U
D' U2 R' D U' L U
D2 U2 R' U' L U D
D2 U2 R' U' L U D'
D2 U2 R' U' L U D2
D2 U2 R' U' L D U
D2 U2 R' U' L D' U
D2 U2 R' U' L D2 U
L2 D2 U L' U R' D
L2 D2 U L' U R' D'
L2 D2 U L' U R' D2
L2 D2 U L' U D R'
L2 D2 U L' U D' R'
L2 D2 U L' U D2 R'
D2 U2 R' U' D L U
D2 U2 R' U' D' L U
L2 D2 U L' D U R'
D2 U2 R' U' D2 L U
D' U2 R' D' U' L U
L2 D2 U L' D' U R'
L2 D2 U L' D2 U R'
D' U2 R' D2 U' L U
D U2 R U' L U R2
D2 U2 R' D U' L U
R2 D2 U L U L R
R2 D2 U L U R L
D2 U2 R' D' U' L U
F' U' B2 R' B2 U' R'
D2 U2 R' D2 U' L U
U2 D2 R' L' D' L B2
D' U2 R' B2 U R' U'
F2 U' B2 R' B2 U' R'
L' D2 U' R2 U' R D
L' D2 U' R2 U' R D'
L' D2 U' R2 U' R D2
L' D2 U' R2 U' D R
L' D2 U' R2 U' D' R
L' D2 U' R2 U' D2 R
L' D2 U' R2 D U' R
L' D2 U' R2 D' U' R
L' D2 U' R2 D2 U' R
U2 D2 R' U' L U D
U2 D2 R' U' L U D'
U2 D2 R' U' L U D2
U2 D2 R' U' L D U
U2 D2 R' U' L D' U
U2 D2 R' U' L D2 U
U2 D2 R' U' D L U
U2 D2 R' U' D' L U
U2 D2 R' U' D2 L U
L' D2 U' F R2 U' R
D2 U2 R' B2 U R' U'
L' D2 U' F' R2 U' R
U2 D2 R' D U' L U
D' U2 R2 U' L U R
L' D2 U' F2 R2 U' R
U' D2 R2 U2 L U R
U2 D2 R' D' U' L U
U2 D2 R' D2 U' L U
D U2 R' L' D' L B2
D2 U2 R2 U' L U R
D U2 R' U' L U D
D U2 R' U' L U D'
D U2 R' U' L U D2
D U2 R' U' L D U
D U2 R' U' L D' U
D U2 R' U' L D2 U
D U2 R' U' D L U
D U2 R' U' D' L U
D U2 R' U' D2 L U
D U2 R' D U' L U
U2 D2 R' B2 U R' U'
L2 D2 U' F2 R U' R2
L' D2 U2 R' U R' U'
D U2 R' D' U' L U
D U2 R' D2 U' L U
D' U2 R2 B2 R D B2
U2 D2 R2 U' L U R
L D2 U B' U B R'
F U' B2 R' B2 U' R'
D2 U2 R2 B2 R D B2
L D2 U B2 U B2 R'
L' D2 U2 B2 D B2 R'
D U2 R' B2 U R' U'
L2 D2 U2 R' U' L' U
F' U2 L' R' D' L B2
U' D2 F U2 L U R'
D U2 R2 U' L U R
F2 U2 L' R' D' L B2
U2 D2 R2 B2 R D B2
L' D2 F U' R2 U' R
F' U2 L' D' L R' B2
F' U2 L' D' R' L B2
L' D2 F U2 D R' B2
L' D2 F D U2 R' B2
L' D2 F D' F2 U2 R'
