F' R' U2 F2
F' R' U2 F2 D
F' R' U2 F2 D'
F' R' U2 F2 D2
F' R' D2 B2 U2
F R' F2 U2 F2
F' R' B U2 F2
F' R' B' U2 F2
F' R' B2 U2 F2
F' R2 U2 F2 L'
U2 F D2 B2 L
D' F' R' U2 F2
D F' R' U2 F2
D2 F' R' U2 F2
F' D2 R' B2 U2
F' D2 B2 U2 L
B2 F' U2 L F2
B2 F' U2 F2 L
F' B2 U2 L F2
F' B2 U2 F2 L
F' U2 R2 L F2 L' R2
F' U2 R2 L F2 R2 L'
F' U2 R2 L' F2 L' R2
F' U2 R2 L' F2 R2 L'
F U2 R F2 R2 U2 R
F' U2 R2 L2 F2 L' R2
F' U2 R2 L2 F2 R2 L'
F U2 R' L F2 L' U2
F U2 R' L' F2 L' U2
F U2 R' L2 F2 L' U2
F' U2 R2 F R2 F L'
B2 U2 R2 F L B R2
F' U2 R2 F2 L' R2 D
F' U2 R2 F2 L' R2 D'
F' U2 R2 F2 L' R2 D2
F U2 R' U2 R D2 B2
F' U2 R2 F2 R2 L' D
F' U2 R2 F2 R2 L' D'
F' U2 R2 F2 R2 L' D2
F' U2 R2 F2 R2 D L'
F' U2 R2 F2 R2 D' L'
F' U2 R2 F2 R2 D2 L'
F U2 R' U2 D2 R B2
F U2 R' U2 D2 B2 R
F U2 R' D2 U2 R B2
F U2 R' D2 U2 B2 R
R2 D2 B' R U2 F B2
R2 D2 B' R U2 B2 F
F U2 R' F2 L' U2 D
F U2 R' F2 L' U2 D'
F U2 R' F2 L' U2 D2
F U2 R' F2 L' D U2
F U2 R' F2 L' D' U2
F U2 R' F2 L' D2 U2
F U2 R' F2 D L' U2
F U2 R' F2 D' L' U2
F U2 R' F2 D2 L' U2
L2 D2 B2 L R2 F' B
L2 D2 B2 L R2 B F'
D' U2 B2 F L D2 B2
B2 U2 D F L D2 B2
D' U2 B2 F D2 L B2
B2 U2 D F D2 L B2
D2 U2 B2 F L D2 B2
D2 U2 B2 F D2 L B2
F2 U2 D F' D2 B2 L
L2 D2 B2 R2 L F' B
L2 D2 B2 R2 L B F'
L2 D2 B2 R2 F' L B
R2 D2 B2 R U2 F B'
R2 D2 B2 R U2 B' F
L' F L R' F2 U2 F'
F U2 R2 F2 U2 L' R2
F U2 R2 F2 U2 R2 L'
U2 D2 B2 F L D2 B2
U2 D2 B2 F D2 L B2
B2 U2 D' F L D2 B2
B2 U2 D' F D2 L B2
F2 U2 D' F' D2 B2 L
U2 F L U2 R' F2 U2
U2 F L U2 F2 R' U2
D U2 B2 F L D2 B2
D U2 B2 F D2 L B2
B' U2 D2 F L' D2 B2
B' U2 D2 F D2 L' B2
B' U2 D2 F D2 B2 L'
U2 F L D2 L B2 L
U2 F L D2 L' B2 L
U2 F L D2 L2 B2 L
U2 F L D2 B2 L D
U2 F L D2 B2 L D'
U2 F L D2 B2 L D2
U2 F L D2 B2 D L
U2 F L D2 B2 D' L
U2 F L D2 B2 D2 L
B2 U2 D2 F L D2 B2
B2 U2 D2 F D2 L B2
D' F L' D2 B2 L R'
D' F L' D2 B2 R' L
D2 F L' D2 B2 L R'
D2 F L' D2 B2 R' L
U2 F L B2 L D2 B2
U2 F L B2 D2 L B2
F2 U2 D2 F' D2 B2 L
B2 U2 F L U2 F2 U2
B2 U2 F L D2 B2 D
B2 U2 F L D2 B2 D'
B2 U2 F L D2 B2 D2
B2 U2 F L B D2 B2
B2 U2 F L B' D2 B2
B2 U2 F L B2 D2 B2
U2 F L' U2 R' F2 U2
B2 U2 F L2 D2 L' B2
B2 U2 F L2 D2 B2 L'
U2 F L' U2 F2 R' U2
U2 F L' D2 L B2 L
U2 F L' D2 L' B2 L
U2 F L' D2 L2 B2 L
U2 F L' D2 B2 L D
U2 F L' D2 B2 L D'
U2 F L' D2 B2 L D2
U2 F L' D2 B2 D L
U2 F L' D2 B2 D' L
U2 F L' D2 B2 D2 L
F2 U2 F R' U2 R F2
F' U2 F U2 R' U2 F
B' U2 F B D2 B2 L
B' U2 F B' L D2 B2
B2 U2 F U2 F2 U2 L
B2 U2 F D L D B2
B' U2 F B' D2 L B2
D' F L2 D2 B2 L R2
D' F L2 D2 B2 R2 L
D2 F L2 D2 B2 L R2
D2 F L2 D2 B2 R2 L
B2 U2 F D2 L B2 D
B2 U2 F D2 L B2 D'
B2 U2 F D2 L B2 D2
F U2 D2 R' U2 R B2
F U2 D2 R' U2 B2 R
B2 U2 F D2 L' B2 L2
B2 U2 F D2 L2 B2 L'
U2 F L' B2 L D2 B2
U2 F L' B2 D2 L B2
L2 F L2 R' F2 U2 F'
B2 U2 F B2 D2 B2 L
D F L' D2 B2 L R'
D F L' D2 B2 R' L
B2 U2 F' L F2 D2 B2
U2 F L2 U2 R' F2 U2
F2 U2 F' L D2 B2 L
U2 F L2 U2 F2 R' U2
F U2 D2 B2 L D2 F2
F2 U2 F' L' D2 B2 L
F U2 D2 B2 D2 L F2
F U2 D2 B2 D2 F2 L
F2 U2 F' L2 D2 B2 L
U2 F L2 D2 L B2 L
U2 F L2 D2 L' B2 L
U2 F L2 D2 L2 B2 L
U2 F L2 D2 B2 L D
U2 F L2 D2 B2 L D'
U2 F L2 D2 B2 L D2
U2 F L2 D2 B2 D L
U2 F L2 D2 B2 D' L
U2 F L2 D2 B2 D2 L
B U2 F U2 R F2 U2
B U2 F U2 F2 U2 L'
B2 U2 F' U2 L F2 R
F2 U2 F' U2 R' F2 U2
R' F R F' R' U2 F
F2 U2 F' U2 F2 R' U2
U2 F L2 B2 L D2 B2
U2 F L2 B2 D2 L B2
F' U2 F' B2 L F' B2
F' U2 F' B2 L B2 F'
D' F R F2 R2 U2 F2
B' U2 F2 L2 F' B' L
B' U2 F2 L2 B' L F'
B' U2 F2 L2 B' F' L
D2 F R F2 R2 U2 F2
F2 U2 F' D2 L B2 L
F2 U2 F' D2 L' B2 L
F' U2 F2 L U2 R' U2
F2 U2 F' D2 L2 B2 L
F' U2 F2 L B2 L B2
F2 U2 F' D2 B2 L D
F2 U2 F' D2 B2 L D'
F2 U2 F' D2 B2 L D2
F2 U2 F' D2 B2 D L
F2 U2 F' D2 B2 D' L
F2 U2 F' D2 B2 D2 L
F' U2 F2 L' U2 R' U2
D F L2 D2 B2 L R2
D F L2 D2 B2 R2 L
F' U2 F2 L' B2 L B2
B U2 F' L' F2 D2 B2
F' U2 F2 L2 U2 R' U2
F2 U2 F' B2 L D2 B2
F' U2 F2 L2 B2 L B2
F' U2 F2 R D2 L2 R'
F' U2 F2 R D2 R' L2
F2 U2 F' B2 D2 L B2
B2 U2 F2 L2 B' L' F'
U2 F R D2 L2 R' B2
L' F R' L F2 U2 F'
F' U2 F2 U B2 U' L
U2 F R D2 R' L2 B2
U2 F R D2 R' B2 L2
F' U2 F2 U2 R' U2 D
F' U2 F2 U2 R' U2 D'
F' U2 F2 U2 R' U2 D2
F' U2 F2 U2 R' D U2
F' U2 F2 U2 R' D' U2
F' U2 F2 U2 R' D2 U2
F' U2 F2 U2 D R' U2
F' U2 F2 U2 D' R' U2
F' U2 F2 U2 D2 R' U2
F' U2 F2 D U2 R' U2
F' U2 F2 D B2 L B2
F' U2 F2 D' U2 R' U2
F' U2 F2 D' B2 L B2
F' U2 F2 D2 U2 R' U2
F' U2 F2 D2 B2 L B2
F' U2 F2 B2 L B2 D
F' U2 F2 B2 L B2 D'
F' U2 F2 B2 L B2 D2
F' U2 F2 B2 L' B2 L2
F' U2 F2 B2 L2 B2 L'
D' F R' F2 U2 F2 D
D' F R' F2 U2 F2 D'
D' F R' F2 U2 F2 D2
D' F R' F2 D2 B2 U2
D' F R' F2 B U2 F2
D' F R' F2 B' U2 F2
D' F R' F2 B2 U2 F2
D2 F R' F2 U2 F2 D
D2 F R' F2 U2 F2 D'
D2 F R' F2 U2 F2 D2
D2 F R' F2 D2 B2 U2
D2 F R' F2 B U2 F2
D2 F R' F2 B' U2 F2
D2 F R' F2 B2 U2 F2
D' F R' B F2 U2 F2
L2 F R' L2 F2 U2 F'
D2 F R' B F2 U2 F2
D' F R' B' F2 U2 F2
L' F R' F2 L U2 F
D2 F R' B' F2 U2 F2
D' F R' B2 F2 U2 F2
D2 F R' B2 F2 U2 F2
D F R F2 R2 U2 F2
F U2 F2 L R' U2 R
F U2 F2 L' R' U2 R
U2 F R' D2 R B2 L
F U2 F2 L2 R' U2 R
B' U2 B F D2 B2 L
F U2 F2 R' L U2 R
F U2 F2 R' L' U2 R
F U2 F2 R' L2 U2 R
U2 F R' F2 L' U2 F2
L2 F R' F2 L2 U2 F
F U2 F2 R' U2 R D
F U2 F2 R' U2 R D'
F U2 F2 R' U2 R D2
F U2 F2 R' U2 D R
F U2 F2 R' U2 D' R
F U2 F2 R' U2 D2 R
F U2 F2 R' D U2 R
F U2 F2 R' D' U2 R
F U2 F2 R' D2 U2 R
U2 F R' F2 U2 F2 R
L2 F R' F2 B' L2 U2
L2 F R' B' L2 F2 U2
L2 F R' B' F2 L2 U2
D' F R2 F2 U2 L' F2
D2 F R2 F2 U2 L' F2
F U2 F2 D R' U2 R
F U2 F2 D' R' U2 R
F U2 F2 D2 R' U2 R
D F R' F2 U2 F2 D
D F R' F2 U2 F2 D'
D F R' F2 U2 F2 D2
D F R' F2 D2 B2 U2
D F R' F2 B U2 F2
D F R' F2 B' U2 F2
D F R' F2 B2 U2 F2
D F R' B F2 U2 F2
F2 U2 B' L2 F' B' L
F2 U2 B' L2 B' L F'
F2 U2 B' L2 B' F' L
D F R' B' F2 U2 F2
D F R' B2 F2 U2 F2
B' U2 B' F L D2 B2
B' U2 B' F D2 L B2
R F R' F' R' U2 F
R2 F R2 F' R U2 F
F' U2 B2 L F2 B2 D
F' U2 B2 L F2 B2 D'
F' U2 B2 L F2 B2 D2
F' U2 B2 L B2 F2 D
F' U2 B2 L B2 F2 D'
F' U2 B2 L B2 F2 D2
F' U2 B2 L' F2 L2 B2
F' U2 B2 L' F2 B2 L2
F' U2 B2 L' B2 L2 F2
F' U2 B2 L' B2 F2 L2
F' U2 B2 L2 B2 L' F2
D F R2 F2 U2 L' F2
F2 U2 B2 L2 B' L' F'
F' U2 B2 F' L F' B2
F' U2 B2 F' L B2 F'
F' U2 B2 F2 L B2 D
F' U2 B2 F2 L B2 D'
F' U2 B2 F2 L B2 D2
F' U2 B2 F2 L' B2 L2
F' U2 B2 F2 L2 B2 L'
B2 U2 B2 F D2 B2 L
F2 U2 B2 F' L D2 B2
F2 U2 B2 F' D2 L B2
F U2 B2 L D2 F2 B2
F U2 B2 L D2 B2 F2
D' F U2 R' F2 L' U2
D2 F U2 R' F2 L' U2
D' F U2 F2 R' U2 R
D2 F U2 F2 R' U2 R
F U2 B2 D2 L F2 B2
F U2 B2 D2 L B2 F2
F U2 B2 D2 F2 L B2
U2 F U2 R F2 R2 U2
U2 F U2 R' U2 D2 B2
U2 F U2 R' D2 U2 B2
U2 F U2 R' F2 U2 D
U2 F U2 R' F2 U2 D'
U2 F U2 R' F2 U2 D2
U2 F U2 R' F2 D U2
U2 F U2 R' F2 D' U2
U2 F U2 R' F2 D2 U2
U2 F U2 R2 F2 U2 L'
U2 F U2 D2 R' U2 B2
U2 F U2 F R' F U2
U2 F U2 F2 R' U2 D
U2 F U2 F2 R' U2 D'
U2 F U2 F2 R' U2 D2
U2 F U2 F2 R' D U2
U2 F U2 F2 R' D' U2
U2 F U2 F2 R' D2 U2
U2 F U2 F2 D R' U2
U2 F U2 F2 D' R' U2
U2 F U2 F2 D2 R' U2
D F U2 R' F2 L' U2
U2 F D L D B2 L
U2 F D L' D B2 L
U2 F D L2 D B2 L
R2 F U2 B L2 F L'
D F U2 F2 R' U2 R
F D L' D B2 L R'
F D L' D B2 R' L
U2 F D B2 L D B2
U2 F D B2 D L B2
D' F D2 L' B2 L R'
D' F D2 L' B2 R' L
D2 F D2 L' B2 L R'
D2 F D2 L' B2 R' L
U2 F D' B2 D' L B2
U2 F D2 L B2 L D
U2 F D2 L B2 L D'
U2 F D2 L B2 L D2
U2 F D2 L B2 D L
U2 F D2 L B2 D' L
U2 F D2 L B2 D2 L
U2 F D2 L' B2 L D
U2 F D2 L' B2 L D'
U2 F D2 L' B2 L D2
U2 F D2 L' B2 D L
U2 F D2 L' B2 D' L
U2 F D2 L' B2 D2 L
F' D R' U R' U D
F' D R' U R' U D'
F' D R' U R' U D2
F' D R' U R' D U
F' D R' U R' D' U
F' D R' U R' D2 U
F' D R' U D R' U
F' D R' U D' R' U
F' D R' U D2 R' U
U2 F D2 L2 B2 L D
U2 F D2 L2 B2 L D'
U2 F D2 L2 B2 L D2
U2 F D2 L2 B2 D L
U2 F D2 L2 B2 D' L
U2 F D2 L2 B2 D2 L
F' D R' D U R' U
L' F D2 B2 L R' F
L' F D2 B2 L F R'
L' F D2 B2 R' L F
F' D R' D' U R' U
F' D R' D2 U R' U
U2 F D2 U2 R' U2 B2
U2 F D2 F B2 L F'
D F D2 L' B2 L R'
D F D2 L' B2 R' L
U2 F D2 F2 B2 L F2
U2 F D2 B L B L
U2 F D2 B L' B L
U2 F D2 B L2 B L
U2 F D2 B D B L
U2 F D2 B D' B L
U2 F D2 B D2 B L
F' D R' B2 U' L U'
U2 F D2 B2 L2 D L'
U2 F D2 B2 L2 D' L'
U2 F D2 B2 L2 D2 L'
L2 F D2 B2 L R2 F'
L2 F D2 B2 R2 L F'
L2 F D2 B2 R2 F' L
U2 F D2 B2 D L D
U2 F D2 B2 D L D'
U2 F D2 B2 D L D2
U2 F D2 B2 D' L D
U2 F D2 B2 D' L D'
U2 F D2 B2 D' L D2
U2 F D2 B2 D2 L D
U2 F D2 B2 D2 L D'
U2 F D2 B2 D2 L D2
U2 F D2 B2 F L F'
U2 F D2 B2 F2 L F2
B2 D R2 U2 F L B
U2 F B D2 B L B
U F D2 B2 L D' R2
U F D2 B2 D' L R2
U F D2 B2 D' R2 L
F2 D R2 B R F U2
F' D U R2 U' R U2
F' D U R2 F2 U L'
U2 F B2 L U2 F2 U2
U2 F B2 L D2 B2 D
U2 F B2 L D2 B2 D'
U2 F B2 L D2 B2 D2
U2 F B2 L B D2 B2
U2 F B2 L B' D2 B2
U2 F B2 L B2 D2 B2
D' F' L R' U2 F2 R
D2 F' L R' U2 F2 R
U2 F B2 L2 D2 L' B2
U2 F B2 L2 D2 B2 L'
L' F' L R' U2 D F
L' F' L R' U2 D' F
L' F' L R' U2 D2 F
L' F' L R' U2 F D
L' F' L R' U2 F D'
L' F' L R' U2 F D2
L' F' L R' D U2 F
L' F' L R' D' U2 F
L' F' L R' D2 U2 F
L' F' L R' B U2 F
L' F' L R' B' U2 F
L' F' L R' B2 U2 F
U2 F B2 U2 F2 U2 L
U2 F B2 D L D B2
L' F' L D R' U2 F
L' F' L D' R' U2 F
U2 F B2 D2 L B2 D
U2 F B2 D2 L B2 D'
U2 F B2 D2 L B2 D2
U2 F B2 D2 L' B2 L2
U2 F B2 D2 L2 B2 L'
L' F' L D2 R' U2 F
U2 F' L R' U2 R F2
L' F' L B2 U2 F L
L' F' L' R' B' L2 U2
D F' L R' U2 F2 R
B2 D U2 F L D2 B2
B2 D U2 F D2 L B2
U2 F' L F2 D2 B2 L
F2 D U2 F' D2 B2 L
U2 F' L' R' U2 R F2
F2 D F R' U2 F2 D
F2 D F R' U2 F2 D'
F2 D F R' U2 F2 D2
F2 D F R' D2 B2 U2
F2 D F R' B U2 F2
F2 D F R' B' U2 F2
F2 D F R' B2 U2 F2
F2 D F R2 U2 F2 L'
U2 F' L' F2 D2 B2 L
F2 D F D2 R' B2 U2
U2 F' L2 R' U2 R F2
F2 D F D2 B2 U2 L
L2 F' L2 R' U2 D F
L2 F' L2 R' U2 D' F
L2 F' L2 R' U2 D2 F
L2 F' L2 R' U2 F D
L2 F' L2 R' U2 F D'
L2 F' L2 R' U2 F D2
L2 F' L2 R' D U2 F
L2 F' L2 R' D' U2 F
L2 F' L2 R' D2 U2 F
L2 F' L2 R' B U2 F
L2 F' L2 R' B' U2 F
L2 F' L2 R' B2 U2 F
F2 D F B2 U2 L F2
F2 D F B2 U2 F2 L
B2 D F' R U2 L F2
B2 D F' R U2 F2 L
L2 F' L2 D R' U2 F
B2 D F' R' U2 L F2
B2 D F' R' U2 F2 L
L2 F' L2 D' R' U2 F
B2 D F' R2 U2 L F2
B2 D F' R2 U2 F2 L
L2 F' L2 D2 R' U2 F
F2 D F' R' F2 U2 F2
D2 F' R U2 F2 D2 L2
D' F' R U2 F2 D2 L2
B2 D F' U2 L F2 D
B2 D F' U2 L F2 D'
B2 D F' U2 L F2 D2
B2 D F' U2 L' F2 L2
B2 D F' U2 F' L F'
B2 D F' U2 F2 L D
B2 D F' U2 F2 L D'
B2 D F' U2 F2 L D2
B2 D F' U2 F2 D L
B2 D F' U2 F2 D' L
B2 D F' U2 F2 D2 L
U2 F' L2 F2 D2 B2 L
D' F' R D2 B2 U2 L2
D2 F' R D2 B2 U2 L2
L2 F' L2 B2 U2 F L
B2 D F' D2 B2 R' U2
D' F' R B R2 U2 F2
D2 F' R B R2 U2 F2
B2 D F' B2 R' U2 F2
D' F' R B' R2 U2 F2
D2 F' R B' R2 U2 F2
D2 F' R B2 R2 U2 F2
D' F' R B2 R2 U2 F2
D2 F' R' L U2 F2 R
D' F' R' L U2 F2 R
U' F' R' U' F U' F
D2 F' R' U R U F2
D2 F' R' U R' U F2
D' F' R' U R U F2
D2 F' R' U R2 U F2
D' F' R' U R' U F2
D2 F' R' U D R2 U
D' F' R' U R2 U F2
D' F' R' U D R2 U
L' F' R' L U2 D F
L' F' R' L U2 D' F
L' F' R' L U2 D2 F
L' F' R' L U2 F D
L' F' R' L U2 F D'
L' F' R' L U2 F D2
L' F' R' L D U2 F
L' F' R' L D' U2 F
L' F' R' L D2 U2 F
D2 F' R' U' L U' F2
L' F' R' L B U2 F
D2 F' R' U' L' U' F2
D2 F' R' U' L2 U' F2
L' F' R' L B' U2 F
D' F' R' U' L U' F2
L' F' R' L B2 U2 F
D' F' R' U' L' U' F2
R' F' R' U2 F2 L' B
D' F' R' U' L2 U' F2
R' F' R' U2 F2 B L'
R' F' R' U2 B F2 L'
D2 F' R' U' D' L2 U'
D' F' R' U' D' L2 U'
L' F' R' L' B' L2 U2
D2 F' R' U2 L' F2 L
D2 F' R' U2 L2 F2 L2
D' F' R' U2 L' F2 L
D2 F' R' U2 R F2 R'
D' F' R' U2 L2 F2 L2
D' F' R' U2 R F2 R'
D2 F' R' U2 R2 F2 R2
D' F' R' U2 R2 F2 R2
D2 F' R' U2 F D F
D2 F' R' U2 F D' F
D2 F' R' U2 F D2 F
D2 F' R' U2 F' D F'
D2 F' R' U2 F' D' F'
D2 F' R' U2 F' D2 F'
D' F' R' U2 F D F
D' F' R' U2 F D' F
D' F' R' U2 F D2 F
D' F' R' U2 F' D F'
D' F' R' U2 F' D' F'
D' F' R' U2 F' D2 F'
D2 F' R' D U R2 U
D' F' R' D U R2 U
B D F' U2 F' L' F'
D2 F' R' D' U' L2 U'
D' F' R' D' U' L2 U'
L' F' R' D L U2 F
D2 F' R' D2 B2 U2 D
D2 F' R' D2 B2 U2 D'
D2 F' R' D2 B2 U2 D2
D2 F' R' D2 B2 D U2
D2 F' R' D2 B2 D' U2
D2 F' R' D2 B2 D2 U2
D' F' R' D2 B2 U2 D
D' F' R' D2 B2 U2 D'
D' F' R' D2 B2 U2 D2
D' F' R' D2 B2 D U2
D' F' R' D2 B2 D' U2
D' F' R' D2 B2 D2 U2
L2 F' R B' L2 R2 U2
L2 F' R B' R2 L2 U2
L' F' R' D' L U2 F
B D F' B U2 L F2
B D F' B U2 F2 L
L' F' R' D2 L U2 F
D F' R U2 F2 D2 L2
B D F' B' R' U2 F2
U2 F' R' L U2 R F2
U2 F' R' L' U2 R F2
D2 F' R' B U2 F2 D
D2 F' R' B U2 F2 D'
D2 F' R' B U2 F2 D2
D' F' R' B U2 F2 D
D' F' R' B U2 F2 D'
D' F' R' B U2 F2 D2
D2 F' R' B D2 B2 U2
D' F' R' B D2 B2 U2
L2 F' R' L2 U2 D F
L2 F' R' L2 U2 D' F
L2 F' R' L2 U2 D2 F
U2 F' R' L2 U2 R F2
L2 F' R' L2 U2 F D
L2 F' R' L2 U2 F D'
L2 F' R' L2 U2 F D2
L2 F' R' L2 D U2 F
L2 F' R' L2 D' U2 F
L2 F' R' L2 D2 U2 F
D2 F' R' B' U2 F2 D
D2 F' R' B' U2 F2 D'
D2 F' R' B' U2 F2 D2
D' F' R' B' U2 F2 D
D' F' R' B' U2 F2 D'
D' F' R' B' U2 F2 D2
L2 F' R' L2 B U2 F
L2 F' R' L2 B' U2 F
D2 F' R' B' D2 B2 U2
D' F' R' B' D2 B2 U2
L2 F' R' L2 B2 U2 F
D F' R D2 B2 U2 L2
D' F' R' B2 U2 F2 D
D' F' R' B2 U2 F2 D'
D' F' R' B2 U2 F2 D2
D2 F' R' B2 U2 F2 D
D2 F' R' B2 U2 F2 D'
D2 F' R' B2 U2 F2 D2
D' F' R' B2 D2 B2 U2
D2 F' R' B2 D2 B2 U2
U2 F' R' U2 R F2 D
U2 F' R' U2 R F2 D'
U2 F' R' U2 R F2 D2
U2 F' R' U2 R' F2 R2
U2 F' R' U2 R2 F2 R'
L' F' R' B2 U2 R' F'
D F' R B R2 U2 F2
D F' R B' R2 U2 F2
D' F' R2 U2 L F2 L'
D2 F' R2 U2 L F2 L'
D' F' R2 U2 L' F2 L'
D2 F' R2 U2 L' F2 L'
D' F' R2 U2 L2 F2 L'
D2 F' R2 U2 L2 F2 L'
D F' R B2 R2 U2 F2
L2 F' R' D2 B' U2 R2
U2 F' R' D2 B2 U2 R
D' F' R2 U2 F2 L' D
D' F' R2 U2 F2 L' D'
D' F' R2 U2 F2 L' D2
D' F' R2 U2 F2 D L'
D' F' R2 U2 F2 D' L'
D' F' R2 U2 F2 D2 L'
D2 F' R2 U2 F2 L' D
D2 F' R2 U2 F2 L' D'
D2 F' R2 U2 F2 L' D2
D2 F' R2 U2 F2 D L'
D2 F' R2 U2 F2 D' L'
D2 F' R2 U2 F2 D2 L'
D F' R' L U2 F2 R
R F' R U2 F2 L' B
R F' R U2 F2 B L'
R F' R U2 B F2 L'
D2 F' R2 D2 R B2 U2
D' F' R2 D2 R B2 U2
L2 F' R' B L2 B2 U2
D F' R' U R U F2
D F' R' U R' U F2
D F' R' U R2 U F2
D F' R' U D R2 U
D2 F' R2 D2 B2 R U2
D' F' R2 D2 B2 R U2
U2 F' R' B U2 R F2
D F' R' U' L U' F2
D F' R' U' L' U' F2
L2 F' R' B' L2 U2 D
L2 F' R' B' L2 U2 D'
L2 F' R' B' L2 U2 D2
L2 F' R' B' L2 D U2
D F' R' U' L2 U' F2
L2 F' R' B' L2 D' U2
L2 F' R' B' L2 D2 U2
D F' R' U' D' L2 U'
L2 F' R' B' U2 D2 R2
U2 F' R' B' U2 R F2
L2 F' R' B' D2 U2 R2
D F' R' U2 L' F2 L
D F' R' U2 L2 F2 L2
L2 F' R' B2 L2 B U2
D F' R' U2 R F2 R'
D F' R' U2 R2 F2 R2
U2 F' R' B2 U2 R F2
D F' R' U2 F D F
D F' R' U2 F D' F
D F' R' U2 F D2 F
D F' R' U2 F' D F'
D F' R' U2 F' D' F'
D F' R' U2 F' D2 F'
D F' R' D U R2 U
D2 F' R2 B R U2 F2
D' F' R2 B R U2 F2
D2 F' R2 B U2 F2 L'
D' F' R2 B U2 F2 L'
D F' R' D' U' L2 U'
D2 F' R2 B' R U2 F2
D' F' R2 B' R U2 F2
D2 F' R2 B' U2 F2 L'
D' F' R2 B' U2 F2 L'
D2 F' R2 B2 R U2 F2
D' F' R2 B2 R U2 F2
D F' R' D2 B2 U2 D
D F' R' D2 B2 U2 D'
D F' R' D2 B2 U2 D2
D F' R' D2 B2 D U2
D F' R' D2 B2 D' U2
D F' R' D2 B2 D2 U2
D2 F' R2 B2 U2 F2 L'
D' F' R2 B2 U2 F2 L'
U2 F' R2 U2 F2 L' R2
U2 F' R2 U2 F2 R2 L'
R' F' U R' U F2 B
R' F' U R' U B F2
D F' R' B U2 F2 D
D F' R' B U2 F2 D'
D F' R' B U2 F2 D2
U F' R' U2 F2 D R2
D F' R' B D2 B2 U2
D F' R' B' U2 F2 D
D F' R' B' U2 F2 D'
D F' R' B' U2 F2 D2
D F' R' B' D2 B2 U2
D F' R' B2 U2 F2 D
D F' R' B2 U2 F2 D'
D F' R' B2 U2 F2 D2
D2 F' U R2 U F2 L'
D' F' U R2 U F2 L'
D F' R' B2 D2 B2 U2
L2 F' R2 B' L2 R U2
L2 F' R2 B' R L2 U2
D F' R2 U2 L F2 L'
D F' R2 U2 L' F2 L'
D F' R2 U2 L2 F2 L'
D F' R2 U2 F2 L' D
D F' R2 U2 F2 L' D'
D F' R2 U2 F2 L' D2
D F' R2 U2 F2 D L'
D F' R2 U2 F2 D' L'
D F' R2 U2 F2 D2 L'
B D B F' U2 L F2
B D B F' U2 F2 L
R2 F' R2 F' U2 L' F'
D F' R2 D2 R B2 U2
D F' R2 D2 B2 R U2
F' D B2 U R2 U L
R' F' U' R' U' F2 B
R' F' U' R' U' B F2
D F' R2 B R U2 F2
D F' R2 B U2 F2 L'
D F' R2 B' R U2 F2
F' D B2 U2 L D' F2
D F' R2 B' U2 F2 L'
F' D B2 U2 D' L F2
F' D B2 U2 D' F2 L
D F' R2 B2 R U2 F2
D F' R2 B2 U2 F2 L'
F' D B2 D B2 R' U2
F' D B2 D' U2 L F2
F' D B2 D' U2 F2 L
D F' U R2 U F2 L'
B D B' F' R' U2 F2
B2 D B2 F' R' U2 F2
F2 D B2 F U2 L F2
F2 D B2 F U2 F2 L
D2 F' U' B2 U' L F2
D2 F' U' B2 U' F2 L
D' F' U' B2 U' L F2
D' F' U' B2 U' F2 L
R' F' U2 R' B R F2
D2 F' U2 R2 F2 L' R2
D2 F' U2 R2 F2 R2 L'
D' F' U2 R2 F2 L' R2
D' F' U2 R2 F2 R2 L'
R' F' U2 F2 R' B R
D2 F' U2 F2 U2 R' U2
D' F' U2 F2 U2 R' U2
D2 F' U2 F2 B2 L B2
D' F' U2 F2 B2 L B2
D2 F' U2 B2 L F2 B2
D2 F' U2 B2 L B2 F2
D' F' U2 B2 L F2 B2
D' F' U2 B2 L B2 F2
D2 F' U2 B2 F2 L B2
D' F' U2 B2 F2 L B2
L' F' D L R' U2 F
R2 F' U2 L F2 B L
R2 F' U2 L B L F2
R2 F' U2 L B F2 L
R2 F' U2 L' F2 B L
R2 F' U2 L' B L F2
D2 F' D R' U R' U
R2 F' U2 L' B F2 L
D' F' D R' U R' U
R2 F' U2 L2 F2 B L
R2 F' U2 L2 B L F2
R2 F' U2 L2 B F2 L
D F' U' B2 U' L F2
D F' U' B2 U' F2 L
L' F' D R' L U2 F
D F' U2 R2 F2 L' R2
D F' U2 R2 F2 R2 L'
R2 F' U2 F' B L F'
R2 F' U2 F2 L B L
R2 F' U2 F2 L' B L
R2 F' U2 F2 L2 B L
R2 F' U2 F2 D B L
R2 F' U2 F2 D' B L
R2 F' U2 F2 D2 B L
R2 F' U2 F2 B L D
R2 F' U2 F2 B L D'
R2 F' U2 F2 B L D2
R2 F' U2 F2 B D L
R2 F' U2 F2 B D' L
R2 F' U2 F2 B D2 L
R2 F' U2 B L F2 D
R2 F' U2 B L F2 D'
R2 F' U2 B L F2 D2
R2 F' U2 B L' F2 L2
R2 F' U2 B F' L F'
R2 F' U2 B F2 L D
R2 F' U2 B F2 L D'
R2 F' U2 B F2 L D2
R2 F' U2 B F2 D L
R2 F' U2 B F2 D' L
R2 F' U2 B F2 D2 L
D F' U2 F2 U2 R' U2
D F' U2 F2 B2 L B2
L' F' D' L R' U2 F
D2 F' D' R' U' L2 U'
