R U2 D' R2 B
R D L2 F' U2
R D F' L2 U2
R D' U2 R2 B
R D' F' U2 R2
R F' U B2 U
R F' U2 D' R2
R F' D L2 U2
R F' D' U2 R2
R F2 D' F U2 R2 D2
R F2 D' F D2 L2 U2
R F2 D' F2 U2 R2 B
B2 D2 U L F2 B' L'
B2 D2 U L B' F2 L'
R F2 D2 F U' F U'
B2 D2 U L2 F2 L' B'
B2 D2 U F2 L B' L2
U B2 L U' R F' U2
U B2 L' U' R F' U2
U B2 L2 U' R F' U2
U' B2 U R F' U2 R'
R' B2 U D2 F2 B' L2
R' B2 U D2 B' L2 F2
R' B2 U D2 B' F2 L2
R' B2 U B' D2 L2 F
U' B2 U' R F' U2 F
R' B2 U' R2 B2 U2 B
L' B2 U' R F' B2 U2
L' B2 U' R B2 F' U2
R' B2 U' B2 R2 F' U2
L2 B2 U' R F' B2 U2
L2 B2 U' R B2 F' U2
L' B2 U' B2 R F' U2
L2 B2 U' B2 R F' U2
L B2 U' R F' B2 U2
L B2 U' R B2 F' U2
U B2 U' R D F' U2
U B2 U' R D' F' U2
U B2 U' R D2 F' U2
U B2 U' R F' U2 D
U B2 U' R F' U2 D'
U B2 U' R F' U2 D2
U B2 U' R F' D U2
U B2 U' R F' D' U2
U B2 U' R F' D2 U2
L B2 U' B2 R F' U2
R' B2 D' R2 F2 U B'
R' B2 D' F2 R2 U B'
R' B2 D2 U F2 B' L2
R' B2 D2 U B' L2 F2
R' B2 D2 U B' F2 L2
U B2 D' F2 U L' B'
