D2 L R F B2
D2 L R B2 F
L R D2 F B2
L R D2 B2 F
R L D2 F B2
R L D2 B2 F
D2 L B2 R F
F2 L' U2 L2 F
F2 L' B' U2 L2
D2 R L F B2
D2 R L B2 F
R D2 L F B2
R D2 L B2 F
L D2 R F B2
L D2 R B2 F
L D2 B2 R F
B R B' L D2 B2 F
B' R B' D2 B2 L F
B R B' D2 L F B2
B R B' D2 L B2 F
F2 R B2 L' R' B' U2
D2 R B2 U2 R' U2 F'
F2 R B2 R' L' B' U2
D' R B2 D' B2 L F
D2 R' L F R B2 R
D2 R' L F R2 B2 D
D2 R' L F R2 B2 D'
D2 R' L F R2 B2 D2
D2 R' L F B' R2 B'
D2 R' L F B2 R2 D
D2 R' L F B2 R2 D'
D2 R' L F B2 R2 D2
D2 R' L F' R2 F2 B2
D2 R' L F' R2 B2 F2
D2 R' L F' B2 R2 F2
L2 U' D2 L' R F' B2
F' R' L F R' B R2
L2 U' D2 L' R B2 F'
L2 U' D2 L' B2 R F'
D2 R' L B' R2 F B'
D2 R' L B' R2 B' F
L2 U' D2 R L' F' B2
L2 U' D2 R L' B2 F'
D2 R' L B' F R2 B'
D2 R' L B2 R' F R'
D2 R' L B2 R2 D F
D2 R' L B2 R2 D' F
D2 R' L B2 R2 D2 F
D2 R' L B2 R2 F D
D2 R' L B2 R2 F D'
D2 R' L B2 R2 F D2
F2 R' L D2 F R2 B
L2 U' D2 R B2 L' F'
D2 R' L B2 F R2 D
D2 R' L B2 F R2 D'
D2 R' L B2 F R2 D2
D2 R' L B2 F' R2 F2
F2 R' L F D2 R2 B
B2 R' L F2 U2 F' R2
U2 R' L F' R2 D B
U2 R' L F' R2 D' B
U2 R' L F' R2 D2 B
U2 R' L F' R2 B D
U2 R' L F' R2 B D'
U2 R' L F' R2 B D2
U2 R' L F' B R2 B
U2 R' L F' B' R2 B
U2 R' L F' B2 R2 B
U2 R' L B F' R2 B
U2 R' L B' F' R2 B
U2 R' L B2 F' R2 B
L2 U' D2 B2 L' R F'
L2 U' D2 B2 R L' F'
F2 R' L' U2 L2 D F
F2 R' L' U2 L2 D' F
F2 R' L' U2 L2 D2 F
F2 R' L' U2 L2 F D
F2 R' L' U2 L2 F D'
F2 R' L' U2 L2 F D2
F2 R' L' U2 F L2 F
F2 R' L' U2 F' L2 F
F2 R' L' U2 F2 L2 F
D2 R' L' B2 L2 R2 F'
F2 R' L' D2 R2 B' U2
D2 R' L' B2 R2 L2 F'
D2 R' L' B2 R2 F' L2
F2 R' L' D2 B' R2 U2
D' R' L2 U L' R2 F
D' R' L2 U L' F R2
D' R' L2 U R2 L' F
B2 R' L' F2 B' U2 R2
U2 R' L' F' L2 R2 B
U2 R' L' F' R2 L2 B
U2 R' L' F' R2 B L2
B2 R' L' B' F2 U2 R2
F2 R' L' B' R U2 L2
F2 R' L' B' R' U2 L2
F2 R' L' B' R2 U2 L2
F2 R' L' B' U2 L2 D
F2 R' L' B' U2 L2 D'
F2 R' L' B' U2 L2 D2
F2 R' L' B' D2 R2 U2
D2 R' L2 B2 L' R2 F
D2 R' L2 B2 L' F R2
D2 R' L2 B2 R2 L' F
U2 R' U L F' R2 B
L' U' F2 L' U2 L' F
L2 U' F2 L' R U2 F
L2 U' F2 R L' U2 F
U2 R' U F' L R2 B
U2 R' U F' R2 L B
L' U' F2 B' L' U2 L'
U2 R' U' L F' R2 B
U2 R' U' F' L R2 B
U2 R' U' F' R2 L B
U2 R' U2 L F' R2 B
U2 R' U2 F' L R2 B
U2 R' U2 F' R2 L B
L' U' B' F2 L' U2 L'
F2 R' D L' U2 L2 F
F2 R' D L' B' U2 L2
F2 R' D' L' U2 L2 F
F2 R' D' L' B' U2 L2
F' R' D2 L F R B'
F' R' D2 L F B' R
F' R' D2 L B' F R
R2 U2 L R' D2 F' B2
R2 U2 L R' D2 B2 F'
U2 R' D2 L F' B2 R'
F2 R' D2 L' U2 L2 F
U2 R' D2 L B2 F' R'
F2 R' D2 L' B' U2 L2
R2 U2 L D2 R' F' B2
R2 U2 L D2 R' B2 F'
L2 U2 L' R D2 F B2
L2 U2 L' R D2 B2 F
D2 R' F L R2 F B2
D2 R' F L R2 B2 F
D2 R' F L F R2 B2
D2 R' F L F B2 R2
D2 R' F L B2 R2 F
D2 R' F L B2 F R2
U2 R' D2 F' L B2 R'
L U2 L F2 L' U2 F
D2 R' F R2 L F B2
D2 R' F R2 L B2 F
L2 U2 L' D2 R F B2
L2 U2 L' D2 R B2 F
L2 U2 L' D2 B2 R F
L' U2 L2 R D2 F B2
L' U2 L2 R D2 B2 F
D2 R' F' L R2 F B2
D2 R' F' L R2 B2 F
D2 R' F' L F R2 B2
D2 R' F' L F B2 R2
D2 R' F' L B2 R2 F
D2 R' F' L B2 F R2
F R' F L' U2 L2 F
L' U2 L2 D2 R F B2
L' U2 L2 D2 R B2 F
F R' F L' B' U2 L2
L' U2 L2 D2 B2 R F
L U2 L' F2 L' B' U2
D2 R' F' R2 L F B2
D2 R' F' R2 L B2 F
U2 R' F' L R2 D B
U2 R' F' L R2 D' B
U2 R' F' L R2 D2 B
U2 R' F' L R2 B D
U2 R' F' L R2 B D'
U2 R' F' L R2 B D2
B' R' F' R2 B L F
U2 R' F' L B R2 B
U2 R' F' L B' R2 B
U2 R' F' L B2 R2 B
U2 R' F' L' R2 B L2
U2 R' F' L2 R2 B L'
L' U2 R L2 D2 F B2
L' U2 R L2 D2 B2 F
U2 R' F' R2 L D B
U2 R' F' R2 L D' B
U2 R' F' R2 L D2 B
U2 R' F' R2 L B D
U2 R' F' R2 L B D'
U2 R' F' R2 L B D2
U2 R' F' R2 L' B L2
U2 R' F' R2 L2 B L'
U2 R' F' R2 D L B
U2 R' F' R2 D' L B
U2 R' F' R2 D2 L B
D2 R' F2 L R2 F B2
D2 R' F2 L R2 B2 F
D2 R' F2 L F R2 B2
D2 R' F2 L F B2 R2
L2 U2 R L' D2 F B2
L2 U2 R L' D2 B2 F
D2 R' F2 L B2 R2 F
D2 R' F2 L B2 F R2
L' U2 R F L2 F B'
L' U2 R F L2 B' F
L U2 L2 F2 B' L' U2
D2 R' F2 R2 L F B2
D2 R' F2 R2 L B2 F
B2 R' F2 L U2 R2 F
B2 R' F2 L U2 F R2
U2 R' F' B' R2 B L
L U2 L2 B' F2 L' U2
B2 R' F2 L' B' U2 R2
B2 R' F2 U2 R' F' R'
L U2 R D2 F B2 L
U2 R' F2 U2 R2 F L
U2 R' F2 U2 F L R2
U2 R' F2 U2 F R2 L
L U2 R D2 B2 F L
R2 U2 R' L D2 F' B2
R2 U2 R' L D2 B2 F'
F2 R' B L' B' U2 L
R2 U2 R' D2 L F' B2
R2 U2 R' D2 L B2 F'
R2 U2 R' D2 F' L B2
R U2 R' F2 U2 F L
F2 R' B' L' B' R' U2
U2 R' B' F' R2 B L
F2 R' B2 L' R' B' U2
F2 R' B2 R' L' B' U2
R' U2 D2 L B2 R' F'
F' R2 L D F B R
F' R2 L D B F R
F' R2 L D' F B R
D2 R2 L F R B2 R2
D2 R2 L F R' B2 D
D2 R2 L F R' B2 D'
D2 R2 L F R' B2 D2
D2 R2 L F R2 B2 R
F' R2 L D' B F R
F' R2 L D2 F B R
D2 R2 L F' R' F2 B2
D2 R2 L F' R' B2 F2
F' R2 L D2 B F R
F' R2 L F D B R
F' R2 L F D' B R
F' R2 L F D2 B R
F' R2 L F B R D
F' R2 L F B R D'
F' R2 L F B R D2
F' R2 L F B D R
F' R2 L F B D' R
F' R2 L F B D2 R
F' R2 L F B' R B2
F' R2 L F B2 R B'
L2 U2 D2 L' R F' B2
L2 U2 D2 L' R B2 F'
F' R2 L B R F R
F' R2 L B R' F R
F' R2 L B R2 F R
F' R2 L B D F R
F' R2 L B D' F R
F' R2 L B D2 F R
F2 R2 L D2 F R2 B
F' R2 L B F R D
F' R2 L B F R D'
F' R2 L B F R D2
F' R2 L B F D R
F' R2 L B F D' R
F' R2 L B F D2 R
L2 U2 D2 L' B2 R F'
F' R2 L B' F R B2
R2 U2 D2 L R' F' B2
R2 U2 D2 L R' B2 F'
F2 R2 L F D2 R2 B
L2 U2 D2 R L' F' B2
L2 U2 D2 R L' B2 F'
F' R2 L B2 F R B'
L2 U2 D2 R B2 L' F'
R2 U2 D2 R' L F' B2
R2 U2 D2 R' L B2 F'
R2 U2 D2 R' F' L B2
F2 R2 L' U2 L2 D F
F2 R2 L' U2 L2 D' F
F2 R2 L' U2 L2 D2 F
F2 R2 L' U2 L2 F D
F2 R2 L' U2 L2 F D'
F2 R2 L' U2 L2 F D2
F2 R2 L' U2 F L2 F
F2 R2 L' U2 F' L2 F
F2 R2 L' U2 F2 L2 F
L2 U2 D2 B2 L' R F'
L2 U2 D2 B2 R L' F'
L U2 D2 R F B2 L
L U2 D2 R B2 F L
F2 R2 L' D2 R2 B' U2
F2 R2 L' D2 B' R2 U2
D R2 L' U' L2 R' F
D R2 L' U' L2 F R'
D R2 L' U' R' L2 F
D' R2 L2 U L' R' F
D' R2 L2 U L' F R'
D' R2 L2 U R' L' F
F2 R2 L' B' R U2 L2
F2 R2 L' B' R' U2 L2
F2 R2 L' B' R2 U2 L2
F2 R2 L' B' U2 L2 D
F2 R2 L' B' U2 L2 D'
F2 R2 L' B' U2 L2 D2
F2 R2 L' B' D2 R2 U2
F' R2 L2 B L' F R
D R2 L2 U' L' R' F
D R2 L2 U' L' F R'
D R2 L2 U' R' L' F
L' U2 F2 L' U2 L' F
R' U2 F2 U2 L R2 F
R' U2 F2 U2 L F R2
R' U2 F2 U2 R2 L F
L2 U2 F2 L' R U2 F
L2 U2 F2 R L' U2 F
L' U2 F2 B' L' U2 L'
L U2 F2 L' U2 D F'
L U2 F2 L' U2 D' F'
L U2 F2 L' U2 D2 F'
L U2 F2 L' U2 F' D
L U2 F2 L' U2 F' D'
L U2 F2 L' U2 F' D2
L U2 F2 L' D U2 F'
L U2 F2 L' D' U2 F'
L U2 F2 L' D2 U2 F'
L U2 F2 L' B U2 F'
R2 U2 F2 U2 L R' F
L U2 F2 L' B' U2 F'
R2 U2 F2 U2 L F R'
L U2 F2 L' B2 U2 F'
R2 U2 F2 U2 R' L F
R U2 F2 R' U2 L F'
R U2 F2 R' U2 F' L
D2 R2 U2 L R' F' B2
D2 R2 U2 L R' B2 F'
L U2 F2 U2 F2 R F
R U2 F2 U2 L D F
R U2 F2 U2 L D' F
R U2 F2 U2 L D2 F
R U2 F2 U2 L F D
R U2 F2 U2 L F D'
R U2 F2 U2 L F D2
L U2 F2 D L' U2 F'
R U2 F2 U2 D L F
R U2 F2 U2 D' L F
R U2 F2 U2 D2 L F
R U2 F2 U2 F L F
D2 R2 U2 R' L F' B2
D2 R2 U2 R' L B2 F'
R U2 F2 U2 F' L F
R U2 F2 U2 F2 L F
L U2 F2 D' L' U2 F'
D2 R2 U2 R' F' L B2
R U2 F2 D U2 L F
L U2 F2 D2 L' U2 F'
R U2 F2 D' U2 L F
L U2 F2 B L' U2 F'
R U2 F2 D2 U2 L F
L U2 F2 B' L' U2 F'
L U2 F2 B2 L' U2 F'
R U2 F2 B2 R' U2 F'
F' R2 D L F B R
F' R2 D L B F R
F2 R2 D L' U2 L2 F
F2 R2 D L' B' U2 L2
L' U2 B' F2 L' U2 L'
L U2 B F2 L' U2 F'
D' R2 D' L R' F B2
D' R2 D' L R' B2 F
D' R2 D' L F R' B2
F' R2 D' L F B R
F' R2 D' L B F R
D' R2 D' R' L F B2
D' R2 D' R' L B2 F
F2 R2 D' L' U2 L2 F
F2 R2 D' L' B' U2 L2
L U2 B' F2 L' U2 F'
R U2 B2 R' F2 U2 F
F' R2 D2 L F B R
F' R2 D2 L B F R
F2 R2 D2 L' U2 L2 F
F2 R2 D2 L' B' U2 L2
R2 D L D R' F B2
R2 D L D R' B2 F
L U2 B2 F2 L' U2 F'
R2 D L D F R' B2
R U2 B2 F2 R' U2 F'
R2 D L F D R' B2
R D L U R2 U' F
D2 R2 F L R' F B2
D2 R2 F L R' B2 F
D2 R2 F L F R' B2
R D L D F B2 D
R D L D F B2 D'
R D L D F B2 D2
F' R2 F L B R F
R D L D B2 D F
R D L D B2 D' F
R D L D B2 D2 F
R D L D B2 F D
R D L D B2 F D'
R D L D B2 F D2
D2 R2 F R' L F B2
D2 R2 F R' L B2 F
R D L D2 F D' B2
R D L F U R2 U'
R D L F D B2 D
R D L F D B2 D'
R D L F D B2 D2
R D L F B D B2
R D L F B' D B2
R D L F B2 D B2
L2 D L' D R F' B2
L2 D L' D R B2 F'
L2 D L' D B2 R F'
R D L F2 D F' B2
R D L F2 D B2 F'
R D L B D F B2
R D L B D B2 F
R D L B F D B2
R D L B' D F B2
R D L B' D B2 F
R D L B' F D B2
R D L B2 D F B2
R D L B2 D B2 F
R D L B2 F D B2
D2 R2 F' L R' F B2
D2 R2 F' L R' B2 F
D2 R2 F' L F R' B2
F R2 F L' U2 L2 F
F R2 F L' B' U2 L2
D2 R2 F' R' L F B2
D2 R2 F' R' L B2 F
D2 R2 F2 L R' F B2
D2 R2 F2 L R' B2 F
D2 R2 F2 L F R' B2
D2 R2 F2 R' L F B2
D2 R2 F2 R' L B2 F
B' R2 F2 U2 R' F' L'
B2 R2 F2 U2 L' R' F'
B2 R2 F2 U2 R' L' F'
L D R U R U' F
F2 R2 B L' B' U2 L
F2 R2 B' L' B' R' U2
F2 R2 B2 L' R' B' U2
F2 R2 B2 R' L' B' U2
L D U R2 U' R' F
L D U R2 U' F R'
R D U R2 U' L F
D2 U L B2 D' R F'
R D F L D F B2
R D F L D B2 F
R D F L F D B2
R D F D L F B2
R D F D L B2 F
R D F' L D F B2
R D F' L D B2 F
R D F' L F D B2
R D F' D L F B2
R D F' D L B2 F
R D F2 L D F B2
R D F2 L D B2 F
R D F2 L F D B2
R D F2 D L F B2
R D F2 D L B2 F
U' D R2 U' L R' F'
U' D R2 U' R' L F'
U' D R2 U' R' F' L
L D B D R F B2
L D B D R B2 F
L D B D B2 R F
D U R2 U' L R' F
D U R2 U' L F R'
D U R2 U' R' L F
U D R2 U' L R' F
U D R2 U' L F R'
U D R2 U' R' L F
L D B' D R F B2
L D B' D R B2 F
L D B' D B2 R F
L D B2 D R F B2
L D B2 D R B2 F
L D B2 D B2 R F
R D B2 D B2 L F
R D' L F U' L U
R2 D' L2 U L' R' F
R2 D' L2 U L' F R'
R2 D' L2 U R' L' F
L D' L2 U L2 R F
L D' L2 U R L2 F
L D' R D' F B2 D
L D' R D' F B2 D'
L D' R D' F B2 D2
L D' R D' B2 D F
L D' R D' B2 D' F
L D' R D' B2 D2 F
L D' R D' B2 F D
L D' R D' B2 F D'
L D' R D' B2 F D2
L D' R D2 F D B2
L D' R F U' L2 U
L D' R F D' B2 D
L D' R F D' B2 D'
L D' R F D' B2 D2
L D' R F B D' B2
L D' R F B' D' B2
L D' R F B2 D' B2
L D' R F2 D' F' B2
L D' R F2 D' B2 F'
R2 D' R' D' L F B2
R2 D' R' D' L B2 F
L D' R B D' F B2
L D' R B D' B2 F
L D' R B F D' B2
L D' R B' D' F B2
L D' R B' D' B2 F
L D' R B' F D' B2
L D' R B2 D' F B2
L D' R B2 D' B2 F
L D' R B2 F D' B2
L D' R' F R2 D' B2
L D' R2 D' R' F B2
L D' R2 D' R' B2 F
L D' R2 D' F R' B2
L D' R2 F R' D' B2
L D' R2 F D' R' B2
R D' F D' L F B2
R D' F D' L B2 F
D U' R2 U' L R' F'
D U' R2 U' R' L F'
D U' R2 U' R' F' L
R D' F' D' L F B2
R D' F' D' L B2 F
R D' F2 D' L F B2
R D' F2 D' L B2 F
L D' B R D' F B2
L D' B R D' B2 F
L D' B R F D' B2
L D' B D' R F B2
L D' B D' R B2 F
L D' B D' B2 R F
L D' B' R D' F B2
L D' B' R D' B2 F
L D' B' R F D' B2
R' D2 L R F B2 R'
R' D2 L R B2 R' F
R' D2 L R B2 F R'
R' D2 L R' F B2 R'
R' D2 L R' B2 R' F
R' D2 L R' B2 F R'
R' D2 L R2 F B2 R'
R' D2 L R2 B2 R' F
R' D2 L R2 B2 F R'
L D' B' D' R F B2
L D' B' D' R B2 F
L D' B' D' B2 R F
R' D2 L F R B2 R'
R' D2 L F R' B2 R'
R' D2 L F R2 B2 R'
R' D2 L F B2 R' D
R' D2 L F B2 R' D'
R' D2 L F B2 R' D2
R' D2 L F B2 D R'
R' D2 L F B2 D' R'
R' D2 L F B2 D2 R'
R' D2 L F' B2 R' F2
L2 D2 L R F' L2 B2
L2 D2 L R F' B2 L2
L2 D2 L R B2 L2 F'
L2 D2 L R B2 F' L2
R' D2 L B2 R F R2
R' D2 L B2 R' D F
R' D2 L B2 R' D' F
R' D2 L B2 R' D2 F
R' D2 L B2 R' F D
R' D2 L B2 R' F D'
R' D2 L B2 R' F D2
R' D2 L B2 D R' F
R' D2 L B2 D F R'
R' D2 L B2 D' R' F
R' D2 L B2 D' F R'
R' D2 L B2 D2 R' F
R' D2 L B2 D2 F R'
R' D2 L B2 F R' D
R' D2 L B2 F R' D'
R' D2 L B2 F R' D2
R' D2 L B2 F D R'
R' D2 L B2 F D' R'
R' D2 L B2 F D2 R'
R' D2 L B2 F' R' F2
L D' B2 R D' F B2
L D' B2 R D' B2 F
L D' B2 R F D' B2
R2 D2 L R F R2 B2
R2 D2 L R F B2 R2
R2 D2 L R B2 R2 F
R2 D2 L R B2 F R2
R2 D2 L R' F B2 D
R2 D2 L R' F B2 D'
R2 D2 L R' F B2 D2
R2 D2 L R' B2 D F
R2 D2 L R' B2 D' F
R2 D2 L R' B2 D2 F
R2 D2 L R' B2 F D
R2 D2 L R' B2 F D'
R2 D2 L R' B2 F D2
R2 D2 L R2 B2 R F
L D' B2 D' R F B2
L D' B2 D' R B2 F
L D' B2 D' B2 R F
R2 D2 L F R B2 R2
R D' B2 D' B2 L F
R2 D2 L F R' B2 D
R2 D2 L F R' B2 D'
R2 D2 L F R' B2 D2
R2 D2 L F R2 B2 R
R2 D2 L F' R' F2 B2
R2 D2 L F' R' B2 F2
L2 D2 L B2 L2 R F'
L2 D2 L B2 R L2 F'
L2 D2 L B2 R F' L2
L D2 L R B2 L' F
L2 D2 L' R F' B2 D
L2 D2 L' R F' B2 D'
L2 D2 L' R F' B2 D2
L2 D2 L' R B2 D F'
L2 D2 L' R B2 D' F'
L2 D2 L' R B2 D2 F'
L2 D2 L' R B2 F' D
L2 D2 L' R B2 F' D'
L2 D2 L' R B2 F' D2
R D2 L R F R' B2
R D2 L R' B2 R F
R D2 L R2 F R2 B2
R D2 L R2 F B2 R2
R D2 L R2 B2 R2 F
R D2 L R2 B2 F R2
R' D2 L2 U2 L' F B2
R' D2 L2 U2 L' B2 F
R D2 L D F D' B2
R' D2 L2 U2 B2 L' F
R D2 L D' F D B2
R D2 L F L B2 L'
R D2 L F L2 B2 L2
R D2 L F R' B2 R
R D2 L F R2 B2 R2
R D2 L F B D B
R D2 L F B D' B
R D2 L F B D2 B
R D2 L F B' D B'
R D2 L F B' D' B'
R D2 L F B' D2 B'
L2 D2 L' B' R F' B'
L2 D2 L' B' R B' F'
R D2 L F2 B2 D F'
R D2 L F2 B2 D' F'
R D2 L F2 B2 D2 F'
L D2 L B2 L' R F
L D2 L B2 R L' F
D2 U2 L R' F' R2 B2
D2 U2 L R' F' B2 R2
L2 D2 L' B2 R D F'
L2 D2 L' B2 R D' F'
L2 D2 L' B2 R D2 F'
L2 D2 L' B2 R F' D
L2 D2 L' B2 R F' D'
L2 D2 L' B2 R F' D2
R D2 L B D F B
R D2 L B D B F
D2 U2 L R' B2 F' R2
R D2 L B D' F B
R D2 L B D' B F
R D2 L B D2 F B
R D2 L B D2 B F
R D2 L B F D B
R D2 L B F D' B
R D2 L B F D2 B
R D2 L B' D F B'
R D2 L B' D B' F
R D2 L B' D' F B'
L2 D2 L2 R F' L B2
R D2 L B' D' B' F
R D2 L B' D2 F B'
R D2 L B' D2 B' F
R D2 L B' F D B'
R D2 L B' F D' B'
R D2 L B' F D2 B'
R D2 L B2 R F R'
R D2 L B2 R2 F R2
R D2 L B2 D F D
R D2 L B2 D F D'
R D2 L B2 D F D2
R D2 L B2 D' F D
R D2 L B2 D' F D'
R D2 L B2 D' F D2
R D2 L B2 D2 F D
R D2 L B2 D2 F D'
R D2 L B2 D2 F D2
R D2 L B2 F2 D F'
R D2 L B2 F2 D' F'
R D2 L B2 F2 D2 F'
R' D2 R L F B2 R'
R' D2 R L B2 R' F
R' D2 R L B2 F R'
R2 D2 L2 R' B2 L' F
U2 D2 L R' F' R2 B2
U2 D2 L R' F' B2 R2
U2 D2 L R' B2 F' R2
R D2 L' F L2 F B2
R D2 L' F L2 B2 F
R D2 L' F' L2 F B2
R D2 L' F' L2 B2 F
D2 U2 L B2 R' F' R2
R D2 L' F2 L2 F B2
R D2 L' F2 L2 B2 F
D2 U2 L' R B2 L2 F
L2 D2 R L F' L2 B2
L2 D2 R L F' B2 L2
L2 D2 R L B2 L2 F'
L2 D2 R L B2 F' L2
L2 D2 R L' F' B2 D
L2 D2 R L' F' B2 D'
L2 D2 R L' F' B2 D2
L2 D2 R L' B2 D F'
L2 D2 R L' B2 D' F'
L2 D2 R L' B2 D2 F'
L2 D2 R L' B2 F' D
L2 D2 R L' B2 F' D'
L2 D2 R L' B2 F' D2
L2 D2 R L2 F' L B2
R' D2 R' L F B2 R'
R' D2 R' L B2 R' F
R' D2 R' L B2 F R'
R2 D2 R L F R2 B2
R2 D2 R L F B2 R2
R2 D2 R L B2 R2 F
R2 D2 R L B2 F R2
U2 D2 L B2 R' F' R2
U2 D2 L' R B2 L2 F
L2 D2 R B L' F' B
L2 D2 R B L' B F'
L2 D2 R B2 L F' L2
R D2 L2 B L' F B
R D2 L2 B L' B F
L2 D2 R B2 L' D F'
L2 D2 R B2 L' D' F'
L2 D2 R B2 L' D2 F'
L2 D2 R B2 L' F' D
L2 D2 R B2 L' F' D'
L2 D2 R B2 L' F' D2
L2 D2 R B2 L2 F' L
L2 D2 R B2 D L' F'
L2 D2 R B2 D' L' F'
L2 D2 R B2 D2 L' F'
L D2 R L B2 L' F
R D2 L2 B2 L' D F
R D2 L2 B2 L' D' F
R D2 L2 B2 L' D2 F
R D2 L2 B2 L' F D
R D2 L2 B2 L' F D'
R D2 L2 B2 L' F D2
R D2 R L F R' B2
R' D2 R2 L F B2 R'
R' D2 R2 L B2 R' F
R' D2 R2 L B2 F R'
R2 D2 R' L F B2 D
R2 D2 R' L F B2 D'
R2 D2 R' L F B2 D2
R2 D2 R' L B2 D F
R2 D2 R' L B2 D' F
R2 D2 R' L B2 D2 F
R2 D2 R' L B2 F D
R2 D2 R' L B2 F D'
R2 D2 R' L B2 F D2
U D2 L B2 D' R F'
L' D2 R' B2 L R2 F'
L' D2 R' B2 R2 L F'
L' D2 R' B2 R2 F' L
L D2 R D F D' B2
R2 D2 R' L2 B2 L' F
L D2 R D' F D B2
L D2 R F L B2 L'
L D2 R F L2 B2 L2
L D2 R F R' B2 R
L D2 R F R2 B2 R2
L D2 R F B D B
L D2 R F B D' B
L D2 R F B D2 B
L D2 R F B' D B'
L D2 R F B' D' B'
L D2 R F B' D2 B'
L D2 R F2 B2 D F'
L D2 R F2 B2 D' F'
L D2 R F2 B2 D2 F'
L D2 R B D F B
L D2 R B D B F
L D2 R B D' F B
L D2 R B D' B F
L D2 R B D2 F B
L D2 R B D2 B F
L D2 R B F D B
L D2 R B F D' B
L D2 R B F D2 B
R2 D2 R' F L F B2
R2 D2 R' F L B2 F
L D2 R B' D F B'
L D2 R B' D B' F
L D2 R B' D' F B'
L D2 R B' D' B' F
L D2 R B' D2 F B'
L D2 R B' D2 B' F
R2 D2 R' F' L F B2
L D2 R B' F D B'
L D2 R B' F D' B'
L D2 R B' F D2 B'
R2 D2 R' F' L B2 F
D2 U2 R L' B2 L2 F
L D2 R B2 R F R'
L D2 R B2 R2 F R2
L D2 R B2 D F D
L D2 R B2 D F D'
L D2 R B2 D F D2
L D2 R B2 D' F D
L D2 R B2 D' F D'
L D2 R B2 D' F D2
L D2 R B2 D2 F D
L D2 R B2 D2 F D'
L D2 R B2 D2 F D2
R2 D2 R' F2 L F B2
R2 D2 R' F2 L B2 F
L D2 R B2 F2 D F'
L D2 R B2 F2 D' F'
L D2 R B2 F2 D2 F'
R D2 R' L B2 R F
R2 D2 R2 L B2 R F
U2 D2 R L' B2 L2 F
L D2 R' F R B2 R
L D2 R' F R2 B2 D
L D2 R' F R2 B2 D'
L D2 R' F R2 B2 D2
L D2 R' F B' R2 B'
L D2 R' F B2 R2 D
L D2 R' F B2 R2 D'
L D2 R' F B2 R2 D2
L D2 R' F' R2 F2 B2
L D2 R' F' R2 B2 F2
L D2 R' F' B2 R2 F2
D2 U2 R' L F' R2 B2
D2 U2 R' L F' B2 R2
D2 U2 R' L B2 F' R2
L D2 R' B' R2 F B'
L D2 R' B' R2 B' F
L D2 R' B' F R2 B'
L D2 R' B2 R' F R'
L D2 R' B2 R2 D F
L D2 R' B2 R2 D' F
L D2 R' B2 R2 D2 F
L D2 R' B2 R2 F D
L D2 R' B2 R2 F D'
L D2 R' B2 R2 F D2
L D2 R' B2 F R2 D
L D2 R' B2 F R2 D'
L D2 R' B2 F R2 D2
L D2 R' B2 F' R2 F2
L2 D2 U L' R F' B2
L2 D2 U L' R B2 F'
L2 D2 U L' B2 R F'
R D2 R2 L F R2 B2
R D2 R2 L F B2 R2
R D2 R2 L B2 R2 F
R D2 R2 L B2 F R2
L2 D2 U R L' F' B2
L2 D2 U R L' B2 F'
L2 D2 U R B2 L' F'
D2 U2 R' F' L R2 B2
D2 U2 R' F' L B2 R2
U2 D2 R' L F' R2 B2
U2 D2 R' L F' B2 R2
D2 U2 R' F' R2 L B2
U2 D2 R' L B2 F' R2
L D2 R2 F R B2 R2
L D2 R2 F R' B2 D
L D2 R2 F R' B2 D'
L D2 R2 F R' B2 D2
L D2 R2 F R2 B2 R
L D2 R2 F' R' F2 B2
L D2 R2 F' R' B2 F2
L2 D2 U B2 L' R F'
L2 D2 U B2 R L' F'
L2 D2 U' L' R F' B2
L2 D2 U' L' R B2 F'
R' D2 U2 L B2 R' F'
L2 D2 U' L' B2 R F'
L2 D2 U' R L' F' B2
L2 D2 U' R L' B2 F'
U2 D2 R' F' L R2 B2
L2 D2 U' R B2 L' F'
U2 D2 R' F' L B2 R2
U2 D2 R' F' R2 L B2
F2 U2 L R D2 R2 F'
F2 U2 L R' D2 F' R2
F2 U2 L R' F' D2 R2
L2 D2 U' B2 L' R F'
L2 D2 U' B2 R L' F'
R' D2 F L F B2 R'
L2 D2 U2 L' R F' B2
L2 D2 U2 L' R B2 F'
R' D2 F L B2 R' F
R' D2 F L B2 F R'
L2 D2 U2 L' B2 R F'
F2 U2 L D2 R' F' R'
L2 D2 U2 R L' F' B2
L2 D2 U2 R L' B2 F'
L2 D2 U2 R B2 L' F'
R2 D2 U2 L R' F' B2
R2 D2 U2 L R' B2 F'
R2 D2 U2 R' L F' B2
R2 D2 U2 R' L B2 F'
R2 D2 U2 R' F' L B2
L2 D2 U2 B2 L' R F'
L2 D2 U2 B2 R L' F'
R' D2 F' L F B2 R'
R' D2 F' L B2 R' F
R' D2 F' L B2 F R'
R2 D2 F L R' F B2
R2 D2 F L R' B2 F
R2 D2 F L F R' B2
L D2 U2 R F B2 L
L D2 U2 R B2 F L
R2 D2 F R' L F B2
R2 D2 F R' L B2 F
R D2 F L F B2 D
R D2 F L F B2 D'
R D2 F L F B2 D2
R D2 F L B2 D F
R D2 F L B2 D' F
R D2 F L B2 D2 F
R D2 F L B2 F D
R D2 F L B2 F D'
R D2 F L B2 F D2
R' D2 F2 L F B2 R'
R' D2 F2 L B2 R' F
R' D2 F2 L B2 F R'
R2 D2 F' L R' F B2
