F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
D L2 D' L2 F' D2 R2
F2 L2 D' R2 L2 F L2
F' L2 D' U' B U R2
F2 L2 D' R2 U2 B' U2
F' L2 D' U' B' U R2
F' L2 D' U' B2 U R2
F' L2 D' U2 L U2 R2
F' L2 D' U2 L' U2 R2
F' L2 D' U2 L2 U2 R2
U' L2 D' F R2 F2 B2
U' L2 D' F R2 B2 F2
U' L2 D' F B2 R2 F2
B' L2 D' F' D B R2
B' L2 D' F' B D R2
U' L2 D' F' R B2 R
U' L2 D' F' R2 B2 D
U' L2 D' F' R2 B2 D'
U' L2 D' F' R2 B2 D2
F L2 D' R D R F2
F' L2 D' F' R' F R'
F' L2 D' F' R2 D F
F' L2 D' F' R2 D' F
F' L2 D' F' R2 D2 F
F' L2 D' F' R2 F D
F' L2 D' F' R2 F D'
F' L2 D' F' R2 F D2
U' L2 D' F' B' R2 B'
U' L2 D' F' B2 R2 D
U' L2 D' F' B2 R2 D'
U' L2 D' F' B2 R2 D2
F2 L2 D' U2 B' U2 R2
U' L2 D' F2 R2 F B2
F L2 D' R' D R' F2
U' L2 D' F2 R2 B2 F
F L2 D' R' D F2 R'
F' L2 D' F2 R' F2 R'
F' L2 D' F2 R2 F2 D
F' L2 D' F2 R2 F2 D'
F' L2 D' F2 R2 F2 D2
U' L2 D' F2 B2 R2 F
U2 L2 D' F R2 F2 B
U2 L2 D' F R2 B F2
F L2 D' R2 U L2 U'
B' L2 D' B F' D R2
F L2 D' R2 D F2 D
F L2 D' R2 D F2 D'
F L2 D' R2 D F2 D2
F' L2 D' B R B' R
F L2 D' R2 F D F2
F' L2 D' B R2 D B'
F' L2 D' B R2 D' B'
F' L2 D' B R2 D2 B'
F' L2 D' B R2 B' D
F' L2 D' B R2 B' D'
F' L2 D' B R2 B' D2
F L2 D' R2 F' D F2
F L2 D' R2 F2 D F2
F L2 D' U L2 U' R2
D L2 D' U2 F' L2 B'
U' L2 D' B' F' R2 B'
F' L2 D' B2 R B2 R
F' L2 D' B2 R2 B2 D
F' L2 D' B2 R2 B2 D'
F' L2 D' B2 R2 B2 D2
U' L2 D' B2 F R2 F2
D L2 D' F' L2 D2 R2
U' L2 D' B2 F' R2 D
U' L2 D' B2 F' R2 D'
U' L2 D' B2 F' R2 D2
U' L2 D' B2 F2 R2 F
L2 U L U' D' F' R2
L2 U L U' F' D' R2
F' L2 D2 L D L' R2
F' L2 D2 L D R2 L'
D2 L2 D2 L2 D' F' R2
F L2 D' F R2 D F2
D2 L2 D2 L2 F' D' R2
F' L2 D2 L' D L R2
F' L2 D2 L' D R2 L
L2 U L U2 B2 U F'
F2 L2 D' B2 R2 F' B2
F2 L2 D' B2 R2 B2 F'
F L2 D' F' R2 D F2
F L2 D' F2 R2 D F2
L2 U L D' U' F' R2
F' L2 D2 R U F2 U'
F' L2 D2 R D R2 D
F' L2 D2 R D R2 D'
F' L2 D2 R D R2 D2
U L2 D' F' R2 D B2
L2 U L D2 F2 U' F
F' L2 D2 R' U F2 U'
F' L2 D2 R' D R2 D
F' L2 D2 R' D R2 D'
F' L2 D2 R' D R2 D2
F' L2 D2 R2 U F2 U'
F' L2 D2 R2 D R2 D
F' L2 D2 R2 D R2 D'
F' L2 D2 R2 D R2 D2
F' L2 D2 U F2 U' D
F' L2 D2 U F2 U' D'
F' L2 D2 U F2 U' D2
F' L2 D2 U F2 D U'
F' L2 D2 U F2 D' U'
F' L2 D2 U F2 D2 U'
D2 L2 D2 F' L2 D' R2
B' L2 D2 F' D B R2
B' L2 D2 F' B D R2
B' L2 D2 B F' D R2
F' L2 D2 B D R2 B'
F' L2 D2 B D B' R2
F' L2 D2 B' D B R2
L2 U L' U' D' F' R2
L2 U L' U' F' D' R2
L2 U L' U2 B2 U F'
L2 U L' D' U' F' R2
L2 U L' D2 F2 U' F
D' L2 F R2 F2 D L2
F' L2 F R2 D' R2 F'
F' L2 F U' B2 U F'
F' L2 F D F' D2 R2
F L2 F R D' R2 F
F L2 F R D' F R2
F L2 F R F D' R2
F' L2 F D' F R2 F2
F' L2 F D' F' R2 D
F' L2 F D' F' R2 D'
F' L2 F D' F' R2 D2
F' L2 F D' F2 R2 F
F L2 F R' D' R2 F
F L2 F R' D' F R2
F L2 F R' F D' R2
F L2 F R2 D' R2 F
F L2 F R2 D' F R2
F L2 F R2 F D' R2
D' L2 F' L R2 D L2
D' L2 F' L' R2 D L2
L2 U L2 U' D' F' R2
F L2 F U' B2 U F
L2 U L2 U' F' D' R2
D' L2 F' L2 R2 D L2
L2 U L2 U2 B2 U F'
F L2 F D F D2 R2
D' L2 F' R D L2 R
D' L2 F' R D R L2
F L2 F D' R' F R'
F L2 F D' R2 D F
F L2 F D' R2 D' F
F L2 F D' R2 D2 F
F L2 F D' R2 F D
F L2 F D' R2 F D'
F L2 F D' R2 F D2
F L2 F D' F R2 D
F L2 F D' F R2 D'
F L2 F D' F R2 D2
F L2 F D' F' R2 F2
L2 U L2 D' U' F' R2
F' L2 F' R D' R2 F
F' L2 F' R D' F R2
D' L2 F' R' D L2 R'
D' L2 F' R' D R' L2
F' L2 F' R F D' R2
U' L2 F' R D' R2 B2
U' L2 F' R D' B2 R2
D' L2 F' R2 L D L2
D' L2 F' R2 L' D L2
D' L2 F' R2 L2 D L2
D' L2 F' R2 U B2 U'
F' L2 F' R' D' R2 F
F' L2 F' R' D' F R2
D' L2 F' R2 D L2 D
D' L2 F' R2 D L2 D'
D' L2 F' R2 D L2 D2
F' L2 F' R' F D' R2
U' L2 F' R' D' R2 B2
L2 U L2 D2 F2 U' F
U' L2 F' R' D' B2 R2
B' L2 F' R2 D R2 B
F' L2 F' R2 D' R2 F
F' L2 F' R2 D' F R2
F' L2 F' R2 F D' R2
U' L2 F' R2 D' R2 B2
U' L2 F' R2 D' B2 R2
D' L2 F' U B2 U' R2
B' L2 F' U F2 U' B
B2 L2 F' R B2 D' R2
U' L2 F' U' L2 B2 U
B2 L2 F' R' B2 D' R2
F' L2 F' U' B2 U F
U' L2 F' U' B2 L2 U
D' L2 F' D L2 D' R2
B2 L2 F' R2 B2 D' R2
F' L2 F' D F D2 R2
B' L2 F' D B R2 D
B' L2 F' D B R2 D'
B' L2 F' D B R2 D2
B' L2 F' D B' R2 B2
B' L2 F' D B2 R2 B'
F' L2 F' D' R' F R'
F' L2 F' D' R2 D F
F' L2 F' D' R2 D' F
F' L2 F' D' R2 D2 F
F' L2 F' D' R2 F D
F' L2 F' D' R2 F D'
F' L2 F' D' R2 F D2
U' L2 F' D' R B2 R
F' L2 F' D' F R2 D
F' L2 F' D' F R2 D'
F' L2 F' D' F R2 D2
U' L2 F' D' R2 B2 D
U' L2 F' D' R2 B2 D'
U' L2 F' D' R2 B2 D2
F' L2 F' D' F' R2 F2
B' L2 F' D' B D2 R2
U' L2 F' D' B' R2 B'
U' L2 F' D' B2 R2 D
U' L2 F' D' B2 R2 D'
U' L2 F' D' B2 R2 D2
B' L2 F' B R D R2
B' L2 F' B R' D R2
B' L2 F' B R2 D R2
B' L2 F' B U F2 U'
B' L2 F' B D R2 D
B' L2 F' B D R2 D'
B' L2 F' B D R2 D2
F L2 F' R2 D' R2 F'
B' L2 F' B2 D R2 B'
B' L2 F' B2 D B' R2
F L2 F' U' B2 U F'
B2 L2 F' B2 R D' R2
B2 L2 F' B2 R' D' R2
B2 L2 F' B2 R2 D' R2
B2 L2 F' B2 U' B2 U
F L2 F' D F' D2 R2
B2 L2 F' B2 D' R2 D
B2 L2 F' B2 D' R2 D'
B2 L2 F' B2 D' R2 D2
F L2 F' D' F R2 F2
F L2 F' D' F' R2 D
F L2 F' D' F' R2 D'
F L2 F' D' F' R2 D2
F L2 F' D' F2 R2 F
U L2 F' U' B2 U B2
F' L2 F2 R F2 D' R2
F' L2 F2 R' F2 D' R2
D' L2 F2 R2 D F L2
D' L2 F2 R2 F D L2
F' L2 F2 R2 F2 D' R2
U L2 F' D' R2 D B2
F L2 F2 L D' L' R2
F L2 F2 L D' R2 L'
F' L2 F2 U' B2 U F2
F L2 F2 L' D' L R2
F L2 F2 L' D' R2 L
F' L2 F2 D' R2 D F2
U' L2 F2 D' R2 F B2
F L2 F2 R U' B2 U
U' L2 F2 D' R2 B2 F
F L2 F2 R D' R2 D
F L2 F2 R D' R2 D'
F L2 F2 R D' R2 D2
U' L2 F2 D' F R2 B2
U' L2 F2 D' F B2 R2
U' L2 F2 D' B2 R2 F
U' L2 F2 D' B2 F R2
F L2 F2 R' U' B2 U
F L2 F2 R' D' R2 D
F L2 F2 R' D' R2 D'
F L2 F2 R' D' R2 D2
F L2 F2 R2 U' B2 U
F L2 F2 R2 D' R2 D
F L2 F2 R2 D' R2 D'
F L2 F2 R2 D' R2 D2
F L2 F2 U D2 F2 U'
F L2 F2 U' B2 U D
F L2 F2 U' B2 U D'
F L2 F2 U' B2 U D2
F L2 F2 U' B2 D U
F L2 F2 U' B2 D' U
F L2 F2 U' B2 D2 U
F L2 F2 U2 D L2 U2
F L2 F2 D R D2 R2
F L2 F2 D R' D2 R2
F L2 F2 D R2 D2 R2
F L2 F2 D U2 L2 U2
B2 L2 F2 B2 D' R2 F
B2 L2 F2 B2 D' F R2
F L2 F2 D' R D R
F L2 F2 D' R D' R
F L2 F2 D' R D2 R
F L2 F2 D' R' D R'
F L2 F2 D' R' D' R'
F L2 F2 D' R' D2 R'
F L2 F2 D' F' R2 F
F L2 F2 D' F2 R2 F2
F L2 F2 D' B R2 B'
F L2 F2 D' B2 R2 B2
F L2 F2 D2 R D R2
F L2 F2 D2 R' D R2
F L2 F2 D2 R2 D R2
F L2 F2 D2 U F2 U'
B' L2 B U F U' F2
F' L2 B U' B U B2
F' L2 B D B' D' R2
B' L2 B D F' D R2
F' L2 B D' B' D' R2
B' L2 B D' F' D R2
F' L2 B D2 B' D' R2
B' L2 B D2 F' D R2
B' L2 B F' R D R2
B' L2 B F' R' D R2
B' L2 B F' R2 D R2
B' L2 B F' U F2 U'
B' L2 B F' D R2 D
B' L2 B F' D R2 D'
B' L2 B F' D R2 D2
F' L2 B' U' B' U B2
F' L2 B' D B D' R2
F' L2 B' D' B D' R2
F' L2 B' D2 B D' R2
U' L2 B2 L2 U L2 F'
U' L2 B2 L2 U F' L2
F' L2 B2 R B2 D' R2
F' L2 B2 R' B2 D' R2
F' L2 B2 R2 B2 D' R2
D' L2 B2 U' F' R2 B2
D' L2 B2 U' F' B2 R2
D' L2 B2 U' B2 F' R2
B2 L2 B2 R2 D' R2 F'
L2 U D' L U' F' R2
L2 U D' L' U' F' R2
B2 L2 B2 U' B2 U F'
L2 U D' L2 U' F' R2
B2 L2 B2 D F' D2 R2
B2 L2 B2 D' F R2 F2
B2 L2 B2 D' F' R2 D
B2 L2 B2 D' F' R2 D'
B2 L2 B2 D' F' R2 D2
B' L2 B2 F' D R2 B'
B' L2 B2 F' D B' R2
B2 L2 B2 D' F2 R2 F
L2 U D' F U' R2 F2
L2 U D' F U' F2 R2
B2 L2 B2 F' R D' R2
B2 L2 B2 F' R' D' R2
B2 L2 B2 F' R2 D' R2
B2 L2 B2 F' U' B2 U
B2 L2 B2 F' D' R2 D
B2 L2 B2 F' D' R2 D'
B2 L2 B2 F' D' R2 D2
B2 L2 B2 F2 D' R2 F
B2 L2 B2 F2 D' F R2
L2 U D' F2 U' R2 F
L2 U D' F2 U' F R2
F' R L D' L R2 D
F' R L D' L R2 D'
F' R L D' L R2 D2
F' R L D' R2 L D
F' R L D' R2 L D'
F' R L D' R2 L D2
F' R L D' R2 D L
F' R L D' R2 D' L
F' R L D' R2 D2 L
F' R L D2 L D R2
L2 U D2 L F2 U' F
L2 U D2 L' F2 U' F
L2 U D2 L2 F2 U' F
F' R L' U' B2 U L'
L2 U D2 F2 U' D F
L2 U D2 F2 U' D' F
L2 U D2 F2 U' D2 F
L2 U D2 F2 U' F D
L2 U D2 F2 U' F D'
L2 U D2 F2 U' F D2
L2 U D2 F2 D U' F
L2 U D2 F2 D' U' F
L2 U D2 F2 D2 U' F
F' R L' D' L' R2 D
F' R L' D' L' R2 D'
F' R L' D' L' R2 D2
F R L F2 L D' R2
F' R L' D' R2 L' D
F' R L' D' R2 L' D'
F' R L' D' R2 L' D2
F' R L' D' R2 D L'
F' R L' D' R2 D' L'
F' R L' D' R2 D2 L'
F R L F2 D' L R2
F R L F2 D' R2 L
F' R L' D2 L' D R2
L U D2 F2 U' F L
F' R L2 U D2 F2 U'
F' R L2 U' B2 U D
F' R L2 U' B2 U D'
F' R L2 U' B2 U D2
F' R L2 U' B2 D U
F' R L2 U' B2 D' U
F' R L2 U' B2 D2 U
F' R L2 U2 D L2 U2
L2 U F U' F2 D' R2
F' R L2 D R D2 R2
F' R L2 D R' D2 R2
F' R L2 D R2 D2 R2
F' R L2 D U2 L2 U2
L2 U F U2 B2 U F2
F' R L2 D' R D R
F' R L2 D' R D' R
F' R L2 D' R D2 R
F' R L2 D' R' D R'
F' R L2 D' R' D' R'
F' R L2 D' R' D2 R'
F' R L2 D' F' R2 F
F' R L2 D' F2 R2 F2
F' R L2 D' B R2 B'
F' R L2 D' B2 R2 B2
L2 U F D' L2 U' R2
F' R L2 D2 R D R2
F' R L2 D2 R' D R2
F' R L2 D2 R2 D R2
F' R L2 D2 U F2 U'
F' R L2 F D' F' R2
F' R L2 F' D' R2 F
F' R L2 F' D' F R2
F R L2 U' B2 U F2
F R L2 D' R2 D F2
F R L2 F D' R2 F
F R L2 F D' F R2
F R L2 F' D' F' R2
F R L2 F2 R D' R2
F R L2 F2 R' D' R2
F R L2 F2 R2 D' R2
F R L2 F2 U' B2 U
F R L2 F2 D' R2 D
F R L2 F2 D' R2 D'
F R L2 F2 D' R2 D2
F' R U D' B2 U' R2
L2 U F' D2 F2 U' F2
L2 U F2 U' D' R2 F
L2 U F2 U' D' F R2
L2 U F2 U' F D' R2
L2 U F2 U2 B2 U F
L2 U F2 D' U' R2 F
L2 U F2 D' U' F R2
L2 U F2 D2 F2 U' F'
F' R U' F B2 U L2
F' R U' F' B2 U L2
F' R U' F2 B2 U L2
F' R U' B2 U L2 D
F' R U' B2 U L2 D'
F' R U' B2 U L2 D2
F' R U' B2 D F2 U
F' R U' B2 F U L2
F' R U' B2 F' U L2
F' R U' B2 F2 U L2
F2 R U' B2 U F L2
F R U' B2 U L2 F2
F R U' B2 U F2 L2
D' R D L2 R' F' R2
D' R D R' L2 F' R2
D' R D R' F' L2 R2
D' R D R' F' R2 L2
F' R D' L R2 D L2
F' R D' L' R2 D L2
F' R D' L2 R2 D L2
F' R D' R D L2 R
F' R D' R D R L2
F' R D' R' D L2 R'
F' R D' R' D R' L2
F' R D' R2 L D L2
F' R D' R2 L' D L2
F' R D' R2 L2 D L2
F' R D' R2 U B2 U'
F' R D' R2 D L2 D
F' R D' R2 D L2 D'
F' R D' R2 D L2 D2
F' R D' U B2 U' R2
F2 R D' R2 D F L2
F2 R D' R2 F D L2
F2 R D' F R2 D L2
F R D' R2 D L2 F2
F R D' R2 D F2 L2
L2 U' L B2 L' U F'
F' R F L2 D' F' R2
F' R F L2 F' D' R2
F2 R F L D' L R2
F2 R F L D' R2 L
F2 R F L' D' L' R2
F2 R F L' D' R2 L'
F2 R F L2 R D' R2
F2 R F L2 R' D' R2
F2 R F L2 R2 D' R2
F2 R F L2 U' B2 U
F2 R F L2 D' R2 D
F2 R F L2 D' R2 D'
F2 R F L2 D' R2 D2
F2 R F R L2 D' R2
F2 R F R' L2 D' R2
F2 R F R2 L2 D' R2
F2 R F U' B2 U L2
F2 R F D' R2 D L2
F2 R F' L2 F2 D' R2
R2 U' L2 D' R2 F' B2
R2 U' L2 D' R2 B2 F'
L2 U' L2 B2 L2 U F'
F R F' L2 D' F' R2
F R F' L2 F' D' R2
F' R F2 L2 F2 D' R2
R' U' R B2 U L2 F'
R' U' R B2 U F' L2
F2 R F2 L2 D' F' R2
F2 R F2 L2 F' D' R2
F R F2 L D' L R2
F R F2 L D' R2 L
L2 U' R B2 R' U F'
F R F2 L' D' L' R2
F R F2 L' D' R2 L'
F R F2 L2 R D' R2
F R F2 L2 R' D' R2
F R F2 L2 R2 D' R2
F R F2 L2 U' B2 U
F R F2 L2 D' R2 D
F R F2 L2 D' R2 D'
F R F2 L2 D' R2 D2
F R F2 R L2 D' R2
F R F2 R' L2 D' R2
F R F2 R2 L2 D' R2
F R F2 U' B2 U L2
R' U' R' B2 U L2 F
F R F2 D' R2 D L2
L2 U' R' B2 R U F'
L2 U' R2 U D' R2 F'
L2 U' R2 D' U R2 F'
L2 U' R2 B2 U' B' U2
R2 U' R2 B2 U L2 F'
R2 U' R2 B2 U F' L2
F' R B2 L2 B2 D' R2
U' R B2 R' U L2 F'
U' R B2 R' U F' L2
F2 R B2 U F L2 B2
F2 R B2 U F B2 L2
F2 R B2 U B2 F L2
F R B2 U L2 F2 B2
F R B2 U L2 B2 F2
L2 U' D' B U F' R2
F R B2 U F2 L2 B2
F R B2 U F2 B2 L2
F R B2 U B2 L2 F2
F R B2 U B2 F2 L2
L2 U' D' B' U F' R2
F' R' L D' L R2 D
F' R' L D' L R2 D'
F' R' L D' L R2 D2
F' R' L D' R2 L D
F' R' L D' R2 L D'
F' R' L D' R2 L D2
F' R' L D' R2 D L
F' R' L D' R2 D' L
F' R' L D' R2 D2 L
L2 U' D' B2 U F' R2
F' R' L D2 L D R2
F' R' L' U' B2 U L'
F' R' L' D' L' R2 D
F' R' L' D' L' R2 D'
F' R' L' D' L' R2 D2
F' R' L' D' R2 L' D
F' R' L' D' R2 L' D'
F' R' L' D' R2 L' D2
F' R' L' D' R2 D L'
F' R' L' D' R2 D' L'
F' R' L' D' R2 D2 L'
F' R' L' D2 L' D R2
F R' L F2 L D' R2
F R' L F2 D' L R2
F R' L F2 D' R2 L
F' R' L2 U D2 F2 U'
F' R' L2 U' B2 U D
F' R' L2 U' B2 U D'
F' R' L2 U' B2 U D2
F' R' L2 U' B2 D U
F' R' L2 U' B2 D' U
F' R' L2 U' B2 D2 U
F' R' L2 U2 D L2 U2
F' R' L2 D R D2 R2
F' R' L2 D R' D2 R2
F' R' L2 D R2 D2 R2
F' R' L2 D U2 L2 U2
F' R' L2 D' R D R
F' R' L2 D' R D' R
F' R' L2 D' R D2 R
F' R' L2 D' R' D R'
F' R' L2 D' R' D' R'
F' R' L2 D' R' D2 R'
F' R' L2 D' F' R2 F
F' R' L2 D' F2 R2 F2
F' R' L2 D' B R2 B'
F' R' L2 D' B2 R2 B2
F' R' L2 D2 R D R2
F' R' L2 D2 R' D R2
F' R' L2 D2 R2 D R2
F' R' L2 D2 U F2 U'
F' R' L2 F D' F' R2
F' R' L2 F' D' R2 F
F' R' L2 F' D' F R2
R2 U' F B2 U L2 F
F R' L2 U' B2 U F2
F R' L2 D' R2 D F2
F R' L2 F D' R2 F
F R' L2 F D' F R2
F R' L2 F' D' F' R2
F R' L2 F2 R D' R2
F' R' U D' B2 U' R2
F R' L2 F2 R' D' R2
F R' L2 F2 R2 D' R2
F R' L2 F2 U' B2 U
F R' L2 F2 D' R2 D
F R' L2 F2 D' R2 D'
F R' L2 F2 D' R2 D2
R2 U' F' B2 U L2 F
F' R' U' F B2 U L2
F' R' U' F' B2 U L2
F' R' U' F2 B2 U L2
R2 U' F2 B2 U L2 F
F' R' U' B2 U L2 D
F' R' U' B2 U L2 D'
F' R' U' B2 U L2 D2
F' R' U' B2 D F2 U
F' R' U' B2 F U L2
F' R' U' B2 F' U L2
F' R' U' B2 F2 U L2
F2 R' U' B2 U F L2
L2 U' B D B U F'
L2 U' B D' B U F'
L2 U' B D2 B U F'
F R' U' B2 U L2 F2
F R' U' B2 U F2 L2
L2 U' B' D B' U F'
R' U' B2 R U L2 F'
R' U' B2 R U F' L2
L2 U' B' D' B' U F'
L2 U' B' D2 B' U F'
R U' B' R' B' U L2
L' U' B2 U L F' L2
L' U' B2 U L' D F'
L' U' B2 U L' D' F'
L' U' B2 U L' D2 F'
L' U' B2 U L' F' D
L' U' B2 U L' F' D'
L' U' B2 U L' F' D2
L' U' B2 U L2 F' L
L' U' B2 U D L' F'
L' U' B2 U D' L' F'
L' U' B2 U D2 L' F'
F' R' D' L R2 D L2
L' U' B2 D U L' F'
F' R' D' L' R2 D L2
L' U' B2 D' U L' F'
L2 U' B2 R2 U' B U2
F' R' D' L2 R2 D L2
L' U' B2 D2 U L' F'
L2 U' B2 U L' F' L
L2 U' B2 U L2 F' L2
R2 U' B2 R U L2 F
L2 U' B2 U D F' D
L2 U' B2 U D F' D'
L2 U' B2 U D F' D2
L2 U' B2 U D' F' D
L2 U' B2 U D' F' D'
L2 U' B2 U D' F' D2
F' R' D' R D L2 R
F' R' D' R D R L2
L2 U' B2 U D2 F' D
L2 U' B2 U D2 F' D'
L2 U' B2 U D2 F' D2
L2 U' B2 U F2 D F
L2 U' B2 U F2 D' F
L2 U' B2 U F2 D2 F
R2 U' B2 R' U L2 F
F' R' D' R' D L2 R'
F' R' D' R' D R' L2
L2 U' B2 U' B U2 F'
L2 U' B2 U' B' U2 F'
L2 U' B2 U' B2 U2 F'
L2 U' B2 U2 L U' F'
L2 U' B2 U2 L' U' F'
L2 U' B2 U2 L2 U' F'
F' R' D' R2 L D L2
F' R' D' R2 L' D L2
F' R' D' R2 L2 D L2
R2 U' B2 R2 U L2 F
F' R' D' R2 U B2 U'
F' R' D' R2 D L2 D
F' R' D' R2 D L2 D'
F' R' D' R2 D L2 D2
R2 U' B2 U L2 D F
R2 U' B2 U L2 D' F
R2 U' B2 U L2 D2 F
R2 U' B2 U L2 F D
R2 U' B2 U L2 F D'
R2 U' B2 U L2 F D2
L2 U' B2 D U F' D
L2 U' B2 D U F' D'
L2 U' B2 D U F' D2
R2 U' B2 U F L2 F
R2 U' B2 U F' L2 F
R2 U' B2 U F2 L2 F
F' R' D' U B2 U' R2
L2 U' B2 D' U F' D
L2 U' B2 D' U F' D'
L2 U' B2 D' U F' D2
R2 U' B2 U' B' U2 L2
L2 U' B2 D2 U F' D
L2 U' B2 D2 U F' D'
L2 U' B2 D2 U F' D2
F2 R' D' R2 D F L2
F2 R' D' R2 F D L2
R2 U' B2 F U L2 F
F2 R' D' F R2 D L2
R2 U' B2 F' U L2 F
R2 U' B2 F2 U L2 F
L2 U2 L U B2 U F'
L2 U2 L U2 D' F' R2
L2 U2 L U2 F' D' R2
L2 U2 L D L2 U2 F'
F R' D' R2 D L2 F2
F R' D' R2 D F2 L2
L2 U2 L D' U2 F' R2
L2 U2 L' U B2 U F'
L2 U2 L' U2 D' F' R2
F' R' F L2 D' F' R2
L2 U2 L' U2 F' D' R2
F' R' F L2 F' D' R2
L2 U2 L' D L2 U2 F'
L2 U2 L' D' U2 F' R2
F2 R' F L D' L R2
F2 R' F L D' R2 L
F2 R' F L' D' L' R2
F2 R' F L' D' R2 L'
F2 R' F L2 R D' R2
F2 R' F L2 R' D' R2
F2 R' F L2 R2 D' R2
F2 R' F L2 U' B2 U
F2 R' F L2 D' R2 D
F2 R' F L2 D' R2 D'
F2 R' F L2 D' R2 D2
F2 R' F R L2 D' R2
F2 R' F R' L2 D' R2
F2 R' F R2 L2 D' R2
F2 R' F U' B2 U L2
F2 R' F D' R2 D L2
L2 U2 L2 U B2 U F'
L2 U2 L2 U2 D' F' R2
L2 U2 L2 U2 F' D' R2
L2 U2 L2 D L2 U2 F'
L2 U2 L2 D' U2 F' R2
F2 R' F' L2 F2 D' R2
F R' F' L2 D' F' R2
F R' F' L2 F' D' R2
F' R' F2 L2 F2 D' R2
F2 R' F2 L2 D' F' R2
F2 R' F2 L2 F' D' R2
F R' F2 L D' L R2
F R' F2 L D' R2 L
F R' F2 L' D' L' R2
F R' F2 L' D' R2 L'
F R' F2 L2 R D' R2
F R' F2 L2 R' D' R2
F R' F2 L2 R2 D' R2
F R' F2 L2 U' B2 U
F R' F2 L2 D' R2 D
F R' F2 L2 D' R2 D'
F R' F2 L2 D' R2 D2
F R' F2 R L2 D' R2
F R' F2 R' L2 D' R2
F R' F2 R2 L2 D' R2
F R' F2 U' B2 U L2
F R' F2 D' R2 D L2
L' U2 D L2 U2 L F'
L' U2 D L2 U2 F' L
L2 U2 D L2 U2 D F'
L2 U2 D L2 U2 D' F'
L2 U2 D L2 U2 D2 F'
L2 U2 D L2 U2 F' D
L2 U2 D L2 U2 F' D'
L2 U2 D L2 U2 F' D2
L2 U2 D L2 D U2 F'
L2 U2 D L2 D' U2 F'
L2 U2 D L2 D2 U2 F'
L2 U2 D L2 B U2 F'
L2 U2 D L2 B' U2 F'
L2 U2 D L2 B2 U2 F'
F' R' B2 L2 B2 D' R2
U' R' B2 R U L2 F'
U' R' B2 R U F' L2
L2 U2 D B L2 U2 F'
L2 U2 D B' L2 U2 F'
L U2 D L2 U2 L' F'
L2 U2 D B2 L2 U2 F'
F2 R' B2 U F L2 B2
L2 U2 D' L U2 F' R2
F2 R' B2 U F B2 L2
F2 R' B2 U B2 F L2
L2 U2 D' L' U2 F' R2
L2 U2 D' L2 U2 F' R2
F' R2 L D' L R2 D
F' R2 L D' L R2 D'
F' R2 L D' L R2 D2
F' R2 L D' R2 L D
F' R2 L D' R2 L D'
F' R2 L D' R2 L D2
F' R2 L D' R2 D L
F' R2 L D' R2 D' L
F' R2 L D' R2 D2 L
F R' B2 U L2 F2 B2
F R' B2 U L2 B2 F2
F' R2 L D2 L D R2
F R' B2 U F2 L2 B2
F R' B2 U F2 B2 L2
F R' B2 U B2 L2 F2
F R' B2 U B2 F2 L2
L2 U2 D' B U2 F' R2
L2 U2 D' B' U2 F' R2
L2 U2 D' B2 U2 F' R2
F' R2 L' U' B2 U L'
F' R2 L' D' L' R2 D
F' R2 L' D' L' R2 D'
F' R2 L' D' L' R2 D2
F' R2 L' D' R2 L' D
F' R2 L' D' R2 L' D'
F' R2 L' D' R2 L' D2
F' R2 L' D' R2 D L'
F' R2 L' D' R2 D' L'
F' R2 L' D' R2 D2 L'
F' R2 L' D2 L' D R2
F R2 L F2 L D' R2
F R2 L F2 D' L R2
F R2 L F2 D' R2 L
F' R2 L2 U D2 F2 U'
F' R2 L2 U' B2 U D
F' R2 L2 U' B2 U D'
F' R2 L2 U' B2 U D2
F' R2 L2 U' B2 D U
F' R2 L2 U' B2 D' U
F' R2 L2 U' B2 D2 U
F' R2 L2 U2 D L2 U2
F' R2 L2 D R D2 R2
F' R2 L2 D R' D2 R2
F' R2 L2 D R2 D2 R2
F' R2 L2 D U2 L2 U2
F' R2 L2 D' R D R
F' R2 L2 D' R D' R
F' R2 L2 D' R D2 R
