U L F U'
U L D F U'
U L D' F U'
U L D2 F U'
U L F U' D
U L F U' D'
U L F U' D2
U L F D U'
U L F D' U'
U L F D2 U'
R' U L F U'
R2 U L F U'
R U L F U'
F R U L U'
F U L U' R
U D L F U'
D' U L F U'
D U L F U'
D2 U L F U'
U D' L F U'
U D2 L F U'
U F L F U'
U F' L F U'
U F2 L F U'
L' D' F' D2 F2 L R
L' D' F' D2 F2 R L
D U' R' U2 L F' U'
D U' R' U2 F' L U'
R D' F U L U' R
D' U' R2 B2 R' B U
U' D' R2 B2 R' B U
D2 U' R2 B2 R' B U
U D' R2 L F R2 U'
D U' R2 B2 R' B U
B2 U' R' U2 F' U' B2
U D' F L D F U'
B U' R B R' U B2
U D' F L D' F U'
U D' F L D2 F U'
U D' F L F U' D
U D' F L F U' D'
U D' F L F U' D2
U D' F L F D U'
U D' F L F D' U'
U D' F L F D2 U'
F U' R B2 R' U R
U D' F D L F U'
U D' F D' L F U'
U D' F D2 L F U'
F U' R' U2 L U' R2
U D' F' L D F U'
U D' F' L D' F U'
U D' F' L D2 F U'
U D' F' L F U' D
U D' F' L F U' D'
U D' F' L F U' D2
U D' F' L F D U'
U D' F' L F D' U'
U D' F' L F D2 U'
F U' R' D B2 R' U
F U' R' B2 R' U R'
D' U' B R B R' U
U' D' B R B R' U
U D' F' D L F U'
U D' F' D' L F U'
U D' F' D2 L F U'
D2 U' B R B R' U
F U' R2 U2 L U' R'
U D' F2 L D F U'
U D' F2 L D' F U'
U D' F2 L D2 F U'
U D' F2 L F U' D
U D' F2 L F U' D'
U D' F2 L F U' D2
U D' F2 L F D U'
U D' F2 L F D' U'
U D' F2 L F D2 U'
F2 U' D B2 R' B U
L' D2 L D' F R F
U D' F2 D L F U'
U D' F2 D' L F U'
U D' F2 D2 L F U'
L' D2 L F D' R F2
U2 D' B D L B' U2
L' D2 L F' D' F2 R
D U' B R B R' U
F U' D B2 R' U R2
D' U' B2 R B R2 U
U' D' B2 R B R2 U
D' U' B2 R' U2 F' U'
U' D' B2 R' U2 F' U'
D2 U' B2 R B R2 U
D2 U' B2 R' U2 F' U'
F U' D' B2 R' U R2
L D2 L' U L F U'
D U' B2 R B R2 U
D U' B2 R' U2 F' U'
F U' D2 B2 R' U R2
R' D2 R U L F U'
U D2 L R F R' U'
R' D2 R' U L F U'
R2 D2 R U L F U'
U D2 L R2 F R2 U'
U D2 L D F U' D
U D2 L D F U' D'
U D2 L D F U' D2
U D2 L D F D U'
U D2 L D F D' U'
U D2 L D F D2 U'
U D2 L D' F U' D
U D2 L D' F U' D'
U D2 L D' F U' D2
U D2 L D' F D U'
U D2 L D' F D' U'
U D2 L D' F D2 U'
U D2 L D2 F U' D
U D2 L D2 F U' D'
U D2 L D2 F U' D2
U D2 L D2 F D U'
U D2 L D2 F D' U'
U D2 L D2 F D2 U'
U D2 L F' U' D R2
U D2 L F' D U' R2
U D2 L F2 D F' U'
U D2 L F2 D' F' U'
U D2 L F2 D2 F' U'
R D2 R U L F U'
R' D2 R2 U L F U'
R2 D2 R' U L F U'
U D2 L' F L2 F U'
U D2 L' F' L2 F U'
U D2 L' F2 L2 F U'
R' D2 U L D F U'
R' D2 U L D' F U'
R' D2 U L D2 F U'
R' D2 U L F U' D
R' D2 U L F U' D'
R' D2 U L F U' D2
R' D2 U L F D U'
R' D2 U L F D' U'
R' D2 U L F D2 U'
R D2 R' U L F U'
R2 D2 R2 U L F U'
F' U' B' U' L' B' U2
U' D2 R B2 R' B' U
R' D2 U F L F U'
R' D2 U F' L F U'
F2 U' B' U R' F' R
R' D2 U F2 L F U'
F U' B U D' R F'
U' D2 R' U2 L F' U'
U' D2 R' U2 F' L U'
F U' B D' U R F'
F' U' B2 R' U' L' U2
R2 D2 U L D F U'
R2 D2 U L D' F U'
R2 D2 U L D2 F U'
R2 D2 U L F U' D
R2 D2 U L F U' D'
R2 D2 U L F U' D2
R2 D2 U L F D U'
R2 D2 U L F D' U'
R2 D2 U L F D2 U'
R D2 R2 U L F U'
U D2 R L F R' U'
R2 D2 U F L F U'
R2 D2 U F' L F U'
F U' B' R2 U R' F'
R2 D2 U F2 L F U'
F U' B' U R' F' R2
F2 U' B2 D R' B U
R D2 U L D F U'
R D2 U L D' F U'
R D2 U L D2 F U'
R D2 U L F U' D
R D2 U L F U' D'
R D2 U L F U' D2
R D2 U L F D U'
R D2 U L F D' U'
R D2 U L F D2 U'
R D2 U F L F U'
U' D2 R2 B2 R' B U
R D2 U F' L F U'
F U' B2 R' U R2 D
F U' B2 R' U R2 D'
F U' B2 R' U R2 D2
R D2 U F2 L F U'
F U' B2 R' D B2 U
F U' B2 R' B U R2
F U' B2 R' B' U R2
F U' B2 R' B2 U R2
F U' B2 U R D' F2
R' D2 F R U L U'
L' D2 F L D' R F2
F U' B2 D R' U R2
R' D2 F U L U' R
F U' B2 D' R' U R2
F U' B2 D2 R' U R2
F' U2 L' U D2 R2 U
F' U2 L' U' L2 U' D
F' U2 L' U' L2 U' D'
F' U2 L' U' L2 U' D2
F' U2 L' U' L2 D U'
F' U2 L' U' L2 D' U'
F' U2 L' U' L2 D2 U'
F' U2 L' U2 D F2 D
F' U2 L' U2 D F2 D'
F' U2 L' U2 D F2 D2
F' U2 L' U2 F D F2
F' U2 L' U2 F' D F2
F' U2 L' U2 F2 D F2
U D2 R2 L F R2 U'
F' U2 L' D U2 F2 D
F' U2 L' D U2 F2 D'
F' U2 L' D U2 F2 D2
F' U2 L' D B U2 F2
F' U2 L' D B' U2 F2
F' U2 L' D B2 U2 F2
F' U2 L' D' B2 U2 D
F' U2 L' D' B2 U2 D'
F' U2 L' D' B2 U2 D2
F' U2 L' D' B2 D U2
F' U2 L' D' B2 D' U2
F' U2 L' D' B2 D2 U2
F' U2 L' D2 U R2 U
L' D2 F D' L R F2
L' D2 F D' R L F2
L' D2 F D' R F2 L
F' U2 L' B U' L2 U'
F' U2 L' B U2 D F2
F' U2 L' B D U2 F2
F' U2 L' B D' B2 U2
F' U2 L' B' U' L2 U'
F' U2 L' B' U2 D F2
F' U2 L' B' D U2 F2
F' U2 L' B' D' B2 U2
F' U2 L' B2 U' L2 U'
F' U2 L' B2 U2 D F2
F' U2 L' B2 D U2 F2
R2 D2 F R U L U'
F' U2 L' B2 D' B2 U2
R2 D2 F U L U' R
U D2 F L D F U'
U D2 F L D' F U'
U D2 F L D2 F U'
U D2 F L F U' D
U D2 F L F U' D'
U D2 F L F U' D2
U D2 F L F D U'
U D2 F L F D' U'
U D2 F L F D2 U'
F U2 L' U' L2 U' R
L' D2 F' D' F2 L R
L' D2 F' D' F2 R L
F U2 L' U2 R D F2
F U2 L' U2 D R F2
F U2 L' D U2 R F2
R D2 F R U L U'
F U2 L' D' B2 U2 R
U D2 F D L F U'
R D2 F U L U' R
U D2 F D' L F U'
U D2 F D2 L F U'
U D2 F' L D F U'
U D2 F' L D' F U'
U D2 F' L D2 F U'
U D2 F' L F U' D
U D2 F' L F U' D'
U D2 F' L F U' D2
U D2 F' L F D U'
U D2 F' L F D' U'
U D2 F' L F D2 U'
F U2 L2 U' L' U' R
U' D2 B R B R' U
U D2 F' D L F U'
U D2 F' D' L F U'
U D2 F' D2 L F U'
D' U2 B D L B' U2
D2 U2 B D L B' U2
U D2 F2 L D F U'
U D2 F2 L D' F U'
U D2 F2 L D2 F U'
U D2 F2 L F U' D
U D2 F2 L F U' D'
U D2 F2 L F U' D2
U D2 F2 L F D U'
U D2 F2 L F D' U'
U D2 F2 L F D2 U'
U D2 F2 D L F U'
U2 D2 B D L B' U2
U D2 F2 D' L F U'
U D2 F2 D2 L F U'
D U2 B D L B' U2
U' D2 B2 R B R2 U
U' D2 B2 R' U2 F' U'
F' U2 D L' U' L2 U'
F' U2 D L' U2 D F2
F' U2 D L' D U2 F2
F' U2 D L' D' B2 U2
L' F L R U L U'
F' U2 D' L' U' L2 U'
F' U2 D' L' U2 D F2
F' U2 D' L' D U2 F2
F' U2 D' L' D' B2 U2
L' F L U L U' R
R' F L' R D L F2
R' F L' R D F2 L
D' F L' R D L F2
D' F L' R D F2 L
F' U2 D2 L' U' L2 U'
F' U2 D2 L' U2 D F2
F' U2 D2 L' D U2 F2
F' U2 D2 L' D' B2 U2
D2 F L' R D L F2
D2 F L' R D F2 L
R' F L' D L R F2
R' F L' D R L F2
R' F L' D R F2 L
D' F L' D L R F2
D' F L' D R L F2
D' F L' D R F2 L
D2 F L' D L R F2
D2 F L' D R L F2
D2 F L' D R F2 L
U F L R F R' U'
U F L R2 F R2 U'
R2 F L' R D L F2
R2 F L' R D F2 L
U F L D F U' D
U F L D F U' D'
U F L D F U' D2
U F L D F D U'
U F L D F D' U'
U F L D F D2 U'
U F L D' F U' D
U F L D' F U' D'
U F L D' F U' D2
U F L D' F D U'
U F L D' F D' U'
U F L D' F D2 U'
U F L D2 F U' D
U F L D2 F U' D'
U F L D2 F U' D2
U F L D2 F D U'
U F L D2 F D' U'
U F L D2 F D2 U'
D F L' R D L F2
D F L' R D F2 L
U F L F' U' D R2
U F L F' D U' R2
R2 F L' D L R F2
R2 F L' D R L F2
R2 F L' D R F2 L
U F L F2 D F' U'
U F L F2 D' F' U'
U F L F2 D2 F' U'
D F L' D L R F2
D F L' D R L F2
D F L' D R F2 L
R F L' R D L F2
R F L' R D F2 L
R' F R L' D L F2
R' F R L' D F2 L
D' F R L' D L F2
D' F R L' D F2 L
D2 F R L' D L F2
R' F R U L U' D
R' F R U L U' D'
R' F R U L U' D2
R' F R U L D U'
R' F R U L D' U'
R' F R U L D2 U'
D2 F R L' D F2 L
R' F R U D L U'
R' F R U D' L U'
R' F R U D2 L U'
D' F R U L U' D
D' F R U L U' D'
D' F R U L U' D2
D' F R U L D U'
D' F R U L D' U'
D' F R U L D2 U'
D' F R U D L U'
D' F R U D' L U'
D' F R U D2 L U'
L' F R L U L U'
D2 F R U L U' D
D2 F R U L U' D'
D2 F R U L U' D2
D2 F R U L D U'
D2 F R U L D' U'
D2 F R U L D2 U'
D2 F R U D L U'
D2 F R U D' L U'
D2 F R U D2 L U'
U F L' F L2 F U'
R' F R D U L U'
R F L' D L R F2
R F L' D R L F2
R F L' D R F2 L
U F L' F' L2 F U'
D' F R D U L U'
L' F R U L2 U' L'
R' F R D' U L U'
D2 F R D U L U'
U F L' F2 L2 F U'
D' F R D' U L U'
R' F R D2 U L U'
D2 F R D' U L U'
D' F R D2 U L U'
R' F R F U L U'
D2 F R D2 U L U'
L' F R D L F2 D
L' F R D L F2 D'
L' F R D L F2 D2
D' F R F U L U'
L' F R D L' F2 L2
R' F R F' U L U'
L' F R D F' L F'
L' F R D F2 L D
L' F R D F2 L D'
L' F R D F2 L D2
L' F R D F2 D L
L' F R D F2 D' L
L' F R D F2 D2 L
D2 F R F U L U'
L' F R D' L D2 F2
D' F R F' U L U'
R' F R F2 U L U'
D2 F R F' U L U'
L' F R D2 L D' F2
D' F R F2 U L U'
D2 F R F2 U L U'
L' F R F D L F2
L' F R F D F2 L
L' F R F' D L F2
L' F R F' D F2 L
L' F R F2 D L F2
L' F R F2 D F2 L
R' F R' U L U' R2
R2 F R L' D L F2
R2 F R L' D F2 L
D' F R' U L U' R2
D2 F R' U L U' R2
R2 F R U L U' D
R2 F R U L U' D'
R2 F R U L U' D2
R2 F R U L D U'
R2 F R U L D' U'
R2 F R U L D2 U'
R2 F R U D L U'
R2 F R U D' L U'
R2 F R U D2 L U'
D F R L' D L F2
D F R L' D F2 L
R2 F R D U L U'
D F R U L U' D
D F R U L U' D'
D F R U L U' D2
D F R U L D U'
D F R U L D' U'
D F R U L D2 U'
D F R U D L U'
D F R U D' L U'
D F R U D2 L U'
R2 F R D' U L U'
R2 F R D2 U L U'
R2 F R F U L U'
D F R D U L U'
R2 F R F' U L U'
U F R L F R' U'
D F R D' U L U'
R2 F R F2 U L U'
D F R D2 U L U'
D F R F U L U'
D F R F' U L U'
D F R F2 U L U'
R F R L' D L F2
R F R L' D F2 L
R' F R2 U L U' R'
D' F R2 U L U' R'
R F R U L U' D
R F R U L U' D'
R F R U L U' D2
R F R U L D U'
R F R U L D' U'
R F R U L D2 U'
D2 F R2 U L U' R'
R F R U D L U'
R F R U D' L U'
R F R U D2 L U'
R2 F R' U L U' R2
F' U2 B D L' U2 F
R F R D U L U'
D F R' U L U' R2
R F R D' U L U'
R F R D2 U L U'
L' F R2 D L R' F2
L' F R2 D L F2 R'
L' F R2 D R' L F2
L' F R2 D R' F2 L
L' F R2 D F2 L R'
L' F R2 D F2 R' L
R F R F U L U'
R F R F' U L U'
R F R F2 U L U'
R' F U L U' R D
R' F U L U' R D'
R' F U L U' R D2
R' F U L U' D R
R' F U L U' D' R
R' F U L U' D2 R
R' F U L D U' R
R' F U L D' U' R
R' F U L D2 U' R
D' F U L U' R D
D' F U L U' R D'
D' F U L U' R D2
D' F U L U' D R
D' F U L U' D' R
D' F U L U' D2 R
D' F U L D U' R
D' F U L D' U' R
D' F U L D2 U' R
D2 F U L U' R D
D2 F U L U' R D'
D2 F U L U' R D2
D2 F U L U' D R
D2 F U L U' D' R
D2 F U L U' D2 R
D2 F U L D U' R
D2 F U L D' U' R
D2 F U L D2 U' R
R F R' U L U' R2
R2 F R2 U L U' R'
R' F U D L U' R
L' F U L2 U' L' R
L' F U L2 U' R L'
D' F U D L U' R
R' F U D' L U' R
D' F U D' L U' R
D2 F U D L U' R
R' F U D2 L U' R
D F R2 U L U' R'
D' F U D2 L U' R
D2 F U D' L U' R
D2 F U D2 L U' R
F U2 B U2 D' R F'
U F R2 L F R2 U'
F' U2 B2 L' U R' U
F U2 B D' U2 R F'
R2 F U L U' R D
R2 F U L U' R D'
R2 F U L U' R D2
R2 F U L U' D R
R2 F U L U' D' R
R2 F U L U' D2 R
R2 F U L D U' R
R2 F U L D' U' R
R2 F U L D2 U' R
R F R2 U L U' R'
D F U L U' R D
D F U L U' R D'
D F U L U' R D2
D F U L U' D R
D F U L U' D' R
D F U L U' D2 R
D F U L D U' R
D F U L D' U' R
D F U L D2 U' R
R2 F U D L U' R
R2 F U D' L U' R
R2 F U D2 L U' R
D F U D L U' R
D F U D' L U' R
D F U D2 L U' R
R' F U' B2 R' U R2
D' F U' B2 R' U R2
D2 F U' B2 R' U R2
R F U L U' R D
R F U L U' R D'
R F U L U' R D2
R F U L U' D R
R F U L U' D' R
R F U L U' D2 R
R F U L D U' R
R F U L D' U' R
R F U L D2 U' R
R F U D L U' R
R F U D' L U' R
R F U D2 L U' R
F U2 B2 U R' U R2
F U2 B2 U2 R D' F2
R2 F U' B2 R' U R2
F' D L' D L F2 R
R' F D R U L U'
D' F D R U L U'
L' F D L R F2 D
L' F D L R F2 D'
L' F D L R F2 D2
L' F D L R' F2 R2
L' F D L R2 F2 R'
D2 F D R U L U'
L' F D L' R F2 L2
D F U' B2 R' U R2
R' F D U L U' R
D' F D U L U' R
L' F D R L F2 D
L' F D R L F2 D'
L' F D R L F2 D2
L' F D R L' F2 L2
D2 F D U L U' R
L' F D R F' L F'
L' F D R F2 L D
L' F D R F2 L D'
L' F D R F2 L D2
L' F D R F2 D L
L' F D R F2 D' L
L' F D R F2 D2 L
L' F D R' L F2 R2
L' F D R' F2 L R2
L' F D R' F2 R2 L
L' F D R2 L F2 R'
L' F D R2 F2 L R'
L' F D R2 F2 R' L
L' F D F2 L D2 R2
R F U' B2 R' U R2
R' F D' R U L U'
D' F D' R U L U'
L' F D' L R D2 F2
F D L' R D L F2
F D L' R D F2 L
D2 F D' R U L U'
L' F D' L D2 R F2
R2 F D R U L U'
R' F D' U L U' R
B D L' F L R B'
B D L' F L B' R
D' F D' U L U' R
B D L' F R L B'
L' F D' R L D2 F2
D2 F D' U L U' R
L' F D' R D2 L F2
L' F D' R D2 F2 L
R2 F D U L U' R
D F D R U L U'
F D L' D L R F2
F D L' D R L F2
F D L' D R F2 L
D F D U L U' R
U F D L D F U'
U F D L D' F U'
U F D L D2 F U'
U F D L F U' D
U F D L F U' D'
U F D L F U' D2
U F D L F D U'
U F D L F D' U'
U F D L F D2 U'
R' F D2 R U L U'
F2 D R U L F' U'
D' F D2 R U L U'
F2 D R U F' L U'
D2 F D2 R U L U'
L' F D2 L D' R F2
R F D R U L U'
R2 F D' R U L U'
R' F D2 U L U' R
U F D F L F U'
D' F D2 U L U' R
D2 F D2 U L U' R
U F D F' L F U'
R F D U L U' R
R2 F D' U L U' R
U F D F2 L F U'
D F D' R U L U'
D F D' U L U' R
U F D' L D F U'
U F D' L D' F U'
U F D' L D2 F U'
U F D' L F U' D
U F D' L F U' D'
U F D' L F U' D2
U F D' L F D U'
U F D' L F D' U'
U F D' L F D2 U'
F D R L' D L F2
F D R L' D F2 L
R F D' R U L U'
R2 F D2 R U L U'
F D R U L U' D
F D R U L U' D'
F D R U L U' D2
F D R U L D U'
F D R U L D' U'
F D R U L D2 U'
U F D' F L F U'
F D R U D L U'
F D R U D' L U'
F D R U D2 L U'
U F D' F' L F U'
R F D' U L U' R
R2 F D2 U L U' R
U F D' F2 L F U'
D F D2 R U L U'
F D R D U L U'
R' F B D' R F' B'
R' F B D' R B' F'
F D R D' U L U'
R' F B D' B' R F'
D' F B D' R F' B'
D' F B D' R B' F'
D2 F B D' R F' B'
D2 F B D' R B' F'
D' F B D' B' R F'
F D R D2 U L U'
D2 F B D' B' R F'
D F D2 U L U' R
F D R F U L U'
U F D2 L D F U'
U F D2 L D' F U'
U F D2 L D2 F U'
U F D2 L F U' D
U F D2 L F U' D'
U F D2 L F U' D2
U F D2 L F D U'
U F D2 L F D' U'
U F D2 L F D2 U'
F D R F' U L U'
F D R F2 U L U'
R F D2 R U L U'
F D R' U L U' R2
U F D2 F L F U'
U F D2 F' L F U'
R F D2 U L U' R
U F D2 F2 L F U'
F' D U L U L2 U2
F' D U L U' D2 R2
F' D U L D F2 U'
F' D U L D2 U' R2
R2 F B D' R F' B'
R2 F B D' R B' F'
R2 F B D' B' R F'
R' F B2 R B2 D' F2
D' F B2 R B2 D' F2
D2 F B2 R B2 D' F2
D F B D' R F' B'
D F B D' R B' F'
D F B D' B' R F'
F' D U F2 L U' R
F D R2 U L U' R'
R F B D' R F' B'
R F B D' R B' F'
R F B D' B' R F'
R2 F B2 R B2 D' F2
F D U L U' R D
F D U L U' R D'
F D U L U' R D2
F D U L U' D R
F D U L U' D' R
F D U L U' D2 R
F D U L D U' R
F D U L D' U' R
F D U L D2 U' R
D F B2 R B2 D' F2
F' D U2 L' U' L2 U'
F' D U2 L' U2 D F2
F' D U2 L' D U2 F2
F' D U2 L' D' B2 U2
F2 D U' B2 R' B U
R' F' L' D L F2 R
D' F' L' D L F2 R
D2 F' L' D L F2 R
R F B2 R B2 D' F2
U F' L R F R' U'
U F' L R2 F R2 U'
F' D F U L F U'
B2 D F R D' F2 B2
B2 D F R D' B2 F2
U F' L D F U' D
U F' L D F U' D'
U F' L D F U' D2
U F' L D F D U'
U F' L D F D' U'
U F' L D F D2 U'
U F' L D' F U' D
U F' L D' F U' D'
U F' L D' F U' D2
U F' L D' F D U'
U F' L D' F D' U'
U F' L D' F D2 U'
F D U' B2 R' U R2
U F' L D2 F U' D
U F' L D2 F U' D'
U F' L D2 F U' D2
U F' L D2 F D U'
U F' L D2 F D' U'
U F' L D2 F D2 U'
R2 F' L' D L F2 R
U F' L F' U' D R2
U F' L F' D U' R2
U F' L F2 D F' U'
U F' L F2 D' F' U'
U F' L F2 D2 F' U'
D F' L' D L F2 R
U F' L' F L2 F U'
U F' L' F' L2 F U'
R F' L' D L F2 R
U F' L' F2 L2 F U'
B D F D2 R F' B'
B D F D2 R B' F'
L' F' R D F2 L R
L' F' R D F2 R L
B D F D2 B' R F'
B D F B' D2 R F'
F' D F2 R U L U'
F' D F2 U L U' R
L' F' R' D F2 L R
L' F' R' D F2 R L
F D F' U L F U'
B' D B U L F U'
U F' R L F R' U'
L' F' R2 D F2 L R
L' F' R2 D F2 R L
R' F' U L U L2 U2
R' F' U L U' D2 R2
R' F' U L D F2 U'
R' F' U L D2 U' R2
D2 F' U L U L2 U2
D' F' U L U L2 U2
D2 F' U L U' D2 R2
D' F' U L U' D2 R2
D2 F' U L D F2 U'
D' F' U L D F2 U'
D2 F' U L D2 U' R2
D' F' U L D2 U' R2
R' F' U F2 L U' R
D2 F' U F2 L U' R
D' F' U F2 L U' R
U F' R2 L F R2 U'
B D B' L' F L R
B D B' L' F R L
F D B D' R F' B'
F D B D' R B' F'
F D B D' B' R F'
R2 F' U L U L2 U2
R2 F' U L U' D2 R2
R2 F' U L D F2 U'
R2 F' U L D2 U' R2
D F' U L U L2 U2
D F' U L U' D2 R2
D F' U L D F2 U'
D F' U L D2 U' R2
B D B' D2 F R F'
B D B' F D2 R F'
R2 F' U F2 L U' R
R' F' U2 L' U' L2 U'
R' F' U2 L' U2 D F2
R' F' U2 L' D U2 F2
R' F' U2 L' D' B2 U2
D2 F' U2 L' U' L2 U'
D2 F' U2 L' U2 D F2
D2 F' U2 L' D U2 F2
D' F' U2 L' U' L2 U'
D2 F' U2 L' D' B2 U2
D' F' U2 L' U2 D F2
D' F' U2 L' D U2 F2
D' F' U2 L' D' B2 U2
D F' U F2 L U' R
R F' U L U L2 U2
R F' U L U' D2 R2
R F' U L D F2 U'
R F' U L D2 U' R2
F D B2 R B2 D' F2
R F' U F2 L U' R
F' D' L' D L F2 R
R2 F' U2 L' U' L2 U'
R2 F' U2 L' U2 D F2
R2 F' U2 L' D U2 F2
L' F' D L F2 D2 R2
R2 F' U2 L' D' B2 U2
L' F' D R F2 L R
L' F' D R F2 R L
D F' U2 L' U' L2 U'
D F' U2 L' U2 D F2
D F' U2 L' D U2 F2
D F' U2 L' D' B2 U2
L' F' D R' F2 L R
L' F' D R' F2 R L
L' F' D R2 F2 L R
L' F' D R2 F2 R L
L' F' D F' L F' R
L' F' D F2 L R D
L' F' D F2 L R D'
L' F' D F2 L R D2
L' F' D F2 L D R
L' F' D F2 L D' R
L' F' D F2 L D2 R
L' F' D F2 R L D
L' F' D F2 R L D'
L' F' D F2 R L D2
L' F' D F2 R D L
L' F' D F2 R D' L
L' F' D F2 R D2 L
L' F' D F2 D L R
L' F' D F2 D R L
L' F' D F2 D' L R
L' F' D F2 D' R L
L' F' D F2 D2 L R
L' F' D F2 D2 R L
L' F' D' L D2 R2 F2
L' F' D' L D2 F2 R2
R F' U2 L' U' L2 U'
R F' U2 L' U2 D F2
R F' U2 L' D U2 F2
R F' U2 L' D' B2 U2
F D' L' R D L F2
F D' L' R D F2 L
F D' L' D L R F2
F D' L' D R L F2
F D' L' D R F2 L
U F' D L D F U'
U F' D L D' F U'
U F' D L D2 F U'
U F' D L F U' D
U F' D L F U' D'
U F' D L F U' D2
U F' D L F D U'
U F' D L F D' U'
U F' D L F D2 U'
U F' D F L F U'
U F' D F' L F U'
U F' D F2 L F U'
U F' D' L D F U'
U F' D' L D' F U'
U F' D' L D2 F U'
U F' D' L F U' D
U F' D' L F U' D'
U F' D' L F U' D2
U F' D' L F D U'
U F' D' L F D' U'
U F' D' L F D2 U'
F D' R L' D L F2
F D' R L' D F2 L
F D' R U L U' D
F D' R U L U' D'
F D' R U L U' D2
F D' R U L D U'
F D' R U L D' U'
F D' R U L D2 U'
U F' D' F L F U'
B D' R F R F2 B'
B D' R F R B' F2
F D' R U D L U'
F D' R U D' L U'
F D' R U D2 L U'
B D' R F B' R F2
U F' D' F' L F U'
U F' D' F2 L F U'
F D' R D U L U'
F D' R D' U L U'
B D' R B' F R F2
F D' R D2 U L U'
U F' D2 L D F U'
U F' D2 L D' F U'
U F' D2 L D2 F U'
F D' R F U L U'
U F' D2 L F U' D
U F' D2 L F U' D'
U F' D2 L F U' D2
U F' D2 L F D U'
U F' D2 L F D' U'
U F' D2 L F D2 U'
F D' R F' U L U'
F D' R F2 U L U'
U F' D2 F L F U'
F D' R' U L U' R2
U F' D2 F' L F U'
U F' D2 F2 L F U'
F' D' U L U L2 U2
F' D' U L U' D2 R2
F' D' U L D F2 U'
F' D' U L D2 U' R2
F2 D' U L U2 B' U
F2 D' U L' F L2 U'
F' D' U F2 L U' R
F D' R2 U L U' R'
F D' U L U' R D
F D' U L U' R D'
F D' U L U' R D2
F D' U L U' D R
F D' U L U' D' R
F D' U L U' D2 R
F D' U L D U' R
F D' U L D' U' R
F D' U L D2 U' R
F' D' U2 L' U' L2 U'
F' D' U2 L' U2 D F2
F' D' U2 L' D U2 F2
F' D' U2 L' D' B2 U2
U F2 L R F R' U'
U F2 L R2 F R2 U'
F' D' F U L F U'
U F2 L D F U' D
U F2 L D F U' D'
U F2 L D F U' D2
U F2 L D F D U'
U F2 L D F D' U'
U F2 L D F D2 U'
U F2 L D' F U' D
U F2 L D' F U' D'
U F2 L D' F U' D2
U F2 L D' F D U'
U F2 L D' F D' U'
U F2 L D' F D2 U'
F D' U' B2 R' U R2
U F2 L D2 F U' D
U F2 L D2 F U' D'
U F2 L D2 F U' D2
U F2 L D2 F D U'
U F2 L D2 F D' U'
U F2 L D2 F D2 U'
U F2 L F' U' D R2
U F2 L F' D U' R2
U F2 L F2 D F' U'
U F2 L F2 D' F' U'
U F2 L F2 D2 F' U'
B D' F R D F' B'
B D' F R D B' F'
B D' F R D' F' B'
B D' F R D' B' F'
B D' F R D2 F' B'
B D' F R D2 B' F'
B D' F R F' D B'
B D' F R F' D' B'
B D' F R F' D2 B'
B D' F R F' B' D
B D' F R F' B' D'
B D' F R F' B' D2
B D' F R B' D F'
B D' F R B' D' F'
B D' F R B' D2 F'
B D' F R B' F' D
B D' F R B' F' D'
B D' F R B' F' D2
U F2 L' F L2 F U'
U F2 L' F' L2 F U'
U F2 L' F2 L2 F U'
B D' F B R F' B2
B D' F B R B2 F'
B D' F B' R D F'
B D' F B' R D' F'
B D' F B' R D2 F'
B D' F B' R F' D
B D' F B' R F' D'
B D' F B' R F' D2
F' D' F2 R U L U'
F' D' F2 U L U' R
F D' F' U L F U'
B' D' B U L F U'
U F2 R L F R' U'
B D' F2 R F' R B'
B D' F2 R F' B' R
B D' F2 R B' F' R
B D' F2 B' R F' R
R' F2 U L F' U' R
D2 F2 U L F' U' R
D' F2 U L F' U' R
R' F2 U F' L U' R
D2 F2 U F' L U' R
D' F2 U F' L U' R
B D' B F R F' B2
B D' B F R B2 F'
U F2 R2 L F R2 U'
F D' B D' R F' B'
F D' B D' R B' F'
F D' B D' B' R F'
B D' B' R F R F2
R2 F2 U L F' U' R
D F2 U L F' U' R
B D' B' F R D F'
B D' B' F R D' F'
B D' B' F R D2 F'
B D' B' F R F' D
B D' B' F R F' D'
B D' B' F R F' D2
B D' B' F2 R F' R
R2 F2 U F' L U' R
D F2 U F' L U' R
R F2 U L F' U' R
F D' B2 R B2 D' F2
R F2 U F' L U' R
F' D2 L' D L F2 R
F D2 L' R D L F2
F D2 L' R D F2 L
F D2 L' D L R F2
F D2 L' D R L F2
F D2 L' D R F2 L
U F2 D L D F U'
U F2 D L D' F U'
U F2 D L D2 F U'
U F2 D L F U' D
U F2 D L F U' D'
U F2 D L F U' D2
U F2 D L F D U'
U F2 D L F D' U'
U F2 D L F D2 U'
U F2 D F L F U'
U F2 D F' L F U'
U F2 D F2 L F U'
U F2 D' L D F U'
U F2 D' L D' F U'
U F2 D' L D2 F U'
U F2 D' L F U' D
U F2 D' L F U' D'
U F2 D' L F U' D2
U F2 D' L F D U'
U F2 D' L F D' U'
U F2 D' L F D2 U'
F D2 R L' D L F2
F D2 R L' D F2 L
F D2 R U L U' D
F D2 R U L U' D'
F D2 R U L U' D2
F D2 R U L D U'
F D2 R U L D' U'
F D2 R U L D2 U'
F D2 R U D L U'
F D2 R U D' L U'
F D2 R U D2 L U'
U F2 D' F L F U'
U F2 D' F' L F U'
U F2 D' F2 L F U'
