D' R2 U2 F R
U2 D F L2 R
U2 D F R L2
D U2 F L2 R
D U2 F R L2
U2 F R D L2
U2 F D L2 R
U2 F D R L2
U' B2 U' F R
D F' B L2 F2 B' R
D F' B L2 B' F2 R
U' F' B2 U' F R F
D F' B' L2 R' F2 B'
D F' B' L2 R' B' F2
D F' B' L2 F2 R' B'
D F' B' R' L2 F2 B'
D F' B' R' L2 B' F2
U' F2 L F B2 U' F2
U2 F' B2 U' F2 R B2
U2 F' B2 U' F2 B2 R
U2 F' B2 U' B2 F2 R
U' F2 L B2 F U' F2
U2 F2 L F' R D L2
U2 F2 L F' D L2 R
U2 F2 L F' D R L2
U2 F2 L' F' R D L2
U2 F2 L' F' D L2 R
U2 F2 L' F' D R L2
F D' U2 F' L' R2 U2
F D' U2 F' R2 L' U2
U2 F2 L2 F' R D L2
U2 F2 L2 F' D L2 R
U2 F2 L2 F' D R L2
F D' F' R2 U2 F R
D' F2 R2 F2 B L U2
D' F2 R2 B L F2 U2
D' F2 R2 B F2 L U2
U2 F2 U B2 U' F' R
U2 F2 D L2 D' F' R
U' F2 B2 L F U' F2
U F2 D2 F2 U F R
U' F2 B2 U' F R F2
L' B L U' B U' F
U2 F2 B2 U' F' R B2
U2 F2 B2 U' F' B2 R
U2 F2 B2 U' B2 F' R
L2 B L B2 U' B' U'
D B L U2 L' F L2
D' B L2 R2 B' L' U2
D' B L2 B' L' R2 U2
D' B L2 B' R2 L' U2
L B L B' U' B2 U'
L B L B' U2 D L2
L B L B' D U2 L2
L B L B' D' R2 U2
D B L2 B' L' U2 L
D' B R2 L2 B' L' U2
D' B R2 B' U2 F R
D' B R2 B2 U2 R' F
D' B R2 B2 U2 F R'
U' B D B U' F R
D B U2 F' L2 F2 R
U' B D' B U' F R
U B U2 B U' F R
U' B D2 B U' F R
U2 B F R D B' L
B' F R2 B R D L2
B' F R2 B D L2 R
B' F R2 B D R L2
D B F' L2 F2 R B'
D B F' L2 F2 B' R
D B F' L2 B' F2 R
D' B' L2 R2 B' U2 R
D B' L' U2 L' R' F'
D B' L' U2 R' L' F'
L2 B' L2 U F U R'
L2 B' R U' B' U' R2
D B' R U2 R2 F L2
D B' R U2 F L2 R2
D B' R U2 F R2 L2
D B' R F L2 R2 B
D B' R F R2 L2 B
D B' R F R2 B L2
D' B' R2 L2 B' U2 R
D' B' R2 U2 R D F
D' B' R2 U2 R D' F
D' B' R2 U2 R D2 F
D' B' R2 U2 R F D
D' B' R2 U2 R F D'
D' B' R2 U2 R F D2
D' B' R2 U2 R' F R2
D' B' R2 U2 R2 F R'
D' B' R2 U2 D R F
D' B' R2 U2 D' R F
D' B' R2 U2 D2 R F
D' B' R2 D U2 R F
D' B' R2 D' U2 R F
D' B' R2 D2 U2 R F
D' B' R2 B U2 R F
D' B' R2 B' U2 R F
D' B' R2 B2 U2 R F
L2 B' R2 U' B' U' R
D B' R' F' L2 F2 B'
D B' R' F' L2 B' F2
D2 B' U F2 U F' R'
D B' R2 U2 R F L2
D2 B' U2 R' D' F L2
D2 B' U2 D' R' F L2
D2 B' U2 D' F L2 R'
D2 B' U2 D' F R' L2
D' B' U2 D2 R' F L2
D' B' U2 D2 F L2 R'
D' B' U2 D2 F R' L2
D' B' U2 F D2 L2 R'
D' B' U2 F D2 R' L2
L2 B' U2 R' U B' U'
D2 B' D R2 U2 R F
U' B' D B' U' F R
D B' U2 R F L2 R2
D B' U2 R F R2 L2
D B' U2 R' F L2 D
D B' U2 R' F L2 D'
D B' U2 R' F L2 D2
D B' U2 R' F' L2 F2
D B' U2 R' F2 L2 F'
D B' U2 F L2 R' D
D B' U2 F L2 R' D'
D B' U2 F L2 R' D2
D B' U2 F L2 D R'
D B' U2 F L2 D' R'
D B' U2 F L2 D2 R'
D B' U2 F R' L2 D
D B' U2 F R' L2 D'
D B' U2 F R' L2 D2
D B' U2 F' L2 R' F2
D B' U2 F' L2 F2 R'
D B' U2 F' R' L2 F2
D B' U2 F' R' F2 L2
D B' U2 F2 L2 F' R'
D2 B' D' U2 R' F L2
D2 B' D' U2 F L2 R'
D2 B' D' U2 F R' L2
U' B' D' B' U' F R
U B' U2 B' U' F R
U' B' D2 B' U' F R
D' B' D2 U2 R' F L2
D' B' D2 U2 F L2 R'
D' B' D2 U2 F R' L2
F B' R2 B R D L2
F B' R2 B D L2 R
F B' R2 B D R L2
D B' D2 R2 U2 R F
B2 F' U' F2 R2 B R'
D B' F L2 R2 B R
D B' F R2 L2 B R
D B' F R2 B L2 R
D B' F R2 B R L2
U' B2 L D F L' U'
D B' F' L2 R' F2 B'
D B' F' L2 R' B' F2
D B' F' L2 F2 R' B'
D B' F' R' L2 F2 B'
D B' F' R' L2 B' F2
U' B2 L F L' U' F
D' B2 L2 R2 B' L U2
D' B2 L2 B' L R2 U2
D' B2 L2 B' R2 L U2
D B2 L2 B' L U2 L'
D' B2 R2 L2 B' L U2
U' B2 U L2 B' U2 R'
D' B2 R2 B U2 R' F
D' B2 R2 B U2 F R'
D' B2 R2 B2 U2 F R
U' B2 U B' U2 R' F
U' B2 U B' U2 F R'
U' B2 U' R D F R
U' B2 U' R D' F R
U' B2 U' R D2 F R
U' B2 U' R F R D
U' B2 U' R F R D'
U' B2 U' R F R D2
U' B2 U' R F D R
U' B2 U' R F D' R
U' B2 U' R F D2 R
U' B2 U' R' D F R
U' B2 U' R' D' F R
U' B2 U' R' D2 F R
U' B2 U' R' F R D
U' B2 U' R' F R D'
U' B2 U' R' F R D2
U' B2 U' R' F D R
U' B2 U' R' F D' R
U' B2 U' R' F D2 R
U' B2 U' R2 D F R
U' B2 U' R2 D' F R
U' B2 U' R2 D2 F R
U' B2 U' R2 F R D
U' B2 U' R2 F R D'
U' B2 U' R2 F R D2
U' B2 U' R2 F D R
U' B2 U' R2 F D' R
U' B2 U' R2 F D2 R
U' B2 U' D R F R
U' B2 U' D R' F R
U' B2 U' D R2 F R
U' B2 U' D F R D
U' B2 U' D F R D'
U' B2 U' D F R D2
U' B2 U' D F D R
U' B2 U' D F D' R
U' B2 U' D F D2 R
U' B2 U' D' R F R
U' B2 U' D' R' F R
U' B2 U' D' R2 F R
U' B2 U' D' F R D
U' B2 U' D' F R D'
U' B2 U' D' F R D2
U' B2 U' D' F D R
U' B2 U' D' F D' R
U' B2 U' D' F D2 R
U' B2 U' D2 R F R
U' B2 U' D2 R' F R
U' B2 U' D2 R2 F R
U' B2 U' D2 F R D
U' B2 U' D2 F R D'
U' B2 U' D2 F R D2
U' B2 U' D2 F D R
U' B2 U' D2 F D' R
U' B2 U' D2 F D2 R
U' B2 U' F R2 D R'
U' B2 U' F R2 D' R'
U' B2 U' F R2 D2 R'
U' B2 U' F D R D
U' B2 U' F D R D'
U' B2 U' F D R D2
U' B2 U' F D' R D
U' B2 U' F D' R D'
U' B2 U' F D' R D2
U' B2 U' F D2 R D
U' B2 U' F D2 R D'
U' B2 U' F D2 R D2
U' B2 U' F B R B'
U' B2 U' F B2 R B2
U' B2 U' F' R F2 R
U' B2 U' F' R' F2 R
U' B2 U' F' R2 F2 R
U' B2 U' B F R B'
U' B2 U' B2 F R B2
U' B2 U2 R B U F
U' B2 U2 B U F R
U' B2 U2 B' U F R
U' B2 U2 B2 U F R
U' B2 D U' R F R
U' B2 D U' R' F R
U' B2 D U' R2 F R
U' B2 D U' F R D
U' B2 D U' F R D'
U' B2 D U' F R D2
U' B2 D U' F D R
U' B2 D U' F D' R
U' B2 D U' F D2 R
U' B2 D' U' R F R
U' B2 D' U' R' F R
U' B2 D' U' R2 F R
U' B2 D' U' F R D
U' B2 D' U' F R D'
U' B2 D' U' F R D2
U' B2 D' U' F D R
U' B2 D' U' F D' R
U' B2 D' U' F D2 R
F' B2 U' F2 R2 B R'
B2 F2 U' D2 F' R B2
B2 F2 U' D2 F' B2 R
B2 F2 U' D2 B2 F' R
B2 F2 U' F' R2 B R'
F2 B2 U' D2 F' R B2
F2 B2 U' D2 F' B2 R
F2 B2 U' D2 B2 F' R
F2 B2 U' F' R2 B R'
U' B2 D2 U' R F R
U' B2 D2 U' R' F R
U' B2 D2 U' R2 F R
U' B2 D2 U' F R D
U' B2 D2 U' F R D'
U' B2 D2 U' F R D2
U' B2 D2 U' F D R
U' B2 D2 U' F D' R
U' B2 D2 U' F D2 R
U' B2 F L F U' F'
U' B2 F' L F U' F
U' B2 F' U' F R F
U2 B2 F R B2 D L2
U' B2 F2 L F U' F2
U' B2 F2 U' F R F2
D B2 F L2 R2 B R'
D B2 F R2 L2 B R'
D B2 F R2 B L2 R'
D B2 F R2 B R' L2
U2 B2 F' U' F2 R B2
U2 B2 F' U' F2 B2 R
U2 B2 F' U' B2 F2 R
B2 F2 D2 U' F' R B2
B2 F2 D2 U' F' B2 R
B2 F2 D2 U' B2 F' R
F2 B2 D2 U' F' R B2
F2 B2 D2 U' F' B2 R
F2 B2 D2 U' B2 F' R
U2 B2 F2 U' F' R B2
U2 B2 F2 U' F' B2 R
U2 B2 F2 U' B2 F' R
