D' L F2 B R2
D' L B R2 F2
D' L B F2 R2
L D' F2 B R2
L D' B R2 F2
L D' B F2 R2
D' F2 L B R2
L F D B D2 R2 F'
U F D' L F2 B R2
U F D' L B R2 F2
U F D' L B F2 R2
F D L2 B2 U2 B' L'
D' F B R2 D2 F L'
D F D2 L F2 B R2
D F D2 L B R2 F2
D F D2 L B F2 R2
U F D' F2 L B R2
L F D' F B R2 F
L F D' F2 B R2 D
L F D' F2 B R2 D'
L F D' F2 B R2 D2
L F D' F2 B' R2 B2
L F D' F2 B2 R2 B'
L F D' B R' F2 R'
L F D' B R2 F2 D
L F D' B R2 F2 D'
L F D' B R2 F2 D2
L F D' B F R2 F
L F D' B F2 R2 D
L F D' B F2 R2 D'
L F D' B F2 R2 D2
L F D' B' R2 F2 B2
L F D' B' R2 B2 F2
L F D' B' F2 R2 B2
L F D' B2 R2 F2 B'
L F D' B2 R2 B' F2
L F D' B2 F2 R2 B'
D F D2 F2 L B R2
L F D2 B D R2 F2
L F D2 B D F2 R2
L' F B2 R2 U B' L2
L F B U' B R2 U
U' F' L D' F2 B R2
U' F' L D' B R2 F2
U' F' L D' B F2 R2
B2 D U' R' B2 U2 B
D' F' L F B R2 F2
D F B2 L2 R' F U2
D F B2 L2 F R' U2
D' F' L F' B R2 D
D' F' L F' B R2 D'
D' F' L F' B R2 D2
D' F' L F' B' R2 B2
D' F' L F' B2 R2 B'
R2 F B2 U D2 B2 L
R2 F B2 U' R' F2 U2
D' F' L F2 B R2 F
D F B2 R' L2 F U2
R2 F B2 U' F2 R' U2
D' F' L B F R2 F2
D' F' L B F' R2 D
D' F' L B F' R2 D'
D' F' L B F' R2 D2
D' F' L B F2 R2 F
D' F' L B' F' R2 B2
D' F' L B2 F' R2 B'
B2 D U' B2 U2 L B
R2 F B2 D2 U B2 L
U2 F' L D' F2 B R2
U2 F' L D' B R2 F2
U2 F' L D' B F2 R2
D' F' L' F' L2 B R2
D' F' L' F' B L2 R2
D' F' L' F' B R2 L2
D' F' L' B L2 F' R2
D' F' L' B F' L2 R2
D' F' L' B F' R2 L2
U F' L D' F2 B R2
U F' L D' B R2 F2
U F' L D' B F2 R2
L' F' L2 D' F2 B R2
L' F' L2 D' B R2 F2
L' F' L2 D' B F2 R2
D' F' L2 B L' F' R2
D F' L2 B2 U2 B' L'
D' F' U L F' B R2
D' F' U L B F' R2
D' F' U F' L B R2
F' D B2 L2 R' F U2
F' D B2 L2 F R' U2
F' D B2 R' L2 F U2
D' F' U' L F' B R2
D' F' U' L B F' R2
F2 D B2 L2 R' F U2
F2 D B2 L2 F R' U2
F2 D B2 R' L2 F U2
D' F' U' F' L B R2
D' F' U2 L F' B R2
D' F' U2 L B F' R2
F' D' L F B R2 F
F D B2 L2 R' F U2
F D B2 L2 F R' U2
F' D' L F2 B R2 D
F' D' L F2 B R2 D'
F' D' L F2 B R2 D2
F' D' L F2 B' R2 B2
F' D' L F2 B2 R2 B'
F' D' L B R' F2 R'
F' D' L B R2 F2 D
F' D' L B R2 F2 D'
F' D' L B R2 F2 D2
F' D' L B F R2 F
F D B2 R' L2 F U2
F' D' L B F2 R2 D
F' D' L B F2 R2 D'
F' D' L B F2 R2 D2
F' D' L B' R2 F2 B2
F' D' L B' R2 B2 F2
D' F' U2 F' L B R2
F' D' L B' F2 R2 B2
F' D' L B2 R2 F2 B'
F' D' L B2 R2 B' F2
F2 D' L F B R2 F
F' D' L B2 F2 R2 B'
F2 D' L F2 B R2 D
F2 D' L F2 B R2 D'
F2 D' L F2 B R2 D2
F2 D' L F2 B' R2 B2
F2 D' L F2 B2 R2 B'
F2 D' L B R' F2 R'
F2 D' L B R2 F2 D
F2 D' L B R2 F2 D'
F2 D' L B R2 F2 D2
F' D' L' R2 F2 L2 B'
F2 D' L B F R2 F
F2 D' L B F2 R2 D
F2 D' L B F2 R2 D'
F2 D' L B F2 R2 D2
F2 D' L B' R2 F2 B2
F2 D' L B' R2 B2 F2
F2 D' L B' F2 R2 B2
F2 D' L B2 R2 F2 B'
F2 D' L B2 R2 B' F2
F2 D' L B2 F2 R2 B'
F2 D' L' R2 F2 L2 B'
F' D' L' F2 L2 B R2
F' D' L' F2 B L2 R2
F' D' L' F2 B R2 L2
F' D' L' B L2 R2 F2
F' D' L' B L2 F2 R2
F' D' L' B R2 L2 F2
F' D' L' B R2 F2 L2
F' D' L' B F2 L2 R2
F' D' L' B F2 R2 L2
U' F' D' L F2 B R2
U' F' D' L B R2 F2
U' F' D' L B F2 R2
F2 D' L' F2 L2 B R2
F2 D' L' F2 B L2 R2
F2 D' L' F2 B R2 L2
F2 D' L' B L2 R2 F2
F2 D' L' B L2 F2 R2
F2 D' L' B R2 L2 F2
F2 D' L' B R2 F2 L2
L F' U' B2 R2 U B'
F2 D' L' B F2 L2 R2
F2 D' L' B F2 R2 L2
F D' L F B R2 F
F D' L F2 B R2 D
F D' L F2 B R2 D'
F D' L F2 B R2 D2
F D' L F2 B' R2 B2
F D' L F2 B2 R2 B'
F D' L B R' F2 R'
F D' L B R2 F2 D
F D' L B R2 F2 D'
F D' L B R2 F2 D2
F D' L B F R2 F
F D' L B F2 R2 D
F D' L B F2 R2 D'
F D' L B F2 R2 D2
F D' L B' R2 F2 B2
F D' L B' R2 B2 F2
F D' L B' F2 R2 B2
F D' L B2 R2 F2 B'
F D' L B2 R2 B' F2
F D' L B2 F2 R2 B'
U' F' D' F2 L B R2
F D' L' R2 F2 L2 B'
F' D' L2 B L' R2 F2
F' D' L2 B L' F2 R2
F' D' L2 B R2 L' F2
U2 F' D' L F2 B R2
U2 F' D' L B R2 F2
U2 F' D' L B F2 R2
F2 D' L2 B L' R2 F2
F2 D' L2 B L' F2 R2
F2 D' L2 B R2 L' F2
F D' L' F2 L2 B R2
F D' L' F2 B L2 R2
F D' L' F2 B R2 L2
F D' L' B L2 R2 F2
F D' L' B L2 F2 R2
F D' L' B R2 L2 F2
F D' L' B R2 F2 L2
F D' L' B F2 L2 R2
F D' L' B F2 R2 L2
U2 F' D' F2 L B R2
L F' D B D2 R2 F'
U F' D' L F2 B R2
U F' D' L B R2 F2
U F' D' L B F2 R2
F D' L2 B L' R2 F2
F D' L2 B L' F2 R2
F D' L2 B R2 L' F2
D F' D2 L F2 B R2
D F' D2 L B R2 F2
D F' D2 L B F2 R2
L F' D' F B R2 F
U F' D' F2 L B R2
L F' D' F2 B R2 D
L F' D' F2 B R2 D'
L F' D' F2 B R2 D2
L F' D' F2 B' R2 B2
L F' D' F2 B2 R2 B'
L F' D' B R' F2 R'
L F' D' B R2 F2 D
L F' D' B R2 F2 D'
L F' D' B R2 F2 D2
F' D' R2 L' F2 L2 B'
L F' D' B F R2 F
L F' D' B F2 R2 D
L F' D' B F2 R2 D'
L F' D' B F2 R2 D2
L F' D' B' R2 F2 B2
L F' D' B' R2 B2 F2
L F' D' B' F2 R2 B2
L F' D' B2 R2 F2 B'
L F' D' B2 R2 B' F2
L F' D' B2 F2 R2 B'
D F' D2 F2 L B R2
B2 D' R2 U F2 B' L'
F2 D' R2 L' F2 L2 B'
B2 D' R2 U B' F2 L'
F' D' R2 F2 L2 B' L'
F' D' U L F2 B R2
F' D' U L B R2 F2
F' D' U L B F2 R2
F2 D' R2 F2 L2 B' L'
L F' D2 B D R2 F2
L F' D2 B D F2 R2
F2 D' U L F2 B R2
F2 D' U L B R2 F2
F2 D' U L B F2 R2
L' F' B2 R2 U B' L2
F' D' U F2 L B R2
F D' R2 L' F2 L2 B'
L F' B U' B R2 U
B2 D' U F2 B2 L B
D' F2 L R2 U2 F' U2
F' D' U' L F2 B R2
F' D' U' L B R2 F2
F' D' U' L B F2 R2
F2 D' U F2 L B R2
B2 D' U B2 L F2 B
U' F2 L D' F2 B R2
B2 D' U B2 L B F2
U' F2 L D' B R2 F2
U' F2 L D' B F2 R2
B2 D' U B2 F2 L B
F2 D' U' L F2 B R2
F2 D' U' L B R2 F2
F2 D' U' L B F2 R2
D' F2 L D' B D R2
D' F2 L D2 B D2 R2
F D' R2 F2 L2 B' L'
B2 D' U' R' U2 F2 B'
B2 D' U' R' U2 B' F2
F' D' U' F2 L B R2
D' F2 L F' B R2 F
D F' B2 L2 R' F U2
D F' B2 L2 F R' U2
D' F2 L F2 B R2 F2
D' F2 L B R D R
D' F2 L B R D' R
D' F2 L B R D2 R
D' F2 L B R' D R'
D' F2 L B R' D' R'
D' F2 L B R' D2 R'
D' F2 L B F' R2 F
D' F2 L B F2 R2 F2
D F' B2 R' L2 F U2
D' F2 L B' R B2 R
D' F2 L B' R2 B2 D
D' F2 L B' R2 B2 D'
D' F2 L B' R2 B2 D2
F D' U L F2 B R2
F D' U L B R2 F2
F D' U L B F2 R2
D' F2 L B2 R B' R
D' F2 L B2 R2 D B'
D' F2 L B2 R2 D' B'
D' F2 L B2 R2 D2 B'
F' D' U2 L F2 B R2
D' F2 L B2 R2 B' D
D' F2 L B2 R2 B' D'
D' F2 L B2 R2 B' D2
F' D' U2 L B R2 F2
F' D' U2 L B F2 R2
F2 D' U' F2 L B R2
U2 F2 L D' F2 B R2
U2 F2 L D' B R2 F2
U2 F2 L D' B F2 R2
F2 D' U2 L F2 B R2
F2 D' U2 L B R2 F2
F2 D' U2 L B F2 R2
F D' U F2 L B R2
F' D' U2 F2 L B R2
F D' U' L F2 B R2
F D' U' L B R2 F2
F D' U' L B F2 R2
D' F2 L' B L2 R2 D
D' F2 L' B L2 R2 D'
D' F2 L' B L2 R2 D2
F2 D' U2 F2 L B R2
D' F2 L' B R2 L2 D
D' F2 L' B R2 L2 D'
D' F2 L' B R2 L2 D2
D' F2 L' B' L2 R2 B2
D' F2 L' B' L2 B2 R2
D' F2 L' B' R2 L2 B2
D' F2 L' B' R2 B2 L2
D' F2 L' B2 R2 B' L2
D2 F2 L2 U' L B L2
D2 F2 L2 U' L' D B
D2 F2 L2 U' L' D' B
D2 F2 L2 U' L' D2 B
D2 F2 L2 U' L' B D
D2 F2 L2 U' L' B D'
D2 F2 L2 U' L' B D2
D2 F2 L2 U' D L' B
D2 F2 L2 U' D B L'
F D' U' F2 L B R2
D2 F2 L2 U' D' L' B
D2 F2 L2 U' D' B L'
D2 F2 L2 U' D2 L' B
D2 F2 L2 U' D2 B L'
D2 F2 L2 U' B L' D
D2 F2 L2 U' B L' D'
D2 F2 L2 U' B L' D2
D2 F2 L2 U' B D L'
D2 F2 L2 U' B D' L'
D2 F2 L2 U' B D2 L'
D2 F2 L2 U' B' L' B2
D2 F2 L2 D U' L' B
D2 F2 L2 D U' B L'
U F2 L D' F2 B R2
D2 F2 L2 D' U' L' B
U F2 L D' B R2 F2
D2 F2 L2 D' U' B L'
U F2 L D' B F2 R2
D2 F2 L2 D2 U' L' B
D2 F2 L2 D2 U' B L'
F D' U2 L F2 B R2
F D' U2 L B R2 F2
F D' U2 L B F2 R2
L' F2 L2 D' F2 B R2
L' F2 L2 D' B R2 F2
L' F2 L2 D' B F2 R2
F' D' F' L F' B R2
F' D' F' L B F' R2
D' F2 L2 B L' R2 D
D' F2 L2 B L' R2 D'
D' F2 L2 B L' R2 D2
D' F2 L2 B R2 L' D
D' F2 L2 B R2 L' D'
D' F2 L2 B R2 L' D2
D' F2 L2 B R2 D L'
D' F2 L2 B R2 D' L'
D' F2 L2 B R2 D2 L'
D' F2 L2 B' L' R2 B2
D' F2 L2 B' L' B2 R2
D2 F2 L2 B' U' L' B2
D2 F2 L2 B' U' B2 L'
D' F2 L2 B' R2 L' B2
D' F2 L2 B' R2 B2 L'
D2 F2 L2 B2 U' B' L'
D' F2 L2 B2 R2 B' L'
F D' U2 F2 L B R2
F2 D' F' L F' B R2
F2 D' F' L B F' R2
D' F2 R D2 L R B'
D' F2 R D2 L B' R
D' F2 R D2 R L B'
F' D' F2 L B R2 D
F' D' F2 L B R2 D'
F' D' F2 L B R2 D2
F' D' F2 L B' R2 B2
F' D' F2 L B2 R2 B'
F' D' F2 L' B L2 R2
F' D' F2 L' B R2 L2
F' D' F2 L2 B L' R2
F' D' F2 L2 B R2 L'
F2 D' F2 L B R2 D
F2 D' F2 L B R2 D'
F2 D' F2 L B R2 D2
F2 D' F2 L B' R2 B2
F2 D' F2 L B2 R2 B'
R2 F2 L2 B2 U L' B
R2 F2 L2 B2 U B L'
F2 D' F2 L' B L2 R2
F2 D' F2 L' B R2 L2
F2 D' F2 L2 B L' R2
F2 D' F2 L2 B R2 L'
F D' F' L F' B R2
D F2 L2 B2 U2 B' L'
F D' F' L B F' R2
D' F2 R2 L U2 F' U2
D' F2 R2 U2 F' U2 L
F D' F2 L B R2 D
F D' F2 L B R2 D'
F D' F2 L B R2 D2
F D' F2 L B' R2 B2
F D' F2 L B2 R2 B'
F D' F2 L' B L2 R2
F D' F2 L' B R2 L2
F D' F2 L2 B L' R2
F D' F2 L2 B R2 L'
F' D' B2 R2 F2 B' L'
F' D' B2 R2 B' F2 L'
D2 F2 U' D L F2 B
D2 F2 U' D L B F2
D2 F2 U' D F2 L B
F2 D' B2 R2 F2 B' L'
F2 D' B2 R2 B' F2 L'
F D' B2 R2 F2 B' L'
F D' B2 R2 B' F2 L'
D' F2 D L D' B R2
D2 F2 D U' L F2 B
D2 F2 D U' L B F2
D2 F2 D U' F2 L B
U' F2 D' L F2 B R2
U' F2 D' L B R2 F2
U' F2 D' L B F2 R2
L F2 U' B2 R2 U B'
D' F2 D' L D B R2
D' F2 D' L B D R2
U' F2 D' F2 L B R2
U2 F2 D' L F2 B R2
U2 F2 D' L B R2 F2
U2 F2 D' L B F2 R2
D' F2 D2 L B2 R' B'
U2 F2 D' F2 L B R2
L2 F2 D' F2 L' B R2
L2 F2 D' F2 B L' R2
L2 F2 D' F2 B R2 L'
L2 F2 D' B F2 L' R2
L2 F2 D' B F2 R2 L'
L F2 D B D2 R2 F'
U F2 D' L F2 B R2
U F2 D' L B R2 F2
U F2 D' L B F2 R2
D' F2 B R2 B' L B
D F2 D2 L F2 B R2
D F2 D2 L B R2 F2
D F2 D2 L B F2 R2
L F2 D' F B R2 F
U F2 D' F2 L B R2
L F2 D' F2 B R2 D
L F2 D' F2 B R2 D'
L F2 D' F2 B R2 D2
L F2 D' F2 B' R2 B2
L F2 D' F2 B2 R2 B'
L F2 D' B R' F2 R'
L F2 D' B R2 F2 D
L F2 D' B R2 F2 D'
L F2 D' B R2 F2 D2
L F2 D' B F R2 F
L F2 D' B F2 R2 D
L F2 D' B F2 R2 D'
L F2 D' B F2 R2 D2
L F2 D' B' R2 F2 B2
L F2 D' B' R2 B2 F2
L F2 D' B' F2 R2 B2
L F2 D' B2 R2 F2 B'
L F2 D' B2 R2 B' F2
L F2 D' B2 F2 R2 B'
D F2 D2 F2 L B R2
D' F2 B' R2 B L B
L F2 D2 B D R2 F2
L F2 D2 B D F2 R2
L' F2 B2 R2 U B' L2
L F2 B U' B R2 U
D F2 B2 L2 R' F U2
D F2 B2 L2 F R' U2
R2 F2 B2 U' R' F U2
D F2 B2 R' L2 F U2
R2 F2 B2 U' F R' U2
L2 B L' U' B R2 U
L' B L2 U' B R2 U
F' D2 F2 L2 U' L' B
F' D2 F2 L2 U' B L'
F2 D2 F2 L2 U' L' B
F2 D2 F2 L2 U' B L'
D B L2 B R' U2 B'
F D2 F2 L2 U' L' B
F D2 F2 L2 U' B L'
D' B R2 F D2 F L'
D' B R2 F2 B' L B
D' B R2 B' L F2 B
D' B R2 B' L B F2
D' B R2 B' F2 L B
L B R2 U F' U' F
L' B U' B R2 U L2
L2 B U' B R2 U L'
L B U' R2 U2 F' U'
L B U' D' B U F2
D B U2 L2 B R' U2
L B U' B R2 U D
L B U' B R2 U D'
L B U' B R2 U D2
L B U' B R2 D U
L B U' B R2 D' U
L B U' B R2 D2 U
L B U' B U D' F2
L B U' B D' U F2
L B U' B' R2 B2 U
L B U' B2 R2 B' U
D B U2 B L2 R' U2
D B U2 B R' L2 U2
D' B F R2 D2 F L'
L B D' U' B U F2
D B D2 R2 F L' F2
L B D' F2 U' B U
D B D2 F L' R2 F'
D B D2 F R2 L' F'
B2 F R2 U' R U2 B'
D B D2 F2 R2 F' L'
B2 F R2 F2 U B' L'
D' B F2 R2 B' L B
L B F U' B R2 U
L B F' U' B R2 U
L B F2 U' B R2 U
D' B' R2 F2 B L B
D' B' R2 B L F2 B
D' B' R2 B L B F2
D' B' R2 B F2 L B
L' B' R2 B' U B' L2
L2 B' R2 B' U B' L'
L B' U' R2 B' U B'
L B' U' B' R2 U B'
B2 F' R2 U' R U2 B'
B2 F' R2 F2 U B' L'
D' B' F2 R2 B L B
D' B2 L R2 F2 L' B'
R2 B2 L U' F' R' U2
R2 B2 L' U' F' R' U2
L B2 L' R2 U L B'
D B2 L2 R F R2 U2
D B2 L2 R' D F U2
D B2 L2 R' D' F U2
D B2 L2 R' D2 F U2
D B2 L2 R' F U2 D
D B2 L2 R' F U2 D'
D B2 L2 R' F U2 D2
D B2 L2 R' F D U2
D B2 L2 R' F D' U2
D B2 L2 R' F D2 U2
R2 B2 L2 U' F' R' U2
D' B2 R B' R F2 L'
D B2 L2 D R' F U2
D B2 L2 D F R' U2
D B2 L2 D' R' F U2
D B2 L2 D' F R' U2
D B2 L2 D2 R' F U2
D B2 L2 D2 F R' U2
D B2 L2 F R' U2 D
D B2 L2 F R' U2 D'
D B2 L2 F R' U2 D2
D B2 L2 F R' D U2
D B2 L2 F R' D' U2
D B2 L2 F R' D2 U2
D B2 L2 F D R' U2
D B2 L2 F D' R' U2
D B2 L2 F D2 R' U2
D B2 L2 F' R' F2 U2
L B2 L2 R2 U L2 B'
D' B2 R' U2 R' F2 B'
D' B2 R' U2 R' B' F2
D' B2 R' U2 F2 R' B'
D B2 R L2 F R2 U2
U' B2 R2 U' R U2 B'
D' B2 R2 L F2 L' B'
U' B2 R2 F2 U B' L'
L' B2 R2 U B L2 B2
L' B2 R2 U B' L2 D
L' B2 R2 U B' L2 D'
L' B2 R2 U B' L2 D2
L' B2 R2 U B2 L2 B
L' B2 R2 D F2 U B'
D B2 R' L2 D F U2
D B2 R' L2 D' F U2
D B2 R' L2 D2 F U2
D B2 R' L2 F U2 D
D B2 R' L2 F U2 D'
D B2 R' L2 F U2 D2
D B2 R' L2 F D U2
D B2 R' L2 F D' U2
D B2 R' L2 F D2 U2
L' B2 R2 F U B' L2
L' B2 R2 F' U B' L2
D' B2 R2 F2 D B' L'
D' B2 R2 F2 D' B' L'
D' B2 R2 F2 D2 B' L'
D' B2 R2 F2 B L' B2
D' B2 R2 F2 B' L' D
D' B2 R2 F2 B' L' D'
D' B2 R2 F2 B' L' D2
D' B2 R2 F2 B' D L'
D' B2 R2 F2 B' D' L'
D' B2 R2 F2 B' D2 L'
D' B2 R2 F2 B2 L' B
L' B2 R2 F2 U B' L2
D B2 R' U2 D2 R2 B'
D B2 R' U2 D2 B' R2
D' B2 R2 B F2 L' B2
D' B2 R2 B' L F2 L'
D' B2 R2 B' L' F2 L'
D' B2 R2 B' L2 F2 L'
D B2 R' U2 B' D2 R2
D' B2 R2 B' F2 L' D
D' B2 R2 B' F2 L' D'
D' B2 R2 B' F2 L' D2
D' B2 R2 B' F2 D L'
D' B2 R2 B' F2 D' L'
D' B2 R2 B' F2 D2 L'
L2 B2 R2 U D B' L'
L2 B2 R2 U D' B' L'
L2 B2 R2 U D2 B' L'
L2 B2 R2 U B L' B2
L2 B2 R2 U B' L' D
L2 B2 R2 U B' L' D'
L2 B2 R2 U B' L' D2
L2 B2 R2 U B' D L'
L2 B2 R2 U B' D' L'
L2 B2 R2 U B' D2 L'
L2 B2 R2 U B2 L' B
R B2 R U' R2 U2 B
D' B2 R2 B2 F2 L' B
R B2 R U' F' R2 U2
U2 B2 R2 U' R U2 B'
D B2 R' D2 U2 R2 B'
D B2 R' D2 U2 B' R2
D B2 R' F L2 F U2
L2 B2 R2 D U B' L'
D B2 R' F' L2 F U2
L2 B2 R2 D' U B' L'
D B2 R' F2 L2 F U2
L2 B2 R2 D2 U B' L'
D' B2 U R2 F2 B' L'
D' B2 U R2 B' F2 L'
U2 B2 R2 F2 U B' L'
L' B2 U B' L2 D' F2
L B2 R2 L' U L B'
L2 B2 U D' B' L' F2
L B2 R2 L2 U L2 B'
D' B2 U' R2 F2 B' L'
D' B2 U' R2 B' F2 L'
U B2 R2 U' R U2 B'
L2 B2 U B' L' D' F2
L2 B2 U B' D' L' F2
F' B2 R2 U' R U2 B'
U B2 R2 F2 U B' L'
B2 F2 R2 U' R U2 B'
F2 B2 R2 U' R U2 B'
D' B2 U2 R2 F2 B' L'
D' B2 U2 R2 B' F2 L'
F' B2 R2 F2 U B' L'
B2 F2 R2 F2 U B' L'
R2 B2 U' D F' R' U2
F2 B2 R2 F2 U B' L'
R2 B2 U' D' F' R' U2
R2 B2 U' D2 F' R' U2
R2 B2 U' F R' F2 U2
R2 B2 U' F' R' U2 D
R2 B2 U' F' R' U2 D'
R2 B2 U' F' R' U2 D2
R2 B2 U' F' R' D U2
R2 B2 U' F' R' D' U2
R2 B2 U' F' R' D2 U2
R2 B2 U' F' D R' U2
R2 B2 U' F' D' R' U2
R2 B2 U' F' D2 R' U2
R2 B2 U' F2 R' F U2
D2 B2 D R2 F2 B' L'
D2 B2 D R2 B' F2 L'
F B2 R2 U' R U2 B'
F B2 R2 F2 U B' L'
R2 B2 D U' F' R' U2
L2 B2 D' U B' L' F2
R2 B2 D' U' F' R' U2
L' B2 F R2 U B' L2
D B2 D2 R' U2 R' B'
R2 B2 D2 U' F' R' U2
L' B2 F' R2 U B' L2
D B2 F L2 R' F U2
D B2 F L2 F R' U2
R2 B2 F U D2 B2 L
D B2 F R' L2 F U2
R2 B2 F U' R' F2 U2
R2 B2 F U' F2 R' U2
L' B2 F2 R2 U B' L2
R2 B2 F D2 U B2 L
D B2 F' L2 R' F U2
D B2 F' L2 F R' U2
D B2 F' R' L2 F U2
D B2 F2 L2 R' F U2
D B2 F2 L2 F R' U2
D B2 F2 R' L2 F U2
R2 B2 F2 U' R' F U2
R2 B2 F2 U' F R' U2
