F' R U2 F'
F' R U2 D F'
F' R U2 D' F'
F' R U2 D2 F'
F' R U2 F' D
F' R U2 F' D'
F' R U2 F' D2
F' R D U2 F'
F' R D' U2 F'
F' R D2 U2 F'
F' R B U2 F'
F' R B' U2 F'
F' R B2 U2 F'
F' R' B R2 U2
F' B R U2 F'
B' F' R U2 F'
F' B' R U2 F'
B2 F' R U2 F'
B F' R U2 F'
F' B2 R U2 F'
B' F' R D' B2 U2 F'
B' F' R D2 U2 F' D
B' F' R D2 U2 F' D'
B' F' R D2 U2 F' D2
B' F' R D2 B U2 F'
B' F' R D2 B' U2 F'
B' F' R D2 B2 U2 F'
F' B' R U' L U' F'
F' B' R U' L' U' F'
F' B' R U' L2 U' F'
F' B' R U2 L' F' L
F' B' R U2 L2 F' L2
F' B' R U2 D F' D
F' B' R U2 D F' D'
F' B' R U2 D F' D2
F' B' R U2 D' F' D
F' B' R U2 D' F' D'
F' B' R U2 D' F' D2
F' B' R U2 D2 F' D
F' B' R U2 D2 F' D'
F' B' R U2 D2 F' D2
F' B' R U2 F2 D F
F' B' R U2 F2 D' F
F' B' R U2 F2 D2 F
B' F' R B U2 D F'
B' F' R B U2 D' F'
B' F' R B U2 D2 F'
B' F' R B U2 F' D
B' F' R B U2 F' D'
B' F' R B U2 F' D2
B' F' R B D U2 F'
F' B' R D U2 F' D
F' B' R D U2 F' D'
F' B' R D U2 F' D2
B' F' R B D' U2 F'
B' F' R B D2 U2 F'
F' B' R D B U2 F'
B2 F' R U' L U' F'
F' B' R D B' U2 F'
F' B' R D B2 U2 F'
B2 F' R U' L' U' F'
B2 F' R U' L2 U' F'
B' F' R B' U2 D F'
B' F' R B' U2 D' F'
B' F' R B' U2 D2 F'
B' F' R B' U2 F' D
B' F' R B' U2 F' D'
B' F' R B' U2 F' D2
B' F' R B' D U2 F'
F' B' R D' U2 F' D
F' B' R D' U2 F' D'
F' B' R D' U2 F' D2
B' F' R B' D' U2 F'
B' F' R B' D2 U2 F'
F' B' R D' B U2 F'
F' B' R D' B' U2 F'
F' B' R D' B2 U2 F'
B2 F' R U2 L' F' L
B2 F' R U2 L2 F' L2
B2 F' R U2 D F' D
B2 F' R U2 D F' D'
B2 F' R U2 D F' D2
B2 F' R U2 D' F' D
B2 F' R U2 D' F' D'
B2 F' R U2 D' F' D2
B2 F' R U2 D2 F' D
B2 F' R U2 D2 F' D'
B2 F' R U2 D2 F' D2
B' F' R B2 U2 D F'
B' F' R B2 U2 D' F'
B' F' R B2 U2 D2 F'
B' F' R B2 U2 F' D
B' F' R B2 U2 F' D'
B' F' R B2 U2 F' D2
B' F' R B2 D U2 F'
F' B' R D2 U2 F' D
F' B' R D2 U2 F' D'
F' B' R D2 U2 F' D2
B' F' R B2 D' U2 F'
B2 F' R U2 F2 D F
B2 F' R U2 F2 D' F
B2 F' R U2 F2 D2 F
B' F' R B2 D2 U2 F'
F' B' R D2 B U2 F'
F' B' R D2 B' U2 F'
F' B' R D2 B2 U2 F'
B2 F' R D U2 F' D
B2 F' R D U2 F' D'
B2 F' R D U2 F' D2
B2 F' R D B U2 F'
B2 F' R D B' U2 F'
B2 F' R D B2 U2 F'
B2 F' R D' U2 F' D
B2 F' R D' U2 F' D'
B2 F' R D' U2 F' D2
B2 F' R D' B U2 F'
B2 F' R D' B' U2 F'
B2 F' R D' B2 U2 F'
B2 F' R D2 U2 F' D
B2 F' R D2 U2 F' D'
B2 F' R D2 U2 F' D2
B2 F' R D2 B U2 F'
B2 F' R D2 B' U2 F'
B2 F' R D2 B2 U2 F'
F' B' R B U2 D F'
F' B' R B U2 D' F'
F' B' R B U2 D2 F'
F' B' R B U2 F' D
F' B' R B U2 F' D'
F' B' R B U2 F' D2
F' B' R B D U2 F'
F' B' R B D' U2 F'
F' B' R B D2 U2 F'
F' B' R B' U2 D F'
F' B' R B' U2 D' F'
F' B' R B' U2 D2 F'
F' B' R B' U2 F' D
F' B' R B' U2 F' D'
F' B' R B' U2 F' D2
F' B' R B' D U2 F'
F' B' R B' D' U2 F'
F' B' R B' D2 U2 F'
F2 B' R F R U2 F2
F2 B' R F U2 F2 L'
F' B' R B2 U2 D F'
F' B' R B2 U2 D' F'
F' B' R B2 U2 D2 F'
F' B' R B2 U2 F' D
F' B' R B2 U2 F' D'
F' B' R B2 U2 F' D2
F' B' R B2 D U2 F'
F' B' R B2 D' U2 F'
F' B' R B2 D2 U2 F'
B2 F' R B U2 D F'
B2 F' R B U2 D' F'
B2 F' R B U2 D2 F'
B2 F' R B U2 F' D
B2 F' R B U2 F' D'
B2 F' R B U2 F' D2
B2 F' R B D U2 F'
B2 F' R B D' U2 F'
B2 F' R B D2 U2 F'
B2 F' R B' U2 D F'
B2 F' R B' U2 D' F'
B2 F' R B' U2 D2 F'
B2 F' R B' U2 F' D
B2 F' R B' U2 F' D'
B2 F' R B' U2 F' D2
B2 F' R B' D U2 F'
B2 F' R B' D' U2 F'
B2 F' R B' D2 U2 F'
R2 B' U2 L F L' B2
R2 B' U2 L F B2 L'
B' F' R' D2 B U2 L2
R2 B' U2 L B2 F L'
B2 F' R B2 U2 D F'
B2 F' R B2 U2 D' F'
B2 F' R B2 U2 D2 F'
B2 F' R B2 U2 F' D
B2 F' R B2 U2 F' D'
B2 F' R B2 U2 F' D2
B2 F' R B2 D U2 F'
B2 F' R B2 D' U2 F'
B2 F' R B2 D2 U2 F'
U2 B' U2 F' R U2 F'
B' F' R' B R2 U2 D
B' F' R' B R2 U2 D'
B' F' R' B R2 U2 D2
B' F' R' B R2 D U2
B' F' R' B R2 D' U2
B' F' R' B R2 D2 U2
B' F' R' B U2 D2 L2
B F' R U' L U' F'
B' F' R' B D2 U2 L2
B F' R U' L' U' F'
B F' R U' L2 U' F'
D' B' D F' R U2 F'
B' F' R' B' R2 B2 U2
B F' R U2 L' F' L
B F' R U2 L2 F' L2
B F' R U2 D F' D
B F' R U2 D F' D'
B F' R U2 D F' D2
B F' R U2 D' F' D
B F' R U2 D' F' D'
B F' R U2 D' F' D2
B F' R U2 D2 F' D
B F' R U2 D2 F' D'
B F' R U2 D2 F' D2
B' F' R' B2 R2 B' U2
B F' R U2 F2 D F
B F' R U2 F2 D' F
B F' R U2 F2 D2 F
F' B' R' D2 B U2 L2
B F' R D U2 F' D
B F' R D U2 F' D'
B F' R D U2 F' D2
B F' R D B U2 F'
B F' R D B' U2 F'
B F' R D B2 U2 F'
B F' R D' U2 F' D
B F' R D' U2 F' D'
B F' R D' U2 F' D2
B F' R D' B U2 F'
B F' R D' B' U2 F'
B F' R D' B2 U2 F'
B F' R D2 U2 F' D
B F' R D2 U2 F' D'
B F' R D2 U2 F' D2
B F' R D2 B U2 F'
B F' R D2 B' U2 F'
B F' R D2 B2 U2 F'
B2 F' R' D2 B U2 L2
F' B' R' B R2 U2 D
F' B' R' B R2 U2 D'
F' B' R' B R2 U2 D2
F' B' R' B R2 D U2
F' B' R' B R2 D' U2
F' B' R' B R2 D2 U2
F' B' R' B U2 D2 L2
F' B' R' B D2 U2 L2
F' B' R' B' R2 B2 U2
F2 B' R' F B R U2
F' B' R' B2 R2 B' U2
B' F' R2 D R' U2 F'
B F' R B U2 D F'
B F' R B U2 D' F'
B F' R B U2 D2 F'
B F' R B U2 F' D
B F' R B U2 F' D'
B F' R B U2 F' D2
B2 F' R' B R2 U2 D
B2 F' R' B R2 U2 D'
B2 F' R' B R2 U2 D2
B2 F' R' B R2 D U2
B2 F' R' B R2 D' U2
B2 F' R' B R2 D2 U2
B F' R B D U2 F'
R2 B' U2 B2 L F L'
B F' R B D' U2 F'
B F' R B D2 U2 F'
B2 F' R' B U2 D2 L2
B' F' R2 D' R' U2 F'
B2 F' R' B D2 U2 L2
B F' R B' U2 D F'
B F' R B' U2 D' F'
B F' R B' U2 D2 F'
B F' R B' U2 F' D
B F' R B' U2 F' D'
B F' R B' U2 F' D2
B2 F' R' B' R2 B2 U2
B F' R B' D U2 F'
B F' R B' D' U2 F'
B F' R B' D2 U2 F'
B' F' R2 D2 R' U2 F'
B F' R B2 U2 D F'
B F' R B2 U2 D' F'
B F' R B2 U2 D2 F'
B F' R B2 U2 F' D
B F' R B2 U2 F' D'
B F' R B2 U2 F' D2
B2 F' R' B2 R2 B' U2
B F' R B2 D U2 F'
B F' R B2 D' U2 F'
B F' R B2 D2 U2 F'
F2 B' R' B F R U2
F' B' R2 D R' U2 F'
F' B' R2 D' R' U2 F'
F B' R F2 R U2 F
B' F' R2 B2 U2 L F
F' B' R2 D2 R' U2 F'
B2 F' R2 D R' U2 F'
B2 F' R2 D' R' U2 F'
B2 F' R2 D2 R' U2 F'
B F' R' D2 B U2 L2
F2 B' R2 F R B U2
F' B' R2 B2 U2 L F
B F' R' B R2 U2 D
B F' R' B R2 U2 D'
B F' R' B R2 U2 D2
B F' R' B R2 D U2
B F' R' B R2 D' U2
B F' R' B R2 D2 U2
B F' R' B U2 D2 L2
B F' R' B D2 U2 L2
R B' U2 F L' F2 B'
R B' U2 F L' B' F2
B F' R' B' R2 B2 U2
B F' R' B2 R2 B' U2
B2 F' R2 B2 U2 L F
F B' R' F2 B R U2
B F' R2 D R' U2 F'
F B' R' B F2 R U2
B F' R2 D' R' U2 F'
B F' R2 D2 R' U2 F'
B F' R2 B2 U2 L F
F B' R2 F2 R B U2
R' B' F' R F' B2 U2
R' B' F' R B2 F' U2
D2 B' F' U2 L' F L2
B' F' U2 D2 F2 L' F
R2 B' F L' B2 R' F'
B' F' U2 F2 D2 L' F
U2 B' F D2 L' F B2
U2 B' F D2 L' B2 F
U2 B' F D2 B2 L' F
L2 B' F' L2 R U2 F'
F' B' U2 D2 F2 L' F
L2 B' F' R L2 U2 F'
U2 B' F' R U2 F' R'
B2 F' U2 D2 F2 L' F
F' B' U2 F2 D2 L' F
B2 F' U2 F2 D2 L' F
R2 B' F' R B U2 B
B F' U2 D2 F2 L' F
B F' U2 F2 D2 L' F
L B' F' R U2 F' R
R B' F U2 L' F2 B'
R B' F U2 L' B' F2
F B' U2 D2 L' F B2
F B' U2 D2 L' B2 F
F B' U2 D2 B2 L' F
B' F' D2 U2 F2 L' F
F' B' D2 U2 F2 L' F
B2 F' D2 U2 F2 L' F
L2 B2 L2 F' R U2 F'
B F' D2 U2 F2 L' F
R' B2 R F' R B' U2
R' B2 R F' B' R U2
F B' D2 L' F B2 R'
F B' D2 L' B2 R' F
F B' D2 L' B2 F R'
R' B2 R B' F' R U2
L B2 L' F' R U2 F'
F B' D2 U2 L' F B2
F B' D2 U2 L' B2 F
F B' D2 U2 B2 L' F
B' F2 R F R U2 F2
B' F2 R F U2 F2 L'
F' B2 R U' L U' F'
F' B2 R U' L' U' F'
F' B2 R U' L2 U' F'
F' B2 R U2 L' F' L
F' B2 R U2 L2 F' L2
F' B2 R U2 D F' D
F' B2 R U2 D F' D'
F' B2 R U2 D F' D2
F' B2 R U2 D' F' D
F' B2 R U2 D' F' D'
F' B2 R U2 D' F' D2
F' B2 R U2 D2 F' D
F' B2 R U2 D2 F' D'
F' B2 R U2 D2 F' D2
F' B2 R U2 F2 D F
F' B2 R U2 F2 D' F
F' B2 R U2 F2 D2 F
F' B2 R D U2 F' D
F' B2 R D U2 F' D'
F' B2 R D U2 F' D2
F' B2 R D B U2 F'
F' B2 R D B' U2 F'
F' B2 R D B2 U2 F'
F' B2 R D' U2 F' D
F' B2 R D' U2 F' D'
F' B2 R D' U2 F' D2
U' B2 U F' R U2 F'
F' B2 R D' B U2 F'
F' B2 R D' B' U2 F'
F' B2 R D' B2 U2 F'
F' B2 R D2 U2 F' D
F' B2 R D2 U2 F' D'
F' B2 R D2 U2 F' D2
F' B2 R D2 B U2 F'
F' B2 R D2 B' U2 F'
F' B2 R D2 B2 U2 F'
B2 F2 R F R U2 F2
F' B2 R B U2 D F'
F' B2 R B U2 D' F'
F' B2 R B U2 D2 F'
F' B2 R B U2 F' D
F' B2 R B U2 F' D'
F' B2 R B U2 F' D2
B2 F2 R F U2 F2 L'
F' B2 R B D U2 F'
F' B2 R B D' U2 F'
F' B2 R B D2 U2 F'
F' B2 R B' U2 D F'
F' B2 R B' U2 D' F'
F' B2 R B' U2 D2 F'
F' B2 R B' U2 F' D
F' B2 R B' U2 F' D'
F' B2 R B' U2 F' D2
F' B2 R B' D U2 F'
F' B2 R B' D' U2 F'
F' B2 R B' D2 U2 F'
F2 B2 R F R U2 F2
F' B2 R B2 U2 D F'
F' B2 R B2 U2 D' F'
F' B2 R B2 U2 D2 F'
F' B2 R B2 U2 F' D
F' B2 R B2 U2 F' D'
F' B2 R B2 U2 F' D2
F' B2 R B2 D U2 F'
F2 B2 R F U2 F2 L'
F' B2 R B2 D' U2 F'
F' B2 R B2 D2 U2 F'
B' F2 R' F B R U2
B' F2 R' B F R U2
F' B2 R' D2 B U2 L2
R B2 R' F' R U2 F'
F' B2 R' B R2 U2 D
F' B2 R' B R2 U2 D'
F' B2 R' B R2 U2 D2
F' B2 R' B R2 D U2
F' B2 R' B R2 D' U2
B F2 R F R U2 F2
F' B2 R' B R2 D2 U2
F' B2 R' B U2 D2 L2
B F2 R F U2 F2 L'
F' B2 R' B D2 U2 L2
B2 F2 R' F B R U2
F' B2 R' B' R2 B2 U2
F' B2 R' B2 R2 B' U2
F2 B2 R' F B R U2
B2 F2 R' B F R U2
B' F2 R2 F R B U2
F2 B2 R' B F R U2
F' B2 R2 D R' U2 F'
F' B2 R2 D' R' U2 F'
F' B2 R2 D2 R' U2 F'
F B2 R F2 R U2 F
B2 F2 R2 F R B U2
B F2 R' F B R U2
F2 B2 R2 F R B U2
F' B2 R2 B2 U2 L F
B F2 R' B F R U2
F B2 R' F2 B R U2
R2 B2 U2 L F L' B'
F B2 R' B F2 R U2
U2 B2 U2 F' R U2 F'
B F2 R2 F R B U2
D' B2 D F' R U2 F'
R2 B2 U2 D2 B' L F
R2 B2 U2 B' L F L'
F B2 R2 F2 R B U2
F' B2 U2 D2 F2 L' F
R B2 U2 F L' F2 B'
R B2 U2 F L' B' F2
F' B2 U2 F2 D2 L' F
R' B2 D2 B' U2 L B'
R' B2 F' R F' B' U2
R' B2 F' R B' F' U2
R2 B2 D2 U2 B' L F
F B2 U2 D2 L' F B2
F B2 U2 D2 L' B2 F
L' B2 F' R U2 F' R2
F B2 U2 D2 B2 L' F
D2 B2 F' U2 F' L' F
U2 B2 F D2 L' F B2
U2 B2 F D2 L' B2 F
U2 B2 F D2 B2 L' F
L2 B2 F' L2 R U2 F'
L2 B2 F' R L2 U2 F'
U2 B2 F' R U2 F' R'
F' B2 D2 U2 F2 L' F
R2 B2 F' R B U2 B2
L B2 F' R U2 F' R
R B2 F U2 L' F2 B'
R B2 F U2 L' B' F2
F B2 D2 L' F B2 R'
F B2 D2 L' B2 R' F
F B2 D2 L' B2 F R'
F B2 D2 U2 L' F B2
F B2 D2 U2 L' B2 F
F B2 D2 U2 B2 L' F
