L2 U2 L' F
L2 R U2 L' F
D2 L F R2 B
L2 R' U2 L' F
R' L2 U2 L' F
L2 R2 U2 L' F
R2 L2 U2 L' F
R L2 U2 L' F
L2 U2 L' D F
L2 U2 L' D' F
L2 U2 L' D2 F
L2 U2 L' F D
L2 U2 L' F D'
L2 U2 L' F D2
L' B' L' U2 L'
L2 B U2 L' F
L2 B' U2 L' F
L2 B2 U2 L' F
L2 U2 L F2 L2 F D'
L2 U2 L F2 L2 F D2
F2 R' D2 R2 L F B2
F2 R' D2 R2 L B2 F
R U2 L U2 L U2 F
B2 R' D2 U2 R' F' R'
L2 U2 L' R D R' F
L2 U2 L' R D F R'
L2 U2 L' R D' R' F
L2 U2 L' R D' F R'
L2 U2 L' R D2 R' F
L2 U2 L' R D2 F R'
L2 U2 L' R F R' D
L2 U2 L' R F R' D'
L2 U2 L' R F R' D2
L2 U2 L' R F D R'
F R' D2 L R2 F B'
L2 U2 L' R F D' R'
L2 U2 L' R F D2 R'
F R' D2 L R2 B' F
L2 U2 L' R F' R' F2
F R' D2 L F R2 B'
F R' D2 L F B' R2
L2 U2 L' R' D R F
L2 U2 L' R' D' R F
L2 U2 L' R' D2 R F
F R' D2 L B' R2 F
F R' D2 L B' F R2
U2 R' D2 F L R2 F2
U2 R' D2 F L F2 R2
U2 R' D2 F R2 L F2
U2 R' D2 F R2 F2 L
L2 U2 L' R2 F R2 D
L2 U2 L' R2 F R2 D'
L2 U2 L' R2 F R2 D2
L2 U2 L' R2 F' R2 F2
R2 U2 L B2 R' F' B2
R2 U2 L B2 R' B2 F'
U2 R' D2 F' L R2 D
U2 R' D2 F' L R2 D'
U2 R' D2 F' L R2 D2
U2 R' D2 F' R2 L D
U2 R' D2 F' R2 L D'
U2 R' D2 F' R2 L D2
U2 R' D2 F' R2 D L
U2 R' D2 F' R2 D' L
U2 R' D2 F' R2 D2 L
L2 U2 L' U' R U F
L2 U2 L' U' R' U F
U2 R' D2 F2 R2 F L
L2 U2 L' U' R2 U F
F' R' F L2 U2 L' F
L2 U2 L' U2 B U2 F
L2 U2 L' U2 B' U2 F
F R' D2 R2 L F B'
F R' D2 R2 L B' F
L2 U2 L' U2 B2 U2 F
L2 U2 L' D R F R'
L2 U2 L' D R2 F R2
L2 U2 L' D F2 D F'
L2 U2 L' D F2 D' F'
L2 U2 L' D F2 D2 F'
L2 U2 L' D' R F R'
L2 U2 L' D' R2 F R2
L2 U2 L' D' F2 D F'
L2 U2 L' D' F2 D' F'
L2 U2 L' D' F2 D2 F'
L2 U2 L' D2 R F R'
R U2 L B2 R' F' B2
R U2 L B2 R' B2 F'
L2 U2 L' D2 R2 F R2
L2 U2 L' D2 F2 D F'
L2 U2 L' D2 F2 D' F'
L2 U2 L' D2 F2 D2 F'
L2 U2 L' F L D L'
L2 U2 L' F L D' L'
L2 U2 L' F L D2 L'
L2 U2 L' F L' D L
L2 U2 L' F L' D' L
L2 U2 L' F L' D2 L
L2 U2 L' F R D R'
L2 U2 L' F R D' R'
L2 U2 L' F R D2 R'
L2 U2 L' F R' D R
L2 U2 L' F R' D' R
L2 U2 L' F R' D2 R
U2 R' F L' F2 L2 R
U2 R' F L' F2 R L2
L2 U2 L' F B D B'
L2 U2 L' F B D' B'
L2 U2 L' F B D2 B'
L2 U2 L' F B' D B
L2 U2 L' F B' D' B
L2 U2 L' F B' D2 B
L2 U2 L' F' L' F2 L
L2 U2 L' F' L2 F2 L2
L2 U2 L' F' R F2 R'
L2 U2 L' F' R2 F2 R2
L2 U2 L' F2 L' F' L
L2 U2 L' F2 L2 F' L2
L2 U2 L' F2 D F' D
L2 U2 L' F2 D F' D'
L2 U2 L' F2 D F' D2
L2 U2 L' F2 D' F' D
L2 U2 L' F2 D' F' D'
L2 U2 L' F2 D' F' D2
L2 U2 L' F2 D2 F' D
L2 U2 L' F2 D2 F' D'
L2 U2 L' F2 D2 F' D2
L2 U2 L' B D F B'
L2 U2 L' B D B' F
L2 U2 L' B D' F B'
L2 U2 L' B D' B' F
L2 U2 L' B D2 F B'
L2 U2 L' B D2 B' F
L2 U2 L' B F D B'
L2 U2 L' B F D' B'
L2 U2 L' B F D2 B'
L2 U2 L' B' D F B
L2 U2 L' B' D B F
L2 U2 L' B' D' F B
L2 U2 L' B' D' B F
L2 U2 L' B' D2 F B
L2 U2 L' B' D2 B F
L2 U2 L' B' F D B
L2 U2 L' B' F D' B
L2 U2 L' B' F D2 B
L' U2 L2 F U2 L U2
L' U2 L2 F B2 R' B2
L2 U2 L2 D L D F
L2 U2 L2 D L D' F
L2 U2 L2 D L D2 F
L2 U2 L2 D L F D
L2 U2 L2 D L F D'
L2 U2 L2 D L F D2
L2 U2 L2 D F L F
L2 U2 L2 D F' L F
L2 U2 L2 D F2 L F
L2 U2 L2 D' L D F
L2 U2 L2 D' L D' F
L2 U2 L2 D' L D2 F
L2 U2 L2 D' L F D
L2 U2 L2 D' L F D'
L2 U2 L2 D' L F D2
L2 U2 L2 D' F L F
L2 U2 L2 D' F' L F
L2 U2 L2 D' F2 L F
L2 U2 L2 D2 L D F
L2 U2 L2 D2 L D' F
L2 U2 L2 D2 L D2 F
L2 U2 L2 D2 L F D
L2 U2 L2 D2 L F D'
L2 U2 L2 D2 L F D2
U2 R' F' L U2 L U2
L2 U2 L2 D2 F L F
L' U2 L2 B2 R' F B2
L2 U2 L2 D2 F' L F
L' U2 L2 B2 R' B2 F
L2 U2 L2 D2 F2 L F
U2 R' F' L B2 R' B2
L2 U2 L2 F L D F
L2 U2 L2 F L D' F
L2 U2 L2 F L D2 F
L2 U2 L2 F L F D
L2 U2 L2 F L F D'
L2 U2 L2 F L F D2
L' U2 L2 B2 F R' B2
L2 U2 L2 F D L F
L2 U2 L2 F D' L F
L2 U2 L2 F D2 L F
L2 U2 L2 F' L D F
L2 U2 L2 F' L D' F
L2 U2 L2 F' L D2 F
L2 U2 L2 F' L F D
L2 U2 L2 F' L F D'
L2 U2 L2 F' L F D2
L2 U2 L2 F' D L F
L2 U2 L2 F' D' L F
L2 U2 L2 F' D2 L F
L2 U2 L2 F2 L D F
L2 U2 L2 F2 L D' F
L2 U2 L2 F2 L D2 F
L2 U2 L2 F2 L F D
L2 U2 L2 F2 L F D'
L2 U2 L2 F2 L F D2
U2 R' F' R D2 L R2
U2 R' F' R D2 R2 L
L2 U2 L2 F2 D L F
L2 U2 L2 F2 D' L F
L2 U2 L2 F2 D2 L F
U2 R' F' R' D2 L R2
U2 R' F' R' D2 R2 L
U2 R' F' R2 D2 L R2
U2 R' F' R2 D2 R2 L
R' U2 R D2 L R2 F'
R' U2 R D2 R2 L F'
R' U2 R D2 R2 F' L
U2 R' F' U2 L2 U2 L'
L2 U2 R L' D R' F
L2 U2 R L' D F R'
L2 U2 R L' D' R' F
L2 U2 R L' D' F R'
L2 U2 R L' D2 R' F
L2 U2 R L' D2 F R'
L2 U2 R L' F R' D
L2 U2 R L' F R' D'
L2 U2 R L' F R' D2
L2 U2 R L' F D R'
L2 U2 R L' F D' R'
L2 U2 R L' F D2 R'
L2 U2 R L' F' R' F2
U2 R' F' D L D R2
U2 R' F' D' L D' R2
L' U2 R F L2 F R
U2 R' F' D2 L R2 D
U2 R' F' D2 L R2 D'
U2 R' F' D2 L R2 D2
U2 R' F' D2 R2 L D
U2 R' F' D2 R2 L D'
U2 R' F' D2 R2 L D2
U2 R' F' D2 R2 D L
U2 R' F' D2 R2 D' L
U2 R' F' D2 R2 D2 L
L' U2 R F2 L2 R F
L' U2 R F2 R L2 F
L U2 L2 B' L' U2 B
F2 R' F2 L2 U2 L' F
R2 U2 R D2 L R2 F'
R2 U2 R D2 R2 L F'
R2 U2 R D2 R2 F' L
R' U2 R' D2 L F' R2
R' U2 R' D2 F' L R2
R' U2 R' D2 F' R2 L
L2 U2 R' L' D R F
L2 U2 R' L' D' R F
L2 U2 R' L' D2 R F
R' U2 R' F' D2 L R2
R' U2 R' F' D2 R2 L
R U2 R D2 L R2 F'
R U2 R D2 R2 L F'
R U2 R D2 R2 F' L
L' U2 R' F L2 F R
U2 R' F2 D2 R2 F L
B' R' B L2 U2 L' F
U2 R' F2 D2 F L R2
U2 R' F2 D2 F R2 L
L' U2 R' F2 L2 R F
L' U2 R' F2 R L2 F
B2 R' B L' B' L' U2
L2 U2 R' D2 L' R F'
L2 U2 R' D2 R L' F'
R2 U2 R' D2 L F' R2
R2 U2 R' D2 F' L R2
R2 U2 R' D2 F' R2 L
R2 U2 R' F' D2 L R2
R2 U2 R' F' D2 R2 L
L2 U2 R2 L' F R2 D
L2 U2 R2 L' F R2 D'
L2 U2 R2 L' F R2 D2
L2 U2 R2 L' F' R2 F2
R U2 R' D2 L F' R2
R U2 R' D2 F' L R2
R U2 R' D2 F' R2 L
L' U2 R2 F L2 F R
R U2 R' F' D2 L R2
R U2 R' F' D2 R2 L
L' U2 R2 F2 L2 R F
L' U2 R2 F2 R L2 F
B2 R' B' L' B' L' U2
B R' B' L2 U2 L' F
D2 R' B2 L R' U2 F
D2 R' B2 R' L U2 F
B2 R' B2 L' B' L' U2
R' U2 D2 L R' F' R'
R' U2 D2 R' L F' R'
R' U2 D2 R' F' L R'
R' U2 D2 R' F' R' L
D' R2 L D' F R2 B
D2 R2 L F R2 B R2
D2 R2 L F U2 F' U2
D' R2 L F D' R2 B
D2 R2 L F2 D2 F' B2
D2 R2 L F2 D2 B2 F'
L2 U2 D2 L' R F' R'
F2 R2 L D2 F B2 R'
F2 R2 L D2 B2 R' F
F2 R2 L D2 B2 F R'
R2 U2 D2 L R' F' R'
L2 U2 D2 R L' F' R'
D R2 L D F R2 B
R2 U2 D2 R' L F' R'
R2 U2 D2 R' F' L R'
R2 U2 D2 R' F' R' L
L' U2 F L2 R F R
L' U2 F L2 R' F R
L' U2 F L2 R2 F R
L' U2 F L2 D F R
L' U2 F L2 D' F R
L' U2 F L2 D2 F R
L' U2 F L2 F R D
L' U2 F L2 F R D'
L' U2 F L2 F R D2
L' U2 F L2 F D R
L' U2 F L2 F D' R
L' U2 F L2 F D2 R
R U2 D2 L R' F' R'
L' U2 F R L2 F R
D2 R2 L' F' L2 F B'
D2 R2 L' F' L2 B' F
L' U2 F R' L2 F R
L' U2 F R2 L2 F R
F R2 L F B2 R' B'
R U2 D2 R' L F' R'
L2 U2 F L' F' L' F2
R U2 D2 R' F' L R'
R U2 D2 R' F' R' L
B' R2 L' B' L' R' U2
B' R2 L' B' R' L' U2
F R2 L B2 R' F B'
F R2 L B2 R' B' F
F R2 L B2 F R' B'
U2 R2 L' F2 L2 R F'
U2 R2 L' F2 R L2 F'
U2 R2 L' F2 R F' L2
B2 R2 L' B' L' R U2
B2 R2 L' B' R L' U2
B' R2 L2 U2 F' L' F
F' R2 L2 U2 B' L' F
B2 R2 L2 U2 F2 L' F
B R2 L' B' L' U2 L2
L' U2 F' L2 F' R F2
B2 R2 L2 D2 R U2 F'
L U2 F U2 L U2 L'
L2 U2 F' L' F L' D
L2 U2 F' L' F L' D'
L2 U2 F' L' F L' D2
L2 U2 F' L' F D L'
L2 U2 F' L' F D' L'
L2 U2 F' L' F D2 L'
F R2 L2 U2 L' F B
F R2 L2 U2 L' B F
F R2 L2 U2 B L' F
L' U2 F2 L2 R D F
L' U2 F2 L2 R D' F
L' U2 F2 L2 R D2 F
L' U2 F2 L2 R F D
L' U2 F2 L2 R F D'
L' U2 F2 L2 R F D2
L' U2 F2 L2 R' F R2
L' U2 F2 L2 R2 F R'
L' U2 F2 L2 D R F
L' U2 F2 L2 D' R F
L' U2 F2 L2 D2 R F
L' U2 F2 R L2 D F
L' U2 F2 R L2 D' F
L' U2 F2 R L2 D2 F
L' U2 F2 R L2 F D
L' U2 F2 R L2 F D'
L' U2 F2 R L2 F D2
L' U2 F2 R F L2 F
L' U2 F2 R F' L2 F
L' U2 F2 R F2 L2 F
L' U2 F2 R' L2 F R2
L' U2 F2 R2 L2 F R'
L2 U2 F2 L' F2 L' F'
U R2 U' L2 U2 L' F
L' U2 B' L' U2 L' B
L' U2 B' L' U2 B L'
L2 U2 B' L' D F B
L2 U2 B' L' D B F
L2 U2 B' L' D' F B
L2 U2 B' L' D' B F
L2 U2 B' L' D2 F B
L2 U2 B' L' D2 B F
L2 U2 B' L' F D B
L2 U2 B' L' F D' B
L2 U2 B' L' F D2 B
L2 U2 B' L' F B D
L2 U2 B' L' F B D'
L2 U2 B' L' F B D2
L2 U2 B' L' B D F
L2 U2 B' L' B D' F
L2 U2 B' L' B D2 F
L2 U2 B' L' B F D
L2 U2 B' L' B F D'
L2 U2 B' L' B F D2
D' R2 D L2 U2 L' F
D R2 D L F R2 B
D' R2 D' L F R2 B
L2 U2 B2 L' F B2 D
L2 U2 B2 L' F B2 D'
L2 U2 B2 L' F B2 D2
L2 U2 B2 L' B2 D F
L2 U2 B2 L' B2 D' F
L2 U2 B2 L' B2 D2 F
L2 U2 B2 L' B2 F D
L2 U2 B2 L' B2 F D'
L2 U2 B2 L' B2 F D2
L U2 B' U2 F B R
L U2 B' U2 B F R
R' D L D F R2 B
D R2 D' L2 U2 L' F
L U2 B2 U2 R' F B2
L U2 B2 U2 R' B2 F
L U2 B2 U2 F R' B2
F2 R2 D2 L R2 F B2
F2 R2 D2 L R2 B2 F
F2 R2 D2 L F R2 B2
F2 R2 D2 L F B2 R2
F2 R2 D2 L B2 R2 F
F2 R2 D2 L B2 F R2
U2 R2 D2 L' R2 F L2
U2 R2 D2 L' F L2 R2
U2 R2 D2 L' F R2 L2
R2 D L D F R2 B
L D L R U2 L' F
F2 R2 D2 R2 L F B2
F2 R2 D2 R2 L B2 F
L D L R' U2 L' F
L D L R2 U2 L' F
U2 R2 D2 R2 L' F L2
L D L U2 L' D F
L D L U2 L' D' F
L D L U2 L' D2 F
L D L U2 L' F D
L D L U2 L' F D'
L D L U2 L' F D2
D2 R2 F L F D2 B2
F R2 D2 L F B R2
F R2 D2 L B R2 F
F R2 D2 L B F R2
R D L D F R2 B
F' R2 F L2 U2 L' F
L D L B U2 L' F
L D L B' U2 L' F
L D L B2 U2 L' F
D2 R2 F' L2 B' L' F
D2 R2 F2 L D2 F B2
D2 R2 F2 L D2 B2 F
L2 D R U2 D' L' F
F2 R2 F2 L2 U2 L' F
L2 D R D' U2 L' F
L D L2 B' L' U2 L'
D2 R2 F2 D2 L F B2
D2 R2 F2 D2 L B2 F
L D R L U2 L' F
B' R2 B L2 U2 L' F
L2 D R' U2 D' L' F
L2 D R' D' U2 L' F
L D R' L U2 L' F
L2 D R2 U2 D' L' F
L2 D R2 D' U2 L' F
L D R2 L U2 L' F
B R2 B' L2 U2 L' F
U2 D L R D R2 F'
U2 D L R' D F' R2
U2 D L D R' F' R'
L D F R' B2 R' B
L D F R2 B2 R' B'
L D F U2 L F' U2
L D F U2 F' L U2
L D F B R2 B R'
L D F B2 R2 B R
U2 D R L D R2 F'
U2 D R D L R2 F'
U2 D R D R2 L F'
U2 D R D R2 F' L
D2 U R' U L R' F'
D2 U R' U R' L F'
D2 U R' U R' F' L
U2 D R' L D F' R2
U2 D R' D L F' R2
U2 D R' D F' L R2
U2 D R' D F' R2 L
L D F2 D2 F' B2 R'
L' D B' L' U F2 U
L' D B' L' U2 D' L2
L' D B' L' D R2 U2
L D F2 D2 B2 F' R'
L' D B' L' D' U2 L2
L2 D B U2 D' L' F
L2 D B D' U2 L' F
L' D B' U F2 U R
L' D B' D L' R2 U2
L' D B' D R2 L' U2
L' D B' D' L' U2 L'
L2 D B' U2 D' L' F
L D B F R2 B R'
L2 D B' D' U2 L' F
U' D F' L' F' U' L2
L2 D B2 U2 D' L' F
R' D' L D' F R2 B
L2 D B2 D' U2 L' F
R' D' L F D' R2 B
L D B2 R F R2 B
L D B2 F R2 B R
R2 D' L D' F R2 B
R2 D' L F D' R2 B
L D' L R U2 L' F
L D' L R' U2 L' F
L D' L R2 U2 L' F
L D' L U2 L' D F
L D' L U2 L' D' F
L D' L U2 L' D2 F
L D' L U2 L' F D
L D' L U2 L' F D'
L D' L U2 L' F D2
R D' L D' F R2 B
R D' L F D' R2 B
L D' L B U2 L' F
L D' L B' U2 L' F
L D' L B2 U2 L' F
L2 D' R U2 D L' F
L2 D' R D U2 L' F
L D' L2 B' L' U2 L'
L D' R L U2 L' F
L2 D' R' U2 D L' F
L2 D' R' D U2 L' F
L D' R' L U2 L' F
U2 D' L R D' R2 F'
U2 D' L R' D' F' R2
U2 D' L R' F' D' R2
L2 D' R2 U2 D L' F
L2 D' R2 D U2 L' F
U2 D' L D' R' F' R'
L D' R2 L U2 L' F
L2 D' U' B' L U' L2
U2 D' R L D' R2 F'
U2 D' R D' L R2 F'
U2 D' R D' R2 L F'
U2 D' R D' R2 F' L
U2 D' R' L D' F' R2
U2 D' R' L F' D' R2
U2 D' R' D' L F' R2
U2 D' R' D' F' L R2
U2 D' R' D' F' R2 L
U2 D' R' F' L D' R2
U2 D' R' F' D' L R2
U2 D' R' F' D' R2 L
L D' F R' B2 R' B
L D' F R2 B2 R' B'
L D' F U2 L F' U2
L D' F U2 F' L U2
L D' F B R2 B R'
L D' F B2 R2 B R
D2 U' F' L' U' L2 R2
D2 U' F' L' U' R2 L2
L2 D' B U R' U L'
L D' F2 D2 F' B2 R'
L D' F2 D2 B2 F' R'
D U' F' L' F' U' L2
L2 D' B' U' L U' L2
L2 D' B' U2 L' D F2
L D' B F R2 B R'
R' D2 L F R2 D B
R' D2 L F R2 D' B
R' D2 L F R2 D2 B
R' D2 L F R2 B D
R' D2 L F R2 B D'
R' D2 L F R2 B D2
R' D2 L F B R2 B
R' D2 L F B' R2 B
R' D2 L F B2 R2 B
R' D2 L B F R2 B
R' D2 L B' F R2 B
R' D2 L B2 F R2 B
L D' B2 R F R2 B
R' D2 L' U2 L2 R2 F
R' D2 L' U2 L2 F R2
R' D2 L' U2 R2 L2 F
L D' B2 F R2 B R
R2 D2 L F R2 D B
R2 D2 L F R2 D' B
R2 D2 L F R2 D2 B
R2 D2 L F R2 B D
R2 D2 L F R2 B D'
R2 D2 L F R2 B D2
R2 D2 L F B R2 B
R2 D2 L F B' R2 B
R2 D2 L F B2 R2 B
L D2 L R U2 L' F
L D2 L R' U2 L' F
L D2 L R2 U2 L' F
R2 D2 L B F R2 B
R' D2 L' B' U2 L2 R2
R' D2 L' B' U2 R2 L2
R2 D2 L B' F R2 B
R2 D2 L B2 F R2 B
L D2 L U2 L' D F
L D2 L U2 L' D' F
L D2 L U2 L' D2 F
L D2 L U2 L' F D
L D2 L U2 L' F D'
L D2 L U2 L' F D2
R' D2 L2 U2 L' R2 F
R' D2 L2 U2 L' F R2
R' D2 L2 U2 R2 L' F
R2 D2 L' U2 L2 R2 F
R2 D2 L' U2 L2 F R2
R2 D2 L' U2 R2 L2 F
D' U2 L R D' R2 F'
D' U2 L R' D' F' R2
D' U2 L R' F' D' R2
R D2 L F R2 D B
R D2 L F R2 D' B
R D2 L F R2 D2 B
R D2 L F R2 B D
R D2 L F R2 B D'
R D2 L F R2 B D2
R D2 L F B R2 B
R D2 L F B' R2 B
R D2 L F B2 R2 B
L D2 L B U2 L' F
L D2 L B' U2 L' F
D2 U2 L R' D F' R'
D2 U2 L R' D' F' R'
D2 U2 L R' D2 F' R'
D2 U2 L R' F R' F2
D2 U2 L R' F' R' D
D2 U2 L R' F' R' D'
D2 U2 L R' F' R' D2
D2 U2 L R' F' D R'
D2 U2 L R' F' D' R'
D2 U2 L R' F' D2 R'
D2 U2 L R' F2 R' F
L D2 L B2 U2 L' F
R D2 L B F R2 B
R D2 L B' F R2 B
D' U2 L D' R' F' R'
R D2 L B2 F R2 B
R2 D2 L' B' U2 L2 R2
R2 D2 L' B' U2 R2 L2
R D2 L' U2 L2 R2 F
R D2 L' U2 L2 F R2
D2 U2 L F R' F' R'
R D2 L' U2 R2 L2 F
D2 U2 L F' R' F' R'
U2 D2 L R' D F' R'
U2 D2 L R' D' F' R'
U2 D2 L R' D2 F' R'
U2 D2 L R' F R' F2
R2 D2 L2 U2 L' R2 F
U2 D2 L R' F' R' D
U2 D2 L R' F' R' D'
U2 D2 L R' F' R' D2
R2 D2 L2 U2 L' F R2
U2 D2 L R' F' D R'
U2 D2 L R' F' D' R'
U2 D2 L R' F' D2 R'
U2 D2 L R' F2 R' F
R2 D2 L2 U2 R2 L' F
D2 U2 L F2 R' F' R'
D2 U2 L' R' F' L2 R'
D2 U2 L' R' F' R' L2
D U2 L R D R2 F'
R D2 L' B' U2 L2 R2
R D2 L' B' U2 R2 L2
D U2 L R' D F' R2
U2 D2 L F R' F' R'
U2 D2 L F' R' F' R'
U2 D2 L F2 R' F' R'
L2 D2 R U2 L F' L2
L2 D2 R U2 L' D F'
L2 D2 R U2 L' D' F'
L2 D2 R U2 L' D2 F'
L2 D2 R U2 L' F' D
L2 D2 R U2 L' F' D'
L2 D2 R U2 L' F' D2
L2 D2 R U2 L2 F' L
L2 D2 R U2 D L' F'
L2 D2 R U2 D' L' F'
L2 D2 R U2 D2 L' F'
L' D2 R B' L' R U2
L' D2 R B' R L' U2
D U2 L D R' F' R'
L2 D2 R D U2 L' F'
R D2 L2 U2 L' R2 F
R D2 L2 U2 L' F R2
R D2 L2 U2 R2 L' F
L2 D2 R D' U2 L' F'
R' D2 R' U2 L R' F'
R' D2 R' U2 R' L F'
R' D2 R' U2 R' F' L
L2 D2 R D2 U2 L' F'
U2 D2 L' R' F' L2 R'
U2 D2 L' R' F' R' L2
L2 D2 R B U2 L' F'
L D2 L2 B' L' U2 L'
L2 D2 R B' U2 L' F'
L2 D2 R B2 U2 L' F'
D2 U2 L2 R2 D2 L' F
L D2 R L U2 L' F
L2 D2 R' D B U2 L'
L2 D2 R' D' B U2 L'
L2 D2 R' D2 B U2 L'
R2 D2 R' U2 L R' F'
U2 D2 L2 R2 D2 L' F
R2 D2 R' U2 R' L F'
R2 D2 R' U2 R' F' L
D' U2 R L D' R2 F'
L2 D2 R' B R U2 L'
L2 D2 R' B R' U2 L'
L2 D2 R' B R2 U2 L'
L2 D2 R' B U2 L' D
L2 D2 R' B U2 L' D'
L2 D2 R' B U2 L' D2
L2 D2 R' B U2 D L'
L2 D2 R' B U2 D' L'
L2 D2 R' B U2 D2 L'
L2 D2 R' B D U2 L'
L2 D2 R' B D' U2 L'
L2 D2 R' B D2 U2 L'
L' D2 R2 D B' L' U2
L' D2 R2 D' B' L' U2
L D2 R' L U2 L' F
L' D2 R2 D2 B' L' U2
D' U2 R D' L R2 F'
D' U2 R D' R2 L F'
D' U2 R D' R2 F' L
L' D2 R2 B L' B2 U2
L2 D2 R2 U2 L F L2
L' D2 R2 B' L' U2 D
L' D2 R2 B' L' U2 D'
L' D2 R2 B' L' U2 D2
L' D2 R2 B' L' D U2
L' D2 R2 B' L' D' U2
L' D2 R2 B' L' D2 U2
L' D2 R2 B' D L' U2
L' D2 R2 B' D' L' U2
L' D2 R2 B' D2 L' U2
L' D2 R2 B2 L' B U2
R D2 R' U2 L R' F'
R D2 R' U2 R' L F'
R D2 R' U2 R' F' L
D' U2 R' L D' F' R2
D' U2 R' L F' D' R2
D2 U2 R' L D F' R'
D2 U2 R' L D' F' R'
D2 U2 R' L D2 F' R'
D2 U2 R' L F R' F2
D2 U2 R' L F' R' D
D2 U2 R' L F' R' D'
D2 U2 R' L F' R' D2
D2 U2 R' L F' D R'
D2 U2 R' L F' D' R'
D2 U2 R' L F' D2 R'
D2 U2 R' L F2 R' F
D2 U2 R' L' F' L2 R'
D2 U2 R' L' F' R' L2
D U2 R L D R2 F'
L D2 R2 L U2 L' F
D' U2 R' D' L F' R2
D' U2 R' D' F' L R2
D' U2 R' D' F' R2 L
D2 U2 R' D L F' R'
L2 D2 U R U L' F'
D2 U2 R' D F' L R'
D2 U2 R' D F' R' L
D2 U2 R' D' L F' R'
D' U2 R' F' L D' R2
D2 U2 R' D' F' L R'
D2 U2 R' D' F' R' L
D' U2 R' F' D' L R2
D' U2 R' F' D' R2 L
D2 U2 R' D2 L F' R'
D U2 R D L R2 F'
D U2 R D R2 L F'
D U2 R D R2 F' L
D2 U2 R' D2 F' L R'
D2 U2 R' D2 F' R' L
D2 U2 R' F L R' F2
D2 U2 R' F L F2 R'
D2 U2 R' F R' L F2
D2 U2 R' F R' F2 L
U2 D2 R' L D F' R'
U2 D2 R' L D' F' R'
D2 U2 R' F' L R' D
D2 U2 R' F' L R' D'
D2 U2 R' F' L R' D2
U2 D2 R' L D2 F' R'
D2 U2 R' F' L D R'
D2 U2 R' F' L D' R'
D2 U2 R' F' L D2 R'
U2 D2 R' L F R' F2
U2 D2 R' L F' R' D
U2 D2 R' L F' R' D'
U2 D2 R' L F' R' D2
U2 D2 R' L F' D R'
U2 D2 R' L F' D' R'
U2 D2 R' L F' D2 R'
U2 D2 R' L F2 R' F
D2 U2 R' F' R' L D
D2 U2 R' F' R' L D'
D2 U2 R' F' R' L D2
D2 U2 R' F' R' D L
D2 U2 R' F' R' D' L
D2 U2 R' F' R' D2 L
D2 U2 R' F' D L R'
D2 U2 R' F' D R' L
D2 U2 R' F' D' L R'
D2 U2 R' F' D' R' L
D2 U2 R' F' D2 L R'
D2 U2 R' F' D2 R' L
U2 D2 R' L' F' L2 R'
U2 D2 R' L' F' R' L2
D2 U2 R' F2 R' F L
U2 D2 R' D L F' R'
R' D2 U2 L R' F' R'
U2 D2 R' D F' L R'
U2 D2 R' D F' R' L
U2 D2 R' D' L F' R'
U2 D2 R' D' F' L R'
U2 D2 R' D' F' R' L
D2 U2 R2 L2 D2 L' F
U2 D2 R' D2 L F' R'
D U2 R' L D F' R2
U2 D2 R' D2 F' L R'
U2 D2 R' D2 F' R' L
U2 D2 R' F L R' F2
U2 D2 R' F L F2 R'
U2 D2 R' F R' L F2
U2 D2 R' F R' F2 L
U2 D2 R' F' L R' D
U2 D2 R' F' L R' D'
U2 D2 R' F' L R' D2
U2 D2 R' F' L D R'
U2 D2 R' F' L D' R'
U2 D2 R' F' L D2 R'
U2 D2 R' F' R' L D
U2 D2 R' F' R' L D'
U2 D2 R' F' R' L D2
U2 D2 R' F' R' D L
U2 D2 R' F' R' D' L
U2 D2 R' F' R' D2 L
R' D2 U2 R' L F' R'
U2 D2 R' F' D L R'
U2 D2 R' F' D R' L
U2 D2 R' F' D' L R'
U2 D2 R' F' D' R' L
U2 D2 R' F' D2 L R'
U2 D2 R' F' D2 R' L
R' D2 U2 R' F' L R'
R' D2 U2 R' F' R' L
U2 D2 R' F2 R' F L
D2 U2 R2 D2 L' F L2
D U2 R' D L F' R2
D U2 R' D F' L R2
D U2 R' D F' R2 L
U D2 R' U L R' F'
U D2 R' U R' L F'
U D2 R' U R' F' L
U2 D2 R2 L2 D2 L' F
R' D2 F L R2 F B
R' D2 F L R2 B F
L2 D2 U2 L' R F' R'
D2 U2 F L R' F' R'
F2 U2 L D2 B2 R' F'
L2 D2 U2 R L' F' R'
R2 D2 U2 L R' F' R'
U2 D2 R2 D2 L' F L2
R' D2 F R2 L F B
R' D2 F R2 L B F
D2 U2 F R' L F' R'
D2 U2 F R' F' L R'
D2 U2 F R' F' R' L
R2 D2 U2 R' L F' R'
R2 D2 U2 R' F' L R'
R2 D2 U2 R' F' R' L
U2 D2 F L R' F' R'
U' D2 F' L' U' L2 R2
U' D2 F' L' U' R2 L2
U2 D2 F R' L F' R'
U2 D2 F R' F' L R'
U2 D2 F R' F' R' L
R2 D2 F L R2 F B
R2 D2 F L R2 B F
R D2 U2 L R' F' R'
D2 U2 F' L R' F' R'
D2 U2 F' R' L F' R'
R D2 U2 R' L F' R'
R2 D2 F R2 L F B
R2 D2 F R2 L B F
D2 U2 F' R' F' L R'
R D2 U2 R' F' L R'
D2 U2 F' R' F' R' L
R D2 U2 R' F' R' L
