U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
U' R B2 R D L' B
U' R B2 R D B L'
U' R B2 R D' L' B
U' R B2 R D' B L'
U' R B2 R D2 L' B
U' R B2 R D2 B L'
U' R B2 R B L' D
U' R B2 R B L' D'
U' R B2 R B L' D2
U' R B2 R B D L'
U' R B2 R B D' L'
U' R B2 R B D2 L'
U' R B2 R B' L' B2
U' R B2 D L' R B
U' R B2 D R L' B
U' R B2 D R B L'
U' R B2 D' L' R B
U' R B2 D' R L' B
U' R B2 D' R B L'
U' R B2 D2 L' R B
U' R B2 D2 R L' B
U' R B2 D2 R B L'
R' U' D2 L R' B' L2
R' U' D2 R' L B' L2
U R' L U2 L2 R' B
U R' L U2 R' L2 B
U R' L U2 R' B L2
U' R' L' F' R' F B
U' R' L' F' R' B F
U' R' L' F2 R' F2 B
U' R' L' F2 R' B F2
U' R' L' B' R' B R'
U' R' L2 D2 L R' B'
U' R' L2 D2 R' L B'
R' U' F' R' F L' B
R' U' F' R' F B L'
R' U' F' R' B F L'
U R' L2 U2 L R' B
U R' L2 U2 R' L B
R2 U' F' U F L' B
R2 U' F' U F B L'
R2 U' F' U B F L'
F2 R' U F R2 U2 R
B' R' U' L R' B L2
B' R' U' L' R' D B
B' R' U' L' R' D' B
B' R' U' L' R' D2 B
B' R' U' L' R' B D
B' R' U' L' R' B D'
B' R' U' L' R' B D2
B2 R' U' L R' B L2
B2 R' U' L' R' D B
B2 R' U' L' R' D' B
B2 R' U' L' R' D2 B
B' R' U' R' L B L2
B2 R' U' L' R' B D
B2 R' U' L' R' B D'
B2 R' U' L' R' B D2
B' R' U' R' L' D B
B' R' U' R' L' D' B
B' R' U' R' L' D2 B
B' R' U' R' L' B D
B' R' U' R' L' B D'
B' R' U' R' L' B D2
B' R' U' R' D L' B
B' R' U' R' D B L'
B' R' U' R' D' L' B
B' R' U' R' D' B L'
B' R' U' R' D2 L' B
B' R' U' R' D2 B L'
B' R' U' R' B L' D
B' R' U' R' B L' D'
B' R' U' R' B L' D2
B' R' U' R' B D L'
B' R' U' R' B D' L'
B' R' U' R' B D2 L'
B' R' U' R' B' L' B2
R' U' B L' B' R' B
R2 U' F2 U F2 L' B
R2 U' F2 U F2 B L'
R2 U' F2 U B F2 L'
B2 R' U' R' L B L2
B2 R' U' R' L' D B
B2 R' U' R' L' D' B
B2 R' U' R' L' D2 B
B2 R' U' R' L' B D
B2 R' U' R' L' B D'
B2 R' U' R' L' B D2
B2 R' U' R' D L' B
B2 R' U' R' D B L'
B2 R' U' R' D' L' B
B2 R' U' R' D' B L'
B2 R' U' R' D2 L' B
B2 R' U' R' D2 B L'
B2 R' U' R' B L' D
B2 R' U' R' B L' D'
B2 R' U' R' B L' D2
B2 R' U' R' B D L'
B2 R' U' R' B D' L'
B2 R' U' R' B D2 L'
B2 R' U' R' B' L' B2
B R' U' L R' B L2
B R' U' L' R' D B
B R' U' L' R' D' B
B R' U' L' R' D2 B
B R' U' L' R' B D
B R' U' L' R' B D'
B R' U' L' R' B D2
F2 R' U' D2 L2 R' B'
F2 R' U' D2 R' L2 B'
B R' U' R' L B L2
B R' U' R' L' D B
B R' U' R' L' D' B
B R' U' R' L' D2 B
B R' U' R' L' B D
B R' U' R' L' B D'
B R' U' R' L' B D2
B R' U' R' D L' B
B R' U' R' D B L'
B R' U' R' D' L' B
B R' U' R' D' B L'
B R' U' R' D2 L' B
B R' U' R' D2 B L'
B R' U' R' B L' D
B R' U' R' B L' D'
B R' U' R' B L' D2
B R' U' R' B D L'
B R' U' R' B D' L'
B R' U' R' B D2 L'
B R' U' R' B' L' B2
R' U' B' L' R' B R'
R' U' B' L' B R' B
R U' B L' R D' B2
R U' B L' D' R B2
R U' B L' D' B2 R
R' U' B' R' L' B R'
R2 U' B U' B' U L'
R U' B R L' D' B2
R' U' B' R' B L' R'
R' U' B' R' B R' L'
U R' U2 L R' B L2
U R' U2 L' R' D B
U R' U2 L' R' D' B
U R' U2 L' R' D2 B
U R' U2 L' R' B D
U R' U2 L' R' B D'
U R' U2 L' R' B D2
U' R' D L' D' R' B
U R' U2 R' L B L2
U R' U2 R' L' D B
U R' U2 R' L' D' B
U R' U2 R' L' D2 B
U R' U2 R' L' B D
U R' U2 R' L' B D'
U R' U2 R' L' B D2
U R' U2 R' D L' B
U R' U2 R' D B L'
U R' U2 R' D' L' B
U R' U2 R' D' B L'
U R' U2 R' D2 L' B
U R' U2 R' D2 B L'
U R' U2 R' B L' D
U R' U2 R' B L' D'
U R' U2 R' B L' D2
U R' U2 R' B D L'
U R' U2 R' B D' L'
U R' U2 R' B D2 L'
U R' U2 R' B' L' B2
R U' B' L' R D B2
R U' B' R L' D B2
R U' B' R D L' B2
R U' B' R D B2 L'
L' U' B2 R' U R' B
U' R' D' L' D R' B
R' U2 L U L2 R' B
R' U2 L U R' L2 B
R' U2 L U R' B L2
R2 U' B2 D' R2 B' L'
R2 U' B2 D' B' L' R2
R2 U' B2 D' B' R2 L'
U' R' D2 L R' B' L2
U' R' D2 R' L B' L2
R U2 L U L2 R B'
R U2 L U L2 B' R
R U2 L U R L2 B'
F2 R' D2 U' L2 R' B'
F2 R' D2 U' R' L2 B'
R' U2 L2 U L R' B
R' U2 L2 U R' L B
L U2 L' U' L' R2 B
L U2 L' U' R2 L' B
L U2 L' U' R2 B L'
L2 U2 L2 U' L' R2 B
L2 U2 L2 U' R2 L' B
L2 U2 L2 U' R2 B L'
U' R' F' R' F L' B
U' R' F' R' F B L'
U' R' F' R' B F L'
U R' F U2 R' B L
R U2 L2 U L R B'
R U2 L2 U L B' R
R U2 L2 U R L B'
D' R' F2 U R F' U2
U' R' B L' B' R' B
U R' F2 R U2 R2 B
U R' F2 R F' U2 R2
U' R' B' L' R' B R'
U' R' B' L' B R' B
L2 U2 R2 D L F2 B
L2 U2 R2 D L B F2
U' R' B' R' L' B R'
L2 U2 R2 D F2 L B
U' R' B' R' B L' R'
U' R' B' R' B R' L'
U' R2 L D B D' L2
U' R2 L D2 B D2 L2
U' R2 L F L2 F' B
U' R2 L F L2 B F'
U' R2 L F B L2 F'
U' R2 L F2 L2 F2 B
U' R2 L F2 L2 B F2
U' R2 L F2 B L2 F2
U' R2 L B L D L
U' R2 L B L D' L
U' R2 L B L D2 L
U' R2 L B L' D L'
U' R2 L B L' D' L'
U' R2 L B L' D2 L'
U' R2 L B F L2 F'
U' R2 L B F2 L2 F2
U' R2 L B' L' B2 L'
U' R2 L B' L2 B2 D
U' R2 L B' L2 B2 D'
U' R2 L B' L2 B2 D2
B' R2 L' U L U' B
U' R2 L' U' L U B
U' R2 L' U' L' U B
U' R2 L' U' L2 U B
U2 R2 L B L2 D' F2
U' R2 L' U2 F U2 B
U' R2 L' U2 F' U2 B
U' R2 L' U2 F2 U2 B
U' R2 L' D L B L'
B2 R2 L' U L U' B
U' R2 L' D L2 B L2
U' R2 L' D B2 D B'
U' R2 L' D B2 D' B'
U' R2 L' D B2 D2 B'
U' R2 L' D' L B L'
U' R2 L' D' L2 B L2
U' R2 L' D' B2 D B'
U' R2 L' D' B2 D' B'
U' R2 L' D' B2 D2 B'
U' R2 L' D2 L B L'
U' R2 L' D2 L2 B L2
U' R2 L' D2 B2 D B'
U' R2 L' D2 B2 D' B'
U' R2 L' D2 B2 D2 B'
U' R2 L' F D F' B
U' R2 L' F D B F'
U' R2 L' F D' F' B
U' R2 L' F D' B F'
U' R2 L' F D2 F' B
U' R2 L' F D2 B F'
U' R2 L' F B D F'
U' R2 L' F B D' F'
U' R2 L' F B D2 F'
U' R2 L' F' D F B
U' R2 L' F' D B F
U' R2 L' F' D' F B
U' R2 L' F' D' B F
U' R2 L' F' D2 F B
U' R2 L' F' D2 B F
U' R2 L' F' B D F
U' R2 L' F' B D' F
U' R2 L' F' B D2 F
U' R2 L' B L D L'
U' R2 L' B L D' L'
U' R2 L' B L D2 L'
B R2 L' U L U' B
U' R2 L' B L' D L
U' R2 L' B L' D' L
U' R2 L' B L' D2 L
U' R2 L' B R D R'
U' R2 L' B R D' R'
U' R2 L' B R D2 R'
U' R2 L' B R' D R
U' R2 L' B R' D' R
U' R2 L' B R' D2 R
U R2 L F B L2 F
U' R2 L' B F D F'
U' R2 L' B F D' F'
U' R2 L' B F D2 F'
U' R2 L' B F' D F
U' R2 L' B F' D' F
U' R2 L' B F' D2 F
U2 R2 L' D' F2 D B
U2 R2 L' D' F2 D' B
U2 R2 L' D' F2 D2 B
U2 R2 L' D' F2 B D
U2 R2 L' D' F2 B D'
U2 R2 L' D' F2 B D2
U' R2 L' B' L B2 L'
U2 R2 L' D' B F2 D
U2 R2 L' D' B F2 D'
U2 R2 L' D' B F2 D2
U' R2 L' B' L2 B2 L2
U' R2 L' B' R' B2 R
U' R2 L' B' R2 B2 R2
U R2 L F' B L2 F
U2 R2 L' D2 B D F2
U' R2 L' B2 R' B' R
U' R2 L' B2 R2 B' R2
U' R2 L' B2 D B' D
U' R2 L' B2 D B' D'
U' R2 L' B2 D B' D2
U R2 L F2 B L2 F
U' R2 L' B2 D' B' D
U' R2 L' B2 D' B' D'
U' R2 L' B2 D' B' D2
U' R2 L' B2 D2 B' D
U' R2 L' B2 D2 B' D'
U' R2 L' B2 D2 B' D2
U2 R2 L' F D' F2 B
U2 R2 L' F D' B F2
U R2 L B L2 D F
U R2 L B L2 D' F
U R2 L B L2 D2 F
U R2 L B L2 F D
U R2 L B L2 F D'
U R2 L B L2 F D2
U2 R2 L' F B D' F2
U R2 L B F L2 F
U R2 L B F' L2 F
U R2 L B F2 L2 F
U2 R2 L' F' D' F2 B
U2 R2 L' F' D' B F2
U2 R2 L' F' B D' F2
U2 R2 L' F2 D' F2 B
U2 R2 L' F2 D' B F2
U2 R2 L' F2 B D' F2
U2 R2 L' B U' R2 U
U2 R2 L' B D' F2 D
U2 R2 L' B D' F2 D'
U2 R2 L' B D' F2 D2
B' R2 L2 D L F2 B
B' R2 L2 D L B F2
U' R2 L2 D L D B
U' R2 L2 D L D' B
U' R2 L2 D L D2 B
U' R2 L2 D L B D
U' R2 L2 D L B D'
U' R2 L2 D L B D2
U2 R2 L' B F D' F2
U' R2 L2 D L' B L2
U2 R2 L' B F' D' F2
U2 R2 L' B F2 D' F2
U' R2 L2 D L2 B L'
B' R2 L2 D F2 L B
U' R2 L2 D' L D B
U' R2 L2 D' L D' B
U' R2 L2 D' L D2 B
U' R2 L2 D' L B D
U' R2 L2 D' L B D'
U' R2 L2 D' L B D2
U' R2 L2 D' L' B L2
U' R2 L2 D' L2 B L'
U2 R2 L' B2 D' F2 B'
U2 R2 L' B2 D' B' F2
U' R2 L2 D2 L D B
U' R2 L2 D2 L D' B
U' R2 L2 D2 L D2 B
U' R2 L2 D2 L B D
U' R2 L2 D2 L B D'
U' R2 L2 D2 L B D2
U' R2 L2 D2 L' B L2
U' R2 L2 D2 L2 B L'
U' R2 L2 F L F' B
U' R2 L2 F L B F'
B2 R2 L2 D L F2 B
B2 R2 L2 D L B F2
B2 R2 L2 D F2 L B
U' R2 L2 F2 L F2 B
U' R2 L2 F2 L B F2
U2 R2 L2 D' L F2 B
U2 R2 L2 D' L B F2
U2 R2 L2 D' F2 L B
L' U2 F' U' L U' R2
U R2 L' B L2 F L2
B R2 L2 D L F2 B
B R2 L2 D L B F2
U R2 L' B U2 B' U2
D2 R2 U L2 U2 L B
B R2 L2 D F2 L B
U R2 L' B2 D2 F2 B'
U R2 L' B2 D2 B' F2
U' R2 U B' U' L' B2
U' R2 U B' U' B2 L'
U' R2 U B2 U' B' L'
U' R2 U' L U L2 B
D' R2 U' L' D B R2
U' R2 U' L U B L2
D' R2 U' L' B D R2
U' R2 U' L2 U L B
D' R2 U' D L' B R2
D' R2 U' D B L' R2
D' R2 U' D B R2 L'
D2 R2 U' D2 L' B R2
D2 R2 U' D2 B L' R2
D2 R2 U' D2 B R2 L'
D' R2 U' B L' D R2
D2 R2 U' B D2 L' R2
D2 R2 U' B D2 R2 L'
D' R2 U' B D L' R2
D' R2 U' B D R2 L'
D R2 U' L' D' B R2
D R2 U' D' L' B R2
D R2 U' D' B L' R2
D R2 U' D' B R2 L'
U' R2 U2 R' U2 L' B'
U' R2 U2 F U2 B L
U' R2 D L B L2 D
U' R2 D L B L2 D'
U' R2 D L B L2 D2
U' R2 D L B' L2 B2
U' R2 D L' D B D
U' R2 D L' D B D'
U' R2 D L' D B D2
U' R2 D L' D' B D
U' R2 D L' D' B D'
U' R2 D L' D' B D2
U' R2 D L' D2 B D
U' R2 D L' D2 B D'
U' R2 D L' D2 B D2
U' R2 D L' B2 D B'
U' R2 D L' B2 D' B'
U' R2 D L' B2 D2 B'
U' R2 D L2 D L B
U' R2 D L2 D' L B
U' R2 D L2 D2 L B
U R2 U2 L' B2 R' B'
D' R2 D U' L' B R2
D' R2 D U' B L' R2
D' R2 D U' B R2 L'
U2 R2 D L' D2 F2 B
U2 R2 D L' D2 B F2
D R2 U2 B2 U B' L'
U' R2 D B L2 D L
U' R2 D B L2 D' L
U' R2 D B L2 D2 L
U' R2 D B D L' D
U' R2 D B D L' D'
U' R2 D B D L' D2
U' R2 D B D' L' D
U' R2 D B D' L' D'
U' R2 D B D' L' D2
U' R2 D B D2 L' D
U' R2 D B D2 L' D'
U' R2 D B D2 L' D2
U' R2 D B' L B2 L2
U' R2 D B' L' B2 D
U' R2 D B' L' B2 D'
U' R2 D B' L' B2 D2
U R2 U2 B' L' B2 R'
U' R2 D B2 D B' L'
U' R2 D B2 D' B' L'
U' R2 D B2 D2 B' L'
U' R2 D' L B L2 D
U' R2 D' L B L2 D'
U' R2 D' L B L2 D2
U' R2 D' L B' L2 B2
U' R2 D' L' D B D
U' R2 D' L' D B D'
U' R2 D' L' D B D2
U' R2 D' L' D' B D
U' R2 D' L' D' B D'
U' R2 D' L' D' B D2
U' R2 D' L' D2 B D
U' R2 D' L' D2 B D'
U' R2 D' L' D2 B D2
U' R2 D' L' B2 D B'
U' R2 D' L' B2 D' B'
U' R2 D' L' B2 D2 B'
U R2 D L B L2 F
U' R2 D' L2 D L B
U' R2 D' L2 D' L B
U' R2 D' L2 D2 L B
U2 R2 D' L F2 L2 B
U2 R2 D' L F2 B L2
U2 R2 D' L B L2 F2
U2 R2 D' L B F2 L2
U2 R2 D' L' F2 D B
U2 R2 D' L' F2 D' B
U2 R2 D' L' F2 D2 B
U2 R2 D' L' F2 B D
U2 R2 D' L' F2 B D'
U2 R2 D' L' F2 B D2
U2 R2 D' L' B F2 D
U2 R2 D' L' B F2 D'
U2 R2 D' L' B F2 D2
U2 R2 D' L2 F2 L B
U' R2 D' B L2 D L
U' R2 D' B L2 D' L
U' R2 D' B L2 D2 L
U' R2 D' B D L' D
U' R2 D' B D L' D'
U' R2 D' B D L' D2
U' R2 D' B D' L' D
U' R2 D' B D' L' D'
U' R2 D' B D' L' D2
U' R2 D' B D2 L' D
U' R2 D' B D2 L' D'
U' R2 D' B D2 L' D2
U' R2 D' B' L B2 L2
U' R2 D' B' L' B2 D
U' R2 D' B' L' B2 D'
U' R2 D' B' L' B2 D2
U R2 D B L2 F L
U' R2 D' B2 D B' L'
U' R2 D' B2 D' B' L'
U' R2 D' B2 D2 B' L'
U' R2 D2 L B L2 D
U' R2 D2 L B L2 D'
U' R2 D2 L B L2 D2
U' R2 D2 L B' L2 B2
U' R2 D2 L' D B D
U' R2 D2 L' D B D'
U' R2 D2 L' D B D2
U' R2 D2 L' D' B D
U' R2 D2 L' D' B D'
U' R2 D2 L' D' B D2
U' R2 D2 L' D2 B D
U' R2 D2 L' D2 B D'
U' R2 D2 L' D2 B D2
U' R2 D2 L' B2 D B'
U' R2 D2 L' B2 D' B'
U' R2 D2 L' B2 D2 B'
U' R2 D2 L2 D L B
U' R2 D2 L2 D' L B
U' R2 D2 L2 D2 L B
D R2 D' U' L' B R2
U2 R2 D' B L F2 L2
U2 R2 D' B L' F2 D
U2 R2 D' B L' F2 D'
U2 R2 D' B L' F2 D2
U2 R2 D' B L2 F2 L
U R2 D' L B L2 F
D R2 D' U' B L' R2
D R2 D' U' B R2 L'
U2 R2 D' B' L' F2 B2
U2 R2 D' B' L' B2 F2
D2 R2 D2 U' L' B R2
D2 R2 D2 U' B L' R2
D2 R2 D2 U' B R2 L'
U' R2 D2 B L2 D L
U' R2 D2 B L2 D' L
U' R2 D2 B L2 D2 L
U' R2 D2 B D L' D
U' R2 D2 B D L' D'
U' R2 D2 B D L' D2
U' R2 D2 B D' L' D
U' R2 D2 B D' L' D'
U' R2 D2 B D' L' D2
U' R2 D2 B D2 L' D
U' R2 D2 B D2 L' D'
U' R2 D2 B D2 L' D2
U' R2 D2 B' L B2 L2
U' R2 D2 B' L' B2 D
U' R2 D2 B' L' B2 D'
U' R2 D2 B' L' B2 D2
U R2 D' B L2 F L
U' R2 D2 B2 D B' L'
U' R2 D2 B2 D' B' L'
U' R2 D2 B2 D2 B' L'
U' R2 F L F' L' B
U' R2 F L F' B L'
U' R2 F L B F' L'
U' R2 F L' F' L' B
U' R2 F L' F' B L'
U' R2 F L' B F' L'
U' R2 F L2 F' L' B
U' R2 F L2 F' B L'
U' R2 F L2 B F' L'
U R2 D2 L B L2 F
U2 R2 D2 B D L' F2
R2 D L' U L U' B
U' R2 F D F' L' B
U' R2 F D F' B L'
U' R2 F D B F' L'
U' R2 F D' F' L' B
U' R2 F D' F' B L'
U' R2 F D' B F' L'
U' R2 F D2 F' L' B
U' R2 F D2 F' B L'
U' R2 F D2 B F' L'
U' R2 F B L F' L'
U' R2 F B L' F' L'
U' R2 F B L2 F' L'
U' R2 F B D F' L'
U' R2 F B D' F' L'
U' R2 F B D2 F' L'
U R2 D2 B L2 F L
R2 D L2 D L F2 B
R2 D L2 D L B F2
R2 D L2 D F2 L B
U' R2 F2 L F2 L' B
U' R2 F2 L F2 B L'
U' R2 F2 L B F2 L'
U' R2 F2 L' F2 L' B
U' R2 F2 L' F2 B L'
U' R2 F2 L' B F2 L'
U' R2 F2 L2 F2 L' B
U' R2 F2 L2 F2 B L'
U' R2 F2 L2 B F2 L'
R2 D R U' L' R' B
R2 D R U' R' L' B
R2 D R U' R' B L'
U' R2 F2 B L F2 L'
U' R2 F2 B L' F2 L'
U' R2 F2 B L2 F2 L'
U' R2 B L F L2 F'
U R2 F' B L2 F L'
U' R2 B L F2 L2 F2
U' R2 B L B' L2 B
U' R2 B L B2 L2 B2
U' R2 B L' R D R'
U' R2 B L' R D' R'
U' R2 B L' R D2 R'
U' R2 B L' R' D R
U' R2 B L' R' D' R
U' R2 B L' R' D2 R
B' R2 B L' U L U'
U' R2 B L' F D F'
U' R2 B L' F D' F'
U' R2 B L' F D2 F'
U' R2 B L' F' D F
U' R2 B L' F' D' F
U' R2 B L' F' D2 F
U' R2 B L' B D B'
U' R2 B L' B D' B'
U' R2 B L' B D2 B'
U' R2 B L' B' D B
U' R2 B L' B' D' B
U' R2 B L' B' D2 B
U2 R2 F2 D' F2 L' B
U' R2 B L2 D L D
U' R2 B L2 D L D'
U' R2 B L2 D L D2
U2 R2 F2 D' F2 B L'
U' R2 B L2 D' L D
U' R2 B L2 D' L D'
U' R2 B L2 D' L D2
U2 R2 F2 D' B F2 L'
U' R2 B L2 D2 L D
U' R2 B L2 D2 L D'
U' R2 B L2 D2 L D2
U' R2 B L2 F L F'
U' R2 B L2 F2 L F2
B' R2 B L2 D L F2
B' R2 B L2 D F2 L
U' R2 B R L' D R'
U' R2 B R L' D' R'
U' R2 B R L' D2 R'
U' R2 B R D L' R'
U' R2 B R D R' L'
U' R2 B R D' L' R'
U' R2 B R D' R' L'
U' R2 B R D2 L' R'
U' R2 B R D2 R' L'
U' R2 B R' L' D R
U' R2 B R' L' D' R
U' R2 B R' L' D2 R
U' R2 B R' D L' R
U' R2 B R' D R L'
U2 R2 F2 B D' F2 L'
U' R2 B R' D' L' R
U' R2 B R' D' R L'
U' R2 B R' D2 L' R
U' R2 B R' D2 R L'
B2 R2 B L' U L U'
B2 R2 B L2 D L F2
B2 R2 B L2 D F2 L
U R2 F2 R U2 R' B
U' R2 B U B U' L'
U' R2 B U B' U' L'
U' R2 B U B2 U' L'
U2 R2 B L' U' R2 U
U2 R2 B L' D' F2 D
U2 R2 B L' D' F2 D'
U2 R2 B L' D' F2 D2
U2 R2 B L' F D' F2
U2 R2 B L' F' D' F2
U2 R2 B L' F2 D' F2
U' R2 B U2 R U2 L'
U' R2 B U2 R' U2 L'
U' R2 B U2 R2 U2 L'
U2 R2 B L2 D' L F2
U2 R2 B L2 D' F2 L
U' R2 B D L2 D L
U' R2 B D L2 D' L
U' R2 B D L2 D2 L
U' R2 B D B' L' B
U' R2 B D B2 L' B2
U' R2 B D' L2 D L
U' R2 B D' L2 D' L
U' R2 B D' L2 D2 L
U' R2 B D' B' L' B
U' R2 B D' B2 L' B2
U' R2 B D2 L2 D L
U' R2 B D2 L2 D' L
U' R2 B D2 L2 D2 L
U' R2 B D2 B' L' B
U' R2 B D2 B2 L' B2
U' R2 B F L F' L'
U' R2 B F L' F' L'
U' R2 B F L2 F' L'
B R2 B L' U L U'
U' R2 B F D F' L'
U' R2 B F D' F' L'
U' R2 B F D2 F' L'
U2 R2 B U' R2 U L'
B R2 B L2 D L F2
U' R2 B F2 L F2 L'
B R2 B L2 D F2 L
U' R2 B F2 L' F2 L'
U' R2 B F2 L2 F2 L'
R D R' U' L' R2 B
R D R' U' R2 L' B
R D R' U' R2 B L'
U' R2 B' L B L2 B
U2 R2 B D L' D2 F2
U' R2 B' L B2 L2 D
U' R2 B' L B2 L2 D'
U' R2 B' L B2 L2 D2
U' R2 B' L' R' B2 R
U' R2 B' L' R2 B2 R2
U2 R2 B D' L F2 L2
U' R2 B' L' B D B
U' R2 B' L' B D' B
U' R2 B' L' B D2 B
U' R2 B' L' B' D B'
U' R2 B' L' B' D' B'
U' R2 B' L' B' D2 B'
U2 R2 B D' L' F2 D
U2 R2 B D' L' F2 D'
U2 R2 B D' L' F2 D2
U2 R2 B D' L2 F2 L
U' R2 B' R' L' B2 R
U' R2 B' R' B2 L' R
U' R2 B' R' B2 R L'
U' R2 B' R2 L' B2 R2
U R2 B L2 D F L
U R2 B L2 D' F L
U R2 B L2 D2 F L
U R2 B L2 F L D
U R2 B L2 F L D'
U R2 B L2 F L D2
U R2 B L2 F D L
U R2 B L2 F D' L
U R2 B L2 F D2 L
U R2 B L2 F' L F2
U' R2 B' R2 B2 L' R2
U' R2 B' R2 B2 R2 L'
U R2 B L2 F2 L F'
R2 D R2 U' L' R2 B
U2 R2 B F2 D' F2 L'
R2 D R2 U' R2 L' B
R2 D R2 U' R2 B L'
U2 R2 B' L' B2 D' F2
U' R2 B' D' L' D B2
U' R2 B' D2 L' D2 B2
U R2 B U2 B' U2 L'
U R2 B D L2 F L
U R2 B D' L2 F L
U R2 B D2 L2 F L
R D R2 U' L' R' B
R D R2 U' R' L' B
R D R2 U' R' B L'
U R2 B F' L2 F L'
R' D U' L' D' R' B
U R2 B' L B2 L2 F
U' R2 B2 R' B' L' R
U' R2 B2 R' B' R L'
U' R2 B2 R2 B' L' R2
U' R2 B2 R2 B' R2 L'
U' R2 B2 D B L' B2
U' R2 B2 D B' L' D
U' R2 B2 D B' L' D'
U' R2 B2 D B' L' D2
U' R2 B2 D B' D L'
U' R2 B2 D B' D' L'
U' R2 B2 D B' D2 L'
U' R2 B2 D B2 L' B
U' R2 B2 D' B L' B2
U' R2 B2 D' B' L' D
U' R2 B2 D' B' L' D'
U' R2 B2 D' B' L' D2
U' R2 B2 D' B' D L'
U' R2 B2 D' B' D' L'
U' R2 B2 D' B' D2 L'
U' R2 B2 D' B2 L' B
U' R2 B2 D2 B L' B2
U' R2 B2 D2 B' L' D
U' R2 B2 D2 B' L' D'
U' R2 B2 D2 B' L' D2
U' R2 B2 D2 B' D L'
U' R2 B2 D2 B' D' L'
U' R2 B2 D2 B' D2 L'
U' R2 B2 D2 B2 L' B
B' U L R2 B L2 F
U2 R2 B2 D' B' L' F2
B' U L U2 L2 R2 B
B' U L U2 R2 L2 B
B' U L U2 R2 B L2
B2 U L R2 B L2 F
B2 U L U2 L2 R2 B
B2 U L U2 R2 L2 B
D2 U L F' L U2 L
B2 U L U2 R2 B L2
B' U L F' U2 L2 R2
B' U L F' U2 R2 L2
B2 U L F' U2 L2 R2
B2 U L F' U2 R2 L2
B U L R2 B L2 F
U R2 B2 D2 B' L' F2
U' D L' R2 D' B R2
B U L U2 L2 R2 B
B U L U2 R2 L2 B
B U L U2 R2 B L2
F2 U L' R U2 R B
U' D L' D' R2 D B
U' D L' D' R2 D' B
U' D L' D' R2 D2 B
U' D L' D' R2 B D
U' D L' D' R2 B D'
U' D L' D' R2 B D2
U' D L' D' B R2 B
U' D L' D' B' R2 B
U' D L' D' B2 R2 B
B U L F' U2 L2 R2
B U L F' U2 R2 L2
B' U L' B' R2 F' B
B' U L' B' R2 B F'
D2 U L2 R2 U2 L B
B2 U L' B' R2 F' B
B2 U L' B' R2 B F'
B' U L2 U2 L R2 B
F2 U L2 R U2 R B'
B' U L2 U2 R2 L B
F2 U L2 R U2 B' R
D2 U L2 D F' U2 L
U' D L2 D' L R2 B
D2 U L2 D' F' U2 L
U' D L2 D' R2 L B
D2 U L2 D2 F' U2 L
B2 U L2 U2 L R2 B
B2 U L2 U2 R2 L B
D2 U L2 F' R U2 L
D2 U L2 F' R' U2 L
D2 U L2 F' R2 U2 L
D2 U L2 F' U2 L D
D2 U L2 F' U2 L D'
D2 U L2 F' U2 L D2
D2 U L2 F' U2 D L
D2 U L2 F' U2 D' L
D2 U L2 F' U2 D2 L
D2 U L2 F' D U2 L
D2 U L2 F' D' U2 L
D2 U L2 F' D2 U2 L
B' U L2 F' U2 L R2
B' U L2 F' U2 R2 L
B U L' B' R2 F' B
B U L' B' R2 B F'
B2 U L2 F' U2 L R2
B2 U L2 F' U2 R2 L
B U L2 U2 L R2 B
B U L2 U2 R2 L B
B' U R U2 L' R B'
B' U R U2 L' B' R
B' U R U2 R L' B'
F2 U R L' U2 R B
F2 U R L2 U2 R B'
F2 U R L2 U2 B' R
B U L2 F' U2 L R2
B U L2 F' U2 R2 L
B2 U R U2 L' R B'
B2 U R U2 L' B' R
B2 U R U2 R L' B'
F2 U R F2 L' F' U2
B U R U2 L' R B'
B U R U2 L' B' R
B U R U2 R L' B'
B' U R' U2 L' R' B
B' U R' U2 R' L' B
B' U R' U2 R' B L'
B2 U R' U2 L' R' B
B2 U R' U2 R' L' B
B2 U R' U2 R' B L'
R2 D B L' U L U'
R2 D B L2 D L F2
R2 D B L2 D F2 L
F2 U R' F R2 U2 R
