U R2 F B
U R2 B F
R' U R' F B
R' U R' B F
R' U F R' B
U R' F R' B
U R' F R' B
U R2 D F B
U R2 D B F
U R2 D' F B
U R2 D' B F
U R2 D2 F B
U R2 D2 B F
U R2 F D B
U R2 F D' B
U R2 F D2 B
U R2 F B D
U R2 F B D'
U R2 F B D2
U R2 B D F
U R2 B D' F
U R2 B D2 F
U R2 B F D
U R2 B F D'
U R2 B F D2
B' U R2 F B
B' U R2 B F
B U R2 F B
B U R2 B F
B2 U R2 F B
B2 U R2 B F
U F R2 D2 B2
U' F' U2 R2 F2
U' F' U2 F2 R2
U B R2 F B
U B R2 B F
U B' R2 F B
U B' R2 B F
U B2 R2 F B
U B2 R2 B F
B' U R2 D B F D
B' U R2 D B F D'
B' U R2 D B F D2
B U R' F R' D B
B U R' F R' D' B
B U R' F R' D2 B
B U R' F R' B D
B U R' F R' B D'
B U R' F R' B D2
B' U R2 D' F D B
B' U R2 D' F D' B
B' U R2 D' F D2 B
B' U R2 D' F B D
B' U R2 D' F B D'
B' U R2 D' F B D2
D2 U R2 D2 F B R2
B' U R2 D' B D F
B' U R2 D' B D' F
B' U R2 D' B D2 F
B' U R2 D' B F D
B' U R2 D' B F D'
B' U R2 D' B F D2
D2 U R2 D2 B R2 F
D2 U R2 D2 B F R2
B U R' F' R' F2 B
B U R' F' R' B F2
B' U R2 D2 F D B
B' U R2 D2 F D' B
B' U R2 D2 F D2 B
B' U R2 D2 F B D
B' U R2 D2 F B D'
B' U R2 D2 F B D2
B' U R2 D2 B D F
B' U R2 D2 B D' F
B' U R2 D2 B D2 F
B' U R2 D2 B F D
B' U R2 D2 B F D'
B' U R2 D2 B F D2
B' U R2 F L B L'
D2 U R2 F D2 B R2
D2 U R2 F B D2 R2
B' U R2 F L2 B L2
R2 D B F U' F' U
B' U R2 F D B D
B' U R2 F D B D'
B' U R2 F D B D2
B' U R2 F D' B D
B' U R2 F D' B D'
B' U R2 F D' B D2
B' U R2 F D2 B D
B' U R2 F D2 B D'
B' U R2 F D2 B D2
B' U R2 F B2 D B'
B' U R2 F B2 D' B'
B' U R2 F B2 D2 B'
B2 U R2 D F D B
B2 U R2 D F D' B
B2 U R2 D F D2 B
B2 U R2 D F B D
B2 U R2 D F B D'
B2 U R2 D F B D2
B2 U R2 D B D F
B2 U R2 D B D' F
B2 U R2 D B D2 F
B2 U R2 D B F D
B2 U R2 D B F D'
B2 U R2 D B F D2
D' U R2 B D R2 F
D' U R2 B D F R2
B2 U R2 D' F D B
B2 U R2 D' F D' B
B2 U R2 D' F D2 B
B2 U R2 D' F B D
B2 U R2 D' F B D'
B2 U R2 D' F B D2
B2 U R2 D' B D F
B2 U R2 D' B D' F
B2 U R2 D' B D2 F
B2 U R2 D' B F D
B2 U R2 D' B F D'
B2 U R2 D' B F D2
R2 D B F2 D' L2 F'
R2 D B F2 D' F' L2
B' U R2 F2 D F' B
B' U R2 F2 D B F'
B' U R2 F2 D' F' B
B' U R2 F2 D' B F'
B' U R2 F2 D2 F' B
B' U R2 F2 D2 B F'
B' U R2 F2 B D F'
B' U R2 F2 B D' F'
B' U R2 F2 B D2 F'
D2 U R2 B D2 R2 F
D2 U R2 B D2 F R2
B2 U R2 D2 F D B
B2 U R2 D2 F D' B
B2 U R2 D2 F D2 B
B2 U R2 D2 F B D
B2 U R2 D2 F B D'
B2 U R2 D2 F B D2
D2 U R2 B F D2 R2
B' U R2 B R F R'
B' U R2 B R2 F R2
B2 U R2 D2 B D F
B2 U R2 D2 B D' F
B2 U R2 D2 B D2 F
B2 U R2 D2 B F D
B2 U R2 D2 B F D'
B2 U R2 D2 B F D2
B2 U R2 F L B L'
B' U R2 B D F D
B' U R2 B D F D'
B' U R2 B D F D2
B2 U R2 F L2 B L2
B' U R2 B D' F D
B' U R2 B D' F D'
B' U R2 B D' F D2
B' U R2 B D2 F D
B' U R2 B D2 F D'
B' U R2 B D2 F D2
B' U R2 B F2 D F'
B' U R2 B F2 D' F'
B' U R2 B F2 D2 F'
B2 U R2 F D B D
B2 U R2 F D B D'
B2 U R2 F D B D2
B2 U R2 F D' B D
B2 U R2 F D' B D'
B2 U R2 F D' B D2
B2 U R2 F D2 B D
B2 U R2 F D2 B D'
B2 U R2 F D2 B D2
B2 U R2 F B2 D B'
B2 U R2 F B2 D' B'
B2 U R2 F B2 D2 B'
B U R2 L B L' F
B' U R2 B2 D F B'
B' U R2 B2 D B' F
B' U R2 B2 D' F B'
B' U R2 B2 D' B' F
B' U R2 B2 D2 F B'
B' U R2 B2 D2 B' F
B' U R2 B2 F D B'
B' U R2 B2 F D' B'
B' U R2 B2 F D2 B'
B2 U R2 F2 D F' B
B2 U R2 F2 D B F'
B2 U R2 F2 D' F' B
B2 U R2 F2 D' B F'
B2 U R2 F2 D2 F' B
B2 U R2 F2 D2 B F'
B2 U R2 F2 B D F'
B2 U R2 F2 B D' F'
B2 U R2 F2 B D2 F'
B2 U R2 B R F R'
B2 U R2 B R2 F R2
B2 U R2 B D F D
B2 U R2 B D F D'
B2 U R2 B D F D2
B2 U R2 B D' F D
B2 U R2 B D' F D'
B2 U R2 B D' F D2
B2 U R2 B D2 F D
B2 U R2 B D2 F D'
B2 U R2 B D2 F D2
B2 U R2 B F2 D F'
B2 U R2 B F2 D' F'
B2 U R2 B F2 D2 F'
D2 U F R D2 R2 B2
D2 U F R D2 B2 R2
B2 U R2 B2 D F B'
B2 U R2 B2 D B' F
B2 U R2 B2 D' F B'
B2 U R2 B2 D' B' F
B2 U R2 B2 D2 F B'
B2 U R2 B2 D2 B' F
B2 U R2 B2 F D B'
B2 U R2 B2 F D' B'
B2 U R2 B2 F D2 B'
D2 U F R' D2 R2 B2
D2 U F R' D2 B2 R2
B U R2 D F D B
B U R2 D F D' B
B U R2 D F D2 B
B U R2 D F B D
B U R2 D F B D'
B U R2 D F B D2
B U R2 D B D F
B U R2 D B D' F
B U R2 D B D2 F
B U R2 D B F D
B U R2 D B F D'
B U R2 D B F D2
D2 U F R2 D2 R2 B2
D2 U F R2 D2 B2 R2
B U R2 D' F D B
B U R2 D' F D' B
B U R2 D' F D2 B
B U R2 D' F B D
B U R2 D' F B D'
B U R2 D' F B D2
D U R2 D' F B R2
B U R2 D' B D F
B U R2 D' B D' F
B U R2 D' B D2 F
B U R2 D' B F D
B U R2 D' B F D'
B U R2 D' B F D2
D U R2 D' B R2 F
D U R2 D' B F R2
B U R2 D2 F D B
B U R2 D2 F D' B
B U R2 D2 F D2 B
B U R2 D2 F B D
B U R2 D2 F B D'
B U R2 D2 F B D2
F' U D R2 F B2 U
B U R2 D2 B D F
B U R2 D2 B D' F
B U R2 D2 B D2 F
B U R2 D2 B F D
B U R2 D2 B F D'
B U R2 D2 B F D2
B U R2 F L B L'
F' U D R2 B2 F U
B U R2 F L2 B L2
F' U D F R2 B2 U
B U R2 F D B D
B U R2 F D B D'
B U R2 F D B D2
B U R2 F D' B D
B U R2 F D' B D'
B U R2 F D' B D2
B U R2 F D2 B D
B U R2 F D2 B D'
B U R2 F D2 B D2
D U R2 F D' B R2
F' U D F B2 R2 U
B U R2 F B2 D B'
B U R2 F B2 D' B'
B U R2 F B2 D2 B'
D2 U F U2 L2 F2 U2
D2 U F U2 F2 L2 U2
B U R2 F2 D F' B
B U R2 F2 D B F'
B U R2 F2 D' F' B
B U R2 F2 D' B F'
B U R2 F2 D2 F' B
B U R2 F2 D2 B F'
B U R2 F2 B D F'
B U R2 F2 B D' F'
B U R2 F2 B D2 F'
B U R2 B R F R'
B U R2 B R2 F R2
B U R2 B D F D
B U R2 B D F D'
B U R2 B D F D2
B U R2 B D' F D
B U R2 B D' F D'
B U R2 B D' F D2
B U R2 B D2 F D
B U R2 B D2 F D'
B U R2 B D2 F D2
B U R2 B F2 D F'
B U R2 B F2 D' F'
B U R2 B F2 D2 F'
D2 U F D2 R B2 R
D2 U F D2 R2 B2 D
D2 U F D2 R2 B2 D'
D2 U F D2 R2 B2 D2
U D R2 D' F B R2
D2 U F D2 B' R2 B'
U D R2 D' B R2 F
U D R2 D' B F R2
D2 U F D2 B2 R2 D
D2 U F D2 B2 R2 D'
D2 U F D2 B2 R2 D2
F' U D B2 R2 F U
D2 U F B D2 R2 B2
B U R2 B2 D F B'
D2 U F B D2 B2 R2
B U R2 B2 D B' F
B U R2 B2 D' F B'
B U R2 B2 D' B' F
F' U D B2 F R2 U
B U R2 B2 D2 F B'
B U R2 B2 D2 B' F
B U R2 B2 F D B'
B U R2 B2 F D' B'
B U R2 B2 F D2 B'
D2 U F B' D2 R2 B2
D2 U F B' D2 B2 R2
U D R2 F D' B R2
D2 U F B2 D2 R2 B2
D2 U F B2 D2 B2 R2
L2 D B2 R2 U F' B
L2 D B2 R2 U B F'
D2 U F' L2 U2 L2 F2
D2 U F' L2 U2 F2 L2
L2 D B2 U' F' B U2
L2 D B2 U' B F' U2
U' D F' U B2 U F2
U' D F' U2 F2 D' R2
D U F D' R2 D' B2
D U F D2 B2 D R2
U D F D' R2 D' B2
B' U D2 F D2 R2 B2
B' U D2 F D2 B2 R2
U D F D2 B2 D R2
B2 U D2 F D2 R2 B2
B2 U D2 F D2 B2 R2
B' U F R D2 R B2
B' U F R D2 B2 R
F' U F R U R F
B' U F R' D2 R' B2
F' U F R' U R' F
F' U F R' U F R'
B' U F R2 U2 F2 U2
B' U F R2 D2 B2 D
B' U F R2 D2 B2 D'
B' U F R2 D2 B2 D2
B' U F R2 B D2 B2
B' U F R2 B' D2 B2
B' U F R2 B2 D2 B2
F' U F U R' F R'
F' U F U R2 D F
F' U F U R2 D' F
F' U F U R2 D2 F
F' U F U R2 F D
F' U F U R2 F D'
F' U F U R2 F D2
F' U F U F R2 D
F' U F U F R2 D'
F' U F U F R2 D2
B2 U F R D2 R B2
F' U F U F' R2 F2
B2 U F R D2 B2 R
B U D2 F D2 R2 B2
B U D2 F D2 B2 R2
B2 U F R' D2 R' B2
B' U F U2 F2 U2 R2
B2 U F R2 U2 F2 U2
B2 U F R2 D2 B2 D
B2 U F R2 D2 B2 D'
B2 U F R2 D2 B2 D2
B2 U F R2 B D2 B2
B2 U F R2 B' D2 B2
B2 U F R2 B2 D2 B2
F' U F D B2 U F
B' U F D2 B2 D2 R2
B2 U F U2 F2 U2 R2
B' U F B R2 D2 B2
F' U F B U R2 F
F' U F B U F R2
B' U F B' R2 D2 B2
F' U F B' U R2 F
F' U F B' U F R2
B' U F B2 R2 D2 B2
F' U F B2 U R2 F
F' U F B2 U F R2
D' U B D R2 F B
D' U B D R2 B F
B2 U F D2 B2 D2 R2
B2 U F B R2 D2 B2
B U F R D2 R B2
B2 U F B' R2 D2 B2
B U F R D2 B2 R
B2 U F B2 R2 D2 B2
B U F R' D2 R' B2
D2 U B D2 R2 F B
D2 U B D2 R2 B F
B U F R2 U2 F2 U2
B U F R2 D2 B2 D
B U F R2 D2 B2 D'
B U F R2 D2 B2 D2
B U F R2 B D2 B2
B U F R2 B' D2 B2
B U F R2 B2 D2 B2
D2 U B F D2 R2 B2
D2 U B F D2 B2 R2
B' U F' R2 F2 D2 B2
B U F U2 F2 U2 R2
B2 U F' R2 F2 D2 B2
B U F D2 B2 D2 R2
B U F B R2 D2 B2
B U F B' R2 D2 B2
B U F B2 R2 D2 B2
D' U B' D R2 F B
D' U B' D R2 B F
D2 U B' D2 R2 F B
D2 U B' D2 R2 B F
B U F' R2 F2 D2 B2
D2 U B' F D2 R2 B2
D2 U B' F D2 B2 R2
R2 D' R U R' F B
R2 D' R U R' B F
R2 D' R U F R' B
F2 U F2 U R2 F B
F2 U F2 U R2 B F
D' U B2 D R2 F B
D' U B2 D R2 B F
D2 U B2 D2 R2 F B
D2 U B2 D2 R2 B F
B' U B R' F R' B
D2 U B2 F D2 R2 B2
D2 U B2 F D2 B2 R2
B' U B R2 D F B
B' U B R2 D B F
B' U B R2 D' F B
B' U B R2 D' B F
B' U B R2 D2 F B
B' U B R2 D2 B F
B' U B R2 F D B
B' U B R2 F D' B
B' U B R2 F D2 B
B' U B R2 F B D
B' U B R2 F B D'
B' U B R2 F B D2
B' U B R2 B D F
B' U B R2 B D' F
B' U B R2 B D2 F
B' U B R2 B F D
B' U B R2 B F D'
B' U B R2 B F D2
B2 U B R' F R' B
B2 U B R2 D F B
B2 U B R2 D B F
B2 U B R2 D' F B
B2 U B R2 D' B F
B2 U B R2 D2 F B
B2 U B R2 D2 B F
B2 U B R2 F D B
B2 U B R2 F D' B
B2 U B R2 F D2 B
B2 U B R2 F B D
B2 U B R2 F B D'
B2 U B R2 F B D2
B2 U B R2 B D F
B2 U B R2 B D' F
B2 U B R2 B D2 F
B2 U B R2 B F D
B2 U B R2 B F D'
B2 U B R2 B F D2
B' U B F R2 D2 B2
F' U B F U R2 F
F' U B F U F R2
B2 U B F R2 D2 B2
D2 U' L F' L B' U2
R D' R' U R2 F B
R D' R' U R2 B F
B U B R' F R' B
B' U B' R' F R' B
B U B R2 D F B
B U B R2 D B F
B' U B' R2 D F B
B' U B' R2 D B F
B U B R2 D' F B
B U B R2 D' B F
B' U B' R2 D' F B
B' U B' R2 D' B F
B' U B' R2 D2 F B
B U B R2 D2 F B
B' U B' R2 D2 B F
B U B R2 D2 B F
B' U B' R2 F D B
B' U B' R2 F D' B
B' U B' R2 F D2 B
B U B R2 F D B
B' U B' R2 F B D
B' U B' R2 F B D'
B' U B' R2 F B D2
B U B R2 F D' B
B U B R2 F D2 B
B U B R2 F B D
B U B R2 F B D'
B U B R2 F B D2
B' U B' R2 B D F
B' U B' R2 B D' F
B' U B' R2 B D2 F
B' U B' R2 B F D
B' U B' R2 B F D'
B' U B' R2 B F D2
B U B R2 B D F
B U B R2 B D' F
B U B R2 B D2 F
B U B R2 B F D
B U B R2 B F D'
B U B R2 B F D2
R2 D' R2 U R2 F B
R2 D' R2 U R2 B F
B2 U B' R' F R' B
B2 U B' R2 D F B
B2 U B' R2 D B F
B2 U B' R2 D' F B
B2 U B' R2 D' B F
B2 U B' R2 D2 F B
B2 U B' R2 D2 B F
B2 U B' R2 F D B
B2 U B' R2 F D' B
B2 U B' R2 F D2 B
B2 U B' R2 F B D
B2 U B' R2 F B D'
B2 U B' R2 F B D2
B2 U B' R2 B D F
B2 U B' R2 B D' F
B2 U B' R2 B D2 F
B2 U B' R2 B F D
B2 U B' R2 B F D'
B2 U B' R2 B F D2
B' U B' F R2 D2 B2
B U B F R2 D2 B2
F' U B' F U R2 F
F' U B' F U F R2
B2 U B' F R2 D2 B2
R D' R2 U R' F B
R D' R2 U R' B F
R D' R2 U F R' B
B' U B2 R' F R' B
B U B' R' F R' B
B' U B2 R2 D F B
B' U B2 R2 D B F
B' U B2 R2 D' F B
B' U B2 R2 D' B F
B' U B2 R2 D2 F B
B' U B2 R2 D2 B F
B' U B2 R2 F D B
B' U B2 R2 F D' B
B' U B2 R2 F D2 B
B' U B2 R2 F B D
B' U B2 R2 F B D'
B' U B2 R2 F B D2
B U B' R2 D F B
B U B' R2 D B F
B U B' R2 D' F B
B U B' R2 D' B F
B' U B2 R2 B D F
B' U B2 R2 B D' F
B' U B2 R2 B D2 F
B' U B2 R2 B F D
B' U B2 R2 B F D'
B' U B2 R2 B F D2
B U B' R2 D2 F B
B U B' R2 D2 B F
B U B' R2 F D B
B U B' R2 F D' B
B U B' R2 F D2 B
B U B' R2 F B D
B U B' R2 F B D'
B U B' R2 F B D2
B U B' R2 B D F
B U B' R2 B D' F
B U B' R2 B D2 F
B U B' R2 B F D
B U B' R2 B F D'
B U B' R2 B F D2
B2 U B2 R' F R' B
B2 U B2 R2 D F B
B2 U B2 R2 D B F
B2 U B2 R2 D' F B
B2 U B2 R2 D' B F
B2 U B2 R2 D2 F B
B2 U B2 R2 D2 B F
B2 U B2 R2 F D B
B2 U B2 R2 F D' B
B2 U B2 R2 F D2 B
B2 U B2 R2 F B D
B2 U B2 R2 F B D'
B2 U B2 R2 F B D2
B2 U B2 R2 B D F
B2 U B2 R2 B D' F
B2 U B2 R2 B D2 F
B2 U B2 R2 B F D
B2 U B2 R2 B F D'
B2 U B2 R2 B F D2
B' U B2 F R2 D2 B2
B U B' F R2 D2 B2
D2 U' L2 D F' B' U2
D2 U' L2 D B' F' U2
F' U B2 F U R2 F
F' U B2 F U F R2
D2 U' L2 D' F' B' U2
D2 U' L2 D' B' F' U2
D2 U' L2 D2 F' B' U2
D2 U' L2 D2 B' F' U2
B2 U B2 F R2 D2 B2
D2 U' L2 F' D B' U2
D2 U' L2 F' D' B' U2
D2 U' L2 F' D2 B' U2
D2 U' L2 F' B' U2 D
D2 U' L2 F' B' U2 D'
D2 U' L2 F' B' U2 D2
D2 U' L2 F' B' D U2
D2 U' L2 F' B' D' U2
D2 U' L2 F' B' D2 U2
B U B2 R' F R' B
D2 U' L2 B' D F' U2
D2 U' L2 B' D' F' U2
D2 U' L2 B' D2 F' U2
B U B2 R2 D F B
B U B2 R2 D B F
D2 U' L2 B' F' U2 D
D2 U' L2 B' F' U2 D'
D2 U' L2 B' F' U2 D2
D2 U' L2 B' F' D U2
D2 U' L2 B' F' D' U2
D2 U' L2 B' F' D2 U2
B U B2 R2 D' F B
B U B2 R2 D' B F
B U B2 R2 D2 F B
B U B2 R2 D2 B F
B U B2 R2 F D B
B U B2 R2 F D' B
B U B2 R2 F D2 B
B U B2 R2 F B D
B U B2 R2 F B D'
B U B2 R2 F B D2
B U B2 R2 B D F
B U B2 R2 B D' F
B U B2 R2 B D2 F
B U B2 R2 B F D
B U B2 R2 B F D'
B U B2 R2 B F D2
B U B2 F R2 D2 B2
F U' L F' U R2 B
R2 D' F U' F' U B
R2 D' F B U' F' U
B' U' L2 F' B' U2 R2
B' U' L2 B' U2 R2 B
B' U' L2 B' F' U2 R2
B2 U' L2 F' B' U2 R2
F' U' L2 B' U' R2 F2
F' U' L2 B' U' F2 R2
F U' L' F' U R2 B
B2 U' L2 B' U2 R2 B
B2 U' L2 B' F' U2 R2
D2 U' F L2 F2 U2 F2
B U' L2 F' B' U2 R2
U2 D' R2 F2 U' F' B
U2 D' R2 F2 U' B F'
B U' L2 B' U2 R2 B
B U' L2 B' F' U2 R2
F U' L2 F' U R2 B
U D' R2 D F B R2
U D' R2 D B R2 F
U D' R2 D B F R2
R2 D' F2 D' L2 F' B
R2 D' F2 D' L2 B F'
R2 D' F2 D' F' L2 B
R2 D' F2 D' F' B L2
D2 U' F' L' U2 F2 R
R2 D' F2 D' B L2 F'
R2 D' F2 D' B F' L2
D2 U' F' L2 U2 F2 D
D2 U' F' L2 U2 F2 D'
D2 U' F' L2 U2 F2 D2
D2 U' F' L2 D2 B2 U2
D2 U' F' L2 B U2 F2
D2 U' F' L2 B' U2 F2
D2 U' F' L2 B2 U2 F2
R2 D' F2 B D' L2 F'
R2 D' F2 B D' F' L2
U D' R2 B D R2 F
U D' R2 B D F R2
D' U' F' U' F' U' F'
U' D' F' U' F' U' F'
D2 U' F' U2 F2 D2 R2
D2 U' F' D2 B2 U2 R2
D2 U' F' B L2 U2 F2
D2 U' F' B' L2 U2 F2
D2 U' F' B2 L2 U2 F2
B' U' R2 D2 F L2 B
B' U' R2 D2 F B L2
D2 U' F2 L2 U2 F' B'
D2 U' F2 L2 U2 B' F'
B' U' R2 D2 B F L2
B' U' R2 F D2 L2 B
B' U' R2 F D2 B L2
B' U' R2 F B D2 L2
R2 D' B F U' F' U
R2 D' B F2 D' L2 F'
R2 D' B F2 D' F' L2
B2 U' R2 D2 F L2 B
B2 U' R2 D2 F B L2
B2 U' R2 D2 B F L2
B' U' R2 B D2 F L2
B' U' R2 B F D2 L2
B2 U' R2 F D2 L2 B
B2 U' R2 F D2 B L2
B2 U' R2 F B D2 L2
D U' F' U B2 U F2
B2 U' R2 B D2 F L2
B2 U' R2 B F D2 L2
D U' F' U2 F2 D' R2
U2 D' F2 L2 U' F' B'
U2 D' F2 L2 U' B' F'
U2 D' F2 U F U2 F2
U2 D' F2 U' F' D2 B2
D2 U' B L2 F' B' U2
D2 U' B L2 B' F' U2
B U' R2 D2 F L2 B
B U' R2 D2 F B L2
B U' R2 D2 B F L2
B U' R2 F D2 L2 B
B U' R2 F D2 B L2
B U' R2 F B D2 L2
B U' R2 B D2 F L2
B U' R2 B F D2 L2
F' U' D' L2 F2 B' U'
F' U' D' L2 B' F2 U'
D2 U' B F' L2 U2 F2
D2 U' B' L2 F' B' U2
D2 U' B' L2 B' F' U2
B' U' D2 L2 F' B' U2
B' U' D2 L2 B' F' U2
B2 U' D2 L2 F' B' U2
B2 U' D2 L2 B' F' U2
B' U' D2 F' L2 U2 F2
D2 U' B' F' L2 U2 F2
B2 U' D2 F' L2 U2 F2
U D' B D R2 F B
U D' B D R2 B F
D2 U' B2 L2 F' B' U2
D2 U' B2 L2 B' F' U2
B' U' F R2 D2 L2 B2
B' U' F R2 D2 B2 L2
B U' D2 L2 F' B' U2
B U' D2 L2 B' F' U2
F' U' F U F R2 B
B2 U' F R2 D2 L2 B2
B2 U' F R2 D2 B2 L2
B U' D2 F' L2 U2 F2
D2 U' B2 F' L2 U2 F2
B' U' F' L U2 R2 F2
B' U' F' L U2 F2 R2
U D' B' D R2 F B
U D' B' D R2 B F
B' U' F' L' U2 R2 F2
B' U' F' L' U2 F2 R2
B' U' F' L2 U2 R2 F2
B' U' F' L2 U2 F2 R2
B2 U' F' L U2 R2 F2
B2 U' F' L U2 F2 R2
B2 U' F' L' U2 R2 F2
B2 U' F' L' U2 F2 R2
U' D2 L F' L B' U2
B2 U' F' L2 U2 R2 F2
B2 U' F' L2 U2 F2 R2
B U' F R2 D2 L2 B2
B U' F R2 D2 B2 L2
B' U' F' U2 R' F2 R'
B' U' F' U2 R2 F2 D
B' U' F' U2 R2 F2 D'
B' U' F' U2 R2 F2 D2
B' U' F' U2 F R2 F
B' U' F' U2 F2 R2 D
B' U' F' U2 F2 R2 D'
B' U' F' U2 F2 R2 D2
B' U' F' D2 L2 B2 U2
B2 U' F' U2 R' F2 R'
B2 U' F' U2 R2 F2 D
B2 U' F' U2 R2 F2 D'
B2 U' F' U2 R2 F2 D2
B2 U' F' U2 F R2 F
B' U' F' D2 B2 L2 U2
B2 U' F' U2 F2 R2 D
B2 U' F' U2 F2 R2 D'
B2 U' F' U2 F2 R2 D2
B' U' F' B U2 R2 F2
B' U' F' B U2 F2 R2
B' U' F' B' U2 R2 F2
B' U' F' B' U2 F2 R2
B' U' F' B2 U2 R2 F2
B' U' F' B2 U2 F2 R2
B2 U' F' D2 L2 B2 U2
B2 U' F' D2 B2 L2 U2
U D' B2 D R2 F B
U D' B2 D R2 B F
B2 U' F' B U2 R2 F2
B2 U' F' B U2 F2 R2
B U' F' L U2 R2 F2
B U' F' L U2 F2 R2
B2 U' F' B' U2 R2 F2
B2 U' F' B' U2 F2 R2
B2 U' F' B2 U2 R2 F2
B2 U' F' B2 U2 F2 R2
B U' F' L' U2 R2 F2
B U' F' L' U2 F2 R2
B U' F' L2 U2 R2 F2
B U' F' L2 U2 F2 R2
F U' F' L U R2 B
R2 D2 R U R' F B
R2 D2 R U R' B F
R2 D2 R U F R' B
F U' F' L' U R2 B
F U' F' L2 U R2 B
B U' F' U2 R' F2 R'
B U' F' U2 R2 F2 D
B U' F' U2 R2 F2 D'
B U' F' U2 R2 F2 D2
B U' F' U2 F R2 F
B U' F' U2 F2 R2 D
B U' F' U2 F2 R2 D'
B U' F' U2 F2 R2 D2
F2 U' F2 U R2 F B
F2 U' F2 U R2 B F
B U' F' D2 L2 B2 U2
F U' F' U R2 D B
F U' F' U R2 D' B
F U' F' U R2 D2 B
F U' F' U R2 B D
F U' F' U R2 B D'
F U' F' U R2 B D2
B U' F' D2 B2 L2 U2
F U' F' U B R2 B
F U' F' U B' R2 B
F U' F' U B2 R2 B
B U' F' B U2 R2 F2
B U' F' B U2 F2 R2
F U' F' U' F' U2 R2
B U' F' B' U2 R2 F2
B U' F' B' U2 F2 R2
B U' F' B2 U2 R2 F2
B U' F' B2 U2 F2 R2
U' D2 L2 D F' B' U2
U' D2 L2 D B' F' U2
U' D2 L2 D' F' B' U2
U' D2 L2 D' B' F' U2
U' D2 L2 D2 F' B' U2
U' D2 L2 D2 B' F' U2
F U' F' B U R2 B
F U' F' B' U R2 B
U' D2 L2 F' D B' U2
U' D2 L2 F' D' B' U2
U' D2 L2 F' D2 B' U2
U' D2 L2 F' B' U2 D
U' D2 L2 F' B' U2 D'
U' D2 L2 F' B' U2 D2
U' D2 L2 F' B' D U2
U' D2 L2 F' B' D' U2
U' D2 L2 F' B' D2 U2
F U' F' B2 U R2 B
B' U' B U2 R2 F B
B' U' B U2 R2 B F
U' D2 L2 B' D F' U2
U' D2 L2 B' D' F' U2
U' D2 L2 B' D2 F' U2
U' D2 L2 B' F' U2 D
U' D2 L2 B' F' U2 D'
U' D2 L2 B' F' U2 D2
U' D2 L2 B' F' D U2
U' D2 L2 B' F' D' U2
U' D2 L2 B' F' D2 U2
B2 U' B U2 R2 F B
B2 U' B U2 R2 B F
B' U' B F' U2 R2 F2
B' U' B F' U2 F2 R2
B2 U' B F' U2 R2 F2
B2 U' B F' U2 F2 R2
R D2 R' U R2 F B
R D2 R' U R2 B F
B' U' B' U2 R2 F B
B' U' B' U2 R2 B F
R2 D2 R2 U R2 F B
R2 D2 R2 U R2 B F
B U' B U2 R2 F B
B U' B U2 R2 B F
R' D2 U F D2 R' B
B2 U' B' U2 R2 F B
B2 U' B' U2 R2 B F
B' U' B' F' U2 R2 F2
B' U' B' F' U2 F2 R2
B U' B F' U2 R2 F2
B U' B F' U2 F2 R2
B2 U' B' F' U2 R2 F2
B2 U' B' F' U2 F2 R2
U D2 L2 F' U2 L2 F
U D2 L2 F' B' U2 L2
U D2 L2 B' F' U2 L2
F U' B F' U R2 B
R D2 R2 U R' F B
R D2 R2 U R' B F
R D2 R2 U F R' B
B' U' B2 U2 R2 F B
B' U' B2 U2 R2 B F
B U' B' U2 R2 F B
B U' B' U2 R2 B F
B2 U' B2 U2 R2 F B
B2 U' B2 U2 R2 B F
B' U' B2 F' U2 R2 F2
B' U' B2 F' U2 F2 R2
B U' B' F' U2 R2 F2
B U' B' F' U2 F2 R2
L2 D2 U' L2 F' U2 F2
B2 U' B2 F' U2 R2 F2
B2 U' B2 F' U2 F2 R2
F U' B' F' U R2 B
L2 D2 U' F' L2 U2 F
L2 D2 U' F' B' L2 U2
D' U2 R2 F2 U' F' B
D' U2 R2 F2 U' B F'
L2 D2 U' B' L2 F' U2
L2 D2 U' B' F' L2 U2
B U' B2 U2 R2 F B
B U' B2 U2 R2 B F
U' D2 F L2 F2 U2 F2
B U' B2 F' U2 R2 F2
B U' B2 F' U2 F2 R2
F U' B2 F' U R2 B
U' D2 F' L' U2 F2 R
U' D2 F' L2 U2 F2 D
U' D2 F' L2 U2 F2 D'
U' D2 F' L2 U2 F2 D2
U' D2 F' L2 D2 B2 U2
U' D2 F' L2 B U2 F2
U' D2 F' L2 B' U2 F2
U' D2 F' L2 B2 U2 F2
U D2 R2 D2 F B R2
U D2 R2 D2 B R2 F
U D2 R2 D2 B F R2
U D2 R2 F D2 B R2
U D2 R2 F B D2 R2
U' D2 F' U2 F2 D2 R2
U D2 R2 B D2 R2 F
U D2 R2 B D2 F R2
U D2 R2 B F D2 R2
R2 D2 F U' F' U B
U' D2 F' D2 B2 U2 R2
U' D2 F' B L2 U2 F2
U' D2 F' B' L2 U2 F2
U' D2 F' B2 L2 U2 F2
U D2 F R D2 R2 B2
U D2 F R D2 B2 R2
R2 D2 F B U' F' U
U D2 F R' D2 R2 B2
U D2 F R' D2 B2 R2
U' D2 F2 L2 U2 F' B'
U' D2 F2 L2 U2 B' F'
U D2 F R2 D2 R2 B2
U D2 F R2 D2 B2 R2
