R B R' U
D' R B U F'
B R B R2 U
B R' U2 F' U'
D' U F R F'
U D' F R F'
B' U2 L F U'
U F D' R F'
R2 B R' B U
R B R' U D
R B R' U D'
R B R' U D2
R B R' D U
R B R' D' U
R B R' D2 U
R B D R' U
R B D' R' U
R B D2 R' U
B D2 R' U2 F' D' U'
B D2 R' U2 F' D2 U'
B D2 R' D U2 F' U'
B' D2 R2 B2 R' B U
B D2 R' D' U2 F' U'
B D2 R' D2 U2 F' U'
R2 F2 B R' F2 B U
R2 F2 B R' B F2 U
U2 F2 B' L F B U'
U2 F2 B' L B F U'
B D2 R' B U2 F' U'
B D2 R' B' U2 F' U'
B2 D2 R2 B' R' B U
B D2 R' B2 U2 F' U'
B2 D2 U R' F R F2
B2 D2 U R2 F R F'
U' B L U R' U D
U' B L U R' U D'
U' B L U R' U D2
B2 D2 U F R' F' R2
U' B L U R' D U
U' B L U R' D' U
U' B L U R' D2 U
U' B L U D R' U
U' B L U D' R' U
U' B L U D2 R' U
B2 D2 U F2 R' F' R
U' B L D U R' U
U' B L D' U R' U
R F2 B R F2 R2 U
U' B L D2 U R' U
R F2 B R' U D' L2
R F2 B R' D' U L2
B2 D2 U' L U2 F R
R F2 B R' F2 U D
R F2 B R' F2 U D'
R F2 B R' F2 U D2
R F2 B R' F2 D U
R F2 B R' F2 D' U
R F2 B R' F2 D2 U
B2 D2 U' L' B' U2 R'
B' D2 U2 L D F U'
B' D2 U2 L D' F U'
B' D2 U2 L D2 F U'
B' D2 U2 L F U' D
B' D2 U2 L F U' D'
B' D2 U2 L F U' D2
B' D2 U2 L F D U'
B' D2 U2 L F D' U'
B' D2 U2 L F D2 U'
U' B L B2 U' L U'
R F2 B D' R' U L2
B D2 U F R D' F2
B2 D2 U' B L U2 F
B' D2 U2 F L F U'
B2 D2 U' B' U2 R' F'
B' D2 U2 F' L F U'
B' D2 U2 F2 L F U'
R2 B L R' B L' U
R B L R' D L' U
R B L R' D' L' U
R B L R' D2 L' U
L2 B L2 R B R2 U
R B L D L' R' U
L2 B L2 R' U2 F' U'
R B L D R' L' U
R B L D' L' R' U
R B L D' R' L' U
F' D2 F' R F2 B U
F' D2 F' R B F2 U
R B L D2 L' R' U
R B L D2 R' L' U
L B L' R B R2 U
L B L' R' U2 F' U'
R2 B L2 R' B L2 U
D' B R D B U F'
D2 B R D2 B R' U
D' B R D' B U F'
R B L' R' D L U
R B L' R' D' L U
R B L' R' D2 L U
D' B R D2 B U F'
D' B R B U D F'
D' B R B U D' F'
D' B R B U D2 F'
D' B R B U F' D
D' B R B U F' D'
D' B R B U F' D2
D' B R B D U F'
R B L' D L R' U
D' B R B D' U F'
D' B R B D2 U F'
R B L' D R' L U
R B L' D' L R' U
R B L' D' R' L U
L2 B R L2 B R2 U
R B L' D2 L R' U
R B L' D2 R' L U
R' B R' D B U R'
R B L2 R' U D' B2
R B L2 R' D' U B2
B' D2 B R B R' U
F D2 F' R D B U
L2 B R B L2 R2 U
F D2 F' R D' B U
F D2 F' R D2 B U
L2 B R B R2 L2 U
F D2 F' R B U D
F D2 F' R B U D'
F D2 F' R B U D2
F D2 F' R B D U
F D2 F' R B D' U
F D2 F' R B D2 U
L2 B R' L2 U2 F' U'
R B L2 D' R' U B2
D B R D' B R' U
F D2 F' D R B U
R2 B R B R2 B U
F D2 F' D' R B U
R2 B R B' R2 B U
L B R L' B R2 U
F D2 F' D2 R B U
R2 B R B2 R2 B U
F D2 F' B R B U
F D2 F' B' R B U
R2 B R' L B L' U
R' B R2 D B R U
F D2 F' B2 R B U
R' B R2 D' B R U
R2 B R' L2 B L2 U
R' B R2 D2 B R U
B2 D2 B U2 L F U'
R2 B R' D B U D
R2 B R' D B U D'
R2 B R' D B U D2
R2 B R' D B D U
R2 B R' D B D' U
R2 B R' D B D2 U
R' B R2 B R U D
R' B R2 B R U D'
R' B R2 B R U D2
R' B R2 B R D U
R' B R2 B R D' U
R' B R2 B R D2 U
R B R U D' F2 D
R B R U D' F2 D'
R B R U D' F2 D2
R B R U F D' F2
R' B R2 B D R U
R B R U F' D' F2
R' B R2 B D' R U
R B R U F2 D' F2
R' B R2 B D2 R U
R2 B R' D' B U D
R2 B R' D' B U D'
R2 B R' D' B U D2
R2 B R' D' B D U
R2 B R' D' B D' U
R2 B R' D' B D2 U
R' B R2 B' R B2 U
R B R U' D B2 U2
R2 B R' D2 B U D
R2 B R' D2 B U D'
R2 B R' D2 B U D2
R2 B R' D2 B D U
R2 B R' D2 B D' U
R2 B R' D2 B D2 U
R' B R2 B2 R B' U
L B R B L' R2 U
R B R U2 D2 L2 U'
L B R B R2 L' U
R B R D U' B2 U2
U' B U R' U' L U2
R B R D' R U F2
R B R D' R' U F2
R B R D' R2 U F2
R B R D' U F2 D
R B R D' U F2 D'
R B R D' U F2 D2
U' B U R' B2 U R'
R B R D2 U2 L2 U'
L B R' L' U2 F' U'
R2 B R' B' U D' R2
R2 B R' B' D' U R2
B2 D2 B' R B R2 U
R B R F' R2 F U
B2 D2 B' R' U2 F' U'
R2 B R' B2 D B' U
R2 B R' B2 D' B' U
R2 B R' B2 D2 B' U
R B R F2 R2 F2 U
D' B U R F R F2
R B R B R2 B' U
D2 B U D F R F'
R B R B2 R2 B2 U
R B R' L D L' U
R B R' L D' L' U
R B R' L D2 L' U
B' D2 B2 R B R2 U
R B R' L' D L U
R B R' L' D' L U
R B R' L' D2 L U
B' D2 B2 R' U2 F' U'
D' B U F R D F'
D' B U F R D' F'
D' B U F R D2 F'
D' B U F R F' D
D' B U F R F' D'
D' B U F R F' D2
R B R' L2 U D' B2
R2 B R2 D R B U
R B R' L2 D' U B2
R B R' U L D L'
R B R' U L D' L'
R B R' U L D2 L'
R B R' U L' D L
R B R' U L' D' L
R B R' U L' D2 L
R B R' U R D R'
R B R' U R D' R'
R B R' U R D2 R'
R B R' U R' D R
R B R' U R' D' R
R B R' U R' D2 R
R2 B R2 D' R B U
R B R' U F D F'
R B R' U F D' F'
R B R' U F D2 F'
R B R' U F' D F
R B R' U F' D' F
R B R' U F' D2 F
R B R' U B D B'
R B R' U B D' B'
R B R' U B D2 B'
R B R' U B' D B
R B R' U B' D' B
R B R' U B' D2 B
D' B U F2 R F' R
R2 B R2 D2 R B U
R2 B R2 B R B U
R2 B R2 B' R B U
B D2 B' R B R' U
R B R' F D F' U
B2 D2 B2 R B R' U
R B R' F D' F' U
R B R' F D2 F' U
R2 B R2 B2 R B U
R B R' F' D F U
R B R' F' D' F U
R B R' F' D2 F U
R B R' F2 U D' L2
F D2 B F' R B U
R B R' F2 D' U L2
R B R' B D B' U
R B R' B D' B' U
R B R' B D2 B' U
R B R' B' D B U
R B R' B' D' B U
R B R' B' D2 B U
R B R' B2 U D' R2
R B R' B2 D' U R2
D B U L' F L R
D B U L' F R L
R B R2 D R U D
R B R2 D R U D'
R B R2 D R U D2
R B R2 D R D U
R B R2 D R D' U
R B R2 D R D2 U
D2 B U2 L F L' U'
R B R2 D' R U D
R B R2 D' R U D'
R B R2 D' R U D2
R B R2 D' R D U
R B R2 D' R D' U
R B R2 D' R D2 U
D B U D2 F R F'
R B R2 D2 R U D
R B R2 D2 R U D'
R B R2 D2 R U D2
R B R2 D2 R D U
R B R2 D2 R D' U
R B R2 D2 R D2 U
D B U F D2 R F'
F D2 B' F' R B U
R B R2 B R B' U
B D2 B2 U2 L F U'
R B R2 B2 R B2 U
D B U' L B' U2 R'
D B U' L' U2 F R
R' B U2 F' U2 R' U
U' B D L U R' U
R B U R D' R' F2
R B U R D' F2 R'
R B U F U' R' U
D2 B D R B U F'
R B U F' U' R' U
D B U' B L B' U2
F D2 B2 F' R B U
D' B D R B R' U
R' B D R2 B R U
R B U F2 U' R' U
D2 B D U F R F'
U' B D' L U R' U
R' B D' R2 B R U
R B U' B2 U' L U'
R B U2 L U2 R' U
R2 B D R' B U R'
R B U2 L' U2 R' U
U' B D2 L U R' U
R B U2 L2 U2 R' U
R2 B D B U R' F'
D2 B D2 R B R' U
R' B D2 R2 B R U
F' B R F B R2 U
R B U2 B2 L B2 U'
F' B R B R2 F U
F' B R B F R2 U
D B D' R B R' U
R B D R U D' F2
F2 B R F2 B R2 U
R B D R D' U F2
F2 B R B R2 F2 U
F2 B R B F2 R2 U
R B D R2 D R U
R B D R2 D' R U
R B D R2 D2 R U
R B D F' R' F U
F' B R' F U D R2
F' B R' F U2 F2 U'
R B D F2 R' F2 U
F' B R' F D U R2
F' B R' F D2 B2 U
D B D2 R B U F'
F2 B R' F2 U2 F U'
R B D' R U D' F2
R B D' R D' U F2
D B D2 U F R F'
R B D' R2 D R U
R B D' R2 D' R U
R B D' R2 D2 R U
D2 B F' R F B U
D2 B F' R B F U
R B D' F' R' F U
R B D' F2 R' F2 U
R B D2 R U D' F2
R B D2 R D' U F2
R B D2 R2 D R U
R B D2 R2 D' R U
R B D2 R2 D2 R U
R B D2 F' R' F U
R B D2 F2 R' F2 U
U B F R D' F2 B'
U B F R D' B' F2
U B F R B' D' F2
R2 B F' R' F B U
R2 B F' R' B F U
R2 B F2 R' F2 B U
R B F D F' R' U
R2 B F2 R' B F2 U
R B F D' F' R' U
U' B' L' U' L2 U' R'
R B F D2 F' R' U
U' B' L' U2 R' D F2
U' B' L' U2 D R' F2
U' B' L' U2 D F2 R'
U' B' L' D U2 R' F2
U' B' L' D U2 F2 R'
U' B' L' D' B2 L U2
R B F' R F R2 U
U2 B' L D F B U'
U2 B' L D B F U'
R B F' R' D F U
R B F' R' D' F U
R B F' R' D2 F U
R B F' R' F U D
R B F' R' F U D'
R B F' R' F U D2
R B F' R' F D U
R B F' R' F D' U
R B F' R' F D2 U
U2 B' L D' F B U'
U2 B' L D' B F U'
U2 B' L D2 F B U'
U2 B' L D2 B F U'
U2 B' L F D B U'
U2 B' L F D' B U'
U2 B' L F D2 B U'
U2 B' L F B U' D
U2 B' L F B U' D'
U2 B' L F B U' D2
U2 B' L F B D U'
U2 B' L F B D' U'
U2 B' L F B D2 U'
R B F' D R' F U
R B F' D F R' U
U2 B' L B D F U'
U2 B' L B D' F U'
U2 B' L B D2 F U'
U2 B' L B F U' D
U2 B' L B F U' D'
U2 B' L B F U' D2
U2 B' L B F D U'
U2 B' L B F D' U'
U2 B' L B F D2 U'
R B F' D' R' F U
R B F' D' F R' U
R B F' D2 R' F U
R B F' D2 F R' U
U' B' L2 U' L' U' R'
R B F2 R F2 R2 U
R B F2 R' U D' L2
R B F2 R' D' U L2
R B F2 R' F2 U D
R B F2 R' F2 U D'
R B F2 R' F2 U D2
R B F2 R' F2 D U
R B F2 R' F2 D' U
R B F2 R' F2 D2 U
R B F2 D' R' U L2
R' B' R U2 L F U'
D' B' R D B U F'
D2 B' R D2 B R' U
D' B' R D' B U F'
D' B' R D2 B U F'
U2 B' L2 B L' F U'
D' B' R B U D F'
D' B' R B U D' F'
D' B' R B U D2 F'
D' B' R B U F' D
D' B' R B U F' D'
D' B' R B U F' D2
D' B' R B D U F'
D' B' R B D' U F'
D' B' R B D2 U F'
R2 B' R U2 L F' U'
R2 B' R U2 F' L U'
R' B' R' B2 R' B U
D B' R D' B R' U
R' B' R2 B2 R' B' U
R2 B' R' B2 R' B' U
D' B' U R F R F2
D2 B' U D F R F'
R B' R B2 R' U D
R B' R B2 R' U D'
R B' R B2 R' U D2
U' B' U' L U' R' D
U' B' U' L U' R' D'
U' B' U' L U' R' D2
U' B' U' L U' D R'
R B' R B2 R' D U
U' B' U' L U' D' R'
R B' R B2 R' D' U
U' B' U' L U' D2 R'
R B' R B2 R' D2 U
D' B' U F R D F'
D' B' U F R D' F'
D' B' U F R D2 F'
R2 B' R2 U2 L F U'
D' B' U F R F' D
D' B' U F R F' D'
D' B' U F R F' D2
U' B' U' L D U' R'
U' B' U' L D' U' R'
U' B' U' L D2 U' R'
U' B' U' L F U' R'
R B' R B2 D R' U
U' B' U' L F' U' R'
R B' R B2 D' R' U
U' B' U' L F2 U' R'
R B' R B2 D2 R' U
D' B' U F2 R F' R
U' B' U' D L U' R'
U' B' U' D' L U' R'
U' B' U' D2 L U' R'
U' B' U' F L U' R'
U' B' U' F' L U' R'
U' B' U' F2 L U' R'
D B' U L' F L R
D B' U L' F R L
R B' R' B2 R' U D
R B' R' B2 R' U D'
R B' R' B2 R' U D2
R B' R' B2 R' D U
R B' R' B2 R' D' U
R B' R' B2 R' D2 U
R B' R' B2 D R' U
R B' R' B2 D' R' U
R B' R' B2 D2 R' U
U' B' U2 R' U L U'
R' B' U2 L D F' U'
R' B' U2 L D' F' U'
R' B' U2 L D2 F' U'
R' B' U2 L F' U' D
R' B' U2 L F' U' D'
R' B' U2 L F' U' D2
R' B' U2 L F' D U'
R' B' U2 L F' D' U'
R' B' U2 L F' D2 U'
D2 B' U2 L F L' U'
R' B' U2 L' F' L2 U'
D B' U D2 F R F'
D B' U F D2 R F'
L' B' U2 L F R U'
U B' U L F U' B
R' B' U2 D L F' U'
R' B' U2 D F' L U'
R' B' U2 D' L F' U'
R' B' U2 D' F' L U'
R' B' U2 D2 L F' U'
R' B' U2 D2 F' L U'
R' B' U2 F L F2 U'
R' B' U2 F' L U' D
R' B' U2 F' L U' D'
R' B' U2 F' L U' D2
R' B' U2 F' L D U'
R' B' U2 F' L D' U'
R' B' U2 F' L D2 U'
D B' U' L B' U2 R'
R' B' U2 F' D L U'
R' B' U2 F' D' L U'
R' B' U2 F' D2 L U'
D B' U' L' U2 F R
R B' R2 B2 R' U D
R B' R2 B2 R' U D'
R B' R2 B2 R' U D2
R B' R2 B2 R' D U
R B' R2 B2 R' D' U
R B' R2 B2 R' D2 U
R B' R2 B2 D R' U
R B' R2 B2 D' R' U
R B' R2 B2 D2 R' U
U' B' D U' L U' R'
D2 B' D R B U F'
D' B' D R B R' U
D B' U' B L B' U2
D2 B' D U F R F'
R' B' D U2 L F' U'
R' B' D U2 F' L U'
U2 B' D L F B U'
U2 B' D L B F U'
U' B' D' U' L U' R'
B F' R F B R2 U
B F' R B R2 F U
B F' R B F R2 U
R' B' D' U2 L F' U'
R' B' D' U2 F' L U'
R B' U2 L U' D' R2
R B' U2 L U2 B2 U
R B' U2 L D' U' R2
R B' U2 L D2 F2 U'
U2 B' D' L F B U'
U2 B' D' L B F U'
B F' R' F U D R2
U' B' D2 U' L U' R'
B F' R' F U2 F2 U'
B F' R' F D U R2
B F' R' F D2 B2 U
D2 B' D2 R B R' U
R B' U2 D' L U' R2
R B' U2 D2 L F2 U'
R B' U2 D2 F2 L U'
R' B' D2 U2 L F' U'
R' B' D2 U2 F' L U'
D B' D' R B R' U
U2 B' D2 L F B U'
U2 B' D2 L B F U'
D B' D2 R B U F'
U2 B' F L F B U'
U2 B' F L B F U'
D2 B' F' R F B U
D2 B' F' R B F U
D B' D2 U F R F'
R B' D' U2 L U' R2
R B' D' B2 R' U R'
U2 B' F' L F B U'
U2 B' F' L B F U'
R B' D2 U2 L F2 U'
R B' D2 U2 F2 L U'
U2 B' F2 L F B U'
U2 B' F2 L B F U'
D2 B2 R D2 B R' U
D' B2 R D B U F'
D' B2 R D' B U F'
D' B2 R D2 B U F'
D' B2 R B U D F'
D' B2 R B U D' F'
D' B2 R B U D2 F'
D' B2 R B U F' D
D' B2 R B U F' D'
D' B2 R B U F' D2
D' B2 R B D U F'
D' B2 R B D' U F'
D' B2 R B D2 U F'
R' B2 R' B' R' B U
R2 B2 R U2 F' L' U'
D B2 R D' B R' U
R' B2 R2 B U2 L U'
R' B2 R2 B' R' B2 U
R' B2 U R' D' F' R
R2 B2 R' B U2 L U'
R B2 R D B' R' U
R2 B2 R' B' R' B2 U
R B2 R D' B' R' U
D' B2 U R F R F2
D2 B2 U D F R F'
R B2 R D2 B' R' U
D' B2 U F R D F'
D' B2 U F R D' F'
D' B2 U F R D2 F'
D' B2 U F R F' D
D' B2 U F R F' D'
D' B2 U F R F' D2
R B2 R B' R' U D
R B2 R B' R' U D'
R B2 R B' R' U D2
R B2 R B' R' D U
R B2 R B' R' D' U
R B2 R B' R' D2 U
R B2 R B' D R' U
R B2 R B' D' R' U
R B2 R B' D2 R' U
D' B2 U F2 R F' R
R B2 R' D B' R' U
R B2 R' D' B' R' U
R B2 R' D2 B' R' U
R B2 R' B' R' U D
R B2 R' B' R' U D'
R B2 R' B' R' U D2
R B2 R' B' R' D U
R B2 R' B' R' D' U
R B2 R' B' R' D2 U
D B2 U L' F L R
D B2 U L' F R L
R B2 R' B' D R' U
R B2 R' B' D' R' U
R B2 R' B' D2 R' U
B F2 R F2 B R2 U
B F2 R B R2 F2 U
B F2 R B F2 R2 U
R' B2 U2 L F' L' U'
R2 B2 U D' R' F' R
D2 B2 U2 L F L' U'
R' B2 U2 L' F' L' U'
R' B2 U2 L2 F' L' U'
D B2 U D2 F R F'
D B2 U F D2 R F'
R B2 R2 D B' R' U
R' B2 U2 D F' L' U'
R B2 R2 D' B' R' U
R' B2 U2 D' F' L' U'
R B2 R2 D2 B' R' U
R' B2 U2 D2 F' L' U'
R' B2 U2 F' L' U' D
R' B2 U2 F' L' U' D'
R' B2 U2 F' L' U' D2
R' B2 U2 F' L' D U'
R' B2 U2 F' L' D' U'
R' B2 U2 F' L' D2 U'
R' B2 U2 F' D L' U'
R' B2 U2 F' D' L' U'
R' B2 U2 F' D2 L' U'
D B2 U' L B' U2 R'
R B2 R2 B' R' U D
R B2 R2 B' R' U D'
R B2 R2 B' R' U D2
R B2 R2 B' R' D U
R B2 R2 B' R' D' U
D B2 U' L' U2 F R
R B2 R2 B' R' D2 U
R B2 R2 B' D R' U
R B2 R2 B' D' R' U
R B2 R2 B' D2 R' U
B F2 R' F2 U2 F U'
D2 B2 D R B U F'
D2 B2 D U F R F'
D' B2 D R B R' U
D B2 U' B L B' U2
R' B2 D U2 F' L' U'
R' B2 D' U2 F' L' U'
D2 B2 D2 R B R' U
R' B2 D2 U2 F' L' U'
R2 B2 D' U R' F' R
D B2 D' R B R' U
R B2 D R B' R' U
R B2 D R' B' R' U
R B2 D R2 B' R' U
R B2 D B' R' U D
R B2 D B' R' U D'
R B2 D B' R' U D2
R B2 D B' R' D U
R B2 D B' R' D' U
R B2 D B' R' D2 U
R B2 D B' D R' U
R B2 D B' D' R' U
R B2 D B' D2 R' U
D B2 D2 R B U F'
D2 B2 F' R F B U
D2 B2 F' R B F U
D B2 D2 U F R F'
R B2 D' R B' R' U
R B2 D' R' B' R' U
R B2 D' R2 B' R' U
R B2 D' B' R' U D
R B2 D' B' R' U D'
R B2 D' B' R' U D2
R B2 D' B' R' D U
R B2 D' B' R' D' U
R B2 D' B' R' D2 U
R B2 D' B' D R' U
R B2 D' B' D' R' U
R B2 D' B' D2 R' U
R B2 D2 R B' R' U
R B2 D2 R' B' R' U
R B2 D2 R2 B' R' U
R B2 D2 B' R' U D
R B2 D2 B' R' U D'
R B2 D2 B' R' U D2
R B2 D2 B' R' D U
R B2 D2 B' R' D' U
R B2 D2 B' R' D2 U
R B2 D2 B' D R' U
R B2 D2 B' D' R' U
R B2 D2 B' D2 R' U
