D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
D2 L2 B D2 U B R2
L2 U R' B' D2 B2 R2
L' U R2 U2 L F2 U2
D' L2 B D' B2 U D
D' L2 B D' B2 U D'
D' L2 B D' B2 U D2
D' L2 B D' B2 D U
D' L2 B D' B2 D' U
D' L2 B D' B2 D2 U
B2 L2 B U' F2 L2 U2
B' L2 B D' L2 B2 U
L' U R2 U2 F2 L U2
D' L2 B D2 U R2 D
D' L2 B D2 U R2 D'
D' L2 B D2 U R2 D2
L2 U R' B2 D2 R2 B2
L2 U R' B2 D2 B2 R2
B' L2 B D' B2 L2 U
D' L2 B D2 B U R2
D' L2 B D2 B' U R2
D' L2 B D2 B2 U R2
B' L2 B D2 U R2 B2
B' L2 B D2 U B2 R2
B L2 B U D2 R2 B2
B L2 B U D2 B2 R2
B2 L2 B D' L2 B2 U
B L2 B U' L2 F2 U2
L' U R2 D2 R B2 R'
L' U R2 D2 R' B2 R'
B L2 B U' F2 L2 U2
L' U R2 D2 R2 B2 R'
B2 L2 B D' B2 L2 U
B2 L2 B D2 U R2 B2
B2 L2 B D2 U B2 R2
L' U R2 D2 B2 R' D
L' U R2 D2 B2 R' D'
L' U R2 D2 B2 R' D2
L' U R2 D2 B2 D R'
L' U R2 D2 B2 D' R'
L' U R2 D2 B2 D2 R'
B L2 B D' L2 B2 U
L2 U R2 U2 L2 F2 U2
L2 U R2 U2 F2 L2 U2
D L2 B D2 L2 U R2
B L2 B D' B2 L2 U
B L2 B D2 U R2 B2
B L2 B D2 U B2 R2
L2 U R2 D2 R B2 R
L2 U R2 D2 R2 B2 D
L2 U R2 D2 R2 B2 D'
L2 U R2 D2 R2 B2 D2
D2 L2 B' U D2 R2 B'
D2 L2 B' U D2 B' R2
L' U R2 B2 R' D2 B2
L2 U R2 D2 B' R2 B'
L2 U R2 D2 B2 R2 D
L2 U R2 D2 B2 R2 D'
L2 U R2 D2 B2 R2 D2
L U R2 U2 L' F2 U2
D2 L2 B' U B' D2 R2
L' U R2 B2 D2 R' B2
D2 L2 B' U' L2 F U2
R2 U R2 D' L2 U L2
D' L2 B' U R D2 R2
D' L2 B' U R' D2 R2
D' L2 B' U R2 D2 R2
L U R2 U2 F2 U2 R
D' L2 B' U D2 R2 D
D' L2 B' U D2 R2 D'
D' L2 B' U D2 R2 D2
B' L2 B' U D2 R2 B2
B' L2 B' U D2 B2 R2
D' L2 B' U' L2 U2 D
D' L2 B' U' L2 U2 D'
D' L2 B' U' L2 U2 D2
D' L2 B' U' L2 D U2
D' L2 B' U' L2 D' U2
D' L2 B' U' L2 D2 U2
B' L2 B' U' L2 F2 U2
B' L2 B' U' F2 L2 U2
D' L2 B' U2 D F2 U'
L2 U R2 B D2 R2 B2
L2 U R2 B D2 B2 R2
D2 L2 B' D' B2 U B
B2 L2 B' U D2 R2 B2
D' L2 B' D U2 F2 U'
B2 L2 B' U D2 B2 R2
D2 L2 B' D2 U R2 B'
D2 L2 B' D2 U B' R2
B2 L2 B' U' L2 F2 U2
L2 U R2 B' D2 R2 B2
L2 U R2 B' D2 B2 R2
B' L2 B' D' L2 B2 U
B2 L2 B' U' F2 L2 U2
D' L2 B' D' B2 U D
D' L2 B' D' B2 U D'
D' L2 B' D' B2 U D2
D' L2 B' D' B2 D U
D' L2 B' D' B2 D' U
D' L2 B' D' B2 D2 U
B' L2 B' D' B2 L2 U
D' L2 B' D2 U R2 D
D' L2 B' D2 U R2 D'
D' L2 B' D2 U R2 D2
L2 U R2 B2 D2 R2 B2
L2 U R2 B2 D2 B2 R2
B' L2 B' D2 U R2 B2
B' L2 B' D2 U B2 R2
D' L2 B' D2 B U R2
D' L2 B' D2 B' U R2
D' L2 B' D2 B2 U R2
B L2 B' U D2 R2 B2
B L2 B' U D2 B2 R2
B2 L2 B' D' L2 B2 U
B L2 B' U' L2 F2 U2
B2 L2 B' D' B2 L2 U
B L2 B' U' F2 L2 U2
B2 L2 B' D2 U R2 B2
B2 L2 B' D2 U B2 R2
B L2 B' D' L2 B2 U
D L2 B' D2 L2 U R2
B L2 B' D' B2 L2 U
B L2 B' D2 U R2 B2
B L2 B' D2 U B2 R2
L' U D B2 D R' B2
R' U D' L2 R U L2
D' L2 B2 U R D2 R2
D' L2 B2 U R' D2 R2
D' L2 B2 U R2 D2 R2
D' L2 B2 U D2 R2 D
D' L2 B2 U D2 R2 D'
D' L2 B2 U D2 R2 D2
R' U D' R L2 U L2
B' L2 B2 U D2 R2 B2
B' L2 B2 U D2 B2 R2
L2 U D B D R2 B2
L2 U D B D B2 R2
D' L2 B2 U' L2 U2 D
D' L2 B2 U' L2 U2 D'
D' L2 B2 U' L2 U2 D2
D' L2 B2 U' L2 D U2
D' L2 B2 U' L2 D' U2
D' L2 B2 U' L2 D2 U2
L' U D' R D' B2 R'
B' L2 B2 U' L2 F2 U2
L2 U D B' D R2 B2
L2 U D B' D B2 R2
B' L2 B2 U' F2 L2 U2
D' L2 B2 U2 D F2 U'
L' U D' R' D' B2 R'
L2 U D B2 D R2 B2
L2 U D B2 D B2 R2
L' U D' R2 D' B2 R'
D' L2 B2 D U2 F2 U'
B2 L2 B2 U D2 R2 B2
B2 L2 B2 U D2 B2 R2
D2 L2 B2 D' B2 U B2
B2 L2 B2 U' L2 F2 U2
B' L2 B2 D' L2 B2 U
B2 L2 B2 U' F2 L2 U2
D' L2 B2 D' B2 U D
D' L2 B2 D' B2 U D'
D' L2 B2 D' B2 U D2
D' L2 B2 D' B2 D U
D' L2 B2 D' B2 D' U
D' L2 B2 D' B2 D2 U
B' L2 B2 D' B2 L2 U
D' L2 B2 D2 U R2 D
D' L2 B2 D2 U R2 D'
D' L2 B2 D2 U R2 D2
B' L2 B2 D2 U R2 B2
D' L2 B2 D2 B U R2
B' L2 B2 D2 U B2 R2
D' L2 B2 D2 B' U R2
D' L2 B2 D2 B2 U R2
B L2 B2 U D2 R2 B2
L2 U D' R D' R2 B2
B L2 B2 U D2 B2 R2
L2 U D' R D' B2 R2
B2 L2 B2 D' L2 B2 U
B L2 B2 U' L2 F2 U2
R2 U D' L2 U L2 F2
L2 U D' R' D' R2 B2
R2 U D' L2 U F2 L2
B2 L2 B2 D' B2 L2 U
L2 U D' R' D' B2 R2
B L2 B2 U' F2 L2 U2
B2 L2 B2 D2 U R2 B2
B2 L2 B2 D2 U B2 R2
L2 U D' R2 D' R2 B2
L2 U D' R2 D' B2 R2
L' U D' B2 R' D' B2
L' U D' B2 D' R' B2
B L2 B2 D' L2 B2 U
D L2 B2 D2 L2 U R2
B L2 B2 D' B2 L2 U
R U D' L2 R' U L2
B L2 B2 D2 U R2 B2
B L2 B2 D2 U B2 R2
R U D' R' L2 U L2
L' U D2 R B2 R' D
L' U D2 R B2 R' D'
L' U D2 R B2 R' D2
L' U D2 R B2 D R'
L' U D2 R B2 D' R'
L' U D2 R B2 D2 R'
L' U D2 R' B2 R' D
L' U D2 R' B2 R' D'
L' U D2 R' B2 R' D2
L' U D2 R' B2 D R'
L' U D2 R' B2 D' R'
L' U D2 R' B2 D2 R'
L2 U D2 L R2 B2 L'
L' U D2 R2 B2 R' D
L' U D2 R2 B2 R' D'
L' U D2 R2 B2 R' D2
L' U D2 R2 B2 D R'
L' U D2 R2 B2 D' R'
L' U D2 R2 B2 D2 R'
L2 U D2 L B2 L' R2
L2 U D2 L B2 R2 L'
L2 U D2 L2 R2 B2 L2
L' U D2 F' B2 R' F
L2 U D2 L2 B2 L2 R2
L2 U D2 L2 B2 R2 L2
L' U D2 F2 B2 R' F2
L2 U D2 R B' R B'
L2 U D2 R B2 R D
L2 U D2 R B2 R D'
L2 U D2 R B2 R D2
L2 U D2 R B2 D R
L2 U D2 R B2 D' R
L2 U D2 R B2 D2 R
L' U D2 B' R B' R'
L' U D2 B' R' B' R'
L' U D2 B' R2 B' R'
L2 U D2 R2 L B2 L'
L2 U D2 R2 L2 B2 L2
L' U D2 B' D B' R'
L' U D2 B' D' B' R'
L' U D2 B' D2 B' R'
L2 U D2 R2 B D B
L2 U D2 R2 B D' B
L2 U D2 R2 B D2 B
L2 U D2 R2 B' D B'
L2 U D2 R2 B' D' B'
L2 U D2 R2 B' D2 B'
L' U D2 B2 R2 D R
L' U D2 B2 R2 D' R
L' U D2 B2 R2 D2 R
L' U D2 B2 D R' D
L' U D2 B2 D R' D'
L' U D2 B2 D R' D2
L' U D2 B2 D' R' D
L' U D2 B2 D' R' D'
L' U D2 B2 D' R' D2
L' U D2 B2 D2 R' D
L' U D2 B2 D2 R' D'
L' U D2 B2 D2 R' D2
L' U D2 B2 F' R' F
L' U D2 B2 F2 R' F2
L2 U D2 F' R2 F B2
L U D2 L2 B2 L2 R'
L U D2 L2 B2 R' L2
L2 U D2 F' R2 B2 F
L2 U D2 F' B2 R2 F
L2 U D2 F2 R2 F2 B2
L2 U D2 F2 R2 B2 F2
L2 U D2 F2 B2 R2 F2
L2 U D2 B' R B' R
L2 U D2 B' R2 D B'
L2 U D2 B' R2 D' B'
L2 U D2 B' R2 D2 B'
L2 U D2 B' R2 B' D
L2 U D2 B' R2 B' D'
L2 U D2 B' R2 B' D2
L2 U D2 B2 R D R
L2 U D2 B2 R D' R
L2 U D2 B2 R D2 R
L2 U D2 B2 R' D R'
L2 U D2 B2 R' D' R'
L2 U D2 B2 R' D2 R'
L2 U D2 B2 F' R2 F
L2 U D2 B2 F2 R2 F2
L U D2 F2 R F2 B2
L U D2 F2 R B2 F2
L U D2 F2 B2 R F2
L U D2 B2 U2 L' U2
L U D2 B2 F2 R F2
D' R L2 D' R' B2 U
D' R L2 D2 R' U R'
D' R U L2 R' U L2
D' R U R' L2 U L2
U2 R U L F2 U2 R'
U2 R U L' F2 U2 R'
U2 R U L2 F2 U2 R'
L' U F2 L U2 L' F2
F2 R U R F2 R2 U
F2 R U R' U D' L2
F2 R U R' D' U L2
F2 R U R' F2 U D
F2 R U R' F2 U D'
F2 R U R' F2 U D2
F2 R U R' F2 D U
F2 R U R' F2 D' U
F2 R U R' F2 D2 U
L2 U F' D2 R2 F B
L2 U F' D2 R2 B F
F2 R U D' R' U L2
F2 R U F R' F U
F2 R U F2 R' U D
F2 R U F2 R' U D'
F2 R U F2 R' U D2
F2 R U F2 R' D U
F2 R U F2 R' D' U
F2 R U F2 R' D2 U
U2 R U F2 L U2 R'
U2 R U F2 L' U2 R'
U2 R U F2 L2 U2 R'
F2 R U F2 D R' U
L2 U F2 L2 U2 L2 F2
L2 U F2 L2 U2 F2 L2
F2 R U F2 D' R' U
F2 R U F2 D2 R' U
U2 R U F2 U2 R' D
U2 R U F2 U2 R' D'
U2 R U F2 U2 R' D2
U2 R U F2 U2 D R'
U2 R U F2 U2 D' R'
U2 R U F2 U2 D2 R'
U2 R U F2 D U2 R'
U2 R U F2 D' U2 R'
U2 R U F2 D2 U2 R'
U R U D R2 U' R2
L U F2 R F2 D2 B2
U2 R U' R' U2 F2 U2
U2 R U' R' D2 B2 D
U2 R U' R' D2 B2 D'
U2 R U' R' D2 B2 D2
U2 R U' R' B D2 B2
U2 R U' R' B' D2 B2
U2 R U' R' B2 D2 B2
U2 R U' R2 D2 R B2
U2 R U' R2 D2 B2 R
U2 R U' D' R' D' B2
U2 R U' D2 R B2 R2
F2 R U' D2 B2 L U'
U2 R U' D2 R' B2 D
U2 R U' D2 R' B2 D'
U2 R U' D2 R' B2 D2
U2 R U' D2 R2 B2 R
L2 U B R D2 R2 B2
L2 U B R D2 B2 R2
L2 U B R' D2 R2 B2
L2 U B R' D2 B2 R2
L2 U B R2 D2 R2 B2
L2 U B R2 D2 B2 R2
U2 R U' B2 D2 B2 R'
L2 U B U2 L2 F2 U2
L2 U B U2 F2 L2 U2
L2 U B D2 R B2 R
L2 U B D2 R2 B2 D
L2 U B D2 R2 B2 D'
L2 U B D2 R2 B2 D2
L2 U B D2 B' R2 B'
L2 U B D2 B2 R2 D
L2 U B D2 B2 R2 D'
L2 U B D2 B2 R2 D2
L U B U2 L' F2 U2
U2 R U2 D' L2 U R'
L U B U2 F2 U2 R
L2 U B' R D2 R2 B2
L2 U B' R D2 B2 R2
L2 U B' R' D2 R2 B2
L2 U B' R' D2 B2 R2
L2 U B' R2 D2 R2 B2
L2 U B' R2 D2 B2 R2
L' U B' D2 B' R' B'
L2 U B' U2 L2 F2 U2
L2 U B' U2 F2 L2 U2
U R U2 F2 U' F2 U'
U R U2 F2 U2 D R2
U R U2 F2 D U2 R2
U R U2 F2 D' L2 U2
L2 U B' D2 R B2 R
F2 R D R2 U R U
L2 U B' D2 R2 B2 D
L2 U B' D2 R2 B2 D'
L2 U B' D2 R2 B2 D2
U2 R D R2 U' R D
U2 R D R2 U' R D'
U2 R D R2 U' R D2
U2 R D R2 U' D R
U2 R D R2 U' D' R
U2 R D R2 U' D2 R
U2 R D R2 D U' R
U2 R D R2 D' U' R
L2 U B' D2 B' R2 B'
U2 R D R2 D2 U' R
L2 U B' D2 B2 R2 D
L2 U B' D2 B2 R2 D'
L2 U B' D2 B2 R2 D2
L U B' U2 L' F2 U2
L U B' U2 F2 U2 R
L' U B2 R' U2 F2 U2
L' U B2 R' D2 B2 D
L' U B2 R' D2 B2 D'
L' U B2 R' D2 B2 D2
L' U B2 R' B D2 B2
L' U B2 R' B' D2 B2
L' U B2 R' B2 D2 B2
L' U B2 R2 D2 R B2
L' U B2 R2 D2 B2 R
U2 R D F R2 U' R
U2 R D F' R2 U' R
U2 R D F2 R2 U' R
L2 U B2 R D2 R2 B2
L2 U B2 R D2 B2 R2
L' U B2 U2 F2 U2 R'
L2 U B2 R' D2 R2 B2
L2 U B2 R' D2 B2 R2
L' U B2 D' R' D' B2
U R D U R2 U' R2
L2 U B2 R2 D2 R2 B2
L2 U B2 R2 D2 B2 R2
L' U B2 D2 R B2 R2
L' U B2 D2 R' B2 D
L' U B2 D2 R' B2 D'
L' U B2 D2 R' B2 D2
L' U B2 D2 R2 B2 R
L2 U B2 U2 L2 F2 U2
L2 U B2 U2 F2 L2 U2
L' U' L R F2 R' U2
L' U' L R' F2 U2 L'
L2 U B2 D2 R B2 R
L2 U B2 D2 R2 B2 D
L2 U B2 D2 R2 B2 D'
L2 U B2 D2 R2 B2 D2
L' U' L R2 F2 R2 U2
L2 U B2 D2 B' R2 B'
L2 U B2 D2 B2 R2 D
L2 U B2 D2 B2 R2 D'
L2 U B2 D2 B2 R2 D2
L' U' L U D' L2 U
F2 R D' U R' U L2
L U B2 U2 L' F2 U2
L' U' L U' D R2 U'
U2 R D' U' R' D' B2
L U B2 U2 F2 U2 R
U2 R D' U2 L2 U R'
L' U' L U2 D2 B2 D
L' U' L U2 D2 B2 D'
L' U' L U2 D2 B2 D2
L' U' L U2 B D2 B2
L' U' L U2 B' D2 B2
L' U' L U2 B2 D2 B2
L' U' L D U' R2 U'
L' U' L D' U L2 U
L' U' L D2 U2 B2 D
L' U' L D2 U2 B2 D'
L' U' L D2 U2 B2 D2
L' U' L D2 F U2 B2
L' U' L D2 F' U2 B2
L' U' L D2 F2 U2 B2
L' U' L F D F U2
L' U' L F D' F U2
L' U' L F D2 F U2
L2 U' L U2 D2 B2 R'
L' U' L F' D F' U2
L' U' L F' D' F' U2
L' U' L F' D2 F' U2
L2 U' L D2 L U2 B2
L2 U' L D2 U2 B2 R'
U2 R D2 R U' R2 B2
L2 U' L F' L F' U2
U2 R D2 R U' B2 R2
L U' L U2 D2 R2 B2
L U' L U2 D2 B2 R2
L2 U' L F2 L U2 D
L2 U' L F2 L U2 D'
L2 U' L F2 L U2 D2
L2 U' L F2 L D U2
L2 U' L F2 L D' U2
L2 U' L F2 L D2 U2
L2 U' L F2 D L U2
L2 U' L F2 D' L U2
L2 U' L F2 D2 L U2
U2 R D2 R2 U' R B2
U2 R D2 R2 U' B2 R
L U' L D2 U2 R2 B2
L U' L D2 U2 B2 R2
U R D' B2 D' R2 B2
U2 R D2 U' R B2 R2
U R D' B2 D' B2 R2
U2 R D2 U' R' B2 D
U2 R D2 U' R' B2 D'
U2 R D2 U' R' B2 D2
L U' L F L2 U2 B'
U2 R D2 U' R2 B2 R
F2 R D2 U' B2 L U'
L' U' L' U2 D2 R2 B2
L' U' L' U2 D2 B2 R2
L U' L F' L2 F' U2
U2 R D2 F U' R' B2
L U' L F2 L2 U2 D
L U' L F2 L2 U2 D'
L U' L F2 L2 U2 D2
L U' L F2 L2 D U2
L U' L F2 L2 D' U2
L U' L F2 L2 D2 U2
L U' L F2 U2 D2 R2
L U' L F2 D2 U2 R2
U2 R D2 F' U' R' B2
U2 R D2 F2 U' R' B2
L' U' L' D2 U2 R2 B2
L' U' L' D2 U2 B2 R2
U R D2 R B2 D' R2
L' U' L' F L2 U2 B'
U R D2 R' B2 D' R2
L' U' L' F' L2 F' U2
U R D2 R2 B2 D' R2
L' U' L' F2 L2 U2 D
L' U' L' F2 L2 U2 D'
L' U' L' F2 L2 U2 D2
L' U' L' F2 L2 D U2
L' U' L' F2 L2 D' U2
L' U' L' F2 L2 D2 U2
L U' L' R F2 R' U2
L' U' L' F2 U2 D2 R2
L' U' L' F2 D2 U2 R2
L U' L' R' F2 U2 L'
L U' L' R2 F2 R2 U2
L2 U' L' D2 L' U2 B2
L U' L' U D' L2 U
L U' L' U' D R2 U'
L U' L' U2 D2 B2 D
L U' L' U2 D2 B2 D'
L U' L' U2 D2 B2 D2
L U' L' U2 B D2 B2
L U' L' U2 B' D2 B2
L2 U' L' F2 L U2 R
L U' L' U2 B2 D2 B2
L2 U' L' F2 L' U2 R
L2 U' L' F2 L2 U2 R
L2 U' L' F2 U2 R D
L2 U' L' F2 U2 R D'
L2 U' L' F2 U2 R D2
L2 U' L' F2 U2 D R
L2 U' L' F2 U2 D' R
L2 U' L' F2 U2 D2 R
L U' L' D U' R2 U'
L2 U' L' F2 D U2 R
L2 U' L' F2 D' U2 R
L2 U' L' F2 D2 U2 R
L U' L' D' U L2 U
L U' L' D2 U2 B2 D
L U' L' D2 U2 B2 D'
L U' L' D2 U2 B2 D2
L U' L' D2 F U2 B2
U2 R F U F U2 R'
U R D2 B2 R D' R2
L U' L' D2 F' U2 B2
U R D2 B2 R' D' R2
L U' L' D2 F2 U2 B2
U R D2 B2 R2 D' R2
U R D2 B2 U' B2 U
U R D2 B2 D' R2 D
U R D2 B2 D' R2 D'
U R D2 B2 D' R2 D2
L U' L' F D F U2
L U' L' F D' F U2
L U' L' F D2 F U2
L2 U' L2 R F2 R' U2
L U' L' F' D F' U2
L U' L' F' D' F' U2
L U' L' F' D2 F' U2
L2 U' L2 R' F2 U2 L'
L2 U' L2 R2 F2 R2 U2
L' U' L2 D2 L' U2 B2
L2 U' L2 U D' L2 U
L2 U' L2 U' D R2 U'
L2 U' L2 U2 D2 B2 D
L2 U' L2 U2 D2 B2 D'
L2 U' L2 U2 D2 B2 D2
L2 U' L2 U2 B D2 B2
L2 U' L2 U2 B' D2 B2
L' U' L2 F2 L U2 R
L2 U' L2 U2 B2 D2 B2
L' U' L2 F2 L' U2 R
L' U' L2 F2 L2 U2 R
L2 U' L2 D U' R2 U'
L' U' L2 F2 U2 R D
L' U' L2 F2 U2 R D'
L' U' L2 F2 U2 R D2
L' U' L2 F2 U2 D R
L' U' L2 F2 U2 D' R
L' U' L2 F2 U2 D2 R
L' U' L2 F2 D U2 R
L' U' L2 F2 D' U2 R
L' U' L2 F2 D2 U2 R
L2 U' L2 D' U L2 U
L2 U' L2 D2 U2 B2 D
L2 U' L2 D2 U2 B2 D'
L2 U' L2 D2 U2 B2 D2
L2 U' L2 D2 F U2 B2
L2 U' L2 D2 F' U2 B2
L2 U' L2 D2 F2 U2 B2
L2 U' L2 F D F U2
L2 U' L2 F D' F U2
L2 U' L2 F D2 F U2
L' U' R L F2 R' U2
L2 U' L2 F' D F' U2
L2 U' L2 F' D' F' U2
L U' L2 U2 D2 B2 R'
L2 U' L2 F' D2 F' U2
U2 R F' R2 U' B R
L U' L2 D2 L U2 B2
L U' L2 D2 U2 B2 R'
U2 R F' U F' U2 R'
U2 R F' U' R2 B R
L U' L2 F' L F' U2
L U' L2 F2 L U2 D
L U' L2 F2 L U2 D'
L U' L2 F2 L U2 D2
L U' L2 F2 L D U2
L U' L2 F2 L D' U2
L U' L2 F2 L D2 U2
L U' L2 F2 D L U2
L U' L2 F2 D' L U2
L U' L2 F2 D2 L U2
L2 U' R L2 F2 R' U2
L' U' R F2 L R' U2
L' U' R F2 R' L U2
L U' R L' F2 R' U2
U' R F2 R' U' F2 U'
U' R F2 R' U2 D R2
U' R F2 R' D U2 R2
U' R F2 R' D' L2 U2
B' R F2 U R' F2 U
B' R F2 U F2 R' U
L' U' R' L F2 U2 L'
L2 U' R F2 L2 R' U2
L2 U' R F2 R' L2 U2
B2 R F2 U R' F2 U
B2 R F2 U F2 R' U
U' R F2 D R' U2 R'
U' R F2 D' L2 R' U2
U' R F2 D' R' L2 U2
L U' R F2 R' U2 R2
B R F2 U R' F2 U
B R F2 U F2 R' U
L2 U' R' L2 F2 U2 L'
L' U' R' F2 L U2 L2
L U' R' L' F2 U2 L'
L' U' R2 L F2 R2 U2
L2 U' R' F2 L2 U2 L
L U' R' F2 U2 L' R
L U' R' F2 U2 R L'
L2 U' R2 L2 F2 R2 U2
L' U' R2 F2 L R2 U2
L' U' R2 F2 R2 L U2
L U' R2 L' F2 R2 U2
L' U' D L U' R2 U'
L' U' D L U2 D B2
L' U' D L D U2 B2
L' U' D L D' F2 U2
L2 U' R2 F2 L2 R2 U2
L2 U' R2 F2 R2 L2 U2
L U' R2 F2 R2 U2 R'
L' U' D' L U L U
L U' D L' U' R2 U'
L U' D L' U2 D B2
L U' D L' D U2 B2
L U' D L' D' F2 U2
L U' D' L' U L' U
L' U' D2 L U2 B2 D
L' U' D2 L U2 B2 D'
L' U' D2 L U2 B2 D2
L' U' D2 L D2 F2 U2
L' U' D2 L F U2 B2
L' U' D2 L F' U2 B2
L' U' D2 L F2 U2 B2
L2 U' D2 L U2 R2 B2
L2 U' D2 L U2 B2 R2
L' U' D2 F L U2 B2
L2 U' D2 L' U2 R2 B2
L2 U' D2 L' U2 B2 R2
L' U' D2 F U2 B2 R'
L' U' D2 F' L U2 B2
U R B2 D' R2 D' B2
L2 U' D2 L2 U2 R2 B2
L2 U' D2 L2 U2 B2 R2
L' U' D2 F' U2 B2 R'
L' U' D2 F2 L U2 B2
L' U' D2 F2 U2 B2 R'
U R B2 D2 B2 D R2
L2 U' D2 F U2 R2 B2
L2 U' D2 F U2 B2 R2
L U' D2 L' U2 B2 D
L U' D2 L' U2 B2 D'
L U' D2 L' U2 B2 D2
L2 U' D2 F' U2 R2 B2
L2 U' D2 F' U2 B2 R2
L U' D2 L' D2 F2 U2
L U' D2 L' F U2 B2
L U' D2 L' F' U2 B2
L U' D2 L' F2 U2 B2
L U' D2 L2 U2 B2 R'
L2 U' D2 F2 U2 R2 B2
L2 U' D2 F2 U2 B2 R2
L2 U' F L2 U2 D B'
L2 U' F L2 U2 D' B'
L2 U' F L2 U2 D2 B'
L2 U' F L2 U2 B' D
L2 U' F L2 U2 B' D'
L2 U' F L2 U2 B' D2
L2 U' F L2 D U2 B'
L2 U' F L2 D' U2 B'
L2 U' F L2 D2 U2 B'
L2 U' F L2 F U2 B'
L U' D2 F2 U2 R B2
L2 U' F L2 F' U2 B'
L U' D2 F2 U2 B2 R
L2 U' F L2 F2 U2 B'
L' U' F D F L U2
L' U' F D' F L U2
L' U' F D2 F L U2
L U' F L2 U2 B' R'
D' R' L2 D' R B2 U
D' R' L2 D' B2 R U
D' R' L2 D2 R U R
L' U' F' L D F' U2
L' U' F' L D' F' U2
L' U' F' L D2 F' U2
L' U' F' L F' U2 D
L' U' F' L F' U2 D'
L' U' F' L F' U2 D2
L' U' F' L F' D U2
L' U' F' L F' D' U2
L' U' F' L F' D2 U2
L' U' F' L' F' L2 U2
L2 U' F D2 F U2 R2
L2 U' F' L F' L U2
L U' F D F U2 R
L U' F D' F U2 R
L2 U' F' L2 D F' U2
L2 U' F' L2 D' F' U2
L2 U' F' L2 D2 F' U2
L2 U' F' L2 F' U2 D
L2 U' F' L2 F' U2 D'
L2 U' F' L2 F' U2 D2
L2 U' F' L2 F' D U2
L2 U' F' L2 F' D' U2
L2 U' F' L2 F' D2 U2
L U' F D2 F U2 R
L' U' F' D L F' U2
D' R' U L2 R U L2
L' U' F' D F' L U2
L' U' F' D' L F' U2
D' R' U R L2 U L2
L' U' F' D' F' L U2
L' U' F' D2 L F' U2
L' U' F' D2 F' L U2
L U' F' L F' U2 R
L U' F' L' F' U2 R
L2 U' F' U2 D2 R2 B
U2 R' U L F2 L' U2
L U' F' L2 F' U2 R
U2 R' U L' F2 L' U2
F2 R' U R U D' L2
L' U' F2 L' U2 D2 R2
U2 R' U L2 F2 L' U2
L' U' F2 L' D2 U2 R2
F2 R' U R D' U L2
F2 R' U R F2 U D
F2 R' U R F2 U D'
F2 R' U R F2 U D2
F2 R' U R F2 D U
F2 R' U R F2 D' U
F2 R' U R F2 D2 U
L2 U' F' D2 U2 R2 B
L' U' F2 L2 D L' U2
L' U' F2 L2 D' L' U2
L2 U' F' D2 F' U2 R2
L' U' F2 L2 D2 L' U2
F2 R' U R' F2 R2 U
F2 R' U R2 F2 R' U
R' U' F2 U' L' F2 U'
F2 R' U D' R U L2
L2 U' F2 L D L U2
L2 U' F2 L D' L U2
L2 U' F2 L D2 L U2
L2 U' F2 L' D L' U2
L2 U' F2 L' D' L' U2
L2 U' F2 L' D2 L' U2
L' U' F2 U B2 U R'
L' U' F2 U2 B2 R' B2
L' U' F2 D L U2 D
L' U' F2 D L U2 D'
L' U' F2 D L U2 D2
L' U' F2 D L D U2
L' U' F2 D L D' U2
L' U' F2 D L D2 U2
F2 R' U F2 U2 L' U'
U2 R' U F2 L' U2 D
U2 R' U F2 L' U2 D'
U2 R' U F2 L' U2 D2
U2 R' U F2 L' D U2
U2 R' U F2 L' D' U2
U2 R' U F2 L' D2 U2
U2 R' U F2 D L' U2
L' U' F2 D' L U2 D
L' U' F2 D' L U2 D'
L' U' F2 D' L U2 D2
L' U' F2 D' L D U2
L' U' F2 D' L D' U2
L' U' F2 D' L D2 U2
U2 R' U F2 D' L' U2
U2 R' U F2 D2 L' U2
L' U' F2 D2 L U2 D
L' U' F2 D2 L U2 D'
L' U' F2 D2 L U2 D2
L' U' F2 D2 L D U2
L' U' F2 D2 L D' U2
L' U' F2 D2 L D2 U2
L2 U' F2 U D' B2 U
L U' F2 L U2 R D
L U' F2 L U2 R D'
L U' F2 L U2 R D2
L U' F2 L U2 D R
L U' F2 L U2 D' R
L U' F2 L U2 D2 R
L U' F2 L D U2 R
L U' F2 L D' U2 R
L U' F2 L D2 U2 R
L2 U' F2 U' D F2 U'
U R' U D R2 U' R2
L U' F2 L' U2 R D
L U' F2 L' U2 R D'
L U' F2 L' U2 R D2
L U' F2 L' U2 D R
L U' F2 L' U2 D' R
L U' F2 L' U2 D2 R
L2 U' F2 U2 R D2 R2
L U' F2 L' D U2 R
L U' F2 L' D' U2 R
L2 U' F2 U2 R' D2 R2
L U' F2 L' D2 U2 R
