U2 B' R' B
D2 L U2 B' R'
D2 L' F U2 R
U' R' F' U' B
U2 R' B' R' B2
L' U2 B' R' B
L2 U2 B' R' B
L U2 B' R' B
F U2 R' B R2
R F' L' R' U2
D2 F' L' F U2
R F' R' L' U2
F' D2 L' F U2
U2 B' R' D B
U2 B' R' D' B
U2 B' R' D2 B
U2 B' R' B D
U2 B' R' B D'
U2 B' R' B D2
U2 B2 R' B R'
R D' L' F' R' L' U2
D U B U2 R' F' U'
U2 D B' R' U' L U
U D B U2 R' F' U'
D U B' L U2 F U'
U2 D B' U' L U R'
D U B' L' B' L2 U
R D' L2 F' L' R' U2
R D' L2 F' R' L' U2
U D B' L U2 F U'
U D B' L' B' L2 U
R' D' R2 F' L' R' U2
R' D' R2 F' R' L' U2
R D' R' U2 B' R' B
F U B U R' B R2
U2 D' L' D' L B' R'
L' D' U' R' F' R U'
F U B' U R' B R2
L2 D' U' R' F' R U'
U D' L' D2 B' L U
F U B2 U R' B R2
L' D' U2 B' D R' B
L D' U' R' F' R U'
L' D' F U L' U R
L2 D' U2 B' D R' B
U2 D' R D B' R' B
R' D' F' L' U2 B L
D2 U' R' D F' R U'
U2 D' R B' D R' B
U' D' R' F' R U' D
U' D' R' F' R U' D'
U' D' R' F' R U' D2
U' D' R' F' R D U'
U' D' R' F' R D' U'
U' D' R' F' R D2 U'
D' U' R' F' R U' D
D' U' R' F' R U' D'
D' U' R' F' R U' D2
D' U' R' F' R D U'
D' U' R' F' R D' U'
D' U' R' F' R D2 U'
L2 D' F U L' U R
U' D' R' F' D R U'
U' D' R' F' D' R U'
D' U' R' F' D R U'
U' D' R' F' D2 R U'
D' U' R' F' D' R U'
D' U' R' F' D2 R U'
L' D' F' L' U' R U'
L D' U2 B' D R' B
U2 D' R' D B' R' B
L2 D' F' L' U' R U'
L D' F U L' U R
R D' F R' F2 U2 R2
D' U' R2 F' R F' U'
U' D' R2 F' R F' U'
U2 D' R' B' D R' B
D U' R' D2 F' R U'
F' U' R U L' F' U2
U2 D' R2 D B' R' B
L D' F' L' U' R U'
F2 U' R U F' U2 R
R D' F' L' R' U2 D
R D' F' L' R' U2 D'
R D' F' L' R' U2 D2
R D' F' L' R' D U2
R D' F' L' R' D' U2
R D' F' L' R' D2 U2
R D' F' L' D R' U2
R D' F' L' D' R' U2
R D' F' L' D2 R' U2
D' U' F U2 L' B' U
U' D' F U2 L' B' U
R D' F' R' L' U2 D
R D' F' R' L' U2 D'
R D' F' R' L' U2 D2
R D' F' R' L' D U2
R D' F' R' L' D' U2
R D' F' R' L' D2 U2
R D' F' R' D L' U2
R D' F' R' D' L' U2
R D' F' R' D2 L' U2
U2 D' R2 B' D R' B
R D' F' D L' R' U2
R D' F' D R' L' U2
F' U' R' U L' U2 B
R D' F' D' L' R' U2
R D' F' D' R' L' U2
R D' F' D2 L' R' U2
R D' F' D2 R' L' U2
U' D' F' R U2 B U
D' U' F' R U2 B U
U' D' F' R' F' R2 U'
D' U' F' R' F' R2 U'
F2 U' R' U' D2 B R'
F' U' R' F2 U' B R
R D' F2 R' F L' U2
F2 U' R' D2 U' B R'
U D' F L' F' B' U
U D' F L' B' F' U
F2 U' R' F' U' B R
F U' R' U' B R2 D
F U' R' U' B R2 D'
F U' R' U' B R2 D2
F U' R' U' B' R2 B2
F U' R' U' B2 R2 B'
F U' R' D' F2 U' B
F U' R' F U' B R2
F U' R' F' U' B R2
F U' R' F2 U' B R2
L' D2 L U2 R B' R'
L' D2 L U2 R' B' R'
L' D2 L U2 R2 B' R'
L' D2 L U2 D B' R'
L' D2 L U2 D' B' R'
L' D2 L U2 D2 B' R'
L' D2 L U2 B' R' D
L' D2 L U2 B' R' D'
L' D2 L U2 B' R' D2
L' D2 L U2 B' D R'
L' D2 L U2 B' D' R'
L' D2 L U2 B' D2 R'
L' D2 L D U2 B' R'
F' U' D' F2 U' R B
L' D2 L D' U2 B' R'
L' D2 L D2 U2 B' R'
L' D2 L F U2 R B'
L' D2 L F U2 B' R
U2 D' B D B2 R' B
D U' B R' F' B' U'
D U' B R' B' F' U'
L2 D2 L U2 R B' R'
L2 D2 L U2 R' B' R'
L2 D2 L U2 R2 B' R'
L2 D2 L U2 D B' R'
L2 D2 L U2 D' B' R'
L2 D2 L U2 D2 B' R'
L2 D2 L U2 B' R' D
L2 D2 L U2 B' R' D'
L2 D2 L U2 B' R' D2
L2 D2 L U2 B' D R'
L2 D2 L U2 B' D' R'
L2 D2 L U2 B' D2 R'
L2 D2 L D U2 B' R'
L2 D2 L D' U2 B' R'
L2 D2 L D2 U2 B' R'
L2 D2 L F U2 R B'
L2 D2 L F U2 B' R
L' D2 L' D F U2 R
L' D2 L' D' F U2 R
L' D2 L' D2 F U2 R
L' D2 L' F L U2 R
L' D2 L' F L' U2 R
L' D2 L' F L2 U2 R
L' D2 L' F U2 R D
L' D2 L' F U2 R D'
L' D2 L' F U2 R D2
L' D2 L' F U2 D R
L' D2 L' F U2 D' R
L' D2 L' F U2 D2 R
L' D2 L' F D U2 R
L' D2 L' F D' U2 R
L' D2 L' F D2 U2 R
L' D2 L' F' L' F2 U2
U2 D' B' D R' D B
U2 D' B' D R' D' B
U2 D' B' D R' D2 B
U2 D' B' D R' B D
U2 D' B' D R' B D'
U2 D' B' D R' B D2
L D2 L U2 R B' R'
L D2 L U2 R' B' R'
L D2 L U2 R2 B' R'
L D2 L U2 D B' R'
L D2 L U2 D' B' R'
L D2 L U2 D2 B' R'
L D2 L U2 B' R' D
L D2 L U2 B' R' D'
L D2 L U2 B' R' D2
L D2 L U2 B' D R'
L D2 L U2 B' D' R'
L D2 L U2 B' D2 R'
L D2 L D U2 B' R'
L2 D2 L' D F U2 R
L D2 L D' U2 B' R'
L2 D2 L' D' F U2 R
L D2 L D2 U2 B' R'
L2 D2 L' D2 F U2 R
R2 D2 L' U2 L' B' R'
L2 D2 L' F L U2 R
L2 D2 L' F L' U2 R
L2 D2 L' F L2 U2 R
L D2 L F U2 R B'
L D2 L F U2 B' R
L2 D2 L' F U2 R D
L2 D2 L' F U2 R D'
L2 D2 L' F U2 R D2
L2 D2 L' F U2 D R
L2 D2 L' F U2 D' R
L2 D2 L' F U2 D2 R
L2 D2 L' F D U2 R
L2 D2 L' F D' U2 R
L2 D2 L' F D2 U2 R
L2 D2 L' F' L' F2 U2
R D2 L F' L' R' U2
R D2 L F' R' L' U2
D2 U2 L R B' L' R'
D2 U2 L R B' R' L'
D2 U2 L R' B' L' R'
D2 U2 L R' B' R' L'
D2 U2 L R2 B' L' R'
D2 U2 L R2 B' R' L'
L' D2 L2 F U2 R B
L' D2 L2 F' L' U2 B'
D2 U2 L D B' L' R'
D2 U2 L D B' R' L'
D2 U2 L D' B' L' R'
D2 U2 L D' B' R' L'
L D2 L' D F U2 R
D2 U2 L D2 B' L' R'
D2 U2 L D2 B' R' L'
L D2 L' D' F U2 R
U2 D2 L R B' L' R'
U2 D2 L R B' R' L'
L D2 L' D2 F U2 R
L D2 L' F L U2 R
F2 U' F' R' U' B R2
L D2 L' F L' U2 R
R' D2 R U2 B' R' B
U2 D2 L R' B' L' R'
L D2 L' F L2 U2 R
U2 D2 L R' B' R' L'
L D2 L' F U2 R D
L D2 L' F U2 R D'
L D2 L' F U2 R D2
L D2 L' F U2 D R
L D2 L' F U2 D' R
L D2 L' F U2 D2 R
L2 D2 L2 F U2 R B
L D2 L' F D U2 R
L D2 L' F D' U2 R
L D2 L' F D2 U2 R
U2 D2 L R2 B' L' R'
U2 D2 L R2 B' R' L'
L2 D2 L2 F' L' U2 B'
L D2 L' F' L' F2 U2
D2 U2 L B' L' R' D
D2 U2 L B' L' R' D'
D2 U2 L B' L' R' D2
D2 U2 L B' L' D R'
D2 U2 L B' L' D' R'
D2 U2 L B' L' D2 R'
D2 U2 L B' R' L' D
D2 U2 L B' R' L' D'
D2 U2 L B' R' L' D2
D2 U2 L B' R' D L'
D2 U2 L B' R' D' L'
D2 U2 L B' R' D2 L'
D2 U2 L B' D L' R'
D2 U2 L B' D R' L'
D2 U2 L B' D' L' R'
D2 U2 L B' D' R' L'
D2 U2 L B' D2 L' R'
D2 U2 L B' D2 R' L'
F2 U' F' U' R' B R2
R D2 L' F' L' R' U2
D2 U2 L B2 L' B R'
R D2 L' F' R' L' U2
U2 D2 L D B' L' R'
U2 D2 L D B' R' L'
U2 D2 L D' B' L' R'
U2 D2 L D' B' R' L'
U2 D2 L D2 B' L' R'
U2 D2 L D2 B' R' L'
D' U2 L' D' L B' R'
F' U' F2 R' U' B R2
U2 D2 L B' L' R' D
U2 D2 L B' L' R' D'
U2 D2 L B' L' R' D2
U2 D2 L B' L' D R'
U2 D2 L B' L' D' R'
U2 D2 L B' L' D2 R'
U2 D2 L B' R' L' D
U2 D2 L B' R' L' D'
U2 D2 L B' R' L' D2
U2 D2 L B' R' D L'
U2 D2 L B' R' D' L'
U2 D2 L B' R' D2 L'
U2 D2 L B' D L' R'
U2 D2 L B' D R' L'
U2 D2 L B' D' L' R'
U2 D2 L B' D' R' L'
U2 D2 L B' D2 L' R'
U2 D2 L B' D2 R' L'
U2 D2 L B2 L' B R'
F' U' F2 U' R' B R2
L D2 L2 F U2 R B
L D2 L2 F' L' U2 B'
U D2 L U2 F U' B'
R D2 L2 F' L' R' U2
R D2 L2 F' R' L' U2
R2 D2 R B L2 F R
D U2 L' D L B' R'
R' D2 R2 F' L' R' U2
R' D2 R2 F' R' L' U2
D2 U2 R L B' L' R'
D2 U2 R L B' R' L'
R2 D2 R' F' L' U2 L'
D' U2 R D B' R' B
U D2 L' B' L2 U B'
U D2 L' B' U' F U2
D2 U2 R D2 B' R' B
U2 D2 R L B' L' R'
U2 D2 R L B' R' L'
R D2 R' U2 B' R' B
D' U2 R B' D R' B
D2 U2 R B' D2 R' B
D2 U2 R' L B' L' R'
D2 U2 R' L B' R' L'
U2 D2 R D2 B' R' B
U' D2 R' D F' R U'
D' U2 R' D B' R' B
U2 D2 R B' D2 R' B
D2 U2 R' D2 B' R' B
D U2 R D' B' R' B
U2 D2 R' L B' L' R'
U2 D2 R' L B' R' L'
D' U2 R' B' D R' B
D2 U2 R' B' D2 R' B
D2 U2 R2 L B' L' R'
D2 U2 R2 L B' R' L'
U2 D2 R' D2 B' R' B
D' U2 R2 D B' R' B
L' D2 U2 L B' L' R'
L' D2 U2 L B' R' L'
U2 D2 R' B' D2 R' B
D2 U2 R2 D2 B' R' B
U2 D2 R2 L B' L' R'
U2 D2 R2 L B' R' L'
D U2 R' D' B' R' B
D' U2 R2 B' D R' B
L2 D2 U2 L B' L' R'
D2 U2 R2 B' D2 R' B
L2 D2 U2 L B' R' L'
L' D2 U2 B' D2 R' B
L' D2 F L U2 R B'
L' D2 F L U2 B' R
U2 D2 R2 D2 B' R' B
R2 D2 U2 L' B' L' R'
R2 D2 U2 L' B' R' L'
L' D2 F L2 U2 R B
U2 D2 R2 B' D2 R' B
L2 D2 U2 B' D2 R' B
D U2 R2 D' B' R' B
F U2 L R' B L' R2
F U2 L R' B R2 L'
L2 D2 F L U2 R B'
L2 D2 F L U2 B' R
L2 D2 F L2 U2 R B
L D2 U2 L B' L' R'
L D2 U2 L B' R' L'
R' D2 F' L' U2 B L
R2 D2 F R B L2 F
L' D2 F' L' D F U2
L' D2 F' L' D' F U2
L' D2 F' L' D2 F U2
L' D2 F' L' F U2 D
L' D2 F' L' F U2 D'
L' D2 F' L' F U2 D2
L' D2 F' L' F D U2
L' D2 F' L' F D' U2
L' D2 F' L' F D2 U2
L D2 U2 B' D2 R' B
L D2 F L U2 R B'
L D2 F L U2 B' R
L2 D2 F' L' D F U2
L2 D2 F' L' D' F U2
L2 D2 F' L' D2 F U2
L2 D2 F' L' F U2 D
L2 D2 F' L' F U2 D'
L2 D2 F' L' F U2 D2
L2 D2 F' L' F D U2
L2 D2 F' L' F D' U2
L2 D2 F' L' F D2 U2
L D2 F L2 U2 R B
R2 D2 F' L' U2 L' B'
F U2 L' D2 L R B'
F U2 L' D2 L B' R
F U2 L' D2 R L B'
F' U2 L2 B2 L2 R' B
F' U2 L2 B2 R' L2 B
F' U2 L2 B2 R' B L2
R D2 F R' F2 U2 R2
L' D2 F2 L' F L' U2
F' U2 R U2 L' F' U2
F U2 L2 R' B L2 R2
F U2 L2 R' B R2 L2
L2 D2 F2 L' F L' U2
F2 U2 R U2 F' U2 R
L D2 F' L' D F U2
L D2 F' L' D' F U2
L D2 F' L' D2 F U2
L D2 F' L' F U2 D
L D2 F' L' F U2 D'
L D2 F' L' F U2 D2
L D2 F' L' F D U2
L D2 F' L' F D' U2
L D2 F' L' F D2 U2
R D2 F' L' R' U2 D
R D2 F' L' R' U2 D'
R D2 F' L' R' U2 D2
R D2 F' L' R' D U2
R D2 F' L' R' D' U2
R D2 F' L' R' D2 U2
R D2 F' L' D R' U2
R D2 F' L' D' R' U2
R D2 F' L' D2 R' U2
F2 U2 R D2 R2 B R'
R D2 F' R' L' U2 D
R D2 F' R' L' U2 D'
R D2 F' R' L' U2 D2
R D2 F' R' L' D U2
R D2 F' R' L' D' U2
R D2 F' R' L' D2 U2
R D2 F' R' D L' U2
R D2 F' R' D' L' U2
R D2 F' R' D2 L' U2
R D2 F' D L' R' U2
R D2 F' D R' L' U2
F' U2 R' U2 L' U2 B
R D2 F' D' L' R' U2
D' U2 B D B2 R' B
D2 U2 B U2 L U2 B'
R D2 F' D' R' L' U2
R D2 F' D2 L' R' U2
R D2 F' D2 R' L' U2
F U2 R U R2 U' B
D2 U2 B D2 B2 R' B
L D2 F2 L' F L' U2
B' U2 R' B' R' F' B2
B' U2 R' B' R' B2 F'
F U2 R U2 D F' U2
F U2 R U2 D' F' U2
F U2 R U2 D2 F' U2
F U2 R U2 F' U2 D
F U2 R U2 F' U2 D'
F U2 R U2 F' U2 D2
F U2 R U2 F' D U2
F U2 R U2 F' D' U2
F U2 R U2 F' D2 U2
F' U2 R' F2 B R F2
D2 U2 B' L R' B' L'
F U2 R D R2 B R2
F U2 R D U2 F' U2
F' U2 R' B U2 L' U2
F2 U2 R' D2 B R' D
F2 U2 R' D2 B R' D'
F2 U2 R' D2 B R' D2
F2 U2 R' D2 B D R'
F2 U2 R' D2 B D' R'
F2 U2 R' D2 B D2 R'
F' U2 R' B F2 R F2
F U2 R D' R2 B R2
F U2 R D' U2 F' U2
F U2 R D2 R2 B R2
R2 D2 B L2 F R B
F U2 R D2 U2 F' U2
R D2 F2 R' F L' U2
U2 D2 B U2 L U2 B'
F2 U2 R' F' B R F
F U2 R F D2 F' B2
F U2 R F D2 B2 F'
D2 U2 B' R' L B' L'
F2 U2 R' B F' R F
F U2 R B R2 B R2
D U2 B R D B2 R'
F U2 R B U2 F' U2
U2 D2 B D2 B2 R' B
F U2 R B' R2 B R2
F U2 R B' U2 F' U2
D' U2 B' D R' D B
D' U2 B' D R' D' B
D' U2 B' D R' D2 B
D' U2 B' D R' B D
D' U2 B' D R' B D'
D' U2 B' D R' B D2
F' U2 R2 U2 L' U2 B'
F U2 R B2 R2 B R2
F U2 R B2 U2 F' U2
U2 D2 B' L R' B' L'
F U2 R' L B L' R2
F U2 R' L B R2 L'
F U2 R' L2 B L2 R2
F U2 R' L2 B R2 L2
D2 U2 B' D2 R' D B
D2 U2 B' D2 R' D' B
D2 U2 B' D2 R' D2 B
D2 U2 B' D2 R' B D
D2 U2 B' D2 R' B D'
D2 U2 B' D2 R' B D2
U2 D2 B' R' L B' L'
F' U2 R2 F2 R F2 B
F' U2 R2 F2 R B F2
F2 U2 R2 D2 R B R'
F U2 R' D' B D R2
F2 U2 R2 F' R F B
F2 U2 R2 F' R B F
F U2 R' D2 B D2 R2
F U2 R' F' B R2 F
F U2 R' F2 B R2 F2
F U2 R' B R D R
F U2 R' B R D' R
U2 D2 B' D2 R' D B
U2 D2 B' D2 R' D' B
F U2 R' B R D2 R
U2 D2 B' D2 R' D2 B
U2 D2 B' D2 R' B D
U2 D2 B' D2 R' B D'
U2 D2 B' D2 R' B D2
F U2 R' B R' D R'
F U2 R' B R' D' R'
F U2 R' B R' D2 R'
F U2 R' B F' R2 F
F U2 R' B F2 R2 F2
D U2 B' R' U' L U
F U2 R' B' R B2 R
F U2 R' B' R2 B2 D
F U2 R' B' R2 B2 D'
F U2 R' B' R2 B2 D2
F U2 R' B2 R B' R
F U2 R' B2 R2 D B'
F U2 R' B2 R2 D' B'
F U2 R' B2 R2 D2 B'
F U2 R' B2 R2 B' D
F U2 R' B2 R2 B' D'
F U2 R' B2 R2 B' D2
D U2 B' U' L U R'
F U2 R2 D R B R2
D' F L U L2 U R
F U2 R2 D' R B R2
F U2 R2 D2 R B R2
D' F L U2 R D' B2
D' F L U2 D' R B2
D' F L U2 D' B2 R
D2 F L U2 R D B'
D2 F L U2 R D' B'
D2 F L U2 R D2 B'
D2 F L U2 R B' D
D2 F L U2 R B' D'
D2 F L U2 R B' D2
D2 F L U2 R' B' R2
D' F L D F2 L' U2
D2 F L U2 D R B'
D2 F L U2 D B' R
D2 F L U2 D' R B'
D2 F L U2 D' B' R
D2 F L U2 D2 R B'
D2 F L U2 D2 B' R
D2 F L U2 B R B2
D2 F L U2 B' R D
D2 F L U2 B' R D'
D2 F L U2 B' R D2
D2 F L U2 B' D R
D2 F L U2 B' D' R
D2 F L U2 B' D2 R
D' F L D' U2 R B2
D' F L D' U2 B2 R
D2 F L D U2 R B'
D2 F L D U2 B' R
L' F L U2 R' B R2
D2 F L D' U2 R B'
D2 F L D' U2 B' R
F U2 R2 B' R B R'
D2 F L D2 U2 R B'
D2 F L D2 U2 B' R
D2 F L F' U2 B' R'
F U2 D R2 D' R' B
L2 F L U2 R' B R2
R2 F L R2 U2 R' B
F U2 D B R D B2
L' F L' U2 R' B R2
D2 F L' F2 L' F' U2
F2 U2 D2 B D2 R' B
F U2 D' R2 D R' B
R F L R' F2 U2 R2
L2 F L' U2 R' B R2
D' F L2 U L U R
L F L U2 R' B R2
R2 F L' R2 U2 R' B
F U2 D2 L R B' L'
D2 F L2 U2 R D B
D2 F L2 U2 R D' B
D2 F L2 U2 R D2 B
D2 F L2 U2 R B D
D2 F L2 U2 R B D'
D2 F L2 U2 R B D2
D2 F L2 U2 D R B
D2 F L2 U2 D' R B
D2 F L2 U2 D2 R B
F U2 D2 L B' L' R
F U2 D2 L B' R L'
D2 F L2 U2 B R B
D2 F L2 U2 B' R B
D2 F L2 U2 B2 R B
D2 F L2 D U2 R B
D2 F L2 D' U2 R B
L' F L2 U2 R' B R2
F U2 D2 R L B' L'
D2 F L2 D2 U2 R B
R F L F2 L' R' U2
R F L F2 R' L' U2
F U2 D2 R2 D2 R' B
D2 F L2 F2 L' U2 B'
L2 F L2 U2 R' B R2
R F L' R' F2 U2 R2
L F L' U2 R' B R2
R2 F L2 R2 U2 R' B
F2 U2 F' R F D2 B2
F2 U2 F' R' F B R2
F2 U2 F' R' B R2 F
F2 U2 F' R' B F R2
R F L' F2 L' R' U2
R F L' F2 R' L' U2
L' F R F' R' U2 R
R F L2 R' F2 U2 R2
F' U2 F2 R' F2 B R2
F' U2 F2 R' B R2 F2
F' U2 F2 R' B F2 R2
L F L2 U2 R' B R2
U' F R' D F' U' B
U' F R' D' F' U' B
L2 F R F' R' U2 R
U' F R' D2 F' U' B
F U2 F' R' F B R
F U2 F' R' B F R
U' F R' F' U' D B
U' F R' F' U' D' B
U' F R' F' U' D2 B
U' F R' F' U' B D
U' F R' F' U' B D'
U' F R' F' U' B D2
F U2 F' R2 F R B
U' F R' F' D U' B
U' F R' F' D' U' B
U' F R' F' D2 U' B
R F L2 F2 L' R' U2
R F L2 F2 R' L' U2
F2 U2 B R' D2 B R'
F U2 F2 R' F2 B R
F U2 F2 R' B F2 R
L F R F' R' U2 R
F U2 F2 R2 F2 R B
R' F R2 F' R U2 R2
R2 F R' F' R' U2 R'
R F R F2 R2 U2 R2
B' U2 B' R' D2 F2 B
B' U2 B' R' D2 B F2
D2 F U L U R B'
D2 F U L U B' R
D' F U L' U R D
D' F U L' U R D'
D' F U L' U R D2
D' F U L' U D R
D' F U L' U D' R
D' F U L' U D2 R
R F R' L F2 U2 R2
D' F U L' D U R
D' F U L' D' U R
D' F U L' D2 U R
R2 F R2 L U2 R' B
D' F U L' B U R
D' F U L' B' U R
D' F U L' B2 U R
R F R' L' F2 U2 R2
R2 F R2 L' U2 R' B
R F R' L2 F2 U2 R2
B2 U2 B' R' B D2 F2
R2 F R2 L2 U2 R' B
F2 U2 B' R' D2 B R'
R F R' U2 R2 D2 B2
D' F U D L' U R
F U2 B R U2 F' U2
R2 F R2 U2 R' D B
R2 F R2 U2 R' D' B
R2 F R2 U2 R' D2 B
R2 F R2 U2 R' B D
R2 F R2 U2 R' B D'
R2 F R2 U2 R' B D2
D' F U D' L' U R
D' F U D2 L' U R
F U2 B R' B R2 D
F U2 B R' B R2 D'
F U2 B R' B R2 D2
F U2 B R' B' R2 B2
F U2 B R' B2 R2 B'
R F R' D2 L2 U2 B2
R2 F R2 F U2 R' B
R F R' F' U2 R2 B
R F R' F2 L U2 R2
R F R' F2 L' U2 R2
R F R' F2 L2 U2 R2
D' F U B L' U R
R2 F R2 F' U2 R' B
R F R' F2 U2 R2 D
R F R' F2 U2 R2 D'
R F R' F2 U2 R2 D2
R F R' F2 D2 L2 U2
D' F U B' L' U R
R2 F R2 F2 U2 R' B
D' F U B2 L' U R
U' F U' R' B' R' B2
F2 U2 B2 R' D2 B R'
F U2 B' R U2 F' U2
L' F U' R' U' B R2
F U2 B' R' B R2 D
F U2 B' R' B R2 D'
F U2 B' R' B R2 D2
F U2 B' R' B' R2 B2
F U2 B' R' B2 R2 B'
U' F U' B' R' D B
U' F U' B' R' D' B
U' F U' B' R' D2 B
U' F U' B' R' B D
U' F U' B' R' B D'
U' F U' B' R' B D2
R F R2 F2 U2 L' R'
R F R2 F2 U2 R' L'
U' F U' B2 R' B R'
D2 F U2 L R B' L'
L2 F U' R' U' B R2
D2 F U2 L B' L' R
D2 F U2 L B' R L'
B U2 B2 R' B R' F'
D' F U2 R U' L' U
D F U B' L U R
D2 F U2 R L B' L'
D F U B2 U R B
D2 F U2 R2 D2 R' B
F U2 B2 R U2 F' U2
L' F U2 R U2 F' U2
F U2 B2 R' B R2 D
F U2 B2 R' B R2 D'
F U2 B2 R' B R2 D2
F U2 B2 R' B' R2 B2
F U2 B2 R' B2 R2 B'
L' F U2 R' B R2 D
L' F U2 R' B R2 D'
L' F U2 R' B R2 D2
L' F U2 R' B' R2 B2
L' F U2 R' B2 R2 B'
D2 F U2 D2 R' B R2
L2 F U2 R U2 F' U2
L' F U2 B R' B R2
L' F U2 B' R' B R2
L2 F U2 R' B R2 D
L2 F U2 R' B R2 D'
L2 F U2 R' B R2 D2
L2 F U2 R' B' R2 B2
L2 F U2 R' B2 R2 B'
L' F U2 B2 R' B R2
L F U' R' U' B R2
D' F D U L' U R
L2 F U2 B R' B R2
L2 F U2 B' R' B R2
L2 F U2 B2 R' B R2
D F U2 R2 D' R' B
D F U2 D' R' B R2
L F U2 R U2 F' U2
F' D L2 D L U2 B'
U' F D' R' F' R U'
D F U2 B R D B2
L F U2 R' B R2 D
L F U2 R' B R2 D'
L F U2 R' B R2 D2
L F U2 R' B' R2 B2
L F U2 R' B2 R2 B'
R F U2 R D2 L2 B2
R F U2 R D2 B2 L2
D F D L U2 R B'
D F D L U2 B' R
D' F D' U L' U R
D F D L2 U2 R B
R F U2 D2 B2 L R
R F U2 D2 B2 R L
L F U2 B R' B R2
L F U2 B' R' B R2
L F U2 B2 R' B R2
D F D F2 L' F U2
L' F D2 L U2 R B'
L' F D2 L U2 B' R
L' F D2 L2 U2 R B
D' F D2 U L' U R
D2 F D2 U2 R' B R2
L2 F D2 L U2 R B'
L2 F D2 L U2 B' R
D F D' U2 R' B R2
L2 F D2 L2 U2 R B
L' F D2 F2 L' F U2
R' F B L2 R F L'
R' F B R L2 F L'
R2 F D2 R B L2 F
L2 F D2 F2 L' F U2
L F D2 L U2 R B'
L F D2 L U2 B' R
L F D2 L2 U2 R B
R F D2 R' U2 R2 B2
R F D2 R' U2 B2 R2
L F D2 F2 L' F U2
R F D2 U2 B2 L R
R F D2 U2 B2 R L
D2 F' L U2 D2 R2 B'
D2 F' L U2 D2 B' R2
D2 F' L U2 B' D2 R2
D2 F' L D2 U2 R2 B'
D2 F' L D2 U2 B' R2
D2 F' L F L2 F U2
D2 F' L F' L2 F U2
D2 F' L F2 L2 F U2
D2 F' L' R F R' U2
R' F' L' R2 F' U2 L'
D2 F' L' R2 F R2 U2
D2 F' L' U L2 U B'
R' F' L' U2 L B L
R' F' L' U2 L' B L
L' F' L' R F' R' U2
R' F' L' U2 L2 B L
R' F' L' U2 D B L
R' F' L' U2 D' B L
D' F' L' U' R U' D
D' F' L' U' R U' D'
D' F' L' U' R U' D2
D' F' L' U' R D U'
D' F' L' U' R D' U'
D' F' L' U' R D2 U'
R' F' L' U2 D2 B L
D' F' L' U' D R U'
D' F' L' U' D' R U'
R' F' L' U2 B L D
R' F' L' U2 B L D'
R' F' L' U2 B L D2
R' F' L' U2 B D L
R' F' L' U2 B D' L
R' F' L' U2 B D2 L
D' F' L' U' D2 R U'
D2 F' L' U2 L2 B' L2
R' F' L' D U2 B L
R' F' L' D' U2 B L
D' F' L' D U' R U'
F D U B' L U R
D2 F' L' D F U2 D
D2 F' L' D F U2 D'
D2 F' L' D F U2 D2
D2 F' L' D F D U2
D2 F' L' D F D' U2
D2 F' L' D F D2 U2
L' F' L' U' R' U' B
R' F' L' D2 U2 B L
D' F' L' D' U' R U'
D2 F' L' D' F U2 D
D2 F' L' D' F U2 D'
D2 F' L' D' F U2 D2
D2 F' L' D' F D U2
D2 F' L' D' F D' U2
D2 F' L' D' F D2 U2
F D U B2 U R B
L' F' L' U2 R' B R
D' F' L' D2 U' R U'
D2 F' L' D2 F U2 D
D2 F' L' D2 F U2 D'
D2 F' L' D2 F U2 D2
D2 F' L' D2 F D U2
D2 F' L' D2 F D' U2
D2 F' L' D2 F D2 U2
R' F' L' F' U2 L' B
R' F' L' F' U2 B L'
D2 F' L' F' U2 D2 B2
D2 F' L' F' D2 U2 B2
D' F' L' F2 U L' U
D2 F' L' F2 D F' U2
D2 F' L' F2 D' F' U2
D2 F' L' F2 D2 F' U2
L2 F' L' R F' R' U2
L2 F' L' U' R' U' B
L2 F' L' U2 R' B R
R F' L R' U2 D2 R2
R F' L R' D2 U2 R2
R2 F' L' R' F' R' U2
D2 F' L2 D L F U2
D2 F' L2 D' L F U2
D2 F' L2 D2 L F U2
L' F' L2 U2 B2 R' B
D2 F' L2 F L F U2
R F' L D2 R' U2 R'
D2 F' L2 F' L F U2
L' F' L2 D2 L U2 B'
D2 F' L2 F2 L F U2
F D U2 R2 D' R' B
L F' L' R F' R' U2
F D U2 B R D B2
D2 F' R L' F R' U2
L2 F' L2 U2 B2 R' B
R F' L' R U2 D2 L2
R F' L' R D2 U2 L2
L F' L' U' R' U' B
R F' L' R2 D R U2
R F' L' R2 D' R U2
R F' L' R2 D2 R U2
L F' L' U2 R' B R
L2 F' L2 D2 L U2 B'
L' F' R L' F' R' U2
R F' L' U' B2 U' L
R F' L' U2 B2 L B2
R F' L' D R' U2 D
R F' L' D R' U2 D'
R F' L' D R' U2 D2
R F' L' D R' D U2
R F' L' D R' D' U2
R F' L' D R' D2 U2
R F' L' D' R' U2 D
R F' L' D' R' U2 D'
R F' L' D' R' U2 D2
R F' L' D' R' D U2
R F' L' D' R' D' U2
R F' L' D' R' D2 U2
R F' L' D2 R' U2 D
R F' L' D2 R' U2 D'
R F' L' D2 R' U2 D2
R F' L' D2 R' D U2
R F' L' D2 R' D' U2
R F' L' D2 R' D2 U2
D F' L2 D L U2 B'
