F2 L U R' U'
L U R' U' F2
R' U' L R F2
R' U' R L F2
R' U' R F2 L
U R' U' L F2
U R' U' F2 L
F2 U R' U' L
L F2 U R' U'
R2 F2 U' L' U R2 L2
U F2 U R' F2 U' L
L F2 U R2 D R U'
L F2 U R2 D' R U'
L F2 U R2 D2 R U'
F' D2 L F' U R' U'
L F2 U D R' U' D
L F2 U D R' U' D'
L F2 U D R' U' D2
L F2 U D R' D U'
L F2 U D R' D' U'
L F2 U D R' D2 U'
F2 D2 L D U R' U'
L F2 U D' R' U' D
L F2 U D' R' U' D'
L F2 U D' R' U' D2
L F2 U D' R' D U'
L F2 U D' R' D' U'
L F2 U D' R' D2 U'
F2 D2 L D' U R' U'
L F2 U D2 R' U' D
L F2 U D2 R' U' D'
L F2 U D2 R' U' D2
L F2 U D2 R' D U'
L F2 U D2 R' D' U'
L F2 U D2 R' D2 U'
F2 D2 L D2 U R' U'
L F2 U F' R' F U'
R F2 U R2 U' L R
R F2 U R2 U' R L
U F2 U F2 R' U' L
L F2 U F2 R' F2 U'
L2 F2 U2 R U' R2 U'
L2 F2 U2 R U2 D B2
L2 F2 U2 R D U2 B2
F2 D2 L B2 U' L U
L2 F2 U2 R D' F2 U2
L F2 U' L U2 R' U'
L F2 U' L' U2 R' U'
L F2 U' L2 U2 R' U'
F2 D2 L' U R' U' L2
L F2 U' B2 L B2 U
R2 F2 D L D' R2 B2
R2 F2 D L D' B2 R2
F2 D2 L2 U R' U' L'
L' F2 D' U R' B2 U'
L F2 U2 F U' R' U'
L F2 U2 F' U' R' U'
L F2 U2 F2 U' R' U'
F2 D2 L2 B2 L' D' B2
F2 D2 R L D R' B2
L F2 D R D R' B2
R F2 D L R B2 R2
R F2 D L R' B2 D
R F2 D L R' B2 D'
R F2 D L R' B2 D2
R F2 D L R2 B2 R
F2 D2 R D L R' B2
L F2 D U R' U' D
L F2 D U R' U' D'
L F2 D U R' U' D2
L F2 D U R' D U'
L F2 D U R' D' U'
L F2 D U R' D2 U'
F2 D2 R D R' L B2
R F2 D L' R' B2 L2
R F2 D L2 R' B2 L'
R F2 D R L B2 R2
R F2 D R' L B2 D
R F2 D R' L B2 D'
R F2 D R' L B2 D2
R F2 D R' L' B2 L2
R F2 D R' L2 B2 L'
R F2 D R2 L B2 R
F' D2 R' U' L R F'
F' D2 R' U' R L F'
F' D2 R' U' R F' L
L F2 D B2 U' L U
R2 F2 D2 L D' B2 R'
L F2 D' R D R' B2
R F2 D' L R' D2 B2
R F2 D' L D2 R' B2
L F2 D' U R' U' D
L F2 D' U R' U' D'
L F2 D' U R' U' D2
L F2 D' U R' D U'
L F2 D' U R' D' U'
L F2 D' U R' D2 U'
R F2 D' R' L D2 B2
R F2 D' R' D2 L B2
L F2 D' B2 U' L U
L' F2 B' L D L B'
L F2 D2 R D R' B2
L F2 D2 U R' U' D
L F2 D2 U R' U' D'
L F2 D2 U R' U' D2
L F2 D2 U R' D U'
L F2 D2 U R' D' U'
L F2 D2 U R' D2 U'
F D2 R' U' R F L
R F2 D2 R' D' L B2
L' F2 B2 L' D' L' B2
L' F2 B2 L' D' B2 L'
L' F2 B2 L2 U' L' U
L F2 D2 B2 U' L U
L' F2 B2 U' L U L
F2 D2 U R' U' L D
F2 D2 U R' U' L D'
F2 D2 U R' U' L D2
F2 D2 U R' U' D L
F2 D2 U R' U' D' L
F2 D2 U R' U' D2 L
F2 D2 U R' D U' L
F2 D2 U R' D' U' L
F2 D2 U R' D2 U' L
L F2 B U R U' B
L F2 B U' L' U B'
L F2 B' L' D L B'
L F2 B' R D' R' B
L F2 B' D L B' L'
L F2 B' D' R' B R
F D2 U R' U' F L
L F2 B2 L' D' L B2
L F2 B2 U' L U D
L F2 B2 U' L U D'
L F2 B2 U' L U D2
L F2 B2 U' L D U
L F2 B2 U' L D' U
L F2 B2 U' L D2 U
L F2 B2 U' D L U
L F2 B2 U' D' L U
L F2 B2 U' D2 L U
L F2 B2 D U' L U
L F2 B2 D' U' L U
L F2 B2 D2 U' L U
R F2 B2 D B2 L R'
R F2 B2 D B2 R' L
F' D2 F' L U R' U'
F' D2 F' U R' U' L
F D2 F L U R' U'
F D2 F U R' U' L
F2 D2 B' D B L B'
F2 D2 B2 L' D' B2 L
L B U R U' F2 B
L B U R U' B F2
L B U' L' U F2 B'
L B U' L' U B' F2
U B U' L' F2 B' L
U B U' L' B' L F2
U B U' L' B' F2 L
B2 F L' D' B2 L F
U B U' F2 L' B' L
F2 B U' L' U B' L
L' B' L F2 D L B'
L B F2 U R U' B
L B F2 U' L' U B'
B' F D F B L B'
B' F D B F L B'
L2 B' L2 F2 D L B'
L B' L' F2 D L B'
L B' R F2 D' R' B
F2 B' L D B L B'
B2 F' L' D' F' B2 L
B2 F' L' D' B2 L F'
B2 F' L' D' B2 F' L
F2 B' L' D B L B'
B2 F' L' F' D' B2 L
F2 B' L2 D B L B'
F2 B' R D' R' B L
D' B' D F2 B L B'
D' B' D B L F2 B'
D' B' D B L B' F2
D' B' D B F2 L B'
F2 B' U R B R' U'
L' B' F2 L D L B'
B' F' D F' B L B'
B' F' D B L F' B'
B' F' D B L B' F'
F2 B' D L B L B2
B' F' D B F' L B'
F' B' D F' B L B'
U' B2 L B2 U L F2
U' B2 L B2 U F2 L
F' B' D B L F' B'
F' B' D B L B' F'
F' B' D B F' L B'
F2 B' D B L D B'
F2 B' D B L D' B'
F2 B' D B L D2 B'
F2 B' D B L B' D
F2 B' D B L B' D'
F2 B' D B L B' D2
F2 B' D B2 L B' L
F2 B' D' R' B L R
F2 B' D' R' B R L
L B' F2 L' D L B'
L2 B2 L F2 L2 D' B2
L B' F2 R D' R' B
F2 B' D' B D2 L B'
L B' F2 D L B' L'
L2 B2 L' U' L2 U F2
L B' F2 D' R' B R
F B' D F B L B'
L2 B2 L' D' B2 D F2
L' B2 L2 U' L' U F2
F B' D B F L B'
L2 B2 L' F D' F B2
L2 B2 L' F D' B2 F
L2 B2 L' F' D' F' B2
L2 B2 L' F' D' B2 F'
L2 B2 L' F2 U' L2 U
L2 B2 L' F2 D' B2 D
L2 B2 L' F2 D' B2 D'
L2 B2 L' F2 D' B2 D2
L2 B2 L' F2 B D' B2
L2 B2 L' F2 B' D' B2
L2 B2 L' F2 B2 D' B2
L2 B2 L' B F2 D' B2
B' F2 L D B L B'
L2 B2 L' B' F2 D' B2
L2 B2 L' B2 F2 D' B2
L' B2 L2 F2 U R U'
F2 B' D2 B D' L B'
D B2 L' D' F2 B2 L
D B2 L' D' B2 L F2
D B2 L' D' B2 F2 L
B' F2 L' D B L B'
L B2 L' F2 D' L B2
D2 B2 R' U L U R
F' B2 L' D' F' B2 L
F' B2 L' D' B2 L F'
F' B2 L' D' B2 F' L
B2 F2 L' D' L B2 L
B2 F2 L' D' L' B2 L
B2 F2 L' D' L2 B2 L
F' B2 L' F' D' B2 L
B2 F2 L' D' B2 L D
B2 F2 L' D' B2 L D'
B2 F2 L' D' B2 L D2
B2 F2 L' D' B2 D L
B2 F2 L' D' B2 D' L
B2 F2 L' D' B2 D2 L
F2 B2 L' D' L B2 L
F2 B2 L' D' L' B2 L
F2 B2 L' D' L2 B2 L
F2 B2 L' D' B2 L D
F2 B2 L' D' B2 L D'
F2 B2 L' D' B2 L D2
F2 B2 L' D' B2 D L
F2 B2 L' D' B2 D' L
F2 B2 L' D' B2 D2 L
R2 B2 R U' R F2 L'
B' F2 L2 D B L B'
B2 F2 L' B2 D' L B2
U2 B2 R' U L U F2
F2 B2 L' B2 D' L B2
B' F2 R D' R' B L
B2 F2 L2 B2 L D' B2
F2 B2 L2 B2 L D' B2
F B2 L' D' B2 L F
R' B2 U R' U2 R2 F2
R' B2 U R' U2 F2 R2
R' B2 U' R F2 D2 L2
L' B2 U' L U L F2
L' B2 U' L U F2 L
R' B2 U' R2 F2 L' R'
R' B2 U' R2 F2 R' L'
L2 B2 U' L U L2 F2
L2 B2 U' L U F2 L2
B' F2 U R B R' U'
L B2 U' L R U F2
L B2 U' L R' U F2
L B2 U' L R2 U F2
L B2 U' L U F2 D
L B2 U' L U F2 D'
L B2 U' L U F2 D2
L B2 U' L D R2 U
L B2 U' R L U F2
L B2 U' R' L U F2
L B2 U' R2 L U F2
L B2 U' D L R2 U
L B2 U' D R2 L U
B2 F2 U B2 R' U' L
L2 B2 D L' D' F2 B2
L2 B2 D L' D' B2 F2
B2 F2 U' L U' R' U2
F2 B2 U B2 R' U' L
F2 B2 U' L U' R' U2
B F2 U' L' U B' L
B2 F2 U2 R' U L U
B' F2 D L B L B2
F2 B2 U2 R' U L U
L B2 D U' L R2 U
L B2 D U' R2 L U
B' F2 D B L D B'
B' F2 D B L D' B'
B' F2 D B L D2 B'
B' F2 D B L B' D
B' F2 D B L B' D'
B' F2 D B L B' D2
B2 F2 D L' D' B2 L
B' F2 D B2 L B' L
F2 B2 D L' D' B2 L
B' F2 D' R' B L R
B' F2 D' R' B R L
B' F2 D' B D2 L B'
B2 F2 D' L' D' B2 L
F2 B2 D' L' D' B2 L
L' B2 F2 L' D' L' B2
L' B2 F2 L' D' B2 L'
L' B2 F2 L2 U' L' U
B' F2 D2 B D' L B'
B2 F2 D2 L' D' B2 L
F2 B2 D2 L' D' B2 L
L' B2 F2 U' L U L
L B2 F' U' L U F'
L B2 F2 L' D' L B2
L B2 F2 U' L U D
L B2 F2 U' L U D'
L B2 F2 U' L U D2
L B2 F2 U' L D U
L B2 F2 U' L D' U
L B2 F2 U' L D2 U
L B2 F2 U' D L U
L B2 F2 U' D' L U
L B2 F2 U' D2 L U
L B2 F2 D U' L U
L B2 F2 D' U' L U
L B2 F2 D2 U' L U
R B2 F2 D B2 L R'
R B2 F2 D B2 R' L
