F' L' R' F2 U'
F' L' F2 R' U'
F' R' L' F2 U'
F R' U' D' F2
F R' U2 R2 U
F R' D' U' F2
F R' D2 L2 U'
R' F U2 R U
R' F' L' F2 U'
R' F' L' F2 U'
R F' L' R2 D U' R2
R F' L' R2 F2 U' D
R F' L' R2 F2 U' D'
R F' L' R2 F2 U' D2
R F' L' R2 F2 D U'
R F' L' R2 F2 D' U'
R F' L' R2 F2 D2 U'
F2 D F' R' U B U2
L F' L' D R' F U'
L2 F' L2 F L R' U'
L F' L' D F R' U'
L2 F' L2 F R' L U'
R F' L' U' D R2 B2
R F' L' U' D B2 R2
L F' L' D' R' F U'
L F' L' D' F R' U'
D F' L2 R' F2 L U'
L F' L' D2 R' F U'
L F' L' D2 F R' U'
R F' L' D U' R2 B2
L F' L' F R' U' D
L F' L' F R' U' D'
L F' L' F R' U' D2
L F' L' F R' D U'
L F' L' F R' D' U'
L F' L' F R' D2 U'
R F' L' D U' B2 R2
L F' L' F D R' U'
L F' L' F D' R' U'
L F' L' F D2 R' U'
L F' L' F' R' F2 U'
R F' L' F R2 F U'
R F' L' F2 R2 U' D
R F' L' F2 R2 U' D'
R F' L' F2 R2 U' D2
R F' L' F2 R2 D U'
R F' L' F2 R2 D' U'
R F' L' F2 R2 D2 U'
R F' L' F2 U' D B2
R F' L' F2 D U' B2
D2 F' R' L F2 L2 U'
D' F' R' L F2 L2 U'
D2 F' R' L' U' D R2
D' F' R' L' U' D R2
D2 F' R' L' D U' R2
D' F' R' L' D U' R2
D F' L2 F2 L R' U'
D2 F' R' L' F2 U' D
D2 F' R' L' F2 U' D'
D2 F' R' L' F2 U' D2
D2 F' R' L' F2 D U'
D2 F' R' L' F2 D' U'
D2 F' R' L' F2 D2 U'
D' F' R' L' F2 U' D
D' F' R' L' F2 U' D'
D' F' R' L' F2 U' D2
D' F' R' L' F2 D U'
D' F' R' L' F2 D' U'
D' F' R' L' F2 D2 U'
D F' L2 F2 R' L U'
D2 F' R' L2 F2 L U'
D' F' R' L2 F2 L U'
L' F' R' L F L2 U'
L' F' R' L' U2 B' U
R F' L2 R2 F2 L U'
D2 F' R' D L' U' R2
D' F' R' D L' U' R2
D F' R L' F2 R2 U'
D2 F' R' F2 U2 R U
D' F' R' F2 U2 R U
R F' L2 F2 L R2 U'
R F' L2 F2 R2 L U'
L2 F' R' L2 F L U'
R' F' R2 L' F2 R2 U'
L F' R L' F R2 U'
F D F2 L' R' F2 U'
F D F2 L' F2 R' U'
D F' R' L F2 L2 U'
D F' R' L' U' D R2
D F' R' L' D U' R2
D F' R' L' F2 U' D
D F' R' L' F2 U' D'
D F' R' L' F2 U' D2
D F' R' L' F2 D U'
D F' R' L' F2 D' U'
D F' R' L' F2 D2 U'
D F' R' L2 F2 L U'
F D F2 R' L' F2 U'
D F' R' D L' U' R2
L F' R' L' D F U'
L F' R' L' D' F U'
L F' R' L' D2 F U'
L F' R' L' F U' D
L F' R' L' F U' D'
L F' R' L' F U' D2
L F' R' L' F D U'
L F' R' L' F D' U'
L F' R' L' F D2 U'
D F' R' F2 U2 R U
R F' R' L' F2 R' U'
R F' R2 L F2 L2 U'
R F' R2 L' U' D R2
R F' R2 L' D U' R2
R F' R2 L' F2 U' D
R F' R2 L' F2 U' D'
R F' R2 L' F2 U' D2
R F' R2 L' F2 D U'
R F' R2 L' F2 D' U'
R F' R2 L' F2 D2 U'
R F' R2 L2 F2 L U'
R F' R2 D L' U' R2
R F' R2 F2 U2 R U
F' D' L' R' U L' U2
F' D' L' R' F2 U' R
R' F' D L' U' R2 D
R' F' D L' U' R2 D'
R' F' D L' U' R2 D2
R' F' D L' D' F2 U'
R' F' D L' F U' R2
R' F' D L' F' U' R2
R' F' D L' F2 U' R2
D2 F' D L' R' U' R'
D' F' D L' R' U' R'
D2 F' D R' L' U' R'
D' F' D R' L' U' R'
F D' L R' U' D' F2
F D' L R' U2 R2 U
F D' L R' D' U' F2
F D' L R' D2 L2 U'
F' D' L' F2 R' U' R2
F2 D' L' F' R' U' F2
R' F' D' L' U L' U2
R' F' D' L' F2 U' R
F D' L' R' U' D' F2
F D' L' R' U2 R2 U
F D' L' R' D' U' F2
F D' L' R' D2 L2 U'
D F' D L' R' U' R'
D F' D R' L' U' R'
R' F' D2 L' U' D' R2
R' F' D2 L' U2 B2 U
R' F' D2 L' D' U' R2
R' F' D2 L' D2 F2 U'
R F' D L' U' R2 B2
R F' D L' U' B2 R2
F D' L2 R' U' D' F2
F D' L2 R' U2 R2 U
F D' L2 R' D' U' F2
F D' L2 R' D2 L2 U'
F' D' R' L' U L' U2
F' D' R' L' F2 U' R
F' D' R' D L' F2 U'
F' D' R' D2 L' U' R2
R' F' B' L' F2 B U'
R' F' B' L' B F2 U'
F D' R' L U' D' F2
F D' R' L U2 R2 U
F D' R' L D' U' F2
F D' R' L D2 L2 U'
F D' R' L' U' D' F2
F D' R' L' U2 R2 U
F D' R' L' D' U' F2
F D' R' L' D2 L2 U'
F D' R' L2 U' D' F2
F D' R' L2 U2 R2 U
F D' R' L2 D' U' F2
F D' R' L2 D2 L2 U'
F D' R' U D B2 U2
F D' R' U' D' F2 D
F D' R' U' D' F2 D'
F D' R' U' D' F2 D2
F D' R' U' F D' F2
F D' R' U' F' D' F2
F D' R' U' F2 D' F2
F D' R' U2 R2 U D
F D' R' U2 R2 U D'
F D' R' U2 R2 U D2
F D' R' U2 R2 D U
F D' R' U2 R2 D' U
F D' R' U2 R2 D2 U
R' F' B2 L' F2 B2 U'
R' F' B2 L' B2 F2 U'
F D' R' D U B2 U2
F D' R' D' L U' F2
F D' R' D' L' U' F2
F D' R' D' L2 U' F2
F D' R' D' U' F2 D
F D' R' D' U' F2 D'
F D' R' D' U' F2 D2
F D' R' D2 L2 U' D
F D' R' D2 L2 U' D'
F D' R' D2 L2 U' D2
F D' R' D2 L2 D U'
F D' R' D2 L2 D' U'
F D' R' D2 L2 D2 U'
L' F2 L R' F L' U'
R' F2 L F L' F2 U'
R' F2 L F' U2 R U
L' F2 L F L' R' U'
L' F2 L F R' L' U'
R' F2 L' F L' F2 U'
R' F2 L' F' U2 R U
R' F2 L2 F L' F2 U'
R' F2 L2 F' U2 R U
F D' U2 R U D B2
F D' U2 R U2 R2 U'
F D' U2 R D U B2
F D' U2 R D2 L2 U
L2 F2 L2 R' F L' U'
L F2 L' R' F L' U'
F2 D' F' L' R' U' F
F2 D' F' R' L' U' F
L2 F2 L2 F L' R' U'
L2 F2 L2 F R' L' U'
L F2 L' F L' R' U'
L F2 L' F R' L' U'
L' F2 R' L F L' U'
L2 F2 R' L2 F L' U'
F D' F2 L' R' F2 U'
F D' F2 L' F2 R' U'
F D' F2 R' L' F2 U'
L F2 R' L' F L' U'
U' F2 U F' L' R' U'
U' F2 U F' R' L' U'
L F2 R' F L' F U'
F' D2 L' R' U' D' R2
F' D2 L' R' U2 B2 U
F' D2 L' R' D' U' R2
F' D2 L' R' D2 F2 U'
F' D2 L' U2 B2 L U
F' D2 L' D' R' U' R'
F' D2 L' D2 R' F2 U'
F' D2 L' D2 F2 R' U'
F D2 L R' U' D' F2
F D2 L R' U2 R2 U
F D2 L R' D' U' F2
F D2 L R' D2 L2 U'
U F2 U' F' L' R' U'
U F2 U' F' R' L' U'
R' F2 D' L' F' U' F2
F D2 L' R' U' D' F2
F D2 L' R' U2 R2 U
F D2 L' R' D' U' F2
F D2 L' R' D2 L2 U'
R' F2 D' F' L' U' F
F D2 L2 R' U' D' F2
F D2 L2 R' U2 R2 U
F D2 L2 R' D' U' F2
F D2 L2 R' D2 L2 U'
F' D2 R' L' U' D' R2
F' D2 R' L' U2 B2 U
F' D2 R' L' D' U' R2
F' D2 R' L' D2 F2 U'
F' D2 R' D' L' U' R2
F' D2 R' D2 L' F2 U'
F D2 R' L U' D' F2
F D2 R' L U2 R2 U
F D2 R' L D' U' F2
F D2 R' L D2 L2 U'
F D2 R' L' U' D' F2
F D2 R' L' U2 R2 U
F D2 R' L' D' U' F2
F D2 R' L' D2 L2 U'
F D2 R' L2 U' D' F2
F D2 R' L2 U2 R2 U
F D2 R' L2 D' U' F2
F D2 R' L2 D2 L2 U'
F D2 R' U D B2 U2
F D2 R' U' D' F2 D
F D2 R' U' D' F2 D'
F D2 R' U' D' F2 D2
F D2 R' U' F D' F2
F D2 R' U' F' D' F2
F D2 R' U' F2 D' F2
F D2 R' U2 R2 U D
F D2 R' U2 R2 U D'
F D2 R' U2 R2 U D2
F D2 R' U2 R2 D U
F D2 R' U2 R2 D' U
F D2 R' U2 R2 D2 U
F D2 R' D U B2 U2
F D2 R' D' L U' F2
F D2 R' D' L' U' F2
F D2 R' D' L2 U' F2
F D2 R' D' U' F2 D
F D2 R' D' U' F2 D'
F D2 R' D' U' F2 D2
F D2 R' D2 L2 U' D
F D2 R' D2 L2 U' D'
F D2 R' D2 L2 U' D2
F D2 R' D2 L2 D U'
F D2 R' D2 L2 D' U'
F D2 R' D2 L2 D2 U'
F D2 U2 R U D B2
F D2 U2 R U2 R2 U'
F D2 U2 R D U B2
F D2 U2 R D2 L2 U
F D2 F2 L' R' F2 U'
F D2 F2 L' F2 R' U'
F D2 F2 R' L' F2 U'
U2 B U2 F L R U'
U2 B U2 F R L U'
B2 F R2 B2 L R' U'
B2 F R2 B2 R' L U'
U2 B' L2 R' B' L U
U2 B' R' L2 B' L U
B' F' L' F2 B R' U'
B' F' L' B R' F2 U'
B' F' L' B F2 R' U'
F' B' L' F2 B R' U'
F' B' L' B R' F2 U'
F' B' L' B F2 R' U'
L2 B' U2 B L R' U'
L2 B' U2 B R' L U'
R' B' F' L' F2 B U'
R' B' F' L' B F2 U'
F B2 R2 B2 L R' U'
F B2 R2 B2 R' L U'
R' B2 F' L' F2 B2 U'
R' B2 F' L' B2 F2 U'
R B2 F R2 B2 L U'
