U L U' R' B2
R' U L U' B2
L U' L' R' B2
L U' R' L' B2
L U' R' B2 L'
R' B2 U' R' U
R2 B2 R D' F2
U F2 L R2 U' R B2
U F2 L R2 U' B2 R
U F2 L U' R B2 R2
U F2 L U' R' B2 D
U F2 L U' R' B2 D'
U F2 L U' R' B2 D2
U F2 L U' R2 B2 R
L' F2 L2 U' L' R' B2
L' F2 L2 U' R' L' B2
L' F2 L2 U' R' B2 L'
U F2 L D' R2 U' R
R F2 L U' L' R2 B2
R F2 L U' L' B2 R2
R F2 L U' R2 L' B2
U F2 L F U' R' B2
R F2 L U' R2 B2 L'
R F2 L U' B2 L' R2
R F2 L U' B2 R2 L'
U F2 L F' U' R' B2
U F2 L F2 U' R' B2
L2 F2 L2 R' B2 D' F2
L2 F2 R U L2 R2 B2
L2 F2 R U L2 B2 R2
L2 F2 R U R2 L2 B2
L2 F2 R U R2 B2 L2
L2 F2 R U B2 L2 R2
L2 F2 R U B2 R2 L2
D' F2 R' U L R' U'
D' F2 R' U R' L U'
R' F2 R' B2 R D' F2
L2 F2 R' L2 B2 D' F2
U F2 R L U' R2 B2
U F2 R L U' B2 R2
D' F2 R2 L U' L' R
D' F2 R2 L U' R L'
L2 F2 R' B2 L2 D' F2
R' F2 U L R U' B2
R' F2 U L R' U' B2
R' F2 U L R2 U' B2
R' F2 U L U' B2 D
R' F2 U L U' B2 D'
R' F2 U L U' B2 D2
B' D' B' U' R' B U
R' F2 U L D' R2 U'
D' F2 U L R2 U' R
R' F2 U R L U' B2
R' F2 U R' L U' B2
R' F2 U R2 L U' B2
R F2 R B2 R D' F2
D' F2 U R2 L U' R
R' F2 U D' L R2 U'
R' F2 U D' R2 L U'
U F2 R2 L U' R B2
U F2 R2 L U' B2 R
B D' B' R F' R2 B2
B D' B' R F' B2 R2
B D' B' R B2 F' R2
L F2 R2 U' B2 L R
L F2 R2 U' B2 R L
R F2 R2 U L U' B2
U2 F2 U' L U' R' B2
L F2 U R U2 R2 B2
L F2 U R U2 B2 R2
R F2 R2 B2 U' R' U
R F2 U L U' R2 B2
R F2 U L U' B2 R2
L F2 U' R' B2 D2 L2
L F2 U' R2 B2 L R
L F2 U' R2 B2 R L
R' F2 D' U L R2 U'
R' F2 D' U R2 L U'
U F2 D' L R2 U' R
U F2 D' R2 L U' R
R' F2 B2 R D' R' F2
R' F2 B2 R D' F2 R'
R' F2 B2 U' R' U D
R' F2 B2 U' R' U D'
R' F2 B2 U' R' U D2
R' F2 B2 U' R' D U
R' F2 B2 U' R' D' U
R' F2 B2 U' R' D2 U
R' F2 B2 U' D R' U
R' F2 B2 U' D' R' U
R' F2 B2 U' D2 R' U
R' F2 B2 D U' R' U
R' F2 B2 D' U' R' U
R' F2 B2 D2 U' R' U
R' B L D L' F B
R' B L D L' B F
R' B L D B L' F
B2 D2 U' R' U' L U2
B2 D2 U' R' B2 U R'
R2 F2 B2 R D' F2 R
B2 D2 U2 L U R' U
R F2 B2 R D' R F2
R F2 B2 R2 U' R U
R F2 B2 U' R' U R'
B' D2 F' B' R D' F2
R' B R' D' R F' B
R' B R' D' R B F'
B' D2 B' F' R D' F2
R' B D L' F L B
L B U' L' B D' R2
R' B D B L' F L
R' B D' R F' R' B
R' B D' B R F' R'
R2 B D B D2 R F'
R2 B D' B R D F'
R2 B D' B R D' F'
R2 B D' B R D2 F'
R2 B D' B R F' D
R2 B D' B R F' D'
R2 B D' B R F' D2
R2 B D' B' R F' B2
R2 B D' B' R B2 F'
R2 B D' B2 R F' B'
R2 B D' B2 R B' F'
R2 B D2 B D R F'
B2 F U' R' U' L U2
B2 F U' R' B2 U R'
B2 F U2 L U R' U
R' B' R' B' R D' F2
R2 B' R B' U' R' U
R' B' U R' U' F' B'
R' B' U R' U' B' F'
U' B' U B R' F' B2
U' B' U B R' B2 F'
R B' R B' R D' F2
R B' R2 B' U' R' U
R' B' D B' U' R' U
L B' U' B L' R' B2
L B' U' B R' L' B2
L B' U' B R' B2 L'
L B' U' B' L' D2 R2
R' B' D' B' U' R' U
R2 B' D B' R D' F2
R' B' D2 B' U' R' U
R2 B' D' B' R D' F2
B2 F' U' R' U' L U2
B2 F' U' R' B2 U R'
R2 B' D2 B' R D' F2
B2 F' U2 L U R' U
R' B2 L U' R' U L'
R' B2 L' U' R' U L
L2 B2 L D L F2 R
R2 B2 L R D' L' F2
R' B2 L2 U' R' U L2
R2 B2 L' R D' L F2
R2 B2 L' R D' F2 L
R' B2 R U' R2 U R
R' B2 R D R' D2 F2
R' B2 R D' R F2 R2
R' B2 R D' R' F2 D
R' B2 R D' R' F2 D'
R' B2 R D' R' F2 D2
R' B2 R D' F R' F
R' B2 R D' F2 R' D
R' B2 R D' F2 R' D'
R' B2 R D' F2 R' D2
R' B2 R D' F2 D R'
R' B2 R D' F2 D' R'
R' B2 R D' F2 D2 R'
R' B2 R D2 R' D F2
R' B2 R F D' R' F2
R' B2 R F D' F2 R'
R' B2 R F' D' R' F2
R' B2 R F' D' F2 R'
R' B2 R F2 D' R' F2
R' B2 R F2 D' F2 R'
R2 B2 R L D' L' F2
R2 B2 R L' D' L F2
R2 B2 R L' D' F2 L
U' B2 R' B2 U R' B2
R2 B2 R U D2 L2 U'
R2 B2 R U' R2 U D
R2 B2 R U' R2 U D'
R2 B2 R U' R2 U D2
R2 B2 R U' R2 D U
R2 B2 R U' R2 D' U
R2 B2 R U' R2 D2 U
L B2 L2 D F2 L R
L B2 L2 D F2 R L
R2 B2 R U2 D B2 U2
R2 B2 R D U2 B2 U2
R2 B2 R D F D2 F2
R2 B2 R D F' D2 F2
R2 B2 R D F2 D2 F2
R2 B2 R D' L' F2 L
R2 B2 R D' L2 F2 L2
R2 B2 R D' R F2 R'
R2 B2 R D' R2 F2 R2
R2 B2 R D' F D F
R2 B2 R D' F D' F
R2 B2 R D' F D2 F
R2 B2 R D' F' D F'
R2 B2 R D' F' D' F'
R2 B2 R D' F' D2 F'
R2 B2 R D2 U L2 U'
R2 B2 R D2 F D F2
R2 B2 R D2 F' D F2
R2 B2 R D2 F2 D F2
R2 B2 R F U' R2 U
R2 B2 R F D' F2 D
R2 B2 R F D' F2 D'
R2 B2 R F D' F2 D2
D B2 R D' F2 B2 R'
D B2 R D' B2 R' F2
D B2 R D' B2 F2 R'
R2 B2 R F' U' R2 U
R2 B2 R F' D' F2 D
R2 B2 R F' D' F2 D'
R2 B2 R F' D' F2 D2
R' B2 R2 U' R U R
R2 B2 R F2 U' R2 U
R2 B2 R F2 D' F2 D
R2 B2 R F2 D' F2 D'
R2 B2 R F2 D' F2 D2
R2 B2 R B D' F2 B'
R2 B2 R B D' B' F2
R2 B2 R B' D' F2 B
R2 B2 R B' D' B F2
R' B2 U L U2 R' U
R' B2 U L' U2 R' U
R2 B2 R' F R2 D' F2
R' B2 U L2 U2 R' U
R B2 R U' R2 U R'
R2 B2 R' F' R2 D' F2
R2 B2 R' F2 R2 D' F2
R B2 R D R D2 F2
R B2 R D' R F2 D
R B2 R D' R F2 D'
R B2 R D' R F2 D2
R B2 R D' R' F2 R2
R B2 R D' R2 F2 R'
R B2 R D2 R D F2
R B2 R F2 D' F2 R
R2 B2 R2 U' R U R2
R' B2 U B2 L B2 U'
R2 B2 R2 D R' D' F2
R2 B2 R2 D' R' D' F2
R2 B2 R2 D2 R' D' F2
R' B2 U' R U D' F2
R' B2 U' R D' U F2
R' B2 U' R2 D R U
R' B2 U' R2 D' R U
R' B2 U' R2 D2 R U
R' B2 U' D R' U D
R' B2 U' D R' U D'
R' B2 U' D R' U D2
R' B2 U' D R' D U
R' B2 U' D R' D' U
R' B2 U' D R' D2 U
R' B2 U' D' R' U D
R' B2 U' D' R' U D'
R' B2 U' D' R' U D2
R' B2 U' D' R' D U
R' B2 U' D' R' D' U
R' B2 U' D' R' D2 U
R' B2 U' D2 R' U D
R' B2 U' D2 R' U D'
R' B2 U' D2 R' U D2
R' B2 U' D2 R' D U
R' B2 U' D2 R' D' U
R' B2 U' D2 R' D2 U
R' B2 U' F' R' F U
R' B2 U' F2 R' F2 U
R B2 R2 U' R U D
R B2 R2 U' R U D'
R B2 R2 U' R U D2
R B2 R2 U' R D U
R B2 R2 U' R D' U
R B2 R2 U' R D2 U
R B2 R2 U' D R U
R B2 R2 U' D' R U
R B2 R2 U' D2 R U
R B2 R2 D U' R U
R B2 R2 D' U' R U
R B2 R2 D2 U' R U
R B2 R2 F2 U L' U'
R2 B2 U' R' U R2 D
R2 B2 U' R' U R2 D'
R2 B2 U' R' U R2 D2
R2 B2 U' R' D B2 U
R2 B2 U' R' B U R2
R2 B2 U' R' B' U R2
R2 B2 U' R' B2 U R2
R' B2 U2 B2 U' L U'
R2 B2 U' D R' U R2
R2 B2 U' D' R' U R2
R2 B2 U' D2 R' U R2
R' B2 D R D' R' F2
R' B2 D R D' F2 R'
U B2 U B2 L U' R'
R' B2 D U' R' U D
R' B2 D U' R' U D'
R' B2 D U' R' U D2
R' B2 D U' R' D U
R' B2 D U' R' D' U
R' B2 D U' R' D2 U
R' B2 D F U' R' U
R' B2 D F' U' R' U
R' B2 D F2 U' R' U
F' B2 U' R' U' L U2
R' B2 D' R D' R' F2
R' B2 D' R D' F2 R'
F' B2 U' R' B2 U R'
R B2 U' R' U R' D
R B2 U' R' U R' D'
R B2 U' R' U R' D2
R B2 U' R' U D R'
R B2 U' R' U D' R'
R B2 U' R' U D2 R'
R B2 U' R' D U R'
R B2 U' R' D' U R'
R B2 U' R' D2 U R'
B2 F2 U' R' U' L U2
R B2 U' D R' B2 U
B2 F2 U' R' B2 U R'
R' B2 D' U' R' U D
R' B2 D' U' R' U D'
R' B2 D' U' R' U D2
R' B2 D' U' R' D U
R' B2 D' U' R' D' U
R' B2 D' U' R' D2 U
F2 B2 U' R' U' L U2
F2 B2 U' R' B2 U R'
R' B2 D' F U' R' U
R' B2 D' F' U' R' U
R' B2 D' F2 U' R' U
R2 B2 D R U' R2 U
R2 B2 D R D' F2 D
R2 B2 D R D' F2 D'
R2 B2 D R D' F2 D2
R2 B2 D R F D' F2
R2 B2 D R F' D' F2
R2 B2 D R F2 D' F2
F' B2 U2 L U R' U
R2 B2 D U' R' U R2
B2 F2 U2 L U R' U
R' B2 D2 R D' R' F2
R' B2 D2 R D' F2 R'
F2 B2 U2 L U R' U
R' B2 D2 U' R' U D
R' B2 D2 U' R' U D'
R' B2 D2 U' R' U D2
R' B2 D2 U' R' D U
R' B2 D2 U' R' D' U
R' B2 D2 U' R' D2 U
R' B2 D2 F U' R' U
R' B2 D2 F' U' R' U
R' B2 D2 F2 U' R' U
R2 B2 D' R U' R2 U
R2 B2 D' R D' F2 D
R2 B2 D' R D' F2 D'
R2 B2 D' R D' F2 D2
R2 B2 D' R F D' F2
R2 B2 D' R F' D' F2
R2 B2 D' R F2 D' F2
F B2 U' R' U' L U2
R2 B2 D' U' R' U R2
F B2 U' R' B2 U R'
R B2 D R D' R2 F2
R B2 D R D' F2 R2
R' B2 F R D' R' F2
R' B2 F R D' F2 R'
R B2 D U' R' B2 U
R' B2 F U' R' U D
R' B2 F U' R' U D'
R' B2 F U' R' U D2
R' B2 F U' R' D U
R' B2 F U' R' D' U
R' B2 F U' R' D2 U
R' B2 F U' D R' U
R' B2 F U' D' R' U
R' B2 F U' D2 R' U
R' B2 F D U' R' U
R' B2 F D' U' R' U
F B2 U2 L U R' U
R' B2 F D2 U' R' U
R2 B2 D2 R U' R2 U
R2 B2 D2 R D' F2 D
R2 B2 D2 R D' F2 D'
R2 B2 D2 R D' F2 D2
R2 B2 D2 R F D' F2
R2 B2 D2 R F' D' F2
R2 B2 D2 R F2 D' F2
R' B2 F' R D' R' F2
R2 B2 D2 U' R' U R2
R' B2 F' R D' F2 R'
R' B2 F' U' R' U D
R' B2 F' U' R' U D'
R' B2 F' U' R' U D2
R' B2 F' U' R' D U
R' B2 F' U' R' D' U
R' B2 F' U' R' D2 U
R' B2 F' U' D R' U
R' B2 F' U' D' R' U
R' B2 F' U' D2 R' U
R' B2 F' D U' R' U
R' B2 F' D' U' R' U
R' B2 F' D2 U' R' U
R' B2 F2 R D' R' F2
R' B2 F2 R D' F2 R'
R' B2 F2 U' R' U D
R' B2 F2 U' R' U D'
R' B2 F2 U' R' U D2
R' B2 F2 U' R' D U
R' B2 F2 U' R' D' U
R' B2 F2 U' R' D2 U
R' B2 F2 U' D R' U
R' B2 F2 U' D' R' U
R' B2 F2 U' D2 R' U
R' B2 F2 D U' R' U
R' B2 F2 D' U' R' U
R' B2 F2 D2 U' R' U
R B2 F R D' R F2
R B2 F R2 U' R U
R2 B2 F2 R D' F2 R
R B2 F U' R' U R'
R B2 F' R D' R F2
R B2 F' R2 U' R U
R B2 F' U' R' U R'
R B2 F2 R D' R F2
R B2 F2 R2 U' R U
R B2 F2 U' R' U R'
