U2 R' F' U F
L U2 F U F'
B' U B U2 L
B U B' R' U2
U2 F U F' L'
L' B' U B U2
B' D U B U2 L D'
B' D U B U2 L D2
B' D U B U2 D L
B' D U B U2 D' L
B' D U B U2 D2 L
B' D U B D U2 L
B' D U B D' U2 L
B' D U B D2 U2 L
B' D U B' R' B2 U2
U' F' L U L' U' L'
B' D U' R2 F' L' R2
B' D U' R2 F' R2 L'
B D U R B' R' U2
B D U R' B' R' U2
B2 D U' F D F2 L'
B D U R2 B' R' U2
B2 D U' F' D L' F2
U' F' L' U L U' D
U' F' L' U L U' D'
U' F' L' U L U' D2
U' F' L' U L D U'
U' F' L' U L D' U'
U' F' L' U L D2 U'
U' F' L' U D L U'
U' F' L' U D' L U'
U' F' L' U D2 L U'
B D U B' R' U2 D
B D U B' R' U2 D'
B D U B' R' U2 D2
B D U B' R' D U2
B D U B' R' D' U2
B D U B' R' D2 U2
B D U B' D R' U2
B D U B' D' R' U2
B D U B' D2 R' U2
U' F' L' D U L U'
U' F' L' D' U L U'
B D U' L' F' L' F
U' F' L' D2 U L U'
B D U' L2 F' L' F2
U' F' L' F U L U'
U' F' L' F' U L U'
U' F' L' F2 U L U'
B D U' F' L2 F L
B D U' F2 L2 F L'
U' F' L2 U L2 U' L'
U' F' L2 D L F2 D
U' F' L2 D L F2 D'
U' F' L2 D L F2 D2
U' F' L2 D L' F2 L2
U' F' L2 D F' L F'
U' F' L2 D F2 L D
U' F' L2 D F2 L D'
U' F' L2 D F2 L D2
U' F' L2 D F2 D L
U' F' L2 D F2 D' L
U' F' L2 D F2 D2 L
U' F' L2 D' L D2 F2
U' F' L2 D2 L D' F2
U' F' L2 F D L F2
U' F' L2 F D F2 L
U' F' L2 F' D L F2
U' F' L2 F' D F2 L
U' F' L2 F2 D L F2
U' F' L2 F2 D F2 L
U2 F' R U2 B U' F
U2 F' R' U F D' L2
B2 D B L' B' L' U'
U2 F' R' D F' U F2
U2 F' R' D' F' U F2
U2 F' R' D2 F' U F2
U2 F' R' F' R U F2
U2 F' R' F' R' U F2
U2 F' R' F' R2 U F2
U2 F' R' F' U F2 D
U2 F' R' F' U F2 D'
U2 F' R' F' U F2 D2
U2 F' R' F' D R2 U
U2 F' R2 U D' F L'
B2 D B' L' B' L' U'
U2 F' R2 D' U F L'
F2 D B' U' R2 F' L'
U2 F' U L F' L' F
B' D B2 U B' R' U2
B2 D B2 L' B' L' U'
U2 F' U D F' L' F2
U2 F' U D' F' L' F2
U2 F' U D2 F' L' F2
U2 F' U F U2 R U2
U2 F' U F' L F2 L2
U2 F' U F' L' F2 D
U2 F' U F' L' F2 D'
U2 F' U F' L' F2 D2
U2 F' U F' L2 F2 L
U' F' U' F' U F L'
U' F' U' F2 U F2 L'
L' F' U' F B' U' B
L' F' U' B' F U' B
B2 D' L U2 R2 F U
B2 D' L U2 F R2 U
B D B2 U B U2 L
B2 D' L D2 L2 B' U'
U2 F' U' B U2 F L
U2 F' U' B' R' U2 F
U' F' D L' U L U'
U' F' D L2 D L F2
U' F' D L2 D F2 L
B' D' L' B' U B2 U2
B' D' L' B' U' D2 F2
B' D' L' B' D L2 U'
B' D' L' B' D2 U' F2
B2 D' L' D' B' U' F2
B2 D' L' D2 B' L2 U'
U' F' D' L' U L U'
B2 D' L' B' U' D' F2
B2 D' L' B' U2 R2 U
B2 D' L' B' D' U' F2
B2 D' L' B' D2 L2 U'
U' F' D' L2 D L F2
U' F' D' L2 D F2 L
U2 F' D R' F' U F2
U2 F' D U F' L' F2
B D' L' D' B' L U'
U2 F' D F2 U F' L'
B D' L' B' L' U' F
U' F' D2 L' U L U'
U' F' D2 L2 D L F2
U' F' D2 L2 D F2 L
U2 F' D' R' F' U F2
B D' L2 U' D F L'
U2 F' D' U F' L' F2
B D' L2 D U' F L'
U2 F' D' F2 U F' L'
U2 F' D2 R' F' U F2
U2 F' D2 U F' L' F2
U2 F' D2 F2 U F' L'
B' D' U R2 U2 F' L'
B' D' U B R U2 L
B' D' U B R' U2 L
B' D' U B R2 U2 L
B' D' U B U2 L D
B' D' U B U2 L D'
B' D' U B U2 L D2
B' D' U B U2 D L
B' D' U B U2 D' L
B' D' U B U2 D2 L
B' D' U B D U2 L
B' D' U B D' U2 L
B' D' U B D2 U2 L
B' D' U B' R' B2 U2
B' D' U' R2 F' L' R2
B' D' U' R2 F' R2 L'
B D' U R B' R' U2
B2 D' U' F D' F2 L'
B D' U R' B' R' U2
B2 D' U' F' L' D' F2
B2 D' U' F' D' L' F2
B D' U R2 B' R' U2
B D' U B' R' U2 D
B D' U B' R' U2 D'
B D' U B' R' U2 D2
B D' U B' R' D U2
B D' U B' R' D' U2
B D' U B' R' D2 U2
B D' U B' D R' U2
B D' U B' D' R' U2
B D' U B' D2 R' U2
U' F2 L' F L' D F2
B D' U' L' F' L' F
B D' U' L2 F' L' F2
B2 D' U2 R' F' R' U
B D' U' F' L2 F L
B D' U' F2 L2 F L'
U' F2 L2 F D L' F2
U' F2 L2 F' D F2 L'
U2 F2 R U2 B U' F2
U2 F2 R D R2 F' U
U2 F2 R' D F' R2 U
U2 F2 R' F' U D F'
U2 F2 R' F' U D' F'
U2 F2 R' F' U D2 F'
U2 F2 R' F' U F' D
U2 F2 R' F' U F' D'
U2 F2 R' F' U F' D2
U2 F2 R' F' D U F'
U2 F2 R' F' D' U F'
U2 F2 R' F' D2 U F'
U2 F2 U L F' L' F'
B' D' B2 U B' R' U2
U2 F2 U L' F' L' F'
U2 F2 U L2 F' L' F'
U' F2 U' F U L' F'
U2 F2 U F' L F' L2
U2 F2 U F' L' D F'
U2 F2 U F' L' D' F'
U2 F2 U F' L' D2 F'
U2 F2 U F' L' F' D
U2 F2 U F' L' F' D'
U2 F2 U F' L' F' D2
U2 F2 U F' L2 F' L
U2 F2 U F' D L' F'
U2 F2 U F' D' L' F'
U2 F2 U F' D2 L' F'
L' F2 U' F2 B' U' B
L' F2 U' B' F2 U' B
B2 D2 L U2 F U F
B D' B2 U B U2 L
B2 D2 L D' L2 B' U'
U2 F2 U' B U2 L F2
U2 F2 U' B U2 F2 L
U2 F2 U' B' R' U2 F2
U2 F2 U2 L' B' U' F2
B' D2 L' B' U B2 U2
B' D2 L' B' U' D2 F2
B' D2 L' B' D L2 U'
B' D2 L' B' D2 U' F2
B2 D2 L' D' B' L2 U'
B2 D2 L' B' L U' F2
B2 D2 L' B' L' U' F2
B2 D2 L' B' L2 U' F2
B2 D2 L' B' U' F2 D
B2 D2 L' B' U' F2 D'
B2 D2 L' B' U' F2 D2
B2 D2 L' B' D' L2 U'
L' F2 D B' U' R2 F'
U2 F2 D R' F' R' U
B D2 L' D' B' L U'
B D2 L' B' L' U' F
B D2 L2 U' D F L'
B D2 L2 D U' F L'
L' F2 B' U' D R2 F'
L' F2 B' D U' R2 F'
B' D2 U R2 U2 F' L'
B' D2 U B R U2 L
B' D2 U B R' U2 L
B' D2 U B R2 U2 L
B' D2 U B U2 L D
B' D2 U B U2 L D'
B' D2 U B U2 L D2
B' D2 U B U2 D L
B' D2 U B U2 D' L
B' D2 U B U2 D2 L
B' D2 U B D U2 L
B' D2 U B D' U2 L
B' D2 U B D2 U2 L
B' D2 U B' R' B2 U2
B2 D2 U B U2 L F2
B2 D2 U B U2 F2 L
B' D2 U' R2 F' L' R2
B' D2 U' R2 F' R2 L'
B2 D2 U B' R' U2 F2
B2 D2 U' L F' L' F'
B2 D2 U' L' F' L' F'
B2 D2 U' L2 F' L' F'
B D2 U R B' R' U2
B D2 U R' B' R' U2
B2 D2 U' F' L F' L2
B2 D2 U' F' L' D F'
B2 D2 U' F' L' D' F'
B2 D2 U' F' L' D2 F'
B2 D2 U' F' L' F' D
B2 D2 U' F' L' F' D'
B2 D2 U' F' L' F' D2
B2 D2 U' F' L2 F' L
B2 D2 U' F' D L' F'
B2 D2 U' F' D' L' F'
B2 D2 U' F' D2 L' F'
B D2 U R2 B' R' U2
L' B L B2 L U' F
B D2 U B' R' U2 D
B D2 U B' R' U2 D'
B D2 U B' R' U2 D2
B D2 U B' R' D U2
B D2 U B' R' D' U2
B D2 U B' R' D2 U2
B D2 U B' D R' U2
B D2 U B' D' R' U2
B D2 U B' D2 R' U2
B D2 U' L' F' L' F
B2 D2 U2 R' F' U F'
B D2 U' L2 F' L' F2
D2 B L' D' B' L U'
D' B L' D' B' L U'
B2 D2 U2 F' U F' L'
L2 B L B' L U' F
B D2 U' F' L2 F L
B D2 U' F2 L2 F L'
D2 B L' B' L' U' F
D' B L' B' L' U' F
L' B L' B2 L' U' F
D2 B L2 U' D F L'
D' B L2 U' D F L'
D2 B L2 D U' F L'
L' B L2 U' D F L2
D' B L2 D U' F L'
L' B L2 U' F D L2
L' B L2 D U' F L2
D B L' D' B' L U'
L2 B L2 U' F' L' F2
L' B L2 B2 U' D F
L' B L2 B2 U' D' F
L' B L2 B2 U' D2 F
L' B L2 B2 U' F D
L' B L2 B2 U' F D'
L' B L2 B2 U' F D2
R' B R U B' R' U2
L' B L2 B2 D U' F
L' B L2 B2 D' U' F
L' B L2 B2 D2 U' F
D B L' B' L' U' F
L B L' U' F' L' F
D B L2 U' D F L'
D B L2 D U' F L'
L B L2 D B' U' F
L B L2 D' B' U' F
L B L2 D2 B' U' F
L B L2 B' U' D F
L B L2 B' U' D' F
L B L2 B' U' D2 F
L B L2 B' U' F D
L B L2 B' U' F D'
L B L2 B' U' F D2
L B L2 B' D U' F
L B L2 B' D' U' F
L B L2 B' D2 U' F
B2 D2 B L' B' U' F2
U B R U R' U L
B2 D2 B U' F' L' F'
U2 B R' F' B' U F
U2 B R' B' F' U F
B2 D2 B' L' B' U' F2
L' B R2 B2 R2 U' F'
D2 B U R B' R' U2
U B R' U R U L
D2 B U R' B' R' U2
D' B U R B' R' U2
D2 B U R2 B' R' U2
D' B U R' B' R' U2
D2 B U D B' R' U2
B2 D2 B' U' F' L' F'
D' B U R2 B' R' U2
D2 B U D' B' R' U2
R2 B R2 U B' R' U2
D' B U D B' R' U2
D2 B U D2 B' R' U2
D' B U D' B' R' U2
D' B U D2 B' R' U2
L' B U D B' U2 L2
L' B U D' R2 B' U2
L' B U D' B' R2 U2
B' D2 B2 U B' R' U2
D2 B U B' R' U2 D
D2 B U B' R' U2 D'
D2 B U B' R' U2 D2
D2 B U B' R' D U2
D2 B U B' R' D' U2
D2 B U B' R' D2 U2
D2 B U B' D R' U2
D2 B U B' D' R' U2
D2 B U B' D2 R' U2
D' B U B' R' U2 D
D' B U B' R' U2 D'
D' B U B' R' U2 D2
D' B U B' R' D U2
D' B U B' R' D' U2
D' B U B' R' D2 U2
D' B U B' D R' U2
D' B U B' D' R' U2
D' B U B' D2 R' U2
B2 D2 B2 L' B' U' F2
L' B U B' U' B' U'
D2 B U' L' F' L' F
D2 B U' L2 F' L' F2
D' B U' L' F' L' F
D' B U' L2 F' L' F2
U B R2 U R2 U L
L' B U' L2 D F L2
L' B U' L2 F D L2
L2 B U D' B' U2 L
U B R2 U2 L D' F2
B2 D2 B2 U' F' L' F'
U B R2 U2 D' L F2
U B R2 U2 D' F2 L
U B R2 D B2 R' U2
L' B U' D L2 D F
L' B U' D L2 D' F
L' B U' D L2 D2 F
U B R2 D' U2 L F2
L' B U' D L2 F D
L' B U' D L2 F D'
L' B U' D L2 F D2
U B R2 D' U2 F2 L
L' B U' D F L2 F
L' B U' D F' L2 F
L' B U' D F2 L2 F
D2 B U' F' L2 F L
D' B U' F' L2 F L
D2 B U' F2 L2 F L'
D B U R B' R' U2
D' B U' F2 L2 F L'
L' B U' F D L2 F
D B U R' B' R' U2
L' B U' F' D L2 F
D B U R2 B' R' U2
L' B U' F2 D L2 F
D B U D B' R' U2
D B U D' B' R' U2
D B U D2 B' R' U2
L2 B U' D L2 F L'
B D2 B2 U B U2 L
D B U B' R' U2 D
D B U B' R' U2 D'
D B U B' R' U2 D2
D B U B' R' D U2
D B U B' R' D' U2
D B U B' R' D2 U2
D B U B' D R' U2
D B U B' D' R' U2
D B U B' D2 R' U2
D B U' L' F' L' F
D B U' L2 F' L' F2
U B U F U L F'
U B U F U F' L
U B U F' U F L
U B U F2 U L F2
U B U F2 U F2 L
L B U B' U F U
D B U' F' L2 F L
D B U' F2 L2 F L'
L' B D L' U' L' F
D2 B D U B' R' U2
R B U B' R' F' U2
D' B D U B' R' U2
L' B D U B' U2 L2
L' B D U' L2 D F
L' B D U' L2 D' F
L' B D U' L2 D2 F
L' B D U' L2 F D
L' B D U' L2 F D'
L' B D U' L2 F D2
L' B D U' F L2 F
L' B D U' F' L2 F
L' B D U' F2 L2 F
L B U' F' D' L2 F
L2 B D L2 U' F L'
U B U2 L U L' U'
U B U2 L2 D L' F2
L2 B D U' L2 F L'
D2 B D' U B' R' U2
D' B D' U B' R' U2
L' B D' U R2 B' U2
L' B D' U B' R2 U2
L B U2 F U' B' U2
D B D U B' R' U2
L2 B D' U B' U2 L
L B D L2 B' U' F
D2 B D2 U B' R' U2
D' B D2 U B' R' U2
D B D' U B' R' U2
L B D' L2 B' U' F
D B D2 U B' R' U2
L B D2 L2 B' U' F
L' B' L U D B U2
L' B' L U D' B U2
L' B' L U D2 B U2
L' B' L U B U2 D
L' B' L U B U2 D'
L' B' L U B U2 D2
L' B' L U B D U2
L' B' L U B D' U2
L' B' L U B D2 U2
L' B' L U' R2 F' R2
L' B' L U2 R2 U F'
L' B' L D U B U2
L' B' L D' U B U2
L' B' L D2 U B U2
L' B' L' U D B U2
L' B' L' U D' B U2
L' B' L' U D2 B U2
L' B' L' U B U2 D
L' B' L' U B U2 D'
L' B' L' U B U2 D2
L' B' L' U B D U2
L' B' L' U B D' U2
L' B' L' U B D2 U2
L' B' L' U' R2 F' R2
L' B' L' U2 R2 U F'
L' B' L' D U B U2
L' B' L' D' U B U2
L' B' L' D2 U B U2
L2 B' L B' U B2 U2
L2 B' L B' U' D2 F2
L2 B' L B' D L2 U'
L2 B' L B' D2 U' F2
D2 B' L' B' U B2 U2
D2 B' L' B' U' D2 F2
D2 B' L' B' D L2 U'
D2 B' L' B' D2 U' F2
D' B' L' B' U B2 U2
D' B' L' B' U' D2 F2
D' B' L' B' D L2 U'
D' B' L' B' D2 U' F2
L' B' L2 U D B U2
L' B' L2 U D' B U2
L' B' L2 U D2 B U2
L' B' L2 U B U2 D
L' B' L2 U B U2 D'
L' B' L2 U B U2 D2
L' B' L2 U B D U2
L' B' L2 U B D' U2
L' B' L2 U B D2 U2
L' B' L2 U' R2 F' R2
L' B' L2 U2 R2 U F'
R2 B' L' R2 B' U' F'
L' B' L2 D U B U2
L' B' L2 D' U B U2
L' B' L2 D2 U B U2
L2 B' L2 U B U2 L
L B' L' U B U2 L
D B' L' B' U B2 U2
D B' L' B' U' D2 F2
D B' L' B' D L2 U'
D B' L' B' D2 U' F2
L B' L2 B' U B2 U2
L B' L2 B' U' D2 F2
L B' L2 B' D L2 U'
L B' L2 B' D2 U' F2
B2 F D2 F' U' F' L'
L' B' R2 U' D F' B2
L' B' R2 U' D B2 F'
L' B' R2 U' F' D B2
U2 B' R' F' U F R
L' B' R2 D U' F' B2
L' B' R2 D U' B2 F'
L' B' U L B L' U2
D2 B' U R2 U2 F' L'
L' B' U L2 B L2 U2
D2 B' U D B U2 L
U B' R' U R U D
U B' R' U R U D'
U B' R' U R U D2
U B' R' U R D U
U B' R' U R D' U
U B' R' U R D2 U
U B' R' U D R U
U B' R' U D' R U
U B' R' U D2 R U
D' B' U R2 U2 F' L'
D2 B' U D' B U2 L
R2 B' R2 L' B' U' F'
D2 B' U D2 B U2 L
D' B' U D B U2 L
D' B' U D' B U2 L
R2 B' R2 U' L F' L'
R2 B' R2 U' L' F' L'
R2 B' R2 U' L2 F' L'
U B' R' D U R U
R2 B' R2 U' D F' L'
R2 B' R2 U' D' F' L'
R2 B' R2 U' D2 F' L'
D' B' U D2 B U2 L
R2 B' R2 U' F' L' D
R2 B' R2 U' F' L' D'
R2 B' R2 U' F' L' D2
R2 B' R2 U' F' D L'
R2 B' R2 U' F' D' L'
R2 B' R2 U' F' D2 L'
L' B' U D B U2 D
L' B' U D B U2 D'
L' B' U D B U2 D2
L' B' U D B D U2
L' B' U D B D' U2
L' B' U D B D2 U2
U B' R' D' U R U
L' B' U D' B U2 D
L' B' U D' B U2 D'
L' B' U D' B U2 D2
L' B' U D' B D U2
L' B' U D' B D' U2
L' B' U D' B D2 U2
D2 B' U B R U2 L
D2 B' U B R' U2 L
D2 B' U B R2 U2 L
U B' R' D2 U R U
D2 B' U B U2 L D
D2 B' U B U2 L D'
D2 B' U B U2 L D2
D2 B' U B U2 D L
D2 B' U B U2 D' L
D2 B' U B U2 D2 L
L' B' U D2 B U2 D
L' B' U D2 B U2 D'
L' B' U D2 B U2 D2
L' B' U D2 B D U2
L' B' U D2 B D' U2
L' B' U D2 B D2 U2
D2 B' U B D U2 L
D2 B' U B D' U2 L
R2 B' R2 D U' F' L'
D2 B' U B D2 U2 L
D2 B' U B' R' B2 U2
R2 B' R2 D' U' F' L'
D' B' U B R U2 L
D' B' U B R' U2 L
D' B' U B R2 U2 L
D' B' U B U2 L D
D' B' U B U2 L D'
D' B' U B U2 L D2
D' B' U B U2 D L
D' B' U B U2 D' L
D' B' U B U2 D2 L
R2 B' R2 D2 U' F' L'
D' B' U B D U2 L
D' B' U B D' U2 L
D' B' U B D2 U2 L
D' B' U B' R' B2 U2
U B' R' B U R U
L' B' U B' U2 D2 F2
U B' R' B' U R U
L' B' U B' D2 U2 F2
L' B' U B2 D B' U2
L' B' U B2 D' B' U2
U B' R' B2 U R U
L' B' U B2 D2 B' U2
R2 B' R2 B U' F' L'
R2 B' R2 B' U' F' L'
D2 B' U' R2 F' L' R2
D2 B' U' R2 F' R2 L'
R2 B' R2 B2 U' F' L'
L2 B' U D' B R' U2
D' B' U' R2 F' L' R2
D' B' U' R2 F' R2 L'
U B' R2 U2 D' F2 L'
L' B' U' R2 F R2 F2
L' B' U' R2 F' R2 D
L' B' U' R2 F' R2 D'
L' B' U' R2 F' R2 D2
L' B' U' R2 F2 R2 F
U B' R2 D R B2 U2
L' B' U' D R2 F' R2
U B' R2 D B2 R U2
U B' R2 D' R U2 F2
L' B' U' D' R2 F' R2
U B' R2 D' U2 F2 L'
L' B' U' D2 R2 F' R2
L' B' U' F R2 F' R2
L' B' U' F U2 B U2
L' B' U' F' R2 F' R2
L' B' U' F' U2 B U2
D B' U R2 U2 F' L'
L' B' U' F2 R2 F' R2
L' B' U' F2 U2 B U2
D B' U D B U2 L
D B' U D' B U2 L
L' B' U' B' D2 F2 B
L' B' U' B' D2 B F2
D B' U D2 B U2 L
D B' U B R U2 L
D B' U B R' U2 L
D B' U B R2 U2 L
D B' U B U2 L D
D B' U B U2 L D'
D B' U B U2 L D2
D B' U B U2 D L
D B' U B U2 D' L
D B' U B U2 D2 L
D B' U B D U2 L
D B' U B D' U2 L
D B' U B D2 U2 L
D B' U B' R' B2 U2
L' B' U2 R2 U D F'
L' B' U2 R2 U D' F'
L' B' U2 R2 U D2 F'
L' B' U2 R2 U F' D
L' B' U2 R2 U F' D'
L' B' U2 R2 U F' D2
L' B' U2 R2 D U F'
L' B' U2 R2 D' U F'
L' B' U2 R2 D2 U F'
L' B' U2 D R2 U F'
L' B' U2 D' R2 U F'
L' B' U2 D2 R2 U F'
D B' U' R2 F' L' R2
D B' U' R2 F' R2 L'
L B' U B U F U
L' B' D L U B U2
L' B' D L' U B U2
L' B' D L2 U B U2
D2 B' D U B U2 L
D' B' D U B U2 L
L' B' D U B U2 D
L' B' D U B U2 D'
L' B' D U B U2 D2
L' B' D U B D U2
L' B' D U B D' U2
L' B' D U B D2 U2
L' B' D U' R2 F' R2
L' B' D U2 R2 U F'
L' B' D' L U B U2
L' B' D' L' U B U2
L' B' D' L2 U B U2
D2 B' D' U B U2 L
D' B' D' U B U2 L
L B' U2 R2 F U F2
L' B' D' U B U2 D
L' B' D' U B U2 D'
L' B' D' U B U2 D2
L' B' D' U B D U2
L' B' D' U B D' U2
L' B' D' U B D2 U2
L' B' D' U' R2 F' R2
L' B' D' U2 R2 U F'
L B' U2 F R2 U F'
L B' U2 F U' B U2
D B' D U B U2 L
L' B' D2 L U B U2
L' B' D2 L' U B U2
L2 B' D' U B R' U2
L' B' D2 L2 U B U2
D2 B' D2 U B U2 L
D' B' D2 U B U2 L
U B' D R' U R U
L' B' D2 U B U2 D
L' B' D2 U B U2 D'
L' B' D2 U B U2 D2
L' B' D2 U B D U2
L' B' D2 U B D' U2
L' B' D2 U B D2 U2
L' B' D2 U' R2 F' R2
L' B' D2 U2 R2 U F'
D B' D' U B U2 L
U B' D' R' U R U
D B' D2 U B U2 L
F2 B' U' D R2 F' L'
U B' D2 R' U R U
L' B' F2 U' D R2 F'
L' B' F2 D U' R2 F'
D2 B2 L D L2 B' U'
D' B2 L D L2 B' U'
L' B2 L D L2 B U'
L' B2 L D B L2 U'
F2 B' D U' R2 F' L'
L' B2 L D2 B U' F2
L' B2 L B U B U2
L2 B2 L D B' L2 U'
D2 B2 L' D B' L2 U'
L2 B2 L D2 B' U' F2
D2 B2 L' D2 B' U' F2
D' B2 L' D B' L2 U'
L' B2 L' D L2 B U'
L' B2 L' D B L2 U'
D' B2 L' D2 B' U' F2
L2 B2 L B' L2 U' F
L2 B2 L B' U B' U2
L' B2 L' D2 B U' F2
D2 B2 L' B' L2 U' F
D2 B2 L' B' U B' U2
D' B2 L' B' L2 U' F
D B2 L D L2 B' U'
D' B2 L' B' U B' U2
L' B2 L' B U B U2
L2 B2 L' D L2 B' U'
L' B2 L2 D L2 B U'
L' B2 L2 D B L2 U'
L' B2 L2 D2 B U' F2
L' B2 L2 B U B U2
D B2 L' D B' L2 U'
D B2 L' D2 B' U' F2
D B2 L' B' L2 U' F
D B2 L' B' U B' U2
L B2 L2 D B' L2 U'
L B2 L2 D2 B' U' F2
L B2 L2 B' L2 U' F
L B2 L2 B' U B' U2
U2 B2 R' F' B2 U F
U2 B2 R' B2 F' U F
D2 B2 U B' R' B' U2
D' B2 U B' R' B' U2
L' B2 U B2 U' B' U'
D2 B2 U' D2 F' L' F'
D2 B2 U' F D2 F2 L'
D2 B2 U' F' L' D2 F2
D2 B2 U' F' D2 L' F2
D' B2 U' D2 F' L' F'
D' B2 U' F D2 F2 L'
D' B2 U' F' L' D2 F2
D' B2 U' F' D2 L' F2
D B2 U B' R' B' U2
L' B2 U2 D' R2 F' U
D2 B2 D L' B' L' U'
D B2 U' D2 F' L' F'
D' B2 D L' B' L' U'
L B2 U B2 U F U
D B2 U' F D2 F2 L'
L' B2 D L' B L' U'
D B2 U' F' L' D2 F2
L' B2 D L2 D B U'
L' B2 D L2 D' B U'
D B2 U' F' D2 L' F2
L' B2 D L2 D2 B U'
L' B2 D L2 B U' D
L' B2 D L2 B U' D'
L' B2 D L2 B U' D2
L' B2 D L2 B D U'
L' B2 D L2 B D' U'
L' B2 D L2 B D2 U'
B' F2 U' D R2 F' L'
L' B2 D B L2 U' D
L' B2 D B L2 U' D'
L' B2 D B L2 U' D2
L' B2 D B L2 D U'
L' B2 D B L2 D' U'
L' B2 D B L2 D2 U'
L' B2 D B U' D F2
L' B2 D B D U' F2
L' B2 D B' L2 B2 U'
L' B2 D' U2 R2 F' U
D B2 D L' B' L' U'
L B2 U2 D' R2 F U
L B2 U2 D' F R2 U
L B2 U2 D2 F U F
L B2 U2 F U D2 F2
L B2 U2 F U' B2 U2
L B2 U2 F D' R2 U
L B2 U2 F D2 U F2
L' B2 D' B U' D' F2
L' B2 D' B U2 R2 U
L' B2 D' B D' U' F2
D2 B2 D2 L' B' U' F2
L' B2 D' B D2 L2 U'
D' B2 D2 L' B' U' F2
L' B2 D2 L B U' F2
L' B2 D2 L' B U' F2
L' B2 D2 L2 B U' F2
D2 B2 D2 U' F' L' F'
L B2 D L2 D B' U'
L B2 D L2 D' B' U'
L B2 D L2 D2 B' U'
L B2 D L2 B' U' D
L B2 D L2 B' U' D'
L B2 D L2 B' U' D2
L B2 D L2 B' D U'
L B2 D L2 B' D' U'
L B2 D L2 B' D2 U'
D' B2 D2 U' F' L' F'
B' F2 D U' R2 F' L'
L' B2 D2 B L U' F2
L' B2 D2 B L' U' F2
L' B2 D2 B L2 U' F2
L' B2 D2 B U' F2 D
L' B2 D2 B U' F2 D'
L' B2 D2 B U' F2 D2
L' B2 D2 B D' L2 U'
L B2 D B L2 B' U'
L B2 D B' L2 B' U'
L B2 D B2 L2 B' U'
D B2 D2 L' B' U' F2
L B2 D' U2 R2 F U
L B2 D' U2 F R2 U
D B2 D2 U' F' L' F'
L B2 D2 L2 B' U' F2
L B2 D2 U2 F U F
F B2 D2 F' U' F' L'
