D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
L' U2 F2 D U2 B2 R'
U' R2 U' L2 D' L F2
U' R2 U' L2 D' F2 L
L' U2 F2 D' L F2 U2
L' U2 F2 D' F2 L U2
U R2 U R U2 L' R'
U R2 U R U2 R' L'
U R2 U R' U2 L' R
U R2 U R' U2 R L'
U' R2 U' D L' D2 F2
U R2 U R2 U2 L' R2
U R2 U R2 U2 R2 L'
U' R2 U' D' L F2 L2
U' R2 U' D' L' F2 D
U' R2 U' D' L' F2 D'
U' R2 U' D' L' F2 D2
U' R2 U' D' L2 F2 L
U' R2 U' F2 D' F2 L'
U R2 U' L' U2 L U2
U R2 U' L' B2 R' B2
U R2 U' L2 D2 L R2
U R2 U' L2 D2 R2 L
U' R2 U2 R2 U L' D
U' R2 U2 R2 U L' D'
U' R2 U2 R2 U L' D2
U' R2 U2 R2 U D L'
U' R2 U2 R2 U D' L'
U' R2 U2 R2 U D2 L'
U' R2 U2 R2 D U L'
U' R2 U2 R2 D' U L'
U' R2 U2 R2 D2 U L'
D' R2 U2 F2 R U2 R'
D R2 U2 L' B2 D2 F2
D2 R2 D L' D2 B2 R'
D' R2 D L' D B2 R'
U R2 U' B2 L' B2 R'
U' R2 D U B2 U2 L'
U' R2 D U' L' D2 F2
D R2 U2 B2 L' D2 F2
D2 R2 D F2 R U2 F2
D R2 U2 B2 D2 L' F2
D2 R2 D F2 U2 F2 L'
D2 R2 D' L' R B2 R'
D2 R2 D' L' R' B2 R'
D2 R2 D' L' R2 B2 R'
U' R2 D' L U' L2 F2
U' R2 D' L U' F2 L2
D2 R2 D' L' B2 R' D
D2 R2 D' L' B2 R' D'
D2 R2 D' L' B2 R' D2
D2 R2 D' L' B2 D R'
D2 R2 D' L' B2 D' R'
D2 R2 D' L' B2 D2 R'
D2 R2 D' R L' B2 R'
U' R2 D' L2 U' L F2
U' R2 D' L2 U' F2 L
D2 R2 D' R' L' B2 R'
D2 R2 D' R2 L' B2 R'
U' R2 D' U' L F2 L2
U' R2 D' U' L' F2 D
U' R2 D' U' L' F2 D'
U' R2 D' U' L' F2 D2
U' R2 D' U' L2 F2 L
D R2 D' L' D B2 R'
U' R2 D' B U' L' F2
U' R2 D' B' U' L' F2
U' R2 D' B2 U' L' F2
L2 D L R B2 D R2
D' R2 D2 L' R B2 R'
D' R2 D2 L' R' B2 R'
D' R2 D2 L' R2 B2 R'
D2 R2 D2 L' D B2 R'
L2 D L R' B2 D R2
D' R2 D2 L' B2 R' D
D' R2 D2 L' B2 R' D'
D' R2 D2 L' B2 R' D2
D' R2 D2 L' B2 D R'
D' R2 D2 L' B2 D' R'
D' R2 D2 L' B2 D2 R'
L2 D L R2 B2 D R2
D' R2 D2 R L' B2 R'
U' R2 D2 L2 U' L D
U' R2 D2 L2 U' L D'
U' R2 D2 L2 U' L D2
U' R2 D2 L2 U' D L
U' R2 D2 L2 U' D' L
U' R2 D2 L2 U' D2 L
L2 D L U F2 U' B2
U' R2 D2 L2 D U' L
U' R2 D2 L2 D' U' L
U' R2 D2 L2 D2 U' L
D' R2 D2 R' L' B2 R'
R' D L' R D B2 R'
D' R2 D2 R2 L' B2 R'
L2 D L D R2 D' B2
L2 D L B D B R2
U' R2 D2 B L2 U' L
D R2 D2 L' D2 B2 R'
L2 D L B' D R2 B'
L2 D L B' D B' R2
U' R2 D2 B' L2 U' L
L2 D L B2 R D R2
L2 D L B2 R' D R2
L2 D L B2 R2 D R2
L2 D L B2 U F2 U'
L2 D L B2 D R2 D
L2 D L B2 D R2 D'
L2 D L B2 D R2 D2
U' R2 D2 B2 L2 U' L
R2 D L' R2 D B2 R'
D R2 D2 F2 R U2 F2
D R2 D2 F2 U2 F2 L'
R D L' R' D B2 R'
L2 D L' B2 L2 D R2
R' D R L' D B2 R'
R' D R D L' B2 R'
R D L' B2 R' D B2
L' D R U2 L U2 B2
L2 D L2 B2 L' D R2
L2 D L2 B2 D L' R2
L2 D L2 B2 D R2 L'
L2 D R L B2 D R2
D' R2 F2 R U2 F2 D
D' R2 F2 R U2 F2 D'
D' R2 F2 R U2 F2 D2
D' R2 F2 R D2 B2 U2
D' R2 F2 R B U2 F2
D' R2 F2 R B' U2 F2
D' R2 F2 R B2 U2 F2
L' D R F' B2 R' F
L' D R F2 B2 R' F2
D R2 F' U2 F L' B2
D R2 F' U2 F B2 L'
D R2 F' U2 B2 F L'
L' D R B' R B' R'
L' D R B' R' B' R'
L' D R B' R2 B' R'
L' D R B' D B' R'
D' R2 F2 U2 L F2 L'
L' D R B' D' B' R'
D' R2 F2 U2 L' F2 L'
L' D R B' D2 B' R'
D' R2 F2 U2 L2 F2 L'
L' D R B2 R2 D R
L' D R B2 R2 D' R
D' R2 F2 U2 F2 L' D
D' R2 F2 U2 F2 L' D'
D' R2 F2 U2 F2 L' D2
L' D R B2 R2 D2 R
D' R2 F2 U2 F2 D L'
D' R2 F2 U2 F2 D' L'
D' R2 F2 U2 F2 D2 L'
L' D R B2 D R' D
L' D R B2 D R' D'
L' D R B2 D R' D2
L' D R B2 D' R' D
L' D R B2 D' R' D'
L' D R B2 D' R' D2
L' D R B2 D2 R' D
L' D R B2 D2 R' D'
L' D R B2 D2 R' D2
L' D R B2 F' R' F
L' D R B2 F2 R' F2
L D L2 B2 R' D' L2
L D L2 B2 D' L2 R'
L D L2 B2 D' R' L2
D' R2 F2 D2 R B2 U2
D' R2 F2 D2 B2 R U2
D' R2 F2 B R U2 F2
D' R2 F2 B U2 F2 L'
D' R2 F2 B' R U2 F2
D' R2 F2 B' U2 F2 L'
L' D R' U2 L U2 B2
D' R2 F2 B2 R U2 F2
D' R2 F2 B2 U2 F2 L'
D R2 F2 R U2 F2 B2
D R2 F2 R U2 B2 F2
D' R2 B L' D2 B2 R'
L2 D R' L B2 D R2
L' D R' F' B2 R' F
L' D R' F2 B2 R' F2
D R2 F2 U2 F2 L' B2
D R2 F2 U2 F2 B2 L'
D R2 F2 U2 B2 F2 L'
L' D R' B' R B' R'
L' D R' B' R' B' R'
L' D R' B' R2 B' R'
L' D R' B' D B' R'
L' D R' B' D' B' R'
L' D R' B' D2 B' R'
U' R2 B U' L' D' F2
L' D R' B2 R2 D R
L' D R' B2 R2 D' R
L' D R' B2 R2 D2 R
U' R2 B U' D' L' F2
L' D R' B2 D R' D
L' D R' B2 D R' D'
L' D R' B2 D R' D2
L' D R' B2 D' R' D
L' D R' B2 D' R' D'
L' D R' B2 D' R' D2
L' D R' B2 D2 R' D
L' D R' B2 D2 R' D'
L' D R' B2 D2 R' D2
L' D R' B2 F' R' F
L' D R' B2 F2 R' F2
U' R2 B U2 R2 U L'
D2 R2 B D' L' B2 R'
U R2 F2 U R U2 R'
D' R2 B D2 L' B2 R'
U' R2 B D' U' L' F2
U' R2 B D2 L2 U' L
L' D R2 U2 L U2 B2
R D R' L' D B2 R'
D' R2 B F2 R U2 F2
D' R2 B F2 U2 F2 L'
D R2 B L' B2 R' B'
D' R2 B' L' D2 B2 R'
L2 D R2 L B2 D R2
R D R' D L' B2 R'
L' D R2 F' B2 R' F
R2 D R2 L' D B2 R'
L' D R2 F2 B2 R' F2
L' D R2 B' R B' R'
L' D R2 B' R' B' R'
L' D R2 B' R2 B' R'
L' D R2 B' D B' R'
L' D R2 B' D' B' R'
L' D R2 B' D2 B' R'
U' R2 B' U' L' D' F2
L' D R2 B2 R2 D R
L' D R2 B2 R2 D' R
L' D R2 B2 R2 D2 R
L' D R2 B2 D R' D
L' D R2 B2 D R' D'
L' D R2 B2 D R' D2
U' R2 B' U' D' L' F2
L' D R2 B2 D' R' D
L' D R2 B2 D' R' D'
L' D R2 B2 D' R' D2
L' D R2 B2 D2 R' D
L' D R2 B2 D2 R' D'
L' D R2 B2 D2 R' D2
L' D R2 B2 F' R' F
L' D R2 B2 F2 R' F2
R2 D R2 D L' B2 R'
U' R2 B' U2 R2 U L'
D2 R2 B' D' L' B2 R'
D' R2 B' D2 L' B2 R'
U' R2 B' D' U' L' F2
U' R2 B' D2 L2 U' L
L' D U R U' B2 R'
U R2 B U2 B' U L'
L' D U R' U' B2 R'
D' R2 B' F2 R U2 F2
D' R2 B' F2 U2 F2 L'
L' D U R2 U' B2 R'
U2 R2 B' U' L' R2 F'
U2 R2 B' U' R2 L' F'
L' D U F U' B2 R'
D' R2 B2 L' D2 B2 R'
L' D U F' U' B2 R'
L' D U F2 U' B2 R'
U' R2 B2 U' L' D' F2
U' R2 B2 U' D' L' F2
U' R2 B2 U2 R2 U L'
D2 R2 B2 D' L' B2 R'
L2 D U F2 U' L B2
D' R2 B2 D2 L' B2 R'
U' R2 B2 D' U' L' F2
U' R2 B2 D2 L2 U' L
D' R2 B2 F2 R U2 F2
U R2 B' U2 B U L'
D' R2 B2 F2 U2 F2 L'
D R2 B2 L' U2 L U2
D R2 B2 L' B2 R' B2
D R2 B2 L2 D2 L R2
D R2 B2 L2 D2 R2 L
L' D U' B U B R'
L' D U2 L U2 B2 D
L' D U2 L U2 B2 D'
L' D U2 L U2 B2 D2
L' D U2 L D2 F2 U2
L' D U2 L F U2 B2
L' D U2 L F' U2 B2
L' D U2 L F2 U2 B2
L' D U2 F L U2 B2
L' D U2 F U2 B2 R'
L' D U2 F' L U2 B2
U R2 B2 U' L' D' R2
L' D U2 F' U2 B2 R'
U R2 B2 U' D' L' R2
U R2 B2 U' D' R2 L'
L' D U2 F2 L U2 B2
L' D U2 F2 U2 B2 R'
U R2 B2 U2 B2 U L'
U R2 B2 D' U' L' R2
U R2 B2 D' U' R2 L'
L D U' F2 U R B2
L D U' F2 U B2 R
U2 D L B L2 F B
U2 D L B L2 B F
L' D F R B2 R' F'
U2 D L B2 L2 D2 F2
L' D F B2 D F' R'
L' D F B2 D' F' R'
L' D F B2 D2 F' R'
U2 D L' F B2 D2 F2
D2 U L2 U D L F2
D2 U L2 U D F2 L
U2 D L' F' B2 D2 F2
D2 U L2 U2 L2 U' L'
U2 D L' F2 B2 D2 F2
L' D F' R F B2 R'
D2 U L2 D U L F2
D2 U L2 D U F2 L
L' D F' R B2 R' F
L' D F' R B2 F R'
L' D F' R' F B2 R'
L' D F' R' B2 R' F
L' D F' R' B2 F R'
U2 D L' B2 U2 B2 U2
U2 D L' B2 D2 F2 D
U2 D L' B2 D2 F2 D'
U2 D L' B2 D2 F2 D2
U2 D L' B2 F D2 F2
U2 D L' B2 F' D2 F2
U2 D L' B2 F2 D2 F2
L' D F' R2 F B2 R'
D2 U L2 D2 R2 U L
L' D F' R2 B2 R' F
L' D F' R2 B2 F R'
L' D F' B2 R F R2
L' D F' B2 R' D F
L' D F' B2 R' D' F
L' D F' B2 R' D2 F
L' D F' B2 R' F D
L' D F' B2 R' F D'
L' D F' B2 R' F D2
L' D F' B2 D R' F
L' D F' B2 D F R'
L' D F' B2 D' R' F
L' D F' B2 D' F R'
L' D F' B2 D2 R' F
L' D F' B2 D2 F R'
L' D F2 R F2 B2 R'
L' D F2 R B2 R' F2
L' D F2 R B2 F2 R'
L' D F2 R' F2 B2 R'
L' D F2 R' B2 R' F2
L' D F2 R' B2 F2 R'
L' D F2 R2 F2 B2 R'
L' D F2 R2 B2 R' F2
L' D F2 R2 B2 F2 R'
U2 D R U2 L' R' B2
U2 D R U2 R' L' B2
U2 D R U2 R' B2 L'
L' D F2 B2 R F2 R2
L' D F2 B2 R' F2 D
L' D F2 B2 R' F2 D'
L' D F2 B2 R' F2 D2
L2 D F2 U' L F2 B2
L2 D F2 U' L B2 F2
D U R U' L' B2 R'
L' D B L B L' R'
L' D B L B R' L'
L2 D F2 U' F2 L B2
L' D B L2 B L2 R'
L' D B L2 B R' L2
L' D B R B R' B
U D R U' L' B2 R'
L D F2 U R F2 B2
L D F2 U R B2 F2
U2 D R' U2 L' R B2
U2 D R' U2 L' B2 R
U2 D R' U2 R L' B2
U2 D R' U2 R B2 L'
L D F2 U B2 R F2
U2 D R' U2 B2 L' R
U2 D R' U2 B2 R L'
D U R' U' L' B2 R'
L' D B' R D B' R'
L' D B' R D' B' R'
L' D B' R D2 B' R'
L' D B' R B' R' D
L' D B' R B' R' D'
L' D B' R B' R' D2
L' D B' R B' D R'
L' D B' R B' D' R'
L' D B' R B' D2 R'
L' D B' R' D B' R'
L' D B' R' D' B' R'
L' D B' R' D2 B' R'
L' D B' R' B' R' D
L' D B' R' B' R' D'
L' D B' R' B' R' D2
L' D B' R' B' D R'
L' D B' R' B' D' R'
L' D B' R' B' D2 R'
L' D B' R2 D B' R'
L' D B' R2 D' B' R'
L' D B' R2 D2 B' R'
L' D B' R2 B' R' D
L' D B' R2 B' R' D'
L' D B' R2 B' R' D2
L' D B' R2 B' D R'
L' D B' R2 B' D' R'
L' D B' R2 B' D2 R'
U D R' U' L' B2 R'
L' D B' D R B' R'
L' D B' D R' B' R'
L' D B' D R2 B' R'
L' D B' D B' R' D
L' D B' D B' R' D'
L' D B' D B' R' D2
L' D B' D B' D R'
L' D B' D B' D' R'
L' D B' D B' D2 R'
U2 D R2 U2 L' R2 B2
U2 D R2 U2 L' B2 R2
L' D B' D' R B' R'
L' D B' D' R' B' R'
L' D B' D' R2 B' R'
U2 D R2 U2 R2 L' B2
U2 D R2 U2 R2 B2 L'
L' D B' D' B' R' D
L' D B' D' B' R' D'
L' D B' D' B' R' D2
L' D B' D' B' D R'
L' D B' D' B' D' R'
L' D B' D' B' D2 R'
U2 D R2 U2 B2 L' R2
U2 D R2 U2 B2 R2 L'
L' D B' D2 R B' R'
L' D B' D2 R' B' R'
L' D B' D2 R2 B' R'
L' D B' D2 B' R' D
L' D B' D2 B' R' D'
L' D B' D2 B' R' D2
L' D B' D2 B' D R'
L' D B' D2 B' D' R'
L' D B' D2 B' D2 R'
R' D B2 L' D' B2 R'
L' D B2 L R' D L'
L' D B2 L R' D' L'
L' D B2 L R' D2 L'
L' D B2 L D L' R'
L' D B2 L D R' L'
L' D B2 L D' L' R'
L' D B2 L D' R' L'
L' D B2 L D2 L' R'
L' D B2 L D2 R' L'
D U R2 U' L' B2 R'
L' D B2 L' R' D L
L' D B2 L' R' D' L
L' D B2 L' R' D2 L
L' D B2 L' D L R'
L' D B2 L' D R' L
L' D B2 L' D' L R'
L' D B2 L' D' R' L
L' D B2 L' D2 L R'
L' D B2 L' D2 R' L
L' D B2 R F' R2 F
L' D B2 R F2 R2 F2
L' D B2 R B R2 B'
L' D B2 R B2 R2 B2
L' D B2 R' L D L'
L' D B2 R' L D' L'
L' D B2 R' L D2 L'
L' D B2 R' L' D L
L' D B2 R' L' D' L
L' D B2 R' L' D2 L
L' D B2 R' F D F'
L' D B2 R' F D' F'
L' D B2 R' F D2 F'
L' D B2 R' F' D F
L' D B2 R' F' D' F
L' D B2 R' F' D2 F
L' D B2 R' B D B'
L' D B2 R' B D' B'
L' D B2 R' B D2 B'
L' D B2 R' B' D B
L' D B2 R' B' D' B
L' D B2 R' B' D2 B
L' D B2 R2 D R D
L' D B2 R2 D R D'
L' D B2 R2 D R D2
L' D B2 R2 D' R D
L' D B2 R2 D' R D'
L' D B2 R2 D' R D2
L' D B2 R2 D2 R D
L' D B2 R2 D2 R D'
L' D B2 R2 D2 R D2
L' D B2 R2 B R B'
L' D B2 R2 B2 R B2
L' D B2 U F U' R'
L' D B2 U F' U' R'
L' D B2 U F2 U' R'
U D R2 U' L' B2 R'
L' D B2 U2 L U2 R'
L' D B2 U2 L' U2 R'
L' D B2 U2 L2 U2 R'
F2 U D R2 U B2 L
L' D B2 D R2 D R
L' D B2 D R2 D' R
L' D B2 D R2 D2 R
L' D B2 D F' R' F
L' D B2 D F2 R' F2
L' D B2 D' R2 D R
L' D B2 D' R2 D' R
L' D B2 D' R2 D2 R
L' D B2 D' F' R' F
L' D B2 D' F2 R' F2
L' D B2 D2 R2 D R
L' D B2 D2 R2 D' R
L' D B2 D2 R2 D2 R
L' D B2 D2 F' R' F
L' D B2 D2 F2 R' F2
L' D B2 F D F' R'
L' D B2 F D' F' R'
L' D B2 F D2 F' R'
L' D B2 F' R F R2
L' D B2 F' R' D F
L' D B2 F' R' D' F
L' D B2 F' R' D2 F
L' D B2 F' R' F D
L' D B2 F' R' F D'
L' D B2 F' R' F D2
L' D B2 F' D R' F
L' D B2 F' D F R'
L' D B2 F' D' R' F
L' D B2 F' D' F R'
L' D B2 F' D2 R' F
L' D B2 F' D2 F R'
L' D B2 F2 R F2 R2
L' D B2 F2 R' F2 D
L' D B2 F2 R' F2 D'
L' D B2 F2 R' F2 D2
L' D' L D2 L' B2 R'
L' D' L F2 R U2 F2
R' D' L' R D B2 R'
L' D' L F2 U2 F2 L'
L D B2 U' F2 U R
L2 D' L D' R2 D' B2
L2 D' L D2 B2 D R2
L' D' L' D2 L R2 B2
L' D' L' D2 L B2 R2
L' D' L' D2 R2 L B2
U2 D F2 R U2 R' B2
R2 D' L' R2 D B2 R'
U2 D F2 B2 D2 F2 L'
R D' L' R' D B2 R'
U2 D B L2 F L B
R' D' R L' D B2 R'
R' D' R D L' B2 R'
L' D' R U2 L F2 U2
L' D' R U2 F2 L U2
R D' L' B2 R' D B2
L' D' R D2 R B2 R'
L' D' R D2 R' B2 R'
L' D' R D2 R2 B2 R'
L' D' R D2 B2 R' D
L' D' R D2 B2 R' D'
L' D' R D2 B2 R' D2
L' D' R D2 B2 D R'
L' D' R D2 B2 D' R'
L' D' R D2 B2 D2 R'
L' D' R B2 R' D2 B2
L' D' R B2 D2 R' B2
L' D' R' U2 L F2 U2
L' D' R' U2 F2 L U2
L' D' R' D2 R B2 R'
L' D' R' D2 R' B2 R'
L' D' R' D2 R2 B2 R'
L' D' R' D2 B2 R' D
L' D' R' D2 B2 R' D'
L' D' R' D2 B2 R' D2
L' D' R' D2 B2 D R'
L' D' R' D2 B2 D' R'
L' D' R' D2 B2 D2 R'
U2 D B2 L' U2 B2 U2
U2 D B2 L' D2 F2 D
U2 D B2 L' D2 F2 D'
U2 D B2 L' D2 F2 D2
U2 D B2 L' F D2 F2
U2 D B2 L' F' D2 F2
U2 D B2 L' F2 D2 F2
U2 D B2 L2 D2 L F2
U2 D B2 L2 D2 F2 L
L' D' R' B2 R' D2 B2
L' D' R' B2 D2 R' B2
U2 D B2 U2 B2 U2 L'
U2 D B2 D' L' D' F2
U2 D B2 D2 L F2 L2
U2 D B2 D2 L' F2 D
U2 D B2 D2 L' F2 D'
U2 D B2 D2 L' F2 D2
L' D' R2 U2 L F2 U2
U2 D B2 D2 L2 F2 L
L' D' R2 U2 F2 L U2
L' D' R2 D2 R B2 R'
L' D' R2 D2 R' B2 R'
L' D' R2 D2 R2 B2 R'
U2 D B2 F2 D2 F2 L'
L' D' R2 D2 B2 R' D
L' D' R2 D2 B2 R' D'
L' D' R2 D2 B2 R' D2
L' D' R2 D2 B2 D R'
L' D' R2 D2 B2 D' R'
L' D' R2 D2 B2 D2 R'
R D' R' L' D B2 R'
R2 D' R2 L' D B2 R'
R D' R' D L' B2 R'
L' D' R2 B2 R' D2 B2
L' D' R2 B2 D2 R' B2
R2 D' R2 D L' B2 R'
U2 D' L' U2 F2 U2 F2
U2 D' L' D2 B2 D2 F2
U2 D' L' B2 D2 F2 B2
U2 D' L' B2 D2 B2 F2
L' D' U2 L U2 D2 B2
L' D' U2 L D2 U2 B2
L' D' U2 L F2 U2 D
L' D' U2 L F2 U2 D'
L' D' U2 L F2 U2 D2
L' D' U2 L F2 D U2
L' D' U2 L F2 D' U2
L' D' U2 L F2 D2 U2
L' D' U2 L' F2 L2 U2
L' D' U2 L2 F2 U2 R
L' D' U2 F' L F' U2
L' D' U2 F2 L U2 D
L' D' U2 F2 L U2 D'
L' D' U2 F2 L U2 D2
L' D' U2 F2 L D U2
L' D' U2 F2 L D' U2
L' D' U2 F2 L D2 U2
L' D' U2 F2 D L U2
L' D' U2 F2 D' L U2
L' D' U2 F2 D2 L U2
U2 D' R F2 R U2 R2
U2 D' R' F2 L' R U2
U2 D' R' F2 R L' U2
L' D' F2 L U2 L' F2
U2 D' R2 F2 R U2 R
B' U' R2 U' L' D' F2
B' U' R2 U' D' L' F2
B' U' R2 U2 R2 U L'
F' U' R2 U' F L' D
F' U' R2 U' F L' D'
F' U' R2 U' F L' D2
F' U' R2 U' F D L'
F' U' R2 U' F D' L'
F' U' R2 U' F D2 L'
B' U' R2 D' U' L' F2
B2 U' R2 U' L' D' F2
B2 U' R2 U' D' L' F2
B' U' R2 D2 L2 U' L
F2 U' R2 U R' U2 F2
B2 U' R2 U2 R2 U L'
B2 U' R2 D' U' L' F2
B2 U' R2 D2 L2 U' L
L' D' B' D2 B' R' B'
R' D' B2 L' D' B2 R'
F' U' R2 B U' F L'
F' U' R2 B' U' F L'
U2 D' F2 L R U2 R'
F' U' R2 B2 U' F L'
U2 D' F2 L' R U2 R'
U2 D' F2 L2 R U2 R'
U2 D' F2 R L U2 R'
U2 D' F2 R L' U2 R'
U2 D' F2 R L2 U2 R'
U2 D' F2 R U2 R' D
U2 D' F2 R U2 R' D'
U2 D' F2 R U2 R' D2
U2 D' F2 R U2 D R'
U2 D' F2 R U2 D' R'
U2 D' F2 R U2 D2 R'
U2 D' F2 R D U2 R'
U2 D' F2 R D' U2 R'
U2 D' F2 R D2 U2 R'
L' D' B2 R' U2 F2 U2
F2 U' R2 B2 U' L F2
F2 U' R2 B2 U' F2 L
L' D' B2 R' D2 B2 D
L' D' B2 R' D2 B2 D'
L' D' B2 R' D2 B2 D2
B U' R2 U' L' D' F2
L' D' B2 R' B D2 B2
L' D' B2 R' B' D2 B2
L' D' B2 R' B2 D2 B2
B U' R2 U' D' L' F2
L' D' B2 R2 D2 R B2
L' D' B2 R2 D2 B2 R
B U' R2 U2 R2 U L'
B U' R2 D' U' L' F2
B U' R2 D2 L2 U' L
L' D' B2 U2 F2 U2 R'
U2 D' F2 D R U2 R'
U2 D' F2 D' R U2 R'
L' D' B2 D' R' D' B2
U2 D' F2 D2 R U2 R'
L' D' B2 D2 R B2 R2
L' D' B2 D2 R' B2 D
L' D' B2 D2 R' B2 D'
L' D' B2 D2 R' B2 D2
L' D' B2 D2 R2 B2 R
L2 D2 L R2 U' L U
R' D2 L' R D B2 R'
L2 D2 L U' L U R2
R2 D2 L' R2 D B2 R'
U2 D' B2 L' D2 F2 B2
U2 D' B2 L' D2 B2 F2
R D2 L' R' D B2 R'
U2 D' B2 D2 L' F2 B2
U2 D' B2 D2 L' B2 F2
R' D2 R L' D B2 R'
U2 D' B2 D2 B2 L' F2
R' D2 R D L' B2 R'
L' D2 R D' R B2 R'
L' D2 R D' R' B2 R'
L' D2 R D' R2 B2 R'
L' D2 R D' B2 R' D
L' D2 R D' B2 R' D'
L' D2 R D' B2 R' D2
L' D2 R D' B2 D R'
L' D2 R D' B2 D' R'
L' D2 R D' B2 D2 R'
D' U2 L' U2 F2 U2 F2
R D2 L' B2 R' D B2
D' U2 L' D2 B2 D2 F2
F2 U' F2 L' D R2 B2
F2 U' F2 L' D B2 R2
L' D2 R B2 R' D' B2
L2 D2 R D' L R B2
L2 D2 R D' L B2 R
L' D2 R B2 D' R' B2
L2 D2 R D' R L B2
D' U2 L' B2 D2 F2 B2
D' U2 L' B2 D2 B2 F2
D U2 L B L2 F B
D U2 L B L2 B F
F2 U' F2 D L' R2 B2
F2 U' F2 D L' B2 R2
D U2 L B2 L2 D2 F2
F2 U' F2 D R2 L' B2
F2 U' F2 D R2 B2 L'
L' D2 R' D' R B2 R'
L' D2 R' D' R' B2 R'
L' D2 R' D' R2 B2 R'
F2 U' F2 D B2 L' R2
F2 U' F2 D B2 R2 L'
L' D2 R' D' B2 R' D
L' D2 R' D' B2 R' D'
L' D2 R' D' B2 R' D2
L' D2 R' D' B2 D R'
L' D2 R' D' B2 D' R'
L' D2 R' D' B2 D2 R'
F' U' B R2 U' F L'
L' D2 R' B2 R' D' B2
L' D2 R' B2 D' R' B2
L2 D2 R' D' L R' B2
L2 D2 R' D' R' L B2
D U2 L' F B2 D2 F2
D U2 L' F' B2 D2 F2
D U2 L' F2 B2 D2 F2
L' D2 R2 D' R B2 R'
L' D2 R2 D' R' B2 R'
L' D2 R2 D' R2 B2 R'
D U2 L' B2 U2 B2 U2
D U2 L' B2 D2 F2 D
D U2 L' B2 D2 F2 D'
D U2 L' B2 D2 F2 D2
D U2 L' B2 F D2 F2
D U2 L' B2 F' D2 F2
L' D2 R2 D' B2 R' D
L' D2 R2 D' B2 R' D'
L' D2 R2 D' B2 R' D2
D U2 L' B2 F2 D2 F2
L' D2 R2 D' B2 D R'
L' D2 R2 D' B2 D' R'
L' D2 R2 D' B2 D2 R'
L2 D2 R2 L U' L U
R D2 R' L' D B2 R'
L2 D2 R2 U' L2 U L'
R2 D2 R2 L' D B2 R'
F' U' B' R2 U' F L'
D' U2 R F2 R U2 R2
L2 D2 R2 D L D2 B2
L' D2 R2 B2 R' D' B2
L' D2 R2 B2 D' R' B2
L2 D2 R2 D' L B2 D
L2 D2 R2 D' L B2 D'
L2 D2 R2 D' L B2 D2
L2 D2 R2 D' L' B2 L2
L2 D2 R2 D' L2 B2 L'
L2 D2 R2 D2 L D B2
R D2 R' D L' B2 R'
U D2 L2 U D L F2
U D2 L2 U D F2 L
R2 D2 R2 D L' B2 R'
U D2 L2 U2 L2 U' L'
U D2 L2 D U L F2
U D2 L2 D U F2 L
U D2 L2 D2 R2 U L
L2 D2 R2 B2 D' B2 L
D U2 R U2 L' R' B2
D U2 R U2 R' L' B2
D U2 R U2 R' B2 L'
D' U2 R' F2 L' R U2
F' U' B2 R2 U' F L'
D' U2 R' F2 R L' U2
L' D2 U' L2 U' L' U2
L2 D2 U' L2 U L' R2
L2 D2 U' L2 U R2 L'
L' D2 U' B2 L2 U R'
L' D2 U2 L U L U
D U2 R' U2 L' R B2
D U2 R' U2 L' B2 R
D U2 R' U2 R L' B2
D U2 R' U2 R B2 L'
D U2 R' U2 B2 L' R
D U2 R' U2 B2 R L'
D' U2 R2 F2 R U2 R
F2 U2 L F2 L' D B2
F2 U2 L F2 D L' B2
F2 U2 L F2 D B2 L'
D U2 R2 U2 L' R2 B2
D U2 R2 U2 L' B2 R2
B' U2 L' D B2 D2 F2
D U2 R2 U2 R2 L' B2
D U2 R2 U2 R2 B2 L'
D U2 R2 U2 B2 L' R2
D U2 R2 U2 B2 R2 L'
B2 U2 L' D B2 D2 F2
L' D2 F D' F' B2 R'
L' D2 F D' B2 F' R'
F2 U2 L' F2 L' D B2
F2 U2 L' F2 D L' B2
F2 U2 L' F2 D B2 L'
B U2 L' D B2 D2 F2
D' U2 F2 L R U2 R'
L' D2 F' D' F B2 R'
L' D2 F' D' B2 R' F
L' D2 F' D' B2 F R'
D' U2 F2 L' R U2 R'
D' U2 F2 L2 R U2 R'
D' U2 F2 R L U2 R'
D' U2 F2 R L' U2 R'
D' U2 F2 R L2 U2 R'
D' U2 F2 R U2 R' D
D' U2 F2 R U2 R' D'
D' U2 F2 R U2 R' D2
D' U2 F2 R U2 D R'
D' U2 F2 R U2 D' R'
D' U2 F2 R U2 D2 R'
D' U2 F2 R D U2 R'
D' U2 F2 R D' U2 R'
