F2 L2 U F' R
D' F L2 R B2
D' F L2 B2 R
D' F R L2 B2
D' F R B2 L2
D' F B2 L2 R
D' F B2 R L2
D' B2 F L2 R
D' B2 F R L2
D' B' U2 B' R' F L2
D' B' U2 B' F L2 R'
D' B' U2 B' F R' L2
F B' R U' F L2 U
R' B' D' F L2 R B2
R' B' D' F L2 B2 R
R' B' D' F R L2 B2
R' B' D' F R B2 L2
R' B' D' F B2 L2 R
R' B' D' F B2 R L2
R' B' D' B2 F L2 R
R' B' D' B2 F R L2
U2 B' D' R' F L2 B2
U2 B' D' R' F B2 L2
U2 B' D' R' B2 F L2
U2 B' D' F L2 R' B2
U2 B' D' F R' L2 B2
U2 B' D' F R' B2 L2
R2 B' D' F L2 R B2
R2 B' D' F L2 B2 R
R2 B' D' F R L2 B2
R2 B' D' F R B2 L2
R2 B' D' F B2 L2 R
R2 B' D' F B2 R L2
F2 B' U F' R D' B2
F2 B' U F' D' R B2
F2 B' U F' D' B2 R
D' B' F R B L2 B2
D' B' F R B' L2 D
D' B' F R B' L2 D'
D' B' F R B' L2 D2
D' B' F R B2 L2 B
R2 B' D' B2 F L2 R
R2 B' D' B2 F R L2
D' B' F R' B' L2 R2
D' B' F R' B' R2 L2
D B' D2 F L2 R B2
D B' D2 F L2 B2 R
D B' D2 F R L2 B2
D B' D2 F R B2 L2
D B' D2 F B2 L2 R
D B' D2 F B2 R L2
R B' D' F L2 R B2
R B' D' F L2 B2 R
R B' D' F R L2 B2
R B' D' F R B2 L2
R B' D' F B2 L2 R
R B' D' F B2 R L2
D B' D2 B2 F L2 R
D B' D2 B2 F R L2
R' B' F2 L2 U F' R
R B' D' B2 F L2 R
R B' D' B2 F R L2
D B' F D2 L2 R B'
D B' F D2 L2 B' R
D B' F D2 R L2 B'
U2 B' F2 L2 U F' R'
R2 B' F2 L2 U F' R
R B' F2 L2 U F' R
D' B2 L2 U2 B' U2 R'
D' B2 R F L2 R D
D' B2 R F L2 R D'
D' B2 R F L2 R D2
D' B2 R F L2 D R
D' B2 R F L2 D' R
D' B2 R F L2 D2 R
D' B2 R F R L2 D
D' B2 R F R L2 D'
D' B2 R F R L2 D2
D' B2 R F2 L2 F' R
B' F2 L2 U F' R D
B' F2 L2 U F' R D'
B' F2 L2 U F' R D2
B' F2 L2 U F' D R
B' F2 L2 U F' D' R
B' F2 L2 U F' D2 R
D' B2 R' F L2 R D
D' B2 R' F L2 R D'
D' B2 R' F L2 R D2
D' B2 R' F L2 D R
D' B2 R' F L2 D' R
D' B2 R' F L2 D2 R
D' B2 R' F R L2 D
D' B2 R' F R L2 D'
D' B2 R' F R L2 D2
D' B2 R' F2 L2 F' R
B' F2 L2 B U F' R
B' F2 L2 B' U F' R
B2 F2 L2 U F' R D
B2 F2 L2 U F' R D'
B2 F2 L2 U F' R D2
B2 F2 L2 U F' D R
B2 F2 L2 U F' D' R
B2 F2 L2 U F' D2 R
B' F2 L2 B2 U F' R
F2 B2 L2 U F' R D
F2 B2 L2 U F' R D'
F2 B2 L2 U F' R D2
F2 B2 L2 U F' D R
F2 B2 L2 U F' D' R
F2 B2 L2 U F' D2 R
D2 B2 R2 F' U' F2 R
D2 B2 R2 F2 U' F' R
D' B2 R2 F L2 R D
D' B2 R2 F L2 R D'
D' B2 R2 F L2 R D2
D' B2 R2 F L2 D R
D' B2 R2 F L2 D' R
D' B2 R2 F L2 D2 R
D' B2 R2 F R L2 D
D' B2 R2 F R L2 D'
D' B2 R2 F R L2 D2
B2 F2 L2 B U F' R
D' B2 R2 F2 L2 F' R
B2 F2 L2 B' U F' R
B2 F2 L2 B2 U F' R
F2 B2 L2 B U F' R
F2 B2 L2 B' U F' R
F2 B2 L2 B2 U F' R
B F2 L2 U F' R D
B F2 L2 U F' R D'
B F2 L2 U F' R D2
B F2 L2 U F' D R
B F2 L2 U F' D' R
B F2 L2 U F' D2 R
B F2 L2 B U F' R
B F2 L2 B' U F' R
B F2 L2 B2 U F' R
D B2 R2 F2 U2 F' R
F B2 R U' F L2 U
B' F2 U F' R D' B2
B' F2 U F' D' R B2
B' F2 U F' D' B2 R
B2 F2 U F' R D' B2
B2 F2 U F' D' R B2
B2 F2 U F' D' B2 R
F2 B2 U F' R D' B2
F2 B2 U F' D' R B2
F2 B2 U F' D' B2 R
R' B2 D' F L2 R B2
R' B2 D' F L2 B2 R
R' B2 D' F R L2 B2
R' B2 D' F R B2 L2
R' B2 D' F B2 L2 R
R' B2 D' F B2 R L2
B F2 U F' R D' B2
D' B2 D' F R D L2
B F2 U F' D' R B2
B F2 U F' D' B2 R
D' B2 D' F D L2 R
D' B2 D' F D R L2
R' B2 D' B2 F L2 R
R' B2 D' B2 F R L2
D' B2 D2 F D2 L2 R
D' B2 D2 F D2 R L2
R2 B2 D' F L2 R B2
R2 B2 D' F L2 B2 R
R2 B2 D' F R L2 B2
R2 B2 D' F R B2 L2
D' B2 F L R D L
D' B2 F L R D' L
D' B2 F L R D2 L
R2 B2 D' F B2 L2 R
R2 B2 D' F B2 R L2
D' B2 F L D L R
D' B2 F L D R L
D' B2 F L D' L R
D' B2 F L D' R L
D' B2 F L D2 L R
D' B2 F L D2 R L
D' B2 F L' R D L'
D' B2 F L' R D' L'
D' B2 F L' R D2 L'
D' B2 F L' D L' R
D' B2 F L' D R L'
D' B2 F L' D' L' R
D' B2 F L' D' R L'
D' B2 F L' D2 L' R
D' B2 F L' D2 R L'
D' B2 F L2 R2 D R'
D' B2 F L2 R2 D' R'
D' B2 F L2 R2 D2 R'
D' B2 F L2 D R D
D' B2 F L2 D R D'
D' B2 F L2 D R D2
D' B2 F L2 D' R D
D' B2 F L2 D' R D'
D' B2 F L2 D' R D2
D' B2 F L2 D2 R D
D' B2 F L2 D2 R D'
D' B2 F L2 D2 R D2
D' B2 F L2 B R B'
D' B2 F L2 B2 R B2
D' B2 F R L D L
D' B2 F R L D' L
D' B2 F R L D2 L
D' B2 F R L' D L'
D' B2 F R L' D' L'
D' B2 F R L' D2 L'
D' B2 F R F L2 F'
D' B2 F R F2 L2 F2
D' B2 F R B' L2 B
D' B2 F R B2 L2 B2
R2 B2 D' B2 F L2 R
R2 B2 D' B2 F R L2
D' B2 F R2 L2 D R'
D' B2 F R2 L2 D' R'
D' B2 F R2 L2 D2 R'
D' B2 F D R D' L2
D' B2 F D' R D L2
D2 B2 F' R2 U' F2 R
D' B2 F' R F2 L2 R
D' B2 F' R F2 R L2
D B2 D2 F L2 R B2
D B2 D2 F L2 B2 R
D B2 D2 F R L2 B2
D B2 D2 F R B2 L2
D' B2 F' R' F2 L2 R
D' B2 F' R' F2 R L2
D B2 D2 F B2 L2 R
D B2 D2 F B2 R L2
D' B2 F' R2 F2 L2 R
D' B2 F' R2 F2 R L2
R B2 D' F L2 R B2
R B2 D' F L2 B2 R
R B2 D' F R L2 B2
R B2 D' F R B2 L2
R B2 D' F B2 L2 R
R B2 D' F B2 R L2
D B2 D2 B2 F L2 R
D B2 D2 B2 F R L2
R' B2 F2 L2 U F' R
D' B2 F2 L F' L R
D' B2 F2 L F' R L
R B2 D' B2 F L2 R
R B2 D' B2 F R L2
D' B2 F2 L2 F' R D
D' B2 F2 L2 F' R D'
D' B2 F2 L2 F' R D2
D' B2 F2 L2 F' D R
D' B2 F2 L2 F' D' R
D' B2 F2 L2 F' D2 R
D B2 F D2 L2 R B'
D B2 F D2 L2 B' R
D B2 F D2 R L2 B'
L2 B2 F2 R2 U F' R
L2 B2 F2 U R2 F' R
R2 B2 F2 L2 U F' R
R B2 F2 L2 U F' R
